Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6391214541730401,0.0,0.527934108,0.498938581,3449.0,4517.0
0.6902198149766039,0.0,0.4682588875,0.472145794,3449.0,4517.0
0.745267421350323,0.006456275,0.431833264,0.516374372,3449.0,4517.0
0.7678137544121875,0.040600937,0.416645379,0.579126125,3449.0,4517.0
0.7684665024879485,0.066042391,0.382400431,0.619657874,3449.0,4517.0
0.7676492810570584,0.082521447,0.420093671,0.665753859,3449.0,4517.0
0.7655406688040846,0.085993468,0.456193636,0.750470071,3449.0,4517.0
0.7673287620090556,0.081498072,0.49769087,0.799658639,3449.0,4517.0
0.7700429271659357,0.070273593,0.531454625,0.824879421,3449.0,4517.0
0.7778921382892516,0.04808359,0.554349304,0.874193047,3449.0,4517.0
0.7970075076221098,0.023125443,0.586782835,0.903559579,3449.0,4517.0
0.7992041228558682,0.001725785,0.61645863,0.914300229,3449.0,4517.0
0.7927690809305371,0.0,0.64519551,0.919034201,3449.0,4517.0
0.7634011845838199,0.0,0.6783999190000001,0.925457093,3449.0,4517.0
0.7316655463265573,0.0,0.707032895,0.922312391,3449.0,4517.0
0.704494797536026,0.0,0.691221688,0.910291967,3449.0,4517.0
0.6587651298247237,0.0,0.7057702375,0.9252156665,3449.0,4517.0
0.6287198233739446,0.0,0.734812186,0.9279272335,3449.0,4517.0
0.6531208285168146,0.0,0.7396745355000001,0.9189938440000001,3449.0,4517.0
0.7374818171888434,0.0,0.723598183,0.887656312,3449.0,4517.0
0.8285088556740378,0.0,0.711565993,0.833587328,3449.0,4517.0
0.8712560023743718,0.0024854985,0.7007344499999999,0.7305842954999999,3449.0,4517.0
0.873798552774126,0.030296165,0.703148067,0.726878059,3449.0,4517.0
0.8675314439959799,0.060895834,0.647183987,0.788438759,3449.0,4517.0
0.8626526889547645,0.115375791,0.6827612575,0.790812768,3449.0,4517.0
0.8559688079095117,0.149213117,0.729835824,0.815764363,3449.0,4517.0
0.8632746536992724,0.15380151749999998,0.699415473,0.7986264845,3449.0,4517.0
0.8832475200507633,0.111969553,0.633592148,0.844124631,3449.0,4517.0
0.8934738767050768,0.012417377,0.588520363,0.801391878,3449.0,4517.0
0.8770675271337232,0.0,0.5139462515,0.623704882,3449.0,4517.0
0.8281359074227672,0.0,0.448780539,0.482959934,3449.0,4517.0
0.7856422572586317,0.0,0.414287953,0.456219938,3449.0,4517.0
0.7426402389739422,0.0,0.33258912,0.412532318,3449.0,4517.0
0.6726149124547837,0.0,0.333236077,0.448796516,3449.0,4517.0
0.6406006053810178,0.0,0.3178279265,0.5266401700000001,3449.0,4517.0
0.6354557122089803,0.0,0.29507822250000004,0.649730983,3449.0,4517.0
0.6783291636935052,0.0,0.289425373,0.699876756,3449.0,4517.0
0.7441185474561905,0.0,0.2880704,0.739344226,3449.0,4517.0
0.8359286086429148,0.0,0.291260762,0.770806558,3449.0,4517.0
0.8942974410543227,0.0054188815,0.30036818,0.791917625,3449.0,4517.0
0.8933349525991678,0.123252687,0.31197768,0.805280814,3449.0,4517.0
0.8845648149699387,0.207990241,0.313863844,0.789975935,3449.0,4517.0
0.8806509879250289,0.245333281,0.336964686,0.806474263,3449.0,4517.0
0.8766103905922158,0.250575895,0.3632196215,0.814314435,3449.0,4517.0
0.873602054120194,0.213910928,0.346718404,0.831913509,3449.0,4517.0
0.8738683696243317,0.173211639,0.343374181,0.829912848,3449.0,4517.0
0.8854418287227376,0.104304954,0.348875342,0.821155596,3449.0,4517.0
0.8841975443858507,0.010916189,0.36195657,0.820661004,3449.0,4517.0
0.8657220597162452,0.0,0.3713345675,0.8137725425,3449.0,4517.0
0.7989465455185284,0.0,0.36697153250000003,0.7999193575,3449.0,4517.0
0.7323973373984202,0.0,0.377332242,0.794244216,3449.0,4517.0
0.6562636090517839,0.0,0.3851995915,0.7898922855,3449.0,4517.0
0.6283167350227906,0.0,0.3852113275,0.7769597685,3449.0,4517.0
0.6534047313647309,0.0,0.396700539,0.772094227,3449.0,4517.0
0.7383567905410717,0.0,0.415843844,0.775327527,3449.0,4517.0
0.8302698027637475,0.0,0.442892469,0.782089781,3449.0,4517.0
0.8766892561643822,0.0089987425,0.485330125,0.787447174,3449.0,4517.0
0.8720362749795886,0.20073127,0.498262437,0.779114662,3449.0,4517.0
0.8627173605108354,0.343507263,0.423078965,0.78346318,3449.0,4517.0
0.8543675435768067,0.468455347,0.430047395,0.808508209,3449.0,4517.0
0.8447934026758267,0.547280134,0.461625894,0.842896733,3449.0,4517.0
0.8412468907101944,0.528460462,0.50329137,0.8713898515,3449.0,4517.0
0.8455097578146644,0.36562378,0.553512347,0.866325461,3449.0,4517.0
0.8602295015328043,0.199539245,0.590794627,0.8507461,3449.0,4517.0
0.8660968708935303,0.025259034,0.61627852,0.840545593,3449.0,4517.0
0.8547533551393449,0.0,0.6421813080000001,0.8092427609999999,3449.0,4517.0
0.7957734252374553,0.0,0.643432805,0.75345414,3449.0,4517.0
0.7368524005884165,0.0,0.623600207,0.802600741,3449.0,4517.0
0.6588252326511752,0.0,0.6133838380000001,0.816351236,3449.0,4517.0
0.6309500163279781,0.0,0.5977824085,0.8214304539999999,3449.0,4517.0
0.6552843317364916,0.0,0.5428007515,0.7090108255,3449.0,4517.0
0.7404735642950873,0.0,0.504177693,0.669438185,3449.0,4517.0
0.8321960216922273,0.0,0.498220936,0.656962393,3449.0,4517.0
0.882090528948298,0.005421727,0.4785477305,0.6149440395,3449.0,4517.0
0.8818700778605671,0.074179722,0.442049495,0.589314077,3449.0,4517.0
0.8780218095926469,0.144974986,0.381778603,0.538619962,3449.0,4517.0
0.8738548853039789,0.172869521,0.389464612,0.549391777,3449.0,4517.0
0.8733663444727535,0.15064657250000002,0.395441163,0.5832151135,3449.0,4517.0
0.875083024012098,0.109144506,0.373267703,0.628462921,3449.0,4517.0
0.8787889083820531,0.08111496,0.352583961,0.638136773,3449.0,4517.0
0.889970345928311,0.046666859,0.340895164,0.626109321,3449.0,4517.0
0.8934738767050768,0.008663335,0.329607541,0.671960174,3449.0,4517.0
0.8769007028734812,0.0,0.325573703,0.6990735674999999,3449.0,4517.0
0.8304087268696565,0.0,0.33024113,0.68290496,3449.0,4517.0
0.7895067600444585,0.0,0.333527035,0.67108136,3449.0,4517.0
0.7500068087004798,0.0,0.343126275,0.667018269,3449.0,4517.0
0.6733593006767006,0.0,0.330847022,0.664642227,3449.0,4517.0
0.6496544684848476,0.0,0.306899192,0.666385574,3449.0,4517.0
0.63986222740125,0.0,0.28131079849999996,0.6555328524999999,3449.0,4517.0
0.6480509863782565,0.0,0.2570493,0.600342771,3449.0,4517.0
0.6866877187943315,0.0,0.252029176,0.549347694,3449.0,4517.0
0.7681148453114414,0.0,0.244597405,0.50058874,3449.0,4517.0
0.8652463821456674,0.0,0.238917598,0.454175777,3449.0,4517.0
0.9254651406363867,0.0034615265,0.2297124275,0.441792215,3449.0,4517.0
0.9315092700483735,0.103048434,0.215726194,0.408019355,3449.0,4517.0
0.9229468088316449,0.202256998,0.195029207,0.344863577,3449.0,4517.0
0.91770167032602,0.256008255,0.203861311,0.310267075,3449.0,4517.0
0.9083556541359548,0.309270917,0.207282678,0.350965693,3449.0,4517.0
0.905689260867306,0.25911242,0.209990322,0.445944543,3449.0,4517.0
0.9083658117448582,0.21391,0.217186567,0.479784143,3449.0,4517.0
0.9223416994622681,0.141360033,0.214438004,0.474591215,3449.0,4517.0
0.9256736598252367,0.033095622,0.22413805,0.449484087,3449.0,4517.0
0.917116565720528,0.0,0.24921792599999998,0.4343242505,3449.0,4517.0
0.8662985147909771,0.0,0.285296399,0.403733702,3449.0,4517.0
0.833011557570418,0.0,0.296826697,0.352500791,3449.0,4517.0
0.7916879392439514,0.0,0.23488624,0.287830732,3449.0,4517.0
0.6766517839355674,0.0,0.239305191,0.250707797,3449.0,4517.0
0.6499843244358283,0.0,0.230587817,0.21959277100000002,3449.0,4517.0
0.6371473303769628,0.0,0.222448437,0.2219201275,3449.0,4517.0
0.6508425089785393,0.0,0.21786673,0.2289101515,3449.0,4517.0
0.6795856903325747,0.0,0.201444542,0.246539228,3449.0,4517.0
0.7161101289869756,0.0,0.195644544,0.326374998,3449.0,4517.0
0.7548334893356784,0.012401381,0.189997484,0.380843149,3449.0,4517.0
0.7767586560860559,0.155102821,0.171806773,0.455094139,3449.0,4517.0
0.7833548002611179,0.263310819,0.1232808,0.528080365,3449.0,4517.0
0.7796919415752187,0.356115064,0.113991704,0.569920499,3449.0,4517.0
0.7743100968388114,0.404998202,0.122975765,0.607906088,3449.0,4517.0
0.7682796735144417,0.39940584,0.130054779,0.623927518,3449.0,4517.0
0.7697472477726506,0.381759462,0.128746538,0.622931479,3449.0,4517.0
0.7762799623591916,0.291520212,0.129107389,0.618448886,3449.0,4517.0
0.7947428497775026,0.182761029,0.141039155,0.618430049,3449.0,4517.0
0.7977080718788105,0.024859511,0.165543595,0.623118331,3449.0,4517.0
0.7894531775096785,0.0,0.19372516550000002,0.6311612849999999,3449.0,4517.0
0.7635365158676863,0.0,0.237062455,0.633837006,3449.0,4517.0
0.7317949781253564,0.0,0.246203817,0.630749807,3449.0,4517.0
0.6618614913985742,0.0,0.25037262,0.631871973,3449.0,4517.0
0.6298748627624973,0.0,0.24459616750000002,0.6012785645000001,3449.0,4517.0
0.630788093422942,0.0,0.2324839005,0.537792606,3449.0,4517.0
0.6591335979824124,0.0,0.21680772799999998,0.493576528,3449.0,4517.0
0.7230499018168692,0.0099983585,0.20233784500000002,0.4606126615,3449.0,4517.0
0.7582625901386701,0.109185604,0.187493912,0.460894384,3449.0,4517.0
0.7527647091359181,0.174359645,0.13959384,0.453736571,3449.0,4517.0
0.7425474898396027,0.240941783,0.138458426,0.459810065,3449.0,4517.0
0.7372296957008012,0.297124541,0.13356743,0.456266373,3449.0,4517.0
0.7336318190248952,0.300502132,0.137467649,0.463768135,3449.0,4517.0
0.7373899552248027,0.239798581,0.129342975,0.468279157,3449.0,4517.0
0.7533039049816747,0.159491702,0.133189074,0.464782089,3449.0,4517.0
0.7576605857134778,0.042732334,0.149133595,0.461953886,3449.0,4517.0
0.7485437144346121,0.0,0.164999644,0.463281942,3449.0,4517.0
0.7222902328129579,0.0,0.172402469,0.4794177925,3449.0,4517.0
0.69525306313736,0.0,0.166601552,0.49601365,3449.0,4517.0
0.6598451182304172,0.0,0.17952289,0.5241107389999999,3449.0,4517.0
0.6315288888734365,0.0,0.1745717755,0.5365458865,3449.0,4517.0
0.6360764571576029,0.0,0.169705991,0.532505814,3449.0,4517.0
0.675421072605691,0.0,0.170740628,0.527517775,3449.0,4517.0
0.7405605915201559,0.0,0.168950384,0.528818399,3449.0,4517.0
0.8322865973960096,0.0,0.167885498,0.537259511,3449.0,4517.0
0.8853540031152686,0.009442543,0.17022091550000001,0.5517663525000001,3449.0,4517.0
0.8853600356303224,0.092085593,0.173456727,0.560000392,3449.0,4517.0
0.883295690978334,0.155348209,0.15592172,0.539764539,3449.0,4517.0
0.8794228493181502,0.214693361,0.184844071,0.545974006,3449.0,4517.0
0.8767751743506469,0.2612973505,0.216024803,0.555433986,3449.0,4517.0
0.8744215820116277,0.243268907,0.219554155,0.548270482,3449.0,4517.0
0.8781343860669355,0.207288697,0.205989224,0.543035088,3449.0,4517.0
0.8888560257126505,0.133764286,0.205665209,0.539298336,3449.0,4517.0
0.8914585902521985,0.037723886,0.206080397,0.539188475,3449.0,4517.0
0.8762441401577928,0.0,0.20750971499999998,0.514904763,3449.0,4517.0
0.8288664565777004,0.0,0.189790252,0.419241851,3449.0,4517.0
0.789165304870804,0.0,0.166950899,0.315316718,3449.0,4517.0
0.7500213575644468,0.0,0.133117645,0.224581813,3449.0,4517.0
0.6635243666358739,0.0,0.1249135385,0.150727736,3449.0,4517.0
0.6430764216018461,0.0,0.0939044125,0.09226101149999999,3449.0,4517.0
0.671019813667119,0.0,0.07303789699999999,0.0751956045,3449.0,4517.0
0.7718681023278073,0.0,0.063197726,0.069254299,3449.0,4517.0
0.8635019356338373,0.0,0.057857319,0.067576604,3449.0,4517.0
0.9151888830572339,0.0084700285,0.0581170925,0.0779166905,3449.0,4517.0
0.9114491990984986,0.080240259,0.052329234,0.103633626,3449.0,4517.0
0.9034081911314767,0.128278807,0.045694169,0.101641256,3449.0,4517.0
0.8905829958908852,0.188290062,0.052060067,0.109903195,3449.0,4517.0
0.8826160629991456,0.237351376,0.067383166,0.139476216,3449.0,4517.0
0.8778192785249015,0.220064813,0.083697395,0.201294209,3449.0,4517.0
0.8798837117623071,0.18299742,0.086912695,0.229188821,3449.0,4517.0
0.8915658439071759,0.121021075,0.093810273,0.239563568,3449.0,4517.0
0.8965339325833831,0.027252764,0.103493221,0.25432844,3449.0,4517.0
0.8948728760300096,0.0,0.119276797,0.317502477,3449.0,4517.0
0.8757015289139295,0.0,0.137766784,0.408300087,3449.0,4517.0
0.8389793496886672,0.0,0.158676366,0.495302732,3449.0,4517.0
0.7993892662766757,0.0,0.178127609,0.563428666,3449.0,4517.0
0.745843166729312,0.0,0.202928308,0.599558449,3449.0,4517.0
0.6602212157185812,0.0,0.22710225750000002,0.6313128404999999,3449.0,4517.0
0.6319714543793125,0.0,0.268239136,0.672708906,3449.0,4517.0
0.6378362510170408,0.0,0.308336284,0.697554423,3449.0,4517.0
0.6780067817194878,0.0,0.343578137,0.713569665,3449.0,4517.0
0.7452087821574453,0.0,0.37056329,0.726844048,3449.0,4517.0
0.8366395521745432,0.0,0.40102092,0.740821963,3449.0,4517.0
0.8888365089784844,0.0,0.423701352,0.748770112,3449.0,4517.0
0.9019336972891557,0.027249929,0.447338065,0.756604446,3449.0,4517.0
0.8986162858913944,0.113298867,0.456232705,0.766907348,3449.0,4517.0
0.8922130917903102,0.184027192,0.433122737,0.774555644,3449.0,4517.0
0.8848694543479063,0.253198098,0.483012687,0.794490638,3449.0,4517.0
0.8824861876658174,0.268382954,0.5415794725,0.8224029955000001,3449.0,4517.0
0.8832618028041368,0.236151947,0.5879728465,0.8416339315,3449.0,4517.0
0.8982070541668644,0.148045999,0.596572186,0.851766459,3449.0,4517.0
0.9096682029521954,0.045022177,0.590657047,0.859812968,3449.0,4517.0
0.893813690669361,0.0,0.5895684365,0.860238089,3449.0,4517.0
0.8311717448073015,0.0,0.587224587,0.8597194029999999,3449.0,4517.0
0.7593232391328928,0.0,0.540456297,0.831486395,3449.0,4517.0
0.7299002522744928,0.0,0.491581943,0.809200199,3328.0,4359.0
0.7345700223700442,0.0,0.491099481,0.864648204,3328.0,4359.0
0.7827636188478632,0.0,0.478229582,0.869411605,3328.0,4359.0
0.8716193252885459,0.0,0.469774167,0.875583587,3328.0,4359.0
0.9342703641146541,0.0,0.453164348,0.871020685,3328.0,4359.0
0.9626397545929302,0.0069925365,0.416495853,0.8608927555,3328.0,4359.0
0.9581525330741443,0.156269014,0.388218369,0.776812204,3328.0,4359.0
0.9521259244909427,0.284412103,0.287261698,0.702520445,3328.0,4359.0
0.9396990491750451,0.384480872,0.308394635,0.678491126,3328.0,4359.0
0.9352522807185579,0.432978961,0.311405174,0.660949479,3328.0,4359.0
0.9338567855290101,0.427990167,0.289085019,0.653042976,3328.0,4359.0
0.9375458145744546,0.356240506,0.276717418,0.663285884,3328.0,4359.0
0.9541709296808398,0.252462218,0.253130742,0.662580986,3328.0,4359.0
0.9677445052578317,0.071590256,0.227676591,0.677145755,3328.0,4359.0
0.9592077706636386,0.0,0.22898529750000002,0.712394702,3328.0,4359.0
0.8965759824104829,0.0,0.236452279,0.7476276165,3328.0,4359.0
0.8454036573899588,0.0,0.240630904,0.743199083,3328.0,4359.0
0.759824820800562,0.0,0.244706567,0.705072014,3328.0,4359.0
0.7476089043665259,0.0,0.2550600165,0.6813172620000001,3328.0,4359.0
0.7422949248170314,0.0,0.27178793300000004,0.6948435445000001,3328.0,4359.0
0.7933583106298789,0.0,0.274784117,0.699842277,3328.0,4359.0
0.8803283398910383,0.0,0.27917145,0.723773061,3328.0,4359.0
0.9426751829749486,0.0,0.286385183,0.723761718,3328.0,4359.0
0.9709743573105782,0.015460086,0.28726527199999996,0.6976451415,3328.0,4359.0
0.9624038231782253,0.259672103,0.267977701,0.684095289,3328.0,4359.0
0.9556298987009971,0.401847614,0.238725825,0.653929859,3328.0,4359.0
0.9496299039106296,0.472074985,0.296108957,0.671058248,3328.0,4359.0
0.9489786639130119,0.505139379,0.320502783,0.69402083,3328.0,4359.0
0.9449157109618214,0.467347739,0.346809068,0.733874043,3328.0,4359.0
0.9407154306695226,0.417857136,0.367542632,0.734068902,3328.0,4359.0
0.9513622854935924,0.319140953,0.374049256,0.730325039,3328.0,4359.0
0.9662808344274484,0.22353406,0.341681351,0.723544366,3328.0,4359.0
0.9707247197576357,0.076343907,0.323775696,0.698238555,3328.0,4359.0
0.958792062940146,0.0,0.32177477050000003,0.6177663879999999,3328.0,4359.0
0.9094490825186722,0.0,0.324698162,0.506762102,3328.0,4359.0
0.8804287626485614,0.0,0.311826909,0.413750175,3328.0,4359.0
0.8461543442881432,0.0,0.29680513,0.339902535,3328.0,4359.0
0.7496422882127051,0.0,0.309611792,0.322263661,3328.0,4359.0
0.7326811515596785,0.0,0.312502065,0.28374620549999996,3328.0,4359.0
0.7223189313496916,0.0,0.30544545450000005,0.22862480400000001,3328.0,4359.0
0.7319370737410636,0.0,0.26999773,0.2399441395,3328.0,4359.0
0.7505357137554854,0.0,0.243140527,0.255881205,3328.0,4359.0
0.7872993219000028,0.0,0.233561265,0.285712483,3328.0,4359.0
0.8167776654312994,0.03296113,0.233017539,0.318151228,3328.0,4359.0
0.8251729031965856,0.127611443,0.229324547,0.360542721,3328.0,4359.0
0.821974810382669,0.21456618,0.208464674,0.359227242,3328.0,4359.0
0.8190265323937698,0.250918263,0.243759981,0.402263699,3328.0,4359.0
0.8160162887030247,0.262160648,0.28037273549999997,0.5206214155,3328.0,4359.0
0.8172915780878091,0.245027773,0.309612388,0.56179269,3328.0,4359.0
0.8284449825509878,0.184107272,0.297949746,0.584755404,3328.0,4359.0
0.851623127461721,0.116366496,0.254471867,0.572983215,3328.0,4359.0
0.8537948144553444,0.036268921,0.243961698,0.548004264,3328.0,4359.0
0.8515597865598579,0.0,0.238850139,0.542112121,3328.0,4359.0
0.8330243765383569,0.0,0.230087612,0.5513443585,3328.0,4359.0
0.813382807802237,0.0,0.219644704,0.56857677,3328.0,4359.0
0.7699756829374874,0.0,0.2070770735,0.5962771995,3328.0,4359.0
0.7372457083502026,0.0,0.174685788,0.6160032235,3328.0,4359.0
0.7290461929268719,0.0,0.1589927645,0.6404652735,3328.0,4359.0
0.7380608893805221,0.0,0.17271993149999998,0.6618637039999999,3328.0,4359.0
0.7755167226036619,0.0,0.189271313,0.6732830704999999,3328.0,4359.0
0.824987937250334,0.037174425,0.205086425,0.686650477,3328.0,4359.0
0.8339890827673977,0.155415011,0.212437922,0.682692155,3328.0,4359.0
0.8295059863930817,0.266321274,0.19398828,0.600850988,3328.0,4359.0
0.8281103581735472,0.356198716,0.22227472,0.628275037,3328.0,4359.0
0.8214367678178046,0.40654881200000004,0.26588108050000003,0.6914667674999999,3328.0,4359.0
0.8216389440882987,0.371794877,0.312316359,0.72469972,3328.0,4359.0
0.8307900140965246,0.314280603,0.327588107,0.739274778,3328.0,4359.0
0.8552571545809001,0.202560475,0.341733052,0.769725524,3328.0,4359.0
0.8598065193267079,0.067156118,0.359049668,0.806424559,3328.0,4359.0
0.852078800268414,0.0,0.38119986699999997,0.8383005269999999,3328.0,4359.0
0.8269276848424953,0.0,0.3940829565,0.836073794,3328.0,4359.0
0.7930143715211249,0.0,0.383428358,0.785940199,3328.0,4359.0
0.7655034095244888,0.0,0.40325849,0.7366505735,3328.0,4359.0
0.7558479190656229,0.0,0.4055160195,0.7159329145,3328.0,4359.0
0.7872337188303047,0.0,0.3984133125,0.7369815504999999,3328.0,4359.0
0.8973515088621445,0.0,0.396965148,0.76204927,3328.0,4359.0
0.9728443322946223,0.0,0.4017148535,0.7354736205000001,3328.0,4359.0
0.9913037599208772,0.022458364,0.395609663,0.724537006,3328.0,4359.0
0.9847152450256702,0.203688395,0.36162197,0.730811519,3328.0,4359.0
0.9814745700622265,0.319517423,0.370653271,0.727868933,3328.0,4359.0
0.9791965165839243,0.3829495275,0.3602982975,0.7334241435,3328.0,4359.0
0.9750892072438497,0.36340774,0.362734203,0.732739262,3328.0,4359.0
0.9715286342414883,0.297881779,0.357569412,0.740131168,3328.0,4359.0
0.9739004570544152,0.206517354,0.347392228,0.767214563,3328.0,4359.0
0.9855500315780539,0.136596531,0.330799535,0.789677062,3328.0,4359.0
0.9902872898409825,0.054135934,0.328218151,0.804822733,3328.0,4359.0
0.9756065796924154,0.0,0.3270746465,0.7843415684999999,3328.0,4359.0
0.9265219306979733,0.0,0.317044051,0.74531465,3328.0,4359.0
0.8960373188871537,0.0,0.313164883,0.711566681,3328.0,4359.0
0.8669842640224973,0.0,0.303068048,0.684508943,3328.0,4359.0
0.7775195448858525,0.0,0.289014637,0.633621232,3328.0,4359.0
0.7682464062480889,0.0,0.2564140405,0.5934265515,3328.0,4359.0
0.7662572457101868,0.0,0.23387945,0.5280728655,3328.0,4359.0
0.8147594515087923,0.0,0.23233419,0.534947634,3328.0,4359.0
0.8995171633407142,0.0,0.233430804,0.571511331,3328.0,4359.0
0.960053912449147,0.0,0.232658495,0.606777928,3328.0,4359.0
0.9909834627919998,0.0080048925,0.235380055,0.6435271,3328.0,4359.0
0.9840694165340214,0.099637444,0.226753208,0.677536358,3328.0,4359.0
0.9816178410292496,0.169568031,0.206498053,0.631228435,3328.0,4359.0
0.9789709202020586,0.221558559,0.210651855,0.633045698,3328.0,4359.0
0.9766200779593525,0.23654063050000002,0.2268410015,0.6371330435,3328.0,4359.0
0.9743770216940514,0.221311438,0.238864707,0.716295599,3328.0,4359.0
0.9790568827822724,0.171711896,0.247364941,0.759146241,3328.0,4359.0
0.9929541710381096,0.109253955,0.263592442,0.786564297,3328.0,4359.0
0.9937744974131841,0.057299519,0.275225025,0.780098547,3328.0,4359.0
0.9794705057618658,0.0,0.2899582075,0.7903797244999999,3328.0,4359.0
0.9171116865369864,0.0,0.295940343,0.7964706015,3328.0,4359.0
0.8725436228998573,0.0,0.257675275,0.732516937,3328.0,4359.0
0.7766297565084437,0.0,0.27309946799999996,0.697873286,3328.0,4359.0
0.7659431583684381,0.0,0.278682963,0.6925080075,3328.0,4359.0
0.793500073518759,0.0,0.2842102205,0.6896011085,3328.0,4359.0
0.899209152857348,0.0,0.290822352,0.676136702,3328.0,4359.0
0.9741383844757416,0.0,0.28603265450000004,0.6619992965,3328.0,4359.0
0.9933177156689278,0.037295166,0.273989671,0.65006921,3328.0,4359.0
0.9874365959278759,0.17216427,0.259028436,0.623932658,3328.0,4359.0
0.9860716623023165,0.257701541,0.224589243,0.548375425,3328.0,4359.0
0.9843843467027398,0.322184613,0.23680269,0.543427585,3328.0,4359.0
0.9816340754965359,0.3534464905,0.2605355715,0.553521762,3328.0,4359.0
0.9811473089046676,0.335997683,0.300661269,0.584897877,3328.0,4359.0
0.9841519194234197,0.281071039,0.30812308,0.568950479,3328.0,4359.0
0.9955432512573046,0.20722219,0.291041287,0.545311895,3328.0,4359.0
1.0,0.094135376,0.257120464,0.507846702,3328.0,4359.0
0.9850627327143784,0.0,0.2385440855,0.46378427450000004,3328.0,4359.0
0.9364881817365185,0.0,0.228358278,0.423965577,3328.0,4359.0
0.9057627149841235,0.0,0.219952483,0.385714644,3328.0,4359.0
0.8748380881681411,0.0,0.201645268,0.326202042,3328.0,4359.0
0.7884722812073004,0.0,0.197357735,0.284981137,3328.0,4359.0
0.7753083364954185,0.0,0.170828971,0.2058354085,3328.0,4359.0
0.7729468043720019,0.0,0.1450649745,0.14425812,3328.0,4359.0
0.8202482837389635,0.0,0.133922352,0.121019723,3328.0,4359.0
0.9000164384465991,0.0,0.127799821,0.110010193,3328.0,4359.0
0.9729144153566619,0.0,0.118473678,0.0995556685,3328.0,4359.0
0.9924049507652968,0.053488868,0.09841705,0.09315334,3328.0,4359.0
0.9859263508334821,0.256553288,0.086039737,0.102684837,3328.0,4359.0
0.9851618247670737,0.395257143,0.073314635,0.139699278,3328.0,4359.0
0.9795195195670267,0.481678436,0.076021949,0.157180602,3328.0,4359.0
0.9724073335469863,0.5322544425,0.0858395925,0.1924992985,3328.0,4359.0
0.9684696429067962,0.443974798,0.096172716,0.225283872,3328.0,4359.0
0.9694719189705953,0.351361757,0.095148429,0.249088305,3328.0,4359.0
0.9835117684977128,0.227465786,0.095406682,0.287461259,3328.0,4359.0
0.9931521777701847,0.100415348,0.105823229,0.349702203,3328.0,4359.0
0.981997354016761,0.0,0.12272195500000001,0.450829654,3328.0,4359.0
0.9364881817365185,0.0,0.140252478,0.564325812,3328.0,4359.0
0.9058631377416466,0.0,0.152156195,0.618913437,3328.0,4359.0
0.874846515931637,0.0,0.169863155,0.659333284,3328.0,4359.0
0.7885010240873628,0.0,0.17453853,0.689343306,3328.0,4359.0
0.7747708705963103,0.0,0.1878779765,0.7021342845,3328.0,4359.0
0.7716033391945214,0.0,0.2108298365,0.7327425295,3328.0,4359.0
0.8183251698559089,0.0,0.229373388,0.766079036,3328.0,4359.0
0.899339915360975,0.0,0.248093699,0.777376889,3328.0,4359.0
0.9746538052610147,0.0,0.2751992405,0.794486958,3328.0,4359.0
0.9931598071512799,0.070009586,0.294784067,0.796903401,3328.0,4359.0
0.987314527247718,0.186431092,0.295266849,0.799194509,3328.0,4359.0
0.9846384198034542,0.273083312,0.27594654,0.824624398,3328.0,4359.0
0.9808463953787291,0.342715471,0.277951586,0.797495003,3328.0,4359.0
0.9772639990804175,0.35851044200000004,0.2772723925,0.8257636740000001,3328.0,4359.0
0.9713100461303924,0.320704678,0.279274202,0.853852672,3328.0,4359.0
0.9720412161931702,0.241574613,0.279244926,0.863927222,3328.0,4359.0
0.9833144714613804,0.180371342,0.28669531,0.874768201,3328.0,4359.0
0.9861346482550678,0.09610572,0.305584915,0.888680884,3328.0,4359.0
0.9711610088095288,0.0,0.3451852555,0.8971471065,3328.0,4359.0
0.9257255567060773,0.0,0.373287668,0.880308949,3328.0,4359.0
0.894440667678017,0.0,0.384027798,0.850539088,3328.0,4359.0
0.8604226290813379,0.0,0.390280604,0.801262443,3328.0,4359.0
