Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7555545461835017,0.0,0.381095275,0.757588957,3328.0,4359.0
0.739822945407795,0.0,0.367851868,0.69474859,3328.0,4359.0
0.7320225262717552,0.0,0.35912931449999996,0.5841798175,3328.0,4359.0
0.7316262022524421,0.0,0.332358347,0.41426028,3328.0,4359.0
0.7433383192449231,0.0,0.2884211725,0.281045469,3328.0,4359.0
0.7843539271386439,0.0,0.2585409005,0.2218640665,3328.0,4359.0
0.8360597259944131,0.074583058,0.24335807,0.288197908,3328.0,4359.0
0.8367529270312322,0.28426762,0.222473688,0.386650707,3328.0,4359.0
0.8318908499918324,0.428712739,0.220807894,0.487845072,3328.0,4359.0
0.8273680103522009,0.528871242,0.248451257,0.580403758,3328.0,4359.0
0.8224889892003922,0.576346655,0.281110964,0.650124881,3328.0,4359.0
0.8192662341050732,0.582994867,0.320186287,0.706610379,3328.0,4359.0
0.8198556413802114,0.49873788,0.330824316,0.751651866,3328.0,4359.0
0.831112218595986,0.3812152,0.326061463,0.772877094,3328.0,4359.0
0.8541290838836731,0.248174162,0.337925039,0.791828225,3328.0,4359.0
0.8577431506329165,0.114675034,0.365932369,0.811064391,3328.0,4359.0
0.8544763940978256,0.0,0.397350264,0.832822612,3328.0,4359.0
0.8358397184412114,0.0,0.433198645,0.8578782954999999,3328.0,4359.0
0.8150443966780379,0.0,0.475591904,0.884885023,3328.0,4359.0
0.7704129921896659,0.0,0.5014712625,0.9039266005,3328.0,4359.0
0.7337900159766615,0.0,0.5229358159999999,0.9055821515,3328.0,4359.0
0.7202173495897719,0.0,0.5425708545000001,0.9061340394999999,3328.0,4359.0
0.721505458094356,0.0,0.5689925995,0.9034095959999999,3328.0,4359.0
0.7334052024427441,0.0,0.563494263,0.880564022,3328.0,4359.0
0.7738923486641278,0.0,0.544022868,0.855744822,3328.0,4359.0
0.8066521750690381,0.026923381,0.511286613,0.832800738,3328.0,4359.0
0.814891367242691,0.106587792,0.473600579,0.810862569,3328.0,4359.0
0.8092321179302352,0.158042525,0.383615173,0.715002902,3328.0,4359.0
0.8066005443494113,0.206089593,0.392809899,0.687708717,3328.0,4359.0
0.8011171679179175,0.2608433715,0.40052741199999997,0.7239321205,3328.0,4359.0
0.8005482089411932,0.240059099,0.422620222,0.788200759,3328.0,4359.0
0.8145588720537194,0.200490542,0.426343943,0.838896209,3328.0,4359.0
0.8411932638827058,0.153431127,0.429563131,0.847587055,3328.0,4359.0
0.8464648387066088,0.077493989,0.438425342,0.841930085,3328.0,4359.0
0.8470157446333612,0.0,0.444655573,0.842628586,3328.0,4359.0
0.8317671401529243,0.0,0.4427260175,0.863508299,3328.0,4359.0
0.8100165155786812,0.0,0.435599538,0.870278647,3328.0,4359.0
0.7848430445850052,0.0,0.410936264,0.822676416,3328.0,4359.0
0.7605019648446509,0.0,0.4093144995,0.7864263284999999,3328.0,4359.0
0.750167600445668,0.0,0.413200114,0.747331195,3328.0,4359.0
0.7512678596752195,0.0,0.402776487,0.714409976,3328.0,4359.0
0.7996124674100995,0.0,0.383509869,0.662886242,3328.0,4359.0
0.8862234762748704,0.0,0.361144064,0.59384496,3328.0,4359.0
0.9651192302520348,0.0,0.320003508,0.4863745745,3328.0,4359.0
0.9842251073790237,0.111244227,0.276207957,0.351845331,3328.0,4359.0
0.9721420825864628,0.362405869,0.238199638,0.282267989,3328.0,4359.0
0.963869711883735,0.515087017,0.175107698,0.252638512,3328.0,4359.0
0.9566736923707091,0.630822006,0.18948112,0.217139527,3328.0,4359.0
0.9488418246016225,0.6945946085,0.215259336,0.2430365825,3328.0,4359.0
0.9452554805827765,0.651192344,0.244132362,0.319596473,3328.0,4359.0
0.9480401722856049,0.541410588,0.249067676,0.363896452,3328.0,4359.0
0.9650593492434683,0.410058981,0.236978836,0.383336354,3328.0,4359.0
0.9797145100415748,0.212337186,0.21574103,0.415846129,3328.0,4359.0
0.9729433356606598,0.0,0.235522277,0.5029709295,3328.0,4359.0
0.9292147159921916,0.0,0.254932043,0.596591339,3328.0,4359.0
0.9014660039475446,0.0,0.25634554,0.649988125,3328.0,4359.0
0.8749744396522927,0.0,0.310209265,0.779570272,3328.0,4359.0
0.7851482162854002,0.0,0.313010777,0.803349315,3328.0,4359.0
0.7725533635802291,0.0,0.3302733405,0.8424865324999999,3328.0,4359.0
0.7715612450747134,0.0,0.3698767385,0.893006712,3328.0,4359.0
0.8186904887260842,0.0,0.394559792,0.912612392,3328.0,4359.0
0.8993482543365726,0.0,0.417002981,0.914115315,3328.0,4359.0
0.9584648018332074,0.0,0.445611977,0.912072851,3328.0,4359.0
0.9877394610664866,0.0,0.483136191,0.902722725,3328.0,4359.0
0.9925457377972203,0.138128451,0.502696686,0.892397056,3328.0,4359.0
0.9801344759901444,0.273330342,0.509198741,0.879773201,3328.0,4359.0
0.9715474413811522,0.357048783,0.43815814,0.877324336,3328.0,4359.0
0.9641228979153913,0.396513289,0.468768665,0.865851194,3328.0,4359.0
0.959108323763072,0.406623808,0.501894325,0.874077438,3328.0,4359.0
0.9555935265410799,0.388678035,0.514142658,0.879540029,3328.0,4359.0
0.9564772825046755,0.327319545,0.508775161,0.881535982,3328.0,4359.0
0.9625317468988812,0.271248459,0.507188043,0.879706049,3328.0,4359.0
0.9799171298972185,0.163218115,0.511481338,0.857342498,3328.0,4359.0
0.9846178385256741,0.084680046,0.50514585,0.835436608,3328.0,4359.0
0.9803637096386221,0.0,0.488441407,0.816608012,3328.0,4359.0
0.9601675533658091,0.0,0.459685064,0.798136871,3328.0,4359.0
0.9226473146971921,0.0,0.416035773,0.77248757,3328.0,4359.0
0.8933771797995829,0.0,0.378850889,0.706118348,3328.0,4359.0
0.8604028460847176,0.0,0.338546106,0.570615511,3328.0,4359.0
0.7700322816285539,0.0,0.304006772,0.453423796,3328.0,4359.0
0.7592985770539715,0.0,0.266315843,0.331024769,3328.0,4359.0
0.7524525291141333,0.0,0.214476379,0.294922664,3328.0,4359.0
0.7774320298335462,0.0,0.1818065945,0.355561624,3328.0,4359.0
0.8871064338560654,0.0,0.189067192,0.482441136,3328.0,4359.0
0.9497688280165385,0.0,0.215694438,0.618012481,3328.0,4359.0
0.9790236155665398,0.0,0.246625587,0.723712846,3328.0,4359.0
0.9836207077053896,0.067165363,0.270991915,0.795093365,3328.0,4359.0
0.9768124514688147,0.153173861,0.279863134,0.840528522,3328.0,4359.0
0.9697064753371437,0.236048973,0.255086387,0.819981545,3328.0,4359.0
0.9612170247027036,0.278456629,0.291072949,0.836571854,3328.0,4359.0
0.9522565095706339,0.2746147915,0.331436348,0.855544267,3328.0,4359.0
0.9452554805827765,0.207545982,0.371507321,0.844978742,3328.0,4359.0
0.9480401722856049,0.136350977,0.388348292,0.838639348,3328.0,4359.0
0.9640808480882916,0.073821723,0.402154769,0.838584809,3328.0,4359.0
0.9693203977146322,0.021164723,0.420934791,0.845336651,3328.0,4359.0
0.9581627794203259,0.0,0.451017129,0.865408196,3328.0,4359.0
0.8920050605299383,0.0,0.487315989,0.874027296,3328.0,4359.0
0.8421207551248595,0.0,0.499147971,0.854455909,3328.0,4359.0
0.7566096950863384,0.0,0.505940058,0.850393813,3328.0,4359.0
0.7406377715396228,0.0,0.49659068650000004,0.8470373755,3328.0,4359.0
0.7295270157409646,0.0,0.47799778800000003,0.8338707624999999,3328.0,4359.0
0.7683526840967302,0.0,0.453330614,0.814452316,3328.0,4359.0
0.8442826836501595,0.0,0.4332458,0.791665017,3328.0,4359.0
0.9049973017474163,0.0,0.414409802,0.77887171,3328.0,4359.0
0.9371325020487835,0.008603239,0.397092055,0.7587829105,3328.0,4359.0
0.9266339748498345,0.039984036,0.373684432,0.723375279,3328.0,4359.0
0.9193480006421113,0.06140503,0.341170448,0.674784525,3328.0,4359.0
0.9093192958720017,0.081158712,0.325128676,0.543496668,3328.0,4359.0
0.900050149247481,0.1118297635,0.30019932000000005,0.497782604,3328.0,4359.0
0.8937455150285255,0.130620603,0.26930214,0.452875089,3328.0,4359.0
0.8993154306553691,0.122341327,0.25694191,0.359327549,3328.0,4359.0
0.9131100782785566,0.096481064,0.236297442,0.334865557,3328.0,4359.0
0.9229449458043899,0.057381688,0.22772177,0.370843119,3328.0,4359.0
0.9178007180353867,0.0,0.214639342,0.40513580849999997,3328.0,4359.0
0.8797484249230101,0.0,0.20208865,0.398062144,3328.0,4359.0
0.8508953285043416,0.0,0.19191878,0.396828534,3328.0,4359.0
0.8126535006654738,0.0,0.168655228,0.423568524,3328.0,4359.0
0.7301148482711055,0.0,0.164572599,0.425533443,3328.0,4359.0
0.7206883919157373,0.0,0.1489392645,0.3667143905,3328.0,4359.0
0.723253941013378,0.0,0.1299893225,0.30304891450000004,3328.0,4359.0
0.7709147955739794,0.0,0.116541768,0.301794064,3328.0,4359.0
0.8703781457946033,0.0,0.110225745,0.27020382,3328.0,4359.0
0.9499737986760547,0.0,0.099310096,0.200230484,3328.0,4359.0
0.9652067896982902,0.068628602,0.091495681,0.164486725,3328.0,4359.0
0.9489416707440096,0.194806968,0.079742179,0.156365207,3328.0,4359.0
0.9336719082694162,0.315398422,0.073536103,0.158340655,3328.0,4359.0
0.9230247872841327,0.409333466,0.057330418,0.118077139,3328.0,4359.0
0.9152483649252205,0.4746201725,0.0511548415,0.094866896,3328.0,4359.0
0.9129808239543133,0.41882966,0.05462435,0.09171377,3328.0,4359.0
0.9170719875643796,0.332228748,0.061233624,0.091161594,3328.0,4359.0
0.9318407006937311,0.211936929,0.070985377,0.09489851,3328.0,4359.0
0.9488570388686234,0.098827959,0.096720229,0.119950319,3328.0,4359.0
0.9552617410478508,0.001096232,0.134394558,0.16950924,3328.0,4359.0
0.9355000995875742,0.0,0.162411113,0.239958843,3328.0,4359.0
0.9020635727237245,0.0,0.176547272,0.272163956,3328.0,4359.0
0.8720992609323397,0.0,0.19548284,0.285819216,3328.0,4359.0
0.8351062418672696,0.0,0.237908538,0.286997153,3328.0,4359.0
0.7261909081124815,0.0,0.25692097550000004,0.2362182735,3328.0,4359.0
0.7064010782662344,0.0,0.25433644899999996,0.25167278449999997,3328.0,4359.0
0.7064903010429042,0.0,0.2498877175,0.329924766,3328.0,4359.0
0.7163125491963988,0.0,0.290829355,0.35669299050000003,3328.0,4359.0
0.7641228624407282,0.0,0.323670099,0.363651486,3328.0,4359.0
0.7938280443720606,0.018242498,0.334587439,0.368376819,3328.0,4359.0
0.8038224173828237,0.077676727,0.338041896,0.358174722,3328.0,4359.0
0.7976500536950181,0.158378914,0.301991656,0.249653428,3328.0,4359.0
0.7884220697779187,0.256292917,0.316660299,0.245721299,3328.0,4359.0
0.7760091668120925,0.3593448715,0.3275488955,0.24768884149999998,3328.0,4359.0
0.7718321736011787,0.346738952,0.301533711,0.232436843,3328.0,4359.0
0.7776208548136743,0.328680308,0.276759604,0.211888999,3328.0,4359.0
0.7989633566009506,0.244290317,0.237921352,0.200745409,3328.0,4359.0
0.8259492281318882,0.139518634,0.213384908,0.201796244,3328.0,4359.0
0.8310529584952638,0.001775278,0.203566768,0.194540984,3328.0,4359.0
0.8199291841836867,0.0,0.209842685,0.1860568305,3328.0,4359.0
0.8057646932534134,0.0,0.202671546,0.178163405,3328.0,4359.0
0.7649810247611546,0.0,0.185175609,0.1678555955,3328.0,4359.0
0.7376696441403505,0.0,0.201570678,0.256039683,3328.0,4359.0
0.7319745770102085,0.0,0.206381031,0.362869092,3328.0,4359.0
0.7433479668043043,0.0,0.2008527905,0.3824341015,3328.0,4359.0
0.7796597832464291,0.0,0.2145879755,0.41445934149999997,3328.0,4359.0
0.8239268446203418,0.098323141,0.209205446,0.437955997,3328.0,4359.0
0.8256282655493563,0.20021005,0.184171587,0.399784474,3328.0,4359.0
0.8210655051698534,0.287607857,0.167965807,0.413114819,3328.0,4359.0
0.8094730615584683,0.396591265,0.186572194,0.407554749,3328.0,4359.0
0.7975231058819388,0.4321510965,0.2089615535,0.4097059945,3328.0,4359.0
0.7903338285290892,0.362846989,0.211746886,0.395323777,3328.0,4359.0
0.7980090739901662,0.29223359,0.203370814,0.360047748,3328.0,4359.0
0.8280148145995657,0.195950074,0.181276982,0.334129546,3328.0,4359.0
0.8322999042418064,0.1138315,0.180520218,0.327632493,3328.0,4359.0
0.8412617500280837,0.0,0.193711371,0.326302115,3328.0,4359.0
0.8274095279074934,0.0,0.18338210049999998,0.3101016185,3328.0,4359.0
0.8076697097937874,0.0,0.157995918,0.309491247,3328.0,4359.0
0.7768390297869856,0.0,0.1265986845,0.27709011299999997,3328.0,4359.0
0.7560482323594822,0.0,0.103830898,0.23178442700000002,3328.0,4359.0
0.7529829423991428,0.0,0.092530064,0.206711902,3328.0,4359.0
0.8036875740780556,0.0,0.088917735,0.216924593,3328.0,4359.0
0.8910186639336932,0.0,0.083656718,0.213730228,3328.0,4359.0
0.9688713783308376,0.0,0.07227989800000001,0.19445185199999998,3328.0,4359.0
0.9847294390417656,0.089844546,0.060162875,0.178245365,3328.0,4359.0
0.9789438628746953,0.165775102,0.045762955,0.181691844,3328.0,4359.0
0.9713178528848032,0.248347627,0.040962153,0.187331162,3328.0,4359.0
0.9647164745770879,0.320492396,0.045479257,0.19731873,3328.0,4359.0
0.9563010990179303,0.3274116395,0.06633237,0.2443292635,3328.0,4359.0
0.9501247433675021,0.26749375,0.100426468,0.326184651,3328.0,4359.0
0.9520595673315526,0.188823148,0.116588865,0.373533724,3328.0,4359.0
0.9650593492434683,0.113308492,0.118018551,0.404559945,3328.0,4359.0
0.9681646485797166,0.044649412,0.135068971,0.444998253,3328.0,4359.0
0.9572781806803808,0.0,0.158255948,0.539866374,3328.0,4359.0
0.8948933242778033,0.0,0.1855756935,0.6247546740000001,3328.0,4359.0
0.8425838354441428,0.0,0.182633524,0.611485845,3328.0,4359.0
0.7572678545668275,0.0,0.201157603,0.63582984,3328.0,4359.0
0.7427415489017639,0.0,0.229644571,0.6732465105000001,3328.0,4359.0
0.7396099018326545,0.0,0.2747521515,0.676109619,3328.0,4359.0
0.786414767554007,0.0,0.306849386,0.66528185,3328.0,4359.0
0.8738927656432799,0.0,0.327868497,0.653840524,3328.0,4359.0
0.9524088292596178,0.0,0.3560703725,0.6433267604999999,3328.0,4359.0
0.9713049895735354,0.058279038,0.360602556,0.621057442,3328.0,4359.0
0.9651257063016178,0.12915463,0.361327381,0.611511344,3328.0,4359.0
0.9605416548473514,0.208419512,0.365743304,0.581800256,3328.0,4359.0
0.9535854258335272,0.258361338,0.39173203,0.596295846,3328.0,4359.0
0.9433370684087076,0.27465436600000004,0.426765135,0.6509507695,3328.0,4359.0
0.9385457840764697,0.268848552,0.447808892,0.729507853,3328.0,4359.0
0.9421441487314742,0.230060371,0.457567149,0.808296171,3328.0,4359.0
0.9603673344384817,0.175965563,0.470233612,0.850720076,3328.0,4359.0
0.966797763341485,0.100133887,0.481854032,0.847163575,3328.0,4359.0
0.9659826709978232,0.001954468,0.489536415,0.838451916,3328.0,4359.0
0.9479857026817667,0.0,0.48255985,0.806668364,3328.0,4359.0
0.9114381987132454,0.0,0.469464815,0.800582576,3328.0,4359.0
0.8835078918277453,0.0,0.455337926,0.795090875,3328.0,4359.0
0.8467799462486427,0.0,0.411256879,0.718878549,3328.0,4359.0
0.7621148504198333,0.0,0.439274512,0.748894224,3328.0,4359.0
0.754016578409331,0.0,0.462949398,0.7683621955,3328.0,4359.0
0.7575061368866456,0.0,0.5007680375,0.764164021,3328.0,4359.0
0.8126726626530092,0.0,0.525163039,0.768484652,3328.0,4359.0
0.8988755931247623,0.0,0.526146839,0.771857062,3328.0,4359.0
0.9744656899766295,0.000628306,0.52699155,0.737549538,3328.0,4359.0
0.9913037599208772,0.223147031,0.500154019,0.7042113,3328.0,4359.0
0.9807296495178822,0.430165951,0.479904526,0.67623162,3328.0,4359.0
0.9721718013234817,0.590742131,0.438991598,0.597299283,3328.0,4359.0
0.9681348411560401,0.692103172,0.47446888,0.568287849,3328.0,4359.0
0.961504320726442,0.744105317,0.511881707,0.5891436465,3328.0,4359.0
0.9565528657087212,0.697391458,0.560603278,0.642778471,3328.0,4359.0
0.9590350470195698,0.584260634,0.577972869,0.678814016,3328.0,4359.0
0.9740156948371189,0.427032765,0.568836315,0.720997179,3328.0,4359.0
0.9791430228370424,0.24281364,0.533680718,0.732016397,3328.0,4359.0
0.9682585066516194,0.002272875,0.5492191474999999,0.7569512844999999,3328.0,4359.0
0.9086234777688558,0.0,0.53563815,0.763705826,3328.0,4359.0
0.8638378019282074,0.0,0.47712529,0.723212737,3328.0,4359.0
0.7736812124595712,0.0,0.472090349,0.663279663,3328.0,4359.0
0.7665645021038608,0.0,0.4888076125,0.6372177875,3328.0,4359.0
0.7676610798247121,0.0,0.48922968450000004,0.6284400305,3328.0,4359.0
0.8165902155499482,0.0,0.486216989,0.630958595,3328.0,4359.0
0.900872427285848,0.0,0.483938745,0.629795375,3328.0,4359.0
0.9589143978321378,0.0,0.490000935,0.635033546,3328.0,4359.0
0.9879013616986179,0.001591523,0.49006942,0.648186362,3328.0,4359.0
0.9931544843319688,0.246317209,0.473829892,0.662630734,3328.0,4359.0
0.9841139503974611,0.465599031,0.459554686,0.64808525,3328.0,4359.0
0.9794921960784496,0.628676914,0.356500538,0.543693689,3328.0,4359.0
0.9711817675618651,0.741959981,0.384951544,0.494975076,3328.0,4359.0
0.9679077365947908,0.794224778,0.440215259,0.500904805,3328.0,4359.0
0.9616504749716259,0.769562005,0.498514558,0.536784837,3328.0,4359.0
0.9598091540797459,0.702202431,0.549522037,0.60287643,3328.0,4359.0
0.9626537268923815,0.57491149,0.574235514,0.65452523,3328.0,4359.0
0.9767208999080758,0.414402115,0.552437207,0.701408998,3328.0,4359.0
0.9834259833920549,0.246788396,0.507727814,0.747927808,3328.0,4359.0
0.9819378277548251,0.006054315,0.508652514,0.784173593,3328.0,4359.0
0.9455382966647938,0.0,0.494464339,0.7957445195,3328.0,4359.0
0.8962609636563471,0.0,0.469970617,0.751022053,3328.0,4359.0
0.870331216783962,0.0,0.367769242,0.7359925,3328.0,4359.0
0.7782190445989392,0.0,0.382258444,0.7192714325,3328.0,4359.0
0.7702329941136136,0.0,0.3940143375,0.6606963055,3328.0,4359.0
0.7955409980087556,0.0,0.3841298515,0.6266328885,3328.0,4359.0
0.8985314765414524,0.0,0.375291874,0.643833621,3328.0,4359.0
0.9575329636286988,0.0,0.375089983,0.66428238,3328.0,4359.0
0.9868443498697667,0.001922278,0.374381783,0.67018233,3328.0,4359.0
0.9932015020292678,0.260338159,0.352091043,0.658766285,3328.0,4359.0
0.986347913648093,0.488183305,0.32843873,0.642959532,3328.0,4359.0
0.9804848911484813,0.666951976,0.226060558,0.583027892,3328.0,4359.0
0.9775117737073452,0.786385531,0.236179048,0.548466138,3328.0,4359.0
0.9697644047836582,0.8284102535,0.2709705175,0.551414708,3328.0,4359.0
0.9654187243864879,0.762842168,0.31205677,0.576250073,3328.0,4359.0
0.9693454146414249,0.639027983,0.333541287,0.58628861,3328.0,4359.0
0.9831325217726559,0.469498477,0.336717731,0.612843633,3328.0,4359.0
0.9860626135297357,0.270406662,0.312916924,0.631775503,3328.0,4359.0
0.9872199594294523,0.007652217,0.329066118,0.662954846,3328.0,4359.0
0.949501093019675,0.0,0.3423847745,0.681056997,3328.0,4359.0
0.9038248746613057,0.0,0.331948734,0.662700162,3328.0,4359.0
0.875867421660544,0.0,0.287423718,0.639241287,3328.0,4359.0
0.7675814158195251,0.0,0.274364188,0.560736927,3328.0,4359.0
0.7541072871937201,0.0,0.2753735895,0.5037575995,3328.0,4359.0
0.7530704130575,0.0,0.278334007,0.526410183,3328.0,4359.0
0.7608807237424702,0.0,0.2829307805,0.565181545,3328.0,4359.0
0.7748903665534705,0.0,0.297085163,0.580638867,3328.0,4359.0
0.8093886071576379,0.001742036,0.309415032,0.577922347,3328.0,4359.0
0.8363432517721731,0.184261257,0.297469014,0.572949622,3328.0,4359.0
0.8402387152119483,0.387932965,0.259698425,0.52747774,3328.0,4359.0
0.8385892799516724,0.556413143,0.214335843,0.454564179,3328.0,4359.0
0.8315671373129871,0.674624076,0.212800197,0.419641976,3328.0,4359.0
0.8276226157753426,0.758034819,0.220441642,0.416926418,3328.0,4359.0
0.8210225681724551,0.768781466,0.238117905,0.457806743,3328.0,4359.0
0.8179464552507982,0.710525799,0.266907427,0.508665303,3328.0,4359.0
0.826153356065675,0.593754048,0.300303845,0.549597694,3328.0,4359.0
0.8477689154666451,0.426864289,0.320702569,0.584594796,3328.0,4359.0
0.8554155954209751,0.250760971,0.347020506,0.616130891,3328.0,4359.0
0.8559210804152295,0.007799505,0.38788159,0.640778099,3328.0,4359.0
0.8427237797503371,0.0,0.4016678705,0.6462878265,3328.0,4359.0
0.8223535248865392,0.0,0.394288459,0.650440747,3328.0,4359.0
0.7827966200036226,0.0,0.3582730845,0.6776546274999999,3328.0,4359.0
0.7540458092178716,0.0,0.382679742,0.6567748664999999,3328.0,4359.0
0.7516724783774217,0.0,0.39308859549999997,0.6782082625,3328.0,4359.0
0.7607889060711381,0.0,0.40534201599999997,0.701022734,3328.0,4359.0
0.7750339037829479,0.0,0.422101059,0.73363112,3328.0,4359.0
0.8087434883617318,0.002759341,0.433420193,0.747069957,3328.0,4359.0
0.8369444577137245,0.274830141,0.426045836,0.749565167,3328.0,4359.0
0.8438705244560009,0.499093636,0.425867642,0.739253759,3328.0,4359.0
0.84244136285952,0.673549838,0.346899867,0.708059263,3328.0,4359.0
0.8392649158669977,0.797394311,0.377497368,0.668220068,3328.0,4359.0
0.8371762639839594,0.867485888,0.424892878,0.645147207,3328.0,4359.0
0.8300635457427324,0.877075779,0.486728991,0.657934277,3328.0,4359.0
0.8306675018818375,0.83058995,0.538122296,0.688730386,3328.0,4359.0
0.8405342172319178,0.720626043,0.56286794,0.727486806,3328.0,4359.0
0.8623350087403531,0.55860646,0.555523554,0.761340769,3328.0,4359.0
0.8691218853167472,0.335211985,0.563143898,0.798564078,3328.0,4359.0
0.8697703751168112,0.011382228,0.605078314,0.841551366,3328.0,4359.0
0.8535478382614373,0.0,0.601320455,0.86048075,3328.0,4359.0
0.8309099536894542,0.0,0.554632168,0.858714409,3328.0,4359.0
0.8061354236295575,0.0,0.470579517,0.847270558,3328.0,4359.0
0.7831588783235622,0.0,0.4492190545,0.8287903489999999,3328.0,4359.0
0.7739113775710562,0.0,0.4526159045,0.8361546575000001,3328.0,4359.0
0.7982146213660588,0.0,0.4951535595,0.8457999235,3328.0,4359.0
0.8995412931984486,0.0,0.533358067,0.859908515,3328.0,4359.0
0.9575831749568401,0.0,0.548996694,0.866785561,3328.0,4359.0
0.9851334367348827,0.004209431,0.56408396,0.874977548,3328.0,4359.0
0.9910850831231236,0.302777781,0.577030338,0.8749221,3328.0,4359.0
0.9852462792691445,0.527092373,0.60493028,0.871178586,3328.0,4359.0
0.984494527827346,0.704208695,0.524446869,0.853968391,3328.0,4359.0
0.9838818779660125,0.809569965,0.574967679,0.84408226,3328.0,4359.0
0.9854119058545453,0.845670992,0.630007032,0.847184401,3328.0,4359.0
0.9851870191684223,0.832296447,0.678649571,0.865349953,3328.0,4359.0
0.9856833668046786,0.750673614,0.718902399,0.884225575,3328.0,4359.0
0.9889081621993276,0.634716355,0.741244031,0.899953662,3328.0,4359.0
0.9998607210462197,0.4886604,0.742461998,0.911771698,3328.0,4359.0
0.9987766517887647,0.3037109,0.704027602,0.914472291,3328.0,4359.0
0.9844105169104245,0.0068321775,0.6867918694999999,0.9176071085,3328.0,4359.0
0.9363625644764062,0.0,0.658304766,0.912318199,3328.0,4359.0
0.9062029960492596,0.0,0.620464525,0.905825129,3328.0,4359.0
0.8765808492285124,0.0,0.594278654,0.898408788,3328.0,4359.0
0.7856950413603911,0.0,0.533220716,0.877285366,3328.0,4359.0
0.7735465909726881,0.0,0.446626175,0.7942435315,3328.0,4359.0
0.7973488741091064,0.0,0.411115056,0.6975783845,3328.0,4359.0
0.896633290797292,0.0,0.395953409,0.629092313,3328.0,4359.0
0.9550484756548255,0.0,0.380960556,0.604479353,3328.0,4359.0
0.9826328918188995,0.004752456,0.362898119,0.595063594,3328.0,4359.0
0.9872071848048422,0.298236958,0.396332075,0.606717157,3328.0,4359.0
0.9858131534513491,0.495386984,0.400276326,0.60606951,3328.0,4359.0
0.984294569381358,0.62777544,0.298299964,0.64464792,3328.0,4359.0
0.9835494714636983,0.714721667,0.315131682,0.654338131,3328.0,4359.0
0.9837977782611927,0.7153973364999999,0.363484985,0.6897489185,3328.0,4359.0
0.9846810019529812,0.629838997,0.376826234,0.715814674,3328.0,4359.0
0.9875001142030544,0.48672645,0.374144014,0.725563245,3328.0,4359.0
0.9984948115637039,0.355610291,0.358709328,0.740307419,3328.0,4359.0
0.999734305403707,0.234093702,0.316352999,0.752324308,3328.0,4359.0
0.985021614350286,0.007710517,0.28678428050000004,0.7364345935000001,3328.0,4359.0
0.9366501710553075,0.0,0.256040669,0.690801741,3328.0,4359.0
0.9055627565381354,0.0,0.237789677,0.661908654,3328.0,4359.0
0.8759405209294903,0.0,0.220643152,0.69320623,3328.0,4359.0
0.7854137777504662,0.0,0.2201450545,0.6235450339999999,3328.0,4359.0
0.7763111892249739,0.0,0.23857262,0.563932213,3328.0,4359.0
0.8000009403316731,0.0,0.2910558395,0.596974353,3328.0,4359.0
0.8970178604429009,0.0,0.34609568,0.694105622,3328.0,4359.0
0.9518264303564898,0.0,0.402967621,0.758090838,3328.0,4359.0
0.9810405875721174,0.005244586,0.457317272,0.804888577,3328.0,4359.0
0.9890100043483362,0.232715141,0.475916027,0.843409377,3328.0,4359.0
0.9848758150542141,0.38984425,0.502525584,0.868039344,3328.0,4359.0
0.9848528384267513,0.510946776,0.505785083,0.887912605,3328.0,4359.0
0.9835231237308373,0.573691916,0.547281606,0.905472259,3328.0,4359.0
0.9836555718377836,0.5794787,0.6185567345,0.9052062489999999,3328.0,4359.0
0.9846810019529812,0.469170402,0.675001944,0.921420987,3328.0,4359.0
0.9879911390199997,0.329786701,0.698157848,0.926433132,3328.0,4359.0
0.9986938828393933,0.180891994,0.731100417,0.928275763,3328.0,4359.0
0.9989933769738462,0.072006964,0.755856462,0.928289689,3328.0,4359.0
0.9847281971248361,0.0020525515,0.7733398295,0.9101738495,3328.0,4359.0
