Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8357856924225224,0.263173995,0.346585888,0.301546488,3704.0,4851.0
0.8328630524707413,0.374232414,0.313390754,0.19773526,3704.0,4851.0
0.8298370621905681,0.456045456,0.184607468,0.104847238,3704.0,4851.0
0.8258781692635124,0.496483022,0.187671923,0.101792712,3704.0,4851.0
0.8200387444004483,0.523855566,0.182061918,0.105525481,3704.0,4851.0
0.817111491325099,0.530349991,0.166409744,0.113939405,3704.0,4851.0
0.8142615957943927,0.525041426,0.145888957,0.133123841,3704.0,4851.0
0.8175059967111061,0.493780866,0.124256304,0.162639172,3704.0,4851.0
0.8184562872074072,0.436720318,0.106836761,0.182343683,3704.0,4851.0
0.8159008290518159,0.319193956,0.096417686,0.217940708,3704.0,4851.0
0.8072228638911702,0.163747992,0.118875352,0.310888781,3704.0,4851.0
0.7985608670872172,0.004229406,0.181254942,0.430583496,3704.0,4851.0
0.7739501006867067,0.0,0.252927074,0.549975622,3704.0,4851.0
0.7540066869110209,0.0,0.312309259,0.65240119,3704.0,4851.0
0.6665214143897645,0.0,0.378996993,0.693425304,3704.0,4851.0
0.6358003611147176,0.0,0.41721356,0.772712168,3704.0,4851.0
0.6303666637901784,0.0,0.464208178,0.794277425,3704.0,4851.0
0.6667168928434112,0.0,0.4936941,0.824413755,3704.0,4851.0
0.7169840377955897,0.0,0.511981313,0.836351202,3704.0,4851.0
0.7795445898070544,0.0,0.527167955,0.839569581,3704.0,4851.0
0.8218453784826293,0.023576491,0.540007696,0.844212206,3704.0,4851.0
0.842008977134212,0.268310468,0.521843085,0.847627027,3704.0,4851.0
0.833659426361397,0.471288426,0.433927727,0.842215257,3704.0,4851.0
0.8191046883208133,0.648480707,0.391746461,0.820338376,3704.0,4851.0
0.8011750529198628,0.795790532,0.309857781,0.739941048,3704.0,4851.0
0.7910616274864688,0.899725064,0.339701591,0.712455235,3704.0,4851.0
0.783477401263703,0.9431114,0.363451199,0.656194651,3704.0,4851.0
0.7795053787629258,0.927967923,0.381103953,0.586397689,3704.0,4851.0
0.7785800166080001,0.870933777,0.402053477,0.505763171,3704.0,4851.0
0.7780100374816108,0.763082106,0.423182209,0.448471417,3704.0,4851.0
0.7779740200683245,0.614357462,0.423370422,0.395458359,3704.0,4851.0
0.7751032770986245,0.420660023,0.454684362,0.356508515,3704.0,4851.0
0.7636784117865529,0.20375096,0.49940726,0.382261441,3704.0,4851.0
0.7578775769585324,0.004310052,0.538911908,0.438330487,3704.0,4851.0
0.7347444536878565,0.0,0.561208445,0.446119621,3704.0,4851.0
0.7084100438711808,0.0,0.57799686,0.445302312,3704.0,4851.0
0.625017531826032,0.0,0.561721622,0.463179955,3704.0,4851.0
0.5932334563787445,0.0,0.576686094,0.569828304,3704.0,4851.0
0.563839301188305,0.0,0.582726595,0.644209891,3704.0,4851.0
0.5558910423556227,0.0,0.5943509140000001,0.6545535849999999,3704.0,4851.0
0.5711214163115316,0.0,0.5829304315,0.6243651785,3704.0,4851.0
0.5825931662909154,0.0,0.562526483,0.562325165,3704.0,4851.0
0.6124859755781549,0.020116993,0.543878262,0.525285657,3704.0,4851.0
0.6438975907532702,0.124371072,0.522906996,0.500641877,3704.0,4851.0
0.6723503711900028,0.234922039,0.476815934,0.482534606,3704.0,4851.0
0.6711667662440831,0.355401656,0.427569573,0.478872312,3704.0,4851.0
0.6636797248046694,0.486260393,0.338744519,0.439056244,3704.0,4851.0
0.6614542335596215,0.559737775,0.341290898,0.436431073,3704.0,4851.0
0.6585465861075769,0.610076335,0.338621095,0.426056092,3704.0,4851.0
0.656916889399352,0.590746534,0.334524455,0.391102715,3704.0,4851.0
0.657089568700092,0.542142661,0.324359545,0.348358305,3704.0,4851.0
0.6564797575204889,0.426452052,0.30436619,0.292693307,3704.0,4851.0
0.6577605028051913,0.323028871,0.275303205,0.236989322,3704.0,4851.0
0.6574899291265971,0.207318282,0.271526261,0.214305414,3704.0,4851.0
0.6481059882032817,0.096631924,0.282580595,0.200873418,3704.0,4851.0
0.646742518363157,0.0010755655,0.289834214,0.156048451,3704.0,4851.0
0.6450807964067493,0.0,0.282843896,0.109388136,3704.0,4851.0
0.6242280775194886,0.0,0.289972129,0.120365655,3704.0,4851.0
0.5920079791815215,0.0,0.28168094,0.110010369,3704.0,4851.0
0.5630731782558552,0.0,0.275416976,0.095339814,3704.0,4851.0
0.5546847270446944,0.0,0.2620963605,0.105758923,3704.0,4851.0
0.5707008294044973,0.0,0.2758094765,0.142504431,3704.0,4851.0
0.5822790346058379,0.0,0.284103288,0.169633739,3704.0,4851.0
0.6145103994902718,0.021463053,0.283224306,0.185939572,3704.0,4851.0
0.6466832139697263,0.125709581,0.266263028,0.195222858,3704.0,4851.0
0.6730421528353365,0.243877897,0.230037625,0.173530377,3704.0,4851.0
0.668096242302951,0.357595482,0.231026651,0.167207795,3704.0,4851.0
0.661250637948262,0.420776865,0.219895933,0.142264186,3704.0,4851.0
0.6603661279455949,0.482549867,0.243712832,0.148748798,3704.0,4851.0
0.6563175020404864,0.462373888,0.256400303,0.177299949,3704.0,4851.0
0.6568165996718155,0.431834003,0.26689269,0.207004998,3704.0,4851.0
0.657728122658517,0.382383326,0.251383679,0.247709062,3704.0,4851.0
0.6582749477841282,0.276819335,0.212152314,0.304370887,3704.0,4851.0
0.6602286232311714,0.191276816,0.189158525,0.363950568,3704.0,4851.0
0.6591801278524737,0.115445971,0.180623272,0.37479312,3704.0,4851.0
0.6504786093986091,0.05222964,0.185867929,0.377873874,3704.0,4851.0
0.6508432186236618,0.001340668,0.1862522245,0.37949829,3704.0,4851.0
0.645125064007735,0.0,0.186751276,0.376480798,3704.0,4851.0
0.6295730621168804,0.0,0.2056070155,0.3800229,3704.0,4851.0
0.5909533181565428,0.0,0.183873975,0.340632395,3704.0,4851.0
0.590169031366419,0.0,0.17215920950000002,0.261868085,3704.0,4851.0
0.6228119566075909,0.0,0.162734294,0.195377785,3704.0,4851.0
0.6602672576095439,0.0,0.161753315,0.178654352,3704.0,4851.0
0.7305086439613698,0.0,0.161224555,0.158552621,3704.0,4851.0
0.7811356520356663,0.010295624,0.15452464,0.138829735,3704.0,4851.0
0.8098128312806641,0.064942175,0.137239099,0.11932566,3704.0,4851.0
0.8135602331552916,0.140009013,0.11539556,0.09668195,3704.0,4851.0
0.8051602048931215,0.207157046,0.110065941,0.083723429,3704.0,4851.0
0.7963496142015938,0.254978296,0.102124312,0.100461479,3704.0,4851.0
0.7932040392776025,0.296682181,0.134958846,0.11820627,3704.0,4851.0
0.7914097361842619,0.307214476,0.159514243,0.116074442,3704.0,4851.0
0.789681967623627,0.305281078,0.170911685,0.123948953,3704.0,4851.0
0.7909143644049621,0.26988669,0.180100574,0.127032761,3704.0,4851.0
0.7936719100937696,0.253128859,0.181579807,0.139398957,3704.0,4851.0
0.7965421208422829,0.195351037,0.192444766,0.173387766,3704.0,4851.0
0.7964008014879319,0.145879854,0.204648562,0.227701365,3704.0,4851.0
0.7855071478938905,0.069953355,0.218560266,0.272521537,3704.0,4851.0
0.7781157829572045,0.003005284,0.247374207,0.305793384,3704.0,4851.0
0.7432635788172268,0.0,0.276118118,0.323533804,3704.0,4851.0
0.714369275297188,0.0,0.306625339,0.327500333,3704.0,4851.0
0.6467691765499402,0.0,0.32564111,0.34243068,3704.0,4851.0
0.615843840038215,0.0,0.350040661,0.377890411,3704.0,4851.0
0.591212536703253,0.0,0.361271033,0.42259163450000004,3704.0,4851.0
0.5945156210549323,0.0,0.365612253,0.37803082,3704.0,4851.0
0.623851048467077,0.0,0.357699973,0.317809815,3704.0,4851.0
0.6623897977173997,0.0,0.35841827,0.284107776,3704.0,4851.0
0.7326533623142879,0.0,0.353993383,0.277380418,3704.0,4851.0
0.7855667628424841,0.016342207,0.353880306,0.293606944,3704.0,4851.0
0.81762575882948,0.106936419,0.355908849,0.312025961,3704.0,4851.0
0.8182852491160375,0.207029254,0.337301111,0.29860857,3704.0,4851.0
0.8084518009816897,0.325983778,0.36889994,0.281302758,3704.0,4851.0
0.7993294738535264,0.4255827,0.382879831,0.365232037,3704.0,4851.0
0.7888151557724403,0.5060750565000001,0.384900606,0.348811707,3704.0,4851.0
0.7856276197080072,0.496079787,0.364356056,0.311070863,3704.0,4851.0
0.7857143807718621,0.491648065,0.347178647,0.302635824,3704.0,4851.0
0.7872432554301231,0.423137965,0.337714398,0.273546254,3704.0,4851.0
0.790140878353871,0.319078093,0.326415045,0.294014511,3704.0,4851.0
0.7868671135480103,0.236962492,0.314919239,0.319474576,3704.0,4851.0
0.7793731080799151,0.111077021,0.315174457,0.306540015,3704.0,4851.0
0.7616144220836765,0.003212388,0.3609796925,0.271727276,3704.0,4851.0
0.717531483930286,0.0,0.387838462,0.280335666,3704.0,4851.0
0.6488236296023778,0.0,0.400409339,0.254651922,3704.0,4851.0
0.6071607960478073,0.0,0.4056105835,0.296444711,3704.0,4851.0
0.5968726954082922,0.0,0.396292356,0.313928415,3704.0,4851.0
0.6315936712878293,0.0,0.392423594,0.325334015,3704.0,4851.0
0.6766928579057108,0.0,0.38278139,0.338631887,3704.0,4851.0
0.7458839745382416,0.0,0.385398853,0.349001803,3704.0,4851.0
0.8017236522848309,0.035815309,0.393359686,0.362648472,3704.0,4851.0
0.8276023892441933,0.169489108,0.369366823,0.368807927,3704.0,4851.0
0.8261767761264263,0.303246855,0.311681803,0.335413756,3704.0,4851.0
0.8136791082046072,0.41333396,0.303074439,0.312987761,3704.0,4851.0
0.7991014822232188,0.503506643,0.272833112,0.255113983,3704.0,4851.0
0.7910616274864688,0.541904229,0.2905793,0.285379012,3704.0,4851.0
0.7864561963720215,0.552762491,0.3256691,0.318507265,3704.0,4851.0
0.7828051363525357,0.513018615,0.364198958,0.382663091,3704.0,4851.0
0.7811594270455294,0.474117006,0.380490596,0.450682169,3704.0,4851.0
0.7813877735237085,0.389777762,0.376618254,0.491867952,3704.0,4851.0
0.7824853271015161,0.294306949,0.345505142,0.496075751,3704.0,4851.0
0.7804318054614654,0.191908447,0.332319092,0.511411994,3704.0,4851.0
0.7699726666799604,0.098341993,0.325838804,0.522050655,3704.0,4851.0
0.7676150379843695,0.007777094,0.331270656,0.51015009,3704.0,4851.0
0.7427281976113977,0.0,0.326714048,0.489344302,3704.0,4851.0
0.7163286727547425,0.0,0.314276663,0.464991254,3704.0,4851.0
0.6322956992793445,0.0,0.25431530550000003,0.35133457599999995,3704.0,4851.0
0.5931916061978653,0.0,0.2476638565,0.356818855,3704.0,4851.0
0.6113513179730229,0.0,0.2322375005,0.331062302,3704.0,4851.0
0.6653925008655679,0.0,0.211456426,0.306734237,3704.0,4851.0
0.7370148335429749,0.0,0.199266013,0.303242034,3704.0,4851.0
0.7952806262317735,0.023997893,0.184591053,0.280137495,3704.0,4851.0
0.825209985153486,0.12960678,0.15229113,0.239216092,3704.0,4851.0
0.8262511174135426,0.246600969,0.131535175,0.208091414,3704.0,4851.0
0.81712506443335,0.35652734,0.142953293,0.186079692,3704.0,4851.0
0.8130618452197051,0.456195535,0.12615534,0.213167635,3704.0,4851.0
0.8012541403099137,0.528257914,0.121633062,0.1680576305,3704.0,4851.0
0.7973382285717248,0.497340361,0.104259945,0.187536286,3704.0,4851.0
0.7979168128349253,0.447445351,0.09812419,0.229192149,3704.0,4851.0
0.8019919195028813,0.392480622,0.089919722,0.259968091,3704.0,4851.0
0.8056756257290147,0.302045829,0.083524218,0.256795374,3704.0,4851.0
0.8068946269778954,0.223001956,0.077779561,0.244945359,3704.0,4851.0
0.794194073039219,0.115535629,0.071127319,0.234072954,3704.0,4851.0
0.7819077186952719,0.007921936,0.071533801,0.206821807,3704.0,4851.0
0.7331670531529126,0.0,0.088043664,0.1439539425,3704.0,4851.0
0.6484381285443821,0.0,0.089752137,0.077522841,3704.0,4851.0
0.6068349543829743,0.0,0.1126024205,0.0531726025,3704.0,4851.0
0.5952171611179693,0.0,0.1345378525,0.0684982405,3704.0,4851.0
0.6272366800514835,0.0,0.161940405,0.078051048,3704.0,4851.0
0.6669144115963881,0.0,0.180263231,0.072537992,3704.0,4851.0
0.7397187966970022,0.0,0.193480777,0.071767332,3704.0,4851.0
0.7952806262317735,0.035370116,0.203206566,0.081806136,3704.0,4851.0
0.8243281809038033,0.173910348,0.174897507,0.092398813,3704.0,4851.0
0.8238368899256445,0.321715656,0.149677095,0.103169742,3704.0,4851.0
0.8131492271914047,0.452428934,0.19270801,0.097987097,3704.0,4851.0
0.8023004622074341,0.564014259,0.217542917,0.089102606,3704.0,4851.0
0.7935124933461177,0.5952348270000001,0.25715401699999996,0.0778862665,3704.0,4851.0
0.7858912739037297,0.555054619,0.254024647,0.079149855,3704.0,4851.0
0.7854299678238034,0.52996564,0.246072841,0.086238861,3704.0,4851.0
0.7857809153045676,0.434560386,0.231208235,0.106127062,3704.0,4851.0
0.7858783218045639,0.370275224,0.210857786,0.12130703,3704.0,4851.0
0.781361425892088,0.256620598,0.188446783,0.123665902,3704.0,4851.0
0.7705209111970572,0.133074169,0.191586414,0.123145466,3704.0,4851.0
0.7751070917385519,0.009653408,0.196348477,0.123143082,3704.0,4851.0
0.7449450393763056,0.0,0.202629764,0.131261105,3704.0,4851.0
0.7196306038761501,0.0,0.213859714,0.137279534,3704.0,4851.0
0.6291556244467393,0.0,0.225653672,0.144462829,3704.0,4851.0
0.5813902663780941,0.0,0.21537770750000002,0.11632977250000001,3704.0,4851.0
0.5599614915566815,0.0,0.2060327865,0.11409203300000001,3704.0,4851.0
0.5753780735782524,0.0,0.19779671799999998,0.0962797155,3704.0,4851.0
0.5968718304602783,0.0,0.196354439,0.075135512,3704.0,4851.0
0.6215855922400693,0.032069497,0.187053124,0.0856033,3704.0,4851.0
0.6564700434967348,0.126930705,0.16240251,0.095727136,3704.0,4851.0
0.6890810543986664,0.232267704,0.129715682,0.091127003,3704.0,4851.0
0.6853171518449187,0.345468586,0.115711669,0.089284882,3704.0,4851.0
0.6790784310989636,0.44896538,0.075324921,0.070601669,3704.0,4851.0
0.6736405199939168,0.512267352,0.07483772,0.06334319,3704.0,4851.0
0.6699410228856465,0.557938129,0.077110846,0.060367119,3704.0,4851.0
0.6680033600373845,0.53074517,0.070649513,0.055904629,3704.0,4851.0
0.6683834939327402,0.469538611,0.070419235,0.069610385,3704.0,4851.0
0.6648082833797542,0.393275934,0.07091725,0.091790875,3704.0,4851.0
0.6673540717536796,0.298523976,0.066259348,0.139139565,3704.0,4851.0
0.6670532470156394,0.194300177,0.069964493,0.166947089,3704.0,4851.0
0.6594094058442803,0.10950882,0.078745927,0.137303582,3704.0,4851.0
0.659084628621821,0.016359375,0.096741468,0.150486546,3704.0,4851.0
0.6566876114075455,0.0,0.12067154649999999,0.2385067555,3704.0,4851.0
0.6097188490474404,0.0,0.15018738599999998,0.36727725850000004,3704.0,4851.0
0.5608430740390996,0.0,0.153657563,0.384347218,3704.0,4851.0
0.562993004201146,0.0,0.1657474075,0.405571185,3704.0,4851.0
0.5767289018743741,0.0,0.161466032,0.428202431,3704.0,4851.0
0.5870308417327333,0.0,0.162502223,0.46477479,3704.0,4851.0
0.6163739428693021,0.058450147,0.161797369,0.478581818,3704.0,4851.0
0.6524114817499873,0.163200043,0.149102282,0.481940658,3704.0,4851.0
0.6814508749209756,0.270536259,0.122154075,0.492969967,3704.0,4851.0
0.6778570347028816,0.386051435,0.113601164,0.526322162,3704.0,4851.0
0.6668236585192903,0.488536652,0.120915623,0.529818547,3704.0,4851.0
0.6616844430144353,0.5781968985,0.1662107855,0.5638465155,3704.0,4851.0
0.6612156850785899,0.554394542,0.212553864,0.561339047,3704.0,4851.0
0.6629092993544341,0.514542368,0.232915168,0.566610207,3704.0,4851.0
0.6637783289795067,0.390920712,0.254553969,0.589276596,3704.0,4851.0
0.6632746182246093,0.329457657,0.266147832,0.572077156,3704.0,4851.0
0.6610441147660333,0.211375275,0.252757497,0.552383054,3704.0,4851.0
0.6530659597217762,0.113570469,0.251252198,0.550133608,3704.0,4851.0
0.6546218474653122,0.015299121,0.243140702,0.540452969,3704.0,4851.0
0.6566153327432844,0.0,0.217514269,0.530155783,3704.0,4851.0
0.6302001499838586,0.0,0.2022451975,0.4862306635,3704.0,4851.0
0.5919947387494775,0.0,0.17356563749999998,0.4418041925,3704.0,4851.0
0.6106347633398255,0.0,0.15567428449999998,0.4343689685,3704.0,4851.0
0.6631705138571454,0.0,0.153886667,0.437903481,3704.0,4851.0
0.7343835261233648,0.0,0.146036667,0.404204015,3704.0,4851.0
0.7881013733566004,0.04063034,0.135847234,0.38764618,3704.0,4851.0
0.81664122526049,0.141189752,0.113442953,0.373367544,3704.0,4851.0
0.8147976866959646,0.267375592,0.116918407,0.356430505,3704.0,4851.0
0.8012623462049046,0.381569753,0.117753712,0.307620596,3704.0,4851.0
0.7964160600476415,0.462629302,0.096238357,0.267026378,3704.0,4851.0
0.7886145320246587,0.47490065449999996,0.11894481900000001,0.264879322,3704.0,4851.0
0.7849316685748746,0.411828322,0.134577576,0.278608466,3704.0,4851.0
0.7819705272747078,0.376098379,0.148615409,0.273634665,3704.0,4851.0
0.7813877735237085,0.33153037,0.162326266,0.274122404,3704.0,4851.0
0.7822712633260903,0.264618898,0.169882256,0.284364431,3704.0,4851.0
0.7777064625460168,0.206812595,0.167083409,0.283675025,3704.0,4851.0
0.7675366158961122,0.140435301,0.177129268,0.282423173,3704.0,4851.0
0.7633348275256703,0.016203005,0.189430778,0.29796465,3704.0,4851.0
0.741417157025161,0.0,0.18961463,0.342744056,3704.0,4851.0
0.7169386168630918,0.0,0.183778189,0.416292572,3704.0,4851.0
0.6494259445321127,0.0,0.185127331,0.538514123,3704.0,4851.0
0.6074518624693848,0.0,0.180140482,0.6046844775,3704.0,4851.0
0.5966848684061647,0.0,0.1785905455,0.6673898845,3704.0,4851.0
0.6292684670822416,0.0,0.18126093,0.69306904,3704.0,4851.0
0.6714496267706698,0.0,0.186186438,0.694683873,3704.0,4851.0
0.7450903507438993,0.0,0.193170068,0.71277742,3704.0,4851.0
0.7925667272361071,0.09878963,0.198125549,0.740222218,3704.0,4851.0
0.8114153375302986,0.316340802,0.17850269,0.742081281,3704.0,4851.0
0.801205747513838,0.51836082,0.121095726,0.699449703,3704.0,4851.0
0.7883982947680556,0.693324988,0.130574643,0.678705491,3704.0,4851.0
0.7837513460476956,0.830701084,0.117369786,0.614268822,3704.0,4851.0
0.7796578758758452,0.9375691660000001,0.1224636965,0.537234255,3704.0,4851.0
0.7750429524542881,0.93441613,0.115901233,0.46362181,3704.0,4851.0
0.7742026657092779,0.877985522,0.107330563,0.419756045,3704.0,4851.0
0.773813926677111,0.775014285,0.099330114,0.380501193,3704.0,4851.0
0.77363428344893,0.633872307,0.094380857,0.342111198,3704.0,4851.0
0.7692569326514482,0.459935637,0.092315669,0.330844,3704.0,4851.0
0.7554186383351197,0.257160744,0.113700027,0.343197645,3704.0,4851.0
0.7503563366885182,0.032529149,0.146355276,0.384953257,3704.0,4851.0
0.7270448122078312,0.0,0.173524807,0.429507078,3704.0,4851.0
0.7047577420360057,0.0,0.186019628,0.462887709,3704.0,4851.0
0.6293979875676985,0.0,0.2050446245,0.5643513015,3704.0,4851.0
0.5905442860782333,0.0,0.2079246075,0.5165194475,3704.0,4851.0
0.6103686917746168,0.0,0.207265347,0.40676235800000005,3704.0,4851.0
0.6632574966376446,0.0,0.213829513,0.343725427,3704.0,4851.0
0.7342923294104974,0.0,0.23285127,0.336080378,3704.0,4851.0
0.7821321618468657,0.113581446,0.24927647,0.350010496,3704.0,4851.0
0.7918469124064538,0.32812121,0.230663243,0.374400893,3704.0,4851.0
0.7867210924846737,0.526358679,0.172202693,0.406233792,3704.0,4851.0
0.7814847365904161,0.701041583,0.144747672,0.414123828,3704.0,4851.0
0.7793324777455414,0.836037314,0.142193679,0.402283234,3704.0,4851.0
0.7790975664298811,0.92865182,0.178791574,0.430949252,3704.0,4851.0
0.7775013588565141,0.963387594,0.202869192,0.443524655,3704.0,4851.0
0.7757780258436512,0.946855107,0.222292658,0.45466554,3704.0,4851.0
0.7717121453215914,0.884549254,0.238238494,0.434029083,3704.0,4851.0
0.7702547730662349,0.766773793,0.238552289,0.38378803,3704.0,4851.0
0.7721651124259201,0.620677804,0.218726663,0.343497215,3704.0,4851.0
0.7699488916700974,0.442898948,0.226071938,0.326599461,3704.0,4851.0
0.7548735874488653,0.253163529,0.256210142,0.323181073,3704.0,4851.0
0.7462915207100725,0.03592046,0.299263559,0.358873591,3704.0,4851.0
0.7128158937110365,0.0,0.330929668,0.4477675455,3704.0,4851.0
0.6423884103037313,0.0,0.334828731,0.42027915,3704.0,4851.0
0.5996787890442064,0.0,0.3468087715,0.41982900300000003,3704.0,4851.0
0.5877363295163046,0.0,0.33508699200000003,0.355367253,3704.0,4851.0
0.6217390652099452,0.0,0.320377312,0.309818317,3704.0,4851.0
0.6604044961627538,0.0,0.307412097,0.308754765,3704.0,4851.0
0.7285993249032104,0.0,0.29974909,0.319005301,3704.0,4851.0
0.7710817528642081,0.12081064,0.279922334,0.321350298,3704.0,4851.0
0.7845690998010129,0.334806163,0.235878184,0.287332789,3704.0,4851.0
0.7835953004560622,0.533825275,0.150005648,0.215590507,3704.0,4851.0
0.7799374096403624,0.705385028,0.128662278,0.161708674,3704.0,4851.0
0.779447538053689,0.839009543,0.101989053,0.118034073,3704.0,4851.0
0.7799010373792047,0.929372362,0.111581962,0.108240288,3704.0,4851.0
0.7731704047472463,0.9632915799999999,0.114089087,0.10995169699999999,3704.0,4851.0
0.7706218662770077,0.879504221,0.106115099,0.100161079,3704.0,4851.0
0.7712904051336651,0.763088863,0.103759322,0.096546025,3704.0,4851.0
0.7749097059143212,0.622308524,0.102448323,0.091681688,3704.0,4851.0
0.766969564340592,0.441686543,0.105937499,0.088167699,3704.0,4851.0
0.7554331871990866,0.252141527,0.121611495,0.090332316,3704.0,4851.0
0.7456542086685771,0.039871186,0.139600924,0.098436009,3704.0,4851.0
0.722076679188295,0.0,0.151264529,0.120724042,3704.0,4851.0
0.7010025333057269,0.0,0.154866036,0.15541984,3704.0,4851.0
0.6269828730107423,0.0,0.160487861,0.1547458045,3704.0,4851.0
0.5861016648872601,0.0,0.148894951,0.177349902,3704.0,4851.0
0.605071212752382,0.0,0.14067374100000002,0.191592728,3704.0,4851.0
0.6594698191752743,0.0,0.127680205,0.187618915,3704.0,4851.0
0.7263668697307216,0.0,0.11913159,0.182988138,3704.0,4851.0
0.7677844792096978,0.126350265,0.111057454,0.184842643,3704.0,4851.0
0.782539885392012,0.327130257,0.092102474,0.180712691,3704.0,4851.0
0.7813745553645693,0.524880226,0.053950586,0.158234813,3704.0,4851.0
0.7799824756237486,0.693238009,0.044110825,0.134442642,3704.0,4851.0
0.7798863111419224,0.831196556,0.04476693,0.089880821,3704.0,4851.0
0.7774559379240162,0.921516231,0.04925324,0.074931758,3704.0,4851.0
0.7747664349472979,0.958847246,0.054331592,0.063692411,3704.0,4851.0
0.7710262187167556,0.924423256,0.058815867,0.057447595,3704.0,4851.0
0.7706286083865638,0.848573737,0.065245555,0.059010119,3704.0,4851.0
0.7708729232214356,0.722824957,0.069312427,0.064018186,3704.0,4851.0
0.7730611106916984,0.565851781,0.074984793,0.070092399,3704.0,4851.0
0.7659800629014029,0.415622675,0.082474949,0.07343012,3704.0,4851.0
0.7550382382785503,0.239856364,0.104196647,0.080358932,3704.0,4851.0
0.7456550958388758,0.043917664,0.131088834,0.095950464,3704.0,4851.0
0.7212722323820152,0.0,0.156990358,0.121449962,3704.0,4851.0
0.7006028825749645,0.0,0.169488944,0.14184249,3704.0,4851.0
0.6233235628035569,0.0,0.186394142,0.145481151,3704.0,4851.0
0.5759645310602368,0.0,0.185810199,0.157793218,3704.0,4851.0
0.5540708794578995,0.0,0.1681821755,0.2049257705,3704.0,4851.0
0.5699185164493304,0.0,0.150519137,0.26244055850000003,3704.0,4851.0
0.5825233493394693,0.0,0.144525691,0.30256077,3704.0,4851.0
0.6071116714349445,0.131813801,0.138128405,0.312855459,3704.0,4851.0
0.6305165660590559,0.323661289,0.111875484,0.288323976,3704.0,4851.0
0.6551574947311143,0.499578449,0.066728266,0.243629587,3704.0,4851.0
0.6567037571375538,0.666486793,0.047744418,0.201663594,3704.0,4851.0
0.6553942689727891,0.802491235,0.04263715,0.152313875,3704.0,4851.0
0.6576751390623979,0.9068913345,0.0521635665,0.1353400355,3704.0,4851.0
0.6595230024176136,0.906328585,0.057511547,0.112995527,3704.0,4851.0
0.6614624395052324,0.832815829,0.056686845,0.110899028,3704.0,4851.0
0.6613347376024614,0.74691109,0.058914294,0.135983232,3704.0,4851.0
0.6604197103791345,0.605884619,0.061166226,0.179078126,3704.0,4851.0
0.655162950580412,0.417709509,0.072948628,0.221005818,3704.0,4851.0
0.6423416586664055,0.231476689,0.097498285,0.238999775,3704.0,4851.0
0.6380695654666595,0.047432448,0.121225281,0.275200325,3704.0,4851.0
0.6380561032673508,0.0,0.149538057,0.337241049,3704.0,4851.0
0.6066908405383611,0.0,0.2023495535,0.2706691345,3704.0,4851.0
0.5562760332628556,0.0,0.19181672300000002,0.211991353,3704.0,4851.0
0.5585865556251101,0.0,0.1966277815,0.23061803349999999,3704.0,4851.0
0.5713320646382302,0.0,0.204963383,0.213619633,3704.0,4851.0
0.5807105497122479,0.0,0.208096379,0.212931656,3704.0,4851.0
0.6042116532627547,0.124848447,0.210020509,0.271088959,3704.0,4851.0
0.6286367439200304,0.282149069,0.185358922,0.303351399,3704.0,4851.0
0.6550563622778485,0.451571977,0.115309852,0.260632238,3704.0,4851.0
0.6564571358421382,0.631155551,0.105250741,0.239700579,3704.0,4851.0
0.6554386252604324,0.760474706,0.087679362,0.215153011,3704.0,4851.0
0.6583435892323974,0.8745988415,0.1269136165,0.2538627035,3704.0,4851.0
0.6603827615534612,0.860373874,0.159453637,0.32638021,3704.0,4851.0
0.6611346904698155,0.759921274,0.178757826,0.358897205,3704.0,4851.0
0.6606106644971111,0.636206663,0.183372019,0.432852098,3704.0,4851.0
0.6584115209849242,0.476962188,0.173314855,0.453858537,3704.0,4851.0
