Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6538218363080446,0.31359949,0.159012117,0.436831516,3704.0,4851.0
0.6422953950081781,0.150246284,0.162650296,0.396540238,3704.0,4851.0
0.6379081970557151,0.029879125,0.172432622,0.398096203,3704.0,4851.0
0.6415250139012717,0.0,0.176846343,0.405955211,3704.0,4851.0
0.636030681478474,0.0,0.177875133,0.413966457,3704.0,4851.0
0.6421062594728874,0.0,0.171411581,0.354532588,3704.0,4851.0
0.5995450102830524,0.0,0.1619442525,0.409998862,3704.0,4851.0
0.5867668770830885,0.0,0.1349993005,0.382758155,3704.0,4851.0
0.618185500579594,0.0,0.121529996,0.32456325,3704.0,4851.0
0.6594698191752743,0.0,0.111195242,0.298539406,3704.0,4851.0
0.7263668697307216,0.0,0.101665512,0.251142001,3704.0,4851.0
0.7722144366850032,0.072552727,0.090746885,0.231783442,3704.0,4851.0
0.7918469124064538,0.175832947,0.069328534,0.242316449,3704.0,4851.0
0.7938259152848323,0.305325228,0.05473673,0.22188574,3704.0,4851.0
0.7887009825333507,0.424916751,0.051853166,0.215654743,3704.0,4851.0
0.7855988768279448,0.520587074,0.047994191,0.220985868,3704.0,4851.0
0.7836324710996204,0.546008795,0.063357063,0.221886732,3704.0,4851.0
0.7814384284876194,0.545721377,0.082700153,0.263780854,3704.0,4851.0
0.7795053787629258,0.516728745,0.104951306,0.295311195,3704.0,4851.0
0.7784453506765476,0.458222167,0.11812232,0.319011302,3704.0,4851.0
0.778599622028824,0.393607871,0.11917201,0.327057643,3704.0,4851.0
0.7794893217195752,0.305949956,0.126883843,0.343878418,3704.0,4851.0
0.7772068326935009,0.23160162,0.11486583,0.361814917,3704.0,4851.0
0.765244634562928,0.131840913,0.10325085,0.367178493,3704.0,4851.0
0.7647276169622339,0.031814134,0.106855876,0.389579173,3704.0,4851.0
0.7283978361567947,0.0,0.1081324145,0.40485264649999997,3704.0,4851.0
0.645753504852446,0.0,0.104477366,0.451122561,3704.0,4851.0
0.6049017271331045,0.0,0.0936711515,0.454067857,3704.0,4851.0
0.5934588753872949,0.0,0.08716487649999999,0.4422492675,3704.0,4851.0
0.6248383321323802,0.0,0.081772361,0.436621909,3704.0,4851.0
0.6628309659528344,0.0,0.076229203,0.421693818,3704.0,4851.0
0.7326533623142879,0.0,0.071799575,0.395912792,3704.0,4851.0
0.7805809315702271,0.090486811,0.069197601,0.386874177,3704.0,4851.0
0.8039271871027014,0.240432216,0.050567274,0.365026576,3704.0,4851.0
0.7991312897481356,0.395380903,0.047952323,0.352535093,3704.0,4851.0
0.789327471664149,0.537274091,0.060316029,0.344433242,3704.0,4851.0
0.7855988768279448,0.642931982,0.040277573,0.306395407,3704.0,4851.0
0.7834532714059685,0.669994396,0.047212462,0.292531932,3704.0,4851.0
0.7781367635274254,0.6768921115,0.0659746845,0.2931142835,3704.0,4851.0
0.774578097895648,0.607644372,0.0992700785,0.3562150725,3704.0,4851.0
0.7743042417983134,0.484026156,0.113937326,0.409948659,3704.0,4851.0
0.7704284725672602,0.368752035,0.112049713,0.463573062,3704.0,4851.0
0.7589543717840039,0.221932213,0.116108509,0.542983824,3704.0,4851.0
0.7520841940370514,0.053010647,0.13291589,0.581754804,3704.0,4851.0
0.7287526647418594,0.0,0.154045864,0.585885614,3704.0,4851.0
0.7046691623894651,0.0,0.180519162,0.625153325,3704.0,4851.0
0.6430140566075595,0.0,0.238914199,0.701619591,3704.0,4851.0
0.6129248373530459,0.0,0.249616598,0.712265912,3704.0,4851.0
0.589106452829948,0.0,0.254317557,0.700386912,3704.0,4851.0
0.589493550703365,0.0,0.25557139900000003,0.680600868,3704.0,4851.0
0.6226308939879246,0.0,0.234465571,0.637582767,3704.0,4851.0
0.6604044961627538,0.0,0.223841708,0.583850643,3704.0,4851.0
0.7278508114355833,0.0,0.210238233,0.49515413,3704.0,4851.0
0.7737679735234261,0.077627542,0.194491089,0.435308748,3704.0,4851.0
0.7936944430854627,0.158844932,0.179566405,0.431273815,3704.0,4851.0
0.7936859266353091,0.237844303,0.196822002,0.471440939,3704.0,4851.0
0.7883982947680556,0.329681498,0.234841631,0.520937819,3704.0,4851.0
0.7850900207282921,0.400760002,0.188744705,0.485029275,3704.0,4851.0
0.7836324710996204,0.466907197,0.245441113,0.542628014,3704.0,4851.0
0.7802905748950126,0.481641454,0.304982858,0.612625419,3704.0,4851.0
0.7795053787629258,0.491487015,0.352505797,0.691462972,3704.0,4851.0
0.7784453506765476,0.493504073,0.393447087,0.750810021,3704.0,4851.0
0.7787481271285006,0.425820507,0.414987898,0.798476793,3704.0,4851.0
0.7792135140095681,0.366114743,0.41869364,0.82845408,3704.0,4851.0
0.7772231557968248,0.262264318,0.404117371,0.83614308,3704.0,4851.0
0.765244634562928,0.150540896,0.385066133,0.83422607,3704.0,4851.0
0.7633868131944089,0.046554371,0.376736227,0.822309705,3704.0,4851.0
0.7263439374972082,0.0,0.353381979,0.7851314045,3704.0,4851.0
0.6458507339791266,0.0,0.323668728,0.724724733,3704.0,4851.0
0.604136757532167,0.0,0.325981509,0.6839365035,3704.0,4851.0
0.5928035546391563,0.0,0.32122943049999997,0.6692518775,3704.0,4851.0
0.6248383321323802,0.0,0.294889029,0.653871764,3704.0,4851.0
0.6634443256111513,0.0,0.283159444,0.636511184,3704.0,4851.0
0.7336571464562303,0.001022538,0.257899893,0.594614182,3704.0,4851.0
0.7857802055075844,0.114661512,0.22921399,0.567009953,3704.0,4851.0
0.8127524153448539,0.263166941,0.22179023,0.545558763,3704.0,4851.0
0.8150633811910171,0.41056175,0.231791974,0.519271296,3704.0,4851.0
0.8045432967560909,0.531743669,0.226572935,0.476352093,3704.0,4851.0
0.7997170596554214,0.610394632,0.148100468,0.393127984,3704.0,4851.0
0.7945584160524378,0.614638887,0.170439881,0.388408162,3704.0,4851.0
0.7909019446282235,0.607017811,0.19509473,0.382271764,3704.0,4851.0
0.7868190313070972,0.635733939,0.213482023,0.389401271,3704.0,4851.0
0.7858268684582524,0.577431263,0.216877096,0.389046069,3704.0,4851.0
0.7863136349995007,0.524135133,0.203910034,0.366808144,3704.0,4851.0
0.7867338671092837,0.410764267,0.185131932,0.343671569,3704.0,4851.0
0.7850182521641736,0.31341488,0.160495358,0.306195222,3704.0,4851.0
0.7793731080799151,0.184483966,0.135304411,0.254414739,3704.0,4851.0
0.7802406296268445,0.046024144,0.131288365,0.217003614,3704.0,4851.0
0.7502449135457419,0.0,0.120677358,0.186312518,3704.0,4851.0
0.7231070772243121,0.0,0.110254204,0.17376304,3704.0,4851.0
0.651060564767208,0.0,0.11073973,0.206825963,3704.0,4851.0
0.6199361126364645,0.0,0.117498552,0.21423783,3704.0,4851.0
0.6013373173697716,0.0,0.132617296,0.259089275,3704.0,4851.0
0.6287096879367056,0.0,0.175697948,0.33226675800000005,3704.0,4851.0
0.6985207068427497,0.0,0.21876419,0.372854044,3704.0,4851.0
0.766073832134787,0.00143889,0.238068957,0.462242436,3704.0,4851.0
0.7981946610467434,0.13068766,0.244440439,0.56659079,3704.0,4851.0
0.8213326190563915,0.283334402,0.217076881,0.660090351,3704.0,4851.0
0.8147976866959646,0.435901745,0.214629888,0.726448256,3704.0,4851.0
0.7985876582533668,0.574419171,0.288779732,0.751713047,3704.0,4851.0
0.7875816943462506,0.710644832,0.251190476,0.731269307,3704.0,4851.0
0.7834532714059685,0.760392829,0.332478269,0.744736426,3704.0,4851.0
0.7789339802450508,0.772294418,0.415466039,0.769094906,3704.0,4851.0
0.7756701512808291,0.743745199,0.476716646,0.772349893,3704.0,4851.0
0.774762797680686,0.639547624,0.519281268,0.754195021,3704.0,4851.0
0.7741142191939644,0.515852102,0.536058528,0.726981305,3704.0,4851.0
0.7743042417983134,0.392862705,0.523230314,0.701096612,3704.0,4851.0
0.7710127343964028,0.274520661,0.488653173,0.698175541,3704.0,4851.0
0.7603851301452855,0.154494519,0.469364994,0.694317054,3704.0,4851.0
0.75309844634306,0.037567749,0.443341269,0.689165965,3704.0,4851.0
0.7281078122084074,0.0,0.415003294,0.695832223,3704.0,4851.0
0.7044571390146097,0.0,0.394267611,0.708265872,3704.0,4851.0
0.6238490081677469,0.0,0.348366304,0.664637441,3704.0,4851.0
0.5770566287887466,0.0,0.3221494455,0.6686888470000001,3704.0,4851.0
0.5539589018716518,0.0,0.2823833915,0.6426371425,3704.0,4851.0
0.5695032967049362,0.0,0.2226714945,0.560252803,3704.0,4851.0
0.5811619199505352,0.001278769,0.181802581,0.482171698,3704.0,4851.0
0.6108949133495429,0.078882547,0.155060184,0.421223928,3704.0,4851.0
0.6461663293990185,0.174646216,0.136297953,0.362280804,3704.0,4851.0
0.6797488329828759,0.277390336,0.129688706,0.312648854,3704.0,4851.0
0.6801261725398301,0.371150851,0.130531705,0.262806222,3704.0,4851.0
0.679391941774956,0.433380406,0.112936429,0.173900718,3704.0,4851.0
0.6762421086765082,0.41218782,0.140388663,0.151736708,3704.0,4851.0
0.6740944628539616,0.422062625,0.148747613,0.14020469,3704.0,4851.0
0.6734000197989723,0.402706169,0.149514462,0.132199218,3704.0,4851.0
0.6724141555251546,0.385733423,0.143165314,0.130530163,3704.0,4851.0
0.6705610359668617,0.324176161,0.133437016,0.134628997,3704.0,4851.0
0.6702268552251907,0.25571739,0.124988567,0.143740729,3704.0,4851.0
0.6676789821073659,0.186643207,0.108817472,0.143579,3704.0,4851.0
0.6594990055898657,0.118682032,0.111536104,0.146998273,3704.0,4851.0
0.6612195885064155,0.038606045,0.137775344,0.160740788,3704.0,4851.0
0.6666653951031507,0.0,0.18400769150000001,0.19477924800000002,3704.0,4851.0
0.6274911524446387,0.0,0.205491376,0.219128468,3704.0,4851.0
0.5807430628889088,0.0,0.20495480049999998,0.252844099,3704.0,4851.0
0.5576224924755783,0.0,0.2123386,0.306163929,3704.0,4851.0
0.5711913219496354,0.0,0.266212281,0.366339616,3704.0,4851.0
0.5833036662880147,0.001488031,0.301260399,0.469631183,3704.0,4851.0
0.6144707449116139,0.058667445,0.328630247,0.527669045,3704.0,4851.0
0.652014625458867,0.114078843,0.334681891,0.575426757,3704.0,4851.0
0.6888884590713196,0.195188494,0.31125617,0.602644937,3704.0,4851.0
0.6900047310008928,0.285900455,0.328839846,0.629332765,3704.0,4851.0
0.6825028300917292,0.341349875,0.333434204,0.679670253,3704.0,4851.0
0.6800297861388788,0.385037381,0.360603357,0.692155862,3704.0,4851.0
0.6792859301381486,0.36949775,0.370673822,0.755405462,3704.0,4851.0
0.683794487075027,0.340658191,0.375799657,0.763082813,3704.0,4851.0
0.6879224664807798,0.248041455,0.386006922,0.784782042,3704.0,4851.0
0.6971366999163129,0.191291122,0.396314117,0.836625291,3704.0,4851.0
0.7021243941145844,0.13292484,0.417619546,0.866570869,3704.0,4851.0
0.7030136502708065,0.088779399,0.443586293,0.861421402,3704.0,4851.0
0.6958728100573616,0.050987697,0.453197331,0.854934779,3704.0,4851.0
0.6883442953553638,0.010989194,0.456077696,0.854818948,3704.0,4851.0
0.6743820250389136,0.0,0.4960457775,0.8451920065,3704.0,4851.0
0.6328169307617866,0.0,0.553950015,0.7897904945,3704.0,4851.0
0.592954277512719,0.0,0.5574030875,0.7745976649999999,3704.0,4851.0
0.6104821774390078,0.0,0.5372476815,0.728352613,3704.0,4851.0
0.6630862368296306,0.0,0.521597305,0.712149893,3704.0,4851.0
0.7330807800681561,0.00113013,0.506794793,0.703829324,3704.0,4851.0
0.7881013733566004,0.043795372,0.513942807,0.702635641,3704.0,4851.0
0.8230468146100162,0.120857474,0.530143395,0.69432119,3704.0,4851.0
0.8303293290256832,0.193402847,0.553459036,0.68157318,3704.0,4851.0
0.8299243555768503,0.299737939,0.546436313,0.675399776,3704.0,4851.0
0.8310453292154092,0.380025069,0.483642767,0.642667121,3704.0,4851.0
0.8309507614983839,0.421810394,0.515985164,0.644682488,3704.0,4851.0
0.8310324659041414,0.444039361,0.541582563,0.649104583,3704.0,4851.0
0.8316680923929376,0.45345134,0.551669816,0.655575862,3704.0,4851.0
0.8325433319063796,0.419509389,0.56449807,0.661056094,3704.0,4851.0
0.839999900569703,0.371860176,0.5523775,0.654445613,3704.0,4851.0
0.8423035032972251,0.287132774,0.512150453,0.638169481,3704.0,4851.0
0.8436545977545604,0.201273016,0.445030859,0.611901846,3704.0,4851.0
0.8246902174564785,0.102916164,0.361546655,0.566872708,3704.0,4851.0
0.8084164933653867,0.031469711,0.304446628,0.532750908,3704.0,4851.0
0.7796043821289633,0.0,0.251362103,0.515045303,3704.0,4851.0
0.7484650706297106,0.0,0.219890192,0.484065153,3704.0,4851.0
0.642677214456233,0.0,0.171066218,0.370053212,3704.0,4851.0
0.6071216516199124,0.0,0.169993223,0.4031008645,3823.5,5007.0
0.59878971031192,0.0,0.170117358,0.46564968250000005,3943.0,5163.0
0.6273300945382368,0.0,0.163789507,0.468172858,3943.0,5163.0
0.6706422967368495,0.0,0.152548155,0.434459015,3943.0,5163.0
0.7267830653826926,0.00205238,0.139445008,0.392662477,3943.0,5163.0
0.7761447642065523,0.07826161,0.126185577,0.342653077,3943.0,5163.0
0.8121080949313481,0.165903114,0.10934486,0.285561956,3943.0,5163.0
0.8159824447709157,0.295940412,0.111633092,0.242672435,3943.0,5163.0
0.8091717932858989,0.389591942,0.108687078,0.223381524,3943.0,5163.0
0.8065753499480627,0.465764933,0.084632389,0.201663602,3943.0,5163.0
0.80272592834863,0.484320999,0.098622186,0.239489853,3943.0,5163.0
0.7991324429784075,0.475136692,0.120406514,0.294314755,3943.0,5163.0
0.7968876568170783,0.471849298,0.135681146,0.327396296,3943.0,5163.0
0.7909404459766094,0.434520912,0.143476222,0.34860132,3943.0,5163.0
0.7910876203714583,0.387012247,0.146360813,0.359123914,3943.0,5163.0
0.7951403714210368,0.334194723,0.144360022,0.357535782,3943.0,5163.0
0.7918311215243169,0.227604508,0.13823002,0.353018566,3943.0,5163.0
0.7776283954068712,0.151412303,0.122304617,0.356107915,3943.0,5163.0
0.7713714885303373,0.067875664,0.119192137,0.387911968,3943.0,5163.0
0.7417821653907937,0.0,0.124521276,0.441309773,3943.0,5163.0
0.7306591007749592,0.0,0.133093524,0.510989081,3943.0,5163.0
0.6311063059091606,0.0,0.183944045,0.6751308745,3943.0,5163.0
0.6045191758176425,0.0,0.1942568385,0.717486195,3943.0,5163.0
0.6256936778921203,0.0,0.2029088155,0.73449117,3943.0,5163.0
0.6774662551689036,0.0,0.231085356,0.749981097,3943.0,5163.0
0.7286567219766775,0.003550367,0.246972068,0.769664642,3943.0,5163.0
0.7716126984210245,0.124448172,0.24496303,0.792360437,3943.0,5163.0
0.8048114752874836,0.275227386,0.203711984,0.790900638,3943.0,5163.0
0.8040628287898698,0.433520939,0.220934878,0.793745434,3943.0,5163.0
0.7981157067372991,0.589360886,0.264553237,0.796650499,3943.0,5163.0
0.7856171516451813,0.661420011,0.245180869,0.802060479,3943.0,5163.0
0.7823713313369824,0.664584416,0.265063838,0.786302515,3943.0,5163.0
0.7778712020623595,0.634538807,0.280491908,0.754393189,3943.0,5163.0
0.7759222727688712,0.554697076,0.293240417,0.704197324,3943.0,5163.0
0.7750967123623838,0.477500275,0.311329359,0.690425276,3943.0,5163.0
0.7742894267731327,0.393164694,0.33214393,0.707625462,3943.0,5163.0
0.7771036597384241,0.273396968,0.335619626,0.717901848,3943.0,5163.0
0.7722660675058706,0.198303216,0.308197383,0.731590131,3943.0,5163.0
0.7633572718307056,0.128165974,0.28333313,0.708653462,3943.0,5163.0
0.7529811681597859,0.044109777,0.270148894,0.651954346,3943.0,5163.0
0.727171493910317,0.0,0.267152404,0.591836796,3943.0,5163.0
0.6987954500091427,0.0,0.27103136,0.528967032,3943.0,5163.0
0.6190855352525642,0.0,0.2800543355,0.5638438944999999,3943.0,5163.0
0.5812614555377598,0.0,0.292739506,0.594636281,3943.0,5163.0
0.5850202127467523,0.0,0.308554481,0.599237471,3943.0,5163.0
0.6126943617876386,0.0,0.32423588,0.542994205,3943.0,5163.0
0.6442467195501084,0.0,0.331137677,0.465196597,3943.0,5163.0
0.7041723268753509,0.002948567,0.335230006,0.410044485,3943.0,5163.0
0.7608451943082823,0.098340098,0.327263392,0.363265559,3943.0,5163.0
0.7969023830543607,0.180213364,0.308754139,0.318484645,3943.0,5163.0
0.7999267764684925,0.290985258,0.335424946,0.294941646,3943.0,5163.0
0.7897696157565401,0.42382838,0.35942648,0.265625287,3943.0,5163.0
0.7851155699775121,0.499030159,0.306516888,0.235451681,3943.0,5163.0
0.7823282168650283,0.512353342,0.343342169,0.235122015,3943.0,5163.0
0.780250742841799,0.489748101,0.375168741,0.239932229,3943.0,5163.0
0.7777790295937763,0.462416643,0.400592975,0.26773672,3943.0,5163.0
0.7764744206125532,0.386726826,0.417440647,0.297672376,3943.0,5163.0
0.7753704797730607,0.317298469,0.435581896,0.313679558,3943.0,5163.0
0.776044873670216,0.270814549,0.434311301,0.319027996,3943.0,5163.0
0.7705917039042193,0.192017923,0.417460935,0.320152592,3943.0,5163.0
0.7582583318629732,0.122879257,0.413447324,0.315325479,3943.0,5163.0
0.7519410116554454,0.063434038,0.43805289,0.304438797,3943.0,5163.0
0.7270298641526641,0.0,0.46770802,0.285450399,3943.0,5163.0
0.7003967586851765,0.0,0.488445309,0.279833727,3943.0,5163.0
0.6350468132618978,0.0,0.485857272,0.283201768,3943.0,5163.0
0.5948188854859837,0.0,0.486999467,0.2489597215,3943.0,5163.0
0.5831058369798752,0.0,0.4545042895,0.2176984425,3943.0,5163.0
0.6131538935269677,0.0,0.433364967,0.20619168,3943.0,5163.0
0.6472450314938334,0.0,0.424778305,0.194331441,3943.0,5163.0
0.7015520198409937,0.004683707,0.425488173,0.18001685,3943.0,5163.0
0.7577475241506483,0.140187047,0.40605186,0.16474462,3943.0,5163.0
0.7917377957242213,0.277292456,0.320774058,0.139436661,3943.0,5163.0
0.7930359286558616,0.422251214,0.319981496,0.124034688,3943.0,5163.0
0.7823019579200655,0.580263652,0.336556446,0.11862881,3943.0,5163.0
0.7789951919584452,0.708723895,0.321197035,0.127378043,3943.0,5163.0
0.7757255523476747,0.7825114769999999,0.386910325,0.145985518,3943.0,5163.0
0.7723712807602775,0.74833099,0.429896545,0.210343681,3943.0,5163.0
0.7706371248367172,0.657638638,0.440838527,0.293975489,3943.0,5163.0
0.7692099148529088,0.554854444,0.440262903,0.362912139,3943.0,5163.0
0.7687807228596836,0.433538396,0.446391447,0.388192576,3943.0,5163.0
0.7634826229296041,0.302575581,0.432905645,0.385906679,3943.0,5163.0
0.7511362101025344,0.184385811,0.437780677,0.407984228,3943.0,5163.0
0.7426504853201237,0.08221028,0.453595267,0.441452844,3943.0,5163.0
0.7052958288429583,0.0,0.4757184465,0.474858053,3943.0,5163.0
0.5986630507810985,0.0,0.4556943835,0.4366957235,3943.0,5163.0
0.5493292742832363,0.0,0.42004945250000003,0.3908623315,3943.0,5163.0
0.5512466440853556,0.0,0.3780399555,0.3916747705,3943.0,5163.0
0.5599296880757633,0.0,0.357150041,0.390295965,3943.0,5163.0
0.5615485617720506,0.005819622,0.342696012,0.394166773,3943.0,5163.0
0.5900930267995085,0.144142463,0.301881813,0.381567718,3943.0,5163.0
0.6202661682336656,0.306260584,0.209350289,0.328087887,3943.0,5163.0
0.6507474089390869,0.466470409,0.176646259,0.29571728,3943.0,5163.0
0.6532325178208046,0.609784658,0.164713586,0.289321991,3943.0,5163.0
0.6527643809446644,0.729792677,0.14200604,0.310405928,3943.0,5163.0
0.6531039287477348,0.790672974,0.169576145,0.347471535,3943.0,5163.0
0.6513974069185344,0.790034929,0.197976108,0.405050489,3943.0,5163.0
0.6533030444679935,0.742145303,0.21863402,0.443686603,3943.0,5163.0
0.6538156264196753,0.674399336,0.227495047,0.458225999,3943.0,5163.0
0.6523017441599102,0.577474425,0.229024143,0.464722421,3943.0,5163.0
0.6528263023538016,0.468875556,0.216768233,0.470611536,3943.0,5163.0
0.6490988607478693,0.342961224,0.187547371,0.476939642,3943.0,5163.0
0.6381133008464583,0.204006864,0.198015011,0.519444393,3943.0,5163.0
0.6326743250965571,0.09067089,0.22370575,0.5738275,3943.0,5163.0
0.6296921145395113,0.0,0.247594493,0.6005358915000001,3943.0,5163.0
0.5973825937786541,0.0,0.258622107,0.5824969825,3943.0,5163.0
0.5522546199880017,0.0,0.229257594,0.456362991,3943.0,5163.0
0.5439379372903392,0.0,0.2039521265,0.368210005,3943.0,5163.0
0.5571661099731425,0.0,0.180576159,0.3155120825,3943.0,5163.0
0.5607762733958007,0.007151944,0.164738332,0.272740075,3943.0,5163.0
0.5867158229785977,0.153114407,0.139402117,0.246946288,3943.0,5163.0
0.6148531853687539,0.309255317,0.081470206,0.189960102,3943.0,5163.0
0.6468591312446375,0.496872871,0.053235041,0.141491009,3943.0,5163.0
0.6524895045458039,0.665643782,0.050609084,0.111102599,3943.0,5163.0
0.654059231457564,0.800642368,0.044280961,0.098795539,3943.0,5163.0
0.6576273450531225,0.883358466,0.059183772,0.117149001,3943.0,5163.0
0.6620505603682515,0.8990706245,0.07617458099999999,0.15011749400000002,3943.0,5163.0
0.6662116296670417,0.790093884,0.090640181,0.184040325,3943.0,5163.0
0.6646462052730671,0.667831619,0.100030297,0.206451197,3943.0,5163.0
0.6643224039075643,0.525771932,0.104376149,0.218157104,3943.0,5163.0
0.6572759540378291,0.370596065,0.100581192,0.224789758,3943.0,5163.0
0.6433155910413425,0.219497862,0.118208573,0.235913874,3943.0,5163.0
0.6342731053929219,0.100636804,0.146355041,0.257752281,3943.0,5163.0
0.6323584191721227,0.0,0.169370075,0.277987298,3943.0,5163.0
0.626847497383547,0.0,0.172634157,0.272663762,3943.0,5163.0
0.6315650170944247,0.0,0.189788384,0.304271739,3943.0,5163.0
0.6007209414539278,0.0,0.186399211,0.273780951,3943.0,5163.0
0.5766118898523135,0.0,0.171384405,0.224303269,3943.0,5163.0
0.5755430348112395,0.0,0.1450617455,0.15090971549999999,3943.0,5163.0
0.6060351427706867,0.0,0.114802038,0.0994403,3943.0,5163.0
0.6373003375900249,0.0,0.097692722,0.069619742,3943.0,5163.0
0.6934464289539386,0.008856965,0.088729683,0.054153551,3943.0,5163.0
0.7446480291769523,0.170255861,0.073116317,0.045181631,3943.0,5163.0
0.7712932440178765,0.345200492,0.041047531,0.032559375,3943.0,5163.0
0.7765185995268811,0.525869912,0.025149862,0.020546898,3943.0,5163.0
0.7781127668009181,0.687618465,0.025319066,0.020254832,3943.0,5163.0
0.7820298760620875,0.808047497,0.034431814,0.029875617,3943.0,5163.0
0.7861488955843984,0.886565867,0.04944119,0.045309469,3943.0,5163.0
0.7840361138436256,0.884170167,0.07117406,0.070419387,3943.0,5163.0
0.7821533641337312,0.861756664,0.092516878,0.103709372,3943.0,5163.0
0.7801721433802261,0.773626095,0.10388092,0.137112889,3943.0,5163.0
0.7781543729922482,0.670753453,0.110547834,0.158936617,3943.0,5163.0
0.7767063155694458,0.523870283,0.109954272,0.191492504,3943.0,5163.0
0.7709949919015936,0.375515991,0.104313628,0.224377786,3943.0,5163.0
0.755241124194167,0.221853397,0.121342678,0.240925946,3943.0,5163.0
0.7415891265289177,0.103542485,0.148225652,0.240809572,3943.0,5163.0
0.7141042460533089,0.0,0.175234405,0.226722399,3943.0,5163.0
0.6906213729767098,0.0,0.176256282,0.201722528,3943.0,5163.0
0.6310900049775012,0.0,0.161654323,0.206061898,3943.0,5163.0
0.58859906051573,0.0,0.1350223665,0.166334481,3943.0,5163.0
0.5758625558306214,0.0,0.11813871249999999,0.1314274375,3943.0,5163.0
0.6047328403512477,0.0,0.113321724,0.14898643,3943.0,5163.0
0.635799318742768,0.0,0.110918477,0.163700183,3943.0,5163.0
0.6934464289539386,0.009673293,0.107481746,0.180185885,3943.0,5163.0
0.7446886596125665,0.153337444,0.098755904,0.21498417,3943.0,5163.0
0.7711621265651376,0.284273666,0.075871468,0.238821723,3943.0,5163.0
0.7765686334817069,0.416907373,0.072530685,0.270752769,3943.0,5163.0
0.777952906468117,0.552577995,0.082756439,0.297332962,3943.0,5163.0
0.7810069299326099,0.645534842,0.10194845,0.346281889,3943.0,5163.0
0.7844786127838882,0.716775513,0.117737527,0.394522675,3943.0,5163.0
0.7857078160356213,0.72866692,0.138256157,0.466716284,3943.0,5163.0
0.781964761022108,0.682005139,0.16925121,0.509395229,3943.0,5163.0
0.7787406752219612,0.626346618,0.196367587,0.576729662,3943.0,5163.0
0.7768794827480439,0.521545001,0.229132648,0.635338986,3943.0,5163.0
0.777335820957771,0.419820416,0.254944789,0.672680585,3943.0,5163.0
0.7699451657168277,0.288259084,0.266821077,0.705406533,3943.0,5163.0
0.7535439615408495,0.169534304,0.275919752,0.706774132,3943.0,5163.0
0.7409065710294803,0.078659442,0.287012261,0.692494799,3943.0,5163.0
0.7145801896838598,0.0,0.299541382,0.667774108,3943.0,5163.0
0.6908654216503679,0.0,0.307728447,0.624025058,3943.0,5163.0
0.630851811344341,0.0,0.278330329,0.513157954,3943.0,5163.0
0.5891917944010769,0.0,0.2727599685,0.45715253850000004,3943.0,5163.0
0.5765301853959359,0.0,0.2563884535,0.4108546785,3943.0,5163.0
0.6047253884447085,0.0,0.245059992,0.360304118,3943.0,5163.0
0.6362100585454412,0.0,0.232501198,0.337783392,3943.0,5163.0
0.6930289470417093,0.009510044,0.218764925,0.304639576,3943.0,5163.0
0.7469717697489662,0.110885337,0.192986203,0.244138802,3943.0,5163.0
0.7739880697126653,0.197628108,0.168273838,0.195263831,3943.0,5163.0
0.7783904375381803,0.307176709,0.152121861,0.17435199,3943.0,5163.0
0.7771033936784508,0.43827756,0.137820323,0.169121671,3943.0,5163.0
0.776280317207063,0.539555342,0.118571905,0.144687436,3943.0,5163.0
0.7761674746728013,0.611478481,0.12554782,0.171544307,3943.0,5163.0
0.7743993418377658,0.619264455,0.139620211,0.214496676,3943.0,5163.0
0.7726862108277553,0.602147068,0.153968201,0.26046738,3943.0,5163.0
0.7717195972281307,0.534282265,0.170119061,0.312988469,3943.0,5163.0
0.7701067116023279,0.432709065,0.190741923,0.359076293,3943.0,5163.0
