Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6704446448526457,0.568662014,0.338603429,0.477335089,3943.0,5163.0
0.6672798192544616,0.505496494,0.292992345,0.447174955,3943.0,5163.0
0.6650820507904311,0.391394369,0.255984844,0.391408105,3943.0,5163.0
0.660481676232841,0.283807034,0.23787579,0.370642574,3943.0,5163.0
0.6473305505395183,0.15948555,0.244226789,0.375100734,3943.0,5163.0
0.6383862254301655,0.079281492,0.256060915,0.375297731,3943.0,5163.0
0.6339203836728008,0.004088863,0.267174805,0.392396532,3943.0,5163.0
0.6319270536470998,0.0,0.274982867,0.409531272,3943.0,5163.0
0.6279792940340435,0.0,0.262107524,0.348624112,3943.0,5163.0
0.5718384589238275,0.0,0.221073909,0.3104556305,3943.0,5163.0
0.5445300502172213,0.0,0.19478281,0.3189263365,3943.0,5163.0
0.5500058417121892,0.0,0.177164271,0.290852482,3943.0,5163.0
0.5535457889922011,0.0,0.167867926,0.285579081,3943.0,5163.0
0.5554031668261911,0.023553719,0.162277157,0.27712131,3943.0,5163.0
0.5856028333665245,0.097639788,0.153108646,0.252326503,3943.0,5163.0
0.6170310821495062,0.219498539,0.116551019,0.230930485,3943.0,5163.0
0.6479543782606608,0.339387091,0.094013132,0.205757824,3943.0,5163.0
0.6543033688178799,0.448203461,0.099827954,0.173879272,3943.0,5163.0
0.6600742187476679,0.524198956,0.08882621,0.115703504,3943.0,5163.0
0.6621365894634588,0.5886107965,0.112258281,0.1254558575,3943.0,5163.0
0.6662426791088883,0.548753466,0.114323152,0.103762408,3943.0,5163.0
0.6661358689884399,0.482813418,0.114124429,0.116953993,3943.0,5163.0
0.6594304307578301,0.410739515,0.1103186,0.121903594,3943.0,5163.0
0.6595049494182618,0.31948217,0.090856831,0.127796545,3943.0,5163.0
0.6533515259001067,0.220925872,0.076053123,0.129654909,3943.0,5163.0
0.642699481387953,0.134329338,0.075258818,0.119731025,3943.0,5163.0
0.6334298024916252,0.055752372,0.095999259,0.129691842,3943.0,5163.0
0.6324168807892038,0.006053927,0.112406621,0.139508784,3943.0,5163.0
0.627931522297673,0.0,0.11401659,0.154183219,3943.0,5163.0
0.6345812933508438,0.0,0.141860683,0.212999561,3943.0,5163.0
0.5914769449380471,0.0,0.125209744,0.19423252000000002,3943.0,5163.0
0.5752657189218486,0.0,0.103553723,0.177661897,3943.0,5163.0
0.596312408184613,0.0,0.102093178,0.157798718,3943.0,5163.0
0.6272701690851009,0.0,0.106217012,0.145305892,3943.0,5163.0
0.6839196163560407,0.02753163,0.110789389,0.143238847,3943.0,5163.0
0.7424857901471098,0.10708042,0.101469628,0.15092259,3943.0,5163.0
0.7715304616928399,0.197510333,0.075035333,0.155757888,3943.0,5163.0
0.7767495187280579,0.305284333,0.080422924,0.179828269,3943.0,5163.0
0.7774452923866344,0.382653162,0.086505333,0.199200166,3943.0,5163.0
0.7809888325899292,0.443395374,0.08409669,0.159005187,3943.0,5163.0
0.7838766083586959,0.462610973,0.101965144,0.184676904,3943.0,5163.0
0.7846312873713636,0.462678295,0.101423442,0.232777234,3943.0,5163.0
0.7820232226391891,0.484725543,0.114661646,0.31463425,3943.0,5163.0
0.7786650920179153,0.411784155,0.125854512,0.392112794,3943.0,5163.0
0.7766477651644665,0.342817982,0.131324299,0.422929583,3943.0,5163.0
0.774954239777761,0.268072358,0.120720673,0.443232905,3943.0,5163.0
0.7687494959432811,0.16116778,0.117583549,0.468182176,3943.0,5163.0
0.7535439615408495,0.096740121,0.122620183,0.495521675,3943.0,5163.0
0.741634281300202,0.041425529,0.139971587,0.513654515,3943.0,5163.0
0.7140722207545058,0.003174028,0.15704414,0.521850668,3943.0,5163.0
0.6915226940617989,0.0,0.158421962,0.486911345,3943.0,5163.0
0.6330132963351117,0.0,0.174237365,0.353787538,3943.0,5163.0
0.5896429428720997,0.0,0.157671567,0.3098864235,3943.0,5163.0
0.5745913471457376,0.0,0.145079327,0.4015634685,3943.0,5163.0
0.5977899181832204,0.0,0.140767797,0.402539928,3943.0,5163.0
0.6275739213940102,0.0,0.134092094,0.371669248,3943.0,5163.0
0.6848770038097692,0.021006348,0.127970977,0.343167486,3943.0,5163.0
0.7429228333393152,0.075380764,0.121842265,0.325403295,3943.0,5163.0
0.7715194614088272,0.143813451,0.107919012,0.329277149,3943.0,5163.0
0.7764770820222087,0.226715453,0.104040787,0.33491149,3943.0,5163.0
0.7765334145520616,0.311475657,0.094108681,0.342802652,3943.0,5163.0
0.7768824990055707,0.391162512,0.083777715,0.263147131,3943.0,5163.0
0.7775260209354354,0.444971562,0.094150481,0.26554294,3943.0,5163.0
0.775547018057057,0.462391791,0.110558666,0.301239585,3943.0,5163.0
0.7745196361773264,0.484038481,0.11621173,0.344782543,3943.0,5163.0
0.7744569162845483,0.487444316,0.110781568,0.380309587,3943.0,5163.0
0.7729763013417562,0.418767216,0.099052011,0.388801832,3943.0,5163.0
0.7714872586354684,0.353903397,0.091175672,0.366718186,3943.0,5163.0
0.7652545704045671,0.255960822,0.080624096,0.34094541,3943.0,5163.0
0.7514310911134191,0.150028527,0.064996579,0.310056883,3943.0,5163.0
0.7408905139861298,0.071830034,0.060854133,0.282326682,3943.0,5163.0
0.714141594171423,0.004430744,0.063438257,0.257984987,3943.0,5163.0
0.6906581887723965,0.0,0.0680475,0.224658573,3943.0,5163.0
0.6315020311416734,0.0,0.117282942,0.215054958,3943.0,5163.0
0.5888954497059983,0.0,0.111907245,0.19784340849999998,3943.0,5163.0
0.5745066043107887,0.0,0.1014039045,0.1381578325,3943.0,5163.0
0.5976140895949669,0.0,0.086383759,0.114521672,3943.0,5163.0
0.6276294998847916,0.0,0.084095887,0.103396888,3943.0,5163.0
0.6848858307644652,0.045619032,0.082799568,0.104141044,3943.0,5163.0
0.7435432899550595,0.121222261,0.073667546,0.116280598,3943.0,5163.0
0.7714358052891569,0.19828047,0.063387776,0.123386627,3943.0,5163.0
0.7767466798438464,0.307831141,0.062479533,0.136839843,3943.0,5163.0
0.7770203585678657,0.421864257,0.066296248,0.157803965,3943.0,5163.0
0.777952906468117,0.504463116,0.049011998,0.10876874,3943.0,5163.0
0.7787210697505171,0.576375434,0.07119113199999999,0.1346137415,3943.0,5163.0
0.7774254207033564,0.555581975,0.092794772,0.159998099,3943.0,5163.0
0.7759784279254087,0.507602767,0.090103862,0.179467356,3943.0,5163.0
0.7741866087671677,0.436234027,0.086077772,0.199140551,3943.0,5163.0
0.772864700724424,0.330428577,0.076641948,0.190117486,3943.0,5163.0
0.7667097247847969,0.225735822,0.065948167,0.150051334,3943.0,5163.0
0.7525315721608554,0.133387569,0.053079919,0.133572784,3943.0,5163.0
0.7415891265289177,0.069301095,0.051514113,0.133503665,3943.0,5163.0
0.7138967471153641,0.006885024,0.053575453,0.131812633,3943.0,5163.0
0.6908895515081025,0.0,0.053748443,0.135914279,3943.0,5163.0
0.6318076020332685,0.0,0.108473725,0.177043609,3943.0,5163.0
0.6015036093075863,0.0,0.10249833,0.210851246,3943.0,5163.0
0.5747823677787074,0.0,0.0898249405,0.2374783495,3943.0,5163.0
0.5768975447173018,0.0,0.084258272,0.211617643,3943.0,5163.0
0.5978701145108346,0.0,0.075721437,0.20531138,3943.0,5163.0
0.627749705638935,0.0,0.069301152,0.187336132,3943.0,5163.0
0.6848770038097692,0.029375148,0.068384804,0.153112776,3943.0,5163.0
0.7427800945934788,0.089503648,0.065021278,0.139767999,3943.0,5163.0
0.7715010091170348,0.175981354,0.057400173,0.150310811,3943.0,5163.0
0.7765686334817069,0.27208609,0.053854503,0.167295454,3943.0,5163.0
0.7767419781348608,0.358325171,0.057174539,0.164498301,3943.0,5163.0
0.7790579119018437,0.47667760449999996,0.0622550675,0.156495689,3943.0,5163.0
0.7800726077930018,0.562057999,0.082938198,0.189016835,3943.0,5163.0
0.7785585480586807,0.534756072,0.097289415,0.22449026,3943.0,5163.0
0.7764089506234617,0.495695751,0.096820923,0.256216173,3943.0,5163.0
0.7737609651514159,0.439901659,0.096183197,0.237935786,3943.0,5163.0
0.7729631718692749,0.341607644,0.093529259,0.209701385,3943.0,5163.0
0.7668023408891498,0.227172257,0.096396255,0.18308175,3943.0,5163.0
0.7514051870163277,0.146359696,0.093014089,0.156667757,3943.0,5163.0
0.7409655649689888,0.074489437,0.094086931,0.142124928,3943.0,5163.0
0.714116488456732,0.004953037,0.088601136,0.129552404,3943.0,5163.0
0.6906581887723965,0.0,0.088317191,0.122814792,3943.0,5163.0
0.6143596987377533,0.0,0.1131589815,0.141318508,3943.0,5163.0
0.5724564094328076,0.0,0.109531392,0.1523846525,2205.0,2887.0
0.5745934984552505,0.0,0.097346276,0.16559662,2205.0,2887.0
0.5961698911554209,0.0,0.088878226,0.161734431,2205.0,2887.0
0.6254776845744461,0.0,0.083423671,0.156514982,2205.0,2887.0
0.6803407241931139,0.024684035,0.079284642,0.163403463,2205.0,2887.0
0.7396266241271786,0.082774442,0.084650654,0.186774905,2205.0,2887.0
0.7685729576592849,0.184078446,0.07215937,0.199898061,2205.0,2887.0
0.7767840279619604,0.308008777,0.06241021,0.210772643,2205.0,2887.0
0.777148637136393,0.397507087,0.058130696,0.203883465,2205.0,2887.0
0.7773881613731405,0.456971742,0.043880735,0.228360064,2205.0,2887.0
0.7769878453405845,0.5323061975,0.058016749500000006,0.195744186,2205.0,2887.0
0.7741437604564272,0.538740373,0.074848451,0.216317571,2205.0,2887.0
0.7724828812763691,0.489957004,0.083178848,0.249160711,2205.0,2887.0
0.7702249656425586,0.434423679,0.088492339,0.307543643,2205.0,2887.0
0.7684629539079941,0.355161572,0.093864295,0.362428479,2205.0,2887.0
0.7623957148891783,0.272613938,0.090669129,0.378429358,2205.0,2887.0
0.7476404860801795,0.18105382,0.082821784,0.335354643,2205.0,2887.0
0.7379527929491951,0.091855968,0.094105097,0.308497803,2205.0,2887.0
0.7108656114904357,0.010171991,0.10265871,0.278175582,2205.0,2887.0
0.6875849146337106,0.0,0.103823986,0.250928057,2205.0,2887.0
0.6112628491848043,0.0,0.092529167,0.265852535,2205.0,2887.0
0.5644714900567097,0.0,0.0737168775,0.281583274,2205.0,2887.0
0.5393559040649789,0.0,0.066032076,0.27940096400000003,2205.0,2887.0
0.5489462128170113,0.0,0.06333463,0.282129222,2205.0,2887.0
0.5530726398012922,0.0,0.058946693,0.264971726,2205.0,2887.0
0.5537990193671861,0.039319047,0.058328476,0.259395342,2205.0,2887.0
0.5814075210456656,0.142635684,0.045829121,0.232734273,2205.0,2887.0
0.6125473647661053,0.26411938,0.027299854,0.192274953,2205.0,2887.0
0.6465507658121596,0.40654483,0.026159319,0.148701515,2205.0,2887.0
0.6528161447955183,0.53544958,0.025265383,0.109825303,2205.0,2887.0
0.6536456528719198,0.585709485,0.028177918,0.108798098,2205.0,2887.0
0.6538508010059918,0.613128795,0.030636662000000002,0.106893562,2205.0,2887.0
0.6544429139328739,0.592521956,0.026424582,0.117993879,2205.0,2887.0
0.6546216699907562,0.568211563,0.024782125,0.127361266,2205.0,2887.0
0.653433452123749,0.504419009,0.027260515,0.141259734,2205.0,2887.0
0.6536449431761769,0.418116307,0.033372581,0.153164941,2205.0,2887.0
0.6491480519769658,0.30362166,0.043987852,0.153940116,2205.0,2887.0
0.6378176656952617,0.186696143,0.050515288,0.138704214,2205.0,2887.0
0.6319098877168062,0.097651529,0.06850608,0.136625586,2205.0,2887.0
0.6299344333171416,0.00961489,0.099058939,0.148004782,2205.0,2887.0
0.6251093494467439,0.0,0.127658149,0.158003061,2205.0,2887.0
0.6112038109019671,0.0,0.127256963,0.147339441,2205.0,2887.0
0.5641521243402192,0.0,0.140896843,0.155415815,2205.0,2887.0
0.5393559040649789,0.0,0.163424936,0.1520353455,2205.0,2887.0
0.5488763072801479,0.0,0.164511287,0.17743682,2205.0,2887.0
0.5530726398012922,0.0,0.169403678,0.19515273,2205.0,2887.0
0.5537990193671861,0.039152387,0.164907251,0.181639946,2205.0,2887.0
0.5811939895926671,0.135568016,0.141365824,0.166178994,2205.0,2887.0
0.6136923352324121,0.279337962,0.092530541,0.151404076,2205.0,2887.0
0.6473564546366096,0.414848152,0.086620736,0.145916092,2205.0,2887.0
0.6540421986584974,0.557525068,0.095807829,0.164737906,2205.0,2887.0
0.6558452842619646,0.635428618,0.09212637,0.151955377,2205.0,2887.0
0.6598452957049732,0.681769335,0.107082092,0.174099333,2205.0,2887.0
0.6605204880857695,0.664533861,0.118172471,0.198040381,2205.0,2887.0
0.6607858720762796,0.623586418,0.114684695,0.220658524,2205.0,2887.0
0.6614490882148663,0.540083183,0.111124982,0.264753211,2205.0,2887.0
0.6577360180995854,0.452424082,0.105649235,0.306173701,2205.0,2887.0
0.6564008032110448,0.325506367,0.09799335,0.311906134,2205.0,2887.0
0.6516815980487084,0.212238084,0.090237795,0.314087214,2205.0,2887.0
0.6379131649259144,0.123438606,0.094515999,0.31628411,2205.0,2887.0
0.6319098877168062,0.047478572,0.108039467,0.328948146,2205.0,2887.0
0.6298369380292472,0.005197866,0.128112662,0.367466953,2205.0,2887.0
0.6252378054898271,0.0,0.140819399,0.391888668,2205.0,2887.0
0.6152512835768037,0.0,0.140430307,0.36477794350000003,2205.0,2887.0
0.5730564843157515,0.0,0.133106041,0.3975950815,2205.0,2887.0
0.5848174820327865,0.0,0.1139421625,0.36037563,2205.0,2887.0
0.6241646479309677,0.0,0.103240718,0.382401698,2205.0,2887.0
0.680331852895089,0.027549991,0.098588722,0.409443617,2205.0,2887.0
0.7396266241271786,0.076545864,0.087194331,0.419210515,2205.0,2887.0
0.7685631992922018,0.148390118,0.068099315,0.395642919,2205.0,2887.0
0.7767461476226595,0.239189791,0.059835555,0.400082567,2205.0,2887.0
0.7781949147412046,0.355048022,0.054088849,0.40661363,2205.0,2887.0
0.7801377229342218,0.431102408,0.051202701,0.410819146,2205.0,2887.0
0.783189794684802,0.497903434,0.059650104,0.444563606,2205.0,2887.0
0.7820790672911841,0.5178281010000001,0.071487357,0.49642576549999995,2205.0,2887.0
0.7784161641607156,0.437667343,0.089003092,0.566619829,2205.0,2887.0
0.7751509158050084,0.411315505,0.104216895,0.6139616,2205.0,2887.0
0.7734329056114565,0.307824233,0.108369742,0.611419103,2205.0,2887.0
0.7659949666132411,0.220751965,0.107543675,0.594625214,2205.0,2887.0
0.7496284490444809,0.128204157,0.10265605,0.558003632,2205.0,2887.0
0.7382083742292933,0.069328708,0.105897205,0.552367381,2205.0,2887.0
0.7107397281703504,0.005972909,0.117198322,0.54719041,2205.0,2887.0
0.6880004449332675,0.0,0.132712221,0.532959405,2205.0,2887.0
0.6149769838943197,0.0,0.11918715199999999,0.4823048975,2205.0,2887.0
0.5730007949160278,0.0,0.1086253115,0.480324468,2205.0,2887.0
0.5744242789465666,0.0,0.10080265,0.468522548,2205.0,2887.0
0.5950918987563487,0.0,0.099465593,0.478042282,2205.0,2887.0
0.6240520714566792,0.0,0.097915195,0.486538405,2205.0,2887.0
0.680331852895089,0.023775936,0.096573088,0.485282475,2205.0,2887.0
0.7395654124137842,0.068073709,0.091262409,0.481224953,2205.0,2887.0
0.7685729576592849,0.117559749,0.086941006,0.470492918,2205.0,2887.0
0.7767840279619604,0.212662416,0.078324768,0.460620858,2205.0,2887.0
0.7772225347877397,0.287963196,0.077147905,0.462643254,2205.0,2887.0
0.7773881613731405,0.371003399,0.063170951,0.387671254,2205.0,2887.0
0.7781258962733996,0.396249215,0.080894774,0.416719793,2205.0,2887.0
0.7756452229900739,0.457331015,0.1056608745,0.4593079485,2205.0,2887.0
0.7746958196134514,0.415660302,0.135996062,0.53177693,2205.0,2887.0
0.7733804764081887,0.360296547,0.162503802,0.569461571,2205.0,2887.0
0.7720228172146127,0.284854692,0.188790613,0.595280133,2205.0,2887.0
0.7646538079975449,0.209701418,0.192511527,0.600053916,2205.0,2887.0
0.7488136228620329,0.110523102,0.180953083,0.579376331,2205.0,2887.0
0.7379897861181972,0.048431035,0.180353,0.552373535,2205.0,2887.0
0.7109141373671184,0.004974573,0.186991136,0.539132359,2205.0,2887.0
0.6877322665031153,0.0,0.184244968,0.518196752,2205.0,2887.0
0.6142841820487007,0.0,0.19602672399999999,0.508591824,2205.0,2887.0
0.5724919832103244,0.0,0.1890831655,0.4701750015,2205.0,2887.0
0.5857091999018236,0.0,0.164186848,0.45633226299999996,2205.0,2887.0
0.6260353326107545,0.0,0.14560765,0.453276045,2205.0,2887.0
0.6810308646290771,0.031934167,0.13691979,0.480107534,2205.0,2887.0
0.7398533738405566,0.082704448,0.126372503,0.509618318,2205.0,2887.0
0.7685743770507704,0.135800725,0.115063209,0.520729484,2205.0,2887.0
0.7766762419845558,0.20967579,0.117618246,0.535266709,2205.0,2887.0
0.7775059718788421,0.28989242,0.116586752,0.522063444,2205.0,2887.0
0.7782343031586487,0.355616336,0.080469167,0.342681569,2205.0,2887.0
0.7801660222797551,0.392578999,0.081211454,0.35492858,2205.0,2887.0
0.7807320092916611,0.459183092,0.086613116,0.363854615,2205.0,2887.0
0.779341082781112,0.460963174,0.091370985,0.374608382,2205.0,2887.0
0.7791336725298251,0.440120716,0.095121949,0.371185594,2205.0,2887.0
0.7773852339035118,0.377284296,0.098013601,0.352862815,2205.0,2887.0
0.7755168556842686,0.30443614,0.090963981,0.330715017,2205.0,2887.0
0.7676966536022288,0.213131395,0.083595383,0.318869368,2205.0,2887.0
0.7501372163562353,0.13084192,0.071343092,0.298224568,2205.0,2887.0
0.739229102584885,0.063434622,0.066585293,0.282349057,2205.0,2887.0
0.7105848358089889,0.006157425,0.06034927,0.266890542,2205.0,2887.0
0.6879001552057311,0.0,0.057152457,0.250230421,2205.0,2887.0
0.6152829096844064,0.0,0.070948343,0.152561888,2205.0,2887.0
0.5755724430437157,0.0,0.058980006,0.150393259,2205.0,2887.0
0.5723114750341294,0.0,0.056767665,0.13984776799999998,2205.0,2887.0
0.5951304001047346,0.0,0.050378907,0.116960552,2205.0,2887.0
0.6239732946217909,0.0,0.049002601,0.101579934,2205.0,2887.0
0.680331852895089,0.035889382,0.045558237,0.083055885,2205.0,2887.0
0.7394772319584438,0.100897674,0.039226315,0.077471716,2205.0,2887.0
0.768854709197688,0.15192566,0.033909408,0.076749275,2205.0,2887.0
0.77677249525428,0.254776318,0.032703627,0.070540141,2205.0,2887.0
0.7787758054649488,0.35222022,0.035293028,0.070314766,2205.0,2887.0
0.7799959599441012,0.438238484,0.034175728,0.081298984,2205.0,2887.0
0.783003764144316,0.501779211,0.0415367135,0.0897892825,2205.0,2887.0
0.781343417236065,0.525783946,0.044908355,0.089521431,2205.0,2887.0
0.7791183252834579,0.463277014,0.039648706,0.084334602,2205.0,2887.0
0.7767267194739107,0.420183138,0.036306674,0.082691347,2205.0,2887.0
0.7745892756542166,0.353604503,0.030138409,0.075180232,2205.0,2887.0
0.767277574823958,0.264818249,0.026123372,0.077791755,2205.0,2887.0
0.7503170369577317,0.17139547,0.024515984,0.087014868,2205.0,2887.0
0.739162080073081,0.095446824,0.025605108,0.096298166,2205.0,2887.0
0.7107628821711285,0.014357192,0.031513905,0.103193807,2205.0,2887.0
0.6880916416461349,0.0,0.036279841,0.096763624,2205.0,2887.0
0.6146532712660948,0.0,0.044280862000000004,0.1369075895,2205.0,2887.0
0.5724632402796417,0.0,0.0520487585,0.1348324715,2205.0,2887.0
0.5847884729408903,0.0,0.0547381505,0.117111243,2205.0,2887.0
0.6240444421768243,0.0,0.060191745,0.111217951,2205.0,2887.0
0.680516508336798,0.044770493,0.057689071,0.118539892,2205.0,2887.0
0.7396266241271786,0.14131034,0.041833494,0.119166586,2205.0,2887.0
0.7685174235118324,0.259300258,0.022667552,0.110774765,2205.0,2887.0
0.7767461476226595,0.387540532,0.02015803,0.1097229,2205.0,2887.0
0.7781949147412046,0.522386167,0.027062862,0.112821961,2205.0,2887.0
0.7788738330752706,0.62516143,0.0347449,0.127746505,2205.0,2887.0
0.7814708086342936,0.649177157,0.0404938885,0.1579208085,2205.0,2887.0
0.7805954804341939,0.612363437,0.051480244,0.196424941,2205.0,2887.0
0.7787603695319238,0.5559267,0.059464485,0.232880287,2205.0,2887.0
0.7769722762257122,0.473658365,0.065888934,0.294685708,2205.0,2887.0
0.7739965861628187,0.362701551,0.072645811,0.344079608,2205.0,2887.0
0.7658074279439917,0.259037901,0.076739722,0.38169695,2205.0,2887.0
0.7496785716859646,0.15501309,0.083150841,0.400458546,2205.0,2887.0
0.738333991388165,0.080559427,0.09594518,0.417837498,2205.0,2887.0
0.7106989203614207,0.008420439,0.116697533,0.437189922,2205.0,2887.0
0.6877690821975616,0.0,0.128524976,0.443384372,2205.0,2887.0
0.6120374442240789,0.0,0.133683772,0.412963323,2205.0,2887.0
0.5646599158456375,0.0,0.13479391699999999,0.39853334399999996,2205.0,2887.0
0.5390970404167603,0.0,0.1303437495,0.4182047725,2205.0,2887.0
0.5496090519360622,0.0,0.12513862850000002,0.430710065,2205.0,2887.0
0.552424194344557,0.043486093,0.113474682,0.425111256,2205.0,2887.0
0.5815853455899204,0.139366113,0.091082277,0.40013878,2205.0,2887.0
0.6131878260951141,0.254288085,0.061330509,0.38580413,2205.0,2887.0
0.6466333130448869,0.386161626,0.054994304,0.369061069,2205.0,2887.0
0.6540036086234539,0.49962107,0.051761666,0.33748683,2205.0,2887.0
0.6540774175881428,0.570575666,0.037883702,0.264013851,2205.0,2887.0
0.6563706409394969,0.623659749,0.046181171,0.233327137,2205.0,2887.0
0.6588710749465378,0.6587749334999999,0.053262259500000006,0.259991343,2205.0,2887.0
0.6603246547842514,0.593940409,0.060442454,0.336728969,2205.0,2887.0
0.6603758419693492,0.517299672,0.06426624,0.36346844,2205.0,2887.0
0.6590427561680368,0.401020117,0.068126448,0.383940657,2205.0,2887.0
0.6533026451755528,0.297333338,0.068237176,0.36572913,2205.0,2887.0
0.6401223774109674,0.177196901,0.072228427,0.357212767,2205.0,2887.0
0.6319853822341944,0.078820263,0.082678071,0.373917698,2205.0,2887.0
0.630292078564133,0.012130023,0.095352564,0.395912419,2205.0,2887.0
0.6201435228877514,0.0,0.099390742,0.401360987,2205.0,2887.0
0.5655056140459964,0.0,0.09149936,0.288769618,2205.0,2887.0
0.5390881247754067,0.0,0.0736897425,0.2109415855,2205.0,2887.0
0.5491235717056928,0.0,0.0720400575,0.200614401,2205.0,2887.0
0.5525913290081012,0.040033005,0.079304371,0.180754574,2205.0,2887.0
0.5818697141946502,0.103148098,0.070797582,0.180051323,2205.0,2887.0
0.6136923352324121,0.192803222,0.051655037,0.19359911,2205.0,2887.0
0.6472330552516239,0.297378051,0.053436913,0.205344336,2205.0,2887.0
0.6537519306699408,0.38979075,0.057458642,0.221943247,2205.0,2887.0
0.6550546767251493,0.450708435,0.043438861,0.185773013,2205.0,2887.0
0.6563261515206265,0.502603687,0.048335467,0.229739401,2205.0,2887.0
0.6581025789879307,0.552713384,0.060134303,0.25621718,2205.0,2887.0
0.6601668348520208,0.548549952,0.069726103,0.27162843,2205.0,2887.0
0.6606254795222917,0.487303289,0.080160538,0.295712461,2205.0,2887.0
0.6582137359694933,0.414566539,0.078243433,0.350128616,2205.0,2887.0
0.6568562542504732,0.31469804,0.070212523,0.385589857,2205.0,2887.0
0.6516631457569159,0.211674385,0.074704467,0.406354686,2205.0,2887.0
0.6385506544419657,0.118208746,0.075058903,0.404148836,2205.0,2887.0
0.6317536203072882,0.068016811,0.072835561,0.402071504,2205.0,2887.0
0.630306006419015,0.011317675,0.077466136,0.393805997,2205.0,2887.0
0.6266804070633317,0.0,0.08984505,0.408558531,2205.0,2887.0
0.6188095944113301,0.0,0.13914317199999998,0.3914399475,2205.0,2887.0
0.5740064421358455,0.0,0.128776216,0.3705855705,2205.0,2887.0
0.5844177203930818,0.0,0.129855575,0.3886459525,2205.0,2887.0
0.6235914751737359,0.0,0.127649315,0.40138818,2205.0,2887.0
0.6793529969932814,0.02689582,0.12804805,0.408738204,2205.0,2887.0
0.7394693365173753,0.078329391,0.140593843,0.391004403,2205.0,2887.0
0.7687709644926005,0.115044606,0.1404018,0.371979247,2205.0,2887.0
0.776798842987141,0.162797874,0.130859421,0.358896537,2205.0,2887.0
0.7778975497952205,0.218197776,0.134830556,0.368567867,2205.0,2887.0
0.7781949147412046,0.27459144,0.150732666,0.351404801,2205.0,2887.0
0.7794547237990148,0.329534935,0.189471861,0.409108843,2205.0,2887.0
0.7777879008918012,0.34626209,0.206218564,0.531565034,2205.0,2887.0
0.7772751414655633,0.346881547,0.209368427,0.62232126,2205.0,2887.0
0.7755028390414886,0.332815631,0.220854741,0.674318812,2205.0,2887.0
0.7717944707364338,0.301072545,0.236487135,0.696160029,2205.0,2887.0
0.7700638633928278,0.256515502,0.240797043,0.692884601,2205.0,2887.0
0.7631190781975453,0.195474317,0.233741551,0.682273852,2205.0,2887.0
0.7479854897325475,0.130944499,0.218340134,0.694121846,2205.0,2887.0
0.7379401513545717,0.065032054,0.209360504,0.716938437,2205.0,2887.0
0.7107301471765827,0.008276873,0.205689525,0.74506179,2205.0,2887.0
0.6878240841238272,0.0,0.20427233,0.76445176,2205.0,2887.0
0.6299534621734497,0.0,0.208125736,0.708157169,2205.0,2887.0
0.5876303621722059,0.0,0.185585956,0.7110624990000001,2205.0,2887.0
0.5723720214457302,0.0,0.1663418075,0.6259394380000001,2205.0,2887.0
0.5951304001047346,0.0,0.164435998,0.620986039,2205.0,2887.0
0.6239888193427141,0.0,0.173134124,0.629260004,2205.0,2887.0
0.680516508336798,0.026685498,0.181683556,0.625908948,2205.0,2887.0
0.7395225198609552,0.089438978,0.172525677,0.609237488,2205.0,2887.0
0.7685907889419923,0.18951214,0.165472309,0.5911565,2205.0,2887.0
0.7767757776730206,0.267893725,0.158742131,0.548944959,2205.0,2887.0
0.777509875205427,0.331130536,0.152368412,0.523208602,2205.0,2887.0
0.7772490598939161,0.400645263,0.140732564,0.402970079,2205.0,2887.0
0.7772416079873766,0.429683844,0.149248072,0.462403248,2205.0,2887.0
0.775094228427284,0.430630822,0.16198087,0.500195156,2205.0,2887.0
