Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7906375808379986,0.469380995,0.272600055,0.697412581,2205.0,2887.0
0.7881846746283994,0.395307751,0.26519004,0.711936172,2205.0,2887.0
0.7802282985367637,0.308504183,0.254286817,0.727081326,2205.0,2887.0
0.7621414642126674,0.234161862,0.238382932,0.736327055,2205.0,2887.0
0.7497550420603091,0.136500368,0.241095798,0.731295012,2205.0,2887.0
0.7182592828876655,0.027311778,0.260808755,0.734746891,2205.0,2887.0
0.6986272508019844,0.0,0.279379924,0.741196975,2205.0,2887.0
0.6256938774371001,0.0,0.288465797,0.726541367,2205.0,2887.0
0.5700022169123296,0.0,0.2752320325,0.6855626305,2205.0,2887.0
0.5396521601240201,0.0,0.237616259,0.6435901374999999,2205.0,2887.0
0.5491320881558462,0.0,0.2251511325,0.6160878025000001,2205.0,2887.0
0.5525913290081012,0.059585584,0.219870426,0.582051031,2205.0,2887.0
0.5827125735614178,0.192643095,0.194170379,0.552582493,2205.0,2887.0
0.6160186040828544,0.347446649,0.123876315,0.504379237,2205.0,2887.0
0.6503161321007218,0.51235284,0.105636566,0.445122019,2205.0,2887.0
0.6649472074856633,0.662304958,0.099881809,0.414875929,2205.0,2887.0
0.6727770792481286,0.788156185,0.091568289,0.395085689,2205.0,2887.0
0.6782549998303246,0.8719047795,0.102197776,0.439148411,2205.0,2887.0
0.6803294576466471,0.843265907,0.103818547,0.45609921,2205.0,2887.0
0.6809718263462399,0.797865949,0.099167049,0.458754836,2205.0,2887.0
0.6776926500344103,0.689203704,0.099587675,0.472998831,2205.0,2887.0
0.675390821546245,0.575857319,0.102484794,0.486551248,2205.0,2887.0
0.6699293128046505,0.43228545,0.104985882,0.501947678,2205.0,2887.0
0.6565465582144082,0.280265874,0.117083893,0.569056415,2205.0,2887.0
0.6482438477655766,0.145368643,0.161558356,0.608998323,2205.0,2887.0
0.643234995522528,0.023855849,0.212220388,0.596794299,2205.0,2887.0
0.6398367224447385,0.0,0.249571913,0.600874786,2205.0,2887.0
0.6239910371672204,0.0,0.192773142,0.49618004800000004,2205.0,2887.0
0.5553600746271417,0.0,0.18621880600000001,0.4144803955,1035.0,1356.0
0.5459058511474271,0.0,0.1685805475,0.335693164,1035.0,1356.0
0.5503215258187388,0.0,0.155392505,0.254670809,1035.0,1356.0
0.5527404551168629,0.054139824,0.138238145,0.210594355,1035.0,1356.0
0.5943812657292628,0.159634819,0.112566697,0.186921967,1035.0,1356.0
0.6360415930758289,0.296405347,0.069639085,0.147101399,1035.0,1356.0
0.6792478724255323,0.450809367,0.060318255,0.1213607,1035.0,1356.0
0.6946780274541138,0.603650632,0.059070053,0.108606304,1035.0,1356.0
0.6999471183429172,0.717578193,0.057745199,0.123850449,1035.0,1356.0
0.7103061448714415,0.8068138315,0.078547178,0.15392623,1035.0,1356.0
0.7105326727669349,0.799947805,0.093665714,0.187293509,1035.0,1356.0
0.7062152029780197,0.766767334,0.101129711,0.235267235,1035.0,1356.0
0.6999253837336247,0.670020136,0.108964773,0.313285754,1035.0,1356.0
0.6985926527801837,0.528375616,0.112936665,0.346005482,1035.0,1356.0
0.6931559835920664,0.379170104,0.126459724,0.323736569,1035.0,1356.0
0.6796913472227513,0.237216833,0.143925426,0.333395452,1035.0,1356.0
0.6706747213280932,0.125648482,0.181079488,0.328369633,1035.0,1356.0
0.6646607097937051,0.023282697,0.220390318,0.320315917,1035.0,1356.0
0.6547151288208384,0.0,0.229752915,0.325238085,1035.0,1356.0
0.6426108573474631,0.0,0.20625060150000002,0.29365849450000003,1035.0,1356.0
0.5837877715208478,0.0,0.1862517115,0.359084511,1035.0,1356.0
0.577052037887463,0.0,0.154600056,0.317380769,1035.0,1356.0
0.5892462640049152,0.0,0.151446079,0.241208218,1035.0,1356.0
0.6174791699690529,0.0,0.142078876,0.253674723,1035.0,1356.0
0.675549439860876,0.049835418,0.124661399,0.242108822,1035.0,1356.0
0.737503551798136,0.129017212,0.106560374,0.232962698,1035.0,1356.0
0.7801452634261785,0.228002229,0.07762749,0.225911444,1035.0,1356.0
0.8039613414887327,0.340541096,0.074513351,0.215742818,1035.0,1356.0
0.8135527813499925,0.459108167,0.081577295,0.264394404,1035.0,1356.0
0.8237806460824494,0.560210522,0.06319001,0.26078195,1035.0,1356.0
0.8339242337873913,0.621471707,0.072487829,0.346388819,1035.0,1356.0
0.8362673137202559,0.636548542,0.085565242,0.39864933,1035.0,1356.0
0.834337812474276,0.641924359,0.090790131,0.441328618,1035.0,1356.0
0.8277219739892516,0.583709086,0.088003766,0.474676049,1035.0,1356.0
0.8231024375453667,0.518956527,0.081871995,0.494897448,1035.0,1356.0
0.8200493898365896,0.414807841,0.077665951,0.498319489,1035.0,1356.0
0.8140339590119566,0.313779462,0.076156691,0.482189781,1035.0,1356.0
0.7974063599704717,0.192359197,0.074355383,0.477237531,1035.0,1356.0
0.7807113392259827,0.105577088,0.083684001,0.471502729,1035.0,1356.0
0.7403433341138878,0.019324209,0.100635393,0.455843605,1035.0,1356.0
0.7147105974408559,0.0,0.106748164,0.439283615,1035.0,1356.0
0.628766530566701,0.0,0.105671207,0.449791272,1035.0,1356.0
0.5802662986536727,0.0,0.086101139,0.38127606550000004,1035.0,1356.0
0.5830414759283471,0.0,0.07074446200000001,0.30591943499999996,1035.0,1356.0
0.6175346154298478,0.0,0.074060877,0.286746289,1035.0,1356.0
0.6753487717191452,0.043437609,0.072374408,0.275540214,1035.0,1356.0
0.7354506511671703,0.148228231,0.059874435,0.249028073,1035.0,1356.0
0.7740718145189932,0.254415305,0.044311116,0.219511402,1035.0,1356.0
0.7969277549302651,0.382411059,0.040964971,0.200272225,1035.0,1356.0
0.8086098869738935,0.526269173,0.04299926,0.19840063,1035.0,1356.0
0.8200675759671685,0.624174304,0.040947768,0.211029449,1035.0,1356.0
0.8278186708947455,0.693161338,0.0583768,0.251322973,1035.0,1356.0
0.8306882162402247,0.6939616424999999,0.078338817,0.31486968699999995,1035.0,1356.0
0.8250322936392179,0.650271119,0.097436731,0.404517199,1035.0,1356.0
0.8209995916462329,0.576863981,0.105712658,0.438294715,1035.0,1356.0
0.8176894545792145,0.453140958,0.104645404,0.420897663,1035.0,1356.0
0.8040899749051312,0.333409081,0.085271724,0.391849726,1035.0,1356.0
0.784506113747021,0.183402195,0.075199934,0.330512959,1035.0,1356.0
0.7688055624131609,0.106677134,0.06874885,0.259767337,1035.0,1356.0
0.7304960468113157,0.020348998,0.067364473,0.222716536,1035.0,1356.0
0.7029738183188333,0.0,0.068722301,0.211576533,1035.0,1356.0
0.6395096387617356,0.0,0.11100868,0.236701021,1035.0,1356.0
0.5927434739843693,0.0,0.089544077,0.2213720695,1035.0,1356.0
0.5721616836741943,0.0,0.061367957,0.16866353350000002,1035.0,1356.0
0.5888883970412794,0.0,0.052454073,0.168793929,1035.0,1356.0
0.6170743739947759,0.0,0.048597951,0.151358661,1035.0,1356.0
0.6750220428840137,0.045421287,0.047454105,0.129559292,1035.0,1356.0
0.7356892883348597,0.161373105,0.037982037,0.116142354,1035.0,1356.0
0.7724289439949582,0.313298433,0.025677867,0.10253887,1035.0,1356.0
0.7964615696667973,0.474698698,0.025447669,0.085303503,1035.0,1356.0
0.8111346505355096,0.619870771,0.034197142,0.071638301,1035.0,1356.0
0.8216847197674277,0.715347867,0.059237939,0.07674857,1035.0,1356.0
0.8314699525802556,0.799556756,0.0672644515,0.08983445749999999,1035.0,1356.0
0.831118073636484,0.76114995,0.094272391,0.145269575,1035.0,1356.0
0.825631370493541,0.687825581,0.096840202,0.167502858,1035.0,1356.0
0.8216250161321764,0.56429451,0.095086359,0.178403898,1035.0,1356.0
0.8172882957703089,0.442102542,0.088874102,0.183258592,1035.0,1356.0
0.8069693230116425,0.31112544,0.094225579,0.175532926,1035.0,1356.0
0.7850713910631842,0.188193646,0.098569052,0.173624964,1035.0,1356.0
0.766012354260179,0.082132264,0.108533017,0.175703844,1035.0,1356.0
0.7253398871434319,0.01969117,0.120572403,0.182338734,1035.0,1356.0
0.6970478542097991,0.0,0.120536074,0.195036346,1035.0,1356.0
0.6167936426060378,0.0,0.117521182,0.1220174625,1035.0,1356.0
0.5711421529428236,0.0,0.140137519,0.1936309345,1035.0,1356.0
0.5806521323372551,0.0,0.1563832495,0.2395727185,1035.0,1356.0
0.6172267824210378,0.0,0.146151065,0.214206379,1035.0,1356.0
0.6748814332254055,0.023402801,0.136268033,0.17681276,1035.0,1356.0
0.7349520857570281,0.074359417,0.122284877,0.138623871,1035.0,1356.0
0.7694226479235069,0.140395063,0.115377501,0.119331048,1035.0,1356.0
0.7837348454698158,0.225190129,0.122425698,0.113124839,1035.0,1356.0
0.7897660672778263,0.331164308,0.132287079,0.135464518,1035.0,1356.0
0.8010029502848789,0.417171138,0.124650427,0.183642415,1035.0,1356.0
0.8062123375384311,0.46786946,0.15264246,0.208474621,1035.0,1356.0
0.8086808571556114,0.552636888,0.193687476,0.232707702,1035.0,1356.0
0.8076045946525674,0.538928784,0.225606576,0.286919491,1035.0,1356.0
0.8015850830267932,0.518425246,0.238799904,0.336777628,1035.0,1356.0
0.8015570498424737,0.462663796,0.25102891,0.378763257,1035.0,1356.0
0.7966230267643993,0.376696947,0.262013268,0.407678912,1035.0,1356.0
0.7864432442728556,0.286921117,0.248724788,0.405474364,1035.0,1356.0
0.768812304522717,0.191846933,0.228510975,0.370162073,1035.0,1356.0
0.7543370530127644,0.097630727,0.207307261,0.325168901,1035.0,1356.0
0.7183320716520692,0.019684448,0.20048667,0.285415728,1035.0,1356.0
0.6919439907151963,0.0,0.188339879,0.236085342,1035.0,1356.0
0.6291554027300951,0.0,0.18828432,0.227136781,1035.0,1356.0
0.5851205467669973,0.0,0.187794592,0.20662146250000002,1035.0,1356.0
0.5696870650269668,0.0,0.179538458,0.1921039295,1035.0,1356.0
0.5894353995402061,0.0,0.16658602,0.181984958,1035.0,1356.0
0.6178010640652124,0.0,0.153398695,0.170246785,1035.0,1356.0
0.6755627024645844,0.036060195,0.142938438,0.164693463,1035.0,1356.0
0.7348806720407809,0.129047419,0.128108495,0.148124464,1035.0,1356.0
0.7692865627018093,0.261613025,0.12288217,0.135289388,1035.0,1356.0
0.7851631199972383,0.381960205,0.1190542,0.127637571,1035.0,1356.0
0.7950314322133601,0.474049003,0.11248574,0.121207394,1035.0,1356.0
0.805273757123126,0.59833282,0.098690533,0.122891195,1035.0,1356.0
0.8140571573560635,0.6730094035,0.12268411000000001,0.122994915,1035.0,1356.0
0.815848133788575,0.660320368,0.140841753,0.138267225,1035.0,1356.0
0.8150103309786644,0.628400268,0.144154951,0.17088483,1035.0,1356.0
0.8150589455420048,0.577095366,0.147849661,0.191304951,1035.0,1356.0
0.8103131709301632,0.468253385,0.150265713,0.206252825,1035.0,1356.0
0.8034835348309265,0.360241036,0.1491287,0.192489115,1035.0,1356.0
0.7835833242138527,0.226389125,0.13694489,0.16579718,1035.0,1356.0
0.7688270308612397,0.13460153,0.137143792,0.15172694,1035.0,1356.0
0.7281634793858465,0.02441491,0.146374768,0.157060558,1035.0,1356.0
0.6991339777131683,0.0,0.148699409,0.160359778,1035.0,1356.0
0.6245102725924208,0.0,0.142160297,0.15528314,1035.0,1356.0
0.5687463999183825,0.0,0.14383817399999999,0.13903105799999999,1035.0,1356.0
0.5378377858024217,0.0,0.138924993,0.11794935749999999,1035.0,1356.0
0.5460160544943179,0.0,0.1317999445,0.101162399,1035.0,1356.0
0.5500156888671704,0.047192874,0.121889198,0.102029491,1035.0,1356.0
0.581241628299051,0.18564821,0.095836824,0.101126353,1035.0,1356.0
0.6178118426325808,0.334397385,0.058458128,0.091121282,1035.0,1356.0
0.6652589439222988,0.499499098,0.066698429,0.085564706,1035.0,1356.0
0.6835978997344372,0.649724736,0.087178864,0.077157316,1035.0,1356.0
0.6910646704006133,0.74858252,0.082443691,0.042474599,1035.0,1356.0
0.6963474230843253,0.788818421,0.105971597,0.03827236,1035.0,1356.0
0.6959794870972031,0.7809814995,0.1319028815,0.070683514,1035.0,1356.0
0.6932275747828694,0.690302803,0.153496947,0.117217609,1035.0,1356.0
0.689096756492905,0.600420238,0.174766992,0.153113315,1035.0,1356.0
0.6881144851423705,0.483856528,0.19183771,0.17992758,1035.0,1356.0
0.6839523070072575,0.366647732,0.201811894,0.20815027,1035.0,1356.0
0.6718277646087839,0.257172784,0.187175274,0.226864134,1035.0,1356.0
0.6645532344220834,0.15844711,0.203259372,0.237378377,1035.0,1356.0
0.6521894781901642,0.027582708,0.235104098,0.258417589,1035.0,1356.0
0.6399844291620148,0.0,0.256072496,0.290799077,1035.0,1356.0
0.6107264257082661,0.0,0.268529174,0.3185573105,1035.0,1356.0
0.5584649970450948,0.0,0.254894054,0.314827176,1035.0,1356.0
0.541904930514316,0.0,0.240219021,0.31920449,1035.0,1356.0
0.5448504805279462,0.0,0.221567827,0.303874115,1035.0,1356.0
0.5485112544699459,0.0,0.20812641,0.291803318,1035.0,1356.0
0.5505415776646492,0.043447105,0.193062069,0.289422925,1035.0,1356.0
0.5812721010751415,0.185348447,0.157410395,0.278501618,1035.0,1356.0
0.6187175993666825,0.336032261,0.097870218,0.242645139,1035.0,1356.0
0.6640154579678125,0.496339921,0.097410613,0.215515497,1035.0,1356.0
0.6814681738812556,0.644305094,0.125388198,0.21240211,1035.0,1356.0
0.6904820053362716,0.75944453,0.119950081,0.191793865,1035.0,1356.0
0.6946650088399544,0.8439971215,0.1721528175,0.2212214885,1035.0,1356.0
0.6946608171804912,0.786758054,0.200685009,0.314987385,1035.0,1356.0
0.6931946623137679,0.70838499,0.217947853,0.372431396,1035.0,1356.0
0.6887054891823097,0.623687444,0.234601627,0.406926187,1035.0,1356.0
0.6877039670563416,0.505393066,0.261077139,0.435569478,1035.0,1356.0
0.6826486737817502,0.4073543,0.271109045,0.452970648,1035.0,1356.0
0.6694911163821734,0.269074511,0.270511619,0.471322475,1035.0,1356.0
0.6586777034590752,0.150970966,0.293895719,0.477596929,1035.0,1356.0
0.647376991571061,0.027300838,0.326781004,0.478177236,1035.0,1356.0
0.6392183506235138,0.0,0.329496628,0.4486478145,1035.0,1356.0
0.5925355092389907,0.0,0.3116496675,0.39228307149999997,1035.0,1356.0
0.5705281944977063,0.0,0.297866769,0.3748115015,1035.0,1356.0
0.5886761961918682,0.0,0.281442,0.35113177,1035.0,1356.0
0.6178813047361554,0.0,0.266263993,0.325140404,1035.0,1356.0
0.6752408527117538,0.046253649,0.246444455,0.303714766,1035.0,1356.0
0.7351402010920337,0.187280385,0.195820536,0.278867799,1035.0,1356.0
0.771054606850187,0.339287005,0.137368372,0.250947502,1035.0,1356.0
0.7899552913985344,0.508746849,0.143231338,0.232974164,1035.0,1356.0
0.8023306245802224,0.662078607,0.182753016,0.230400899,1035.0,1356.0
0.8110704224633477,0.787903365,0.171686312,0.204213868,1035.0,1356.0
0.8148902140124191,0.837715178,0.194884481,0.222459682,1035.0,1356.0
0.8199260792395021,0.842885475,0.207350522,0.227529878,1035.0,1356.0
0.819231015175428,0.826844055,0.223587704,0.240298686,1035.0,1356.0
0.815757291923579,0.762322592,0.242090243,0.256591203,1035.0,1356.0
0.8125869661327684,0.680166588,0.261663849,0.278391269,1035.0,1356.0
0.8096245829156719,0.560542444,0.282210104,0.288443234,1035.0,1356.0
0.8001796076522774,0.424034192,0.286010489,0.275601769,1035.0,1356.0
0.7813960238126482,0.285483118,0.264532053,0.275910557,1035.0,1356.0
0.7653210161493743,0.156621445,0.263819563,0.305048935,1035.0,1356.0
0.7253305723108778,0.027038263,0.284345093,0.349566511,1035.0,1356.0
0.6970324625188623,0.0,0.295901727,0.389690707,1035.0,1356.0
0.6378756395357253,0.0,0.308742038,0.452405514,1035.0,1356.0
0.5889252571296748,0.0,0.25884433149999997,0.43325849250000004,1035.0,1356.0
0.5701710815225218,0.0,0.2360149895,0.4028371245,1035.0,1356.0
0.589170991305412,0.0,0.216081544,0.380283144,1035.0,1356.0
0.6176884875909239,0.0,0.201194637,0.370497074,1035.0,1356.0
0.6755627024645844,0.033811456,0.183642734,0.361985623,1035.0,1356.0
0.734579137606998,0.159683763,0.156493005,0.347290423,1035.0,1356.0
0.7689237276654932,0.282898842,0.118778405,0.307826398,1035.0,1356.0
0.781335876642868,0.425746863,0.13058112,0.286722821,1035.0,1356.0
0.7837388375842992,0.548041608,0.162754948,0.270923392,1035.0,1356.0
0.7870379742660645,0.661350714,0.124840254,0.191668392,1035.0,1356.0
0.7894200876672613,0.70813347,0.14338493,0.187095567,1035.0,1356.0
0.790983028024896,0.73514954,0.176998128,0.225146159,1035.0,1356.0
0.7906390889161419,0.695854356,0.216395277,0.275872579,1035.0,1356.0
0.7885012015619187,0.615055908,0.251072699,0.341317532,1035.0,1356.0
0.7833726315438253,0.565969732,0.277376095,0.402440676,1035.0,1356.0
0.7804395235292184,0.47158096,0.302397553,0.462573997,1035.0,1356.0
0.7713633270292958,0.379961977,0.318549202,0.488603012,1035.0,1356.0
0.7550923530345173,0.249766012,0.315109316,0.480908098,1035.0,1356.0
0.7432425982470059,0.131231805,0.322950862,0.469872072,1035.0,1356.0
0.7147801037865189,0.02165482,0.335074703,0.455109688,1035.0,1356.0
0.6887052230210959,0.0,0.329321085,0.455605217,1035.0,1356.0
0.6110942507358257,0.0,0.300644038,0.40138915,1035.0,1356.0
0.5695707183066999,0.0,0.253757034,0.361905524,1035.0,1356.0
0.58100531981419,0.0,0.2256101915,0.34592499099999996,1035.0,1356.0
0.6195526963223682,0.0,0.208735026,0.342028359,1035.0,1356.0
0.6763330391269216,0.028999471,0.197578823,0.346201363,1035.0,1356.0
0.7349721349148619,0.161179714,0.168684375,0.351840321,1035.0,1356.0
0.7685101490798489,0.28165843,0.16231802,0.347646056,1035.0,1356.0
0.7809056200047881,0.419742846,0.167261303,0.308981776,1035.0,1356.0
0.7827382469719586,0.529919371,0.171507295,0.276839146,1035.0,1356.0
0.7838194774464425,0.581615567,0.129287254,0.214945097,1035.0,1356.0
0.7865331102808951,0.623268699,0.148477397,0.223654792,1035.0,1356.0
0.7865378119898808,0.64888714,0.163579358,0.230766454,1035.0,1356.0
0.7896926131610087,0.638596755,0.17834296,0.235361131,1035.0,1356.0
0.7886748122750458,0.599119795,0.190308282,0.233484123,1035.0,1356.0
0.7857521723232648,0.521926969,0.197707855,0.241764585,1035.0,1356.0
0.7853689334837244,0.440391179,0.204862139,0.255153939,1035.0,1356.0
0.777706551333915,0.346264008,0.206198541,0.276941419,1035.0,1356.0
0.7588566990215535,0.235024837,0.203796352,0.293758677,1035.0,1356.0
0.7450591239287373,0.130081521,0.203233934,0.302257824,1035.0,1356.0
0.7147876000363872,0.021403487,0.21426303,0.324927777,1035.0,1356.0
0.6884319879328463,0.0,0.219942696,0.358800691,1035.0,1356.0
0.6261216944834092,0.0,0.205939104,0.385412988,1035.0,1356.0
0.583495041768856,0.0,0.1989519245,0.327349779,1035.0,1356.0
0.5693547472619307,0.0,0.166888861,0.2521061955,1035.0,1356.0
0.5915566976298918,0.0,0.151263152,0.241688937,1035.0,1356.0
0.6200395073081858,0.0,0.140318232,0.249553172,1035.0,1356.0
0.6773090563469985,0.033724546,0.131804637,0.251895276,1035.0,1356.0
0.7349343432622187,0.154256296,0.097724308,0.233049747,1035.0,1356.0
0.7683687410388403,0.298832577,0.058813828,0.199612497,1035.0,1356.0
0.7814301781986794,0.446755037,0.056651929,0.168677666,1035.0,1356.0
0.7853629009686706,0.585985304,0.066604949,0.149051373,1035.0,1356.0
0.7911027902445101,0.676684857,0.059600651,0.130360136,1035.0,1356.0
0.8002930269029155,0.6912404255,0.0707053995,0.1484592135,1035.0,1356.0
0.8037115264612341,0.648431082,0.079501998,0.204531913,1035.0,1356.0
0.8039368567831268,0.598084599,0.079350196,0.255979383,1035.0,1356.0
0.802172715961334,0.526815152,0.082305419,0.300822953,1035.0,1356.0
0.7988667484833549,0.435423,0.088481734,0.342409068,1035.0,1356.0
0.7905946438406003,0.335842388,0.092502425,0.36828509,1035.0,1356.0
0.7721679512088911,0.231594379,0.099233672,0.371321519,1035.0,1356.0
0.7540682535735272,0.128062015,0.125106614,0.364670541,1035.0,1356.0
0.7165048117462981,0.018116867,0.156462215,0.368630385,1035.0,1356.0
0.6905871299040208,0.0,0.177012776,0.37736793,1035.0,1356.0
0.6273441111810169,0.0,0.145067185,0.33037326,1035.0,1356.0
0.5842039893444831,0.0,0.1321349135,0.265226428,1035.0,1356.0
0.5691395745995619,0.0,0.114235686,0.23082715850000002,1035.0,1356.0
0.5903946055766203,0.0,0.1042697,0.204971969,1035.0,1356.0
0.6192680616576651,0.0,0.096477359,0.192051235,1035.0,1356.0
0.6758234734327666,0.032236103,0.087015011,0.17819884,1035.0,1356.0
0.734579137606998,0.158816011,0.066133968,0.159712166,1035.0,1356.0
0.769355137533845,0.311243769,0.033370906,0.138934746,1035.0,1356.0
0.7837183449931767,0.460054943,0.028893142,0.129772881,1035.0,1356.0
0.7937265570709233,0.589943953,0.030001248,0.116909831,1035.0,1356.0
0.8077002270144472,0.685251185,0.035147934,0.098502511,1035.0,1356.0
0.8178173782998704,0.7338769265,0.0452132535,0.12920980999999998,1035.0,1356.0
0.8213761770628749,0.688044628,0.053342493,0.196296667,1035.0,1356.0
0.8209755504751561,0.656994309,0.064766345,0.227699555,1035.0,1356.0
0.8169110893445819,0.599146758,0.068573079,0.251320147,1035.0,1356.0
0.813683721226935,0.486277533,0.066566769,0.269893154,1035.0,1356.0
0.8027344447987835,0.372521987,0.069833102,0.281284473,1035.0,1356.0
0.7802894215635003,0.254961,0.081587842,0.29087253,1035.0,1356.0
0.7630725040347756,0.135686725,0.106238444,0.312248159,1035.0,1356.0
0.7210086225296215,0.021513247,0.137637589,0.334289612,1035.0,1356.0
0.6935824699335478,0.0,0.15545728,0.359012017,1035.0,1356.0
0.6153090355993825,0.0,0.139046485,0.348509558,1035.0,1356.0
0.5634576591135656,0.0,0.1323148975,0.309965231,1035.0,1356.0
0.5373071064068189,0.0,0.1198175195,0.27867494049999997,1035.0,1356.0
0.5459262328802275,0.0,0.10852681850000001,0.2348395375,1035.0,1356.0
0.5498476225887584,0.029934014,0.095742574,0.20744162,1035.0,1356.0
0.5796672882637227,0.160519323,0.073516208,0.177267696,1035.0,1356.0
0.6158702764577336,0.311105075,0.034956777,0.130233358,1035.0,1356.0
0.6578713937267807,0.450844535,0.026409531,0.097975469,1035.0,1356.0
0.6769458221194822,0.578679199,0.031518753,0.076760324,1035.0,1356.0
0.6879170994193804,0.698844687,0.039249424,0.075205266,1035.0,1356.0
0.6952749752212086,0.706277089,0.040501197,0.09277404,1035.0,1356.0
0.6965173521875115,0.721769264,0.040528296,0.118868526,1035.0,1356.0
0.6953010123482866,0.716738767,0.044383338,0.145423209,1035.0,1356.0
0.6928650946956653,0.704464055,0.037639255,0.164581342,1035.0,1356.0
0.6887557448537798,0.603842746,0.036505329,0.185543887,1035.0,1356.0
0.6881286348151372,0.518162441,0.04090334,0.218397977,1035.0,1356.0
0.6835145097759806,0.400088731,0.045156531,0.2416963,1035.0,1356.0
0.6715374966202271,0.248902637,0.0535776,0.243183094,1035.0,1356.0
0.6601159137268963,0.138581325,0.079386499,0.261060725,1035.0,1356.0
0.6464182290691759,0.020400788,0.11277445,0.315620181,1035.0,1356.0
0.6351883099895642,0.0,0.13576795,0.351424742,1035.0,1356.0
0.6238659079368268,0.0,0.188515993,0.381437984,1035.0,1356.0
0.5685727891546352,0.0,0.159917873,0.29991846,1035.0,1356.0
0.5379762219798525,0.0,0.114396436,0.218660608,1035.0,1356.0
0.5440721151920731,0.0,0.098406034,0.164120402,1035.0,1356.0
0.5483162195508283,0.0,0.084521254,0.126946149,1035.0,1356.0
0.5497339816720962,0.027959323,0.073272276,0.106827513,1035.0,1356.0
0.5804891671615098,0.148676599,0.057057151,0.091656306,1035.0,1356.0
0.6174255875355134,0.313158528,0.024621721,0.07240336,1035.0,1356.0
0.6630845069336025,0.479890573,0.016399905,0.050853708,1035.0,1356.0
0.6835978997344372,0.625887587,0.016733175,0.035035264,1035.0,1356.0
0.6940675065787679,0.744437315,0.02592679,0.057610142,1035.0,1356.0
0.6986397592653808,0.810323515,0.043281728,0.069802055,1035.0,1356.0
0.697756668654199,0.844216059,0.050627867,0.072451597,1035.0,1356.0
0.6946448488237984,0.774117335,0.051460566,0.092795105,1035.0,1356.0
0.6928865631437442,0.699439965,0.060857737,0.130786941,1035.0,1356.0
0.688734276405701,0.613918657,0.06990992,0.163585348,1035.0,1356.0
0.688292043626652,0.493484073,0.081237734,0.234195076,1035.0,1356.0
0.6835145097759806,0.340745046,0.080926241,0.265428088,1035.0,1356.0
0.6716297578767086,0.225337354,0.081657775,0.26881171,1035.0,1356.0
0.6580796468050374,0.133317183,0.092876294,0.246770786,1035.0,1356.0
0.6472547455175875,0.019213469,0.106292582,0.198952912,1035.0,1356.0
0.6382200222296287,0.0,0.1391715685,0.172002512,1035.0,1356.0
0.5909811517958827,0.0,0.1468789995,0.148326184,1035.0,1356.0
0.570249503560159,0.0,0.12953860150000002,0.0860991925,1035.0,1356.0
0.5892204485944815,0.0,0.117715065,0.059624549,1035.0,1356.0
0.6176884875909239,0.0,0.110836973,0.078166556,1035.0,1356.0
0.6753021088697176,0.027051864,0.114971286,0.118514342,1035.0,1356.0
0.7352286032640184,0.141758211,0.115839147,0.141253389,1035.0,1356.0
0.7715154692943439,0.235730387,0.100699462,0.152768436,1035.0,1356.0
0.7949655186897395,0.360829881,0.109767489,0.163037098,1035.0,1356.0
0.8098235655047034,0.480089911,0.122196946,0.177323886,1035.0,1356.0
0.822100604914856,0.568797396,0.092036234,0.178668741,1035.0,1356.0
0.8317833301756412,0.614643947,0.12432707999999999,0.301865577,1035.0,1356.0
0.8302146234641664,0.606178405,0.179186183,0.445470567,1035.0,1356.0
0.825631370493541,0.568553713,0.217606429,0.549143905,1035.0,1356.0
0.8212059373539057,0.495029773,0.261678386,0.599034677,1035.0,1356.0
