Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7801014393597219,0.277946805,0.13722029,0.221745718,1666.0,2182.0
0.7786952543907038,0.419730167,0.152326561,0.180575742,1666.0,2182.0
0.7783045636446241,0.514503767,0.118225361,0.120215367,1666.0,2182.0
0.7781142748790613,0.558604658,0.133696857,0.135243962,1666.0,2182.0
0.7756306740754868,0.5782956375,0.146950377,0.2091098005,1666.0,2182.0
0.7738974940088831,0.535239794,0.169970321,0.284019997,1666.0,2182.0
0.7721903068272687,0.479777818,0.171934993,0.324543745,1666.0,2182.0
0.7717252747940727,0.39754576,0.167986085,0.356928541,1666.0,2182.0
0.7651376470691642,0.301758329,0.147381863,0.387239892,1666.0,2182.0
0.7518740335882106,0.159031465,0.138939945,0.402792767,1666.0,2182.0
0.7303707622780308,0.0010132715,0.1427638845,0.358959464,1666.0,2182.0
0.6941281860709756,0.0,0.129476444,0.314590494,1666.0,2182.0
0.598564912363075,0.0,0.1088741365,0.3303150115,1666.0,2182.0
0.5538207983198076,0.0,0.100251014,0.261038971,1666.0,2182.0
0.5454881251950282,0.0,0.095561276,0.194642057,1666.0,2182.0
0.5580726429179803,0.0,0.08834923950000001,0.1487040455,1666.0,2182.0
0.5611605324356264,0.0,0.087643332,0.133934434,1666.0,2182.0
0.5918266504006414,0.022284556,0.091171238,0.142306777,1666.0,2182.0
0.6218169106324464,0.23120548,0.076300608,0.147973438,1666.0,2182.0
0.6514872284820047,0.425881587,0.037260473,0.130790612,1666.0,2182.0
0.654280658351631,0.618198984,0.033678508,0.119056353,1666.0,2182.0
0.6544548901750835,0.76718185,0.038736652,0.129476784,1666.0,2182.0
0.6548319635202036,0.844752877,0.0375940175,0.1328243795,1666.0,2182.0
0.6556311319011215,0.836644497,0.034348498,0.131469966,1666.0,2182.0
0.6559534250872407,0.785272025,0.03522981,0.137445206,1666.0,2182.0
0.6543990455230886,0.684591995,0.033360975,0.135813259,1666.0,2182.0
0.6549427656032746,0.532151482,0.032596117,0.123076448,1666.0,2182.0
0.6505876373941839,0.344423049,0.032619205,0.118690172,1666.0,2182.0
0.639114157518772,0.15767738,0.044564959,0.13090945,1666.0,2182.0
0.6340821956688945,0.0008243225,0.06346653499999999,0.1341720575,1666.0,2182.0
0.628757836743232,0.0,0.07524366,0.133088204,1666.0,2182.0
0.5973804425197614,0.0,0.090514806,0.1275602335,1666.0,2182.0
0.5476898857229215,0.0,0.0856186025,0.1548491775,1666.0,2182.0
0.5495818171847633,0.0,0.0938023415,0.1422307695,1666.0,2182.0
0.5600017005788107,0.0,0.09757381,0.134558505,1666.0,2182.0
0.5900343433645425,0.019703209,0.103949241,0.157079818,1666.0,2182.0
0.6189813421478223,0.212403904,0.092864132,0.172467169,1666.0,2182.0
0.6482553803720166,0.388467306,0.046178208,0.153448829,1666.0,2182.0
0.6551047993666329,0.548224674,0.034213461,0.142489233,1666.0,2182.0
0.6597754344101983,0.660622331,0.037074516,0.154292124,1666.0,2182.0
0.6680635073084052,0.751061239,0.03516604,0.151969072,1666.0,2182.0
0.672635205450306,0.7596015035,0.044702593,0.18355667650000002,1666.0,2182.0
0.6729662146821788,0.692399558,0.049479317,0.245077046,1666.0,2182.0
0.6696401538042773,0.576986018,0.049846744,0.254712072,1666.0,2182.0
0.6675915556910971,0.449252788,0.051011059,0.262215036,1666.0,2182.0
0.6624671996053718,0.296224468,0.05881782,0.289281131,1666.0,2182.0
0.6446339061608033,0.13597761,0.082998033,0.332397703,1666.0,2182.0
0.6343990773996651,0.001268135,0.108578013,0.347313594,1666.0,2182.0
0.6302757332385247,0.0,0.1199642955,0.3496791465,1666.0,2182.0
0.6176925683920649,0.0,0.126862854,0.358398087,1666.0,2182.0
0.5774710723224049,0.0,0.119351969,0.290154419,1666.0,2182.0
0.5752616824640364,0.0,0.10932399649999999,0.253984696,1666.0,2182.0
0.6153637047482008,0.0,0.09646801099999999,0.237162319,1666.0,2182.0
0.6872277129212482,0.0,0.08933704,0.230931766,1666.0,2182.0
0.7467480362931151,0.015376543,0.076375832,0.160982406,1666.0,2182.0
0.7732105028604331,0.159471848,0.057231015,0.135982835,1666.0,2182.0
0.7786956092385752,0.313670365,0.03815933,0.151093142,1666.0,2182.0
0.7789537631404306,0.48522903,0.035458025,0.176470928,1666.0,2182.0
0.7817157443770101,0.638732376,0.036977422,0.181015697,1666.0,2182.0
0.785342851912077,0.754201211,0.04236812,0.214255567,1666.0,2182.0
0.7882740970006692,0.805976263,0.053169181,0.261205318,1666.0,2182.0
0.7854094751314403,0.797864271,0.070668741,0.291889044,1666.0,2182.0
0.7835787998781826,0.71269747,0.083148394,0.305427669,1666.0,2182.0
0.7821200969179984,0.61813659,0.094044394,0.351485003,1666.0,2182.0
0.7798258090230302,0.498173951,0.095266201,0.366683202,1666.0,2182.0
0.7734805443178404,0.347914878,0.093819979,0.355112167,1666.0,2182.0
0.7550241329491124,0.161677778,0.115857139,0.347051706,1666.0,2182.0
0.7286415077602968,0.0005248985,0.1430708715,0.33592779,1666.0,2182.0
0.6914771400993145,0.0,0.127896645,0.326483092,1666.0,2182.0
0.6316607381429622,0.0,0.113051348,0.367884638,1666.0,2182.0
0.5895720614276598,0.0,0.0939695555,0.394533333,1666.0,2182.0
0.5730552201765372,0.0,0.08776642,0.431488842,1666.0,2182.0
0.5890069615354322,0.0,0.083137166,0.4410392195,1666.0,2182.0
0.6333252989329611,0.0,0.080309342,0.445498891,1666.0,2182.0
0.6893518055518164,0.0,0.080713756,0.43825741,1666.0,2182.0
0.7466992442552188,0.015747481,0.082063267,0.435767951,1666.0,2182.0
0.7724201613835909,0.241049394,0.077557387,0.429955939,1666.0,2182.0
0.7787098032546708,0.439768144,0.050942172,0.424197226,1666.0,2182.0
0.783137897702721,0.613491734,0.056284327,0.420303252,1666.0,2182.0
0.7909521560576054,0.755779734,0.039672864,0.337964703,1666.0,2182.0
0.792514564194053,0.856303082,0.047501435,0.330341757,1666.0,2182.0
0.7982902045701046,0.8876023755,0.056326111,0.31563265799999995,1666.0,2182.0
0.7963831476797804,0.813203874,0.063247311,0.302494836,1666.0,2182.0
0.7945759811739316,0.699782225,0.063499914,0.290327305,1666.0,2182.0
0.7916701966479017,0.552054165,0.057390316,0.285695592,1666.0,2182.0
0.7812090174658262,0.368980829,0.051537752,0.273589972,1666.0,2182.0
0.7601202340326333,0.163113819,0.062314733,0.266536632,1666.0,2182.0
0.7449065380279197,0.0,0.07355409,0.26774036,1666.0,2182.0
0.7049239452871627,0.0,0.07926485,0.26914237350000003,1666.0,2182.0
0.6334506499306192,0.0,0.096012708,0.228458641,1666.0,2182.0
0.6023069915702521,0.0,0.089443132,0.201773724,1666.0,2182.0
0.5753719523765408,0.0,0.09087982,0.184893761,1666.0,2182.0
0.5883621310724042,0.0,0.1107428055,0.2687227845,1666.0,2182.0
0.6295341615772941,0.0,0.125404689,0.284086572,1666.0,2182.0
0.6860127481301797,0.0,0.125277017,0.2671378,1666.0,2182.0
0.7447706301795376,0.012995562,0.120780174,0.254146481,1666.0,2182.0
0.7722610995344309,0.214644918,0.101435249,0.195425035,1666.0,2182.0
0.7787098032546708,0.390536204,0.050287569,0.132416232,1666.0,2182.0
0.7818814597503092,0.544957107,0.04617768,0.097912109,1666.0,2182.0
0.7857349620496423,0.659642545,0.035319857,0.07379667,1666.0,2182.0
0.7894076678905226,0.734009294,0.04176483,0.082518328,1666.0,2182.0
0.7897073393982911,0.73976567,0.05774415,0.138714884,1666.0,2182.0
0.7858920722861301,0.711414942,0.079259962,0.263301998,1666.0,2182.0
0.7822243343154491,0.611315703,0.08541463,0.412772057,1666.0,2182.0
0.7813639098271876,0.503970638,0.095181025,0.487386651,1666.0,2182.0
0.7787962093694136,0.353723421,0.105692662,0.489753227,1666.0,2182.0
0.7704077138149241,0.219164443,0.123283442,0.479514086,1666.0,2182.0
0.7538163982466987,0.088753936,0.155561323,0.434790625,1666.0,2182.0
0.7291009065202594,0.0,0.1727034255,0.408365825,1666.0,2182.0
0.6920093719163894,0.0,0.155935043,0.412709428,1666.0,2182.0
0.6334479885209635,0.0,0.147348607,0.409162533,1666.0,2182.0
0.5904840945145038,0.0,0.14841464,0.347564661,1666.0,2182.0
0.5752737031001951,0.0,0.1360972275,0.286572888,1666.0,2182.0
0.6133545838403629,0.0,0.1263052195,0.2973489585,1666.0,2182.0
0.6856875273731913,0.0,0.127378735,0.318378838,1666.0,2182.0
0.7447706301795376,0.007059453,0.132222623,0.32468367,1666.0,2182.0
0.7729344289892124,0.1100026,0.128089843,0.324171777,1666.0,2182.0
0.7787512320726854,0.199220819,0.117118247,0.30469449,1666.0,2182.0
0.7781992616023189,0.306286165,0.118562241,0.274336857,1666.0,2182.0
0.7783419116614976,0.37713376,0.100069261,0.185268233,1666.0,2182.0
0.7785634272928424,0.401566939,0.120260637,0.1910844975,1666.0,2182.0
0.7767666402137822,0.386918992,0.145567655,0.201346688,1666.0,2182.0
0.7751251003945747,0.356322348,0.155668573,0.200754503,1666.0,2182.0
0.7736948742544799,0.300460162,0.173180116,0.21652876,1666.0,2182.0
0.771861714964882,0.236206244,0.180462374,0.229040133,1666.0,2182.0
0.7657240379855351,0.165762836,0.177557767,0.231680653,1666.0,2182.0
0.7513786619101513,0.077729097,0.175882945,0.226152499,1666.0,2182.0
0.7286769706794913,0.0,0.17419153650000002,0.23538518000000003,1666.0,2182.0
0.6917010065851522,0.0,0.162226816,0.243304291,1666.0,2182.0
0.6315617791202535,0.0,0.140770602,0.245784961,1666.0,2182.0
0.5895943504804239,0.0,0.134145852,0.223195935,1666.0,2182.0
0.5754525922386842,0.0,0.1178806945,0.1897436555,1666.0,2182.0
0.6170705593042283,0.0,0.102297523,0.1782600325,1666.0,2182.0
0.6894288968340055,0.0,0.094860517,0.174196621,1666.0,2182.0
0.7473853483346103,0.005324298,0.088466158,0.175093123,1666.0,2182.0
0.7757482184199747,0.110593105,0.072951871,0.169046637,1666.0,2182.0
0.7801265450744127,0.228011057,0.061973405,0.146997062,1666.0,2182.0
0.7783278063320598,0.361239575,0.062689259,0.142538944,1666.0,2182.0
0.7782240124691384,0.487053932,0.050532446,0.146390153,1666.0,2182.0
0.7789241330900696,0.554047854,0.063158435,0.165694526,1666.0,2182.0
0.777372902813431,0.584446605,0.076269667,0.201864644,1666.0,2182.0
0.7764974859266736,0.582139252,0.092642203,0.268756816,1666.0,2182.0
0.7748201061687358,0.54768794,0.108323225,0.34896107,1666.0,2182.0
0.7728609748723948,0.476953763,0.131995094,0.423378441,1666.0,2182.0
0.7718184231196125,0.380157235,0.1452742,0.478236621,1666.0,2182.0
0.7651376470691642,0.257479305,0.155049981,0.529053079,1666.0,2182.0
0.7515960080030771,0.115932625,0.171714783,0.551849538,1666.0,2182.0
0.7291954964089491,0.0,0.2028318335,0.525532524,1666.0,2182.0
0.6930472218589458,0.0,0.206894938,0.504761556,1666.0,2182.0
0.6131508329261118,0.0,0.197175955,0.487897889,1666.0,2182.0
0.5673926662736763,0.0,0.19135586300000001,0.461953552,1666.0,2182.0
0.5443876884909208,0.0,0.171392771,0.40947374599999997,1666.0,2182.0
0.5575981630222436,0.0,0.146231056,0.3282194355,1666.0,2182.0
0.5610557627157485,0.0,0.130331149,0.302452721,1666.0,2182.0
0.5919096855112267,0.007989367,0.122784066,0.271229299,1666.0,2182.0
0.6213799562281392,0.218762448,0.093677312,0.222972674,1666.0,2182.0
0.6509357903340656,0.415215885,0.060814069,0.172023768,1666.0,2182.0
0.654280658351631,0.59206989,0.059103312,0.142437291,1666.0,2182.0
0.6543369909827244,0.740631146,0.052516949,0.108750925,1666.0,2182.0
0.655764866217706,0.809614363,0.054254504,0.089379494,1666.0,2182.0
0.6538343004281121,0.838929246,0.057429556,0.071719243,1666.0,2182.0
0.6551877457905604,0.817279451,0.059307522,0.069328098,1666.0,2182.0
0.6560664007527296,0.750721078,0.064139661,0.076286663,1666.0,2182.0
0.6544023721839175,0.629006173,0.06855686,0.086931037,1666.0,2182.0
0.6549046635473295,0.494371163,0.07666446,0.097778347,1666.0,2182.0
0.6492955368763571,0.31991139,0.081783651,0.109091708,1666.0,2182.0
0.6392148464375088,0.121406867,0.106724776,0.137225042,1666.0,2182.0
0.635776275600312,0.0,0.1508387015,0.1768579865,1666.0,2182.0
0.631059310383526,0.0,0.170594581,0.197033174,1666.0,2182.0
0.6133644088236797,0.0,0.150270604,0.23279443,1666.0,2182.0
0.5687720378542602,0.0,0.1470649655,0.273707316,1666.0,2182.0
0.546232779628779,0.0,0.1412493495,0.261760501,1666.0,2182.0
0.5580212338643775,0.0,0.1353133305,0.295830953,1666.0,2182.0
0.5620858945905519,0.0,0.127459939,0.344445945,1666.0,2182.0
0.591815295167517,0.006668419,0.120447355,0.353125476,1666.0,2182.0
0.6245992957734906,0.195004725,0.099861427,0.327628991,1666.0,2182.0
0.6509643114974836,0.382762548,0.052148922,0.275430822,1666.0,2182.0
0.6542233499648216,0.542631043,0.037174985,0.227723884,1666.0,2182.0
0.6551746606614078,0.661221371,0.03686835,0.174426634,1666.0,2182.0
0.6575648026349002,0.731547831,0.036678604,0.138316318,1666.0,2182.0
0.6587503591934923,0.73592494,0.037315762,0.117849622,1666.0,2182.0
0.661820705761309,0.709564933,0.040208546,0.110196029,1666.0,2182.0
0.6631833328250842,0.653466661,0.04558649,0.103087377,1666.0,2182.0
0.6609941694978652,0.54710166,0.04605345,0.105491217,1666.0,2182.0
0.6583272883007382,0.412382705,0.044441835,0.103536488,1666.0,2182.0
0.6534222299206112,0.245970187,0.045728694,0.093383143,1666.0,2182.0
0.6394189743712956,0.085369121,0.05865196,0.091945321,1666.0,2182.0
0.6333096854747599,0.0,0.060687927,0.086177745,1666.0,2182.0
0.6292036845666082,0.0,0.054918232,0.092349946,1666.0,2182.0
0.6018483468999812,0.0,0.046339842,0.093535172,1666.0,2182.0
0.5772278885967608,0.0,0.041060249,0.076637451,1666.0,2182.0
0.5801195456723087,0.0,0.037522485,0.077188568,1666.0,2182.0
0.6077083973841545,0.0,0.039450361,0.100237395,1666.0,2182.0
0.6378453884762793,0.0,0.049168226,0.106852499,1666.0,2182.0
0.6960833253540737,0.0,0.064495937,0.11190783,1666.0,2182.0
0.7534600392599656,0.005800949,0.083747508,0.159002088,1666.0,2182.0
0.7770813929079446,0.206217955,0.104762049,0.235463938,1666.0,2182.0
0.7787512320726854,0.401355384,0.078370833,0.276606427,1666.0,2182.0
0.7795346539654153,0.597862841,0.064346339,0.282900762,1666.0,2182.0
0.78696150389172,0.75405781,0.078652422,0.255381594,1666.0,2182.0
0.7907035830482768,0.849564066,0.104280006,0.27940652,1666.0,2182.0
0.7960055420628531,0.877865941,0.14366111199999998,0.29783118350000004,1666.0,2182.0
0.7968766564318251,0.799248504,0.177800541,0.297881111,1666.0,2182.0
0.7946246844239296,0.683619678,0.181175538,0.285552364,1666.0,2182.0
0.7914496569241335,0.525453713,0.173026413,0.289244866,1666.0,2182.0
0.7789121569491005,0.336660533,0.151011662,0.318974631,1666.0,2182.0
0.7575983981431271,0.112565108,0.179221312,0.40904818,1666.0,2182.0
0.7438752972661733,0.0,0.226761049,0.50471998,1666.0,2182.0
0.7157608670589103,0.0,0.286495523,0.581914958,1666.0,2182.0
0.6928685988310501,0.0,0.337740905,0.624746753,1666.0,2182.0
0.6357403248032595,0.0,0.394853749,0.707356016,1666.0,2182.0
0.5947493346957513,0.0,0.400722374,0.7099763885,1666.0,2182.0
0.5768529887328179,0.0,0.391176868,0.721134911,1666.0,2182.0
0.6120281071692403,0.0,0.350145803,0.6679858825,1666.0,2182.0
0.6838251816690021,0.0,0.315009208,0.60961337,1666.0,2182.0
0.7433010155207581,0.004975538,0.289330047,0.575179684,1666.0,2182.0
0.772833473909262,0.172339737,0.251483849,0.55151553,1666.0,2182.0
0.7801138591364605,0.331666422,0.197212793,0.552415562,1666.0,2182.0
0.7825252478413874,0.485903195,0.19638286,0.560359583,1666.0,2182.0
0.7866749618564329,0.610309275,0.141945771,0.506772339,1666.0,2182.0
0.7904440096536954,0.6711029,0.156919783,0.498101682,1666.0,2182.0
0.7892423074663354,0.695152118,0.171851861,0.470458713,1666.0,2182.0
0.7856998318066547,0.65521495,0.172329397,0.429847932,1666.0,2182.0
0.7833553325835451,0.607337802,0.159133716,0.39066284,1666.0,2182.0
0.7809091685847425,0.4909911,0.144574494,0.363771877,1666.0,2182.0
0.7801331098106534,0.365905231,0.130332774,0.32499984,1666.0,2182.0
0.772172741705775,0.235011142,0.110131152,0.295757806,1666.0,2182.0
0.7558348783304194,0.082313782,0.103166204,0.291633081,1666.0,2182.0
0.7290340171396825,0.0,0.0975826415,0.2929871825,1666.0,2182.0
0.6916531904042121,0.0,0.10201936,0.319895978,1666.0,2182.0
0.6324419865038946,0.0,0.149507162,0.483790989,1666.0,2182.0
0.590343728845445,0.0,0.145738523,0.498368099,1666.0,2182.0
0.5753413686915081,0.0,0.1331796955,0.5059190265,1666.0,2182.0
0.6131625430071077,0.0,0.1180578255,0.5125441775,1666.0,2182.0
0.6850224483085899,0.0,0.114827151,0.559447117,1666.0,2182.0
0.7441366892434405,0.004254352,0.117149428,0.571320303,1666.0,2182.0
0.7722610995344309,0.187773665,0.11812269,0.588238439,1666.0,2182.0
0.7785919040623115,0.377864693,0.102254903,0.591449345,1666.0,2182.0
0.7803794650460959,0.574992565,0.132471431,0.620170139,1666.0,2182.0
0.7848973367142876,0.703526588,0.145839351,0.634800733,1666.0,2182.0
0.7900392136794183,0.787271495,0.173086703,0.638549704,1666.0,2182.0
0.7888470923845855,0.795129263,0.205367961,0.645731027,1666.0,2182.0
0.7879577475417058,0.763423334,0.223246662,0.64768487,1666.0,2182.0
0.7878479211637306,0.680104564,0.233563875,0.645404922,1666.0,2182.0
0.785496324881953,0.591115736,0.22575814,0.632473376,1666.0,2182.0
0.7835428712527945,0.445195568,0.20535931,0.617544677,1666.0,2182.0
0.7739275675937731,0.291995142,0.173954369,0.609244583,1666.0,2182.0
0.7563161446790411,0.08684259,0.162505107,0.598939529,1666.0,2182.0
0.7291230403207523,0.0,0.156723001,0.5675494375,1666.0,2182.0
0.692157877016066,0.0,0.149161694,0.537400406,1666.0,2182.0
0.6177839868215766,0.0,0.162602536,0.5743737235,1666.0,2182.0
0.5754883434401366,0.0,0.15205425449999999,0.5988942035,1666.0,2182.0
0.587768909258579,0.0,0.154622346,0.616297301,1666.0,2182.0
0.6282638844566582,0.0,0.152313872,0.617219944,1666.0,2182.0
0.6856875273731913,0.0,0.148683679,0.618751328,1666.0,2182.0
0.7450597448365819,0.003960197,0.145608562,0.619064988,1666.0,2182.0
0.7724037495936096,0.187045689,0.136150727,0.62081112,1666.0,2182.0
0.7786212679514588,0.371916288,0.131661806,0.624049582,1666.0,2182.0
0.7793295501746722,0.554532327,0.139655766,0.626997918,1666.0,2182.0
0.7843847547626057,0.699355549,0.13278528,0.599898355,1666.0,2182.0
0.7891071980003539,0.79823877,0.14314336,0.584895022,1666.0,2182.0
0.789002605755032,0.834615,0.156665926,0.57191124,1666.0,2182.0
0.7884010448643688,0.7828100645,0.1830652285,0.591626134,1666.0,2182.0
0.7871834631082143,0.626314715,0.210068576,0.616354944,1666.0,2182.0
0.7844218367195063,0.467358004,0.213923732,0.628647327,1666.0,2182.0
0.7745529921809572,0.272828155,0.198755931,0.642901412,1666.0,2182.0
0.757510572535658,0.055826074,0.205320883,0.660911435,1666.0,2182.0
0.7462733345794935,0.0,0.225074139,0.707182896,1666.0,2182.0
0.7177569915242535,0.0,0.259188405,0.74622897,1666.0,2182.0
0.6960324929156068,0.0,0.299804705,0.760007562,1666.0,2182.0
0.6412589644571073,0.0,0.395662534,0.791093313,1666.0,2182.0
0.6095162292424171,0.0,0.412979224,0.788108266,1666.0,2182.0
0.5810303811349318,0.0,0.4156658755,0.7933359515,1666.0,2182.0
0.5879918664530739,0.0,0.4409990795,0.823264414,1666.0,2182.0
0.626726049712474,0.0,0.470974531,0.827512435,1666.0,2182.0
0.6838251816690021,0.0,0.471961759,0.82618433,1666.0,2182.0
0.7441012928392393,0.002655857,0.457607884,0.816981812,1666.0,2182.0
0.7724201613835909,0.088662708,0.433048875,0.802028797,1666.0,2182.0
0.7787512320726854,0.174486097,0.412550996,0.752754619,1666.0,2182.0
0.7781992616023189,0.259873211,0.431588798,0.718979677,1666.0,2182.0
0.7783419116614976,0.333720856,0.394189809,0.646482494,1666.0,2182.0
0.7793985686424774,0.423543047,0.41321871,0.639964119,1666.0,2182.0
0.7777282859432075,0.458941138,0.423698742,0.646703225,1666.0,2182.0
0.7763908531795406,0.464975904,0.438091131,0.660342437,1666.0,2182.0
0.7745952194826128,0.4163487,0.447283599,0.681685373,1666.0,2182.0
0.7717112582525331,0.358023969,0.450029896,0.694759349,1666.0,2182.0
0.7707748069244562,0.26522803,0.417995712,0.70280761,1666.0,2182.0
0.7657928790800248,0.166657737,0.355960913,0.674462795,1666.0,2182.0
0.7542517114416355,0.041217177,0.314852151,0.650904811,1666.0,2182.0
0.7326141068762101,0.0,0.257418163,0.60134361,1666.0,2182.0
0.6948795826649027,0.0,0.210095144,0.547791551,1666.0,2182.0
0.6135023570726322,0.0,0.18206147,0.505982273,1666.0,2182.0
0.568587759432087,0.0,0.18523274950000002,0.47086158850000004,1666.0,2182.0
0.5451118281112644,0.0,0.158867046,0.40583679650000004,1666.0,2182.0
0.5579779642920126,0.0,0.126157145,0.39386112399999995,1666.0,2182.0
0.5618341279503811,0.0,0.117122801,0.37249433,1666.0,2182.0
0.5900302625634015,0.00252083,0.118773003,0.396340217,1666.0,2182.0
0.6256281413880356,0.134153946,0.107632692,0.408562036,1666.0,2182.0
0.6589693020512192,0.278917514,0.093599119,0.421117094,1666.0,2182.0
0.6586868408170733,0.417230458,0.111387514,0.480034441,1666.0,2182.0
0.6551138480379731,0.517049,0.122302085,0.463484416,1666.0,2182.0
0.6552674097957473,0.601855464,0.16340085,0.477577987,1666.0,2182.0
0.6542785736583517,0.5710997360000001,0.214152918,0.4739288745,1666.0,2182.0
0.6554487385766274,0.486371335,0.260693862,0.523022815,1666.0,2182.0
0.6543628950798157,0.398744967,0.285421419,0.58452401,1666.0,2182.0
0.6539498487153582,0.281046264,0.297919933,0.641909565,1666.0,2182.0
0.6504255592874968,0.158552248,0.305656264,0.712058632,1666.0,2182.0
0.6417957207110929,0.029818904,0.339513309,0.726505758,1666.0,2182.0
0.6352663771287097,0.0,0.388734917,0.7518606975,1666.0,2182.0
0.6204212824129118,0.0,0.4484960265,0.740639921,1666.0,2182.0
0.5665094204608437,0.0,0.463659987,0.7030553405,1666.0,2182.0
0.541825510448058,0.0,0.479312451,0.6883431975000001,1666.0,2182.0
0.5519409318880736,0.0,0.472928612,0.67146885,1666.0,2182.0
0.5554574589554734,0.0,0.466501459,0.641138765,1666.0,2182.0
0.5843618757917071,0.001365824,0.465237197,0.607721715,1666.0,2182.0
0.6151771641075723,0.070647473,0.46744523,0.573375204,1666.0,2182.0
0.6482688647936098,0.150288499,0.479019346,0.579501776,1666.0,2182.0
0.6540198430401198,0.213512324,0.516348707,0.608459584,1666.0,2182.0
0.6544548901750835,0.291859968,0.498629661,0.797666405,1666.0,2182.0
0.6558543330345454,0.339396407,0.545918109,0.822467626,1666.0,2182.0
0.6539530423462007,0.376670497,0.563749073,0.839864959,1666.0,2182.0
0.654693793402746,0.392201219,0.58595813,0.854777685,1666.0,2182.0
0.6550725966945145,0.370625912,0.620532412,0.859076726,1666.0,2182.0
0.6527919705944548,0.293347687,0.646792651,0.854257613,1666.0,2182.0
0.6530133974885218,0.216911254,0.653213284,0.84854827,1666.0,2182.0
0.6495127054947271,0.127651314,0.647014646,0.852836138,1666.0,2182.0
0.6398151653100019,0.024824876,0.624360914,0.842919273,1666.0,2182.0
0.6360526156327464,0.0,0.5825298805,0.8326647165000001,1666.0,2182.0
0.631059310383526,0.0,0.526549553,0.827391482,1666.0,2182.0
0.6326944628398081,0.0,0.403394132,0.761748206,1666.0,2182.0
0.5933926070158029,0.0,0.4171366175,0.6458231555,1666.0,2182.0
0.5818658995041026,0.0,0.403831081,0.542368497,1666.0,2182.0
0.6248006070959709,0.0,0.4114464485,0.544449688,1666.0,2182.0
0.6983196838531475,0.0,0.431517578,0.52983808,1666.0,2182.0
0.7595049227616443,0.001818002,0.44464967,0.500680491,1666.0,2182.0
0.7978351971158255,0.149957999,0.44539685,0.442294184,1666.0,2182.0
0.802875320517365,0.324736049,0.42988726,0.379493819,1666.0,2182.0
0.7924949586719887,0.495075179,0.430613632,0.352445582,1666.0,2182.0
0.7861496052801412,0.620685887,0.348490668,0.313367611,1666.0,2182.0
0.7811372489017078,0.724452619,0.38669212249999996,0.3333450745,1666.0,2182.0
0.7750509365820144,0.744069279,0.420112516,0.366651509,1666.0,2182.0
0.773502899936218,0.705031728,0.443720504,0.393576621,1666.0,2182.0
0.7727451160806061,0.622761601,0.467449495,0.414841722,1666.0,2182.0
0.7757817517969208,0.484931956,0.483739107,0.439540902,1666.0,2182.0
0.7729472923004802,0.303649823,0.463146517,0.460848828,1666.0,2182.0
0.7681937996208854,0.050411794,0.457139509,0.468366968,1666.0,2182.0
0.7476362721984315,0.0,0.474104641,0.491541362,1666.0,2182.0
0.7038300733192959,0.0,0.480087987,0.495290864,1666.0,2182.0
0.6371616796453295,0.0,0.449425701,0.485706686,1666.0,2182.0
0.6070120470598218,0.0,0.445804972,0.481775516,1666.0,2182.0
0.5851043567442804,0.0,0.435439944,0.479619616,1666.0,2182.0
0.5851888334180156,0.0,0.40810967600000003,0.448652964,1666.0,2182.0
0.6391295491590885,0.0,0.38036299549999997,0.4116095575,1666.0,2182.0
0.7160679017865604,0.0,0.359070428,0.4006032,1666.0,2182.0
0.7748091057834826,0.001776562,0.349491434,0.398729223,1666.0,2182.0
0.8088023048266844,0.211199182,0.311091799,0.389977562,1666.0,2182.0
0.8083630883051625,0.423024441,0.26952853,0.3588843,1666.0,2182.0
0.7988083754516909,0.602621741,0.262605978,0.332794053,1666.0,2182.0
0.7857619306903478,0.743743212,0.214145831,0.28917441,1666.0,2182.0
0.7819916408749154,0.838931735,0.229755337,0.262543136,1666.0,2182.0
