Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6901460922711661,0.0,0.7307479,0.890300634,0.0,1930.0
0.6464733392071048,0.0,0.7124229394999999,0.8927674775,0.0,1930.0
0.6326565493017502,0.0,0.6757916225,0.88823082,0.0,1930.0
0.6565965471854761,0.0,0.655559051,0.87275868,0.0,1930.0
0.7483965231563117,0.0,0.631943016,0.837517596,0.0,1930.0
0.8711109527059577,0.0,0.5947838435,0.7897695735,0.0,1930.0
0.9130691700957396,0.003469527,0.561334428,0.764311219,0.0,1930.0
0.9210921439709496,0.104085368,0.527655645,0.739376028,0.0,1930.0
0.9181713003194906,0.197389379,0.536690601,0.743233568,0.0,1930.0
0.9157170510897973,0.27999169599999996,0.5607249700000001,0.7737915264999999,0.0,1930.0
0.912684768483152,0.271389717,0.601135508,0.758898417,0.0,1930.0
0.9124987389407884,0.242805054,0.618452397,0.776539441,0.0,1930.0
0.9164738696109745,0.098942406,0.641568775,0.817730599,0.0,1930.0
0.9310712012939938,0.0,0.669201631,0.850451605,0.0,1930.0
0.9303756921096047,0.0,0.687918324,0.873054392,0.0,1930.0
0.8724988408075672,0.0,0.6359559645,0.8687744159999999,0.0,1930.0
0.794822939070844,0.0,0.567771778,0.833797437,0.0,1930.0
0.7487435846376795,0.0,0.547911604,0.820489063,0.0,1930.0
0.6744016152070089,0.0,0.5151417970000001,0.7681198975000001,0.0,1930.0
0.638939945162904,0.0,0.478812908,0.6761824814999999,0.0,1930.0
0.6398666275230168,0.0,0.468713273,0.607586971,0.0,1930.0
0.666229169067091,0.0,0.485812031,0.626040219,0.0,1930.0
0.7654502953437606,0.0,0.511339997,0.668461708,0.0,1930.0
0.87381432952926,0.0,0.553976187,0.7345423835,0.0,1930.0
0.9105610796094826,0.001842684,0.613011833,0.771518336,0.0,1930.0
0.9149182864082682,0.025509129,0.648639756,0.802890819,0.0,1930.0
0.9162938323193961,0.076134774,0.719972861,0.828328076,0.0,1930.0
0.9100677433364148,0.0902556115,0.781081734,0.888486428,0.0,1930.0
0.898816171984772,0.062703245,0.768318207,0.909860126,0.0,1930.0
0.895467639007662,0.040271663,0.739314935,0.907562211,0.0,1930.0
0.8967462348273562,0.009096483,0.712749443,0.872471943,0.0,1930.0
0.907660538194368,0.0,0.673355695,0.855627938,0.0,1930.0
0.9066752520048368,0.0,0.649027965,0.8440664405,0.0,1930.0
0.8645920012545587,0.0,0.6875460535,0.775650301,0.0,1930.0
0.7963790588406545,0.0,0.718702962,0.678723228,0.0,1930.0
0.7454907943410677,0.0,0.723745447,0.705160924,0.0,1930.0
0.6873774261218821,0.0,0.721533919,0.717677404,0.0,1930.0
0.6480742893878787,0.0,0.714304231,0.734029185,0.0,1930.0
0.6280135454870163,0.0,0.719413362,0.776874201,0.0,1930.0
0.627008493628245,0.0,0.728358056,0.80306543,0.0,1930.0
0.6288823841994253,0.0,0.729969402,0.79816062,0.0,1930.0
0.6533215763977526,0.0,0.731916018,0.800352591,0.0,1930.0
0.7275693908521452,0.0,0.72933976,0.815495337,0.0,1930.0
0.850470789004063,0.0,0.7342740185000001,0.8097370349999999,0.0,1930.0
0.9003611119687166,0.005096601,0.736175082,0.84762696,0.0,1930.0
0.9071601363338794,0.11940217,0.753182396,0.886324493,0.0,1930.0
0.9044985714616771,0.228158198,0.751263944,0.879955524,0.0,1930.0
0.9004297998454189,0.287738541,0.755486373,0.882199467,0.0,1930.0
0.8979901289523124,0.325048465,0.744161112,0.874007816,0.0,1930.0
0.8985599340673252,0.293097853,0.739087727,0.87733992,0.0,1930.0
0.9002776670121856,0.191813644,0.732402623,0.881642881,0.0,1930.0
0.9025954348794403,0.067013822,0.72258488,0.880605475,0.0,1930.0
0.9159504824087182,0.0,0.716882607,0.881614304,0.0,1930.0
0.919908798933591,0.0,0.701847405,0.8762223235,0.0,1930.0
0.8720794245477483,0.0,0.6399779635,0.847105361,0.0,1930.0
0.7942015286429458,0.0,0.546242574,0.779287412,0.0,1930.0
0.7471137237328134,0.0,0.500923853,0.727418312,0.0,1930.0
0.6711803516015489,0.0,0.429974587,0.66943507,0.0,1930.0
0.6325390733593614,0.0,0.3592075905,0.556670883,0.0,1930.0
0.6326690705053764,0.0,0.353294431,0.537094363,0.0,1930.0
0.6556058053122638,0.0,0.352229483,0.539858225,0.0,1930.0
0.7431405606552774,0.0,0.369505659,0.551706202,0.0,1930.0
0.8548099742465995,0.0,0.41364402850000004,0.579618567,0.0,1930.0
0.8975146801611933,0.0,0.48406016,0.618320411,0.0,1930.0
0.8944731855637595,0.030758201,0.560102414,0.6786103,0.0,1930.0
0.8977898340933312,0.0997765795,0.59017595,0.710568798,0.0,1930.0
0.8972684592876183,0.167768163,0.5801577765,0.736019668,0.0,1930.0
0.9051572772169021,0.141152722,0.55318347,0.777280329,0.0,1930.0
0.9126224306136215,0.084679063,0.532127905,0.784854918,0.0,1930.0
0.9262558070786235,0.0,0.508574341,0.770595517,0.0,1930.0
0.93046463755371,0.0,0.46081882500000004,0.7277934235,0.0,1930.0
0.9035953440070239,0.0,0.405213002,0.641109339,0.0,1930.0
0.8423730007246377,0.0,0.371662939,0.613055331,0.0,1930.0
0.795032133035596,0.0,0.321408985,0.635269873,0.0,1930.0
0.7506076369757055,0.0,0.299637472,0.646664713,0.0,1930.0
0.675768485559501,0.0,0.27931653,0.602511885,0.0,1930.0
0.6388770483243229,0.0,0.2902187825,0.521067733,0.0,1930.0
0.6380063314246223,0.0,0.301771043,0.499118577,0.0,1930.0
0.6642535436995785,0.0,0.300280104,0.468864123,0.0,1930.0
0.758500211414524,0.0,0.30663457,0.446606121,0.0,1930.0
0.8744242920226919,0.0,0.314417616,0.4518233385,0.0,1930.0
0.9186068600157428,0.004604354,0.322870339,0.453883438,0.0,1930.0
0.9222127040445078,0.100468578,0.345143641,0.443328414,0.0,1930.0
0.9213417634627211,0.179283432,0.347160674,0.455691264,0.0,1930.0
0.9176263588010127,0.2399673245,0.3672898285,0.4535090785,0.0,1930.0
0.9168258054050267,0.207144924,0.345378273,0.426280625,0.0,1930.0
0.9169971673403964,0.15720121,0.319899299,0.414315218,0.0,1930.0
0.9245895006359313,0.073164411,0.297550021,0.402589704,0.0,1930.0
0.9448416852288487,0.0,0.296810835,0.393793568,0.0,1930.0
0.9511999624301544,0.0,0.29594404,0.3809569525,0.0,1930.0
0.921876330315892,0.0,0.301733521,0.366036895,0.0,1930.0
0.8568170369673808,0.0,0.313337653,0.347580733,0.0,1930.0
0.805947688482485,0.0,0.334342014,0.330252925,0.0,1930.0
0.7186544585785554,0.0,0.371040492,0.33008553549999997,0.0,1930.0
0.6393389026426561,0.0,0.43946778799999997,0.35073555749999996,0.0,1930.0
0.6208622722403563,0.0,0.508104031,0.41806981200000004,0.0,1930.0
0.6316368297010333,0.0,0.5691005655,0.5192670054999999,0.0,1930.0
0.6869356281582876,0.0,0.6137394995000001,0.610997911,0.0,1930.0
0.755251043350719,0.004339827,0.629070702,0.684212604,0.0,1930.0
0.7898103356621955,0.126628585,0.616139892,0.718395189,0.0,1930.0
0.796349276262494,0.292136249,0.603598242,0.732689871,0.0,1930.0
0.792940641427007,0.385806454,0.585320348,0.730308188,0.0,1930.0
0.7886288687446529,0.423732944,0.581626706,0.740124506,0.0,1930.0
0.783950760809853,0.352167999,0.586102897,0.758375039,0.0,1930.0
0.7860788320980441,0.288434063,0.563132605,0.768392073,0.0,1930.0
0.7983287028084824,0.133372325,0.551862142,0.774062226,0.0,1930.0
0.8222610538012662,0.001346874,0.540023014,0.773360138,0.0,1930.0
0.8293875975931673,0.0,0.524880483,0.768338351,0.0,1930.0
0.8296323875761475,0.0,0.506723794,0.76012197,0.0,1930.0
0.8122540920198772,0.0,0.486132486,0.752050404,0.0,1930.0
0.7830628271370839,0.0,0.460797085,0.737194516,0.0,1930.0
0.7509566213807823,0.0,0.406615796,0.689297914,0.0,1930.0
0.714176958522706,0.0,0.393798921,0.672168859,0.0,1930.0
0.6769481413606403,0.0,0.378731073,0.663542757,0.0,1930.0
0.6477486035469663,0.0,0.371630539,0.663201724,0.0,1930.0
0.6253564299652722,0.0,0.37355926549999996,0.6521614485,0.0,1930.0
0.6202536961035292,0.0,0.374088318,0.627712568,0.0,1930.0
0.6336008283908374,0.0,0.377615814,0.6161739085,0.0,1930.0
0.6684752083307847,0.0,0.378717898,0.615670179,0.0,1930.0
0.7068879070973131,0.0,0.377959938,0.620049206,0.0,1930.0
0.7553639132639757,0.00797739,0.384129514,0.632600728,0.0,1930.0
0.7918242849572528,0.223889823,0.344427645,0.600082505,0.0,1930.0
0.796349276262494,0.403917651,0.33526592,0.612680642,0.0,1930.0
0.7931741622862383,0.498937375,0.337215508,0.616349858,0.0,1930.0
0.790512597414036,0.515480326,0.341910436,0.614526979,0.0,1930.0
0.7885338863808207,0.472893083,0.352415282,0.620971831,0.0,1930.0
0.791192231445544,0.362111176,0.380149654,0.639255716,0.0,1930.0
0.806367507167632,0.16375997,0.41520729,0.661060478,0.0,1930.0
0.8315759498203557,0.001764586,0.443877339,0.685938906,0.0,1930.0
0.8369323055650101,0.0,0.464922881,0.7204287035,0.0,1930.0
0.8013333493078105,0.0,0.505795275,0.7576266515,0.0,1930.0
0.7372199002157087,0.0,0.5164719145,0.7784567179999999,0.0,1930.0
0.6824524711386173,0.0,0.5372284005,0.807185335,0.0,1930.0
0.6527965347577669,0.0,0.5447490850000001,0.8113564035,0.0,1930.0
0.6513353526153713,0.0,0.541511168,0.823749297,0.0,1930.0
0.6811100618898562,0.0,0.540509869,0.82949564,0.0,1930.0
0.7830466390317091,0.0,0.530653995,0.824121143,0.0,1930.0
0.8936346213276737,0.0,0.5254327175,0.8156173250000001,0.0,1930.0
0.9336874215225991,0.003531318,0.539866422,0.79735043,0.0,1930.0
0.9427061010565402,0.144922899,0.480770772,0.709006007,0.0,1930.0
0.9414894853499901,0.255914217,0.441211395,0.725559476,0.0,1930.0
0.940080758242505,0.29582807,0.446164571,0.726788042,0.0,1930.0
0.9393914649235118,0.288293517,0.468259899,0.707880905,0.0,1930.0
0.9387692495100057,0.240445968,0.485917732,0.689659241,0.0,1930.0
0.9389483030052589,0.162588094,0.510305965,0.703951857,0.0,1930.0
0.9421498009414788,0.048163511,0.543544946,0.720735378,0.0,1930.0
0.9551090883965371,0.0,0.58453975,0.734620792,0.0,1930.0
0.9537487469294103,0.0,0.607434831,0.7499471440000001,0.0,1930.0
0.9197377054167251,0.0,0.626854057,0.756492314,0.0,1930.0
0.8525491779030772,0.0,0.636514917,0.74969253,0.0,1930.0
0.8010694196955285,0.0,0.600632198,0.681875352,0.0,1930.0
0.755033531786145,0.0,0.614174831,0.703065302,0.0,1930.0
0.6773050856766283,0.0,0.6212426685,0.702552566,0.0,1930.0
0.6419506062474882,0.0,0.6089345660000001,0.6958981015000001,0.0,1930.0
0.6404959083215163,0.0,0.594949594,0.66106441,0.0,1930.0
0.666229169067091,0.0,0.582181188,0.630747869,0.0,1930.0
0.7659012382947314,0.0,0.570969407,0.604946045,0.0,1930.0
0.8789414574913219,0.0,0.573548466,0.6276581050000001,0.0,1930.0
0.9212921258774371,0.002247393,0.594827642,0.634628812,0.0,1930.0
0.934515432147709,0.023568174,0.589889969,0.644523048,0.0,1930.0
0.9335275523930648,0.0722126145,0.6011845405,0.6511368835,0.0,1930.0
0.9270780042636655,0.081009156,0.601478464,0.688118183,0.0,1930.0
0.9234598178419917,0.060775251,0.595793857,0.698390544,0.0,1930.0
0.9212414148880422,0.052035797,0.591110131,0.692034633,0.0,1930.0
0.9233795926929395,0.016094235,0.590174184,0.686916484,0.0,1930.0
0.9350329164370631,0.0,0.585654883,0.699640625,0.0,1930.0
0.9315060902813659,0.0,0.580536172,0.7329722320000001,0.0,1930.0
0.8721140367696516,0.0,0.5323537014999999,0.74597263,0.0,1930.0
0.7946526505395856,0.0,0.405126394,0.664768476,0.0,1930.0
0.7477514565428139,0.0,0.39000151,0.64637619,0.0,1930.0
0.6725963901105846,0.0,0.3717650825,0.6027733705,0.0,1930.0
0.6324475789516089,0.0,0.3024871125,0.5185733655,0.0,1930.0
0.6310034794405058,0.0,0.239378356,0.461947504,0.0,1930.0
0.6553703169953338,0.0,0.200111892,0.406234795,0.0,1930.0
0.7447049533559685,0.0,0.16507044,0.33919935,0.0,1930.0
0.8669207699620104,0.0,0.1358266515,0.251982487,0.0,1930.0
0.9165741288477703,0.005136961,0.119044569,0.192618702,0.0,1930.0
0.9218733789269165,0.100302962,0.105485591,0.174315726,0.0,1930.0
0.9208399307116378,0.162582326,0.09689056,0.159432005,0.0,1930.0
0.9165240438983141,0.211035642,0.089439368,0.139219937,0.0,1930.0
0.9136733190141523,0.218581964,0.084298764,0.125268592,0.0,1930.0
0.91163450612256,0.181105712,0.085128121,0.130007762,0.0,1930.0
0.9115134080823157,0.125969453,0.089517684,0.135253656,0.0,1930.0
0.9154948887596738,0.060220603,0.105730508,0.154905064,0.0,1930.0
0.9350329164370631,0.0,0.124203444,0.18642303,0.0,1930.0
0.9441670595168495,0.0,0.143690896,0.2197869055,0.0,1930.0
0.9141840955399477,0.0,0.146366425,0.23047822,0.0,1930.0
0.8504567026331146,0.0,0.149608286,0.222289499,0.0,1930.0
0.8010332871101961,0.0,0.152238739,0.213908391,0.0,1930.0
0.724157558611126,0.0,0.1602342405,0.220455359,0.0,1930.0
0.6531389454735854,0.0,0.156599923,0.2307241855,0.0,1930.0
0.6402268138460031,0.0,0.1466578455,0.234909831,0.0,1930.0
0.666229169067091,0.0,0.136760402,0.233034791,0.0,1930.0
0.7665145099335251,0.0,0.12530924,0.212750099,0.0,1930.0
0.87939745363317,0.0,0.1158125915,0.1763263925,0.0,1930.0
0.9224660799108625,0.002701389,0.103835208,0.162345258,0.0,1930.0
0.9335740150422385,0.04678773,0.077123843,0.123412935,0.0,1930.0
0.9317965379953879,0.102221005,0.068933445,0.121856035,0.0,1930.0
0.9248205171329809,0.15591761399999998,0.06497167400000001,0.11165238499999999,0.0,1930.0
0.9203304958735055,0.145440336,0.065288257,0.116013605,0.0,1930.0
0.9189077270640134,0.117959147,0.072239328,0.10840521,0.0,1930.0
0.9240276553643542,0.054987034,0.094853395,0.114013687,0.0,1930.0
0.9380203015618567,0.001351622,0.117372484,0.132341069,0.0,1930.0
0.9416210475958515,0.0,0.14694904749999999,0.1395131345,0.0,1930.0
0.9115043748347689,0.0,0.18315479,0.163659169,0.0,1930.0
0.8483141424136955,0.0,0.226507704,0.191352203,0.0,1930.0
0.7988912634578811,0.0,0.268540971,0.210745671,0.0,1930.0
0.7519971351160061,0.0,0.291671451,0.216282672,0.0,1930.0
0.6754152306146837,0.0,0.3183228185,0.22758716750000002,0.0,1930.0
0.6370881009410592,0.0,0.37052389799999996,0.2743448725,0.0,1930.0
0.635485004221966,0.0,0.401272721,0.324486764,0.0,1930.0
0.6600926069666876,0.0,0.420262339,0.35743198,0.0,1930.0
0.754990780775137,0.0,0.44743831,0.397367142,0.0,1930.0
0.8726630477501575,0.0,0.48776548000000003,0.44647357600000004,0.0,1930.0
0.9136438047195437,0.00363821,0.529696802,0.495054768,0.0,1930.0
0.918514918378769,0.03759869,0.525130939,0.51406636,0.0,1930.0
0.9181713003194906,0.083730955,0.55093106,0.528779459,0.0,1930.0
0.9163000928537336,0.1255762905,0.5824948685,0.5491921985,0.0,1930.0
0.9139755277500858,0.125002164,0.603756104,0.566435201,0.0,1930.0
0.9130083527245898,0.097302182,0.615614057,0.581236282,0.0,1930.0
0.9175456862877882,0.033160209,0.635020722,0.599200776,0.0,1930.0
0.9308594138316045,0.0,0.660615772,0.619364541,0.0,1930.0
0.9305037216629692,0.0,0.693470891,0.6585242115,0.0,1930.0
0.903368173289916,0.0,0.722325282,0.700821614,0.0,1930.0
0.8421384067311984,0.0,0.732431631,0.719818001,0.0,1930.0
0.7943083168325825,0.0,0.703545066,0.729880602,0.0,1930.0
0.7130249834978255,0.0,0.7237585175,0.752043584,0.0,1930.0
0.6279822870794165,0.0,0.7192689605,0.768744152,0.0,1930.0
0.6045258319720214,0.0,0.7107010515,0.7820859330000001,0.0,1930.0
0.6157636523746315,0.0,0.699070858,0.80963473,0.0,1930.0
0.6699852678767495,0.0,0.68789934,0.841404676,0.0,1930.0
0.7350448295762885,0.002916664,0.670859508,0.847822917,0.0,1930.0
0.769579079345561,0.032823426,0.636730403,0.826593879,0.0,1930.0
0.7803500147083825,0.069578727,0.638587979,0.813346041,0.0,1930.0
0.779035643924791,0.09668247599999999,0.610630915,0.7835381015,0.0,1930.0
0.7765240653475031,0.095420683,0.556212258,0.756328409,0.0,1930.0
0.7770377932622741,0.082207196,0.520084366,0.749131278,0.0,1930.0
0.786403936702911,0.046055069,0.498926075,0.746116927,0.0,1930.0
0.809172797800411,0.002640601,0.498266298,0.752844258,0.0,1930.0
0.8147608857573156,0.0,0.4920966195,0.755163248,0.0,1930.0
0.78592526830674,0.0,0.457187802,0.72075356,0.0,1930.0
0.74225025696453,0.0,0.441425665,0.642491232,0.0,1930.0
0.6935475496444513,0.0,0.3962403015,0.586323667,0.0,1930.0
0.6407396698392299,0.0,0.370527972,0.536025437,0.0,1930.0
0.6135520912585406,0.0,0.363840135,0.52823384,0.0,1930.0
0.6094748679006843,0.0,0.397806987,0.567509276,0.0,1930.0
0.6411228192369889,0.0,0.452736978,0.5848351645000001,0.0,1930.0
0.6987238010941151,0.0,0.488473573,0.587324723,0.0,1930.0
0.7433603975688884,0.008625807,0.523095433,0.586372544,0.0,1930.0
0.7758668800906586,0.095924268,0.536290004,0.560884707,0.0,1930.0
0.7833407983164212,0.148660269,0.555115561,0.549205309,0.0,1930.0
0.7824186101781354,0.187046834,0.6190796335,0.5449959639999999,0.0,1930.0
0.7810020127000491,0.140521349,0.672274783,0.552664093,0.0,1930.0
0.7802527068605621,0.084130595,0.694829226,0.559344595,0.0,1930.0
0.7911606600854506,0.038561316,0.708451101,0.576160928,0.0,1930.0
0.8128168316149449,0.0,0.735193554,0.604958154,0.0,1930.0
0.82202413445879,0.0,0.7762573564999999,0.65885662,0.0,1930.0
0.7881306581589007,0.0,0.8295675845,0.7477355605,0.0,1930.0
0.7424029264998191,0.0,0.857717941,0.818186564,0.0,1930.0
0.6983238821525086,0.0,0.86792369,0.8815521075,0.0,1930.0
0.6415628507531215,0.0,0.8515821095,0.9195217945,0.0,1930.0
0.6258258193672422,0.0,0.792653335,0.911634195,0.0,1930.0
0.6495889550304514,0.0,0.749037627,0.902203133,0.0,1930.0
0.7179051528065441,0.0,0.733839339,0.899150088,0.0,1930.0
0.8420376555287642,0.0,0.7196529389999999,0.901830039,0.0,1930.0
0.8896416925808975,0.00106659,0.709420557,0.890609827,0.0,1930.0
0.8990937852727714,0.037617922,0.661729044,0.85517388,0.0,1930.0
0.8998990788396657,0.122433101,0.69470582,0.873697553,0.0,1930.0
0.8985260372907193,0.22037499500000002,0.7543035805,0.9109592385,0.0,1930.0
0.897610735794185,0.288358075,0.797783196,0.920813192,0.0,1930.0
0.9002776670121856,0.245670211,0.80132172,0.925143588,0.0,1930.0
0.9106461344022775,0.14310427,0.797295377,0.926886608,0.0,1930.0
0.9262721741296672,0.003514562,0.800593473,0.930618379,0.0,1930.0
0.93065460234885,0.0,0.7971405455,0.931697322,0.0,1930.0
0.8739559982243521,0.0,0.8139853795,0.9313812260000001,0.0,1930.0
0.7951300667884035,0.0,0.832153679,0.934399865,0.0,1930.0
0.7497687151181847,0.0,0.837589649,0.935307287,0.0,1930.0
0.6744422868180613,0.0,0.8315671345,0.934095696,0.0,1930.0
0.6373937752311258,0.0,0.8405061645,0.9340147225,0.0,1930.0
0.6380063314246223,0.0,0.839971989,0.935531986,0.0,1930.0
0.6659025887677362,0.0,0.846336132,0.936096242,0.0,1930.0
0.7664019083038206,0.0,0.850104287,0.936629084,0.0,1930.0
0.8796978287832781,0.0,0.8626544355,0.9364742930000001,0.0,1930.0
0.9232298745466259,0.015168194,0.872427531,0.936000098,0.0,1930.0
0.933081304876585,0.165695643,0.833114523,0.929320024,0.0,1930.0
0.9296854596632278,0.26322609350000004,0.844976884,0.934348842,0.0,1930.0
0.9266146742508445,0.267984439,0.859357221,0.9330738734999999,0.0,1930.0
0.9323426421209084,0.203808341,0.844489109,0.921273088,0.0,1930.0
0.9396922426338994,0.094717036,0.828717948,0.919841783,0.0,1930.0
0.9542040722949026,0.00408629,0.819989626,0.9214093,0.0,1930.0
0.9569044082563949,0.0,0.8154516039999999,0.9252621285,0.0,1930.0
0.8902491508470993,0.0,0.8247821305,0.924706869,0.0,1930.0
0.804869074434327,0.0,0.807648297,0.917205822,0.0,1930.0
0.7588617170232269,0.0,0.811510108,0.918158808,0.0,1930.0
0.6804857223399774,0.0,0.8269219029999999,0.9206827325,0.0,1930.0
0.6478956607873758,0.0,0.861788499,0.929351278,0.0,1930.0
0.6440911988742569,0.0,0.893963375,0.932110848,0.0,1930.0
0.6695173319022721,0.0,0.902192794,0.934515989,0.0,1930.0
0.7696241557056057,0.0,0.900482203,0.935837388,0.0,1930.0
0.8828646251597115,0.0,0.89944912,0.937113165,0.0,1930.0
0.9240387456773858,0.018826892,0.899346674,0.937092067,0.0,1930.0
0.9333718867323831,0.229779892,0.857038461,0.932312501,0.0,1930.0
0.9281444547296324,0.345255961,0.845709728,0.934624788,0.0,1930.0
0.9200704121761166,0.4216664055,0.8619184995,0.9359415074999999,0.0,1930.0
0.9168258054050267,0.359024659,0.854111901,0.93572156,0.0,1930.0
0.9165091078728164,0.258161931,0.826726018,0.934270503,0.0,1930.0
0.92392873768027,0.108848881,0.767718298,0.9261356,0.0,1930.0
0.9402915620435206,0.001617891,0.707301739,0.904600064,0.0,1930.0
0.9458288048017783,0.0,0.674280304,0.8503192955000001,0.0,1930.0
0.9145889781995972,0.0,0.640045708,0.801508042,0.0,1930.0
0.8442823978412121,0.0,0.590422574,0.756388196,0.0,1930.0
0.7949551274241199,0.0,0.5331076,0.73393558,0.0,1930.0
0.7477249831100153,0.0,0.55334539,0.704968518,0.0,1930.0
0.6684511273179108,0.0,0.603054888,0.6117132255,0.0,1930.0
0.6259541172041589,0.0,0.6267124685000001,0.7116786755,0.0,1930.0
0.6257886581142159,0.0,0.647510649,0.77999022,0.0,1930.0
0.6524410661362665,0.0,0.644769798,0.751045891,0.0,1930.0
0.7363534762576952,0.0,0.632214104,0.714764386,0.0,1930.0
0.8414464301718303,0.0,0.630295622,0.744666686,0.0,1930.0
0.8954917870914239,0.0,0.617318536,0.817960406,0.0,1930.0
0.9158260750881605,0.017959699,0.594314743,0.830901193,0.0,1930.0
0.9206455834345004,0.189299767,0.525063261,0.787709697,0.0,1930.0
0.9184414009932753,0.290796108,0.511283374,0.790056436,0.0,1930.0
0.9176099917499689,0.361231591,0.5550440015,0.8200431195,0.0,1930.0
0.9166342307061472,0.336494672,0.56701207,0.821807423,0.0,1930.0
0.9162771969848005,0.268658138,0.587531725,0.810805432,0.0,1930.0
0.9254507819302327,0.15025996,0.575315334,0.794271097,0.0,1930.0
0.9446132622969121,0.009133155,0.570000387,0.793256727,0.0,1930.0
0.950379822310597,0.0,0.5766117900000001,0.828596256,0.0,1930.0
0.9197377054167251,0.0,0.592099369,0.854831169,0.0,1930.0
0.8535639337182753,0.0,0.594615638,0.864774047,0.0,1930.0
0.80420705953374,0.0,0.545566257,0.81932839,0.0,1930.0
0.7265455571879345,0.0,0.584028515,0.828741969,0.0,1930.0
0.6562921920461745,0.0,0.6023851653333333,0.8490085126666665,0.0,1930.0
0.6517754736718141,0.0,0.624716278,0.859694503,0.0,1930.0
0.6811397103262408,0.0,0.626039503,0.851389015,0.0,1930.0
0.7849020160135264,0.0,0.622465421,0.834379215,0.0,1930.0
0.8955067231843972,0.0,0.6232637245,0.8276765264999999,0.0,1930.0
0.9362286038673303,0.023330191,0.624825869,0.820325188,0.0,1930.0
0.9416849058962871,0.206015323,0.575837286,0.770076918,0.0,1930.0
0.9388086019028172,0.309612722,0.59304626,0.814291165,0.0,1930.0
0.9289676805148925,0.384206429,0.6495629915000001,0.853159617,0.0,1930.0
0.9225394184856386,0.34866872,0.689807327,0.877051384,0.0,1930.0
0.9224329881873399,0.257509597,0.687051484,0.882095811,0.0,1930.0
0.9301222714393572,0.162034646,0.660780183,0.874126932,0.0,1930.0
0.9505644208948902,0.006405326,0.618298176,0.853698402,0.0,1930.0
0.9526981268124315,0.0,0.5785837935,0.838993391,0.0,1930.0
0.8880565057456997,0.0,0.5318420189999999,0.8276426895,0.0,1930.0
0.8047209662592285,0.0,0.503747045,0.818936472,0.0,1930.0
0.7588392682485633,0.0,0.449362818,0.781012215,0.0,1930.0
0.6624558760887373,0.0,0.371974536,0.7015666715,0.0,1930.0
0.6293738421502502,0.0,0.290171291,0.543911544,0.0,1930.0
0.6197593313651946,0.0,0.21288901500000001,0.39874566749999996,0.0,1930.0
0.6311115643789613,0.0,0.1611951865,0.28665178550000003,0.0,1930.0
0.6871020709770801,0.0,0.1576759565,0.2465067165,0.0,1930.0
0.7556757811524433,0.002639914,0.174158115,0.21291127,0.0,1930.0
0.7915386222180318,0.03055816,0.190606671,0.204877191,0.0,1930.0
0.8015199155522298,0.075308724,0.191042073,0.22277312,0.0,1930.0
0.8024544459484729,0.125679248,0.1927382,0.25771075,0.0,1930.0
0.802169498722025,0.18061376,0.214439194,0.295996984,0.0,1930.0
0.8012727107473782,0.176961906,0.233384316,0.331377413,0.0,1930.0
0.8013592860385537,0.170166857,0.24268625,0.355505594,0.0,1930.0
0.8116642529520722,0.114641039,0.243105117,0.365543439,0.0,1930.0
0.8316557278751382,0.006559738,0.238434811,0.380089161,0.0,1930.0
0.8362659528513673,0.0,0.1992118515,0.400015081,0.0,1930.0
