Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8012715480728597,0.0,0.1604153525,0.3587897245,0.0,1930.0
0.736071212069195,0.0,0.11785442400000001,0.2449371695,0.0,1930.0
0.6620877967907762,0.0,0.168855592,0.25401000149999997,0.0,1930.0
0.6250575751785934,0.0,0.235838465,0.28275109,0.0,1930.0
0.6196325538917071,0.0,0.293570995,0.3595708315,0.0,1930.0
0.6381637411308195,0.0,0.340907434,0.431617664,0.0,1930.0
0.6668681987608617,0.0,0.378913543,0.490896524,0.0,1930.0
0.7071924411822836,0.0,0.435179072,0.542838556,0.0,1930.0
0.7546679120464724,0.002278253,0.492153474,0.590402438,0.0,1930.0
0.7895642935993381,0.021453073,0.534360848,0.612177358,0.0,1930.0
0.7947186551759132,0.034487406,0.578239906,0.654120678,0.0,1930.0
0.7932169132972462,0.040634621,0.627097648,0.704275331,0.0,1930.0
0.79250973256378,0.033653037,0.680838333,0.74333267,0.0,1930.0
0.7892265783180104,0.028179252,0.739726781,0.798975607,0.0,1930.0
0.7833308707453839,0.025356824,0.782885798,0.857888286,0.0,1930.0
0.7913094837733221,0.011557113,0.792654973,0.883132091,0.0,1930.0
0.8123845810640548,0.00265247,0.774091148,0.877669294,0.0,1930.0
0.8153939677342911,0.0,0.736354726,0.882710424,0.0,1930.0
0.8108078907743479,0.0,0.704665326,0.909197666,0.0,1930.0
0.7790176223010663,0.0,0.701776229,0.8861830184999999,0.0,1930.0
0.7252989128866668,0.0,0.6594631435,0.788018938,0.0,1930.0
0.6684000585721293,0.0,0.6245147855,0.8007397064999999,0.0,1930.0
0.6263710516386943,0.0,0.5830474145,0.789097764,0.0,1930.0
0.6269089499042222,0.0,0.577275444,0.74806151,0.0,1930.0
0.6519150853014214,0.0,0.581427367,0.749875333,0.0,1930.0
0.7289521810939358,0.0,0.604987016,0.759878276,0.0,1930.0
0.8546232291239869,0.0,0.63856912,0.7685539925,0.0,1930.0
0.9045823741745946,0.012041499,0.663996116,0.780465639,0.0,1930.0
0.9105864797731217,0.164144242,0.634906528,0.772143992,0.0,1930.0
0.9054363216653991,0.276775188,0.636781866,0.783949256,0.0,1930.0
0.9001334940223875,0.362772783,0.677944317,0.799527226,0.0,1930.0
0.8976537552236966,0.296600301,0.703166362,0.80362976,0.0,1930.0
0.8964812320133903,0.2341593275,0.653110328,0.8012599645,0.0,1930.0
0.9020269713171392,0.130879578,0.618685586,0.756001496,0.0,1930.0
0.920949849235919,0.007965233,0.590034827,0.731491026,0.0,1930.0
0.9251821121470426,0.0,0.595212628,0.72715796,0.0,1930.0
0.9247621146511781,0.0,0.608331379,0.717626776,0.0,1930.0
0.9017615214763796,0.0,0.621483912,0.739900351,0.0,1930.0
0.840890487948107,0.0,0.630404021,0.765985318,0.0,1930.0
0.7942448163560092,0.0,0.659099109,0.774852344,0.0,1930.0
0.7471137237328134,0.0,0.691651237,0.797403357,0.0,1930.0
0.6692946776739861,0.0,0.739392874,0.818235653,0.0,1930.0
0.626351889674922,0.0,0.7669747585,0.8605339999999999,0.0,1930.0
0.6245869784331634,0.0,0.785101271,0.890828541,0.0,1930.0
0.6480920874644687,0.0,0.801028143,0.904489484,0.0,1930.0
0.714382574788641,0.0,0.816037109,0.916937127,0.0,1930.0
0.8086305393873566,0.0,0.823185369,0.925226902,0.0,1930.0
0.8559601380876009,0.0,0.832470044,0.927120569,0.0,1930.0
0.8775252624385637,0.003177201,0.842717778,0.927160716,0.0,1930.0
0.882059555139952,0.025323734,0.844145358,0.929462471,0.0,1930.0
0.8773407532596292,0.062178561,0.863171301,0.934626366,0.0,1930.0
0.8736494518777898,0.1456492205,0.8871884315,0.9354208079999999,0.0,1930.0
0.8722656330357811,0.204814018,0.883570723,0.935378527,0.0,1930.0
0.8735837601939557,0.186785563,0.869701794,0.936922398,0.0,1930.0
0.8759384656321505,0.128687867,0.857516759,0.93623676,0.0,1930.0
0.8880225195637349,0.017649989,0.862257526,0.935180142,0.0,1930.0
0.8950129844860011,0.0,0.868796951,0.9332712464999999,0.0,1930.0
0.862176567783097,0.0,0.856847545,0.930889579,0.0,1930.0
0.7960253342646697,0.0,0.832144668,0.926384188,0.0,1930.0
0.7161157804610544,0.0,0.818014041,0.9188738944999999,0.0,1930.0
0.6468297692229839,0.0,0.801115621,0.87343066,0.0,1930.0
0.6236921805880646,0.0,0.8281626705,0.8233206614999999,0.0,1930.0
0.622322872944279,0.0,0.8732775,0.81410179,0.0,1930.0
0.645912634343051,0.0,0.898250191,0.854915104,0.0,1930.0
0.709514859747612,0.0,0.910027728,0.894268212,0.0,1930.0
0.8281054690809764,0.0,0.9200326295000001,0.8759312349999999,0.0,1930.0
0.8765992284528603,0.00298281,0.914968684,0.874823659,0.0,1930.0
0.8921151708452514,0.089419214,0.918942131,0.889858462,0.0,1930.0
0.900451622580144,0.138163403,0.910335364,0.882902448,0.0,1930.0
0.9014708501477469,0.188355304,0.913663721,0.894609559,0.0,1930.0
0.905080048125767,0.253312103,0.9104976665,0.912246012,0.0,1930.0
0.908044492442783,0.25724916,0.89620764,0.918082423,0.0,1930.0
0.9123466059726033,0.174136064,0.881662496,0.922756256,0.0,1930.0
0.9261779966164911,0.018350037,0.860377478,0.917626232,0.0,1930.0
0.9297367966925614,0.0,0.8348020089999999,0.917338643,0.0,1930.0
0.8728235429871061,0.0,0.8132017764999999,0.9221498915,0.0,1930.0
0.7949551274241199,0.0,0.803468737,0.924773731,0.0,1930.0
0.7480076049874264,0.0,0.799457904,0.92198083,0.0,1930.0
0.6599654718267812,0.0,0.7860841183333332,0.9144354056666667,0.0,1930.0
0.6318388910074765,0.0,0.756870207,0.9030039165,0.0,1930.0
0.6556058053122638,0.0,0.723872754,0.89186551,0.0,1930.0
0.7483965231563117,0.0,0.694717623,0.879974715,0.0,1930.0
0.8720647121368612,0.0,0.6509042075,0.8539688805000001,0.0,1930.0
0.9109522783235118,0.037733636,0.611427029,0.832268082,0.0,1930.0
0.9149464591501649,0.203227139,0.57489654,0.816034834,0.0,1930.0
0.9140248077139348,0.321419637,0.523523675,0.8020593,0.0,1930.0
0.9101655878188151,0.399320039,0.553909559,0.777561555,0.0,1930.0
0.9058108850448325,0.393776468,0.557639156,0.740089261,0.0,1930.0
0.9031594265543852,0.327251384,0.525237912,0.705494165,0.0,1930.0
0.9038073104150821,0.26694761,0.499906287,0.666380472,0.0,1930.0
0.9135459603046191,0.162793775,0.481349416,0.646389752,0.0,1930.0
0.9308266797295169,0.023765152,0.457763763,0.645196161,0.0,1930.0
0.9320960188220053,0.0,0.4434879115,0.6360567855,0.0,1930.0
0.9067567740376592,0.0,0.429704018,0.615538282,0.0,1930.0
0.844271575946684,0.0,0.425422233,0.595862971,0.0,1930.0
0.7976523779223365,0.0,0.416619572,0.584295785,0.0,1930.0
0.752609065202088,0.0,0.407044697,0.589236146,0.0,1930.0
0.6774516510863511,0.0,0.3874478045,0.581957089,0.0,1930.0
0.6462273642826111,0.0,0.349098993,0.5312923764999999,0.0,1930.0
0.6471669926061488,0.0,0.324581202,0.470436584,0.0,1930.0
0.675469832052962,0.0,0.299004173,0.426766067,0.0,1930.0
0.7744938384742365,0.0,0.272520446,0.385139266,0.0,1930.0
0.8851031068703463,0.0,0.2306826865,0.329947184,0.0,1930.0
0.9269474258816051,0.038735985,0.182172951,0.275207459,0.0,1930.0
0.934515432147709,0.229324665,0.136606457,0.208578127,0.0,1930.0
0.9248409982475184,0.344548059,0.124562048,0.197286692,0.0,1930.0
0.9173365371269292,0.4253292955,0.13256385399999998,0.212269147,0.0,1930.0
0.9139755277500858,0.325636855,0.154663382,0.221710536,0.0,1930.0
0.9133220092600386,0.194613656,0.185972057,0.231815334,0.0,1930.0
0.9191154900032191,0.101451824,0.222895212,0.250676964,0.0,1930.0
0.9359591292334839,0.006713312,0.26334388,0.275523918,0.0,1930.0
0.9416468055833527,0.0,0.3348102485,0.3201054935,0.0,1930.0
0.913281136503798,0.0,0.403740775,0.372201889,0.0,1930.0
0.8487138378081673,0.0,0.445626712,0.415656743,0.0,1930.0
0.7988446665994557,0.0,0.503734452,0.472750209,0.0,1930.0
0.7520092090904112,0.0,0.536355737,0.50139762,0.0,1930.0
0.6603951509895857,0.0,0.583221898,0.5578802654999999,0.0,1930.0
0.6138818242944861,0.0,0.6387605525,0.650777438,0.0,1930.0
0.6098095869891436,0.0,0.706087447,0.7226314730000001,0.0,1930.0
0.6269304148825606,0.0,0.772745271,0.776534054,0.0,1930.0
0.6517424712861745,0.0,0.810909656,0.821473556,0.0,1930.0
0.6916599529281313,0.0,0.853944065,0.867241737,0.0,1930.0
0.7326802859049393,0.007387968,0.882411532,0.899696258,0.0,1930.0
0.7595764105058591,0.02139001,0.879700623,0.90861844,0.0,1930.0
0.7650907573277079,0.036170521,0.883927882,0.923363137,0.0,1930.0
0.7627373039693903,0.051355652,0.898512593,0.929882497,0.0,1930.0
0.7616463476632751,0.067319963,0.902589996,0.93183238,0.0,1930.0
0.7597588626193088,0.090623637,0.904575364,0.932827197,0.0,1930.0
0.7579911341978266,0.083510308,0.905888068,0.933411053,0.0,1930.0
0.7620850376941717,0.060278243,0.901934452,0.932721093,0.0,1930.0
0.7780924380373877,0.008573909,0.89542262,0.928819986,0.0,1930.0
0.7832878961872413,0.0,0.88279372,0.9178368745000001,0.0,1930.0
0.7662220498904355,0.0,0.860035809,0.9002367785000001,0.0,1930.0
0.7395593566084366,0.0,0.831260953,0.882949735,0.0,1930.0
0.6928867196853776,0.0,0.826800816,0.8797122715000001,0.0,1930.0
0.6208123885710396,0.0,0.8047507645,0.878022694,0.0,1930.0
0.5949436750632445,0.0,0.7965038085,0.8542374785,0.0,1930.0
0.6076976814043809,0.0,0.7691657525,0.846075694,0.0,1930.0
0.6537685170925349,0.0,0.764344058,0.842940763,0.0,1930.0
0.7156443564630217,0.01383626,0.774895036,0.859013654,0.0,1930.0
0.7450229924408905,0.05311432,0.758234331,0.852631068,0.0,1930.0
0.7516458253618925,0.070915135,0.781083109,0.879206743,0.0,1930.0
0.7475000929380513,0.11705578,0.7913987165,0.8935001985,0.0,1930.0
0.7443629004640123,0.125842019,0.789162224,0.88929397,0.0,1930.0
0.7430838574150971,0.109264014,0.775597012,0.885103277,0.0,1930.0
0.7468552947430572,0.067367911,0.767150088,0.884510719,0.0,1930.0
0.7663929646640599,0.014924248,0.766318271,0.886180557,0.0,1930.0
0.7755520606782642,0.0,0.7914978295,0.8854116085,0.0,1930.0
0.7634534732139859,0.0,0.8290696585,0.879733248,0.0,1930.0
0.7399489456211535,0.0,0.853008825,0.894035716,0.0,1930.0
0.6993668553785453,0.0,0.8621223745,0.915188414,0.0,1930.0
0.636328711054288,0.0,0.8628707095,0.926578022,0.0,1930.0
0.6214814467920523,0.0,0.838033498,0.926059258,0.0,1930.0
0.6222793169476636,0.0,0.821627565,0.922279537,0.0,1930.0
0.645912634343051,0.0,0.811400818,0.911363784,0.0,1930.0
0.7106748170178747,0.0,0.797154837,0.901741451,0.0,1930.0
0.8351412787143152,0.0,0.779431369,0.9063010810000001,0.0,1930.0
0.8832456727555684,0.01330464,0.75712301,0.914234442,0.0,1930.0
0.8942210617772822,0.125212717,0.743249296,0.899454417,0.0,1930.0
0.8935983097966722,0.228180534,0.721818833,0.897787827,0.0,1930.0
0.8968011046166622,0.3032076165,0.7331796505,0.8838128455,0.0,1930.0
0.8966852385105372,0.338775591,0.686266198,0.843497184,0.0,1930.0
0.8965891828775454,0.333458372,0.633377641,0.810575548,0.0,1930.0
0.9046288815601856,0.249463228,0.55400828,0.767278441,0.0,1930.0
0.9251890883291045,0.046386039,0.47556708,0.718653352,0.0,1930.0
0.9343929030144429,0.0,0.428391011,0.6383401055,0.0,1930.0
0.9141840955399477,0.0,0.415917666,0.570300848,0.0,1930.0
0.8516816360744384,0.0,0.404489575,0.538298735,0.0,1930.0
0.8012484731907817,0.0,0.390772678,0.50056177,0.0,1930.0
0.7248614526011766,0.0,0.374638821,0.464341329,0.0,1930.0
0.6594860878278695,0.0,0.3780117875,0.424091155,0.0,1930.0
0.6501233876743705,0.0,0.37399837449999995,0.41009946249999996,0.0,1930.0
0.6834251019827461,0.0,0.391248518,0.406078083,0.0,1930.0
0.7885215439879121,0.0,0.411029869,0.402970147,0.0,1930.0
0.8953673797708661,0.0,0.4417043625,0.405941233,0.0,1930.0
0.9326283048601294,0.052521306,0.464906443,0.422342585,0.0,1930.0
0.9388968766380423,0.192075337,0.445091308,0.401250301,0.0,1930.0
0.9318226536718001,0.305879233,0.450359719,0.431423359,0.0,1930.0
0.9179934094987556,0.342259029,0.5011250005,0.47840015999999996,0.0,1930.0
0.9139755277500858,0.236296751,0.534914359,0.52499511,0.0,1930.0
0.9132078872669049,0.144403287,0.535451852,0.547216879,0.0,1930.0
0.9184596461641349,0.061717155,0.578395196,0.595114836,0.0,1930.0
0.9357904504035377,0.008272372,0.613129472,0.635821319,0.0,1930.0
0.9383583744646196,0.0,0.659158529,0.67798431,0.0,1930.0
0.9355239272936184,0.0,0.70948762,0.738453958,0.0,1930.0
0.9056971208080852,0.0,0.749197915,0.803650795,0.0,1930.0
0.8422381292659386,0.0,0.782782118,0.858888866,0.0,1930.0
0.794493094295069,0.0,0.799914849,0.887911913,0.0,1930.0
0.7177910754823518,0.0,0.825734775,0.917164828,0.0,1930.0
0.6384695048937208,0.0,0.8541184455,0.9278046575000001,0.0,1930.0
0.6263320346003229,0.0,0.864359629,0.934537593,0.0,1930.0
0.6292846732264858,0.0,0.8668815,0.936047817,0.0,1930.0
0.6536371113229202,0.0,0.866631034,0.93621392,0.0,1930.0
0.7361610071003737,0.0,0.867722147,0.936119973,0.0,1930.0
0.8339455018112134,0.0,0.86329163,0.935190675,0.0,1930.0
0.8897497328504116,0.0,0.859988618,0.934774552,0.0,1930.0
0.9102588708735488,0.027060723,0.852502169,0.934636806,0.0,1930.0
0.9230784572261655,0.203975755,0.834550723,0.926473873,0.0,1930.0
0.9246789378432476,0.306630853,0.825336771,0.93228585,0.0,1930.0
0.9255972354651745,0.364860472,0.8420438485,0.9323049655,0.0,1930.0
0.9229208687092507,0.340332622,0.843179425,0.925678017,0.0,1930.0
0.9229719373200808,0.318157229,0.840318326,0.924840742,0.0,1930.0
0.9283796748979619,0.221337695,0.822502307,0.922463902,0.0,1930.0
0.9481052526160955,0.048249996,0.799678767,0.920536339,0.0,1930.0
0.9512702602105964,0.0,0.7987915185000001,0.9236624545000001,0.0,1930.0
0.8859867922028941,0.0,0.8138852715,0.9243904405000001,0.0,1930.0
0.7786634058943945,0.0,0.8003995245,0.911362794,0.0,1930.0
0.6934656250513495,0.0,0.8118312015,0.91021727,0.0,1563.0
0.6624719077178653,0.0,0.831252153,0.9137081635,0.0,1563.0
0.6599286683076495,0.0,0.84281588,0.914331045,0.0,1563.0
0.692501915647462,0.0,0.852979072,0.907383315,0.0,1563.0
0.8199811179633938,0.0,0.857074134,0.906181255,0.0,1563.0
0.9228626897071069,0.0,0.8645674765,0.9066062800000001,0.0,1563.0
0.9531314506324814,0.094436258,0.868066369,0.89919762,0.0,1563.0
0.954752948998681,0.306761322,0.841957283,0.893997011,0.0,1563.0
0.9507087726954057,0.446784542,0.826197805,0.896819066,0.0,1563.0
0.9461106664974748,0.503413688,0.8661132915,0.9060868295,0.0,1563.0
0.9437135229332898,0.488249833,0.875535356,0.914007182,0.0,1563.0
0.9433495130298811,0.362420472,0.879917526,0.917657819,0.0,1563.0
0.9475170233845542,0.270743318,0.879010274,0.920638898,0.0,1563.0
0.9652691669424364,0.081778363,0.871417939,0.921412384,0.0,1563.0
0.970804307898792,0.0,0.86371577,0.921357038,0.0,1563.0
0.9068742052436306,0.0,0.8501081955,0.9135012204999999,0.0,1563.0
0.8247198644586259,0.0,0.803734395,0.913233955,0.0,1563.0
0.782571458524142,0.0,0.800632487,0.911865969,0.0,1563.0
0.6932012707467444,0.0,0.7895651539999999,0.910022738,0.0,1563.0
0.662634840111156,0.0,0.734693934,0.9017285079999999,0.0,1563.0
0.6600639869955696,0.0,0.687912616,0.890249129,0.0,1563.0
0.6927848506123181,0.0,0.651483376,0.874889924,0.0,1563.0
0.8196770311076442,0.0,0.60290221,0.850826836,0.0,1563.0
0.9241481721685527,0.0,0.5270579925,0.798404706,0.0,1563.0
0.9555453636055624,0.08775199,0.438074604,0.724819091,0.0,1563.0
0.9564964399985182,0.307801739,0.329457997,0.637869626,0.0,1563.0
0.9511747411447086,0.441630643,0.297758598,0.596929449,0.0,1563.0
0.94563347366084,0.535118026,0.28270110400000004,0.521483405,0.0,1563.0
0.942520250324894,0.400033195,0.237989346,0.46257736,0.0,1563.0
0.9426368766127337,0.264594057,0.203773067,0.42206254,0.0,1563.0
0.9462537214816956,0.168876961,0.187076531,0.391852418,0.0,1563.0
0.9646984673689816,0.034448155,0.19839626,0.373458423,0.0,1563.0
0.970711650816521,0.0,0.20983467150000001,0.3130468375,0.0,1563.0
0.941984610337515,0.0,0.229641603,0.260936879,0.0,1563.0
0.8749342635628797,0.0,0.251413797,0.24692843,0.0,1563.0
0.8258766465903512,0.0,0.257198344,0.279181248,0.0,1563.0
0.7828580157218051,0.0,0.273132965,0.290996117,0.0,1563.0
0.6754103114981065,0.0,0.28674232050000004,0.3018780765,0.0,1563.0
0.6400937311017609,0.0,0.298019798,0.362121676,0.0,1563.0
0.6363033108231733,0.0,0.30939722199999997,0.37409956749999995,0.0,1563.0
0.6861474394896809,0.0,0.3297721895,0.429822849,0.0,1563.0
0.7620343267047768,0.0,0.348656378,0.471316367,0.0,1563.0
0.807485652419319,0.014764605,0.355387347,0.489879677,0.0,1563.0
0.833145932346504,0.096914871,0.374353116,0.501222476,0.0,1563.0
0.8396104611028666,0.155974484,0.384876896,0.505512579,0.0,1563.0
0.837742115688202,0.207769421,0.417883429,0.524151924,0.0,1563.0
0.834589718770162,0.2356719,0.41948743,0.535670318,0.0,1563.0
0.8324925033292913,0.215413285,0.442745782,0.557502219,0.0,1563.0
0.8317023247335635,0.204587569,0.448246271,0.567701507,0.0,1563.0
0.8444919495623505,0.157706481,0.463167066,0.578598612,0.0,1563.0
0.8699735336157174,0.068505383,0.46446944,0.58587825,0.0,1563.0
0.8754959298887879,0.0,0.462460768,0.598313705,0.0,1563.0
0.862286843996289,0.0,0.4563794185,0.6270169065,0.0,1563.0
0.8171981866324438,0.0,0.453338649,0.674243248,0.0,1563.0
0.7614829009698753,0.0,0.4429442295,0.6557748889999999,0.0,1563.0
0.6754493061345314,0.0,0.43156039999999996,0.650503787,0.0,1563.0
0.6405403363746274,0.0,0.4193288825,0.6410819945,0.0,1563.0
0.6372258567178457,0.0,0.38036682,0.6199867210000001,0.0,1563.0
0.6883146844274416,0.0,0.357950705,0.593819393,0.0,1563.0
0.7627915029148649,0.0,0.342482809,0.559903943,0.0,1563.0
0.8091744077716263,0.092385405,0.310162249,0.528105879,0.0,1563.0
0.8323522656597453,0.317098467,0.218118092,0.462543685,0.0,1563.0
0.8349257347423914,0.475195906,0.225540921,0.453617034,0.0,1563.0
0.826600596867665,0.527703423,0.2330140375,0.447673598,0.0,1563.0
0.8218850593962869,0.422036275,0.22256093,0.439287827,0.0,1563.0
0.8210329901602496,0.36334891,0.208303578,0.435045522,0.0,1563.0
0.8380488856493749,0.253399143,0.184588039,0.436675073,0.0,1563.0
0.8682405963618074,0.087498223,0.170864883,0.43598023,0.0,1563.0
0.8745489676268015,0.0,0.1729953655,0.4419950375,0.0,1563.0
0.8376545565332256,0.0,0.169344392,0.4418589055,0.0,1563.0
0.7855536562488065,0.0,0.152897175,0.407041341,0.0,1563.0
0.7280666175066206,0.0,0.1641623295,0.3977029225,0.0,1563.0
0.6770688519101874,0.0,0.18385743233333332,0.41845697600000004,0.0,1563.0
0.670052256376878,0.0,0.192569247,0.423545574,0.0,1563.0
0.7086611806753109,0.0,0.191537571,0.426140777,0.0,1563.0
0.879817808952897,0.0,0.196793438,0.42130749349999996,0.0,1563.0
0.9604823032253493,0.0,0.205191886,0.411751058,0.0,1563.0
0.9682252488557372,0.118908661,0.215070252,0.417010956,0.0,1563.0
0.9724643984760883,0.328573348,0.211467972,0.39351714,0.0,1563.0
0.9706609845635432,0.450220066,0.211813375,0.392305513,0.0,1563.0
0.9667387112861199,0.5232687469999999,0.2354632585,0.3837458735,0.0,1563.0
0.9648455024098718,0.405438531,0.244159291,0.365533584,0.0,1563.0
0.9651977959603105,0.304026092,0.237194303,0.358755272,0.0,1563.0
0.9680661398404417,0.207779685,0.225128772,0.366312484,0.0,1563.0
0.9870483146319906,0.060216745,0.228537878,0.375135538,0.0,1563.0
0.9884421057139783,0.0,0.245767,0.3723410575,0.0,1563.0
0.952054088799152,0.0,0.243013993,0.361203164,0.0,1563.0
0.8820151942926805,0.0,0.229807585,0.356714556,0.0,1563.0
0.8334462628276704,0.0,0.19392751,0.327110634,0.0,1563.0
0.794869357118552,0.0,0.200814822,0.335887794,0.0,1563.0
0.7036039031969943,0.0,0.241818042,0.3376389635,0.0,1563.0
0.6806073794842238,0.0,0.32005229749999997,0.33169171,0.0,1563.0
0.6778776186334817,0.0,0.382176022,0.360185393,0.0,1563.0
0.7122279852637583,0.0,0.41621405,0.398437591,0.0,1563.0
0.8385643128732441,0.0,0.431199655,0.430221753,0.0,1563.0
0.942457778381063,0.0,0.441544625,0.4669920085,0.0,1563.0
0.9710194493104363,0.090088375,0.440913164,0.514882486,0.0,1563.0
0.9775149233869536,0.276799065,0.402522564,0.518225003,0.0,1563.0
0.9745185946223992,0.401288443,0.407171294,0.551669921,0.0,1563.0
0.971748721197131,0.48748260050000003,0.48731338,0.6044751315,0.0,1563.0
0.9691552180267412,0.459920762,0.510164309,0.651528794,0.0,1563.0
0.9693721928892596,0.368913066,0.519586813,0.676707097,0.0,1563.0
0.9736009678443038,0.268826869,0.513078068,0.690652209,0.0,1563.0
0.9879070022937033,0.124455926,0.488998842,0.691020834,0.0,1563.0
0.9920485311137406,0.0,0.465851442,0.6959407405,0.0,1563.0
0.919112583283185,0.0,0.4569115545,0.702887862,0.0,1563.0
0.8373848136833031,0.0,0.400526123,0.640327988,0.0,1563.0
0.8005204535189158,0.0,0.395139645,0.609909063,0.0,1563.0
0.7130335695836267,0.0,0.397078104,0.5892604724999999,0.0,1563.0
0.6891233542105858,0.0,0.378251794,0.584651137,0.0,1563.0
0.6892609758455963,0.0,0.32176388,0.551634184,0.0,1563.0
0.7303357761863825,0.0,0.287102222,0.5135168,0.0,1563.0
0.8921893144056351,0.0,0.25902274000000003,0.4790338315,0.0,1563.0
0.968285082430562,0.0,0.246046689,0.461628135,0.0,1563.0
0.9775699274529872,0.148651726,0.244075753,0.446177427,0.0,1563.0
0.9784711871800387,0.315837933,0.210614614,0.386000385,0.0,1563.0
0.9736302138553603,0.388148343,0.233008067,0.383915697,0.0,1563.0
0.9678904403619192,0.41427635799999996,0.283755726,0.35730053149999996,0.0,1563.0
0.9635775495390366,0.33719699,0.354954987,0.345261029,0.0,1563.0
0.9631334039594102,0.26023614,0.395965674,0.370144068,0.0,1563.0
0.9678646377054764,0.163009109,0.431418884,0.405434149,0.0,1563.0
0.9866375290594389,0.043796469,0.468494352,0.445833973,0.0,1563.0
0.9873697076661676,0.0,0.506743806,0.501979588,0.0,1563.0
0.9498074234955197,0.0,0.529648279,0.528139197,0.0,1563.0
0.87940603958402,0.0,0.523526702,0.513409229,0.0,1563.0
0.8320347631419275,0.0,0.505070384,0.480413564,0.0,1563.0
0.7899740059027301,0.0,0.473885181,0.462735161,0.0,1563.0
0.6982923554613567,0.0,0.45430408899999997,0.4794558665,0.0,1563.0
0.6738033242626542,0.0,0.44340638,0.5181379365000001,0.0,1563.0
0.6713943526731455,0.0,0.420996032,0.541500172,0.0,1563.0
0.704339927516189,0.0,0.404993967,0.555484571,0.0,1563.0
0.8710371221655433,0.0,0.3841908095,0.5709401080000001,0.0,1563.0
0.9467338209708885,0.0,0.380470546,0.589800158,0.0,1563.0
0.9562761558556865,0.041694677,0.383467977,0.601894193,0.0,1563.0
0.9564964399985182,0.09547787,0.387740651,0.604532144,0.0,1563.0
0.9500152757726085,0.137452773,0.409270642,0.602140379,0.0,1563.0
0.9448344854996519,0.150713038,0.4328082445,0.6217709425,0.0,1563.0
0.9417553824199708,0.138077546,0.487652584,0.642682956,0.0,1563.0
0.940794467928812,0.111728707,0.515184846,0.656153705,0.0,1563.0
0.9435880423435724,0.070597286,0.550283627,0.67732965,0.0,1563.0
0.9595873933705185,0.035769854,0.577570056,0.709711471,0.0,1563.0
0.9606119872839194,0.0,0.59029752,0.750168451,0.0,1563.0
0.9589695605064856,0.0,0.591855066,0.786218337,0.0,1563.0
0.9288294551069385,0.0,0.625131779,0.793856298,0.0,1563.0
0.8652695782880575,0.0,0.657298583,0.781291139,0.0,1563.0
0.8195369722488159,0.0,0.679234807,0.747993953,0.0,1563.0
0.7760194600181618,0.0,0.681298167,0.759164119,0.0,1563.0
0.6891243156724401,0.0,0.658857962,0.807738811,0.0,1563.0
0.6580651972731446,0.0,0.6447426215000001,0.8768852285,0.0,1563.0
0.6585332227204567,0.0,0.649028576,0.888141395,0.0,1563.0
0.6910356804491405,0.0,0.650523541,0.886383299,0.0,1563.0
0.8615532792353828,0.0,0.6433661785,0.8784546985,0.0,1563.0
0.9459539275676334,0.0,0.635293493,0.871041314,0.0,1563.0
0.9608404995537388,0.079879545,0.622343611,0.868961905,0.0,1563.0
0.9664454464598498,0.287825001,0.552107938,0.835114378,0.0,1563.0
0.9675664536276777,0.44914084,0.554933328,0.818243792,0.0,1563.0
0.9623762723507878,0.574258428,0.602542955,0.8075599695,0.0,1563.0
0.9530292238030353,0.562525312,0.599966415,0.810866292,0.0,1563.0
