Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9523392149712689,0.462831456,0.559791806,0.811765466,0.0,1563.0
0.9567313024104612,0.355528263,0.505741155,0.793833652,0.0,1563.0
0.9776800247879859,0.169451753,0.474586602,0.77373571,0.0,1563.0
0.9822921279515066,0.0006465945,0.462349078,0.731113214,0.0,1563.0
0.9484147056826918,0.0,0.474893058,0.693533404,0.0,1563.0
0.8788528698036031,0.0,0.494456797,0.681377567,0.0,1563.0
0.8301433429126607,0.0,0.545254608,0.660931781,0.0,1563.0
0.7893295206602297,0.0,0.566285349,0.67821507,0.0,1563.0
0.6906421115821816,0.0,0.606121411,0.701674827,0.0,1563.0
0.6585620662387094,0.0,0.654071014,0.7208501869999999,0.0,1563.0
0.6447927897822658,0.0,0.707636803,0.694113664,0.0,1563.0
0.6430338261898269,0.0,0.7546811959999999,0.6975228714999999,0.0,1563.0
0.6878342719182795,0.0,0.7981189664999999,0.7226866175,0.0,1563.0
0.7614748963900224,0.001155571,0.79375883,0.781324227,0.0,1563.0
0.7974420213505419,0.029965913,0.781531308,0.834307889,0.0,1563.0
0.8149109168561227,0.080214053,0.741711592,0.869639788,0.0,1563.0
0.8183057782731548,0.114310528,0.695749923,0.872711627,0.0,1563.0
0.8160097436677906,0.15561318,0.671609159,0.853260631,0.0,1563.0
0.8110989197244156,0.19432853,0.656237882,0.835511212,0.0,1563.0
0.8084122229721264,0.203120323,0.672786434,0.813377838,0.0,1563.0
0.8049069959365437,0.187137256,0.636422153,0.786966412,0.0,1563.0
0.8126461851923484,0.124893984,0.585641006,0.782699119,0.0,1563.0
0.8332393048740724,0.04548401,0.53603786,0.781354548,0.0,1563.0
0.8347983760328583,0.001072291,0.53194727,0.800986378,0.0,1563.0
0.8267220527992473,0.0,0.5663889314999999,0.803930669,0.0,1563.0
0.7995835083008013,0.0,0.605438355,0.794950577,0.0,1563.0
0.7507915201821773,0.0,0.6679519325000001,0.8548276705,0.0,1563.0
0.6707413261487365,0.0,0.7561726545,0.896149188,0.0,1563.0
0.6332660644984851,0.0,0.746018457,0.8985701850000001,0.0,1563.0
0.6342424516497214,0.0,0.73809083,0.90646112,0.0,1563.0
0.6838347695497209,0.0,0.7274996165000001,0.9157703405,0.0,1563.0
0.7621493431563526,0.001986638,0.716618356,0.91397605,0.0,1563.0
0.8075130201756082,0.161195495,0.725376649,0.920417982,0.0,1563.0
0.8325703137914234,0.342886661,0.700321077,0.916599834,0.0,1563.0
0.8359465722812095,0.472953103,0.751302791,0.921480638,0.0,1563.0
0.8332761977085952,0.5353973025000001,0.7795802135000001,0.926456301,0.0,1563.0
0.830564860906906,0.510309202,0.785790861,0.929162257,0.0,1563.0
0.8328752949706636,0.424473493,0.773575377,0.928808673,0.0,1563.0
0.8492264029809441,0.298544747,0.794107326,0.932249973,0.0,1563.0
0.8736324139829144,0.158569031,0.788868951,0.931289349,0.0,1563.0
0.870435566789752,0.0007568936666666667,0.7302838843333334,0.9218183646666667,0.0,1563.0
0.8217637824103735,0.0,0.690981348,0.908766556,0.0,1563.0
0.7867397738644228,0.0,0.633691119,0.865421797,0.0,1563.0
0.7309982160491955,0.0,0.6378623404999999,0.8680170309999999,0.0,1563.0
0.6889991034337506,0.0,0.629086432,0.8601414935,0.0,1563.0
0.6804626251234288,0.0,0.611407295,0.84212542,0.0,1563.0
0.6837148788529366,0.0,0.603671757,0.829397528,0.0,1563.0
0.7212637920304577,0.0,0.593674467,0.808135167,0.0,1563.0
0.8486188553093836,0.0,0.577879899,0.78182111,0.0,1563.0
0.9279836465401902,0.0,0.568726129,0.759336509,0.0,1563.0
0.9648034667766854,0.002573265,0.563305371,0.741209851,0.0,1563.0
0.9686749397268307,0.196054623,0.555221482,0.722783687,0.0,1563.0
0.9703585075440573,0.393812071,0.476830405,0.651590717,0.0,1563.0
0.9674041249398547,0.52089013,0.549732289,0.660814685,0.0,1563.0
0.9548443540010748,0.6492921405000001,0.634589531,0.694617806,0.0,1563.0
0.9465588814716535,0.56335955,0.648377887,0.717932113,0.0,1563.0
0.9451874498264465,0.467277557,0.635249845,0.742349125,0.0,1563.0
0.9508903304853649,0.306933162,0.626440085,0.762533132,0.0,1563.0
0.9725526732113136,0.131218404,0.645536862,0.789422375,0.0,1563.0
0.9800889293066067,0.001026405,0.680670062,0.818002479,0.0,1563.0
0.9797370828504377,0.0,0.717314721,0.847001143,0.0,1563.0
0.9443725864449013,0.0,0.760083472,0.873632863,0.0,1563.0
0.8751657272216746,0.0,0.789065746,0.881119777,0.0,1563.0
0.8258083164700353,0.0,0.814485997,0.908599976,0.0,1563.0
0.7827074927248353,0.0,0.820517116,0.905464637,0.0,1563.0
0.6931970672104161,0.0,0.8181388935,0.9061569575,0.0,1563.0
0.6630866103822053,0.0,0.82859101,0.9066859325000001,0.0,1563.0
0.6599286683076495,0.0,0.810436176,0.915813641,0.0,1563.0
0.6921746646392273,0.0,0.788293855,0.909781067,0.0,1563.0
0.8182135683526292,0.0,0.757827156,0.893454541,0.0,1563.0
0.9020504933609624,0.0,0.728225151,0.837912266,0.0,1563.0
0.9411221663012193,0.001606877,0.692449016,0.81752631,0.0,1563.0
0.9552663191570654,0.073610061,0.651759672,0.825497132,0.0,1563.0
0.9619657103253708,0.176943609,0.560132808,0.833118946,0.0,1563.0
0.9633537774401252,0.261056749,0.524384254,0.844213227,0.0,1563.0
0.9631552265591838,0.347864418,0.545789846,0.839686736,0.0,1563.0
0.960808302153707,0.391522494,0.522273383,0.832104536,0.0,1563.0
0.9582953820237072,0.438453218,0.486713276,0.810320802,0.0,1563.0
0.9602734670169841,0.407263481,0.461909828,0.767249211,0.0,1563.0
0.9626211070701854,0.32237365,0.425580433,0.719737927,0.0,1563.0
0.9787892262649606,0.199833328,0.399273186,0.653329942,0.0,1563.0
0.9823753493609029,0.0014960355,0.4058080105,0.580268375,0.0,1563.0
0.9482767933621827,0.0,0.434846522,0.530022058,0.0,1563.0
0.8784273271512228,0.0,0.458448687,0.524105747,0.0,1563.0
0.8310518471053262,0.0,0.487321344,0.544368841,0.0,1563.0
0.7893295206602297,0.0,0.504423044,0.582921076,0.0,1563.0
0.7105563572791609,0.0,0.53522458,0.622956415,0.0,1563.0
0.678636643229075,0.0,0.604420416,0.6784242203333332,0.0,1563.0
0.671202599028597,0.0,0.694533046,0.730394166,0.0,1563.0
0.7090446878294565,0.0,0.745833861,0.755053269,0.0,1563.0
0.8321771473497926,0.0,0.793384542,0.79368054,0.0,1563.0
0.9113258580415714,0.0,0.83185625,0.808349179,0.0,1563.0
0.9484300889374104,0.001944257,0.861905025,0.825005,0.0,1563.0
0.9575318556714958,0.057094581,0.886085528,0.839418572,0.0,1563.0
0.9562925229067302,0.111724631,0.880165154,0.857389513,0.0,1563.0
0.9511747411447086,0.122421238,0.896120099,0.893816876,0.0,1563.0
0.9458795157236977,0.131290244,0.9074814065,0.9256895115,0.0,1563.0
0.9440230654727205,0.168527292,0.901268447,0.930633254,0.0,1563.0
0.943574000776517,0.16203782,0.882318998,0.930761605,0.0,1563.0
0.9467454477160727,0.13832686,0.859752008,0.926716279,0.0,1563.0
0.9636109096810627,0.091806413,0.830961275,0.912218829,0.0,1563.0
0.9649064985917393,0.001786057,0.7988633430000001,0.8844863789999999,0.0,1563.0
0.897953683279535,0.0,0.775035965,0.873809684,0.0,1563.0
0.8188703959880382,0.0,0.738759707,0.882680902,0.0,1563.0
0.7368351855831519,0.0,0.7691888585,0.9013099339999999,0.0,1563.0
0.6577122180117193,0.0,0.795211794,0.9100958713333335,0.0,1563.0
0.6504020296300638,0.0,0.807584346,0.899045197,0.0,1563.0
0.6793757829482832,0.0,0.8191988,0.894373272,0.0,1563.0
0.7912792539659405,0.0,0.830523852,0.894543554,0.0,1563.0
0.9110089368947506,0.001630681,0.829501043,0.8942857305,0.0,1563.0
0.943946059996196,0.234543088,0.829527492,0.889858576,0.0,1563.0
0.9460324535425387,0.437160412,0.790527283,0.864730957,0.0,1563.0
0.9459736037640389,0.557865094,0.847978351,0.847541798,0.0,1563.0
0.9433200434716897,0.6395887775,0.879592149,0.8481191175,0.0,1563.0
0.939513189138646,0.598062143,0.880044894,0.855749062,0.0,1563.0
0.9403070346361223,0.547858129,0.868871739,0.859394267,0.0,1563.0
0.94565127173743,0.401061219,0.844801944,0.865218369,0.0,1563.0
0.9639722364790482,0.245815345,0.811199471,0.865499563,0.0,1563.0
0.9748834094439398,0.0028465235,0.7705906275000001,0.8642330035,0.0,1563.0
0.9442060541532744,0.0,0.745427888,0.860850007,0.0,1563.0
0.8754699930230933,0.0,0.736095147,0.857083852,0.0,1563.0
0.8265490362911966,0.0,0.705203194,0.851742893,0.0,1563.0
0.7855144826667125,0.0,0.696776915,0.847903981,0.0,1563.0
0.6959483824448555,0.0,0.677371079,0.8291743695,0.0,1563.0
0.6706609667229568,0.0,0.644513707,0.7732620425000001,0.0,1563.0
0.6719613405409588,0.0,0.593411697,0.719122154,0.0,1563.0
0.7087511099157414,0.0,0.57191296,0.673787963,0.0,1563.0
0.8363997511083826,0.0,0.558041241,0.627279435,0.0,1563.0
0.918833851922133,0.0,0.553926482,0.588658232,0.0,1563.0
0.9575745173446208,0.006318351,0.546666357,0.558648961,0.0,1563.0
0.9612459189154441,0.214601085,0.530830527,0.539882726,0.0,1563.0
0.9595725468178553,0.353564471,0.485970589,0.49290055,0.0,1563.0
0.9463904710602107,0.469536799,0.496766848,0.50413369,0.0,1563.0
0.9405512431806297,0.5215110985,0.5617177744999999,0.5414928084999999,0.0,1563.0
0.9273248513121307,0.440440282,0.578275972,0.548965234,0.0,1563.0
0.9267863492736592,0.30404719,0.561502486,0.548341378,0.0,1563.0
0.9372371883511227,0.183916859,0.549042192,0.553473117,0.0,1563.0
0.9571613169501977,0.074917602,0.531827325,0.573084572,0.0,1563.0
0.9656374697875322,0.002027162,0.531063404,0.593341924,0.0,1563.0
0.952969434897152,0.0,0.5509332455,0.628544402,0.0,1563.0
0.8719881985584992,0.0,0.561875403,0.648141731,0.0,1563.0
0.8240080328921346,0.0,0.55629614,0.672293404,0.0,1563.0
0.7823051142249402,0.0,0.530924671,0.645594484,0.0,1563.0
0.6756229040135792,0.0,0.486330828,0.5937195835,0.0,1563.0
0.6429686711405727,0.0,0.4354523055,0.518447766,0.0,1563.0
0.64179187732305,0.0,0.40772654900000005,0.425986862,0.0,1563.0
0.6897023043129747,0.0,0.36396109649999997,0.3582944625,0.0,1563.0
0.7625806992488007,0.005116255,0.322029774,0.311535736,0.0,1563.0
0.8061330025120756,0.170699448,0.276878765,0.294022589,0.0,1563.0
0.8176515442703344,0.306980735,0.217358432,0.250656572,0.0,1563.0
0.816233515766702,0.412776004,0.226401264,0.268356929,0.0,1563.0
0.8084533193429777,0.4676305455,0.2477719765,0.286752451,0.0,1563.0
0.7997723998942573,0.435840259,0.231807137,0.290905748,0.0,1563.0
0.7952939159746072,0.364545405,0.215419806,0.283476787,0.0,1563.0
0.8036233916623894,0.280526404,0.190597641,0.268428377,0.0,1563.0
0.8421100550436325,0.169528467,0.173923653,0.256906131,0.0,1563.0
0.8528139123660152,0.003732509,0.173652473,0.251668587,0.0,1563.0
0.8513240209820944,0.0,0.1672894755,0.2407599685,0.0,1563.0
0.7971269783910127,0.0,0.1578026475,0.2488677515,0.0,1563.0
0.7422181042334395,0.0,0.151855893,0.261197177,0.0,1563.0
0.6756868740538442,0.0,0.1495929225,0.263709556,0.0,1563.0
0.6398827261555571,0.0,0.1706386325,0.282016052,0.0,1563.0
0.6351438455185487,0.0,0.1932917385,0.308796189,0.0,1563.0
0.6800627957221326,0.0,0.20850992499999998,0.34960859349999995,0.0,1563.0
0.7552186670050182,0.004568945,0.232704114,0.382223759,0.0,1563.0
0.7902798815404124,0.053562502,0.247162761,0.396112004,0.0,1563.0
0.8094811777327992,0.090853199,0.242557536,0.375406653,0.0,1563.0
0.8112445236722841,0.1353369385,0.25497425949999997,0.35375462,0.0,1563.0
0.802357406519156,0.123280205,0.260331735,0.3475559,0.0,1563.0
0.8005301128064011,0.10413159,0.25962964,0.336481245,0.0,1563.0
0.7965784147072036,0.072580472,0.259823707,0.331725022,0.0,1563.0
0.8048517235869581,0.037215416,0.259287843,0.337844289,0.0,1563.0
0.8278190460925651,0.0162834,0.27469504,0.354815763,0.0,1563.0
0.836732726218802,0.001108186,0.292123549,0.375415648,0.0,1563.0
0.8335117756333112,0.0,0.305170846,0.40795046749999997,0.0,1563.0
0.7995835083008013,0.0,0.290921761,0.405618453,0.0,1563.0
0.751383416315467,0.0,0.24516582850000002,0.3622911585,0.0,1563.0
0.6822719866852935,0.0,0.227957215,0.392099121,0.0,1563.0
0.6481392656264156,0.0,0.22908077,0.415553275,0.0,1563.0
0.6459576213652128,0.0,0.231651951,0.40361543,0.0,1563.0
0.6757007591446529,0.0,0.224218059,0.390106762,0.0,1563.0
0.7675031499373597,0.0,0.216429162,0.388516758,0.0,1563.0
0.8530321394433623,0.0,0.207836098,0.382791749,0.0,1563.0
0.9072337433271589,0.00117643,0.209626216,0.372804464,0.0,1563.0
0.9246075668611218,0.041482403,0.208739162,0.362393062,0.0,1563.0
0.9269853472488703,0.068945717,0.1753625,0.34162482,0.0,1563.0
0.9253351394387183,0.103794374,0.18621478,0.333672698,0.0,1563.0
0.9184252128204249,0.123178576,0.224187793,0.3427191775,0.0,1563.0
0.9080202550211383,0.117253012,0.242165471,0.342946231,0.0,1563.0
0.9052677323082874,0.091928005,0.243754493,0.341603756,0.0,1563.0
0.9073879332258773,0.064699512,0.248272703,0.334421559,0.0,1563.0
0.9245875329083295,0.036209528,0.279362676,0.33359239,0.0,1563.0
0.927449884672627,0.002353431,0.309674422,0.338984802,0.0,1563.0
0.9268671111247668,0.0,0.332760861,0.349931048,0.0,1563.0
0.8862209838384814,0.0,0.3499966125,0.3911534455,0.0,1563.0
0.8163639153380451,0.0,0.392462314,0.439244832,0.0,1563.0
0.7691453084312416,0.0,0.388234747,0.514010487,0.0,1563.0
0.6820482145189063,0.0,0.430038389,0.610595563,0.0,1563.0
0.6481232116628167,0.0,0.4687645325,0.6297535945,0.0,1563.0
0.6465235359638665,0.0,0.469903149,0.629887882,0.0,1563.0
0.6764230548492857,0.0,0.478790895,0.628076198,0.0,1563.0
0.7825303173493978,0.0,0.492189172,0.629401339,0.0,1563.0
0.8761854914913331,0.0,0.51250366,0.650559213,0.0,1563.0
0.9278460919760676,0.005322584,0.525513555,0.675825751,0.0,1563.0
0.9364283173553143,0.19937146,0.507506368,0.681335452,0.0,1563.0
0.9414529055354365,0.356769314,0.440898815,0.644907673,0.0,1563.0
0.9419775446826185,0.475775517,0.476810879,0.628650486,0.0,1563.0
0.9389612714381063,0.536248995,0.526350365,0.62657901,0.0,1563.0
0.9266095316546082,0.522924156,0.537949184,0.649826958,0.0,1563.0
0.9231309568625419,0.489669798,0.525805851,0.681695881,0.0,1563.0
0.9227009423228053,0.409950939,0.500287139,0.686162885,0.0,1563.0
0.9279467088342986,0.307750163,0.449718741,0.654307946,0.0,1563.0
0.949403882388582,0.184491525,0.384637863,0.607030555,0.0,1563.0
0.9549942508906302,0.014996288,0.354127441,0.570165542,0.0,1563.0
0.9420407769431154,0.0,0.31326690749999997,0.5292185805,0.0,1563.0
0.8647351903805557,0.0,0.262147207,0.493543875,0.0,1563.0
0.820185571622286,0.0,0.204645067,0.39796861,0.0,1563.0
0.7792011924200929,0.0,0.191188427,0.372178446,0.0,1563.0
0.6914772324636538,0.0,0.1675829035,0.3333733615,0.0,1563.0
0.6624279716303925,0.0,0.13879509299999998,0.2946342575,0.0,1563.0
0.6607472880637776,0.0,0.122449352,0.281342413,0.0,1563.0
0.6950673355487895,0.0,0.106580478,0.266552456,0.0,1563.0
0.8230223442772754,0.0,0.091747404,0.247708144,0.0,1563.0
0.9053772036033475,0.0,0.080813332,0.229813676,0.0,1563.0
0.9459539275676334,0.011282286,0.077532311,0.211547126,0.0,1563.0
0.9565951787369334,0.180072049,0.076820449,0.193487523,0.0,1563.0
0.952853032223923,0.299921262,0.073957216,0.179653643,0.0,1563.0
0.9463904710602107,0.400737986,0.061055524,0.172986902,0.0,1563.0
0.9457798825268402,0.473624087,0.061124872,0.164981792,0.0,1563.0
0.9439110900179061,0.48658701,0.064481159,0.159405854,0.0,1563.0
0.9424060388589257,0.459959036,0.071083112,0.164159464,0.0,1563.0
0.9415593358337352,0.388656379,0.077975577,0.173444693,0.0,1563.0
0.9459609036147438,0.262553754,0.082854765,0.186440158,0.0,1563.0
0.9600860064490743,0.166475078,0.089239901,0.19611277,0.0,1563.0
0.9648051660857837,0.012951156,0.120554781,0.218663009,0.0,1563.0
0.9511440641081058,0.0,0.1715979535,0.256807594,0.0,1563.0
0.87150470045111,0.0,0.210978519,0.295476237,0.0,1563.0
0.8253401121445301,0.0,0.245804844,0.330713936,0.0,1563.0
0.7826675142920853,0.0,0.247216149,0.352329658,0.0,1563.0
0.6934791077843059,0.0,0.248301072,0.3656076175,0.0,1563.0
0.6650542982407528,0.0,0.2569774895,0.38792368099999996,0.0,1563.0
0.6635493590240291,0.0,0.269998156,0.415959732,0.0,1563.0
0.698045866236754,0.0,0.282460188,0.436218556,0.0,1563.0
0.8243216000897003,0.0,0.303113091,0.465238591,0.0,1563.0
0.9087628529621153,0.0,0.318734574,0.497064085,0.0,1563.0
0.9475357157846349,0.009910521,0.340829341,0.537775523,0.0,1563.0
0.95746415172607,0.155109302,0.347098309,0.560821814,0.0,1563.0
0.9611006727914378,0.251289132,0.373657702,0.569785682,0.0,1563.0
0.9616135062477669,0.322750816,0.407559029,0.565368651,0.0,1563.0
0.9600227742560531,0.317681677,0.447184397,0.547433911,0.0,1563.0
0.9586084126541692,0.30694054,0.452469017,0.534304002,0.0,1563.0
0.955814748766574,0.29314432,0.432717528,0.521209123,0.0,1563.0
0.9556826498861329,0.229129733,0.397869129,0.502921997,0.0,1563.0
0.9590465659830101,0.175146968,0.364389435,0.499359462,0.0,1563.0
0.9795294988569009,0.105694642,0.355155706,0.51144921,0.0,1563.0
0.9850027045040055,0.011257811,0.373874956,0.535162266,0.0,1563.0
0.9684747342732083,0.0,0.4223841235,0.5893376969999999,0.0,1563.0
0.8827620853102961,0.0,0.454181673,0.647195906,0.0,1563.0
0.8335551079478406,0.0,0.456931092,0.686922236,0.0,1563.0
0.7527055009934129,0.0,0.47304968449999996,0.7034162415,0.0,1563.0
0.6852489075369943,0.0,0.47047836249999997,0.6878991935000001,0.0,1563.0
0.6790495827397858,0.0,0.4605910535,0.6562831145,0.0,1563.0
0.717017666362996,0.0,0.467320034,0.651042221,0.0,1563.0
0.8430391298911458,0.0,0.485940215,0.661841627,0.0,1563.0
0.9224472087000642,0.0,0.505810906,0.688562372,0.0,1563.0
0.9585669137230384,0.020161672,0.524223805,0.722915178,0.0,1563.0
0.9621152495260156,0.190651892,0.530699358,0.755668716,0.0,1563.0
0.9679968259238005,0.304266144,0.567184983,0.762018183,0.0,1563.0
0.9677112526574142,0.402383939,0.614274369,0.782372949,0.0,1563.0
0.9653107552789257,0.40647703700000004,0.62413497,0.7860998564999999,0.0,1563.0
0.961727985997287,0.377691824,0.630915551,0.792865565,0.0,1563.0
0.961538826120279,0.337141287,0.639692043,0.797118072,0.0,1563.0
0.9671080874003753,0.264381657,0.635944611,0.805813718,0.0,1563.0
0.9821775587291518,0.178223118,0.63596754,0.821151782,0.0,1563.0
0.9870888297667962,0.020165703,0.662387627,0.842008368,0.0,1563.0
0.9844701947163196,0.0,0.689206732,0.860882609,0.0,1563.0
0.9491588241220497,0.0,0.705143669,0.877499831,0.0,1563.0
0.8792130338595944,0.0,0.710520343,0.880956272,0.0,1563.0
0.8310518471053262,0.0,0.671280454,0.860700334,0.0,1563.0
0.7399858161212056,0.0,0.6619536925,0.839630455,0.0,1563.0
0.6585187487688434,0.0,0.6535469363333333,0.820362954,0.0,1563.0
0.6583814028397167,0.0,0.627238802,0.809228572,0.0,1563.0
0.689175652634298,0.0,0.591489422,0.789235991,0.0,1563.0
0.7324009731728902,0.0,0.571415363,0.779128259,0.0,1563.0
0.7762620141249398,0.037048505,0.561717197,0.777874646,0.0,1563.0
0.8119215641386789,0.230345341,0.529755955,0.781489873,0.0,1563.0
0.8365849758000902,0.366810119,0.559161944,0.773233217,0.0,1563.0
0.8418401333155167,0.508055823,0.578151648,0.760080605,0.0,1563.0
0.8399601610207165,0.588881069,0.549184127,0.733443062,0.0,1563.0
0.8340303779282422,0.622379344,0.52063043,0.714796589,0.0,1563.0
0.826899362248985,0.607474827,0.499245264,0.702910002,0.0,1563.0
0.8242811744277293,0.527064353,0.486986796,0.698022984,0.0,1563.0
0.8378462207724153,0.411645971,0.467045414,0.70299769,0.0,1563.0
0.8682405963618074,0.255079805,0.480995843,0.72424755,0.0,1563.0
0.8755077355796409,0.024690147,0.533525953,0.759664734,0.0,1563.0
0.8654266302378681,0.0,0.5729822455,0.801487421,0.0,1563.0
0.8208187877410376,0.0,0.577633975,0.837261478,0.0,1563.0
0.7847628516131402,0.0,0.550605316,0.855094221,0.0,1563.0
0.7193801529013846,0.0,0.5481173555000001,0.8459987495,0.0,1563.0
0.6618631973717863,0.0,0.5413803315,0.815448304,0.0,1563.0
0.6575238332510567,0.0,0.5307983645000001,0.8018448635,0.0,1563.0
0.6759662761912522,0.0,0.5345472225,0.789604346,0.0,1563.0
0.7324009731728902,0.0,0.531024388,0.79902478,0.0,1563.0
0.7739464821338874,0.040448762,0.530940898,0.81130779,0.0,1563.0
0.8118770243457382,0.284746484,0.527065185,0.809713511,0.0,1563.0
0.836540614817867,0.466326099,0.50748748,0.788516934,0.0,1563.0
0.8396974836232631,0.579356495,0.502965512,0.7648463,0.0,1563.0
0.8367640292953433,0.656998568,0.478826513,0.725867821,0.0,1563.0
0.8338481940983445,0.706884662,0.46144188,0.70672972,0.0,1563.0
0.8297701210859392,0.706841371,0.441432239,0.695515437,0.0,1563.0
0.8280199223225434,0.62835627,0.441553098,0.683232915,0.0,1563.0
0.8443079769505202,0.50930767,0.438610842,0.688306179,0.0,1563.0
0.8727410818269002,0.324387209,0.450006775,0.713509993,0.0,1563.0
0.879279217441591,0.04865705,0.495416234,0.751680086,0.0,1563.0
0.8678747530075245,0.0,0.5376406229999999,0.8003809435,0.0,1563.0
0.8234488707259808,0.0,0.573686754,0.833352261,0.0,1563.0
0.7719618234513524,0.0,0.527126774,0.814750341,0.0,1563.0
0.7056809655229116,0.0,0.5479562156666666,0.831519671,0.0,1563.0
0.6926440539737218,0.0,0.5425225014999999,0.8035891909999999,0.0,1563.0
0.7303357761863825,0.0,0.549183429,0.794719888,0.0,1563.0
0.8541061026584953,0.0,0.546663165,0.793683886,0.0,1563.0
0.9309657547920203,0.0,0.543638788,0.796306382,0.0,1563.0
0.9686385387229948,0.048710755,0.536697845,0.804293318,0.0,1563.0
0.9748019320125832,0.31092759,0.533109042,0.812270131,0.0,1563.0
0.9793779920636061,0.45585891,0.605589065,0.799720793,0.0,1563.0
0.9806658892794474,0.517220246,0.601016878,0.782162163,0.0,1563.0
0.9800892870629931,0.45411188,0.559285453,0.751048562,0.0,1563.0
0.9791564558408968,0.400480578,0.524913068,0.711633195,0.0,1563.0
0.977955133916231,0.327660162,0.49630432,0.681046468,0.0,1563.0
0.97881659402125,0.296932398,0.467887109,0.655042963,0.0,1563.0
0.981762748498465,0.230465557,0.435071661,0.643769459,0.0,1563.0
0.9959079746234707,0.160833525,0.365456284,0.63142164,0.0,1563.0
0.9984582795536315,0.025557288,0.33133745,0.633630743,0.0,1563.0
0.9765737746325108,0.0,0.336778695,0.656551119,0.0,1563.0
0.8876010909073726,0.0,0.351876794,0.668428864,0.0,1563.0
0.8399077507222232,0.0,0.336812366,0.626004628,0.0,1563.0
0.7652192563772888,0.0,0.3204574845,0.5780805815000001,0.0,1563.0
0.7053461867184203,0.0,0.3285545555,0.4941719725,0.0,1563.0
0.6938048608310579,0.0,0.3541765095,0.4828554185,0.0,1563.0
0.7305925954748265,0.0,0.360105706,0.523549624,0.0,1563.0
0.8506688479868418,0.0,0.355972293,0.560372406,0.0,1563.0
0.9265175901525861,0.0,0.353428656,0.599483259,0.0,1563.0
0.9640853746758568,0.046890511,0.358880591,0.629322585,0.0,1563.0
0.9764690435758345,0.26863268,0.34702208,0.627693498,0.0,1563.0
0.9831430345805012,0.444942942,0.311628841,0.60745201,0.0,1563.0
0.9819971636811868,0.589585756,0.343663023,0.587098049,0.0,1563.0
0.9803648433529836,0.6749376835,0.414511015,0.562539062,0.0,1563.0
0.979225948703207,0.64941761,0.471585805,0.544593575,0.0,1563.0
0.9796825261485766,0.575783511,0.495400567,0.549835955,0.0,1563.0
0.9828985128810728,0.430279258,0.484357513,0.550564519,0.0,1563.0
0.9981134092795244,0.271234363,0.478759442,0.599472395,0.0,1563.0
0.9965552325117049,0.032579057,0.4895945545,0.690419945,0.0,1563.0
0.9559272609234442,0.0,0.501673135,0.734620968,0.0,1563.0
0.860665256157255,0.0,0.5108236215,0.735104204,0.0,1563.0
0.7977101544316765,0.0,0.511313772,0.688871431,0.0,1563.0
0.7192890609864357,0.0,0.535513011,0.6817702290000001,0.0,1563.0
0.694959071664665,0.0,0.563174112,0.7224466380000001,0.0,1563.0
0.6914800497783289,0.0,0.595919119,0.773476653,0.0,1563.0
0.7278237951837664,0.0,0.628308628,0.807504128,0.0,1563.0
0.8470639877544018,0.0,0.649385255,0.835962998,0.0,1563.0
0.9212480331787662,0.0,0.668854189,0.862354105,0.0,1563.0
0.9595823849160583,0.050700382,0.671729407,0.886030253,0.0,1563.0
