Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9723471461483102,0.28083323,0.700240657,0.907156852,0.0,1563.0
0.980058699499225,0.439915213,0.709425652,0.929746241,0.0,1563.0
0.9822665488421987,0.5765829295,0.7619598365,0.9275112114999999,0.0,1563.0
0.981422797340935,0.619063989,0.779715141,0.925198004,0.0,1563.0
0.9805309284828653,0.583565282,0.786170442,0.923968415,0.0,1563.0
0.9807296581745242,0.510472371,0.808796908,0.918928011,0.0,1563.0
0.9829507443688487,0.391078315,0.819893442,0.928368398,0.0,1563.0
0.9950244235001746,0.247442838,0.810555541,0.932963989,0.0,1563.0
0.9942040150295895,0.027999169,0.799053091,0.9340856325,0.0,1563.0
0.9185381721390402,0.0,0.783704694,0.9313891595,0.0,1563.0
0.8353785559481295,0.0,0.775569878,0.929760222,0.0,1563.0
0.7553170033855809,0.0,0.7936100749999999,0.9286418715,0.0,1467.0
0.6809487616673,0.0,0.808776367,0.9290515145,0.0,1371.0
0.670777503537962,0.0,0.8237609505,0.9304887390000001,0.0,1371.0
0.6990712650008112,0.0,0.837979903,0.933138147,0.0,1371.0
0.7952504494508261,0.0,0.848674742,0.934675726,0.0,1371.0
0.8839992715367425,0.0,0.856354967,0.93561568,0.0,1371.0
0.9457961601050496,0.022893019,0.865786149,0.936203609,0.0,1371.0
0.9635908757282704,0.18825988,0.856697943,0.936369484,0.0,1371.0
0.9745565161246159,0.315295239,0.86020154,0.936346338,0.0,1371.0
0.9779170336032966,0.368005906,0.883193394,0.936738372,0.0,1371.0
0.978076768591055,0.36589424849999996,0.904758945,0.936667186,0.0,1371.0
0.977915513104916,0.303993965,0.914104615,0.935513795,0.0,1371.0
0.9771212203782186,0.224154499,0.917420979,0.935362421,0.0,1371.0
0.980623764308378,0.166828424,0.913780249,0.934994455,0.0,1371.0
0.9942801261151477,0.095995454,0.905233805,0.93219851,0.0,1371.0
0.9960865810244544,0.019397886,0.908522162,0.928764101,0.0,1371.0
0.9743179867434487,0.0,0.909468109,0.9286375315,0.0,1371.0
0.8859600056826504,0.0,0.908493825,0.927925237,0.0,1371.0
0.8326871188899807,0.0,0.899504664,0.936441308,0.0,1371.0
0.7904426574574563,0.0,0.904213014,0.935367199,0.0,1371.0
0.704673126241219,0.0,0.9046933925,0.9294712935,0.0,1371.0
0.6771773915451794,0.0,0.9027424150000001,0.9227145015,0.0,1371.0
0.6763192181835759,0.0,0.901281292,0.925724834,0.0,1371.0
0.7047387285871701,0.0,0.900620899,0.92795904,0.0,1371.0
0.8015514869123231,0.0,0.899520605,0.92749805,0.0,1371.0
0.8917812119385067,0.0,0.895898427,0.927968024,0.0,1371.0
0.952759749169189,0.012028518,0.889045908,0.927635425,0.0,1371.0
0.969790044116708,0.05225379,0.888007355,0.927666098,0.0,1371.0
0.9783974908488761,0.098498585,0.881492189,0.931497924,0.0,1371.0
0.9805965753628064,0.120272245,0.871256105,0.930063052,0.0,1371.0
0.9800165745281557,0.143857703,0.877201337,0.928791111,0.0,1371.0
0.9795754696753878,0.168211168,0.877743869,0.926452075,0.0,1371.0
0.9791861490811745,0.147038508,0.874752777,0.924268445,0.0,1371.0
0.9793139548849772,0.149127203,0.865005859,0.921093328,0.0,1371.0
0.9825380805415296,0.099197781,0.856464168,0.913020955,0.0,1371.0
0.9948953654815432,0.06253556,0.853366877,0.911510321,0.0,1371.0
0.9954315421709777,0.010584191,0.846543763,0.908420906,0.0,1371.0
0.973743083768617,0.0,0.835732981,0.9031892975,0.0,1371.0
0.886112317461553,0.0,0.818282495,0.88508671,0.0,1371.0
0.8325073498819543,0.0,0.761070107,0.859429567,0.0,1371.0
0.7905286067086933,0.0,0.758480845,0.842935731,0.0,1371.0
0.6841642342346388,0.0,0.7451999414999999,0.833544489,0.0,1371.0
0.6486581138704276,0.0,0.727367923,0.8391942225,0.0,1371.0
0.6480801773661501,0.0,0.7262868020000001,0.8564787850000001,0.0,1371.0
0.6826450744377148,0.0,0.725310797,0.848066417,0.0,1371.0
0.7281171496178225,0.016901122,0.714004836,0.836179919,0.0,1371.0
0.7720228643696372,0.080531855,0.701134012,0.822234196,0.0,1371.0
0.807674007445671,0.147812062,0.706277143,0.809802516,0.0,1371.0
0.814027902232455,0.22785699399999998,0.705750941,0.789816716,0.0,1371.0
0.81195590807703,0.267155859,0.686291824,0.766763053,0.0,1371.0
0.811185137394156,0.254406153,0.682174336,0.769008226,0.0,1371.0
0.8114049741728154,0.204859244,0.676256818,0.76658896,0.0,1371.0
0.8214414503837645,0.147430721,0.653587593,0.765622685,0.0,1371.0
0.8430546919565819,0.094479091,0.645633943,0.748988349,0.0,1371.0
0.8455941301883217,0.0109897435,0.636151625,0.7521174995,0.0,1371.0
0.8087843715971641,0.0,0.614678596,0.7428418029999999,0.0,1371.0
0.7652757137358634,0.0,0.535486772,0.692351911,0.0,1371.0
0.7063589078026045,0.0,0.553825717,0.7543782125,0.0,1371.0
0.6434732540679673,0.0,0.5410961679999999,0.7710727420000001,0.0,1371.0
0.6240185149383382,0.0,0.5201037545,0.7625132395,0.0,1371.0
0.6308723643563897,0.0,0.533536689,0.7704832365000001,0.0,1371.0
0.667181408202041,0.0,0.546508036,0.783017341,0.0,1371.0
0.7104984912969864,0.036574646,0.540914827,0.77595845,0.0,1371.0
0.755203104939582,0.104404849,0.539154828,0.759794122,0.0,1371.0
0.7873658349903948,0.176002656,0.536607126,0.690312009,0.0,1371.0
0.7915100022469138,0.229805691,0.557736968,0.682944384,0.0,1371.0
0.7899242787096603,0.226736165,0.552350187,0.664886583,0.0,1371.0
0.7875854930932882,0.225948471,0.540754524,0.653911776,0.0,1371.0
0.7864435575142259,0.208512559,0.517946337,0.640339124,0.0,1371.0
0.785394278949959,0.188753279,0.485817881,0.626018802,0.0,1371.0
0.7943315705928536,0.140269869,0.450670028,0.59370552,0.0,1371.0
0.8186764064672875,0.096716685,0.41905365,0.564019465,0.0,1371.0
0.8258711014338355,0.026225823,0.406647378,0.551686345,0.0,1371.0
0.8209781203709434,0.0,0.3862147835,0.542322617,0.0,1371.0
0.7863270206992209,0.0,0.362186616,0.54884282,0.0,1371.0
0.7426059492006408,0.0,0.3137234465,0.5329152635000001,0.0,1371.0
0.6819305150968585,0.0,0.31044931200000003,0.53333561,0.0,1371.0
0.6449963491176675,0.0,0.29107200050000004,0.5092034715,0.0,1371.0
0.6440863692305143,0.0,0.26287987,0.498503146,0.0,1371.0
0.6699213201034795,0.0,0.248485832,0.483544724,0.0,1371.0
0.7711939594210366,0.0,0.242403435,0.464741975,0.0,1371.0
0.8690485730341251,0.0,0.238693642,0.440654597,0.0,1371.0
0.9282371118793792,0.039416062,0.227599903,0.42914698,0.0,1371.0
0.9399439191911556,0.101764412,0.210817416,0.414881722,0.0,1371.0
0.9434133712628409,0.149195487,0.207292235,0.406598724,0.0,1371.0
0.9419262077882363,0.180613214,0.221599186,0.380050044,0.0,1371.0
0.9393101663703486,0.219839105,0.214505469,0.361230018,0.0,1371.0
0.9359512587279314,0.208487958,0.210239209,0.359360467,0.0,1371.0
0.9343016769577179,0.189017365,0.216487342,0.372851172,0.0,1371.0
0.9360477615901442,0.161170222,0.233917827,0.380620513,0.0,1371.0
0.940873798889325,0.126127688,0.269901908,0.406817351,0.0,1371.0
0.9566057323479095,0.076647825,0.302940137,0.443987678,0.0,1371.0
0.9609720618670762,0.031319657,0.336668761,0.477585408,0.0,1371.0
0.9616106443316258,0.0,0.353550088,0.495734302,0.0,1371.0
0.932688049097071,0.0,0.367527239,0.503619973,0.0,1371.0
0.8683126828567065,0.0,0.368822618,0.508620041,0.0,1371.0
0.8131291467326337,0.0,0.348309101,0.512837982,0.0,1371.0
0.7685135232030849,0.0,0.354167627,0.509925571,0.0,1371.0
0.6967907031230001,0.0,0.360349983,0.518206035,0.0,1371.0
0.651578085465391,0.0,0.3649988545,0.5101515544999999,0.0,1371.0
0.6401235808182854,0.0,0.3599343575,0.4416105475,0.0,1371.0
0.6686616851023695,0.0,0.342455942,0.389944313,0.0,1371.0
0.7692503078389455,0.0,0.331294997,0.361626457,0.0,1371.0
0.8666587186719714,0.0,0.32038854,0.342975832,0.0,1371.0
0.9269620934885989,0.02377681,0.304437748,0.330753682,0.0,1371.0
0.939226631940983,0.086072533,0.291115344,0.318818559,0.0,1371.0
0.9438263928465465,0.177204284,0.25393827,0.27364983,0.0,1371.0
0.9411578965286995,0.29096910600000003,0.24496013249999998,0.2523595035,0.0,1371.0
0.9367819524584647,0.308715674,0.238967958,0.232693641,0.0,1371.0
0.9326647058639654,0.356279104,0.239363843,0.215924104,0.0,1371.0
0.9291041171409139,0.308672892,0.218885719,0.186800148,0.0,1371.0
0.9342422906121143,0.231316697,0.212044783,0.170988736,0.0,1371.0
0.95045799046164,0.158553018,0.206498951,0.162869155,0.0,1371.0
0.957631220584801,0.063070834,0.220691411,0.164643393,0.0,1371.0
0.963537481633452,0.0,0.237061249,0.172909852,0.0,1371.0
0.9357840109235313,0.0,0.250641932,0.17777784,0.0,1371.0
0.8702967601007685,0.0,0.255030418,0.192687205,0.0,1371.0
0.8185055812339734,0.0,0.252403695,0.20942262,0.0,1371.0
0.7744705847139652,0.0,0.254346717,0.223878988,0.0,1371.0
0.6819350763220977,0.0,0.255677244,0.25755871750000003,0.0,1371.0
0.6448904553864728,0.0,0.2655693445,0.2788584005,0.0,1371.0
0.6431981672741931,0.0,0.282472236,0.296219932,0.0,1371.0
0.6693112236032231,0.0,0.292060066,0.308557665,0.0,1371.0
0.7714488557857718,0.0,0.292985005,0.313842343,0.0,1371.0
0.8688074499528933,0.0,0.295694746,0.326105751,0.0,1371.0
0.9312783381932609,0.073084306,0.286527554,0.330788612,0.0,1371.0
0.945709584813874,0.218101715,0.28224293,0.34376385,0.0,1371.0
0.943081201138029,0.378945649,0.27222503,0.385857838,0.0,1371.0
0.9404984305242841,0.498572465,0.310927421,0.41523792,0.0,1371.0
0.9353769817255626,0.584021938,0.337172127,0.427477595,0.0,1371.0
0.9291122559300186,0.61673955,0.3686223,0.459221627,0.0,1371.0
0.9272053629731986,0.595898754,0.394755121,0.487426201,0.0,1371.0
0.9248418927059607,0.532892332,0.401486736,0.499582525,0.0,1371.0
0.9304313668845184,0.439819764,0.383527835,0.521714704,0.0,1371.0
0.9501220639622452,0.286408336,0.344174439,0.538533726,0.0,1371.0
0.9576212930137636,0.096829714,0.334819805,0.546729496,0.0,1371.0
0.9661157804947923,0.0,0.336453959,0.551365673,0.0,1371.0
0.9416132666306092,0.0,0.34190826,0.565437565,0.0,1371.0
0.8740794217485846,0.0,0.336621704,0.588515208,0.0,1371.0
0.8220998878554374,0.0,0.337182676,0.603496983,0.0,1371.0
0.7388429638167062,0.0,0.32778335449999996,0.5570354015000001,0.0,1371.0
0.6590903500206449,0.0,0.35794426700000004,0.557409284,0.0,1371.0
0.6435056304136684,0.0,0.391984053,0.5765868064999999,0.0,1371.0
0.6691965202390923,0.0,0.399626929,0.5785364,0.0,1371.0
0.7706268374114473,0.0,0.406754658,0.572639675,0.0,1371.0
0.8687678292765297,0.0,0.410698814,0.569576323,0.0,1371.0
0.9282292413738266,0.087106669,0.405850394,0.569908615,0.0,1371.0
0.9443944986524608,0.244436747,0.389796176,0.567661,0.0,1371.0
0.9513380536288566,0.390439822,0.343009524,0.503325042,0.0,1371.0
0.9473908274170154,0.513544623,0.364990976,0.526122387,0.0,1371.0
0.942252743283698,0.580917425,0.383474324,0.565182866,0.0,1371.0
0.9381229754855724,0.568423665,0.413412222,0.595344154,0.0,1371.0
0.9305324309719702,0.556085899,0.421080098,0.624337768,0.0,1371.0
0.9253927370023893,0.549054659,0.40790647,0.625204281,0.0,1371.0
0.9271763853806456,0.423529706,0.386176323,0.613896188,0.0,1371.0
0.9470395176629018,0.304110048,0.345313321,0.599784513,0.0,1371.0
0.9533858102951611,0.123878053,0.324262476,0.579718911,0.0,1371.0
0.9426372343691201,0.0,0.2997899595,0.5483531035,0.0,1371.0
0.8677456503199515,0.0,0.288301788,0.520711616,0.0,1371.0
0.8177412498961543,0.0,0.280261464,0.470032053,0.0,1371.0
0.7360792614529409,0.0,0.280488626,0.4243343145,0.0,1371.0
0.6615412677705055,0.0,0.2572077875,0.38276652499999997,0.0,1371.0
0.6542436080597918,0.0,0.22535518100000002,0.318203275,0.0,1371.0
0.6919216463943079,0.0,0.20578898,0.276564428,0.0,1371.0
0.7880462741424619,0.0,0.203557342,0.268635594,0.0,1371.0
0.8807420541566676,0.001146082,0.20986051,0.276153309,0.0,1371.0
0.935804313294827,0.131386476,0.218941921,0.309834972,0.0,1371.0
0.9483478065879222,0.278363677,0.214057425,0.322856439,0.0,1371.0
0.947058657157252,0.389387976,0.201822931,0.331012142,0.0,1371.0
0.9400566996315776,0.46466947049999996,0.251323813,0.36044184300000004,0.0,1371.0
0.9347182759703375,0.440029246,0.282742049,0.375315201,0.0,1371.0
0.9339746942330354,0.363381278,0.289652818,0.392038098,0.0,1371.0
0.935271087994368,0.28484277,0.303658235,0.423459232,0.0,1371.0
0.9402908465307475,0.190701682,0.333679439,0.468012894,0.0,1371.0
0.956075011342156,0.108726335,0.368156272,0.532461757,0.0,1371.0
0.9560203204310433,0.01481243,0.4248729885,0.6213370175,0.0,1371.0
0.9270710282165551,0.0,0.457416692,0.671761159,0.0,1371.0
0.8632272773054344,0.0,0.460958448,0.697949536,0.0,1371.0
0.8130742321394345,0.0,0.459504522,0.720561758,0.0,1371.0
0.7219181825095247,0.0,0.454404284,0.729254565,0.0,1371.0
0.6229387382156617,0.0,0.4681023915,0.7576212805,0.0,1371.0
0.5969034700817688,0.0,0.498568628,0.7539981225,0.0,1371.0
0.6094203335332941,0.0,0.5544574785,0.784461855,0.0,1371.0
0.6376621318593952,0.0,0.583084133,0.802263203,0.0,1371.0
0.6819885598897506,0.03035584,0.586126247,0.801987831,0.0,1371.0
0.7247908418007655,0.071412285,0.59151149,0.804494942,0.0,1371.0
0.7545867029661438,0.111340538,0.581549841,0.786372306,0.0,1371.0
0.7600477451660087,0.121452506,0.619184837,0.795170056,0.0,1371.0
0.7590099146711599,0.1272605,0.655601073,0.810541473,0.0,1371.0
0.7556751551125046,0.135635803,0.665503135,0.823068355,0.0,1371.0
0.75256935505289,0.153154616,0.667358033,0.821716854,0.0,1371.0
0.7479445964090157,0.165099523,0.660075102,0.815237907,0.0,1371.0
0.7519641327303664,0.161456063,0.651018814,0.802357783,0.0,1371.0
0.7714354401237035,0.124480442,0.653396609,0.797524664,0.0,1371.0
0.7863593970449217,0.066648471,0.646023454,0.785748171,0.0,1371.0
0.7859878296559297,0.0,0.6134538205,0.7515255325000001,0.0,1371.0
0.7720103431660109,0.0,0.555224227,0.680940444,0.0,1371.0
0.7517529711729644,0.0,0.492960166,0.597077173,0.0,1371.0
0.7182662558549675,0.0,0.402471934,0.512092584,0.0,1371.0
0.6817978795143618,0.0,0.32341983,0.410262396,0.0,1371.0
0.6330057124500688,0.0,0.2618371435,0.3344808885,0.0,1371.0
0.6096570293286354,0.0,0.229242466,0.3335963745,0.0,1371.0
0.618124216056787,0.0,0.218215461,0.35496300199999997,0.0,1371.0
0.6494374929060981,0.0,0.22202767,0.370004992,0.0,1371.0
0.7000699220485176,0.048525617,0.214714276,0.372310889,0.0,1371.0
0.7407238304349971,0.13010563,0.193547794,0.382636534,0.0,1371.0
0.7614837506919001,0.243906607,0.185233302,0.368396115,0.0,1371.0
0.7670072647681203,0.3462459365,0.2099354565,0.390247861,0.0,1371.0
0.7651562255318829,0.387746078,0.21962145,0.395177124,0.0,1371.0
0.7637526856895757,0.37700989,0.233122533,0.380757896,0.0,1371.0
0.7639067862504109,0.319971081,0.246435356,0.379833092,0.0,1371.0
0.7689667915030924,0.223257689,0.259232962,0.402922905,0.0,1371.0
0.7882630701942628,0.149207992,0.265705468,0.449783181,0.0,1371.0
0.8004587418242752,0.058529173,0.28571489,0.496062237,0.0,1371.0
0.799821948209134,0.0,0.28313608749999997,0.516044366,0.0,1371.0
0.7732079088510454,0.0,0.258690292,0.532853193,0.0,1371.0
0.7507152301509499,0.0,0.211384205,0.486938885,0.0,1371.0
0.717929703315634,0.0,0.209479968,0.496117074,0.0,1371.0
0.690872815059262,0.0,0.202085167,0.4958519,0.0,1371.0
0.6412655164648233,0.0,0.194041118,0.472652307,0.0,1371.0
0.6271217212978881,0.0,0.179839604,0.436127098,0.0,1371.0
0.6281891555601801,0.0,0.173088611,0.436636242,0.0,1371.0
0.6522661267719828,0.0,0.173283417,0.440582549,0.0,1371.0
0.7254025036032954,0.0,0.179181837,0.450302615,0.0,1371.0
0.8296398108524792,0.001059672,0.18344397,0.462393542,0.0,1371.0
0.904591139003638,0.035482443,0.188784805,0.467414667,0.0,1371.0
0.9261198623507647,0.085922063,0.185336689,0.465197435,0.0,1371.0
0.9318816822610172,0.166226979,0.190405059,0.482474578,0.0,1371.0
0.9332087530589527,0.214333184,0.220071525,0.498165665,0.0,1371.0
0.9278813749068511,0.24879119300000002,0.2574024435,0.49530054599999995,0.0,1371.0
0.9231633332082428,0.245549724,0.291417676,0.484456241,0.0,1371.0
0.9196634723835067,0.236813919,0.316027155,0.478169159,0.0,1371.0
0.9233812920020378,0.179341754,0.337540591,0.466227875,0.0,1371.0
0.9391538299333109,0.127574927,0.357489625,0.451534361,0.0,1371.0
0.9481367345033543,0.075234199,0.355221187,0.445207911,0.0,1371.0
0.9509334392527592,0.0,0.339288284,0.454952241,0.0,1371.0
0.9263659044136222,0.0,0.311878818,0.469553991,0.0,1371.0
0.863973900039498,0.0,0.286039099,0.487699134,0.0,1371.0
0.8127173773637568,0.0,0.250365883,0.479007435,0.0,1371.0
0.767726117185615,0.0,0.24676836,0.501909592,0.0,1371.0
0.6796325575003099,0.0,0.23302612849999998,0.511591618,0.0,1371.0
0.6417475835466664,0.0,0.19545418650000002,0.5069219635,0.0,1371.0
0.6420641468696249,0.0,0.180206357,0.469173419,0.0,1371.0
0.6684549954323235,0.0,0.165732375,0.424295684,0.0,1371.0
0.7687967712553859,0.0,0.159997161,0.390336417,0.0,1371.0
0.8653966687140385,0.001717284,0.150037361,0.343355875,0.0,1371.0
0.9213590249722069,0.115398594,0.14211345,0.290568844,0.0,1371.0
0.9299952704862106,0.244575545,0.12955976,0.234143677,0.0,1371.0
0.9367753341677407,0.371284713,0.122032183,0.154982707,0.0,1371.0
0.9314923616668038,0.494337889,0.179710898,0.14412868,0.0,1371.0
0.9226089113479486,0.4951365,0.223378573,0.164157551,0.0,1371.0
0.9198801789624731,0.4440432895,0.27082415449999997,0.2164013585,0.0,1371.0
0.9159012024448695,0.343920842,0.303771503,0.254547477,0.0,1371.0
0.9175475645425554,0.27912789,0.306768756,0.286529721,0.0,1371.0
0.930665334838019,0.217479465,0.324985792,0.314310285,0.0,1371.0
0.9481367345033543,0.089794678,0.355551145,0.346182137,0.0,1371.0
0.9511239406824791,0.0,0.396133073,0.39457512,0.0,1371.0
0.9266714222949178,0.0,0.428008653,0.457986593,0.0,1371.0
0.8639730055810559,0.0,0.463137135,0.520625276,0.0,1371.0
0.8131291467326337,0.0,0.511668014,0.593039429,0.0,1371.0
0.7702289307989083,0.0,0.537774233,0.644876517,0.0,1371.0
0.6806363794787234,0.0,0.578929962,0.7147542805,0.0,1371.0
0.6422497517196655,0.0,0.6267889719999999,0.7622326465,0.0,1371.0
0.6394972960777028,0.0,0.652332248,0.768450615,0.0,1371.0
0.6607047606673802,0.0,0.681282214,0.779035524,0.0,1371.0
0.7490859059481393,0.0,0.717294769,0.803486197,0.0,1371.0
0.8471299030528465,0.00279663,0.743063644,0.823933993,0.0,1371.0
0.9097663396535643,0.059403281,0.770574597,0.844825921,0.0,1371.0
0.9222920350050209,0.117151131,0.785715595,0.870425748,0.0,1371.0
0.9203074210589032,0.193197941,0.78370525,0.877573163,0.0,1371.0
0.9187820676635784,0.237053234,0.836888965,0.896772792,0.0,1371.0
0.9137314980837717,0.263022186,0.861729394,0.900460388,0.0,1371.0
0.9129688213861094,0.195339064,0.875142938,0.904780541,0.0,1371.0
0.9102072655606633,0.163614757,0.882314616,0.910727798,0.0,1371.0
0.9115110825983275,0.125288623,0.87805156,0.916827528,0.0,1371.0
0.9259834705286364,0.072521338,0.891912032,0.921665994,0.0,1371.0
0.9295412866734298,0.030464271,0.895348445,0.927906474,0.0,1371.0
0.9291806755231691,0.0,0.898894834,0.93162296,0.0,1371.0
0.8861884286145869,0.0,0.900414024,0.9284740235,0.0,1371.0
0.811039712324481,0.0,0.874063205,0.923944421,0.0,1371.0
0.7626242552454162,0.0,0.870087179,0.908392777,0.0,1371.0
0.6702758049286546,0.0,0.851847075,0.8908046665,0.0,1371.0
0.6285081561069563,0.0,0.84744034,0.8827351525,0.0,1371.0
0.6274385976408159,0.0,0.822058809,0.871817377,0.0,1371.0
0.6508125021151705,0.0,0.791285735,0.856130484,0.0,1371.0
0.7209012132875465,0.0,0.77170392,0.847284947,0.0,1371.0
0.8272584530358166,0.001629655,0.753179976,0.836896465,0.0,1371.0
0.9012070101432509,0.035637942,0.735031973,0.825088309,0.0,1371.0
0.9220357076147394,0.08686823,0.732582497,0.8062078,0.0,1371.0
0.919847266049668,0.162527622,0.701292442,0.743164968,0.0,1371.0
0.9201452711817978,0.212945145,0.704715172,0.764416427,0.0,1371.0
0.9138872531498122,0.266190394,0.712783829,0.770713156,0.0,1371.0
0.9117035517556491,0.33297121,0.703663266,0.756753488,0.0,1371.0
0.9079963752209285,0.317871457,0.705128343,0.745113524,0.0,1371.0
0.9012386709761787,0.275679108,0.707725931,0.739125573,0.0,1371.0
0.9032944769587533,0.24249109,0.71195297,0.759080443,0.0,1371.0
0.921392474452116,0.174732554,0.698031011,0.771526977,0.0,1371.0
0.9295412866734298,0.089463919,0.68372655,0.777080161,0.0,1371.0
0.9314405774082493,0.001511935,0.658023528,0.803818585,0.0,1371.0
0.9177613197325464,0.0,0.632260257,0.804806647,0.0,1371.0
0.8639753309300927,0.0,0.618416334,0.78032066,0.0,1371.0
0.8128989350187643,0.0,0.605075119,0.760457599,0.0,1371.0
0.7649310222724739,0.0,0.590797783,0.748761978,0.0,1371.0
0.6705559896497236,0.0,0.5559243014999999,0.723714091,0.0,1371.0
0.62917061830424,0.0,0.5370008925,0.6727448055,0.0,1371.0
0.6290432818617021,0.0,0.529881864,0.649993172,0.0,1371.0
0.6529863654111309,0.0,0.528407442,0.629647702,0.0,1371.0
0.7263669955233681,0.0,0.528112416,0.61966668,0.0,1371.0
0.8324756890490264,0.002557667,0.522577432,0.610230325,0.0,1371.0
0.9063484927598132,0.074102615,0.514282011,0.612955466,0.0,1371.0
0.9221211202988722,0.158812299,0.512897001,0.617206202,0.0,1371.0
0.9194617018300377,0.257786727,0.522827666,0.587855308,0.0,1371.0
0.9187820676635784,0.311368915,0.550011033,0.586605306,0.0,1371.0
0.915253676340559,0.335306907,0.571256326,0.571742099,0.0,1371.0
0.9115551752969986,0.340079757,0.585727349,0.548970428,0.0,1371.0
0.9095341603470447,0.338755059,0.592470752,0.520902211,0.0,1371.0
0.9057103575244846,0.291767574,0.593600102,0.502738995,0.0,1371.0
0.9106320033623875,0.235071542,0.594157183,0.497485117,0.0,1371.0
0.9284939758367647,0.170458715,0.58629534,0.515758247,0.0,1371.0
0.9340127945459697,0.091351484,0.600113649,0.561905553,0.0,1371.0
0.9477924904041373,0.002291115,0.616912702,0.608921881,0.0,1371.0
0.9257437784729508,0.0,0.643204774,0.650152016,0.0,1371.0
0.8637948465442448,0.0,0.661810538,0.675768315,0.0,1371.0
0.8125470886975468,0.0,0.6318855,0.710305212,0.0,1371.0
0.7663757926274085,0.0,0.668843343,0.749948032,0.0,1371.0
0.6824418281897583,0.0,0.700041464,0.771785698,0.0,1371.0
0.6333232373023573,0.0,0.7420907035,0.8083316924999999,0.0,1371.0
0.6182323233971889,0.0,0.7908889456666667,0.8675292166666666,0.0,1371.0
0.6429578491785689,0.0,0.826854653,0.894323829,0.0,1371.0
0.6715465749792134,0.002748294,0.842695189,0.904665394,0.0,1371.0
0.7201949267426194,0.087082553,0.849218353,0.915060372,0.0,1371.0
0.7701025558857004,0.164649058,0.875904983,0.922367408,0.0,1371.0
0.8081725309164408,0.239959598,0.868404112,0.927759337,0.0,1371.0
0.8166318694735105,0.316078597,0.881672516,0.929843312,0.0,1371.0
0.8170965858429362,0.374408646,0.88472181,0.930064655,0.0,1371.0
0.8166402766811187,0.404724509,0.882235181,0.929188385,0.0,1371.0
0.8161002541442667,0.381572771,0.871822178,0.928080753,0.0,1371.0
0.8176500239069052,0.35488413,0.86146796,0.927810749,0.0,1371.0
0.827322400741611,0.301308393,0.847622228,0.92671004,0.0,1371.0
0.8471151458380665,0.219755439,0.827962169,0.924898732,0.0,1371.0
0.8520178308573852,0.124161449,0.793130874,0.923949147,0.0,1371.0
0.8396786123449893,0.001378789,0.7868783515,0.922865058,0.0,1371.0
0.8002600121326162,0.0,0.781888069,0.918918471,0.0,1371.0
0.7560061177589051,0.0,0.7397643185,0.9007076025,0.0,1371.0
0.689532060383182,0.0,0.7595517764999999,0.892331253,0.0,1371.0
0.6557881010169424,0.0,0.767046649,0.8851525094999999,0.0,1371.0
0.6518648886121354,0.0,0.771306092,0.8844153765,0.0,1371.0
0.6685619624326777,0.0,0.775101078,0.883065058,0.0,1371.0
0.692345534541483,0.004571077,0.78110074,0.88334861,0.0,1371.0
0.738363177280007,0.128693658,0.762598831,0.882883283,0.0,1371.0
0.7819226803399543,0.251636722,0.821370833,0.882858297,0.0,1371.0
