Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8111784294956461,0.3383629,0.840988769,0.874237128,0.0,1371.0
0.8185594224230613,0.367755047,0.85524849,0.880539991,0.0,1371.0
0.8186343709690527,0.358144958,0.860947568,0.884502303,0.0,1371.0
0.8181782406179526,0.347813811,0.862856028,0.883566951,0.0,1371.0
0.8175706036085092,0.284033234,0.857935555,0.884180608,0.0,1371.0
0.8178559085913437,0.266375886,0.844575384,0.887462897,0.0,1371.0
0.8273300028286601,0.211222063,0.813747445,0.893365978,0.0,1371.0
0.8476633965019061,0.150025428,0.766134326,0.896752035,0.0,1371.0
0.8514351467823598,0.089504417,0.728900427,0.896780107,0.0,1371.0
0.8381228502640896,0.0021325795,0.700353353,0.889898882,0.0,1371.0
0.7977457504499048,0.0,0.67535431,0.870661613,0.0,1371.0
0.7692647966352221,0.0,0.61137397,0.818077353,0.0,1371.0
0.7192356892935639,0.0,0.6127857185000001,0.816596726,0.0,1371.0
0.6707209344395577,0.0,0.610395071,0.8209935875000001,0.0,1371.0
0.6606362740033418,0.0,0.6142440140000001,0.8226337735,0.0,1371.0
0.6896295023053027,0.0,0.613358156,0.819573674,0.0,1371.0
0.7914592912575188,0.0,0.608845579,0.817619349,0.0,1371.0
0.8841915617483951,0.009819292,0.602013249,0.819982489,0.0,1371.0
0.9438841693558864,0.178414223,0.581970438,0.820613673,0.0,1371.0
0.9602529858349709,0.339488859,0.583568667,0.816093982,0.0,1371.0
0.9694321159369189,0.448106194,0.617604172,0.804132687,0.0,1371.0
0.9695344322391994,0.472084063,0.609876105,0.802438287,0.0,1371.0
0.9666445339078954,0.46588649,0.596051846,0.788068873,0.0,1371.0
0.9630619435044498,0.470582707,0.593178211,0.774612831,0.0,1371.0
0.96022928498043,0.448996132,0.585705535,0.762920458,0.0,1371.0
0.954533291030739,0.415191785,0.576217194,0.758201558,0.0,1371.0
0.9564921469218797,0.340960541,0.560321444,0.757184742,0.0,1371.0
0.9733625280034468,0.249308855,0.512916567,0.755292465,0.0,1371.0
0.9773146733318654,0.144007976,0.48308903,0.747882926,0.0,1371.0
0.9791421458553379,0.005993893,0.474904027,0.741273085,0.0,1371.0
0.9455210509768046,0.0,0.4592934,0.727108098,0.0,1371.0
0.8775844699734499,0.0,0.445418669,0.699824951,0.0,1371.0
0.8226597653994128,0.0,0.358971729,0.595438852,0.0,1371.0
0.777946655211326,0.0,0.348764507,0.580947219,0.0,1371.0
0.6854645185798061,0.0,0.319332249,0.557596332,0.0,1371.0
0.6558075759332084,0.0,0.28957116299999996,0.5378193665,0.0,1371.0
0.6543533253039332,0.0,0.288833548,0.530131781,0.0,1371.0
0.6835832270667649,0.0,0.281331767,0.525163019,0.0,1371.0
0.7850708736541903,0.0,0.273611358,0.520174927,0.0,1371.0
0.8801865590272139,0.008795795,0.26063581,0.503638328,0.0,1371.0
0.9344391421839575,0.208850405,0.237846567,0.482420089,0.0,1371.0
0.9477416004690732,0.406109312,0.212895503,0.452379681,0.0,1371.0
0.9524737286735815,0.569193079,0.223026844,0.423709201,0.0,1371.0
0.9471531924268146,0.668260852,0.213331329,0.393958126,0.0,1371.0
0.9428400781917488,0.681521023,0.198539849,0.37427013,0.0,1371.0
0.9403676731965546,0.659446841,0.180677046,0.352381294,0.0,1371.0
0.936889098404488,0.630839305,0.172986372,0.346425992,0.0,1371.0
0.9345619395332999,0.574213289,0.161783659,0.336763165,0.0,1371.0
0.9361159128997426,0.473329537,0.154196609,0.331389221,0.0,1371.0
0.9523517361748951,0.339804644,0.136547706,0.313138953,0.0,1371.0
0.9573967159292447,0.197005381,0.135296044,0.290280737,0.0,1371.0
0.9669173176871035,0.007819176,0.147626065,0.282070976,0.0,1371.0
0.9416132666306092,0.0,0.157482051,0.273304505,0.0,1371.0
0.8753181284734117,0.0,0.167864992,0.260256758,0.0,1371.0
0.8226597653994128,0.0,0.162739225,0.230117408,0.0,1371.0
0.7801532526093738,0.0,0.177450371,0.224089553,0.0,1371.0
0.6929548262585589,0.0,0.20686825,0.233606733,0.0,1371.0
0.6730518496853287,0.0,0.250821603,0.272159983,0.0,1371.0
0.673305001869597,0.0,0.288746828,0.309361824,0.0,1371.0
0.7016357904436965,0.0,0.321313945,0.32989216,0.0,1371.0
0.8004308373659302,0.0,0.364302248,0.347328867,0.0,1371.0
0.8880874510658543,0.019645866,0.390585113,0.36501893,0.0,1371.0
0.9389329197505404,0.135471521,0.406345647,0.380801939,0.0,1371.0
0.9471562332886245,0.240620975,0.406360437,0.390155062,0.0,1371.0
0.9432446925678462,0.350822632,0.421105984,0.377863395,0.0,1371.0
0.9410813828828617,0.457278144,0.483166835,0.425701283,0.0,1371.0
0.9356525380830286,0.506236218,0.532310768,0.454711269,0.0,1371.0
0.9289078917439608,0.423001854,0.580137806,0.491934506,0.0,1371.0
0.920628501005635,0.343208782,0.604613636,0.52869728,0.0,1371.0
0.9187738394016394,0.272710479,0.615955794,0.577919754,0.0,1371.0
0.9215167922998394,0.187956168,0.619297238,0.625904803,0.0,1371.0
0.9399258528310136,0.116016496,0.609723903,0.661693199,0.0,1371.0
0.9481367345033543,0.068163134,0.599316925,0.690076765,0.0,1371.0
0.9515593215680137,0.005358287,0.595267993,0.703724587,0.0,1371.0
0.9272429267190289,0.0,0.588759751,0.708085578,0.0,1371.0
0.8638923332027828,0.0,0.586102062,0.715445577,0.0,1371.0
0.8125966369449475,0.0,0.549484144,0.710358181,0.0,1371.0
0.767726117185615,0.0,0.562866779,0.714464124,0.0,1371.0
0.6781190099307898,0.0,0.5757844935,0.7374713660000001,0.0,1371.0
0.6378762001368312,0.0,0.5690380450000001,0.7270471860000001,0.0,1371.0
0.6376868166452127,0.0,0.54570512,0.69392672,0.0,1371.0
0.6619015212318555,0.0,0.532936593,0.6817652,0.0,1371.0
0.7520462361341858,0.0,0.519710668,0.66921051,0.0,1371.0
0.8497657100050231,0.01448442,0.51412031,0.67599092,0.0,1371.0
0.9099466452286947,0.120187216,0.507234827,0.685288146,0.0,1371.0
0.926626345934873,0.251668455,0.513658522,0.694501845,0.0,1371.0
0.9253170730785762,0.342208323,0.601267132,0.714387467,0.0,1371.0
0.9228377813741548,0.35725561,0.614483108,0.684928301,0.0,1371.0
0.9214342416667989,0.331884242,0.6381580849999999,0.689378983,0.0,1371.0
0.9202020638948126,0.284219641,0.667853039,0.702190728,0.0,1371.0
0.9217350193771865,0.231924348,0.689820518,0.714580032,0.0,1371.0
0.928236128083054,0.146016002,0.68878713,0.729386817,0.0,1371.0
0.9470395176629018,0.082146906,0.664454683,0.745855833,0.0,1371.0
0.9510045419513331,0.036016365,0.658885871,0.775109186,0.0,1371.0
0.9509334392527592,0.001459315,0.646413001,0.799489501,0.0,1371.0
0.8946165088990083,0.0,0.6401752045,0.811616156,0.0,1371.0
0.8120727131755872,0.0,0.611297232,0.806821024,0.0,1371.0
0.7662293837614083,0.0,0.62954828,0.820192658,0.0,1371.0
0.6908921334992811,0.0,0.650074327,0.843385998,0.0,1371.0
0.6416457815444949,0.0,0.6850804595,0.8569150685,0.0,1371.0
0.6293320079321552,0.0,0.717758528,0.8809415105,0.0,1371.0
0.6542499804014344,0.0,0.721138067,0.884496281,0.0,1371.0
0.7313438241030706,0.0,0.704754958,0.886368762,0.0,1371.0
0.836066775997963,0.008000456,0.676431182,0.894574949,0.0,1371.0
0.9069401206095509,0.083247543,0.648600342,0.886653586,0.0,1371.0
0.9224700152311145,0.18221159,0.649760189,0.868894812,0.0,1371.0
0.9195454150701209,0.274258193,0.585393181,0.829637204,0.0,1371.0
0.921579935020026,0.322367423,0.561553544,0.789811889,0.0,1371.0
0.9187601555909704,0.340624947,0.540471306,0.73967391,0.0,1371.0
0.9182158401124312,0.322061355,0.51425111,0.673827308,0.0,1371.0
0.9117104384648765,0.322021931,0.4706781,0.582951785,0.0,1371.0
0.9110283000037113,0.295612935,0.423718267,0.511741797,0.0,1371.0
0.9159773135979035,0.214263092,0.377973825,0.446997954,0.0,1371.0
0.930665334838019,0.141891971,0.32953457,0.413879699,0.0,1371.0
0.9342536492086978,0.070650476,0.303013414,0.396422946,0.0,1371.0
0.9471378986449304,0.003205713,0.303644028,0.390875078,0.0,1371.0
0.9257437784729508,0.0,0.303636771,0.396807289,0.0,1371.0
0.8635939703142664,0.0,0.294910535,0.408882372,0.0,1371.0
0.8128495657170325,0.0,0.294638491,0.420095883,0.0,1371.0
0.7667013444614965,0.0,0.293924797,0.415520653,0.0,1371.0
0.6646858165174636,0.0,0.2897731745,0.404420023,0.0,1371.0
0.6143570941399363,0.0,0.2990028945,0.4046913575,0.0,1371.0
0.6098849155585164,0.0,0.2948161505,0.3907131495,0.0,1371.0
0.6260808498062778,0.0,0.246353202,0.35353381,0.0,1371.0
0.6544279159585865,0.015674774,0.223098964,0.335449368,0.0,1371.0
0.7009543676302558,0.153311852,0.190591194,0.307735419,0.0,1371.0
0.7433438070381856,0.278766981,0.150422096,0.271740027,0.0,1371.0
0.7748553440829394,0.404932213,0.17598474,0.231349576,0.0,1371.0
0.7762822268884496,0.50644946,0.15497376499999999,0.18981829249999999,0.0,1371.0
0.7705390993782777,0.4783805,0.164049253,0.191359026,0.0,1371.0
0.7672995011291236,0.487385056,0.182367271,0.204177397,0.0,1371.0
0.7664392931039818,0.430352469,0.201259827,0.218740899,0.0,1371.0
0.7702201659698651,0.354294273,0.200619196,0.230577584,0.0,1371.0
0.7879214195926831,0.247691536,0.182733715,0.233141417,0.0,1371.0
0.7997168592611197,0.146943731,0.171059387,0.233058033,0.0,1371.0
0.8065408813645936,0.005962,0.17153531300000002,0.2296607905,0.0,1371.0
0.7765187886094908,0.0,0.170506364,0.22153378,0.0,1371.0
0.7512338770473466,0.0,0.156781474,0.191094799,0.0,1371.0
0.7005014123502176,0.0,0.16968787899999999,0.19848852649999998,0.0,1371.0
0.6187439495775336,0.0,0.191484258,0.223572769,0.0,1371.0
0.6095269875136791,0.0,0.2120776,0.2532769355,0.0,1371.0
0.621255863441786,0.0,0.204684723,0.268379533,0.0,1371.0
0.6579543844928486,0.0,0.20664291,0.267636284,0.0,1371.0
0.7074836490780203,0.043424369,0.1977696,0.263611006,0.0,1371.0
0.7480132394818252,0.249433972,0.174228951,0.241607011,0.0,1371.0
0.7767128676030761,0.41718011,0.152899487,0.213850236,0.0,1371.0
0.7768410311632653,0.56925254,0.154187153,0.189578064,0.0,1371.0
0.7678143470494714,0.6230674064999999,0.15304995700000001,0.1740413885,0.0,1371.0
0.7640620494182888,0.577766619,0.17021077,0.167899875,0.0,1371.0
0.7614681884915125,0.57342219,0.188080794,0.174913333,0.0,1371.0
0.7634079943611375,0.523732678,0.209537711,0.187182934,0.0,1371.0
0.7794211188065382,0.410742576,0.211832068,0.187416412,0.0,1371.0
0.7890338408771368,0.328521432,0.190049996,0.17730278,0.0,1371.0
0.790641834243385,0.194573369,0.172770565,0.164104876,0.0,1371.0
0.7891660292304126,0.019158043,0.173206152,0.159717691,0.0,1371.0
0.7630363823032039,0.0,0.172901831,0.1732208235,0.0,1371.0
0.7082705855992741,0.0,0.14968982400000003,0.164760683,0.0,1371.0
0.65113091389111,0.0,0.147405496,0.18236749100000002,0.0,1371.0
0.644569330635848,0.0,0.138389057,0.17900722,0.0,1371.0
0.6732131498404093,0.0,0.134762569,0.174952753,0.0,1371.0
0.7784534965518211,0.0,0.130522125,0.16986971,0.0,1371.0
0.8746306238013998,0.0,0.136470064,0.17718692,0.0,1371.0
0.9314401303139798,0.067068294,0.138402183,0.164716174,0.0,1371.0
0.9395259786258244,0.238600022,0.12548251,0.141889942,0.0,1371.0
0.9380863061981843,0.401905842,0.113370893,0.119417407,0.0,1371.0
0.928225127242857,0.530990344,0.129974719,0.133453788,0.0,1371.0
0.9168495509959849,0.55607888,0.1851944045,0.16834006899999998,0.0,1371.0
0.9083074382587399,0.405349149,0.252225776,0.208496134,0.0,1371.0
0.9041423425909865,0.362770278,0.249918951,0.24001354,0.0,1371.0
0.9044729028795346,0.282286098,0.251382562,0.272613601,0.0,1371.0
0.9196149079324311,0.228472829,0.25009762,0.306286543,0.0,1371.0
0.9250075305391455,0.159850956,0.276416114,0.347879756,0.0,1371.0
0.9306182907503727,0.08105977,0.317537126,0.409949648,0.0,1371.0
0.9192556381999304,0.004381864,0.365327644,0.473812525,0.0,1371.0
0.8644825300269743,0.0,0.432851993,0.545169904,0.0,1371.0
0.8124320722459708,0.0,0.489419823,0.613698925,0.0,1371.0
0.7662293837614083,0.0,0.530891253,0.654981793,0.0,1371.0
0.691293259919299,0.0,0.554891207,0.687768771,0.0,1371.0
0.6429642663915802,0.0,0.5864560864999999,0.732461585,0.0,1371.0
0.6287766022080601,0.0,0.631766982,0.7544577425,0.0,1371.0
0.6535541581296003,0.0,0.66838962,0.749156887,0.0,1371.0
0.7313438241030706,0.0,0.676697542,0.764131157,0.0,1371.0
0.8376750376477632,0.0,0.654616711,0.783343796,0.0,1371.0
0.9101253409675616,0.0056672,0.630866511,0.813165937,0.0,1371.0
0.9301091241957923,0.032450874,0.614061058,0.836855152,0.0,1371.0
0.9367561945384393,0.064291509,0.615659563,0.869249144,0.0,1371.0
0.9301371181269718,0.090806826,0.597098797,0.843742426,0.0,1371.0
0.9215581124202525,0.13185538,0.611047807,0.84534587,0.0,1371.0
0.9182158401124312,0.178539345,0.602032084,0.827365867,0.0,1371.0
0.9124565244968845,0.172875264,0.602746134,0.790888786,0.0,1371.0
0.9065682402005896,0.183345499,0.613427116,0.757377742,0.0,1371.0
0.9093636928701173,0.183245535,0.614526726,0.715702142,0.0,1371.0
0.9248018248003761,0.178413267,0.615375414,0.686758288,0.0,1371.0
0.9295412866734298,0.119009842,0.578590914,0.663596329,0.0,1371.0
0.9314405774082493,0.094831513,0.51989071,0.677118665,0.0,1371.0
0.9192556381999304,0.018540646,0.481922478,0.682621087,0.0,1371.0
0.8640861437778645,0.0,0.435980213,0.670362056,0.0,1371.0
0.8120727131755872,0.0,0.395628218,0.639436473,0.0,1371.0
0.7298917646810563,0.0,0.3136928685,0.5343527,0.0,1371.0
0.6490622810847797,0.0,0.30108114399999997,0.505184033,0.0,1371.0
0.6359126486762483,0.0,0.2766876275,0.4435042,0.0,1371.0
0.6625445307798683,0.0,0.250196788,0.374957388,0.0,1371.0
0.7570043723138078,0.0,0.240062047,0.343482467,0.0,1371.0
0.8573201217983413,0.0,0.238871628,0.340153839,0.0,1371.0
0.9219868748801117,0.021184323,0.241976843,0.352011471,0.0,1371.0
0.9398777356091589,0.094713718,0.240469101,0.338065491,0.0,1371.0
0.9483234796934427,0.191164115,0.27596163,0.337532979,0.0,1371.0
0.9511920919920774,0.281095273,0.249292361,0.334879583,0.0,1371.0
0.9483748167227762,0.368499961,0.245551717,0.339061701,0.0,1371.0
0.944413638146811,0.469427325,0.252930225,0.355132028,0.0,1371.0
0.9414232122951589,0.490347745,0.271484365,0.382833613,0.0,1371.0
0.9385645275675615,0.455868051,0.278911012,0.40785941,0.0,1371.0
0.9398554656452128,0.427936777,0.288574206,0.410973737,0.0,1371.0
0.9510303893441931,0.362179061,0.294932128,0.395643501,0.0,1371.0
0.9523969020077745,0.253056807,0.269129633,0.368535402,0.0,1371.0
0.9552321541643831,0.139873934,0.221933692,0.339453691,0.0,1371.0
0.9300138734134568,0.01949772,0.193421846,0.328879813,0.0,1371.0
0.8702289666825082,0.0,0.185392348,0.319845542,0.0,1371.0
0.8190073245122222,0.0,0.183707714,0.302560865,0.0,1371.0
0.7748837851083884,0.0,0.190687345,0.309895539,0.0,1371.0
0.6838447417896998,0.0,0.188656497,0.29774702799999997,0.0,1371.0
0.6525364286584316,0.0,0.17533700800000002,0.3141889365,0.0,1371.0
0.6511011163783184,0.0,0.161916916,0.307231608,0.0,1371.0
0.6817090682120325,0.0,0.155321562,0.284624645,0.0,1371.0
0.7820625602531136,0.0,0.166778313,0.290826291,0.0,1371.0
0.8761950613059839,0.0,0.182448141,0.307942364,0.0,1371.0
0.9335060426783091,0.068787473,0.187582161,0.334241638,0.0,1371.0
0.9456166595155268,0.19070291,0.177085094,0.359761046,0.0,1371.0
0.9419434691627708,0.321995759,0.174922744,0.396564729,0.0,1371.0
0.9428337280496254,0.397261051,0.159465705,0.371632114,0.0,1371.0
0.9410594708102537,0.445901356,0.206272609,0.419531842,0.0,1371.0
0.9396059356262758,0.479057785,0.230800944,0.448569245,0.0,1371.0
0.9381367489040273,0.504762664,0.239481241,0.458572488,0.0,1371.0
0.9386787390335297,0.453814084,0.253885113,0.461027428,0.0,1371.0
0.9434961903143848,0.36931896,0.268206834,0.463548656,0.0,1371.0
0.9581776826016596,0.309691225,0.291475771,0.473722683,0.0,1371.0
0.9602545958061859,0.211284804,0.313359028,0.48386629,0.0,1371.0
0.9594991187702446,0.124833967,0.328596643,0.535842043,0.0,1371.0
0.9300138734134568,0.019117649,0.350268467,0.582968824,0.0,1371.0
0.8662139469174549,0.0,0.367172714,0.602258856,0.0,1371.0
0.8163164241561289,0.0,0.366078567,0.602567204,0.0,1371.0
0.772333569651062,0.0,0.335770559,0.563438021,0.0,1371.0
0.698020466073115,0.0,0.333405541,0.544910748,0.0,1371.0
0.6658919904878188,0.0,0.337772833,0.521184185,0.0,1371.0
0.644653066412829,0.0,0.3346425785,0.4823810895,0.0,1371.0
0.6432038017685918,0.0,0.324076514,0.438783978,0.0,1371.0
0.6689444859254495,0.0,0.312884023,0.387505574,0.0,1371.0
0.7712594274902602,0.0,0.298371074,0.341743633,0.0,1371.0
0.8687678292765297,0.0,0.282083733,0.310792804,0.0,1371.0
0.9275752757895097,0.043687579,0.271949885,0.292303415,0.0,1371.0
0.9394292969528939,0.13407797,0.277351227,0.293072927,0.0,1371.0
0.942719874474995,0.239357537,0.285331865,0.288454026,0.0,1371.0
0.9422746554912576,0.271163234,0.293526701,0.298775851,0.0,1371.0
0.9402946922432134,0.326028578,0.310359088,0.304941415,0.0,1371.0
0.9396059356262758,0.363212514,0.314845921,0.31822024,0.0,1371.0
0.9388923152778517,0.348065087,0.328125788,0.356305198,0.0,1371.0
0.9374264377009653,0.345243072,0.349013927,0.382337355,0.0,1371.0
0.9435244523941646,0.302946917,0.383821,0.418095448,0.0,1371.0
0.9574060174603435,0.234718162,0.414403535,0.467804646,0.0,1371.0
0.9609720618670762,0.183792974,0.423839917,0.513369108,0.0,1371.0
0.9600058706379051,0.109344915,0.428978772,0.554355222,0.0,1371.0
0.9303211800766851,0.02975229,0.456092263,0.595911101,0.0,1371.0
0.8410023292611454,0.0,0.4808645125,0.6382327975,0.0,1371.0
0.7276335397031278,0.0,0.472227961,0.662928459,0.0,1371.0
0.6363334736271427,0.0,0.4992073885,0.6704964085,0.0,1371.0
0.6149385484695554,0.0,0.4919682995,0.6818361365,0.0,1371.0
0.6168995733009618,0.0,0.482506487,0.674702374,0.0,1371.0
0.6316221172901463,0.0,0.471941261,0.669049612,0.0,1371.0
0.6598948610713538,0.0,0.461744966,0.661870885,0.0,1371.0
0.7080820740291995,0.025979304,0.463105959,0.655485839,0.0,1371.0
0.7533379791974447,0.112415922,0.492978072,0.654480021,0.0,1371.0
0.7873658349903948,0.201834871,0.520240888,0.658672598,0.0,1371.0
0.7908621183862168,0.263142272,0.419008183,0.619750516,0.0,1371.0
0.7886419265828589,0.35250472850000003,0.4033711365,0.5957106825,0.0,1371.0
0.7863737068955293,0.40386681,0.383520335,0.572852874,0.0,1371.0
0.7853243389933793,0.403977798,0.373810079,0.566442053,0.0,1371.0
0.7943002675163123,0.382255993,0.371945831,0.559237721,0.0,1371.0
0.8167610169649764,0.317476071,0.352655666,0.538261015,0.0,1371.0
0.8227674479125402,0.253015793,0.335184068,0.521409448,0.0,1371.0
0.8216120073335266,0.1689339,0.306856132,0.513640564,0.0,1371.0
0.793104848437073,0.023346493,0.289440679,0.4932035025,0.0,1371.0
0.7556867818576888,0.0,0.262650363,0.453044139,0.0,1371.0
0.6960848190708768,0.0,0.201062578,0.370260306,0.0,1371.0
0.6167780279640208,0.0,0.18100091899999998,0.317681107,0.0,670.0
0.5904108355869215,0.0,0.176901899,0.272252318,0.0,670.0
0.5884995602830557,0.0,0.188268629,0.252561345,0.0,670.0
0.5926149287577394,0.0,0.192662165,0.241226061,0.0,670.0
0.616405342771879,0.0,0.196997051,0.234906649,0.0,670.0
0.6584745070837331,0.082807814,0.19719096,0.226102522,0.0,670.0
0.7133749741011738,0.206835112,0.201190847,0.220346605,0.0,670.0
0.7624681870919306,0.313709637,0.196877163,0.195895779,0.0,670.0
0.7730583696504006,0.366583083,0.217994057,0.17589574,0.0,670.0
0.7730267088174728,0.391095099,0.223844124,0.160659366,0.0,670.0
0.7712209695558908,0.397754294,0.22706534,0.16798214,0.0,670.0
0.7674112977732206,0.392177934,0.249114392,0.186756152,0.0,670.0
0.7650737642367256,0.330403335,0.27350778,0.214268569,0.0,670.0
0.7736287113325175,0.286185523,0.29789445,0.247095101,0.0,670.0
0.7916272545746921,0.235762181,0.323161048,0.287295914,0.0,670.0
0.7971783601567635,0.146501744,0.33848911,0.332548855,0.0,670.0
0.7977894852572379,0.084121961,0.352844893,0.383809832,0.0,670.0
0.7858217893299411,0.018320489,0.386176219,0.441108213,0.0,670.0
0.7620080320826955,0.0,0.425422773,0.513344581,0.0,670.0
0.7409356627012794,0.0,0.447791775,0.573058299,0.0,670.0
0.6975242678839062,0.0,0.47530285549999995,0.6373084385000001,0.0,670.0
0.6374441732005516,0.0,0.5242834995,0.6956851664999999,0.0,670.0
0.6175744448945666,0.0,0.575653998,0.756230228,0.0,670.0
0.6272666991383421,0.0,0.598244265,0.803213793,0.0,670.0
0.6815880595096713,0.0,0.606436789,0.820873289,0.0,670.0
0.759430985436184,0.0,0.616290082,0.831436143,0.0,670.0
0.8167202335466187,0.018358492,0.618783028,0.840991422,0.0,670.0
0.859319761242791,0.052344405,0.621790545,0.847158756,0.0,670.0
0.8789420388623189,0.099416717,0.642525643,0.852318939,0.0,670.0
0.8807542176039073,0.119217011,0.643441558,0.838311689,0.0,670.0
0.8755479823634188,0.1539625,0.6410663095,0.8332551835,0.0,670.0
0.8694165181228344,0.186940421,0.644396591,0.831129302,0.0,670.0
0.864979980363536,0.171645278,0.633167772,0.822308723,0.0,670.0
0.864397206815676,0.166558139,0.617304681,0.816298025,0.0,670.0
0.8722955050867761,0.128990396,0.599835516,0.803476497,0.0,670.0
0.8722431842611175,0.089631952,0.586079414,0.798432381,0.0,670.0
0.8712605365080682,0.048592367,0.569484885,0.788344305,0.0,670.0
0.8595861055419928,0.010249862,0.565208376,0.783814974,0.0,670.0
0.8343388471985134,0.0,0.556867154,0.774974998,0.0,670.0
0.7942940068470234,0.0,0.54816641,0.767874014,0.0,670.0
0.753730519599137,0.0,0.502444805,0.733127817,0.0,670.0
0.6583634930907729,0.0,0.482218795,0.7261613575,0.0,670.0
0.6053004485023128,0.0,0.478247979,0.72417286,0.0,670.0
0.5972215762375788,0.0,0.46861396,0.706923109,0.0,670.0
0.5969866244877527,0.0,0.456200537,0.682794629,0.0,670.0
0.6046971044345565,0.0,0.453935776,0.675926095,0.0,670.0
0.6413764187179539,0.0,0.460677564,0.691647339,0.0,670.0
0.7294173445576311,0.0,0.469920184,0.707633645,0.0,670.0
0.7927479934589678,0.015623696,0.482045994,0.718114262,0.0,670.0
0.8401985113887388,0.046922286,0.514668523,0.733823017,0.0,670.0
0.8610255095511291,0.096673067,0.556620119,0.759000605,0.0,670.0
0.85854103058153,0.17215097,0.451631756,0.703341591,0.0,670.0
0.854469933616235,0.288588569,0.439109212,0.729166898,0.0,670.0
0.8498657008233154,0.350622998,0.462346297,0.753955851,0.0,670.0
0.847393832530177,0.393133562,0.484133123,0.773045247,0.0,670.0
0.848375317541232,0.423170358,0.488918596,0.763573827,0.0,670.0
0.8480478875873282,0.365009007,0.475189937,0.768973209,0.0,670.0
0.8579741768554927,0.271749366,0.442068744,0.763087869,0.0,670.0
0.8618098748417405,0.214674702,0.415819394,0.753913721,0.0,670.0
0.8664179533471262,0.117567352,0.382342034,0.735403575,0.0,670.0
0.8579644282301243,0.035495179,0.351024443,0.720290639,0.0,670.0
0.8142180907096813,0.0,0.32551946750000005,0.6954591075000001,0.0,670.0
0.719069805443822,0.0,0.304802328,0.671126908,0.0,670.0
0.627356538905938,0.0,0.306816774,0.638053631,0.0,670.0
0.6032691930288283,0.0,0.3792206615,0.64192958,0.0,670.0
0.6087556800612738,0.0,0.451166819,0.647136702,0.0,670.0
0.6471925270465154,0.0,0.477745034,0.650901298,0.0,670.0
0.7365360178439795,0.0,0.496105457,0.646200673,0.0,670.0
0.8023955961699732,0.040940438,0.507188397,0.642628352,0.0,670.0
0.8514559857207595,0.11912552,0.526823014,0.637901569,0.0,670.0
0.8709237156851827,0.194238849,0.572375872,0.625734846,0.0,670.0
0.8718203247141605,0.258273249,0.548190546,0.59914049,0.0,670.0
0.8700220087289101,0.342604563,0.574933113,0.629889798,0.0,670.0
0.8687615686072409,0.354727247,0.602779473,0.691561896,0.0,670.0
0.8665271563586342,0.426971692,0.637862602,0.77084261,0.0,670.0
0.8650269348433964,0.400855806,0.659758101,0.840498837,0.0,670.0
0.8659513589928363,0.381713387,0.672003206,0.875914068,0.0,670.0
0.8759762081886981,0.313412895,0.671719579,0.869860011,0.0,670.0
0.877291652106498,0.26014068,0.668349575,0.872489531,0.0,670.0
0.8836129918043392,0.170940079,0.637516987,0.859669702,0.0,670.0
