Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8700802323325196,0.069332338,0.597896361,0.830350664,0.0,670.0
0.8318167150102493,0.0,0.557283297,0.800870504,0.0,670.0
0.7930298999585573,0.0,0.523921146,0.780936418,0.0,670.0
0.7580503417327128,0.0,0.459554127,0.776162797,0.0,670.0
0.6873971917911224,0.0,0.425536304,0.753996144,0.0,670.0
0.6485932047027789,0.0,0.407102103,0.748680536,0.0,670.0
0.6212224810327648,0.0,0.391722105,0.711546922,0.0,670.0
0.6177033463694754,0.0,0.354522522,0.614520845,0.0,670.0
0.6325718073264974,0.0,0.331362207,0.560461938,0.0,670.0
0.6873755031981734,0.0,0.319847687,0.509177983,0.0,670.0
0.7664861582459592,0.001704757,0.297291249,0.444432035,0.0,670.0
0.8269373730890848,0.163049499,0.273703778,0.394326386,0.0,670.0
0.8666804519338619,0.357707578,0.262487212,0.354891108,0.0,670.0
0.8811800286747911,0.539475829,0.275569629,0.314486398,0.0,670.0
0.8811018604562723,0.656796599,0.340268335,0.272970977,0.0,670.0
0.8777125441957561,0.717510188,0.361216317,0.253961497,0.0,670.0
0.8696732926073854,0.750903862,0.384118993,0.23458821,0.0,670.0
0.8657650610319689,0.723392672,0.409193184,0.239851366,0.0,670.0
0.8629383947587345,0.644843966,0.418331624,0.257966088,0.0,670.0
0.8626800999107542,0.561385574,0.423834228,0.290230827,0.0,670.0
0.8722955050867761,0.424521361,0.432716507,0.334487408,0.0,670.0
0.874006261984526,0.285082062,0.418211909,0.391009943,0.0,670.0
0.8758922265301116,0.134970056,0.418781866,0.469820354,0.0,670.0
0.8688081654656664,0.023798011,0.450164579,0.559737572,0.0,670.0
0.8324973329730339,0.0,0.489447824,0.646827809,0.0,670.0
0.7927987939211975,0.0,0.523015528,0.712517558,0.0,670.0
0.7560397015830176,0.0,0.573844125,0.779124007,0.0,670.0
0.6657169616507006,0.0,0.6077074265,0.8222887465,0.0,670.0
0.6134406523708302,0.0,0.6422990045,0.849085329,0.0,670.0
0.6093084920853041,0.0,0.67597563,0.875546882,0.0,670.0
0.6176508914020407,0.0,0.696138281,0.893080196,0.0,670.0
0.6706577023140122,0.0,0.72195401,0.904089364,0.0,670.0
0.7517755094204623,0.001967725,0.750582284,0.909759442,0.0,670.0
0.8114326998204427,0.036046222,0.767923804,0.915753286,0.0,670.0
0.853915780039493,0.08836793,0.758211786,0.919950144,0.0,670.0
0.8709237156851827,0.149804253,0.765797132,0.923129856,0.0,670.0
0.8679728210370595,0.221577804,0.771366106,0.912534143,0.0,670.0
0.8646139133946424,0.297590155,0.799631591,0.910933463,0.0,670.0
0.8568863508840219,0.354968547,0.804863558,0.904171251,0.0,670.0
0.8503887302691852,0.410804105,0.804247268,0.882876726,0.0,670.0
0.837959180023555,0.387851287,0.781849561,0.850800159,0.0,670.0
0.8340564041318198,0.354689113,0.760107312,0.819641745,0.0,670.0
0.837419783661593,0.269585941,0.736799444,0.795380665,0.0,670.0
0.839179015537584,0.181259081,0.713434541,0.774066688,0.0,670.0
0.84719537112207,0.111738925,0.688368357,0.752322234,0.0,670.0
0.8480835730783911,0.050248175,0.66089285,0.743736119,0.0,670.0
0.8333897383982077,0.0,0.64657582,0.72825487,0.0,670.0
0.7948835776312765,0.0,0.630364445,0.694963503,0.0,670.0
0.7536412612025382,0.0,0.563100738,0.630470682,0.0,670.0
0.6703331789451908,0.0,0.529135034,0.610439456,0.0,670.0
0.6214903009589785,0.0,0.48343511,0.57054836,0.0,670.0
0.5810378949098917,0.0,0.39802085099999995,0.4851520775,0.0,670.0
0.5729836626270819,0.0,0.2974072705,0.3945262595,0.0,670.0
0.5784570918213214,0.0,0.241127629,0.366304192,0.0,670.0
0.596908545607117,0.001545941,0.223840843,0.361140361,0.0,670.0
0.6344276763414289,0.053636025,0.198769171,0.345121672,0.0,670.0
0.684999287977747,0.107797575,0.174830462,0.313048551,0.0,670.0
0.7352344365475662,0.159250225,0.171974878,0.285497776,0.0,670.0
0.7473433094067441,0.191923581,0.146470263,0.276622986,0.0,670.0
0.7366511236334384,0.23103511,0.127123419,0.257601867,0.0,670.0
0.7279237861370101,0.253465029,0.114920776,0.255236549,0.0,670.0
0.7234440054685414,0.278549276,0.108474882,0.271454942,0.0,670.0
0.721027319782251,0.301984484,0.117837509,0.289772205,0.0,670.0
0.7235006192358872,0.251186889,0.108585816,0.297275901,0.0,670.0
0.7393346900510832,0.231083143,0.107364414,0.281131245,0.0,670.0
0.7504101594988752,0.180749083,0.101613052,0.252219753,0.0,670.0
0.7559907793755553,0.105022595,0.097562667,0.235119802,0.0,670.0
0.7512410767765434,0.0142531775,0.096654512,0.223709167,0.0,670.0
0.730600018751158,0.0,0.090546365,0.209433061,0.0,670.0
0.706163912083582,0.0,0.066391092,0.186237524,0.0,670.0
0.6703121611960735,0.0,0.063448111,0.146577309,0.0,670.0
0.6213896392968546,0.0,0.060416556,0.106636177,0.0,670.0
0.5874772023808086,0.0,0.062225555,0.099738183,0.0,670.0
0.5743672131180628,0.0,0.059939214,0.088003055,0.0,670.0
0.5747343756231111,0.0,0.055068429,0.0693614015,0.0,670.0
0.5827893010167474,0.0,0.049608014,0.056644456,0.0,670.0
0.5980929639136352,0.001836581,0.051025769,0.056655534,0.0,670.0
0.6377585900526666,0.041295179,0.053812943,0.053933386,0.0,670.0
0.6894259429699011,0.09765108,0.055176793,0.051947933,0.0,670.0
0.738877218282223,0.173112753,0.053405772,0.049346059,0.0,670.0
0.7497672840926384,0.256489072,0.03889437,0.041228712,0.0,670.0
0.7493743412656182,0.32505744,0.035366905,0.043322222,0.0,670.0
0.7490569282206349,0.350050954,0.036585087,0.046397973,0.0,670.0
0.74498712813911,0.353297026,0.040121004,0.047470356,0.0,670.0
0.7422049123209332,0.337227282,0.0412029,0.049451706,0.0,670.0
0.743915177185569,0.289236433,0.046174552,0.050795497,0.0,670.0
0.757892574270129,0.275774083,0.043344733,0.056373731,0.0,670.0
0.7639080383302881,0.209262111,0.044258569,0.064992781,0.0,670.0
0.7652256287864071,0.146870962,0.03952931,0.070723113,0.0,670.0
0.7523043969753415,0.03027739,0.045796291,0.09434021000000001,0.0,670.0
0.7333497688857508,0.0,0.052149553,0.11669627,0.0,670.0
0.6937436633015749,0.0,0.0633164515,0.14547513750000002,0.0,670.0
0.6389194416464199,0.0,0.062281762,0.151427855,0.0,670.0
0.6068008935646855,0.0,0.0662024645,0.140564511,0.0,670.0
0.6042720088764458,0.0,0.064747126,0.136561621,0.0,670.0
0.6141480791883293,0.0,0.061647636,0.145855917,0.0,670.0
0.6613172273205663,0.0,0.062224674,0.152693281,0.0,670.0
0.7461815633545485,0.002167014,0.068542274,0.156899047,0.0,670.0
0.8102560625466427,0.051824524,0.073382273,0.165002053,0.0,670.0
0.8524216403828265,0.10846509,0.07225049,0.168774581,0.0,670.0
0.8693780600535136,0.190001535,0.079377726,0.174033957,0.0,670.0
0.8685485289300231,0.265950487,0.086881532,0.17428954,0.0,670.0
0.8664762665585217,0.347100989,0.111497523,0.186419244,0.0,670.0
0.8643023137897269,0.355870214,0.154817185,0.203111104,0.0,670.0
0.8604963090437565,0.356903547,0.197243935,0.221762965,0.0,670.0
0.8601618135699078,0.322130333,0.237117634,0.247724841,0.0,670.0
0.8633584818623851,0.29231108,0.273997798,0.266972,0.0,670.0
0.8731380046431141,0.251298073,0.292855995,0.283737475,0.0,670.0
0.874006261984526,0.172753005,0.282757914,0.309450495,0.0,670.0
0.8734438801458448,0.098471632,0.29615576,0.35058256,0.0,670.0
0.8654342324598687,0.047793171,0.32086727,0.403425712,0.0,670.0
0.8347354121233891,0.0,0.35377442,0.454145445,0.0,670.0
0.7936649048592416,0.0,0.38097093,0.4912297,0.0,670.0
0.7544839395695936,0.0,0.377086827,0.535999893,0.0,670.0
0.6830851060213231,0.0,0.412826585,0.559918983,0.0,670.0
0.6207868541981489,0.0,0.4339130115,0.5820265295,0.0,670.0
0.5982415641218476,0.0,0.462448112,0.613865421,0.0,670.0
0.5984364032971475,0.0,0.481555684,0.634246377,0.0,670.0
0.6065090148925928,0.0,0.502905372,0.636741585,0.0,670.0
0.6437428851780603,0.0,0.514341293,0.631160612,0.0,670.0
0.7346959345090949,0.00189003,0.527671286,0.641291374,0.0,670.0
0.8023796763481506,0.019144186,0.531541101,0.645190322,0.0,670.0
0.8520909011486093,0.048809124,0.545817857,0.644956236,0.0,670.0
0.8739598440717696,0.074170881,0.559519584,0.636725902,0.0,670.0
0.8775107735073356,0.105631822,0.547961584,0.611001966,0.0,670.0
0.8717363877919911,0.1597814535,0.5188958735,0.5773489235,0.0,670.0
0.8665271563586342,0.191884724,0.470424071,0.51874956,0.0,670.0
0.8630614605265804,0.20845489,0.450589729,0.502505197,0.0,670.0
0.864646736834613,0.189019971,0.437859377,0.486797611,0.0,670.0
0.8731968542866622,0.149907977,0.433344354,0.497624071,0.0,670.0
0.873281998687243,0.096283904,0.432787056,0.51947985,0.0,670.0
0.87120168686452,0.051306236,0.42908766,0.533654922,0.0,670.0
0.846920664419153,0.0059207335,0.4182477915,0.527457881,0.0,670.0
0.7943793300583217,0.0,0.37945663,0.47317677,0.0,670.0
0.7538231766139323,0.0,0.306270868,0.404403963,0.0,670.0
0.6582579123120719,0.0,0.28704539100000004,0.3855207775,0.0,670.0
0.6013532892938838,0.0,0.259678659,0.36399068850000005,0.0,670.0
0.597752163101556,0.0,0.261541075,0.367881932,0.0,670.0
0.6068812529229892,0.0,0.265010182,0.393999645,0.0,670.0
0.6438806633567934,0.0,0.269224003,0.402463616,0.0,670.0
0.7345862844033172,0.002986749,0.27934566,0.402912961,0.0,670.0
0.8040401694857264,0.033529186,0.277698205,0.396058716,0.0,670.0
0.8541279253932202,0.082857488,0.278889126,0.392592682,0.0,670.0
0.8768924934140817,0.128124804,0.287378411,0.385731942,0.0,670.0
0.8807542176039073,0.19345779,0.243930373,0.34879983,0.0,670.0
0.8795869265976233,0.26019366050000003,0.2302468695,0.3521149565,0.0,670.0
0.8756898299367041,0.305282319,0.220458344,0.35769158,0.0,670.0
0.8745543338376481,0.304067277,0.22167641,0.360981874,0.0,670.0
0.871053220933035,0.250620752,0.226462298,0.367133353,0.0,670.0
0.880889715102545,0.209299479,0.235260023,0.374056557,0.0,670.0
0.8849485591477657,0.159383198,0.245100901,0.393074171,0.0,670.0
0.8845704182044671,0.094247563,0.251755325,0.4123957,0.0,670.0
0.8692396110309489,0.03045731,0.267909258,0.42316852,0.0,670.0
0.8343372372272981,0.0,0.282270716,0.433959682,0.0,670.0
0.7929508372815964,0.0,0.291670696,0.458833548,0.0,670.0
0.7192552089462472,0.0,0.2778341405,0.4209990125,0.0,670.0
0.6230277730651257,0.0,0.33307675449999996,0.46887700600000004,0.0,670.0
0.6023279771360217,0.0,0.338859757,0.4916660605,0.0,670.0
0.6131384214353772,0.0,0.336733942,0.501908634,0.0,670.0
0.6584301462364613,0.0,0.3391783,0.504474343,0.0,670.0
0.7458653130515593,0.003977413,0.337785112,0.494847708,0.0,670.0
0.8110851464409122,0.051716211,0.337349109,0.479338024,0.0,670.0
0.855446857402051,0.105251424,0.328494325,0.442594139,0.0,670.0
0.8774431588997929,0.166808719,0.32632495,0.402340187,0.0,670.0
0.8824554046870063,0.251351904,0.281522497,0.341457089,0.0,670.0
0.8799113604261344,0.3088563875,0.2805568535,0.327058452,0.0,670.0
0.8756043279146882,0.320640786,0.276386644,0.318395071,0.0,670.0
0.8722320046102029,0.293756415,0.263186597,0.306556498,0.0,670.0
0.8729106549803372,0.247927483,0.262618325,0.309064503,0.0,670.0
0.88550056632114,0.194756195,0.255255584,0.312473618,0.0,670.0
0.8861090977890255,0.133492028,0.255974224,0.317280951,0.0,670.0
0.886930221704908,0.072504297,0.244673497,0.316889248,0.0,670.0
0.8694213477665771,0.022479961,0.235672522,0.315219871,0.0,670.0
0.8123075755875302,0.0,0.23127354300000003,0.297495299,0.0,670.0
0.7555889374427642,0.0,0.203128627,0.246774082,0.0,670.0
0.664290123514132,0.0,0.1917951915,0.19893725,0.0,670.0
0.6094654769642267,0.0,0.15575532,0.148797275,0.0,670.0
0.6054399706590856,0.0,0.147275393,0.128214307,0.0,670.0
0.6144589184765786,0.0,0.135822071,0.122454385,0.0,670.0
0.6626924153403563,0.0,0.126828843,0.115466161,0.0,670.0
0.7486484233281784,0.002453065,0.119582348,0.108629275,0.0,670.0
0.8124873445955565,0.024910353,0.114867691,0.108575433,0.0,670.0
0.8575370967958112,0.065324857,0.104678634,0.099083626,0.0,670.0
0.8774431588997929,0.105883977,0.10436367,0.091332027,0.0,670.0
0.879113311324854,0.141507607,0.097909371,0.096710598,0.0,670.0
0.8734315825568291,0.16825047450000002,0.100587542,0.103158682,0.0,670.0
0.8665271563586342,0.19547411,0.109252154,0.120717272,0.0,670.0
0.8638189946280066,0.181588655,0.105279706,0.134997535,0.0,670.0
0.8632977539640696,0.177504424,0.106980501,0.147560485,0.0,670.0
0.8717392944445493,0.150451167,0.09987913,0.142622198,0.0,670.0
0.8696634545091826,0.121084077,0.089068424,0.128167676,0.0,670.0
0.8697338416949832,0.079905448,0.079537643,0.110916586,0.0,670.0
0.8579644282301243,0.027317296,0.078101001,0.09331457,0.0,670.0
0.8338306643053066,0.0,0.089820034,0.096126829,0.0,670.0
0.7943793300583217,0.0,0.108199937,0.113880327,0.0,670.0
0.7536412612025382,0.0,0.138713675,0.147811041,0.0,670.0
0.6455092721143065,0.0,0.1729474485,0.1989256455,0.0,670.0
0.5782358686860574,0.0,0.1943841685,0.2314883365,0.0,670.0
0.5708149643967801,0.0,0.180941688,0.24459438849999998,0.0,670.0
0.5816547440450751,0.0,0.174691853,0.2501727,0.0,670.0
0.5967666534323659,0.008236342,0.180851683,0.274405352,0.0,670.0
0.6305151070204323,0.086039615,0.191552137,0.288450179,0.0,670.0
0.6839069007810371,0.198529588,0.259523844,0.296763161,0.0,670.0
0.7342724489221992,0.316038092,0.287987734,0.310946691,0.0,670.0
0.7380002407807094,0.413755674,0.3019996,0.297637835,0.0,670.0
0.7292700859021302,0.388581473,0.336357362,0.301231066,0.0,670.0
0.723043415750579,0.391538907,0.36068917,0.306156935,0.0,670.0
0.7160165050205837,0.381869969,0.373022899,0.305933234,0.0,670.0
0.7096587644538578,0.391466172,0.386297577,0.31759779,0.0,670.0
0.70952326695522,0.348931279,0.384650592,0.323440653,0.0,670.0
0.714823992728854,0.306664219,0.383406171,0.346905107,0.0,670.0
0.72153469768985,0.248673667,0.371516631,0.373551787,0.0,670.0
0.7291858807638846,0.165943349,0.368609353,0.412098693,0.0,670.0
0.7415166921361481,0.081860401,0.401977973,0.456024267,0.0,670.0
0.7365285050948134,0.0,0.4408418035,0.513881728,0.0,670.0
0.6876432338539799,0.0,0.4700574515,0.622098594,0.0,670.0
0.6021463076062331,0.0,0.46417447850000004,0.6044179670000001,0.0,670.0
0.56851946635852,0.0,0.46456658500000003,0.5687996245,0.0,670.0
0.5675708718583234,0.0,0.467936893,0.566751726,0.0,670.0
0.5753543327584683,0.0,0.476066698,0.590112491,0.0,670.0
0.5857003513738965,0.014537922,0.493018408,0.619889257,0.0,670.0
0.626010104999042,0.103568029,0.501644386,0.649201344,0.0,670.0
0.6831033065232411,0.182037263,0.52461779,0.671971161,0.0,670.0
0.735171562245883,0.252346319,0.559864027,0.694509397,0.0,670.0
0.7473433094067441,0.329483622,0.548077487,0.680713713,0.0,670.0
0.7400106796502648,0.4152920015,0.5937696755,0.71097314,0.0,670.0
0.7336022504286147,0.478479404,0.625196877,0.723944008,0.0,670.0
0.7303892597540353,0.449421847,0.622285454,0.726036648,0.0,670.0
0.734462234839146,0.368050488,0.607982041,0.728083588,0.0,670.0
0.7534355553288173,0.310999638,0.611960205,0.739769003,0.0,670.0
0.7586428639059412,0.235757448,0.620143867,0.748547954,0.0,670.0
0.7588508951286989,0.139734588,0.622495751,0.771377824,0.0,670.0
0.7570759222416027,0.062327889,0.623853343,0.787513326,0.0,670.0
0.737899646054522,0.0,0.61447116,0.7949167260000001,0.0,670.0
0.7063084428297665,0.0,0.595844019,0.795690383,0.0,670.0
0.6575760646038808,0.0,0.5864316555,0.7879641690000001,0.0,670.0
0.6003374826789483,0.0,0.5630078815,0.8007719265,0.0,670.0
0.596854704418029,0.0,0.522838938,0.765422401,0.0,670.0
0.6052749588658393,0.0,0.499678963,0.744462676,0.0,670.0
0.6435897685485016,0.0,0.479523767,0.719128246,0.0,670.0
0.733918679677273,0.014795087,0.482141793,0.708326365,0.0,670.0
0.7946791239723843,0.109707432,0.505521686,0.710372934,0.0,670.0
0.8402079023926721,0.239190537,0.572161933,0.734359372,0.0,670.0
0.8562877469871736,0.300542,0.616457238,0.735298823,0.0,670.0
0.8557865402760289,0.384209667,0.58635926,0.686596034,0.0,670.0
0.8522052914927709,0.40792247299999995,0.6456138810000001,0.722245185,0.0,670.0
0.8463816704825191,0.372213969,0.68575632,0.732446221,0.0,670.0
0.841170068963708,0.386138482,0.707100045,0.744838419,0.0,670.0
0.8397274451470929,0.324690354,0.731030258,0.753883311,0.0,670.0
0.8489546924708955,0.231136524,0.736199249,0.761473045,0.0,670.0
0.8551770250118181,0.159394406,0.729746959,0.756191046,0.0,670.0
0.8575455038684678,0.086906804,0.735917451,0.76964613,0.0,670.0
0.8494237016470568,0.023114575,0.753470477,0.787257197,0.0,670.0
0.8333897383982077,0.0,0.77533789,0.815457404,0.0,670.0
0.7944959563461613,0.0,0.8026869,0.83509882,0.0,670.0
0.7541368332843326,0.0,0.806364219,0.855335094,0.0,670.0
0.6578440411412929,0.0,0.842503939,0.8614243765,0.0,670.0
0.5999235221028105,0.0,0.8820390250000001,0.883713265,0.0,670.0
0.5958826997487903,0.0,0.892974205,0.895260012,0.0,670.0
0.6034181061895343,0.0,0.898900328,0.913384716,0.0,670.0
0.6394883076340491,0.0,0.902154219,0.920639097,0.0,670.0
0.7265431871024804,0.010859373,0.903525769,0.923291834,0.0,670.0
0.7858588163737157,0.066289209,0.905076809,0.926862141,0.0,670.0
0.8291887785636254,0.159779425,0.895477989,0.92797996,0.0,670.0
0.8474696753996589,0.280517394,0.894069438,0.930158183,0.0,670.0
0.8398762688349644,0.369524905,0.876988956,0.92837497,0.0,670.0
0.8356092594252098,0.482991968,0.88015025,0.9267317180000001,0.0,670.0
0.8293362605638337,0.456332976,0.88222325,0.922966321,0.0,670.0
0.8257110980950494,0.418557272,0.881817473,0.919074163,0.0,670.0
0.8246610146801263,0.378694574,0.880318179,0.915276131,0.0,670.0
0.8268908657034938,0.312408169,0.872326269,0.909348866,0.0,670.0
0.8293992244733028,0.266869531,0.856969043,0.905160478,0.0,670.0
0.8316564433879112,0.170531226,0.845575112,0.895467726,0.0,670.0
0.8284728328661644,0.079588753,0.822054598,0.882479601,0.0,670.0
0.8194759760669484,0.002105636,0.7995532,0.870905552,0.0,670.0
0.7946474631394563,0.0,0.785808501,0.864438793,0.0,670.0
0.759017785041761,0.0,0.76063596,0.881001559,0.0,670.0
0.6810588143333571,0.0,0.761109626,0.886055846,0.0,670.0
0.6186859941900005,0.0,0.7345392275,0.8727342365,0.0,670.0
0.5954851061562206,0.0,0.7002371235,0.821561161,0.0,670.0
0.6036220232813225,0.0,0.6642743,0.784131893,0.0,670.0
0.6397577822678953,0.0,0.64793076,0.765191803,0.0,670.0
0.7230772676558161,0.02338934,0.6328894,0.740822011,0.0,670.0
0.7801757013840375,0.083232946,0.617853898,0.720641169,0.0,670.0
0.8147200575350649,0.167758202,0.62879257,0.706242868,0.0,670.0
0.8312341204080583,0.258697004,0.66796337,0.697468452,0.0,670.0
0.8262572918283558,0.314085662,0.605037127,0.67996638,0.0,670.0
0.8221492572921207,0.374112449,0.652761702,0.709216251,0.0,670.0
0.8200587494798569,0.436823058,0.666249576,0.721682047,0.0,670.0
0.8146447513676385,0.484903214,0.693838341,0.737698908,0.0,670.0
0.8097752475446768,0.517747443,0.705732383,0.731965572,0.0,670.0
0.8070240665194892,0.496794821,0.715616826,0.734850466,0.0,670.0
0.8076587136637868,0.473814119,0.706575908,0.747671786,0.0,670.0
0.8075748214780347,0.390267076,0.702967697,0.768168465,0.0,670.0
0.8073798480260074,0.252558665,0.732515161,0.806622338,0.0,670.0
0.808176734520245,0.10553266,0.770291346,0.835036215,0.0,670.0
0.799511824298706,0.0008273315,0.7864997885,0.8581889965,0.0,670.0
0.7598917664853577,0.0,0.750668791,0.831211886,0.0,670.0
0.6568071720408227,0.0,0.6739867735,0.7654782545,0.0,670.0
0.599663885634643,0.0,0.5629571245,0.6445231415,0.0,670.0
0.5954540266268141,0.0,0.475550137,0.561605389,0.0,670.0
0.6035976067790572,0.0,0.427516153,0.511946984,0.0,670.0
0.6395832901328327,0.0,0.381042085,0.464991881,0.0,670.0
0.7233378879877846,0.042817158,0.338316857,0.423709201,0.0,670.0
0.7785210216865294,0.157819077,0.296589475,0.376860195,0.0,670.0
0.8085917236966007,0.28057976,0.277366041,0.327399768,0.0,670.0
0.819273847757093,0.414235145,0.283962873,0.293069096,0.0,670.0
0.820098638574724,0.532117836,0.261711774,0.255701164,0.0,670.0
0.8181455066508166,0.641710361,0.264744721,0.248886303,0.0,670.0
0.8159974906802407,0.720854015,0.256562096,0.2370089345,0.0,670.0
0.8093095475138775,0.701777236,0.23569267,0.231044674,0.0,670.0
0.806859591293347,0.634418109,0.223482476,0.244686163,0.0,670.0
0.8071578647090286,0.545853069,0.200725618,0.250568104,0.0,670.0
0.8073929954045237,0.416601055,0.175075151,0.239785649,0.0,670.0
0.8058870499220525,0.266903034,0.152867671,0.220438621,0.0,670.0
0.8069846246538432,0.122016691,0.156725327,0.214572398,0.0,670.0
0.8074364619283046,0.003057416,0.158448675,0.208518543,0.0,670.0
0.7920092413654084,0.0,0.155783601,0.193721043,0.0,670.0
0.7599944405440249,0.0,0.166444815,0.176957885,0.0,670.0
0.6571595103276786,0.0,0.1623772985,0.177795286,0.0,670.0
0.5998056661370403,0.0,0.1860499095,0.201841527,0.0,670.0
0.5957153624715557,0.0,0.205302722,0.215350763,0.0,670.0
0.6029205217111966,0.0,0.206539553,0.213618498,0.0,670.0
0.6400154958798299,0.0,0.209971999,0.216110673,0.0,670.0
0.7272695074652483,0.039161728,0.215787927,0.221789169,0.0,670.0
0.7834386427313458,0.15259356,0.213467949,0.224559763,0.0,670.0
0.8204480702090218,0.303087028,0.2601615,0.228991122,0.0,670.0
0.835313713783893,0.450661955,0.26673831,0.234300498,0.0,670.0
0.8285002900952881,0.596516773,0.252451198,0.211902882,0.0,670.0
0.8231192942337577,0.700254862,0.275804617,0.219129277,0.0,670.0
0.821169829211599,0.753844587,0.292918204,0.230619113,0.0,670.0
0.8165968101573378,0.761744512,0.294800498,0.240773732,0.0,670.0
0.8103227828306949,0.719924039,0.288194974,0.239745952,0.0,670.0
0.8078196113260636,0.663759347,0.270924723,0.235503079,0.0,670.0
0.8084814474159331,0.578603503,0.248062472,0.225073802,0.0,670.0
0.8095019271983644,0.439571904,0.205968205,0.211561113,0.0,670.0
0.810417228627423,0.284062054,0.167990255,0.207806086,0.0,670.0
0.8123581971040906,0.133616115,0.152045677,0.205395414,0.0,670.0
0.8136600465491045,0.004517628,0.137722158,0.190988479,0.0,670.0
0.7948619338422205,0.0,0.123789655,0.171884073,0.0,670.0
0.7137524442681167,0.0,0.09595335099999999,0.147280515,0.0,670.0
0.6014449401778832,0.0,0.08810475200000001,0.127346554,0.0,670.0
0.5689459705402303,0.0,0.081811644,0.117341233,0.0,670.0
0.5687042885574238,0.0,0.081766092,0.1278332775,0.0,670.0
0.5768663598296075,0.0,0.087513816,0.152811604,0.0,670.0
0.5883359795153557,0.057997672,0.099763299,0.178017051,0.0,670.0
0.6231808450932186,0.184310572,0.106209141,0.205437141,0.0,670.0
0.6658953443021223,0.342390871,0.091810056,0.222481942,0.0,670.0
0.7020158096417625,0.497886726,0.109785501,0.240682763,0.0,670.0
0.7031953983045379,0.6582174,0.163389229,0.254323814,0.0,670.0
0.7005660755013092,0.7620431445,0.21989973899999998,0.292715557,0.0,670.0
0.6942902147237922,0.801864832,0.26017813,0.316301074,0.0,670.0
0.689744250338375,0.768012395,0.281782021,0.331457352,0.0,670.0
0.6887176441633822,0.680700085,0.283699387,0.33774214,0.0,670.0
0.6917100377426362,0.573198244,0.283583157,0.355848457,0.0,670.0
0.6950770841741578,0.448887488,0.27194652,0.372980878,0.0,670.0
0.6981260020479231,0.279493253,0.279666587,0.400276246,0.0,670.0
0.6998041143164199,0.130766062,0.332289912,0.445809769,0.0,670.0
0.7043826785946726,0.002070327,0.3866710335,0.4931622715,0.0,670.0
0.679721994775102,0.0,0.34385809599999995,0.46049369799999995,0.0,670.0
0.5996950768364032,0.0,0.3536670845,0.460509419,0.0,670.0
0.5654577812645715,0.0,0.34290577499999997,0.3761488795,0.0,670.0
0.5650920720520645,0.0,0.325749539,0.370200456,0.0,670.0
0.5720870088616867,0.0,0.33381995,0.410669514,0.0,670.0
0.5799348645618956,0.041605596,0.343406443,0.459863458,0.0,670.0
0.6153748460805272,0.148276136,0.334150615,0.485586709,0.0,670.0
