Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6615183270302036,0.260225219,0.336623425,0.51081736,0.0,670.0
0.70165452764767,0.3819067,0.372026029,0.528595684,0.0,670.0
0.707730674937203,0.456580716,0.399409464,0.539843988,0.0,670.0
0.7032857523047671,0.5216308085,0.5035867915,0.5874105095,0.0,670.0
0.6994051345696727,0.510200454,0.559521984,0.62624169,0.0,670.0
0.6959214618503115,0.489991445,0.555432019,0.619613466,0.0,670.0
0.6995537793118752,0.459047939,0.573650137,0.653253179,0.0,670.0
0.7054636179243918,0.427419633,0.579609704,0.69456401,0.0,670.0
0.7114399978752913,0.356925392,0.582273623,0.729583555,0.0,670.0
0.7184743317466668,0.233145152,0.582812565,0.728329513,0.0,670.0
0.7255203819710122,0.104906175,0.600396167,0.74089988,0.0,670.0
0.7322037638446606,0.004433721,0.596947702,0.757693216,0.0,670.0
0.7305124148597644,0.0,0.613301495,0.776612585,0.0,670.0
0.7076214272567534,0.0,0.640537876,0.779610009,0.0,670.0
0.6577324680443308,0.0,0.635573016,0.7909370145,0.0,670.0
0.6010528917418293,0.0,0.628075342,0.783545018,0.0,670.0
0.597147432677195,0.0,0.611830888,0.755572529,0.0,670.0
0.6061865933931493,0.0,0.597065999,0.73124936,0.0,670.0
0.6427409637888849,0.0,0.577047146,0.705891821,0.0,670.0
0.7297993312133959,0.043053478,0.557294389,0.70159612,0.0,670.0
0.7926431729969329,0.113849632,0.555216414,0.66811009,0.0,670.0
0.838755708761406,0.213986036,0.613413028,0.673814907,0.0,670.0
0.8574179662132658,0.262526177,0.632951048,0.670076872,0.0,670.0
0.8571519796704505,0.285528171,0.670866867,0.638211797,0.0,670.0
0.8540809707784083,0.306014835,0.696405616,0.676992336,0.0,670.0
0.8457698298692715,0.269418048,0.724812836,0.723449186,0.0,670.0
0.8402304405052188,0.246467009,0.744205549,0.76280116,0.0,670.0
0.8345416910211418,0.221012687,0.743167039,0.791462883,0.0,670.0
0.8331695437282103,0.21197327,0.758643222,0.813767392,0.0,670.0
0.8369911105396167,0.156414408,0.744835335,0.826532865,0.0,670.0
0.8377748497902895,0.114066361,0.731338427,0.831275987,0.0,670.0
0.8434112784487078,0.079539401,0.697541151,0.83781858,0.0,670.0
0.8438510417487639,0.034383179,0.687645009,0.853024849,0.0,670.0
0.8128990244915988,0.001401854,0.7012723700000001,0.8550303515,0.0,670.0
0.7182092843312351,0.0,0.6943115854999999,0.8250497795,0.0,670.0
0.6112376847403805,0.0,0.6779868819999999,0.8149502213333334,0.0,670.0
0.5957239931588229,0.0,0.64039344,0.795334218,0.0,670.0
0.6034074184367824,0.0,0.604460744,0.771447394,0.0,670.0
0.6391894081784287,0.0,0.550150503,0.733264665,0.0,670.0
0.7272726377998928,0.04000936,0.500224495,0.688191562,0.0,670.0
0.7882763069106621,0.070135279,0.460429805,0.626450714,0.0,670.0
0.8347882696511034,0.123778304,0.456795136,0.590127951,0.0,670.0
0.8557545216867145,0.183008672,0.429669043,0.583447975,0.0,670.0
0.85854103058153,0.216411411,0.382712814,0.517792888,0.0,670.0
0.8573699384642456,0.238501196,0.381406856,0.515794255,0.0,670.0
0.8552754507977398,0.2047135475,0.3871605585,0.5078227275,0.0,670.0
0.8525389820484878,0.181362248,0.399657232,0.509224617,0.0,670.0
0.8533428445898358,0.157275732,0.402362675,0.51820907,0.0,670.0
0.8602726262827282,0.149392404,0.427838595,0.520159194,0.0,670.0
0.858830449695334,0.140881666,0.440883993,0.533757214,0.0,670.0
0.8571060088519636,0.108577939,0.448242237,0.558481123,0.0,670.0
0.8480083562488478,0.052609304,0.456725612,0.578991352,0.0,670.0
0.830923057370247,0.007729557,0.437019832,0.596390251,0.0,670.0
0.7946731315866473,0.0,0.434684954,0.641372534,0.0,670.0
0.753459435129027,0.0,0.44992136,0.672466735,0.0,670.0
0.6813909397892275,0.0,0.467725426,0.722849892,0.0,670.0
0.6344034387848325,0.0,0.472474975,0.745336555,0.0,670.0
0.6019817429747322,0.0,0.4872734635,0.757444638,0.0,670.0
0.5982609718997498,0.0,0.493420672,0.733918737,0.0,670.0
0.6075407636638219,0.0,0.492780972,0.715601614,0.0,670.0
0.6486787961976292,0.0,0.491539529,0.697930681,0.0,670.0
0.7358827676374843,0.063120797,0.504027249,0.694153774,0.0,670.0
0.7966809098202017,0.186028511,0.528055428,0.709735984,0.0,670.0
0.841223910152796,0.322553114,0.543982975,0.740912986,0.0,670.0
0.8613015131378163,0.429307345,0.554256022,0.752632846,0.0,670.0
0.8581839073873486,0.538166235,0.561833173,0.691390467,0.0,670.0
0.856944663960466,0.575605815,0.577077833,0.729288592,0.0,670.0
0.855281040623197,0.617835557,0.606785972,0.769464563,0.0,670.0
0.8554510608709036,0.624157069,0.630074278,0.794808313,0.0,670.0
0.8507615944744716,0.60881145,0.654490459,0.820621064,0.0,670.0
0.8503000084396904,0.511623279,0.680200263,0.829742017,0.0,670.0
0.8622766481416996,0.451647095,0.68864931,0.827643413,0.0,670.0
0.86252644657914,0.343202842,0.677412066,0.825850662,0.0,670.0
0.8655177668892343,0.232049839,0.66317958,0.848932797,0.0,670.0
0.8579644282301243,0.122943495,0.67828942,0.86086343,0.0,670.0
0.8144080108358798,0.0046066695,0.6602711975,0.8682619315,0.0,670.0
0.7187417493150282,0.0,0.6822825914999999,0.882241085,0.0,670.0
0.6168459407468696,0.0,0.711285915,0.8914408443333333,0.0,670.0
0.6046353926049645,0.0,0.70773341,0.880747557,0.0,670.0
0.6143293238908433,0.0,0.694713502,0.868137877,0.0,670.0
0.6626924153403563,0.0,0.682996417,0.857917901,0.0,670.0
0.7439966993533427,0.069538091,0.675497612,0.849570069,0.0,670.0
0.8019726471501818,0.204692688,0.658073018,0.840969685,0.0,670.0
0.8425115390850855,0.332110323,0.712991848,0.85439955,0.0,670.0
0.8630292631265485,0.44098647,0.716085397,0.847380284,0.0,670.0
0.8629468019663427,0.515432375,0.672091147,0.812627337,0.0,670.0
0.8585191183739703,0.619569077,0.648340407,0.808704124,0.0,670.0
0.8549266005344391,0.648466914,0.621456864,0.798024102,0.0,670.0
0.85037298925808,0.662187897,0.602789277,0.786179521,0.0,670.0
0.8459658764555071,0.608901586,0.570524443,0.766534485,0.0,670.0
0.8425486556016946,0.532918588,0.545069985,0.729426809,0.0,670.0
0.851530576375413,0.439376008,0.50879305,0.691132346,0.0,670.0
0.8554516870457937,0.342114991,0.435513913,0.624421571,0.0,670.0
0.8594930907708109,0.206312934,0.341192729,0.554852981,0.0,670.0
0.8546383440276778,0.088301316,0.272231892,0.47919171,0.0,670.0
0.8343021779111253,0.006733889,0.217315706,0.405047969,0.0,670.0
0.7933222704613367,0.0,0.182525215,0.337853991,0.0,670.0
0.7556030686176056,0.0,0.180572279,0.336696772,0.0,670.0
0.683822829649616,0.0,0.159901319,0.280915649,0.0,670.0
0.628249033871422,0.0,0.14402932950000003,0.223212766,0.0,670.0
0.6075606858767846,0.0,0.125129349,0.162540073,0.0,670.0
0.6151874748505003,0.0,0.129479241,0.160876679,0.0,670.0
0.6613172273205663,0.0,0.137497211,0.192981131,0.0,670.0
0.748624364717251,0.034173496,0.146426362,0.234755782,0.0,670.0
0.809483771365388,0.105638632,0.150832052,0.259521804,0.0,670.0
0.854650775893421,0.182198576,0.157369004,0.274364408,0.0,670.0
0.8750948929416045,0.256343483,0.17834644,0.295683385,0.0,670.0
0.8784345714818853,0.30260957,0.142383282,0.259134404,0.0,670.0
0.8774889509075621,0.360561988,0.151348186,0.267134164,0.0,670.0
0.8728252422962044,0.402258358,0.153637315,0.28897077,0.0,670.0
0.870596822298383,0.411277038,0.151832597,0.318124563,0.0,670.0
0.8666571981735907,0.406319314,0.158055049,0.323115187,0.0,670.0
0.8654088321612783,0.376180856,0.166734873,0.324382145,0.0,670.0
0.8742989009058089,0.350114761,0.178631123,0.339163134,0.0,670.0
0.874006261984526,0.271406488,0.182988805,0.349120516,0.0,670.0
0.8726648812010317,0.200749656,0.173016334,0.346632818,0.0,670.0
0.8618793675690991,0.095972931,0.169501554,0.341183177,0.0,670.0
0.8348523961676152,0.01357137,0.1718485,0.350742198,0.0,670.0
0.7937031839828933,0.0,0.168960417,0.354677655,0.0,670.0
0.7543944127544913,0.0,0.143197433,0.33331415,0.0,670.0
0.6487329505416379,0.0,0.1384193685,0.305354666,0.0,670.0
0.5827471164421055,0.0,0.12591915033333334,0.2663855423333334,0.0,670.0
0.579941751271123,0.0,0.123708046,0.244250847,0.0,670.0
0.5862379589539258,0.0,0.12298477,0.236110859,0.0,670.0
0.6026341434592025,0.044533756,0.119857499,0.227595265,0.0,670.0
0.6463451531774933,0.131253163,0.113156835,0.211232269,0.0,670.0
0.6979132307892086,0.249024429,0.117492553,0.196778366,0.0,670.0
0.7448601271859635,0.363847519,0.123759043,0.179008516,0.0,670.0
0.7567751445312152,0.43500979,0.0878545,0.138596912,0.0,670.0
0.7546868727301052,0.499199542,0.087797459,0.131826505,0.0,670.0
0.753089880204054,0.568904505,0.086438966,0.134383069,0.0,670.0
0.7497248013651826,0.521409737,0.088697575,0.140146616,0.0,670.0
0.7475072927347237,0.511897039,0.089270048,0.14504696,0.0,670.0
0.7507019039617161,0.430253999,0.094863265,0.152581754,0.0,670.0
0.7642761623646664,0.361371281,0.102226016,0.159242495,0.0,670.0
0.77129743833036,0.292493446,0.108864164,0.177919597,0.0,670.0
0.7756280823584637,0.187990427,0.107466631,0.195333888,0.0,670.0
0.7738316446279806,0.097511661,0.103200698,0.208579571,0.0,670.0
0.7451825039489899,0.006964681,0.113705175,0.226384263,0.0,670.0
0.7045386125389065,0.0,0.111326605,0.228452602,0.0,670.0
0.6513383711427104,0.0,0.10502718350000001,0.2182399325,0.0,670.0
0.5887129278473983,0.0,0.09997656066666667,0.241757395,0.0,670.0
0.583068703221631,0.0,0.10924915,0.280941908,0.0,670.0
0.5868724272875059,0.0,0.123478014,0.311872032,0.0,670.0
0.6051405793053029,0.056378373,0.145567679,0.339899405,0.0,670.0
0.644616732479881,0.143329905,0.175203793,0.366154661,0.0,670.0
0.6966705887441295,0.256478231,0.188101732,0.382990867,0.0,670.0
0.7463524780606973,0.347287657,0.215756437,0.408979376,0.0,670.0
0.7598874735436706,0.447543456,0.211865106,0.371877557,0.0,670.0
0.7593449468470641,0.490519823,0.239559309,0.387032497,0.0,670.0
0.7580559762271116,0.546792636,0.252940471,0.408426285,0.0,670.0
0.7555908156975315,0.523404948,0.252276041,0.424507659,0.0,670.0
0.7547573493887404,0.505512524,0.261007654,0.453028062,0.0,670.0
0.7605807915207989,0.4587782,0.271853826,0.491867963,0.0,670.0
0.7794837248246694,0.386531737,0.270363458,0.522737936,0.0,670.0
0.7837404042380585,0.304600384,0.284946309,0.540249634,0.0,670.0
0.7864152952994945,0.227907558,0.278517217,0.557624241,0.0,670.0
0.7797489065168286,0.135806202,0.27999175,0.562302673,0.0,670.0
0.7464429439357074,0.011917133,0.29074913999999996,0.56050445,0.0,670.0
0.6966087875766545,0.0,0.2850141595,0.548146777,0.0,670.0
0.6337984848133367,0.0,0.2970230775,0.5801197925,0.0,670.0
0.6145616820080804,0.0,0.312403037,0.585671652,0.0,670.0
0.6150004167079185,0.0,0.314458296,0.582405923,0.0,670.0
0.6258571671802009,0.0,0.321411528,0.599318394,0.0,670.0
0.6813243089780098,0.0,0.32708726,0.60506467,0.0,670.0
0.7595660358405522,0.07586608,0.334052286,0.612976865,0.0,670.0
0.816881399627399,0.159735714,0.346653051,0.621490727,0.0,670.0
0.8584203796355553,0.272229519,0.357864923,0.623827527,0.0,670.0
0.8774431588997929,0.384400294,0.354620478,0.610450875,0.0,670.0
0.8784345714818853,0.478829582,0.337750506,0.589382789,0.0,670.0
0.8708797125268218,0.570050081,0.3366548455,0.5746760975,0.0,670.0
0.8665271563586342,0.558596795,0.320403059,0.543609198,0.0,670.0
0.8630614605265804,0.512367139,0.30464267,0.526683315,0.0,670.0
0.8633584818623851,0.462176501,0.290124603,0.529551388,0.0,670.0
0.8714369963707326,0.427116296,0.282063213,0.537815522,0.0,670.0
0.8716980639319222,0.341317702,0.279445588,0.536635226,0.0,670.0
0.8703591873081822,0.258957841,0.260892894,0.515675234,0.0,670.0
0.8598733781174774,0.139665032,0.24514567,0.488008616,0.0,670.0
0.8344857926316177,0.026931679,0.240200189,0.459760019,0.0,670.0
0.7924869260327299,0.0,0.236857703,0.447135556,0.0,670.0
0.7559307668550614,0.0,0.246302184,0.424576387,0.0,670.0
0.6571965821078705,0.0,0.27540343850000004,0.457289798,0.0,517.5
0.6100868650576544,0.0,0.329112439,0.518315015,0.0,365.0
0.606018540738093,0.0,0.362407055,0.527592606,0.0,365.0
0.609857905491138,0.0,0.384224098,0.529348418,0.0,365.0
0.6449269905320849,0.001620731,0.403896338,0.527711644,0.0,365.0
0.7023051392827319,0.09473738,0.421219609,0.531529554,0.0,365.0
0.7582205409260883,0.201987201,0.42058611,0.541111746,0.0,365.0
0.803928462314464,0.320925649,0.467553005,0.569604773,0.0,365.0
0.8192672293314176,0.41482932,0.572173917,0.606676493,0.0,365.0
0.8202695532808726,0.470148488,0.644891619,0.626568194,0.0,365.0
0.8167916940015791,0.469147348,0.706503365,0.683734894,0.0,365.0
0.8149796047328253,0.425251016,0.762033461,0.743196998,0.0,365.0
0.8129733468627002,0.391168606,0.7862906,0.785472575,0.0,365.0
0.8103934383000477,0.322030392,0.796287209,0.815927813,0.0,365.0
0.8069743393264193,0.233495141,0.783258911,0.839301399,0.0,365.0
0.8102359391210159,0.169450652,0.754006101,0.842079293,0.0,365.0
0.8128467931387746,0.116632702,0.709876862,0.835977417,0.0,365.0
0.8133010452351074,0.069860003,0.666684274,0.835072204,0.0,365.0
0.8084794798232828,0.033974937,0.642953378,0.833428429,0.0,365.0
0.7797792704659863,0.0015486965,0.6317213850000001,0.8430995455,0.0,365.0
0.7030292014348267,0.0,0.623394258,0.8682216215,0.0,365.0
0.6095291563864691,0.0,0.6518238975,0.86920023,0.0,365.0
0.5834540438941265,0.0,0.6559953734999999,0.833826555,0.0,365.0
0.5880891324668905,0.0,0.633785315,0.81785382,0.0,365.0
0.6088833518582518,0.0,0.594870161,0.828803875,0.0,365.0
0.6699477488673367,0.02994263,0.569715102,0.842059433,0.0,365.0
0.7427853603848048,0.080186905,0.56690217,0.832350875,0.0,365.0
0.7964504298227805,0.16282027,0.613984531,0.822617888,0.0,365.0
0.8210979216623691,0.256581866,0.610811473,0.813941913,0.0,365.0
0.8246654865674824,0.338653897,0.587776823,0.786828974,0.0,365.0
0.8235250713518494,0.437551432,0.564803838,0.760837117,0.0,365.0
0.8225714013263046,0.521886112,0.569018827,0.718335257,0.0,365.0
0.8172897703780795,0.582894275,0.589637887,0.703727992,0.0,365.0
0.8112191234411693,0.619436938,0.617887349,0.720087842,0.0,365.0
0.8089454481376341,0.575152657,0.65016919,0.735011972,0.0,365.0
0.8102359391210159,0.549658898,0.667270704,0.744023688,0.0,365.0
0.8110559899026902,0.424473768,0.660454399,0.739950745,0.0,365.0
0.8113672317512192,0.282479053,0.618637828,0.702161471,0.0,365.0
0.8068540461368312,0.152188664,0.574939917,0.66439979,0.0,365.0
0.7943222690617548,0.024890109,0.511792951,0.643633046,0.0,365.0
0.7662330506631567,0.0,0.469948466,0.614373677,0.0,365.0
0.7363960484579857,0.0,0.441835382,0.587423432,0.0,365.0
0.6546188646175274,0.0,0.4380747545,0.5820823505,0.0,365.0
0.6014075107087806,0.0,0.42294220800000004,0.5830224445000001,0.0,365.0
0.5965717247842314,0.0,0.393397276,0.509803756,0.0,365.0
0.6005082185743793,0.0,0.365547873,0.456734618,0.0,365.0
0.6306696100065956,0.00224161,0.347960071,0.411871171,0.0,365.0
0.686120384753361,0.065859485,0.34803963,0.375366895,0.0,365.0
0.7457341979674432,0.11369038,0.342465991,0.333683925,0.0,365.0
0.7953051850983562,0.205354743,0.38561193,0.337340742,0.0,365.0
0.8176946530377289,0.318417391,0.447191703,0.357182474,0.0,365.0
0.818922001300924,0.387095465,0.519496321,0.373138546,0.0,365.0
0.8129477678208679,0.299426175,0.5508235859999999,0.3987243595,0.0,365.0
0.8061966819343178,0.265591851,0.559277162,0.467075586,0.0,365.0
0.800819531920205,0.245583891,0.533597408,0.497749347,0.0,365.0
0.7964295910193321,0.185043774,0.534627006,0.540629408,0.0,365.0
0.7930544057987057,0.143950927,0.491029914,0.571160926,0.0,365.0
0.7942934702799194,0.104125263,0.457778124,0.581664286,0.0,365.0
0.7956581046887334,0.062806032,0.400142289,0.577522756,0.0,365.0
0.799823736923591,0.027463495,0.359790025,0.551081183,0.0,365.0
0.7805949834346047,0.00297296,0.33482174249999996,0.5205293555,0.0,365.0
0.7047636815890638,0.0,0.316694674,0.4845773275,0.0,365.0
0.609051248104537,0.0,0.30631035650000005,0.422502076,0.0,365.0
0.5827243248456864,0.0,0.2968872605,0.355880735,0.0,365.0
0.5867610778726301,0.0,0.294404487,0.314928326,0.0,365.0
0.6060390665890478,0.001437117,0.294517492,0.287528236,0.0,365.0
0.6658524591493383,0.034275431,0.289167416,0.272683443,0.0,365.0
0.7339179193606068,0.083135062,0.273878239,0.254834048,0.0,365.0
0.7856980080493219,0.139058267,0.26366988,0.244026628,0.0,365.0
0.8061247742501365,0.215587088,0.266170354,0.231230683,0.0,365.0
0.8065105174154358,0.279360219,0.258645592,0.218372278,0.0,365.0
0.8034392401723657,0.332505,0.27725544599999996,0.23533947449999998,0.0,365.0
0.7989654070182649,0.347742119,0.305647487,0.253726245,0.0,365.0
0.7920908082021236,0.323218592,0.322421001,0.268731325,0.0,365.0
0.7876624090969783,0.317545596,0.336229407,0.273985114,0.0,365.0
0.7847969271329879,0.278798917,0.32867231,0.275312471,0.0,365.0
0.7841081703810988,0.201125439,0.300695854,0.280869553,0.0,365.0
0.782821167488748,0.137371465,0.275137654,0.277027201,0.0,365.0
0.7839491508386378,0.065608862,0.258391942,0.277919662,0.0,365.0
0.7775700346989323,0.008219375,0.248875723,0.278380815,0.0,365.0
0.699091053004522,0.0,0.21710463600000002,0.27389481299999996,0.0,365.0
0.5891866623947882,0.0,0.2276194365,0.28655048250000004,0.0,365.0
0.5510824329435148,0.0,0.25923709899999997,0.31162778966666665,0.0,365.0
0.5513244054993605,0.002404081,0.287145779,0.316239977,0.0,365.0
0.5493993568445155,0.068381619,0.300259921,0.320577418,0.0,365.0
0.5754914400933696,0.136703866,0.308715026,0.325814749,0.0,365.0
0.6246329492516502,0.252768948,0.341155258,0.3365125,0.0,365.0
0.6728117104678978,0.345348983,0.370971197,0.34868376,0.0,365.0
0.6821839356321546,0.455956279,0.373836319,0.338726096,0.0,365.0
0.6822134275922924,0.5534244655,0.42194452849999997,0.36236204650000003,0.0,365.0
0.6775633805920842,0.593861994,0.437586937,0.383650809,0.0,365.0
0.6710788178829293,0.578568874,0.433811558,0.385353871,0.0,365.0
0.6701166959808349,0.527000893,0.409579572,0.378951089,0.0,365.0
0.6692552357408644,0.444962751,0.380647863,0.372190209,0.0,365.0
0.6725442928995363,0.361534927,0.346744842,0.379935797,0.0,365.0
0.6739762289633996,0.23792544,0.302223682,0.389991868,0.0,365.0
0.6759434920621484,0.145769379,0.284299372,0.404214889,0.0,365.0
0.6811237457680008,0.0165489135,0.261060727,0.388218474,0.0,365.0
0.6671734929600711,0.0,0.194292166,0.327670413,0.0,365.0
0.6086242966936056,0.0,0.136910901,0.250563885,0.0,365.0
0.5610689806362703,0.0,0.0955182995,0.1751713375,0.0,365.0
0.5502628741499707,0.0,0.071465626,0.127560916,0.0,365.0
0.5494710409140863,0.0,0.062832897,0.120837175,0.0,365.0
0.5501557282039474,0.003159017,0.060835607,0.12618537,0.0,365.0
0.5474686288913787,0.088685222,0.064580139,0.141443641,0.0,365.0
0.5758554499967784,0.173573292,0.060113855,0.146756553,0.0,365.0
0.6233470196284591,0.304015485,0.061303438,0.15037323,0.0,365.0
0.6710168377697854,0.433615638,0.094160271,0.15938296,0.0,365.0
0.6816839363319455,0.571274621,0.129272079,0.161810191,0.0,365.0
0.6816599671938527,0.670509386,0.184602668,0.180154322,0.0,365.0
0.6799266049777167,0.6979749925000001,0.24897048700000002,0.201208314,0.0,365.0
0.6723285254479535,0.714854376,0.290616583,0.216927606,0.0,365.0
0.6710747037519599,0.630323281,0.298793019,0.224833592,0.0,365.0
0.6707711982672073,0.530824614,0.276817409,0.233236192,0.0,365.0
0.673008517235848,0.404935029,0.246072404,0.242046234,0.0,365.0
0.6728323257916872,0.273414688,0.22332831,0.252548387,0.0,365.0
0.6746943210642284,0.147156267,0.214725312,0.251396409,0.0,365.0
0.6768466523109622,0.015585338,0.180661346,0.21854464299999998,0.0,365.0
0.6726745583291033,0.0,0.118495569,0.162214803,0.0,365.0
0.6733517776736914,0.0,0.084757976,0.136081982,0.0,365.0
0.6251064303151677,0.0,0.061103467,0.113296578,0.0,365.0
0.5877345582363567,0.0,0.043466651499999995,0.0883782635,0.0,365.0
0.5818947937221958,0.0,0.040495968,0.078954453,0.0,365.0
0.5865610066282594,0.0,0.046187595,0.080649854,0.0,365.0
0.6052961555606258,0.003811581,0.057153448,0.091053525,0.0,365.0
0.6660725643465013,0.071136162,0.071898426,0.10668208,0.0,365.0
0.7319733286511321,0.17501133,0.081810669,0.120854724,0.0,365.0
0.7768462185633945,0.293337452,0.092553839,0.129212928,0.0,365.0
0.797095541240171,0.408954284,0.121668062,0.134898957,0.0,365.0
0.7997203473521507,0.519210193,0.122406249,0.123221853,0.0,365.0
0.7999751542440514,0.6357747715,0.1766757615,0.144249774,0.0,365.0
0.7984954139108269,0.708379372,0.215576773,0.162615183,0.0,365.0
0.7919902806817757,0.710500785,0.21652628,0.167491156,0.0,365.0
0.7871169310113963,0.675805145,0.215718454,0.174673821,0.0,365.0
0.7837052553140996,0.584807569,0.194334763,0.183538776,0.0,365.0
0.783360653458496,0.442932279,0.178783081,0.190107188,0.0,365.0
0.7796016926652207,0.28777629,0.165328937,0.197919696,0.0,365.0
0.7789912830775193,0.155977225,0.170408757,0.212072284,0.0,365.0
0.7736816581981149,0.0197819245,0.200715278,0.23519232299999998,0.0,365.0
0.7423724730778268,0.0,0.234851408,0.251006648,0.0,365.0
0.648882623816583,0.0,0.25889080600000003,0.26938704,0.0,365.0
0.5872380470271785,0.0,0.27210377750000003,0.29626083049999996,0.0,365.0
0.5821943640216476,0.0,0.271636004,0.314253353,0.0,365.0
0.5872795459583092,0.0,0.274307679,0.325330417,0.0,365.0
0.6063005365755655,0.00497602,0.279079389,0.34354558,0.0,365.0
0.665025521793388,0.081312898,0.273931,0.357319545,0.0,365.0
0.7318465513125961,0.165073269,0.260428905,0.371414519,0.0,365.0
0.7766729785082092,0.291062689,0.27857314,0.374732163,0.0,365.0
0.7982703897320383,0.404533235,0.320457548,0.383118028,0.0,365.0
0.8007722195490065,0.531619012,0.334162541,0.369303341,0.0,365.0
0.8006735702834258,0.59876615,0.375611181,0.407212699,0.0,365.0
0.7998653251926047,0.650364173,0.406298606,0.445098562,0.0,365.0
0.7959184567371499,0.608437406,0.44467852,0.485807617,0.0,365.0
0.7894617090135053,0.524763537,0.465232994,0.523832315,0.0,365.0
0.7856853080349782,0.464240909,0.460900525,0.536198205,0.0,365.0
0.7835711888410081,0.412933578,0.465859732,0.539548357,0.0,365.0
0.7839024646423294,0.335567614,0.440771712,0.529132949,0.0,365.0
0.7839015703188388,0.240543213,0.397653504,0.514438944,0.0,365.0
0.785423346150298,0.131569741,0.335785583,0.498615961,0.0,365.0
0.7870030773018146,0.048266798,0.288438708,0.468882094,0.0,365.0
0.7696483037893677,0.0,0.262367624,0.446506274,0.0,365.0
0.7375368659639954,0.0,0.241713025,0.406285674,0.0,365.0
0.6737587173988255,0.0,0.253234301,0.378638471,0.0,365.0
0.6093525177130872,0.0,0.2751912085,0.37577713150000003,0.0,365.0
0.5844465296779028,0.0,0.305312098,0.393809419,0.0,365.0
0.5840274265055289,0.0,0.33068907,0.376821279,0.0,365.0
0.5881029952232285,0.0,0.359387206,0.367825354,0.0,365.0
0.608324234495991,0.005471628,0.380265131,0.363671548,0.0,365.0
0.6657971869347041,0.068319154,0.401789518,0.365464813,0.0,365.0
0.73363279318849,0.131423753,0.418906021,0.380071643,0.0,365.0
0.7870230217817725,0.208566157,0.47216201,0.424761763,0.0,365.0
0.8053565971998513,0.29261297,0.536591908,0.466197942,0.0,365.0
0.8073219821787844,0.330810679,0.591540779,0.483546009,0.0,365.0
0.8057460967397336,0.337414999,0.622479108,0.528581053,0.0,365.0
0.8047357234740086,0.314737316,0.647071919,0.566031109,0.0,365.0
0.8010729077865595,0.3231671,0.659345966,0.596165272,0.0,365.0
0.7961303336723736,0.301246379,0.644145308,0.619528083,0.0,365.0
0.7928871579943056,0.274237829,0.629573395,0.641268578,0.0,365.0
0.7911823040094581,0.247461167,0.613488062,0.64821324,0.0,365.0
0.7939484210601432,0.198712695,0.599327698,0.635554601,0.0,365.0
