Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7945298530552916,0.12530149,0.570818578,0.620602786,0.0,365.0
0.7998088903709278,0.068991028,0.540953553,0.598652853,0.0,365.0
0.7923456150940243,0.037784057,0.510918898,0.592982147,0.0,365.0
0.7675157606138205,0.0,0.490603254,0.600578293,0.0,365.0
0.733380937820516,0.0,0.5022686,0.63318768,0.0,365.0
0.6492789653292754,0.0,0.4805970665,0.6267240095,0.0,365.0
0.5883617374353811,0.0,0.4903381455,0.653760581,0.0,365.0
0.5837015169150545,0.0,0.493219632,0.66370748,0.0,365.0
0.5884945070247026,0.0,0.484821846,0.647995348,0.0,365.0
0.6081698657865553,0.005460021,0.470440028,0.646713053,0.0,365.0
0.6698521851325074,0.11809031,0.457806865,0.646797685,0.0,365.0
0.7378675605292709,0.244517981,0.480203342,0.640027099,0.0,365.0
0.7928347476958124,0.382639889,0.540607553,0.654106149,0.0,365.0
0.8159669031839482,0.510811755,0.532085845,0.642761427,0.0,365.0
0.8161659011591592,0.61329005,0.421315922,0.543841376,0.0,365.0
0.8093656246466434,0.6528033790000001,0.41448211749999997,0.4940700565,0.0,365.0
0.8045988842877076,0.644823187,0.412088194,0.447343759,0.0,365.0
0.7981179884803014,0.570556039,0.407379128,0.418713764,0.0,365.0
0.7933360438797916,0.520466501,0.378390743,0.387475784,0.0,365.0
0.7908451252952345,0.443682346,0.359917154,0.364243078,0.0,365.0
0.7912819370713639,0.353321416,0.328243566,0.348465484,0.0,365.0
0.7911220232054123,0.247793774,0.292534493,0.339532511,0.0,365.0
0.7915882599382671,0.136658669,0.277762329,0.344756297,0.0,365.0
0.7923863090395474,0.058418056,0.310648735,0.362016732,0.0,365.0
0.7661037243609734,0.0,0.363984686,0.39181519,0.0,365.0
0.7323050068777814,0.0,0.424542491,0.475150444,0.0,365.0
0.6734412150159593,0.0,0.460072506,0.503493675,0.0,365.0
0.6262400482944077,0.0,0.49174578,0.53985421,0.0,365.0
0.5952102652440519,0.0,0.521800464,0.582493843,0.0,365.0
0.5853320485288006,0.0,0.554519017,0.624269107,0.0,365.0
0.5869148205421274,0.0,0.58814871,0.666403429,0.0,365.0
0.5897371490697817,0.0,0.619561341,0.705372072,0.0,365.0
0.6082022419973048,0.00752158,0.658253938,0.750454505,0.0,365.0
0.6670580741506429,0.054423906,0.69699161,0.782743563,0.0,365.0
0.7347098867382673,0.127774253,0.693513285,0.808334119,0.0,365.0
0.7908998609427645,0.205598302,0.742935195,0.832611458,0.0,365.0
0.8126672924143002,0.270654529,0.792911636,0.840295078,0.0,365.0
0.8141383572563645,0.323784948,0.795981749,0.818045391,0.0,365.0
0.8081404229892434,0.348102498,0.792125017,0.811943222,0.0,365.0
0.8072692141239045,0.352658968,0.792227243,0.803759661,0.0,365.0
0.8046091696151316,0.322885593,0.767633295,0.790297111,0.0,365.0
0.7999177354910979,0.300768768,0.724118308,0.777790729,0.0,365.0
0.7961237153816498,0.304093821,0.681871226,0.736725193,0.0,365.0
0.7942795180507469,0.277290946,0.644435413,0.672367754,0.0,365.0
0.7939484210601432,0.20902788,0.594531589,0.611351898,0.0,365.0
0.7936178607715951,0.157844161,0.530917055,0.552912711,0.0,365.0
0.7946428124413827,0.083537399,0.431413158,0.49623507,0.0,365.0
0.7919569205397496,0.04046974,0.341624035,0.450887227,0.0,365.0
0.7686888203237551,0.0,0.277249139,0.428573437,0.0,365.0
0.7345501964869262,0.0,0.213833364,0.394650041,0.0,365.0
0.659295452188898,0.0,0.194799675,0.375800518,0.0,365.0
0.6088171236073137,0.0,0.170030859,0.335621498,0.0,365.0
0.5636642501191707,0.0,0.1254705585,0.2705091045,0.0,365.0
0.5549042457264944,0.0,0.079646389,0.168344655,0.0,365.0
0.5576967691390903,0.006527152,0.066767383,0.12142293,0.0,365.0
0.5580788454026411,0.107336623,0.056582598,0.110916992,0.0,365.0
0.5778795056735906,0.233196299,0.0406851,0.092511148,0.0,365.0
0.6348853717248996,0.370048834,0.039143898,0.079304334,0.0,365.0
0.6907230075750653,0.494707835,0.059706123,0.081591569,0.0,365.0
0.7006656640292249,0.55880437,0.055659644,0.065244449,0.0,365.0
0.6983544249798596,0.619172618,0.083638786,0.072232999,0.0,365.0
0.6952140126983417,0.595336682,0.1085488745,0.09262785700000001,0.0,365.0
0.6902144670604234,0.533654695,0.094359911,0.09721437,0.0,365.0
0.6907042257021502,0.49220957,0.083269594,0.102991244,0.0,365.0
0.6946286455178928,0.412242347,0.080981708,0.123662114,0.0,365.0
0.7088270421231064,0.315549749,0.084556188,0.155965809,0.0,365.0
0.7110972741395036,0.203656612,0.086544167,0.183980866,0.0,365.0
0.7114048490862841,0.10194957,0.084188957,0.178564868,0.0,365.0
0.702144331025814,0.0234018295,0.080331643,0.162139061,0.0,365.0
0.6682638455607184,0.0,0.0932020575,0.136597808,0.0,365.0
0.5785730622449442,0.0,0.092929125,0.16055188366666664,0.0,365.0
0.5530402156554634,0.0,0.1175861015,0.16785259,0.0,365.0
0.5564243893197435,0.003551308,0.112993823,0.174436584,0.0,365.0
0.5559014046777667,0.07682069,0.103577864,0.174693225,0.0,365.0
0.5778795056735906,0.176373525,0.083305632,0.152255188,0.0,365.0
0.6356535041062432,0.301621816,0.095072633,0.139473097,0.0,365.0
0.6910817406055104,0.40565073,0.114601171,0.138935447,0.0,365.0
0.6980178724405262,0.504174369,0.098556621,0.126583079,0.0,365.0
0.6935252574135102,0.548346533,0.115659389,0.1216431905,0.0,365.0
0.6871645653903332,0.546378046,0.143132529,0.149536191,0.0,365.0
0.679892283441312,0.504818851,0.163296075,0.177781349,0.0,365.0
0.6770933874846463,0.475890108,0.183652482,0.21347515,0.0,365.0
0.676812554389168,0.429336162,0.189875364,0.237665469,0.0,365.0
0.6801767387695973,0.36645748,0.207458514,0.256390705,0.0,365.0
0.681966111115087,0.276021045,0.196086974,0.258189067,0.0,365.0
0.6879427593495387,0.153460474,0.19095258,0.255420284,0.0,365.0
0.6982176305974517,0.0336308875,0.205227312,0.2535104835,0.0,365.0
0.6760151313278264,0.0,0.242593919,0.27699355449999996,0.0,365.0
0.625489400902209,0.0,0.255664424,0.33062515,0.0,365.0
0.5891359514728689,0.0,0.252701408,0.39197267449999995,0.0,365.0
0.5840274265055289,0.0,0.24251595,0.431663039,0.0,365.0
0.5881012959141302,0.0,0.228685502,0.432723938,0.0,365.0
0.6086088687699454,0.015125964,0.205054521,0.423833286,0.0,365.0
0.6667504992038624,0.117432046,0.179049134,0.412207263,0.0,365.0
0.7335020358607605,0.221897484,0.135380502,0.394313359,0.0,365.0
0.7855928298309004,0.341019047,0.119193518,0.385773166,0.0,365.0
0.8040955311731951,0.476639501,0.126396936,0.375065578,0.0,365.0
0.8046621164807289,0.564821045,0.118162997,0.335228529,0.0,365.0
0.8022124286112262,0.646490643,0.1318210775,0.3363727865,0.0,365.0
0.7975796653874989,0.652152436,0.136369569,0.344689285,0.0,365.0
0.7914828133013421,0.615207793,0.137488646,0.349509775,0.0,365.0
0.7867998757227996,0.56301152,0.135945726,0.353466709,0.0,365.0
0.7838327034964673,0.467899252,0.136042326,0.365029434,0.0,365.0
0.7834443666985791,0.362884613,0.131820026,0.370664853,0.0,365.0
0.7823012685124742,0.23929956,0.127207985,0.36195131,0.0,365.0
0.7836819122159453,0.135164977,0.13382204,0.351183029,0.0,365.0
0.7845633169358737,0.050193029,0.13552098,0.336627676,0.0,365.0
0.769206304613109,0.0,0.132900505,0.315141161,0.0,365.0
0.7395666010740507,0.0,0.125345875,0.307565234,0.0,365.0
0.6494891430228766,0.0,0.1291071405,0.3066415205,0.0,365.0
0.5873736563331214,0.0,0.1324423385,0.3281029735,0.0,365.0
0.5823283858257977,0.0,0.140721983,0.3356622,0.0,365.0
0.5865334599263011,0.0,0.149564456,0.337309529,0.0,365.0
0.6050066469739873,0.016372855,0.157117363,0.340445318,0.0,365.0
0.6659694431935644,0.112671933,0.150676584,0.342202478,0.0,365.0
0.7323390825325807,0.175071664,0.132434118,0.329880956,0.0,365.0
0.7793241687151043,0.290739707,0.149856115,0.317500271,0.0,365.0
0.8000746979680742,0.390757208,0.177581362,0.309628265,0.0,365.0
0.8012838903982926,0.472801943,0.167567072,0.265098703,0.0,365.0
0.8004346831458722,0.5144502655000001,0.203255783,0.2619415125,0.0,365.0
0.7962768320112085,0.488150928,0.242811792,0.297474754,0.0,365.0
0.7896634795669744,0.453876282,0.296668008,0.340454887,0.0,365.0
0.7853581462296749,0.394086068,0.361254519,0.377878864,0.0,365.0
0.7827844088634769,0.307736639,0.410853302,0.426955736,0.0,365.0
0.7827934419760721,0.22982832,0.455673993,0.497502104,0.0,365.0
0.7823012685124742,0.158297566,0.486355943,0.585300775,0.0,365.0
0.7836681389324419,0.084314413,0.511864138,0.660346795,0.0,365.0
0.776925594192849,0.014509364,0.518889021,0.721387862,0.0,365.0
0.7379272598273682,0.0,0.426880235,0.679293041,0.0,365.0
0.6495276904975562,0.0,0.4392595625,0.7017544760000001,0.0,365.0
0.5874129416550449,0.0,0.45976291199999997,0.7323545825,0.0,365.0
0.5823885771570091,0.0,0.470557853,0.741957463,0.0,365.0
0.5867595573742495,0.0,0.470618101,0.742876838,0.0,365.0
0.6051297127418332,0.012552263,0.466226195,0.745060214,0.0,365.0
0.6659670283716932,0.08304487,0.449269784,0.737095495,0.0,365.0
0.7339742648444006,0.144598662,0.46924622,0.718740941,0.0,365.0
0.7875744922530912,0.25468205,0.476607847,0.698780515,0.0,365.0
0.8122660766563994,0.34998126,0.439273501,0.661526436,0.0,365.0
0.8148461641647209,0.438849143,0.351374933,0.582094765,0.0,365.0
0.8109195084727759,0.543078699,0.337500589,0.536970426,0.0,365.0
0.8086672981475792,0.579592931,0.323528363,0.512039867,0.0,365.0
0.8056672130084418,0.60783985,0.311815957,0.509084059,0.0,365.0
0.8015572108795564,0.597177833,0.305746764,0.51812214,0.0,365.0
0.7992775431902844,0.570784264,0.30695928,0.538243042,0.0,365.0
0.8027179283315338,0.498326596,0.30591387,0.562453938,0.0,365.0
0.8073372759606685,0.391233009,0.298943923,0.565854159,0.0,365.0
0.8072594654985362,0.288614259,0.289452934,0.55990679,0.0,365.0
0.8046363585607034,0.178195862,0.27500573,0.556863683,0.0,365.0
0.7939326801839895,0.093784859,0.283641458,0.569700445,0.0,365.0
0.7656824746502802,0.0,0.287171151,0.573035549,0.0,365.0
0.733749330003495,0.0,0.219289497,0.502458625,0.0,365.0
0.6506676360820217,0.0,0.20801915250000003,0.48008981500000003,0.0,365.0
0.5968776897597967,0.0,0.1875135395,0.43783517699999996,0.0,365.0
0.5958183048137748,0.0,0.173951546,0.412896201,0.0,365.0
0.6005082185743793,0.0,0.165439245,0.394241346,0.0,365.0
0.6299100188396848,0.017552935,0.163415705,0.390985316,0.0,365.0
0.6809848049147494,0.104051525,0.151503614,0.381540825,0.0,365.0
0.7411923030440543,0.174350556,0.138919807,0.369209558,0.0,365.0
0.7936347643897429,0.300176628,0.124809192,0.344482875,0.0,365.0
0.8158394550015806,0.411385231,0.129319201,0.326589228,0.0,365.0
0.8161362079188816,0.539299919,0.087026615,0.233876466,0.0,365.0
0.8089061852176572,0.644394382,0.092448334,0.22039352899999998,0.0,365.0
0.8028232853606728,0.649937471,0.095782481,0.214858863,0.0,365.0
0.7966227755544751,0.600705769,0.094174035,0.219304842,0.0,365.0
0.7922576981151856,0.550804332,0.099087121,0.227021474,0.0,365.0
0.7902263979727595,0.446928758,0.108737972,0.22953774,0.0,365.0
0.7919729298344068,0.347809535,0.111363648,0.237764888,0.0,365.0
0.7945298530552916,0.243820183,0.107677819,0.243731234,0.0,365.0
0.8008041486654864,0.163738749,0.111397625,0.245446448,0.0,365.0
0.7940892849045792,0.074223764,0.119965469,0.245776739,0.0,365.0
0.765753845632406,0.0,0.127535981,0.243625816,0.0,365.0
0.7345297153049128,0.0,0.116992719,0.2173131,0.0,365.0
0.6532267729121138,0.0,0.1055728485,0.2001695735,0.0,365.0
0.6013198397464989,0.0,0.09307186149999999,0.20172108049999998,0.0,365.0
0.5960221324327286,0.0,0.09035753,0.199551972,0.0,365.0
0.599600698178039,0.0,0.090183662,0.190786707,0.0,365.0
0.6299100188396848,0.022688477,0.087696976,0.174559789,0.0,365.0
0.6796867118443186,0.101184161,0.084833182,0.156422327,0.0,365.0
0.7377139071976567,0.166428632,0.073571548,0.13966334,0.0,365.0
0.7911002004706872,0.278593708,0.077744025,0.124307658,0.0,365.0
0.8124905642680839,0.4182482,0.084443698,0.114065905,0.0,365.0
0.8088858829813129,0.511227872,0.082751338,0.092067626,0.0,365.0
0.8042999401631459,0.5964647905,0.081209315,0.08386154600000001,0.0,365.0
0.7990230940547703,0.57962974,0.087426937,0.084368047,0.0,365.0
0.7924498989889552,0.519688178,0.088503925,0.09008903,0.0,365.0
0.7876624090969783,0.460252711,0.091158946,0.096785073,0.0,365.0
0.785018195072145,0.342831368,0.088912346,0.102950057,0.0,365.0
0.7847833326602021,0.277625549,0.086390753,0.105415377,0.0,365.0
0.7847633881802444,0.19663478,0.078799106,0.100698756,0.0,365.0
0.7856904953001559,0.129183296,0.071310452,0.093156019,0.0,365.0
0.7869297387270385,0.067248293,0.067739875,0.087230408,0.0,365.0
0.7691428936093703,0.001035666,0.06540751,0.079939451,0.0,365.0
0.7358778486558586,0.0,0.07270081,0.088468263,0.0,365.0
0.6596036531756171,0.0,0.076046855,0.085519723,0.0,365.0
0.6101760340488945,0.0,0.077931556,0.082709386,0.0,365.0
0.5651393620213165,0.0,0.0917419835,0.086171233,0.0,365.0
0.5552071922421963,0.0,0.107404129,0.097623186,0.0,365.0
0.5540642728668089,0.0,0.11621101,0.114066444,0.0,365.0
0.5534294467768422,0.028224251,0.127311988,0.135855809,0.0,365.0
0.5516780407374622,0.15693143,0.135389178,0.150916321,0.0,365.0
0.5758070643564203,0.264542311,0.129598857,0.155649398,0.0,365.0
0.6246329492516502,0.4127527,0.153552124,0.164168315,0.0,365.0
0.6732956110006151,0.566974393,0.209291891,0.180489864,0.0,365.0
0.6827212302596903,0.700038683,0.254822043,0.195685355,0.0,365.0
0.6826514692487796,0.774946574,0.309161064,0.225211334,0.0,365.0
0.6823041393489081,0.7787725,0.362286686,0.261239824,0.0,365.0
0.6783907651772556,0.782973894,0.406649015,0.29102173,0.0,365.0
0.6719392941916233,0.755135447,0.440200025,0.309495348,0.0,365.0
0.6705932627100554,0.678315139,0.464064498,0.322087735,0.0,365.0
0.6706684794046472,0.558975174,0.46165428,0.326989029,0.0,365.0
0.6741186578402063,0.423176026,0.445710646,0.332555528,0.0,365.0
0.6749276631127421,0.291167278,0.429659946,0.343453404,0.0,365.0
0.6797525376699286,0.141006108,0.457449941,0.36438244,0.0,365.0
0.6865166367257431,0.052884669,0.476370926,0.382937993,0.0,365.0
0.6921079890241166,0.0,0.486107527,0.394331583,0.0,365.0
0.6777187332327967,0.0,0.503962847,0.419659679,0.0,365.0
0.6590612158168936,0.0,0.503601562,0.42522017,0.0,365.0
0.5888837158790863,0.0,0.4991388215,0.4328905805,0.0,365.0
0.5515826781478212,0.0,0.483175679,0.42724253700000003,0.0,365.0
0.5500933456654754,0.0,0.474678286,0.427402028,0.0,365.0
0.5513244054993605,0.016036668,0.466715044,0.423557977,0.0,365.0
0.5479900931699262,0.080784006,0.455364478,0.422650136,0.0,365.0
0.5757868515929104,0.155595534,0.435358737,0.41951528,0.0,365.0
0.6264500471098158,0.257466548,0.435653114,0.422504203,0.0,365.0
0.676461602391441,0.345281391,0.460760078,0.4371653,0.0,365.0
0.6852099129680451,0.422294945,0.447227097,0.414018876,0.0,365.0
0.6833425960186472,0.461893505,0.474776128,0.42474421,0.0,365.0
0.6823725142731171,0.497222977,0.482146571,0.417721258,0.0,365.0
0.6787563849169281,0.480069715,0.465329549,0.412090291,0.0,365.0
0.6728511970024853,0.451093607,0.43244487,0.408131697,0.0,365.0
0.6715401354992071,0.391930631,0.393741568,0.400824413,0.0,365.0
0.6714803019243824,0.337091761,0.356121974,0.382451232,0.0,365.0
0.6745204549691044,0.237704565,0.322431418,0.363740518,0.0,365.0
0.6760898562592071,0.143905336,0.300793169,0.345411362,0.0,365.0
0.6811940435484428,0.084002396,0.279816528,0.332427357,0.0,365.0
0.6863935933598437,0.013407841,0.250532756,0.3328149375,0.0,365.0
0.677449437409668,0.0,0.211929942,0.277907382,0.0,365.0
0.6495926890705638,0.0,0.1770633255,0.2633185065,0.0,365.0
0.5877438821019261,0.0,0.1653198985,0.24656370900000002,0.0,365.0
0.5831558150799104,0.0,0.157430999,0.237160966,0.0,365.0
0.5869901268445052,0.0,0.157162155,0.237916116,0.0,365.0
0.605432279099202,0.023628774,0.164287261,0.24060515,0.0,365.0
0.6654621099549068,0.084908758,0.167989677,0.238050027,0.0,365.0
0.7323390825325807,0.162880496,0.16514647,0.22390641,0.0,365.0
0.7789202698517801,0.259628519,0.173039416,0.203887972,0.0,365.0
0.7996119493262502,0.356885321,0.186898148,0.200666118,0.0,365.0
0.8011424006488697,0.446005017,0.177606205,0.199676969,0.0,365.0
0.8005461220335824,0.5047538565,0.20423444899999998,0.212997347,0.0,365.0
0.796588610561793,0.496686855,0.232299912,0.238947002,0.0,365.0
0.7898200842875639,0.46735926,0.239257925,0.292574805,0.0,365.0
0.786017925389011,0.402782911,0.243995085,0.376642543,0.0,365.0
0.7829394036128513,0.310645286,0.266385542,0.45149602,0.0,365.0
0.7831130014244233,0.236420138,0.295944984,0.489237762,0.0,365.0
0.7825643035313624,0.15448828,0.325109633,0.515918201,0.0,365.0
0.7837974652346253,0.092798324,0.344889422,0.546036121,0.0,365.0
0.7845633169358737,0.045073587,0.371881277,0.576885035,0.0,365.0
0.769206304613109,0.001183195,0.388007657,0.585246212,0.0,365.0
0.7390609224755498,0.0,0.360600986,0.559129845,0.0,365.0
0.673610072656623,0.0,0.377319254,0.535890933,0.0,365.0
0.6254500931783391,0.0,0.387400242,0.531311599,0.0,365.0
0.5871866652614276,0.0,0.41012555900000003,0.564623438,0.0,365.0
0.5817796879327369,0.0,0.436954328,0.598230945,0.0,365.0
0.5864321720892872,0.0,0.446977748,0.614388799,0.0,365.0
0.6053011640150859,0.019811431,0.450523662,0.62469568,0.0,365.0
0.6653937351656495,0.102073488,0.433501523,0.604515497,0.0,365.0
0.7324673803694974,0.172822244,0.412727522,0.566918522,0.0,365.0
0.7827158104596089,0.291588357,0.390925276,0.529621341,0.0,365.0
0.8025852032762024,0.422156271,0.345460716,0.473502639,0.0,365.0
0.8032202081768867,0.537057856,0.256530389,0.376423435,0.0,365.0
0.802191589740302,0.623822959,0.226643308,0.323810066,0.0,365.0
0.8005147295516825,0.695937819,0.200382832,0.300728246,0.0,365.0
0.7973826350049382,0.717046436,0.183149906,0.299038745,0.0,365.0
0.7905544541015533,0.667683362,0.178290224,0.328882054,0.0,365.0
0.7862238100734495,0.59489537,0.180387825,0.369103916,0.0,365.0
0.7835130545752816,0.512391167,0.194201393,0.410912818,0.0,365.0
0.7831130014244233,0.399378943,0.205180422,0.441880384,0.0,365.0
0.782506884778409,0.28522143,0.212733439,0.468304154,0.0,365.0
0.7842310573382272,0.155506813,0.22050279,0.487309035,0.0,365.0
0.7865722577764708,0.076794818,0.239406049,0.518411724,0.0,365.0
0.7691023784745646,0.001609199,0.23683547,0.527084715,0.0,365.0
0.7353183288682699,0.0,0.168993367,0.448324753,0.0,365.0
0.6731796555566071,0.0,0.17453495,0.445058596,0.0,365.0
0.6005289381706826,0.0,0.16989490966666665,0.429662888,0.0,365.0
0.5833019109934172,0.0,0.152862979,0.426091228,0.0,365.0
0.586959494476844,0.0,0.156426725,0.428854561,0.0,365.0
0.6056033726160682,0.022462859,0.165919033,0.42030349,0.0,365.0
0.6656563230902683,0.126640182,0.158707962,0.403706933,0.0,365.0
0.7332374803434913,0.225192966,0.13587862,0.377778009,0.0,365.0
0.787389088750666,0.364543086,0.125654774,0.358624962,0.0,365.0
0.8088150485662912,0.517892731,0.124129772,0.345517633,0.0,365.0
0.8074386083316725,0.660030802,0.095867948,0.286813173,0.0,365.0
0.8028285622336366,0.7898029,0.109935102,0.28419960899999996,0.0,365.0
0.7975796653874989,0.845611965,0.122697204,0.286538892,0.0,365.0
0.7911337395583824,0.799650794,0.130552971,0.296870451,0.0,365.0
0.7867857446829097,0.692894034,0.142814549,0.314836992,0.0,365.0
0.7839442318570121,0.566473677,0.153605277,0.331361625,0.0,365.0
0.7841489537994564,0.473352391,0.163234009,0.342221672,0.0,365.0
0.7847097258018738,0.337554504,0.173457489,0.351364008,0.0,365.0
0.7861464467055869,0.205617166,0.193503232,0.363807504,0.0,365.0
0.7870565608694676,0.113926657,0.234572635,0.399837578,0.0,365.0
0.7694189865339404,0.003016012,0.252724383,0.436207292,0.0,365.0
0.7047736985654599,0.0,0.2134013795,0.42664013300000003,0.0,365.0
0.6088445361000202,0.0,0.2037298315,0.456948527,0.0,365.0
0.5821653416252017,0.0,0.197053343,0.444090216,0.0,365.0
0.5822910010256365,0.0,0.197938862,0.427372631,0.0,365.0
0.5859217086509366,0.0,0.197020363,0.426322095,0.0,365.0
0.6052887322842943,0.032028306,0.201050706,0.423965203,0.0,365.0
0.6654621099549068,0.134716522,0.183063072,0.405153621,0.0,365.0
0.733173532637697,0.217815265,0.153641643,0.384034034,0.0,365.0
0.7863979444521256,0.358789396,0.143446211,0.353326927,0.0,365.0
0.8072878170511506,0.515032089,0.135331047,0.312795964,0.0,365.0
0.8055193731168954,0.631022324,0.118205728,0.256475785,0.0,365.0
0.8028074550116846,0.710423318,0.125889348,0.240542071,0.0,365.0
0.8009173763351295,0.754122651,0.130520265,0.238268067,0.0,365.0
0.7975488094052271,0.723032177,0.12892232,0.238596415,0.0,365.0
0.7915918373671812,0.679384739,0.126146655,0.235468217,0.0,365.0
0.7873688758522048,0.581665752,0.128948107,0.237935237,0.0,365.0
0.7848277829803082,0.466495445,0.126297704,0.220224547,0.0,365.0
0.7841654997961692,0.347078717,0.129425066,0.213647294,0.0,365.0
0.7834590344405246,0.237207807,0.129708971,0.223115976,0.0,365.0
0.7839017491295562,0.120394216,0.142488518,0.245420033,0.0,365.0
0.7842480504292095,0.068605351,0.159067669,0.273945624,0.0,365.0
0.7682101518601084,0.002780916,0.182237335,0.291447079,0.0,365.0
0.741255043338913,0.0,0.171578885,0.302950234,0.0,365.0
0.6492074601378979,0.0,0.199520441,0.29042324399999997,0.0,365.0
0.5870678254318565,0.0,0.221740203,0.2574954175,0.0,365.0
0.5811527324832743,0.0,0.248282803,0.287140347,0.0,365.0
0.5863858883183067,0.0,0.268003782,0.3187336,0.0,365.0
0.6059536092359736,0.026307615,0.29183187,0.34853509,0.0,365.0
0.6649651068475663,0.081462893,0.309071318,0.367282414,0.0,365.0
0.7323414078816175,0.171375668,0.291889291,0.374755522,0.0,365.0
0.7798375388734888,0.28145585,0.309070716,0.381772239,0.0,365.0
0.8036926161061959,0.385878672,0.335579751,0.385282153,0.0,365.0
0.8054827933023417,0.47067362,0.294832511,0.344564324,0.0,365.0
0.8031642204494794,0.5543841615,0.363608628,0.388037961,0.0,365.0
0.7989654070182649,0.578182671,0.398974195,0.424329905,0.0,365.0
0.7919240969648276,0.556630061,0.40960659,0.455542906,0.0,365.0
0.7876050798168595,0.489325898,0.419340544,0.480284887,0.0,365.0
0.7846221667143732,0.39305335,0.425124476,0.492928407,0.0,365.0
0.7840772251958955,0.314005906,0.425874749,0.494817839,0.0,365.0
0.782506884778409,0.229140202,0.410166868,0.493088757,0.0,365.0
0.783269964036351,0.14735362,0.411559492,0.498577259,0.0,365.0
0.7833670929385024,0.082908462,0.418788932,0.498324893,0.0,365.0
0.7681940530926168,0.003583416,0.426268609,0.493041006,0.0,365.0
0.7419385680217314,0.0,0.404587009,0.452577439,0.0,365.0
0.6576914834807849,0.0,0.401877813,0.458226325,0.0,365.0
0.5885458217870412,0.0,0.38957028299999996,0.46986652,0.0,365.0
0.5511247814842108,0.0,0.384513216,0.490949295,0.0,365.0
0.5481203585994933,0.0,0.392612107,0.510880047,0.0,365.0
0.5480802012210741,0.0,0.399230795,0.532243706,0.0,365.0
0.5498498525662652,0.025572284,0.400639308,0.560156175,0.0,365.0
0.5472195907706043,0.091932506,0.404505968,0.580091585,0.0,365.0
0.5746722837701375,0.153871078,0.401931963,0.596616801,0.0,365.0
0.6243456765412141,0.249715843,0.416112503,0.60908674,0.0,365.0
0.6757533930577566,0.35629157,0.417975565,0.616586971,0.0,365.0
0.6849763026359793,0.442982147,0.347840657,0.549366543,0.0,365.0
0.6822924902017775,0.5432766025,0.40434607499999997,0.6087606830000001,0.0,365.0
0.6777650616727187,0.604817874,0.438353508,0.662545534,0.0,365.0
0.6713525854584627,0.608704294,0.467765672,0.691587276,0.0,365.0
0.6701884693882889,0.578185795,0.482360698,0.71463138,0.0,365.0
0.6697478117647421,0.492054838,0.487129281,0.739122293,0.0,365.0
0.6722147164073133,0.395354402,0.501689655,0.764922635,0.0,365.0
