Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7761573724736224,0.076161114,0.076329942,0.231291183,0.0,288.0
0.76126981655624,0.011245099,0.07136569,0.202593744,0.0,288.0
0.7014234215428343,0.0,0.0494218955,0.13800827,0.0,288.0
0.6058111578897447,0.0,0.037414131,0.096244462,0.0,288.0
0.5788204309483743,0.0,0.0590213015,0.086033128,0.0,288.0
0.582879945769951,0.0,0.095261011,0.090333557,0.0,288.0
0.6008187449101352,0.046201417,0.117619299,0.112245249,0.0,288.0
0.6588298414959817,0.09691572,0.137479348,0.138274919,0.0,288.0
0.7259104180779985,0.172715195,0.164642247,0.165365717,0.0,288.0
0.7720348490061593,0.263092867,0.230814067,0.204681293,0.0,288.0
0.7947240213867599,0.317414543,0.324095514,0.251748412,0.0,288.0
0.7986027388025192,0.33399628,0.43031822,0.313091339,0.0,288.0
0.7990312328438749,0.324010506,0.475857821,0.35734274,0.0,288.0
0.7992747707469781,0.25969822,0.520706882,0.420706959,0.0,288.0
0.793228137684578,0.244460515,0.5965348525,0.509423247,0.0,288.0
0.7850812483194972,0.203144965,0.658860465,0.601698326,0.0,288.0
0.7805736079965765,0.157483492,0.684550043,0.654059611,0.0,288.0
0.7788679490261213,0.114517726,0.688183712,0.701126914,0.0,288.0
0.7764759481256484,0.073138109,0.710557214,0.742951537,0.0,288.0
0.7754212138777001,0.042184288,0.740780435,0.778879592,0.0,288.0
0.7748805653009095,0.014825975,0.770772209,0.804889117,0.0,288.0
0.760675237317527,0.001522855,0.798326842,0.8246687,0.0,288.0
0.7360838228131316,0.0,0.817696216,0.849139654,0.0,288.0
0.6451161504090931,0.0,0.857717162,0.8623410235,0.0,288.0
0.5825033252575571,0.0,0.8883833025,0.8807598889999999,0.0,288.0
0.5768780761825777,0.0,0.90243583,0.897949574,0.0,288.0
0.5823794545715792,0.0,0.909878437,0.907860827,0.0,288.0
0.6008948112592761,0.019875105,0.915402665,0.913508816,0.0,288.0
0.658485060694709,0.052387268,0.919224261,0.915189322,0.0,288.0
0.7255805286332819,0.104948378,0.916999692,0.913763633,0.0,288.0
0.7717921162236152,0.196056872,0.922238492,0.923599837,0.0,288.0
0.7957121248234904,0.3025505,0.923715494,0.928550199,0.0,288.0
0.7993960477328913,0.386263533,0.900000892,0.900247383,0.0,288.0
0.7984807463038329,0.486519184,0.885523798,0.88297863,0.0,288.0
0.7983617051941219,0.608637639,0.859191932,0.846542283,0.0,288.0
0.7959761437736554,0.66004338,0.832844637,0.822862441,0.0,288.0
0.789816864480085,0.646793762,0.81032228,0.810530136,0.0,288.0
0.7850812483194972,0.576875726,0.78994847,0.773946202,0.0,288.0
0.7808476438556619,0.518640401,0.758970983,0.729115372,0.0,288.0
0.7790242854631589,0.397795221,0.729505253,0.685229433,0.0,288.0
0.7766228042208696,0.301110512,0.678992872,0.647206642,0.0,288.0
0.7754041314488348,0.177650409,0.620256245,0.598376492,0.0,288.0
0.7750385117091623,0.112698754,0.590419032,0.55680402,0.0,288.0
0.7611723298977021,0.01678201,0.552926036,0.509040418,0.0,288.0
0.7021539007729889,0.0,0.5218653520000001,0.5129676519999999,0.0,288.0
0.605779072297018,0.0,0.489662333,0.52638169,0.0,288.0
0.578689852498838,0.0,0.4419681995,0.4941980535,0.0,288.0
0.5832196286439288,0.0,0.388546534,0.44947701,0.0,288.0
0.6010309796017456,0.039670308,0.371743015,0.40928879,0.0,288.0
0.6588298414959817,0.095807811,0.348912744,0.385739471,0.0,288.0
0.7259637675038754,0.166529962,0.354375331,0.375471839,0.0,288.0
0.7724653107751168,0.242841497,0.374921986,0.354480624,0.0,288.0
0.7952443677272063,0.297993122,0.385574498,0.3394301,0.0,288.0
0.7989878557929284,0.369621898,0.386057428,0.324395296,0.0,288.0
0.7984029805106422,0.3894357975,0.385364579,0.338880669,0.0,288.0
0.7953121611454667,0.410502603,0.388229555,0.386925665,0.0,288.0
0.7888218744690785,0.380686833,0.371273911,0.404160804,0.0,288.0
0.7843799703639818,0.358535366,0.344517896,0.408226183,0.0,288.0
0.780403677086753,0.35131689,0.330765385,0.41727401,0.0,288.0
0.7786374690287,0.271116352,0.307420947,0.409107015,0.0,288.0
0.77656395444237,0.199033064,0.287757882,0.406661336,0.0,288.0
0.7768000689341902,0.120108921,0.256576585,0.393496729,0.0,288.0
0.7761938628153414,0.060744671,0.245028754,0.388916824,0.0,288.0
0.7611723298977021,0.011170349,0.241006108,0.368813048,0.0,288.0
0.735045589758003,0.0,0.268413624,0.376113344,0.0,288.0
0.6543162087873241,0.0,0.291162863,0.364497222,0.0,288.0
0.5849643269872261,0.0,0.316380168,0.391338099,0.0,288.0
0.5451274508550817,0.0,0.342161523,0.436134522,0.0,288.0
0.5443718172754178,0.0,0.361436729,0.485062003,0.0,288.0
0.5457609576593317,0.027015649,0.375871187,0.521412357,0.0,288.0
0.5430836069721314,0.061245402,0.395329275,0.562031033,0.0,288.0
0.5706644636668052,0.100201821,0.398860903,0.588776286,0.0,288.0
0.6203196560709153,0.168777571,0.452970736,0.603265194,0.0,288.0
0.6738309380355005,0.248797884,0.489231534,0.611421021,0.0,288.0
0.6839551074757263,0.291984911,0.481272257,0.581779023,0.0,288.0
0.6833117848402684,0.301066394,0.528737555,0.593677481,0.0,288.0
0.6814655304438809,0.305359598,0.555171711,0.614807972,0.0,288.0
0.677550680442789,0.354012252,0.56376863,0.625443639,0.0,288.0
0.6715224268954517,0.360825648,0.555956466,0.649976342,0.0,288.0
0.6703935938910127,0.400688993,0.54273934,0.668940122,0.0,288.0
0.669690214201071,0.357326968,0.536055251,0.686685056,0.0,288.0
0.6721913285052661,0.293421651,0.543168778,0.699127613,0.0,288.0
0.6729682705195459,0.221037518,0.527803103,0.690182512,0.0,288.0
0.6763943455402848,0.116659894,0.494721709,0.682383335,0.0,288.0
0.6771940939506632,0.063491343,0.435852655,0.644355806,0.0,288.0
0.6759137093490364,0.009055039,0.39493552,0.601888743,0.0,288.0
0.6620076386451365,0.0,0.35561405300000004,0.576853266,0.0,288.0
0.5849643269872261,0.0,0.329660508,0.56706672,0.0,288.0
0.5451135432948508,0.0,0.305453748,0.5590736535,0.0,288.0
0.5442890431627184,0.0,0.294059618,0.561865764,0.0,288.0
0.5457331426738214,0.028108023,0.290994075,0.54955949,0.0,288.0
0.5430836069721314,0.050396164,0.293363514,0.517892904,0.0,288.0
0.5714973487395509,0.074141663,0.32009599,0.509171533,0.0,288.0
0.620360841914601,0.133816285,0.359729776,0.523544375,0.0,288.0
0.6730678142435687,0.181964567,0.404551739,0.548178341,0.0,288.0
0.6833074024257468,0.210771992,0.422354077,0.573905501,0.0,288.0
0.6833117848402684,0.210550643,0.479659594,0.593510684,0.0,288.0
0.6826744545905473,0.218444043,0.523777906,0.630004762,0.0,288.0
0.6776788889418226,0.200015158,0.572220666,0.663313504,0.0,288.0
0.6716143683974739,0.189060426,0.607834155,0.70600846,0.0,288.0
0.6703935938910127,0.156295619,0.629426855,0.732816777,0.0,288.0
0.6701030568391076,0.130961064,0.632394383,0.749504878,0.0,288.0
0.67349380412517,0.110941628,0.622741919,0.762888803,0.0,288.0
0.676309245943597,0.079118713,0.585461967,0.754178374,0.0,288.0
0.6770750528409523,0.034527288,0.552394199,0.737169385,0.0,288.0
0.6763805721218298,0.018736312,0.547078807,0.746695403,0.0,288.0
0.6692698811483393,0.00219073,0.5404018515,0.7574774230000001,0.0,288.0
0.6450266683978837,0.0,0.562821545,0.7705875005,0.0,288.0
0.5825344941923224,0.0,0.5907009944999999,0.7685668640000001,0.0,288.0
0.57719504199834,0.0,0.570938949,0.742554461,0.0,288.0
0.5825174563649228,0.0,0.552489944,0.726501668,0.0,288.0
0.6009344320705912,0.034382732,0.527965524,0.692492838,0.0,288.0
0.658510773945793,0.088735393,0.530179252,0.663782515,0.0,288.0
0.7256231455025138,0.144175471,0.600555629,0.656589738,0.0,288.0
0.7718569582529002,0.215117889,0.592716706,0.635915756,0.0,288.0
0.7948972615768968,0.280228554,0.599763662,0.630684688,0.0,288.0
0.7984498903215612,0.355344454,0.605549264,0.60579376,0.0,288.0
0.7987532616645375,0.407868668,0.632894637,0.637446205,0.0,288.0
0.7993685903688161,0.466791708,0.675583333,0.687459943,0.0,288.0
0.7969239110212493,0.432956931,0.711959775,0.729898654,0.0,288.0
0.7906558759453918,0.391075539,0.742807037,0.762555373,0.0,288.0
0.7859203492576387,0.318512963,0.754734658,0.773454511,0.0,288.0
0.7810468207765419,0.227030939,0.741058734,0.77746016,0.0,288.0
0.7794081503736909,0.158919239,0.728017084,0.794073234,0.0,288.0
0.7771464595717266,0.11422938,0.703916123,0.810228963,0.0,288.0
0.7755234407071463,0.068586597,0.660431322,0.820582133,0.0,288.0
0.7736055470450808,0.046721678,0.646061427,0.812874637,0.0,288.0
0.7596746126771703,0.014456002,0.632753611,0.800965809,0.0,288.0
0.702897415506879,0.0,0.566941805,0.7476846095,0.0,288.0
0.6049100099025226,0.0,0.5226455795,0.7105690165,0.0,288.0
0.5770996124052868,0.0,0.4319329765,0.620681308,0.0,288.0
0.5823244506404971,0.0,0.367010956,0.521745355,0.0,288.0
0.6008948112592761,0.041371328,0.326414033,0.441475826,0.0,288.0
0.6584464238146707,0.080657908,0.317803734,0.373627999,0.0,288.0
0.7253616307121032,0.12139709,0.314469355,0.330633773,0.0,288.0
0.7714497501092625,0.167632532,0.311134105,0.299316723,0.0,288.0
0.7942850630723113,0.220756144,0.317772141,0.287899442,0.0,288.0
0.7986027388025192,0.256622352,0.348717084,0.295348823,0.0,288.0
0.7985786800566405,0.259813117,0.389452956,0.312061159,0.0,288.0
0.797742530642426,0.25445185049999997,0.4380293625,0.359620372,0.0,288.0
0.7908890390482366,0.261419543,0.452577044,0.414373967,0.0,288.0
0.7873066275904602,0.23717092,0.455170697,0.453144195,0.0,288.0
0.7837885214599132,0.22478506,0.452589519,0.489900957,0.0,288.0
0.7817590100994197,0.169242191,0.447081822,0.537248207,0.0,288.0
0.7792244460454125,0.109787857,0.442005329,0.589290201,0.0,288.0
0.7769215247308209,0.07242641,0.436710003,0.620708723,0.0,288.0
0.7749723279922142,0.037945884,0.459749991,0.625476366,0.0,288.0
0.7598881890564437,0.004002046,0.496528643,0.620990662,0.0,288.0
0.7357271915171127,0.0,0.524042691,0.618221449,0.0,288.0
0.6462763312264906,0.0,0.542600296,0.632824696,0.0,288.0
0.5882867888893899,0.0,0.548695361,0.645759593,0.0,288.0
0.5771458961762672,0.0,0.559349031,0.666203903,0.0,288.0
0.5769289213137487,0.0,0.564384181,0.692399293,0.0,288.0
0.5822563888037332,0.0,0.558114855,0.715542009,0.0,288.0
0.6008071180299995,0.016204131,0.551692534,0.72811205,0.0,288.0
0.6582901768504676,0.037428875,0.543066279,0.727568534,0.0,288.0
0.7254242816690789,0.088486453,0.55454264,0.723039254,0.0,288.0
0.7714114709856107,0.146974628,0.55588106,0.7121272,0.0,288.0
0.7942335472322601,0.213100785,0.554314637,0.696631604,0.0,288.0
0.7986027388025192,0.290229239,0.519767364,0.636235279,0.0,288.0
0.7985786800566405,0.343250424,0.490567552,0.62960341,0.0,288.0
0.798611145875176,0.402792223,0.487666939,0.62542808,0.0,288.0
0.7963585777935926,0.439935113,0.473002682,0.621421868,0.0,288.0
0.7899572810952998,0.423809375,0.476882795,0.597404533,0.0,288.0
0.7851921506401036,0.377961754,0.471677521,0.576754435,0.0,288.0
0.78069685257514,0.336371939,0.464884188,0.547290261,0.0,288.0
0.7786613488289098,0.278626967,0.48315929,0.536349565,0.0,288.0
0.7764759481256484,0.188507331,0.494981176,0.526021711,0.0,288.0
0.7758505130396149,0.112320568,0.484950358,0.51317805,0.0,288.0
0.7758993457742427,0.06374988,0.474158244,0.505250655,0.0,288.0
0.76126981655624,0.015610492,0.492129353,0.530098022,0.0,288.0
0.7342414141292101,0.0,0.507766825,0.559870019,0.0,288.0
0.6697827817430319,0.0,0.551967496,0.630980931,0.0,288.0
0.6222697471330128,0.0,0.584976815,0.698803152,0.0,288.0
0.5892383571805083,0.0,0.60325083,0.774310663,0.0,288.0
0.5788119344703588,0.0,0.604776848,0.822690249,0.0,288.0
0.578943451979803,0.0,0.589035703,0.829528439,0.0,288.0
0.583214262433082,0.00100118,0.568989598,0.823304552,0.0,288.0
0.6004903758288479,0.072220826,0.551116703,0.79669072,0.0,288.0
0.6597820358270388,0.172185578,0.526446583,0.785645573,0.0,288.0
0.7255983713788134,0.286198799,0.609756192,0.784665929,0.0,288.0
0.777577636853457,0.41625242,0.645569279,0.759326295,0.0,288.0
0.8006648053194312,0.509595228,0.621454045,0.739203372,0.0,288.0
0.8014757335156757,0.58212118,0.550606827,0.657303191,0.0,288.0
0.7996428946464049,0.588782552,0.536436066,0.634587178,0.0,288.0
0.7987411876901324,0.602824944,0.541069166,0.626316819,0.0,288.0
0.7952406113526233,0.623881254,0.545252854,0.616097747,0.0,288.0
0.7888247363852194,0.601480416,0.534611501,0.58972429,0.0,288.0
0.7843799703639818,0.561487797,0.51382066,0.558497836,0.0,288.0
0.780403677086753,0.511283837,0.49033004,0.530172045,0.0,288.0
0.7786374690287,0.434472694,0.468080974,0.511164461,0.0,288.0
0.77656395444237,0.348089889,0.438079055,0.498006391,0.0,288.0
0.7768658947598003,0.196797087,0.406166579,0.497965197,0.0,288.0
0.7769196466110052,0.138066477,0.408001874,0.50250947,0.0,288.0
0.7622691891167196,0.027702881,0.41255622,0.507633156,0.0,288.0
0.730669466809575,0.0,0.382950908,0.459766982,0.0,288.0
0.6699703317837763,0.0,0.390037784,0.479796595,0.0,288.0
0.6061869511495358,0.0,0.37013560700000003,0.509417946,0.0,288.0
0.5804999518404708,0.0,0.3375635165,0.52647714,0.0,288.0
0.5849763563601655,0.0,0.289612645,0.49650147,0.0,288.0
0.6017083777570511,0.069067244,0.257361228,0.472336874,0.0,288.0
0.6597882070234931,0.170803039,0.224177513,0.433033545,0.0,288.0
0.7255448878111606,0.283239425,0.209180869,0.402734562,0.0,288.0
0.774142260436571,0.419144556,0.186355289,0.35834195,0.0,288.0
0.7972994581970078,0.532270209,0.1649209,0.32714978,0.0,288.0
0.799342385354521,0.634817198,0.140945868,0.252621159,0.0,288.0
0.7984807463038329,0.702925584,0.151982942,0.24318613,0.0,288.0
0.7982305006371714,0.757904776,0.156460222,0.250613916,0.0,288.0
0.7958128312895073,0.775646293,0.166899214,0.262750215,0.0,288.0
0.789816864480085,0.761516595,0.176532139,0.271609754,0.0,288.0
0.7852216649347121,0.7135634,0.180757963,0.281251951,0.0,288.0
0.7810291121727864,0.61596431,0.180800287,0.286525997,0.0,288.0
0.7794081503736909,0.490467768,0.174479446,0.282118816,0.0,288.0
0.777240279328516,0.350575404,0.168745709,0.27195651,0.0,288.0
0.7753554775249245,0.233930056,0.159422655,0.249409503,0.0,288.0
0.773752403140302,0.152334031,0.174771801,0.234581719,0.0,288.0
0.7610834292574898,0.027088325,0.191897679,0.218691192,0.0,288.0
0.7337402074180653,0.0,0.158887312,0.170325007,0.0,288.0
0.6301501804590621,0.0,0.1604980525,0.1591637055,0.0,288.0
0.5538856665557929,0.0,0.15475597333333335,0.14987282799999999,0.0,288.0
0.5463796849818068,0.0,0.155799621,0.152386471,0.0,288.0
0.5458863487762147,0.050759587,0.162379839,0.156912973,0.0,288.0
0.5431693327437092,0.136528228,0.148466626,0.149601838,0.0,288.0
0.5705205144265694,0.22606029,0.154948532,0.153407805,0.0,288.0
0.6181940889424786,0.364055386,0.149876712,0.147436454,0.0,288.0
0.6672784029624163,0.487687135,0.143485511,0.147487461,0.0,288.0
0.6800616329801384,0.609389731,0.117104358,0.114694499,0.0,288.0
0.6814828366223082,0.6956893015,0.127961514,0.123713596,0.0,288.0
0.6788324065971275,0.701144199,0.141143296,0.139257056,0.0,288.0
0.6733956466228004,0.669420243,0.149859199,0.148291084,0.0,288.0
0.6718918030097072,0.581413493,0.151280549,0.147863623,0.0,288.0
0.6710855703154293,0.47864458,0.14731552,0.139706333,0.0,288.0
0.6727542470460028,0.386247943,0.13076179,0.126430757,0.0,288.0
0.6722284450218753,0.27432377,0.115659046,0.119846492,0.0,288.0
0.6725343206595575,0.187711806,0.106199468,0.118207872,0.0,288.0
0.6717893525656505,0.110292222,0.103313781,0.116685111,0.0,288.0
0.6716246985287908,0.021811587,0.102474418,0.108644139,0.0,288.0
0.6598145686489865,0.0,0.081309512,0.07952699,0.0,288.0
0.5852964747775673,0.0,0.0743937065,0.072087771,0.0,288.0
0.5475561881138308,0.0,0.071599648,0.072937656,0.0,288.0
0.5459850652476347,0.0,0.07235279750000001,0.078935639,0.0,288.0
0.5456700892915177,0.053633822,0.070937321,0.083835276,0.0,288.0
0.5430836069721314,0.154237045,0.06161555,0.076188328,0.0,288.0
0.5699305412169884,0.267751582,0.05274358,0.066617421,0.0,288.0
0.6166603284744974,0.431455759,0.048337374,0.058030683,0.0,288.0
0.667286362805852,0.601739563,0.046916111,0.052608332,0.0,288.0
0.6806182908515862,0.742023052,0.044824335,0.038827593,0.0,288.0
0.6822901424507942,0.847102652,0.046539556,0.03621501,0.0,288.0
0.6816989394958068,0.9168171215,0.052232932999999995,0.0408360245,0.0,288.0
0.6761871193031346,0.893801263,0.056665577,0.053635676,0.0,288.0
0.6745161172235242,0.831229954,0.056490307,0.062605182,0.0,288.0
0.6735421002926937,0.719806991,0.055749769,0.070507874,0.0,288.0
0.6751293441933766,0.58219328,0.052631675,0.0779687,0.0,288.0
0.6748117075337826,0.427062363,0.05176022,0.08144398,0.0,288.0
0.6748223059486516,0.274673559,0.053658481,0.079813424,0.0,288.0
0.6728105030569621,0.173803673,0.061512983,0.079254974,0.0,288.0
0.6669693522536724,0.0174520155,0.0695726595,0.0824298435,0.0,288.0
0.645306160008126,0.0,0.0671277565,0.0796128525,0.0,288.0
0.5834032434993727,0.0,0.0688041985,0.0753799585,0.0,288.0
0.5805747214407933,0.000508072,0.072361692,0.0719571725,0.0,288.0
0.6010278492671012,0.084609881,0.07101408,0.069394721,0.0,288.0
0.6584054614506439,0.184331174,0.059738327,0.060842152,0.0,288.0
0.7253744203342329,0.321274181,0.039561024,0.049522163,0.0,288.0
0.7774858741621523,0.48399,0.036340731,0.044505904,0.0,288.0
0.7990170123311504,0.634576022,0.035373504,0.040926092,0.0,288.0
0.8065548782627073,0.753037635,0.026739611,0.035601035,0.0,288.0
0.8086943082824334,0.837946749,0.027380398,0.03885152,0.0,288.0
0.8102416630882492,0.8836065580000001,0.026890866,0.047079290499999996,0.0,288.0
0.802897786677443,0.830910958,0.027396399,0.059108288,0.0,288.0
0.7961263984870731,0.744896255,0.029982419,0.072509243,0.0,288.0
0.7919454724703315,0.62629181,0.032758822,0.086544935,0.0,288.0
0.789246075568747,0.486866421,0.035754636,0.099009991,0.0,288.0
0.7849025525806305,0.343920566,0.040917045,0.103334502,0.0,288.0
0.7810025492671532,0.189966888,0.050616593,0.104774508,0.0,288.0
0.7779276945276934,0.106695005,0.060643415,0.10394276,0.0,288.0
0.7610582079045684,0.015915567,0.066920766,0.097696765,0.0,288.0
0.7025873811367613,0.0,0.053160245,0.0798750375,0.0,288.0
0.6046791722161906,0.0,0.0483222285,0.07148926750000001,0.0,288.0
0.5778644802427343,0.0,0.047589708999999994,0.06939565349999999,0.0,288.0
0.5827236093329133,0.0,0.046941261,0.07923006,0.0,288.0
0.6011986746353667,0.060140538,0.048118017,0.09485408,0.0,288.0
0.6584054614506439,0.142846465,0.043224217,0.10008438,0.0,288.0
0.7253744203342329,0.267566473,0.033698763,0.096672329,0.0,288.0
0.7769287691964349,0.41649199,0.026635497,0.087419655,0.0,288.0
0.7977119430786577,0.573878278,0.030908462,0.088661212,0.0,288.0
0.8045390508478343,0.689884652,0.029249022,0.081537071,0.0,288.0
0.8066270542304408,0.792948685,0.039320136,0.09312022,0.0,288.0
0.8093328906120316,0.857745623,0.04549231,0.111892882,0.0,288.0
0.8089949965199864,0.881869799,0.053530769,0.132937684,0.0,288.0
0.8019460842445487,0.844915067,0.06364149,0.153435975,0.0,288.0
0.7955504221756061,0.755588034,0.072680706,0.176164406,0.0,288.0
0.7904398848791985,0.653887031,0.081411416,0.201907443,0.0,288.0
0.787313245881184,0.526172584,0.082500852,0.215110508,0.0,288.0
0.7826446182882005,0.381976615,0.081958245,0.22405406,0.0,288.0
0.7810746357620523,0.238520838,0.089561194,0.235622374,0.0,288.0
0.77598118089451,0.15071223,0.11022416,0.245970093,0.0,288.0
0.759915556812733,0.028915314,0.129938889,0.259347331,0.0,288.0
0.7025603039310191,0.0,0.1165100205,0.2523566105,0.0,288.0
0.604495535026276,0.0,0.091972418,0.255031294,0.0,288.0
0.5778166759733732,0.0,0.0740536175,0.248151102,0.0,288.0
0.5827236093329133,0.0,0.080844735,0.251660377,0.0,288.0
0.6010719419657722,0.075815729,0.090549909,0.269111635,0.0,288.0
0.6584562171089805,0.182712269,0.089959028,0.28041482,0.0,288.0
0.725338466559618,0.28938714,0.076222851,0.279211641,0.0,288.0
0.771601793604613,0.451390384,0.064529449,0.277623525,0.0,288.0
0.7959600451411152,0.614663438,0.071790701,0.277063812,0.0,288.0
0.8006594391085844,0.759388181,0.062363535,0.242271932,0.0,288.0
0.8048133550579475,0.89846825,0.080436362,0.23971577700000002,0.0,288.0
0.8052843318942349,0.941832305,0.096490558,0.236021376,0.0,288.0
0.7990467055714281,0.922290719,0.107008047,0.237826813,0.0,288.0
0.7929646107000513,0.849576504,0.110953926,0.244967593,0.0,288.0
0.7882233599101133,0.738116054,0.11218123,0.264906769,0.0,288.0
0.7857985355696698,0.598343414,0.111806378,0.284758078,0.0,288.0
0.7824433843018358,0.440139337,0.111708501,0.303998801,0.0,288.0
0.780241616682482,0.278294927,0.125912518,0.324458853,0.0,288.0
0.7755699480927372,0.175765551,0.155308157,0.349350094,0.0,288.0
0.7595875008188906,0.034414757,0.183753678,0.374166948,0.0,288.0
0.7360976855694695,0.0,0.165569185,0.36556594,0.0,288.0
0.6452937282098586,0.0,0.13999940249999998,0.35196524650000005,0.0,288.0
0.5834412543394725,0.0,0.105316005,0.311822501,0.0,288.0
0.5774632644173576,0.0,0.094592746,0.285918438,0.0,288.0
0.5827236093329133,0.0,0.095224637,0.27979752,0.0,288.0
0.6010278492671012,0.064316587,0.099026309,0.27890058,0.0,288.0
0.6585503946221566,0.177429933,0.096412654,0.2767579,0.0,288.0
0.7252967886828182,0.291233602,0.086601216,0.269811534,0.0,288.0
0.771601793604613,0.453653303,0.070781985,0.265390127,0.0,288.0
0.795673487943452,0.617153314,0.070958365,0.259429706,0.0,288.0
0.8007270537161272,0.76368242,0.056368277,0.223981451,0.0,288.0
0.8045390508478343,0.868310888,0.071263645,0.242866904,0.0,288.0
0.807580634783151,0.931577747,0.089693945,0.274154707,0.0,288.0
0.8062279850108592,0.942283994,0.107857482,0.306128487,0.0,288.0
0.80067911530499,0.899732634,0.122572629,0.330250116,0.0,288.0
0.7945462201063354,0.824542217,0.138997861,0.349887673,0.0,288.0
0.789871600127615,0.708693808,0.150817483,0.362868139,0.0,288.0
0.7866732325260396,0.571599966,0.161989684,0.38344259,0.0,288.0
0.7829125724236662,0.420313021,0.162489101,0.405846659,0.0,288.0
0.7809964675435335,0.272132318,0.163239017,0.42429741,0.0,288.0
0.7780466461645698,0.170517546,0.187244574,0.447664179,0.0,288.0
0.7612089991850902,0.03310376,0.208548848,0.460769647,0.0,288.0
0.7357271915171127,0.0,0.210979051,0.455093117,0.0,288.0
0.66944757075641,0.0,0.209289663,0.452530846,0.0,288.0
0.6217968026365994,0.0,0.198290147,0.43379994,0.0,288.0
0.5828358531387555,0.0,0.180208329,0.4041405485,0.0,288.0
0.5774358071882338,0.0,0.167920958,0.376129419,0.0,288.0
0.5827236093329133,0.0,0.159620995,0.365715572,0.0,288.0
0.6009750813471728,0.070932401,0.151217759,0.363614866,0.0,288.0
0.6584562171089805,0.185541163,0.129060517,0.354364982,0.0,288.0
0.7252388333627607,0.286874574,0.098791957,0.332774886,0.0,288.0
0.7721563049377416,0.454444214,0.090993293,0.315609043,0.0,288.0
0.7962192344475374,0.61138394,0.0949274,0.302342072,0.0,288.0
0.8013718072421798,0.745794836,0.074491875,0.246471667,0.0,288.0
0.8045390508478343,0.844491475,0.087298389,0.247106242,0.0,288.0
0.8064229583279352,0.9119532315,0.1085250895,0.2630415465,0.0,288.0
0.8003694834276763,0.898159476,0.129954832,0.293620662,0.0,288.0
0.7939282976345164,0.819057789,0.148469195,0.316486737,0.0,288.0
0.7892985753400749,0.714814934,0.164337362,0.330341436,0.0,288.0
0.7859332282176514,0.573735837,0.17602692,0.335009555,0.0,288.0
0.782286064068473,0.4216815,0.177089784,0.332965558,0.0,288.0
0.7808784102301476,0.266504573,0.18332446,0.341982817,0.0,288.0
0.7759216156032374,0.164879888,0.202296063,0.374536271,0.0,288.0
0.7597426745139341,0.03251643,0.221680983,0.409728789,0.0,288.0
