Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.5939290311228274,0.01725757,0.115489072,0.265838498,0.0,229.0
0.6514756797577517,0.108931454,0.096984939,0.256744289,0.0,229.0
0.7179838129232254,0.18261507,0.093907569,0.240645273,0.0,229.0
0.764504406350934,0.307351151,0.106412441,0.22666759,0.0,229.0
0.7881373213209935,0.401277926,0.112008087,0.218889011,0.0,229.0
0.7930216716966182,0.446601356,0.108849559,0.204835832,0.0,229.0
0.7934722568912025,0.431954013,0.118362657,0.186879323,0.0,229.0
0.7936198283642454,0.397771844,0.123822535,0.184258157,0.0,229.0
0.79062868699982,0.426597764,0.13436405,0.19170352,0.0,229.0
0.7853060938225198,0.417035165,0.142958351,0.212218843,0.0,229.0
0.7810760667875984,0.397644012,0.151997092,0.232530954,0.0,229.0
0.7761613076589229,0.334619394,0.154471958,0.242484405,0.0,229.0
0.7746346127108865,0.276006772,0.143310273,0.234886959,0.0,229.0
0.7720305560644722,0.202313881,0.119802347,0.214635201,0.0,229.0
0.7695218394033251,0.116086674,0.097269545,0.19294216,0.0,229.0
0.7671351153758159,0.067743997,0.078917696,0.174062799,0.0,229.0
0.7524049692995823,0.005823995,0.075087248,0.16203375,0.0,229.0
0.7291432638946527,0.0,0.074448872,0.165055754,0.0,229.0
0.6402569765824968,0.0,0.0684677345,0.1409464095,0.0,229.0
0.5769689892193333,0.0,0.0656251205,0.12510826249999998,0.0,229.0
0.5708741495297197,0.0,0.062948718,0.113698054,0.0,229.0
0.5752665947252985,0.0,0.059062278,0.109163145,0.0,229.0
0.5936758340671904,0.017306054,0.051896182,0.099771859,0.0,229.0
0.6508616479372432,0.088372674,0.039016629,0.083010321,0.0,229.0
0.718787585991739,0.167452901,0.029456277,0.068332071,0.0,229.0
0.7650297611458405,0.273364158,0.029597515,0.05328724,0.0,229.0
0.7892051133396719,0.361671016,0.032370556,0.04340018,0.0,229.0
0.7936797514119046,0.446206183,0.039114661,0.041218397,0.0,229.0
0.7941884708722154,0.511983937,0.043848356,0.032717588,0.0,229.0
0.7954382677751226,0.524033693,0.04689527,0.032915108,0.0,229.0
0.7939017348638348,0.480189138,0.049772389,0.04201247,0.0,229.0
0.7871329403060536,0.442435377,0.053672344,0.056200132,0.0,229.0
0.7839782180389768,0.374269991,0.055119489,0.069454263,0.0,229.0
0.7795765607851337,0.344295685,0.0556603,0.083738716,0.0,229.0
0.7774581486494765,0.273263231,0.058191247,0.09541148,0.0,229.0
0.773816261373262,0.201517964,0.055695277,0.098998231,0.0,229.0
0.7723115681056195,0.117848903,0.060830003,0.102760201,0.0,229.0
0.7684940259523482,0.067245106,0.068263703,0.101274598,0.0,229.0
0.7531161746911836,0.006586534,0.073682487,0.098411246,0.0,229.0
0.6965845724220046,0.0,0.072168022,0.0795894125,0.0,229.0
0.5992703167002082,0.0,0.055311419,0.07211386550000001,0.0,229.0
0.5722343121861291,0.0,0.046671341,0.067481112,0.0,229.0
0.5713585419605998,0.0,0.040862527,0.067229252,0.0,229.0
0.575645361708536,0.0,0.037680973,0.069800985,0.0,229.0
0.5939290311228274,0.019603318,0.037194931,0.076556367,0.0,229.0
0.6513744367246307,0.119645449,0.034130282,0.077114894,0.0,229.0
0.7186752974494796,0.195539162,0.027249295,0.074185966,0.0,229.0
0.7660048961497238,0.319929814,0.03652073,0.077512843,0.0,229.0
0.7902486679367056,0.470268802,0.046224239,0.085594099,0.0,229.0
0.7966835929256252,0.568084902,0.065080143,0.088433024,0.0,229.0
0.8007533036017911,0.5845828225,0.0922845545,0.112299961,0.0,229.0
0.8013834341223154,0.552196136,0.11989106,0.144931925,0.0,229.0
0.7950966173084943,0.528261655,0.13069891,0.169268159,0.0,229.0
0.7890049526224668,0.490856088,0.137449491,0.199084597,0.0,229.0
0.7843294383202558,0.433188362,0.139219746,0.224096287,0.0,229.0
0.7823414257559417,0.332832765,0.147604944,0.2438865,0.0,229.0
0.7801172988347589,0.254183731,0.154279978,0.268233545,0.0,229.0
0.7751184685746624,0.142615334,0.164685921,0.289545679,0.0,229.0
0.7696601096151722,0.079212034,0.181943802,0.310657078,0.0,229.0
0.7539770982290985,0.003255569,0.197549341,0.316563104,0.0,229.0
0.7290320486215528,0.0,0.18559809,0.303928106,0.0,229.0
0.6654252171878599,0.0,0.192530691,0.285359699,0.0,229.0
0.5903930376227912,0.0,0.19695454166666668,0.266251085,0.0,229.0
0.5714080902080005,0.0,0.191143016,0.230114769,0.0,229.0
0.5755331178352179,0.0,0.18226531,0.204472031,0.0,229.0
0.5938844018570522,0.006751566,0.172105188,0.183144985,0.0,229.0
0.6513772093028886,0.043767577,0.159355992,0.166265695,0.0,229.0
0.718787585991739,0.092889599,0.156156359,0.160087824,0.0,229.0
0.7652234823830393,0.151263414,0.157065474,0.16836662,0.0,229.0
0.7895142981227161,0.22643929,0.161869995,0.182200521,0.0,229.0
0.7936797514119046,0.266712776,0.166116393,0.205695374,0.0,229.0
0.7957104255143922,0.297433533,0.182860227,0.221220093,0.0,229.0
0.7967683794348678,0.299801235,0.189297872,0.248342527,0.0,229.0
0.7966921789439507,0.267044308,0.177533155,0.260740333,0.0,229.0
0.7910758735762079,0.243396844,0.169127535,0.257918044,0.0,229.0
0.7825873784809161,0.183640412,0.16208538,0.255483677,0.0,229.0
0.7763417921797223,0.159020996,0.156921127,0.239815794,0.0,229.0
0.7729301164824255,0.102730753,0.148939076,0.208179367,0.0,229.0
0.770038518842023,0.074339636,0.140657669,0.194829982,0.0,229.0
0.7686720061784417,0.048202092,0.140403088,0.192114869,0.0,229.0
0.7665488538718764,0.022342437,0.136766794,0.171816946,0.0,229.0
0.7525518252598522,0.001764973,0.120041855,0.163806403,0.0,229.0
0.7295433617144524,0.0,0.107174063,0.174129911,0.0,229.0
0.6254713792784843,0.0,0.102547646,0.1368113945,0.0,229.0
0.551073914018569,0.0,0.09422702399999999,0.107787907,0.0,229.0
0.5389155823848248,0.0,0.0881282375,0.1079770325,0.0,229.0
0.5410297685822072,0.007624908,0.073403334,0.105091288,0.0,229.0
0.5383772368226002,0.057307003,0.05906379,0.09446123,0.0,229.0
0.5662903979188134,0.108209228,0.05517307,0.084784568,0.0,229.0
0.6118529835753971,0.184753534,0.052075022,0.077314366,0.0,229.0
0.6632357918264633,0.253741992,0.050692533,0.077478877,0.0,229.0
0.6774751059918106,0.322196787,0.045560999,0.084700095,0.0,229.0
0.6806526347899375,0.3497051365,0.068772192,0.098827434,0.0,229.0
0.6778155938513961,0.37983842,0.091660209,0.119207998,0.0,229.0
0.6752562556736885,0.395907778,0.101995397,0.131316441,0.0,229.0
0.6742402479135646,0.371160166,0.119456214,0.141297315,0.0,229.0
0.6738183721629328,0.353289741,0.13871337,0.152942705,0.0,229.0
0.6754009653655421,0.275157301,0.144721628,0.155875427,0.0,229.0
0.6728223982206497,0.183356446,0.157177056,0.164356195,0.0,229.0
0.6733858085245976,0.112369004,0.16516303,0.174729827,0.0,229.0
0.6714674229643696,0.057204834,0.17942105,0.183890531,0.0,229.0
0.6685468922654041,0.001557821,0.18844068,0.183463196,0.0,229.0
0.6612399087565966,0.0,0.181685951,0.211388414,0.0,229.0
0.6274059083426213,0.0,0.2014920315,0.21527538000000002,0.0,229.0
0.5512644601847061,0.0,0.2090059805,0.233408379,0.0,229.0
0.5388907411902364,0.0,0.217696412,0.2371781215,0.0,229.0
0.5413038045762439,0.007662705,0.209206438,0.224342838,0.0,229.0
0.5384918955177895,0.04857543,0.186452101,0.207300869,0.0,229.0
0.568628289211695,0.094268468,0.184542962,0.189720127,0.0,229.0
0.6174852087649627,0.158611109,0.192499892,0.173886046,0.0,229.0
0.665198135808635,0.238425649,0.209067721,0.168527482,0.0,229.0
0.6799216635941445,0.314994748,0.181537814,0.153265268,0.0,229.0
0.6843877156480516,0.33808564,0.206028706,0.170598245,0.0,229.0
0.686137981549811,0.3669145625,0.2276315535,0.1897865575,0.0,229.0
0.6831029487668545,0.340823205,0.22663086,0.215592288,0.0,229.0
0.6829534542351514,0.301427786,0.217386724,0.232055569,0.0,229.0
0.6817832117724162,0.234765977,0.204859982,0.244651811,0.0,229.0
0.6818644208527449,0.170007402,0.202642496,0.254481924,0.0,229.0
0.6812595116176664,0.114739435,0.19227884,0.259760683,0.0,229.0
0.6784344553156471,0.088680997,0.186776351,0.271219449,0.0,229.0
0.6766884153521624,0.049064245,0.180198331,0.280645677,0.0,229.0
0.6725964348470017,0.000832716,0.1700241315,0.2854579055,0.0,229.0
0.6828259613838423,0.0,0.16843291,0.275391831,0.0,229.0
0.6279085012754193,0.0,0.169084108,0.26145384,0.0,229.0
0.5838782449937951,0.0,0.163539541,0.2316188595,0.0,229.0
0.5760714410629717,0.0,0.159540971,0.20929461,0.0,229.0
0.5793684580650793,0.0,0.162398872,0.200379713,0.0,229.0
0.5973442842490382,0.007319641,0.157785705,0.181509266,0.0,229.0
0.6576212751057017,0.068227007,0.171379442,0.178605379,0.0,229.0
0.7276108003104415,0.127552158,0.18926914,0.175368762,0.0,229.0
0.7729722414534949,0.214525569,0.208128095,0.182480029,0.0,229.0
0.7998707808762859,0.278165428,0.213823072,0.187857595,0.0,229.0
0.8071363102578557,0.371530955,0.200402,0.181304563,0.0,229.0
0.8128171893713315,0.402911811,0.2456287335,0.2223453895,0.0,229.0
0.8132246657985214,0.410717563,0.254105641,0.277235742,0.0,229.0
0.8054259111164924,0.401284812,0.248863378,0.316614601,0.0,229.0
0.7969921516687307,0.372661812,0.231772794,0.354451,0.0,229.0
0.7912957999626533,0.323341938,0.216746002,0.387738819,0.0,229.0
0.7873098472629876,0.284223032,0.199399408,0.41187199,0.0,229.0
0.7845081340591226,0.211350608,0.187006615,0.425621171,0.0,229.0
0.7784183476278622,0.111570854,0.176400843,0.426526169,0.0,229.0
0.7771310764519593,0.05899967,0.169559963,0.408673774,0.0,229.0
0.7605062008661456,0.002123077,0.165218254,0.371249079,0.0,229.0
0.7358029001098673,0.0,0.140349024,0.344575049,0.0,229.0
0.6460816038584959,0.0,0.137704134,0.294672372,0.0,229.0
0.5784822685053013,0.0,0.115760269,0.23218011500000002,0.0,229.0
0.5715058899539834,0.0,0.09064237,0.177607867,0.0,229.0
0.5756834620214701,0.0,0.087029101,0.15285861,0.0,229.0
0.5937622305476483,0.009417485,0.081483681,0.129305565,0.0,229.0
0.6522971615649721,0.085774846,0.06491468,0.115780753,0.0,229.0
0.7212618692417003,0.164123003,0.066832093,0.108121888,0.0,229.0
0.7698154621209332,0.273082667,0.086437018,0.104358893,0.0,229.0
0.7916965684913332,0.336870571,0.11099964,0.096098364,0.0,229.0
0.7968138136862506,0.415173456,0.130182039,0.095405131,0.0,229.0
0.8019163911392225,0.454988723,0.148436972,0.109626953,0.0,229.0
0.8046429769863787,0.466476674,0.166084496,0.129888321,0.0,229.0
0.8028125529389794,0.470196015,0.1776736,0.144648308,0.0,229.0
0.7956386967758797,0.424101849,0.196045817,0.159543843,0.0,229.0
0.7904457876571493,0.407416778,0.192853125,0.175361634,0.0,229.0
0.7858967377409809,0.366927149,0.185145489,0.190902031,0.0,229.0
0.783657585321466,0.318473963,0.17137932,0.190550089,0.0,229.0
0.7799835005102679,0.258005053,0.162810078,0.188264836,0.0,229.0
0.7777965794435773,0.171932248,0.14448147,0.188698917,0.0,229.0
0.7711808121774718,0.101031381,0.14039214,0.191372432,0.0,229.0
0.7545381385150681,0.003521355,0.140997608,0.191323313,0.0,229.0
0.7296226030671794,0.0,0.14836991,0.198218644,0.0,229.0
0.6411746034280678,0.0,0.132422049,0.1905494805,0.0,229.0
0.5772632603113507,0.0,0.142906335,0.173136965,0.0,229.0
0.5714080902080005,0.0,0.156033122,0.175552941,0.0,229.0
0.5755331178352179,0.0,0.161786446,0.189490701,0.0,229.0
0.5939422678392267,0.009369345,0.169578925,0.199020526,0.0,229.0
0.6514420961360665,0.122812861,0.167064359,0.189231095,0.0,229.0
0.7193750549066142,0.20308829,0.147656456,0.172486117,0.0,229.0
0.768908836183035,0.347799386,0.169783461,0.167814624,0.0,229.0
0.7910970701360428,0.499546156,0.210650954,0.168851194,0.0,229.0
0.7968138136862506,0.646080488,0.178890443,0.132364627,0.0,229.0
0.8044722411584233,0.696244741,0.2076602985,0.1456031325,0.0,229.0
0.805416162491124,0.648565916,0.217574604,0.162355593,0.0,229.0
0.8003973877510697,0.622907921,0.225524886,0.170429302,0.0,229.0
0.7950633466393028,0.562076844,0.231882406,0.187140571,0.0,229.0
0.7897366393310328,0.515127321,0.227243289,0.210861227,0.0,229.0
0.7873098472629876,0.430464955,0.220531109,0.235429951,0.0,229.0
0.7842939317748618,0.329399006,0.219374099,0.259027895,0.0,229.0
0.7785440965011315,0.210813368,0.228878078,0.281597479,0.0,229.0
0.7734459909355157,0.122215273,0.259921695,0.302897869,0.0,229.0
0.7553561322312575,0.003210309,0.282459365,0.311229521,0.0,229.0
0.7292704884624097,0.0,0.288812395,0.277805013,0.0,229.0
0.6412393113155768,0.0,0.3106909285,0.26274122749999995,0.0,229.0
0.5752985834453509,0.0,0.34335647533333336,0.270030716,0.0,229.0
0.5756293077449373,0.0,0.372522263,0.288425328,0.0,229.0
0.5938054287878772,0.009927009,0.384046776,0.295958236,0.0,229.0
0.6522971615649721,0.133433759,0.37893351,0.300246576,0.0,229.0
0.724748448546144,0.237825659,0.354991983,0.302268576,0.0,229.0
0.7727396150527057,0.370467462,0.400310841,0.315946359,0.0,229.0
0.8014057040862614,0.490081424,0.434803504,0.329801812,0.0,229.0
0.8097183654937788,0.566966969,0.408573854,0.321822998,0.0,229.0
0.8134248265157265,0.652149472,0.437340737,0.337093726,0.0,229.0
0.8196595461184993,0.662303366,0.45432540050000003,0.346103237,0.0,229.0
0.8123243897328435,0.592997437,0.454736452,0.356531673,0.0,229.0
0.8022594726313969,0.539892459,0.446392103,0.3657371,0.0,229.0
0.7962541149529928,0.438734091,0.426653834,0.373509463,0.0,229.0
0.7911680833617821,0.351489152,0.402106797,0.384082138,0.0,229.0
0.7891780138669348,0.240548023,0.36082211,0.389865903,0.0,229.0
0.7829311754858637,0.15307427,0.334118094,0.398567436,0.0,229.0
0.7788718842114218,0.079067043,0.325401251,0.409634975,0.0,229.0
0.7697093001061865,0.002062304,0.320325008,0.403598621,0.0,229.0
0.7465377922252393,0.0,0.305825139,0.451983406,0.0,229.0
0.6578633148448949,0.0,0.30500376949999997,0.4361900755,0.0,229.0
0.5866033551464636,0.0,0.26409109249999996,0.389889054,0.0,229.0
0.5769866530191957,0.0,0.243471724,0.403699593,0.0,229.0
0.5802426183193935,0.0,0.247687493,0.401054975,0.0,229.0
0.5973833683582975,0.00657547,0.243942334,0.408430105,0.0,229.0
0.6577960356592678,0.090593982,0.236160279,0.393997606,0.0,229.0
0.7271298511666995,0.149579179,0.237111059,0.356242954,0.0,229.0
0.7726215577393198,0.249529682,0.268916644,0.3343333,0.0,229.0
0.7989358927236563,0.340181058,0.316196958,0.349160579,0.0,229.0
0.8057280303795916,0.440097989,0.293300163,0.271446578,0.0,229.0
0.8087651425625038,0.50741314,0.336779795,0.294852259,0.0,229.0
0.8120231649281864,0.561758853,0.348076267,0.33419596,0.0,229.0
0.8099785385965264,0.518119276,0.350354253,0.388786032,0.0,229.0
0.8014606185445091,0.454926848,0.352578688,0.378747709,0.0,229.0
0.7936624005645356,0.373703817,0.351552865,0.374794424,0.0,229.0
0.7855940819107776,0.287127214,0.320577873,0.385368445,0.0,229.0
0.7818244781686433,0.198918951,0.280347896,0.376963173,0.0,229.0
0.7754107497395587,0.114747786,0.247683398,0.379514052,0.0,229.0
0.7713642480872467,0.080816871,0.226445338,0.394380128,0.0,229.0
0.7684940259523482,0.023422835,0.240068248,0.396275044,0.0,229.0
0.7539770982290985,0.0,0.27331094,0.403539927,0.0,229.0
0.7295937148125095,0.0,0.276215431,0.481632648,0.0,229.0
0.6524114623688234,0.0,0.32769358,0.523184568,0.0,229.0
0.6023188769525384,0.0,0.357208077,0.576979975,0.0,229.0
0.5614940090560173,0.0,0.395592992,0.607203287,0.0,229.0
0.5419304470732131,0.0,0.445523797,0.641732511,0.0,229.0
0.5390832549490238,0.0,0.471205359,0.678523579,0.0,229.0
0.5392644103136548,0.0,0.481405494,0.703933368,0.0,229.0
0.5411236331428897,0.00240262,0.492729386,0.728469786,0.0,229.0
0.5383772368226002,0.039573968,0.510340652,0.780961763,0.0,229.0
0.5661138933872075,0.092510479,0.528530022,0.816156765,0.0,229.0
0.6143434549307332,0.179303626,0.543336061,0.82388125,0.0,229.0
0.6665695674538419,0.275738326,0.579030414,0.8245978,0.0,229.0
0.6787479330403784,0.371507166,0.612230461,0.81761986,0.0,229.0
0.6778497588440783,0.467798316,0.682329912,0.833010893,0.0,229.0
0.6774975547664742,0.533026524,0.733067083,0.837289722,0.0,229.0
0.6744840539652683,0.540040971,0.765295719,0.838976793,0.0,229.0
0.6690703689404949,0.523136834,0.790982722,0.844334973,0.0,229.0
0.6684450678612861,0.506784037,0.800326721,0.854156993,0.0,229.0
0.6677357853933935,0.42992777,0.794616317,0.856824966,0.0,229.0
0.6698362653106847,0.339188511,0.777156517,0.859254582,0.0,229.0
0.670565716008097,0.262089815,0.750090457,0.858190194,0.0,229.0
0.6732175322549309,0.145811773,0.717340947,0.848453846,0.0,229.0
0.6738292833953439,0.077342183,0.677838616,0.843188955,0.0,229.0
0.6712178928104812,0.001459957,0.639710134,0.828021294,0.0,229.0
0.6559846618358114,0.0,0.6314055439999999,0.8102064984999999,0.0,229.0
0.6002998742641765,0.0,0.600705797,0.789604186,0.0,229.0
0.5505909078093423,0.0,0.580677809,0.7760877485,0.0,229.0
0.538867487497441,0.0,0.573011358,0.7822137364999999,0.0,229.0
0.5410297685822072,0.003079363,0.568655808,0.809387266,0.0,229.0
0.5384634096884476,0.041229436,0.574803998,0.823042748,0.0,229.0
0.5661315571870701,0.080391915,0.576905925,0.817240194,0.0,229.0
0.6126227705968974,0.12404617,0.586504838,0.802419477,0.0,229.0
0.6656378991086912,0.173040085,0.587441186,0.794578623,0.0,229.0
0.6797380488736522,0.217664354,0.565696467,0.783630801,0.0,229.0
0.6788753365538045,0.241778826,0.576025319,0.772521208,0.0,229.0
0.6778034304041565,0.263542651,0.562205131,0.753672353,0.0,229.0
0.6740809600875517,0.286314838,0.546779714,0.735077462,0.0,229.0
0.6692478124645329,0.303715618,0.535814954,0.710152089,0.0,229.0
0.668922842001442,0.306399281,0.515887247,0.702027708,0.0,229.0
0.6684753871415022,0.271368563,0.485986071,0.671957544,0.0,229.0
0.6702608689706329,0.229425064,0.458035366,0.635264818,0.0,229.0
0.6701837292173807,0.179683933,0.427156433,0.591131123,0.0,229.0
0.6702383753920762,0.081435802,0.406865424,0.574518073,0.0,229.0
0.6685340133728671,0.0237699245,0.38581407,0.5720992730000001,0.0,229.0
0.6626549411348364,0.0,0.418200711,0.6233223194999999,0.0,229.0
0.5902825228828495,0.0,0.397079021,0.6548057483333333,0.0,229.0
0.5713261656148987,0.0,0.370251149,0.627969547,0.0,229.0
0.5754514168567266,0.0,0.352150819,0.611931025,0.0,229.0
0.5938602091043489,0.004028679,0.347831766,0.597188327,0.0,229.0
0.6515531324634973,0.069779777,0.360051437,0.581676847,0.0,229.0
0.7193353447574162,0.12414952,0.370723451,0.573027888,0.0,229.0
0.7650297611458405,0.205224822,0.400276257,0.591857881,0.0,229.0
0.789002180044209,0.311158986,0.407872033,0.602782953,0.0,229.0
0.7924227100433835,0.417994352,0.385502122,0.522589914,0.0,229.0
0.7933254007959811,0.51909732,0.418265378,0.528399749,0.0,229.0
0.7936198283642454,0.55453653,0.44466219,0.524428495,0.0,229.0
0.7918491485537877,0.563348916,0.46496249,0.508348435,0.0,229.0
0.7856086601798886,0.544757434,0.463612153,0.501508202,0.0,229.0
0.7810760667875984,0.514844758,0.443441048,0.50033059,0.0,229.0
0.7763417921797223,0.450324939,0.41240787,0.493261882,0.0,229.0
0.7737962274204697,0.360571063,0.36340358,0.487985553,0.0,229.0
0.7705063654111416,0.249582397,0.298436116,0.49048909,0.0,229.0
0.7684997499195814,0.144104857,0.253388761,0.496387407,0.0,229.0
0.7665488538718764,0.075610911,0.233774374,0.482561363,0.0,229.0
0.7532574856298891,0.001282859,0.227742657,0.454231817,0.0,229.0
0.7293211099789703,0.0,0.218767528,0.405932537,0.0,229.0
0.6638973148288878,0.0,0.250447154,0.432998072,0.0,229.0
0.6161266560797686,0.0,0.277629805,0.445391956,0.0,229.0
0.5769689892193333,0.0,0.31399844499999996,0.4237332345,0.0,229.0
0.5708741495297197,0.0,0.332977593,0.430438347,0.0,229.0
0.5752665947252985,0.0,0.357917209,0.450050624,0.0,229.0
0.593749262114801,0.003070047,0.391028613,0.472503471,0.0,229.0
0.65138396187034,0.065490132,0.419145955,0.52125898,0.0,229.0
0.7187820856391163,0.141985952,0.448507831,0.561847371,0.0,229.0
0.7637697682533925,0.251700018,0.502072802,0.593776923,0.0,229.0
0.787801394686647,0.347037907,0.554406397,0.607371914,0.0,229.0
0.792712486913574,0.430985358,0.577427723,0.523595167,0.0,229.0
0.7944688120695311,0.48370899349999996,0.6663983175,0.551812658,0.0,229.0
0.7937600661687427,0.390511842,0.709586651,0.583311032,0.0,229.0
0.7874813880090747,0.313617635,0.725315525,0.606848863,0.0,229.0
0.7823058297377132,0.308795386,0.721411432,0.625304686,0.0,229.0
0.7775714657919541,0.249130901,0.700737198,0.640210216,0.0,229.0
0.7761892121172678,0.211483748,0.675543557,0.647952859,0.0,229.0
0.7724231858040475,0.156586988,0.620774482,0.638593972,0.0,229.0
0.7694203280866522,0.101761816,0.579141123,0.623835542,0.0,229.0
0.7672100639218072,0.051217327,0.554637444,0.612146018,0.0,229.0
0.7525353688709253,0.0,0.533108723,0.604278717,0.0,229.0
0.7293211099789703,0.0,0.565240921,0.618264294,0.0,229.0
0.6434891068189019,0.0,0.541064322,0.5913727854999999,0.0,306.5
0.5811293222467563,0.0,0.4767970545,0.531771209,0.0,384.0
0.5757135128831828,0.0,0.426941889,0.471319438,0.0,384.0
0.5806553268156541,0.0,0.394748881,0.433282822,0.0,384.0
0.5987285949892095,0.003245301,0.379987924,0.40879843,0.0,384.0
0.6557142033381642,0.080205583,0.372195824,0.388433599,0.0,384.0
0.7227673226910574,0.149375513,0.384953999,0.380870206,0.0,384.0
0.7697143085606467,0.244593593,0.440711366,0.404048893,0.0,384.0
0.794026589278662,0.34231514,0.468404866,0.424681461,0.0,384.0
0.7978283905557798,0.378576526,0.486591576,0.408259405,0.0,384.0
0.7978573682158085,0.32693582050000003,0.5275409575000001,0.438309874,0.0,384.0
0.7958591598643807,0.32815242,0.540036535,0.474080261,0.0,384.0
0.7903412354786663,0.283176206,0.538038606,0.48396455,0.0,384.0
0.785853986729973,0.257279136,0.533385797,0.489872143,0.0,384.0
0.7814084157231278,0.207847192,0.501579228,0.508125106,0.0,384.0
0.7796900567383289,0.163020516,0.484352239,0.52797898,0.0,384.0
0.7772613865504678,0.103563887,0.461398981,0.538407294,0.0,384.0
0.775387853735674,0.051575104,0.440941289,0.5507838,0.0,384.0
0.7658497223872046,0.008032556,0.442919988,0.5845035885000001,0.0,384.0
0.7346693269345201,0.0,0.421028498,0.585657303,0.0,384.0
0.6445280553868036,0.0,0.41025254899999997,0.5637392035,0.0,384.0
0.5809735894477108,0.0,0.351137516,0.522155498,0.0,384.0
0.5752398530089479,0.0,0.301615224,0.48108185,0.0,384.0
0.5800200983003593,0.0,0.280236714,0.449016871,0.0,384.0
0.5983172727146021,0.002098158,0.265095247,0.421247055,0.0,384.0
0.6557207322910051,0.041238471,0.240197232,0.388019565,0.0,384.0
0.723797014531753,0.088634831,0.268968701,0.357561086,0.0,384.0
0.7742573662260298,0.156169948,0.303133145,0.338640518,0.0,384.0
0.795788593732911,0.224969807,0.285673604,0.303903741,0.0,384.0
0.8006150782613128,0.280617152,0.240520883,0.244633068,0.0,384.0
0.8047762384738627,0.31845482,0.242587674,0.244559293,0.0,384.0
0.806469197429974,0.340042676,0.250062751,0.240340714,0.0,384.0
0.8066685531615716,0.34118317,0.254519446,0.255594258,0.0,384.0
0.8006458446357986,0.34544146,0.269121336,0.268765526,0.0,384.0
0.7941306048900408,0.292287505,0.271376786,0.274343558,0.0,384.0
0.7895822704866455,0.252164237,0.266209968,0.274009029,0.0,384.0
0.7875994453224606,0.180296709,0.246351725,0.270020146,0.0,384.0
0.7848605170823958,0.130973493,0.214181255,0.272596297,0.0,384.0
0.7813936586432992,0.078674232,0.19316297,0.266177073,0.0,384.0
0.7745462486377783,0.0112807915,0.1972565265,0.26033681900000005,0.0,384.0
0.7158560097836351,0.0,0.19307464000000002,0.2873331825,0.0,384.0
0.6306121017808077,0.0,0.188968514,0.284013869,0.0,384.0
0.5878417041823798,0.0,0.159549012,0.247048684,0.0,384.0
0.579796728626776,0.0,0.1109627745,0.1828842295,0.0,384.0
0.5995116185921576,0.00196228,0.083883391,0.147906044,0.0,384.0
