Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6615674281833349,0.045594165,0.08050102,0.135215609,0.0,384.0
0.7312955280704986,0.09257268,0.086081685,0.124950683,0.0,384.0
0.7758019485885392,0.168210355,0.092034604,0.12121591,0.0,384.0
0.7977088128789648,0.252245606,0.091117348,0.10671444,0.0,384.0
0.805296316530757,0.361157881,0.094527512,0.095293002,0.0,384.0
0.8072523999785912,0.403667452,0.109328837,0.099820049,0.0,384.0
0.8082981456479342,0.4331603235,0.1227531515,0.102230896,0.0,384.0
0.8005468376138314,0.40295351,0.142214862,0.105669039,0.0,384.0
0.7937718718595959,0.397425712,0.153244417,0.109131445,0.0,384.0
0.7896716183560789,0.354322655,0.160577428,0.12068357,0.0,384.0
0.7866131306676628,0.295872146,0.169036125,0.138969323,0.0,384.0
0.7824399856836393,0.227931728,0.174140441,0.160359951,0.0,384.0
0.779259773780089,0.133076376,0.178042348,0.173965834,0.0,384.0
0.7738807903825776,0.0303635775,0.1795808235,0.18726142099999998,0.0,384.0
0.7449230909604813,0.0,0.177993283,0.193104184,0.0,384.0
0.6647043077048802,0.0,0.168622723,0.187717588,0.0,384.0
0.5884493859957163,0.0,0.1541782185,0.1881654915,0.0,384.0
0.544728560378742,0.0,0.14257642399999998,0.20272055849999998,0.0,384.0
0.5429272706700453,0.0,0.135767565,0.220550255,0.0,384.0
0.5443193176390416,0.001811861,0.131006215,0.220399614,0.0,384.0
0.540934338989154,0.049353441,0.128857518,0.226591082,0.0,384.0
0.5701928160541622,0.105027298,0.135750362,0.229339784,0.0,384.0
0.6191519177679345,0.175655679,0.148954706,0.226210257,0.0,384.0
0.6669679212956019,0.270231943,0.158598374,0.212634404,0.0,384.0
0.6807960027941279,0.37390226,0.153511701,0.172901754,0.0,384.0
0.6819467926750679,0.469729823,0.163038947,0.174924212,0.0,384.0
0.6839768407376168,0.529730607,0.185553493,0.198771294,0.0,384.0
0.6815851081206958,0.496951144,0.209389603,0.21316714,0.0,384.0
0.6770808662810202,0.502335007,0.211339623,0.223586617,0.0,384.0
0.6754140231362723,0.487668574,0.210153302,0.240533656,0.0,384.0
0.67458377663496,0.426321872,0.202725089,0.253890279,0.0,384.0
0.6750558714768243,0.370135121,0.203818066,0.264784211,0.0,384.0
0.674384063146976,0.277608137,0.203397301,0.262848515,0.0,384.0
0.6741725438331873,0.139528485,0.204923545,0.258501568,0.0,384.0
0.6702924849996678,0.0238455895,0.20995743900000002,0.2450096255,0.0,384.0
0.6623962437940524,0.0,0.166868038,0.192489554,0.0,384.0
0.6531074635863267,0.0,0.154529149,0.181679508,0.0,384.0
0.5833929581719487,0.0,0.13115741,0.163537724,0.0,384.0
0.5435082329665504,0.0,0.1121119295,0.134503429,0.0,384.0
0.5424900563336365,0.0,0.09377749,0.115936287,0.0,384.0
0.544101761405526,0.001608729,0.0791549,0.108613282,0.0,384.0
0.540471322063778,0.07567598,0.073090855,0.102539878,0.0,384.0
0.5685062967130087,0.15119065,0.073280909,0.103594269,0.0,384.0
0.6190667288333638,0.275170643,0.082695539,0.108961711,0.0,384.0
0.6680737689582732,0.419384897,0.108344507,0.112705029,0.0,384.0
0.6828882992533729,0.515754701,0.121448778,0.100007253,0.0,384.0
0.6864800121072966,0.556314498,0.141830278,0.108661213,0.0,384.0
0.6887980930619964,0.570683167,0.155972796,0.119524374,0.0,384.0
0.6916325850368904,0.545063143,0.163965519,0.135017268,0.0,384.0
0.6847288743514687,0.494684106,0.178605817,0.156918943,0.0,384.0
0.6817804839980514,0.465871033,0.185993273,0.181244193,0.0,384.0
0.6799268061903808,0.382863359,0.182476891,0.202222634,0.0,384.0
0.6805332359238401,0.290955349,0.176005109,0.215533009,0.0,384.0
0.6798836527540447,0.210445106,0.168996424,0.227001647,0.0,384.0
0.6752484746409705,0.112932603,0.173452473,0.23844816,0.0,384.0
0.671843014944021,0.0178988995,0.1940109345,0.273502335,0.0,384.0
0.6676642578675451,0.0,0.250554514,0.330186255,0.0,384.0
0.6036776531848674,0.0,0.2762875995,0.353655775,0.0,384.0
0.5753918069639881,0.0,0.2796763975,0.33389155000000004,0.0,384.0
0.5800200983003593,0.0,0.27107608,0.299321496,0.0,384.0
0.5983737523401719,0.001288359,0.270110925,0.289839548,0.0,384.0
0.6559680264337397,0.059517081,0.262966142,0.280531178,0.0,384.0
0.7251117876057211,0.115636696,0.262111344,0.25787929,0.0,384.0
0.774656972147667,0.203458034,0.273341022,0.23443075,0.0,384.0
0.7964659918882165,0.289384973,0.281916244,0.22058086,0.0,384.0
0.8008565589639797,0.364277609,0.248331935,0.196843806,0.0,384.0
0.8051195883845406,0.395898645,0.265797944,0.201148566,0.0,384.0
0.8074539915863911,0.429858686,0.280394347,0.2159721825,0.0,384.0
0.8009306130515289,0.435173312,0.281699608,0.222329353,0.0,384.0
0.794362694723726,0.399433891,0.260080489,0.228454891,0.0,384.0
0.7900502958664818,0.349863483,0.234858736,0.230611354,0.0,384.0
0.7872139704407134,0.252510792,0.203047858,0.218943783,0.0,384.0
0.7834933783788758,0.162566286,0.17432084,0.207929488,0.0,384.0
0.7792946544204958,0.092848456,0.147673797,0.193299969,0.0,384.0
0.7696636870440863,0.0157916585,0.13494572700000002,0.183488052,0.0,384.0
0.7372118061630214,0.0,0.113400743,0.170946129,0.0,384.0
0.6727672153438986,0.0,0.107708671,0.164601351,0.0,384.0
0.6047455570783269,0.0,0.111842614,0.169030173,0.0,384.0
0.5755035588716678,0.0,0.1280544895,0.183816515,0.0,384.0
0.5800200983003593,0.0,0.134864871,0.19232606,0.0,384.0
0.5983172727146021,0.001071222,0.137864622,0.198291403,0.0,384.0
0.655712504029066,0.045071664,0.143646406,0.203274022,0.0,384.0
0.7233759436317774,0.104103195,0.164870145,0.206701346,0.0,384.0
0.7740120396759455,0.201454015,0.223180894,0.215100733,0.0,384.0
0.7951887377561856,0.297864682,0.24850207,0.21969955,0.0,384.0
0.8003959568604749,0.37634965,0.274383707,0.243328662,0.0,384.0
0.8034364676615835,0.407456271,0.282437954,0.236989766,0.0,384.0
0.8046728490373739,0.468890557,0.292377395,0.239274041,0.0,384.0
0.8031628788967677,0.497657689,0.303981774,0.25815862,0.0,384.0
0.7958128312895073,0.459103678,0.321550884,0.277290931,0.0,384.0
0.7900532473904086,0.41208764,0.311368218,0.286494562,0.0,384.0
0.7852379425129213,0.338150864,0.292118629,0.274041107,0.0,384.0
0.7831367024139156,0.263562091,0.287252928,0.279455029,0.0,384.0
0.7768054351450369,0.171864031,0.283432605,0.320630822,0.0,384.0
0.7742017361200577,0.105390932,0.268025,0.367851035,0.0,384.0
0.7727119788779129,0.034505374,0.273150432,0.396119871,0.0,384.0
0.7580894258419721,0.0,0.275304076,0.438347765,0.0,384.0
0.7347792006549083,0.0,0.249192583,0.43721183,0.0,384.0
0.6438075707985742,0.0,0.264944791,0.46086300199999997,0.0,384.0
0.58077101397611,0.0,0.266671628,0.4520274745,0.0,384.0
0.5750404971423989,0.0,0.243797814,0.424303983,0.0,384.0
0.5803359461780204,0.0,0.224379133,0.405200281,0.0,384.0
0.5988428957930607,0.001037094,0.219680788,0.386259907,0.0,384.0
0.6550996796194933,0.081478219,0.210863582,0.365891342,0.0,384.0
0.7224494625518044,0.175688076,0.210583782,0.374667889,0.0,384.0
0.7689969318376396,0.298378068,0.250540255,0.405761452,0.0,384.0
0.7926818098769712,0.389596618,0.267339215,0.409394834,0.0,384.0
0.7969976968252466,0.462853139,0.24475832,0.353485962,0.0,384.0
0.7973932779537972,0.545026987,0.286778052,0.396234965,0.0,384.0
0.797540760088957,0.579031274,0.324133133,0.416387872,0.0,384.0
0.7945717992156434,0.589798153,0.367450468,0.431402726,0.0,384.0
0.7889935941608347,0.56774658,0.3933954,0.432387326,0.0,384.0
0.7843732626004234,0.561103069,0.405438288,0.413606479,0.0,384.0
0.7794515274246375,0.479402957,0.378920523,0.402480889,0.0,384.0
0.7775357803008912,0.407744583,0.3511027,0.40354709,0.0,384.0
0.7752138981677156,0.276945606,0.310874053,0.389764742,0.0,384.0
0.7738554349553559,0.153436233,0.266687782,0.355270812,0.0,384.0
0.772267743825452,0.062783588,0.252245893,0.319673604,0.0,384.0
0.7592574770974466,0.0,0.244311445,0.286080556,0.0,384.0
0.7347703016840891,0.0,0.212611794,0.248231768,0.0,384.0
0.6671650411509972,0.0,0.204425322,0.239332612,0.0,384.0
0.6196579094538804,0.0,0.206093742,0.241704176,0.0,384.0
0.5815429027320367,0.0,0.20486696799999998,0.2271149975,0.0,384.0
0.5757409254433651,0.0,0.204826026,0.209731088,0.0,384.0
0.5804661221347529,0.0,0.218274759,0.20060796,0.0,384.0
0.5986218067995727,0.0,0.225953222,0.203625853,0.0,384.0
0.6550257150047786,0.072507132,0.231852134,0.215707481,0.0,384.0
0.722450222733519,0.155933218,0.220729441,0.22844641,0.0,384.0
0.7696367663820665,0.272688428,0.254636545,0.250236603,0.0,384.0
0.7937232179356857,0.362227572,0.261955986,0.268000102,0.0,384.0
0.7975800231438854,0.427244589,0.242791913,0.246931854,0.0,384.0
0.7967766077642826,0.47173784900000004,0.2570097985,0.275112613,0.0,384.0
0.7937650746232029,0.455778148,0.26988117,0.319133549,0.0,384.0
0.7875793218968339,0.449945002,0.280641311,0.373160642,0.0,384.0
0.7829549658132389,0.410867019,0.276157883,0.412220617,0.0,384.0
0.7787371022255573,0.350557755,0.272522381,0.441567709,0.0,384.0
0.7770279551640711,0.293022692,0.252298951,0.440947595,0.0,384.0
0.7749249262831326,0.208509156,0.219874679,0.415848242,0.0,384.0
0.7755344415473433,0.121159698,0.190077986,0.371754143,0.0,384.0
0.7745858694490932,0.045758327,0.182274806,0.331859427,0.0,384.0
0.759420431825208,0.0,0.173330401,0.319963431,0.0,384.0
0.7323332690925128,0.0,0.18915015,0.354741197,0.0,384.0
0.667938316128577,0.0,0.17574302,0.370051254,0.0,384.0
0.6201557174118771,0.0,0.174337193,0.369280499,0.0,384.0
0.5822531914656766,0.0,0.17606452449999999,0.395453082,0.0,384.0
0.5766503240944728,0.0,0.174506436,0.412167219,0.0,384.0
0.5811276899410703,0.0,0.174306544,0.402514329,0.0,384.0
0.5987256882691756,0.0,0.173209905,0.378243612,0.0,384.0
0.656143368358303,0.06709389,0.171299812,0.370213542,0.0,384.0
0.7223403042092378,0.15778326,0.149521569,0.385714284,0.0,384.0
0.7698751168850404,0.275532123,0.173277305,0.419510356,0.0,384.0
0.7935799394043299,0.381154472,0.191227884,0.440829417,0.0,384.0
0.7982439162992396,0.456932367,0.187614948,0.439349186,0.0,384.0
0.7993053583107462,0.503655831,0.193854887,0.400326517,0.0,384.0
0.7993577684742881,0.527506724,0.205357893,0.410690582,0.0,384.0
0.7969900051304115,0.5133129,0.214548569,0.428276867,0.0,384.0
0.7893583194420651,0.513799874,0.229097258,0.418140356,0.0,384.0
0.7829810814896511,0.49918281,0.240349345,0.427529388,0.0,384.0
0.7788563221459857,0.437836659,0.242114324,0.436473918,0.0,384.0
0.7770753570081042,0.376173249,0.222821823,0.416761157,0.0,384.0
0.7752900093207495,0.278095722,0.185772658,0.380297523,0.0,384.0
0.7755819327292593,0.170622786,0.14937232,0.367528934,0.0,384.0
0.7752236469280354,0.057854156,0.131717692,0.346003277,0.0,384.0
0.7606766683430731,0.0,0.131549664,0.31794196,0.0,384.0
0.7285921958486621,0.0,0.117816463,0.28333476,0.0,384.0
0.6535790665300282,0.0,0.119332421,0.261246175,0.0,384.0
0.5845503664110885,0.0,0.128156657,0.2370559155,0.0,384.0
0.5465106435222005,0.0,0.1495808965,0.207009106,0.0,384.0
0.5458764658741188,0.0,0.170214711,0.192549141,0.0,384.0
0.5465577993496764,0.0,0.187136853,0.196687022,0.0,384.0
0.5440118321650956,0.085709298,0.191187182,0.213379991,0.0,384.0
0.5691997041629714,0.183524028,0.18174285,0.228501708,0.0,384.0
0.6172359470295777,0.293536722,0.183122074,0.249168555,0.0,384.0
0.6662020695943537,0.40254371,0.221393342,0.276717057,0.0,384.0
0.6789270313395246,0.451106502,0.254458764,0.301786601,0.0,384.0
0.6798895108630542,0.426753508,0.305613365,0.352181464,0.0,384.0
0.6800344440345667,0.349294373,0.351946647,0.394247671,0.0,384.0
0.6766876551704477,0.307800766,0.387566372,0.428154633,0.0,384.0
0.6709404136642577,0.273610765,0.412422047,0.465151007,0.0,384.0
0.669321195843202,0.220215926,0.420613123,0.505007181,0.0,384.0
0.6684472143996053,0.144006227,0.422605196,0.542355277,0.0,384.0
0.6705881647827606,0.084630147,0.404582056,0.576492225,0.0,384.0
0.6706564054302421,0.04735285,0.406405458,0.616573668,0.0,384.0
0.6712552776106423,0.026365172,0.410804456,0.655933112,0.0,384.0
0.6699858491802708,0.0023501515,0.4051271945,0.6765053605,0.0,384.0
0.6581723208172217,0.0,0.375191725,0.6683527585,0.0,384.0
0.5835551079815784,0.0,0.3395234005,0.652208252,0.0,384.0
0.5433914502699397,0.0,0.3108139485,0.6245242305,0.0,384.0
0.5426069509050281,0.0,0.290104173,0.606484085,0.0,384.0
0.5440994360564892,0.0,0.283978183,0.588595439,0.0,384.0
0.5409096096693465,0.019869701,0.284584488,0.572534212,0.0,384.0
0.5684294700472015,0.042724964,0.291939278,0.550949476,0.0,384.0
0.6148801235183303,0.084719832,0.307756603,0.52761561,0.0,384.0
0.6660561972954575,0.136146898,0.30715742,0.496631759,0.0,384.0
0.6794500606504429,0.200283075,0.240050044,0.413944551,0.0,384.0
0.6802524921662448,0.229317929,0.25855177,0.382329264,0.0,384.0
0.6800344440345667,0.266484142,0.243887438,0.371786727,0.0,384.0
0.6764040046928186,0.235784497,0.229733232,0.34349348,0.0,384.0
0.6709404136642577,0.238323675,0.21112237,0.320673063,0.0,384.0
0.6694138975269389,0.231873852,0.196549465,0.282851171,0.0,384.0
0.6686428137566198,0.186172987,0.184123891,0.247744692,0.0,384.0
0.6707999522451499,0.149413445,0.170036243,0.217138282,0.0,384.0
0.6708710549437237,0.100984968,0.160251056,0.205173344,0.0,384.0
0.6714104514406372,0.068922778,0.157257665,0.186154063,0.0,384.0
0.6699347581000186,0.0132323865,0.15803846500000002,0.163103564,0.0,384.0
0.665506336795354,0.0,0.128309866,0.1388293,0.0,384.0
0.620049197640744,0.0,0.122931511,0.155016676,0.0,384.0
0.5809488153240103,0.0,0.121722829,0.176441307,0.0,384.0
0.5753217327981568,0.0,0.119351662,0.192944697,0.0,384.0
0.5801979891885699,0.0,0.118060053,0.200210829,0.0,384.0
0.5985361258318879,0.0,0.121655614,0.200514252,0.0,384.0
0.6556498980109348,0.02049772,0.116783102,0.196583386,0.0,384.0
0.722500173406248,0.073320956,0.110073136,0.203388943,0.0,384.0
0.7689514977212083,0.143308166,0.121794515,0.225093353,0.0,384.0
0.79266526401521,0.209454414,0.132893526,0.243841956,0.0,384.0
0.7969976968252466,0.260965832,0.127506909,0.254474071,0.0,384.0
0.7976258150167033,0.313030784,0.141722167,0.296567385,0.0,384.0
0.7977238382423453,0.330776116,0.166269199,0.339057054,0.0,384.0
0.7952209351562175,0.340849627,0.194366064,0.35998703,0.0,384.0
0.7895937184211121,0.325388965,0.223702833,0.375410463,0.0,384.0
0.7846997982308365,0.296131137,0.246542937,0.373863198,0.0,384.0
0.7801897429510929,0.254194683,0.24578615,0.355216802,0.0,384.0
0.7781042437282408,0.213953629,0.222547189,0.339002642,0.0,384.0
0.7752740894989268,0.140757482,0.206226849,0.324247407,0.0,384.0
0.774294572080522,0.053522426,0.1931649,0.300476523,0.0,384.0
0.7651826989646817,0.0033785805,0.17648897149999998,0.2801672395,0.0,384.0
0.7347508491022938,0.0,0.164184212,0.322286717,0.0,384.0
0.6437793309183136,0.0,0.1984903985,0.3287234825,0.0,384.0
0.5808964944983517,0.0,0.231032758,0.357460538,0.0,384.0
0.575095501073481,0.0,0.24393345,0.353672347,0.0,384.0
0.5801979891885699,0.0,0.245855821,0.34527385,0.0,384.0
0.5985939918140624,0.0,0.251902257,0.341023361,0.0,384.0
0.6556498980109348,0.033674946,0.263640134,0.335177632,0.0,384.0
0.7226692994654152,0.080352425,0.30647322,0.349338891,0.0,384.0
0.7694916095959434,0.155293836,0.378321085,0.38467163,0.0,384.0
0.793222726737314,0.237321143,0.428854073,0.429962499,0.0,384.0
0.7976815344605585,0.230124424,0.432765991,0.448586766,0.0,384.0
0.7979704170072583,0.215063006,0.464637312,0.474454277,0.0,384.0
0.7987670350829924,0.210579228,0.493948144,0.519000834,0.0,384.0
0.7959267744719235,0.221469313,0.527082648,0.547625015,0.0,384.0
0.7905471201631048,0.206280779,0.56646868,0.573850737,0.0,384.0
0.7858568487810654,0.203357214,0.573234283,0.595559925,0.0,384.0
0.7814084157231278,0.186255321,0.555118434,0.598738318,0.0,384.0
0.7796865686472979,0.153527435,0.51504156,0.602048805,0.0,384.0
0.7772613865504678,0.112800709,0.479290669,0.608491115,0.0,384.0
0.7753222068557329,0.040406359,0.463870758,0.612702866,0.0,384.0
0.7658559829890177,0.0031975025,0.4627810965,0.6012373504999999,0.0,384.0
0.701916914292149,0.0,0.4667156315,0.5976855590000001,0.0,384.0
0.6206085386176152,0.0,0.494794023,0.61443017,0.0,384.0
0.5791707568836708,0.0,0.5026416586666667,0.6291553653333334,0.0,384.0
0.5803330394579865,0.0,0.499851513,0.650316808,0.0,384.0
0.5985321906465872,0.0,0.502177902,0.659138407,0.0,384.0
0.6562330739841229,0.019106309,0.514552799,0.67377374,0.0,384.0
0.7237368232005418,0.049095973,0.554555723,0.693310235,0.0,384.0
0.7739736710794591,0.108103461,0.629507171,0.699663976,0.0,384.0
0.7944617018806446,0.190576717,0.681233662,0.69637064,0.0,384.0
0.798832503152216,0.248221055,0.674818328,0.689411213,0.0,384.0
0.7999122798074166,0.323979367,0.710309864,0.71329043,0.0,384.0
0.8005095421515531,0.347275055,0.731295287,0.743008302,0.0,384.0
0.7992479395577928,0.353369074,0.757625732,0.771501588,0.0,384.0
0.7931686171297225,0.376022,0.763388863,0.792273354,0.0,384.0
0.786627977220326,0.323186309,0.743754112,0.807341036,0.0,384.0
0.7814084157231278,0.270357673,0.709966091,0.81814,0.0,384.0
0.7791735562453,0.20685897,0.693660261,0.819855866,0.0,384.0
0.7763747050925274,0.14677448,0.669898907,0.814715995,0.0,384.0
0.7743548528845678,0.058822215,0.670324969,0.810177658,0.0,384.0
0.7655721983696124,0.007167814,0.643543961,0.8089273025,0.0,384.0
0.7018013165370518,0.0,0.5814597024999999,0.8033486105,0.0,384.0
0.6206085386176152,0.0,0.592468643,0.804740493,0.0,384.0
0.5810983992610723,0.0,0.5872626975,0.7821983585,0.0,384.0
0.5753725779293277,0.0,0.573524742,0.764075081,0.0,384.0
0.5800200983003593,0.0,0.573212502,0.749455435,0.0,384.0
0.5977368246507304,0.0,0.561770842,0.729642007,0.0,384.0
0.6556089356469081,0.023901325,0.542917559,0.735860032,0.0,384.0
0.7225651049083675,0.082342818,0.532150781,0.751090543,0.0,384.0
0.7689472942523558,0.163224793,0.573564423,0.770975771,0.0,384.0
0.7935584744259914,0.23743964,0.552722595,0.760004014,0.0,384.0
0.7976720541187422,0.321359003,0.53006054,0.710878936,0.0,384.0
0.7974706413216599,0.397340302,0.543790672,0.692265802,0.0,384.0
0.7965526566522265,0.445799779,0.530011853,0.640221862,0.0,384.0
0.7936123157500308,0.527965155,0.540074072,0.630066538,0.0,384.0
0.7875793218968339,0.563199532,0.574919818,0.625286313,0.0,384.0
0.7828293957506871,0.512376643,0.586597744,0.622446094,0.0,384.0
0.7786453395342525,0.451100122,0.582349844,0.614241336,0.0,384.0
0.7771177502627254,0.33815203,0.553560086,0.590805242,0.0,384.0
0.7746964138783615,0.229047489,0.503489019,0.57507529,0.0,384.0
0.7738651835807242,0.122279406,0.480184178,0.567685684,0.0,384.0
0.76661128107929,0.0089316585,0.460024384,0.559504284,0.0,384.0
0.7338366656113365,0.0,0.477384568,0.568309369,0.0,384.0
0.643814792794766,0.0,0.458970373,0.569180508,0.0,384.0
0.5866181569627094,0.0,0.459672453,0.571643212,0.0,384.0
0.5767339479966729,0.0,0.4523191135,0.533944421,0.0,384.0
0.5814962610697182,0.0,0.446760787,0.495990589,0.0,384.0
0.5988017994222096,0.0,0.437131576,0.479716134,0.0,384.0
0.6553477787478356,0.046135222,0.43918014,0.47871625,0.0,384.0
0.722435644464408,0.093307418,0.464752165,0.490086631,0.0,384.0
0.7700477309002873,0.17225008,0.519047818,0.510448845,0.0,384.0
0.7936552455717563,0.243959058,0.55623061,0.536549749,0.0,384.0
0.7975800231438854,0.284297113,0.621682765,0.562541112,0.0,384.0
0.7968998524103219,0.281548835,0.677320536,0.597111126,0.0,384.0
0.7967751766712607,0.244204028,0.719973067,0.636753515,0.0,384.0
0.793639504560651,0.210538923,0.747859731,0.680979226,0.0,384.0
0.7875552632859065,0.173804449,0.759003752,0.719319948,0.0,384.0
0.7831722089593095,0.132818559,0.765869187,0.746043026,0.0,384.0
0.7787472980801466,0.100140951,0.760917102,0.759692884,0.0,384.0
0.7771177502627254,0.080706676,0.758362127,0.760750328,0.0,384.0
0.7747202936785713,0.055651734,0.730207912,0.74986096,0.0,384.0
0.7738316446279806,0.026924448,0.705529557,0.737548029,0.0,384.0
0.7655748815425116,0.0023191785,0.6839234685,0.7286846525,0.0,384.0
0.735370291937542,0.0,0.677608941,0.756582292,0.0,384.0
0.6283184595953684,0.0,0.6942530075,0.765863591,0.0,384.0
0.5542770888619406,0.0,0.7009861715000001,0.757797634,0.0,384.0
0.5422463396198157,0.0,0.680873277,0.74414908,0.0,384.0
0.5426069509050281,0.0,0.668955986,0.73554984,0.0,384.0
0.5440994360564892,0.0,0.649869363,0.723373645,0.0,384.0
0.5409785210257081,0.01938802,0.637050133,0.722316274,0.0,384.0
0.5684665865638107,0.063885143,0.642348859,0.719767815,0.0,384.0
0.6148801235183303,0.139443008,0.707025081,0.738990924,0.0,384.0
0.6662006833727004,0.202186305,0.725893515,0.743012742,0.0,384.0
0.6793809256794708,0.249801521,0.66558766,0.679401133,0.0,384.0
0.6803944739487819,0.292213152,0.658383891,0.693797987,0.0,384.0
0.6813792234362573,0.316280298,0.643270093,0.69991053,0.0,384.0
0.6785018463085793,0.344228215,0.651589493,0.710669225,0.0,384.0
0.6734944301651087,0.320699101,0.646217885,0.705393073,0.0,384.0
0.672168700919885,0.307095644,0.607248193,0.676086007,0.0,384.0
0.6718382747731128,0.229004078,0.556100859,0.649840554,0.0,384.0
0.6725404918560118,0.16704814,0.485953185,0.615044872,0.0,384.0
0.6725940200926062,0.102099608,0.423389206,0.580248936,0.0,384.0
0.6726639152452929,0.031358855,0.400236276,0.56315109,0.0,384.0
0.670337852045211,0.001534427,0.414212825,0.5710805205,0.0,384.0
0.6598327020800165,0.0,0.422113816,0.6370608305000001,0.0,384.0
0.5869500364694984,0.0,0.4198222995,0.6600640179999999,0.0,384.0
0.5448624406412762,0.0,0.44195606066666665,0.68981905,0.0,384.0
0.544376333966667,0.0,0.45567992,0.724187905,0.0,384.0
0.5408677529818292,0.010651585,0.45002274,0.745041685,0.0,384.0
0.5684912712146766,0.033807753,0.465477498,0.753766098,0.0,384.0
0.6160070784029534,0.071420644,0.464113224,0.748394857,0.0,384.0
0.6663440513768908,0.120335027,0.438640192,0.7352392,0.0,384.0
0.6794500606504429,0.173859305,0.364145743,0.671111465,0.0,384.0
0.6803944739487819,0.228740717,0.373179369,0.654066697,0.0,384.0
0.6799541070107336,0.2843579545,0.3610009825,0.6312102615,0.0,384.0
0.6733294630408038,0.304307573,0.329071018,0.583053779,0.0,384.0
0.672168700919885,0.283863208,0.288742052,0.540202328,0.0,384.0
0.6718821437222218,0.235325257,0.251773332,0.502745263,0.0,384.0
0.6726300185361627,0.19207396,0.209694359,0.458000016,0.0,384.0
0.6725940200926062,0.127302528,0.16392315,0.418480554,0.0,384.0
0.6723344282259043,0.04792527,0.142562818,0.372645746,0.0,384.0
0.6703297803269943,0.002178972,0.113722326,0.3138463635,0.0,384.0
0.6633753139832361,0.0,0.084642473,0.244958226,0.0,384.0
0.6489740734879184,0.0,0.083536004,0.2054884015,0.0,384.0
0.5841137111112058,0.0,0.07899192099999999,0.17570303650000002,0.0,384.0
0.5772942279659762,0.0,0.072825258,0.142846718,0.0,384.0
0.5824153188733597,0.0,0.072109569,0.129794232,0.0,384.0
0.5992905295986696,0.0,0.070454738,0.115193974,0.0,384.0
0.6563534118426525,0.020779283,0.070506886,0.106386427,0.0,384.0
0.7249726678742765,0.042466805,0.071312012,0.099732443,0.0,384.0
0.7739736710794591,0.082827349,0.070741809,0.093195003,0.0,384.0
0.7944617018806446,0.133079961,0.069785051,0.086687027,0.0,384.0
0.7991173610407808,0.190226019,0.065737075,0.086925329,0.0,384.0
0.7998276721088915,0.205559183,0.070833812,0.099368092,0.0,384.0
0.7984274862833148,0.2182149395,0.0809798875,0.127523292,0.0,384.0
0.7907774212148572,0.238900416,0.091314852,0.156635614,0.0,384.0
0.7860562939854975,0.212065615,0.091543001,0.168016309,0.0,384.0
