Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.781706778611644,0.189767749,0.085791442,0.176348318,0.0,384.0
0.7800622054308424,0.140878344,0.081821071,0.184459525,0.0,384.0
0.7774681656933484,0.087717018,0.079961138,0.186804667,0.0,384.0
0.775387853735674,0.040819405,0.07965594,0.183996013,0.0,384.0
0.766450741105924,0.001476364,0.0729422375,0.1665464435,0.0,384.0
0.7028138140066253,0.0,0.049332477,0.146641126,0.0,384.0
0.6047652556092034,0.0,0.0509448215,0.1171109685,0.0,384.0
0.5763792842933043,0.0,0.047827768,0.090050561,0.0,384.0
0.580655013728209,0.0,0.053178987,0.074602353,0.0,384.0
0.5987795742621566,0.0,0.068420815,0.076267187,0.0,384.0
0.6559680264337397,0.016128456,0.091602833,0.089683947,0.0,384.0
0.723102131252351,0.062126895,0.11385448,0.109665695,0.0,384.0
0.7697143085606467,0.119866257,0.135556692,0.141305003,0.0,384.0
0.7931930336319879,0.182553531,0.17604428,0.180226073,0.0,384.0
0.7977873387189186,0.214466337,0.209936011,0.212396338,0.0,384.0
0.7984791363326177,0.253904667,0.264370946,0.25113916,0.0,384.0
0.7994567756312068,0.3111376815,0.331990365,0.296204276,0.0,384.0
0.794000205318698,0.314357379,0.400604459,0.334236227,0.0,384.0
0.78880345035255,0.297344409,0.433534701,0.36030396,0.0,384.0
0.7844948973427233,0.260307587,0.42646271,0.394506111,0.0,384.0
0.7828701791690448,0.218881484,0.427304444,0.436191214,0.0,384.0
0.7807843221898061,0.143271605,0.444814567,0.476628007,0.0,384.0
0.7765625234168239,0.088869928,0.482191118,0.51044809,0.0,384.0
0.7668219506710539,0.00189848,0.5209240625,0.5458982795,0.0,384.0
0.7355569028509027,0.0,0.537318962,0.578399076,0.0,384.0
0.6720550260210207,0.0,0.545686496,0.563601238,0.0,384.0
0.6216049596541678,0.0,0.530440784,0.538166297,0.0,384.0
0.5874961183954996,0.0,0.510201732,0.515002783,0.0,384.0
0.5757871198764625,0.0,0.47558481,0.498026174,0.0,384.0
0.5753154721288679,0.0,0.443058973,0.481929315,0.0,384.0
0.5802520986612099,0.0,0.412255143,0.468914572,0.0,384.0
0.5984513393226452,0.0,0.381267891,0.466936396,0.0,384.0
0.6559680264337397,0.020621101,0.364673743,0.469210676,0.0,384.0
0.7234420377409395,0.044613605,0.349847363,0.459072323,0.0,384.0
0.7700461209290721,0.095536143,0.348566728,0.458638215,0.0,384.0
0.793363679919633,0.164663692,0.343892154,0.465404698,0.0,384.0
0.7969976968252466,0.218440576,0.324128079,0.427624919,0.0,384.0
0.7973550883029799,0.264524259,0.311457265,0.419811153,0.0,384.0
0.7977238382423453,0.296785238,0.295181075,0.405063248,0.0,384.0
0.7958207911329429,0.307237139,0.306813004,0.398105331,0.0,384.0
0.7903040296241742,0.304138799,0.306157417,0.39396903,0.0,384.0
0.7858310907260883,0.306479839,0.291735592,0.389462941,0.0,384.0
0.7809726772161582,0.300274889,0.286540937,0.384558628,0.0,384.0
0.7786363957595404,0.217675655,0.276710721,0.379495287,0.0,384.0
0.7755689642964121,0.144076847,0.250045848,0.369648632,0.0,384.0
0.774294572080522,0.052726764,0.231037889,0.355982381,0.0,384.0
0.765244231781129,0.001321898,0.213871462,0.3212055915,0.0,384.0
0.7348608569644581,0.0,0.203646332,0.302503706,0.0,384.0
0.66764514064019,0.0,0.212316759,0.288426834,0.0,384.0
0.620049197640744,0.0,0.23276734,0.289915836,0.0,384.0
0.5810338255153393,0.0,0.254970334,0.29851182649999997,0.0,384.0
0.575095501073481,0.0,0.286501825,0.324936743,0.0,384.0
0.5802655143232782,0.0,0.316196327,0.341947541,0.0,384.0
0.5985310725735347,0.0,0.322328508,0.368116111,0.0,384.0
0.6557633044912955,0.009666937,0.322559007,0.412410996,0.0,384.0
0.7229942251246131,0.066168043,0.318497926,0.439202576,0.0,384.0
0.7697935500483252,0.142091524,0.331122581,0.468050288,0.0,384.0
0.7946796605394882,0.206620696,0.369632832,0.490334976,0.0,384.0
0.7975677702238113,0.287231124,0.384136912,0.502842239,0.0,384.0
0.7969678246392999,0.35553763,0.434448932,0.550327547,0.0,384.0
0.7966531843075259,0.4377186,0.475095625,0.576387038,0.0,384.0
0.7937650746232029,0.497343425,0.517840561,0.600834385,0.0,384.0
0.7875552632859065,0.462109891,0.556969912,0.631522879,0.0,384.0
0.7831722089593095,0.403938698,0.586789576,0.651488385,0.0,384.0
0.7787655432510062,0.339808647,0.601654879,0.66628812,0.0,384.0
0.7769511284982641,0.262157028,0.602182334,0.681690618,0.0,384.0
0.7749948662397123,0.183529538,0.584084198,0.711147508,0.0,384.0
0.7760831394404041,0.096742817,0.585301124,0.743846173,0.0,384.0
0.7673354549712144,0.002059596,0.5632813240000001,0.7966280665,0.0,384.0
0.7316539928173915,0.0,0.586766249,0.800867989,0.0,384.0
0.667938316128577,0.0,0.580470803,0.81788031,0.0,384.0
0.6036760433486037,0.0,0.5950458085,0.820932674,0.0,384.0
0.5769561102593206,0.0,0.5784785895,0.820183334,0.0,384.0
0.5811640462759649,0.0,0.565395567,0.808619537,0.0,384.0
0.5987848510001688,0.0,0.547063194,0.794294227,0.0,384.0
0.6563109291151966,0.028367506,0.533428452,0.780078548,0.0,384.0
0.7221163084957158,0.146580128,0.515314788,0.762104709,0.0,384.0
0.7734019877096792,0.267883356,0.55635421,0.754705866,0.0,384.0
0.7977146261840811,0.386065698,0.565339874,0.745245319,0.0,384.0
0.7992435570083197,0.453653731,0.532919417,0.704567391,0.0,384.0
0.7981425837932842,0.51089127,0.552765853,0.732331607,0.0,384.0
0.7977185615043331,0.553590182,0.584703742,0.75432726,0.0,384.0
0.7950915193811996,0.542158202,0.586871388,0.771076657,0.0,384.0
0.789994665895461,0.550041629,0.590576046,0.799767381,0.0,384.0
0.7864421264886797,0.471239334,0.599020224,0.802578178,0.0,384.0
0.7870331282984788,0.404301371,0.600255421,0.790627004,0.0,384.0
0.7859713285305857,0.316402417,0.572543764,0.784867667,0.0,384.0
0.7889423464693842,0.208902962,0.504294249,0.758513742,0.0,384.0
0.7918697190736841,0.095769377,0.466267533,0.745555084,0.0,384.0
0.7692068413151647,0.0016676575,0.4271410315,0.7224773845,0.0,384.0
0.7248742868922479,0.0,0.435712724,0.699468893,0.0,384.0
0.6302375159319522,0.0,0.404474813,0.7014080665,0.0,384.0
0.5583705675310111,0.0,0.39594017800000003,0.6875718295,0.0,384.0
0.5464828732731073,0.0,0.377821333,0.660317466,0.0,384.0
0.5468461899982137,0.0,0.345587676,0.616185427,0.0,384.0
0.5470870893298836,0.028123822,0.311604172,0.578666011,0.0,384.0
0.5708412812858562,0.194676453,0.265509666,0.517598914,0.0,384.0
0.6232918814206495,0.36341005,0.257672179,0.462593818,0.0,384.0
0.6774672801551994,0.499628575,0.242191198,0.396564861,0.0,384.0
0.6857294541879324,0.610638532,0.181114416,0.29193293,0.0,384.0
0.6826986026743093,0.637558752,0.1685604,0.267842691,0.0,384.0
0.6820700372536314,0.628503625,0.151598217,0.251761431,0.0,384.0
0.6765640080316048,0.655093307,0.139193262,0.238560005,0.0,384.0
0.671111909606452,0.573327537,0.131759985,0.213114515,0.0,384.0
0.6695979148077108,0.54822444,0.122860221,0.186276806,0.0,384.0
0.6689729269508985,0.435784289,0.109668405,0.160019349,0.0,384.0
0.670993181584186,0.279710381,0.099052832,0.133111384,0.0,384.0
0.6752892133903865,0.173392513,0.076728476,0.104369168,0.0,384.0
0.6801666323878424,0.078299713,0.074097284,0.08783013,0.0,384.0
0.6873001970307469,0.0006630335,0.08660013,0.0807478125,0.0,384.0
0.6725507323795428,0.0,0.148204441,0.134573532,0.0,384.0
0.6535906932752124,0.0,0.1878935,0.172940773,0.0,384.0
0.6042590404435985,0.0,0.231387007,0.217998238,0.0,384.0
0.5645865277302912,0.0,0.263420174,0.266039331,0.0,384.0
0.5448641250157433,0.0,0.31483229700000004,0.3506643985,0.0,384.0
0.54376104993133,0.0,0.382846387,0.445935351,0.0,384.0
0.5443304972899562,0.0,0.429804357,0.534733736,0.0,384.0
0.5417368599777903,0.005082575,0.47471609,0.621381272,0.0,384.0
0.569262578599606,0.02377974,0.511126565,0.709287222,0.0,384.0
0.6205433388319437,0.053743847,0.536296079,0.79151659,0.0,384.0
0.6766131091847359,0.066868753,0.582701459,0.84443927,0.0,384.0
0.6898092266443875,0.064487825,0.606325563,0.836854997,0.0,384.0
0.6907878496043502,0.082593979,0.671889116,0.867744108,0.0,384.0
0.689574453705279,0.083384525,0.71223247,0.884190912,0.0,384.0
0.6842522181494138,0.088611535,0.721272978,0.887719545,0.0,384.0
0.6784513142648534,0.096164104,0.715602363,0.871507917,0.0,384.0
0.6747505772101391,0.089979374,0.676344341,0.835202159,0.0,384.0
0.6719078123043644,0.086879661,0.631720829,0.825634994,0.0,384.0
0.6711619498869669,0.063520437,0.589600011,0.837443926,0.0,384.0
0.6711629783522335,0.056183458,0.572797358,0.845517379,0.0,384.0
0.6720306991265413,0.024033058,0.568392252,0.838375778,0.0,384.0
0.6719537159844875,0.0,0.5654983745,0.84358905,0.0,384.0
0.6634781668526208,0.0,0.576432802,0.819160823,0.0,384.0
0.6671587358127669,0.0,0.616090049,0.82766304,0.0,384.0
0.6194687494419208,0.0,0.628531892,0.826413888,0.0,384.0
0.5858830717708983,0.0,0.630128436,0.830239049,0.0,384.0
0.5752851082471859,0.0,0.613105656,0.8418291179999999,0.0,384.0
0.5803359461780204,0.0,0.583479855,0.839073187,0.0,384.0
0.5988680276731477,0.0,0.562778702,0.820020395,0.0,384.0
0.6549339523134738,0.010739393,0.555289129,0.802055043,0.0,384.0
0.7226714458687831,0.088125775,0.554423964,0.786161073,0.0,384.0
0.770153892915034,0.185093206,0.613202683,0.791853198,0.0,384.0
0.7942559065340893,0.271965846,0.645223463,0.782648332,0.0,384.0
0.7978145276644903,0.289622811,0.597040936,0.72174916,0.0,384.0
0.7974829835796171,0.297740228,0.597825556,0.725548411,0.0,384.0
0.7966696406964527,0.289756066,0.567934329,0.705913232,0.0,384.0
0.7937650746232029,0.298085163,0.555383788,0.691433393,0.0,384.0
0.7875793218968339,0.304277019,0.524575018,0.665380457,0.0,384.0
0.7829549658132389,0.274879162,0.478407231,0.613914187,0.0,384.0
0.7787371022255573,0.227878878,0.406346162,0.545785871,0.0,384.0
0.7769708941675043,0.183264662,0.331066058,0.465063769,0.0,384.0
0.7747845096679177,0.127889415,0.25570225,0.389685519,0.0,384.0
0.7744813172706103,0.057327363,0.208548676,0.329004401,0.0,384.0
0.7665002893533249,0.0006094555,0.177974223,0.272853987,0.0,384.0
0.7348383187169599,0.0,0.19135683,0.268500019,0.0,384.0
0.643316895296459,0.0,0.20317737749999998,0.253283123,0.0,384.0
0.5813802832912395,0.0,0.20877556800000002,0.2222240485,0.0,384.0
0.5781844198494185,0.0,0.221468644,0.2095675165,0.0,384.0
0.5987285949892095,0.0,0.251693286,0.208083879,0.0,384.0
0.6548205458331132,0.010660278,0.280890401,0.226587638,0.0,384.0
0.7227448739163937,0.109768403,0.319006805,0.263662322,0.0,384.0
0.7695624440109652,0.222779977,0.350698621,0.29453755,0.0,384.0
0.7938675697362011,0.309152896,0.437775201,0.330271896,0.0,384.0
0.7975800231438854,0.371348165,0.472603252,0.38787124,0.0,384.0
0.7969309765411943,0.343608477,0.455117932,0.387194442,0.0,384.0
0.795193656805287,0.351215441,0.45603068150000003,0.3718557965,0.0,384.0
0.7875454251877037,0.311388696,0.423010107,0.352692009,0.0,384.0
0.7828293957506871,0.266055995,0.375492106,0.327438729,0.0,384.0
0.7785141349773019,0.206524842,0.33383859,0.296128813,0.0,384.0
0.7769708941675043,0.149481483,0.288616771,0.284893044,0.0,384.0
0.7747845096679177,0.074695477,0.253720713,0.289847343,0.0,384.0
0.7754302471252469,0.023860144,0.239797876,0.310653726,0.0,384.0
0.7663215936144583,0.0,0.22849313300000001,0.341302189,0.0,384.0
0.7009282519538437,0.0,0.21851139749999998,0.339525649,0.0,384.0
0.603151806559274,0.0,0.21577915199999997,0.3113661305,0.0,384.0
0.5760892167376153,0.0,0.2352976145,0.3113564775,0.0,384.0
0.5804661221347529,0.0,0.227040738,0.320017394,0.0,384.0
0.5985959594067126,0.0,0.231337796,0.342960776,0.0,384.0
0.6553477787478356,0.005984261,0.24281065,0.367085774,0.0,384.0
0.7219541586186105,0.099196912,0.25265405,0.375183106,0.0,384.0
0.7722335786978183,0.217676154,0.260981341,0.379235264,0.0,384.0
0.7969858909994418,0.339658287,0.334290211,0.397858416,0.0,384.0
0.7981510803387754,0.413627082,0.332774001,0.382908617,0.0,384.0
0.7975677702238113,0.504597212,0.331169547,0.399647085,0.0,384.0
0.7967175791075899,0.499865528,0.350630988,0.409204879,0.0,384.0
0.7936597174591123,0.496796469,0.372502752,0.412186005,0.0,384.0
0.7875793218968339,0.537096589,0.387691334,0.411561577,0.0,384.0
0.7828293957506871,0.501311178,0.393288566,0.398004037,0.0,384.0
0.7785141349773019,0.396256866,0.370478022,0.403318019,0.0,384.0
0.7769708941675043,0.323830907,0.343403591,0.400645759,0.0,384.0
0.7749948662397123,0.196736589,0.301517782,0.364899662,0.0,384.0
0.7765576937730811,0.071564544,0.271166011,0.342760955,0.0,384.0
0.7751361771784178,0.0,0.238560874,0.326059234,0.0,384.0
0.75902100484924,0.0,0.208540182,0.301503568,0.0,384.0
0.730839218908681,0.0,0.186942027,0.257373985,0.0,384.0
0.6680725167434446,0.0,0.163176495,0.225186157,0.0,384.0
0.620596285697541,0.0,0.140577282,0.193721529,0.0,384.0
0.5824974224121305,0.0,0.11930938999999999,0.16206746249999998,0.0,384.0
0.577296106085792,0.0,0.098733553,0.141335762,0.0,384.0
0.5812520972616281,0.0,0.089704577,0.126276777,0.0,384.0
0.5989588512370687,0.0,0.082039204,0.113722591,0.0,384.0
0.6570068408598653,0.010785003,0.071029612,0.094295214,0.0,384.0
0.7235775352395772,0.131718211,0.054074405,0.078223298,0.0,384.0
0.7772629963867316,0.25950193,0.037426615,0.064915893,0.0,384.0
0.7978972572431997,0.402066369,0.03253283,0.05131106,0.0,384.0
0.7980870431601466,0.52110668,0.037070203,0.039938452,0.0,384.0
0.7967107818711968,0.5749375605,0.0400617625,0.0331132145,0.0,384.0
0.7906623154253982,0.446437635,0.046143330999999996,0.034569644,0.0,384.0
0.7829309070673601,0.326557817,0.044848768,0.035045259,0.0,384.0
0.7786058081957721,0.262517362,0.044335639,0.037377559,0.0,384.0
0.7769708941675043,0.212937319,0.047797302,0.04334072,0.0,384.0
0.7760498687712125,0.133929392,0.05482595,0.051128408,0.0,384.0
0.7765256753187182,0.060641024,0.073324029,0.060932245,0.0,384.0
0.7678443979786599,0.0,0.1061324015,0.08017410750000001,0.0,384.0
0.7302062710734816,0.0,0.136398804,0.094040877,0.0,384.0
0.6442980672875448,0.0,0.1360976015,0.0991101175,0.0,384.0
0.5821668843905774,0.0,0.153343815,0.11946641499999999,0.0,384.0
0.5787089920606638,0.0,0.1956597225,0.161423822,0.0,384.0
0.598493822050101,0.0,0.232386559,0.20612732,0.0,384.0
0.6566052673455778,0.009518939,0.259181782,0.236343983,0.0,384.0
0.7223870352094393,0.14396359,0.274309763,0.264210532,0.0,384.0
0.7702487859409831,0.278210573,0.263796672,0.284905525,0.0,384.0
0.7938809853982695,0.426982489,0.309626108,0.309244702,0.0,384.0
0.7969309765411943,0.560116159,0.352737115,0.306537941,0.0,384.0
0.7970289550978948,0.6635221805,0.41441401600000005,0.32974860250000004,0.0,384.0
0.7945306580408992,0.578825276,0.435884724,0.327874442,0.0,384.0
0.7884848747005239,0.461399834,0.421916714,0.320568977,0.0,384.0
0.7835908650374138,0.394479668,0.401850542,0.326603899,0.0,384.0
0.7791567420999868,0.305312499,0.37204195,0.332080666,0.0,384.0
0.7773542225109321,0.221976619,0.354431188,0.330274582,0.0,384.0
0.7748909401011679,0.141478575,0.352650609,0.334230372,0.0,384.0
0.773848637718963,0.055194097,0.352158686,0.346254792,0.0,384.0
0.7742574555639129,0.0,0.353545654,0.363232901,0.0,384.0
0.7586047635930069,0.0,0.351086131,0.368452232,0.0,384.0
0.7333901498787804,0.0,0.3362889,0.372450845,0.0,384.0
0.6321628776067665,0.0,0.31805367900000003,0.3795891905,0.0,578.5
0.5597474549273751,0.0,0.26753322999999996,0.361705351,0.0,773.0
0.547931735357065,0.0,0.2113401795,0.312699779,0.0,773.0
0.5497664522786757,0.0,0.182743373,0.290981989,0.0,773.0
0.5470208162750524,0.005532501,0.17133342,0.285577101,0.0,773.0
0.574368196914388,0.063659361,0.151135324,0.270323064,0.0,773.0
0.6218437572514114,0.127204222,0.133486441,0.252279655,0.0,773.0
0.6704868769457466,0.195483368,0.129302117,0.243414839,0.0,773.0
0.6831229827196468,0.284284215,0.108641927,0.198253209,0.0,773.0
0.6841988017201247,0.351871057,0.1284511275,0.1991495375,0.0,773.0
0.6809752351000986,0.358369405,0.142682063,0.199710762,0.0,773.0
0.675244852543115,0.302360078,0.150167041,0.198311974,0.0,773.0
0.6741699948695399,0.256216982,0.151510081,0.198841457,0.0,773.0
0.6727233910637311,0.197007869,0.136007129,0.198902822,0.0,773.0
0.6755801081986783,0.136317085,0.114997845,0.205025246,0.0,773.0
0.6749986763384814,0.076612814,0.10887516,0.214617357,0.0,773.0
0.6764522115224593,0.033957882,0.122354397,0.231730294,0.0,773.0
0.676327580587291,0.0,0.1632790885,0.28362976949999996,0.0,773.0
0.6686453180513258,0.0,0.210922422,0.345554675,0.0,773.0
0.6317113980886916,0.0,0.236646902,0.372710619,0.0,773.0
0.5588635683146874,0.0,0.298801292,0.4341134365,0.0,773.0
0.5484418857304623,0.0,0.34707836233333333,0.473846885,0.0,773.0
0.5467272383613372,0.005356096,0.364541507,0.480604372,0.0,773.0
0.5743021474741674,0.083488915,0.380785327,0.47643967,0.0,773.0
0.6206563875559179,0.166706867,0.396948935,0.463782841,0.0,773.0
0.6701733545520737,0.258382675,0.427746451,0.456756279,0.0,773.0
0.6824222413312355,0.329136448,0.395519478,0.417118974,0.0,773.0
0.684651757000163,0.407560006,0.44967027849999996,0.4240409095,0.0,773.0
0.6818223853545101,0.445468165,0.436107001,0.432447592,0.0,773.0
0.6757759759741963,0.419575166,0.395405716,0.43146635,0.0,773.0
0.6744287817506341,0.343982147,0.365697904,0.422196272,0.0,773.0
0.6736759431511747,0.263188576,0.313223818,0.400913079,0.0,773.0
0.6747304984534539,0.180451731,0.290210477,0.384351092,0.0,773.0
0.6750046685892668,0.100946168,0.278838837,0.370505591,0.0,773.0
0.6768405483203475,0.021366377,0.272322878,0.348723623,0.0,773.0
0.6764944034969408,0.0,0.25193048149999997,0.3052538645,0.0,773.0
0.6688928358086709,0.0,0.195132854,0.226745023,0.0,773.0
0.647944202836505,0.0,0.194762249,0.2241522165,0.0,773.0
0.5874032601005645,0.0,0.203239554,0.22947294099999999,0.0,773.0
0.5815751448010101,0.0,0.198609774,0.25041026,0.0,773.0
0.5871847424051947,0.0,0.194257515,0.287905383,0.0,773.0
0.60681390673395,0.0,0.190340777,0.32331129,0.0,773.0
0.6656554734357192,0.003478158,0.183301438,0.340996756,0.0,773.0
0.7328577295639289,0.090193405,0.174975217,0.345680307,0.0,773.0
0.779401353137298,0.205061363,0.154753897,0.338328132,0.0,773.0
0.7998653251926047,0.323738627,0.192949723,0.348148591,0.0,773.0
0.8025843089527118,0.420481699,0.187900097,0.327256628,0.0,773.0
0.8022485612640344,0.464409574,0.187190815,0.329150032,0.0,773.0
0.801601303443276,0.47622811,0.192659698,0.339425161,0.0,773.0
0.7986603363661903,0.47420701,0.207568454,0.350470406,0.0,773.0
0.7921609269694208,0.421752272,0.21951461,0.360742994,0.0,773.0
0.7884371151001044,0.364973591,0.228303158,0.372538517,0.0,773.0
0.7854876514775273,0.297014597,0.236716359,0.381908372,0.0,773.0
0.7852926781604515,0.227399333,0.245727698,0.39039692,0.0,773.0
0.7845360385174673,0.139141439,0.246972136,0.391284797,0.0,773.0
0.7850452945448823,0.05520705,0.245761999,0.382786255,0.0,773.0
0.7773651338782948,0.0,0.233403739,0.366888079,0.0,773.0
0.7415325226200877,0.0,0.203786742,0.344994615,0.0,773.0
0.6487884240364119,0.0,0.19378629,0.362661924,0.0,773.0
0.5877894727620799,0.0,0.165091573,0.36377298150000004,0.0,773.0
0.5850059600601328,0.0,0.1368181785,0.336757879,0.0,773.0
0.6068892129013763,0.0,0.124750221,0.327011463,0.0,773.0
0.6666915152835867,0.002922038,0.126313688,0.330375394,0.0,773.0
0.7327585435962927,0.086297004,0.130277586,0.336382463,0.0,773.0
0.7855225321179341,0.173883695,0.120850744,0.331756918,0.0,773.0
0.8054488965932116,0.280536808,0.116213199,0.329888772,0.0,773.0
0.806053045511624,0.371043163,0.103445115,0.297143633,0.0,773.0
0.8037168535953165,0.461104274,0.1058082225,0.2766699655,0.0,773.0
0.7998199805490079,0.445895428,0.113126144,0.27927837,0.0,773.0
0.7937672211615222,0.397600051,0.113750066,0.28481406,0.0,773.0
0.7896532837123849,0.312733014,0.119309668,0.29305631,0.0,773.0
0.7868878820395213,0.254812222,0.123881237,0.300263871,0.0,773.0
0.7865075945579033,0.165464232,0.129151,0.319213678,0.0,773.0
0.7867034623334213,0.08800561,0.126274862,0.336758233,0.0,773.0
0.7865890272528425,0.018355499,0.1444435215,0.35718230149999997,0.0,773.0
0.7697710118008271,0.0,0.155119271,0.364232315,0.0,773.0
0.7428492634216577,0.0,0.136504657,0.355092835,0.0,773.0
0.648430808944068,0.0,0.14255692949999998,0.366910903,0.0,773.0
0.5855476818835913,0.0,0.13212594166666666,0.368798331,0.0,773.0
0.5869131660369221,0.0,0.138451738,0.35124796,0.0,773.0
0.60681390673395,0.0,0.140101285,0.346070805,0.0,773.0
0.6661412968921452,0.002431159,0.139471111,0.336019517,0.0,773.0
0.7325963937191873,0.086153672,0.138281174,0.337412202,0.0,773.0
0.7808698243467734,0.17565785,0.132070924,0.329461487,0.0,773.0
0.8027578172914493,0.292859321,0.138798284,0.322014319,0.0,773.0
0.8040912382315081,0.369370947,0.140989541,0.288638519,0.0,773.0
0.8025916875601018,0.40319713749999997,0.1926576775,0.287879948,0.0,773.0
0.7993581262306746,0.330084888,0.220464683,0.293376081,0.0,773.0
0.7928314385504505,0.257692062,0.236907038,0.294291971,0.0,773.0
0.7884803133403333,0.206044267,0.247264214,0.284426599,0.0,773.0
0.7857247497656726,0.157431723,0.251357916,0.276719585,0.0,773.0
0.7852926781604515,0.121471573,0.243912625,0.292318887,0.0,773.0
0.7844548294371386,0.080146958,0.237676637,0.31370833,0.0,773.0
0.78490416248437,0.010240602,0.2395552475,0.3285777355,0.0,773.0
0.7695595819598728,0.0,0.217924366,0.33014684,0.0,773.0
0.707578989198239,0.0,0.20104758849999999,0.34233725000000004,0.0,773.0
0.600109820018694,0.0,0.18529603666666664,0.2963144203333334,0.0,773.0
0.5851341460897443,0.0,0.1795042645,0.2849550335,0.0,773.0
0.6066950892388495,0.0,0.174575862,0.288932734,0.0,773.0
0.6666623140764233,0.002650908,0.172446066,0.277030888,0.0,773.0
0.7329571838151171,0.086647727,0.17228956,0.264033177,0.0,773.0
0.7845600077905117,0.18614624,0.181030293,0.264886819,0.0,773.0
0.8050728127153977,0.273419563,0.211384698,0.276011346,0.0,773.0
0.8043467605012303,0.35509447,0.200756241,0.240489026,0.0,773.0
0.8035130707127801,0.364070502,0.2193665365,0.252960575,0.0,773.0
0.7999319560038224,0.347606742,0.248986703,0.300815245,0.0,773.0
0.7954091112369006,0.314209237,0.272761765,0.354487822,0.0,773.0
0.7914978387996742,0.280753823,0.289055499,0.402006082,0.0,773.0
0.7898690959678607,0.246018183,0.300865186,0.434487362,0.0,773.0
0.7911760433401692,0.172380458,0.303506257,0.458788474,0.0,773.0
0.7926124064874956,0.109070227,0.295393048,0.471785663,0.0,773.0
0.7938872012636653,0.0167897765,0.288013422,0.4768251685,0.0,773.0
0.770114182765836,0.0,0.282315961,0.467857672,0.0,773.0
0.7039644696783136,0.0,0.28496558800000005,0.46219662100000003,0.0,773.0
0.6094046372586062,0.0,0.27461252550000004,0.465356518,0.0,773.0
0.584183360382287,0.0,0.294761586,0.497549933,0.0,773.0
0.5889603413322294,0.0,0.304738459,0.519156659,0.0,773.0
0.6092326493507736,0.0,0.298039638,0.52176116,0.0,773.0
0.6714338840116258,0.002724976,0.291076098,0.513192979,0.0,773.0
0.7372300513338809,0.121218388,0.270398236,0.490495028,0.0,773.0
0.7919935003543032,0.263045745,0.269111339,0.464153731,0.0,773.0
0.8128978618845561,0.368161874,0.305251117,0.459313141,0.0,773.0
0.8090808562983888,0.412789054,0.28071161,0.398967197,0.0,773.0
0.8062185045340914,0.428448084,0.302472311,0.435079384,0.0,773.0
0.8026759374347647,0.33360080599999997,0.3328349755,0.477478449,0.0,773.0
0.7948687310786133,0.299506656,0.340513711,0.514185156,0.0,773.0
0.7908578254445298,0.306239594,0.354677976,0.511806309,0.0,773.0
