Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.605775986631315,0.0,0.706096401,0.645932636,0.0,773.0
0.6667008614836271,0.0,0.678114592,0.63885366,0.0,773.0
0.7344538277664894,0.035981223,0.639432843,0.627002083,0.0,773.0
0.7861938485496199,0.121523275,0.591532571,0.610456979,0.0,773.0
0.8042114419482616,0.207646342,0.566320146,0.595195659,0.0,773.0
0.803790818277507,0.287085531,0.507107481,0.540269707,0.0,773.0
0.8025163365887824,0.35243859,0.520811164,0.537996644,0.0,773.0
0.800038207626355,0.388032836,0.5124279135,0.5315816105,0.0,773.0
0.7917022029857319,0.352969297,0.471503529,0.514587289,0.0,773.0
0.7874293354669681,0.278241442,0.431537368,0.496930726,0.0,773.0
0.7838148160819942,0.219164845,0.372929309,0.472065919,0.0,773.0
0.783660626183276,0.130049657,0.3420867,0.451974861,0.0,773.0
0.7836913925577618,0.044652808,0.336766239,0.440556102,0.0,773.0
0.7846873665000448,0.0,0.35357894300000003,0.4308341565,0.0,773.0
0.7695235387124233,0.0,0.390889945,0.413189698,0.0,773.0
0.7431003586079169,0.0,0.378729818,0.401892909,0.0,773.0
0.6486002479557289,0.0,0.409743558,0.407493932,0.0,773.0
0.5926917106196534,0.0,0.431405618,0.419009215,0.0,773.0
0.5822997659896313,0.0,0.449313789,0.427957863,0.0,773.0
0.5818175646310606,0.0,0.447375194,0.418045462,0.0,773.0
0.587686709298054,0.0,0.456937217,0.416673299,0.0,773.0
0.606807377781109,0.0,0.465222615,0.421314168,0.0,773.0
0.666783769873054,0.0,0.47523495,0.431403915,0.0,773.0
0.7338916248734771,0.042939305,0.484417277,0.450169661,0.0,773.0
0.7862171021749397,0.21289745,0.467176646,0.459274674,0.0,773.0
0.8043538261561267,0.351880562,0.43768645,0.45332731,0.0,773.0
0.8034282393996444,0.442880262,0.411575089,0.433765603,0.0,773.0
0.8025973667234422,0.530807445,0.38862759,0.418979055,0.0,773.0
0.8001282262046685,0.5594987524999999,0.3885208765,0.40391461100000003,0.0,773.0
0.7917022029857319,0.514231536,0.393398391,0.393191517,0.0,773.0
0.7873484841430259,0.441593294,0.392921252,0.400774151,0.0,773.0
0.7844535773572615,0.32498215,0.389238145,0.420299383,0.0,773.0
0.7852926781604515,0.190090011,0.38489895,0.452768585,0.0,773.0
0.7868078357011867,0.04736825,0.395704727,0.492279499,0.0,773.0
0.7900969821977417,0.0,0.395568856,0.530549247,0.0,773.0
0.7800993666163929,0.0,0.392248887,0.572636594,0.0,773.0
0.7375916910843598,0.0,0.395355123,0.591448614,0.0,773.0
0.6489058328404369,0.0,0.371873476,0.5970888384999999,0.0,773.0
0.5879419634191758,0.0,0.3428191065,0.6066288525000001,0.0,773.0
0.5850039477310653,0.0,0.340241079,0.6036836075,0.0,773.0
0.6068383231012638,0.0,0.329055245,0.595458565,0.0,773.0
0.6681008237620689,0.0,0.320958672,0.585632115,0.0,773.0
0.7414168801285733,0.024190174,0.300521611,0.562948804,0.0,773.0
0.795651665208727,0.226370241,0.270954952,0.53527241,0.0,773.0
0.8183195515566581,0.404391241,0.248399588,0.505084405,0.0,773.0
0.8167443816303805,0.527825029,0.212803302,0.428393229,0.0,773.0
0.8108341852614775,0.610654624,0.216815682,0.396181136,0.0,773.0
0.8081839789858589,0.611298574,0.198222196,0.375184275,0.0,773.0
0.8057071021033088,0.585353665,0.186836701,0.368858665,0.0,773.0
0.7993365719144531,0.510018949,0.189496947,0.369655498,0.0,773.0
0.7954441706880249,0.43183221,0.188235537,0.370706472,0.0,773.0
0.7950411661481912,0.341319017,0.177263822,0.373140388,0.0,773.0
0.7977843873299433,0.241280158,0.166091863,0.373414641,0.0,773.0
0.8109515270620903,0.078843904,0.172477099,0.378190232,0.0,773.0
0.8113435307617269,0.0,0.188030392,0.378206848,0.0,773.0
0.7965048971867584,0.0,0.198423709,0.362198982,0.0,773.0
0.7683462753986847,0.0,0.19931783,0.340915058,0.0,773.0
0.7384239499822153,0.0,0.19660584,0.307083432,0.0,773.0
0.6604562589787584,0.0,0.194858879,0.299753327,0.0,773.0
0.6159362439879317,0.0,0.204241964,0.293874264,0.0,773.0
0.577525937708804,0.0,0.222794116,0.2887239285,0.0,773.0
0.568627171206118,0.0,0.268604187,0.30207776799999997,0.0,773.0
0.5612050371714344,0.0,0.324601068,0.322436464,0.0,773.0
0.5714202537901917,0.0,0.348894403,0.336064562,0.0,773.0
0.6035371919681867,0.028073698,0.360291492,0.343489514,0.0,773.0
0.6527367905883008,0.242405045,0.36357526,0.340632882,0.0,773.0
0.6983911837400822,0.412292668,0.363291085,0.334992814,0.0,773.0
0.7055480468121994,0.546404804,0.404250322,0.341723393,0.0,773.0
0.6974608568126917,0.625718752,0.445668352,0.349078229,0.0,773.0
0.6927894566414503,0.606787845,0.459025909,0.353623829,0.0,773.0
0.6853886087069119,0.58219886,0.466170839,0.360613727,0.0,773.0
0.6794860144250578,0.529098184,0.477788679,0.375384687,0.0,773.0
0.6789432194448993,0.421897081,0.477945929,0.383117141,0.0,773.0
0.6801767387695973,0.298586334,0.47545589,0.388510411,0.0,773.0
0.6891953288307038,0.178160407,0.450722037,0.384536112,0.0,773.0
0.7114682600900228,0.029954587,0.453069405,0.403304826,0.0,773.0
0.7120411954722041,0.0,0.480679578,0.4407097185,0.0,773.0
0.697228588168289,0.0,0.489476224,0.464450919,0.0,773.0
0.6758248981816586,0.0,0.501320533,0.495402335,0.0,773.0
0.6344340263486008,0.0,0.4679261235,0.48926148849999995,0.0,773.0
0.5644517009405334,0.0,0.4498642805,0.49387677350000003,0.0,773.0
0.5525436373079216,0.0,0.4386935335,0.4987999875,0.0,773.0
0.5584725260769052,0.0,0.434358746,0.514256338,0.0,773.0
0.5898889689505217,0.022458811,0.437863788,0.525387371,0.0,773.0
0.6376173685867955,0.142748262,0.436623896,0.539632976,0.0,773.0
0.6975442571002812,0.256495983,0.441443689,0.55257938,0.0,773.0
0.7079796683890359,0.347114729,0.554511478,0.569713585,0.0,773.0
0.7064412572229808,0.368268773,0.571540444,0.584201925,0.0,773.0
0.700738734320449,0.347364761,0.612433459,0.608438352,0.0,773.0
0.6973875182379154,0.286905644,0.645612554,0.63049072,0.0,773.0
0.6939073336095852,0.302596143,0.663232987,0.651465028,0.0,773.0
0.6948383312458558,0.291093508,0.670529068,0.674520335,0.0,773.0
0.7028078216883643,0.230575232,0.657862415,0.687125913,0.0,773.0
0.7117662652221525,0.17112226,0.642573012,0.71700193,0.0,773.0
0.7166437288885499,0.055211709,0.619934126,0.756781604,0.0,773.0
0.7178260901295832,0.0,0.601989366,0.79403896,0.0,773.0
0.7035343656657427,0.0,0.5749736735,0.8245438275000001,0.0,773.0
0.6759339669164391,0.0,0.532654051,0.803118458,0.0,773.0
0.6811938646027739,0.0,0.502257342,0.792249841,0.0,773.0
0.6309995442552052,0.0,0.465378693,0.764057382,0.0,1564.0
0.5954104930321451,0.0,0.415965747,0.7269700164999999,0.0,1564.0
0.5948728630501693,0.0,0.378139727,0.691975859,0.0,1564.0
0.602793610095933,0.0,0.352514983,0.68644621,0.0,1564.0
0.6451502260638923,0.0,0.326046053,0.658664541,0.0,1564.0
0.7216893348177894,0.0,0.298940196,0.634219044,0.0,1564.0
0.791311809122359,0.024091529,0.256105781,0.594210995,0.0,1564.0
0.8361681978418015,0.201203192,0.202380907,0.552930515,0.0,1564.0
0.8504615322768573,0.328613061,0.187840082,0.507997086,0.0,1564.0
0.8476803895928885,0.407949982,0.187794828,0.445251372,0.0,1564.0
0.8407579418384447,0.446895609,0.203663701,0.444307582,0.0,1564.0
0.8357712751605392,0.445200166,0.260417242,0.449943425,0.0,1564.0
0.827662620182693,0.337243154,0.335416023,0.455679096,0.0,1564.0
0.822096310291572,0.303412487,0.390974718,0.480203608,0.0,1564.0
0.8203207113645371,0.226688004,0.45025229,0.520683449,0.0,1564.0
0.8210395191130905,0.144002265,0.50056833,0.572245135,0.0,1564.0
0.8256165628254869,0.062840606,0.540525635,0.599240784,0.0,1564.0
0.8327658236756036,0.011481285,0.601802737,0.618456707,0.0,1564.0
0.8243414551642994,0.0,0.6829752124999999,0.6532460954999999,0.0,1564.0
0.7895683182574732,0.0,0.738786004,0.715565756,0.0,1564.0
0.7555131840461168,0.0,0.753755278,0.770280441,0.0,1564.0
0.6810212059185855,0.0,0.78328634,0.822137424,0.0,1564.0
0.6130673858076914,0.0,0.809250757,0.873251963,0.0,1564.0
0.586094546280794,0.0,0.822505906,0.9012993709999999,0.0,1564.0
0.5908626729288587,0.0,0.81376772,0.905813665,0.0,1564.0
0.6163849510627002,0.0,0.798791697,0.903359404,0.0,1564.0
0.68823906517257,0.0,0.794271967,0.899759833,0.0,1564.0
0.7569054547646752,0.005702755,0.776986263,0.894279018,0.0,1564.0
0.7990545760769807,0.079802096,0.768173863,0.890476247,0.0,1564.0
0.8194827733033414,0.168033028,0.7868732,0.880804956,0.0,1564.0
0.8201528375201985,0.248440755,0.782138426,0.837541932,0.0,1564.0
0.8175304462300902,0.289421593,0.816712882,0.839574549,0.0,1564.0
0.8154307264945136,0.302886261,0.809181178,0.819085568,0.0,1564.0
0.8123775155441099,0.299772191,0.817578482,0.809012952,0.0,1564.0
0.8074114193861007,0.318867701,0.804381231,0.801343719,0.0,1564.0
0.8043691199380109,0.273378614,0.77177007,0.78799574,0.0,1564.0
0.8034829750471745,0.192069553,0.720852837,0.77985313,0.0,1564.0
0.8048988571474391,0.128161433,0.670089291,0.763007172,0.0,1564.0
0.8082261932948113,0.016233703,0.616992822,0.7346307,0.0,1564.0
0.8068989436861584,0.0,0.55913514,0.6950568425,0.0,1564.0
0.7865465893292796,0.0,0.512453445,0.643250426,0.0,1564.0
0.7566454604726452,0.0,0.442256611,0.553760198,0.0,1564.0
0.6545922123065354,0.0,0.4395466225,0.588409985,0.0,1564.0
0.5907734816031479,0.0,0.3872884915,0.560458529,0.0,1564.0
0.5854945113583997,0.0,0.335043558,0.519636887,0.0,1564.0
0.5909176768599409,0.0,0.294682812,0.490662512,0.0,1564.0
0.6166379691726682,0.0,0.271603981,0.481264448,0.0,1564.0
0.688733742930874,0.0,0.25467774,0.461991086,0.0,1564.0
0.758877547372215,0.008690882,0.249664974,0.431219339,0.0,1564.0
0.8040131593508723,0.060311612,0.275368246,0.389098608,0.0,1564.0
0.8251451388274541,0.107687511,0.331818647,0.371469042,0.0,1564.0
0.8251659777658541,0.130390309,0.292643107,0.339240551,0.0,1564.0
0.8216974198827078,0.143553214,0.34958863,0.359530931,0.0,1564.0
0.815793528919511,0.162801811,0.4283071565,0.398418636,0.0,1564.0
0.807732052238563,0.143055295,0.466547323,0.435042791,0.0,1564.0
0.8041051903257289,0.117955596,0.475205098,0.447263598,0.0,1564.0
0.8024650890322833,0.082572982,0.449875411,0.456632835,0.0,1564.0
0.8041726261225542,0.048730557,0.413608413,0.457128579,0.0,1564.0
0.8087749806607065,0.0075843,0.407569841,0.468482767,0.0,1564.0
0.8090045662671616,0.0,0.4094191395,0.475676928,0.0,1564.0
0.7869790186908874,0.0,0.409988108,0.46459251,0.0,1564.0
0.7554417237261078,0.0,0.393122223,0.470784487,0.0,1564.0
0.6801797796314072,0.0,0.404092122,0.460434212,0.0,1564.0
0.6293633780121087,0.0,0.415040456,0.45936546,0.0,1564.0
0.5908651771560889,0.0,0.4130295475,0.46727133249999997,0.0,1564.0
0.5854945113583997,0.0,0.412133301,0.457559675,0.0,1564.0
0.5911600966899914,0.0,0.416841211,0.433634268,0.0,1564.0
0.6168803890027187,0.0,0.434139723,0.424849219,0.0,1564.0
0.689055806673931,0.0,0.459024782,0.446848904,0.0,1564.0
0.7599257526673224,0.007626039,0.486140574,0.487082602,0.0,1564.0
0.8085599733908383,0.063550677,0.533987309,0.534675824,0.0,1564.0
0.8271427212064191,0.109109433,0.603692995,0.58084583,0.0,1564.0
0.8287141347581137,0.169046363,0.615558849,0.592446649,0.0,1564.0
0.825733546869713,0.22235113,0.656672927,0.62035757,0.0,1564.0
0.8196165714928809,0.266591831,0.653263501,0.629920113,0.0,1564.0
0.8126994898143323,0.279143463,0.639131873,0.63477727,0.0,1564.0
0.8058786428493959,0.275157345,0.589608436,0.617238816,0.0,1564.0
0.8024574868102828,0.244724082,0.539731027,0.596969742,0.0,1564.0
0.8018775753135152,0.173578192,0.480645875,0.576040302,0.0,1564.0
0.8044319049018112,0.106692652,0.408715987,0.549425142,0.0,1564.0
0.8093350371503509,0.007592553,0.366119964,0.517426231,0.0,1564.0
0.8103208151030932,0.0,0.338054158,0.482026153,0.0,1564.0
0.807659697460112,0.0,0.314561944,0.446264479,0.0,1564.0
0.7871721138881476,0.0,0.294183647,0.413584859,0.0,1564.0
0.7556353554904721,0.0,0.255091952,0.368594346,0.0,1564.0
0.6804674995710644,0.0,0.252933054,0.3629526,0.0,1564.0
0.6128448657886572,0.0,0.246404768,0.34162547,0.0,1564.0
0.5864166547602683,0.0,0.232263624,0.30072483299999997,0.0,1564.0
0.5913863284146671,0.0,0.220381261,0.2803047,0.0,1564.0
0.616680004670903,0.0,0.212624655,0.272379954,0.0,1564.0
0.6900413611470142,0.0,0.208724668,0.265930328,0.0,1564.0
0.7615062888044467,0.004660024,0.204870464,0.25764408,0.0,1564.0
0.8139474087323753,0.088089872,0.196218175,0.251621502,0.0,1564.0
0.8374552007341524,0.18416882,0.182824485,0.254659188,0.0,1564.0
0.8360431644813053,0.272233839,0.185929323,0.235768498,0.0,1564.0
0.8284477903239605,0.328248016,0.188753796,0.240823022,0.0,1564.0
0.8207642757755937,0.34981184099999996,0.202114216,0.232737152,0.0,1564.0
0.8097383994465712,0.296526116,0.20466675,0.220416649,0.0,1564.0
0.8068762266279428,0.263657309,0.190036102,0.219415123,0.0,1564.0
0.8065786685900826,0.196382209,0.170354416,0.217609677,0.0,1564.0
0.8109361438073717,0.09442313,0.159414856,0.213289565,0.0,1564.0
0.8174881423133519,0.007764817,0.162162298,0.216225046,0.0,1564.0
0.8165768208734869,0.0,0.16937363249999998,0.225274898,0.0,1564.0
0.7888925299384313,0.0,0.185764501,0.232702836,0.0,1564.0
0.7555131840461168,0.0,0.186932531,0.241772317,0.0,1564.0
0.6678377438043361,0.0,0.195080836,0.250415294,0.0,1564.0
0.5953696872793167,0.0,0.2148496305,0.2720825845,0.0,1564.0
0.5598090995511276,0.0,0.226778231,0.30809643,0.0,1564.0
0.5575757605042048,0.0,0.2529055645,0.353454451,0.0,1564.0
0.5592713578293222,0.0,0.282914582,0.389770375,0.0,1564.0
0.5691330733517538,0.0,0.296897188,0.413567364,0.0,1564.0
0.6141496443556514,0.002192143,0.315046658,0.441301687,0.0,1564.0
0.6697754479395348,0.090551381,0.314856688,0.471049398,0.0,1564.0
0.725337706242952,0.2068422,0.29842434,0.510849009,0.0,1564.0
0.7372766928612478,0.316197317,0.309740933,0.54016846,0.0,1564.0
0.7371182993587255,0.384439823,0.338961288,0.578081112,0.0,1564.0
0.7363436381594924,0.410416485,0.355875529,0.600946073,0.0,1564.0
0.7340873583722678,0.420046121,0.379870964,0.648194931,0.0,1564.0
0.7321344499280193,0.402660896,0.387850105,0.685013666,0.0,1564.0
0.7341438379978374,0.372724751,0.38665932,0.696053734,0.0,1564.0
0.7437167159124135,0.304492985,0.368399947,0.695085382,0.0,1564.0
0.7479716064089185,0.208951184,0.341178031,0.680812931,0.0,1564.0
0.7526109433219038,0.025388488,0.32147413,0.658836793,0.0,1564.0
0.7582241183550023,0.0,0.313208392,0.645902889,0.0,1564.0
0.7342106029508313,0.0,0.29892017449999997,0.6071816325,0.0,1564.0
0.6846029466000061,0.0,0.2898612805,0.565503815,0.0,1564.0
0.608717535079398,0.0,0.327394774,0.5404090109999999,0.0,1564.0
0.5801245610734835,0.0,0.3834188,0.5296520515,0.0,1564.0
0.5786438146094632,0.0,0.423355152,0.50912818,0.0,1564.0
0.5921834830575052,0.0,0.480403164,0.513919833,0.0,1564.0
0.6312003756812905,0.006566564,0.522734947,0.52339134,0.0,1564.0
0.685683483504397,0.099463502,0.553437396,0.535804842,0.0,1564.0
0.7331694185067275,0.15691588,0.584556311,0.558335592,0.0,1564.0
0.7365313670109543,0.224871834,0.596054217,0.566164715,0.0,1564.0
0.7340976883686331,0.302681397,0.651954684,0.577960779,0.0,1564.0
0.7251231908712463,0.355629525,0.671076475,0.575973524,0.0,1564.0
0.7162592379380792,0.355254422,0.696437397,0.57730629,0.0,1564.0
0.7090720109168043,0.30768453,0.71547261,0.581453742,0.0,1564.0
0.7077144866968768,0.234621952,0.726189397,0.588586884,0.0,1564.0
0.7144001045816788,0.142402121,0.721496134,0.597633915,0.0,1564.0
0.729826073064698,0.070151815,0.719994999,0.599544511,0.0,1564.0
0.7382846961089946,0.008787467,0.732723975,0.606561746,0.0,1564.0
0.7405545703690052,0.0,0.749120809,0.616820451,0.0,1564.0
0.7319983263894431,0.0,0.764797788,0.63408258,0.0,1564.0
0.7197367394609862,0.0,0.768693646,0.651220946,0.0,1564.0
0.6990699234480995,0.0,0.774312325,0.681065039,0.0,1564.0
0.6805284062800974,0.0,0.760799203,0.68875067,0.0,1564.0
0.6293590850704217,0.0,0.740450766,0.683649808,0.0,1564.0
0.5959766088434628,0.0,0.724045739,0.688466087,0.0,1564.0
0.5865458021842583,0.0,0.706656383,0.681085117,0.0,1564.0
0.5862074608629921,0.0,0.679629783,0.662009682,0.0,1564.0
0.5907261916338958,0.0,0.657890619,0.64769217,0.0,1564.0
0.6159484969080059,0.0,0.636893937,0.635567912,0.0,1564.0
0.6916139821096444,0.0,0.620139193,0.624868179,0.0,1564.0
0.765521845136604,0.003872673,0.60668446,0.62115477,0.0,1564.0
0.8149218282234852,0.067223226,0.592898122,0.626910367,0.0,1564.0
0.8345530494827739,0.149303023,0.581184378,0.643091011,0.0,1564.0
0.8282633706178605,0.248080902,0.621713606,0.649340405,0.0,1564.0
0.822431476676728,0.28691973800000004,0.659043109,0.680851613,0.0,1564.0
0.8162014077045531,0.256287927,0.684491363,0.70808401,0.0,1564.0
0.8114868094280342,0.219463465,0.701239213,0.724774045,0.0,1564.0
0.8116804411923985,0.183109974,0.714476677,0.733701362,0.0,1564.0
0.8125690902429893,0.122534079,0.717563807,0.733065497,0.0,1564.0
0.8149953456089789,0.062055334,0.715758197,0.728813315,0.0,1564.0
0.8155627359021204,0.003693336,0.729448538,0.717497207,0.0,1564.0
0.8119869875389608,0.0,0.7432862345,0.7053583859999999,0.0,1564.0
0.7881489480661775,0.0,0.752894245,0.717381524,0.0,1564.0
0.7180239254977515,0.0,0.753747028,0.7208886055,0.0,1564.0
0.6036979107747621,0.0,0.7670759650000001,0.7338253096666666,0.0,1564.0
0.5858335235234975,0.0,0.758044306,0.713356949,0.0,1564.0
0.59140421582914,0.0,0.754956234,0.703442807,0.0,1564.0
0.6166967741472749,0.0,0.754742881,0.709459735,0.0,1564.0
0.6899474072484486,0.0,0.75774738,0.719229611,0.0,1564.0
0.7615193467101286,0.004492811,0.75392494,0.724198313,0.0,1564.0
0.8090720019965111,0.11456066,0.749476533,0.720219809,0.0,1564.0
0.8251451388274541,0.234046748,0.731726688,0.703572555,0.0,1564.0
0.8218725381926606,0.335973167,0.709951627,0.673565247,0.0,1564.0
0.8155169887657198,0.40679137200000004,0.6995694084999999,0.6566329824999999,0.0,1564.0
0.8102862923540244,0.452588388,0.682400506,0.619784804,0.0,1564.0
0.8033588360101688,0.406941101,0.653330701,0.596127726,0.0,1564.0
0.8005653510682429,0.341620337,0.618372206,0.582111684,0.0,1564.0
0.7998539667309726,0.260772774,0.581699243,0.575764304,0.0,1564.0
0.8025288577924087,0.146341749,0.568940805,0.571336093,0.0,1564.0
0.8127156779871827,0.0032816595,0.564668972,0.576864948,0.0,1564.0
0.8114529125839525,0.0,0.558821608,0.593939339,0.0,1564.0
0.7893705723621394,0.0,0.557733037,0.602190478,0.0,1564.0
0.7554562125223844,0.0,0.54500765,0.622495193,0.0,1564.0
0.6808231917396996,0.0,0.555251807,0.615150565,0.0,1564.0
0.6298735284979656,0.0,0.560414796,0.611823942,0.0,1564.0
0.596409127677905,0.0,0.553559186,0.613979076,0.0,1564.0
0.5864771591114488,0.0,0.5270331715000001,0.6048295475000001,0.0,1564.0
0.5912473874939398,0.0,0.516222828,0.59498316,0.0,1564.0
0.6163362524698485,0.0,0.52519482,0.605235636,0.0,1564.0
0.6913202699192018,0.0,0.536973264,0.626367553,0.0,1564.0
0.7634214993610888,0.004456627,0.551399734,0.666010377,0.0,1564.0
0.8068477854675423,0.195039241,0.555175563,0.703040841,0.0,1564.0
0.8191791335418614,0.377412642,0.552625729,0.732394523,0.0,1564.0
0.8141948816858274,0.540026148,0.532864708,0.72943894,0.0,1564.0
0.8111906824157203,0.664633143,0.553597991,0.756206634,0.0,1564.0
0.8105853707553137,0.751382699,0.584600771,0.7722582,0.0,1564.0
0.8075534458375793,0.771844841,0.6035505,0.78752117,0.0,1564.0
0.8015500558867769,0.737864788,0.610190825,0.802469627,0.0,1564.0
0.7979284708469065,0.62930985,0.61730972,0.815286852,0.0,1564.0
0.7953820117641633,0.470744207,0.673778386,0.840779772,0.0,1564.0
0.7972386408258578,0.261714058,0.711675687,0.86688864,0.0,1564.0
0.7985776962603153,0.0098432,0.737676906,0.882158834,0.0,1564.0
0.8001554598191817,0.0,0.749773379,0.889587801,0.0,1564.0
0.7984587446234389,0.0,0.748705153,0.893732386,0.0,1564.0
0.7812989445630192,0.0,0.744338694,0.893328699,0.0,1564.0
0.7565337533013827,0.0,0.733242994,0.880915642,0.0,1564.0
0.6792388097551577,0.0,0.712314589,0.876473026,0.0,1564.0
0.6030918090633789,0.0,0.7053021453333334,0.8858048786666667,0.0,1564.0
0.5877367495110931,0.0,0.707512452,0.893868491,0.0,1564.0
0.6160885557668343,0.0,0.715936897,0.906053548,0.0,1564.0
0.6878780067930882,0.0,0.722608705,0.908903907,0.0,1564.0
0.7550084893788925,0.001995099,0.718816868,0.915155267,0.0,1564.0
0.7960650445488192,0.076285481,0.690811172,0.914126693,0.0,1564.0
0.8141318284384751,0.153624816,0.699079544,0.90783916,0.0,1564.0
0.8170532981298728,0.204256042,0.650046135,0.872669628,0.0,1564.0
0.8157693360993319,0.227426359,0.638857612,0.866626291,0.0,1564.0
0.8153182143376435,0.249929132,0.631782305,0.840406771,0.0,1564.0
0.8142384376824429,0.252917945,0.629645083,0.811370983,0.0,1564.0
0.8066764236671241,0.281281767,0.617372674,0.761392297,0.0,1564.0
0.8031207539256984,0.266942343,0.608747149,0.673565792,0.0,1564.0
0.8028706872047059,0.232529264,0.571986681,0.590139568,0.0,1564.0
0.8050768373735326,0.143255268,0.519602929,0.542000743,0.0,1564.0
0.8109249641564571,0.003659877,0.5086459555,0.5941073965,0.0,1564.0
0.7978670274358182,0.0,0.5417081695,0.687546172,0.0,1564.0
0.7556353554904721,0.0,0.553728522,0.739469538,0.0,1564.0
0.6548879367585698,0.0,0.5727914395,0.8049120590000001,0.0,1564.0
0.5907964222084984,0.0,0.6346652660000001,0.8294339525000001,0.0,1564.0
0.5854120053943007,0.0,0.745274089,0.804172418,0.0,1564.0
0.5909673592491177,0.0,0.809064386,0.809426494,0.0,1564.0
0.6162121134328428,0.0,0.872458064,0.880937645,0.0,1564.0
0.6879427593495387,0.0,0.913519366,0.900582843,0.0,1564.0
0.7547524302721632,0.0,0.926877222,0.921724738,0.0,1564.0
0.7964446163827126,0.037582447,0.928513091,0.923941228,0.0,1564.0
0.8141712703041211,0.090779276,0.926722486,0.906147824,0.0,1564.0
0.8175304462300902,0.138173959,0.916982458,0.888474447,0.0,1564.0
0.8172116022270364,0.1494747615,0.9083123035,0.85690339,0.0,1564.0
0.8127710397421272,0.152933577,0.889075054,0.852027967,0.0,1564.0
0.8066764236671241,0.130021128,0.892955905,0.855946977,0.0,1564.0
0.8023434542899835,0.106598766,0.884224673,0.877538856,0.0,1564.0
0.8006299248139758,0.080594647,0.867385765,0.907573886,0.0,1564.0
0.8006286727340987,0.045922395,0.874777617,0.914256415,0.0,1564.0
0.7990275659421264,0.002676728,0.881696474,0.913305311,0.0,1564.0
0.7968806680446031,0.0,0.867957733,0.9024511325,0.0,1564.0
0.7797897794080207,0.0,0.830536598,0.907369832,0.0,1564.0
0.7097715672287507,0.0,0.7212796765,0.8652662365,0.0,1564.0
0.5931676289069887,0.0,0.6507616190000001,0.8149914315,0.0,1564.0
0.555598659374729,0.0,0.579345872,0.761688655,0.0,1564.0
0.5532619754253074,0.0,0.510524038,0.6889382589999999,0.0,1564.0
0.5574255505272043,0.0,0.4405025505,0.6140684380000001,0.0,1564.0
0.5931100536103127,0.0,0.389060767,0.54281896,0.0,1564.0
0.6390374094869713,0.024654324,0.357907657,0.525148529,0.0,1564.0
0.6818367400090106,0.047259487,0.340524774,0.541702052,0.0,1564.0
0.6928555955545055,0.089839725,0.336971898,0.57290795,0.0,1564.0
0.6931973802978612,0.12231914,0.354079067,0.611270467,0.0,1564.0
0.6915435054510091,0.172795986,0.381297347,0.684413428,0.0,1564.0
0.6876108575082789,0.202466554,0.441598056,0.758520086,0.0,1564.0
0.6818849020347583,0.204523141,0.530546173,0.783165233,0.0,1564.0
0.6804762195962147,0.154198816,0.587762967,0.806638012,0.0,1564.0
0.682381905142099,0.082451764,0.600548347,0.817158205,0.0,1564.0
0.6868329765015668,0.028901805,0.583999598,0.837519406,0.0,1564.0
0.6875797333774065,0.001333321,0.599272544,0.841871617,0.0,1564.0
0.6897130814710856,0.0,0.6203546975,0.8320829365,0.0,1564.0
