Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6899550541393906,0.0,0.629934908,0.791604105,0.0,1564.0
0.6814818528259831,0.0,0.540953692,0.667860561,0.0,1564.0
0.6394996884976276,0.0,0.43432788899999997,0.5692428025,0.0,1564.0
0.5652267422980994,0.0,0.3527885565,0.537405004,0.0,1564.0
0.5545880624943933,0.0,0.273652987,0.454361577,0.0,1564.0
0.555527623747043,0.0,0.2023193755,0.3823729905,0.0,1564.0
0.5602917928078608,0.0,0.164647166,0.304847415,0.0,1564.0
0.602547210276689,0.0,0.158705945,0.279823152,0.0,1564.0
0.6622492087531621,0.047926651,0.16026679,0.29316494,0.0,1564.0
0.7198526502360527,0.133698523,0.148568426,0.319942677,0.0,1564.0
0.7325468454717864,0.207920049,0.103394082,0.277924079,0.0,1564.0
0.7295555698981094,0.2988915765,0.1438837235,0.30975472000000004,0.0,1564.0
0.727144474104752,0.362003905,0.176742829,0.313018826,0.0,1564.0
0.7257092735644683,0.36198669,0.177895645,0.305093335,0.0,1564.0
0.7282661969203045,0.334917915,0.168899613,0.303446786,0.0,1564.0
0.7414475571651761,0.278258676,0.153279775,0.326872361,0.0,1564.0
0.7474587729525896,0.160015879,0.154073641,0.352337428,0.0,1564.0
0.7504380639572201,0.002089655,0.15865839,0.374328198,0.0,1564.0
0.7471389898221521,0.0,0.1775798465,0.3989276855,0.0,1564.0
0.7236935354874783,0.0,0.194299576,0.421424352,0.0,1564.0
0.6967083313006772,0.0,0.2009448,0.433116727,0.0,1564.0
0.6816672116594668,0.0,0.202255368,0.439676856,0.0,1564.0
0.6303541198853211,0.0,0.205771421,0.433722236,0.0,1564.0
0.597172698699058,0.0,0.205998855,0.431753385,0.0,1564.0
0.5876982019689379,0.0,0.2117560915,0.404150974,0.0,1564.0
0.5917102256085983,0.0,0.227766723,0.364818878,0.0,1564.0
0.6170510800942568,0.0,0.22671081,0.361760102,0.0,1564.0
0.6932136578760704,0.0,0.22003899,0.366076175,0.0,1564.0
0.772705628870741,0.0,0.218201105,0.363043392,0.0,1564.0
0.8249178786375118,0.062785255,0.221921074,0.352243307,0.0,1564.0
0.84804922914004,0.187141584,0.221356228,0.339626663,0.0,1564.0
0.8448907504983801,0.288972029,0.194853098,0.302057615,0.0,1564.0
0.8407942533694461,0.390494567,0.198143595,0.292041036,0.0,1564.0
0.8387427403285588,0.443594261,0.185901712,0.278611227,0.0,1564.0
0.8361478061326227,0.468037454,0.186024342,0.272689965,0.0,1564.0
0.833077423280519,0.432434454,0.182471505,0.260833768,0.0,1564.0
0.8310537253600935,0.380132279,0.176445023,0.248148816,0.0,1564.0
0.8354346330134197,0.287318121,0.165819782,0.237292385,0.0,1564.0
0.8372879530647037,0.160584362,0.18158123,0.245245594,0.0,1564.0
0.8394789435259467,0.00133808,0.22769189950000002,0.252570003,0.0,1564.0
0.8226254214610615,0.0,0.255849984,0.262929999,0.0,1564.0
0.7894273650751541,0.0,0.286658199,0.276991946,0.0,1564.0
0.7539029548036663,0.0,0.311182672,0.291544753,0.0,1564.0
0.6553197848166562,0.0,0.349086005,0.326306494,0.0,1564.0
0.5915107356677489,0.0,0.407798355,0.3642001875,0.0,1564.0
0.5859435313856616,0.0,0.437868228,0.391339943,0.0,1564.0
0.5912151006210734,0.0,0.452719432,0.414104563,0.0,1564.0
0.6169353929338007,0.0,0.482650403,0.439328539,0.0,1564.0
0.689055806673931,0.0,0.513230425,0.460448525,0.0,1564.0
0.7599910419258283,0.0,0.539691434,0.486876366,0.0,1564.0
0.8097657672028605,0.039246195,0.558210288,0.507214736,0.0,1564.0
0.8271427212064191,0.082494883,0.568916133,0.529980453,0.0,1564.0
0.8282676636944991,0.130941296,0.583500794,0.572645002,0.0,1564.0
0.8217513059431645,0.213696516,0.6047081025000001,0.622018266,0.0,1564.0
0.8143964734285787,0.265235117,0.642800414,0.675494115,0.0,1564.0
0.8097383994465712,0.252211917,0.60798116,0.67810391,0.0,1564.0
0.8070342623740786,0.266435838,0.587405558,0.677204622,0.0,1564.0
0.807778291340602,0.200551298,0.550240869,0.671318494,0.0,1564.0
0.8105510268169624,0.126623301,0.530325666,0.664508833,0.0,1564.0
0.816382249981739,0.000912058,0.5267027120000001,0.653778143,0.0,1564.0
0.8027709646024899,0.0,0.5079162214999999,0.630302965,0.0,1564.0
0.7185172170344022,0.0,0.4376355365,0.5648623859999999,0.0,1564.0
0.6130496995384067,0.0,0.3865007195,0.4723796255,0.0,1564.0
0.5864764435986758,0.0,0.32274446,0.3894600425,0.0,1564.0
0.591088681038924,0.0,0.271739318,0.337879642,0.0,1564.0
0.6163362524698485,0.0,0.24208229,0.314413411,0.0,1564.0
0.6913990641776592,0.0,0.235509554,0.295899567,0.0,1564.0
0.7649121510616758,0.0,0.225914878,0.261254326,0.0,1564.0
0.8197194243622656,0.045268264,0.225161589,0.239947908,0.0,1564.0
0.83908206544615,0.164180457,0.213463462,0.227783727,0.0,1564.0
0.835158182332463,0.301146923,0.216479384,0.20167922,0.0,1564.0
0.829464513731809,0.387887241,0.239346674,0.196620058,0.0,1564.0
0.8278969460275318,0.421436844,0.234422025,0.19332469,0.0,1564.0
0.8247205798364475,0.419672093,0.229147533,0.19926067,0.0,1564.0
0.8191634820035908,0.386070359,0.233553691,0.215897029,0.0,1564.0
0.817304974687129,0.324931445,0.232301245,0.231829425,0.0,1564.0
0.8188697699480998,0.244600002,0.216530242,0.250785333,0.0,1564.0
0.8226002001081401,0.117772655,0.212636038,0.273268158,0.0,1564.0
0.8335629337844516,0.000724542,0.218751365,0.308274952,0.0,1564.0
0.8059867277878514,0.0,0.244105246,0.3285999695,0.0,1564.0
0.7520135915049329,0.0,0.235362595,0.342837169,0.0,1564.0
0.680775700422832,0.0,0.211605086,0.340153227,0.0,1564.0
0.6301636631245429,0.0,0.194208758,0.338380845,0.0,1564.0
0.5979063530002744,0.0,0.185055307,0.350086163,0.0,1564.0
0.5912556381578256,0.0,0.16883075600000003,0.34884442449999997,0.0,1564.0
0.600147607289167,0.0,0.154640422,0.340348289,0.0,1564.0
0.6379243173586859,0.0,0.144758585,0.323023115,0.0,1564.0
0.7099486307968829,0.0,0.145026244,0.320127181,0.0,1564.0
0.7872513552408745,0.0,0.142565728,0.326851035,0.0,1564.0
0.8385171794477145,0.125319697,0.133791243,0.33258881,0.0,1564.0
0.852156548163502,0.275813796,0.113010234,0.321458252,0.0,1564.0
0.8503748675128473,0.403045869,0.10470012,0.294657923,0.0,1564.0
0.8402396525634831,0.512246726,0.109690508,0.28547265,0.0,1564.0
0.8341343040667866,0.596216065,0.118723872,0.277695713,0.0,1564.0
0.8269799452893751,0.569965485,0.130383417,0.267383502,0.0,1564.0
0.8229200279749947,0.482852853,0.133491193,0.257419119,0.0,1564.0
0.8217255926246048,0.373959306,0.132066637,0.255347357,0.0,1564.0
0.8316128873912957,0.252878054,0.123515305,0.253881387,0.0,1564.0
0.8405039397972001,0.109868156,0.139607472,0.265562338,0.0,1564.0
0.8471375051398955,0.0,0.1742829585,0.28788484849999996,0.0,1564.0
0.823999983440913,0.0,0.214480508,0.310142292,0.0,1564.0
0.78790657304002,0.0,0.245105192,0.304901605,0.0,1564.0
0.7542536383828898,0.0,0.286083752,0.287237419,0.0,1564.0
0.6613587932551093,0.0,0.296224581,0.283359537,0.0,1564.0
0.6018741051305463,0.0,0.33943958949999997,0.29751937,0.0,1564.0
0.5978378440692409,0.0,0.37346068,0.310244134,0.0,1564.0
0.602793610095933,0.0,0.389559823,0.32807968,0.0,1564.0
0.6421060482260836,0.0,0.402902757,0.350853788,0.0,1564.0
0.7187355782535253,0.0,0.41339565,0.364752655,0.0,1564.0
0.7892560031397844,0.0,0.425107548,0.377048352,0.0,1564.0
0.8385141385859046,0.081776965,0.423335853,0.372669962,0.0,1564.0
0.8530162196215396,0.161562156,0.404260536,0.359443308,0.0,1564.0
0.8503892668362892,0.238125836,0.320605516,0.309991822,0.0,1564.0
0.8400080994318536,0.317537213,0.326261204,0.298152948,0.0,1564.0
0.8292842974945616,0.372813598,0.322177247,0.28597232,0.0,1564.0
0.8255836499126817,0.369057619,0.287727828,0.263164522,0.0,1564.0
0.8192136564258817,0.336285413,0.266731698,0.24582645,0.0,1564.0
0.8164932417751798,0.24795868,0.228256192,0.224739471,0.0,1564.0
0.818575342244884,0.169655863,0.194275828,0.184814682,0.0,1564.0
0.831650540475009,0.0628064,0.167790554,0.152264469,0.0,1564.0
0.8381969938919491,0.0,0.170317323,0.1508866865,0.0,1564.0
0.8243867104025374,0.0,0.189244537,0.167453679,0.0,1564.0
0.788749698501345,0.0,0.204388419,0.177035158,0.0,1564.0
0.7531612511861798,0.0,0.251265751,0.216267985,0.0,1564.0
0.6430886960466087,0.0,0.267784977,0.25433448599999997,0.0,1564.0
0.5703747315330321,0.0,0.2922907535,0.2774191935,0.0,1564.0
0.5599629764973524,0.0,0.30861709049999997,0.28692053949999996,0.0,1564.0
0.5663978792192768,0.0,0.3461990285,0.33467918900000004,0.0,1564.0
0.6096536307779147,0.0,0.404599141,0.366755484,0.0,1564.0
0.6647526932102868,0.060408081,0.433902559,0.383347123,0.0,1564.0
0.7196980131081133,0.159551022,0.446692173,0.399181195,0.0,1564.0
0.714140646856753,0.245617393,0.381912777,0.381785056,0.0,1564.0
0.7055978633431523,0.318863877,0.397229304,0.398321475,0.0,1564.0
0.6955372614503879,0.3440261815,0.41082770999999996,0.4128981275,0.0,1564.0
0.6867350874177008,0.320361424,0.407811418,0.409376791,0.0,1564.0
0.6860020591564231,0.229865822,0.409369565,0.411048319,0.0,1564.0
0.6902232765584082,0.150474861,0.406361669,0.408144647,0.0,1564.0
0.7007013495202878,0.051730009,0.417306811,0.413499647,0.0,1564.0
0.7112876860963889,0.0,0.41717417,0.410258302,0.0,1564.0
0.714789961810472,0.0,0.401775312,0.391946526,0.0,1564.0
0.7041749604593599,0.0,0.3824003535,0.3737255095,0.0,1564.0
0.6679675173357406,0.0,0.381598664,0.37628937,0.0,1564.0
0.6146577824449652,0.0,0.386780628,0.386225537,0.0,1564.0
0.5748145785051682,0.0,0.385685147,0.394249583,0.0,1564.0
0.5568857069360212,0.0,0.407447826,0.405806058,0.0,1564.0
0.556311049842795,0.0,0.4188552035,0.414443464,0.0,1564.0
0.5631066979242322,0.0,0.427350745,0.435792296,0.0,1564.0
0.6035832074556151,0.0,0.433869683,0.45040673,0.0,1564.0
0.6626131739876293,0.054832962,0.437090855,0.470419232,0.0,1564.0
0.7092591585322207,0.114397122,0.445845265,0.495891831,0.0,1564.0
0.7119784552448213,0.174715616,0.431068916,0.47624703,0.0,1564.0
0.7068460504097958,0.224386708,0.451402846,0.493875122,0.0,1564.0
0.6997778197618145,0.342009558,0.4842491605,0.4944264785,0.0,1564.0
0.6910127844452558,0.392476471,0.533776839,0.505551307,0.0,1564.0
0.6903185721446369,0.322426651,0.539871179,0.520482521,0.0,1564.0
0.6962405294005001,0.211920077,0.574525027,0.540363545,0.0,1564.0
0.7100237580186403,0.077839457,0.595772216,0.573606484,0.0,1564.0
0.7226337704505991,0.0,0.60524686,0.6564665265,0.0,1564.0
0.7219753777153434,0.0,0.61532651,0.747474492,0.0,1564.0
0.6900001304994354,0.0,0.604270005,0.809648602,0.0,1564.0
0.6299350613818887,0.0,0.569954836,0.802149659,0.0,1564.0
0.5934212507224245,0.0,0.5524530125,0.802530535,0.0,1564.0
0.5940514260468417,0.0,0.521847105,0.807725627,0.0,1564.0
0.602796964045188,0.0,0.496985622,0.793628279,0.0,1564.0
0.6452438668750127,0.0,0.475848728,0.774506585,0.0,1564.0
0.7219243760404499,0.0,0.469667442,0.756638934,0.0,1564.0
0.7922389163772221,0.0,0.450018056,0.722664556,0.0,1564.0
0.841284459240394,0.122603076,0.423963776,0.699376202,0.0,1564.0
0.8580388400740601,0.360206699,0.381888739,0.655520068,0.0,1564.0
0.8526089220050674,0.526322078,0.37902952,0.607768865,0.0,1564.0
0.8451229298048997,0.599909307,0.461921721,0.589165746,0.0,1564.0
0.8402696140873127,0.597989545,0.4972647,0.557016972,0.0,1564.0
0.8346264775303845,0.556238563,0.521679693,0.525037277,0.0,1564.0
0.8310316343418164,0.504920386,0.544386056,0.515479154,0.0,1564.0
0.829468717335613,0.429730775,0.553593269,0.509595921,0.0,1564.0
0.836443307104998,0.304087311,0.565812341,0.512094685,0.0,1564.0
0.8499058582017345,0.112851318,0.579832396,0.532584245,0.0,1564.0
0.8527615915403565,0.0,0.6186139035,0.5775892455,0.0,1564.0
0.8245468926869925,0.0,0.654324627,0.597514325,0.0,1564.0
0.7879554057746478,0.0,0.682274207,0.621114947,0.0,1564.0
0.7544922571694157,0.0,0.711049079,0.637469155,0.0,1564.0
0.6578224420886543,0.0,0.727532458,0.6748294189999999,0.0,1564.0
0.594524035188815,0.0,0.7650727255,0.7120663645,0.0,1564.0
0.5886831751384997,0.0,0.79133132,0.726746232,0.0,1564.0
0.5929553271444904,0.0,0.798921725,0.741799669,0.0,1564.0
0.6175777317729335,0.0,0.799723679,0.750088142,0.0,1564.0
0.6932136578760704,0.0,0.805047733,0.764242807,0.0,1564.0
0.7704624516581395,0.0,0.803718975,0.772024523,0.0,1564.0
0.8244361693120552,0.053328449,0.806118969,0.783144805,0.0,1564.0
0.8482377629771095,0.179510801,0.801205325,0.796498452,0.0,1564.0
0.8436757446280937,0.284561744,0.769156272,0.765008796,0.0,1564.0
0.8368464009827147,0.381537848,0.759940035,0.762806854,0.0,1564.0
0.82687016090687,0.3954344455,0.751422915,0.7614243745,0.0,1564.0
0.8199258457487596,0.348518231,0.724776404,0.767868437,0.0,1564.0
0.817973965769778,0.279439124,0.699560437,0.758365411,0.0,1564.0
0.8196582492347292,0.184663807,0.709646048,0.760796573,0.0,1564.0
0.8270098173403703,0.063403777,0.725984807,0.76032171,0.0,1564.0
0.8296619018707561,0.0,0.7393455360000001,0.7643599535,0.0,1564.0
0.8170883575809971,0.0,0.741639826,0.769513235,0.0,1564.0
0.7889024575094686,0.0,0.731448707,0.766314377,0.0,1564.0
0.7181951532238694,0.0,0.6593437165,0.7278396945000001,0.0,1564.0
0.6131545201353932,0.0,0.613284862,0.7142613215,0.0,1564.0
0.58645980826408,0.0,0.5574449345000001,0.6696205395,0.0,1564.0
0.591088681038924,0.0,0.517383627,0.615758448,0.0,1564.0
0.6163362524698485,0.0,0.499601961,0.589130553,0.0,1564.0
0.6918699516085878,0.0,0.486462323,0.574026618,0.0,1564.0
0.7656265762607559,0.0,0.474268332,0.561631429,0.0,1564.0
0.8207484900280713,0.058430542,0.472171146,0.548558193,0.0,1564.0
0.8445765572608758,0.154914268,0.463395314,0.521565049,0.0,1564.0
0.8415185166667292,0.247345098,0.396186533,0.418897026,0.0,1564.0
0.8334767162496627,0.3676267355,0.410463009,0.39847352150000004,0.0,1564.0
0.8256582407022865,0.419737311,0.424683643,0.398487681,0.0,1564.0
0.8218231687559773,0.382127602,0.443641211,0.394645144,0.0,1564.0
0.8200417563888746,0.312906196,0.459379288,0.398468698,0.0,1564.0
0.8229456964221857,0.20093691,0.485076697,0.417994457,0.0,1564.0
0.8383944714362551,0.053446041,0.489310499,0.460756389,0.0,1564.0
0.8441002140787901,0.0,0.4966819555,0.511421093,0.0,1564.0
0.8238107340910703,0.0,0.504659786,0.543396335,0.0,1564.0
0.788749698501345,0.0,0.49729528,0.552683561,0.0,1564.0
0.7534083663832455,0.0,0.447527282,0.527391545,0.0,1564.0
0.6557512080474681,0.0,0.448662322,0.525302864,0.0,1564.0
0.5934252977825061,0.0,0.4474284325,0.5061939735,0.0,1564.0
0.591964965429611,0.0,0.4174766695,0.5089032364999999,0.0,1564.0
0.6225137321303854,0.0,0.385450387,0.48972423,0.0,1564.0
0.7389170626406727,0.0,0.3576092875,0.4762063205,0.0,1564.0
0.833203708855844,0.069722249,0.306138375,0.450198486,0.0,1564.0
0.8515867430484892,0.173013357,0.275294263,0.414959616,0.0,1564.0
0.8512633377527206,0.263567338,0.288034671,0.360546085,0.0,1564.0
0.8433252845285293,0.2858027715,0.333721928,0.34887848,0.0,1564.0
0.8386043807788286,0.23383478,0.360915777,0.360116675,0.0,1564.0
0.8350684767066431,0.166403374,0.374362713,0.367284792,0.0,1564.0
0.834083235321005,0.115996502,0.37879192,0.380816226,0.0,1564.0
0.8404661972406523,0.064486005,0.400946787,0.397525813,0.0,1564.0
0.8427423768388933,0.014320197,0.433894383,0.422628891,0.0,1564.0
0.8408206373294103,0.0,0.4776404345,0.47541306250000004,0.0,1564.0
0.8227889128908786,0.0,0.517214204,0.540171074,0.0,1564.0
0.7890046843389148,0.0,0.541729863,0.577182645,0.0,1564.0
0.7532481842337418,0.0,0.54945591,0.63206481,0.0,1564.0
0.6804117353233163,0.0,0.555498401,0.679224812,0.0,1564.0
0.6129438058072121,0.0,0.5843670830000001,0.716348964,0.0,1564.0
0.5874488954971356,0.0,0.60273473,0.749536505,0.0,1564.0
0.5874662910134459,0.0,0.596566068,0.773491888,0.0,1564.0
0.5920444974678366,0.0,0.60870803,0.788345151,0.0,1564.0
0.6182789649245558,0.0,0.616859123,0.806352142,0.0,1564.0
0.6971059696296641,0.0,0.624703032,0.832853598,0.0,1564.0
0.7794145003808628,0.0,0.627432159,0.85271338,0.0,1564.0
0.8379326171179218,0.043598912,0.629911311,0.8606001,0.0,1564.0
0.8615855660407735,0.24344473,0.639134734,0.864222979,0.0,1564.0
0.8632351478109869,0.407087801,0.62965084,0.874066938,0.0,1564.0
0.8591770192785393,0.483905076,0.667139374,0.884260223,0.0,1564.0
0.8540058881581166,0.541758864,0.734410993,0.8861266795,0.0,1564.0
0.8507831487906932,0.51093111,0.773167475,0.890760644,0.0,1564.0
0.8514753936336134,0.427254526,0.776552558,0.90258455,0.0,1564.0
0.8627373397180387,0.272726491,0.787283648,0.905212019,0.0,1564.0
0.8702782465114055,0.070876608,0.770049268,0.910955876,0.0,1564.0
0.8642456552184881,0.0,0.754824283,0.9113830540000001,0.0,1564.0
0.8260240392526766,0.0,0.744365385,0.905994632,0.0,1564.0
0.7921001990711054,0.0,0.735892116,0.902919161,0.0,1564.0
0.7597220145212032,0.0,0.73416596,0.89129959,0.0,1564.0
0.6686496109930128,0.0,0.72274693,0.882943548,0.0,1564.0
0.6125082684454306,0.0,0.712308969,0.8788608435,0.0,1564.0
0.5848670192068813,0.0,0.684664249,0.875653542,0.0,1564.0
0.5811131788103231,0.0,0.6646900600000001,0.8789895135,0.0,1564.0
0.5879798400500238,0.0,0.658823527,0.878815948,0.0,1564.0
0.635952493034698,0.0,0.65856724,0.876714951,0.0,1564.0
0.70076744362945,0.070410711,0.652947159,0.870344193,0.0,1564.0
0.7584013832032743,0.317508786,0.612982712,0.853212752,0.0,1564.0
0.7670660697427268,0.504008139,0.557227313,0.805128445,0.0,1564.0
0.7625808780595182,0.599533572,0.598473854,0.79182406,0.0,1564.0
0.7597198679828839,0.627768311,0.632034344,0.778180526,0.0,1564.0
0.7576848114658749,0.598628605,0.670865897,0.781551989,0.0,1564.0
0.7576404504836517,0.513057049,0.694482958,0.799681449,0.0,1564.0
0.7655703202497967,0.425071916,0.681759127,0.818455897,0.0,1564.0
0.7805902433311722,0.291952207,0.688178225,0.837442376,0.0,1564.0
0.7895456011992575,0.074893796,0.704348622,0.858065943,0.0,1564.0
0.7854996808504668,0.0,0.6833220440000001,0.8778861204999999,0.0,1564.0
0.7460984314179868,0.0,0.6435538795,0.8737186105,0.0,1564.0
0.7044595946658385,0.0,0.57262503,0.81753528,0.0,1564.0
0.6481525246772855,0.0,0.5336996735,0.7791227315,0.0,1564.0
0.6124874295070308,0.0,0.532725595,0.7562593744999999,0.0,1564.0
0.5809042308621282,0.0,0.5276424580000001,0.764272981,0.0,1564.0
0.5753336279618444,0.0,0.4860076175,0.7417316709999999,0.0,1564.0
0.5884049356756101,0.0,0.439920767,0.712289837,0.0,1564.0
0.630273357899262,0.049971876,0.402649876,0.690514627,0.0,1564.0
0.6857014155878116,0.324166414,0.343998594,0.656937078,0.0,1564.0
0.7385424543898708,0.495824276,0.268462979,0.576098421,0.0,1564.0
0.746976884681464,0.601617654,0.270543978,0.552225378,0.0,1564.0
0.7417565630025512,0.642620263,0.26175814,0.533845515,0.0,1564.0
0.7389312384169799,0.619530907,0.244037537,0.513186422,0.0,1564.0
0.7358613921319803,0.558666517,0.235227832,0.490227992,0.0,1564.0
0.7358778486558586,0.45545811,0.206497668,0.473540033,0.0,1564.0
0.7476851834879827,0.328302512,0.185272849,0.475270215,0.0,1564.0
0.7744802440014505,0.070766909,0.189071594,0.485776209,0.0,1564.0
0.7849606868463571,0.0,0.202111906,0.497743196,0.0,1564.0
0.787091173091371,0.0,0.22939775499999998,0.5337721535,0.0,1564.0
0.7582673165952313,0.0,0.260625317,0.564269896,0.0,1564.0
0.7220749214393661,0.0,0.3016233075,0.5679967779999999,0.0,1564.0
0.6533999384965714,0.0,0.33159103733333334,0.5333341543333333,0.0,1564.0
0.6165855142052334,0.0,0.36108150549999996,0.5204563795,0.0,1564.0
0.6203885227583353,0.0,0.367378255,0.524991905,0.0,1564.0
0.6660446598881563,0.0,0.374115464,0.537786009,0.0,1564.0
0.7357801830516516,0.0,0.392514312,0.559394705,0.0,1564.0
0.8029159425104195,0.05778926,0.41101149,0.562198863,0.0,1564.0
0.850980626402475,0.250445479,0.411183775,0.557059684,0.0,1564.0
0.8699180825903657,0.386703653,0.398028976,0.520128658,0.0,1564.0
0.8687402825745716,0.49334552899999995,0.40215991799999995,0.5132254565000001,0.0,1564.0
0.8634322676663821,0.518805896,0.413975266,0.50370237,0.0,1564.0
0.8621953495885364,0.432188416,0.392260077,0.500196222,0.0,1564.0
0.8611448189443922,0.331409727,0.389816168,0.514857275,0.0,1564.0
0.8650528717090911,0.215006332,0.393591327,0.530536626,0.0,1564.0
0.878208205750385,0.020199184,0.418113879,0.565705474,0.0,1564.0
0.8859159131189309,0.0,0.44370278350000003,0.602575538,0.0,1564.0
0.8503108750706356,0.0,0.416870516,0.6116683905,0.0,1564.0
0.7971384710618964,0.0,0.370245773,0.599738494,0.0,1564.0
0.7633351030155824,0.0,0.34797552,0.55578719,0.0,1564.0
0.6661244827468319,0.0,0.327201093,0.5048222025,0.0,1564.0
0.6188332079741324,0.0,0.30048639850000003,0.4794708895,0.0,1564.0
0.6134055259162936,0.0,0.29638419,0.473155698,0.0,1564.0
0.6172650588988583,0.0,0.313510288,0.470205899,0.0,1564.0
0.6604484779460402,0.0,0.330253068,0.466865245,0.0,1564.0
0.7327363631051811,0.0,0.334946881,0.470256564,0.0,1564.0
0.7994915666638276,0.011307698,0.334103173,0.479310248,0.0,1564.0
0.8492349889992699,0.126677388,0.323177615,0.476222565,0.0,1564.0
0.8669752372585127,0.210382737,0.283735649,0.454644922,0.0,1564.0
0.8685496021991826,0.276271524,0.267311037,0.440086518,0.0,1564.0
0.8645807321982854,0.32229847,0.256147697,0.422425339,0.0,1564.0
0.8591170962983558,0.2840010255,0.23946293000000002,0.406851929,0.0,1564.0
0.8554025858926624,0.210098559,0.212384516,0.395958377,0.0,1564.0
0.8579383125537121,0.125110963,0.200976077,0.390363742,0.0,1564.0
0.8722106291046989,0.009956214,0.1886274825,0.3818929435,0.0,1564.0
0.8646299226892997,0.0,0.183896914,0.370470615,0.0,1564.0
0.8260289583692538,0.0,0.179712416,0.384614704,0.0,1564.0
0.7938087199577015,0.0,0.178769127,0.385754809,0.0,1564.0
0.7605691646406633,0.0,0.186373182,0.400762447,0.0,1564.0
0.6657245190688081,0.0,0.19825735049999998,0.41370082399999997,0.0,1564.0
0.6179233622287553,0.0,0.2205231025,0.419613625,0.0,1564.0
0.6136935140045513,0.0,0.246904182,0.445904899,0.0,1564.0
0.6207000776943095,0.0,0.262141659,0.473137324,0.0,1564.0
0.6664278987587499,0.0,0.275783265,0.504427661,0.0,1564.0
0.7348142601060327,0.0,0.299487142,0.534556442,0.0,1564.0
0.8024555192176325,0.038104468,0.315689434,0.550766595,0.0,1564.0
0.8488606044305541,0.193521397,0.322356934,0.569137378,0.0,1564.0
0.864332364786391,0.285569423,0.309244452,0.556413442,0.0,1564.0
0.8549140793308129,0.368998289,0.32509074,0.572750955,0.0,1564.0
0.8503892668362892,0.399869582,0.338789939,0.56669705,0.0,1564.0
0.846221667143733,0.35966698,0.366035235,0.555207436,0.0,1564.0
0.8425631445329226,0.330989449,0.360494637,0.53702872,0.0,1564.0
0.8412196172111089,0.25653799,0.331196263,0.525629118,0.0,1564.0
0.8452323116271253,0.148449713,0.317517407,0.520790332,0.0,1564.0
0.8543902450342871,0.027612558,0.317056682,0.515631178,0.0,1564.0
0.8579932270119597,0.0,0.31804304699999997,0.503042745,0.0,1564.0
0.8512974134075196,0.0,0.306707843,0.458908331,0.0,1564.0
0.8246121819454985,0.0,0.295124022,0.440045126,0.0,1564.0
0.7893413263510828,0.0,0.26210981,0.377518449,0.0,1564.0
0.7542328890522759,0.0,0.246844158,0.36034896,0.0,1564.0
0.6671657118598773,0.0,0.20788368000000002,0.36219945600000003,0.0,1831.0
0.6236444880585332,0.0,0.179321879,0.374820378,0.0,1831.0
0.6187751183773474,0.0,0.176480056,0.363645227,0.0,1831.0
0.6202058023613336,0.0,0.16886909,0.36037681,0.0,1831.0
0.6415479594640411,0.0,0.161305766,0.367023772,0.0,1831.0
0.7041871686430169,0.0,0.168334425,0.386126686,0.0,1831.0
0.7902120879872006,0.0,0.175368248,0.40040148,0.0,1831.0
0.8594200204795869,0.008098393,0.186859631,0.41487737,0.0,1831.0
0.8884843738820681,0.16228845,0.181119466,0.41151288,0.0,1831.0
0.9016583107156567,0.291946252,0.134359741,0.359858759,0.0,1831.0
