Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8987702011662853,0.382921176,0.126565654,0.360187278,0.0,1831.0
0.8926295247999609,0.461547248,0.161431412,0.395461975,0.0,1831.0
0.8910617782849664,0.474684212,0.200783647,0.414345839,0.0,1831.0
0.8896350742901736,0.429708489,0.22219857,0.408401683,0.0,1831.0
0.8895962584644663,0.37603186,0.237206217,0.420956832,0.0,1831.0
0.894175627660851,0.249856084,0.249922948,0.448076735,0.0,1831.0
0.919213960458082,0.034221423,0.266589778,0.491953632,0.0,1831.0
0.9274008729923301,0.0,0.273377238,0.5417540304999999,0.0,1831.0
0.9078031906857851,0.0,0.274961333,0.570112049,0.0,1831.0
0.8479635481723551,0.0,0.275473238,0.555180331,0.0,1831.0
0.801206437692547,0.0,0.260614685,0.546871439,0.0,1831.0
0.7571966625254604,0.0,0.280554767,0.530260364,0.0,1831.0
0.6915886266149468,0.0,0.288124033,0.517166639,0.0,1831.0
0.6523538424032059,0.0,0.28065869099999996,0.48620045349999996,0.0,1831.0
0.6379914848719592,0.0,0.263657696,0.458085015,0.0,1831.0
0.6387324729766727,0.0,0.25274082,0.433856532,0.0,1831.0
0.6646019467336581,0.0,0.251429211,0.389126807,0.0,1831.0
0.7460967321763643,0.0,0.232412548,0.360739919,0.0,1831.0
0.8230010581096545,0.0,0.22449614,0.329174871,0.0,1831.0
0.8872564889168175,0.03494766,0.218198925,0.282592847,0.0,1831.0
0.9103725456374617,0.293742498,0.211109543,0.23738677,0.0,1831.0
0.9087768946641223,0.416501677,0.190583786,0.197083665,0.0,1831.0
0.9050828653729663,0.466152791,0.199900961,0.195047456,0.0,1831.0
0.8901865894304339,0.489525212,0.264775832,0.2402739735,0.0,1831.0
0.8863047866188747,0.370339551,0.328468471,0.325148413,0.0,1831.0
0.8850871869810479,0.238945443,0.37811788,0.374104767,0.0,1831.0
0.8913794596135017,0.116859305,0.42103083,0.423059364,0.0,1831.0
0.9181424120648206,0.003725334,0.473113147,0.455786163,0.0,1831.0
0.923232960144853,0.0,0.560513949,0.5034405015000001,0.0,1831.0
0.8988084802899371,0.0,0.650797803,0.574992644,0.0,1831.0
0.8390048810239564,0.0,0.708887409,0.619283038,0.0,1831.0
0.7943317494035712,0.0,0.761859427,0.67579265,0.0,1831.0
0.7111634577215002,0.0,0.8070638944999999,0.7265408295,0.0,1831.0
0.615473719028194,0.0,0.834432208,0.7861198065,0.0,1831.0
0.5857045995791663,0.0,0.858560843,0.8339641355,0.0,1831.0
0.5933639885131935,0.0,0.8717048359999999,0.8635470265,0.0,1831.0
0.6098886720005752,0.0,0.878406572,0.884628148,0.0,1831.0
0.6560741885834379,0.013890516,0.880850473,0.897076559,0.0,1831.0
0.7020040932887923,0.086677851,0.883524239,0.908582894,0.0,1831.0
0.7350448295762885,0.136485484,0.872571567,0.918645389,0.0,1831.0
0.7409204135883367,0.16284508,0.891754745,0.920399687,0.0,1831.0
0.7367533504628845,0.188881499,0.89421462,0.919848295,0.0,1831.0
0.7339443927934055,0.163205939,0.89278402,0.919299925,0.0,1831.0
0.7314381805619157,0.146000472,0.885955846,0.914543247,0.0,1831.0
0.730571443583933,0.120451231,0.884376486,0.910294663,0.0,1831.0
0.7395900336450394,0.078725154,0.879833671,0.911542257,0.0,1831.0
0.7586450104442604,0.009724023,0.873821306,0.913183379,0.0,1831.0
0.7691747332530157,0.0,0.8724386356666667,0.9170810333333334,0.0,1831.0
0.7465365177434156,0.0,0.871885468,0.9210371055,0.0,1831.0
0.7097657761231536,0.0,0.868965135,0.92468757,0.0,1831.0
0.6489688860877891,0.0,0.8654902245,0.9195643765,0.0,1831.0
0.5906443788480993,0.0,0.8383491875,0.8871033545,0.0,1831.0
0.584553228394705,0.0,0.775710031,0.831166802,0.0,1831.0
0.6043492156331102,0.0,0.704057714,0.766831756,0.0,1831.0
0.6563900364610991,0.004127942,0.662189932,0.732853503,0.0,1831.0
0.702186679544018,0.110407553,0.636820316,0.711495191,0.0,1831.0
0.7437853143162816,0.210835387,0.580008485,0.636604213,0.0,1831.0
0.7496659069177414,0.296499708,0.530522317,0.588330535,0.0,1831.0
0.7468535954339589,0.351849238,0.511960755,0.541785549,0.0,1831.0
0.7453693832133783,0.32608836,0.43938373,0.489834921,0.0,1831.0
0.7447849998292547,0.262993607,0.378184126,0.444363005,0.0,1831.0
0.7439346299023156,0.197243447,0.339109705,0.426931457,0.0,1831.0
0.7525342956017658,0.098907298,0.309595794,0.421844066,0.0,1831.0
0.7732991348402944,0.004094293,0.302221892,0.443917614,0.0,1831.0
0.7791508391870844,0.0,0.298980396,0.48111614,0.0,1831.0
0.7746092572836647,0.0,0.29456021,0.5404490829999999,0.0,1831.0
0.7558209379385663,0.0,0.290258446,0.551851427,0.0,1831.0
0.7377661832194224,0.0,0.247853407,0.494049048,0.0,1831.0
0.6970223233255175,0.0,0.2609461595,0.5301898305,0.0,1831.0
0.6304086989216529,0.0,0.275567217,0.5416911799999999,0.0,1831.0
0.6122292240644094,0.0,0.25535502,0.509314458,0.0,1831.0
0.6317624444325266,0.0,0.235525676,0.474075352,0.0,1831.0
0.6835669494885557,0.0,0.230049608,0.461061068,0.0,1831.0
0.7698710922269053,0.0,0.220850787,0.463734142,0.0,1831.0
0.8377716299828105,0.00760765,0.215325938,0.460140673,0.0,1831.0
0.8663392485615034,0.061093504,0.200933511,0.440998521,0.0,1831.0
0.880082990645056,0.102913322,0.179467061,0.39698562,0.0,1831.0
0.8695817534632155,0.13508160200000002,0.1609103495,0.3696276855,0.0,1831.0
0.8584360311738259,0.150854261,0.141702907,0.340098038,0.0,1831.0
0.852670276078273,0.134372425,0.138258833,0.313192555,0.0,1831.0
0.8517433477690789,0.104088764,0.157392972,0.335693363,0.0,1831.0
0.8616975416305396,0.067122647,0.177022611,0.380746991,0.0,1831.0
0.8772067761244208,0.005106223,0.226176856,0.452321099,0.0,1831.0
0.8810264648160114,0.0,0.2872970955,0.5226397815,0.0,1831.0
0.8528653835371248,0.0,0.34139009200000003,0.5804813775,0.0,1831.0
0.7966818041436924,0.0,0.357987517,0.585077384,0.0,1831.0
0.7164407956605625,0.0,0.39833036349999995,0.5908201995,0.0,1831.0
0.6298606942068945,0.0,0.4463937355,0.6182365995,0.0,1831.0
0.6112128360784768,0.0,0.498421149,0.6736017679999999,0.0,1831.0
0.6301486376262108,0.0,0.546996527,0.713538171,0.0,1831.0
0.6806689123681469,0.0,0.59654892,0.75107677,0.0,1831.0
0.766918498269684,0.0,0.638597731,0.776130652,0.0,1831.0
0.8237661049602467,0.006802044,0.671659203,0.805603417,0.0,1831.0
0.8502397277705961,0.075479103,0.694740392,0.813059952,0.0,1831.0
0.8655449558348061,0.11625709,0.69046973,0.82247137,0.0,1831.0
0.8619618287967807,0.1338413665,0.7402425079999999,0.8395554635,0.0,1831.0
0.8526498843690941,0.135987643,0.745961091,0.862031913,0.0,1831.0
0.8500612108424469,0.142092487,0.741316111,0.878668479,0.0,1831.0
0.8480199831289834,0.125178507,0.74739237,0.899130592,0.0,1831.0
0.8487030157786878,0.087863308,0.752697209,0.9128983,0.0,1831.0
0.8568179312908714,0.007227902,0.741684945,0.916309128,0.0,1831.0
0.8654301629978407,0.0,0.7241780019999999,0.9142771700000001,0.0,1831.0
0.8440943112333636,0.0,0.701001245,0.8868719435000001,0.0,1831.0
0.7978788331266712,0.0,0.667755679,0.840484091,0.0,1831.0
0.7502695640729429,0.0,0.635774033,0.819112273,0.0,1831.0
0.6632471726225662,0.0,0.5843114775,0.7805043895,0.0,1831.0
0.6140616380389298,0.0,0.537539071,0.787257007,0.0,1831.0
0.6113298647916444,0.0,0.523441718,0.78660413,0.0,1831.0
0.6299990089527315,0.0,0.541062068,0.780962996,0.0,1831.0
0.6805192836946676,0.0,0.569833263,0.777668818,0.0,1831.0
0.7651437041933052,0.0,0.6236678,0.788807434,0.0,1831.0
0.8237661049602467,0.002152701,0.666912162,0.823017749,0.0,1831.0
0.8537040819149867,0.034406891,0.695528901,0.838255159,0.0,1831.0
0.8723037333487152,0.080598657,0.691336785,0.766491787,0.0,1831.0
0.8711818764588626,0.129160458,0.7333093185,0.7755311014999999,0.0,1831.0
0.871154732249708,0.190837175,0.736886618,0.766229964,0.0,1831.0
0.8733110657526304,0.237388593,0.743125818,0.784669482,0.0,1831.0
0.8728196078018056,0.189878427,0.705560245,0.79484645,0.0,1831.0
0.8790941716955524,0.110530657,0.642363795,0.805988752,0.0,1831.0
0.8957761977507676,0.009268724,0.589493378,0.811738925,0.0,1831.0
0.9008976017455961,0.0,0.5398390645,0.805902117,0.0,1831.0
0.8883508439760808,0.0,0.508557162,0.756463562,0.0,1831.0
0.8404220152040982,0.0,0.506803387,0.708843238,0.0,1831.0
0.7948390378383358,0.0,0.493271275,0.669029286,0.0,1831.0
0.7482297672500741,0.0,0.484788876,0.650932017,0.0,1831.0
0.6671603903854478,0.0,0.5031065800000001,0.681015086,0.0,1831.0
0.6226749429475829,0.0,0.5160836865,0.7540047435,0.0,1831.0
0.6216088948394685,0.0,0.535645262,0.805560303,0.0,1831.0
0.6418399723453854,0.0,0.547684697,0.804218257,0.0,1831.0
0.7001531881943311,0.0,0.570254536,0.791493644,0.0,1831.0
0.7817902237031266,0.0,0.60323047,0.801261765,0.0,1831.0
0.8494959670876248,0.007402594,0.621202221,0.8256992,0.0,1831.0
0.8704586416943219,0.140505266,0.644130863,0.84372766,0.0,1831.0
0.8809381007429031,0.235002833,0.60943123,0.815410467,0.0,1831.0
0.8718800240797335,0.31345831550000003,0.643903948,0.843035797,0.0,1831.0
0.867958332240783,0.316198989,0.658845325,0.844533877,0.0,1831.0
0.8669778308911016,0.26896562,0.644450122,0.841979538,0.0,1831.0
0.8700775492270962,0.202987462,0.62911554,0.840201401,0.0,1831.0
0.8790941716955524,0.103686279,0.603472126,0.840750798,0.0,1831.0
0.896260232425261,0.005111599,0.610741381,0.855084535,0.0,1831.0
0.8999358823363055,0.0,0.674519383,0.876614217,0.0,1831.0
0.863266406151111,0.0,0.7172836105,0.8874954015000001,0.0,1831.0
0.7952985666726807,0.0,0.724638193,0.876982239,0.0,1831.0
0.7464598922902725,0.0,0.729202106,0.86718332,0.0,1831.0
0.6639398870291782,0.0,0.72184923,0.8338937995,0.0,1831.0
0.6163983442553462,0.0,0.7231474,0.8035047465,0.0,1831.0
0.614060117540549,0.0,0.732117902,0.815904121,0.0,1831.0
0.6346162996513329,0.0,0.74590927,0.833507461,0.0,1831.0
0.6865596113513617,0.0,0.764520087,0.846179245,0.0,1831.0
0.7756668981841711,0.0,0.782162633,0.854290915,0.0,1831.0
0.8409089119296841,0.006545197,0.796207681,0.858706806,0.0,1831.0
0.8673772580020213,0.106538611,0.817362695,0.880384911,0.0,1831.0
0.8814442264356736,0.139524404,0.815308801,0.881758886,0.0,1831.0
0.875616491361928,0.158123229,0.85827141,0.915507179,0.0,1831.0
0.8713965259723442,0.153399387,0.889965031,0.925195599,0.0,1831.0
0.871345680908649,0.111883766,0.906755558,0.912339261,0.0,1831.0
0.871161350540432,0.068948147,0.904970055,0.907201255,0.0,1831.0
0.8738890991295822,0.036649938,0.906721944,0.873972634,0.0,1831.0
0.8830481951437867,0.002561333,0.907061769,0.846457367,0.0,1831.0
0.8837931632376936,0.0,0.910346481,0.8777808225,0.0,1831.0
0.8737678221436691,0.0,0.911417217,0.890761529,0.0,1831.0
0.8389824322492928,0.0,0.908907087,0.909058545,0.0,1831.0
0.79611459279622,0.0,0.89013302,0.926024332,0.0,1831.0
0.7466046018471746,0.0,0.869586211,0.924225227,0.0,1831.0
0.649019194651856,0.0,0.8106354954999999,0.919384692,0.0,1831.0
0.5907222563136438,0.0,0.7314542085,0.9091663285,0.0,1831.0
0.5837566996568541,0.0,0.672470627,0.886815962,0.0,1831.0
0.5948175013627006,0.0,0.598067125,0.8422598729999999,0.0,1831.0
0.6212111671725985,0.0,0.549000513,0.794303241,0.0,1831.0
0.6701717893847516,0.00569506,0.520786918,0.768485684,0.0,1831.0
0.7078043264644727,0.153046529,0.495084271,0.751883571,0.0,1831.0
0.7452225271181571,0.284513039,0.451696869,0.718962517,0.0,1831.0
0.752461672472287,0.37365277799999996,0.4262022225,0.7036909179999999,0.0,1831.0
0.7497916109871179,0.348526564,0.414217703,0.6880762465,0.0,1831.0
0.7528017131701272,0.245756781,0.400118557,0.665224776,0.0,1831.0
0.7598874735436706,0.139489021,0.386903277,0.646017911,0.0,1831.0
0.7790105567136455,0.0024525895,0.37624656450000005,0.6199889755000001,0.0,1831.0
0.7751297078741332,0.0,0.3497899663333333,0.6161266896666667,0.0,1831.0
0.73934806104421,0.0,0.350293526,0.638719123,0.0,1831.0
0.6901369696182605,0.0,0.3387377095,0.6507147805,0.0,1831.0
0.6164451870628531,0.0,0.3547381355,0.6779712095,0.0,1831.0
0.5902833650700832,0.0,0.3618874915,0.6775108919999999,0.0,1831.0
0.5963966065417545,0.0,0.3480985505,0.6590927135,0.0,1831.0
0.6212115249289851,0.0,0.363573337,0.6323473,0.0,1831.0
0.667355542580717,0.002526655,0.393499579,0.648167261,0.0,1831.0
0.7078043264644727,0.10697037,0.421373984,0.663731177,0.0,1831.0
0.7464291259157867,0.249792724,0.401429174,0.628447049,0.0,1831.0
0.7557429485307651,0.3684990675,0.44527469350000004,0.67895993,0.0,1831.0
0.7497054829251635,0.391071587,0.520323901,0.754869785,0.0,1831.0
0.7453356653149656,0.336312388,0.5483085,0.783021271,0.0,1831.0
0.7469233564448695,0.231370387,0.56784053,0.803868836,0.0,1831.0
0.7559992759210464,0.134285899,0.556792969,0.801540202,0.0,1831.0
0.7745725432598594,0.002690187,0.564111711,0.813586467,0.0,1831.0
0.7810220019164242,0.0,0.5794055705,0.8256763970000001,0.0,1831.0
0.767388759660674,0.0,0.6227181230000001,0.821744763,0.0,1831.0
0.723825455557202,0.0,0.6548501195,0.8403588225,0.0,1831.0
0.6641457716461407,0.0,0.6317624785,0.8245713475,0.0,1831.0
0.6156381718523898,0.0,0.6245954445,0.8162458655,0.0,1831.0
0.6130344504929399,0.0,0.629017681,0.824763678,0.0,1831.0
0.6324440461916364,0.0,0.631900344,0.830923138,0.0,1831.0
0.6836269620090495,0.0,0.635706167,0.842958646,0.0,1831.0
0.7709845866455671,0.0,0.651481354,0.861920521,0.0,1831.0
0.8403141538802533,0.00228728,0.669152351,0.872036813,0.0,1831.0
0.8683780614530955,0.101113837,0.685803522,0.882570841,0.0,1831.0
0.8787345443416167,0.204760335,0.656476735,0.853934227,0.0,1831.0
0.8699951775397249,0.314989874,0.664363379,0.86658506,0.0,1831.0
0.8653018651609239,0.38320466799999997,0.6929026220000001,0.8877750945,0.0,1831.0
0.8631993728470895,0.3515104,0.713587243,0.89139906,0.0,1831.0
0.8653816432157065,0.244089278,0.696481499,0.887806066,0.0,1831.0
0.8730194107626241,0.128662453,0.676378857,0.882318404,0.0,1831.0
0.8909032953096093,0.003171611,0.668085433,0.88535651,0.0,1831.0
0.8954840954640646,0.0,0.6784783565,0.8880320545,0.0,1831.0
0.8829083152306274,0.0,0.67807839,0.883797851,0.0,1831.0
0.8402654999563431,0.0,0.67047794,0.876959868,0.0,1831.0
0.7958256207766856,0.0,0.664949138,0.874493493,0.0,1831.0
0.7473723764721316,0.0,0.654731597,0.856904728,0.0,1831.0
0.6640355401693661,0.0,0.62518017,0.8513278175000001,0.0,1831.0
0.6158147211204129,0.0,0.5918115355,0.8568161265,0.0,1831.0
0.6131425802352883,0.0,0.575285705,0.857240165,0.0,1831.0
0.634008394223386,0.0,0.559193572,0.855617003,0.0,1831.0
0.6868438430650364,0.0,0.555134029,0.84841215,0.0,1831.0
0.7773007389432793,0.0,0.564185541,0.837617498,0.0,1831.0
0.8507838643034662,0.003512046,0.559226762,0.824205637,0.0,1831.0
0.8754851973321428,0.175922857,0.558487975,0.813048919,0.0,1831.0
0.8843401171527147,0.304458074,0.574241738,0.798333231,0.0,1831.0
0.8765447612238336,0.414857227,0.609057909,0.792260547,0.0,1831.0
0.8674920507715108,0.428258707,0.62314588,0.798543153,0.0,1831.0
0.8644935307322198,0.365239968,0.631286653,0.800971627,0.0,1831.0
0.8651138678909585,0.262459001,0.629291443,0.791045782,0.0,1831.0
0.8717183661682664,0.124990378,0.633211259,0.780260526,0.0,1831.0
0.8867783571552265,0.001152319,0.650863001,0.798307097,0.0,1831.0
0.8909274433258956,0.0,0.6826088715,0.81876047,0.0,1831.0
0.8765114010818076,0.0,0.7234906,0.835246777,0.0,1831.0
0.8383143356250861,0.0,0.745170676,0.849249617,0.0,1831.0
0.7959943889445149,0.0,0.768546588,0.863439639,0.0,1831.0
0.7472775282500755,0.0,0.786194347,0.873066321,0.0,1831.0
0.6633869855997889,0.0,0.801980211,0.8855092984999999,0.0,1831.0
0.6139833580131057,0.0,0.7990318169999999,0.8975355205,0.0,1831.0
0.6110227817430265,0.0,0.790444084,0.894020948,0.0,1831.0
0.6299944477274924,0.0,0.781675948,0.885032284,0.0,1831.0
0.7212586494342214,0.0,0.770913686,0.8826033394999999,0.0,1831.0
0.81785125789327,0.00201794,0.760848532,0.878902072,0.0,1831.0
0.8456186806974118,0.067824722,0.76356944,0.877356908,0.0,1831.0
0.8615170571097401,0.128800712,0.751686258,0.86381662,0.0,1831.0
0.8566239417701206,0.167995842,0.785400759,0.850354004,0.0,1831.0
0.8524473088300176,0.19143006150000003,0.7925527125,0.81785474,0.0,1831.0
0.8500714066970363,0.168679659,0.781433012,0.798657407,0.0,1831.0
0.8487971039539808,0.138926627,0.767059136,0.792845124,0.0,1831.0
0.8609532442455128,0.073945499,0.756435663,0.789011781,0.0,1831.0
0.8780800420552443,0.0,0.759272126,0.795618847,0.0,1831.0
0.8853707032494254,0.0,0.76638837,0.7985509550000001,0.0,1831.0
0.8748342726096359,0.0,0.761154023,0.781016533,0.0,1831.0
0.8389824322492928,0.0,0.746307515,0.766648514,0.0,1831.0
0.7962613594186068,0.0,0.715774575,0.757266467,0.0,1831.0
0.7464150395448383,0.0,0.689401328,0.74286466,0.0,1831.0
0.6633554365066907,0.0,0.6429652324999999,0.7173214995,0.0,1831.0
0.6141166866389534,0.0,0.5922819825000001,0.662448235,0.0,1831.0
0.6114275303958514,0.0,0.57670282,0.615264501,0.0,1831.0
0.6300099651239871,0.0,0.572851127,0.59199965,0.0,1831.0
0.6806689123681469,0.0,0.583288732,0.597303885,0.0,1831.0
0.7661515732992761,0.0,0.599140237,0.624358589,0.0,1831.0
0.821275544132076,0.00146421,0.617267927,0.655504833,0.0,1831.0
0.8504795986369992,0.099013442,0.63811127,0.675731979,0.0,1831.0
0.8638275805113808,0.215526235,0.634945426,0.652817834,0.0,1831.0
0.861647277735414,0.255771279,0.667663783,0.683483314,0.0,1831.0
0.8546259570333032,0.2596608845,0.6962914600000001,0.7018787479999999,0.0,1831.0
0.8504692238367407,0.234602946,0.710666269,0.701355134,0.0,1831.0
0.8506873614412535,0.17416074,0.691398218,0.688333799,0.0,1831.0
0.8550234611530385,0.085880447,0.64580724,0.657262257,0.0,1831.0
0.8694949546249052,0.00185183,0.612824638,0.63772989,0.0,1831.0
0.8715051922817968,0.0,0.5657647545,0.6034806195,0.0,1831.0
0.8482028376677612,0.0,0.478309216,0.519709311,0.0,1831.0
0.7966082867581987,0.0,0.377147367,0.386664609,0.0,1831.0
0.7472775282500755,0.0,0.358364342,0.380958834,0.0,1831.0
0.6636898203081856,0.0,0.339399829,0.357691114,0.0,1831.0
0.6142953824452958,0.0,0.3222999645,0.3374231435,0.0,1831.0
0.6114166190284888,0.0,0.341805306,0.346058328,0.0,1831.0
0.6299122548508386,0.0,0.348486069,0.377070839,0.0,1831.0
0.7221916370650887,0.0,0.368250526,0.433076526,0.0,1831.0
0.8199838010688171,0.0,0.399651414,0.473288267,0.0,1831.0
0.8520548579011599,0.024973666,0.423706701,0.482039922,0.0,1831.0
0.8703384378426168,0.088918489,0.44183956,0.463946981,0.0,1831.0
0.8692387167074583,0.12443712,0.444296052,0.468560565,0.0,1831.0
0.8679323506386711,0.14755875200000002,0.4640314645,0.499192626,0.0,1831.0
0.8679269396914072,0.125247661,0.461529974,0.526671145,0.0,1831.0
0.8687482425529586,0.090749293,0.459525337,0.543005677,0.0,1831.0
0.8725999496989122,0.045068619,0.463639559,0.541500666,0.0,1831.0
0.8843452150800094,0.001074258,0.481345222,0.552417111,0.0,1831.0
0.8868430203063182,0.0,0.492912773,0.580300287,0.0,1831.0
0.855972927642255,0.0,0.500174492,0.6106133625000001,0.0,1831.0
0.7962045667055919,0.0,0.471531066,0.589831738,0.0,1831.0
0.7088286967632631,0.0,0.48120512299999996,0.6013708635,0.0,1831.0
0.6118911286247486,0.0,0.4959857995,0.6393977485,0.0,1831.0
0.5830352984106634,0.0,0.514820141,0.658445539,0.0,1831.0
0.5846005631003743,0.0,0.5247338075000001,0.686229312,0.0,1831.0
0.6070344590928582,0.0,0.5287167755,0.7096121765,0.0,1831.0
0.6607868192673065,0.001239659,0.53059986,0.699829175,0.0,1831.0
0.7066427594928977,0.067016342,0.526804833,0.680972253,0.0,1831.0
0.7479344452233677,0.175887405,0.496541415,0.693442583,0.0,1831.0
0.7578434732519492,0.254599348,0.49580141,0.700219208,0.0,1831.0
0.758702965764318,0.334129974,0.500528774,0.695003522,0.0,1831.0
0.7569556290520145,0.381166471,0.49553627,0.702536964,0.0,1831.0
0.7557933912366079,0.366568053,0.505849556,0.710346337,0.0,1831.0
0.7559311246114481,0.28274188,0.540563619,0.750191641,0.0,1831.0
0.7614177459206211,0.116398829,0.571463165,0.78812883,0.0,1831.0
0.7847201899400154,0.0,0.601339371,0.816801095,0.0,1831.0
0.7967229900548538,0.0,0.6264892295,0.843423932,0.0,1831.0
0.7788435325913317,0.0,0.645919852,0.858401951,0.0,1831.0
0.7234809653739521,0.0,0.6448825709999999,0.848811639,0.0,1831.0
0.6557103128218051,0.0,0.6048313599999999,0.8131468209999999,0.0,1831.0
0.6013861798722181,0.0,0.5707983285,0.7901212424999999,0.0,1831.0
0.5961906547864281,0.0,0.5826230115,0.7948314105000001,0.0,1831.0
0.6096831450725233,0.0,0.598819087,0.802396313,0.0,1831.0
0.626972987082851,0.0,0.595418047,0.792494988,0.0,1831.0
0.6750585545822477,0.001380521,0.591003641,0.794987053,0.0,1831.0
0.7227881616294571,0.149683808,0.575080412,0.781111437,0.0,1831.0
0.7542471989028834,0.38501957,0.502510223,0.737575312,0.0,1831.0
0.759401292330858,0.526781132,0.481346945,0.730905874,0.0,1831.0
0.7588460654849561,0.606964434,0.453553146,0.718215289,0.0,1831.0
0.7579797757361945,0.613009489,0.447289474,0.725132723,0.0,1831.0
0.7563968247771988,0.541009043,0.453644965,0.727699953,0.0,1831.0
0.7560550847027846,0.426024534,0.525125549,0.765415688,0.0,1831.0
0.7621070392396142,0.194353106,0.556205706,0.792180764,0.0,1831.0
0.7897951312181946,0.001684885,0.580669973,0.810800079,0.0,1831.0
0.8028745329846476,0.0,0.5893671119999999,0.8079443235,0.0,1831.0
0.7809319384667419,0.0,0.5751947234999999,0.813447688,0.0,1831.0
0.723447068664822,0.0,0.5552767535,0.7896883035,0.0,1831.0
0.6700240389660397,0.0,0.571804042,0.8130540985,0.0,1831.0
0.62229563926229,0.0,0.5943128934999999,0.834580969,0.0,1831.0
0.6177089361949326,0.0,0.589639811,0.820576943,0.0,1831.0
0.6371624903155727,0.0,0.583948512,0.813794941,0.0,1831.0
0.7385639641046264,0.0,0.590841494,0.8320344980000001,0.0,1831.0
0.8552961554594122,0.0,0.599050699,0.85130286,0.0,1831.0
0.8876552899877987,0.053164975,0.593456822,0.851586035,0.0,1831.0
0.9016531234504791,0.160871598,0.506799759,0.797265638,0.0,1831.0
0.9048572150192876,0.213264573,0.524604918,0.818229966,0.0,1831.0
0.9048353029466797,0.274575307,0.638005898,0.837984479,0.0,1831.0
0.9044866762979895,0.260436389,0.645468437,0.838671177,0.0,1831.0
0.9022730133799965,0.207712695,0.626412881,0.841832089,0.0,1831.0
0.9027043696073963,0.164911075,0.593731274,0.844464351,0.0,1831.0
0.9072631681489332,0.085582793,0.588884217,0.843782288,0.0,1831.0
0.9204605376884617,0.0,0.596982721,0.845703601,0.0,1831.0
0.9226197332424766,0.0,0.62776751,0.8615966385,0.0,1831.0
0.8988084802899371,0.0,0.655262272,0.87238582,0.0,1831.0
0.8392952840690371,0.0,0.666863666,0.873983465,0.0,1831.0
0.7944040147091878,0.0,0.657587549,0.874082728,0.0,1831.0
0.7195595641530244,0.0,0.6388444280000001,0.8665148435000001,0.0,1831.0
0.6347381430286284,0.0,0.657876323,0.8649093953333334,0.0,1831.0
0.6234270659667936,0.0,0.672526281,0.862924013,0.0,1831.0
0.6428602283782548,0.0,0.681874359,0.865920944,0.0,1831.0
0.71296459095395,0.0,0.689203688,0.875236294,0.0,1831.0
0.8002409619761491,0.0,0.697413147,0.880990884,0.0,1831.0
0.8679973268772079,0.0,0.705873263,0.883867284,0.0,1831.0
0.8975635128958209,0.068489393,0.711993609,0.885801501,0.0,1831.0
0.9144102824607305,0.226791465,0.64830695,0.844161323,0.0,1831.0
0.9169640754819222,0.302905182,0.694138377,0.848460004,0.0,1831.0
0.9171799772102326,0.327435321,0.757332159,0.857429935,0.0,1831.0
0.9177058685722432,0.285484706,0.767225054,0.853606691,0.0,1831.0
0.9172914160979431,0.241808958,0.757647682,0.847401015,0.0,1831.0
0.9189764149407158,0.176798857,0.740680677,0.844583912,0.0,1831.0
0.9255480896431018,0.074986648,0.725028298,0.847046913,0.0,1831.0
0.9386061158365752,0.0,0.717494688,0.843899027,0.0,1831.0
0.9397083413339153,0.0,0.6993924025,0.8242593954999999,0.0,1831.0
0.9115770873696066,0.0,0.673671088,0.786075323,0.0,1831.0
