Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.847507417821255,0.0,0.659783621,0.753190847,0.0,1831.0
0.7996681159993264,0.0,0.621665625,0.699066148,0.0,1831.0
0.7541293205351666,0.0,0.587295112,0.664012562,0.0,1831.0
0.6736198436164622,0.0,0.563191852,0.647153613,0.0,1831.0
0.6334753925375374,0.0,0.543767023,0.64551095,0.0,1831.0
0.6329358618988478,0.0,0.532352523,0.649718233,0.0,1831.0
0.6537315571196483,0.0,0.534551863,0.647111605,0.0,1831.0
0.7729322182843275,0.0,0.533433381,0.6597342305,0.0,1831.0
0.8801086590922471,0.0,0.532394942,0.683268933,0.0,1831.0
0.9094141354410088,0.059145427,0.530210472,0.692780704,0.0,1831.0
0.927226291384433,0.150391687,0.539670385,0.718367164,0.0,1831.0
0.9249433145497993,0.234173521,0.527686821,0.70866263,0.0,1831.0
0.9198951149879708,0.256786094,0.517302741,0.686086268,0.0,1831.0
0.9153394467810783,0.252487322,0.522043257,0.652553011,0.0,1831.0
0.9131468910850375,0.218892597,0.49737011,0.611773805,0.0,1831.0
0.913723046207222,0.156015073,0.502371033,0.594424469,0.0,1831.0
0.9209227497631817,0.058208658,0.50951337,0.600263084,0.0,1831.0
0.9376790981894982,0.0,0.53033068,0.619255103,0.0,1831.0
0.9426900023565241,0.0,0.53486723,0.6419946400000001,0.0,1831.0
0.9148512085027809,0.0,0.518670187,0.635909519,0.0,1831.0
0.8499102406162561,0.0,0.487213192,0.618965455,0.0,1831.0
0.8025243859050526,0.0,0.461314712,0.612260218,0.0,1831.0
0.7591226951115819,0.0,0.429491657,0.59253616,0.0,1831.0
0.6775292602683436,0.0,0.39173399750000004,0.561176821,0.0,1831.0
0.6409212274942375,0.0,0.365783463,0.5336184595,0.0,1831.0
0.6388360860277719,0.0,0.370931843,0.543761891,0.0,1831.0
0.6627461225226197,0.0,0.37783942,0.562209205,0.0,1831.0
0.7813098781973766,0.0,0.38394685100000003,0.5666380285,0.0,1831.0
0.8851649974431801,0.0,0.390780447,0.556291179,0.0,1831.0
0.9159039750231273,0.063958765,0.390177759,0.54151615,0.0,1831.0
0.9300144101155123,0.198534518,0.351327226,0.534047095,0.0,1831.0
0.9237936873433776,0.25854918250000003,0.3391970355,0.474523969,0.0,1831.0
0.916067824209331,0.254539805,0.338435703,0.43521556,0.0,1831.0
0.9152901668172295,0.215288227,0.334304535,0.428983034,0.0,1831.0
0.9162539432245291,0.14829047,0.351266488,0.437666559,0.0,1831.0
0.923406960449229,0.066671189,0.37248507,0.462055945,0.0,1831.0
0.940405639300237,0.0,0.3953617465,0.489671905,0.0,1831.0
0.9249692961519109,0.0,0.3945104545,0.49888373100000005,0.0,1831.0
0.8463594899914075,0.0,0.390287183,0.493958206,0.0,1831.0
0.7996681159993264,0.0,0.374476597,0.507089559,0.0,1831.0
0.7539894406220072,0.0,0.368227812,0.487080227,0.0,1831.0
0.6723561168188533,0.0,0.3580751015,0.461498654,0.0,1831.0
0.6300921803351117,0.0,0.364735669,0.4602515325,0.0,1831.0
0.6294187396995774,0.0,0.371051315,0.472162805,0.0,1831.0
0.6483838319273094,0.0,0.378879727,0.483244357,0.0,1831.0
0.7197620949556837,0.0,0.39532422,0.503577135,0.0,1831.0
0.8365530913525517,0.0,0.399297745,0.5329190635000001,0.0,1831.0
0.897606621798167,0.025395739,0.397204635,0.543840344,0.0,1831.0
0.9107502394864907,0.112910717,0.348351667,0.478766127,0.0,1831.0
0.9117557831084733,0.152003419,0.357203132,0.486140722,0.0,1831.0
0.9097439802842595,0.1721121725,0.3565168635,0.4959316335,0.0,1831.0
0.9080425248501327,0.140909747,0.348794528,0.50336102,0.0,1831.0
0.9067096406121296,0.098364856,0.334449206,0.507925035,0.0,1831.0
0.9092180888547731,0.028869762,0.348799941,0.52199691,0.0,1831.0
0.9201128948360969,0.0,0.361005007,0.533648221,0.0,1831.0
0.9192093096925328,0.0,0.37368260750000004,0.557937053,0.0,1831.0
0.8970116848030673,0.0,0.370567535,0.57221595,0.0,1831.0
0.8390741949405975,0.0,0.352855744,0.559886595,0.0,1831.0
0.794478516025958,0.0,0.309006647,0.513242274,0.0,1831.0
0.7114782323974774,0.0,0.312155163,0.500391858,0.0,1831.0
0.6185540964547473,0.0,0.3219732675,0.499054617,0.0,1831.0
0.5877637595784716,0.0,0.3443792375,0.5113434815,0.0,1831.0
0.5961545891370321,0.0,0.35281074,0.523272536,0.0,1831.0
0.6212304856126177,0.0,0.355391908,0.509725588,0.0,1831.0
0.6675613825962139,0.0,0.35314707,0.505655869,0.0,1831.0
0.7131832652605182,0.016259467,0.355477378,0.508897635,0.0,1831.0
0.7538870348468921,0.089836278,0.335377945,0.466439347,0.0,1831.0
0.7645481411582671,0.17157279250000002,0.34220963299999996,0.4630086335,0.0,1831.0
0.7643791047068856,0.205734543,0.32941865,0.437008918,0.0,1831.0
0.7630675065015519,0.160677401,0.320803101,0.398402536,0.0,1831.0
0.7628164559842343,0.113708231,0.31987567,0.381919401,0.0,1831.0
0.7743324935827387,0.036714315,0.330742861,0.381061916,0.0,1831.0
0.7963079562770322,0.0,0.344934517,0.396271528,0.0,1831.0
0.804571069369673,0.0,0.3555872875,0.426842577,0.0,1831.0
0.7807194354915796,0.0,0.3536351405,0.4411788655,0.0,1831.0
0.7401546066909814,0.0,0.313195452,0.388903796,0.0,1831.0
0.6915761053438448,0.0,0.3039721915,0.387309762,0.0,1831.0
0.6222233292202564,0.0,0.28850958250000003,0.4050850575,0.0,1831.0
0.5953342030683935,0.0,0.299665672,0.4564921985,0.0,1831.0
0.6032433008995509,0.0,0.32022746999999996,0.5018840555,0.0,1831.0
0.6292087408841693,0.0,0.323869036,0.555384478,0.0,1831.0
0.6764017688166163,0.0,0.33208318,0.576071062,0.0,1831.0
0.7267531411139955,0.035782039,0.360369515,0.582156005,0.0,1831.0
0.7670027482118226,0.176332977,0.309572857,0.545900659,0.0,1831.0
0.7770996839025835,0.255004631,0.318564134,0.525561813,0.0,1831.0
0.7753578028739614,0.301323714,0.305308037,0.505533067,0.0,1831.0
0.7730064959190116,0.323344202,0.316456395,0.510103151,0.0,1831.0
0.771789790739627,0.261393758,0.315437435,0.514119264,0.0,1831.0
0.773621556339738,0.182592024,0.317884933,0.523436722,0.0,1831.0
0.7857219773223663,0.059943452,0.334274973,0.546877486,0.0,1831.0
0.810361956345313,0.0,0.3505778345,0.595446323,0.0,1831.0
0.8056828645467123,0.0,0.3555584005,0.613621164,0.0,1831.0
0.7713878594689529,0.0,0.348418444,0.617796105,0.0,1831.0
0.7461359504273998,0.0,0.299459894,0.552198872,0.0,1831.0
0.6999712279115682,0.0,0.2972663635,0.5506833369999999,0.0,1831.0
0.6529524238981077,0.0,0.28078499,0.535502321,0.0,1831.0
0.627059472901192,0.0,0.269889408,0.48960388200000005,0.0,1831.0
0.6262622287855193,0.0,0.255679567,0.431193282,0.0,1831.0
0.6461085021185692,0.0,0.245211249,0.39227335,0.0,1831.0
0.7184313124521068,0.0,0.244701536,0.363692361,0.0,1831.0
0.8379339587381092,0.0,0.23907200750000002,0.325512839,0.0,1831.0
0.8994882039292309,0.047730666,0.242863592,0.304364225,0.0,1831.0
0.9089826898757262,0.198325394,0.210332398,0.284323463,0.0,1831.0
0.910415117837752,0.331516977,0.2054966655,0.2485083125,0.0,1831.0
0.9082525236655409,0.347541623,0.207561312,0.200613801,0.0,1831.0
0.9072092374870107,0.302626598,0.210128374,0.182822995,0.0,1831.0
0.9072912514179954,0.211229777,0.213404485,0.177984421,0.0,1831.0
0.9131443867903316,0.075491359,0.239088402,0.189704259,0.0,1831.0
0.9316517389656515,0.0,0.265097971,0.209031922,0.0,1831.0
0.9400514228260897,0.0,0.30305335899999997,0.2483100505,0.0,1831.0
0.9128698142291906,0.0,0.342656477,0.291695584,0.0,1831.0
0.8480495868964265,0.0,0.371266746,0.345924197,0.0,1831.0
0.8006036301918947,0.0,0.409440019,0.414651735,0.0,1831.0
0.7230938135850532,0.0,0.4423745315,0.4489259595,0.0,1831.0
0.6463086628357744,0.0,0.479732716,0.5152615345,0.0,1831.0
0.6301631264224873,0.0,0.5115419095,0.591536113,0.0,1831.0
0.6512581235242361,0.0,0.567087278,0.625586412,0.0,1831.0
0.7302017097132909,0.0,0.625784859,0.662919266,0.0,1831.0
0.8095366287581508,0.0,0.683503027,0.72515806,0.0,1831.0
0.8764826022999721,0.0,0.733205655,0.766729583,0.0,1831.0
0.9067228773285289,0.021855704,0.780885425,0.761069428,0.0,1831.0
0.9170155913219733,0.081583906,0.767821317,0.805826708,0.0,1831.0
0.9161891906680788,0.115516847,0.797343987,0.838931667,0.0,1831.0
0.9124130579731036,0.145253218,0.812860622,0.872851307,0.0,1831.0
0.9112733582702436,0.139282301,0.811087875,0.89203909,0.0,1831.0
0.9079648038608351,0.128162596,0.77874053,0.887556204,0.0,1831.0
0.9056751192626425,0.089712778,0.751160039,0.855301204,0.0,1831.0
0.9074470512879289,0.037174352,0.720785175,0.824602615,0.0,1831.0
0.9187855557546094,0.0,0.692440735,0.787238825,0.0,1831.0
0.9158931978650166,0.0,0.671769377,0.6991436565,0.0,1831.0
0.8674707199349483,0.0,0.6566582805,0.6361570009999999,0.0,1831.0
0.7951827453704488,0.0,0.633541393,0.662853178,0.0,1831.0
0.7466896567749207,0.0,0.621788017,0.725467126,0.0,1831.0
0.664599129418983,0.0,0.6291551074999999,0.8341302939999999,0.0,1831.0
0.6151780392451012,0.0,0.6712007165,0.8716474839999999,0.0,1831.0
0.611302049806134,0.0,0.717981121,0.87508187,0.0,1831.0
0.6302845375501765,0.0,0.767627547,0.885041218,0.0,1831.0
0.68057321435659,0.0,0.822262407,0.899337708,0.0,1831.0
0.7621477331851374,0.0,0.860019099,0.908558133,0.0,1831.0
0.8146374175641414,0.0,0.872205612,0.902293821,0.0,1831.0
0.8415880988669223,0.002277469,0.866772881,0.873234557,0.0,1831.0
0.8542200458409115,0.012128259,0.845117143,0.83483253,0.0,1831.0
0.8554583947418763,0.021989482999999997,0.87502513,0.8000329719999999,0.0,1831.0
0.855045194414929,0.027882671,0.888590507,0.738765858,0.0,1831.0
0.852670276078273,0.028078319,0.898958355,0.743326647,0.0,1831.0
0.8488098934411591,0.021113553,0.917555121,0.777281572,0.0,1831.0
0.8562574277069575,0.013981101,0.924716329,0.829886953,0.0,1831.0
0.8687249887926874,0.0,0.92580643,0.853800579,0.0,1831.0
0.8717791387355234,0.0,0.9236439685,0.920308064,0.0,1831.0
0.8477606148768921,0.0,0.9165739945,0.933900936,0.0,1831.0
0.7971148596801902,0.0,0.896623672,0.931375375,0.0,1831.0
0.7499478579513209,0.0,0.870914965,0.924800598,0.0,1831.0
0.6633792492360124,0.0,0.8168256705,0.9136021910000001,0.0,1831.0
0.614170192541077,0.0,0.740071897,0.900489713,0.0,1831.0
0.6114275303958514,0.0,0.681335788,0.867378387,0.0,1831.0
0.6300099651239871,0.0,0.66111184,0.845215838,0.0,1831.0
0.6803585648431084,0.0,0.653764878,0.822219862,0.0,1831.0
0.7964205577717853,0.0,0.6530459875,0.839952009,0.0,1831.0
0.8609620985473904,0.003064552,0.694667419,0.84959143,0.0,1831.0
0.8733615977963565,0.0283191,0.703549038,0.882761061,0.0,1831.0
0.8740930162213705,0.073743907,0.723210088,0.896802233,0.0,1831.0
0.8752762717858944,0.19863997049999998,0.762112883,0.9024707949999999,0.0,1831.0
0.8759828266143737,0.229245704,0.822016545,0.922351648,0.0,1831.0
0.8799174421497541,0.179223323,0.849337956,0.932624681,0.0,1831.0
0.8829120716052103,0.044467825,0.869300732,0.932514657,0.0,1831.0
0.8970944142468252,0.0,0.88611886,0.9355516119999999,0.0,1831.0
0.8623948842658029,0.0,0.896465026,0.936094278,0.0,1831.0
0.7952493761816665,0.0,0.899843986,0.934933001,0.0,1831.0
0.715707275568598,0.0,0.903283062,0.935170298,0.0,1831.0
0.6253257604409689,0.0,0.8969220973333334,0.9344310573333333,0.0,1831.0
0.615623660586691,0.0,0.88221553,0.931506012,0.0,1831.0
0.6369718994130185,0.0,0.87536125,0.928265545,0.0,1831.0
0.6950544117848837,0.0,0.866579349,0.922905523,0.0,1831.0
0.8216286426681224,0.0,0.854734631,0.911949662,0.0,1831.0
0.8892812602413543,0.05464464,0.843595896,0.901545121,0.0,1831.0
0.9012316947941167,0.244211624,0.813762817,0.869402573,0.0,1831.0
0.8935437530948112,0.353954274,0.798424224,0.865664138,0.0,1831.0
0.891009636270025,0.407832309,0.8321436769999999,0.886431382,0.0,1831.0
0.8901098969064029,0.341193441,0.843394857,0.900379884,0.0,1831.0
0.8906213889449716,0.226656,0.833084468,0.901798659,0.0,1831.0
0.8980371729050075,0.070460927,0.797608464,0.894777496,0.0,1831.0
0.9174010662037205,0.0,0.762745117,0.887381978,0.0,1831.0
0.9203031280497402,0.0,0.706524132,0.8648063644999999,0.0,1831.0
0.8688991232388392,0.0,0.6236000615,0.8222239015,0.0,1831.0
0.7942777292688142,0.0,0.552213068,0.780240192,0.0,1831.0
0.7128966186574964,0.0,0.5374578185000001,0.7719648315,0.0,1914.5
0.6215640196920877,0.0,0.5014526625,0.6927018195,0.0,1998.0
0.594430863806435,0.0,0.46036442099999997,0.6149347945,0.0,1998.0
0.6028234598124574,0.0,0.42475849499999996,0.6596469205,0.0,1998.0
0.6511080924929046,0.0,0.4219389265,0.6996787769999999,0.0,1998.0
0.7138179570737575,0.003263341,0.411640263,0.716852134,0.0,1998.0
0.7487578946232386,0.021514403,0.379779333,0.684501159,0.0,1998.0
0.7589718143582256,0.0437442265,0.3795513835,0.675304396,0.0,1998.0
0.7560625974519507,0.05462473,0.353405715,0.661321668,0.0,1998.0
0.753299879019462,0.052874374,0.319960281,0.619817914,0.0,1998.0
0.7510280818357427,0.029626283,0.286777708,0.581206247,0.0,1998.0
0.7550143921568434,0.007141353,0.256983934,0.559757326,0.0,1998.0
0.7782024012306104,0.0,0.24872513200000002,0.558463309,0.0,1998.0
0.7760654308366486,0.0,0.25387490199999996,0.5538792265000001,0.0,1998.0
0.7573081908860052,0.0,0.255169099,0.539734469,0.0,1998.0
0.7243603800318079,0.0,0.24350178349999999,0.5158605439999999,0.0,1998.0
0.6502592876658121,0.0,0.2950081875,0.5337022065,0.0,1998.0
0.5914000346272825,0.0,0.32978392349999996,0.5392061800000001,0.0,1998.0
0.5860281838206041,0.0,0.3680715685,0.5427406189999999,0.0,1998.0
0.6026301186661159,0.0,0.39655603,0.566691231,0.0,1998.0
0.6384913946318581,0.0,0.4159275525,0.5922542935,0.0,1998.0
0.6965276679691602,0.004912361,0.433269709,0.629069716,0.0,1998.0
0.7317395843122418,0.032453857,0.403782395,0.649993699,0.0,1998.0
0.7410856938000866,0.055775894,0.439550988,0.692629042,0.0,1998.0
0.7391076534757512,0.0628201285,0.494380296,0.7398303344999999,0.0,1998.0
0.7341547046287829,0.0642537245,0.5537964085,0.779615538,0.0,1998.0
0.7414877145435952,0.033207222,0.58268725,0.791650527,0.0,1998.0
0.7570809306960629,0.0,0.596349728,0.803841108,0.0,1998.0
0.763321284928186,0.0,0.6239739230000001,0.8260676865000001,0.0,1998.0
0.7517170174658251,0.0,0.6494596994999999,0.8552852264999999,0.0,1998.0
0.7349680029104814,0.0,0.63602518,0.873047869,0.0,1998.0
0.6972216567226444,0.0,0.5959832795,0.868220088,0.0,1998.0
0.6309032649401273,0.0,0.586770334,0.8516686575000001,0.0,1998.0
0.6137091655428221,0.0,0.575160313,0.810043342,0.0,1998.0
0.6142492775525087,0.0,0.550416978,0.771209389,0.0,1998.0
0.6355804338150192,0.0,0.513690644,0.721687717,0.0,1998.0
0.6894284025956654,0.0,0.466334225,0.688653026,0.0,1998.0
0.817840257053073,0.0,0.42427024199999996,0.6861321890000001,0.0,1998.0
0.8763910184193849,0.016264864,0.417304005,0.66162641,0.0,1998.0
0.8862880618114443,0.140766253,0.421295426,0.63939817,0.0,1998.0
0.88594131328257,0.248863045,0.402458303,0.621557884,0.0,1998.0
0.8866120484782101,0.33265889299999996,0.39980868049999996,0.658281186,0.0,1998.0
0.8906691484104395,0.331914853,0.391328772,0.68179391,0.0,1998.0
0.892760371600525,0.258991483,0.369186297,0.665811791,0.0,1998.0
0.9058874434270875,0.078430255,0.334002166,0.624834634,0.0,1998.0
0.9230440238149799,0.0,0.29915678,0.579268358,0.0,1998.0
0.9270438840074006,0.0,0.2547504055,0.5219805295,0.0,1998.0
0.9025593022941076,0.0,0.221754155,0.464467779,0.0,1998.0
0.8409768842936134,0.0,0.215082776,0.438498435,0.0,1998.0
0.7950619156137566,0.0,0.176584286,0.378354242,0.0,1998.0
0.7207089230084183,0.0,0.19054124249999999,0.35503249449999996,0.0,1998.0
0.6469676368745514,0.0,0.1901583225,0.3207499315,0.0,1998.0
0.6365333659933201,0.0,0.15678295949999999,0.26228413,0.0,1998.0
0.6655473884972637,0.0,0.134834009,0.213401589,0.0,1998.0
0.7533719653794094,0.0,0.127127822,0.182322478,0.0,1998.0
0.8759991488615243,0.0,0.10865193749999999,0.14441535700000002,0.0,1998.0
0.9284757305309538,0.040739281,0.104085457,0.120323097,0.0,1998.0
0.9351622427392464,0.172682515,0.099020099,0.116678996,0.0,1998.0
0.9292261096396003,0.233621351,0.115701295,0.13083012,0.0,1998.0
0.9207190114821111,0.24427161949999998,0.12399678449999998,0.135072988,0.0,1998.0
0.9182271092361802,0.139525019,0.137986304,0.140781329,0.0,1998.0
0.9208960079118795,0.065979269,0.149281454,0.148271661,0.0,1998.0
0.9270438392709834,0.0078402,0.167556945,0.160765592,0.0,1998.0
0.9413869007641573,0.0,0.190548383,0.186172601,0.0,1998.0
0.9405202979279508,0.0,0.2273903,0.2402524745,0.0,1998.0
0.9094849698560306,0.0,0.269641918,0.300644124,0.0,1998.0
0.8431002155458477,0.0,0.299001319,0.344578847,0.0,1998.0
0.7931010919950141,0.0,0.340337045,0.387077771,0.0,1998.0
0.7188559607809965,0.0,0.3627073295,0.4583086835,0.0,1998.0
0.6406916866916755,0.0,0.391355195,0.5197546230000001,0.0,1998.0
0.6238706750467917,0.0,0.402972914,0.596755062,0.0,1998.0
0.64474659548412,0.0,0.396870418,0.663043103,0.0,1998.0
0.7053464997383896,0.0,0.3962644,0.709480257,0.0,1998.0
0.7961024293489803,0.0,0.394714257,0.768075532,0.0,1998.0
0.8561912441249607,0.0,0.39902499,0.802777487,0.0,1998.0
0.8776232856642058,0.001564875,0.399988932,0.819660797,0.0,1998.0
0.8881328851822856,0.011842346,0.367951099,0.798110422,0.0,1998.0
0.88594131328257,0.028990719,0.370261315,0.792724165,0.0,1998.0
0.8810143907066548,0.037217336,0.362215699,0.773459304,0.0,1998.0
0.8775790142897686,0.042512252,0.347381983,0.732997889,0.0,1998.0
0.8766104975766092,0.040886812,0.330969844,0.681028992,0.0,1998.0
0.874893569482405,0.027670181,0.310898985,0.624970332,0.0,1998.0
0.8760909562217705,0.007595413,0.277620173,0.58892616,0.0,1998.0
0.885894805896979,0.0,0.252580134,0.571601866,0.0,1998.0
0.8864735547867039,0.0,0.2333991165,0.513813128,0.0,1998.0
0.8547670443573983,0.0,0.25212963099999997,0.4890777345,0.0,1998.0
0.794091341970064,0.0,0.260484837,0.445056655,0.0,1998.0
0.7149520222147429,0.0,0.295495614,0.42065052599999997,0.0,1998.0
0.6309084522727806,0.0,0.3971383155,0.500945782,0.0,1998.0
0.6137091655428221,0.0,0.45943367,0.597241056,0.0,1998.0
0.6143149244324497,0.0,0.497338026,0.652297872,0.0,1998.0
0.6354701575343514,0.0,0.550950816,0.66296806,0.0,1998.0
0.6894301019047636,0.0,0.605854232,0.734262403,0.0,1998.0
0.8085187428107354,0.0,0.6871384810000001,0.8086707285,0.0,1998.0
0.8592738798971387,0.002090586,0.752711035,0.865742391,0.0,1998.0
0.8729689680567811,0.007662152,0.753502843,0.885115706,0.0,1998.0
0.8719493827327918,0.015583765,0.766743336,0.905856925,0.0,1998.0
0.8697241824074979,0.022134615,0.766457393,0.910376267,0.0,1998.0
0.8671503555009896,0.0359917005,0.7377599025,0.908694567,0.0,1998.0
0.8652289738153689,0.025068757,0.697546307,0.87909916,0.0,1998.0
0.8667325043410171,0.00510207,0.674882649,0.857493451,0.0,1998.0
0.8761862964769407,0.0,0.637449669,0.826125283,0.0,1998.0
0.876420488045052,0.0,0.586160131,0.7763286275,0.0,1998.0
0.8609185425507749,0.0,0.599340608,0.751879381,0.0,1998.0
0.813083667879785,0.0,0.5982165605,0.7728868019999999,0.0,1998.0
0.747632281291327,0.0,0.618739099,0.829558678,0.0,1998.0
0.6638471852104898,0.0,0.71333035,0.899110882,0.0,1998.0
0.6158787805660368,0.0,0.831204253,0.9219275405,0.0,1998.0
0.6143262830290332,0.0,0.862502793,0.92927591,0.0,1998.0
0.635405673261453,0.0,0.874894225,0.930004244,0.0,1998.0
0.6892804732312845,0.0,0.890915016,0.923934077,0.0,1998.0
0.813699980312913,0.0,0.8992904475000001,0.9167435534999999,0.0,1998.0
0.8756549494312488,0.002600461,0.899054535,0.917667067,0.0,1998.0
0.8932224047295759,0.112413479,0.882525829,0.93110207,0.0,1998.0
0.9008021273486501,0.219330361,0.884292308,0.933177947,0.0,1998.0
0.900925640345717,0.308454274,0.888542072,0.923797085,0.0,1998.0
0.9038116034917207,0.341203836,0.897595448,0.923318755,0.0,1998.0
0.9066465873647773,0.329133534,0.908699999,0.917121882,0.0,1998.0
0.9079343057699013,0.215753267,0.912510955,0.915451565,0.0,1998.0
0.9116768100392983,0.053376384,0.915427081,0.928726553,0.0,1998.0
0.9254894188102711,0.0,0.918215853,0.933571259,0.0,1998.0
0.9251102493342299,0.0,0.9236540900000001,0.931489335,0.0,1998.0
0.8692155972239146,0.0,0.926356817,0.928660328,0.0,1998.0
0.7930592353074969,0.0,0.923507086,0.925053933,0.0,1998.0
0.7097363289669087,0.0,0.923574542,0.9295498675,0.0,1998.0
0.6151619405450852,0.0,0.9258917855,0.895498679,0.0,1998.0
0.5873423309221094,0.0,0.923630983,0.9265535315,0.0,1998.0
0.5996851269308952,0.0,0.9073494929999999,0.935008913,0.0,1998.0
0.6506986708075353,0.0,0.8632980925,0.9345282355,0.0,1998.0
0.7152718500141217,0.023512856,0.847012853,0.927521743,0.0,1998.0
0.7500094803080785,0.159741394,0.830765945,0.909752437,0.0,1998.0
0.7587335533280862,0.218567167,0.806286514,0.895163453,0.0,1998.0
0.7593063993049088,0.2556893295,0.7770056675,0.853775792,0.0,1998.0
0.7574866183413199,0.196361125,0.733670573,0.829731756,0.0,1998.0
0.7565197115993758,0.151217076,0.703620675,0.842445667,0.0,1998.0
0.761001325718719,0.044992499,0.701513866,0.838420945,0.0,1998.0
0.7777852208469938,0.0,0.709917324,0.842386697,0.0,1998.0
0.7836489098303059,0.0,0.7119913474999999,0.8411183195,0.0,1998.0
0.7686642251457236,0.0,0.709633144,0.8366741125,0.0,1998.0
0.72393099153201,0.0,0.688260226,0.8164976695,0.0,1998.0
0.6521032391151094,0.0,0.6934322934999999,0.8277118485,0.0,1998.0
0.6003738836827842,0.0,0.698916239,0.851177909,0.0,1998.0
0.5873749755513624,0.0,0.706347084,0.8584561305,0.0,1998.0
0.599717167922156,0.0,0.713269684,0.8695483955000001,0.0,1998.0
0.6507258374186362,0.0,0.6843908814999999,0.8601529459999999,0.0,1998.0
0.715508143451611,0.011779768,0.659301185,0.863780194,0.0,1998.0
0.7525244575035629,0.199540025,0.633385524,0.866901942,0.0,1998.0
0.7609666241589327,0.322240432,0.616213215,0.863070651,0.0,1998.0
0.7599637635074221,0.425375283,0.6072809215,0.8606262115000001,0.0,1998.0
0.7584883162508363,0.372243508,0.607267831,0.851621479,0.0,1998.0
0.7589572360891146,0.273079574,0.605687368,0.839992354,0.0,1998.0
0.7659103608801612,0.06156833,0.588078948,0.823014958,0.0,1998.0
0.789505622631556,0.0,0.566611938,0.795343186,0.0,1998.0
0.8021617176218312,0.0,0.54300112,0.770407678,0.0,1998.0
0.7816047753968084,0.0,0.5067420855,0.747816183,0.0,1998.0
0.740560786234401,0.0,0.473039482,0.705156882,0.0,1998.0
0.6972416459390194,0.0,0.4504298285,0.678214876,0.0,1998.0
0.6341345454769997,0.0,0.411359255,0.6909730806666667,0.0,1998.0
0.6248160274050385,0.0,0.341126629,0.656444489,0.0,1998.0
0.6460633809546314,0.0,0.321343255,0.618817166,0.0,1998.0
0.7214696767148961,0.0,0.289785341,0.569633326,0.0,1998.0
0.8461707772761446,0.0,0.243670794,0.5015686665,0.0,1998.0
0.9001264285024427,0.015613911,0.214062848,0.420666015,0.0,1998.0
0.9092763125933343,0.108954837,0.169962213,0.314684472,0.0,1998.0
0.9104610886562388,0.18596864,0.180235599,0.298990409,0.0,1998.0
0.9058064579613694,0.2134636565,0.18831601850000002,0.26576457200000003,0.0,1998.0
0.8996084076459846,0.163273652,0.201946251,0.248325911,0.0,1998.0
0.898233219491243,0.104408904,0.19813101,0.25534698,0.0,1998.0
0.9015094871627366,0.017568517,0.191425083,0.270008648,0.0,1998.0
0.9209878600760187,0.0,0.193881179,0.264903309,0.0,1998.0
0.922017999010984,0.0,0.2059465755,0.26656314449999996,0.0,1998.0
0.8997271803371919,0.0,0.215038092,0.282609325,0.0,1998.0
0.839106213529912,0.0,0.226412632,0.288607065,0.0,1998.0
0.7921242576820328,0.0,0.245292979,0.284450345,0.0,1998.0
0.7170432230703575,0.0,0.285769404,0.31556292900000005,0.0,1998.0
0.6347879298252708,0.0,0.30523829333333335,0.32023594333333333,0.0,1998.0
0.6245987841240165,0.0,0.317257363,0.30339673,0.0,1998.0
0.6465979478078023,0.0,0.329397213,0.307108886,0.0,1998.0
0.7225745405812422,0.0,0.351422692,0.34546475,0.0,1998.0
0.8499859940803792,0.0,0.39909200349999996,0.41111881699999997,0.0,1998.0
