Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7883602805308352,0.0,0.202060505,0.19309741349999998,24971.0,1231.0
0.7834151362014762,0.0,0.16861025699999999,0.18124592,24971.0,1231.0
0.7832935273707617,0.0,0.145053414,0.17906890450000001,24971.0,1231.0
0.7979066137127955,0.0,0.130405433,0.181573917,24971.0,1231.0
0.8191973271249257,0.0,0.126830644,0.205281336,24971.0,1231.0
0.8343188565937572,0.0,0.12657355,0.237782126,24971.0,1231.0
0.8477376250925108,0.005022152,0.127868929,0.261609876,24971.0,1231.0
0.8505898845311115,0.093583903,0.144782297,0.282929403,24971.0,1231.0
0.8491799883760522,0.214877515,0.144272229,0.335272689,24971.0,1231.0
0.8484441351411253,0.246626538,0.143236901,0.36129001,24971.0,1231.0
0.8476332198966502,0.226688681,0.143332385,0.401885267,24971.0,1231.0
0.8483485326526348,0.162619942,0.143446482,0.455485993,24971.0,1231.0
0.8558878580809391,0.028417003,0.146367589,0.483014752,24971.0,1231.0
0.8712109091573026,0.0,0.155476915,0.500232166,24971.0,1231.0
0.8738489631701384,0.0,0.16761953,0.516673279,24971.0,1231.0
0.8722778679541207,0.0,0.179023432,0.523657826,24971.0,1231.0
0.8678405988750395,0.0,0.189127481,0.519465936,24971.0,1231.0
0.8519070658352876,0.0,0.1994741935,0.5077887405,24971.0,1231.0
0.8105930783084241,0.0,0.25650233450000004,0.5252017245,24971.0,1231.0
0.7905503054430107,0.0,0.268957883,0.5660373025000001,24971.0,1231.0
0.7890288099539882,0.0,0.2824028435,0.5439197315,24971.0,1231.0
0.8142717293870474,0.0,0.293682539,0.523240032,24971.0,1231.0
0.8670390546286608,0.0,0.297226821,0.51199226,24971.0,1231.0
0.9036441112629737,0.0,0.300997544,0.501986109,24971.0,1231.0
0.8916213249090226,0.0,0.31606213650000003,0.498574183,24971.0,1231.0
0.8937741737910248,0.003375183,0.334211401,0.503943065,24971.0,1231.0
0.8922877008748247,0.049170774,0.344835491,0.513537376,24971.0,1231.0
0.8899714762789734,0.096446181,0.358989755,0.537993235,24971.0,1231.0
0.8893029232460746,0.104366088,0.361112316,0.524049411,24971.0,1231.0
0.8888180966995878,0.091154775,0.35138205,0.488985456,24971.0,1231.0
0.8898139692438076,0.021043187499999998,0.34932659899999996,0.487724336,24971.0,1231.0
0.8971584929367344,0.0,0.357697858,0.498398403,24971.0,1231.0
0.9005081683010714,0.0,0.368755169,0.491828386,24971.0,1231.0
0.8986148654979284,0.0,0.381719148,0.496016078,24971.0,1231.0
0.8924601634414069,0.0,0.383250018,0.499387758,24971.0,1231.0
0.8848517397425305,0.0,0.380656514,0.51580185,24971.0,1231.0
0.870476380967589,0.0,0.38868839,0.529547061,24971.0,1231.0
0.8420718195713063,0.0,0.396859902,0.506884296,24971.0,1231.0
0.7970517781278353,0.0,0.405333336,0.510457728,24971.0,1231.0
0.7873980580876294,0.0,0.4257610155,0.525512306,24971.0,1231.0
0.784943328574216,0.0,0.4271464075,0.538110546,24971.0,1231.0
0.8091796324073568,0.0,0.445826953,0.568491475,24971.0,1231.0
0.8615500662224378,0.0,0.457932158,0.59260567,24971.0,1231.0
0.8979106269553943,0.0,0.45908383,0.596727815,24971.0,1231.0
0.8856005609410537,0.0,0.475542822,0.60905916,24971.0,1231.0
0.8785234393663865,0.0,0.482510959,0.610122171,24971.0,1231.0
0.8783057314141056,0.002173496,0.488778941,0.623865142,24971.0,1231.0
0.8769192147063832,0.019320253,0.500336304,0.697335229,24971.0,1231.0
0.8769137248191496,0.044265894,0.506858136,0.68962186,24971.0,1231.0
0.8752917522575183,0.040214511,0.5143546674999999,0.639490447,24971.0,1231.0
0.8744021308185038,0.013061545,0.532392156,0.637922843,24971.0,1231.0
0.875804644164596,0.003446521,0.569599662,0.677410923,24971.0,1231.0
0.8820770031117313,0.0,0.609572122,0.704102522,24971.0,1231.0
0.8833203055859946,0.0,0.643400941,0.712517649,24971.0,1231.0
0.8760431291074848,0.0,0.6820661610000001,0.7628436825,24971.0,1231.0
0.8552103126342907,0.0,0.7029450925,0.820019917,24971.0,1231.0
0.8135503584531033,0.0,0.670229209,0.845018136,24971.0,1231.0
0.778846390453405,0.0,0.65646999,0.8504715305,24971.0,1231.0
0.7637912855549726,0.0,0.642537032,0.876921673,24971.0,1231.0
0.760719519267135,0.0,0.6213216705,0.882744894,24971.0,1231.0
0.78990025727333,0.0,0.600778382,0.853513764,24971.0,1231.0
0.8515314246297964,0.0,0.589288952,0.847760544,24971.0,1231.0
0.888322953108344,0.0,0.581054694,0.840384709,24971.0,1231.0
0.8767692801865636,0.0,0.5610126234999999,0.7989964755,24971.0,1231.0
0.8729964939444481,0.005921562,0.544588335,0.738663052,24971.0,1231.0
0.8720362122637768,0.042225047,0.563859105,0.731856028,24971.0,1231.0
0.8712623071599446,0.041863082,0.60241379,0.654440688,24971.0,1231.0
0.8690111112600413,0.037495213,0.64735162,0.573555634,24971.0,1231.0
0.8664084586114775,0.015552103500000001,0.7024194724999999,0.6840220185,24971.0,1231.0
0.8669336081187438,0.003841856,0.75223637,0.740091451,24971.0,1231.0
0.8720395250839136,0.0,0.765509315,0.684020496,24971.0,1231.0
0.8726409672069575,0.0,0.771415337,0.65077422,24971.0,1231.0
0.8663667151309857,0.0,0.7901523420000001,0.62565753,24971.0,1231.0
0.8574207121358782,0.0,0.791147459,0.682659769,24971.0,1231.0
0.8425720748796428,0.0,0.776992228,0.693088186,24971.0,1231.0
0.8088217393105964,0.0,0.759411763,0.615677469,24971.0,1231.0
0.7650086997357415,0.0,0.740451596,0.50918303,24971.0,1231.0
0.7515164629543231,0.0,0.6964045940000001,0.3690709423333334,24971.0,1231.0
0.7511576388603892,0.0,0.67185579,0.420860543,24971.0,1231.0
0.775692013250419,0.0,0.681592975,0.439399372,24971.0,1231.0
0.8349341187022804,0.0,0.686515763,0.439695299,24971.0,1231.0
0.8818349684228346,0.0,0.682320615,0.463956049,24971.0,1231.0
0.8745118368165274,0.0,0.6428009834999999,0.48521100699999997,24971.0,1231.0
0.870995094126755,0.01277812,0.599574665,0.492962849,24971.0,1231.0
0.8706092777420852,0.097134061,0.593380935,0.498621776,24971.0,1231.0
0.870261039374578,0.130479659,0.575017944,0.495278271,24971.0,1231.0
0.8688914661802982,0.135131233,0.543033372,0.496431996,24971.0,1231.0
0.8691777049408371,0.130378842,0.515267046,0.498500197,24971.0,1231.0
0.8693244212866066,0.107788079,0.460039046,0.484997871,24971.0,1231.0
0.8737102923630459,0.031158885,0.405515751,0.472736397,24971.0,1231.0
0.8811507973359127,0.0,0.371743842,0.458823128,24971.0,1231.0
0.8818719789776834,0.0,0.335199549,0.442800346,24971.0,1231.0
0.8763748499724908,0.0,0.31057523200000003,0.454969379,24971.0,1231.0
0.863378624889202,0.0,0.301144482,0.496172992,24971.0,1231.0
0.8486741483272926,0.0,0.298193306,0.526661177,24971.0,1231.0
0.8211321839092839,0.0,0.296149992,0.574322066,24971.0,1231.0
0.7901267683471873,0.0,0.295269456,0.573838806,24971.0,1231.0
0.7804292700391777,0.0,0.283799017,0.60265386,24971.0,1231.0
0.7772780165712581,0.0,0.275088497,0.5673225165,24971.0,1231.0
0.8046443000415316,0.0,0.270589378,0.517828079,24971.0,1231.0
0.8611760816341179,0.0,0.267638948,0.48495393,24971.0,1231.0
0.8986334177877415,0.0,0.272052362,0.45865516,24971.0,1231.0
0.8883387604545404,0.0,0.277535297,0.407262119,24971.0,1231.0
0.8913566675272764,0.017689564,0.294587714,0.337664716,24971.0,1231.0
0.8853584318131733,0.16669457,0.312993901,0.338179659,24971.0,1231.0
0.8815762743658583,0.225815364,0.295981946,0.314997047,24971.0,1231.0
0.8794052517783896,0.263166714,0.294650092,0.307692481,24971.0,1231.0
0.8773100483691622,0.25287222,0.29239801,0.305715906,24971.0,1231.0
0.8796272194258802,0.170644243,0.28917305,0.342988068,24971.0,1231.0
0.8867844194597921,0.063252084,0.281726676,0.402478614,24971.0,1231.0
0.8973349310531631,0.0,0.273235866,0.447013782,24971.0,1231.0
0.9012781922940406,0.0,0.26819458,0.453314918,24971.0,1231.0
0.899341395161354,0.0,0.26294928650000005,0.4214664245,24971.0,1231.0
0.8905250229258916,0.0,0.247322199,0.371743281,24971.0,1231.0
0.8779609951589086,0.0,0.234635824,0.336295277,24971.0,1231.0
0.8503876053406803,0.0,0.21909674,0.304505826,24971.0,1231.0
0.799144804884172,0.0,0.191996927,0.22279576,24971.0,1231.0
0.7894858548710411,0.0,0.176125931,0.1522858425,24971.0,1231.0
0.784786460451911,0.0,0.165993833,0.14645962350000002,24971.0,1231.0
0.7853151363025423,0.0,0.1419950965,0.18624688849999999,24971.0,1231.0
0.7989918410682698,0.0,0.130098856,0.214953942,24971.0,1231.0
0.8204938260845808,0.0,0.130883708,0.233304508,24971.0,1231.0
0.8356797215196505,0.0,0.139000528,0.266161424,24971.0,1231.0
0.8481215485554471,0.019593932,0.150820269,0.32882732,24971.0,1231.0
0.8496845029653924,0.131852144,0.189693969,0.448975619,24971.0,1231.0
0.8483460718543812,0.18633936,0.222536254,0.482742716,24971.0,1231.0
0.8483587556726142,0.198748456,0.259786232,0.495327066,24971.0,1231.0
0.8460353371457632,0.194582222,0.318983609,0.527796821,24971.0,1231.0
0.8465752530993755,0.146542726,0.38630279,0.566843948,24971.0,1231.0
0.8527303337402439,0.021094491,0.459339245,0.601781979,24971.0,1231.0
0.8664268216091173,0.0,0.530335785,0.626790781,24971.0,1231.0
0.867944152463223,0.0,0.59761315,0.680942543,24971.0,1231.0
0.8574809130529935,0.0,0.6553127059999999,0.7412846645,24971.0,1231.0
0.8312579758485057,0.0,0.6358932855,0.805336303,24971.0,1231.0
0.7973662243216468,0.0,0.615989817,0.810306397,24971.0,1231.0
0.7792538356434626,0.0,0.6194204075,0.8206698379999999,24971.0,1231.0
0.7666721314253986,0.0,0.62415051,0.8084332725,24971.0,1231.0
0.7620483668923366,0.0,0.617172723,0.7958197695,24971.0,1231.0
0.7612653987526201,0.0,0.5794859535000001,0.7286174409999999,24971.0,1231.0
0.8006282959308842,0.0,0.5611193155,0.6913350045,24971.0,1231.0
0.8247698965169097,0.011057736,0.55255236,0.687394651,24971.0,1231.0
0.8278815127421965,0.081251463,0.551859976,0.692605386,24971.0,1231.0
0.827631432514623,0.153206498,0.548581376,0.682336596,24971.0,1231.0
0.8283167869882829,0.15224193149999998,0.5383959515000001,0.700258292,24971.0,1231.0
0.8292271381984134,0.08697576,0.523076203,0.719648936,24971.0,1231.0
0.8352642778033048,0.030749329,0.517503587,0.725157986,24971.0,1231.0
0.8499429128770056,0.0,0.518704087,0.743770693,24971.0,1231.0
0.8524205254117826,0.0,0.515329154,0.754486821,24971.0,1231.0
0.8494975578907241,0.0,0.505128263,0.7610912405,24971.0,1231.0
0.8314326629087794,0.0,0.48589512349999997,0.748073206,24971.0,1231.0
0.8032221930915696,0.0,0.422371434,0.721698016,24971.0,1231.0
0.7875466203427436,0.0,0.40689052950000004,0.714262752,24971.0,1231.0
0.7781381765681274,0.0,0.3694108155,0.7126318025,24971.0,1231.0
0.7790493083495941,0.0,0.33779321,0.702220116,24971.0,1231.0
0.8040020611059656,0.0,0.32477718,0.680801143,24971.0,1231.0
0.8586268147631195,0.0,0.311475039,0.651140826,24971.0,1231.0
0.8983857987726278,0.0,0.298916977,0.630983089,24971.0,1231.0
0.8866103477026334,0.0,0.29959841249999997,0.6339411189999999,24971.0,1231.0
0.8875547275981245,0.004938346,0.310863706,0.636323776,24971.0,1231.0
0.884561525432145,0.031388844,0.299111897,0.615841262,24971.0,1231.0
0.8808531049491645,0.068948532,0.300848332,0.621264259,24971.0,1231.0
0.879866556183549,0.0985035885,0.297217943,0.6276405684999999,24971.0,1231.0
0.8786529284675564,0.049051236,0.291875524,0.591427519,24971.0,1231.0
0.8815773156799149,0.021096973,0.29512731,0.56754797,24971.0,1231.0
0.8878048078256979,0.0,0.302240684,0.559152756,24971.0,1231.0
0.8902226926737932,0.0,0.3175562,0.577119641,24971.0,1231.0
0.8835171891210731,0.0,0.3387712665,0.6062004445,24971.0,1231.0
0.8735742724747922,0.0,0.358658603,0.634860559,24971.0,1231.0
0.8605784257687469,0.0,0.370413081,0.669291132,24971.0,1231.0
0.8296090738864265,0.0,0.358065364,0.642851696,24971.0,1231.0
0.7879935843124984,0.0,0.3575065005,0.6939583014999999,24971.0,1231.0
0.781862238714877,0.0,0.361303735,0.7314634505,24971.0,1231.0
0.7984589059366349,0.0,0.3629223275,0.718487679,24971.0,1231.0
0.8644871372530294,0.0,0.363871466,0.723347691,24971.0,1231.0
0.9028041365633431,0.0,0.370607641,0.732326682,24971.0,1231.0
0.8920109275513657,0.0,0.364857016,0.7375007579999999,24971.0,1231.0
0.8934196883675908,0.037453749,0.359479783,0.739440518,24971.0,1231.0
0.8900648068471776,0.161847141,0.321666872,0.725155925,24971.0,1231.0
0.8862687353896058,0.216989035,0.336179388,0.74155412,24971.0,1231.0
0.8846181293837603,0.2434029865,0.3401826905,0.7800118575,24971.0,1231.0
0.8855107324851597,0.177500738,0.339568082,0.809208472,24971.0,1231.0
0.8928590426428626,0.05081584,0.339736588,0.813727879,24971.0,1231.0
0.8974249488012304,0.0,0.342344309,0.803821529,24971.0,1231.0
0.8971871738075433,0.0,0.360709917,0.77283013,24971.0,1231.0
0.890874680777596,0.0,0.382646233,0.757878668,24971.0,1231.0
0.8760986447326549,0.0,0.417431198,0.775715334,24971.0,1231.0
0.8669678737299759,0.0,0.442769086,0.797049029,24971.0,1231.0
0.8524040553358764,0.0,0.470968783,0.815692806,24971.0,1231.0
0.8220772265344847,0.0,0.501807646,0.810903341,24971.0,1231.0
0.7861480823393948,0.0,0.5371118125000001,0.812284096,24971.0,1231.0
0.7746978919694572,0.0,0.584912777,0.7791267575,24971.0,1231.0
0.7755922935536065,0.0,0.62213645,0.785643588,24971.0,1231.0
0.7991313634830396,0.0,0.638478486,0.786758791,24971.0,1231.0
0.851475388761804,0.0,0.652092697,0.796574714,24971.0,1231.0
0.8876101955895968,0.0,0.67437912,0.806374153,24971.0,1231.0
0.8796266515493602,0.0,0.688103013,0.806995038,24971.0,1231.0
0.8745085237892877,0.0,0.690939635,0.802511945,24971.0,1231.0
0.8771010482710615,0.005005114,0.69559723,0.799188504,24971.0,1231.0
0.8786986468765855,0.030207993,0.721622415,0.773949534,24971.0,1231.0
0.8786457345365567,0.068594047,0.707641009,0.750912052,24971.0,1231.0
0.8784372555096904,0.0726893075,0.6918825975,0.7239100055000001,24971.0,1231.0
0.8790067511612806,0.024186948,0.662675487,0.708748892,24971.0,1231.0
0.8815651052992183,0.006980197,0.650124904,0.704111474,24971.0,1231.0
0.8888272784055107,0.0,0.633899067,0.701226694,24971.0,1231.0
0.8910185573265589,0.0,0.611173124,0.695744769,24971.0,1231.0
0.8826963826356797,0.0,0.5842391995,0.6868339880000001,24971.0,1231.0
0.8640005124308956,0.0,0.549841222,0.6858433575,24971.0,1231.0
0.816281506108272,0.0,0.5352300765,0.668676405,24971.0,1231.0
0.7962817779517148,0.0,0.5065434805,0.6660153209999999,17719.0,873.0
0.7964874409986237,0.0,0.4820906535,0.6588920685,17719.0,873.0
0.8258363822903975,0.0,0.466634122,0.652575236,17719.0,873.0
0.8799500897427153,0.0,0.453829197,0.648550795,17719.0,873.0
0.9249942686306285,0.0,0.449371332,0.644333279,17719.0,873.0
0.9513665250518208,0.0,0.447535059,0.6405745119999999,17719.0,873.0
0.9517239923447428,0.017777895,0.453898238,0.656476848,17719.0,873.0
0.9459225455196316,0.082327907,0.479652627,0.637968621,17719.0,873.0
0.9420664622300149,0.137441279,0.470914454,0.610118843,17719.0,873.0
0.9372893791135529,0.14244621899999999,0.484128447,0.5808621125,17719.0,873.0
0.936268138932867,0.095319491,0.50554179,0.546361743,17719.0,873.0
0.9421368859600064,0.052858312,0.524995565,0.549114878,17719.0,873.0
0.9556729327650271,0.001952255,0.513634436,0.545432643,17719.0,873.0
0.9608956545989275,0.0,0.516386951,0.510497381,17719.0,873.0
0.954969025794451,0.0,0.516891504,0.4385072915,17719.0,873.0
0.9314525311312725,0.0,0.509000173,0.410164327,17719.0,873.0
0.906108377249808,0.0,0.500384488,0.416642607,17719.0,873.0
0.8798168147980785,0.0,0.48030019,0.382367947,17719.0,873.0
0.8153038551103196,0.0,0.461633826,0.362560973,17719.0,873.0
0.8072890269141328,0.0,0.429773724,0.38989115500000004,17719.0,873.0
0.808012433049595,0.0,0.3806403185,0.38952654649999996,17719.0,873.0
0.8364369668411971,0.0,0.352386136,0.425860254,17719.0,873.0
0.8911631914584214,0.0,0.33054657,0.403175645,17719.0,873.0
0.9392887909492196,0.0,0.304571747,0.381663848,17719.0,873.0
0.9693649718536206,0.0,0.278328295,0.42895403249999997,17719.0,873.0
0.9662325312111314,0.098439021,0.243013717,0.436008192,17719.0,873.0
0.9651676550424262,0.329924537,0.247273702,0.382688783,17719.0,873.0
0.9571930081485435,0.443899094,0.223422019,0.336152363,17719.0,873.0
0.9547842105673876,0.47669369,0.1919737515,0.30115662649999997,17719.0,873.0
0.9536673681053142,0.346354823,0.182621741,0.274551997,17719.0,873.0
0.9640181561596974,0.170947033,0.180518431,0.274138236,17719.0,873.0
0.9805153165865622,0.005011076,0.184834878,0.295225268,17719.0,873.0
0.9844414450218237,0.0,0.194932892,0.321142784,17719.0,873.0
0.9803646248980494,0.0,0.220603873,0.352798061,17719.0,873.0
0.9523032852124738,0.0,0.246067169,0.40263854,17719.0,873.0
0.9215454886654911,0.0,0.260340832,0.415804945,17719.0,873.0
0.8906234647969825,0.0,0.298493723,0.440437985,17719.0,873.0
0.8199234311916156,0.0,0.301273237,0.415183083,17719.0,873.0
0.8114212682240937,0.0,0.31967320450000003,0.39831000299999997,17719.0,873.0
0.806976710567926,0.0,0.3430277475,0.39066334550000004,17719.0,873.0
0.806029680582008,0.0,0.3601730985,0.40143801199999996,17719.0,873.0
0.8431048443288504,0.0,0.3844048835,0.45062325400000003,17719.0,873.0
0.8826301707600969,0.0,0.397742052,0.49861168,17719.0,873.0
0.8921642699516145,0.082577377,0.40451485,0.530285274,17719.0,873.0
0.8946469937892781,0.249155115,0.414960995,0.538500214,17719.0,873.0
0.8938579440689592,0.350576655,0.40137792,0.527670006,17719.0,873.0
0.8919259270814074,0.396399304,0.388643611,0.536258338,17719.0,873.0
0.8889400132854112,0.369741414,0.389684625,0.534313279,17719.0,873.0
0.8916713030132614,0.284608476,0.415872323,0.546953145,17719.0,873.0
0.9031204760930943,0.143985938,0.422815824,0.546748046,17719.0,873.0
0.9213507819904062,0.005668244,0.423962101,0.543450775,17719.0,873.0
0.9225237551736615,0.0,0.415058929,0.553079487,17719.0,873.0
0.9227923881052543,0.0,0.402266734,0.564896937,17719.0,873.0
0.9152123607176177,0.0,0.3841319835,0.5657184515,17719.0,873.0
0.8891703106169415,0.0,0.364355903,0.559278211,17719.0,873.0
0.8445448414602249,0.0,0.3753626315,0.5207136640000001,17719.0,873.0
0.8143549317884617,0.0,0.368898283,0.591668248,17719.0,873.0
0.8099934344610269,0.0,0.34914532099999995,0.645373241,17719.0,873.0
0.8100061659129579,0.0,0.318775898,0.6869821945,17719.0,873.0
0.8483917430439185,0.0,0.313042095,0.715133791,17719.0,873.0
0.8888121333748179,0.0,0.302067448,0.71304097,17719.0,873.0
0.8985211563453777,0.111221403,0.283449317,0.746225971,17719.0,873.0
0.8970990493954157,0.270919311,0.270439293,0.741679364,17719.0,873.0
0.8947945621569308,0.347008019,0.275863171,0.76265473,17719.0,873.0
0.890447783849247,0.3442270615,0.24323456799999998,0.7605188255,17719.0,873.0
0.8902342403247799,0.26918973,0.231634079,0.78428215,17719.0,873.0
0.9034515816549854,0.149282164,0.235197941,0.781417696,17719.0,873.0
0.9207467838017128,0.007695559,0.231963447,0.789861704,17719.0,873.0
0.9252087582017565,0.0,0.222628706,0.799679839,17719.0,873.0
0.9220696444923988,0.0,0.21887081349999998,0.8222649565,17719.0,873.0
0.899752626609085,0.0,0.231248348,0.8468114325,17719.0,873.0
0.8658510312679025,0.0,0.250654117,0.868645363,17719.0,873.0
0.8245434802962421,0.0,0.2677085505,0.880525708,17719.0,873.0
0.8167076933635568,0.0,0.2720721406666667,0.8836410569999998,17719.0,873.0
0.845430108765046,0.0,0.281034082,0.880339102,17719.0,873.0
0.8970768997258965,0.0,0.284631699,0.883757995,17719.0,873.0
0.9460816615382709,0.0,0.282069673,0.885086063,17719.0,873.0
0.9743640226175732,0.0,0.279007292,0.884619344,17719.0,873.0
0.9724930583619167,0.0,0.277464017,0.884693781,17719.0,873.0
0.9661297352058474,0.096521809,0.275815943,0.885762602,17719.0,873.0
0.9678007866303426,0.198292467,0.276077592,0.883534717,17719.0,873.0
0.9646517816800666,0.270211267,0.271005157,0.879198167,17719.0,873.0
0.9592548456021199,0.302273326,0.25568837099999997,0.880753834,17719.0,873.0
0.9585351310782441,0.257922387,0.244509452,0.878565154,17719.0,873.0
0.9640953952363419,0.170688616,0.240316934,0.874965587,17719.0,873.0
0.9799935747526224,0.009416023,0.228979194,0.87035619,17719.0,873.0
0.9805440918963548,0.0,0.218516329,0.865179004,17719.0,873.0
0.9747936172700469,0.0,0.204689509,0.8468095840000001,17719.0,873.0
0.9466503528016758,0.0,0.187091579,0.82099227,17719.0,873.0
0.9203483780377935,0.0,0.177115805,0.796818945,17719.0,873.0
0.8875666542476642,0.0,0.180604642,0.748054091,17719.0,873.0
0.8214188016683756,0.0,0.166589458,0.703326068,17719.0,873.0
0.8134333640850964,0.0,0.1412315045,0.6503182525,17719.0,873.0
0.8100577057811784,0.0,0.128282224,0.5489404065,17719.0,873.0
0.8382126127537263,0.0,0.119031674,0.476145628,17719.0,873.0
0.8915236402066251,0.0,0.102518844,0.402248464,17719.0,873.0
0.9392887909492196,0.0,0.093030012,0.325906208,17719.0,873.0
0.9680277711417363,0.0,0.096851148,0.253271162,17719.0,873.0
0.9676817098413257,0.0,0.106026703,0.225561532,17719.0,873.0
0.9635064476393576,0.088923276,0.10820642,0.206213264,17719.0,873.0
0.9625678417764628,0.193669692,0.110626838,0.188626999,17719.0,873.0
0.9569850497787054,0.28602761,0.11433227,0.218138247,17719.0,873.0
0.9549398716932086,0.34560389550000004,0.11913058800000001,0.284713053,17719.0,873.0
0.9541882583315768,0.26579903,0.116335754,0.346880336,17719.0,873.0
0.9606567438522002,0.150789506,0.122530978,0.390612578,17719.0,873.0
0.9749769179526205,0.011363048,0.138305108,0.42239032,17719.0,873.0
0.9768667186434532,0.0,0.15735064,0.445788405,17719.0,873.0
0.9730759952075363,0.0,0.16494797,0.4986307625,17719.0,873.0
0.9313952172304556,0.0,0.177392496,0.512482683,17719.0,873.0
0.8855184942926795,0.0,0.173180309,0.446332917,17719.0,873.0
0.8206113885362109,0.0,0.183572093,0.507853555,17719.0,873.0
0.8117497234884548,0.0,0.20004661950000002,0.525902431,17719.0,873.0
0.8082451913864821,0.0,0.21557092849999998,0.48648982949999997,17719.0,873.0
0.8358011646679373,0.0,0.228565525,0.484793164,17719.0,873.0
0.8869034018098254,0.0,0.226529679,0.493060837,17719.0,873.0
0.9451084118940034,0.0,0.2268439365,0.4989963355,17719.0,873.0
0.9554604305546164,0.001263752,0.242636869,0.496597828,17719.0,873.0
0.9539308893198142,0.075920411,0.250521859,0.482214701,17719.0,873.0
0.9559481913368932,0.172386912,0.240323878,0.429073385,17719.0,873.0
0.9528633626464759,0.262141111,0.233041753,0.42726576,17719.0,873.0
0.9527125763118762,0.24231312850000003,0.210864345,0.4102586075,17719.0,873.0
0.9533441187899264,0.199104518,0.212820763,0.416540468,17719.0,873.0
0.9592431558784514,0.131463302,0.227065524,0.499027003,17719.0,873.0
0.9706807804788854,0.010854616,0.231626689,0.589234835,17719.0,873.0
0.975077158306461,0.0,0.243046542,0.671608359,17719.0,873.0
0.967916503379731,0.0,0.2513955855,0.7025190944999999,17719.0,873.0
0.9438886785734564,0.0,0.262027108,0.701916448,17719.0,873.0
0.9154895126254234,0.0,0.268593576,0.726183488,17719.0,873.0
0.8852894275673789,0.0,0.267732958,0.754073684,17719.0,873.0
0.8205480638840291,0.0,0.293684307,0.806908559,17719.0,873.0
0.8119089343602838,0.0,0.3336270815,0.8779521429999999,17719.0,873.0
0.808545060633224,0.0,0.3787087575,0.9031445275000001,17719.0,873.0
0.83594693455284,0.0,0.405393762,0.908767607,17719.0,873.0
0.8870500233024049,0.0,0.414523064,0.910336186,17719.0,873.0
0.9445617280203331,0.0,0.4366344365,0.91506449,17719.0,873.0
0.9556146249767484,0.001384383,0.45597957,0.917188131,17719.0,873.0
0.9538852653497686,0.035627685,0.455595489,0.917033737,17719.0,873.0
0.9555930431837495,0.082306784,0.431757893,0.916771678,17719.0,873.0
0.9525935939618431,0.117023983,0.431033607,0.916270372,17719.0,873.0
0.9492518696971992,0.1385484015,0.424607069,0.9133781005,17719.0,873.0
0.9475291361246989,0.08081611,0.437176405,0.911902549,17719.0,873.0
0.9506986819681237,0.029228872,0.444332244,0.906865247,17719.0,873.0
0.9590148463218443,0.003464172,0.455798722,0.897422397,17719.0,873.0
0.956918412306387,0.0,0.454331052,0.881016976,17719.0,873.0
0.9501422959386051,0.0,0.456760355,0.859070899,17719.0,873.0
0.9393819322252503,0.0,0.459448445,0.846176275,17719.0,873.0
0.9161017456449669,0.0,0.465124898,0.838194194,17719.0,873.0
0.8864309753504145,0.0,0.479070794,0.829803846,17719.0,873.0
0.8516838205691784,0.0,0.503552385,0.783566358,17719.0,873.0
0.8013309725023335,0.0,0.532010797,0.801541539,17719.0,873.0
0.7912837448920729,0.0,0.567698129,0.79891853,17719.0,873.0
0.787399643461357,0.0,0.605065698,0.7723105935000001,17719.0,873.0
0.8104235971971239,0.0,0.63896823,0.764418048,17719.0,873.0
0.8640348726882144,0.0,0.647425338,0.754180178,17719.0,873.0
0.924758670496935,0.0,0.669638034,0.7390783185,17719.0,873.0
0.9338568801392514,0.001512744,0.694947211,0.765839203,17719.0,873.0
0.9333998824416904,0.053128813,0.706287447,0.798587847,17719.0,873.0
0.9346700668898066,0.117564365,0.704663593,0.815030608,17719.0,873.0
0.934747968696161,0.156673402,0.706190259,0.850754099,17719.0,873.0
0.9343353645695187,0.1656410465,0.6969435239999999,0.8747412745,17719.0,873.0
0.936431798792079,0.1072746,0.6716166,0.888082435,17719.0,873.0
0.9421384951505831,0.04093711,0.660599954,0.887010098,17719.0,873.0
0.9528464191330331,0.003237565,0.642439291,0.878625471,17719.0,873.0
