Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9969222703873925,0.0,0.3525824495,0.3036837315,17719.0,873.0
0.9703583831853809,0.0,0.330912812,0.308251876,17719.0,873.0
0.938154626803563,0.0,0.31634847,0.289597594,17719.0,873.0
0.9020449034668733,0.0,0.31433564,0.310273973,17719.0,873.0
0.8371085489630756,0.0,0.315448757,0.300088125,18883.5,930.5
0.8298342597079671,0.0,0.294533551,0.2738724695,20048.0,988.0
0.8470659481174425,0.0,0.272303148,0.2502423025,20048.0,988.0
0.9183270060318841,0.0,0.259074371,0.231969028,20048.0,988.0
0.9676752734932256,0.0,0.253737806,0.223492369,20048.0,988.0
0.99465072330072,0.005174396,0.250157834,0.224079974,20048.0,988.0
0.9889388207861396,0.263038301,0.245980042,0.223783916,20048.0,988.0
0.9800017151444889,0.433640487,0.231933292,0.21995458,20048.0,988.0
0.9763687352554029,0.558239602,0.217723254,0.206905996,20048.0,988.0
0.9742360478537905,0.649684928,0.227142101,0.193662888,20048.0,988.0
0.9689622121626111,0.6658289655,0.2162748935,0.185068842,20048.0,988.0
0.966241807770244,0.586924323,0.212477228,0.171353887,20048.0,988.0
0.9714702087835512,0.463099843,0.21473402,0.169548339,20048.0,988.0
0.9864265640557838,0.290618339,0.227259359,0.165693207,20048.0,988.0
0.9926037939519651,0.021657547,0.230444273,0.164126529,20048.0,988.0
0.9931125682365147,0.0,0.229691807,0.15855606,20048.0,988.0
0.9724115597971655,0.0,0.235130651,0.15522933,20048.0,988.0
0.9273850817984914,0.0,0.234916848,0.154422982,20048.0,988.0
0.8931966794060437,0.0,0.246678305,0.201827388,20048.0,988.0
0.8335794063933303,0.0,0.244711372,0.214717365,20048.0,988.0
0.8269028206372905,0.0,0.2392602165,0.22534888250000001,20048.0,988.0
0.8279830313359648,0.0,0.2449328865,0.19205936899999998,20048.0,988.0
0.8574636856012908,0.0,0.242425533,0.165464101,20048.0,988.0
0.9134924669419237,0.0,0.24167951,0.158019746,20048.0,988.0
0.9639596590792454,0.0,0.241130206,0.147213904,20048.0,988.0
0.988269605023531,0.007097374,0.243028043,0.139187879,20048.0,988.0
0.978994010596816,0.249059585,0.235222901,0.116174375,20048.0,988.0
0.9752707292285059,0.413237923,0.219771755,0.098226568,20048.0,988.0
0.9700153509739501,0.541306775,0.205636575,0.09273662,20048.0,988.0
0.965214414765512,0.61767243,0.195901108,0.089588516,20048.0,988.0
0.9624926853279313,0.630241316,0.19285918,0.084763539,20048.0,988.0
0.9556592076327375,0.605360986,0.194894621,0.079431095,20048.0,988.0
0.9530814491831036,0.488434505,0.19872679,0.076720669,20048.0,988.0
0.9576737647062,0.312699037,0.210986562,0.077954441,20048.0,988.0
0.9728366584498677,0.140528756,0.21520766,0.077747978,20048.0,988.0
0.9784065773372186,0.008665652,0.22309492,0.084619979,20048.0,988.0
0.9781227997891392,0.0,0.223180277,0.091045608,20048.0,988.0
0.9580725488473631,0.0,0.2218623985,0.0962163805,20048.0,988.0
0.9154551525752077,0.0,0.217794677,0.102053101,20048.0,988.0
0.8819443904825982,0.0,0.239440264,0.14465313,20048.0,988.0
0.8110979242626192,0.0,0.236673465,0.136344454,20048.0,988.0
0.7997728924694039,0.0,0.2236282435,0.15392303499999999,20048.0,988.0
0.7947593121849766,0.0,0.1899827115,0.149612149,20048.0,988.0
0.8006945075993642,0.0,0.16157320566666666,0.14423920666666668,20048.0,988.0
0.8492405676704111,0.007662328,0.152602699,0.135931583,20048.0,988.0
0.8720412287134738,0.100582291,0.145971263,0.128980562,20048.0,988.0
0.8856311347335961,0.178114729,0.140916699,0.128113231,20048.0,988.0
0.8872230537455071,0.240813737,0.115822056,0.107478332,20048.0,988.0
0.8838830335246297,0.297840295,0.1095369415,0.110156195,20048.0,988.0
0.8817404072484006,0.297703864,0.102229207,0.106551802,20048.0,988.0
0.8822541983968534,0.231524481,0.095842404,0.110471207,20048.0,988.0
0.8907224745445932,0.134773687,0.091550241,0.116854314,20048.0,988.0
0.9121076542779676,0.047687338,0.090533926,0.125706203,20048.0,988.0
0.9160086043689362,0.0058177,0.086147833,0.131678535,20048.0,988.0
0.9135203432174444,0.0,0.081941069,0.14091229,20048.0,988.0
0.8905501538435896,0.0,0.0832333755,0.1431847705,20048.0,988.0
0.8567295364101299,0.0,0.089173156,0.122069767,20048.0,988.0
0.8068121044549503,0.0,0.0863863315,0.113974093,20048.0,988.0
0.7954851321063037,0.0,0.0793924595,0.1037834145,20048.0,988.0
0.7966004600238872,0.0,0.0789562905,0.0975505065,20048.0,988.0
0.8014349991138474,0.0,0.087850703,0.09194685550000001,20048.0,988.0
0.8496988908273917,0.011413717,0.09793175,0.092278129,20048.0,988.0
0.8718288213562527,0.154308598,0.104278318,0.090691742,20048.0,988.0
0.8827630675345929,0.292930606,0.105474972,0.086885435,20048.0,988.0
0.8805486924831588,0.395370919,0.096108977,0.081522777,20048.0,988.0
0.880590908779878,0.473665861,0.105207842,0.097664779,20048.0,988.0
0.8781659248539729,0.510312547,0.115384183,0.124649339,20048.0,988.0
0.8774847824418246,0.46681072,0.124408394,0.162091807,20048.0,988.0
0.8785892252310279,0.370063969,0.135078607,0.19060772,20048.0,988.0
0.8882095554987338,0.25508482,0.148411318,0.210027361,20048.0,988.0
0.9071736324170658,0.117319087,0.169760356,0.229859636,20048.0,988.0
0.9138637065866271,0.01964772,0.18772227,0.253256092,20048.0,988.0
0.9141373563821227,0.0,0.194609378,0.278770797,20048.0,988.0
0.9042811440424633,0.0,0.208482524,0.3160460865,20048.0,988.0
0.8784887007318243,0.0,0.228244189,0.33825172,20048.0,988.0
0.8346564935640413,0.0,0.2310290135,0.31756429799999997,20048.0,988.0
0.8042116288734832,0.0,0.2685094055,0.42767318,20048.0,988.0
0.8015599445815476,0.0,0.3037884965,0.5357203180000001,20048.0,988.0
0.8290794753917773,0.0,0.328701445,0.574237908,20048.0,988.0
0.8835566606812785,0.0,0.349649697,0.599936319,20048.0,988.0
0.9327988189029931,0.0,0.370086203,0.612697254,20048.0,988.0
0.9608719905920217,0.012105697,0.387635198,0.624074423,20048.0,988.0
0.9597400035134614,0.14448236,0.38790484,0.620470338,20048.0,988.0
0.9568849038638483,0.271752114,0.387232113,0.617441748,20048.0,988.0
0.9552455623991418,0.374562721,0.398117873,0.582000579,20048.0,988.0
0.9538172079790469,0.456756806,0.429909792,0.566560001,20048.0,988.0
0.9517678178320385,0.487935854,0.444788139,0.5537787,20048.0,988.0
0.9506912987449506,0.471813936,0.447389098,0.546917502,20048.0,988.0
0.950794000311251,0.382213107,0.442916094,0.547219259,20048.0,988.0
0.9557011401982997,0.301732476,0.441342795,0.552027015,20048.0,988.0
0.969423374287986,0.159698475,0.442509364,0.556831138,20048.0,988.0
0.9730096888929697,0.024174941,0.450604297,0.562767451,20048.0,988.0
0.9726590841661926,0.0,0.438591866,0.561215377,20048.0,988.0
0.9687121315208316,0.0,0.422985223,0.566972695,20048.0,988.0
0.9427644533024161,0.0,0.403954129,0.571599672,20048.0,988.0
0.9141033749162537,0.0,0.393114157,0.576266749,20048.0,988.0
0.8832979666243022,0.0,0.384934495,0.53966412,20048.0,988.0
0.8148211111919458,0.0,0.373006622,0.533322151,20048.0,988.0
0.8082909102097172,0.0,0.365843913,0.537235929,20048.0,988.0
0.8029983795347343,0.0,0.3553236045,0.537876641,20048.0,988.0
0.8174055425013451,0.0,0.333624295,0.530808427,20048.0,988.0
0.8844510620583248,0.0,0.324687044,0.526131416,20048.0,988.0
0.9335590933135195,0.0,0.333165572,0.530325317,20048.0,988.0
0.9634717090047952,0.019280313,0.341559702,0.541518392,20048.0,988.0
0.9618713654556545,0.190289218,0.328555134,0.5449629,20048.0,988.0
0.9568849038638483,0.307588615,0.321797136,0.545167047,20048.0,988.0
0.9539172590407143,0.414935228,0.293957024,0.509111978,20048.0,988.0
0.9509634810083452,0.52979312,0.3055992165,0.5070102525,20048.0,988.0
0.9459843554202203,0.519569791,0.308510165,0.490816747,20048.0,988.0
0.9458205066830409,0.440582077,0.309867582,0.482899209,20048.0,988.0
0.9509227318295211,0.326421091,0.309527936,0.486835689,20048.0,988.0
0.9640793985979721,0.176455744,0.326812859,0.513423773,20048.0,988.0
0.9694464704183717,0.036398764,0.353864092,0.536564154,20048.0,988.0
0.9680025927974436,0.0,0.370274975,0.568047796,20048.0,988.0
0.9614272408685,0.0,0.381813014,0.598191739,20048.0,988.0
0.9374537959343553,0.0,0.381585606,0.616808013,20048.0,988.0
0.908811365105402,0.0,0.378292795,0.625121564,20048.0,988.0
0.8782179855863246,0.0,0.352772819,0.607142722,20048.0,988.0
0.8085479002229273,0.0,0.353649604,0.599393761,20048.0,988.0
0.7987243443039234,0.0,0.36015743499999997,0.599280831,20048.0,988.0
0.7958203078641279,0.0,0.348219885,0.606514251,20048.0,988.0
0.8217636323625563,0.0,0.345921772,0.606184303,20048.0,988.0
0.8743588732077283,0.0,0.353095248,0.617160151,20048.0,988.0
0.9203637123606596,0.0,0.357519289,0.628412478,20048.0,988.0
0.9463864530028291,0.018001822,0.358884983,0.635066695,20048.0,988.0
0.9436853584831747,0.130577782,0.349684339,0.633835751,20048.0,988.0
0.945574685736471,0.204144957,0.33612309,0.623251132,20048.0,988.0
0.943025892303009,0.266081458,0.310464626,0.543861862,20048.0,988.0
0.9424490606477378,0.300420871,0.304972198,0.517310178,20048.0,988.0
0.9407477191618571,0.308638976,0.302197335,0.47933666,20048.0,988.0
0.9401334983673902,0.30522339,0.29737181,0.451495289,20048.0,988.0
0.9393094262813517,0.255024759,0.299392063,0.458119676,20048.0,988.0
0.9437996077004618,0.189074706,0.299598461,0.457690075,20048.0,988.0
0.9539820980302829,0.096303654,0.314762944,0.458218627,20048.0,988.0
0.9577951130012972,0.012049639,0.325374363,0.435085371,20048.0,988.0
0.9559960872272252,0.0,0.332838704,0.441233295,20048.0,988.0
0.9468029380332312,0.0,0.331265813,0.459175033,20048.0,988.0
0.9232279933019896,0.0,0.331658464,0.486998441,20048.0,988.0
0.8946628959886643,0.0,0.328139671,0.49342706,20048.0,988.0
0.8661879108623901,0.0,0.31595823,0.47422043,20048.0,988.0
0.799742413322948,0.0,0.30185527,0.4175481105,20048.0,988.0
0.7911810435328757,0.0,0.2940736395,0.389267331,20048.0,988.0
0.8066349561822168,0.0,0.291381096,0.3971326645,20048.0,988.0
0.8720659340344361,0.0,0.299751358,0.407552986,20048.0,988.0
0.9176600621895619,0.0,0.310936712,0.412278924,20048.0,988.0
0.9436538378155593,0.029932396,0.322371194,0.405733912,20048.0,988.0
0.9429846224671568,0.126663379,0.326614104,0.395515363,20048.0,988.0
0.9427128660076007,0.204470016,0.326283952,0.367912161,20048.0,988.0
0.9419805148849838,0.262990644,0.298774172,0.32696629,20048.0,988.0
0.941009442307813,0.315804985,0.284571724,0.311151933,20048.0,988.0
0.9395407645127326,0.317100152,0.288991758,0.295342249,20048.0,988.0
0.9371051793967075,0.301251108,0.285362871,0.259700176,20048.0,988.0
0.9369719984768483,0.241203292,0.285148516,0.261133031,20048.0,988.0
0.9440230896853393,0.167278695,0.291092051,0.27173895,20048.0,988.0
0.9569694317246823,0.077500307,0.292863023,0.293853304,20048.0,988.0
0.9608153868475092,0.011453741,0.304894677,0.307625457,20048.0,988.0
0.962323251850329,0.0,0.308276673,0.300491731,20048.0,988.0
0.9553201509711533,0.0,0.309906395,0.283129603,20048.0,988.0
0.9326260721910479,0.0,0.308680579,0.271355225,20048.0,988.0
0.905412090221173,0.0,0.302716153,0.279454156,20048.0,988.0
0.8766632660072297,0.0,0.269620892,0.268814481,20048.0,988.0
0.8062484298483454,0.0,0.2553368715,0.25487832899999996,20048.0,988.0
0.7985701500888944,0.0,0.2199043755,0.230922472,20048.0,988.0
0.8138197957728812,0.0,0.2088642755,0.2171292155,20048.0,988.0
0.8825694017593585,0.0,0.212851225,0.232045084,20048.0,988.0
0.9295316832103608,0.0,0.216196316,0.251509435,20048.0,988.0
0.9577994671354905,0.035487343,0.214603591,0.276804445,20048.0,988.0
0.9527353882968992,0.143361083,0.19971285,0.301960562,20048.0,988.0
0.9503509170381528,0.264533499,0.17583027,0.303366524,20048.0,988.0
0.9481040748582367,0.326416498,0.150051077,0.238258028,20048.0,988.0
0.9443454395522493,0.3819557175,0.139234912,0.25842643649999997,20048.0,988.0
0.9408495687062741,0.365072371,0.133082035,0.277138858,20048.0,988.0
0.9406790939146153,0.30100722,0.133740968,0.290268896,20048.0,988.0
0.9468551880577564,0.208830496,0.135076812,0.300684036,20048.0,988.0
0.9569502162909533,0.109699858,0.145087087,0.313452423,20048.0,988.0
0.9635868102439654,0.033044498,0.163782014,0.335157799,20048.0,988.0
0.9636715746164646,0.0,0.17866334350000002,0.37200764350000004,20048.0,988.0
0.9377808315074163,0.0,0.172066048,0.382712698,20048.0,988.0
0.9087470935781474,0.0,0.158360955,0.368393257,20048.0,988.0
0.8801785885914958,0.0,0.137758644,0.282848213,20048.0,988.0
0.8062910249365143,0.0,0.1280329395,0.26380352799999995,20048.0,988.0
0.7959429816186447,0.0,0.12026384400000001,0.2436298845,20048.0,988.0
0.7966948789185364,0.0,0.1119525145,0.2224676495,20048.0,988.0
0.8022535577029066,0.0,0.1070261635,0.1932467995,20048.0,988.0
0.8479966028806442,0.036366818,0.103461009,0.170037457,20048.0,988.0
0.8669358800390301,0.15808418,0.096506001,0.151715304,20048.0,988.0
0.8767441964883577,0.279795166,0.084241969,0.124640053,20048.0,988.0
0.876139062546624,0.415889493,0.067603672,0.081296189,20048.0,988.0
0.8680420264577936,0.538538894,0.063514013,0.061316255,20048.0,988.0
0.8654068118275582,0.576422271,0.055069054,0.051490321,20048.0,988.0
0.8634852071521592,0.548043472,0.051790227,0.0459011,20048.0,988.0
0.864566742688944,0.472094254,0.051653662,0.039003397,20048.0,988.0
0.8758022778053262,0.382174267,0.049563496,0.031050472,20048.0,988.0
0.892397501518935,0.243293903,0.053896596,0.028805561,20048.0,988.0
0.9016032400921783,0.086883408,0.062518481,0.029603272,20048.0,988.0
0.9052400058247314,0.0,0.065694465,0.02982821,20048.0,988.0
0.8980609876932584,0.0,0.0680986715,0.0344339885,20048.0,988.0
0.873912571553477,0.0,0.07989179,0.048784251,20048.0,988.0
0.8527505900738233,0.0,0.097720177,0.081012507,20048.0,988.0
0.8102170587256889,0.0,0.10945808,0.095021381,20048.0,988.0
0.8017843732343948,0.0,0.116753979,0.099604977,20048.0,988.0
0.7945944693532325,0.0,0.122416885,0.119130743,20048.0,988.0
0.7954059999008225,0.0,0.144464278,0.185024953,20048.0,988.0
0.7993521479508952,0.0,0.1745945295,0.266470478,20048.0,988.0
0.8439818765957185,0.045882348,0.195148335,0.323624481,20048.0,988.0
0.8633609242070658,0.159144873,0.203123247,0.341831586,20048.0,988.0
0.8751377947612575,0.295532189,0.209623548,0.353624222,20048.0,988.0
0.8764342937209127,0.401956734,0.207300645,0.325420576,20048.0,988.0
0.8742559823492545,0.455104647,0.21007549,0.29164796,20048.0,988.0
0.8724190944126566,0.4495986,0.215290906,0.280765091,20048.0,988.0
0.8704989092214548,0.385629605,0.221756818,0.280359333,20048.0,988.0
0.8694634706780459,0.301092862,0.23176487,0.281969784,20048.0,988.0
0.8784318128419488,0.201698824,0.245044637,0.285925591,20048.0,988.0
0.8953168722815966,0.100186965,0.269102516,0.297746908,20048.0,988.0
0.899514188885688,0.014912704,0.297127403,0.299481263,20048.0,988.0
0.8990526477617605,0.0,0.310704295,0.292261332,20048.0,988.0
0.888574074442871,0.0,0.3258153415,0.285465772,20048.0,988.0
0.8618555200024998,0.0,0.338436795,0.289164308,20048.0,988.0
0.8426373873067479,0.0,0.350233008,0.302261117,20048.0,988.0
0.8058458592424061,0.0,0.360440161,0.331140007,20048.0,988.0
0.798337486605197,0.0,0.365565184,0.342134605,20048.0,988.0
0.793376061492105,0.0,0.3534965525,0.3466296855,20048.0,988.0
0.7953540340216603,0.0,0.339457282,0.371722941,20048.0,988.0
0.820109713329471,0.0,0.333196518,0.407031767,20048.0,988.0
0.8729603354114824,0.0,0.339309001,0.443512313,20048.0,988.0
0.9186869817567577,0.0,0.329346159,0.443855421,20048.0,988.0
0.9450745252813241,0.031081572,0.317205168,0.454497963,20048.0,988.0
0.9426473642883224,0.075843305,0.285629206,0.456992321,20048.0,988.0
0.9428434908618105,0.13372062,0.251871749,0.454491219,20048.0,988.0
0.9372911778034059,0.191719028,0.192057653,0.4404224,20048.0,988.0
0.935821742839632,0.255081131,0.167745641,0.404248112,20048.0,988.0
0.9318921593044492,0.336272971,0.1297722645,0.3578161635,20048.0,988.0
0.9303894530311111,0.349086877,0.111671127,0.349297069,20048.0,988.0
0.9349325472044561,0.296930579,0.11212037,0.351316244,20048.0,988.0
0.947867057033243,0.211673646,0.123867288,0.348468838,20048.0,988.0
0.9533839691415816,0.086119653,0.136904065,0.341526409,20048.0,988.0
0.9574541634179793,0.0,0.146900058,0.336840336,20048.0,988.0
0.9540756178906602,0.0,0.155747338,0.337283624,20048.0,988.0
0.9330213544270037,0.0,0.169390506,0.332213285,20048.0,988.0
0.9068307894978084,0.0,0.181518822,0.313233785,20048.0,988.0
0.8765209037956534,0.0,0.211490564,0.29050166,20048.0,988.0
0.8100395792952039,0.0,0.214477185,0.269294992,20048.0,988.0
0.804857464567446,0.0,0.212840563,0.27195143,20048.0,988.0
0.7994486494736575,0.0,0.211791943,0.288853374,20048.0,988.0
0.7991641617692735,0.0,0.22739311750000002,0.30860534900000003,20048.0,988.0
0.8273288185313674,0.0,0.23898676,0.314858253,20048.0,988.0
0.8831397970665297,0.0,0.246087526,0.31245217,20048.0,988.0
0.9317570384504678,0.001092794,0.246026285,0.309789729,20048.0,988.0
0.9579650199164361,0.110729516,0.24011063,0.304219616,20048.0,988.0
0.9493315699863035,0.253106391,0.224860152,0.299221751,20048.0,988.0
0.9442534818700595,0.410475116,0.201237293,0.29011545,20048.0,988.0
0.9356293076706275,0.520788418,0.245314066,0.277391092,20048.0,988.0
0.9314162781593233,0.603428921,0.220570514,0.256439786,20048.0,988.0
0.9295299795808005,0.637510836,0.206692752,0.236768415,20048.0,988.0
0.9287390839511369,0.5852342545,0.20154579350000001,0.2109919635,20048.0,988.0
0.9330064935416741,0.460023066,0.186176749,0.189860201,20048.0,988.0
0.9436109587891305,0.31028686,0.169753959,0.196228117,20048.0,988.0
0.9472681705616424,0.12857778,0.166382386,0.21429433,20048.0,988.0
0.9467525809304397,0.0,0.171219286,0.221961034,20048.0,988.0
0.9409702546858677,0.0,0.158816394,0.221485944,20048.0,988.0
0.9264570775399227,0.0,0.137868841,0.213940632,20048.0,988.0
0.905412090221173,0.0,0.133717223,0.194159675,20048.0,988.0
0.875892105847014,0.0,0.175326818,0.180443204,20048.0,988.0
0.8116181521733781,0.0,0.151404298,0.141272608,20048.0,988.0
0.802457516913152,0.0,0.1317856845,0.115334148,20048.0,988.0
0.799580552153589,0.0,0.1162976475,0.12022388,20048.0,988.0
0.8273288185313674,0.0,0.102919406,0.152835618,20048.0,988.0
0.882324906272208,0.0,0.099533561,0.18734014,20048.0,988.0
0.929227649328702,0.00222545,0.104250008,0.220783857,20048.0,988.0
0.9540468425808677,0.094662676,0.109596288,0.223894683,20048.0,988.0
0.9489588155900073,0.197664785,0.101596631,0.207072719,20048.0,988.0
0.9444889849434602,0.3394902,0.087537497,0.194731979,20048.0,988.0
0.9377412653011241,0.509491976,0.091104147,0.207138058,20048.0,988.0
0.9322580509274976,0.62653329,0.08520933,0.203534041,20048.0,988.0
0.9302298635749353,0.649606688,0.073899385,0.204837402,20048.0,988.0
0.9294008690639776,0.643576668,0.065604148,0.207878244,20048.0,988.0
0.9303894530311111,0.550991606,0.067776198,0.225121313,20048.0,988.0
0.9336714496090731,0.421479529,0.071843053,0.243329855,20048.0,988.0
0.9450847478870975,0.279165921,0.085056834,0.261179981,20048.0,988.0
0.9515105436734653,0.08625392,0.103047779,0.256320498,20048.0,988.0
0.9635965598264086,0.0,0.115932262,0.249688994,20048.0,988.0
0.9589767944529389,0.0,0.124083298,0.237789584,20048.0,988.0
0.9354239998054225,0.0,0.131363355,0.229665468,20048.0,988.0
0.9066637219652699,0.0,0.131438723,0.223263893,20048.0,988.0
0.8776571505694232,0.0,0.162548899,0.238759959,20048.0,988.0
0.8118883938813413,0.0,0.173036102,0.232662134,20048.0,988.0
0.8025455466791931,0.0,0.20339786850000002,0.235858173,20048.0,988.0
0.7990771258906941,0.0,0.22993545399999998,0.2122890355,20048.0,988.0
0.8262784242494392,0.0,0.244841337,0.202888701,20048.0,988.0
0.8797280276562409,0.0,0.257298791,0.213567295,20048.0,988.0
0.9258192875917397,0.00330073,0.276121594,0.239838749,20048.0,988.0
0.9526850311941074,0.131227365,0.290480826,0.27377547,20048.0,988.0
0.9481360685491824,0.266995284,0.304424717,0.300937026,20048.0,988.0
0.9483214990793608,0.394306901,0.30786632,0.314010402,20048.0,988.0
0.9466617115746954,0.495455766,0.312319511,0.315147653,20048.0,988.0
0.942708322167028,0.581563009,0.343351051,0.315273972,20048.0,988.0
0.9407477191618571,0.604156201,0.368836466,0.299440127,20048.0,988.0
0.9392223427690746,0.593908306,0.370201428,0.261542941,20048.0,988.0
0.940078030375918,0.530181349,0.35732379,0.233316769,20048.0,988.0
0.9466153304359562,0.431831017,0.366050831,0.251007109,20048.0,988.0
0.9613322066707357,0.295897248,0.386256525,0.267449303,20048.0,988.0
0.9661179978484811,0.108140243,0.414239786,0.261373547,20048.0,988.0
0.9680025927974436,0.001248181,0.431852724,0.26640581,20048.0,988.0
0.9619200185146798,0.0,0.440733249,0.292475971,20048.0,988.0
0.9394025671431765,0.0,0.448915135,0.316961439,20048.0,988.0
0.9110164635977234,0.0,0.447903153,0.319722936,20048.0,988.0
0.8798269429648682,0.0,0.465374146,0.358882271,20048.0,988.0
0.814328901422286,0.0,0.459304208,0.358256842,20048.0,988.0
0.8058664941603324,0.0,0.465436203,0.3668065135,20048.0,988.0
0.8057737316757514,0.0,0.4530922885,0.349346171,20048.0,988.0
0.8353221121540471,0.0,0.44175005,0.362588308,20048.0,988.0
0.8923759201401421,0.0,0.43588779,0.382018451,20048.0,988.0
0.944472514867554,0.004181474,0.432634242,0.37226248,20048.0,988.0
0.9706133858378737,0.218264601,0.427578992,0.354405577,20048.0,988.0
0.9654631699478718,0.413246168,0.421082354,0.349771488,20048.0,988.0
0.962732353657558,0.571996267,0.404833507,0.344541894,20048.0,988.0
0.9620288726979234,0.694047259,0.371767353,0.302386107,20048.0,988.0
0.9567056263648193,0.736722599,0.384692358,0.293105367,20048.0,988.0
0.9553401231593697,0.759761487,0.386602383,0.311567168,20048.0,988.0
0.9527707892469651,0.72490256,0.373659015,0.32099135,20048.0,988.0
0.9528733963742819,0.64798792,0.366194797,0.3083812,20048.0,988.0
0.9578458486884355,0.5275135,0.355600402,0.286334858,20048.0,988.0
0.9724616325474911,0.362145856,0.340231563,0.280917108,20048.0,988.0
0.9789091990048252,0.181658649,0.343876099,0.285634314,20048.0,988.0
0.9809861342696026,0.002175554,0.355179721,0.312071349,20048.0,988.0
0.9760973573801937,0.0,0.361677501,0.338765676,20048.0,988.0
0.9516362465169619,0.0,0.361484027,0.379313664,20048.0,988.0
0.9202417957748363,0.0,0.364953946,0.44499613,20048.0,988.0
0.8870793664887177,0.0,0.385420246,0.52935607,20048.0,988.0
0.8159825363100082,0.0,0.383913662,0.581287364,20048.0,988.0
0.8089390176168634,0.0,0.374363196,0.616652801,20048.0,988.0
0.8028110560828223,0.0,0.3640613165,0.673967615,20048.0,988.0
0.8055865973089098,0.0,0.35863439350000004,0.7069469100000001,20048.0,988.0
0.8001638677906584,0.0,0.341826043,0.712380818,20048.0,988.0
0.8253574246296969,0.002599582,0.330022547,0.7179422,20048.0,988.0
0.8588413043342473,0.123185038,0.321876378,0.721622608,20048.0,988.0
0.8799500897427153,0.26262098,0.306033148,0.718105474,20048.0,988.0
0.8870772842748108,0.430496252,0.301184384,0.709162427,20048.0,988.0
0.8895138162659086,0.542689021,0.297442063,0.709631938,20048.0,988.0
0.8870208694082657,0.606789711,0.312467615,0.701034228,20048.0,988.0
0.8821837746668618,0.622510208,0.320129391,0.698415687,20048.0,988.0
0.8808226260098115,0.59603324,0.329916982,0.706359324,20048.0,988.0
0.8813810942532371,0.507896414,0.339368995,0.714554288,20048.0,988.0
0.8905145161747553,0.422205866,0.349469172,0.725483754,20048.0,988.0
0.907934285411939,0.299835681,0.357204713,0.735776447,20048.0,988.0
0.9145043363316164,0.161174225,0.371968355,0.743172148,20048.0,988.0
0.9167836452258087,0.002781186,0.387327243,0.746563838,20048.0,988.0
0.9117469215915037,0.0,0.405383966,0.752120413,20048.0,988.0
0.8876624456141219,0.0,0.409894908,0.759937553,20048.0,988.0
0.8409231254909688,0.0,0.43962176649999996,0.7717850895,20048.0,988.0
0.8114880005496017,0.0,0.45015107249999997,0.7738031665,20048.0,988.0
0.8085515918345139,0.0,0.4600670685,0.7918455074999999,20048.0,988.0
0.8137375872589285,0.0,0.473710772,0.7988751624999999,20048.0,988.0
0.8330155427016551,0.005028925,0.497280067,0.796865342,20048.0,988.0
0.8622667044378419,0.154709367,0.512275687,0.791736476,20048.0,988.0
0.8806889720666219,0.286260433,0.516118371,0.80393737,20048.0,988.0
0.8862900330372416,0.389374876,0.519839178,0.808904401,20048.0,988.0
0.8848099020301581,0.467001892,0.512922932,0.804842297,20048.0,988.0
0.8802141792479412,0.512448165,0.510539911,0.803175969,20048.0,988.0
0.8733020425776997,0.528848825,0.518936418,0.797914849,20048.0,988.0
0.8707931935206706,0.515577148,0.534888636,0.805548894,20048.0,988.0
0.8675753736167733,0.474807618,0.558075314,0.810623712,20048.0,988.0
0.8764887208125344,0.366592126,0.590934506,0.826399829,20048.0,988.0
0.8994442385932329,0.24955224,0.60881335,0.831815084,20048.0,988.0
0.9079535952846516,0.123038715,0.627988724,0.851500179,20048.0,988.0
0.9119668068179843,0.002747107,0.634654636,0.8590749,20048.0,988.0
0.9033023094506698,0.0,0.6436239665000001,0.8730017035,20048.0,988.0
0.8788730027791072,0.0,0.647648408,0.882372742,20048.0,988.0
