Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8547834152917358,0.0,0.682103627,0.897996131,20048.0,988.0
0.8106784105574434,0.0,0.650314285,0.891102279,20048.0,988.0
0.800356019021403,0.0,0.6331845899999999,0.8882663120000001,20048.0,988.0
0.8135567950083066,0.0,0.629180115,0.8687923,20048.0,988.0
0.8797280276562409,0.0,0.64929634,0.905685573,20048.0,988.0
0.9255434607291474,0.006782962,0.66602893,0.907788958,20048.0,988.0
0.9494213035890077,0.076664228,0.673802257,0.911192325,20048.0,988.0
0.9429846224671568,0.148340682,0.666135064,0.909761936,20048.0,988.0
0.9359991274169276,0.247636506,0.635864242,0.906042421,20048.0,988.0
0.9304390525510032,0.361891893,0.599111607,0.879871338,20048.0,988.0
0.9299102112250474,0.443802072,0.637622414,0.863041375,20048.0,988.0
0.9250441518816777,0.50498281,0.690484308,0.876999187,20048.0,988.0
0.9243237278228065,0.542754341,0.708230746,0.87806131,20048.0,988.0
0.9241581746276547,0.492739353,0.706859217,0.885539318,20048.0,988.0
0.9317053563024625,0.405773186,0.691965407,0.888771149,20048.0,988.0
0.9434958575499601,0.27151208,0.699023942,0.886623729,20048.0,988.0
0.9476089308527867,0.14187869,0.676649859,0.883290143,20048.0,988.0
0.9488202396361043,0.0040899,0.654142034,0.87731108,20048.0,988.0
0.9435556800898316,0.0,0.629699173,0.862402478,20048.0,988.0
0.9235449951472444,0.0,0.598894609,0.832907985,20048.0,988.0
0.9000450179865672,0.0,0.565985289,0.791063295,20048.0,988.0
0.873706411666389,0.0,0.572568191,0.698204736,20048.0,988.0
0.8088684045946984,0.0,0.5178676,0.624385056,20048.0,988.0
0.8002891918427051,0.0,0.45965296450000004,0.539630406,20048.0,988.0
0.7984020414494025,0.0,0.408893858,0.433072438,20048.0,988.0
0.800193210976971,0.0,0.370258352,0.317680821,20048.0,988.0
0.8273288185313674,0.0,0.326285381,0.205889146,20048.0,988.0
0.8825694017593585,0.0,0.291921522,0.135327378,20048.0,988.0
0.9295316832103608,0.012520453,0.265475967,0.119062769,20048.0,988.0
0.9515561676435109,0.131970825,0.236117529,0.121092371,20048.0,988.0
0.9431643734037223,0.216203262,0.189350082,0.147540547,20048.0,988.0
0.9343605431209144,0.311411894,0.176548303,0.252528054,20048.0,988.0
0.9310441864927368,0.369298049,0.225624838,0.478387555,20048.0,988.0
0.9298504835383655,0.425321991,0.267538481,0.692114936,20048.0,988.0
0.9240987310863361,0.411092323,0.320156143,0.782398322,20048.0,988.0
0.9234746662704426,0.350730116,0.359766994,0.824606172,20048.0,988.0
0.9232276147176429,0.306256713,0.400678401,0.857253924,20048.0,988.0
0.9282974680030367,0.226633628,0.423515887,0.865913658,20048.0,988.0
0.9429270718475715,0.138664944,0.441943145,0.860651726,20048.0,988.0
0.9466437271614022,0.067543728,0.467331103,0.849840333,20048.0,988.0
0.9485049418346158,0.003148396,0.489798094,0.839513762,20048.0,988.0
0.9431134488386167,0.0,0.499947303,0.828536183,20048.0,988.0
0.9224230413822845,0.0,0.492290649,0.81538814,20048.0,988.0
0.8977332423780989,0.0,0.478084193,0.801529923,20048.0,988.0
0.8679628940452094,0.0,0.492094621,0.794532122,20048.0,988.0
0.8034609145461236,0.0,0.474230838,0.772277863,20048.0,988.0
0.7928540825251911,0.0,0.4712222915,0.788444213,20048.0,988.0
0.7894038828687535,0.0,0.476996383,0.817446372,20048.0,988.0
0.8158990501774368,0.0,0.46919691,0.791750862,20048.0,988.0
0.8712226465146689,0.0,0.45859229,0.725165392,20048.0,988.0
0.9172133819509638,0.007165375,0.443402773,0.680278412,20048.0,988.0
0.939836090126005,0.079282434,0.434597676,0.643625248,20048.0,988.0
0.9321137957941881,0.138879094,0.414675012,0.600170662,20048.0,988.0
0.9292467699092413,0.163352361,0.397676529,0.582870596,20048.0,988.0
0.9296088278480217,0.220515499,0.423848334,0.642963438,20048.0,988.0
0.9288355854738992,0.224468079,0.467199285,0.712943959,20048.0,988.0
0.9285862624150192,0.20487238,0.491123869,0.70497569,20048.0,988.0
0.9277725073737378,0.176663031,0.480749422,0.67264362,20048.0,988.0
0.9288612372557283,0.145083106,0.437458407,0.642283858,20048.0,988.0
0.9340993878514784,0.104620278,0.420551937,0.605060282,20048.0,988.0
0.9456572254081757,0.069259129,0.390944504,0.565181685,20048.0,988.0
0.9494292546887008,0.028631245,0.35318053,0.551023678,20048.0,988.0
0.9485466851080044,0.002385092,0.316300847,0.566293632,20048.0,988.0
0.937734544807661,0.0,0.279040067,0.604063963,20048.0,988.0
0.9133413964619611,0.0,0.251737845,0.648768637,20048.0,988.0
0.8846613872016388,0.0,0.247896668,0.70604027,20048.0,988.0
0.8580623827807181,0.0,0.27394007,0.739601713,20048.0,988.0
0.8004442380796174,0.0,0.276898285,0.738911822,20048.0,988.0
0.7923839277789635,0.0,0.28479074950000005,0.6848388255,20048.0,988.0
0.7933881536169691,0.0,0.3149988635,0.6481709335,20048.0,988.0
0.8197076161610682,0.0,0.328925522,0.581395029,20048.0,988.0
0.8744799377716684,0.0,0.303036423,0.482577964,20048.0,988.0
0.9212694725107254,0.024100723,0.259288875,0.408814807,20048.0,988.0
0.9428992429986458,0.142624072,0.233047026,0.328905363,20048.0,988.0
0.9336323568403174,0.249188405,0.213210948,0.268263519,20048.0,988.0
0.9301963555466027,0.367454119,0.195889293,0.240794288,20048.0,988.0
0.929621416813065,0.483222908,0.218102922,0.245590243,20048.0,988.0
0.9273258271351399,0.556135622,0.238302455,0.238663037,20048.0,988.0
0.9233468807988331,0.577324847,0.227418129,0.221181319,20048.0,988.0
0.9213964059604518,0.55522599,0.203336555,0.213446979,20048.0,988.0
0.9215410396781082,0.506435455,0.170811653,0.1956839,20048.0,988.0
0.9252962202983804,0.393758236,0.122253609,0.177149899,20048.0,988.0
0.9381193202924805,0.265354721,0.09853902,0.161402905,20048.0,988.0
0.9460063157975659,0.121014911,0.086360045,0.139974569,20048.0,988.0
0.9480373425327286,0.00490844,0.073796786,0.125332665,20048.0,988.0
0.9382135024683615,0.0,0.068454664,0.12075628,20048.0,988.0
0.9158262977809274,0.0,0.068344182,0.126532822,20048.0,988.0
0.8927181947686734,0.0,0.078088077,0.139332331,20048.0,988.0
0.8661879108623901,0.0,0.10831272,0.174479227,20048.0,988.0
0.8061424154619082,0.0,0.120077533,0.202045888,20048.0,988.0
0.7991076998903398,0.0,0.135183637,0.230938419,20048.0,988.0
0.7934470294888708,0.0,0.1768312205,0.28859226250000003,20048.0,988.0
0.8053623579482359,0.0,0.226086562,0.3480546285,20048.0,988.0
0.8707366842151418,0.0,0.261069277,0.41047028,20048.0,988.0
0.9141399120335659,0.018379044,0.286809424,0.448906786,20048.0,988.0
0.9369347041908426,0.074988783,0.304198301,0.473758195,20048.0,988.0
0.9321137957941881,0.1362688,0.317257677,0.493718321,20048.0,988.0
0.9298909962055244,0.200580638,0.337390002,0.494809814,20048.0,988.0
0.9295095339550477,0.300967087,0.33627143,0.484395842,20048.0,988.0
0.927802891874107,0.345004701,0.371213417,0.480602041,20048.0,988.0
0.9245879117670162,0.349855906,0.394296978,0.476957162,20048.0,988.0
0.9235767051070332,0.299037087,0.434710852,0.50914171,20048.0,988.0
0.9232276147176429,0.257134584,0.47172119,0.520073433,20048.0,988.0
0.9272319286904157,0.183972223,0.500825944,0.514209844,20048.0,988.0
0.939729697155221,0.112497313,0.522318843,0.538484039,20048.0,988.0
0.9439095027835559,0.056501652,0.53851003,0.543719873,20048.0,988.0
0.9427316075895873,0.004367138,0.556106015,0.520144252,20048.0,988.0
0.9319971798034247,0.0,0.56057744,0.499703085,20048.0,988.0
0.9083666726417272,0.0,0.559653677,0.468234466,20048.0,988.0
0.8777347682304144,0.0,0.555496911,0.421074657,20048.0,988.0
0.8440645111206128,0.0,0.55091323,0.387298087,20048.0,988.0
0.7903665787494956,0.0,0.550103699,0.419896812,20048.0,988.0
0.7769804192448025,0.0,0.5373338245,0.478007333,20048.0,988.0
0.7717853603702975,0.0,0.5054983225,0.456650057,20048.0,988.0
0.7682948137291286,0.0,0.4717054195,0.4185796725,20048.0,988.0
0.7861602220979567,0.024125819,0.448408002,0.365370971,20048.0,988.0
0.8208344919367415,0.102098545,0.423599755,0.337872466,20048.0,988.0
0.8395593739629833,0.217413615,0.403220782,0.329937293,20048.0,988.0
0.848607226709611,0.341025443,0.399841154,0.330233836,20048.0,988.0
0.8465489390020428,0.480876145,0.414159841,0.365405117,20048.0,988.0
0.8426342637787844,0.562380083,0.45074717,0.395295586,20048.0,988.0
0.8395898529023361,0.567688486,0.478082628,0.458653051,20048.0,988.0
0.8404591707882793,0.555661964,0.482101984,0.505101145,20048.0,988.0
0.8404047436966576,0.495936467,0.467208152,0.570246237,20048.0,988.0
0.8479367803407727,0.382212872,0.475021005,0.619168736,20048.0,988.0
0.8692577838142881,0.252918555,0.489734761,0.649813814,20048.0,988.0
0.8756284897793244,0.13588475,0.487067847,0.690613514,20048.0,988.0
0.8823240542503249,0.008782834,0.473552409,0.71187542,20048.0,988.0
0.8760189446506537,0.0,0.4546865215,0.6994224275,20048.0,988.0
0.8520501377889623,0.0,0.433785758,0.70232482,20048.0,988.0
0.8298889707378488,0.0,0.433730812,0.700546811,20048.0,988.0
0.7916179031526898,0.0,0.3802899225,0.6995444405,20048.0,988.0
0.7798338146435463,0.0,0.351590622,0.74207251,20048.0,988.0
0.78224389046463,0.0,0.3276760605,0.8197760945,20048.0,988.0
0.7894487734869545,0.0,0.29565351949999996,0.819997402,20048.0,988.0
0.8367849210633412,0.038447381,0.261883844,0.777774006,20048.0,988.0
0.8509531730761217,0.20806405,0.231785798,0.75569853,20048.0,988.0
0.858917596950025,0.336240801,0.202386459,0.744092725,20048.0,988.0
0.8531710506540718,0.45482506,0.201647663,0.739676407,20048.0,988.0
0.846825333326949,0.549076056,0.251793297,0.708643628,20048.0,988.0
0.8400084203537481,0.600787344,0.2807880455,0.684712264,20048.0,988.0
0.8399094108132403,0.561747133,0.29168266,0.626690211,20048.0,988.0
0.8456682623430799,0.519921559,0.297792743,0.600932422,20048.0,988.0
0.86334256079522,0.420895599,0.280978728,0.604581615,20048.0,988.0
0.8704093649109238,0.297491665,0.265730005,0.571411627,20048.0,988.0
0.8750739970857454,0.174731755,0.263990094,0.546649351,20048.0,988.0
0.8798885635732835,0.013376664,0.244938119,0.523236512,20048.0,988.0
0.8736676026287903,0.0,0.235622809,0.496602588,20048.0,988.0
0.8429264658640931,0.0,0.2269113,0.4523343605,20048.0,988.0
0.7957775234837858,0.0,0.20935314500000002,0.341161709,20048.0,988.0
0.7871548798448117,0.0,0.20192140733333333,0.3003186353333333,20048.0,988.0
0.8158990501774368,0.0,0.202649223,0.313757218,20048.0,988.0
0.8709761632525953,0.0,0.192577992,0.309830602,20048.0,988.0
0.917652016236679,0.0,0.183948086,0.3054557,20048.0,988.0
0.9479804546428532,0.052855427,0.174674328,0.291239651,20048.0,988.0
0.9424443275149916,0.1855109,0.165234602,0.279968973,20048.0,988.0
0.9403225258630684,0.304614425,0.160662461,0.27675081,20048.0,988.0
0.9345389690122664,0.451964208,0.164090487,0.272290036,20048.0,988.0
0.9313877865806877,0.59006391,0.16573978,0.24637163,20048.0,988.0
0.9284919379593535,0.635228912,0.16427424499999999,0.243202056,20048.0,988.0
0.9262731613471312,0.606865866,0.18793472,0.28058324,20048.0,988.0
0.9319512716880161,0.536446371,0.188418929,0.311161298,20048.0,988.0
0.9434958575499601,0.433715073,0.184475905,0.331235691,20048.0,988.0
0.9457183729932607,0.319990092,0.177396827,0.345790576,20048.0,988.0
0.9456685841811951,0.181883195,0.1814536,0.352967264,20048.0,988.0
0.9431134488386167,0.015778647,0.18673641,0.339867491,20048.0,988.0
0.9239500269656434,0.0,0.181438769,0.318306632,20048.0,988.0
0.9012921067185036,0.0,0.178449161,0.307023939,20048.0,988.0
0.8763087801695896,0.0,0.172412161,0.300245577,20048.0,988.0
0.8085479002229273,0.0,0.213512741,0.369441618,20048.0,988.0
0.8046239488547625,0.0,0.197833979,0.353495379,20048.0,988.0
0.798776452048664,0.0,0.18768393449999998,0.31307658650000003,20048.0,988.0
0.8140360840338621,0.0,0.194112264,0.2759965835,20048.0,988.0
0.8837893243720789,0.0,0.216802295,0.275254239,20048.0,988.0
0.9318814158345445,0.0,0.224185418,0.273406822,20048.0,988.0
0.9579650199164361,0.057436679,0.223833945,0.264398697,20048.0,988.0
0.9515543691607609,0.213219478,0.224392179,0.2547283,20048.0,988.0
0.9508684940300727,0.356144911,0.222876471,0.239811367,20048.0,988.0
0.949611182692363,0.497990233,0.223350276,0.231980774,20048.0,988.0
0.9452835249652186,0.644549767,0.232726804,0.22810863,20048.0,988.0
0.940930026164072,0.708231646,0.246744433,0.222210754,20048.0,988.0
0.9369318648082422,0.757595548,0.257135719,0.221184871,20048.0,988.0
0.9346285133227973,0.749370384,0.266099135,0.23195107,20048.0,988.0
0.9360623576301256,0.686116037,0.260330209,0.250102586,20048.0,988.0
0.946754852850726,0.582524574,0.243963465,0.246870027,20048.0,988.0
0.9509971311093594,0.439589823,0.232248698,0.234219347,20048.0,988.0
0.9570492264527701,0.266089034,0.22554229,0.22499191,20048.0,988.0
0.9596558546511803,0.038188269,0.224158185,0.211257691,20048.0,988.0
0.9402005148382614,0.0,0.216162178,0.188587327,20048.0,988.0
0.9135804969150677,0.0,0.209216347,0.187694848,20048.0,988.0
0.8849468687934845,0.0,0.207027859,0.181037045,20048.0,988.0
0.8158054354638696,0.0,0.233574487,0.173753284,20048.0,988.0
0.809824805578713,0.0,0.224010906,0.161362454,20048.0,988.0
0.8045312337967763,0.0,0.2157869395,0.14707208900000002,20048.0,988.0
0.8202596006297986,0.0,0.2087171345,0.13417628999999998,20048.0,988.0
0.8890654319835446,0.0,0.204101236,0.118206433,20048.0,988.0
0.9406020441301441,0.001267899,0.203939644,0.11243893,20048.0,988.0
0.9688237306476918,0.066850363,0.20409162,0.106221442,20048.0,988.0
0.9624701574882716,0.272738737,0.205061524,0.106463248,20048.0,988.0
0.9557596372787516,0.443656732,0.19364166,0.101855475,20048.0,988.0
0.9524017270835646,0.60166214,0.196533517,0.098492485,20048.0,988.0
0.9437891009493254,0.718315708,0.188947223,0.097085736,20048.0,988.0
0.9373307435954918,0.808794287,0.216722523,0.105342921,20048.0,988.0
0.9343584604928015,0.835153774,0.231239509,0.114445054,20048.0,988.0
0.9333792475237643,0.802650396,0.244530196,0.128873686,20048.0,988.0
0.9360740949874918,0.727603467,0.255941201,0.15112707,20048.0,988.0
0.9469131172616883,0.608878903,0.266581121,0.173480121,20048.0,988.0
0.9522988362250908,0.4494266,0.279790012,0.197528787,20048.0,988.0
0.9593874110117612,0.276923683,0.298631522,0.209646703,20048.0,988.0
0.9604482171916362,0.045271192,0.305540435,0.212234888,20048.0,988.0
0.9397774037533796,0.0,0.301181617,0.198140467,20048.0,988.0
0.9116758353389053,0.0,0.297374562,0.183757242,20048.0,988.0
0.8843424920204443,0.0,0.293984922,0.171246365,20048.0,988.0
0.8145248387036006,0.0,0.320880976,0.177087717,20048.0,988.0
0.805319762860067,0.0,0.3138274985,0.17530610600000002,20048.0,988.0
0.8043053852455259,0.0,0.3130440285,0.165208853,20048.0,988.0
0.8323172674838909,0.0,0.304377312,0.151244503,20048.0,988.0
0.8866120513321936,0.0,0.293057488,0.14494486,20048.0,988.0
0.9376222833652971,0.002809497,0.290254404,0.139959897,20048.0,988.0
0.9657226211735416,0.098986682,0.277417152,0.128376808,20048.0,988.0
0.959389777371031,0.296239857,0.26093961,0.112771272,20048.0,988.0
0.9513628808668292,0.477101021,0.229247103,0.095244051,20048.0,988.0
0.9470316261741852,0.633495938,0.218663123,0.088186295,20048.0,988.0
0.9402897750034291,0.745920461,0.195054977,0.082862126,20048.0,988.0
0.9348163102122455,0.823706992,0.211215973,0.089547691,20048.0,988.0
0.9306183304642384,0.847154261,0.214118478,0.092772499,20048.0,988.0
0.929762643271601,0.81431959,0.203348643,0.100429202,20048.0,988.0
0.9334092534397866,0.737818801,0.18842169,0.110411207,20048.0,988.0
0.9434931126063435,0.612980363,0.163599492,0.122571835,20048.0,988.0
0.9469773883747368,0.455615992,0.147024901,0.136470309,20048.0,988.0
0.9472357038473662,0.273157828,0.137442492,0.145302924,20048.0,988.0
0.9582372498135285,0.053845851,0.12711485,0.146640953,20048.0,988.0
0.9374189628608093,0.0,0.114116687,0.135034408,20048.0,988.0
0.9114248082362589,0.0,0.104811844,0.118982072,20048.0,988.0
0.8820315684338591,0.0,0.099981857,0.097945634,20048.0,988.0
0.813897555506554,0.0,0.108118131,0.089793614,20048.0,988.0
0.8074877567727621,0.0,0.103610882,0.073926805,20048.0,988.0
0.8016440932367257,0.0,0.100918156,0.058809414,20048.0,988.0
0.8026331506413956,0.0,0.10087045850000001,0.053264998,20048.0,988.0
0.8306855929735143,0.0,0.107574306,0.060398587,20048.0,988.0
0.8843203427651313,0.0,0.114115366,0.068838296,20048.0,988.0
0.9363599551636841,0.001918131,0.117004471,0.074639021,20048.0,988.0
0.9633409897116016,0.104633288,0.119868363,0.084750283,20048.0,988.0
0.9599606457015325,0.299238917,0.114799785,0.098798169,20048.0,988.0
0.951127188087049,0.469809293,0.104424689,0.111985268,20048.0,988.0
0.9465770892748777,0.617964644,0.100811123,0.127215697,20048.0,988.0
0.9379278315843427,0.731379697,0.105915103,0.150399022,20048.0,988.0
0.9348163102122455,0.795460242,0.120979823,0.156051469,20048.0,988.0
0.9308381210446324,0.81481525,0.131981955,0.166282127,20048.0,988.0
0.9294550120102363,0.798189709,0.139556863,0.168523498,20048.0,988.0
0.9334430456134823,0.727285969,0.144026103,0.163175717,20048.0,988.0
0.9437173517599143,0.605864793,0.147590514,0.15699813,20048.0,988.0
0.9466437271614022,0.460352776,0.139802626,0.142612427,20048.0,988.0
0.9456685841811951,0.286851268,0.135641774,0.129346602,20048.0,988.0
0.9535986480048829,0.070750813,0.130896061,0.116576374,20048.0,988.0
0.9358022436747461,0.0,0.129967361,0.109213394,20048.0,988.0
0.9114027534199297,0.0,0.125258796,0.100347365,20048.0,988.0
0.8832979666243022,0.0,0.115280393,0.087221802,20048.0,988.0
0.8071748723429322,0.0,0.118602662,0.100738905,20048.0,988.0
0.7967703669390259,0.0,0.1120872355,0.11527615299999999,20048.0,988.0
0.7997507904335828,0.0,0.10630848600000001,0.12841334999999998,20048.0,988.0
0.7946564215336059,0.0,0.105525642,0.154659621,20048.0,988.0
0.8190987908148513,0.00465116,0.106448726,0.180879842,20048.0,988.0
0.8530394789247893,0.122142808,0.105090834,0.205453097,20048.0,988.0
0.871644432140131,0.303152357,0.098290106,0.225571763,20048.0,988.0
0.8772646132770838,0.477216273,0.08520091,0.230840765,20048.0,988.0
0.8753219946852059,0.619793167,0.078837756,0.230499358,20048.0,988.0
0.8673742305935882,0.728898603,0.063662312,0.201433532,20048.0,988.0
0.8610888564633651,0.8055949305000001,0.06716655099999999,0.209123092,20048.0,988.0
0.8592045928792575,0.797670435,0.065876584,0.18043957,20048.0,988.0
0.8654288666438874,0.711187192,0.066264695,0.148271396,20048.0,988.0
0.882289789053299,0.575608205,0.065180632,0.125134291,20048.0,988.0
0.8852808141521821,0.435956103,0.070422566,0.118469847,20048.0,988.0
0.8877893790638481,0.274391136,0.074759119,0.117445668,20048.0,988.0
0.8932030213151603,0.073721638,0.075159097,0.120391966,20048.0,988.0
0.8839817593339805,0.0,0.077493972,0.1397143325,20048.0,988.0
0.8540260751169996,0.0,0.080962442,0.166806192,20048.0,988.0
0.7596698115317653,0.0,0.1213841135,0.258087878,20048.0,988.0
0.7477888903421079,0.0,0.1380633385,0.294508024,16411.0,809.0
0.7479083459225744,0.0,0.144173681,0.31600311,16411.0,809.0
0.7477621974533252,0.0,0.154185174,0.327886178,16411.0,809.0
0.7580336642171569,0.007185007,0.160669104,0.340411106,16411.0,809.0
0.7803739203035381,0.13013854,0.155002017,0.364185855,16411.0,809.0
0.7988301693981873,0.318830907,0.139913659,0.364855602,16411.0,809.0
0.8145095043807344,0.470138467,0.114864114,0.343877578,16411.0,809.0
0.8160031712279342,0.605638173,0.097767348,0.310022865,16411.0,809.0
0.8089396803465732,0.730398261,0.085034833,0.247700146,16411.0,809.0
0.8054041958677112,0.786022455,0.086885648,0.248321355,16411.0,809.0
0.8033485582505698,0.805829514,0.08846762,0.2467848,16411.0,809.0
0.8025435118918811,0.757783921,0.087872954,0.233750596,16411.0,809.0
0.8061845373196437,0.67205759,0.089820543,0.21497687,16411.0,809.0
0.8145056236840776,0.539380433,0.098788438,0.20659479,16411.0,809.0
0.8182769902348931,0.410221203,0.107508273,0.165718399,16411.0,809.0
0.8193267217871115,0.258456524,0.118595931,0.132528973,16411.0,809.0
0.8205400183453525,0.088821165,0.121004378,0.12015117,16411.0,809.0
0.8136257990469979,0.0,0.121865692,0.112581016,16411.0,809.0
0.7896945231900806,0.0,0.122728026,0.104421448,16411.0,809.0
0.770499912428553,0.0,0.118027574,0.090916902,16411.0,809.0
0.7656868366686559,0.0,0.15216661250000002,0.0713847175,16411.0,809.0
0.75616251087643,0.0,0.13852545100000002,0.08217613,16411.0,809.0
0.7664266890631753,0.0,0.127717785,0.09675887450000001,16411.0,809.0
0.8365186549052245,0.0,0.116715955,0.102392568,16411.0,809.0
0.8683099018064869,0.00802727,0.107117367,0.095929863,16411.0,809.0
0.8471452698222,0.153094626,0.103661019,0.098235938,16411.0,809.0
0.8466517350073267,0.336419043,0.090899342,0.104373278,16411.0,809.0
0.8515482732900492,0.502034722,0.065612002,0.111547694,16411.0,809.0
0.8472903769773928,0.658159346,0.04746733,0.111567748,16411.0,809.0
0.8414967863987848,0.78260586,0.044919201,0.063196193,16411.0,809.0
0.8367121781935715,0.847383159,0.042181821,0.0356039865,16411.0,809.0
0.8335074683259518,0.79665442,0.049375791,0.031866539,16411.0,809.0
0.8335563102629444,0.707829859,0.058647659,0.038922026,16411.0,809.0
0.8373974382282477,0.585610678,0.064682126,0.043534957,16411.0,809.0
0.838433349794987,0.431797187,0.06078867,0.051095323,16411.0,809.0
0.8401899699801666,0.274519302,0.060194928,0.054672255,16411.0,809.0
0.8321696046772545,0.090324379,0.058981481,0.053658018,16411.0,809.0
0.8334995172262587,0.0,0.059635424,0.044303746,16411.0,809.0
0.823985485076147,0.0,0.056824701,0.034884532,16411.0,809.0
0.7977378425506968,0.0,0.055529702,0.030597089,16411.0,809.0
0.7695422808383087,0.0,0.076935209,0.034805263,16411.0,809.0
0.7576635607396998,0.0,0.0845733095,0.037649019500000006,16411.0,809.0
0.753839707652694,0.0,0.094340847,0.048790637,16411.0,809.0
0.7548190154749209,0.0,0.106402353,0.057892696,16411.0,809.0
0.7770599300346305,0.0,0.119864496,0.065196632,16411.0,809.0
0.8372111556761862,0.0,0.132792636,0.069440031,16411.0,809.0
0.8673800042119787,0.008922761,0.148993651,0.075043754,16411.0,809.0
0.8471941121733987,0.095143055,0.169620593,0.09208802,16411.0,809.0
0.8467371144758378,0.192884574,0.185226734,0.109689931,16411.0,809.0
0.8500498741385156,0.288667441,0.192666648,0.127013605,16411.0,809.0
0.8476663493406361,0.394605862,0.212510426,0.150747212,16411.0,809.0
0.845052905795573,0.467437851,0.23578566,0.194544507,16411.0,809.0
0.8421216087975778,0.498739342,0.274006198,0.188388583,16411.0,809.0
0.8401788953525101,0.479651575,0.295598061,0.151098301,16411.0,809.0
0.83969861223239,0.435205247,0.319720527,0.128552707,16411.0,809.0
0.841729260797412,0.353360578,0.324862611,0.118725844,16411.0,809.0
0.8449659171364854,0.264504757,0.334451095,0.130793308,16411.0,809.0
0.8461434337461072,0.165267565,0.353046871,0.167926975,16411.0,809.0
0.845698362698086,0.082005674,0.373009408,0.213121958,16411.0,809.0
0.8324891621739529,0.01607066,0.38451077,0.250428597,16411.0,809.0
0.8261599153369423,0.0,0.392140333,0.282013322,16411.0,809.0
0.8120138129936808,0.0,0.390226527,0.3115022,16411.0,809.0
0.7812982327434171,0.0,0.391145493,0.344667692,16411.0,809.0
0.7566704805656914,0.0,0.4062204975,0.4106230105,16411.0,809.0
0.7462274266598036,0.0,0.4080784825,0.434372959,16411.0,809.0
0.7567652308251958,0.0,0.4249847415,0.4993410935,16411.0,809.0
0.8269645835254903,0.0,0.423555754,0.531958087,16411.0,809.0
0.8566314731233858,0.007277583,0.418524977,0.549199381,16411.0,809.0
0.8374896326292056,0.039649837,0.419104826,0.563466965,16411.0,809.0
0.8362209625184763,0.084069699,0.419054044,0.558344557,16411.0,809.0
0.8376280192909352,0.142916477,0.409291878,0.559825367,16411.0,809.0
0.8368240138320969,0.234992867,0.394422405,0.54553866,16411.0,809.0
0.8355811847953699,0.319220716,0.347207513,0.537368642,16411.0,809.0
0.8351703793585806,0.426404469,0.373175952,0.511055549,16411.0,809.0
0.8339216814360676,0.468632118,0.407951769,0.46995137,16411.0,809.0
0.8319753714397062,0.47616402,0.424793419,0.420775745,16411.0,809.0
0.8306984660839207,0.4007265,0.405358306,0.376024248,16411.0,809.0
0.8332588075825755,0.329370304,0.356342951,0.360783577,16411.0,809.0
0.8328527348643263,0.246914286,0.307645964,0.37995876,16411.0,809.0
0.8362392310771324,0.1537881,0.300836315,0.417347889,16411.0,809.0
0.8241825581105019,0.057931691,0.299476977,0.464073856,16411.0,809.0
0.8178583281373943,0.0,0.270371937,0.497138335,16411.0,809.0
0.8058922403811452,0.0,0.239142268,0.499893241,16411.0,809.0
0.7763843723629053,0.0,0.219801027,0.522692457,16411.0,809.0
0.7608292726917535,0.0,0.201451622,0.502465628,16411.0,809.0
0.7513105078231016,0.0,0.203292253,0.493256472,16411.0,809.0
0.7452325246004026,0.0,0.204060696,0.462023182,16411.0,809.0
0.7444802248993152,0.0,0.19801717949999997,0.4200559775,16411.0,809.0
0.7678469975303874,0.0,0.192950359,0.439542864,16411.0,809.0
0.8267001154359176,0.0,0.189274169,0.435900103,16411.0,809.0
0.8593714711196226,0.006453492,0.189084003,0.420446251,16411.0,809.0
0.8400231865929911,0.046542207,0.186270695,0.371470612,16411.0,809.0
