Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7176835555435676,0.007059495,0.193909798,0.327650036,8701.0,429.0
0.6602905492374126,0.0,0.160975305,0.279032294,8701.0,429.0
0.6387960420903616,0.0,0.1497920285,0.2643863535,8701.0,429.0
0.6264205451859802,0.006020536,0.14397182349999998,0.290791297,8701.0,429.0
0.6279295221249911,0.034191664,0.135546664,0.297067187,8701.0,429.0
0.6377729089879419,0.119110304,0.139700141,0.301397709,8701.0,429.0
0.6514102842661456,0.192364144,0.148202927,0.296959444,8701.0,429.0
0.6786662936547723,0.310923795,0.145714829,0.289870192,8701.0,429.0
0.7085631019998515,0.412525771,0.152130786,0.295568621,8701.0,429.0
0.7313865750279369,0.52349733,0.18029169,0.312648862,8701.0,429.0
0.738549359802272,0.626702974,0.204865522,0.326554906,8701.0,429.0
0.7414304894038549,0.704568052,0.197864125,0.321676401,8701.0,429.0
0.7472202937247896,0.733512292,0.230063445,0.317624447,8701.0,429.0
0.7494606042892099,0.732087384,0.238514488,0.308979378,8701.0,429.0
0.7501710898876708,0.65402484,0.246399954,0.291978153,8701.0,429.0
0.7493456923422128,0.573314306,0.244084516,0.272324689,8701.0,429.0
0.7485039195740384,0.484528535,0.238497443,0.250329044,8701.0,429.0
0.7520129951023777,0.396676029,0.226985516,0.238103282,8701.0,429.0
0.7499652141459457,0.319643759,0.218729549,0.242354914,8701.0,429.0
0.750539111151221,0.223748104,0.211349745,0.246205528,8701.0,429.0
0.7468380743056195,0.155583556,0.227577657,0.23111472,8701.0,429.0
0.7377677405246177,0.089553281,0.239846613,0.205906047,8701.0,429.0
0.7239712488135688,0.005913971,0.232479743,0.184132347,8701.0,429.0
0.6680937744645636,0.0,0.209584675,0.205481885,8701.0,429.0
0.6559553662144137,0.0,0.205353125,0.246576478,8701.0,429.0
0.653889553418094,0.006816403,0.200745547,0.28173103450000003,8701.0,429.0
0.6604936332302351,0.052341437,0.19903149,0.329846731,8701.0,429.0
0.6920019069716034,0.127998284,0.183267821,0.358152422,8701.0,429.0
0.7523953093747375,0.191901081,0.167116792,0.377714221,8701.0,429.0
0.7927842266717194,0.290284685,0.138911526,0.387946953,8701.0,429.0
0.8057763819732814,0.364689829,0.136200269,0.395372,8701.0,429.0
0.8005112541362825,0.489024469,0.159817921,0.414188198,8701.0,429.0
0.800977244247593,0.598292634,0.200484095,0.428085009,8701.0,429.0
0.8002337236441299,0.689840045,0.189221058,0.362663597,8701.0,429.0
0.8028691271523327,0.704501729,0.217351443,0.355808217,8701.0,429.0
0.8053496739228998,0.698042692,0.223443904,0.387294625,8701.0,429.0
0.8064618785196228,0.661472116,0.218819989,0.427454434,8701.0,429.0
0.8004582469430639,0.570267055,0.219239366,0.448351033,8701.0,429.0
0.7973021425007717,0.49246599,0.215267343,0.433360921,8701.0,429.0
0.796370067839167,0.379572951,0.201176427,0.399816509,8701.0,429.0
0.8001107661584562,0.259344174,0.195552207,0.408318203,8701.0,429.0
0.7996152435686595,0.175415141,0.202659882,0.429308764,8701.0,429.0
0.7904499228093855,0.122417053,0.205757182,0.450331186,8701.0,429.0
0.7586416379556968,0.080883745,0.207635307,0.494686218,8701.0,429.0
0.7303299336900818,0.008632877,0.214743567,0.557783537,8701.0,429.0
0.6748525691487622,0.0,0.227581769,0.594725214,8701.0,429.0
0.6573919556724619,0.0,0.2408932695,0.566434091,8701.0,429.0
0.6514941255804207,0.0035900085,0.2586343775,0.5103587669999999,8701.0,429.0
0.6585266879017415,0.029165557,0.273055444,0.445487179,8701.0,429.0
0.6895462548141721,0.122984682,0.278962533,0.431937731,8701.0,429.0
0.7523553645840988,0.184724932,0.277576669,0.435937887,8701.0,429.0
0.7919369636021055,0.27929101,0.274410831,0.455807484,8701.0,429.0
0.8014500492913506,0.375524478,0.291447087,0.4787011,8701.0,429.0
0.8013003987097912,0.475296011,0.325495397,0.497032703,8701.0,429.0
0.7996538628998789,0.556674229,0.344139619,0.507537326,8701.0,429.0
0.8005511040737316,0.595792601,0.348984448,0.524746671,8701.0,429.0
0.8047397128236425,0.608585065,0.360657355,0.517853813,8701.0,429.0
0.8101041345536153,0.574889487,0.369336172,0.518534568,8701.0,429.0
0.8168478786461048,0.526453539,0.367418205,0.49468301,8701.0,429.0
0.8145763315594323,0.464011144,0.360048379,0.480328068,8701.0,429.0
0.8173923380260837,0.423308942,0.360071994,0.479509648,8701.0,429.0
0.8193775514990276,0.348251743,0.359665009,0.486714215,8701.0,429.0
0.8193403520662114,0.283065256,0.346544767,0.477151264,8701.0,429.0
0.8139290757599632,0.215889543,0.324803999,0.464257572,8701.0,429.0
0.7990168301203894,0.15454394,0.303563193,0.45389956,8701.0,429.0
0.7673329698702696,0.100455903,0.276472345,0.446563656,8701.0,429.0
0.7380722006243212,0.00425841,0.249226011,0.424151042,8701.0,429.0
0.6774340662223716,0.0,0.237705243,0.375933195,8701.0,429.0
0.6595119826584841,0.0,0.23564718699999998,0.362584667,8701.0,429.0
0.6543287557874322,0.001021389,0.24411345950000002,0.344852814,8701.0,429.0
0.661149218299538,0.027077127,0.241605162,0.339534742,8701.0,429.0
0.6934986501272746,0.137055518,0.238641591,0.3585264,8701.0,429.0
0.7573091225357576,0.196908326,0.224239848,0.388702827,8701.0,429.0
0.8011306810868256,0.306592917,0.190881135,0.412078758,8701.0,429.0
0.806865963462949,0.416701829,0.181840713,0.414866071,8701.0,429.0
0.8093318386403596,0.541773169,0.203832736,0.428229045,8701.0,429.0
0.8168139916192194,0.66653133,0.224888735,0.463765166,8701.0,429.0
0.8381649065697738,0.741018005,0.173895442,0.434979311,8701.0,429.0
0.8566693352859116,0.7881801305,0.1797412435,0.493561348,8701.0,429.0
0.8599412036970842,0.747389487,0.174652255,0.525830878,8701.0,429.0
0.8532942922851087,0.700161237,0.167804789,0.545655676,8701.0,429.0
0.8501517236829328,0.583839236,0.1656225,0.561716253,8701.0,429.0
0.848134326812664,0.47382104,0.157069928,0.569221111,8701.0,429.0
0.8428798954331809,0.377235995,0.150568255,0.575607132,8701.0,429.0
0.8304192319622079,0.26889608,0.144359046,0.56633401,8701.0,429.0
0.8096153324572819,0.19128859,0.146299769,0.531487989,8701.0,429.0
0.7712758997462921,0.133347219,0.146977726,0.465543778,8701.0,429.0
0.7403716709989031,0.014922195,0.140919515,0.389945793,8701.0,429.0
0.6781571407858759,0.00117566,0.132085869,0.327560105,8701.0,429.0
0.6628419931755076,0.0,0.142432253,0.269338,8701.0,429.0
0.6578270878458667,0.0015422695,0.1698214435,0.1994289495,8701.0,429.0
0.6546948364955509,0.019316792,0.191771837,0.20501177,8701.0,429.0
0.6605315898317446,0.070910912,0.205505268,0.278024432,8701.0,429.0
0.6934986501272746,0.182305912,0.209228863,0.362077028,8701.0,429.0
0.7585121488545272,0.252265477,0.187207393,0.416709736,8701.0,429.0
0.8011306810868256,0.373960029,0.149722694,0.402118434,8701.0,429.0
0.8064770231361095,0.515021226,0.15617773,0.339729649,8701.0,429.0
0.8136504095147706,0.640996439,0.196252702,0.258206621,8701.0,429.0
0.8216030960313077,0.735686491,0.239631693,0.205263842,8701.0,429.0
0.8376523460275508,0.77250035,0.17862446,0.128090223,8701.0,429.0
0.8434379852993628,0.770826459,0.20908899250000001,0.129992558,8701.0,429.0
0.8481594107179731,0.718229984,0.240711262,0.156280534,8701.0,429.0
0.841546385918677,0.616984117,0.243924805,0.162182777,8701.0,429.0
0.840524861799731,0.548797661,0.228954485,0.13161823,8701.0,429.0
0.8376833928434237,0.459574005,0.207951724,0.077150836,8701.0,429.0
0.8294906594129132,0.340265476,0.176726686,0.054417835,8701.0,429.0
0.821842290923398,0.22880633,0.146779034,0.077983731,8701.0,429.0
0.8085837746105299,0.153501778,0.145771125,0.096492048,8701.0,429.0
0.7687538938476995,0.099467748,0.149242438,0.104314201,8701.0,429.0
0.7385452898134417,0.010012922,0.150213734,0.110104616,8701.0,429.0
0.6600812181886633,0.001200334,0.123202869,0.106073117,8701.0,429.0
0.6373705748936679,0.000569525,0.107983309,0.09666277300000001,7625.0,376.0
0.6315339632159496,0.005217492,0.092165048,0.08497826,6549.0,323.0
0.6319176973867126,0.014441288,0.088124803,0.073303191,6549.0,323.0
0.6372318568670835,0.048740696,0.082624989,0.075438122,6549.0,323.0
0.6659971039374412,0.128333787,0.090491862,0.086577895,6549.0,323.0
0.7252331035776451,0.175398888,0.100301813,0.08018686,6549.0,323.0
0.7726618481632885,0.262676722,0.103784209,0.0682892,6549.0,323.0
0.7799483480061966,0.363440214,0.11114,0.060845085,6549.0,323.0
0.779611468411709,0.450191157,0.141188276,0.069182856,6549.0,323.0
0.7920429779885427,0.527375712,0.173371285,0.088620307,6549.0,323.0
0.8037742249868949,0.546467001,0.163506464,0.092656118,6549.0,323.0
0.8133433937636239,0.5884483815,0.19941426350000002,0.137119079,6549.0,323.0
0.8150897437093323,0.554178494,0.235665996,0.189166478,6549.0,323.0
0.8116840324770032,0.505006599,0.25892564,0.229302382,6549.0,323.0
0.8168598052956444,0.429281963,0.265928954,0.249285067,6549.0,323.0
0.8081192048118286,0.374171316,0.262968564,0.264306004,6549.0,323.0
0.8027119989086167,0.29558688,0.248634426,0.275920078,6549.0,323.0
0.7955700383443812,0.21685102,0.231647513,0.275194445,6549.0,323.0
0.7715711309205807,0.144613225,0.207188857,0.257036873,6549.0,323.0
0.739256532580596,0.100493702,0.195658773,0.242622121,6549.0,323.0
0.7096480456241687,0.006681484,0.180714905,0.226391328,6549.0,323.0
0.6430803947801353,0.0,0.152365455,0.197809962,6549.0,323.0
0.618190209714355,0.0,0.1677313635,0.199658667,6549.0,323.0
0.6048741429890048,0.0027474714999999998,0.1739708765,0.2303271255,6549.0,323.0
0.6062065163362624,0.026401585,0.18034734,0.239537101,6549.0,323.0
0.6112331115966747,0.120854619,0.181228361,0.234063291,6549.0,323.0
0.6219659301922607,0.175387673,0.173207178,0.229202095,6549.0,323.0
0.6544016879493753,0.27797901,0.167601239,0.221177743,6549.0,323.0
0.6802423108815032,0.372450935,0.18089151,0.212413269,6549.0,323.0
0.7062139372521877,0.485475635,0.209034978,0.216039708,6549.0,323.0
0.7212698229290595,0.566294077,0.236883081,0.240156582,6549.0,323.0
0.7303543548656812,0.60468778,0.204220982,0.235670444,6549.0,323.0
0.7458498925325787,0.6495316904999999,0.2566306015,0.270322233,6549.0,323.0
0.7493677471585422,0.612314368,0.292738954,0.302966023,6549.0,323.0
0.7435722636582007,0.575639315,0.304036366,0.340226524,6549.0,323.0
0.7463417945471295,0.484506949,0.296309189,0.35465832,6549.0,323.0
0.7406743798353485,0.413197773,0.292088192,0.380244155,6549.0,323.0
0.7378112350612646,0.323152328,0.266825736,0.393540758,6549.0,323.0
0.7297728849308536,0.217253413,0.233158423,0.386989498,6549.0,323.0
0.720415034977797,0.144891353,0.22078524,0.358889387,6549.0,323.0
0.7086063123911353,0.09312071,0.212223015,0.344666311,6549.0,323.0
0.6952982437778668,0.007396968,0.1918453,0.33786176,6549.0,323.0
0.6410322824588485,0.0,0.164796014,0.295949267,6549.0,323.0
0.6161452683476265,0.0,0.18277126500000002,0.293202607,6549.0,323.0
0.6049055922060733,0.002260458,0.19221060150000002,0.29413123750000003,6549.0,323.0
0.6062065163362624,0.02478592,0.199981355,0.297703832,6549.0,323.0
0.6113812478408472,0.124768237,0.209689398,0.301988092,6549.0,323.0
0.6209253803459651,0.179963336,0.214397477,0.314327324,6549.0,323.0
0.6494910931695083,0.271031826,0.215112846,0.353820078,6549.0,323.0
0.6769409572113367,0.370835324,0.240710681,0.404377477,6549.0,323.0
0.7030339795108164,0.466976106,0.28153556,0.455818019,6549.0,323.0
0.7141891043888927,0.54712033,0.335504643,0.51060467,6549.0,323.0
0.7215402067097042,0.590539501,0.462316513,0.64244228,6549.0,323.0
0.7316671346090692,0.553491157,0.506237671,0.656519491,6549.0,323.0
0.7324508837343282,0.560659846,0.546691897,0.683554998,6549.0,323.0
0.7341677012015505,0.482716095,0.59668509,0.712949123,6549.0,323.0
0.7346887807199866,0.439397803,0.624769349,0.734145478,6549.0,323.0
0.7368450368611092,0.400122108,0.633270022,0.761408891,6549.0,323.0
0.7356401176206061,0.33606811,0.62929396,0.766832406,6549.0,323.0
0.728064965024191,0.260698125,0.622342157,0.755130963,6549.0,323.0
0.7235420327454418,0.180773429,0.61733904,0.748375045,6549.0,323.0
0.7131787025313011,0.107101189,0.610495524,0.748954671,6549.0,323.0
0.704621923387087,0.070497674,0.606793218,0.739806042,6549.0,323.0
0.6950270551948309,0.004655633,0.600490343,0.730756046,6549.0,323.0
0.6557679955430101,0.0,0.650067064,0.734873502,6549.0,323.0
0.6365561337200338,0.0,0.6179822515,0.7399869335,6549.0,323.0
0.6316772248760036,0.003838091,0.5857853934999999,0.7607067195,6549.0,323.0
0.6370227151105075,0.027922879,0.572565263,0.778731252,6549.0,323.0
0.6660043923074245,0.08793661,0.575477912,0.788251562,6549.0,323.0
0.7216338214232714,0.132570911,0.564643512,0.795158116,6549.0,323.0
0.7606507991667035,0.189141796,0.573056578,0.792639023,6549.0,323.0
0.7728388545704433,0.308885875,0.575383016,0.786922704,6549.0,323.0
0.769006056703386,0.419483523,0.579250704,0.803083668,6549.0,323.0
0.7688771354787364,0.554774761,0.579375278,0.821703743,6549.0,323.0
0.7707373088378933,0.648277662,0.560175565,0.820639259,6549.0,323.0
0.7715564593274244,0.687053248,0.587424008,0.829435093,6549.0,323.0
0.772238382518012,0.709340482,0.638533181,0.8419233475,6549.0,323.0
0.7725152738902007,0.654590799,0.665818152,0.866653312,6549.0,323.0
0.7709584244635008,0.558300585,0.679016295,0.873332193,6549.0,323.0
0.7687215215724071,0.470554222,0.680424085,0.870362327,6549.0,323.0
0.7676201078721835,0.369183099,0.666154033,0.863658252,6549.0,323.0
0.764132046260323,0.245602362,0.636095251,0.851896157,6549.0,323.0
0.756187026698116,0.167079166,0.599790249,0.834746634,6549.0,323.0
0.7274512648867524,0.105344917,0.562944066,0.824991486,6549.0,323.0
0.6985247719501506,0.012878576,0.523799174,0.818808699,6549.0,323.0
0.6458922366118698,0.000824247,0.506205396,0.843829527,6549.0,323.0
0.6311196082402553,0.0013746745,0.5132964529999999,0.838223741,6549.0,323.0
0.63033273537993,0.009187591,0.49840287,0.826135686,6549.0,323.0
0.6350965193750439,0.037365225,0.477593322,0.801743343,6549.0,323.0
0.6650331776575722,0.116521635,0.453380521,0.779352501,6549.0,323.0
0.721959768048578,0.172622381,0.448625133,0.76638789,6549.0,323.0
0.7600813507346051,0.269572306,0.442591622,0.753714066,6549.0,323.0
0.7694179034542317,0.381032412,0.427415193,0.73567144,6549.0,323.0
0.7681149677322703,0.478411121,0.42987591,0.720634286,6549.0,323.0
0.7680587425721046,0.579732767,0.433779697,0.718511739,6549.0,323.0
0.7689503041523446,0.666611691,0.432164885,0.678641287,6549.0,323.0
0.769440242001718,0.694561085,0.473397336,0.695950201,6549.0,323.0
0.7702291498564585,0.7083859305,0.535591213,0.7242480625000001,6549.0,323.0
0.7687613715098561,0.651024335,0.568900853,0.722868995,6549.0,323.0
0.7664313273427317,0.589529409,0.568583511,0.702064757,6549.0,323.0
0.7635547411675154,0.485728799,0.551820194,0.673122332,6549.0,323.0
0.7634004995258915,0.372847065,0.519339066,0.632105364,6549.0,323.0
0.7605384428711498,0.254455114,0.453432064,0.586350865,6549.0,323.0
0.7525758174799965,0.184619132,0.375211628,0.547997687,6549.0,323.0
0.7208454340184561,0.123988955,0.313584679,0.521907092,6549.0,323.0
0.6976638786014367,0.020807031,0.270841469,0.485006382,6549.0,323.0
0.6458166067258019,0.0016626285,0.213915984,0.46033272199999997,6549.0,323.0
0.6306980116998634,0.006177529666666667,0.17859506800000002,0.42886847133333333,6549.0,323.0
0.6354427223339298,0.043138621,0.155835694,0.411130646,6549.0,323.0
0.664414366217247,0.132753467,0.142189821,0.389118409,6549.0,323.0
0.7231576830644608,0.192897903,0.12946661,0.338126575,6549.0,323.0
0.760990991995534,0.28639593,0.116125331,0.281045753,6549.0,323.0
0.768558477223413,0.368226372,0.114931681,0.246307105,6549.0,323.0
0.764932927776992,0.503234201,0.130461492,0.244824485,6549.0,323.0
0.767335146937366,0.615334551,0.162306354,0.249232807,6549.0,323.0
0.7679194094495084,0.679070885,0.19222106,0.286799187,6549.0,323.0
0.7690616667675396,0.721131736,0.254386016,0.308401799,6549.0,323.0
0.7695220245047293,0.755118001,0.310105978,0.316608622,6549.0,323.0
0.7716125900486064,0.686623513,0.353818147,0.337736004,6549.0,323.0
0.7702453832135966,0.577823271,0.355458393,0.368044893,6549.0,323.0
0.768933361053108,0.481826935,0.345608797,0.43527334,6549.0,323.0
0.7674872587313851,0.399129722,0.319007124,0.533902313,6549.0,323.0
0.7661838499860933,0.300707452,0.28593912,0.604428422,6549.0,323.0
0.7628276906399584,0.201706319,0.252181956,0.642135865,6549.0,323.0
0.756187026698116,0.121942785,0.224199009,0.624808094,6549.0,323.0
0.7278828949478473,0.077314983,0.219659242,0.598062992,6549.0,323.0
0.698856114437913,0.009388444,0.211946308,0.576216714,6549.0,323.0
0.6458742521985767,0.000708584,0.21192563250000002,0.593670056,6549.0,323.0
0.632503947673778,0.001330566,0.224353787,0.565557819,6549.0,323.0
0.6309165006376869,0.0039468545,0.25102709500000003,0.5589289905,6549.0,323.0
0.6363966625196907,0.027479677,0.276175552,0.575467147,6549.0,323.0
0.6657224132420951,0.114582397,0.284866507,0.575088242,6549.0,323.0
0.7215758922193394,0.17196517,0.274659664,0.566449494,6549.0,323.0
0.7603137302800426,0.264526171,0.278921111,0.533579455,6549.0,323.0
0.7733860116745471,0.352795932,0.313288583,0.490354357,6549.0,323.0
0.7708699691007243,0.453774731,0.351893076,0.436622509,6549.0,323.0
0.771778710706072,0.542028323,0.379852031,0.392530056,6549.0,323.0
0.7731727995149349,0.605927065,0.394049824,0.321887355,6549.0,323.0
0.7777550102738844,0.6398930389999999,0.435304822,0.290507,6549.0,323.0
0.7830863735962121,0.624382252,0.458238791,0.257146338,6549.0,323.0
0.7802016466149232,0.586338581,0.470964579,0.2562615,6549.0,323.0
0.7789196303704571,0.518402641,0.46924965,0.256746601,6549.0,323.0
0.7788364279690428,0.441232895,0.448062898,0.247667568,6549.0,323.0
0.7737087403329067,0.32956096,0.405643434,0.228229051,6549.0,323.0
0.7683069294637385,0.238537296,0.343850407,0.20071403,6549.0,323.0
0.7608247292653868,0.165848353,0.290303294,0.177786365,6549.0,323.0
0.7314685468231215,0.1124405,0.246396496,0.16428175,6549.0,323.0
0.70151210564455,0.024227627,0.215019945,0.157630598,6549.0,323.0
0.6457842818771043,0.002128189,0.17605601999999998,0.1502857575,6549.0,323.0
0.632177243465572,0.0027845465,0.135880645,0.1459995595,6549.0,323.0
0.6316023519515261,0.011449516,0.116779036,0.140771642,6549.0,323.0
0.6367677128722207,0.0303758,0.104377032,0.13838507,6549.0,323.0
0.6658127147213194,0.115011871,0.094113127,0.129739078,6549.0,323.0
0.7217784079214358,0.173071204,0.086993015,0.129873504,6549.0,323.0
0.7621375562282666,0.258998723,0.090167966,0.148341817,6549.0,323.0
0.7737998462003163,0.333296237,0.094620485,0.187839689,6549.0,323.0
0.7722424288970963,0.438577853,0.114227244,0.260849642,6549.0,323.0
0.7719083418799232,0.552040091,0.133714674,0.342457156,6549.0,323.0
0.7758452607974782,0.607861044,0.117273078,0.347797938,6549.0,323.0
0.7838984718132189,0.6777407655000001,0.1525736765,0.406176753,6549.0,323.0
0.7922770615777462,0.665143077,0.193657053,0.43359891,6549.0,323.0
0.7901368020749934,0.60541223,0.201783141,0.42989527,6549.0,323.0
0.7893640803578993,0.502510105,0.194057348,0.417659487,6549.0,323.0
0.787186668227616,0.412103549,0.192563518,0.42443637,6549.0,323.0
0.7828344000326991,0.324508017,0.19748575,0.476984554,6549.0,323.0
0.7761339135509852,0.217207686,0.201721419,0.527983732,6549.0,323.0
0.7637771818383363,0.148817893,0.192034017,0.529287946,6549.0,323.0
0.732680423482959,0.102292386,0.181548824,0.511200106,6549.0,323.0
0.7054774689212489,0.012916528,0.165578235,0.483084276,6549.0,323.0
0.6286682625833193,0.0009371575,0.107693626,0.4205470855,6549.0,323.0
0.6078181238052329,0.002014169,0.0976186815,0.358576156,6549.0,323.0
0.6050002480265939,0.016598454999999998,0.085981635,0.292143822,6549.0,323.0
0.6115354418487733,0.120157591,0.081995753,0.268848553,6549.0,323.0
0.6172761673068442,0.167643838,0.075275345,0.259070483,6549.0,323.0
0.6466668042383089,0.256976338,0.071849009,0.259700309,6549.0,323.0
0.672551394730414,0.348760421,0.080068099,0.255545728,6549.0,323.0
0.6963838024981961,0.43870294,0.088793998,0.246041614,6549.0,323.0
0.7084534434284226,0.515643584,0.1005608,0.234195161,6549.0,323.0
0.7118837179090327,0.584983864,0.114943665,0.225004696,6549.0,323.0
0.716870747377359,0.602415872,0.135851015,0.229765837,6549.0,323.0
0.7166715444953993,0.562075523,0.159611436,0.242863221,6549.0,323.0
0.7182520579290051,0.517462111,0.181087277,0.251411767,6549.0,323.0
0.722125462902205,0.461643925,0.183231926,0.255471851,6549.0,323.0
0.7225779643928912,0.387977885,0.165277698,0.266147804,6549.0,323.0
0.7223321910800192,0.311652326,0.154736427,0.264222205,6549.0,323.0
0.7171800822682838,0.237015377,0.143650968,0.265400569,6549.0,323.0
0.711161684659585,0.177189455,0.121199476,0.261206023,6549.0,323.0
0.7051463157256597,0.126996414,0.104213863,0.256021153,6549.0,323.0
0.7022250048217727,0.091052764,0.084218882,0.240904264,6549.0,323.0
0.6929267404827167,0.013045813,0.073686211,0.222643159,6549.0,323.0
0.628718619479008,0.0,0.05139051,0.17140843249999999,6549.0,323.0
0.6068127070557457,0.0021303126666666664,0.040642931666666667,0.13021407699999998,6549.0,323.0
0.6061338206859845,0.035604868,0.039672239,0.144556096,6549.0,323.0
0.6117780916336819,0.09559381,0.039912887,0.163034337,6549.0,323.0
0.6175445160930738,0.148922516,0.041257314,0.180840286,6549.0,323.0
0.6441254884670037,0.220220647,0.046419695,0.190055181,6549.0,323.0
0.6718671760097942,0.304944156,0.05486644,0.198179947,6549.0,323.0
0.6936048538058852,0.39365407,0.075055736,0.219294455,6549.0,323.0
0.6994079098215731,0.456064293,0.10590985,0.261970771,6549.0,323.0
0.7025099657565902,0.480570535,0.124378774,0.306007087,6549.0,323.0
0.706462029704838,0.489560657,0.15306915,0.329173989,6549.0,323.0
0.7065051928766298,0.46045391,0.178026947,0.364231796,6549.0,323.0
0.7053350590759748,0.390639448,0.20200228,0.386042196,6549.0,323.0
0.7024339572861754,0.346203761,0.228922385,0.394464664,6549.0,323.0
0.7029238002823592,0.292421129,0.242041146,0.396042222,6549.0,323.0
0.704366968368292,0.218818258,0.236170693,0.384304278,6549.0,323.0
0.7037078335529812,0.158017526,0.215729982,0.359153602,6549.0,323.0
0.7021882311927953,0.104126512,0.210381844,0.343616331,6549.0,323.0
0.6943431678390659,0.067464611,0.213482945,0.338702155,6549.0,323.0
0.6918683951010953,0.038356766,0.232815928,0.359813423,6549.0,323.0
0.6851661101366314,0.007066399,0.252048608,0.38075167,6549.0,323.0
0.6458543270227493,0.0,0.247364887,0.3906404,6549.0,323.0
0.6320294624031033,0.0,0.24990437,0.394793135,6549.0,323.0
0.6343041092008903,0.006056412000000001,0.2699621975,0.4107711605,6549.0,323.0
0.6657224132420951,0.021737608,0.274736269,0.386645708,6549.0,323.0
0.72193492106914,0.039186564,0.272048834,0.369381061,6549.0,323.0
0.7608169202383753,0.063625201,0.272579987,0.3608907,6549.0,323.0
0.7710254409343721,0.109524229,0.276511572,0.357815623,6549.0,323.0
0.7665285858270845,0.168038287,0.299178141,0.372438672,6549.0,323.0
0.7636545080838195,0.233022577,0.325639018,0.391884374,6549.0,323.0
0.7630128374389799,0.286075033,0.320999773,0.411560214,6549.0,323.0
0.7635256817123597,0.348123833,0.334177454,0.419070687,6549.0,323.0
0.7628347901319745,0.367920721,0.35217529,0.418115772,6549.0,323.0
0.7628434984003609,0.370859906,0.375911222,0.437523118,6549.0,323.0
0.7603939984456669,0.370812,0.387970507,0.47047454,6549.0,323.0
0.758508078865697,0.319610032,0.38181179,0.484084716,6549.0,323.0
0.7562660642575105,0.280034662,0.381571176,0.487899105,6549.0,323.0
0.7547584829858478,0.203257588,0.368304536,0.472776867,6549.0,323.0
0.7515173304398995,0.139573148,0.348700584,0.447894726,6549.0,323.0
0.7455847857372481,0.086084422,0.325269679,0.431284175,6549.0,323.0
0.7217135212981695,0.062044011,0.313780187,0.40361377,6549.0,323.0
0.6971511287670406,0.009787135,0.295980667,0.369656408,6549.0,323.0
0.6534561250813521,0.001072577,0.280299606,0.378430019,6549.0,323.0
0.6356414519854562,0.0,0.26791867999999996,0.37588723199999996,6549.0,323.0
0.6305509639892392,0.001483489,0.260818252,0.366318517,6549.0,323.0
0.6333109345878983,0.0119493415,0.250092026,0.347533294,6549.0,323.0
0.6651222013110748,0.056243782,0.231940689,0.310344014,6549.0,323.0
0.7225765921281859,0.086515901,0.218048363,0.279092434,6549.0,323.0
0.7613815410987438,0.142976921,0.202130079,0.257249244,6549.0,323.0
0.771656084171047,0.212510099,0.189103001,0.253023379,6549.0,323.0
0.764195276059315,0.28595366,0.187391727,0.261057962,6549.0,323.0
0.7629024689183495,0.364904335,0.191194335,0.269353211,6549.0,323.0
0.7637424904232657,0.436958364,0.196469116,0.25814511,6549.0,323.0
0.7646397792308164,0.483020233,0.242072822,0.285850661,6549.0,323.0
0.7658311154117114,0.537460031,0.273974702,0.302556332,6549.0,323.0
0.7680021856328781,0.503865015,0.301707917,0.317545353,6549.0,323.0
0.7660615548159234,0.461541651,0.317677206,0.327071758,6549.0,323.0
0.7641270766159118,0.387294547,0.328580199,0.330451859,6549.0,323.0
0.7607136507955548,0.329869773,0.312668795,0.311523837,6549.0,323.0
