Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7584938330763791,0.27513977,0.294911481,0.289559857,6549.0,323.0
0.7539976406988015,0.19269342,0.253183238,0.254716663,6549.0,323.0
0.7454034724153917,0.138177817,0.205901016,0.222037335,6549.0,323.0
0.7234595402932291,0.101191943,0.182879171,0.193463228,6549.0,323.0
0.6973466874640086,0.030037999,0.166345668,0.171037612,6549.0,323.0
0.6535318970401016,0.00578691,0.152781312,0.144821001,6549.0,323.0
0.6382010837420125,0.002042424,0.132386311,0.125266144,6549.0,323.0
0.6312303081257407,0.0057940974999999995,0.12107548600000001,0.100818184,6549.0,323.0
0.6331029285843623,0.0337455645,0.109900795,0.07404387800000001,6549.0,323.0
0.6650089457741463,0.096006396,0.09548876,0.066202636,6549.0,323.0
0.722838031128779,0.135003099,0.076235682,0.061786101,6549.0,323.0
0.7611784103006355,0.192624066,0.0669663,0.058716706,6549.0,323.0
0.7720354169881251,0.256991762,0.067250685,0.053004572,6549.0,323.0
0.7696296480817428,0.313207614,0.070983524,0.048791715,6549.0,323.0
0.7631269922172833,0.347220089,0.070493379,0.045734957,6549.0,323.0
0.7637143306236911,0.381319276,0.082863258,0.047778384,6549.0,323.0
0.7637981953406092,0.431951756,0.098751871,0.05428802,6549.0,323.0
0.7638802619889834,0.422648825,0.109446103,0.055159909,6549.0,323.0
0.7666054463193822,0.445927902,0.105840308,0.048018899,6549.0,323.0
0.7652493617457268,0.405801474,0.100165385,0.041744128,6549.0,323.0
0.7623860272652635,0.394655194,0.102817643,0.036843563,6549.0,323.0
0.7572745259738767,0.323731076,0.118979956,0.033970817,6549.0,323.0
0.7555709602014075,0.249338414,0.147119203,0.022753845,6549.0,323.0
0.7535074663377628,0.160342117,0.152463566,0.017482966,6549.0,323.0
0.7455856849786231,0.109073196,0.168701325,0.024338577,6549.0,323.0
0.7226204176154816,0.087459767,0.200547066,0.044411828,6549.0,323.0
0.6967667322807738,0.037026363,0.224513264,0.074327613,6549.0,323.0
0.6532068964614557,0.008129968,0.198355445,0.099682849,6549.0,323.0
0.635526279917048,0.0041294125000000004,0.24396347200000001,0.1924531765,6549.0,323.0
0.6313962867105247,0.0199702715,0.29789768650000004,0.29551039349999997,6549.0,323.0
0.6370058664502545,0.041859496,0.363345354,0.354631927,6549.0,323.0
0.6657224132420951,0.054809216,0.398261676,0.393573752,6549.0,323.0
0.721959768048578,0.073293428,0.457243657,0.467442139,6549.0,323.0
0.7608169202383753,0.099934078,0.542049667,0.547772355,6549.0,323.0
0.7715255069505352,0.111181264,0.619255569,0.603960157,6549.0,323.0
0.7656833109465999,0.138472174,0.681922866,0.663587036,6549.0,323.0
0.763562786706192,0.144134201,0.728851286,0.694245924,6549.0,323.0
0.7633088257819618,0.140648166,0.751966125,0.712055397,6549.0,323.0
0.7630202202479467,0.135892692,0.780491409,0.728222777,6549.0,323.0
0.7622904724104711,0.128837041,0.800376287,0.737131154,6549.0,323.0
0.7627288701845211,0.111534442,0.806277564,0.774962323,6549.0,323.0
0.7603939984456669,0.099283031,0.81567222,0.809014811,6549.0,323.0
0.7585129532427124,0.092905273,0.821338367,0.815849671,6549.0,323.0
0.7562146186211706,0.097157799,0.825510978,0.809438734,6549.0,323.0
0.7541546745035339,0.105424298,0.839037095,0.815246626,6549.0,323.0
0.7558311685957706,0.080374188,0.860354767,0.861284375,6549.0,323.0
0.7488329425078166,0.053498064,0.871561594,0.90750909,6549.0,323.0
0.7234448687000727,0.036513873,0.878802775,0.920663219,6549.0,323.0
0.6970406658074265,0.010584261,0.879403479,0.868583357,6549.0,323.0
0.6532068964614557,0.004381054,0.859151002,0.889593503,6549.0,323.0
0.6386196514005276,0.003000956,0.852320815,0.822648322,6549.0,323.0
0.6313239462419505,0.005891306,0.8216565425,0.796909224,6549.0,323.0
0.6331180261884604,0.0141340865,0.76316188,0.7947630404999999,6549.0,323.0
0.6650089457741463,0.069056899,0.731044408,0.795217657,6549.0,323.0
0.722838031128779,0.111056316,0.714696029,0.794891514,6549.0,323.0
0.7612060494431819,0.180271711,0.728238853,0.80620311,6549.0,323.0
0.7720030447128327,0.280592011,0.745049409,0.802998622,6549.0,323.0
0.7661119591382068,0.358383322,0.765174204,0.796239185,6549.0,323.0
0.7633091095131187,0.442152414,0.777461009,0.792513878,6549.0,323.0
0.7631040853790708,0.455801645,0.743021929,0.787146759,6549.0,323.0
0.7634836072812191,0.5418796485,0.740558279,0.805955228,6549.0,323.0
0.764186425718247,0.573047579,0.759900733,0.790270663,6549.0,323.0
0.761722396243078,0.525420863,0.763254795,0.786750985,6549.0,323.0
0.7587897265661716,0.462563188,0.761588903,0.781137263,6549.0,323.0
0.7562826764060983,0.403007048,0.742204438,0.776818534,6549.0,323.0
0.7547584829858478,0.293301105,0.717117022,0.763998452,6549.0,323.0
0.7515972672406691,0.208985092,0.660201285,0.726704826,6549.0,323.0
0.7462852848273948,0.146332566,0.592900835,0.690541789,6549.0,323.0
0.7230953997263357,0.113016425,0.548293483,0.697305692,6549.0,323.0
0.6973297915842638,0.031794298,0.511335053,0.6981248,6549.0,323.0
0.6387108993406188,0.005161312,0.453900162,0.800231722,6549.0,323.0
0.6201882020658246,0.002629096,0.443555642,0.783052701,6549.0,323.0
0.6064447173408911,0.006062868000000001,0.4122692215,0.797902465,6549.0,323.0
0.6033868180509214,0.018506076,0.38320815,0.783534088,6549.0,323.0
0.6055183692852879,0.05214192,0.367148701,0.796291198,6549.0,323.0
0.6100018306251409,0.125948577,0.345864549,0.811156164,6549.0,323.0
0.6177986190899856,0.182756274,0.322376648,0.825073965,6549.0,323.0
0.6442811968123164,0.294208188,0.347242213,0.833496474,6549.0,323.0
0.6665875658718123,0.365027463,0.348984665,0.839712317,6549.0,323.0
0.6890539978250204,0.448608686,0.338416007,0.841858095,6549.0,323.0
0.6937395486489252,0.510380866,0.330147584,0.820273112,6549.0,323.0
0.6947776376969672,0.540359747,0.300247977,0.792706608,6549.0,323.0
0.6955435912869004,0.552891635,0.304396997,0.768421345,6549.0,323.0
0.697872973138521,0.540988893,0.298345668,0.732550764,6549.0,323.0
0.6996532573306066,0.515413883,0.295669272,0.684060015,6549.0,323.0
0.7000013059917344,0.51172893,0.294592554,0.627843613,6549.0,323.0
0.7020323331411029,0.444767089,0.296493324,0.562049422,6549.0,323.0
0.703242032733844,0.371737181,0.292558804,0.472450026,6549.0,323.0
0.7002988090863093,0.304974179,0.286319951,0.406735133,6549.0,323.0
0.6974681306122954,0.202810585,0.27526675,0.37067926,6549.0,323.0
0.6935039507223347,0.141330963,0.264892901,0.359559361,6549.0,323.0
0.6922373632397184,0.095955782,0.265888052,0.342630204,6549.0,323.0
0.6843166699999209,0.025209188,0.267911114,0.338387714,6549.0,323.0
0.628941320478343,0.0013133815,0.25443339,0.3265898385,6549.0,323.0
0.6069108018911853,0.003658329,0.272987765,0.29548198449999996,6549.0,323.0
0.604290921998022,0.0366463575,0.28628509550000003,0.2754822135,6549.0,323.0
0.6102918556433531,0.089779277,0.280186547,0.269091225,6549.0,323.0
0.6176456556882894,0.130254315,0.273242354,0.274429977,6549.0,323.0
0.6441875352934635,0.173227335,0.273541401,0.277322688,6549.0,323.0
0.6683262960826826,0.214635896,0.297618866,0.278975834,6549.0,323.0
0.691732943089362,0.282994189,0.320869853,0.288748784,6549.0,323.0
0.6943357373964011,0.318155656,0.333706052,0.318300014,6549.0,323.0
0.6939900078750515,0.378728254,0.338527989,0.35255198,6549.0,323.0
0.6958161049151499,0.433583709,0.341729862,0.398985276,6549.0,323.0
0.6947798147640638,0.41566548,0.331101765,0.43234703,6549.0,323.0
0.6954068614494453,0.404543809,0.302398881,0.434125304,6549.0,323.0
0.6952615173683812,0.355055605,0.276028498,0.389702711,6549.0,323.0
0.696024584356222,0.322394965,0.25134111,0.384068377,6549.0,323.0
0.698461447297969,0.279088076,0.243884883,0.37565431,6549.0,323.0
0.6964681882863485,0.215063683,0.241205784,0.360245534,6549.0,323.0
0.6971925878950661,0.142074932,0.229377616,0.409647679,6549.0,323.0
0.6921607392590857,0.107128345,0.218920832,0.470610308,6549.0,323.0
0.69330621495827,0.070812078,0.212772796,0.52022216,6549.0,323.0
0.6688155241899574,0.010484953500000001,0.223402835,0.5653466229999999,6549.0,323.0
0.6356906731281047,0.0027048365,0.22570614,0.5618918665,6549.0,323.0
0.6310388196247058,0.0067292805,0.2255765185,0.4885957525,6549.0,323.0
0.6366196714812379,0.023074479,0.210788999,0.42431312,6549.0,323.0
0.6654842120303635,0.05237613,0.199388524,0.411261171,6549.0,323.0
0.72193492106914,0.077001204,0.187435634,0.396792937,6549.0,323.0
0.7608169202383753,0.118183448,0.191620416,0.399788857,6549.0,323.0
0.7715255069505352,0.178251503,0.237252808,0.410825672,6549.0,323.0
0.7674291874547717,0.239208014,0.322419841,0.430952318,6549.0,323.0
0.7636048141249439,0.240796032,0.407311849,0.427287311,6549.0,323.0
0.7629522577304149,0.25548202,0.383088955,0.346820336,6549.0,323.0
0.7635919406003314,0.242673342,0.421456263,0.351241881,6549.0,323.0
0.762911745063256,0.281423452,0.433050259,0.35141695,6549.0,323.0
0.7627966438240856,0.262689489,0.435606239,0.347551497,6549.0,323.0
0.7605525465877861,0.216523932,0.433270067,0.349159688,6549.0,323.0
0.7578994428116532,0.198477456,0.431552037,0.357433332,6549.0,323.0
0.7552036488870589,0.176327404,0.426026215,0.348182352,6549.0,323.0
0.7538523442514352,0.181940428,0.425637898,0.365004019,6549.0,323.0
0.7519587573029293,0.136928567,0.416663687,0.430324545,6549.0,323.0
0.7463308615779486,0.094027937,0.423482386,0.575533264,6549.0,323.0
0.7233204909017896,0.052283346,0.439654575,0.654678294,6549.0,323.0
0.6966687634330134,0.011327921,0.455264021,0.678566115,6549.0,323.0
0.6458233038166223,0.0019596615,0.466433902,0.726778986,6549.0,323.0
0.6315512380942472,0.002682923,0.451817013,0.691673785,6549.0,323.0
0.6336554811367159,0.014078891,0.4436310545,0.6330822625,6549.0,323.0
0.6651718008309669,0.076142262,0.430920191,0.579206136,6549.0,323.0
0.7227989383600233,0.129737168,0.440860257,0.579470417,6549.0,323.0
0.7614837692275077,0.181524387,0.506738661,0.621386556,6549.0,323.0
0.7722537876701159,0.282231811,0.54436203,0.656410599,6549.0,323.0
0.7698873484583606,0.365306874,0.569995441,0.624890852,6549.0,323.0
0.7662533744747101,0.414453918,0.618848263,0.637822879,6549.0,323.0
0.7656601675967222,0.420329714,0.622027093,0.649136032,6549.0,323.0
0.7630858168204147,0.425842397,0.641087498,0.621509078,6549.0,323.0
0.7631399835835223,0.392283154,0.673114651,0.6611111785,6549.0,323.0
0.7611922770914006,0.369816415,0.703215898,0.712607207,6549.0,323.0
0.757651349944797,0.359771751,0.720075502,0.726372598,6549.0,323.0
0.7553566122887551,0.291672309,0.720907795,0.737203352,6549.0,323.0
0.7538523442514352,0.234685129,0.729413208,0.759786979,6549.0,323.0
0.7519742809179687,0.173229664,0.717082433,0.781755581,6549.0,323.0
0.7470976199702729,0.124435896,0.700725137,0.788246048,6549.0,323.0
0.7234419816837745,0.086898387,0.690943782,0.788885139,6549.0,323.0
0.699076472894827,0.014071564,0.672229274,0.761628215,6549.0,323.0
0.6529756054495667,0.002571735,0.64171189,0.734718964,6549.0,323.0
0.6346996517653604,0.0016379945,0.6024290225,0.7456559205,6549.0,323.0
0.6297349846613693,0.003050287,0.549409332,0.772373954,6549.0,323.0
0.6300601745321887,0.006774943,0.537267734,0.769035017,6549.0,323.0
0.6352988934186649,0.038163099,0.520647039,0.757822427,6549.0,323.0
0.6646314114398182,0.107392741,0.491219553,0.753347883,6549.0,323.0
0.723009310308623,0.150850793,0.476345653,0.758262279,6549.0,323.0
0.7617795682783165,0.206965441,0.4997368,0.776468463,6549.0,323.0
0.7721117096039027,0.28103175,0.501151348,0.780099224,6549.0,323.0
0.7710772175213607,0.361678885,0.496305138,0.785769017,6549.0,323.0
0.7719192272154064,0.392692651,0.48160874,0.785805008,6549.0,323.0
0.7714633180513937,0.383723468,0.410973958,0.754505588,6549.0,323.0
0.7712116286332437,0.340716279,0.411373425,0.748635505,6549.0,323.0
0.7705934322889304,0.292074785,0.393878373,0.740233583,6549.0,323.0
0.771257583968144,0.274525684,0.371096858,0.73688268,6549.0,323.0
0.7697974727829748,0.246408655,0.35412158,0.737267145,6549.0,323.0
0.76749232281478,0.240124262,0.347998052,0.735641779,6549.0,323.0
0.7655361683827859,0.215608361,0.345341845,0.733103431,6549.0,323.0
0.7634552107628764,0.208491709,0.347784662,0.725490981,6549.0,323.0
0.7582462608665512,0.147742857,0.346099318,0.705415534,6549.0,323.0
0.7517903647251774,0.088891945,0.340449981,0.679357497,6549.0,323.0
0.730358519707701,0.067723696,0.305529377,0.635914319,6549.0,323.0
0.7056986317663482,0.014598362,0.289143882,0.583191652,6549.0,323.0
0.6556621232292545,0.0011457,0.262821707,0.53964069,6549.0,323.0
0.6393464173685154,0.0,0.257571375,0.488444869,6549.0,323.0
0.6328601367267723,0.0,0.266320227,0.432782437,6549.0,323.0
0.6326090151851425,0.0,0.276609206,0.387946111,6549.0,323.0
0.6330381840337777,0.002866747,0.282447669,0.341557529,6549.0,323.0
0.638501710364551,0.021395211,0.271264042,0.282891186,6549.0,323.0
0.665572052297128,0.069529715,0.25147836,0.235860754,6549.0,323.0
0.7236538683839673,0.100299916,0.237212535,0.195613155,6549.0,323.0
0.7670058874919227,0.175891908,0.244706723,0.177599441,6549.0,323.0
0.7745685923675639,0.231043706,0.274943352,0.185081439,6549.0,323.0
0.7726822937890412,0.288065458,0.289491649,0.201482753,6549.0,323.0
0.7706620575361721,0.359243045,0.298714209,0.222946968,6549.0,323.0
0.7713600486085732,0.430666299,0.299389265,0.209626702,6549.0,323.0
0.7710346698597867,0.442083542,0.318292887,0.213755863,6549.0,323.0
0.7717300576470467,0.463340677,0.335631223,0.211126365,6549.0,323.0
0.7706394348433226,0.452334878,0.355242744,0.202688135,6549.0,323.0
0.7689649761597069,0.385985008,0.378738686,0.224638127,6549.0,323.0
0.7664755786338658,0.337794996,0.408700868,0.224811886,6549.0,323.0
0.7607012507084787,0.293524242,0.431113205,0.25615604,6549.0,323.0
0.7620587079610455,0.220280921,0.445513343,0.278868247,6549.0,323.0
0.7581974185153526,0.159693145,0.43783184,0.296691663,6549.0,323.0
0.7515696276839166,0.118398226,0.430510703,0.298062193,6549.0,323.0
0.7279036247189633,0.076975813,0.421234512,0.326564994,6549.0,323.0
0.7028797855028903,0.011625045,0.430120383,0.361873283,6549.0,323.0
0.6531101110004334,0.001094237,0.467650248,0.409974848,6549.0,323.0
0.6381745803525062,0.0,0.473926491,0.492660558,6549.0,323.0
0.6303933386982408,0.000869426,0.5130302945,0.557619023,6549.0,323.0
0.6327663805618327,0.0093370325,0.521845787,0.6023825915000001,6549.0,323.0
0.6646809165207267,0.053080642,0.51090159,0.579241676,6549.0,323.0
0.7225327190071925,0.071343371,0.516721641,0.548147157,6549.0,323.0
0.7616516411482315,0.110153129,0.550102829,0.525849994,6549.0,323.0
0.7724561140800389,0.161377522,0.59976381,0.543109415,6549.0,323.0
0.7709310690521115,0.220827403,0.634607384,0.581113721,6549.0,323.0
0.7682478172872746,0.270339452,0.667578237,0.598041595,6549.0,323.0
0.7693954228340639,0.316290246,0.665322093,0.612026081,6549.0,323.0
0.7666271697708567,0.325577494,0.680253351,0.638892865,6549.0,323.0
0.7649789303313842,0.347640065,0.722890004,0.656405098,6549.0,323.0
0.7650432962976224,0.338737766,0.738465992,0.663286949,6549.0,323.0
0.7626372436600832,0.340229034,0.755920693,0.659151414,6549.0,323.0
0.7600680990398521,0.289857552,0.745021472,0.639686963,6549.0,323.0
0.7577682973004152,0.242071023,0.731986561,0.620828425,6549.0,323.0
0.7592701517589733,0.19398571,0.719522381,0.643690162,6549.0,323.0
0.7569995511331675,0.123909668,0.689411261,0.678081115,6549.0,323.0
0.7496878253122686,0.083130435,0.665035104,0.705109226,6549.0,323.0
0.7259508779602954,0.057104256,0.647838922,0.715754387,6549.0,323.0
0.7024714408643545,0.007806157,0.625181955,0.710116189,6549.0,323.0
0.6376515130591469,0.0,0.60506618,0.713456407,6549.0,323.0
0.6150582425094022,0.0,0.612650198,0.772359743,6549.0,323.0
0.6039441665572748,0.004074684,0.6105008813333334,0.758784352,6549.0,323.0
0.6102629854803707,0.037031114,0.576979184,0.703150522,6549.0,323.0
0.6179408392288802,0.058506226,0.536846418,0.666838937,6549.0,323.0
0.6442297988096745,0.106747388,0.536446829,0.619568971,6549.0,323.0
0.6685804467132922,0.153314132,0.541675627,0.577418516,6549.0,323.0
0.6944133078379005,0.210946205,0.529815337,0.553973949,6549.0,323.0
0.6946698248277801,0.264132963,0.523804159,0.560947509,6549.0,323.0
0.6941218629212851,0.314357847,0.488019037,0.581717645,6549.0,323.0
0.6944419412821146,0.291608763,0.5320628365,0.5816948710000001,6549.0,323.0
0.6964413058982895,0.269886922,0.543007344,0.561044477,6549.0,323.0
0.6974671841514286,0.275142994,0.542362,0.55922803,6549.0,323.0
0.6990781765243873,0.275838999,0.523399711,0.537432818,6549.0,323.0
0.6984968486622412,0.216631632,0.512222166,0.511446195,6549.0,323.0
0.6974436622172043,0.173707298,0.498609742,0.463061445,6549.0,323.0
0.6973783025706076,0.113819442,0.474876592,0.424450078,6549.0,323.0
0.6921397729763047,0.071602855,0.437536274,0.398496417,6549.0,323.0
0.6921935373382168,0.038596592,0.403714627,0.369583852,6549.0,323.0
0.6838754800627624,0.010275065,0.385094184,0.349317354,6549.0,323.0
0.6289331092572389,0.0005146445,0.328327932,0.3012126465,6549.0,323.0
0.6065851628138847,0.0,0.31609363349999997,0.3332591105,6549.0,323.0
0.6033868180509214,0.004782978,0.304966983,0.338069662,6549.0,323.0
0.607606000593375,0.040422505,0.2835253945,0.3333934125,6549.0,323.0
0.6180155698735732,0.087120917,0.259187813,0.352129078,6549.0,323.0
0.6440361334486461,0.135440473,0.253973712,0.377692967,6549.0,323.0
0.665542236087485,0.161081035,0.253374001,0.417489299,6549.0,323.0
0.6886795397991641,0.211959616,0.26118201,0.485740524,6549.0,323.0
0.6945887050544788,0.259596501,0.274162837,0.531527328,6549.0,323.0
0.6950888655096257,0.268418711,0.24300331,0.512364393,6549.0,323.0
0.6970509832663896,0.292428148,0.278697745,0.573529595,6549.0,323.0
0.6990944336983742,0.2363316335,0.31465135099999997,0.6658790075,6549.0,323.0
0.6995519756627093,0.176897023,0.319764487,0.698493918,6549.0,323.0
0.701167653534716,0.146939334,0.331390191,0.744105272,6549.0,323.0
0.7025198097780169,0.128547796,0.330852339,0.784637261,6549.0,323.0
0.7019606788048816,0.080141126,0.320066713,0.79462324,6549.0,323.0
0.7008076778098427,0.058435461,0.295581865,0.788824933,6549.0,323.0
0.6943431678390659,0.025644079,0.293457746,0.781059868,6549.0,323.0
0.6933763549571047,0.01436398,0.293135313,0.771936947,6549.0,323.0
0.668799101333543,0.0017560955,0.295178583,0.748231801,6549.0,323.0
0.635949319758486,0.00068693,0.3166001405,0.7440203009999999,6549.0,323.0
0.631519646597394,0.0027722305000000003,0.330125575,0.7275982015,6549.0,323.0
0.6515788897458168,0.0179999705,0.313675948,0.7096291665000001,6549.0,323.0
0.7219663468835658,0.053599895,0.273014588,0.703564436,6549.0,323.0
0.7603146295214176,0.106619826,0.270813446,0.710259794,6549.0,323.0
0.7705842033635156,0.127696269,0.279091169,0.737657874,6549.0,323.0
0.7685672799307832,0.188697267,0.29114113,0.757743834,6549.0,323.0
0.7680587425721046,0.214079128,0.30372156,0.791518108,6549.0,323.0
0.7689503041523446,0.249859802,0.247913411,0.745688338,6549.0,323.0
0.7691691482718719,0.284450342,0.278866146,0.781550532,6549.0,323.0
0.7706642112006258,0.294864702,0.3307379525,0.8327672915,6549.0,323.0
0.7703599165762468,0.326934778,0.404548434,0.84791727,6549.0,323.0
0.7692185584995905,0.329506136,0.445066849,0.850050486,6549.0,323.0
0.7674898143828286,0.316597415,0.452914418,0.84752788,6549.0,323.0
0.7665593965454982,0.258285458,0.457397633,0.84400637,6549.0,323.0
0.7642290682330106,0.201315577,0.444449228,0.839142174,6549.0,323.0
0.7566290686571576,0.146911706,0.442712565,0.832080579,6549.0,323.0
0.7295321280676785,0.103444773,0.426353989,0.819645377,6549.0,323.0
0.7001072259391878,0.014507657,0.407805691,0.808929266,6549.0,323.0
0.6458613314544726,0.0006805875,0.386628399,0.7971811055,6549.0,323.0
0.6320294624031033,0.0028303860000000003,0.35589287150000004,0.779559345,6549.0,323.0
0.6339466423221745,0.018650311500000002,0.32603844800000004,0.752533645,6549.0,323.0
0.6657224132420951,0.099776636,0.318923513,0.732732263,6549.0,323.0
0.7215946338013259,0.148406989,0.301064963,0.742592062,6549.0,323.0
0.760167960809346,0.225824259,0.291706088,0.762393543,6549.0,323.0
0.7697332961089101,0.343014597,0.291267367,0.776558496,6549.0,323.0
0.7686953019140578,0.468563804,0.302175947,0.78534166,6549.0,323.0
0.7690897321281307,0.594357689,0.3209684,0.799670089,6549.0,323.0
0.770818334172211,0.67181539,0.347792286,0.814062816,6549.0,323.0
0.7717793734357817,0.747149685,0.401740019,0.81420126,6549.0,323.0
0.7720850165080171,0.801297171,0.451396718,0.804307602,6549.0,323.0
0.7748272392050484,0.776598787,0.479657882,0.796342707,6549.0,323.0
0.7734153076413679,0.674893933,0.4805078,0.772680627,6549.0,323.0
0.7719461568229572,0.571721772,0.474784105,0.766358375,6549.0,323.0
0.7696425211921494,0.480098082,0.471161782,0.786065297,6549.0,323.0
0.7678286817522395,0.37063654,0.471388192,0.782209696,6549.0,323.0
0.7655890811370208,0.263935914,0.459440036,0.755176305,6549.0,323.0
0.7572914690731134,0.184367799,0.442650695,0.727469179,6549.0,323.0
0.7298351210494868,0.134194718,0.419043908,0.706014641,6549.0,323.0
0.7004059120062947,0.031602978,0.395924668,0.695028875,6549.0,323.0
0.6458613314544726,0.003501374,0.3851959355,0.707209127,6549.0,323.0
0.6317280075755307,0.0029505879999999996,0.354584998,0.6524541779999999,6549.0,323.0
0.631120270762862,0.011708138,0.325794999,0.607780962,6549.0,323.0
0.6363903206105742,0.036584195,0.315125974,0.565685607,6549.0,323.0
0.6657224132420951,0.110744683,0.298784808,0.506889909,6549.0,323.0
0.7215758922193394,0.145363628,0.284207447,0.473493544,6549.0,323.0
0.7603146295214176,0.23107742,0.270905197,0.442570112,6549.0,323.0
0.7716819728787476,0.292681402,0.257428121,0.412609226,6549.0,323.0
0.768940128766063,0.421642003,0.248058073,0.40058192,6549.0,323.0
0.7689846169830685,0.510658536,0.250938765,0.387212398,6549.0,323.0
0.7715104567730322,0.579750794,0.257133177,0.329973432,6549.0,323.0
0.7782551235095394,0.649510104,0.29655482850000003,0.303771259,6549.0,323.0
0.7821054565834086,0.676235418,0.338366933,0.267195494,6549.0,323.0
0.7843317582843823,0.611293062,0.352352095,0.23688847,6549.0,323.0
0.7818564172556857,0.542139262,0.352467677,0.23034249,6549.0,323.0
0.7787113878552561,0.435231716,0.353593912,0.231489399,6549.0,323.0
0.7719486176212109,0.333648904,0.342143445,0.194637328,6549.0,323.0
0.7682424690585167,0.227251702,0.307974314,0.180935406,6549.0,323.0
0.7609834194801877,0.160941446,0.2866555,0.186953866,6549.0,323.0
0.7312938123362529,0.107306488,0.265562331,0.199003269,6549.0,323.0
0.7034899835280187,0.013064858,0.237275107,0.216588127,6549.0,323.0
0.652951326346649,0.0,0.223449862,0.221950631,6549.0,323.0
0.6358280895121184,0.0,0.1839904525,0.237445592,6549.0,323.0
0.631436941243262,0.0018925654999999999,0.170905265,0.298449923,6549.0,323.0
0.6369638394457088,0.013799192,0.17283367,0.323292645,6549.0,323.0
0.6658344853922857,0.054471562,0.186028342,0.319876429,6549.0,323.0
0.7217784079214358,0.082903923,0.196450588,0.310885156,6549.0,323.0
0.763065371194662,0.134957758,0.190482043,0.310172093,6549.0,323.0
0.7745259974864981,0.194822531,0.242894085,0.29828886,6549.0,323.0
0.7721493824742552,0.254897515,0.342667952,0.271454716,6549.0,323.0
0.7716498843346121,0.274876242,0.408754766,0.250116514,6549.0,323.0
0.7746017218115497,0.295108705,0.442315765,0.250566975,6549.0,323.0
0.775664232035191,0.312958707,0.516833205,0.353828183,6549.0,323.0
0.776160843158536,0.298457489,0.553015063,0.475993721,6549.0,323.0
0.7785910804600092,0.287136293,0.59229421,0.497104278,6549.0,323.0
0.7791494070449593,0.287386483,0.630360748,0.480472698,6549.0,323.0
0.7747067425176283,0.305955252,0.644734174,0.481257996,6549.0,323.0
0.7707410950955664,0.309350674,0.645018785,0.484797228,6549.0,323.0
0.7682018619523742,0.262036333,0.630000557,0.498491905,6549.0,323.0
0.7655890811370208,0.178787811,0.588071264,0.507536753,6549.0,323.0
0.7574795973274165,0.148624261,0.540453758,0.507768759,6549.0,323.0
0.7298351210494868,0.113308077,0.52073677,0.509757624,6549.0,323.0
0.7004059120062947,0.026356866,0.508224472,0.50049974,6549.0,323.0
0.6526384417097161,0.003994075,0.502123119,0.461369075,6549.0,323.0
0.6391285673435528,0.001307393,0.447411344,0.399293176,6549.0,323.0
0.6328326868763993,0.001229167,0.417316858,0.405831643,6549.0,323.0
0.6308912514641563,0.0050156235,0.38868515800000003,0.426324559,6549.0,323.0
0.6358161390457299,0.028848832,0.370925383,0.4604655,6549.0,323.0
0.6651222013110748,0.104649159,0.369768395,0.459968098,6549.0,323.0
0.72193492106914,0.15631559,0.375610315,0.427889908,6549.0,323.0
0.7604911152715441,0.226772384,0.372450752,0.402533202,6549.0,323.0
0.7691727452373717,0.311197985,0.378303749,0.387376905,6549.0,323.0
0.7685672799307832,0.408388456,0.379037938,0.367557191,6549.0,323.0
0.7681786713830047,0.479536357,0.392602352,0.377022797,6549.0,323.0
