Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7693342276152809,0.539057621,0.43306988,0.46522679,6549.0,323.0
0.7710099173193325,0.591748148,0.473442756,0.48693693,6549.0,323.0
0.7719853914572914,0.6180832915000001,0.5002626145,0.514537865,6549.0,323.0
0.7709723388879637,0.56891349,0.510337357,0.567182088,6549.0,323.0
0.7701676238941298,0.512509955,0.486486196,0.574509145,6549.0,323.0
0.7686067989175834,0.442658185,0.444097239,0.561822352,6549.0,323.0
0.7666891221583331,0.351659118,0.404179176,0.546113796,6549.0,323.0
0.7642290682330106,0.247465384,0.379861138,0.547379511,6549.0,323.0
0.7560122922112475,0.155745033,0.363657299,0.534369948,6549.0,323.0
0.7274512648867524,0.114950029,0.339824706,0.50415289,6549.0,323.0
0.6974356166785275,0.019147617,0.302152022,0.470470864,6549.0,323.0
0.6375559105706564,0.001658845,0.237464668,0.444753176,6549.0,323.0
0.615258297206142,0.0,0.22613451950000002,0.433870191,6549.0,323.0
0.6037662691238321,0.0058953635,0.202058717,0.393927711,6549.0,323.0
0.6050245507392575,0.040645544,0.192256015,0.354887455,6549.0,323.0
0.6100260625085667,0.142317064,0.184323405,0.339635717,6549.0,323.0
0.617742109784457,0.198303522,0.161214429,0.315692308,6549.0,323.0
0.6434866572047642,0.291758007,0.135510461,0.29577054,6549.0,323.0
0.6677176600286389,0.386009204,0.124720057,0.285236188,6549.0,323.0
0.693348526108179,0.519731223,0.12605457,0.275088124,6549.0,323.0
0.6985139814678571,0.61455865,0.124411766,0.262944363,6549.0,323.0
0.6995968424640615,0.706464322,0.10638913,0.262783651,6549.0,323.0
0.7011876731495272,0.775154041,0.108745827,0.2801828205,6549.0,323.0
0.7050765547253779,0.775462398,0.112285977,0.294643135,6549.0,323.0
0.7056837708810185,0.733426434,0.113291569,0.310873056,6549.0,323.0
0.7082012333532445,0.638212867,0.115609236,0.339940318,6549.0,323.0
0.7098613994422566,0.570686441,0.121461571,0.380646028,6549.0,323.0
0.7082111722278608,0.446251422,0.133182355,0.408795555,6549.0,323.0
0.7076493907500926,0.318185516,0.140790881,0.404116751,6549.0,323.0
0.7038222720624419,0.225633306,0.156617056,0.368129184,6549.0,323.0
0.6977847538732037,0.162974854,0.153436293,0.321131273,6549.0,323.0
0.6849829987462313,0.035385206,0.137182927,0.272068925,6549.0,323.0
0.6328933138044561,0.001387838,0.09585490099999999,0.22579862150000002,6549.0,323.0
0.6105962919262075,0.0012534045,0.1012663275,0.164379682,5465.0,269.0
0.6073306471683191,0.014421879,0.112572664,0.14293351,5465.0,269.0
0.6089650670365184,0.0693308,0.115580265,0.138862849,5465.0,269.0
0.6149919364019386,0.187032028,0.11249229,0.145920291,5465.0,269.0
0.6237946781511982,0.256895106,0.090730906,0.159421831,5465.0,269.0
0.6533615639069181,0.378421461,0.069961111,0.175720121,5465.0,269.0
0.6856711930166977,0.51425322,0.071323447,0.173411574,5465.0,269.0
0.7139239267643244,0.649228788,0.079121013,0.163173821,5465.0,269.0
0.7277752713708338,0.77121432,0.083798157,0.157771569,5465.0,269.0
0.7357006969149651,0.859761457,0.069794759,0.122812966,5465.0,269.0
0.741275064789699,0.910287952,0.077351601,0.111779769,5465.0,269.0
0.7465925372973097,0.8947835365,0.073171558,0.1036911315,5465.0,269.0
0.751655717101629,0.800961873,0.074623457,0.113353644,5465.0,269.0
0.7559209494179667,0.698133446,0.088649186,0.106729151,5465.0,269.0
0.7572748097050337,0.594681842,0.096965579,0.092927362,5465.0,269.0
0.7520656709307415,0.461662024,0.110902642,0.077860084,5465.0,269.0
0.7496077940725155,0.333437447,0.128898197,0.075425187,5465.0,269.0
0.7414237689103916,0.237731392,0.1437471,0.086280179,5465.0,269.0
0.7296951728308787,0.173563227,0.149316834,0.108862364,5465.0,269.0
0.7135217347427318,0.046317321,0.133761924,0.136666281,5465.0,269.0
0.6539814166612999,0.006821818,0.116998394,0.170071596,5465.0,269.0
0.6366270544973078,0.0033372205,0.116703642,0.180447026,5465.0,269.0
0.6315809126454146,0.021608167499999997,0.12447220950000001,0.176602714,5465.0,269.0
0.6365520871338466,0.086849801,0.11415648,0.192071066,5465.0,269.0
0.666149878046964,0.200574543,0.102930035,0.210999947,5465.0,269.0
0.7229750923310889,0.270518051,0.088600472,0.219297983,5465.0,269.0
0.7721433247105017,0.395886865,0.065965999,0.220960098,5465.0,269.0
0.7898902239597301,0.554945999,0.073397319,0.232932411,5465.0,269.0
0.794432466111192,0.691495551,0.102731984,0.259314459,5465.0,269.0
0.7970271676600627,0.809581153,0.125086429,0.27994796,5465.0,269.0
0.7996879392189374,0.889786507,0.129019357,0.304277765,5465.0,269.0
0.8054962958296854,0.922937689,0.146963396,0.296711788,5465.0,269.0
0.8054443299505233,0.900846864,0.163057977,0.357687681,5465.0,269.0
0.8077590397947817,0.854081893,0.185027169,0.461482505,5465.0,269.0
0.80670552198489,0.785557936,0.212571502,0.497516824,5465.0,269.0
0.8037665576183589,0.679832761,0.238299889,0.449362688,5465.0,269.0
0.7997978343020316,0.557696139,0.269779354,0.369112998,5465.0,269.0
0.7957544275605031,0.422996187,0.292017382,0.389038092,5465.0,269.0
0.7928466997162241,0.282152622,0.296878071,0.476137999,5465.0,269.0
0.7858238159410055,0.20961428,0.285133252,0.515683702,5465.0,269.0
0.7502721350439027,0.147108173,0.26472608,0.490191519,5465.0,269.0
0.7112375038378264,0.040291004,0.239458638,0.468802994,5465.0,269.0
0.6467105350795179,0.0047284805,0.211663721,0.4357361915,5465.0,269.0
0.6327618133186171,0.0071206785,0.18921076050000002,0.43576882,5465.0,269.0
0.6344142886364503,0.031250364,0.18275030250000002,0.38799800900000003,5465.0,269.0
0.6663152415357362,0.10494321,0.170229226,0.352734297,5465.0,269.0
0.7229070349603673,0.15417613,0.148584356,0.330844395,5465.0,269.0
0.7680872337365342,0.226553589,0.135989836,0.315127838,5465.0,269.0
0.787749159654586,0.344721352,0.142666114,0.308264963,5465.0,269.0
0.7915730127415916,0.427278746,0.145816034,0.296628914,5465.0,269.0
0.794941145956758,0.501423224,0.146475403,0.277009739,5465.0,269.0
0.7975336704385321,0.557367623,0.127185436,0.24705103,5465.0,269.0
0.8028944947887989,0.599366136,0.159984568,0.26601329,5465.0,269.0
0.8112371629462318,0.628081954,0.200931744,0.2496551525,5465.0,269.0
0.8164188990896429,0.589049795,0.22996779,0.213456651,5465.0,269.0
0.8156389362220573,0.500451683,0.230075788,0.184825666,5465.0,269.0
0.8155124762098673,0.412832603,0.23225078,0.178059493,5465.0,269.0
0.806742153955392,0.319091011,0.228012471,0.163767555,5465.0,269.0
0.7990830894225671,0.228365568,0.228255041,0.163360808,5465.0,269.0
0.7878547006034866,0.163678073,0.238617785,0.170410328,5465.0,269.0
0.75336709190111,0.114594187,0.239150393,0.171292256,5465.0,269.0
0.7168737764663387,0.013864348,0.220833833,0.173312908,5465.0,269.0
0.6543973338151821,0.00127266,0.198104503,0.18140467,5465.0,269.0
0.6391984236112304,0.0,0.18038706,0.171362615,5465.0,269.0
0.6327692673710279,0.000564416,0.15900681300000002,0.18255334499999998,5465.0,269.0
0.6345796757349684,0.0119840465,0.1504207585,0.2268266215,5465.0,269.0
0.6665310565662836,0.106152529,0.128017718,0.223667591,5465.0,269.0
0.7229750923310889,0.151746135,0.111100088,0.208342857,5465.0,269.0
0.7698048560061478,0.231308284,0.097919023,0.21290229,5465.0,269.0
0.7885679787792621,0.338996209,0.092130606,0.226415436,5465.0,269.0
0.7915980017937111,0.437772711,0.093368213,0.238964575,5465.0,269.0
0.7950416700417557,0.536601878,0.098737443,0.258686572,5465.0,269.0
0.8017753808206453,0.624074684,0.094442408,0.274338851,5465.0,269.0
0.8104209471066969,0.679318981,0.104322364,0.306325702,5465.0,269.0
0.8230446549266639,0.6750523589999999,0.129091485,0.346706454,5465.0,269.0
0.8288769120559829,0.614687801,0.150416525,0.386032826,5465.0,269.0
0.8266477705582028,0.53552113,0.162215097,0.405683231,5465.0,269.0
0.822918810010486,0.451661505,0.169771167,0.432893046,5465.0,269.0
0.8167536016170339,0.335304372,0.171987322,0.447020862,5465.0,269.0
0.8076375017933052,0.256149714,0.173074633,0.448909936,5465.0,269.0
0.7891862223430672,0.175223457,0.171438849,0.423484591,5465.0,269.0
0.7569694031444636,0.126212955,0.160380662,0.403730376,5465.0,269.0
0.7188586113549358,0.020723617,0.145138057,0.395720816,5465.0,269.0
0.6543973338151821,0.001996382,0.11150931,0.364951979,5465.0,269.0
0.6363799321152703,0.0,0.10376092449999999,0.31727066049999997,5465.0,269.0
0.6319008251167137,0.0067074675,0.092279783,0.248417693,5465.0,269.0
0.6371252273846345,0.049822756,0.098098309,0.216807849,5465.0,269.0
0.6665310565662836,0.154758328,0.101034746,0.199200264,5465.0,269.0
0.72349470473163,0.216956862,0.08439391,0.1891361,5465.0,269.0
0.7655852000261579,0.318847869,0.082475174,0.188680611,5465.0,269.0
0.7801518578028578,0.447097364,0.109845978,0.198100182,5465.0,269.0
0.784671287969297,0.573617842,0.131737059,0.208207807,5465.0,269.0
0.7885572351022544,0.689550787,0.16119942,0.23435759,5465.0,269.0
0.7924358938652287,0.753172236,0.186353114,0.242694828,5465.0,269.0
0.794845449029284,0.753125858,0.213770913,0.243844758,5465.0,269.0
0.795336996069234,0.744704795,0.231787152,0.258231021,5465.0,269.0
0.7966896257500712,0.697424023,0.251213863,0.280156982,5465.0,269.0
0.7963515155493537,0.650549221,0.283081978,0.297563653,5465.0,269.0
0.7950746101935682,0.536951252,0.314705143,0.30548917,5465.0,269.0
0.793463807112783,0.442269407,0.341796522,0.311094794,5465.0,269.0
0.7888939730382666,0.330112182,0.35500455,0.336748811,5465.0,269.0
0.7847438891805912,0.21708069,0.363186903,0.420081138,5465.0,269.0
0.7762345797086643,0.152439038,0.366500983,0.481571418,5465.0,269.0
0.7384076131009139,0.094471024,0.370216465,0.479963489,5465.0,269.0
0.7069106032793755,0.025430546,0.376323471,0.451345911,5465.0,269.0
0.6538943807827206,0.004691224,0.370890943,0.468382859,5465.0,269.0
0.6367574898522412,0.002215911,0.3590499835,0.44766909850000003,5465.0,269.0
0.633502643929802,0.018971695,0.313186696,0.37377194133333336,5465.0,269.0
0.666149878046964,0.07217176,0.268610466,0.320773767,5465.0,269.0
0.7230071808752243,0.090945502,0.236209882,0.304081802,5465.0,269.0
0.7657644779393931,0.13415873,0.214288027,0.311067507,5465.0,269.0
0.7801490184202574,0.179118939,0.196065995,0.314913452,5465.0,269.0
0.784797085665983,0.226686955,0.188918076,0.326307774,5465.0,269.0
0.7886024332684614,0.270252612,0.189654554,0.339488494,5465.0,269.0
0.7902878725549561,0.298506984,0.180701453,0.321713976,5465.0,269.0
0.7938622603032972,0.314316124,0.234516872,0.3441282565,5465.0,269.0
0.7967426329432898,0.354506415,0.276948492,0.351417468,5465.0,269.0
0.7964620733621576,0.349171586,0.289267013,0.332280349,5465.0,269.0
0.7950746101935682,0.321825801,0.292908723,0.330722253,5465.0,269.0
0.793044624358256,0.271019772,0.299138902,0.332360316,5465.0,269.0
0.7888939730382666,0.20475986,0.307103301,0.322570885,5465.0,269.0
0.7852343949064847,0.136203484,0.309012189,0.303343711,5465.0,269.0
0.7770734182410487,0.075122701,0.301082817,0.259808523,5465.0,269.0
0.7449191193064415,0.035008652,0.289930434,0.24367558,5465.0,269.0
0.7079197745307373,0.007259731,0.28021914,0.247226576,5465.0,269.0
0.641139101647677,0.0,0.278466359,0.267224235,5465.0,269.0
0.6192921200476549,0.0,0.284884299,0.22270897150000002,5465.0,269.0
0.6087971476891998,0.0023464885,0.2649376745,0.2105058925,5465.0,269.0
0.6127518857518265,0.0413052185,0.237445746,0.1752136655,5465.0,269.0
0.6237946781511982,0.111100807,0.209895168,0.167785353,5465.0,269.0
0.6493337752194128,0.176644334,0.205904782,0.184174146,5465.0,269.0
0.6774837601812473,0.204727394,0.201503812,0.197714496,5465.0,269.0
0.7104534705672043,0.270864495,0.197888028,0.210699254,5465.0,269.0
0.7191242151975488,0.346356109,0.201072567,0.223709224,5465.0,269.0
0.722261672496838,0.401899656,0.19816455,0.197681964,5465.0,269.0
0.7226990289568315,0.465515963,0.202145066,0.211751717,5465.0,269.0
0.7245826534209752,0.541798912,0.222567069,0.24316263649999997,5465.0,269.0
0.7279879628734178,0.535181232,0.233572124,0.291831991,5465.0,269.0
0.7318072721198509,0.486499369,0.237198406,0.259984653,5465.0,269.0
0.7344229399515024,0.405947763,0.217928617,0.226750267,5465.0,269.0
0.7323114557585421,0.32105325,0.186441665,0.211788386,5465.0,269.0
0.7317185326117113,0.234621361,0.179052656,0.217090161,5465.0,269.0
0.7282869326716817,0.160228512,0.159882964,0.222047529,5465.0,269.0
0.7156272083914305,0.111007567,0.146403628,0.227476643,5465.0,269.0
0.6986346202279587,0.013741852,0.126034822,0.220768105,5465.0,269.0
0.6330663916741532,0.0006636285,0.0631099175,0.21905552550000001,5465.0,269.0
0.6135365579353093,0.0,0.062983983,0.262709409,5465.0,269.0
0.6073068649055806,0.0060367960000000005,0.06633318999999999,0.29883046199999996,5465.0,269.0
0.6089386580859958,0.0366043,0.066323315,0.314486098,5465.0,269.0
0.6149118575284878,0.130637965,0.064743642,0.345144627,5465.0,269.0
0.6232168996208539,0.196429546,0.061892749,0.364426218,5465.0,269.0
0.6504093950651256,0.2836523,0.064030063,0.373964836,5465.0,269.0
0.6812221865802502,0.422159922,0.075789282,0.396969859,5465.0,269.0
0.7120741180836223,0.554170537,0.101590397,0.436058377,5465.0,269.0
0.7196075746261406,0.632308641,0.130595221,0.466815407,5465.0,269.0
0.7229318819398053,0.65940839,0.135421109,0.449653668,5465.0,269.0
0.728934353946475,0.640708995,0.202701847,0.4724366755,5465.0,269.0
0.7371263063914433,0.548245591,0.238471807,0.494365705,5465.0,269.0
0.7394305094845651,0.465374933,0.260389742,0.49728982,5465.0,269.0
0.7393184373343745,0.387249659,0.284658093,0.507664667,5465.0,269.0
0.7359414065586483,0.296910484,0.300880041,0.486659565,5465.0,269.0
0.7323114557585421,0.216632421,0.304271349,0.51835897,5465.0,269.0
0.7315590375945191,0.15044518,0.291325151,0.548014771,5465.0,269.0
0.7282470355147407,0.081941564,0.277804895,0.543221965,5465.0,269.0
0.7223002918280572,0.044551992,0.274462046,0.497918805,5465.0,269.0
0.6788533333755271,0.002502608,0.286464962,0.433405586,5465.0,269.0
0.6365147690309919,0.0,0.331301928,0.3980547695,5465.0,269.0
0.6319042563997861,0.003943678,0.352947204,0.29142439350000005,5465.0,269.0
0.6371320899507792,0.011665521,0.354350917,0.196140665,5465.0,269.0
0.6665310565662836,0.046080139,0.357901346,0.152262559,5465.0,269.0
0.723104202847912,0.073420113,0.358861003,0.135602439,5465.0,269.0
0.765893588456216,0.137268457,0.366012418,0.146470715,5465.0,269.0
0.7795771559951913,0.199655639,0.374481732,0.161016039,5465.0,269.0
0.7793115049330865,0.234126685,0.392792522,0.160870103,5465.0,269.0
0.7800929349185673,0.247284764,0.403806772,0.152969352,5465.0,269.0
0.7804992441484818,0.234193389,0.388834758,0.11844103,5465.0,269.0
0.781168317838409,0.223660286,0.379448488,0.131050986,5465.0,269.0
0.7885760243179388,0.236613015,0.376024023,0.156168849,5465.0,269.0
0.7910912152840847,0.258597812,0.362252544,0.170921886,5465.0,269.0
0.7900088273112106,0.257296837,0.346101737,0.187242429,5465.0,269.0
0.7899125625072164,0.268877276,0.334803134,0.206873806,5465.0,269.0
0.7890651101454291,0.237839816,0.326771646,0.225708751,5465.0,269.0
0.7890821008783637,0.187329369,0.308390471,0.255205531,5465.0,269.0
0.7874468766219792,0.137748666,0.292262059,0.278713017,5465.0,269.0
0.7790921401565312,0.118255971,0.278073732,0.269915142,5465.0,269.0
0.7482846024311808,0.088666666,0.262749412,0.25477463,5465.0,269.0
0.7144671555380735,0.014830386,0.242974691,0.235767778,5465.0,269.0
0.6543973338151821,0.001341371,0.207992971,0.168732171,5465.0,269.0
0.6364445820197685,0.0,0.19731017750000002,0.1286823175,5465.0,269.0
0.6319491470179872,0.0058709115,0.17301883499999998,0.097679568,5465.0,269.0
0.6371320899507792,0.044177447,0.156834403,0.106022092,5465.0,269.0
0.666588275821014,0.148183227,0.141921727,0.115562228,5465.0,269.0
0.7242602325177245,0.213576328,0.117908733,0.119608271,5465.0,269.0
0.7753988174847516,0.314894319,0.095802707,0.114047281,5465.0,269.0
0.7925419082516658,0.45685544,0.115464486,0.113447798,5465.0,269.0
0.7956954570425147,0.580117485,0.146828999,0.128354962,5465.0,269.0
0.8035246177826518,0.691053271,0.159963762,0.155927355,5465.0,269.0
0.8192508077556806,0.729120518,0.126559288,0.170457835,5465.0,269.0
0.8331199478975156,0.747715036,0.148691222,0.217206636,5465.0,269.0
0.8386719768105572,0.726924838,0.144665333,0.278012773,5465.0,269.0
0.839835957994269,0.613270594,0.148671948,0.316924216,5465.0,269.0
0.8403062073865832,0.489549149,0.146572137,0.329834649,5465.0,269.0
0.837538853564751,0.447946864,0.146540787,0.342221735,5465.0,269.0
0.8343199923467972,0.382468873,0.134863407,0.344698065,5465.0,269.0
0.8295105371621458,0.342884041,0.113037653,0.340438566,5465.0,269.0
0.817279697585167,0.249494536,0.09278207,0.336246602,5465.0,269.0
0.7961812300498683,0.186229365,0.080377474,0.330871418,5465.0,269.0
0.7583708279570076,0.12926537,0.06793369,0.329297587,5465.0,269.0
0.721160685014659,0.030004434,0.05442953,0.312939272,5465.0,269.0
0.6528854932625158,0.001666057,0.043716050500000006,0.25640345,5465.0,269.0
0.6330963501635808,0.007019785666666667,0.03666151966666666,0.20984968433333331,5465.0,269.0
0.6368599072731785,0.039618755,0.033324852,0.171022212,5465.0,269.0
0.6667852544163853,0.107762967,0.032513532,0.175567726,5465.0,269.0
0.7285797502672083,0.176207668,0.03126172,0.199423902,5465.0,269.0
0.7776552195407314,0.252348308,0.025856659,0.215877143,5465.0,269.0
0.7939627373759061,0.403891806,0.019148643,0.22610303,5465.0,269.0
0.7986156794128532,0.516300737,0.029093481,0.230687363,5465.0,269.0
0.8138037519150195,0.617192426,0.034150556,0.243799216,5465.0,269.0
0.8271453757761124,0.662910781,0.033779738,0.323798254,5465.0,269.0
0.8394304527383337,0.689470002,0.044829508,0.397072733,5465.0,269.0
0.8373388462946061,0.698035595,0.05050491,0.46463349,5465.0,269.0
0.8385592419306569,0.646199803,0.053452648,0.461885897,5465.0,269.0
0.8313879381801087,0.580206389,0.050188756,0.44827985,5465.0,269.0
0.8285893482502303,0.487318136,0.049434858,0.408565943,5465.0,269.0
0.822918810010486,0.415229311,0.049926472,0.368600852,5465.0,269.0
0.811209618242669,0.299973726,0.050587716,0.358947544,5465.0,269.0
0.8030437667860116,0.205908224,0.048509275,0.357621886,5465.0,269.0
0.7893043526712173,0.153457492,0.046349201,0.330598208,5465.0,269.0
0.7565268405283937,0.107548395,0.048739542,0.287452877,5465.0,269.0
0.7198807982035916,0.027329064,0.048066031,0.225844229,5465.0,269.0
0.660617158592429,0.003258347,0.053685887,0.180074451,5465.0,269.0
0.6394098130570378,0.0013495745,0.045835535999999996,0.1333904505,5465.0,269.0
0.6319263112161154,0.012832151,0.052980348,0.152714776,5465.0,269.0
0.6369822972965382,0.047284247,0.055456079,0.145333627,5465.0,269.0
0.666438483166773,0.11153031,0.050364279,0.13487947,5465.0,269.0
0.7253390235250987,0.159162354,0.039747695,0.133329385,5465.0,269.0
0.7730682050269009,0.241299334,0.029944103,0.162691576,5465.0,269.0
0.7888998887293386,0.363321772,0.030366139,0.186828106,5465.0,269.0
0.7930263085801081,0.46194585,0.040007705,0.215026237,5465.0,269.0
0.7950121375632697,0.506784524,0.049723511,0.23585661,5465.0,269.0
0.7990399262507751,0.527914204,0.060720774,0.242933852,5465.0,269.0
0.8047064887335701,0.5772612515,0.084752514,0.27736417999999996,5465.0,269.0
0.807400294676138,0.525592278,0.106446044,0.311245681,5465.0,269.0
0.8016083137023129,0.463416148,0.120583903,0.349866529,5465.0,269.0
0.7974312530175948,0.410711801,0.136505637,0.365963175,5465.0,269.0
0.7944142924057256,0.345099843,0.121059818,0.379236564,5465.0,269.0
0.7918318960907413,0.254153161,0.097359525,0.39282314,5465.0,269.0
0.7879552723221822,0.18729757,0.082189866,0.379233946,5465.0,269.0
0.7787376075136053,0.136157294,0.075938553,0.370325579,5465.0,269.0
0.7464223464439108,0.093075433,0.074011935,0.344464625,5465.0,269.0
0.7079197745307373,0.013381858,0.068301507,0.331895069,5465.0,269.0
0.6469451865452416,0.0005303015,0.062058072,0.3403248465,5465.0,269.0
0.6327652207848407,0.0010073505,0.049251101,0.296649069,5465.0,269.0
0.6345796757349684,0.021179333,0.040744738,0.2618751695,5465.0,269.0
0.6665444031142265,0.093184174,0.034421393,0.223840517,5465.0,269.0
0.7230071808752243,0.141273481,0.027917855,0.203175856,5465.0,269.0
0.7657537818960832,0.236371226,0.023437515,0.186026707,5465.0,269.0
0.7847963757167815,0.355613817,0.024204793,0.169999301,5465.0,269.0
0.7892390874636043,0.465521812,0.026093472,0.164823375,5465.0,269.0
0.7922252377712657,0.554068126,0.031089225,0.170403767,5465.0,269.0
0.7950333403577159,0.638094951,0.036040367,0.165671793,5465.0,269.0
0.7960806111116808,0.684297424,0.062746129,0.199801832,5465.0,269.0
0.7974228284803653,0.68498704,0.092565291,0.232278138,5465.0,269.0
0.8005765665633874,0.649902084,0.113329951,0.25364369,5465.0,269.0
0.8001148361472864,0.631397731,0.135129395,0.283761122,5465.0,269.0
0.797479621931257,0.556193183,0.136084701,0.282805947,5465.0,269.0
0.7938359459988613,0.470667456,0.144444706,0.273242499,5465.0,269.0
0.7890014069089009,0.354844938,0.127561581,0.252360878,5465.0,269.0
0.7852343949064847,0.247472237,0.108282721,0.234967606,5465.0,269.0
0.7771404819314117,0.174102823,0.095662609,0.211988189,5465.0,269.0
0.7388135913801794,0.113177303,0.089286603,0.189258057,5465.0,269.0
0.7076468350986491,0.017934495,0.077738977,0.149762237,5465.0,269.0
0.6415707312945658,0.001576296,0.048495612,0.108533672,5465.0,269.0
0.6196385835421581,0.0,0.039245221,0.067860778,5465.0,269.0
0.6086322102113692,0.007610492,0.0310515465,0.0420996765,5465.0,269.0
0.613032350479769,0.071456623,0.0251712555,0.024088332,5465.0,269.0
0.6237946781511982,0.159674069,0.022847474,0.021650891,5465.0,269.0
0.6493337752194128,0.235282966,0.020160943,0.02058162,5465.0,269.0
0.6777760571197459,0.334832188,0.023272125,0.021120603,5465.0,269.0
0.710551344561775,0.439014106,0.034263906,0.024393132,5465.0,269.0
0.7198419891659928,0.502160068,0.051015362,0.03433291,5465.0,269.0
0.7227392578928333,0.598083469,0.05915779,0.047849138,5465.0,269.0
0.7270002781476591,0.649614867,0.106642646,0.069619081,5465.0,269.0
0.7308684297452909,0.676898529,0.147211952,0.079103727,5465.0,269.0
0.7338053118979152,0.665540955,0.179258141,0.095282059,5465.0,269.0
0.7356344380269934,0.577709398,0.199546831,0.100202393,5465.0,269.0
0.7370944075536872,0.448684842,0.210107607,0.101132595,5465.0,269.0
0.735625682539115,0.3907143,0.208051786,0.092389336,5465.0,269.0
0.7323964566427064,0.282660101,0.190426446,0.0996703,5465.0,269.0
0.7319766111584696,0.178487484,0.158188017,0.113813217,5465.0,269.0
0.7283876936825505,0.09246937,0.136399509,0.126097743,5465.0,269.0
0.7202660467117414,0.055604963,0.119548673,0.142399378,5465.0,269.0
0.7010407200849899,0.010372995,0.104172357,0.163432787,5465.0,269.0
0.6414198501067765,0.001045182,0.072122401,0.207016,5465.0,269.0
0.6195421768725854,0.0,0.0707354295,0.313978351,5465.0,269.0
0.6086322102113692,0.0050286715,0.0694058025,0.453431965,5465.0,269.0
0.6098444182360616,0.030209914,0.074005338,0.524819413,5465.0,269.0
0.6162974745806292,0.089196186,0.073950828,0.55410985,5465.0,269.0
0.6233163828060012,0.12347757,0.06443852,0.567789505,5465.0,269.0
0.6494670977977475,0.189718964,0.055420237,0.574608224,5465.0,269.0
0.6838754800627624,0.300778426,0.059523805,0.582350546,5465.0,269.0
0.713110171723043,0.411682863,0.078753116,0.59579173,5465.0,269.0
0.7205050995311502,0.506560049,0.118021882,0.598708493,5465.0,269.0
0.7237903144902654,0.564381863,0.108923952,0.547776509,5465.0,269.0
0.7347383326061807,0.591012473,0.142879607,0.567755023,5465.0,269.0
0.738708002797581,0.563348645,0.170714468,0.578130804,5465.0,269.0
0.7434672433663282,0.477512955,0.181892799,0.570017516,5465.0,269.0
0.7491157740092352,0.40361734,0.190747115,0.550890695,5465.0,269.0
0.7550566483959265,0.294308433,0.202357306,0.520746638,5465.0,269.0
0.7572748097050337,0.233578184,0.205746693,0.480543096,5465.0,269.0
0.751803427127757,0.212850876,0.199439713,0.441448915,5465.0,269.0
0.748989692581392,0.150739333,0.187687852,0.386558406,5465.0,269.0
0.7363920147133948,0.134535894,0.173489459,0.326579842,5465.0,269.0
0.7292037202299121,0.098658745,0.163074593,0.270890391,5465.0,269.0
0.6843992573053235,0.002814725,0.11897136250000001,0.2288806605,5465.0,269.0
0.6364847161025806,0.0,0.0988270205,0.243432378,5465.0,269.0
0.6319042563997861,0.0015043925,0.10791655,0.2237975235,5465.0,269.0
0.6371320899507792,0.02019897,0.113212908,0.203842968,5465.0,269.0
0.666588275821014,0.121432349,0.113931065,0.173630027,5465.0,269.0
0.7229464118744862,0.195529645,0.115590186,0.150780756,5465.0,269.0
0.7721433247105017,0.299114478,0.090524825,0.140685495,5465.0,269.0
0.7907111725178051,0.422182108,0.109504377,0.147774397,5465.0,269.0
0.7945329906103957,0.557383386,0.156355464,0.163164324,5465.0,269.0
0.8004014534921721,0.663184658,0.204365594,0.184088483,5465.0,269.0
0.8116880080268496,0.729034281,0.214722081,0.191442136,5465.0,269.0
