Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8301821192840246,0.7673376965,0.2642587105,0.189820183,5465.0,269.0
0.8383148408824902,0.768478763,0.273169557,0.193047692,5465.0,269.0
0.8388606257218887,0.70079796,0.252957186,0.204797317,5465.0,269.0
0.838550344370097,0.639353369,0.232701283,0.212298936,5465.0,269.0
0.8347554086655653,0.53650087,0.214728038,0.221959612,5465.0,269.0
0.8245185856831064,0.405264825,0.193971138,0.221781208,5465.0,269.0
0.8155683231998924,0.293700431,0.167004722,0.204391876,5465.0,269.0
0.7952398792433568,0.214608015,0.159697474,0.197150196,5465.0,269.0
0.7583708279570076,0.148453563,0.15382203,0.206416253,5465.0,269.0
0.7192970091289858,0.018889878,0.129730156,0.236755595,5465.0,269.0
0.6520100699791211,0.000759124,0.10551241850000001,0.214791756,5465.0,269.0
0.6327750652204733,0.001871811,0.06811476350000001,0.11811078550000001,5465.0,269.0
0.632049032190124,0.016579679,0.068119868,0.091821531,5465.0,269.0
0.6367191070326872,0.051498771,0.077499688,0.063965777,5465.0,269.0
0.666175293317128,0.160813793,0.084410131,0.038850416,5465.0,269.0
0.727240182988951,0.241951843,0.09180654,0.027268026,5465.0,269.0
0.7767727448132246,0.343798558,0.068861984,0.023081992,5465.0,269.0
0.7939640152016277,0.472586305,0.08382116,0.024445046,5465.0,269.0
0.8007929494704549,0.594730446,0.121002669,0.043593724,5465.0,269.0
0.8152737543411074,0.697438328,0.175380695,0.10153969,5465.0,269.0
0.8258462263118241,0.699340396,0.19965237,0.13735037,5465.0,269.0
0.8391409955966415,0.680715994,0.220149209,0.240553988,5465.0,269.0
0.8393354185405695,0.598888178,0.195076782,0.31682692,5465.0,269.0
0.8393375011686824,0.537265105,0.156437084,0.354138406,5465.0,269.0
0.8376703304408439,0.480951266,0.122459659,0.357043637,5465.0,269.0
0.8383114332091638,0.40393476,0.108056108,0.335592116,5465.0,269.0
0.8378731775077953,0.339314034,0.097883852,0.290589031,5465.0,269.0
0.8255058446050264,0.258155472,0.094477033,0.253189572,5465.0,269.0
0.8201437896485296,0.181854628,0.085419796,0.22973161,5465.0,269.0
0.8035504588566544,0.118304949,0.080072776,0.199571172,5465.0,269.0
0.7631515078318662,0.074131946,0.0901236,0.155189369,5465.0,269.0
0.7242639243364141,0.012381332,0.108206339,0.120632999,5465.0,269.0
0.6675983467279567,0.0,0.12605415,0.094719664,5465.0,269.0
0.6457216199546325,0.0,0.134396345,0.089096311,5465.0,269.0
0.6377574325923943,0.006490629,0.1648293655,0.0888670495,5465.0,269.0
0.6386082454080162,0.04206326,0.188421527,0.085262268,5465.0,269.0
0.6697472672796043,0.094423723,0.197143858,0.0963929,5465.0,269.0
0.7290588023668928,0.139362659,0.196937671,0.149392616,5465.0,269.0
0.7767727448132246,0.228279719,0.171989259,0.225956902,5465.0,269.0
0.7931814494631069,0.301994195,0.1915374,0.28045817,5465.0,269.0
0.7945329906103957,0.431092089,0.268591803,0.313876504,5465.0,269.0
0.7970271676600627,0.494917518,0.340318313,0.340741896,5465.0,269.0
0.7974852066716801,0.535139294,0.353192573,0.343128883,5465.0,269.0
0.7964732428430037,0.529634713,0.372798377,0.277542112,5465.0,269.0
0.7954375201542319,0.538693106,0.34880361,0.204112447,5465.0,269.0
0.796952011211531,0.489115575,0.320103328,0.174623578,5465.0,269.0
0.797292582210502,0.424633457,0.293011763,0.193551266,5465.0,269.0
0.7954700817216974,0.338953276,0.26027513,0.217969115,5465.0,269.0
0.7942124862386247,0.288319146,0.203392556,0.177731219,5465.0,269.0
0.7918563644858324,0.19827474,0.170188557,0.202406138,5465.0,269.0
0.7903311773852235,0.136910758,0.152428779,0.18553672,5465.0,269.0
0.7820796155094061,0.08890982,0.147001606,0.177514359,5465.0,269.0
0.7502721350439027,0.052309388,0.156162673,0.197736548,5465.0,269.0
0.7154651105033032,0.00566497,0.163115302,0.232694415,5465.0,269.0
0.6464415235635785,0.0,0.12565117050000002,0.3511650585,5465.0,269.0
0.6327652207848407,0.000969565,0.1263821565,0.3764951005,5465.0,269.0
0.6320341240853025,0.007894512,0.125122982,0.280350109,5465.0,269.0
0.6371252273846345,0.021853258,0.116297515,0.211820942,5465.0,269.0
0.6665310565662836,0.055598889,0.105169484,0.187484158,5465.0,269.0
0.7229750923310889,0.088559467,0.089243084,0.168267152,5465.0,269.0
0.7698645836928297,0.145978552,0.075751526,0.159196135,5465.0,269.0
0.7880591096415226,0.222605998,0.076588219,0.140275223,5465.0,269.0
0.7913269080638649,0.322666532,0.084019574,0.127207542,5465.0,269.0
0.7949941531499767,0.370331941,0.088164627,0.110818624,5465.0,269.0
0.7973671711967196,0.41120497,0.098489117,0.088218659,5465.0,269.0
0.8029883460140312,0.3952896755,0.107882875,0.0875654075,5465.0,269.0
0.8085009512076683,0.397613315,0.131262414,0.081345194,5465.0,269.0
0.8094081312561374,0.381815505,0.139769247,0.082762056,5465.0,269.0
0.8072340795796888,0.332497649,0.142215193,0.074553839,5465.0,269.0
0.805756977661585,0.298350805,0.138098193,0.061405598,5465.0,269.0
0.7978577713615969,0.216204253,0.126965561,0.052669906,5465.0,269.0
0.7942929436964223,0.159614799,0.124492668,0.051958631,5465.0,269.0
0.7864262045249163,0.125505543,0.118949666,0.050832123,5465.0,269.0
0.7511191611876454,0.078546001,0.109770819,0.056321767,5465.0,269.0
0.7153281437399769,0.004151147,0.085036457,0.059125578,5465.0,269.0
0.6540341873428532,0.0,0.053463369,0.046418007,5465.0,269.0
0.6392666226404276,0.0,0.046075173,0.043098439,5465.0,269.0
0.63246638498224,0.0007476183333333334,0.043579461333333326,0.050953029000000004,5465.0,269.0
0.6370018909004079,0.019008657,0.039899803,0.084607176,5465.0,269.0
0.666149878046964,0.09739715,0.039320363,0.087193878,5465.0,269.0
0.72349470473163,0.160079809,0.035782666,0.075496621,5465.0,269.0
0.768216060107994,0.2419367,0.023037814,0.065512168,5465.0,269.0
0.7886338590828871,0.352551379,0.02702464,0.075213459,5465.0,269.0
0.7939752319019658,0.472853328,0.038189246,0.119990822,5465.0,269.0
0.7958208757406481,0.568975763,0.057127753,0.181898279,5465.0,269.0
0.7990399262507751,0.591960121,0.07787546,0.186779633,5465.0,269.0
0.805974685613866,0.636554294,0.103372115,0.199998472,5465.0,269.0
0.8111458201529511,0.647722932,0.113840717,0.217173681,5465.0,269.0
0.8168872551460175,0.618788235,0.120078426,0.276584805,5465.0,269.0
0.8178067404283729,0.578429713,0.128968973,0.333720071,5465.0,269.0
0.8180767932583688,0.518409674,0.13378859,0.390421415,5465.0,269.0
0.8137931503106934,0.431459781,0.135528066,0.42571867,5465.0,269.0
0.8053012105702538,0.311920411,0.13330062,0.420577618,5465.0,269.0
0.7977791123865491,0.221450687,0.124511732,0.376834176,5465.0,269.0
0.7871949979116559,0.140782222,0.125147747,0.327298733,5465.0,269.0
0.7532342899798035,0.083718636,0.116639606,0.294103272,5465.0,269.0
0.7168737764663387,0.004955488,0.097004261,0.255503094,5465.0,269.0
0.6414693551876849,0.0,0.07251756,0.223453411,5465.0,269.0
0.6192921200476549,0.0,0.0502724675,0.142828825,5465.0,269.0
0.6086356178846957,0.0017611425,0.0443156045,0.079634535,5465.0,269.0
0.6130357581530954,0.0512156215,0.04824452,0.08733219,5465.0,269.0
0.6230654981902425,0.135713721,0.049360686,0.105469976,5465.0,269.0
0.6534041115684921,0.217292016,0.044135492,0.092077828,5465.0,269.0
0.6853305743840288,0.330191503,0.046244284,0.076923657,5465.0,269.0
0.7127262482601067,0.438711694,0.050002168,0.06366728,5465.0,269.0
0.7200047025643382,0.508012068,0.060467411,0.059730486,5465.0,269.0
0.7237109931997139,0.575445393,0.074720054,0.07789596,5465.0,269.0
0.7278784933870592,0.6000932800000001,0.11346489700000001,0.07411825799999999,5465.0,269.0
0.7338053118979152,0.515834838,0.159788433,0.079998083,5465.0,269.0
0.7357489713896437,0.432417948,0.178705769,0.097714902,5465.0,269.0
0.7393184373343745,0.332688047,0.192073546,0.09492338,5465.0,269.0
0.7382097352641676,0.281530297,0.20439909,0.083854543,5465.0,269.0
0.7344258741872924,0.176604536,0.214866687,0.06882766,5465.0,269.0
0.7334705145173346,0.121574095,0.208498961,0.060278496,5465.0,269.0
0.7306843246745321,0.087817519,0.199691986,0.056657083,5465.0,269.0
0.7278873439352304,0.052979356,0.186965364,0.046899551,5465.0,269.0
0.714312488092611,0.004096252,0.17443218,0.038402616,5465.0,269.0
0.6451051272398793,0.0,0.133139328,0.025747731,5465.0,269.0
0.6195053083904183,0.0,0.12577099149999998,0.0377523335,5465.0,269.0
0.6084540918680231,0.001362061,0.10430116049999999,0.0447787925,5465.0,269.0
0.6125892674137741,0.0274014145,0.074123919,0.0434822985,5465.0,269.0
0.6232176572037534,0.093317539,0.050383193,0.044154128,5465.0,269.0
0.653561050934241,0.170203374,0.041768162,0.054986763,5465.0,269.0
0.6845497122750681,0.231179106,0.043003406,0.077338902,5465.0,269.0
0.7120655991074092,0.314041204,0.048021283,0.097987994,5465.0,269.0
0.7196075746261406,0.368010556,0.064067831,0.119204024,5465.0,269.0
0.7221065320280452,0.449993669,0.088697984,0.134997833,5465.0,269.0
0.725094906622295,0.504909354,0.126083306,0.165217388,5465.0,269.0
0.732336870821603,0.5544077965,0.171074848,0.185779036,5465.0,269.0
0.7390779173970706,0.484219767,0.218753307,0.211619281,5465.0,269.0
0.7394849842098846,0.393194156,0.236152913,0.235961756,5465.0,269.0
0.7420767038892674,0.285372921,0.24581107,0.245776199,5465.0,269.0
0.7347416458405236,0.196410011,0.238683562,0.249585562,5465.0,269.0
0.7338460610767392,0.144608649,0.220763402,0.259311183,5465.0,269.0
0.7307918061788644,0.099276407,0.210647194,0.280731749,5465.0,269.0
0.7279922221544213,0.059317876,0.203458698,0.325802759,5465.0,269.0
0.6878680094586772,0.0014650465,0.184171392,0.42136560700000003,5465.0,269.0
0.6432672924282087,0.0,0.179297745,0.570632784,5465.0,269.0
0.6360209743018105,0.0,0.189121121,0.659795442,5465.0,269.0
0.6321342461833106,0.001430652,0.1991322285,0.6840822125,5465.0,269.0
0.6370981557044021,0.00969835,0.193101005,0.661086006,5465.0,269.0
0.6670700260590292,0.038667737,0.191062227,0.622654134,5465.0,269.0
0.727240182988951,0.069339102,0.175445244,0.556362225,5465.0,269.0
0.7741011827720561,0.109399521,0.175118675,0.496860618,5465.0,269.0
0.7907274060820462,0.165724943,0.18657823,0.492346875,5465.0,269.0
0.7941089330646471,0.226177865,0.192971612,0.51763031,5465.0,269.0
0.7968938927154258,0.303013557,0.203032736,0.533789642,5465.0,269.0
0.7996879392189374,0.372244868,0.212385754,0.498310176,5465.0,269.0
0.8040031968590057,0.442253131,0.228754882,0.451987408,5465.0,269.0
0.8088106646829398,0.398214308,0.241726377,0.433578743,5465.0,269.0
0.8168934077629607,0.32744783,0.25304724,0.416249439,5465.0,269.0
0.8181373729669338,0.315624612,0.259998383,0.405593233,5465.0,269.0
0.8183080370507659,0.292197006,0.267040328,0.39103961,5465.0,269.0
0.8158799295968974,0.262887308,0.259111757,0.361005982,5465.0,269.0
0.8084621421700697,0.184731236,0.229755657,0.32856812,5465.0,269.0
0.7998299224319608,0.134859442,0.207488457,0.306394086,5465.0,269.0
0.7891862223430672,0.107106577,0.194720143,0.276258003,5465.0,269.0
0.7583178207637891,0.069631389,0.190716153,0.249431238,5465.0,269.0
0.722915459497597,0.003528648,0.177508572,0.228693903,5465.0,269.0
0.6650752046621179,0.0,0.142293055,0.188588162,5465.0,269.0
0.6449726566834277,0.0,0.1332272085,0.2595874875,5465.0,269.0
0.6377574325923943,0.001574165,0.11066234050000001,0.2992746465,5465.0,269.0
0.6407781794619366,0.013354909,0.102391517,0.33489613,5465.0,269.0
0.6710319344429096,0.066003624,0.094359831,0.33948684,5465.0,269.0
0.7321411226253586,0.118053464,0.082227057,0.317685642,5465.0,269.0
0.7798289874860228,0.209482666,0.072541651,0.290635218,5465.0,269.0
0.7939640152016277,0.335899693,0.091586096,0.317176124,5465.0,269.0
0.7956470877146463,0.44345536,0.141679989,0.357591492,5465.0,269.0
0.798699923128324,0.496985714,0.239172784,0.407468271,5465.0,269.0
0.7996879392189374,0.492108924,0.24346447,0.44146371,5465.0,269.0
0.8024375919444275,0.476353571,0.318305076,0.449455909,5465.0,269.0
0.8061692029967776,0.442963458,0.358127949,0.457117638,5465.0,269.0
0.8111193167634447,0.440889919,0.365863021,0.371645985,5465.0,269.0
0.8137972207137296,0.396348095,0.354889417,0.291421409,5465.0,269.0
0.8151698225827833,0.341248652,0.335503748,0.232986707,5465.0,269.0
0.808298955748394,0.27541832,0.280611861,0.189906059,5465.0,269.0
0.8035994905000263,0.189684106,0.208727018,0.14277198,5465.0,269.0
0.7980649725627416,0.139399811,0.138638497,0.100883801,5465.0,269.0
0.7891862223430672,0.080683516,0.112496407,0.065062071,5465.0,269.0
0.7583708279570076,0.042966514,0.114504859,0.043169192,5465.0,269.0
0.723045942279125,0.00176465,0.111288096,0.032126408,5465.0,269.0
0.6675983467279567,0.0,0.123274718,0.029364364,5465.0,269.0
0.6464073766223851,0.0,0.100103267,0.052124835,5465.0,269.0
0.6394052462280283,0.0006261805,0.103157596,0.054877839,5465.0,269.0
0.6422762948823134,0.005404569,0.111861618,0.043044706,5465.0,269.0
0.6716951864665424,0.032308797,0.111739128,0.029937531,5465.0,269.0
0.7302232093544431,0.060968124,0.093533789,0.025228997,5465.0,269.0
0.7757233918453528,0.111049973,0.075877466,0.029272107,5465.0,269.0
0.790466866322828,0.199612423,0.097805069,0.051556144,5465.0,269.0
0.7941821017382555,0.268247141,0.111737025,0.068542416,5465.0,269.0
0.795434491065252,0.309496063,0.133426894,0.065868248,5465.0,269.0
0.7996879392189374,0.360653908,0.128552779,0.041923872,5465.0,269.0
0.8068427728935794,0.365901087,0.1670009555,0.061668305500000006,5465.0,269.0
0.8142589511298307,0.381011164,0.200333704,0.072232858,5465.0,269.0
0.8134478465931824,0.360105501,0.224799438,0.057330454,5465.0,269.0
0.8112563779657548,0.317953373,0.235776455,0.042340955,5465.0,269.0
0.8072001925528035,0.289942713,0.240705106,0.042224374,5465.0,269.0
0.798635841307449,0.233084297,0.223773824,0.048258145,5465.0,269.0
0.7944110740245725,0.145656343,0.200875816,0.054458161,5465.0,269.0
0.7864262045249163,0.089462057,0.184077386,0.055636654,5465.0,269.0
0.7526485131302744,0.043557609,0.171003053,0.045128967,5465.0,269.0
0.716238825900756,0.00112095,0.155910701,0.050236825,5465.0,269.0
0.6544934093270027,0.0,0.145486267,0.062568312,5465.0,269.0
0.6363498553700102,0.0,0.13961232,0.0767952515,5465.0,269.0
0.6319042563997861,0.0,0.1242697275,0.07517027100000001,5465.0,269.0
0.6371320899507792,0.006483041,0.117298087,0.067106249,5465.0,269.0
0.6665310565662836,0.047347716,0.102009866,0.065860744,5465.0,269.0
0.7228304586134326,0.11145233,0.090040458,0.072526753,5465.0,269.0
0.7730682050269009,0.203036687,0.075021993,0.080665757,5465.0,269.0
0.7900416730240394,0.367756641,0.070491235,0.083553223,5465.0,269.0
0.7941873078943318,0.515633974,0.075474596,0.081686767,5465.0,269.0
0.8021291090753858,0.648429239,0.083046065,0.079053584,5465.0,269.0
0.8126221649023614,0.719223485,0.070098838,0.086240744,5465.0,269.0
0.8331199478975156,0.767858213,0.086383602,0.103392155,5465.0,269.0
0.8450069504606724,0.7538146225,0.1127726535,0.144989869,5465.0,269.0
0.8530436437668092,0.702045505,0.134154683,0.196945117,5465.0,269.0
0.8567290629725935,0.636441326,0.135892078,0.231550305,5465.0,269.0
0.8576308475728129,0.521059716,0.131932563,0.266474077,5465.0,269.0
0.8471438499237968,0.414089277,0.135232968,0.300820933,5465.0,269.0
0.8357497666652953,0.297564157,0.14590135,0.342538224,5465.0,269.0
0.8138607346580846,0.190248628,0.162183919,0.369809842,5465.0,269.0
0.7649751917074089,0.105084794,0.181718513,0.36145683,5465.0,269.0
0.7260466221072615,0.003360776,0.191461464,0.316414447,5465.0,269.0
0.667926186689203,0.0,0.196071049,0.302478347,5465.0,269.0
0.6438121544164863,0.0,0.202360752,0.352311123,5465.0,269.0
0.6352070061515068,0.002879478,0.2209020975,0.37893274050000003,5465.0,269.0
0.6407781794619366,0.026117241,0.234380444,0.42320384,5465.0,269.0
0.6710319344429096,0.109079229,0.225222612,0.45350555,5465.0,269.0
0.7351978859551852,0.215513428,0.211393685,0.475835407,5465.0,269.0
0.7836284666169211,0.324723499,0.184149196,0.482432925,5465.0,269.0
0.8071077140064825,0.484827406,0.178554692,0.474537416,5465.0,269.0
0.8372688955879448,0.621736529,0.223605072,0.447150463,5465.0,269.0
0.8714734839109357,0.744499068,0.280169274,0.405995233,5465.0,269.0
0.8909454835061403,0.819997388,0.326665199,0.336093866,5465.0,269.0
0.9019571576390922,0.857538075,0.343573411,0.248833307,5465.0,269.0
0.9038924878609871,0.836317989,0.353111799,0.183539192,5465.0,269.0
0.9039126493413767,0.800771597,0.352308427,0.148818015,5465.0,269.0
0.9012841556188105,0.727903633,0.346907627,0.14717692,5465.0,269.0
0.8998410351665758,0.651286088,0.333186184,0.160605863,5465.0,269.0
0.8958832916247153,0.54839384,0.307337638,0.172494445,5465.0,269.0
0.8891806280759046,0.433197736,0.28119175,0.190775113,5465.0,269.0
0.879545152777506,0.293686403,0.256979284,0.200520942,5465.0,269.0
0.8622918827821348,0.185613693,0.271037116,0.207750154,5465.0,269.0
0.8037022865053104,0.093473046,0.317339624,0.224066186,5465.0,269.0
0.7678468082382139,0.002811952,0.364313046,0.247003564,5465.0,269.0
0.6761219015749953,0.0,0.425443144,0.29151489,5465.0,269.0
0.6613855733948218,0.0,0.448644033,0.339084709,5465.0,269.0
0.6529496699365805,0.0,0.453257342,0.374250216,5465.0,269.0
0.6475233434528294,0.0,0.454928695,0.415602277,5465.0,269.0
0.6462565662638335,0.006528019,0.430354652,0.461017564,5465.0,269.0
0.6441532224627398,0.032913604,0.411716611,0.518676163,5465.0,269.0
0.6475774863990881,0.114565097,0.386914863,0.537338074,5465.0,269.0
0.6573060081203277,0.217844482,0.36656338,0.546896817,5465.0,269.0
0.6905778594662101,0.315210086,0.338855189,0.549461022,5465.0,269.0
0.7284963585736207,0.46112067,0.367511132,0.549836732,5465.0,269.0
0.7703106956407014,0.581372412,0.445047763,0.553003466,5465.0,269.0
0.7855413158044418,0.673555983,0.534147335,0.556218585,5465.0,269.0
0.787872354066131,0.726570397,0.602234889,0.591550358,5465.0,269.0
0.787326379934559,0.749481135,0.610805668,0.497129512,5465.0,269.0
0.788203175482659,0.691913571,0.623254749,0.429545799,5465.0,269.0
0.7890520477428495,0.592297323,0.631201202,0.408022892,5465.0,269.0
0.7923738942582605,0.494827639,0.6386707,0.412815546,5465.0,269.0
0.7958352636026474,0.424957338,0.635206934,0.437221403,5465.0,269.0
0.7965875869134807,0.32921439,0.644381454,0.478081245,5465.0,269.0
0.786221558975215,0.259902374,0.657501091,0.575512549,5465.0,269.0
0.7708314442084887,0.153138422,0.656585177,0.680532439,5465.0,269.0
0.758750586577924,0.107520754,0.650881063,0.769145065,5465.0,269.0
0.7523413557206522,0.054486113,0.64845276,0.801755569,5465.0,269.0
0.7383165068192982,0.002172301,0.652779362,0.803468601,5465.0,269.0
0.6589991143611523,0.0,0.6496087534999999,0.7587127465,5465.0,269.0
0.6369190670833403,0.0,0.643227204,0.702723459,5465.0,269.0
0.6249557721115087,0.0028194815,0.6354447830000001,0.7403132785,5465.0,269.0
0.6219940665891924,0.0454194175,0.6067093834999999,0.764397609,5465.0,269.0
0.6322666457034214,0.099496569,0.599524369,0.77278625,5465.0,269.0
0.6597123449032299,0.159555899,0.581606501,0.812020802,5465.0,269.0
0.687928636386734,0.255924905,0.58598081,0.83037582,5465.0,269.0
0.7158992962158416,0.362484902,0.591148272,0.823969876,5465.0,269.0
0.7282072800162752,0.480931762,0.597038587,0.798561676,5465.0,269.0
0.7351318163593867,0.545997286,0.531965992,0.661647963,5465.0,269.0
0.7407801104906285,0.578290809,0.535400283,0.646342004,5465.0,269.0
0.7449030278148818,0.554669187,0.531014048,0.638446005,5465.0,269.0
0.7489176596608238,0.51366955,0.518210276,0.660004296,5465.0,269.0
0.751655717101629,0.503605946,0.492780703,0.619108726,5465.0,269.0
0.7564788501990782,0.45860671,0.484426351,0.575466598,5465.0,269.0
0.7580923982234801,0.378488664,0.471573085,0.521416823,5465.0,269.0
0.7527946615995237,0.274775506,0.459892764,0.525509595,5465.0,269.0
0.7498100732629469,0.193823092,0.422202328,0.46733196,5465.0,269.0
0.7414237689103916,0.127926455,0.416944068,0.362773866,5465.0,269.0
0.7253113129320055,0.0233161595,0.4281212785,0.290109454,5465.0,269.0
0.6559631280219336,0.0,0.41580570650000004,0.26755378949999997,5465.0,269.0
0.6415588050592322,0.0,0.409966711,0.209800264,5465.0,269.0
0.640709246459586,0.0016538775,0.4272542755,0.23357863,5465.0,269.0
0.6470060501920665,0.011824235,0.441447748,0.308421142,5465.0,269.0
0.6752869913729657,0.046149666,0.455010407,0.394125396,5465.0,269.0
0.7325828336337514,0.09417294,0.465960661,0.461315529,5465.0,269.0
0.7783220689440699,0.171649192,0.45003106,0.508308465,5465.0,269.0
0.7936277983368499,0.236504646,0.481292056,0.518867923,5465.0,269.0
0.7945329906103957,0.326699814,0.523168663,0.48997481,5465.0,269.0
0.798699923128324,0.425871777,0.572478766,0.457269455,5465.0,269.0
0.8007813069662784,0.490364984,0.578315081,0.45213225,5465.0,269.0
0.8063284138686067,0.534658375,0.586553022,0.406911857,5465.0,269.0
0.8103880069548843,0.613404944,0.565701204,0.357554449,5465.0,269.0
0.8145327898032937,0.585262811,0.553819845,0.294799628,5465.0,269.0
0.8154551148824555,0.549542842,0.517292929,0.233305975,5465.0,269.0
0.8074767765840892,0.477399194,0.466796036,0.214172143,5465.0,269.0
0.808538529224831,0.390951334,0.393030486,0.239517383,5465.0,269.0
0.8067311737667192,0.296435883,0.339467342,0.223126481,5465.0,269.0
0.8018284828670535,0.192733475,0.303589969,0.186860307,5465.0,269.0
0.7916763766233957,0.128294879,0.278925943,0.146314734,5465.0,269.0
0.7600131985106939,0.040618303,0.252478348,0.117905046,5465.0,269.0
0.7262201259879001,0.0,0.231840256,0.109073791,5465.0,269.0
0.6696757077965726,0.0,0.224006066,0.108775905,5465.0,269.0
0.6565640022684575,0.0,0.207007052,0.08545722,5465.0,269.0
0.6492776917177226,0.0,0.201723676,0.093643383,5465.0,269.0
0.6500717346921987,0.001263041,0.227233674,0.1606994655,5465.0,269.0
0.6546643575561981,0.01390236,0.253990406,0.244017872,5465.0,269.0
0.6827165157429538,0.065039432,0.268997308,0.309624465,5465.0,269.0
0.7399512580523523,0.12884621,0.270965446,0.314017816,5465.0,269.0
0.7826019256340719,0.207075295,0.255591468,0.290704704,5465.0,269.0
0.7944872717871605,0.270946628,0.274637545,0.268624796,5465.0,269.0
0.7978702658876566,0.370651214,0.344964404,0.259309306,5465.0,269.0
0.8021467149043321,0.426243972,0.420395356,0.29034928,5465.0,269.0
0.8118836611628014,0.457563231,0.407849692,0.298615437,5465.0,269.0
0.816937044372289,0.478575175,0.439331254,0.250024729,5465.0,269.0
0.8144334014713362,0.466786362,0.451199129,0.226814344,5465.0,269.0
0.814183510535936,0.441384603,0.440658307,0.198268031,5465.0,269.0
0.8123363047261691,0.373433312,0.417676138,0.186882528,5465.0,269.0
0.807271563157868,0.309163177,0.394794086,0.195329528,5465.0,269.0
0.8020198763077955,0.244600874,0.36847036,0.188102602,5465.0,269.0
0.7947264666792507,0.178572597,0.342051767,0.245963836,5465.0,269.0
0.7917914306430742,0.116776707,0.344631097,0.364517779,5465.0,269.0
0.7854560784086123,0.07500893,0.337949914,0.440698407,5465.0,269.0
0.7534477858705728,0.021859878,0.347967128,0.496897584,5465.0,269.0
0.720311102805267,0.0,0.347242832,0.532222954,5465.0,269.0
0.6578338557659249,0.0,0.317294654,0.500864743,5465.0,269.0
0.6401987683383731,0.0,0.280867657,0.492304432,5215.5,256.5
0.6342434822728336,0.0014738695,0.2808848855,0.49823007,4966.0,244.0
0.6384040256621536,0.01800593,0.261208349,0.492906914,4966.0,244.0
0.66816869440143,0.054111109,0.246779506,0.471657531,4966.0,244.0
0.7273821662019744,0.099800428,0.22535843,0.447857862,4966.0,244.0
0.7678641303360033,0.171725808,0.20065971,0.41939704,4966.0,244.0
0.7769938132193401,0.321724357,0.189194538,0.37209025,4966.0,244.0
0.7721701122453711,0.423132627,0.210116773,0.395564565,4966.0,244.0
0.772599991043208,0.526484623,0.237599971,0.480092469,4966.0,244.0
0.7741693345817614,0.599327134,0.209386153,0.428684058,4966.0,244.0
0.7770536353450056,0.576655439,0.222252826,0.435832914,4966.0,244.0
0.7786516601685742,0.528882631,0.227213253,0.396559323,4966.0,244.0
0.783245300322678,0.452299505,0.227202077,0.344358872,4966.0,244.0
0.7815480292398337,0.38750524,0.209741892,0.297456972,4966.0,244.0
0.7789506771863299,0.341019833,0.187205973,0.291900342,4966.0,244.0
0.7790031165030284,0.318342685,0.178519812,0.287043678,4966.0,244.0
0.7751334501538037,0.247358429,0.158202218,0.267650445,4966.0,244.0
0.770519979469959,0.174433857,0.142884919,0.243251566,4966.0,244.0
0.7617361213753675,0.113480049,0.149244529,0.237726774,4966.0,244.0
0.719602699627816,0.013901506,0.13942627400000002,0.21068141099999999,4966.0,244.0
0.6552553877812953,0.0,0.095369635,0.16207866,4966.0,244.0
0.6369618990973804,0.0,0.0996171995,0.16429459899999999,4966.0,244.0
0.6325255526623169,0.0,0.0799925375,0.13209107,4966.0,244.0
0.6386880873555959,0.006749079,0.072880844,0.145453903,4966.0,244.0
0.6682120468653953,0.052732813,0.070292039,0.137482775,4966.0,244.0
0.7273821662019744,0.102568345,0.068999424,0.123809128,4966.0,244.0
0.7680407577446055,0.178880829,0.059401675,0.121861782,4966.0,244.0
0.7763382749553233,0.226575392,0.056023943,0.138717186,4966.0,244.0
