Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7701733502930284,0.293351548,0.067304282,0.169391597,4966.0,244.0
0.7701325538947126,0.329296051,0.094588463,0.213619582,4966.0,244.0
0.7714276329559646,0.33250956,0.105366309,0.234492122,4966.0,244.0
0.77217044319602,0.377913343,0.14403745,0.239133686,4966.0,244.0
0.7720331927015366,0.359553235,0.170492563,0.271831163,4966.0,244.0
0.7728893533317104,0.335827224,0.198311377,0.345828482,4966.0,244.0
0.7714716949549253,0.256398474,0.205980744,0.396902798,4966.0,244.0
0.7708918818443721,0.226981986,0.204968964,0.37639452,4966.0,244.0
0.7693136875505445,0.166205771,0.195036957,0.332084537,4966.0,244.0
0.7684324430150616,0.127747034,0.187701396,0.312209705,4966.0,244.0
0.7666132553463938,0.100903884,0.170797203,0.276869067,4966.0,244.0
0.7607771647399099,0.053962608,0.162366319,0.265893935,4966.0,244.0
0.7207115437707043,0.0071549245,0.14730563800000002,0.266224483,4966.0,244.0
0.6501822214686617,0.0,0.115531644,0.216519141,4966.0,244.0
0.637600398787662,0.0,0.109800907,0.241370178,4966.0,244.0
0.6348735578400917,0.0,0.0961788075,0.2348295055,4966.0,244.0
0.6549730769369051,0.0107720885,0.0777335005,0.2497729085,4966.0,244.0
0.7290804785988753,0.064164316,0.063729389,0.273953858,4966.0,244.0
0.7683477262762604,0.121626179,0.059852175,0.280910669,4966.0,244.0
0.7768122161663269,0.184558119,0.067093941,0.287510193,4966.0,244.0
0.77122573234988,0.23197438,0.074349332,0.311102049,4966.0,244.0
0.7701325538947126,0.258056426,0.086393658,0.341534888,4966.0,244.0
0.7719583672036539,0.23551086,0.102665552,0.368928923,4966.0,244.0
0.7729239026740994,0.286473964,0.122326956,0.347102973,4966.0,244.0
0.7733706537419351,0.2446095815,0.13747364750000002,0.29315511250000004,4966.0,244.0
0.7728922875675004,0.233063626,0.144200232,0.213412854,4966.0,244.0
0.7712651092639987,0.188349889,0.140951712,0.177553552,4966.0,244.0
0.7686742884117849,0.163787028,0.12044918,0.149788318,4966.0,244.0
0.7672928834211552,0.114822624,0.102758062,0.146752056,4966.0,244.0
0.7657018160169212,0.082957364,0.09257223,0.152706505,4966.0,244.0
0.7594865346660408,0.052935824,0.093187552,0.169135645,4966.0,244.0
0.7331723018877639,0.014663374,0.111882296,0.185554877,4966.0,244.0
0.7066609960751323,0.0,0.126144656,0.178254734,4966.0,244.0
0.6413101443158559,0.0,0.130273962,0.157829914,4966.0,244.0
0.6246604462911334,0.0,0.147605986,0.131567866,4966.0,244.0
0.6111061783540515,0.0,0.1479399275,0.12869133,4966.0,244.0
0.607613975302814,0.0011802715,0.149505259,0.141087892,4966.0,244.0
0.6142717956600184,0.017201288,0.160562925,0.159428078,4966.0,244.0
0.6222749337183306,0.059310497,0.158078519,0.164199051,4966.0,244.0
0.6491076903636002,0.099304196,0.150878958,0.164588405,4966.0,244.0
0.6738997174965498,0.217931538,0.157376248,0.164933774,4966.0,244.0
0.6932440260591286,0.318231991,0.160660776,0.167318178,4966.0,244.0
0.6990574943869693,0.394374059,0.177101017,0.173841436,4966.0,244.0
0.700692055913644,0.453775665,0.167334539,0.180630804,4966.0,244.0
0.7009556247618419,0.473456258,0.205046349,0.206831932,4966.0,244.0
0.7010010594397141,0.48104741,0.23947013,0.243137393,4966.0,244.0
0.7027079852518119,0.511892815,0.250485105,0.263432648,4966.0,244.0
0.7023126085768723,0.470775794,0.247762214,0.256578675,4966.0,244.0
0.7037759853626865,0.400792156,0.239039934,0.249528367,4966.0,244.0
0.7063127577076252,0.335569339,0.239869462,0.254112537,4966.0,244.0
0.7052022571546684,0.250530304,0.232963029,0.252916238,4966.0,244.0
0.7047144491528997,0.147250897,0.223795373,0.25395876,4966.0,244.0
0.7025895711925046,0.067720199,0.209974773,0.268728251,4966.0,244.0
0.6947085390121891,0.0053256925,0.20839257449999998,0.286434469,4966.0,244.0
0.6360085742147344,0.0,0.200570555,0.27077098,4966.0,244.0
0.619418793168867,0.0,0.230114364,0.31753363,4966.0,244.0
0.6068427917399555,0.0,0.2645816685,0.4060942495,4966.0,244.0
0.6044685907206806,0.0025252585,0.29779496250000004,0.455452676,4966.0,244.0
0.6115106420888272,0.017942207,0.316809318,0.464665782,4966.0,244.0
0.6189050496541122,0.066420441,0.318293191,0.499514482,4966.0,244.0
0.6443373751671964,0.123338011,0.324399582,0.532404009,4966.0,244.0
0.6692862940321969,0.212631218,0.357008436,0.548964159,4966.0,244.0
0.6923418628745627,0.309769476,0.38059081,0.563641045,4966.0,244.0
0.698019500192117,0.401215728,0.400052381,0.589204813,4966.0,244.0
0.698459649229425,0.453725617,0.3858971,0.544652164,4966.0,244.0
0.6992026959811457,0.478493285,0.420058321,0.5390199,4966.0,244.0
0.6989132392536597,0.476896904,0.462628389,0.537128221,4966.0,244.0
0.6999251082291463,0.484563466,0.506636687,0.490090174,4966.0,244.0
0.6998861103135804,0.415358548,0.546054253,0.391083766,4966.0,244.0
0.7019872770475776,0.364211304,0.554207391,0.338192575,4966.0,244.0
0.7034699637061045,0.276852727,0.541708348,0.310238365,4966.0,244.0
0.7025604172983655,0.210526095,0.508796946,0.299145064,4966.0,244.0
0.7028460881823844,0.133411784,0.468320968,0.324953372,4966.0,244.0
0.696859115973905,0.081618161,0.428957549,0.365880983,4966.0,244.0
0.688268663326034,0.0045386175,0.3886876725,0.3411187015,4966.0,244.0
0.6531063247427602,0.0,0.389723507,0.385992247,4966.0,244.0
0.6397925297305932,0.0,0.36324736,0.333367928,4966.0,244.0
0.6326263374900347,0.0,0.32656147950000003,0.300861082,4966.0,244.0
0.6351098184963919,0.0014220275,0.252679598,0.23100253199999998,4966.0,244.0
0.6676116456422017,0.019280408,0.206590448,0.204055864,4966.0,244.0
0.7262979801605566,0.075196748,0.182481126,0.185923914,4966.0,244.0
0.7646964306090265,0.134892718,0.184872669,0.174464798,4966.0,244.0
0.7725740078965239,0.171056274,0.189767913,0.154196108,4966.0,244.0
0.7664514416036297,0.232660911,0.182571042,0.145311576,4966.0,244.0
0.7660804388847976,0.27030221,0.165279289,0.140083321,4966.0,244.0
0.7682164386923409,0.347277324,0.135731244,0.126293535,4966.0,244.0
0.7698239761724811,0.300092944,0.15112317,0.137653864,4966.0,244.0
0.7691313333288379,0.267600751,0.1654518475,0.13878337400000001,4966.0,244.0
0.7675284813477457,0.272967298,0.170905467,0.156053308,4966.0,244.0
0.7653965515290326,0.233658708,0.171154168,0.159444189,4966.0,244.0
0.7628824490964351,0.174806034,0.15496707,0.155139429,4966.0,244.0
0.7625689021439986,0.145063416,0.14540702,0.148060227,4966.0,244.0
0.7607074981786117,0.110321531,0.133666667,0.145218559,4966.0,244.0
0.7535360051358901,0.068395304,0.131411623,0.141500854,4966.0,244.0
0.7128887721591756,0.0044369225,0.1205093285,0.1265012815,4966.0,244.0
0.6536329890016194,0.0,0.102317062,0.112210295,4966.0,244.0
0.6397321393142017,0.0,0.1016637,0.113067473,4966.0,244.0
0.6330952378131836,0.0,0.10013130349999999,0.1357135935,4966.0,244.0
0.6355623199870781,0.0016937075,0.0914947075,0.1732404735,4966.0,244.0
0.6680991226933215,0.027752305,0.083677684,0.165783693,4966.0,244.0
0.7258645516167117,0.075722841,0.080706379,0.153315854,4966.0,244.0
0.7664720293020638,0.145520099,0.076328749,0.13615072,4966.0,244.0
0.7763382749553233,0.23856536,0.085539912,0.133367639,4966.0,244.0
0.7707901267389385,0.324872874,0.106799018,0.131310843,4966.0,244.0
0.7718465315651284,0.423244017,0.147304649,0.139481676,4966.0,244.0
0.7722624014995187,0.484372839,0.163600199,0.124561238,4966.0,244.0
0.7754922424919393,0.456829248,0.227562578,0.183626369,4966.0,244.0
0.7770525468114574,0.451353347,0.276647963,0.23492006,4966.0,244.0
0.7806204507851036,0.451237202,0.299570007,0.253420302,4966.0,244.0
0.778784935113211,0.397739401,0.303958024,0.249478641,4966.0,244.0
0.7739611869197501,0.343496978,0.282849154,0.215265965,4966.0,244.0
0.7717288746745147,0.306779599,0.251928894,0.172782113,4966.0,244.0
0.7692234805103039,0.238793667,0.223754951,0.170909578,4966.0,244.0
0.7673995601230961,0.155280842,0.210078204,0.18547399,4966.0,244.0
0.7608078806051338,0.107881353,0.222588004,0.185574649,4966.0,244.0
0.733523853075408,0.009459226,0.22872568,0.183443983,4966.0,244.0
0.7076751369709053,0.0,0.233810975,0.185587514,4966.0,244.0
0.6581195266499439,0.0,0.24995504,0.20464115,4966.0,244.0
0.6403583577945489,0.0,0.269599074,0.2845558355,4966.0,244.0
0.6353669269725375,0.0,0.250949171,0.30674756400000003,4966.0,244.0
0.6410149131415672,0.004559446,0.242539283,0.319818048,4966.0,244.0
0.6706961906014621,0.027348541,0.245691537,0.346624925,4966.0,244.0
0.7290804785988753,0.084101446,0.246617592,0.333214077,4966.0,244.0
0.7710567718956078,0.141584309,0.236412372,0.301235315,4966.0,244.0
0.779911337865554,0.244112169,0.238084216,0.29384458,4966.0,244.0
0.7721701122453711,0.30710558,0.283540481,0.276843555,4966.0,244.0
0.7705529196217714,0.346921468,0.32989646,0.26177048,4966.0,244.0
0.770766936169569,0.365329683,0.361839177,0.204609018,4966.0,244.0
0.771751544586856,0.354009192,0.386801474,0.172830909,4966.0,244.0
0.7707184724027172,0.323057293,0.403049805,0.153823293,4966.0,244.0
0.7726812528891909,0.294433162,0.422328849,0.142569317,4966.0,244.0
0.7695202736556771,0.253042204,0.412885797,0.155737175,4966.0,244.0
0.7684450796138028,0.21881248,0.385344097,0.196243486,4966.0,244.0
0.7650644518725768,0.19152031,0.368199161,0.243454325,4966.0,244.0
0.7643253330370048,0.128830623,0.354994649,0.252854933,4966.0,244.0
0.7615102258117283,0.081841613,0.355056168,0.245658283,4966.0,244.0
0.7551966914677245,0.028083318,0.352338721,0.245823819,4966.0,244.0
0.7304515661305421,0.003299077,0.34664201,0.273070486,4966.0,244.0
0.7035149249464402,0.0,0.329368032,0.290952275,4966.0,244.0
0.653514953526659,0.0,0.342267068,0.354263948,4966.0,244.0
0.6393681884536877,0.0,0.317085682,0.355558757,4966.0,244.0
0.6339304087579333,0.0,0.307929306,0.342294558,4966.0,244.0
0.6326310700014717,0.0,0.2785828125,0.327634019,4966.0,244.0
0.6386880873555959,0.001818905,0.258999501,0.474388247,4966.0,244.0
0.6683601831095679,0.010588289,0.249466965,0.548843185,4966.0,244.0
0.7258645516167117,0.064642565,0.241969806,0.582177585,4966.0,244.0
0.7664720293020638,0.104887289,0.219223969,0.625593613,4966.0,244.0
0.7765585389732537,0.188973182,0.215884748,0.641575425,4966.0,244.0
0.7701378544897726,0.252678577,0.254791534,0.649339562,4966.0,244.0
0.7701325538947126,0.364230554,0.316960465,0.670523193,4966.0,244.0
0.7709031457642019,0.431284049,0.306225862,0.660681978,4966.0,244.0
0.7723276192805371,0.405966014,0.35006616599999996,0.6730071485,4966.0,244.0
0.7732291199424963,0.418894016,0.364039881,0.629972541,4966.0,244.0
0.7712542235143095,0.356311933,0.341512394,0.565030282,4966.0,244.0
0.769886922240316,0.323524439,0.322741784,0.537854083,4966.0,244.0
0.7667308650175156,0.277650622,0.3008262,0.441940686,4966.0,244.0
0.7648629298508389,0.205074439,0.246617227,0.36949241,4966.0,244.0
0.7613709871281157,0.141480045,0.201116242,0.310106143,4966.0,244.0
0.7551916750180275,0.055180724,0.167948628,0.247913682,4966.0,244.0
0.7256312256104076,0.004981715,0.150682098,0.214032162,4966.0,244.0
0.6993896412629169,0.0,0.130957137,0.178320197,4966.0,244.0
0.6531800617070946,0.0,0.125576349,0.18040226,4966.0,244.0
0.6392792120196769,0.0,0.133976146,0.16813415,4966.0,244.0
0.6339960049161952,0.0,0.138104123,0.146573278,4966.0,244.0
0.6321958195722341,0.0,0.155120001,0.1380956625,4966.0,244.0
0.638331235158686,0.002746875,0.198140873,0.152513829,4966.0,244.0
0.6681232597235578,0.009844434,0.240411604,0.188458696,4966.0,244.0
0.7262319105647581,0.020614237,0.274673236,0.234080077,4966.0,244.0
0.7646964306090265,0.032895076,0.301223437,0.295604881,4966.0,244.0
0.7728342162908871,0.060612753,0.312007489,0.351117665,4966.0,244.0
0.7666372507181546,0.072084152,0.325297104,0.39393115,4966.0,244.0
0.7660012120332298,0.076943244,0.340898919,0.451879677,4966.0,244.0
0.7669662264324408,0.094019717,0.39654914,0.470794423,4966.0,244.0
0.7686481636066255,0.091545152,0.428229728,0.576277907,4966.0,244.0
0.7660695531351084,0.095361345,0.459168244,0.660254802,4966.0,244.0
0.7665285858270845,0.079915706,0.497236984,0.710557235,4966.0,244.0
0.7637805895116627,0.092866124,0.55093957,0.744911704,4966.0,244.0
0.7615363978363796,0.082783229,0.591964433,0.756674358,4966.0,244.0
0.75915410364473,0.075802826,0.620799154,0.778565418,4966.0,244.0
0.7551664490400368,0.064553859,0.639635652,0.801754798,4966.0,244.0
0.7542162955261552,0.038386627,0.653206036,0.800237521,4966.0,244.0
0.7473894906907269,0.023183526,0.668643779,0.76658098,4966.0,244.0
0.7229602314457592,0.001458585,0.669160081,0.717090628,4966.0,244.0
0.6970778652402426,0.0,0.660434758,0.676603122,4966.0,244.0
0.6363790566907443,0.0,0.640027168,0.652077664,4966.0,244.0
0.6199510893876412,0.0,0.631023542,0.662338394,4966.0,244.0
0.6094397650020095,0.0,0.606357173,0.593639199,4966.0,244.0
0.6032011037895862,0.0,0.570854496,0.511217077,4966.0,244.0
0.6036295152624249,0.000631511,0.5045570075,0.4430264345,4966.0,244.0
0.6102007969954353,0.01628293,0.439788642,0.444415689,4966.0,244.0
0.6195303450762355,0.054077832,0.396295522,0.495470656,4966.0,244.0
0.645963133986501,0.11071803,0.348232274,0.510978816,4966.0,244.0
0.6672822441240769,0.243591727,0.345083507,0.498939718,4966.0,244.0
0.6892578862060282,0.308602387,0.355513117,0.504764408,4966.0,244.0
0.6959670809561287,0.379316941,0.353856932,0.581471872,4966.0,244.0
0.696935976466203,0.437636516,0.296167522,0.636849638,4966.0,244.0
0.6987493901022742,0.4282679,0.305945859,0.66292272,4966.0,244.0
0.6987117172319217,0.423385629,0.322327253,0.672446725,4966.0,244.0
0.6998992671551436,0.431904809,0.325647851,0.674295196,4966.0,244.0
0.7001564940942251,0.419049353,0.32650418,0.655609459,4966.0,244.0
0.6998457869385949,0.35646502,0.330281088,0.644038256,4966.0,244.0
0.700483198302431,0.281539051,0.337680672,0.625381672,4966.0,244.0
0.6990847553593751,0.217205906,0.347462305,0.597558499,4966.0,244.0
0.6977308002191184,0.126401819,0.330150944,0.569182157,4966.0,244.0
0.6927007024321898,0.078838984,0.313339094,0.545069115,4966.0,244.0
0.6888236058474033,0.0013622985,0.3099334645,0.507849478,4966.0,244.0
0.6287839080892639,0.0,0.29634521150000004,0.4938006195,4966.0,244.0
0.6059267851672674,0.0,0.30942228699999996,0.45493289400000003,4966.0,244.0
0.6033859662361414,0.0,0.31370023,0.4612042905,4966.0,244.0
0.610719036717065,0.004541348,0.295979253,0.449258632,4966.0,244.0
0.6192233765445807,0.054606205,0.278650056,0.399239842,4966.0,244.0
0.6467582886900652,0.109366424,0.272955625,0.372611324,4966.0,244.0
0.6708911337882122,0.205773485,0.289206485,0.358913036,4966.0,244.0
0.6983176656021957,0.265094729,0.300560128,0.35357566,4966.0,244.0
0.6983311538086139,0.29499682,0.29683984,0.35984084,4966.0,244.0
0.6957477638132711,0.320112277,0.267295036,0.451755301,4966.0,244.0
0.6953577821723753,0.340868619,0.266744149,0.436965012,4966.0,244.0
0.6946864841958598,0.329074412,0.276028336,0.462481553,4966.0,244.0
0.6984990257293379,0.333753676,0.287184671,0.486862318,4966.0,244.0
0.6980974015842653,0.306964214,0.309887613,0.522016788,4966.0,244.0
0.7008715231190524,0.291086513,0.309983408,0.52881383,4966.0,244.0
0.7018748258988342,0.239152424,0.315033296,0.527289455,4966.0,244.0
0.7009333806533391,0.194165729,0.308801607,0.535487726,4966.0,244.0
0.6983588405848583,0.128481217,0.295133443,0.567777622,4966.0,244.0
0.6935944887132242,0.070689014,0.280789996,0.571184878,4966.0,244.0
0.6942407270154856,0.001032253,0.261948531,0.5530057855,4966.0,244.0
0.6466459326016145,0.0,0.2361274705,0.5250032055,4966.0,244.0
0.6324138354867271,0.0,0.218228925,0.482336444,4966.0,244.0
0.6310583421922347,0.0,0.209369774,0.4360326745,4966.0,244.0
0.6370360616584503,0.0,0.191446753,0.378597443,4966.0,244.0
0.6673626067286847,0.005646386,0.180648976,0.338724483,4966.0,244.0
0.7280499620661799,0.081776999,0.176291335,0.316646891,4966.0,244.0
0.7662119153466844,0.158256731,0.176986565,0.296843875,4966.0,244.0
0.7738242201564237,0.215757419,0.182816949,0.282819816,4966.0,244.0
0.7665933780113672,0.332410927,0.182284187,0.281252265,4966.0,244.0
0.7688273938861627,0.407785304,0.181687069,0.268481954,4966.0,244.0
0.7702376690397748,0.473056804,0.178751475,0.28713902,4966.0,244.0
0.7712270573950935,0.471347227,0.188658165,0.294139502,4966.0,244.0
0.7718250922590171,0.45892452,0.185357755,0.273266659,4966.0,244.0
0.7732323383236493,0.397398594,0.175575096,0.26684694,4966.0,244.0
0.7712542235143095,0.361208131,0.17440832,0.266089453,4966.0,244.0
0.7702782289264253,0.279197703,0.172806321,0.25208337,4966.0,244.0
0.7681940052916648,0.23959717,0.16310191,0.24030266,4966.0,244.0
0.7664578783659358,0.197486,0.143632732,0.2271334,4966.0,244.0
0.7624180681757011,0.136482631,0.140174597,0.216777501,4966.0,244.0
0.7534257310542434,0.080908413,0.121858317,0.194489137,4966.0,244.0
0.7103263480324076,0.0009638175,0.0866668505,0.169459979,4966.0,244.0
0.6536410349545022,0.0,0.050478865,0.138367469,4966.0,244.0
0.6359713271482206,0.0,0.048660918,0.119374097,4966.0,244.0
0.6309438324393304,0.0,0.048942348,0.10071515049999999,4966.0,244.0
0.6366004560475088,0.00110547,0.050139385,0.07875374,4966.0,244.0
0.6665450182102385,0.00934899,0.053476987,0.058026996,4966.0,244.0
0.7267235520436919,0.101665525,0.053515415,0.044091974,4966.0,244.0
0.7654482332628316,0.194075856,0.042754509,0.037748461,4966.0,244.0
0.772546179047598,0.274893744,0.033726274,0.037846251,4966.0,244.0
0.7685680847331745,0.389988082,0.041990318,0.034243016,4966.0,244.0
0.7691404678152689,0.489697,0.059497418,0.027088931,4966.0,244.0
0.7700251196098722,0.555827824,0.081888959,0.023675629,4966.0,244.0
0.7713624626015412,0.572464495,0.100740684,0.02416616,4966.0,244.0
0.7705981650074702,0.516040486,0.099277114,0.029110285,4966.0,244.0
0.7714983408313191,0.46531156,0.093552455,0.039183719,4966.0,244.0
0.770703138079851,0.369820688,0.095536547,0.053218386,4966.0,244.0
0.7684237819661669,0.339320728,0.100743342,0.069017939,4966.0,244.0
0.7645755081177679,0.289986052,0.097877863,0.094998285,4966.0,244.0
0.7632512751623767,0.228229256,0.093854499,0.118306645,4966.0,244.0
0.7606373109602852,0.145422894,0.101530318,0.131766757,4966.0,244.0
0.751989567607137,0.077451415,0.10672341,0.145809717,4966.0,244.0
0.710834649086524,0.00085847,0.095426209,0.15001615699999998,4966.0,244.0
0.6462004827621434,0.0,0.060245243000000004,0.13124038300000002,4966.0,244.0
0.6337048913644346,0.0,0.067784528,0.132021328,4966.0,244.0
0.6342382603769265,0.0006172426666666667,0.09711970933333332,0.16128893533333333,4966.0,244.0
0.6681232597235578,0.025125516,0.118888097,0.187763514,4966.0,244.0
0.7262250007791216,0.096597776,0.127470323,0.213337781,4966.0,244.0
0.7645037589283569,0.166225481,0.127868057,0.237865848,4966.0,244.0
0.7729852867708497,0.230341922,0.145821938,0.261947102,4966.0,244.0
0.7675477435867604,0.305564917,0.200743908,0.25672286,4966.0,244.0
0.7691728873100531,0.362654329,0.262942852,0.241999232,4966.0,244.0
0.7688273938861627,0.355713997,0.26146531,0.233622526,4966.0,244.0
0.7705944736029869,0.336450986,0.303667781,0.217948544,4966.0,244.0
0.7697519904714047,0.26653734,0.319430573,0.220825967,4966.0,244.0
0.770524428457342,0.241583418,0.318533464,0.229227139,4966.0,244.0
0.7686679937221602,0.235292326,0.318490854,0.251048629,4966.0,244.0
0.767040957077134,0.199105729,0.305241591,0.273103134,4966.0,244.0
0.7645597003573654,0.151531221,0.285439154,0.252942727,4966.0,244.0
0.7633905134317832,0.109590708,0.276199903,0.275395,4966.0,244.0
0.7611556927545965,0.076151522,0.294342396,0.276066936,4966.0,244.0
0.7558641559670749,0.036742455,0.334680881,0.279079665,4966.0,244.0
0.7304071727667263,0.0,0.376033026,0.288313032,4966.0,244.0
0.7051213266735403,0.0,0.408893524,0.328577205,4966.0,244.0
0.6502180250270265,0.0,0.451974305,0.3769867135,4966.0,244.0
0.6380775579656126,0.0,0.483079619,0.488708788,4966.0,244.0
0.636283714737871,0.0,0.4770586955,0.5617785285000001,4966.0,244.0
0.6418909515209738,0.002751075,0.471334483,0.570574367,4966.0,244.0
0.67139399238169,0.014099378,0.477108613,0.557549932,4966.0,244.0
0.7290804785988753,0.035578717,0.503988387,0.572567846,4966.0,244.0
0.7680407577446055,0.055932437,0.536566036,0.561648358,4966.0,244.0
0.775354045122383,0.064267563,0.549550256,0.54246229,4966.0,244.0
0.768995644391233,0.09630194,0.549758265,0.528929349,4966.0,244.0
0.7680360250260656,0.112546632,0.543245481,0.514792473,4966.0,244.0
0.7689227594487817,0.119451597,0.537043822,0.530810734,4966.0,244.0
0.7694784831627967,0.128852202,0.510125087,0.488600129,4966.0,244.0
0.768943962243228,0.128149784,0.479329054,0.397730606,4966.0,244.0
0.7696089659443249,0.106415205,0.461848806,0.316682899,4966.0,244.0
0.7675180690355929,0.08046756,0.447432877,0.259226431,4966.0,244.0
0.7653965515290326,0.055224766,0.448315971,0.199026498,4966.0,244.0
0.7634737630526894,0.04150004,0.454151757,0.17176863,4966.0,244.0
0.7613842864565665,0.02532631,0.435826734,0.159652286,4966.0,244.0
0.7591882744027725,0.011212455,0.425348764,0.151210277,4966.0,244.0
0.7535569237849733,0.00399753,0.403334758,0.139324658,4966.0,244.0
0.7136929903128302,0.0,0.3898592815,0.1387786405,4966.0,244.0
0.6536329890016194,0.0,0.3245612,0.203930382,4966.0,244.0
0.6366569655601406,0.0,0.3218688755,0.262169463,4966.0,244.0
0.6319330789290706,0.0,0.330786425,0.3399647,4966.0,244.0
0.6353908511008546,0.0,0.356422778,0.4642203935,4966.0,244.0
0.6680267111884067,0.00321624,0.368015972,0.513643207,4966.0,244.0
0.7261648468743951,0.052517973,0.367545467,0.652313583,4966.0,244.0
0.7651572617837527,0.104215428,0.389617522,0.728913272,4966.0,244.0
0.772546179047598,0.152663214,0.402206431,0.733935746,4966.0,244.0
0.7664514416036297,0.247619235,0.411430572,0.738056046,4966.0,244.0
0.7661445207056726,0.324053857,0.45988687,0.772019615,4966.0,244.0
0.7660148423123296,0.421446551,0.487462486,0.772453313,4966.0,244.0
0.7664158037276921,0.416404188,0.50594173,0.779623281,4966.0,244.0
0.767761760134558,0.454581503,0.510218854,0.7946089,4966.0,244.0
0.7690657843900677,0.432279521,0.519430921,0.800821228,4966.0,244.0
0.7652498351832632,0.409510004,0.517989293,0.803104482,4966.0,244.0
0.7625633646230672,0.345344274,0.515210106,0.82881859,4966.0,244.0
0.7601367242870938,0.283447601,0.486162846,0.856896199,4966.0,244.0
0.7583591378191331,0.195858437,0.429082476,0.869308728,4966.0,244.0
0.7552367783310447,0.12744387,0.388943243,0.881969256,4966.0,244.0
0.7483598537329021,0.069456448,0.395492041,0.887511488,4966.0,244.0
0.7099936807065348,0.0,0.39583242799999996,0.889565683,4966.0,244.0
0.6362112319895123,0.0,0.338689807,0.838084964,4966.0,244.0
0.6147948865631236,0.0,0.3621875075,0.81920059,4966.0,244.0
0.6037588386811672,0.0,0.4248647965,0.810922421,4966.0,244.0
0.6053696179451035,0.001055548,0.491226648,0.837501038,4966.0,244.0
0.6116772361838294,0.014952995,0.535946416,0.872119696,4966.0,244.0
0.619209083535771,0.056545431,0.577982579,0.893516008,4966.0,244.0
0.6443293768480114,0.104797261,0.615620533,0.887954279,4966.0,244.0
0.6680331475365069,0.143391822,0.67706892,0.878836722,4966.0,244.0
0.6898193835384335,0.180438343,0.728834104,0.873870465,4966.0,244.0
0.696032298530044,0.189371546,0.746209442,0.867447607,4966.0,244.0
0.6954595372778088,0.174794388,0.709162304,0.844873965,4966.0,244.0
0.6949348135743812,0.1673663,0.707317891,0.830303686,4966.0,244.0
0.6946091506802314,0.160571726,0.666331532,0.828820751,4966.0,244.0
0.6963031085287332,0.142904008,0.650611787,0.811859,4966.0,244.0
0.6956619585409217,0.169297463,0.630692207,0.803307662,4966.0,244.0
0.6965089846846643,0.216834531,0.612334246,0.793572869,4966.0,244.0
0.6973740428753981,0.200701937,0.598437026,0.781742599,4966.0,244.0
0.6976435750483656,0.171360059,0.58414785,0.775421634,4966.0,244.0
0.6974880083615282,0.108419185,0.579814192,0.794955141,4966.0,244.0
0.6939410706706631,0.044132386,0.578520438,0.810770564,4966.0,244.0
0.6875072055287696,0.0,0.5994582365000001,0.816018554,4966.0,244.0
0.628062513545574,0.0,0.63525888,0.804648586,4966.0,244.0
0.6067140127950905,0.0,0.5939600345,0.7877701484999999,4966.0,244.0
0.6065241807731585,0.0010355136666666666,0.5370156953333333,0.7830224509999999,4966.0,244.0
0.6192310434989107,0.047407775,0.498777732,0.780709936,4966.0,244.0
0.645565769122432,0.095980284,0.482340137,0.776269339,4966.0,244.0
0.6677789024669135,0.201568166,0.499486555,0.77903227,4966.0,244.0
0.6894458723876499,0.272472155,0.528815053,0.7878778,4966.0,244.0
0.6961992239899009,0.282389935,0.522440517,0.791379809,4966.0,244.0
0.6982727988008437,0.339300691,0.546902865,0.790956457,4966.0,244.0
0.6990204838321206,0.381166452,0.547253925,0.785114459,4966.0,244.0
0.6992416234816801,0.3547920135,0.5220466905,0.776921124,4966.0,244.0
0.6998861103135804,0.358199672,0.518193862,0.776231496,4966.0,244.0
0.7019872770475776,0.309758916,0.492930379,0.777786815,4966.0,244.0
