Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7034699637061045,0.239923538,0.464715609,0.769201595,4966.0,244.0
0.7028199629630187,0.169277215,0.431554424,0.761953855,4966.0,244.0
0.7013722990844172,0.117093196,0.40500523,0.762744378,4966.0,244.0
0.6943092340068948,0.054657278,0.390168491,0.763223796,4966.0,244.0
0.6886980450765885,0.0,0.3798838195,0.7551885355,4966.0,244.0
0.6539209318059247,0.0,0.379940502,0.714561991,4966.0,244.0
0.6356710793171318,0.0,0.33687902950000004,0.650084146,4966.0,244.0
0.6306758624445503,0.0,0.311705442,0.5732055985,4966.0,244.0
0.6368277242900594,0.0,0.311023342,0.510613493,4966.0,244.0
0.6668360373230153,0.002526003,0.301408073,0.463874907,4966.0,244.0
0.7267439976694448,0.030621602,0.291314306,0.421358968,4966.0,244.0
0.7654311953104053,0.066969137,0.27850319,0.382611208,4966.0,244.0
0.7757426068648757,0.094170871,0.257730898,0.346954196,4966.0,244.0
0.7696833180046713,0.158883351,0.280611912,0.338176727,4966.0,244.0
0.7665639399718648,0.231323432,0.303108957,0.353624007,4966.0,244.0
0.7663983871909191,0.301631782,0.30532451,0.393000345,4966.0,244.0
0.7664073796046688,0.317909475,0.339351552,0.335180786,4966.0,244.0
0.7655639500122198,0.400918706,0.373752412,0.334108035,4966.0,244.0
0.7671682691112071,0.409443943,0.403959928,0.386497264,4966.0,244.0
0.7657357026296004,0.420946786,0.406500898,0.421211744,4966.0,244.0
0.7624515289845417,0.333196631,0.421962037,0.423460682,4966.0,244.0
0.7591754957313496,0.276945201,0.435619445,0.40930899,4966.0,244.0
0.7574579683149257,0.213896808,0.413764486,0.403522274,4966.0,244.0
0.7541482377412276,0.132924949,0.36794307,0.411799628,4966.0,244.0
0.748454698638493,0.048028426,0.343077598,0.398389055,4966.0,244.0
0.7128851988034217,0.0,0.3286666285,0.39852744900000003,4966.0,244.0
0.6454742372440809,0.0,0.329657137,0.476741778,4966.0,244.0
0.6309787131465742,0.0,0.30680067200000005,0.4633923725,4966.0,244.0
0.63405459705694,0.0,0.297242689,0.467695144,4966.0,244.0
0.6670617435944812,0.006373243,0.273462729,0.452916,4966.0,244.0
0.7280499620661799,0.0625994,0.259628747,0.398502684,4966.0,244.0
0.7657545862842685,0.138947219,0.221572908,0.334195072,4966.0,244.0
0.7754793693815328,0.232572173,0.223970857,0.302212911,4966.0,244.0
0.7667737916776425,0.341270677,0.247286282,0.314837401,4966.0,244.0
0.7661641143095423,0.404082363,0.237142284,0.326208562,4966.0,244.0
0.7681386793728742,0.478482824,0.198588492,0.345387917,4966.0,244.0
0.7697333909620998,0.493832708,0.213345086,0.327427718,4966.0,244.0
0.7686309359478196,0.489910691,0.231683617,0.352165148,4966.0,244.0
0.769759610620449,0.453901019,0.240090184,0.337218079,4966.0,244.0
0.7676687609312088,0.421392288,0.241111966,0.293269184,4966.0,244.0
0.7658164438185551,0.340724663,0.236249506,0.257181938,4966.0,244.0
0.763052640156937,0.248560187,0.223190465,0.221613604,4966.0,244.0
0.7630057855806616,0.191592971,0.211196366,0.195723755,4966.0,244.0
0.7551180324926767,0.104737856,0.215211462,0.185798615,4966.0,244.0
0.7474897310445675,0.039481316,0.241039179,0.210576035,4966.0,244.0
0.7112776377135355,0.0,0.27847612499999996,0.287098925,4966.0,244.0
0.6531933610355456,0.0,0.353173083,0.34482115,4966.0,244.0
0.6395283930058754,0.0,0.408181398,0.375958846,4966.0,244.0
0.6335949490618489,0.0,0.441406728,0.41554436,4966.0,244.0
0.6318299991926295,0.0,0.450418495,0.453895476,4966.0,244.0
0.6324504670430231,0.0,0.460086316,0.528679904,4966.0,244.0
0.638331235158686,0.0,0.485753718,0.562302955,4966.0,244.0
0.6681804789782881,0.003538775,0.515760114,0.598486693,4966.0,244.0
0.7260370618169918,0.01778573,0.544824448,0.657267262,4966.0,244.0
0.7646594676878757,0.035848187,0.580343258,0.685957214,4966.0,244.0
0.7727919051409782,0.052109614,0.606624783,0.729279285,4966.0,244.0
0.7687779364389521,0.079232121,0.649028096,0.773651549,4966.0,244.0
0.7691728873100531,0.100363722,0.67004403,0.771843648,4966.0,244.0
0.7689227594487817,0.130397159,0.701175683,0.725796698,4966.0,244.0
0.7695933951097936,0.146541729,0.691615365,0.669398983,4966.0,244.0
0.768943962243228,0.137593639,0.66429004,0.606735323,4966.0,244.0
0.7696089659443249,0.112896998,0.624710666,0.642726505,4966.0,244.0
0.7673196237365327,0.11021245,0.589544919,0.703850037,4966.0,244.0
0.7657234922489038,0.09736215,0.55939681,0.736826144,4966.0,244.0
0.7635408267430525,0.096810757,0.514854956,0.759133951,4966.0,244.0
0.7613842864565665,0.074350929,0.487822472,0.781407022,4966.0,244.0
0.7567981711841112,0.060050131,0.471789,0.799212364,4966.0,244.0
0.7495957253502945,0.015232536,0.460278627,0.801536512,4966.0,244.0
0.7114614354433912,0.0,0.4425003325,0.7995245355,4966.0,244.0
0.6530164018478826,0.0,0.454207801,0.826241516,4966.0,244.0
0.6395216725124121,0.0,0.452061565,0.818562923,4966.0,244.0
0.6337048913644346,0.0,0.42096598,0.811327594,4966.0,244.0
0.632081854293207,0.0,0.36716003750000004,0.805195362,4966.0,244.0
0.6380082227691694,0.0,0.324797543,0.808634902,4966.0,244.0
0.6674967336952047,0.005780768,0.306085576,0.80879669,4966.0,244.0
0.7264010603112037,0.043089759,0.298643558,0.815611463,4966.0,244.0
0.7648836124024628,0.10532641,0.286032714,0.818071725,4966.0,244.0
0.7740742059450135,0.208584808,0.267933751,0.819475797,4966.0,244.0
0.7661797799972633,0.307255611,0.273835596,0.830090525,4966.0,244.0
0.766141113032346,0.408031704,0.29451449,0.839101486,4966.0,244.0
0.7661073208586504,0.441242195,0.252546409,0.802884075,4966.0,244.0
0.7674210470629053,0.368516582,0.258306177,0.80893235,4966.0,244.0
0.7678434954180773,0.329213231,0.266985952,0.796199348,4966.0,244.0
0.7698599454132733,0.31429329,0.271520673,0.777606572,4966.0,244.0
0.7675923266569556,0.291134197,0.266341378,0.743735965,4966.0,244.0
0.766054881541952,0.239842345,0.264046239,0.674124346,4966.0,244.0
0.7620866788826529,0.210664428,0.246644987,0.60792599,4966.0,244.0
0.7577693858339636,0.165425075,0.22989514,0.539948465,4966.0,244.0
0.7552186042113722,0.091066323,0.23131527,0.469717293,4966.0,244.0
0.7473894906907269,0.014330728,0.24151086,0.425554784,4966.0,244.0
0.7103824079243519,0.0,0.248332532,0.3757633415,4966.0,244.0
0.6533574462843902,0.0,0.235198006,0.284749204,4966.0,244.0
0.6393359582510768,0.0,0.245491006,0.299201473,4966.0,244.0
0.6324989308098751,0.0,0.24588162600000002,0.31733332550000004,4966.0,244.0
0.6349454727119301,0.0,0.24957079999999998,0.391385149,4966.0,244.0
0.6674967336952047,0.007630997,0.267053755,0.425250285,4966.0,244.0
0.7270139556462508,0.026106743,0.265296538,0.425187798,4966.0,244.0
0.7654311953104053,0.072153718,0.253919763,0.415695383,4966.0,244.0
0.7758646178896826,0.118136662,0.233189729,0.406398649,4966.0,244.0
0.7703348330851438,0.182866646,0.235911792,0.396087509,4966.0,244.0
0.7668553848884802,0.243995088,0.263047621,0.415874808,4966.0,244.0
0.7665051115265579,0.295898313,0.280013438,0.511993122,4966.0,244.0
0.765717481290436,0.307927975,0.294597045,0.50586203,4966.0,244.0
0.7655450659433458,0.307470042,0.287677998,0.472851216,4966.0,244.0
0.7659571968395547,0.265854776,0.272592324,0.47419549,4966.0,244.0
0.766204390465036,0.264726692,0.277117624,0.465693964,4966.0,244.0
0.7632304505380709,0.224146181,0.276919762,0.458672234,4966.0,244.0
0.7606838341717057,0.160751749,0.275838327,0.465685057,4966.0,244.0
0.7610217550802497,0.103020696,0.262916403,0.476342183,4966.0,244.0
0.7595519887516211,0.057958791,0.256585554,0.493596911,4966.0,244.0
0.7529733716362387,0.011594898,0.256287742,0.514418421,4966.0,244.0
0.7168266613544461,0.0,0.249876789,0.5498845375,4966.0,244.0
0.6374359817597565,0.0,0.22666896,0.488527871,4966.0,244.0
0.6149875348411505,0.0,0.218000748,0.4810024685,4966.0,244.0
0.6041642488768099,0.0,0.1807368905,0.504537848,4966.0,244.0
0.6110514437144237,0.0013167665,0.15191988,0.50557434,4966.0,244.0
0.624231040930833,0.023449845,0.135208662,0.508717436,4966.0,244.0
0.6482465600890152,0.099163422,0.128903613,0.524534417,4966.0,244.0
0.6760182063283364,0.174252858,0.124600508,0.534138464,4966.0,244.0
0.70189972051197,0.252485372,0.138457694,0.545147657,4966.0,244.0
0.7029770916209408,0.312699312,0.153468866,0.548806008,4966.0,244.0
0.696317685682906,0.376627356,0.156171859,0.568505186,4966.0,244.0
0.695148971780654,0.423222356,0.168728134,0.484996167,4966.0,244.0
0.6951414941184975,0.462080934,0.190013433,0.415344991,4966.0,244.0
0.6958938646488226,0.426097853,0.211032461,0.430997389,4966.0,244.0
0.6956066322079248,0.362588104,0.234566283,0.452543159,4966.0,244.0
0.6964601423334656,0.292843327,0.254667216,0.418529799,4966.0,244.0
0.697508738132644,0.238648254,0.239005343,0.367594104,4966.0,244.0
0.7035837399000614,0.140062237,0.226833569,0.371431217,4966.0,244.0
0.7069894987660884,0.07679744,0.205491475,0.389889676,4966.0,244.0
0.7062143158365344,0.011838081,0.200985281,0.404751649,4966.0,244.0
0.6968700487359831,0.0,0.21667183950000002,0.4597142795,4966.0,244.0
0.6409990109421811,0.0,0.206299027,0.518580952,4966.0,244.0
0.6220912544514104,0.0,0.218056622,0.502104539,4966.0,244.0
0.6112821432400467,0.0,0.223646113,0.461004865,4966.0,244.0
0.6053032646181481,0.0,0.227290273,0.440813639,4966.0,244.0
0.6048106998738875,0.0,0.2322919295,0.4733740625,4966.0,244.0
0.6122024805442853,0.00844107,0.228933903,0.468645293,4966.0,244.0
0.6229155162438282,0.05270785,0.22319815,0.448130179,4966.0,244.0
0.6480522792177688,0.137002245,0.210392822,0.42798592,4966.0,244.0
0.6763121124574115,0.241611749,0.205463968,0.398647585,4966.0,244.0
0.7025588081077888,0.373358567,0.217200462,0.400256468,4966.0,244.0
0.7044004291771326,0.484048941,0.22024949,0.404189939,4966.0,244.0
0.6983620589660114,0.535599857,0.197739268,0.39465667,4966.0,244.0
0.6957495622960211,0.597197273,0.213831084,0.380520351,4966.0,244.0
0.6951297567611312,0.599335076,0.223942167,0.373791393,4966.0,244.0
0.6961423833195174,0.571590095,0.232930662,0.370363027,4966.0,244.0
0.6954787522973318,0.539806268,0.217716422,0.351180928,4966.0,244.0
0.6967115480204586,0.44093896,0.203339528,0.334998322,4966.0,244.0
0.6975785939861155,0.350751781,0.184098002,0.305371821,4966.0,244.0
0.6963308901581672,0.239701963,0.16377485,0.270869891,4966.0,244.0
0.7006179879986608,0.124423565,0.149620511,0.243346796,4966.0,244.0
0.7017313755679159,0.012165335,0.139506712,0.229205599,4966.0,244.0
0.6960687412083726,0.0,0.1356262385,0.2248078095,4966.0,244.0
0.6529155936175218,0.0,0.119655805,0.195208299,4966.0,244.0
0.6381191119468279,0.0,0.140681553,0.19797935,4966.0,244.0
0.6320998623162459,0.0,0.162582238,0.200643127,4966.0,244.0
0.6302274781621862,0.0,0.189049511,0.212906267,4966.0,244.0
0.6336143059469503,0.0,0.2305610755,0.23371572000000002,4966.0,244.0
0.6662770007888636,0.004755318,0.272389812,0.256795782,4966.0,244.0
0.7267235520436919,0.036100976,0.293125605,0.282286066,4966.0,244.0
0.7659984666754068,0.077671624,0.315918419,0.291656794,4966.0,244.0
0.7762853153958027,0.110204254,0.3661927,0.296565531,4966.0,244.0
0.7719512681258439,0.182487582,0.419337256,0.282943065,4966.0,244.0
0.7689727851867185,0.225415924,0.451190632,0.253375001,4966.0,244.0
0.7660827103908777,0.251431016,0.438768964,0.2138533,4966.0,244.0
0.7662444296946583,0.265714981,0.461706719,0.200182836,4966.0,244.0
0.7663752910605333,0.224403088,0.469136198,0.172800061,4966.0,244.0
0.7685692677057064,0.193213605,0.453057832,0.145117215,4966.0,244.0
0.7665179374174725,0.170207144,0.417369103,0.16218786,4966.0,244.0
0.7640010428217665,0.134362619,0.340025028,0.190435776,4966.0,244.0
0.7598836149705406,0.111290067,0.281063109,0.197611772,4966.0,244.0
0.7575515830284928,0.074146481,0.236534569,0.198597845,4966.0,244.0
0.7549696597368389,0.046073645,0.201328526,0.207002003,4966.0,244.0
0.747163784419261,0.003516463,0.174356002,0.215801882,4966.0,244.0
0.7101104147460275,0.0,0.14497015400000002,0.1633841445,4966.0,244.0
0.6533771823751474,0.0,0.120380589,0.08497717,4966.0,244.0
0.6366387918546741,0.0,0.10142792249999999,0.050950588000000005,4966.0,244.0
0.632081854293207,0.0,0.07813524399999999,0.048285111,4966.0,244.0
0.638221340075592,0.0,0.072203345,0.046771426,4966.0,244.0
0.6677497009390764,0.004066114,0.070913626,0.053587882,4966.0,244.0
0.7262979801605566,0.036174473,0.068084357,0.061281286,4966.0,244.0
0.7651690935801024,0.097296353,0.063574812,0.065309408,4966.0,244.0
0.7728884540903354,0.156901582,0.059619434,0.066818481,4966.0,244.0
0.7665877932709441,0.242700471,0.059686966,0.067774216,4966.0,244.0
0.7661725388467717,0.296773901,0.066734411,0.081295402,4966.0,244.0
0.7678717028513499,0.355821868,0.096444147,0.099279181,4966.0,244.0
0.769427274452328,0.376978272,0.110093964,0.119439941,4966.0,244.0
0.769020822942629,0.3582927615,0.14604894950000002,0.1708602795,4966.0,244.0
0.7671413395036562,0.357272733,0.160136429,0.185192316,4966.0,244.0
0.7655667421753283,0.307012723,0.149938094,0.17503817,4966.0,244.0
0.7631039433063893,0.25364356,0.145277805,0.156447085,4966.0,244.0
0.7613842864565665,0.197722714,0.143582739,0.164468661,4966.0,244.0
0.7549726888258188,0.126791692,0.183919456,0.202693182,4966.0,244.0
0.7475342192615729,0.006911812,0.224627187,0.250531866,4966.0,244.0
0.7106027189546711,0.0,0.266773097,0.3232884125,4966.0,244.0
0.6462573000298841,0.0,0.2575528675,0.340658378,4966.0,244.0
0.6324989308098751,0.0,0.2679970785,0.3247524855,4966.0,244.0
0.635088828603865,0.0,0.296143598,0.29241801,4966.0,244.0
0.6675696658571478,0.003054971,0.333669813,0.284979147,4966.0,244.0
0.7262761618558924,0.021855611,0.347476937,0.306501566,4966.0,244.0
0.7651690935801024,0.077219374,0.362494491,0.377971955,4966.0,244.0
0.7728884540903354,0.124931468,0.399520301,0.455796006,4966.0,244.0
0.7662917100747723,0.210367349,0.462891684,0.498393405,4966.0,244.0
0.7660012120332298,0.293273948,0.540172367,0.511314699,4966.0,244.0
0.7660952997701272,0.308623658,0.578062916,0.53573475,4966.0,244.0
0.7665843855976175,0.329689534,0.615512581,0.508490844,4966.0,244.0
0.7660271947657078,0.287929474,0.640245408,0.451575046,4966.0,244.0
0.7671682691112071,0.222164481,0.627941933,0.40363191,4966.0,244.0
0.7639275900027952,0.176383618,0.586838005,0.411338803,4966.0,244.0
0.7614058678353595,0.147883009,0.559848557,0.48999535,4966.0,244.0
0.7588655933781108,0.099395646,0.560625192,0.635145881,4966.0,244.0
0.7577808862654586,0.069513348,0.55360682,0.749184983,4966.0,244.0
0.7532836529880303,0.028828053,0.562406037,0.793536407,4966.0,244.0
0.7476086661751089,0.001560417,0.569883956,0.819522839,4966.0,244.0
0.7236925353488843,0.0,0.554551345,0.832221576,4966.0,244.0
0.6974158333682785,0.0,0.522594717,0.837758085,4966.0,244.0
0.653407140657472,0.0,0.460213025,0.735320556,4966.0,244.0
0.6392999417907927,0.0,0.443527976,0.725211963,4966.0,244.0
0.6330171233120129,0.0,0.408269922,0.71356322,4966.0,244.0
0.6314119760079915,0.0,0.35429201099999996,0.7069263075000001,4966.0,244.0
0.6373948067770939,0.0,0.324157837,0.738373397,4966.0,244.0
0.6666545347089857,0.001619516,0.312313211,0.753558031,4966.0,244.0
0.7267878231567403,0.010240456,0.309503384,0.765147633,4966.0,244.0
0.766141444397201,0.062929097,0.305254975,0.776074888,4966.0,244.0
0.7762853153958027,0.130358961,0.287003458,0.781990634,4966.0,244.0
0.7693375880691157,0.229570171,0.288937747,0.782552752,4966.0,244.0
0.7659452229705231,0.342085755,0.310804201,0.78305619,4966.0,244.0
0.7660057554595963,0.431743817,0.313305797,0.752494318,4966.0,244.0
0.7689045147069746,0.4753909025,0.3435216115,0.741165861,4966.0,244.0
0.7697023909515127,0.456818319,0.351375279,0.732739328,4966.0,244.0
0.7673196237365327,0.439561446,0.36377185,0.727019133,4966.0,244.0
0.7656180457389867,0.390372682,0.370639267,0.701240379,4966.0,244.0
0.7619193276189574,0.318609347,0.357277497,0.658927654,4966.0,244.0
0.7587059090687452,0.215833685,0.323861804,0.596007311,4966.0,244.0
0.7539538152115057,0.117870187,0.305370983,0.529245136,4966.0,244.0
0.7505896575461859,0.003927293,0.27618504,0.469440395,4966.0,244.0
0.7149193256639048,0.0,0.2491768105,0.408719085,4966.0,244.0
0.6525385803544281,0.0,0.223470917,0.324440644,4966.0,244.0
0.6353788536220771,0.0,0.2121941105,0.300575821,4966.0,244.0
0.6309472401126567,0.0,0.1885588205,0.2151380725,4966.0,244.0
0.6522223828973585,0.0015540455,0.15867364,0.12917584399999998,4966.0,244.0
0.7288681660948441,0.035798114,0.155690588,0.11267432,4966.0,244.0
0.7707094327694757,0.139708219,0.150553236,0.115772885,4966.0,244.0
0.7759015335913417,0.261623294,0.142317759,0.10928853,4966.0,244.0
0.7697599892047958,0.386311238,0.145328838,0.109548878,4966.0,244.0
0.7663005131963485,0.515183523,0.14383906,0.097360303,4966.0,244.0
0.7680473837990851,0.571826426,0.119660568,0.074700237,4966.0,244.0
0.7692208774322655,0.586623106,0.121254735,0.054945459,4966.0,244.0
0.769759610620449,0.545265414,0.105072322,0.052570079,4966.0,244.0
0.7677042567344645,0.466962271,0.080585155,0.045393222,4966.0,244.0
0.7662065198984347,0.361034826,0.065102832,0.043383487,4966.0,244.0
0.7636569220767875,0.298479103,0.066954959,0.043992368,4966.0,244.0
0.7625689021439986,0.254285182,0.083891121,0.042244737,4966.0,244.0
0.7553117927068947,0.15598416,0.092614507,0.039499257,4966.0,244.0
0.7498308030340628,0.003721221,0.102257165,0.057870995,4966.0,244.0
0.726689854723186,0.0,0.116616921,0.101160835,4966.0,244.0
0.7017619965799502,0.0,0.13490677,0.15981114,4966.0,244.0
0.6580322538454932,0.0,0.188299588,0.295162552,4966.0,244.0
0.6351104810189986,0.0,0.206859703,0.389554033,4966.0,244.0
0.6203184483356876,0.0,0.215397766,0.476308343,7581.0,373.0
0.6150408968018668,0.0,0.22115967749999998,0.583678508,7581.0,373.0
0.621221415908439,0.001304088,0.24356587150000003,0.6725822484999999,7581.0,373.0
0.6308022748230424,0.060819377,0.260868002,0.699274368,7581.0,373.0
0.6631401113660945,0.221626977,0.24695816,0.690212534,7581.0,373.0
0.6860443255831347,0.364260355,0.203278011,0.673047495,7581.0,373.0
0.7024121866152091,0.482072316,0.195312517,0.638767084,7581.0,373.0
0.7035324835558948,0.576920756,0.234465558,0.621002687,7581.0,373.0
0.7025574830625754,0.659406258,0.246673875,0.545931802,7581.0,373.0
0.7013772213022337,0.6591260975,0.2991156505,0.5424624395,7581.0,373.0
0.7015477907399793,0.560416521,0.318175857,0.524180978,7581.0,373.0
0.7019194089690293,0.479142575,0.298789446,0.522416286,7581.0,373.0
0.7028696573361006,0.353038114,0.264873689,0.529643996,7581.0,373.0
0.7045863327306413,0.256292236,0.22334623,0.543520259,7581.0,373.0
0.7059607334966509,0.14026935,0.197376532,0.564340392,7581.0,373.0
0.7041153733891257,0.05361085,0.198789317,0.580848036,7581.0,373.0
0.7016269227383574,0.001359995,0.206901232,0.61933338,7581.0,373.0
0.6973118777931053,0.0,0.2105748825,0.6593226544999999,7581.0,373.0
0.6554287019555546,0.0,0.189753529,0.671445535,7581.0,373.0
0.6257627828424779,0.0,0.20882606199999998,0.7411756764999999,7581.0,373.0
0.6129305721787957,0.0,0.22669390150000002,0.779709293,7581.0,373.0
0.6212088584230568,0.0023056166666666667,0.22794751300000002,0.8367171656666667,7581.0,373.0
0.6592631090131886,0.061597794,0.22844744,0.837571689,7581.0,373.0
0.6801119701726565,0.10827139,0.219083499,0.83431319,7581.0,373.0
0.6995618196841361,0.16571575,0.222893365,0.830022655,7581.0,373.0
0.7027415409138422,0.251348583,0.230616803,0.812205347,7581.0,373.0
0.7016211487057609,0.298558163,0.203224472,0.783594453,7581.0,373.0
0.7019453919086104,0.39644005800000004,0.260903439,0.7600614015,7581.0,373.0
0.701575619588905,0.405327167,0.317127516,0.72136397,7581.0,373.0
0.7012044271636936,0.385154004,0.339974048,0.712677439,7581.0,373.0
0.7031075271829773,0.32607745,0.354301133,0.735944122,7581.0,373.0
0.7053773702258836,0.220396427,0.373992067,0.779605973,7581.0,373.0
0.7054141914885591,0.139696651,0.40038993,0.783776535,7581.0,373.0
0.7058123131071152,0.064552041,0.422420337,0.768267549,7581.0,373.0
0.7038228399389619,0.001046146,0.416867526,0.728263894,7581.0,373.0
0.6974386927798961,0.0,0.3795207095,0.6768704185,7581.0,373.0
0.6725005173848003,0.0,0.316453979,0.673777336,7581.0,373.0
0.647998751574625,0.0,0.3155684175,0.6944646545,7581.0,373.0
0.6400258323342545,0.0,0.317315205,0.804679579,7581.0,373.0
0.6477245813292042,0.0,0.31441004,0.84271765,7581.0,373.0
0.6844207442451328,0.001340558,0.306498507,0.854402735,7581.0,373.0
0.746224326534483,0.015291466,0.295668387,0.866069143,7581.0,373.0
0.7774981385165071,0.094096994,0.28457686,0.874874148,7581.0,373.0
0.7797367454513671,0.141800672,0.277161937,0.875211383,7581.0,373.0
0.7725679497185644,0.23076021,0.277183483,0.855273074,7581.0,373.0
0.7704557555764024,0.302941632,0.28951341,0.803430456,7581.0,373.0
0.7693247621782011,0.391223056,0.284201089,0.700188839,7581.0,373.0
0.7693501298146671,0.412980771,0.291727503,0.549843431,7581.0,373.0
0.7696729056925184,0.407663557,0.286666344,0.445351094,7581.0,373.0
0.7693291163123943,0.365599785,0.266069225,0.357767696,7581.0,373.0
0.7675528553038531,0.29823334,0.2430018,0.282636598,7581.0,373.0
0.7666237148780385,0.241636816,0.216483291,0.222012131,7581.0,373.0
0.7650663452085164,0.170533239,0.181702014,0.190040787,7581.0,373.0
0.7642559502068635,0.114808239,0.170081945,0.198322119,7581.0,373.0
0.761834941830805,0.058849834,0.173209616,0.239833602,7581.0,373.0
0.7576572188305832,0.0,0.169358739,0.258453365,7581.0,373.0
0.7229463170212963,0.0,0.15904449650000002,0.25851248699999996,7581.0,373.0
0.6730507980168675,0.0,0.118392043,0.257337962,7581.0,373.0
0.6535337899618352,0.0,0.128324526,0.311875781,7581.0,373.0
0.6424612519749552,0.0,0.146871183,0.316687064,7581.0,373.0
0.6399805633388098,0.0,0.140377394,0.23516596350000002,7581.0,373.0
0.6659983817631628,0.0,0.123477399,0.1916351865,7581.0,373.0
0.7469483479730602,0.015598943,0.105274065,0.18181772,7581.0,373.0
0.7781792809286552,0.084747989,0.092406334,0.182591603,7581.0,373.0
0.782269305734794,0.138971223,0.080602573,0.180393842,7581.0,373.0
0.7731236734325792,0.194228491,0.078137546,0.178343378,7581.0,373.0
0.770815967812941,0.275297745,0.077417565,0.176926803,7581.0,373.0
0.7695511788130746,0.342738104,0.070850647,0.145596385,7581.0,373.0
0.7693501298146671,0.3754806,0.075122312,0.139273005,7581.0,373.0
0.7694343263106462,0.397769629,0.070644544,0.127602371,7581.0,373.0
0.7689874567798749,0.376753773,0.062213606,0.118796203,7581.0,373.0
0.7669965637133183,0.333315549,0.057564799,0.126345828,7581.0,373.0
0.7657566689123815,0.280550961,0.052833172,0.13867129,7581.0,373.0
0.765612650290737,0.231946038,0.055108422,0.147610056,7581.0,373.0
0.7648969585361998,0.157562851,0.059117369,0.157359042,7581.0,373.0
0.761607200564924,0.077345026,0.068853386,0.173938489,7581.0,373.0
0.7459876872938362,0.0,0.0691595285,0.199226656,7581.0,373.0
0.7108958915247987,0.0,0.063318517,0.196193774,7581.0,373.0
0.672429998801619,0.0,0.061086345,0.149953901,7581.0,373.0
0.6480879170937062,0.0,0.06231294,0.11150993549999999,7581.0,373.0
0.642592066259407,0.0,0.07894973833333332,0.10166821566666667,7581.0,373.0
0.6845646680135875,0.0,0.099638243,0.109631912,7581.0,373.0
0.7459152285694294,0.014957046,0.11268449,0.113309512,7581.0,373.0
0.7773320650785331,0.099188574,0.108499214,0.113388921,7581.0,373.0
0.7806045962194152,0.158831517,0.10400065,0.122645644,7581.0,373.0
0.7732883741916415,0.259577972,0.098318627,0.130978509,7581.0,373.0
0.7723562050910532,0.355943537,0.120596492,0.133705983,7581.0,373.0
0.7697309297496401,0.399475164,0.159612287,0.10855993,7581.0,373.0
0.769309995938958,0.405334325,0.155853448,0.10862662349999999,7581.0,373.0
0.7690755811920025,0.389245213,0.143655073,0.083418756,7581.0,373.0
0.7670632488193346,0.344302979,0.140548361,0.063874492,7581.0,373.0
0.7660368022754691,0.301248271,0.141888932,0.047104246,7581.0,373.0
0.7644147824943459,0.223450888,0.132268696,0.039367845,7581.0,373.0
0.7642583169803396,0.144330041,0.136801598,0.038872415,7581.0,373.0
0.7619372648127587,0.060628676,0.147485575,0.044499468,7581.0,373.0
0.7458260156237535,0.0,0.167768307,0.057466431,7581.0,373.0
0.7105385186708605,0.0,0.177913042,0.076197973,7581.0,373.0
0.6630212710887428,0.0,0.1772396015,0.09700796,7581.0,373.0
0.6407164640003317,0.0,0.15964973100000002,0.09328132699999998,7581.0,373.0
0.6659347021363804,0.0,0.14674361,0.0823708925,7581.0,373.0
0.7446977199496769,0.015861631,0.158972716,0.072695198,7581.0,373.0
0.7762946859796929,0.065076091,0.16835898,0.073555979,7581.0,373.0
0.7797275637454442,0.10028888,0.190880977,0.087386141,7581.0,373.0
0.7731613463029317,0.15977576,0.211950745,0.097637313,7581.0,373.0
0.7730191733835289,0.207006756,0.238204943,0.113997384,7581.0,373.0
0.7730423643671045,0.253565713,0.240022542,0.115801078,7581.0,373.0
0.7726698941161713,0.286027805,0.24189138999999998,0.12190216000000001,7581.0,373.0
0.7717251356363335,0.254778237,0.243590908,0.135558344,7581.0,373.0
