Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6502266624661752,0.0,0.7933323889999999,0.8714095075,14705.0,725.0
0.6744357289366563,0.0,0.7716907319999999,0.8925086680000001,14705.0,725.0
0.7028191113553417,0.004185709,0.761572602,0.90760319,14705.0,725.0
0.7138715346671178,0.016191812,0.742512156,0.903954303,14705.0,725.0
0.7186216883831319,0.025676234,0.711045164,0.901794076,14705.0,725.0
0.7188638175110122,0.04609692,0.69308497,0.890641545,14705.0,725.0
0.7186483810648114,0.057695449,0.643904906,0.88328997,14705.0,725.0
0.7189161619745209,0.042660344,0.595835185,0.880472825,14705.0,725.0
0.7191206182320489,0.026354279,0.578796673,0.869941785,14705.0,725.0
0.717485204683491,0.020835315,0.580052247,0.849886844,14705.0,725.0
0.7188877652490752,0.010513648,0.604529283,0.815677171,14705.0,725.0
0.7219094585794843,0.003264544,0.626330772,0.724786666,14705.0,725.0
0.7219385180346398,0.0,0.632121382,0.664228047,14705.0,725.0
0.7201567195051676,0.0,0.637445234,0.573211858,14705.0,725.0
0.7164286107722306,0.0,0.6469814625,0.5437454265,14705.0,725.0
0.7029517239844748,0.0,0.645159988,0.496216565,14705.0,725.0
0.6778443986358306,0.0,0.618539686,0.482141888,14705.0,725.0
0.6581117884521701,0.0,0.6204357695,0.433873564,14705.0,725.0
0.6482618944118813,0.0,0.622787625,0.391959555,14705.0,725.0
0.650453031674454,0.0,0.666521374,0.401817769,14705.0,725.0
0.6505416291099121,0.0,0.690862399,0.471869928,14705.0,725.0
0.6629636732496658,0.0,0.688232027,0.565243312,14705.0,725.0
0.6854197401102129,0.0,0.683352664,0.647335436,14705.0,725.0
0.7021919225972788,0.007090247,0.683056005,0.648490856,14705.0,725.0
0.7125788691846275,0.043397837,0.676611848,0.628962917,14705.0,725.0
0.7161693486316313,0.0844973,0.665720187,0.654486355,14705.0,725.0
0.7176040449608426,0.098175492,0.634398983,0.709094806,14705.0,725.0
0.7184236684737041,0.084351051,0.6203044885,0.6962708474999999,14705.0,725.0
0.7192652523639113,0.057021356,0.6170488,0.687378696,14705.0,725.0
0.7212627710707414,0.045976797,0.618495038,0.73232809,14705.0,725.0
0.7232450503078951,0.028636627,0.610783921,0.777732123,14705.0,725.0
0.7323948474521298,0.008061177,0.600650411,0.807697888,14705.0,725.0
0.7382705042649059,0.0,0.601685963,0.799604378,14705.0,725.0
0.7404000677243491,0.0,0.587161052,0.736754128,14705.0,725.0
0.7360908678480342,0.0,0.550616641,0.585399844,14705.0,725.0
0.7118338346579836,0.0,0.465436949,0.546989823,14705.0,725.0
0.697660281635937,0.0,0.347642616,0.467340224,14705.0,725.0
0.682437281621241,0.0,0.309124493,0.50613823,14705.0,725.0
0.6749900561549108,0.0,0.31699258,0.512256599,14705.0,725.0
0.6737270184183024,0.0,0.320923307,0.485861522,14705.0,725.0
0.6796537418688656,0.0,0.275305536,0.3815632535,14705.0,725.0
0.7341502842505714,0.0,0.206245977,0.380658794,14705.0,725.0
0.796675805764592,0.0,0.179089881,0.373362989,14705.0,725.0
0.8112086713675962,0.0,0.16107344,0.339908154,14705.0,725.0
0.8107179763495292,0.005892757,0.162094897,0.364672091,14705.0,725.0
0.8068236523130401,0.043736821,0.162421922,0.398618755,14705.0,725.0
0.8053723914689388,0.102988282,0.162280507,0.403231257,14705.0,725.0
0.8039836032551361,0.146942589,0.151423272,0.403365928,14705.0,725.0
0.8009644655761703,0.174846022,0.149940059,0.425127984,14705.0,725.0
0.7980674337752012,0.170840249,0.154667138,0.453337503,14705.0,725.0
0.7970336044223688,0.145791061,0.161480099,0.489166035,14705.0,725.0
0.7987576630400826,0.104056165,0.165442423,0.531580099,14705.0,725.0
0.7993901523932057,0.04708643,0.17010646,0.593230229,14705.0,725.0
0.8020611461436479,0.009886235,0.170817551,0.638372474,14705.0,725.0
0.8032828672391182,0.0,0.173917212,0.687942614,14705.0,725.0
0.797349659806757,0.0,0.18159963099999998,0.73673674,14705.0,725.0
0.7867800276328465,0.0,0.200356468,0.776005427,14705.0,725.0
0.7523616592737234,0.0,0.212415933,0.80315574,14705.0,725.0
0.7111910750653894,0.0,0.232455778,0.820055037,14705.0,725.0
0.7018352126801533,0.0,0.2612094495,0.844264073,14705.0,725.0
0.7018675375288508,0.0,0.2827670295,0.8429800519999999,14705.0,725.0
0.7129508664122303,0.0,0.270399578,0.818286941,14705.0,725.0
0.7671106712721301,0.0,0.262535631,0.800380843,14705.0,725.0
0.8158030691045997,0.0,0.256962558,0.768172365,14705.0,725.0
0.8201451146937433,0.0,0.265646856,0.716051314,14705.0,725.0
0.8207211891803211,0.010225134,0.275944235,0.683493395,14705.0,725.0
0.8156126217105183,0.128398889,0.286517262,0.668379383,14705.0,725.0
0.8125486172302003,0.278394481,0.292982711,0.641309213,14705.0,725.0
0.8071655487714308,0.379916468,0.289087341,0.625640707,14705.0,725.0
0.8013019130471779,0.40769907299999997,0.30863757700000005,0.6553123635,14705.0,725.0
0.7977181540936376,0.351911935,0.326026328,0.657491926,14705.0,725.0
0.7974603120585444,0.302746294,0.337928737,0.657045837,14705.0,725.0
0.7990370864539688,0.176614405,0.345104082,0.647846663,14705.0,725.0
0.7986837367835748,0.031261478,0.382073926,0.669172218,14705.0,725.0
0.7969185031831986,0.0,0.412552345,0.671045714,14705.0,725.0
0.7897152527540934,0.0,0.43497658299999997,0.702577502,14705.0,725.0
0.7546052828653833,0.0,0.45979189600000003,0.760230123,14705.0,725.0
0.6949873001105715,0.0,0.44534789,0.782830112,14705.0,725.0
0.6811916127877078,0.0,0.429975794,0.816288247,14705.0,725.0
0.6729761384085152,0.0,0.403543849,0.8264732945,14705.0,725.0
0.6776177452821887,0.0,0.367108534,0.821312162,14705.0,725.0
0.7290131783968472,0.0,0.350758809,0.835472042,14705.0,725.0
0.792770217808273,0.0,0.359049002,0.845684698,14705.0,725.0
0.8017292834130634,0.0,0.368514605,0.846869295,14705.0,725.0
0.8016378461807989,0.00334515,0.373516026,0.847365624,14705.0,725.0
0.7961444087871928,0.02803858,0.365801845,0.854259869,14705.0,725.0
0.7947751197382761,0.065287403,0.359796214,0.86944875,14705.0,725.0
0.7946928637977285,0.106442231,0.363096171,0.856334187,14705.0,725.0
0.7914079806176743,0.157272867,0.409035646,0.866497349,14705.0,725.0
0.7910905525543749,0.189385491,0.450946856,0.872073566,14705.0,725.0
0.7906916737671251,0.189858472,0.472530943,0.873959216,14705.0,725.0
0.7902696984352835,0.191176029,0.45966857,0.874666319,14705.0,725.0
0.7902759459054164,0.12474258,0.447559093,0.882466012,14705.0,725.0
0.7910603101266872,0.03680173,0.454612526,0.892228868,14705.0,725.0
0.7940854583499147,0.0,0.481547071,0.89460109,14705.0,725.0
0.7919664016416079,0.0,0.5071838655,0.8929281520000001,14705.0,725.0
0.7575424723589108,0.0,0.5148658045000001,0.898985127,14705.0,725.0
0.6983123650071357,0.0,0.558333857,0.89384826,14705.0,725.0
0.6835486337818749,0.0,0.547904162,0.901012363,14705.0,725.0
0.6768171477037799,0.0,0.53590954,0.904171086,14705.0,725.0
0.6751096063814641,0.0,0.534505093,0.907466116,14705.0,725.0
0.6847965743285913,0.0,0.5474203285,0.9077740525,14705.0,725.0
0.7461379533856135,0.0,0.554965229,0.908100389,14705.0,725.0
0.803281731486078,0.0,0.567163334,0.900193813,14705.0,725.0
0.8170311321091865,0.0,0.583751558,0.898240529,14705.0,725.0
0.815926689319983,0.010581457,0.586353383,0.887349108,14705.0,725.0
0.8107558389262612,0.175009007,0.569173206,0.885804928,14705.0,725.0
0.8073319535742595,0.278230108,0.561470352,0.88986175,14705.0,725.0
0.8051760756032775,0.307254277,0.59084653,0.881297898,14705.0,725.0
0.8037458282614489,0.317431546,0.620690418,0.873519836,14705.0,725.0
0.8005273456278421,0.300140665,0.62759597,0.866469742,14705.0,725.0
0.7994429702942507,0.271450676,0.613704073,0.864638032,14705.0,725.0
0.7992803517490953,0.248961152,0.594067883,0.859545393,14705.0,725.0
0.8023382980514537,0.177341179,0.571038546,0.853488045,14705.0,725.0
0.8067807732866114,0.046343941,0.560599107,0.849246962,14705.0,725.0
0.8076041830571459,0.0,0.537068008,0.843992105,14705.0,725.0
0.8004142319564919,0.0,0.4933176555,0.8343377985,14705.0,725.0
0.7905310429968928,0.0,0.450675731,0.830617281,14705.0,725.0
0.756582876810592,0.0,0.426525468,0.833045154,14705.0,725.0
0.7163180999718156,0.0,0.428615607,0.830994572,14705.0,725.0
0.7040281956449678,0.0,0.42359021399999996,0.8475799435,14705.0,725.0
0.698642807839317,0.0,0.388011824,0.857254119,14705.0,725.0
0.7097814154219954,0.0,0.338507128,0.841705639,14705.0,725.0
0.7652259818841839,0.0,0.296828512,0.800964258,14705.0,725.0
0.8136083825102248,0.0,0.265153115,0.730082172,14705.0,725.0
0.8183949308566637,0.0,0.241799591,0.655793501,14705.0,725.0
0.8192260079957345,0.004481257,0.221442183,0.597515594,14705.0,725.0
0.8135996742418383,0.069149589,0.208937512,0.549254755,14705.0,725.0
0.8125486172302003,0.115671279,0.191449829,0.529099561,14705.0,725.0
0.8104093041883143,0.13605238,0.161912563,0.511169056,14705.0,725.0
0.808399669539771,0.144053726,0.181354737,0.575913009,14705.0,725.0
0.8060274086617215,0.128475154,0.198347292,0.633817181,14705.0,725.0
0.8045315651616312,0.095603111,0.203508488,0.66276212,14705.0,725.0
0.8050072100021951,0.066451915,0.202364895,0.669533035,14705.0,725.0
0.8052732868681384,0.028479332,0.202086256,0.638135116,14705.0,725.0
0.8067807732866114,0.006018408,0.2033938,0.605320227,14705.0,725.0
0.8063074003663337,0.0,0.215717455,0.627893489,14705.0,725.0
0.7993319390439106,0.0,0.21999903850000002,0.6865280979999999,14705.0,725.0
0.7868679627528008,0.0,0.203203829,0.741650193,14705.0,725.0
0.7518791046475228,0.0,0.187920249,0.754783466,14705.0,725.0
0.6979088947456153,0.0,0.16420062,0.733421594,14705.0,725.0
0.6779736272013831,0.0,0.16624970900000002,0.7332828874999999,14705.0,725.0
0.6696119097068546,0.0,0.1830382405,0.737930557,14705.0,725.0
0.6771350015709179,0.0,0.236297828,0.7323137735,14705.0,725.0
0.7014310801031294,0.0,0.2818387525,0.707372695,14705.0,725.0
0.7382793073864822,0.003662852,0.292502497,0.714273138,14705.0,725.0
0.7578028466428043,0.065539707,0.284311698,0.738111079,14705.0,725.0
0.7608095370152023,0.095103868,0.275065642,0.761121691,14705.0,725.0
0.7575885931691356,0.144448069,0.259491438,0.811693487,14705.0,725.0
0.7531480112699176,0.185823685,0.268725193,0.81896201,14705.0,725.0
0.7484409026769657,0.21619574949999998,0.2837708405,0.8491069149999999,14705.0,725.0
0.7488525365258922,0.162284227,0.308483975,0.8864881,14705.0,725.0
0.7529480039997726,0.078112407,0.329052907,0.894108078,14705.0,725.0
0.7607095803925186,0.008464965,0.363839836,0.901371308,14705.0,725.0
0.7629598302457612,0.0,0.403748824,0.910924675,14705.0,725.0
0.7605144951330869,0.0,0.453192337,0.917293244,14705.0,725.0
0.7460972042067895,0.0,0.5211967375,0.9229298770000001,14705.0,725.0
0.7006401374610769,0.0,0.564349766,0.8839546455,14705.0,725.0
0.6701011848265183,0.0,0.585526474,0.850638726,14705.0,725.0
0.6582830444364743,0.0,0.582448679,0.834207027,14705.0,725.0
0.6529837458414331,0.0,0.572014078,0.843592388,14705.0,725.0
0.6533832875654957,0.0,0.559774427,0.900084951,14705.0,725.0
0.6650704957604269,0.0,0.5614498575,0.913178324,14705.0,725.0
0.7000669025642023,0.0,0.578007586,0.899365623,14705.0,725.0
0.724026433073884,0.001580582,0.588834459,0.868672592,14705.0,725.0
0.7395207637442976,0.034413863,0.588878621,0.834012564,14705.0,725.0
0.7394445187622177,0.052309045,0.587660905,0.8594154,14705.0,725.0
0.73700552555866,0.059014632,0.598153026,0.836099762,14705.0,725.0
0.7358638833366405,0.077595923,0.604855046,0.879731124,14705.0,725.0
0.7354465466985614,0.081945579,0.607321514,0.902977367,14705.0,725.0
0.7364191336131191,0.072746951,0.628327262,0.907020743,14705.0,725.0
0.7393217029350194,0.047680962,0.642821662,0.902844224,14705.0,725.0
0.7483180156063237,0.014814649,0.638107872,0.910444465,14705.0,725.0
0.7535129090055043,0.001559837,0.643045162,0.905629471,14705.0,725.0
0.7530136001580344,0.0,0.656461972,0.899791362,14705.0,725.0
0.7468650983521541,0.0,0.700358779,0.9102181325,14705.0,725.0
0.7221401819219562,0.0,0.7126965855,0.933737751,14705.0,725.0
0.6945631477116332,0.0,0.754265312,0.9026822649999999,14705.0,725.0
0.6798889612111093,0.0,0.762666794,0.916025077,14705.0,725.0
0.684170994968208,0.0,0.788612857,0.926808866,14705.0,725.0
0.6988277649319589,0.0,0.804094111,0.935877666,14705.0,725.0
0.7481748017870705,0.0,0.799467022,0.922564773,14705.0,725.0
0.8041361880724857,0.0,0.790620695,0.92451487,14705.0,725.0
0.8169993277104142,0.0,0.786630579,0.933946465,14705.0,725.0
0.8163266098354953,0.003337508,0.78422001,0.930866085,14705.0,725.0
0.8120242248916275,0.120120205,0.782836401,0.931565897,14705.0,725.0
0.8116270497339381,0.189441625,0.763704206,0.924881887,14705.0,725.0
0.8077482488982822,0.26552817,0.743914808,0.911787578,14705.0,725.0
0.8068387973437329,0.268382755,0.758642669,0.924123187,14705.0,725.0
0.8058146227201539,0.26128611,0.784113391,0.927053118,14705.0,725.0
0.8056830514050772,0.243696083,0.782912499,0.928262452,14705.0,725.0
0.8065239725655746,0.1751073,0.765194739,0.932415903,14705.0,725.0
0.809034808983321,0.088189834,0.714290243,0.928691168,14705.0,725.0
0.8087300179329688,0.003598102,0.639855948,0.91397775,14705.0,725.0
0.8062841149437745,0.0,0.629051458,0.896030006,14705.0,725.0
0.796775951472346,0.0,0.6394770545,0.8407517695,14705.0,725.0
0.7796344701031113,0.0,0.615414125,0.775880213,14705.0,725.0
0.7403416650828808,0.0,0.58028355,0.749985191,14705.0,725.0
0.6988305575092736,0.0,0.53110704,0.729135871,14705.0,725.0
0.6796696204585059,0.0,0.48777537449999997,0.7278021754999999,14705.0,725.0
0.6742127437919582,0.0,0.43424835100000003,0.753136538,14705.0,725.0
0.6877590132027521,0.0,0.436831006,0.745411818,14705.0,725.0
0.7370289530539008,0.0,0.457531755,0.740063282,14705.0,725.0
0.8014305501264645,0.0,0.487892359,0.714092049,14705.0,725.0
0.8160099865745872,0.0,0.513239707,0.64460231,14705.0,725.0
0.8146872679565828,0.002361068,0.52153522,0.622452005,14705.0,725.0
0.8094317952630432,0.125098843,0.521353152,0.664739015,14705.0,725.0
0.8068911418072418,0.217935662,0.517725376,0.679129746,14705.0,725.0
0.806213691213783,0.283612263,0.523349947,0.689265016,14705.0,725.0
0.8049765413564629,0.329874066,0.577199857,0.664504797,14705.0,725.0
0.8055475991862407,0.308155499,0.5972363475,0.5717534184999999,14705.0,725.0
0.8082100741675728,0.262823217,0.60295953,0.543435593,14705.0,725.0
0.8104962928474018,0.172540545,0.57904991,0.498357285,14705.0,725.0
0.811466040379359,0.013675672,0.554495499,0.468783615,14705.0,725.0
0.8108618533126983,0.0,0.537400947,0.466871517,14705.0,725.0
0.8032358233706695,0.0,0.5251897205,0.49596662849999995,14705.0,725.0
0.793774325390446,0.0,0.53186315,0.563547577,14705.0,725.0
0.7609411083302787,0.0,0.541143672,0.635398639,14705.0,725.0
0.7153475480516732,0.0,0.555832925,0.6982363325000001,14705.0,725.0
0.7042085857014971,0.0,0.534397692,0.709466551,14705.0,725.0
0.7106221945098112,0.0,0.5558918055,0.7643426355,14705.0,725.0
0.7701142853360564,0.0,0.546182363,0.760465979,14705.0,725.0
0.8153928315443303,0.0,0.5307482,0.736855707,14705.0,725.0
0.8211073841493377,0.0,0.525181901,0.713466623,14705.0,725.0
0.8229556312731612,0.001815832,0.519454071,0.695819848,14705.0,725.0
0.8173088518935123,0.115568021,0.499743574,0.684647542,14705.0,725.0
0.8137110836623193,0.20409546,0.464337431,0.677988315,14705.0,725.0
0.8126206505649746,0.248276744,0.461684636,0.66829288,14705.0,725.0
0.8105285704766074,0.2632804065,0.471905961,0.671900685,14705.0,725.0
0.8100722353016532,0.214500514,0.437919555,0.672363828,14705.0,725.0
0.8102946763866803,0.171747438,0.417999327,0.670533587,14705.0,725.0
0.8119070410243441,0.087308537,0.370610225,0.664314198,14705.0,725.0
0.8120234677229341,0.004434084,0.33539457,0.639331352,14705.0,725.0
0.8102147868054027,0.0,0.309359175,0.578182403,14705.0,725.0
0.8013221693807574,0.0,0.2988857735,0.47096484949999995,14705.0,725.0
0.7870516892392129,0.0,0.315936148,0.399208654,14705.0,725.0
0.7516079632839788,0.0,0.320867205,0.373083029,14705.0,725.0
0.7072551498281932,0.0,0.32897199,0.387492395,14705.0,725.0
0.694893212166571,0.0,0.347521643,0.34339971,14705.0,725.0
0.6958407394068744,0.0,0.3445754465,0.261868814,14705.0,725.0
0.7069091357472743,0.0,0.364084252,0.224115553,14705.0,725.0
0.7594196130483594,0.0,0.390959091,0.234360516,14705.0,725.0
0.8093272952139929,0.0,0.417542507,0.265684173,14705.0,725.0
0.8175542938415296,0.0,0.430324332,0.304593154,14705.0,725.0
0.8170220448422472,0.001165874,0.42572591,0.319430378,14705.0,725.0
0.8124974085197317,0.096951022,0.408074008,0.315850143,14705.0,725.0
0.8108484119115658,0.237019247,0.37605033,0.296695935,14705.0,725.0
0.8110907307458255,0.342883648,0.347758063,0.332293512,14705.0,725.0
0.8108812576243947,0.392572659,0.351695938,0.328504067,14705.0,725.0
0.8105636879026196,0.404994494,0.348737549,0.315820381,14705.0,725.0
0.810111044339252,0.371175169,0.322372804,0.28872355,14705.0,725.0
0.8098264147692895,0.26091364,0.305192819,0.245974868,14705.0,725.0
0.8125200312125812,0.146607023,0.287421247,0.195595843,14705.0,725.0
0.8146751520148697,0.007548381,0.266976183,0.163399707,14705.0,725.0
0.8143380831282088,0.0,0.241529293,0.120239477,14705.0,725.0
0.8092148914918444,0.0,0.200178314,0.0801664695,14705.0,725.0
0.7983529153670468,0.0,0.158888172,0.052173662,14705.0,725.0
0.7672812405027726,0.0,0.140093832,0.041109353,14705.0,725.0
0.7306800649793226,0.0,0.131247555,0.059341101,14705.0,725.0
0.7203749953339686,0.0,0.113477021,0.041619045,14705.0,725.0
0.7139174663922723,0.0,0.086026063,0.022327891500000002,14705.0,725.0
0.7142285285225032,0.0,0.071549941,0.017674772,14705.0,725.0
0.7267745714619871,0.0,0.063865278,0.022386917,14705.0,725.0
0.7767933797311508,0.0,0.063715656,0.031696627,14705.0,725.0
0.820732737245514,0.0,0.065781654,0.046140846,14705.0,725.0
0.8217254860546676,0.0,0.07157503,0.065493265,14705.0,725.0
0.8259108764234254,0.0,0.074380117,0.087640273,14705.0,725.0
0.8279100987598156,0.069131492,0.076298129,0.097790909,14705.0,725.0
0.8242854489689756,0.167826028,0.086907287,0.105318044,14705.0,725.0
0.8191131782626445,0.233770075,0.121559731,0.089198159,14705.0,725.0
0.8153116169178393,0.32375268,0.114178791,0.080653525,14705.0,725.0
0.8139367903479913,0.3051616745,0.11913431299999999,0.0901570275,14705.0,725.0
0.8148589733544715,0.224719598,0.127608739,0.105329703,14705.0,725.0
0.8157410694976315,0.106774069,0.142746514,0.123374824,14705.0,725.0
0.818051330768713,0.004889829,0.151256049,0.133692505,14705.0,725.0
0.8204430908116486,0.0,0.160449312,0.138690073,14705.0,725.0
0.8118272939299542,0.0,0.163680131,0.130814724,14705.0,725.0
0.8004921335557431,0.0,0.17715,0.136749025,14705.0,725.0
0.7695865325436488,0.0,0.180062828,0.146755626,14705.0,725.0
0.7201425209353415,0.0,0.209263423,0.11984836,14705.0,725.0
0.7095568921230614,0.0,0.188124347,0.110478198,14705.0,725.0
0.7023099108527473,0.0,0.1859838185,0.14877113,14705.0,725.0
0.6999672300868817,0.0,0.195424797,0.236518202,14705.0,725.0
0.7046531597022362,0.0,0.209339004,0.276036674,14705.0,725.0
0.7234785898374276,0.0,0.232742854,0.274110693,14705.0,725.0
0.7575486487927028,0.0,0.251089098,0.25363893,14705.0,725.0
0.7785836023836465,0.100556483,0.263716838,0.23003307,14705.0,725.0
0.7791445322537378,0.24417692,0.27655543,0.200242695,14705.0,725.0
0.7759942962830256,0.342814655,0.318837722,0.200451623,14705.0,725.0
0.7736492019383983,0.402408668,0.277690484,0.159121902,14705.0,725.0
0.7699617949576906,0.396599061,0.255167594,0.140623894,14705.0,725.0
0.769158735959719,0.384816078,0.245529913,0.13973466,14705.0,725.0
0.7729974975657523,0.288818648,0.223983387,0.156271135,14705.0,725.0
0.7813654385064617,0.154229309,0.216669151,0.190250515,14705.0,725.0
0.7879337857965789,0.005921938,0.209739123,0.210819286,14705.0,725.0
0.7897772049344667,0.0,0.206247015,0.210936713,14705.0,725.0
0.7829291030727115,0.0,0.19968149899999998,0.1909684255,14705.0,725.0
0.7535712167937829,0.0,0.1925849135,0.17876692849999998,14705.0,725.0
0.7278119033413357,0.0,0.202712247,0.144502207,14705.0,725.0
0.7166719702992379,0.0,0.1816659195,0.1068055825,14705.0,725.0
0.7147403082862869,0.0,0.1685087805,0.0938116755,14705.0,725.0
0.7151255806112856,0.0,0.15838921350000001,0.1031933765,14705.0,725.0
0.7189847163925249,0.0,0.1507654745,0.095872662,14705.0,725.0
0.7421535643815652,0.0,0.145997215,0.111525165,14705.0,725.0
0.7604945229448705,0.097687025,0.152061495,0.13776271,14705.0,725.0
0.779860223594069,0.242054782,0.169977312,0.183829497,14705.0,725.0
0.7806969799125465,0.365267986,0.161827867,0.225318232,14705.0,725.0
0.7794444961465664,0.463532135,0.155687582,0.265507406,14705.0,725.0
0.7775100179465548,0.501235013,0.149097191,0.300392094,14705.0,725.0
0.7766736402124241,0.459755802,0.147026515,0.326078803,14705.0,725.0
0.7792112645792458,0.361897117,0.149033485,0.359597538,14705.0,725.0
0.7859384437426394,0.20470899,0.166122714,0.436307852,14705.0,725.0
0.7963162090382713,0.004912139,0.187942994,0.49311512,14705.0,725.0
0.8010988766880534,0.0,0.211111141,0.537696332,14705.0,725.0
0.8022097558253568,0.0,0.23088156,0.565854248,14705.0,725.0
0.7945274058699727,0.0,0.27695127249999996,0.6138088429999999,14705.0,725.0
0.7741263138968572,0.0,0.319452025,0.644632641,14705.0,725.0
0.7483931250424665,0.0,0.33659331400000003,0.6655766080000001,14705.0,725.0
0.7282076584625533,0.0,0.381857412,0.715522192,14705.0,725.0
0.7311732212098492,0.0,0.4233800035,0.7366921980000001,14705.0,725.0
0.7867223821600716,0.0,0.445273352,0.722295798,14705.0,725.0
0.8310141428839621,0.0,0.456880169,0.699457146,14705.0,725.0
0.8314290187237876,0.0,0.466199408,0.682148971,14705.0,725.0
0.8328388204398633,0.081197661,0.488935906,0.682222949,14705.0,725.0
0.8334045774674782,0.242259004,0.514859232,0.687541495,14705.0,725.0
0.8320442804181049,0.33756742,0.52374885,0.654036895,14705.0,725.0
0.8284218076943615,0.4007919145,0.588177254,0.674655829,14705.0,725.0
0.8280702565067175,0.376171247,0.618510866,0.688667862,14705.0,725.0
0.8280554900603716,0.26352949,0.609929456,0.706538942,14705.0,725.0
0.8299966887538462,0.112930386,0.603891583,0.723180388,14705.0,725.0
0.8301116007008432,0.002264631,0.595522052,0.710024628,14705.0,725.0
0.8295966737993504,0.0,0.60100232,0.698767348,14705.0,725.0
0.8230825170891898,0.0,0.620289858,0.692032023,14705.0,725.0
0.8111151044948299,0.0,0.6428275855000001,0.702489907,14705.0,725.0
0.7740870318359281,0.0,0.580655075,0.687321335,14705.0,725.0
0.732525093721993,0.0,0.60484254,0.701190508,14705.0,725.0
0.7191143237495271,0.0,0.609248904,0.7204082865,14705.0,725.0
0.7148165534754698,0.0,0.6145807985,0.7003955365000001,14705.0,725.0
0.7268279572395524,0.0,0.621601854,0.670016168,14705.0,725.0
0.7768773393012585,0.0,0.614047985,0.66355357,14705.0,725.0
0.8209269704830625,0.0,0.614236311,0.659452256,14705.0,725.0
0.8223043999238456,0.0,0.627723836,0.654231878,14705.0,725.0
0.8246857476546285,0.025530005,0.636460087,0.65086668,14705.0,725.0
0.8257091651095141,0.130574264,0.636224177,0.661225013,14705.0,725.0
0.8231680386303822,0.187102726,0.627267273,0.671330673,14705.0,725.0
0.8191131782626445,0.202053972,0.631682367,0.691806732,14705.0,725.0
0.8176338992774439,0.191200095,0.639736355,0.702692264,14705.0,725.0
0.8164919733242676,0.137187515,0.658151782,0.72505317,14705.0,725.0
0.8170869786850053,0.083294709,0.681006663,0.737851981,14705.0,725.0
0.8180232181886301,0.03141854,0.698589293,0.742279277,14705.0,725.0
0.8182376133207744,0.0,0.69916085,0.730946444,14705.0,725.0
0.8181197669308842,0.0,0.6843283499999999,0.7244645035,14705.0,725.0
0.8082539945080582,0.0,0.6492829,0.6814677855,14705.0,725.0
0.7957074781310379,0.0,0.59065671,0.59085693,14705.0,725.0
0.7612319853703742,0.0,0.571761744,0.489653686,14705.0,725.0
0.719282479608511,0.0,0.533330354,0.433299305,14705.0,725.0
0.699697981852174,0.0,0.5022815865,0.4555396695,14705.0,725.0
0.6915868890590964,0.0,0.486022305,0.487361249,14705.0,725.0
0.7047771114895777,0.0,0.480275111,0.547371754,14705.0,725.0
0.7583395914347553,0.0,0.462394524,0.570279284,14705.0,725.0
0.8072196917176896,0.0,0.443894987,0.573676549,14705.0,725.0
0.8173375323501153,0.0,0.434280103,0.567789388,14705.0,725.0
0.8171159432869713,0.008762686,0.429098059,0.57387882,14705.0,725.0
0.812870162916028,0.039670497,0.432726228,0.572351762,14705.0,725.0
0.8126206505649746,0.051534141,0.419096718,0.529666023,14705.0,725.0
0.8125030881133445,0.051091782,0.45374284,0.537812737,14705.0,725.0
0.81230355386653,0.053118079,0.488075985,0.562131064,14705.0,725.0
0.8120936077217686,0.069604922,0.519662911,0.592441527,14705.0,725.0
0.8113343742110928,0.052306804,0.526571045,0.60107867,14705.0,725.0
0.8108787019729512,0.031743308,0.524933161,0.599672102,14705.0,725.0
0.810753188421628,0.001160146,0.510212739,0.556563732,14705.0,725.0
0.811466040379359,0.0,0.488003667,0.555426819,14705.0,725.0
0.8060445414673376,0.0,0.460423511,0.6368689665,14705.0,725.0
0.80283628185371,0.0,0.435726441,0.724400896,14705.0,725.0
0.7906593487113245,0.0,0.404030464,0.775066606,14705.0,725.0
