Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7569122783287169,0.0,0.390940972,0.794524969,14705.0,725.0
0.7404352797964479,0.0,0.379339956,0.815091688,14705.0,725.0
0.7289929222703708,0.0,0.369113203,0.8328104675,26559.0,1309.0
0.724445331683048,0.0,0.369763753,0.82277253,26559.0,1309.0
0.722803434152692,0.0,0.383736136,0.772894027,26559.0,1309.0
0.7524950762910418,0.0,0.398256148,0.696190087,26559.0,1309.0
0.8215306845263929,0.0,0.410431564,0.668967754,26559.0,1309.0
0.8653401743552398,0.0,0.436745988,0.709489877,26559.0,1309.0
0.858252924613783,0.0,0.467514733,0.740833754,26559.0,1309.0
0.8523876801131597,0.018129502,0.482163674,0.76124578,26559.0,1309.0
0.8468584627709348,0.096621166,0.490563443,0.776607242,26559.0,1309.0
0.8460445188516863,0.132119093,0.503311059,0.733334747,26559.0,1309.0
0.8454975034060579,0.154396387,0.517867542,0.741376204,26559.0,1309.0
0.8450199656437604,0.155718369,0.528245566,0.74120427,26559.0,1309.0
0.8441071060016786,0.107545038,0.546711135,0.712538178,26559.0,1309.0
0.8429046951931269,0.059901615,0.565943287,0.678637242,26559.0,1309.0
0.8433483463427451,0.008589053,0.57667643,0.66236761,26559.0,1309.0
0.8472967188865094,0.0,0.592242523,0.687716559,26559.0,1309.0
0.8453180362006495,0.0,0.596605754,0.726684456,26559.0,1309.0
0.8365038884588785,0.0,0.6030245755,0.7665540455,26559.0,1309.0
0.8210886425673513,0.0,0.619301251,0.782777972,26559.0,1309.0
0.8006099801527363,0.0,0.617370652,0.791210032,26559.0,1309.0
0.7636658668568391,0.0,0.602722363,0.800922987,26559.0,1309.0
0.727602051635558,0.0,0.602919995,0.816812974,26559.0,1309.0
0.719588501265093,0.0,0.583619596,0.816732898,26559.0,1309.0
0.7134451107620992,0.0,0.5341003230000001,0.787825442,26559.0,1309.0
0.7157211540556465,0.0,0.480260044,0.72486242,26559.0,1309.0
0.7425686295135641,0.0,0.453767785,0.681304022,26559.0,1309.0
0.8147036431792992,0.0,0.437706371,0.662965485,26559.0,1309.0
0.8637105820587702,0.0,0.416464801,0.65614206,26559.0,1309.0
0.8575522834509549,0.0,0.405311535,0.661264751,26559.0,1309.0
0.8522778794690494,0.003239923,0.390478694,0.670794714,26559.0,1309.0
0.8471643899885333,0.018251768,0.374069589,0.679546728,26559.0,1309.0
0.8469080627050329,0.031330372,0.353567447,0.696630375,26559.0,1309.0
0.8468373548296783,0.04270356,0.342992786,0.697822192,26559.0,1309.0
0.8462210514070987,0.047388302,0.3310622805,0.6786644614999999,26559.0,1309.0
0.8457389702184346,0.048904213,0.318306529,0.635710702,26559.0,1309.0
0.8471235935902174,0.030014004,0.314702768,0.631551882,26559.0,1309.0
0.8522057516952916,0.0,0.318110819,0.61169841,26559.0,1309.0
0.8530398575091359,0.0,0.317768268,0.570835672,26559.0,1309.0
0.8438584930991031,0.0,0.33970013,0.549604278,26559.0,1309.0
0.825775991874006,0.0,0.3703738,0.607758084,26559.0,1309.0
0.8125346083667537,0.0,0.384058182,0.642537603,26559.0,1309.0
0.7817725525387675,0.0,0.413450404,0.642740949,26559.0,1309.0
0.7384988138215131,0.0,0.37097535049999997,0.6866775155,26559.0,1309.0
0.7270287929218346,0.0,0.316973589,0.7047968055,26559.0,1309.0
0.7269857956395731,0.0,0.2843351335,0.6695267555,26559.0,1309.0
0.7398050149370163,0.0,0.28448890000000004,0.6212044240000001,26559.0,1309.0
0.7755685823272088,0.0,0.299205717,0.606881396,26559.0,1309.0
0.7897988811664493,0.020483182,0.318935057,0.60641526,26559.0,1309.0
0.8007501652972157,0.141372775,0.347753204,0.656617676,26559.0,1309.0
0.8022581247390191,0.191011954,0.363321364,0.659013569,26559.0,1309.0
0.8013818970674392,0.192130043,0.406784478,0.697548746,26559.0,1309.0
0.7994268788026914,0.150022743,0.44150266,0.72092786,26559.0,1309.0
0.7988966175783323,0.055690613,0.457537033,0.741830963,26559.0,1309.0
0.7987254800569635,0.018846711,0.476936483,0.768855439,26559.0,1309.0
0.8010235305331423,0.00581281,0.50443353,0.774370289,26559.0,1309.0
0.8073688692759186,0.0,0.520376158,0.805436728,26559.0,1309.0
0.8057409806090092,0.0,0.535991381,0.840613163,26559.0,1309.0
0.7897095577658217,0.0,0.5461316743333332,0.8636989476666667,26559.0,1309.0
0.747971410246242,0.0,0.5557879649999999,0.871316346,26559.0,1309.0
0.7101842225395997,0.0,0.550758859,0.86597141,26559.0,1309.0
0.6940453340009451,0.0,0.5661453375,0.875533457,26559.0,1309.0
0.6848048331833936,0.0,0.6025666515,0.877534982,26559.0,1309.0
0.6945089337290338,0.0,0.649290192,0.8545713235000001,26559.0,1309.0
0.735425698671613,0.0,0.6880037649999999,0.8476030784999999,26559.0,1309.0
0.7709541651824974,0.004824935,0.703819785,0.861372534,26559.0,1309.0
0.7794828313324225,0.031558545,0.699939629,0.864224587,26559.0,1309.0
0.7827854628283107,0.057023395,0.660341123,0.866591729,26559.0,1309.0
0.7814766590489752,0.073424691,0.644811687,0.86286954,26559.0,1309.0
0.7807273171934239,0.076814406,0.623624283,0.859869838,26559.0,1309.0
0.7822169136375873,0.059448498,0.605858805,0.851434106,26559.0,1309.0
0.7826782182498497,0.026048404,0.592032198,0.846744095,26559.0,1309.0
0.7865059048140206,0.010143682,0.589585317,0.85004487,26559.0,1309.0
0.7963899455883997,0.0,0.575994979,0.846169117,26559.0,1309.0
0.8001423808508492,0.0,0.568687982,0.838941295,26559.0,1309.0
0.7972683503270761,0.0,0.560819099,0.837875972,26559.0,1309.0
0.7852134286237038,0.0,0.5382374365,0.8280505035,26559.0,1309.0
0.7602468090765672,0.0,0.504580471,0.836739893,26559.0,1309.0
0.7400466708344633,0.0,0.467793481,0.865572576,26559.0,1309.0
0.7218228487118463,0.0,0.464269447,0.8795854425,26559.0,1309.0
0.7109777446499446,0.0,0.43102067600000005,0.8813633795,26559.0,1309.0
0.7246833199928604,0.0,0.4084744265,0.8824067959999999,26559.0,1309.0
0.8105307477508071,0.0,0.406036223,0.872949521,26559.0,1309.0
0.8617891666755444,0.0,0.405976886,0.861756145,26559.0,1309.0
0.8565968289278071,0.0,0.404226977,0.856039549,26559.0,1309.0
0.8514146197610657,0.005120737,0.393952091,0.854378821,26559.0,1309.0
0.8436254033973613,0.060568401,0.375833833,0.846738877,26559.0,1309.0
0.8434158358369466,0.104839812,0.347347708,0.822297241,26559.0,1309.0
0.8418989784203774,0.1422485185,0.34758452900000003,0.799151824,26559.0,1309.0
0.8412380923418086,0.126440705,0.346582871,0.800720419,26559.0,1309.0
0.8405481472222902,0.08442271,0.345094294,0.777353061,26559.0,1309.0
0.8420122811767978,0.026310907,0.338872541,0.711960347,26559.0,1309.0
0.8470911264617352,0.0,0.330311176,0.647177263,26559.0,1309.0
0.8472225088988445,0.0,0.323249577,0.595390965,26559.0,1309.0
0.8394507090719131,0.0,0.3063710085,0.5580601035,26559.0,1309.0
0.8228281299469148,0.0,0.296726409,0.520648506,26559.0,1309.0
0.8058244671557866,0.0,0.295219496,0.487608859,26559.0,1309.0
0.7701804970045362,0.0,0.275107355,0.431488237,26559.0,1309.0
0.7284305252823846,0.0,0.27876846050000004,0.472300463,26559.0,1309.0
0.7162578282254628,0.0,0.27786712449999995,0.4934828985,26559.0,1309.0
0.7290447935034462,0.0,0.27701581249999996,0.5143063555,26559.0,1309.0
0.8131474092628174,0.0,0.271030259,0.497560293,26559.0,1309.0
0.8628575453707659,0.0,0.268977694,0.466999971,26559.0,1309.0
0.8576902915283376,0.0,0.266665985,0.43393079,26559.0,1309.0
0.8521207508111274,0.003457926,0.255233641,0.379598577,26559.0,1309.0
0.8455108499540007,0.04138236,0.238763579,0.324330567,26559.0,1309.0
0.8421993208975528,0.074020592,0.237172678,0.247928421,26559.0,1309.0
0.8417177601588139,0.097154626,0.2145023285,0.1691382125,26559.0,1309.0
0.841467821796819,0.077481208,0.189652834,0.12106342,26559.0,1309.0
0.8410528511038036,0.053956773,0.191353074,0.110971121,26559.0,1309.0
0.8418002524039235,0.020028764,0.193698876,0.1014561,26559.0,1309.0
0.8464865608107278,0.0,0.203323825,0.101271402,26559.0,1309.0
0.8469741323008314,0.0,0.208105274,0.107103415,26559.0,1309.0
0.8386155147245203,0.0,0.2141646265,0.153853822,26559.0,1309.0
0.8139494741662243,0.0,0.2153803445,0.1869793945,26559.0,1309.0
0.766141113032346,0.0,0.207210403,0.193846979,26559.0,1309.0
0.7271982504233889,0.0,0.198583211,0.185239641,26559.0,1309.0
0.713686814086141,0.0,0.186697055,0.1912554205,26559.0,1309.0
0.708908287668633,0.0,0.163948786,0.2108004675,26559.0,1309.0
0.7349618150052643,0.0,0.154630427,0.234885546,26559.0,1309.0
0.8081464653700283,0.0,0.154423778,0.248259671,26559.0,1309.0
0.8585092523114894,0.0,0.160038149,0.240764056,26559.0,1309.0
0.8522744717957229,0.0,0.172769134,0.261879581,26559.0,1309.0
0.846703322302142,0.004360231,0.180144105,0.299530162,26559.0,1309.0
0.8421480173338944,0.074312815,0.188717019,0.312714134,26559.0,1309.0
0.8383924585434814,0.129233708,0.210327946,0.315320807,26559.0,1309.0
0.8341002968266961,0.1467897375,0.21805562099999998,0.3024511715,26559.0,1309.0
0.8326938077236541,0.107996226,0.236004511,0.31229462,26559.0,1309.0
0.8343338123322765,0.054771404,0.250244774,0.332178378,26559.0,1309.0
0.8375305238807111,0.010177002,0.265060161,0.35690094,26559.0,1309.0
0.8437704161135703,0.0,0.285346979,0.37407424,26559.0,1309.0
0.8452566993233911,0.0,0.306557152,0.384308089,26559.0,1309.0
0.8372698894754065,0.0,0.34898164,0.4113479075,26559.0,1309.0
0.8210528626187323,0.0,0.388486926,0.434578544,26559.0,1309.0
0.8010205018583686,0.0,0.407097803,0.433298885,26559.0,1309.0
0.7640192637467248,0.0,0.407670036,0.392486898,26559.0,1309.0
0.7280487790936478,0.0,0.411156473,0.455345739,26559.0,1309.0
0.716090547791005,0.0,0.4121179545,0.44620586,26559.0,1309.0
0.7104669591878288,0.0,0.40774173550000004,0.42018000899999997,26559.0,1309.0
0.7348633731341736,0.0,0.400322869,0.448448149,26559.0,1309.0
0.8076522682396513,0.0,0.398812718,0.474965776,26559.0,1309.0
0.8586939256729742,0.0,0.400343188,0.519092462,26559.0,1309.0
0.8517246169674944,0.0,0.397428894,0.540595757,26559.0,1309.0
0.846703322302142,0.001583295,0.388230708,0.54679615,26559.0,1309.0
0.842321237483376,0.034692777,0.37072282,0.542836798,26559.0,1309.0
0.8422496775861383,0.077715511,0.347626423,0.528798225,26559.0,1309.0
0.842022551416269,0.08950332,0.3176623465,0.503202001,26559.0,1309.0
0.841467821796819,0.062443029,0.287885307,0.469831993,26559.0,1309.0
0.8408231220629994,0.039438006,0.269811808,0.452279756,26559.0,1309.0
0.8419433717841932,0.00684622,0.254246454,0.44604701,26559.0,1309.0
0.8469989320607774,0.0,0.239199051,0.430630003,26559.0,1309.0
0.8464016547797533,0.0,0.22099483,0.410569173,26559.0,1309.0
0.8371462220405311,0.0,0.20102332,0.398846523,26559.0,1309.0
0.8103138914062031,0.0,0.180396497,0.37255587,26559.0,1309.0
0.7636658668568391,0.0,0.164487159,0.311918559,26559.0,1309.0
0.7271982504233889,0.0,0.155767192,0.29681088,26559.0,1309.0
0.7157704696372785,0.0,0.1507984285,0.28233781999999996,26559.0,1309.0
0.7132117373292003,0.0,0.135548279,0.2780178165,26559.0,1309.0
0.7416687854687762,0.0,0.132145496,0.300088308,26559.0,1309.0
0.8124441175953562,0.0,0.13455336,0.306757618,26559.0,1309.0
0.8626794032105709,0.0,0.136431674,0.320596999,26559.0,1309.0
0.8581408524635925,0.0,0.142734117,0.336517342,26559.0,1309.0
0.8522388811392774,0.002376415,0.146299641,0.334236179,26559.0,1309.0
0.8468584627709348,0.051048269,0.151955238,0.332289853,26559.0,1309.0
0.8453190775147058,0.093489362,0.14595509,0.288976415,26559.0,1309.0
0.8416105625927418,0.119072231,0.161059499,0.266820742,26559.0,1309.0
0.8415095176436127,0.14276585549999998,0.17604421,0.207001286,26559.0,1309.0
0.8411785539473001,0.09962502,0.186259317,0.159054892,26559.0,1309.0
0.8416698168418871,0.018562683,0.198648544,0.157229216,26559.0,1309.0
0.8488362934349117,0.0,0.224213962,0.168322776,26559.0,1309.0
0.85088454782888,0.0,0.251714473,0.169041579,26559.0,1309.0
0.8420862072262025,0.0,0.28602796900000005,0.16934,26559.0,1309.0
0.8234768052305809,0.0,0.314463494,0.19366401,26559.0,1309.0
0.8065413891023476,0.0,0.34676246,0.246112252,26559.0,1309.0
0.771445522930274,0.0,0.385759359,0.294100482,26559.0,1309.0
0.7229106319258671,0.0,0.419654314,0.370657458,26559.0,1309.0
0.7068947955189729,0.0,0.456094635,0.4201384185,26559.0,1309.0
0.697114071199803,0.0,0.5168776665,0.47841139499999996,26559.0,1309.0
0.6997598395935638,0.0,0.56736135,0.586686465,26559.0,1309.0
0.7188407215877294,0.0,0.622907844,0.668592096,26559.0,1309.0
0.7594435607864222,0.0,0.676663771,0.711384882,26559.0,1309.0
0.7753818739713088,0.001386193,0.704641744,0.742534375,26559.0,1309.0
0.78093702682652,0.056785922,0.73536684,0.779749537,26559.0,1309.0
0.782953760967079,0.121119834,0.751616202,0.814773091,26559.0,1309.0
0.7812036009468485,0.13691610599999998,0.7946724215000001,0.8579308784999999,26559.0,1309.0
0.7805763887861428,0.077760542,0.816767561,0.886998218,26559.0,1309.0
0.7805921016933556,0.028388323,0.820069381,0.896098637,26559.0,1309.0
0.7855558929586144,0.002005333,0.837160371,0.897263866,26559.0,1309.0
0.7956857074600716,0.0,0.840059268,0.900331415,26559.0,1309.0
0.7974569520189156,0.0,0.803986984,0.897426522,26559.0,1309.0
0.783388608995121,0.0,0.7430740995,0.8584879354999999,26559.0,1309.0
0.7591126917361963,0.0,0.705002572,0.828130259,26559.0,1309.0
0.7366205611958732,0.0,0.698172156,0.791562612,26559.0,1309.0
0.7085296886176056,0.0,0.7122369074999999,0.769715764,26559.0,1309.0
0.6919326902380958,0.0,0.7222988965,0.7562016465000001,26559.0,1309.0
0.6927823668864714,0.0,0.7160222885,0.7782281695,26559.0,1309.0
0.7133613643010137,0.0,0.6988144355,0.768304265,26559.0,1309.0
0.7527179903993991,0.0,0.688425903,0.744030573,26559.0,1309.0
0.7717974527022646,0.0,0.67443637,0.732490045,26559.0,1309.0
0.7802598599642182,0.010743119,0.667019527,0.73604372,26559.0,1309.0
0.7827854628283107,0.020513443,0.690403756,0.732920928,26559.0,1309.0
0.78083534296453,0.0312654825,0.699826478,0.7207379115,26559.0,1309.0
0.7798044714572337,0.03302047,0.693282948,0.68462862,26559.0,1309.0
0.7797884275993721,0.017157911,0.683722416,0.679240016,26559.0,1309.0
0.7841593901567838,0.004355662,0.676635486,0.693845423,26559.0,1309.0
0.7934232472261323,0.0,0.667732995,0.69141814,26559.0,1309.0
0.7959261329583919,0.0,0.653827152,0.692771193,26559.0,1309.0
0.7908930537161815,0.0,0.6397878435,0.682273489,26559.0,1309.0
0.7680403793673618,0.0,0.610590505,0.6653875745,26559.0,1309.0
0.7308445528364658,0.0,0.6100117955,0.6373776755,26559.0,1309.0
0.7132872251425867,0.0,0.598504182,0.605808539,26559.0,1309.0
0.7087668010886858,0.0,0.5660609505,0.5954971775,26559.0,1309.0
0.7344236971201958,0.0,0.550215182,0.58878905,26559.0,1309.0
0.8076327690747652,0.0,0.541537501,0.584092817,26559.0,1309.0
0.8583581818315267,0.0,0.542228717,0.596140851,26559.0,1309.0
0.8518080086610821,0.0,0.530277716,0.614534606,26559.0,1309.0
0.8474334963576623,0.0,0.522994692,0.623478877,26559.0,1309.0
0.842321237483376,0.015898521,0.504369759,0.624279359,26559.0,1309.0
0.8422496775861383,0.04314136,0.420536072,0.528288633,26559.0,1309.0
0.8410990433645753,0.072330647,0.402584916,0.521639209,26559.0,1309.0
0.8404253786145837,0.087263561,0.37687357099999996,0.47857088950000004,26559.0,1309.0
0.8407798644522237,0.069562359,0.341612905,0.438584203,26559.0,1309.0
0.8419433717841932,0.010699467,0.308948077,0.417039132,26559.0,1309.0
0.8465459099130629,0.0,0.284823558,0.404116583,26559.0,1309.0
0.8468097152729259,0.0,0.261918455,0.383438669,26559.0,1309.0
0.8380099077594565,0.0,0.2399184895,0.378578104,26559.0,1309.0
0.8209059569807897,0.0,0.226791925,0.400500357,26559.0,1309.0
0.8009858576627898,0.0,0.219071954,0.427985582,26559.0,1309.0
0.767435624217078,0.0,0.167495718,0.324916641,26559.0,1309.0
0.728571893606499,0.0,0.176912036,0.32017959,26559.0,1309.0
0.7157412685236475,0.0,0.17707877100000002,0.326907446,26559.0,1309.0
0.7113815694718595,0.0,0.180572818,0.3639303155,26559.0,1309.0
0.7385929959973941,0.0,0.18972156,0.38898252,26559.0,1309.0
0.8105510040843866,0.0,0.192960155,0.37865077,26559.0,1309.0
0.8617468555256357,0.0,0.192785724,0.361928722,26559.0,1309.0
0.8556011458828637,0.0,0.193440694,0.345822067,26559.0,1309.0
0.8514146197610657,0.0,0.186827421,0.330726789,26559.0,1309.0
0.8448318846089491,0.028177418,0.184438772,0.323469434,26559.0,1309.0
0.8434708308050884,0.069966894,0.160618618,0.271684676,26559.0,1309.0
0.841604883413335,0.093485711,0.155475096,0.274811194,26559.0,1309.0
0.8418115165308564,0.0932249865,0.1438105385,0.31475087749999997,26559.0,1309.0
0.8433102000348562,0.037294751,0.141789453,0.361039642,26559.0,1309.0
0.845700729471562,0.003457013,0.133859181,0.377744131,26559.0,1309.0
0.8504479957570719,0.0,0.128526202,0.394266856,26559.0,1309.0
0.8516957468045121,0.0,0.126738238,0.414527453,26559.0,1309.0
0.8419279432294464,0.0,0.1332396695,0.457718599,26559.0,1309.0
0.8232240744983744,0.0,0.143219905,0.488992524,26559.0,1309.0
0.8068146598992906,0.0,0.150183649,0.499596695,26559.0,1309.0
0.7726399354196406,0.0,0.14168739,0.482109381,26559.0,1309.0
0.7341765511284125,0.0,0.161466617,0.528278588,26559.0,1309.0
0.7208737124880694,0.0,0.181611873,0.629347647,26559.0,1309.0
0.7175509431215374,0.0,0.19173120100000002,0.7573814999999999,26559.0,1309.0
0.7466721901598191,0.0,0.20368967,0.820901876,26559.0,1309.0
0.8172548978252209,0.0,0.221141718,0.841923059,26559.0,1309.0
0.8623011591341443,0.0,0.2423889885,0.8525900825,26559.0,1309.0
0.8523933592925665,0.0,0.258121151,0.860925019,26559.0,1309.0
0.8475839041079151,0.026170372,0.271559592,0.85933042,26559.0,1309.0
0.8478642743968741,0.042739717,0.259321349,0.842601137,26559.0,1309.0
0.8467835904677663,0.047746834,0.29153061,0.859584772,26559.0,1309.0
0.8454940959398345,0.026969642,0.330002274,0.866229284,26559.0,1309.0
0.8432909850153334,0.010083902,0.365688119,0.881695683,26559.0,1309.0
0.8430874752186722,0.001634997,0.395348058,0.884469272,26559.0,1309.0
0.8480852007303082,0.0,0.425019358,0.897397323,26559.0,1309.0
0.847609650328728,0.0,0.443429934,0.90216618,26559.0,1309.0
0.8383435689727909,0.0,0.458221695,0.9021553525,26559.0,1309.0
0.8206965787125484,0.0,0.474328356,0.893036257,26559.0,1309.0
0.7986989766674574,0.0,0.480535857,0.885955261,26559.0,1309.0
0.758300687958173,0.0,0.452818887,0.863458331,26559.0,1309.0
0.7243597157028717,0.0,0.461127615,0.869075913,26559.0,1309.0
0.7103971977733408,0.0,0.4708081645,0.885372101,26559.0,1309.0
0.7057586670010358,0.0,0.45699918500000003,0.9028320974999999,26559.0,1309.0
0.7316298403230636,0.0,0.434635357,0.906379502,26559.0,1309.0
0.7998033241892648,0.0,0.423469153,0.910058798,26559.0,1309.0
0.8543126924618852,0.0,0.413631873,0.913439097,26559.0,1309.0
0.8478180821361023,0.0,0.411210385,0.9151243,26559.0,1309.0
0.8430772521986928,0.0,0.408354815,0.916278251,26559.0,1309.0
0.8369315429701268,0.014199928,0.406720726,0.915666528,26559.0,1309.0
0.835090489777303,0.057027844,0.374152851,0.914506316,26559.0,1309.0
0.832873464221236,0.083232439,0.381812907,0.912890057,26559.0,1309.0
0.8305213180182903,0.0545750375,0.3769530755,0.907090435,26559.0,1309.0
0.8322521443489592,0.044115402,0.376859443,0.887959813,26559.0,1309.0
0.8363442041495129,0.007964104,0.373778673,0.8760922,26559.0,1309.0
0.841725380100755,0.0,0.377682838,0.874843101,26559.0,1309.0
0.8419164898103402,0.0,0.38242015,0.864505249,26559.0,1309.0
0.8339643239508314,0.0,0.4087386205,0.8437198025,26559.0,1309.0
0.8186762476064895,0.0,0.431573282,0.81698277,26559.0,1309.0
0.7958996291546794,0.0,0.44955136,0.807088404,26559.0,1309.0
0.7585741956809872,0.0,0.478126299,0.813141637,26559.0,1309.0
0.7243597157028717,0.0,0.504860886,0.84306805,26559.0,1309.0
0.7124785107820573,0.0,0.5016941195,0.878632751,26559.0,1309.0
0.7081665893647687,0.0,0.4657582705,0.8737176465000001,26559.0,1309.0
0.7343981874110481,0.0,0.452106034,0.882502661,26559.0,1309.0
0.8076522682396513,0.0,0.441567109,0.88427592,26559.0,1309.0
0.8551753372809601,0.0,0.436213228,0.9033512385,26559.0,1309.0
0.8473968643871603,0.0,0.444019805,0.908357024,26559.0,1309.0
0.842321237483376,0.045424284,0.455458442,0.910097374,26559.0,1309.0
0.8423545562195353,0.096526472,0.456206936,0.912055479,26559.0,1309.0
0.8410990433645753,0.111280974,0.458078615,0.912702411,26559.0,1309.0
0.8404444517685281,0.1055254035,0.436036752,0.878733258,26559.0,1309.0
0.8409479728846128,0.057280419,0.418534909,0.844352338,26559.0,1309.0
0.8420122811767978,0.005591947,0.409965656,0.87693081,26559.0,1309.0
0.847601983374398,0.0,0.406118465,0.888686487,26559.0,1309.0
0.8478248026295656,0.0,0.393368333,0.896208585,26559.0,1309.0
0.8412508235866365,0.0,0.3792961885,0.8906465415,26559.0,1309.0
0.8150685409148861,0.0,0.36165903050000003,0.86735943,26559.0,1309.0
0.7713409284422401,0.0,0.340678511,0.856919423,26559.0,1309.0
0.7186398859054473,0.0,0.33103563550000004,0.8227120455,26559.0,1309.0
0.7012699526998207,0.0,0.3181421735,0.7157442365,26559.0,1309.0
0.701087006784745,0.0,0.306657599,0.611306211,26559.0,1309.0
0.7113481326869708,0.0,0.297853618,0.5511340175,26559.0,1309.0
0.7340504701147753,0.0,0.28560637,0.47259522,26559.0,1309.0
0.7701565016327754,0.0,0.272490174,0.388966984,26559.0,1309.0
0.7876872549008074,0.0,0.255738324,0.31129209,26559.0,1309.0
0.7992086025596842,0.036085513,0.241943577,0.283528334,26559.0,1309.0
0.8005972963345033,0.092187108,0.215686781,0.228278743,26559.0,1309.0
0.7998626732916,0.126720002,0.194601201,0.182743296,26559.0,1309.0
0.7981361538756325,0.119189713,0.180215161,0.148842894,26559.0,1309.0
0.7974631518553508,0.107341352,0.162034704,0.117341743,26559.0,1309.0
0.7977298914510038,0.061025117,0.140661951,0.09121425,26559.0,1309.0
0.8033338866574135,0.005184727,0.11113913,0.073025127,26559.0,1309.0
0.8166209889879009,0.0,0.091889033,0.063278861,26559.0,1309.0
0.8204536920017685,0.0,0.08467422,0.05414223,26559.0,1309.0
0.8165538306514512,0.0,0.0936621715,0.05474804,26559.0,1309.0
0.7925780193580365,0.0,0.097319388,0.0480427105,26559.0,1309.0
0.7519856394838853,0.0,0.0922153295,0.050650008499999996,26559.0,1309.0
0.7311820713438142,0.0,0.0965060995,0.056507676,26559.0,1309.0
0.7251809484063098,0.0,0.1228543175,0.07747167799999999,26559.0,1309.0
0.7298889802645885,0.0,0.1540001405,0.094676362,26559.0,1309.0
0.7502591198608147,0.0,0.166569873,0.122250062,26559.0,1309.0
0.7792187422414025,0.0,0.168449472,0.141593228,26559.0,1309.0
0.7978384614888843,0.0,0.175605681,0.158122842,26559.0,1309.0
0.8078901380865279,0.051309215,0.173750747,0.16771365,26559.0,1309.0
0.8068024495185939,0.163087781,0.177538139,0.187306791,26559.0,1309.0
0.8039525560250571,0.211294654,0.176146351,0.2026562,26559.0,1309.0
0.8018483602020801,0.22251039,0.171870397,0.209117867,26559.0,1309.0
0.8015180122230885,0.177097551,0.165009465,0.201412833,26559.0,1309.0
0.802782233346435,0.086178073,0.162634032,0.194228163,26559.0,1309.0
0.8089454543791696,0.005050594,0.156706734,0.178149813,26559.0,1309.0
0.8235797909422443,0.0,0.149757585,0.169968471,26559.0,1309.0
0.8305517497381514,0.0,0.142139261,0.165051449,26559.0,1309.0
0.8270172119272592,0.0,0.130976121,0.18146220899999999,26559.0,1309.0
0.7989647223756486,0.0,0.12666235199999998,0.21902002250000002,26559.0,1309.0
0.7672910611215563,0.0,0.1462188775,0.289715025,26559.0,1309.0
0.7555435099368284,0.0,0.1472209215,0.32511745999999997,26559.0,1309.0
0.7523766622317347,0.0,0.15146673700000002,0.3435854965,26559.0,1309.0
0.7826679007908868,0.0,0.156989395,0.338687253,26559.0,1309.0
0.8544697262666177,0.0,0.153249454,0.330246407,26559.0,1309.0
0.8861583668689754,0.0,0.150444415,0.338394616,26559.0,1309.0
0.8692780401478676,0.0,0.152750772,0.344090417,26559.0,1309.0
0.8642968795653274,0.0,0.157568541,0.337599016,26559.0,1309.0
0.8654642680081597,0.063645651,0.160331889,0.342907408,26559.0,1309.0
0.8615660628608076,0.228245724,0.183319904,0.369863807,26559.0,1309.0
0.8605210644413351,0.304992095,0.177719097,0.356154373,26559.0,1309.0
0.8586687473286815,0.307624712,0.176189753,0.337640811,26559.0,1309.0
0.8580280227305023,0.244065607,0.175818838,0.330322842,26559.0,1309.0
0.8595048409174492,0.129847824,0.175488082,0.332309007,26559.0,1309.0
0.8615692812419607,0.005793141,0.183873939,0.353792624,26559.0,1309.0
0.8672398194817054,0.0,0.185361087,0.36404959,26559.0,1309.0
0.8685560064842137,0.0,0.1956583,0.378735843,26559.0,1309.0
0.8615573073729293,0.0,0.209824794,0.380737092,26559.0,1309.0
0.8442528758865812,0.0,0.216092974,0.368653502,26559.0,1309.0
0.8300176078171355,0.0,0.220225808,0.354897256,26559.0,1309.0
0.8011117497984598,0.0,0.22556098,0.271031321,26559.0,1309.0
0.7668399087000355,0.0,0.20966598,0.2083154495,26559.0,1309.0
0.7571140686179185,0.0,0.1945119936666667,0.19793464000000002,26559.0,1309.0
0.7853371909117688,0.0,0.194477456,0.228408143,26559.0,1309.0
0.8593574618419701,0.0,0.193372074,0.240063496,26559.0,1309.0
0.8900326238640586,0.0,0.19070739,0.246625595,26559.0,1309.0
0.8719489394593262,0.0,0.192932771,0.250589487,26559.0,1309.0
0.8674338634270803,0.0,0.204864373,0.26975579,26559.0,1309.0
0.8712182923804755,0.058402918,0.200655648,0.29425538,26559.0,1309.0
0.8688007861167271,0.231024903,0.206472332,0.29480984,26559.0,1309.0
