Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.863814608670284,0.293068834,0.191018859,0.287898676,26559.0,1309.0
0.8636077860534862,0.291588606,0.18072276,0.308960257,26559.0,1309.0
0.8629817334626694,0.261886742,0.183385882,0.37483839,26559.0,1309.0
0.8647056027882098,0.139228072,0.196177818,0.437289618,26559.0,1309.0
0.8692074271257026,0.004896132,0.210739976,0.462314659,26559.0,1309.0
0.876470547107068,0.0,0.23149879,0.443604262,26559.0,1309.0
0.8777465055877807,0.0,0.25940777,0.406711423,26559.0,1309.0
0.8698071181925916,0.0,0.294326918,0.3145790885,26559.0,1309.0
0.8500701304720949,0.0,0.318095692,0.219625301,26559.0,1309.0
0.833946386342824,0.0,0.327912505,0.177958482,26559.0,1309.0
0.801153019634312,0.0,0.35905757,0.140734787,26559.0,1309.0
0.7694330484849244,0.0,0.370494709,0.107053668,26559.0,1309.0
0.7573305382321232,0.0,0.36619892,0.108260544,26559.0,1309.0
0.7538875799332799,0.0,0.3579964565,0.1277602525,26559.0,1309.0
0.782352886306349,0.0,0.356838353,0.142223619,26559.0,1309.0
0.8541104132714541,0.0,0.350297924,0.142136891,26559.0,1309.0
0.8760502283923978,0.0,0.3415126155,0.14599816999999998,26559.0,1309.0
0.8613014058932675,0.0,0.333163921,0.137106643,26559.0,1309.0
0.8622123721994098,0.025570233,0.322558687,0.130222264,26559.0,1309.0
0.8608584170591531,0.142376268,0.319539706,0.129321768,26559.0,1309.0
0.8588926078979057,0.219583135,0.304742456,0.126848378,26559.0,1309.0
0.8577451916432898,0.219052534,0.28367079,0.122146616,26559.0,1309.0
0.8572974705048414,0.173767807,0.264075404,0.114842813,26559.0,1309.0
0.8587479741802493,0.090180937,0.239676538,0.110663079,26559.0,1309.0
0.8615692812419607,0.002995599,0.215198873,0.107377545,26559.0,1309.0
0.8667902994463008,0.0,0.19609931,0.105369593,26559.0,1309.0
0.8685339516678844,0.0,0.182956748,0.106977161,26559.0,1309.0
0.8603719817362958,0.0,0.1707341435,0.114407068,26559.0,1309.0
0.8424696574587055,0.0,0.159618961,0.114715481,26559.0,1309.0
0.8293364654049872,0.0,0.154078825,0.108503809,26559.0,1309.0
0.7989623085897838,0.0,0.164264759,0.109408541,26559.0,1309.0
0.7717880817041682,0.0,0.160690711,0.105705136,26559.0,1309.0
0.7612517682664172,0.0,0.1580256175,0.1006487175,26559.0,1309.0
0.7609418657060752,0.0,0.160688031,0.09124847,26559.0,1309.0
0.7874555848903657,0.0,0.155319876,0.086962498,26559.0,1309.0
0.85934032945056,0.0,0.151079292,0.088956531,26559.0,1309.0
0.8837256685621453,0.0,0.1446148575,0.0904777205,26559.0,1309.0
0.870651872623151,0.0,0.142119902,0.09168177,26559.0,1309.0
0.8721207397104046,0.045872996,0.138618083,0.095158613,26559.0,1309.0
0.8690646863297797,0.244555987,0.156412539,0.098628431,26559.0,1309.0
0.8645572298252691,0.327511809,0.140995603,0.109856374,26559.0,1309.0
0.8636691229307444,0.273666963,0.133741023,0.10943476,26559.0,1309.0
0.868438065448237,0.135895517,0.138734384,0.110058888,26559.0,1309.0
0.8734788592784752,0.003941957,0.140513601,0.119702223,26559.0,1309.0
0.87876878687542,0.0,0.138090449,0.138475161,26559.0,1309.0
0.8794788936824312,0.0,0.13713940000000002,0.17384012599999998,26559.0,1309.0
0.8603782287922226,0.0,0.14497344499999998,0.21449325,26559.0,1309.0
0.840786017069167,0.0,0.158470151,0.228906802,26559.0,1309.0
0.8132664860518343,0.0,0.178359466,0.23831153,26559.0,1309.0
0.7766212481152173,0.0,0.193963276,0.236737078,26559.0,1309.0
0.7655749774203846,0.0,0.21020010150000001,0.262006876,26559.0,1309.0
0.7628348609612122,0.0,0.22714480050000002,0.32799597199999997,26559.0,1309.0
0.7903699387891242,0.0,0.236737276,0.39248212,26559.0,1309.0
0.8621586074232919,0.0,0.248416135,0.459739227,26559.0,1309.0
0.8937060215671135,0.0,0.257013804,0.511006875,26559.0,1309.0
0.8740881108427369,0.0,0.280973309,0.580890074,26559.0,1309.0
0.8732708060554474,0.034635791,0.309616302,0.635183369,26559.0,1309.0
0.8750303608906232,0.208188721,0.338806183,0.650731919,26559.0,1309.0
0.8737641515781475,0.264465162,0.343574317,0.646191298,26559.0,1309.0
0.8729264487988032,0.251275648,0.334086257,0.6031325015,26559.0,1309.0
0.8731375311108106,0.115602328,0.33477431,0.628341534,26559.0,1309.0
0.8750579055941861,0.002924226,0.340725445,0.638786356,26559.0,1309.0
0.8802365177954276,0.0,0.342390614,0.6668317,26559.0,1309.0
0.8805901516111846,0.0,0.344945329,0.68641164,26559.0,1309.0
0.872048280778895,0.0,0.34585512100000004,0.7069289025000001,26559.0,1309.0
0.8545929683118605,0.0,0.359121902,0.743792238,26559.0,1309.0
0.840649523329171,0.0,0.367037089,0.763534211,26559.0,1309.0
0.8136102754319585,0.0,0.40003961,0.771293058,26559.0,1309.0
0.7672870857788129,0.0,0.408351319,0.777135581,26559.0,1309.0
0.7563970913058129,0.0,0.392434485,0.7874602509999999,26559.0,1309.0
0.7568832192877674,0.0,0.3789326575,0.7950350675,26559.0,1309.0
0.775672798230896,0.0,0.36687527600000003,0.7817107974999999,26559.0,1309.0
0.8029833767838259,0.0,0.364744659,0.729603068,26559.0,1309.0
0.8169712147161252,0.0,0.357571539,0.678081192,26559.0,1309.0
0.8291625829400018,0.023378895,0.340747635,0.63323403,26559.0,1309.0
0.8326466694162217,0.143402582,0.360022488,0.614688102,26559.0,1309.0
0.828069215192661,0.21591622900000002,0.35217566,0.6168263270000001,26559.0,1309.0
0.8253552475626003,0.182342369,0.359064138,0.622221306,26559.0,1309.0
0.8262616700281699,0.095655892,0.365105796,0.642492674,26559.0,1309.0
0.832108078507823,0.002522484,0.367493249,0.646400748,26559.0,1309.0
0.8452737376900233,0.0,0.363668468,0.652810256,26559.0,1309.0
0.8487420164058408,0.0,0.371705217,0.664939504,26559.0,1309.0
0.8438375270234252,0.0,0.376305471,0.635294916,26559.0,1309.0
0.8177465397183608,0.0,0.347730529,0.554003478,26559.0,1309.0
0.7875530803005897,0.0,0.324658128,0.469465755,26559.0,1309.0
0.7672233351156896,0.0,0.3034366995,0.432129345,26559.0,1309.0
0.7559237419952813,0.0,0.271668892,0.408223158,26559.0,1309.0
0.7566343220327258,0.0,0.25927500800000003,0.416997731,26559.0,1309.0
0.775610751404436,0.0,0.25110976399999996,0.4248675325,26559.0,1309.0
0.803621450463166,0.0,0.24853992,0.414554447,26559.0,1309.0
0.8167336290146116,0.0,0.244820716,0.421055538,26559.0,1309.0
0.8292824168977122,0.022094841,0.236139926,0.444934666,26559.0,1309.0
0.8326466694162217,0.168572764,0.222431294,0.40467976,26559.0,1309.0
0.8296270582997196,0.238022525,0.208610319,0.404607666,26559.0,1309.0
0.8261847150968884,0.245016651,0.188827682,0.398773632,26559.0,1309.0
0.8264974576611397,0.217568243,0.187730807,0.423685161,26559.0,1309.0
0.8298202506374176,0.09889761,0.19137523,0.451583803,26559.0,1309.0
0.8369593714048467,0.002282156,0.202389756,0.464840101,26559.0,1309.0
0.848548445483796,0.0,0.203202177,0.471441821,26559.0,1309.0
0.8496779719712055,0.0,0.2028553435,0.4876664155,26559.0,1309.0
0.8355423759648744,0.0,0.233529034,0.5203302075,26559.0,1309.0
0.80781034335844,0.0,0.243840107,0.531909638,26559.0,1309.0
0.788782752495753,0.0,0.247525593,0.536076295,26559.0,1309.0
0.773417082514372,0.0,0.28605369449999996,0.596920794,26559.0,1309.0
0.7639575955046115,0.0,0.295645244,0.605937027,26559.0,1309.0
0.7637269197958374,0.0,0.269943689,0.5795691970000001,26559.0,1309.0
0.7920505505038892,0.0,0.249880049,0.54600589,26559.0,1309.0
0.8642849529157879,0.0,0.234409225,0.522265966,26559.0,1309.0
0.8950139737387719,0.0,0.220893165,0.498497691,26559.0,1309.0
0.8741067577786366,0.0,0.19747096349999999,0.432697175,26559.0,1309.0
0.8732825434128137,0.016225443,0.177805401,0.381424037,26559.0,1309.0
0.875241916225961,0.117159493,0.188493291,0.325774162,26559.0,1309.0
0.8747812743434084,0.194234401,0.18529308649999998,0.38498278649999995,26559.0,1309.0
0.8741910489207023,0.167305246,0.177711818,0.422334455,26559.0,1309.0
0.8733842036650576,0.084683733,0.17185966,0.415445941,26559.0,1309.0
0.8752942606894699,0.001776072,0.160802873,0.390838627,26559.0,1309.0
0.8796850537766224,0.0,0.154073662,0.340295933,26559.0,1309.0
0.8807444404723004,0.0,0.145407152,0.269890055,26559.0,1309.0
0.8722222104633721,0.0,0.1380628595,0.1990766785,26559.0,1309.0
0.8565602918104949,0.0,0.137832088,0.160696312,26559.0,1309.0
0.8431002538900949,0.0,0.132515904,0.143103276,26559.0,1309.0
0.8156541756917336,0.0,0.141308655,0.100746359,26559.0,1309.0
0.773949378733146,0.0,0.122312273,0.07636517500000001,26559.0,1309.0
0.7635681821544418,0.0,0.1040880645,0.052820599999999995,26559.0,1309.0
0.7776873550972554,0.0,0.0923065325,0.049284185499999994,26559.0,1309.0
0.8642504035733988,0.0,0.095663561,0.066554445,26559.0,1309.0
0.8951446934461715,0.0,0.102469944,0.08827118,26559.0,1309.0
0.8764811482971882,0.0,0.109163141,0.120094107,26559.0,1309.0
0.871561135299733,0.0,0.118653485,0.174378255,26559.0,1309.0
0.8733718984311712,0.014930804,0.127555036,0.251052108,26559.0,1309.0
0.8745003833974212,0.137237161,0.149630466,0.372222865,26559.0,1309.0
0.8751998892214155,0.180969042,0.163607689,0.448442311,26559.0,1309.0
0.8736056978750119,0.212648353,0.175428002,0.487556426,26559.0,1309.0
0.872820434412366,0.183053401,0.185757898,0.522449452,26559.0,1309.0
0.8740214257367206,0.061385003,0.194905513,0.540004537,26559.0,1309.0
0.8743767631820377,0.00103638,0.205070117,0.581160311,26559.0,1309.0
0.8797967477566724,0.0,0.217674361,0.620483787,26559.0,1309.0
0.8807418848208569,0.0,0.231481584,0.647368453,26559.0,1309.0
0.8726943529845228,0.0,0.2471294745,0.6598687995,26559.0,1309.0
0.8482402937725062,0.0,0.26838018750000003,0.6838921855,26559.0,1309.0
0.8136102754319585,0.0,0.298495143,0.688251941,26559.0,1309.0
0.7770436020314057,0.0,0.289058438,0.707937472,26559.0,1309.0
0.7653953681422946,0.0,0.281818209,0.7155730505,26559.0,1309.0
0.7628308381918738,0.0,0.284032245,0.707974094,26559.0,1309.0
0.7909386304667352,0.0,0.294034697,0.685644736,26559.0,1309.0
0.8630294400608279,0.0,0.310072601,0.663280626,26559.0,1309.0
0.8945934187195396,0.0,0.326194691,0.644626337,26559.0,1309.0
0.8767067129101785,0.0,0.351888974,0.641356454,26559.0,1309.0
0.8717675793321841,0.0,0.382325453,0.640067811,26559.0,1309.0
0.8728526173954851,0.005601139,0.407868286,0.636315509,26559.0,1309.0
0.8750887631178855,0.067985806,0.42399864,0.647501385,26559.0,1309.0
0.8739591423985954,0.1024035025,0.4627728655,0.629288942,26559.0,1309.0
0.8707205927235823,0.061230858,0.503859407,0.615529945,26559.0,1309.0
0.8706350239628979,0.010504641,0.530789446,0.622031933,26559.0,1309.0
0.8693514929668389,0.0,0.552517454,0.625376249,26559.0,1309.0
0.873723828203162,0.0,0.570533354,0.603624911,26559.0,1309.0
0.8706965501323297,0.0,0.593796004,0.616377344,26559.0,1309.0
0.8574669514090387,0.0,0.6267416625,0.602546636,26559.0,1309.0
0.8273294336273793,0.0,0.671557422,0.565628199,26559.0,1309.0
0.7870262267495571,0.0,0.678072877,0.580233373,26559.0,1309.0
0.7658829868518899,0.0,0.697333184,0.618063475,26559.0,1309.0
0.7523180939078389,0.0,0.7141308955,0.6465783700000001,26559.0,1309.0
0.744128744540909,0.0,0.737354352,0.71431567,26559.0,1309.0
0.7691275942906564,0.0,0.732567313,0.746945722,26559.0,1309.0
0.8400650247195696,0.0,0.710718297,0.75716037,26559.0,1309.0
0.874855531550565,0.0,0.691810408,0.791803425,26559.0,1309.0
0.8582551018879827,0.0,0.6706029124999999,0.8126768449999999,26559.0,1309.0
0.8510814315710615,0.001489446,0.64771323,0.816606693,26559.0,1309.0
0.8489175080614028,0.009561228,0.6113865,0.837503302,26559.0,1309.0
0.8479979279258576,0.022969611,0.624922257,0.845663945,26559.0,1309.0
0.847014692187482,0.020468947,0.608785935,0.8400683019999999,26559.0,1309.0
0.8463484582943613,0.003237144,0.613773374,0.827259756,26559.0,1309.0
0.8473898601625401,0.0,0.638300211,0.828424565,26559.0,1309.0
0.8522129456262912,0.0,0.657200114,0.824061725,26559.0,1309.0
0.8453716430261866,0.0,0.7025699203333332,0.8655169800000001,26559.0,1309.0
0.8144866926028147,0.0,0.7565580199999999,0.8796028499999999,26559.0,1309.0
0.7711195758907613,0.0,0.736062576,0.827517625,26559.0,1309.0
0.7290227625039658,0.0,0.7610494590000001,0.859432918,26559.0,1309.0
0.7161503229042818,0.0,0.7523125500000001,0.8519734313333333,26559.0,1309.0
0.7415956163809619,0.0,0.747533266,0.887990876,26559.0,1309.0
0.8121706570920337,0.0,0.739004697,0.880075685,26559.0,1309.0
0.861823526311554,0.0,0.733575436,0.869351269,26559.0,1309.0
0.8545350389008256,0.0,0.7376046865,0.862381349,26559.0,1309.0
0.847201116398019,0.001636763,0.758248315,0.847240882,26559.0,1309.0
0.8471416728567002,0.026677108,0.760841246,0.864205659,26559.0,1309.0
0.8470485315806694,0.061844916,0.78017013,0.859899984,26559.0,1309.0
0.846236291083878,0.063444835,0.7937980330000001,0.83365748,26559.0,1309.0
0.8457049887525656,0.013846429,0.79841336,0.853522396,26559.0,1309.0
0.8466572248945601,0.0,0.799251225,0.871618527,26559.0,1309.0
0.8517862379901158,0.0,0.799611866,0.881695603,26559.0,1309.0
0.8520211731869964,0.0,0.800561922,0.886795282,26559.0,1309.0
0.84218417586686,0.0,0.796441969,0.8890831695,26559.0,1309.0
0.8232288076311205,0.0,0.793093376,0.898271785,26559.0,1309.0
0.8084710397306295,0.0,0.786736072,0.903533548,26559.0,1309.0
0.7751731584327775,0.0,0.768021009,0.892364208,26559.0,1309.0
0.7468625424936077,0.0,0.772542486,0.8902796305,27240.5,1343.0
0.7327414292024657,0.0,0.7685193429999999,0.900321541,27922.0,1377.0
0.7331285236199603,0.0,0.7535712864999999,0.9032657685,27922.0,1377.0
0.7387698129052727,0.0,0.7356624025,0.9054892880000001,27922.0,1377.0
0.7908005511459085,0.0,0.7291507915,0.9088887809999999,27922.0,1377.0
0.8129069837644973,0.001831757,0.708206458,0.905552466,27922.0,1377.0
0.8170212876735538,0.019063706,0.700482489,0.910508705,27922.0,1377.0
0.8145219044678105,0.061250231,0.686777885,0.8998775699999999,27922.0,1377.0
0.8159694739074284,0.065371335,0.657633324,0.890028416,27922.0,1377.0
0.8163171439842093,0.020399813,0.618231391,0.888906273,27922.0,1377.0
0.8220471257652726,0.0,0.579872446,0.894089832,27922.0,1377.0
0.8361226155005752,0.0,0.554025514,0.896925683,27922.0,1377.0
0.8382466888656819,0.0,0.531801763,0.9041680665,27922.0,1377.0
0.8322418268899963,0.0,0.5121199785,0.9114503265,27922.0,1377.0
0.8116059413784754,0.0,0.493091416,0.911724495,27922.0,1377.0
0.78143860718007,0.0,0.485969575,0.906852215,27922.0,1377.0
0.7610076277538677,0.0,0.4818173825,0.913240073,27922.0,1377.0
0.7504416159481001,0.0,0.4745952255,0.9088066455,27922.0,1377.0
0.7450704503220211,0.0,0.479450129,0.8939281885,27922.0,1377.0
0.757080907418134,0.0,0.510528319,0.875369262,27922.0,1377.0
0.7928735344705853,0.0,0.546509277,0.847986218,27922.0,1377.0
0.8147044952011824,0.001041941,0.579565642,0.83714972,27922.0,1377.0
0.8173400880015586,0.014160099,0.599136762,0.825519973,27922.0,1377.0
0.8175105627932174,0.038967685,0.628462572,0.850223711,27922.0,1377.0
0.8167260567063681,0.0256496705,0.6465970894999999,0.8402995314999999,27922.0,1377.0
0.8191036181794777,0.001316152,0.631394281,0.8438953375,27922.0,1377.0
0.8341465833193483,0.0,0.590714402,0.836090817,27922.0,1377.0
0.8368953844371613,0.0,0.555399688,0.821111086,27922.0,1377.0
0.8335873574930234,0.0,0.5014507475,0.793897318,27922.0,1377.0
0.8173248485318823,0.0,0.442401161,0.7601641045,27922.0,1377.0
0.7849172037690564,0.0,0.391403227,0.716830738,27922.0,1377.0
0.7639045885184961,0.0,0.354586232,0.6788112669999999,27922.0,1377.0
0.7537593922675778,0.0,0.2950208395,0.6305022295,27922.0,1377.0
0.7544297437832267,0.0,0.263325786,0.605637662,27922.0,1377.0
0.7773565811073222,0.0,0.258767944,0.598523943,27922.0,1377.0
0.8341596457219281,0.0,0.257054536,0.579267888,27922.0,1377.0
0.8781224779510239,0.0,0.264929424,0.567962339,27922.0,1377.0
0.8704770911238936,0.0,0.281250128,0.5553378085,27922.0,1377.0
0.8642264558353359,0.0,0.286283953,0.509383163,27922.0,1377.0
0.864133693143652,0.007871219,0.289233587,0.476351491,27922.0,1377.0
0.864749901713042,0.018696281,0.285837004,0.472595022,27922.0,1377.0
0.8632321450550977,0.0139087205,0.2767304935,0.471343758,27922.0,1377.0
0.8634098609972481,0.00357096,0.274140011,0.449532753,27922.0,1377.0
0.8654618067957001,0.0,0.273714776,0.42255879,27922.0,1377.0
0.8712951528727734,0.0,0.275955667,0.397619669,27922.0,1377.0
0.8719376755394963,0.0,0.278613401,0.379104091,27922.0,1377.0
0.8664865020763073,0.0,0.302167401,0.347121118,27922.0,1377.0
0.8561400205224194,0.0,0.352791112,0.311955781,27922.0,1377.0
0.8428039814017498,0.0,0.390001806,0.299644742,27922.0,1377.0
0.8099056416208573,0.0,0.432950171,0.302378226,27922.0,1377.0
0.7783653027379966,0.0,0.496140574,0.3422067175,27922.0,1377.0
0.7697754179666456,0.0,0.5890812925,0.34983596699999997,27922.0,1377.0
0.7817980858576611,0.0,0.6372003415,0.364893792,27922.0,1377.0
0.8502789408638162,0.0,0.649639368,0.411286845,27922.0,1377.0
0.886314170067478,0.0,0.654082879,0.461178757,27922.0,1377.0
0.8734976957136513,0.0,0.6568232895,0.5244598165000001,27922.0,1377.0
0.8718988669161037,0.00325983,0.657153198,0.598039046,27922.0,1377.0
0.8730055807971813,0.073107459,0.661899809,0.628197256,27922.0,1377.0
0.8729897734509847,0.105517909,0.67026764,0.683866836,27922.0,1377.0
0.8722737033192038,0.1139639725,0.6741602595,0.6929251155,27922.0,1377.0
0.8735404803010965,0.03695949,0.678197528,0.658646718,27922.0,1377.0
0.8754749585011082,0.0,0.668121636,0.675770117,27922.0,1377.0
0.8825565286489521,0.0,0.650499222,0.692783179,27922.0,1377.0
0.883809959290005,0.0,0.637983034,0.696841776,27922.0,1377.0
0.8785196058892216,0.0,0.621985534,0.740891003,27922.0,1377.0
0.8666861783958034,0.0,0.60438566,0.768574844,27922.0,1377.0
0.8560415786513288,0.0,0.582630788,0.765189343,27922.0,1377.0
0.8264826912147937,0.0,0.599450875,0.747758943,27922.0,1377.0
0.7896169529556841,0.0,0.5439916665,0.76001373,27922.0,1377.0
0.782912396278037,0.0,0.49416394750000003,0.7629156215,27922.0,1377.0
0.7972952563248811,0.0,0.46259467,0.7881478825,27922.0,1377.0
0.8622468266886092,0.0,0.433454553,0.706618761,27922.0,1377.0
0.8984967351697783,0.0,0.395238041,0.556641782,27922.0,1377.0
0.8872644184345493,0.0,0.363168398,0.605376168,27922.0,1377.0
0.8840284244109794,0.0,0.366559161,0.729430349,27922.0,1377.0
0.8861854381350016,0.003131439,0.393598726,0.780756316,27922.0,1377.0
0.8808006656324658,0.06336545,0.426137194,0.777353943,27922.0,1377.0
0.8759840165168148,0.10580737,0.417580524,0.725526887,27922.0,1377.0
0.875307228653066,0.112749686,0.392182465,0.652278933,27922.0,1377.0
0.875073239917052,0.082262518,0.366564207,0.598677779,27922.0,1377.0
0.8760266118120867,0.016504827,0.339365065,0.570977278,27922.0,1377.0
0.879847672321778,0.0,0.321536374,0.539587197,27922.0,1377.0
0.8869353955007709,0.0,0.304511899,0.516569904,27922.0,1377.0
0.890392883320089,0.0,0.288689642,0.510756322,27922.0,1377.0
0.8849988820992414,0.0,0.274452629,0.5086353975,27922.0,1377.0
0.8669372050842437,0.0,0.2582601745,0.464330947,27922.0,1377.0
0.8304968496231993,0.0,0.246202056,0.443828835,27922.0,1377.0
0.7892295507830805,0.0,0.21052560399999998,0.39425646599999997,27922.0,1377.0
0.7814481438605938,0.0,0.1985444055,0.4068723385,27922.0,1377.0
0.784478947653482,0.0,0.196882941,0.423162783,27922.0,1377.0
0.8089804767448889,0.0,0.194505809,0.382044964,27922.0,1377.0
0.862859816876846,0.0,0.183227295,0.30062701,27922.0,1377.0
0.901460972319586,0.0,0.183796713,0.228456423,27922.0,1377.0
0.8877435181679314,0.0,0.184444984,0.18538438000000002,27922.0,1377.0
0.8861007213962006,0.001308504,0.198153574,0.181307442,27922.0,1377.0
0.8853284258971508,0.020652913,0.194584001,0.218082931,27922.0,1377.0
0.8827861632507726,0.045491445,0.207466015,0.213059582,27922.0,1377.0
0.8815948270698775,0.038769024,0.212885149,0.204348981,27922.0,1377.0
0.8777321651523762,0.013065208500000002,0.2227372115,0.235757842,27922.0,1377.0
0.879847672321778,0.0,0.261450023,0.296825686,27922.0,1377.0
0.8859824017758771,0.0,0.274399804,0.30633871,27922.0,1377.0
0.8876616884454285,0.0,0.280866048,0.309926418,27922.0,1377.0
0.8787402957109905,0.0,0.2958016785,0.325299981,27922.0,1377.0
0.8633285519317734,0.0,0.296274136,0.342142965,27922.0,1377.0
0.8323872181905521,0.0,0.289693778,0.31039971450000003,27922.0,1377.0
0.7875536481771097,0.0,0.275122212,0.275549202,27922.0,1377.0
0.7756770577190026,0.0,0.253146761,0.266054263,27922.0,1377.0
0.7711965074193998,0.0,0.231722201,0.2513373395,27922.0,1377.0
0.7956764313151651,0.0,0.214149783,0.245822191,27922.0,1377.0
0.8489677703110046,0.0,0.195487058,0.226696997,27922.0,1377.0
0.8860440227984984,0.0,0.179946074,0.23054038,27922.0,1377.0
0.8730346874718288,0.0,0.1660019165,0.2340893915,27922.0,1377.0
0.8720660284734197,0.0,0.158756387,0.251352223,27922.0,1377.0
0.8725748027579695,0.008955339,0.164017457,0.266167665,27922.0,1377.0
0.8726193858281646,0.020389388,0.164990154,0.232679652,27922.0,1377.0
0.871850024564905,0.020649441,0.165336266,0.212772792,27922.0,1377.0
0.8713978540248676,0.009882233,0.180823009,0.211264868,27922.0,1377.0
0.8716309911532045,0.0028777,0.211879803,0.218132678,27922.0,1377.0
0.8732954165232202,0.0,0.236117439,0.232066062,27922.0,1377.0
0.8794561763434952,0.0,0.259910272,0.265465308,27922.0,1377.0
0.8808388119403548,0.0,0.286719051,0.316466052,27922.0,1377.0
0.8741234173538194,0.0,0.30366956349999996,0.3741817975,27922.0,1377.0
0.860864948260443,0.0,0.296642034,0.398451719,27922.0,1377.0
0.8456205557449213,0.0,0.296351225,0.416658492,27922.0,1377.0
0.8141303140505441,0.0,0.302433481,0.387220696,27922.0,1377.0
0.7764670541072913,0.0,0.293918115,0.41697979100000004,27922.0,1377.0
0.763610682596524,0.0,0.27537506300000003,0.3983087155,27922.0,1377.0
0.7642664571651031,0.0,0.2661937575,0.3908681595,27922.0,1377.0
0.7668591001098126,0.0,0.25551354849999997,0.3382609015,27922.0,1377.0
0.8078117630497403,0.0,0.23590988200000002,0.3052809145,27922.0,1377.0
0.8298844273114824,0.0,0.226965519,0.294464558,27922.0,1377.0
0.8314259896348078,0.01449126,0.208409127,0.28404255,27922.0,1377.0
0.8308822874235224,0.02624962,0.206963799,0.303946938,27922.0,1377.0
0.8298511557948149,0.033778587,0.201238061,0.3173434345,27922.0,1377.0
0.8311304747293622,0.008761876,0.195173933,0.326871709,27922.0,1377.0
0.8392494711955384,0.0,0.196306012,0.349372497,27922.0,1377.0
0.8516344099272537,0.0,0.199044026,0.372275856,27922.0,1377.0
0.855165635125112,0.0,0.209958649,0.392484135,27922.0,1377.0
0.8506850135820654,0.0,0.21803370500000002,0.4426278915,27922.0,1377.0
0.8311323678581989,0.0,0.22791717849999998,0.556039395,27922.0,1377.0
0.7918664452260273,0.0,0.25383341800000003,0.5689134035000001,27922.0,1377.0
0.7745450704333395,0.0,0.311430106,0.637898243,27922.0,1377.0
0.7692552849090762,0.0,0.349164192,0.640219543,27922.0,1377.0
0.7703055843378148,0.0,0.366099062,0.62845868,27922.0,1377.0
0.7686952072679711,0.0,0.388086515,0.6270681615,27922.0,1377.0
0.8065616454359271,0.0,0.409780947,0.598198966,27922.0,1377.0
0.8281715377604085,0.001108285,0.422699697,0.571029559,27922.0,1377.0
0.8306880537717678,0.023534824,0.47592305,0.523641498,27922.0,1377.0
0.8294321623324612,0.057284115,0.473606958,0.579963115,27922.0,1377.0
0.8286758160451866,0.058154460000000005,0.477462056,0.6342319105,27922.0,1377.0
0.83096274488132,0.020682046,0.492724261,0.649825272,27922.0,1377.0
0.8369818996587125,0.0,0.498849406,0.6412132,27922.0,1377.0
0.8505407584487558,0.0,0.505438761,0.630193247,27922.0,1377.0
0.8524379423627617,0.0,0.510148971,0.60734688,27922.0,1377.0
0.8492269848179061,0.0,0.5151725595,0.5956990135,27922.0,1377.0
0.8297937470408083,0.0,0.517872949,0.621727055,27922.0,1377.0
0.7977493906158897,0.0,0.558887457,0.56830838,27922.0,1377.0
0.7857458194885645,0.0,0.5485242285,0.6416734335000001,27922.0,1377.0
0.7743600974627983,0.0,0.542934456,0.7445420733333333,27922.0,1377.0
0.7977279985292701,0.0,0.550310417,0.77298205,27922.0,1377.0
0.8505915885748778,0.0,0.554750278,0.774158981,27922.0,1377.0
0.8858921951498424,0.0,0.56400355,0.785899002,27922.0,1377.0
0.8734836868502048,0.0,0.567820404,0.796214982,27922.0,1377.0
0.871510021028248,0.001045507,0.569461004,0.784271303,27922.0,1377.0
0.8677908100629741,0.033624215,0.591656934,0.745210898,27922.0,1377.0
0.8666072352753925,0.067825054,0.593304842,0.751808117,27922.0,1377.0
0.8647837883257212,0.0822980575,0.5939550805,0.757115814,27922.0,1377.0
0.8640397946989278,0.022774678,0.584851454,0.752238627,27922.0,1377.0
0.8653668674511255,0.0,0.575284222,0.738545662,27922.0,1377.0
0.8725310721238636,0.0,0.566439549,0.722647245,27922.0,1377.0
0.8738019193016896,0.0,0.555824284,0.694674968,27922.0,1377.0
0.8685576156747903,0.0,0.5225562,0.6395344605,27922.0,1377.0
0.8597916475545083,0.0,0.489383015,0.568213071,27922.0,1377.0
0.8453316668939553,0.0,0.47245749,0.516358068,27922.0,1377.0
0.8137320027256084,0.0,0.467690895,0.436021775,27922.0,1377.0
0.7833781968900713,0.0,0.440584545,0.4259812285,27922.0,1377.0
0.7738221061867182,0.0,0.3944887143333333,0.4162867266666667,27922.0,1377.0
0.8006004198624667,0.0,0.349081227,0.302246225,27922.0,1377.0
