Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8568391473478608,0.0,0.322027135,0.212211368,27922.0,1377.0
0.8942002191116966,0.0,0.296103758,0.140898698,27922.0,1377.0
0.8827254891032241,0.0,0.269518082,0.1237478715,27922.0,1377.0
0.8855718800702448,0.001313397,0.239017644,0.08783089,27922.0,1377.0
0.8827975220237922,0.04493652,0.2491826,0.067359375,27922.0,1377.0
0.8788590883546444,0.098547982,0.213727228,0.050892313,27922.0,1377.0
0.8758923901994802,0.11249516300000001,0.1829501875,0.0404357075,27922.0,1377.0
0.8822089530111547,0.029549745,0.160424527,0.045535267,27922.0,1377.0
0.8881770883702517,0.0,0.15574026,0.05713965,27922.0,1377.0
0.8942777419194982,0.0,0.15587451,0.070027355,27922.0,1377.0
0.8985658338545564,0.0,0.152431349,0.085622591,27922.0,1377.0
0.8941839855474556,0.0,0.145856732,0.1205842385,27922.0,1377.0
0.8768845237055187,0.0,0.139033953,0.165392398,27922.0,1377.0
0.8410421550604938,0.0,0.175396964,0.219412761,27922.0,1377.0
0.7978592856989838,0.0,0.173761911,0.28050454,27922.0,1377.0
0.7879988849075585,0.0,0.17620618049999998,0.349562357,27922.0,1377.0
0.7866890398141666,0.0,0.173601071,0.398945627,27922.0,1377.0
0.8131566854077239,0.0,0.168447866,0.407691903,27922.0,1377.0
0.8669902122774622,0.0,0.16233532,0.423339435,27922.0,1377.0
0.9032325482432849,0.0,0.155709029,0.43480908,27922.0,1377.0
0.8910264139872683,0.0,0.16009544850000001,0.44684068099999996,27922.0,1377.0
0.892667838080088,0.0,0.167467959,0.446000883,27922.0,1377.0
0.8926327208611787,0.03964155,0.194098757,0.457369634,27922.0,1377.0
0.8918937440982884,0.113973349,0.205808397,0.499860817,27922.0,1377.0
0.8911283579706692,0.11482485399999999,0.20130007649999998,0.48464455100000003,27922.0,1377.0
0.8899909754438594,0.018673375,0.202593374,0.478119861,27922.0,1377.0
0.893904987937408,0.0,0.1982672,0.478557966,27922.0,1377.0
0.9029955304182913,0.0,0.192863991,0.481419531,27922.0,1377.0
0.9051621988715668,0.0,0.195350829,0.499410613,27922.0,1377.0
0.9007772744630973,0.0,0.1876523645,0.514943585,27922.0,1377.0
0.8904890536850993,0.0,0.193934339,0.535554796,27922.0,1377.0
0.8758751627477773,0.0,0.196597032,0.540476276,27922.0,1377.0
0.847661332476733,0.0,0.200961271,0.578022371,27922.0,1377.0
0.7976411993694591,0.0,0.2150185765,0.5802046535000001,27922.0,1377.0
0.7876538889451565,0.0,0.209117915,0.5481355855,27922.0,1377.0
0.8018920676406462,0.0,0.19747117349999999,0.5309960765,27922.0,1377.0
0.8693010414250637,0.0,0.186596168,0.498385139,27922.0,1377.0
0.9055567239388292,0.0,0.185808429,0.492753986,27922.0,1377.0
0.8929872537112076,0.0,0.1862125725,0.5122375225,27922.0,1377.0
0.8933136739811538,0.0,0.193237854,0.52717447,27922.0,1377.0
0.8949719467342261,0.028825842,0.200876778,0.533498081,27922.0,1377.0
0.8936766783808009,0.103389201,0.197987159,0.536993436,27922.0,1377.0
0.8932020274276986,0.10053538649999999,0.1962056865,0.5137807160000001,27922.0,1377.0
0.8933949830466285,0.016246663,0.1954685,0.48512443,27922.0,1377.0
0.8958973009023677,0.0,0.191490273,0.488561842,27922.0,1377.0
0.9039307286078594,0.0,0.188548972,0.495323965,27922.0,1377.0
0.9056677551891694,0.0,0.187893399,0.486002975,27922.0,1377.0
0.9010505926866351,0.0,0.183823762,0.4686731535,27922.0,1377.0
0.8902420021322996,0.0,0.178924739,0.448845122,27922.0,1377.0
0.877150837497333,0.0,0.175100504,0.431708788,27922.0,1377.0
0.8466732219471359,0.0,0.19524172,0.466638293,27922.0,1377.0
0.7989907053152299,0.0,0.1916227145,0.48816095000000004,27922.0,1377.0
0.789995086577159,0.0,0.178333403,0.471735737,27922.0,1377.0
0.8174222490889165,0.0,0.160754138,0.439698781,27922.0,1377.0
0.8723687377240711,0.0,0.156961942,0.431252357,27922.0,1377.0
0.9095608486194288,0.0,0.156106758,0.415458138,27922.0,1377.0
0.8966548301621744,0.0,0.1590848265,0.3966691615,27922.0,1377.0
0.8967133274497294,0.0,0.162753395,0.394457213,27922.0,1377.0
0.8978377424271492,0.034270269,0.188082636,0.457742797,27922.0,1377.0
0.8963316754928732,0.134843363,0.182274127,0.461048261,27922.0,1377.0
0.8946179345412255,0.127389881,0.170279967,0.43757509650000004,27922.0,1377.0
0.8952511808559389,0.019248187,0.165482473,0.433961413,27922.0,1377.0
0.8980526105826236,0.0,0.165385935,0.429503216,27922.0,1377.0
0.906194608740202,0.0,0.169083403,0.422487882,27922.0,1377.0
0.9071086985743078,0.0,0.174624024,0.417124154,27922.0,1377.0
0.902462713542489,0.0,0.18918791499999998,0.425630028,27922.0,1377.0
0.8919007483229086,0.0,0.201901391,0.43202001,27922.0,1377.0
0.878379184233077,0.0,0.211313706,0.421927771,27922.0,1377.0
0.8479415134735186,0.0,0.228822142,0.423582862,27922.0,1377.0
0.7943672485372768,0.0,0.23747465,0.44780959200000003,27922.0,1377.0
0.7826550588840041,0.0,0.23962151933333334,0.4348928793333333,27922.0,1377.0
0.7825462679362203,0.0,0.2477015105,0.4286680735,27922.0,1377.0
0.8069161308593611,0.0,0.27494220199999997,0.42971042049999997,27922.0,1377.0
0.832284705916425,0.0,0.304581901,0.421557936,27922.0,1377.0
0.8468544872210884,0.0,0.322383235,0.418127126,27922.0,1377.0
0.8476849016304492,0.020569131,0.350696053,0.466649354,27922.0,1377.0
0.8475525731466792,0.086024236,0.367147471,0.488211681,27922.0,1377.0
0.8465825888959537,0.0735116585,0.3642121875,0.466634232,27922.0,1377.0
0.8473857897595037,0.008127916,0.357377752,0.453775808,27922.0,1377.0
0.8528225281412017,0.0,0.364169426,0.459302964,27922.0,1377.0
0.8644184175668042,0.0,0.371247149,0.481892518,27922.0,1377.0
0.8669200722786276,0.0,0.391005358,0.511471581,27922.0,1377.0
0.8629516329005603,0.0,0.432042256,0.503622657,27922.0,1377.0
0.841360576804152,0.0,0.49163065799999994,0.47167931799999996,27922.0,1377.0
0.8074767765840892,0.0,0.524046419,0.483279209,27922.0,1377.0
0.7826435976640169,0.0,0.5542946209999999,0.494384638,27922.0,1377.0
0.7708411935838286,0.0,0.587463867,0.580797903,27922.0,1377.0
0.7716604623291923,0.0,0.605113604,0.6124930395,27922.0,1377.0
0.7755049265172753,0.0,0.626992714,0.657432891,27922.0,1377.0
0.8107334999645688,0.0,0.6556893385,0.6918862235000001,27922.0,1377.0
0.8329033756982748,0.0,0.667877657,0.715789275,27922.0,1377.0
0.8348016005121309,0.014530528,0.67493571,0.739278068,27922.0,1377.0
0.8334141377577476,0.064783561,0.67855537,0.748635378,27922.0,1377.0
0.8326878443988843,0.078840728,0.680983489,0.764339875,27922.0,1377.0
0.8329399128155871,0.053950681,0.669046488,0.771245814,27922.0,1377.0
0.8348451422682697,0.011366162,0.658815701,0.768857062,27922.0,1377.0
0.8405290266417508,0.0,0.647909756,0.762836146,27922.0,1377.0
0.8537270580992438,0.0,0.636439328,0.757033037,27922.0,1377.0
0.8563949283217226,0.0,0.6084103265,0.748952211,27922.0,1377.0
0.8481843049169027,0.0,0.569920282,0.754493083,27922.0,1377.0
0.8335409761471814,0.0,0.513439611,0.755984752,27922.0,1377.0
0.8011569951841586,0.0,0.441117494,0.712245906,27922.0,1377.0
0.7868261248333255,0.0,0.39898129800000004,0.704368967,27922.0,1377.0
0.7758145925659521,0.0,0.33194873700000005,0.6743080225,27922.0,1377.0
0.7902908067907461,0.0,0.269518121,0.609759258,27922.0,1377.0
0.8572234493951439,0.0,0.233693782,0.557573313,27922.0,1377.0
0.8973004765639638,0.0,0.201300435,0.518956176,27922.0,1377.0
0.8830160819979564,0.0,0.1681225575,0.46053353399999997,27922.0,1377.0
0.8855718800702448,0.0,0.149083993,0.406783714,27922.0,1377.0
0.8853284258971508,0.015419101,0.132262989,0.33297499,27922.0,1377.0
0.8871444896236491,0.035878047,0.120937904,0.265465436,27922.0,1377.0
0.8862703443730793,0.0417781275,0.1087321105,0.198873419,27922.0,1377.0
0.8861160557190665,0.011023556,0.097275775,0.161733118,27922.0,1377.0
0.8898369707281067,0.0,0.095747354,0.153745205,27922.0,1377.0
0.8966261494984685,0.0,0.092206329,0.149590198,27922.0,1377.0
0.8991103880877251,0.0,0.089715971,0.155080193,27922.0,1377.0
0.8965931144934662,0.0,0.0968579415,0.169072483,27922.0,1377.0
0.8783858100804536,0.0,0.102285667,0.1748629345,27922.0,1377.0
0.8448002699165561,0.0,0.110598232,0.16769007,27922.0,1377.0
0.7972035823738484,0.0,0.107216973,0.1756402165,27922.0,1377.0
0.7876914197428273,0.0,0.102283438,0.16965428049999998,27922.0,1377.0
0.8015660497718958,0.0,0.115636772,0.206742472,27922.0,1377.0
0.8676163597214686,0.0,0.129434615,0.225165979,27922.0,1377.0
0.9050109390994308,0.0,0.143385463,0.228478135,27922.0,1377.0
0.8935907310357698,0.0,0.154953609,0.245853967,27922.0,1377.0
0.889629201236236,0.0,0.165483464,0.269600342,27922.0,1377.0
0.8918448068939,0.0,0.186631708,0.303445086,27922.0,1377.0
0.8910259405497319,0.017994525,0.209208688,0.371494909,27922.0,1377.0
0.8907108792599084,0.08038216649999999,0.2448486215,0.4234951,27922.0,1377.0
0.8886409958534494,0.051942053,0.28091206,0.476442358,27922.0,1377.0
0.8878265784966642,0.008454084,0.316593567,0.526260438,27922.0,1377.0
0.8893160805018441,0.0,0.355291704,0.509493807,27922.0,1377.0
0.8940384525884243,0.0,0.391440705,0.482202021,27922.0,1377.0
0.893772659453638,0.0,0.420493971,0.503187286,27922.0,1377.0
0.8899493270236605,0.0,0.448566042,0.572118075,27922.0,1377.0
0.8789416280263489,0.0,0.474235507,0.644671726,27922.0,1377.0
0.8700057529909281,0.0,0.491175532,0.682750424,27922.0,1377.0
0.8523499123896175,0.0,0.511276309,0.700186279,27922.0,1377.0
0.8186841987061826,0.0,0.520747039,0.700273721,27922.0,1377.0
0.7893766221034507,0.0,0.543685353,0.725053534,27922.0,1377.0
0.7775947110756101,0.0,0.564904153,0.741533822,27922.0,1377.0
0.7722799362921242,0.0,0.6006255725,0.78076742,27922.0,1377.0
0.795786042667102,0.0,0.619573346,0.804177718,27922.0,1377.0
0.8505915885748778,0.0,0.626940065,0.807431989,27922.0,1377.0
0.8860440227984984,0.0,0.636578801,0.812483073,27922.0,1377.0
0.8735451658001447,0.0,0.647319262,0.8113701799999999,27922.0,1377.0
0.8714413013420226,0.0,0.653904175,0.811712083,27922.0,1377.0
0.8711314930135613,0.004004887,0.664639741,0.810186622,27922.0,1377.0
0.8713842237457677,0.01022734,0.671008174,0.797548628,27922.0,1377.0
0.8707682991146377,0.009555405,0.673475374,0.7960052904999999,27922.0,1377.0
0.8703707455797046,0.002198198,0.67402048,0.808244748,27922.0,1377.0
0.8721859572843199,0.0,0.683408131,0.815347102,27922.0,1377.0
0.8786415696945368,0.0,0.687350001,0.81709611,27922.0,1377.0
0.8794106472266393,0.0,0.685611481,0.810994372,27922.0,1377.0
0.8726987073258192,0.0,0.6695318105000001,0.7991878585,27922.0,1377.0
0.852694837729885,0.0,0.652688908,0.788736825,27922.0,1377.0
0.8128653353442982,0.0,0.640897088,0.750170272,27922.0,1377.0
0.7817426884883236,0.0,0.655369636,0.7524729195,27922.0,1377.0
0.7695819889101791,0.0,0.6639140045,0.7530801385,27922.0,1377.0
0.7816423534883963,0.0,0.6645044935,0.7635616885000001,27922.0,1377.0
0.8507149246448983,0.0,0.658550539,0.77602402,27922.0,1377.0
0.8864341933173616,0.0,0.655048037,0.773747116,27922.0,1377.0
0.8741030189475583,0.0,0.6562006625000001,0.79368205,27922.0,1377.0
0.871510021028248,0.0,0.655118027,0.810001695,27922.0,1377.0
0.8709692534669585,0.008794114,0.643686926,0.785124465,27922.0,1377.0
0.8713842237457677,0.032391573,0.650480215,0.781192206,27922.0,1377.0
0.8709896988856083,0.038765204,0.6656560715,0.7745622075,27922.0,1377.0
0.8715634068058133,0.003943639,0.677329973,0.76707812,27922.0,1377.0
0.8728121047283263,0.0,0.678584956,0.776033947,27922.0,1377.0
0.8785461569124258,0.0,0.680171167,0.793917147,27922.0,1377.0
0.8797356001715873,0.0,0.683532855,0.800847909,27922.0,1377.0
0.8747909764992565,0.0,0.673966037,0.8048497354999999,27922.0,1377.0
0.8606962719515341,0.0,0.669413439,0.80437519,27922.0,1377.0
0.8477743515019964,0.0,0.663519381,0.795796247,27922.0,1377.0
0.8134337428765461,0.0,0.669677515,0.784880839,27922.0,1377.0
0.7871297803377406,0.0,0.667054297,0.787856351,27922.0,1377.0
0.7762378925288012,0.0,0.6570912365,0.7765398050000001,27922.0,1377.0
0.772764242181583,0.0,0.6568301649999999,0.7811959310000001,27922.0,1377.0
0.7977279985292701,0.0,0.652636818,0.786173933,27922.0,1377.0
0.8508067408757154,0.0,0.647362928,0.776350325,27922.0,1377.0
0.8861170970331231,0.0,0.637200424,0.764897083,27922.0,1377.0
0.8753512908591298,0.0,0.6268930484999999,0.7476676904999999,27922.0,1377.0
0.8751298436615644,0.0,0.622400777,0.732706394,27922.0,1377.0
0.8756699493215561,0.009055899,0.592440298,0.675297697,27922.0,1377.0
0.8756265968575908,0.038258901,0.59242022,0.661864741,27922.0,1377.0
0.875754192622821,0.033302664999999995,0.5990558749999999,0.6580558925,27922.0,1377.0
0.8769768127525631,0.0035458475,0.580620292,0.6471460265,27922.0,1377.0
0.8850069750645129,0.0,0.568487646,0.617798553,27922.0,1377.0
0.8877886214809486,0.0,0.555472403,0.603437909,27922.0,1377.0
0.8817526652627953,0.0,0.532003502,0.58438704,27922.0,1377.0
0.8714250205582897,0.0,0.510589139,0.563396597,27922.0,1377.0
0.857636432313236,0.0,0.492411635,0.54451308,27922.0,1377.0
0.8296324537479692,0.0,0.427141335,0.434303353,27922.0,1377.0
0.7840406919521136,0.0,0.42091208,0.430897081,27922.0,1377.0
0.774772078347376,0.0,0.38689473399999996,0.43014367200000003,27922.0,1377.0
0.7764932737656407,0.0,0.351674963,0.427333782,27922.0,1377.0
0.7813645392650868,0.0,0.3243926835,0.44386122699999997,27922.0,1377.0
0.8120197763184506,0.0,0.304207896,0.451764632,27922.0,1377.0
0.8271081759290903,0.0,0.277820316,0.440699872,27922.0,1377.0
0.842208975626806,0.0,0.255271605,0.425327194,27922.0,1377.0
0.843931519907133,0.008406077,0.217564034,0.357696404,27922.0,1377.0
0.8442253311830183,0.024326835,0.203902399,0.353953053,27922.0,1377.0
0.8438388992881305,0.028848648999999997,0.187601462,0.3273866585,27922.0,1377.0
0.8443198923574523,0.010151249,0.171185932,0.292224836,27922.0,1377.0
0.8505009080971008,0.0,0.166325133,0.274423256,27922.0,1377.0
0.8638597596169992,0.0,0.159721637,0.26596696,27922.0,1377.0
0.8669200722786276,0.0,0.156495446,0.255163699,27922.0,1377.0
0.8638304162235836,0.0,0.15098258,0.233614814,27922.0,1377.0
0.8458408195557487,0.0,0.1437120635,0.206842784,27922.0,1377.0
0.8182122456843083,0.0,0.145864275,0.187498966,27922.0,1377.0
0.7924587768865923,0.0,0.15067206249999998,0.200615718,27922.0,1377.0
0.7825514740922968,0.0,0.153438307,0.2526457205,27922.0,1377.0
0.7844593066230175,0.0,0.15563312299999998,0.27516715049999996,27922.0,1377.0
0.7881549250319324,0.0,0.1580308705,0.29968395150000005,27922.0,1377.0
0.8248973031970693,0.0,0.1501234925,0.328646248,27922.0,1377.0
0.8465095620879239,0.0,0.146374179,0.352191299,27922.0,1377.0
0.8476849016304492,0.016463054,0.151377686,0.346011765,27922.0,1377.0
0.8476621844986162,0.080377347,0.150125143,0.386805359,27922.0,1377.0
0.8450504447902163,0.07517043300000001,0.142621502,0.453602752,27922.0,1377.0
0.8473857897595037,0.016663918,0.149561984,0.487376246,27922.0,1377.0
0.8537145635731841,0.0,0.156125425,0.503708845,27922.0,1377.0
0.8669038863480845,0.0,0.162836892,0.515979821,27922.0,1377.0
0.8697344699689086,0.0,0.171762216,0.526466336,27922.0,1377.0
0.8672862006204443,0.0,0.1964051785,0.5753271625,27922.0,1377.0
0.8507100500607798,0.0,0.232171073,0.6554841185,27922.0,1377.0
0.821001559055074,0.0,0.281923094,0.699383017,27922.0,1377.0
0.797408724970832,0.0,0.3363916225,0.770344615,27922.0,1377.0
0.7872747926397438,0.0,0.371257004,0.802095601,27922.0,1377.0
0.7879115414809732,0.0,0.411219864,0.806110508,27922.0,1377.0
0.8145609972365662,0.0,0.438077464,0.750656698,27922.0,1377.0
0.8684104263056905,0.0,0.445418768,0.631508731,27922.0,1377.0
0.9055567239388292,0.0,0.433928743,0.537773798,27922.0,1377.0
0.8922859023920748,0.0,0.4185690365,0.5104391585,27922.0,1377.0
0.8930598074959071,0.0,0.389428381,0.487452763,27922.0,1377.0
0.8936233874564253,0.016351912,0.373855726,0.421470294,27922.0,1377.0
0.8924306309629209,0.033223736,0.362512549,0.409325618,27922.0,1377.0
0.8913437469902752,0.0197589175,0.353332879,0.441181907,27922.0,1377.0
0.8900124623836688,0.004306898,0.363418217,0.528778981,27922.0,1377.0
0.8901610716511716,0.0,0.392819923,0.626379751,27922.0,1377.0
0.8937359330441523,0.0,0.431330483,0.709047129,27922.0,1377.0
0.891693831267127,0.0,0.477526027,0.778290948,27922.0,1377.0
0.8792423967215689,0.0,0.5452721595000001,0.8489875444999999,27922.0,1377.0
0.8636613611232248,0.0,0.602436983,0.908162729,27922.0,1377.0
0.8482884263816063,0.0,0.641136693,0.920225911,27922.0,1377.0
0.8152453580298676,0.0,0.661329699,0.919921542,27922.0,1377.0
0.78704250753329,0.0,0.690443599,0.930224053,27922.0,1377.0
0.7741192146119442,0.0,0.7273220890000001,0.9324245515,27922.0,1377.0
0.76942372470632,0.0,0.7495364755,0.927778199,27922.0,1377.0
0.7941959217237349,0.0,0.759390457,0.915999145,27922.0,1377.0
0.8501740622304191,0.0,0.763426133,0.917471511,27922.0,1377.0
0.886842348663724,0.0,0.762900053,0.914543306,27922.0,1377.0
0.8742054365755987,0.0,0.7534018845,0.896913716,27922.0,1377.0
0.8725618352085794,0.0,0.746480642,0.880514689,27922.0,1377.0
0.8739895268989646,0.015654547,0.732358032,0.872692385,27922.0,1377.0
0.8732569864841744,0.066079985,0.725432469,0.87631217,27922.0,1377.0
0.8716733023031132,0.054483709500000005,0.726655582,0.8583461115,27922.0,1377.0
0.8713450361238225,0.007493273,0.718498214,0.84533076,27922.0,1377.0
0.8730308539946637,0.0,0.713571182,0.831024381,27922.0,1377.0
0.8771444955882166,0.0,0.701691311,0.812965138,27922.0,1377.0
0.8776484423010367,0.0,0.697094886,0.795442413,27922.0,1377.0
0.8721976474221942,0.0,0.6979542325,0.787369279,27922.0,1377.0
0.8532496147759299,0.0,0.6819340684999999,0.7779666759999999,27922.0,1377.0
0.8133295269728589,0.0,0.66467237,0.765093002,27922.0,1377.0
0.7841846397445202,0.0,0.6421028559999999,0.8182322745,27922.0,1377.0
0.7751502752043109,0.0,0.6011487465,0.791502662,27922.0,1377.0
0.7896078186763561,0.0,0.539791019,0.740713272,27922.0,1377.0
0.8543072974278416,0.0,0.486187721,0.691113646,27922.0,1377.0
0.886277254365819,0.0,0.423223353,0.588657127,27922.0,1377.0
0.8767257386375281,0.0,0.352710885,0.456375816,27922.0,1377.0
0.8721590753104669,0.0,0.304092159,0.360624745,27922.0,1377.0
0.8720789019980322,0.0,0.293147221,0.330708181,27922.0,1377.0
0.8721004833768251,0.005996639,0.277110453,0.316719135,27922.0,1377.0
0.872548962098173,0.013582573,0.282806095,0.37386471,27922.0,1377.0
0.8710526447463401,0.013465281,0.290698451,0.452130616,27922.0,1377.0
0.8691990974416629,0.012275157,0.285105175,0.499000413,27922.0,1377.0
0.8703707455797046,0.003849033,0.295768503,0.551162251,27922.0,1377.0
0.871743063303395,0.0,0.29862751,0.547336291,27922.0,1377.0
0.8771444955882166,0.0,0.301758635,0.566623034,27922.0,1377.0
0.8781067650438111,0.0,0.310179601,0.602081225,27922.0,1377.0
0.8718088965946312,0.0,0.32292916549999995,0.632077015,27922.0,1377.0
0.8524780760313677,0.0,0.3330314215,0.659028028,27922.0,1377.0
0.81354780280166,0.0,0.337967522,0.690923275,27922.0,1377.0
0.7823392088077573,0.0,0.3341397775,0.738633682,27922.0,1377.0
0.770305931580569,0.0,0.3145104943333333,0.7913839526666667,27922.0,1377.0
0.7944082342277661,0.0,0.325646662,0.798411596,27922.0,1377.0
0.8502789408638162,0.0,0.323820912,0.792895565,27922.0,1377.0
0.8865656701934547,0.0,0.322100369,0.782761343,27922.0,1377.0
0.8743815433271724,0.0,0.331343132,0.7610508229999999,27922.0,1377.0
0.871231733367402,0.0,0.339123617,0.726295894,27922.0,1377.0
0.868100144953899,0.00903734,0.362528043,0.693215413,27922.0,1377.0
0.8677566393049316,0.018296927,0.360825685,0.64992126,27922.0,1377.0
0.8652708391587964,0.0171181135,0.34331120049999997,0.5846688265,27922.0,1377.0
0.8641558423989649,0.006197267,0.332918157,0.536544932,27922.0,1377.0
0.8671080584602492,0.0,0.325631615,0.527664644,27922.0,1377.0
0.873680949176733,0.0,0.33436636,0.518200467,27922.0,1377.0
0.8769919103566611,0.0,0.335797109,0.487105325,27922.0,1377.0
0.8723673178256679,0.0,0.3471374815,0.511810854,27922.0,1377.0
0.8531127426586902,0.0,0.3832209305,0.537210719,27922.0,1377.0
0.8138741756450113,0.0,0.391499217,0.4721197,27922.0,1377.0
0.783976728387071,0.0,0.41355786549999995,0.4790999055,27922.0,1377.0
0.7728397061781204,0.0,0.412971521,0.458020753,27922.0,1377.0
0.7743537003952403,0.0,0.3972667425,0.397805557,27922.0,1377.0
0.8024933440812627,0.0,0.376881046,0.394739712,27922.0,1377.0
0.8550851776673143,0.0,0.341341605,0.351118598,27922.0,1377.0
0.8944274873542473,0.0,0.306131669,0.343389243,27922.0,1377.0
0.8810039863440566,0.0,0.28770431350000003,0.40066412949999997,27922.0,1377.0
0.881801744125659,0.0,0.267149387,0.480022723,27922.0,1377.0
0.8778019735792529,0.013881453,0.231617459,0.565651821,27922.0,1377.0
0.8760849196003653,0.051762046,0.240739661,0.697831649,27922.0,1377.0
0.8759769174390049,0.064796617,0.245163956,0.784387292,27922.0,1377.0
0.8755315626598266,0.042730265,0.252354886,0.839901738,27922.0,1377.0
0.8761356552875036,0.010417382,0.261808947,0.849775372,27922.0,1377.0
0.8802501484887334,0.0,0.283440177,0.852004213,27922.0,1377.0
0.8869353955007709,0.0,0.310747284,0.870643843,27922.0,1377.0
0.8867156993593607,0.0,0.334584938,0.884392907,27922.0,1377.0
0.8776154072960344,0.0,0.384108347,0.8752141280000001,27922.0,1377.0
0.8685864858377726,0.0,0.417981642,0.845482475,27922.0,1377.0
0.8533955739530059,0.0,0.448854251,0.856276254,27922.0,1377.0
0.8213338007842114,0.0,0.461725445,0.866415649,27922.0,1377.0
0.7854491214034839,0.0,0.515762904,0.855686597,27922.0,1377.0
0.7778454300089414,0.0,0.552231515,0.837642175,27922.0,1377.0
0.7731501296025935,0.0,0.54968587,0.833725626,27922.0,1377.0
0.7763066602629304,0.0,0.541330561,0.839810731,27922.0,1377.0
0.7791366283735365,0.0,0.5138266490000001,0.8398151985,27922.0,1377.0
0.782076965211876,0.0,0.46429494250000003,0.830965272,27922.0,1377.0
0.8190840717951,0.0,0.436160437,0.8139929349999999,27922.0,1377.0
0.8399102624209175,0.0,0.422529194,0.811533265,27922.0,1377.0
0.8403940476533478,0.005259879,0.402156189,0.777075193,27922.0,1377.0
0.8388456699833692,0.013589892,0.389942165,0.771572505,27922.0,1377.0
0.8348618962824359,0.0169609885,0.3674075965,0.734052295,27922.0,1377.0
0.8351681074382944,0.005227054,0.369955569,0.719732833,27922.0,1377.0
0.8409582903435758,0.0,0.381202596,0.702428181,27922.0,1377.0
0.8527484130067267,0.0,0.402485984,0.670115522,27922.0,1377.0
0.8543132607526114,0.0,0.399448155,0.642547846,27922.0,1377.0
0.8485730559515687,0.0,0.377068112,0.5964031535,27922.0,1377.0
0.8392765428757707,0.0,0.355733613,0.526799703,27922.0,1377.0
0.819603116112018,0.0,0.342613174,0.474256175,27922.0,1377.0
0.7967920431710085,0.0,0.306882966,0.429760061,27922.0,1377.0
0.7794342731265869,0.0,0.3235339345,0.409444469,27922.0,1377.0
0.7679650806390457,0.0,0.368093047,0.414409221,27922.0,1377.0
0.7694502757295241,0.0,0.400573134,0.374146347,27922.0,1377.0
0.7731719479072577,0.0,0.416424974,0.275921004,27922.0,1377.0
0.7774071506978271,0.0,0.394978993,0.16794683100000002,27922.0,1377.0
0.8182499659812557,0.0,0.36204203349999997,0.15053130450000002,27922.0,1377.0
0.842350202085342,0.0,0.341545737,0.241392304,27922.0,1377.0
0.8439568875435992,0.036269209,0.311569191,0.339228085,27922.0,1377.0
0.8402999599164502,0.085014523,0.288076361,0.480408107,27922.0,1377.0
0.8369675117967131,0.083565995,0.272015507,0.578671637,27922.0,1377.0
0.8340348897535045,0.04748285,0.250447892,0.615657166,27922.0,1377.0
0.8378961787849915,0.009014919,0.228887864,0.597298648,27922.0,1377.0
0.8446995561251791,0.0,0.240692138,0.59439108,27922.0,1377.0
0.8586130896308299,0.0,0.249454477,0.609191647,27922.0,1377.0
0.8620724707860874,0.0,0.264747098,0.640783039,27922.0,1377.0
0.859710811719467,0.0,0.296305226,0.6952614669999999,27922.0,1377.0
0.8355433226328441,0.0,0.33475948099999997,0.7583762835,27922.0,1377.0
0.8006078030856397,0.0,0.348712777,0.784793935,27922.0,1377.0
0.786017481302034,0.0,0.349951416,0.7961247245,27922.0,1377.0
0.7731100429463763,0.0,0.39434665300000005,0.805467852,27922.0,1377.0
0.7829940841349616,0.0,0.4577046005,0.812965048,27922.0,1377.0
0.8507149246448983,0.0,0.50189004,0.807650197,27922.0,1377.0
0.8824086765501425,0.0,0.545374449,0.759836294,27922.0,1377.0
0.8747559539264341,0.0,0.587944492,0.736443262,27922.0,1377.0
0.8676891498107302,0.0,0.620678794,0.74554166,27922.0,1377.0
0.8652334028001093,0.0,0.657800413,0.753227441,27922.0,1377.0
0.8649299367949705,0.005426659,0.681834413,0.758823268,27922.0,1377.0
0.8651263470996156,0.016695819,0.707950061,0.792719365,27922.0,1377.0
0.8646276065428719,0.019813469,0.697158744,0.777664693,27922.0,1377.0
0.8630582153706206,0.028263064,0.69687409,0.76359188,27922.0,1377.0
0.8619806549694762,0.007556547,0.707025512,0.769939711,27922.0,1377.0
0.8622958583319812,0.0,0.715555884,0.770634193,27922.0,1377.0
0.8692163246862625,0.0,0.725495035,0.804533978,27922.0,1377.0
0.8681526787095811,0.0,0.72986011,0.834416051,27922.0,1377.0
0.860194076294869,0.0,0.708034963,0.8232376415,27922.0,1377.0
0.8435028244960341,0.0,0.686393995,0.836537128,27922.0,1377.0
0.8063337144636666,0.0,0.662671026,0.853714732,27922.0,1377.0
0.7623774138500667,0.0,0.669699676,0.863349042,27922.0,1377.0
