Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8600808190598123,0.184477237,0.640605341,0.92502533,2963.0,3880.0
0.8663139508252425,0.022162714,0.707145639,0.929324974,2963.0,3880.0
0.8499351021664016,0.0,0.742587095,0.928894141,2963.0,3880.0
0.8254612194712294,0.0,0.747023877,0.918830076,2963.0,3880.0
0.7824776978216612,0.0,0.730534559,0.880435351,2963.0,3880.0
0.7386890640133992,0.0,0.679112339,0.855077892,2963.0,3880.0
0.669988306744159,0.0,0.664456982,0.798061081,2963.0,3880.0
0.6379172457270554,0.0,0.6394745285000001,0.794295585,2963.0,3880.0
0.6291986057874666,0.0,0.607459035,0.817820495,2963.0,3880.0
0.6348601173183778,0.0,0.575991026,0.835081911,2963.0,3880.0
0.6745850441363777,0.0,0.53423253,0.846170261,2963.0,3880.0
0.739623519182994,0.0,0.498956209,0.838354311,2963.0,3880.0
0.8323208404686986,0.0,0.451520409,0.777262218,2963.0,3880.0
0.8794622377355944,0.013161838,0.414878534,0.701612757,2963.0,3880.0
0.890968896140081,0.083369355,0.390107225,0.6906762,2963.0,3880.0
0.8874937534967469,0.162710606,0.363687287,0.681368779,2963.0,3880.0
0.8850192013645125,0.241022852,0.302556802,0.620250489,2963.0,3880.0
0.8814628866378481,0.29807665,0.324055575,0.642701925,2963.0,3880.0
0.880645132884531,0.369911228,0.354486842,0.652226884,2963.0,3880.0
0.8764744826425933,0.385572494,0.367950478,0.640302075,2963.0,3880.0
0.8713111373306242,0.375570164,0.377841031,0.581693047,2963.0,3880.0
0.8676256568651336,0.306795898,0.392767294,0.567908991,2963.0,3880.0
0.8871892028054368,0.243585394,0.39862125,0.605534088,2963.0,3880.0
0.8952057260668528,0.150123729,0.388584296,0.644741321,2963.0,3880.0
0.8951283686234501,0.053851153,0.376882342,0.700546349,2963.0,3880.0
0.8822778015069538,0.0,0.36862149,0.746413694,2963.0,3880.0
0.8446102109689321,0.0,0.355681636,0.758422915,2963.0,3880.0
0.8124507921231726,0.0,0.347592216,0.751315017,2963.0,3880.0
0.7731904538038398,0.0,0.331775029,0.669956823,2963.0,3880.0
0.6798820351795142,0.0,0.305627936,0.646431526,2963.0,3880.0
0.6528699933902715,0.0,0.27732191650000004,0.623342343,2963.0,3880.0
0.6476012351270548,0.0,0.2444862185,0.6004539165,2963.0,3880.0
0.6862886002847561,0.0,0.215257186,0.591127968,2963.0,3880.0
0.7545744482635243,0.0,0.202374906,0.534970624,2963.0,3880.0
0.8459559827081966,0.0,0.189062291,0.506124553,2963.0,3880.0
0.8952507033635811,0.061235971,0.173705538,0.485133516,2963.0,3880.0
0.9017649657595702,0.197087308,0.150885662,0.466295983,2963.0,3880.0
0.8856458678686261,0.335346132,0.127147201,0.438662028,2963.0,3880.0
0.8685759472601943,0.440886715,0.102800076,0.395308474,2963.0,3880.0
0.8598004869128946,0.518712366,0.104743318,0.359265755,2963.0,3880.0
0.8531170493515504,0.578725966,0.111077138,0.317690792,2963.0,3880.0
0.8455551786459219,0.573637117,0.113982001,0.274330947,2963.0,3880.0
0.8459265300311511,0.515696654,0.112916367,0.228083763,2963.0,3880.0
0.8562681245694087,0.434155323,0.096119675,0.227443513,2963.0,3880.0
0.8675067818158181,0.321656226,0.07878573,0.208403548,2963.0,3880.0
0.8825469557940625,0.1886991,0.065273298,0.190694993,2963.0,3880.0
0.8857587105041285,0.058734093,0.062938083,0.17106106,2963.0,3880.0
0.8684875894315384,0.0,0.066086079,0.165953066,2963.0,3880.0
0.8374903069823794,0.0,0.067431728,0.176899503,2963.0,3880.0
0.8109589993205715,0.0,0.066299861,0.182997014,2963.0,3880.0
0.7703010811690316,0.0,0.07696775,0.247751864,2963.0,3880.0
0.6642225578157973,0.0,0.08024429,0.257311856,2963.0,3880.0
0.6411661266361101,0.0,0.086350891,0.246451459,2963.0,3880.0
0.6231487988095378,0.0,0.09453747600000001,0.284845847,2963.0,3880.0
0.6351177833929955,0.0,0.108777591,0.34838956,2963.0,3880.0
0.660172423731305,0.0,0.119246797,0.386579708,2963.0,3880.0
0.6830629177198083,0.0,0.120819767,0.397711327,2963.0,3880.0
0.7164596126316849,0.048382225,0.125769702,0.433429256,2963.0,3880.0
0.7555733532219252,0.166826883,0.114355462,0.455910105,2963.0,3880.0
0.7770530048757537,0.268707028,0.111795871,0.467948208,2963.0,3880.0
0.7835095152491638,0.353057155,0.107733677,0.472600191,2963.0,3880.0
0.7837632336032474,0.396872624,0.111973612,0.494046812,2963.0,3880.0
0.7848128822122168,0.404603458,0.125735609,0.530155303,2963.0,3880.0
0.7862921665514216,0.408548496,0.154785957,0.56141384,2963.0,3880.0
0.7885137987119728,0.353138553,0.181347779,0.572519798,2963.0,3880.0
0.7988669258566703,0.30284692,0.205431224,0.587432232,2963.0,3880.0
0.8188042184306445,0.210657965,0.221338698,0.621669861,2963.0,3880.0
0.8218422735384447,0.115329926,0.227962941,0.605463128,2963.0,3880.0
0.8201068756979549,0.038917386,0.246565517,0.607962954,2963.0,3880.0
0.8003972199570372,0.0,0.245277442,0.6127506915,2963.0,3880.0
0.7793467604482947,0.0,0.241746876,0.590972968,2963.0,3880.0
0.7257349248012461,0.0,0.1967157995,0.553873394,2963.0,3880.0
0.6725010274979519,0.0,0.217486159,0.5168587330000001,2963.0,3880.0
0.6629646116333815,0.0,0.222440244,0.482608812,2963.0,3880.0
0.6809138082130676,0.0,0.2191354695,0.46697976799999996,2963.0,3880.0
0.7058883853549899,0.0,0.217522678,0.468171101,2963.0,3880.0
0.7376731704980202,0.02999541,0.208726665,0.472792563,2963.0,3880.0
0.7771949451379492,0.124393068,0.203992136,0.461183598,2963.0,3880.0
0.7964015998703323,0.224838174,0.207127818,0.428565569,2963.0,3880.0
0.7974821205478331,0.334990115,0.178832955,0.346364265,2963.0,3880.0
0.796124816303369,0.371337247,0.200745306,0.376586574,2963.0,3880.0
0.7947545598584984,0.419357684,0.221026135,0.436520237,2963.0,3880.0
0.7937481143069005,0.412514618,0.242906331,0.486905455,2963.0,3880.0
0.7963799539476974,0.353097799,0.259935109,0.537708096,2963.0,3880.0
0.8047982571283445,0.285240797,0.275623624,0.593114766,2963.0,3880.0
0.8223005633608441,0.212838964,0.284791819,0.603660314,2963.0,3880.0
0.8252303890579508,0.139757779,0.278909839,0.583392012,2963.0,3880.0
0.8240625750954084,0.064209555,0.281989898,0.572701199,2963.0,3880.0
0.8053414005933948,0.0,0.27644520549999996,0.577549714,2963.0,3880.0
0.7857904075104369,0.0,0.264431505,0.532185452,2963.0,3880.0
0.7609505849360046,0.0,0.24238635,0.416181898,2963.0,3880.0
0.7057503927627085,0.0,0.2263815185,0.359187561,2963.0,3880.0
0.6897926854543732,0.0,0.192092245,0.3290865795,2963.0,3880.0
0.7159395788240841,0.0,0.1524250945,0.34057329150000004,2963.0,3880.0
0.8198023250066448,0.0,0.128106628,0.372548361,2963.0,3880.0
0.9019251809402428,0.0,0.121044056,0.409346357,2963.0,3880.0
0.9427169666408345,0.07304081,0.120460078,0.474437569,2963.0,3880.0
0.955797388313653,0.180136236,0.132540459,0.521807447,2963.0,3880.0
0.9545721771764032,0.295546846,0.143611774,0.526389126,2963.0,3880.0
0.9486110384810524,0.393042061,0.174884286,0.551284309,2963.0,3880.0
0.9452240762930585,0.458884627,0.207606783,0.576312002,2963.0,3880.0
0.9415093206250784,0.477779724,0.239135782,0.601875256,2963.0,3880.0
0.9387971958687691,0.422747843,0.271428151,0.645431605,2963.0,3880.0
0.9363485479348667,0.375256646,0.316158066,0.700497511,2963.0,3880.0
0.9377610315801523,0.297009227,0.346108027,0.737247911,2963.0,3880.0
0.9493409666269006,0.208649944,0.364702628,0.766603485,2963.0,3880.0
0.9528028911110958,0.127318013,0.367084128,0.796925449,2963.0,3880.0
0.9525564471889957,0.037464439,0.385903748,0.820575232,2963.0,3880.0
0.9311836944435138,0.0,0.406273507,0.862411312,2963.0,3880.0
0.8909885016621454,0.0,0.418396957,0.878529463,2963.0,3880.0
0.8575051344743122,0.0,0.424531339,0.882615187,2963.0,3880.0
0.8201542482431252,0.0,0.387605741,0.87407571,2963.0,3880.0
0.7129006808386938,0.0,0.418864204,0.898380903,2963.0,3880.0
0.6917925802669351,0.0,0.454378346,0.8991660054999999,2963.0,3880.0
0.691390867014558,0.0,0.49226639,0.879937091,2963.0,3880.0
0.6959668455531999,0.0,0.523347508,0.876360396,2963.0,3880.0
0.7377939971600082,0.0,0.544006646,0.877860793,2963.0,3880.0
0.8201538047085961,0.0,0.568610969,0.87887846,2963.0,3880.0
0.9021089936562224,0.0,0.577495399,0.871778641,2963.0,3880.0
0.9387194835774949,0.131178677,0.573194914,0.872982199,2963.0,3880.0
0.9519579025558595,0.314832102,0.570433591,0.885176386,2963.0,3880.0
0.9466408181128007,0.466779802,0.602649352,0.912423247,2963.0,3880.0
0.9380798649742155,0.540360718,0.593442221,0.911901651,2963.0,3880.0
0.9303272619684952,0.584283275,0.643585597,0.903844689,2963.0,3880.0
0.9242296832035755,0.62685346,0.688304859,0.896708801,2963.0,3880.0
0.9122280079689009,0.617527541,0.736276012,0.89063019,2963.0,3880.0
0.9067874353529581,0.581075956,0.768207298,0.885316914,2963.0,3880.0
0.9088264968156995,0.493163734,0.78565151,0.883777457,2963.0,3880.0
0.9212601142411532,0.38067622,0.774132778,0.890214748,2963.0,3880.0
0.9266889766748597,0.26925052,0.714297946,0.879560414,2963.0,3880.0
0.9345369457800056,0.113382263,0.671485271,0.85240054,2963.0,3880.0
0.919431390600568,0.0,0.650058755,0.803511082,2963.0,3880.0
0.8811903611441007,0.0,0.637390291,0.756773315,2963.0,3880.0
0.8500058949748042,0.0,0.621998214,0.706948549,2963.0,3880.0
0.8153275676079266,0.0,0.610311385,0.633699666,2963.0,3880.0
0.7082833621686948,0.0,0.607174039,0.580529292,2963.0,3880.0
0.6890211289455305,0.0,0.57684924,0.520147198,2963.0,3880.0
0.6852670513750995,0.0,0.5412295954999999,0.4857335775,2963.0,3880.0
0.7287814964098198,0.0,0.522030016,0.472252496,2963.0,3880.0
0.8116034971073924,0.0,0.49857499,0.443410709,2963.0,3880.0
0.8963296272762808,0.0,0.479924877,0.416353566,2963.0,3880.0
0.936292481464987,0.165154436,0.448614379,0.369402523,2963.0,3880.0
0.9458022169204896,0.360424232,0.398718327,0.306705131,2963.0,3880.0
0.939244928941685,0.533217318,0.402532705,0.278516781,2963.0,3880.0
0.928674012068292,0.667181538,0.393768101,0.263115084,2963.0,3880.0
0.9168981106900388,0.727215496,0.4294128,0.274457767,2963.0,3880.0
0.9096376857315356,0.74722701,0.450272593,0.277165467,2963.0,3880.0
0.9048152632707936,0.727733605,0.470811064,0.287353021,2963.0,3880.0
0.9016375743613416,0.653105527,0.486049035,0.299470836,2963.0,3880.0
0.9029534497877911,0.55512017,0.489441873,0.330217469,2963.0,3880.0
0.9152368766621095,0.436331531,0.489896992,0.374293845,2963.0,3880.0
0.9206018659727658,0.287344099,0.447020261,0.413367408,2963.0,3880.0
0.9321384204875867,0.125214316,0.426820088,0.465755345,2963.0,3880.0
0.9154913046106953,0.0,0.416616959,0.492239899,2963.0,3880.0
0.8796386873329329,0.0,0.407630159,0.494077304,2963.0,3880.0
0.8489200514779923,0.0,0.381147273,0.467145075,2963.0,3880.0
0.8145951555269787,0.0,0.350204101,0.472733571,2963.0,3880.0
0.7064734900111023,0.0,0.332220614,0.443959442,2963.0,3880.0
0.6866832165797057,0.0,0.2949088085,0.42929549349999996,2963.0,3880.0
0.6844843170064479,0.0,0.260042381,0.456859593,2963.0,3880.0
0.7269289977593714,0.0,0.260162147,0.474934862,2963.0,3880.0
0.8089381239884088,0.0,0.271314787,0.483587041,2963.0,3880.0
0.8920686674917746,0.0,0.280027773,0.490007793,2963.0,3880.0
0.9284336893479034,0.127879791,0.267055384,0.474560378,2963.0,3880.0
0.9370419263450013,0.275577912,0.233487967,0.438823495,2963.0,3880.0
0.9281435101472448,0.428752694,0.2482227,0.441874423,2963.0,3880.0
0.9155696380122949,0.501373135,0.280708078,0.412742505,2963.0,3880.0
0.9092008644584556,0.534607997,0.304224105,0.37753842,2963.0,3880.0
0.9051807596155247,0.524270987,0.304538048,0.389794007,2963.0,3880.0
0.8991824502766158,0.496910542,0.315699745,0.413885487,2963.0,3880.0
0.8974190192518064,0.445804941,0.331491824,0.435091736,2963.0,3880.0
0.8995017273064485,0.363746711,0.347287715,0.459130503,2963.0,3880.0
0.9122094669904506,0.268884153,0.357524196,0.491623349,2963.0,3880.0
0.9171282314075748,0.171013732,0.342056708,0.499282732,2963.0,3880.0
0.9168956267549393,0.07301767,0.337409072,0.484324905,2963.0,3880.0
0.8972254481687437,0.0,0.323293037,0.463753151,2963.0,3880.0
0.8639975734731103,0.0,0.301591288,0.452460244,2963.0,3880.0
0.8308224829298566,0.0,0.279855603,0.466683027,2963.0,3880.0
0.7887333626800251,0.0,0.26629927,0.519668592,2963.0,3880.0
0.6897444479105687,0.0,0.258463219,0.563986894,2963.0,3880.0
0.6734483682010991,0.0,0.261111127,0.637195461,2963.0,3880.0
0.6645867899706939,0.0,0.2694345815,0.7166197915,2963.0,3880.0
0.6698390032620819,0.0,0.274165824,0.76056311,2963.0,3880.0
0.7073914003607289,0.0,0.278081621,0.792985805,2963.0,3880.0
0.7943198676726466,0.0,0.28058787,0.799042546,2963.0,3880.0
0.8808828829831621,0.0,0.28206346,0.776322011,2963.0,3880.0
0.9178608208618381,0.084004929,0.270970216,0.728969056,2963.0,3880.0
0.9277671908918166,0.181760214,0.244039631,0.682399411,2963.0,3880.0
0.9231725825868262,0.250734984,0.239119919,0.64457887,2963.0,3880.0
0.9195532818061699,0.310942562,0.216076031,0.652259673,2963.0,3880.0
0.9134532190049102,0.356375709,0.220072297,0.601381373,2963.0,3880.0
0.9096376857315356,0.37368618,0.219881571,0.550562977,2963.0,3880.0
0.9074572162277855,0.357066347,0.224671186,0.503512525,2963.0,3880.0
0.906988724503774,0.31753426,0.214003949,0.428880016,2963.0,3880.0
0.9085749963367424,0.263239141,0.216876118,0.425863043,2963.0,3880.0
0.9188609679396494,0.181235174,0.208814257,0.464000224,2963.0,3880.0
0.9195372248640599,0.104552828,0.213827468,0.541564866,2963.0,3880.0
0.9178965721139107,0.038528225,0.222412745,0.633855162,2963.0,3880.0
0.8974442136531551,0.0,0.226701473,0.702066727,2963.0,3880.0
0.8651554516952542,0.0,0.247613378,0.711582206,2963.0,3880.0
0.8325593889497301,0.0,0.274333265,0.694396929,2963.0,3880.0
0.7910933867252984,0.0,0.281472794,0.657463065,2963.0,3880.0
0.6769530522081368,0.0,0.286368108,0.659623957,2963.0,3880.0
0.6507478746959006,0.0,0.292865445,0.6468857765,2963.0,3880.0
0.6422626600136324,0.0,0.30087575850000003,0.6125478265,2963.0,3880.0
0.6626221140877774,0.0,0.28032591549999997,0.562931691,2963.0,3880.0
0.691794598445221,0.0,0.257158854,0.52684516,2963.0,3880.0
0.7193282266153973,0.085159817,0.235289979,0.531675476,2963.0,3880.0
0.7500139056579073,0.196705964,0.187072191,0.513317242,2963.0,3880.0
0.7571054216122691,0.291033662,0.176443277,0.465922921,2963.0,3880.0
0.7403579716645122,0.381669734,0.137693617,0.366915047,2963.0,3880.0
0.7315511069262541,0.468712833,0.147677232,0.323153495,2963.0,3880.0
0.7232257747990718,0.539182259,0.155956743,0.298432925,2963.0,3880.0
0.7145035419361999,0.558451955,0.150326906,0.290273409,2963.0,3880.0
0.710726421223313,0.501228254,0.143490913,0.295578783,2963.0,3880.0
0.713231934110736,0.405035065,0.123139028,0.306024972,2963.0,3880.0
0.7207025194168394,0.275705791,0.112062898,0.32256051,2963.0,3880.0
0.7357684644621886,0.169935188,0.104699435,0.330419505,2963.0,3880.0
0.7507476484436829,0.070004805,0.118959733,0.336561595,2963.0,3880.0
0.7432210410616489,0.0,0.1494561755,0.356402161,2963.0,3880.0
0.7329911802213303,0.0,0.167769509,0.377838661,2963.0,3880.0
0.7130398267624877,0.0,0.172217616,0.424936315,2963.0,3880.0
0.6547933512628753,0.0,0.1688908535,0.35838566,2963.0,3880.0
0.6282508436708345,0.0,0.163794234,0.32527154,2963.0,3880.0
0.639813923342452,0.0,0.16156205950000002,0.32585639099999997,2963.0,3880.0
0.6748115719812507,0.0,0.15822392200000002,0.3615850045,2963.0,3880.0
0.7182225114353076,0.001162695,0.155562692,0.38377793,2963.0,3880.0
0.7490788738225563,0.10209598,0.147306698,0.393601554,2963.0,3880.0
0.7559309541255879,0.225048404,0.127058759,0.379581496,2963.0,3880.0
0.7368394484892504,0.362714868,0.124308159,0.369171192,2963.0,3880.0
0.7269561438746328,0.500094171,0.128403023,0.395534891,2963.0,3880.0
0.7127879270417101,0.5694637060000001,0.13156988,0.38544081750000003,2963.0,3880.0
0.7096490941766548,0.59526121,0.132431338,0.396171075,2963.0,3880.0
0.7106019573959537,0.493041728,0.138032875,0.420405391,2963.0,3880.0
0.7194204877706383,0.409955725,0.145048098,0.436022809,2963.0,3880.0
0.7288940728841085,0.323293052,0.155452872,0.415471967,2963.0,3880.0
0.7336704534032676,0.223964406,0.164011881,0.382563474,2963.0,3880.0
0.7300424587991424,0.103716344,0.194891183,0.375604083,2963.0,3880.0
0.7248882951885002,0.0,0.222354652,0.390468605,2963.0,3880.0
0.7063443908885101,0.0,0.232211686,0.40071641199999997,2963.0,3880.0
0.6639838097391655,0.0,0.236612265,0.3966702875,2963.0,3880.0
0.6479378185245959,0.0,0.22233396633333333,0.401332136,2963.0,3880.0
0.695075371623092,0.0,0.228142105,0.37702104,2963.0,3880.0
0.7766032314022673,0.0,0.223166653,0.367694124,2963.0,3880.0
0.8714960145902179,0.0,0.218308929,0.36041755,2963.0,3880.0
0.9162430560524938,0.00124553,0.219255107,0.365642154,2963.0,3880.0
0.9209368450968373,0.120558667,0.201537544,0.366201198,2963.0,3880.0
0.9078452456654502,0.235438203,0.175789471,0.343205908,2963.0,3880.0
0.8893923826741955,0.348425539,0.203630395,0.314959502,2963.0,3880.0
0.8750991696408659,0.460936486,0.200318683,0.227823766,2963.0,3880.0
0.8631273019311081,0.5520810039999999,0.24615745099999997,0.2422346045,2963.0,3880.0
0.8576957779865058,0.559541625,0.274314231,0.292415483,2963.0,3880.0
0.8581216876622308,0.548824922,0.297450676,0.325206847,2963.0,3880.0
0.8697435838494211,0.460122169,0.320042113,0.324402798,2963.0,3880.0
0.8754469234907878,0.346503839,0.328102017,0.295139316,2963.0,3880.0
0.8796524378144993,0.236924015,0.300940871,0.267331177,2963.0,3880.0
0.8684875894315384,0.111112428,0.278231373,0.223560843,2963.0,3880.0
0.8350562965991015,0.0,0.256185631,0.208268033,2963.0,3880.0
0.7948183442948906,0.0,0.246520908,0.232619703,2963.0,3880.0
0.7625341953593177,0.0,0.236044598,0.288726148,2963.0,3880.0
0.6835914236848543,0.0,0.25915902,0.383717147,2963.0,3880.0
0.6698804320800965,0.0,0.263136882,0.453741229,2963.0,3880.0
0.6583374680306859,0.0,0.26834525649999996,0.554630141,2963.0,3880.0
0.6862449758138998,0.0,0.2856359595,0.682627599,2963.0,3880.0
0.789794721471231,0.0,0.309447158,0.752960243,2963.0,3880.0
0.8738231261663897,0.0,0.330929671,0.814453757,2963.0,3880.0
0.9150241435915114,0.00157874,0.354447217,0.862360289,2963.0,3880.0
0.9237243755826366,0.039603991,0.379991356,0.885613364,2963.0,3880.0
0.9112093200138797,0.076323169,0.408568721,0.895538576,2963.0,3880.0
0.9079269500712077,0.121936127,0.452075486,0.893548479,2963.0,3880.0
0.9046555804125483,0.144756791,0.500301298,0.882545205,2963.0,3880.0
0.8999694206480597,0.157724674,0.574733785,0.874812607,2963.0,3880.0
0.894197151326786,0.161807174,0.611884542,0.884494518,2963.0,3880.0
0.8883697027059315,0.138432707,0.642188691,0.894507437,2963.0,3880.0
0.8839063892269954,0.139831396,0.657782425,0.895795418,2963.0,3880.0
0.8857998731609293,0.126628266,0.645101533,0.896887208,2963.0,3880.0
0.8822645832465743,0.094691351,0.635684981,0.898005117,2963.0,3880.0
0.8776354658089218,0.051889853,0.635844024,0.896563273,2963.0,3880.0
0.8576440584789807,0.02649061,0.634012143,0.887004303,2963.0,3880.0
0.8274151167361574,0.0,0.615833136,0.866880425,2963.0,3880.0
0.7857227197474597,0.0,0.60182146,0.842865856,2963.0,3880.0
0.7425292150223662,0.0,0.580893748,0.820117863,2963.0,3880.0
0.6723973002006441,0.0,0.541216317,0.781162796,2963.0,3880.0
0.6477638233338846,0.0,0.520881547,0.766375568,2963.0,3880.0
0.6332258519311539,0.0,0.49671294200000005,0.7505227835,2963.0,3880.0
0.6599638823707905,0.0,0.46089634199999996,0.693759966,2963.0,3880.0
0.7486555367685888,0.0,0.445163657,0.664057561,2963.0,3880.0
0.8416947567624767,0.0,0.452456922,0.661628538,2963.0,3880.0
0.8917072519481846,0.0,0.466304713,0.676055721,2963.0,3880.0
0.9024476987335637,0.024722374,0.492327653,0.69289105,2963.0,3880.0
0.8925313929631865,0.061862396,0.529860038,0.692827797,2963.0,3880.0
0.883701019376279,0.107320256,0.578995016,0.695657341,2963.0,3880.0
0.8766315041924235,0.146605045,0.535800249,0.723801666,2963.0,3880.0
0.8664037281466245,0.18670098,0.607606441,0.730172817,2963.0,3880.0
0.8572583357043406,0.234707873,0.659383712,0.800223489,2963.0,3880.0
0.8548568828410527,0.275545973,0.684944957,0.824558668,2963.0,3880.0
0.8588404380495104,0.272838232,0.700781104,0.838683633,2963.0,3880.0
0.8739329525443649,0.255783554,0.687212341,0.844289424,2963.0,3880.0
0.8844409719491835,0.207768351,0.656961598,0.815531428,2963.0,3880.0
0.8853457528263287,0.143802338,0.599699845,0.760014988,2963.0,3880.0
0.8688213266386803,0.079162713,0.523144862,0.685593579,2963.0,3880.0
0.8368223003469087,0.001063627,0.434807902,0.637796499,2963.0,3880.0
0.8035396013008063,0.0,0.367141004,0.626021357,2963.0,3880.0
0.7688506284977874,0.0,0.313222889,0.602321259,2963.0,3880.0
0.6816479057960942,0.0,0.251567014,0.442029322,2963.0,3880.0
0.6606026581977205,0.0,0.21352217499999998,0.42114206750000005,2963.0,3880.0
0.6571179789039474,0.0,0.21048410950000002,0.4782293755,2963.0,3880.0
0.6997922259815558,0.0,0.198495924,0.492313273,2963.0,3880.0
0.7829704968779632,0.0,0.191110875,0.511598546,2963.0,3880.0
0.8784569454142682,0.0,0.19733465,0.555945639,2963.0,3880.0
0.9223221826268615,0.002014845,0.202087176,0.613073686,2963.0,3880.0
0.9237243755826366,0.105225313,0.199270759,0.665596472,2963.0,3880.0
0.9070554364097949,0.223068247,0.190542959,0.688451453,2963.0,3880.0
0.8910799644349859,0.362764716,0.237907686,0.724706167,2963.0,3880.0
0.8826911139313844,0.400806518,0.237345204,0.73654623,2963.0,3880.0
0.8775042597707658,0.481111278,0.284488486,0.791187803,2963.0,3880.0
0.8652667861513726,0.575022979,0.307286263,0.790625697,2963.0,3880.0
0.8626442612418891,0.579089927,0.318011139,0.783631423,2963.0,3880.0
0.8604484444917716,0.549087252,0.325796448,0.791883416,2963.0,3880.0
0.869332311825561,0.482111132,0.33544759,0.789914448,2963.0,3880.0
0.8738469011762526,0.384628505,0.324859286,0.782283032,2963.0,3880.0
0.8794979003010093,0.256078446,0.28547998,0.721964385,2963.0,3880.0
0.8687408642510929,0.124600227,0.251328724,0.665642607,2963.0,3880.0
0.8446102109689321,0.001259592,0.241011404,0.628036581,2963.0,3880.0
0.8035396013008063,0.0,0.252744201,0.617147828,2963.0,3880.0
0.7622058696581446,0.0,0.270439651,0.610520037,2963.0,3880.0
0.6798514292721967,0.0,0.309422158,0.591852989,2963.0,3880.0
0.6644187459651868,0.0,0.314584436,0.56030032,2963.0,3880.0
0.6555246766285446,0.0,0.33367373,0.499007325,2963.0,3880.0
0.6578052583852754,0.0,0.36767289950000004,0.4662345575,2963.0,3880.0
0.6981088137085641,0.0,0.394184219,0.465617768,2963.0,3880.0
0.7760661647449796,0.0,0.408879285,0.474901968,2963.0,3880.0
0.8634128681094386,0.0,0.435699674,0.4811769,2963.0,3880.0
0.9020751053301644,0.00318299,0.471057242,0.515860708,2963.0,3880.0
0.9105400713602391,0.067797202,0.492997263,0.560839089,2963.0,3880.0
0.9029453769734072,0.142988864,0.50254494,0.569432913,2963.0,3880.0
0.8893923826741955,0.235128726,0.511426333,0.556861919,2963.0,3880.0
0.8807351762658859,0.350435588,0.491328312,0.517953362,2963.0,3880.0
0.880645132884531,0.38403996,0.511575602,0.537721812,2963.0,3880.0
0.8749547454435707,0.460224716,0.511908578,0.574797498,2963.0,3880.0
0.8746832844934374,0.457270854,0.499882436,0.579596961,2963.0,3880.0
0.8817991077800895,0.504592865,0.485165646,0.567599335,2963.0,3880.0
0.8913992414648186,0.469901035,0.45181978,0.605960091,2963.0,3880.0
0.8917391885603297,0.357678386,0.382683986,0.616229887,2963.0,3880.0
0.889986757819533,0.250459344,0.303503155,0.630985343,2963.0,3880.0
0.8762442732383997,0.138111706,0.260344264,0.651783423,2963.0,3880.0
0.8511410626294585,0.001326683,0.243198422,0.645167213,2963.0,3880.0
0.8212767300610677,0.0,0.236953314,0.598644468,2963.0,3880.0
0.7813112144627061,0.0,0.241602672,0.559401705,2963.0,3880.0
0.6639041457339785,0.0,0.23867598299999998,0.5094757169999999,2963.0,3880.0
0.6350669288334846,0.0,0.22324092,0.501183545,2963.0,3880.0
0.6450444463678763,0.0,0.194173348,0.506345228,2963.0,3880.0
0.6671510971514051,0.0,0.185867622,0.565183299,2963.0,3880.0
0.6895431588609933,0.0,0.178519858,0.560144476,2963.0,3880.0
0.7205024722841937,0.003793161,0.177446075,0.607554295,2963.0,3880.0
