Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7528253886281258,0.123470112,0.179967539,0.689649274,2963.0,3880.0
0.7630112036347233,0.264531117,0.179738724,0.679722238,2963.0,3880.0
0.754176483085461,0.398378183,0.247353716,0.721019596,2963.0,3880.0
0.7375088301728778,0.494846439,0.276341281,0.735199519,2963.0,3880.0
0.7330292158129024,0.552612595,0.3667653235,0.76845171,2963.0,3880.0
0.7304727153359818,0.536853804,0.439470426,0.774782753,2963.0,3880.0
0.733621395305398,0.516887212,0.481760585,0.776958056,2963.0,3880.0
0.7455978761387242,0.447536654,0.524039896,0.797724195,2963.0,3880.0
0.7471601068006161,0.374957049,0.554488421,0.821930933,2963.0,3880.0
0.7522363363020995,0.233274051,0.56074128,0.835101436,2963.0,3880.0
0.7518701302616255,0.119380073,0.562273882,0.836593538,2963.0,3880.0
0.7545637140394849,0.001941643,0.545847034,0.826337166,2963.0,3880.0
0.7436723669059871,0.0,0.538193732,0.815137692,2963.0,3880.0
0.7198035935801922,0.0,0.532696176,0.798650545,2963.0,3880.0
0.6256445975719661,0.0,0.49573540400000005,0.677207508,2963.0,3880.0
0.5807133884952189,0.0,0.460555559,0.606140511,3704.0,4851.0
0.5848409021947782,0.0,0.42534624200000004,0.4530969385,3704.0,4851.0
0.5984164073140186,0.0,0.384724096,0.360293935,3704.0,4851.0
0.6102628353394605,0.0,0.354241873,0.306181282,3704.0,4851.0
0.6419313180549325,0.003363676,0.325019675,0.263883448,3704.0,4851.0
0.6857624453260638,0.109400787,0.318168734,0.235981815,3704.0,4851.0
0.7222015866514241,0.25651124,0.307259781,0.231794146,3704.0,4851.0
0.720745722474211,0.398848179,0.302895639,0.241763115,3704.0,4851.0
0.712111492693364,0.467108894,0.224607811,0.211688606,3704.0,4851.0
0.7074329622087301,0.469245224,0.2252135,0.233310086,3704.0,4851.0
0.703735771662244,0.511838809,0.230614652,0.249698365,3704.0,4851.0
0.7036790842845196,0.520420932,0.242680313,0.268870166,3704.0,4851.0
0.7045454968432656,0.486303835,0.228075247,0.282941229,3704.0,4851.0
0.7125504874982417,0.440670464,0.205714124,0.317495978,3704.0,4851.0
0.7136269717179301,0.353632631,0.174550226,0.358913943,3704.0,4851.0
0.7119046146632639,0.220199776,0.152401872,0.379252102,3704.0,4851.0
0.7097684572050689,0.095760318,0.160847428,0.416020672,3704.0,4851.0
0.7127973306115419,0.001275123,0.194178294,0.492045038,3704.0,4851.0
0.7137069018843306,0.0,0.238163938,0.575866842,3704.0,4851.0
0.6952414417430219,0.0,0.286187399,0.64752796,3704.0,4851.0
0.6513509214424223,0.0,0.363294816,0.719158365,3704.0,4851.0
0.6216433442626481,0.0,0.41090275249999997,0.783907775,3704.0,4851.0
0.6366184917863302,0.0,0.4431168635,0.8189566585000001,3704.0,4851.0
0.6985207068427497,0.0,0.468378221,0.84412348,3704.0,4851.0
0.765293426499584,0.0,0.48409573,0.854325865,3704.0,4851.0
0.8133324189995398,0.006260295,0.501881269,0.8447974,3704.0,4851.0
0.8418957797520789,0.074784673,0.508728346,0.813417815,3704.0,4851.0
0.8403931640387805,0.153374856,0.501210048,0.77650691,3704.0,4851.0
0.8299243555768503,0.263672083,0.4479956,0.745197773,3704.0,4851.0
0.8180900811669333,0.363857026,0.357282763,0.712079666,3704.0,4851.0
0.8050834240648548,0.417350488,0.42508163899999996,0.697654961,3704.0,4851.0
0.7946139501998903,0.40240278,0.477832882,0.715369568,3704.0,4851.0
0.7935995205205661,0.355249742,0.494889339,0.720346715,3704.0,4851.0
0.7995510782221492,0.285925607,0.507761968,0.742894202,3704.0,4851.0
0.8035458998758334,0.19854549,0.525994705,0.758423299,3704.0,4851.0
0.8043362413526755,0.123065996,0.56568186,0.78139563,3704.0,4851.0
0.7923453003420402,0.059536736,0.592738048,0.797748255,3704.0,4851.0
0.7782022778598459,0.001851061,0.626624183,0.810505215,3704.0,4851.0
0.7428162006934228,0.0,0.650239454,0.835668421,3704.0,4851.0
0.7128763736076439,0.0,0.674340666,0.868190938,3704.0,4851.0
0.6452375961386947,0.0,0.675460663,0.910085511,3704.0,4851.0
0.6148705730156918,0.0,0.692399834,0.90255818,3704.0,4851.0
0.5916709595556391,0.0,0.701588523,0.873282674,3704.0,4851.0
0.5882063737630288,0.0,0.707181651,0.863530544,3704.0,4851.0
0.5936267198478221,0.0,0.716614728,0.862979772,3704.0,4851.0
0.6232870131690837,0.0,0.714996839,0.855645103,3704.0,4851.0
0.6612271290996126,0.0,0.712355214,0.857476621,3704.0,4851.0
0.7296231582029868,0.0,0.712738655,0.86859241,3704.0,4851.0
0.7800771321286719,0.007544438,0.702814104,0.870560581,3704.0,4851.0
0.8100120799296687,0.125815864,0.684685643,0.859184531,3704.0,4851.0
0.8135554426584077,0.249892329,0.63842577,0.831963438,3704.0,4851.0
0.8018146715231422,0.334258064,0.620271207,0.843738712,3704.0,4851.0
0.7963985836128055,0.413526553,0.594413357,0.876321645,3704.0,4851.0
0.7912702797559257,0.481093984,0.6308007,0.849271482,3704.0,4851.0
0.7868713718237073,0.517655726,0.643909031,0.803718418,3704.0,4851.0
0.7853432955478467,0.477548705,0.64154124,0.765957213,3704.0,4851.0
0.7850013080517649,0.438745154,0.616522584,0.728490571,3704.0,4851.0
0.7915167236780257,0.365890736,0.593619999,0.716478493,3704.0,4851.0
0.793356979925051,0.296208085,0.554233617,0.714009997,3704.0,4851.0
0.7958473229394222,0.223473591,0.52901654,0.726154487,3704.0,4851.0
0.790959962812016,0.129622194,0.525694448,0.798999526,3704.0,4851.0
0.7809866147148029,0.003164415,0.564702604,0.8576405,3704.0,4851.0
0.7480098857514957,0.0,0.597848933,0.878049147,3704.0,4851.0
0.7215858317446653,0.0,0.625252426,0.889460274,3704.0,4851.0
0.6330510435431855,0.0,0.5905415844999999,0.8889448125,3704.0,4851.0
0.5928137122986801,0.0,0.610871874,0.8843375095,3704.0,4851.0
0.6097828995944261,0.0,0.6167067875000001,0.9026493499999999,3704.0,4851.0
0.6615063079150179,0.0,0.608984782,0.866649413,3704.0,4851.0
0.7310396782048442,0.0,0.590228414,0.843924884,3704.0,4851.0
0.7814165165050112,0.005993808,0.568297353,0.844852373,3704.0,4851.0
0.8121643388757839,0.09508952,0.54844145,0.871037064,3704.0,4851.0
0.8165966914982907,0.217575749,0.5159599,0.893621167,3704.0,4851.0
0.8119852278687897,0.337425778,0.544842291,0.899870192,3704.0,4851.0
0.8109707094015673,0.424197054,0.520317844,0.885775353,3704.0,4851.0
0.8078309895180741,0.484198442,0.60033938,0.867825232,3704.0,4851.0
0.8028619249849103,0.48671008,0.63524298,0.86670746,3704.0,4851.0
0.7987393569838858,0.486971364,0.660734361,0.869930731,3704.0,4851.0
0.8005842263544795,0.447164243,0.661898101,0.862743974,3704.0,4851.0
0.8015667195228989,0.399209299,0.656144183,0.860562365,3704.0,4851.0
0.8029147977227072,0.315812934,0.62130059,0.852289956,3704.0,4851.0
0.8110342276767459,0.215987393,0.59620087,0.856602208,3704.0,4851.0
0.7965724605883866,0.107043542,0.582642266,0.862740985,3704.0,4851.0
0.7842970179430349,0.002634648,0.581454519,0.871979649,3704.0,4851.0
0.7501175221475133,0.0,0.580112796,0.879915753,3704.0,4851.0
0.7182155475078666,0.0,0.589757535,0.883667983,3704.0,4851.0
0.6477681702962392,0.0,0.610892769,0.881796976,3704.0,4851.0
0.6170277998320061,0.0,0.597385152,0.87980479,3704.0,4851.0
0.5937855155357686,0.0,0.59625646,0.882792449,3704.0,4851.0
0.5905985561370917,0.0,0.601649267,0.880317026,3704.0,4851.0
0.5961260227456354,0.0,0.588811117,0.871507254,3704.0,4851.0
0.6252786132987567,0.0,0.554131293,0.829203438,3704.0,4851.0
0.666141546554382,0.0,0.508442831,0.748446549,3704.0,4851.0
0.7407514568502341,0.0,0.461782861,0.646130156,3704.0,4851.0
0.7989488964236415,0.007524697,0.40253607,0.528961671,3704.0,4851.0
0.8335860610324775,0.114528587,0.359262122,0.410929458,3704.0,4851.0
0.8357856924225224,0.263173995,0.346585888,0.301546488,3704.0,4851.0
0.8328630524707413,0.374232414,0.313390754,0.19773526,3704.0,4851.0
0.8298370621905681,0.456045456,0.184607468,0.104847238,3704.0,4851.0
0.8258781692635124,0.496483022,0.187671923,0.101792712,3704.0,4851.0
0.8200387444004483,0.523855566,0.182061918,0.105525481,3704.0,4851.0
0.817111491325099,0.530349991,0.166409744,0.113939405,3704.0,4851.0
0.8142615957943927,0.525041426,0.145888957,0.133123841,3704.0,4851.0
0.8175059967111061,0.493780866,0.124256304,0.162639172,3704.0,4851.0
0.8184562872074072,0.436720318,0.106836761,0.182343683,3704.0,4851.0
0.8159008290518159,0.319193956,0.096417686,0.217940708,3704.0,4851.0
0.8072228638911702,0.163747992,0.118875352,0.310888781,3704.0,4851.0
0.7985608670872172,0.004229406,0.181254942,0.430583496,3704.0,4851.0
0.7739501006867067,0.0,0.252927074,0.549975622,3704.0,4851.0
0.7540066869110209,0.0,0.312309259,0.65240119,3704.0,4851.0
0.6665214143897645,0.0,0.378996993,0.693425304,3704.0,4851.0
0.6358003611147176,0.0,0.41721356,0.772712168,3704.0,4851.0
0.6303666637901784,0.0,0.464208178,0.794277425,3704.0,4851.0
0.6667168928434112,0.0,0.4936941,0.824413755,3704.0,4851.0
0.7169840377955897,0.0,0.511981313,0.836351202,3704.0,4851.0
0.7795445898070544,0.0,0.527167955,0.839569581,3704.0,4851.0
0.8218453784826293,0.023576491,0.540007696,0.844212206,3704.0,4851.0
0.842008977134212,0.268310468,0.521843085,0.847627027,3704.0,4851.0
0.833659426361397,0.471288426,0.433927727,0.842215257,3704.0,4851.0
0.8191046883208133,0.648480707,0.391746461,0.820338376,3704.0,4851.0
0.8011750529198628,0.795790532,0.309857781,0.739941048,3704.0,4851.0
0.7910616274864688,0.899725064,0.339701591,0.712455235,3704.0,4851.0
0.783477401263703,0.9431114,0.363451199,0.656194651,3704.0,4851.0
0.7795053787629258,0.927967923,0.381103953,0.586397689,3704.0,4851.0
0.7785800166080001,0.870933777,0.402053477,0.505763171,3704.0,4851.0
0.7780100374816108,0.763082106,0.423182209,0.448471417,3704.0,4851.0
0.7779740200683245,0.614357462,0.423370422,0.395458359,3704.0,4851.0
0.7751032770986245,0.420660023,0.454684362,0.356508515,3704.0,4851.0
0.7636784117865529,0.20375096,0.49940726,0.382261441,3704.0,4851.0
0.7578775769585324,0.004310052,0.538911908,0.438330487,3704.0,4851.0
0.7347444536878565,0.0,0.561208445,0.446119621,3704.0,4851.0
0.7084100438711808,0.0,0.57799686,0.445302312,3704.0,4851.0
0.625017531826032,0.0,0.561721622,0.463179955,3704.0,4851.0
0.5932334563787445,0.0,0.576686094,0.569828304,3704.0,4851.0
0.563839301188305,0.0,0.582726595,0.644209891,3704.0,4851.0
0.5558910423556227,0.0,0.5943509140000001,0.6545535849999999,3704.0,4851.0
0.5711214163115316,0.0,0.5829304315,0.6243651785,3704.0,4851.0
0.5825931662909154,0.0,0.562526483,0.562325165,3704.0,4851.0
0.6124859755781549,0.020116993,0.543878262,0.525285657,3704.0,4851.0
0.6438975907532702,0.124371072,0.522906996,0.500641877,3704.0,4851.0
0.6723503711900028,0.234922039,0.476815934,0.482534606,3704.0,4851.0
0.6711667662440831,0.355401656,0.427569573,0.478872312,3704.0,4851.0
0.6636797248046694,0.486260393,0.338744519,0.439056244,3704.0,4851.0
0.6614542335596215,0.559737775,0.341290898,0.436431073,3704.0,4851.0
0.6585465861075769,0.610076335,0.338621095,0.426056092,3704.0,4851.0
0.656916889399352,0.590746534,0.334524455,0.391102715,3704.0,4851.0
0.657089568700092,0.542142661,0.324359545,0.348358305,3704.0,4851.0
0.6564797575204889,0.426452052,0.30436619,0.292693307,3704.0,4851.0
0.6577605028051913,0.323028871,0.275303205,0.236989322,3704.0,4851.0
0.6574899291265971,0.207318282,0.271526261,0.214305414,3704.0,4851.0
0.6481059882032817,0.096631924,0.282580595,0.200873418,3704.0,4851.0
0.646742518363157,0.0010755655,0.289834214,0.156048451,3704.0,4851.0
0.6450807964067493,0.0,0.282843896,0.109388136,3704.0,4851.0
0.6242280775194886,0.0,0.289972129,0.120365655,3704.0,4851.0
0.5920079791815215,0.0,0.28168094,0.110010369,3704.0,4851.0
0.5630731782558552,0.0,0.275416976,0.095339814,3704.0,4851.0
0.5544436502852342,0.0,0.262404048,0.097119975,3704.0,4851.0
0.5549258038041546,0.0,0.261788673,0.114397871,3704.0,4851.0
0.5707008294044973,0.0,0.2758094765,0.142504431,3704.0,4851.0
0.5822790346058379,0.0,0.284103288,0.169633739,3704.0,4851.0
0.6145103994902718,0.021463053,0.283224306,0.185939572,3704.0,4851.0
0.6466832139697263,0.125709581,0.266263028,0.195222858,3704.0,4851.0
0.6730421528353365,0.243877897,0.230037625,0.173530377,3704.0,4851.0
0.668096242302951,0.357595482,0.231026651,0.167207795,3704.0,4851.0
0.661250637948262,0.420776865,0.219895933,0.142264186,3704.0,4851.0
0.6603661279455949,0.482549867,0.243712832,0.148748798,3704.0,4851.0
0.6563175020404864,0.462373888,0.256400303,0.177299949,3704.0,4851.0
0.6568165996718155,0.431834003,0.26689269,0.207004998,3704.0,4851.0
0.657728122658517,0.382383326,0.251383679,0.247709062,3704.0,4851.0
0.6582749477841282,0.276819335,0.212152314,0.304370887,3704.0,4851.0
0.6602286232311714,0.191276816,0.189158525,0.363950568,3704.0,4851.0
0.6591801278524737,0.115445971,0.180623272,0.37479312,3704.0,4851.0
0.6504786093986091,0.05222964,0.185867929,0.377873874,3704.0,4851.0
0.6508432186236618,0.001340668,0.1862522245,0.37949829,3704.0,4851.0
0.645125064007735,0.0,0.186751276,0.376480798,3704.0,4851.0
0.6295730621168804,0.0,0.2056070155,0.3800229,3704.0,4851.0
0.5909533181565428,0.0,0.183873975,0.340632395,3704.0,4851.0
0.590169031366419,0.0,0.17215920950000002,0.261868085,3704.0,4851.0
0.6228119566075909,0.0,0.162734294,0.195377785,3704.0,4851.0
0.6602672576095439,0.0,0.161753315,0.178654352,3704.0,4851.0
0.7305086439613698,0.0,0.161224555,0.158552621,3704.0,4851.0
0.7811356520356663,0.010295624,0.15452464,0.138829735,3704.0,4851.0
0.8098128312806641,0.064942175,0.137239099,0.11932566,3704.0,4851.0
0.8135602331552916,0.140009013,0.11539556,0.09668195,3704.0,4851.0
0.8051602048931215,0.207157046,0.110065941,0.083723429,3704.0,4851.0
0.7963496142015938,0.254978296,0.102124312,0.100461479,3704.0,4851.0
0.7932040392776025,0.296682181,0.134958846,0.11820627,3704.0,4851.0
0.7914097361842619,0.307214476,0.159514243,0.116074442,3704.0,4851.0
0.789681967623627,0.305281078,0.170911685,0.123948953,3704.0,4851.0
0.7909143644049621,0.26988669,0.180100574,0.127032761,3704.0,4851.0
0.7936719100937696,0.253128859,0.181579807,0.139398957,3704.0,4851.0
0.7965421208422829,0.195351037,0.192444766,0.173387766,3704.0,4851.0
0.7964008014879319,0.145879854,0.204648562,0.227701365,3704.0,4851.0
0.7855071478938905,0.069953355,0.218560266,0.272521537,3704.0,4851.0
0.7781157829572045,0.003005284,0.247374207,0.305793384,3704.0,4851.0
0.7432635788172268,0.0,0.276118118,0.323533804,3704.0,4851.0
0.714369275297188,0.0,0.306625339,0.327500333,3704.0,4851.0
0.6467691765499402,0.0,0.32564111,0.34243068,3704.0,4851.0
0.615843840038215,0.0,0.350040661,0.377890411,3704.0,4851.0
0.591212536703253,0.0,0.361271033,0.42259163450000004,3704.0,4851.0
0.5945156210549323,0.0,0.365612253,0.37803082,3704.0,4851.0
0.623851048467077,0.0,0.357699973,0.317809815,3704.0,4851.0
0.6623897977173997,0.0,0.35841827,0.284107776,3704.0,4851.0
0.7326533623142879,0.0,0.353993383,0.277380418,3704.0,4851.0
0.7855667628424841,0.016342207,0.353880306,0.293606944,3704.0,4851.0
0.81762575882948,0.106936419,0.355908849,0.312025961,3704.0,4851.0
0.8182852491160375,0.207029254,0.337301111,0.29860857,3704.0,4851.0
0.8084518009816897,0.325983778,0.36889994,0.281302758,3704.0,4851.0
0.7993294738535264,0.4255827,0.382879831,0.365232037,3704.0,4851.0
0.7888151557724403,0.5060750565000001,0.384900606,0.348811707,3704.0,4851.0
0.7856276197080072,0.496079787,0.364356056,0.311070863,3704.0,4851.0
0.7857143807718621,0.491648065,0.347178647,0.302635824,3704.0,4851.0
0.7872432554301231,0.423137965,0.337714398,0.273546254,3704.0,4851.0
0.790140878353871,0.319078093,0.326415045,0.294014511,3704.0,4851.0
0.7868671135480103,0.236962492,0.314919239,0.319474576,3704.0,4851.0
0.7793731080799151,0.111077021,0.315174457,0.306540015,3704.0,4851.0
0.7616144220836765,0.003212388,0.3609796925,0.271727276,3704.0,4851.0
0.717531483930286,0.0,0.387838462,0.280335666,3704.0,4851.0
0.6488236296023778,0.0,0.400409339,0.254651922,3704.0,4851.0
0.6071607960478073,0.0,0.4056105835,0.296444711,3704.0,4851.0
0.5968726954082922,0.0,0.396292356,0.313928415,3704.0,4851.0
0.6315936712878293,0.0,0.392423594,0.325334015,3704.0,4851.0
0.6766928579057108,0.0,0.38278139,0.338631887,3704.0,4851.0
0.7458839745382416,0.0,0.385398853,0.349001803,3704.0,4851.0
0.8017236522848309,0.035815309,0.393359686,0.362648472,3704.0,4851.0
0.8276023892441933,0.169489108,0.369366823,0.368807927,3704.0,4851.0
0.8261767761264263,0.303246855,0.311681803,0.335413756,3704.0,4851.0
0.8136791082046072,0.41333396,0.303074439,0.312987761,3704.0,4851.0
0.7991014822232188,0.503506643,0.272833112,0.255113983,3704.0,4851.0
0.7887589119292451,0.54733336,0.30812419999999996,0.3019431385,3704.0,4851.0
0.7828051363525357,0.513018615,0.364198958,0.382663091,3704.0,4851.0
0.7811594270455294,0.474117006,0.380490596,0.450682169,3704.0,4851.0
0.7813877735237085,0.389777762,0.376618254,0.491867952,3704.0,4851.0
0.7824853271015161,0.294306949,0.345505142,0.496075751,3704.0,4851.0
0.7804318054614654,0.191908447,0.332319092,0.511411994,3704.0,4851.0
0.7699726666799604,0.098341993,0.325838804,0.522050655,3704.0,4851.0
0.7676150379843695,0.007777094,0.331270656,0.51015009,3704.0,4851.0
0.7427281976113977,0.0,0.326714048,0.489344302,3704.0,4851.0
0.7163286727547425,0.0,0.314276663,0.464991254,3704.0,4851.0
0.6322956992793445,0.0,0.25431530550000003,0.35133457599999995,3704.0,4851.0
0.5931916061978653,0.0,0.2476638565,0.356818855,3704.0,4851.0
0.6113513179730229,0.0,0.2322375005,0.331062302,3704.0,4851.0
0.6653925008655679,0.0,0.211456426,0.306734237,3704.0,4851.0
0.7370148335429749,0.0,0.199266013,0.303242034,3704.0,4851.0
0.7952806262317735,0.023997893,0.184591053,0.280137495,3704.0,4851.0
0.825209985153486,0.12960678,0.15229113,0.239216092,3704.0,4851.0
0.8262511174135426,0.246600969,0.131535175,0.208091414,3704.0,4851.0
0.81712506443335,0.35652734,0.142953293,0.186079692,3704.0,4851.0
0.8130618452197051,0.456195535,0.12615534,0.213167635,3704.0,4851.0
0.8012541403099137,0.528257914,0.121633062,0.1680576305,3704.0,4851.0
0.7973382285717248,0.497340361,0.104259945,0.187536286,3704.0,4851.0
0.7979168128349253,0.447445351,0.09812419,0.229192149,3704.0,4851.0
0.8019919195028813,0.392480622,0.089919722,0.259968091,3704.0,4851.0
0.8056756257290147,0.302045829,0.083524218,0.256795374,3704.0,4851.0
0.8068946269778954,0.223001956,0.077779561,0.244945359,3704.0,4851.0
0.794194073039219,0.115535629,0.071127319,0.234072954,3704.0,4851.0
0.7819077186952719,0.007921936,0.071533801,0.206821807,3704.0,4851.0
0.7331670531529126,0.0,0.088043664,0.1439539425,3704.0,4851.0
0.6484381285443821,0.0,0.089752137,0.077522841,3704.0,4851.0
0.6068349543829743,0.0,0.1126024205,0.0531726025,3704.0,4851.0
0.5952171611179693,0.0,0.1345378525,0.0684982405,3704.0,4851.0
0.6272366800514835,0.0,0.161940405,0.078051048,3704.0,4851.0
0.6669144115963881,0.0,0.180263231,0.072537992,3704.0,4851.0
0.7397187966970022,0.0,0.193480777,0.071767332,3704.0,4851.0
0.7952806262317735,0.035370116,0.203206566,0.081806136,3704.0,4851.0
0.8243281809038033,0.173910348,0.174897507,0.092398813,3704.0,4851.0
0.8238368899256445,0.321715656,0.149677095,0.103169742,3704.0,4851.0
0.8131492271914047,0.452428934,0.19270801,0.097987097,3704.0,4851.0
0.8023004622074341,0.564014259,0.217542917,0.089102606,3704.0,4851.0
0.7965156844227642,0.586748378,0.254094245,0.078252783,3704.0,4851.0
0.7905093022694714,0.603721276,0.260213789,0.07751975,3704.0,4851.0
0.7858912739037297,0.555054619,0.254024647,0.079149855,3704.0,4851.0
0.7854299678238034,0.52996564,0.246072841,0.086238861,3704.0,4851.0
0.7857809153045676,0.434560386,0.231208235,0.106127062,3704.0,4851.0
0.7858783218045639,0.370275224,0.210857786,0.12130703,3704.0,4851.0
0.781361425892088,0.256620598,0.188446783,0.123665902,3704.0,4851.0
0.7705209111970572,0.133074169,0.191586414,0.123145466,3704.0,4851.0
0.7751070917385519,0.009653408,0.196348477,0.123143082,3704.0,4851.0
0.7449450393763056,0.0,0.202629764,0.131261105,3704.0,4851.0
0.7196306038761501,0.0,0.213859714,0.137279534,3704.0,4851.0
0.6291556244467393,0.0,0.225653672,0.144462829,3704.0,4851.0
0.5813902663780941,0.0,0.21537770750000002,0.11632977250000001,3704.0,4851.0
0.5599614915566815,0.0,0.2060327865,0.11409203300000001,3704.0,4851.0
0.5753780735782524,0.0,0.19779671799999998,0.0962797155,3704.0,4851.0
0.5968718304602783,0.0,0.196354439,0.075135512,3704.0,4851.0
0.6215855922400693,0.032069497,0.187053124,0.0856033,3704.0,4851.0
0.6564700434967348,0.126930705,0.16240251,0.095727136,3704.0,4851.0
0.6890810543986664,0.232267704,0.129715682,0.091127003,3704.0,4851.0
0.6853171518449187,0.345468586,0.115711669,0.089284882,3704.0,4851.0
0.6790784310989636,0.44896538,0.075324921,0.070601669,3704.0,4851.0
0.6736405199939168,0.512267352,0.07483772,0.06334319,3704.0,4851.0
0.6699410228856465,0.557938129,0.077110846,0.060367119,3704.0,4851.0
0.6680033600373845,0.53074517,0.070649513,0.055904629,3704.0,4851.0
0.6683834939327402,0.469538611,0.070419235,0.069610385,3704.0,4851.0
0.6648082833797542,0.393275934,0.07091725,0.091790875,3704.0,4851.0
0.6673540717536796,0.298523976,0.066259348,0.139139565,3704.0,4851.0
0.6670532470156394,0.194300177,0.069964493,0.166947089,3704.0,4851.0
0.6594094058442803,0.10950882,0.078745927,0.137303582,3704.0,4851.0
0.659084628621821,0.016359375,0.096741468,0.150486546,3704.0,4851.0
0.6566876114075455,0.0,0.12067154649999999,0.2385067555,3704.0,4851.0
0.6097188490474404,0.0,0.15018738599999998,0.36727725850000004,3704.0,4851.0
0.5608430740390996,0.0,0.153657563,0.384347218,3704.0,4851.0
0.562993004201146,0.0,0.1657474075,0.405571185,3704.0,4851.0
0.5767289018743741,0.0,0.161466032,0.428202431,3704.0,4851.0
0.5870308417327333,0.0,0.162502223,0.46477479,3704.0,4851.0
0.6163739428693021,0.058450147,0.161797369,0.478581818,3704.0,4851.0
0.6524114817499873,0.163200043,0.149102282,0.481940658,3704.0,4851.0
0.6814508749209756,0.270536259,0.122154075,0.492969967,3704.0,4851.0
0.6778570347028816,0.386051435,0.113601164,0.526322162,3704.0,4851.0
0.6668236585192903,0.488536652,0.120915623,0.529818547,3704.0,4851.0
0.6616844430144353,0.5781968985,0.1662107855,0.5638465155,3704.0,4851.0
0.6612156850785899,0.554394542,0.212553864,0.561339047,3704.0,4851.0
0.6629092993544341,0.514542368,0.232915168,0.566610207,3704.0,4851.0
0.6637783289795067,0.390920712,0.254553969,0.589276596,3704.0,4851.0
0.6632746182246093,0.329457657,0.266147832,0.572077156,3704.0,4851.0
0.6610441147660333,0.211375275,0.252757497,0.552383054,3704.0,4851.0
0.6530659597217762,0.113570469,0.251252198,0.550133608,3704.0,4851.0
0.6546218474653122,0.015299121,0.243140702,0.540452969,3704.0,4851.0
0.6566153327432844,0.0,0.217514269,0.530155783,3704.0,4851.0
0.6450705944038967,0.0,0.212326381,0.507481728,3704.0,4851.0
0.6042224317795029,0.0,0.1849043215,0.454472835,3704.0,4851.0
0.5933859535422843,0.0,0.164082436,0.4357763095,3704.0,4851.0
0.6253719390988524,0.0,0.152670343,0.436827632,3704.0,4851.0
0.6631705138571454,0.0,0.153886667,0.437903481,3704.0,4851.0
0.7343835261233648,0.0,0.146036667,0.404204015,3704.0,4851.0
0.7881013733566004,0.04063034,0.135847234,0.38764618,3704.0,4851.0
0.81664122526049,0.141189752,0.113442953,0.373367544,3704.0,4851.0
0.8147976866959646,0.267375592,0.116918407,0.356430505,3704.0,4851.0
0.8012623462049046,0.381569753,0.117753712,0.307620596,3704.0,4851.0
0.7964160600476415,0.462629302,0.096238357,0.267026378,3704.0,4851.0
0.7886145320246587,0.47490065449999996,0.11894481900000001,0.264879322,3704.0,4851.0
0.7849316685748746,0.411828322,0.134577576,0.278608466,3704.0,4851.0
0.7819705272747078,0.376098379,0.148615409,0.273634665,3704.0,4851.0
0.7813877735237085,0.33153037,0.162326266,0.274122404,3704.0,4851.0
0.7822712633260903,0.264618898,0.169882256,0.284364431,3704.0,4851.0
0.7777064625460168,0.206812595,0.167083409,0.283675025,3704.0,4851.0
0.7675366158961122,0.140435301,0.177129268,0.282423173,3704.0,4851.0
0.7633348275256703,0.016203005,0.189430778,0.29796465,3704.0,4851.0
