Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7823282168650283,0.512353342,0.343342169,0.235122015,3943.0,5163.0
0.780250742841799,0.489748101,0.375168741,0.239932229,3943.0,5163.0
0.7777790295937763,0.462416643,0.400592975,0.26773672,3943.0,5163.0
0.7764744206125532,0.386726826,0.417440647,0.297672376,3943.0,5163.0
0.7753704797730607,0.317298469,0.435581896,0.313679558,3943.0,5163.0
0.776044873670216,0.270814549,0.434311301,0.319027996,3943.0,5163.0
0.7705917039042193,0.192017923,0.417460935,0.320152592,3943.0,5163.0
0.7582583318629732,0.122879257,0.413447324,0.315325479,3943.0,5163.0
0.7519410116554454,0.063434038,0.43805289,0.304438797,3943.0,5163.0
0.7270298641526641,0.0,0.46770802,0.285450399,3943.0,5163.0
0.7003967586851765,0.0,0.488445309,0.279833727,3943.0,5163.0
0.6203667241224158,0.0,0.490212515,0.2705702675,3943.0,5163.0
0.5821477176587395,0.0,0.471930317,0.232994116,3943.0,5163.0
0.5995106340791365,0.0,0.438972044,0.2077905045,3943.0,5163.0
0.6472450314938334,0.0,0.424778305,0.194331441,3943.0,5163.0
0.7015520198409937,0.004683707,0.425488173,0.18001685,3943.0,5163.0
0.7577475241506483,0.140187047,0.40605186,0.16474462,3943.0,5163.0
0.7917377957242213,0.277292456,0.320774058,0.139436661,3943.0,5163.0
0.7930359286558616,0.422251214,0.319981496,0.124034688,3943.0,5163.0
0.7823019579200655,0.580263652,0.336556446,0.11862881,3943.0,5163.0
0.7789951919584452,0.708723895,0.321197035,0.127378043,3943.0,5163.0
0.7757255523476747,0.7825114769999999,0.386910325,0.145985518,3943.0,5163.0
0.7723712807602775,0.74833099,0.429896545,0.210343681,3943.0,5163.0
0.7706371248367172,0.657638638,0.440838527,0.293975489,3943.0,5163.0
0.7692099148529088,0.554854444,0.440262903,0.362912139,3943.0,5163.0
0.7687807228596836,0.433538396,0.446391447,0.388192576,3943.0,5163.0
0.7634826229296041,0.302575581,0.432905645,0.385906679,3943.0,5163.0
0.7511362101025344,0.184385811,0.437780677,0.407984228,3943.0,5163.0
0.7426504853201237,0.08221028,0.453595267,0.441452844,3943.0,5163.0
0.7052958288429583,0.0,0.4757184465,0.474858053,3943.0,5163.0
0.5986630507810985,0.0,0.4556943835,0.4366957235,3943.0,5163.0
0.5493292742832363,0.0,0.42004945250000003,0.3908623315,3943.0,5163.0
0.5541409920821582,0.0,0.3710766506666667,0.39121516866666667,3943.0,5163.0
0.5615485617720506,0.005819622,0.342696012,0.394166773,3943.0,5163.0
0.5900930267995085,0.144142463,0.301881813,0.381567718,3943.0,5163.0
0.6202661682336656,0.306260584,0.209350289,0.328087887,3943.0,5163.0
0.6507474089390869,0.466470409,0.176646259,0.29571728,3943.0,5163.0
0.6532325178208046,0.609784658,0.164713586,0.289321991,3943.0,5163.0
0.6527643809446644,0.729792677,0.14200604,0.310405928,3943.0,5163.0
0.6531039287477348,0.790672974,0.169576145,0.347471535,3943.0,5163.0
0.6513974069185344,0.790034929,0.197976108,0.405050489,3943.0,5163.0
0.6533030444679935,0.742145303,0.21863402,0.443686603,3943.0,5163.0
0.6538156264196753,0.674399336,0.227495047,0.458225999,3943.0,5163.0
0.6523017441599102,0.577474425,0.229024143,0.464722421,3943.0,5163.0
0.6528263023538016,0.468875556,0.216768233,0.470611536,3943.0,5163.0
0.6490988607478693,0.342961224,0.187547371,0.476939642,3943.0,5163.0
0.6381133008464583,0.204006864,0.198015011,0.519444393,3943.0,5163.0
0.6326743250965571,0.09067089,0.22370575,0.5738275,3943.0,5163.0
0.6296921145395113,0.0,0.247594493,0.6005358915000001,3943.0,5163.0
0.5973825937786541,0.0,0.258622107,0.5824969825,3943.0,5163.0
0.5522546199880017,0.0,0.229257594,0.456362991,3943.0,5163.0
0.5439379372903392,0.0,0.2039521265,0.368210005,3943.0,5163.0
0.5546975460126333,0.0,0.184457696,0.328547684,3943.0,5163.0
0.5596346739336517,0.0,0.176694622,0.302476481,3943.0,5163.0
0.5607762733958007,0.007151944,0.164738332,0.272740075,3943.0,5163.0
0.5867158229785977,0.153114407,0.139402117,0.246946288,3943.0,5163.0
0.6148531853687539,0.309255317,0.081470206,0.189960102,3943.0,5163.0
0.6468591312446375,0.496872871,0.053235041,0.141491009,3943.0,5163.0
0.6524895045458039,0.665643782,0.050609084,0.111102599,3943.0,5163.0
0.654059231457564,0.800642368,0.044280961,0.098795539,3943.0,5163.0
0.6576273450531225,0.883358466,0.059183772,0.117149001,3943.0,5163.0
0.6620505603682515,0.8990706245,0.07617458099999999,0.15011749400000002,3943.0,5163.0
0.6662116296670417,0.790093884,0.090640181,0.184040325,3943.0,5163.0
0.6646462052730671,0.667831619,0.100030297,0.206451197,3943.0,5163.0
0.6643224039075643,0.525771932,0.104376149,0.218157104,3943.0,5163.0
0.6572759540378291,0.370596065,0.100581192,0.224789758,3943.0,5163.0
0.6433155910413425,0.219497862,0.118208573,0.235913874,3943.0,5163.0
0.6342731053929219,0.100636804,0.146355041,0.257752281,3943.0,5163.0
0.6296029582778349,0.0,0.171002116,0.27532553,3943.0,5163.0
0.6315650170944247,0.0,0.189788384,0.304271739,3943.0,5163.0
0.6007209414539278,0.0,0.186399211,0.273780951,3943.0,5163.0
0.5766118898523135,0.0,0.171384405,0.224303269,3943.0,5163.0
0.5755430348112395,0.0,0.1450617455,0.15090971549999999,3943.0,5163.0
0.6060351427706867,0.0,0.114802038,0.0994403,3943.0,5163.0
0.6373003375900249,0.0,0.097692722,0.069619742,3943.0,5163.0
0.6934464289539386,0.008856965,0.088729683,0.054153551,3943.0,5163.0
0.7446480291769523,0.170255861,0.073116317,0.045181631,3943.0,5163.0
0.7712932440178765,0.345200492,0.041047531,0.032559375,3943.0,5163.0
0.7765185995268811,0.525869912,0.025149862,0.020546898,3943.0,5163.0
0.7781127668009181,0.687618465,0.025319066,0.020254832,3943.0,5163.0
0.7820298760620875,0.808047497,0.034431814,0.029875617,3943.0,5163.0
0.785092504714012,0.885368017,0.060307625000000004,0.057864427999999996,3943.0,5163.0
0.7821533641337312,0.861756664,0.092516878,0.103709372,3943.0,5163.0
0.7801721433802261,0.773626095,0.10388092,0.137112889,3943.0,5163.0
0.7781543729922482,0.670753453,0.110547834,0.158936617,3943.0,5163.0
0.7767063155694458,0.523870283,0.109954272,0.191492504,3943.0,5163.0
0.7709949919015936,0.375515991,0.104313628,0.224377786,3943.0,5163.0
0.755241124194167,0.221853397,0.121342678,0.240925946,3943.0,5163.0
0.7415891265289177,0.103542485,0.148225652,0.240809572,3943.0,5163.0
0.7141042460533089,0.0,0.175234405,0.226722399,3943.0,5163.0
0.6906213729767098,0.0,0.176256282,0.201722528,3943.0,5163.0
0.6310900049775012,0.0,0.161654323,0.206061898,3943.0,5163.0
0.58859906051573,0.0,0.1350223665,0.166334481,3943.0,5163.0
0.5758625558306214,0.0,0.11813871249999999,0.1314274375,3943.0,5163.0
0.6047328403512477,0.0,0.113321724,0.14898643,3943.0,5163.0
0.635799318742768,0.0,0.110918477,0.163700183,3943.0,5163.0
0.6934464289539386,0.009673293,0.107481746,0.180185885,3943.0,5163.0
0.7446886596125665,0.153337444,0.098755904,0.21498417,3943.0,5163.0
0.7711621265651376,0.284273666,0.075871468,0.238821723,3943.0,5163.0
0.7765686334817069,0.416907373,0.072530685,0.270752769,3943.0,5163.0
0.777952906468117,0.552577995,0.082756439,0.297332962,3943.0,5163.0
0.7810069299326099,0.645534842,0.10194845,0.346281889,3943.0,5163.0
0.7844786127838882,0.716775513,0.117737527,0.394522675,3943.0,5163.0
0.7857078160356213,0.72866692,0.138256157,0.466716284,3943.0,5163.0
0.781964761022108,0.682005139,0.16925121,0.509395229,3943.0,5163.0
0.7787406752219612,0.626346618,0.196367587,0.576729662,3943.0,5163.0
0.7768794827480439,0.521545001,0.229132648,0.635338986,3943.0,5163.0
0.777335820957771,0.419820416,0.254944789,0.672680585,3943.0,5163.0
0.7699451657168277,0.288259084,0.266821077,0.705406533,3943.0,5163.0
0.7535439615408495,0.169534304,0.275919752,0.706774132,3943.0,5163.0
0.7409065710294803,0.078659442,0.287012261,0.692494799,3943.0,5163.0
0.7145801896838598,0.0,0.299541382,0.667774108,3943.0,5163.0
0.6908654216503679,0.0,0.307728447,0.624025058,3943.0,5163.0
0.630851811344341,0.0,0.278330329,0.513157954,3943.0,5163.0
0.6005874731973165,0.0,0.275175599,0.462014759,3943.0,5163.0
0.5758529969578979,0.0,0.266512552,0.44153312850000004,3943.0,5163.0
0.5791504924809132,0.0,0.250096141,0.390933418,3943.0,5163.0
0.6047253884447085,0.0,0.245059992,0.360304118,3943.0,5163.0
0.6362100585454412,0.0,0.232501198,0.337783392,3943.0,5163.0
0.6930289470417093,0.009510044,0.218764925,0.304639576,3943.0,5163.0
0.7469717697489662,0.110885337,0.192986203,0.244138802,3943.0,5163.0
0.7739880697126653,0.197628108,0.168273838,0.195263831,3943.0,5163.0
0.7783904375381803,0.307176709,0.152121861,0.17435199,3943.0,5163.0
0.7771033936784508,0.43827756,0.137820323,0.169121671,3943.0,5163.0
0.776280317207063,0.539555342,0.118571905,0.144687436,3943.0,5163.0
0.7761674746728013,0.611478481,0.12554782,0.171544307,3943.0,5163.0
0.7743993418377658,0.619264455,0.139620211,0.214496676,3943.0,5163.0
0.7726862108277553,0.602147068,0.153968201,0.26046738,3943.0,5163.0
0.7717195972281307,0.534282265,0.170119061,0.312988469,3943.0,5163.0
0.7701067116023279,0.432709065,0.190741923,0.359076293,3943.0,5163.0
0.7694565362495649,0.316257672,0.204803572,0.398340037,3943.0,5163.0
0.7628100031705652,0.209367004,0.210459931,0.452272053,3943.0,5163.0
0.7504580014642114,0.122804347,0.220717408,0.462409678,3943.0,5163.0
0.7414150722812617,0.052038419,0.239274161,0.451399118,3943.0,5163.0
0.7154208312767415,0.0,0.251859658,0.426588435,3943.0,5163.0
0.69233450398672,0.0,0.260574294,0.420582201,3943.0,5163.0
0.6309736138632853,0.0,0.270997047,0.487353048,3943.0,5163.0
0.5905362797788427,0.0,0.275508773,0.58542867,3943.0,5163.0
0.5773848435809774,0.0,0.281298762,0.711268719,3943.0,5163.0
0.6060351427706867,0.0,0.278159029,0.72683988,3943.0,5163.0
0.6370054565791403,0.0,0.271308889,0.728980236,3943.0,5163.0
0.6942262136812973,0.004716124,0.27077247,0.724701718,3943.0,5163.0
0.7515712571362576,0.064969479,0.271410463,0.719038334,3943.0,5163.0
0.7854851471233844,0.132014688,0.295351703,0.716295291,3943.0,5163.0
0.7893233908630078,0.229115911,0.315357371,0.700158142,3943.0,5163.0
0.7870764755132099,0.319258638,0.316507336,0.651270483,3943.0,5163.0
0.7851155699775121,0.38092209,0.238502111,0.511830749,3943.0,5163.0
0.7822460689753619,0.442724052,0.260713109,0.472494721,3943.0,5163.0
0.7790983649135222,0.445087345,0.270892279,0.423051266,3943.0,5163.0
0.7760849717834029,0.44684561,0.259798098,0.390726206,3943.0,5163.0
0.7757004022390348,0.372263981,0.241462562,0.367833324,3943.0,5163.0
0.7744963048032328,0.330334863,0.219890387,0.33588204,3943.0,5163.0
0.7694102281467682,0.255783408,0.190458893,0.281976669,3943.0,5163.0
0.7565139740378009,0.177950185,0.157116887,0.232031496,3943.0,5163.0
0.7521045092548583,0.091215562,0.14522157,0.189878951,3943.0,5163.0
0.7270298641526641,0.0,0.138327818,0.15488855,3943.0,5163.0
0.7016802984095211,0.0,0.129228089,0.124517034,3943.0,5163.0
0.6360456738769699,0.0,0.136070964,0.128524792,3943.0,5163.0
0.6064831419035758,0.0,0.139168774,0.121348001,3943.0,5163.0
0.5850372898891477,0.0,0.150830037,0.161911984,3943.0,5163.0
0.5838390474938437,0.0,0.167960793,0.262626412,3943.0,5163.0
0.5909232445716527,0.0,0.181622626,0.358386868,3943.0,5163.0
0.6203885030750372,0.0,0.200349871,0.44853093,3943.0,5163.0
0.6639899974052501,0.0,0.216856357,0.512942041,3943.0,5163.0
0.7086183857373356,0.013246227,0.235523182,0.565881658,3943.0,5163.0
0.7561352595339306,0.179226388,0.225503282,0.573585148,3943.0,5163.0
0.7892614693526302,0.355349983,0.158328995,0.547900298,3943.0,5163.0
0.7866507433120408,0.52951165,0.145588195,0.547055502,3943.0,5163.0
0.7793920925928943,0.689748628,0.160120366,0.546237381,3943.0,5163.0
0.7771033936784508,0.809046565,0.124046085,0.430490188,3943.0,5163.0
0.7761072387151228,0.85529929,0.139231849,0.390083502,3943.0,5163.0
0.7739294306210283,0.849660247,0.136809729,0.34313873,3943.0,5163.0
0.7722861165624639,0.794643604,0.125446961,0.344457429,3943.0,5163.0
0.7710883176004486,0.693440713,0.11957719,0.333565492,3943.0,5163.0
0.769914293749537,0.580731085,0.116222368,0.28523381,3943.0,5163.0
0.7699735538502592,0.44945266,0.102604359,0.262910855,3943.0,5163.0
0.7633263110755169,0.307872708,0.08662315,0.265370589,3943.0,5163.0
0.750104215200476,0.171873406,0.076717267,0.263945234,3943.0,5163.0
0.7414150722812617,0.066997663,0.078024462,0.258999353,3943.0,5163.0
0.7157346968006054,0.0,0.082906648,0.266783993,3943.0,5163.0
0.6921481629923119,0.0,0.091710105,0.292679067,3943.0,5163.0
0.6133899580728998,0.0,0.101193611,0.374322519,3943.0,5163.0
0.5818698916692061,0.0,0.104424146,0.336833575,3943.0,5163.0
0.5522792820669231,0.0,0.100642847,0.261103164,3943.0,5163.0
0.5433858781333151,0.0,0.083477827,0.166094003,3943.0,5163.0
0.5528201634653787,0.0,0.071247706,0.099049073,3943.0,5163.0
0.5588150573555604,0.0,0.068964382,0.104803792,3943.0,5163.0
0.5593069692415636,0.009888518,0.077233707,0.128610001,3943.0,5163.0
0.5867477594895024,0.090222107,0.086926155,0.141877779,3943.0,5163.0
0.6178825023097562,0.193030296,0.070730519,0.128782762,3943.0,5163.0
0.6475162705248414,0.29472229,0.071115883,0.120355713,3943.0,5163.0
0.652649542353161,0.375065125,0.10113607,0.113739696,3943.0,5163.0
0.6527000641858448,0.439089133,0.127896763,0.130485735,3943.0,5163.0
0.6532641882717362,0.448729287,0.166665566,0.154516946,3943.0,5163.0
0.6507742888931346,0.434464808,0.214818426,0.165832601,3943.0,5163.0
0.6522079304819567,0.386572485,0.242323198,0.183119747,3943.0,5163.0
0.6525727614742739,0.31840644,0.265814031,0.245109851,3943.0,5163.0
0.6510130147474817,0.254106502,0.290707446,0.32271284,3943.0,5163.0
0.651446287541848,0.189595102,0.300048997,0.383443532,3943.0,5163.0
0.648253960980531,0.133634951,0.294577583,0.414924132,3943.0,5163.0
0.6402337117658454,0.071013026,0.284903238,0.404962893,3943.0,5163.0
0.6374849487896456,0.028144636,0.284081273,0.360327481,3943.0,5163.0
0.6363762174026492,0.0,0.2777761875,0.3141733165,3943.0,5163.0
0.6000961823203981,0.0,0.240325462,0.345098004,3943.0,5163.0
0.5497059040432072,0.0,0.2541134503333333,0.4128541823333333,3943.0,5163.0
0.5583333029772201,0.0,0.2502518555,0.43766322700000004,3943.0,5163.0
0.5638054129634875,0.003441081,0.237931355,0.416279846,3943.0,5163.0
0.5930699588805719,0.051911778,0.227816537,0.377512201,3943.0,5163.0
0.6330360068013609,0.09373303,0.223480393,0.332884297,3943.0,5163.0
0.6740572922104034,0.178197699,0.233757155,0.286264343,3943.0,5163.0
0.6802232241919548,0.237503388,0.25137143,0.266432973,3943.0,5163.0
0.6793378271202296,0.297164514,0.22262912,0.232101576,3943.0,5163.0
0.6781889088827684,0.352929727,0.252196978,0.249093723,3943.0,5163.0
0.6763683025011362,0.362581936,0.288663391,0.275051904,3943.0,5163.0
0.6764494745844664,0.369042241,0.314643907,0.308367001,3943.0,5163.0
0.677162857809106,0.333232242,0.335747684,0.351626734,3943.0,5163.0
0.6812250123778961,0.313051568,0.344173086,0.396197473,3943.0,5163.0
0.6820912475633266,0.25424534,0.351257304,0.431241167,3943.0,5163.0
0.6789677176519301,0.192961157,0.349621818,0.44936478,3943.0,5163.0
0.6688815271216957,0.123944574,0.33652842,0.45912688,3943.0,5163.0
0.6605486543000757,0.064229676,0.327074659,0.459018089,3943.0,5163.0
0.6522309292810837,0.000718953,0.340783934,0.4684386405,3943.0,5163.0
0.6203802083921484,0.0,0.36065038299999996,0.4838649625,3943.0,5163.0
0.5829199394693758,0.0,0.413762783,0.465146389,3943.0,5163.0
0.5811998889258736,0.0,0.439750646,0.5653851555,3943.0,5163.0
0.6086291021734234,0.0,0.445703165,0.615319279,3943.0,5163.0
0.6382563944401661,0.0,0.444985223,0.604182376,3943.0,5163.0
0.6958684631962474,0.003398063,0.452213704,0.617986347,3943.0,5163.0
0.7540229214289274,0.048468579,0.45260877,0.629286356,3943.0,5163.0
0.7956386706699652,0.091077208,0.43726003,0.629099713,3943.0,5163.0
0.8051114129564657,0.146866855,0.440708587,0.647238306,3943.0,5163.0
0.8058149046827953,0.212635914,0.446228147,0.664736036,3943.0,5163.0
0.8025162115355591,0.234498211,0.423639007,0.599162641,3943.0,5163.0
0.7998041755165275,0.27610355,0.47312587500000003,0.69327435,3943.0,5163.0
0.7963698407327431,0.243314311,0.503327906,0.783623713,3943.0,5163.0
0.7948650071443183,0.221489884,0.503640789,0.798922845,3943.0,5163.0
0.7955016982779691,0.197523143,0.474633305,0.810664508,3943.0,5163.0
0.7959655769796529,0.171690974,0.46144369,0.812348197,3943.0,5163.0
0.7912136810648591,0.124351264,0.412789555,0.810546629,3943.0,5163.0
0.775858488332479,0.080136223,0.389401572,0.805720564,3943.0,5163.0
0.7617672740444673,0.035077061,0.382780929,0.793239084,3943.0,5163.0
0.7265228710802666,0.00138589,0.389845588,0.769141757,3943.0,5163.0
0.6992996929852269,0.0,0.399602744,0.742678259,3943.0,5163.0
0.6328909614937402,0.0,0.373217314,0.7614397,3943.0,5163.0
0.5917104589326458,0.0,0.381483153,0.7431906715000001,3943.0,5163.0
0.5790928957612258,0.0,0.396290584,0.7273725099999999,3943.0,5163.0
0.6083944571202173,0.0,0.400647288,0.704224563,3943.0,5163.0
0.6384813698129468,0.0,0.397318449,0.67020626,3943.0,5163.0
0.695959925969088,0.013133823,0.384914058,0.63300536,3943.0,5163.0
0.7525619119069592,0.08575083,0.372754672,0.594393367,3943.0,5163.0
0.7892614693526302,0.137342004,0.339818577,0.56560613,3943.0,5163.0
0.7962419170120872,0.226936162,0.334161499,0.567060887,3943.0,5163.0
0.7872894747450215,0.312503053,0.331955574,0.57055655,3943.0,5163.0
0.7830157403359054,0.404503883,0.254868846,0.498741485,3943.0,5163.0
0.7767025453234675,0.4825782995,0.31126860300000003,0.530914287,3943.0,5163.0
0.7725602388210123,0.479831598,0.347527852,0.532413866,3943.0,5163.0
0.7706371248367172,0.449710248,0.3582562,0.532253136,3943.0,5163.0
0.7691971402282989,0.398787536,0.351833246,0.523365845,3943.0,5163.0
0.7687807228596836,0.326470071,0.333605685,0.522084187,3943.0,5163.0
0.7634560090355296,0.245529225,0.310546487,0.513595189,3943.0,5163.0
0.7511362101025344,0.167221933,0.298644677,0.51421104,3943.0,5163.0
0.742282948574822,0.071421332,0.300404836,0.51340282,3943.0,5163.0
0.7170428543617827,0.001858301,0.3129477,0.523731364,3943.0,5163.0
0.6933405946904466,0.0,0.307837427,0.521769734,3943.0,5163.0
0.631839183696302,0.0,0.285890153,0.489668255,3943.0,5163.0
0.5913271535274919,0.0,0.271459493,0.44542884299999996,3943.0,5163.0
0.5788274452051021,0.0,0.2470994215,0.444075792,3943.0,5163.0
0.6086158840142842,0.0,0.237620073,0.466000411,3943.0,5163.0
0.6384567964206832,0.0,0.234033682,0.471553171,3943.0,5163.0
0.6964720643862405,0.014576517,0.224861934,0.483032443,3943.0,5163.0
0.7515743620804423,0.105382879,0.201126102,0.495413453,3943.0,5163.0
0.7808349159842838,0.200219865,0.1798698,0.504371436,3943.0,5163.0
0.7838350908540235,0.297409181,0.182511368,0.530782648,3943.0,5163.0
0.7796033175853492,0.387538452,0.18526197,0.53476884,3943.0,5163.0
0.7773466438684682,0.478569653,0.148574177,0.516769118,3943.0,5163.0
0.7765787466966614,0.544701074,0.172262263,0.544134976,3943.0,5163.0
0.7737834094564512,0.607070378,0.198047305,0.586441963,3943.0,5163.0
0.7724062335287092,0.615785063,0.224021043,0.62379554,3943.0,5163.0
0.770666400039207,0.540735607,0.257674993,0.664527687,3943.0,5163.0
0.7693780254746497,0.456609474,0.282867475,0.687557587,3943.0,5163.0
0.7696783179915032,0.362405647,0.308823225,0.710199854,3943.0,5163.0
0.7666014953741035,0.284419304,0.31015095,0.723535841,3943.0,5163.0
0.7553787175952482,0.157744588,0.319031098,0.736340367,3943.0,5163.0
0.7467288743055798,0.079499996,0.340805614,0.750248356,3943.0,5163.0
0.7231375943437315,0.001658199,0.36012957,0.762328204,3943.0,5163.0
0.6986451707713496,0.0,0.365481242,0.768678077,3943.0,5163.0
0.6326983662676338,0.0,0.296685149,0.748761427,3943.0,5163.0
0.5916618221976411,0.0,0.29382234799999996,0.749311332,3943.0,5163.0
0.5794555976156947,0.0,0.29135227399999997,0.7324521715000001,3943.0,5163.0
0.6085503253385351,0.0,0.294208815,0.721570879,3943.0,5163.0
0.6382563944401661,0.0,0.294185794,0.714278781,3943.0,5163.0
0.6959841001701512,0.015835239,0.287871368,0.712824014,3943.0,5163.0
0.7541926288154694,0.097703405,0.279156822,0.698865069,3943.0,5163.0
0.791692019943852,0.169929316,0.276838032,0.683184919,3943.0,5163.0
0.7991586132367124,0.286345547,0.272042794,0.648283292,3943.0,5163.0
0.7888579152952827,0.400203717,0.249191529,0.606577977,3943.0,5163.0
0.7833721880092961,0.493081581,0.149159542,0.500309058,3943.0,5163.0
0.7777438106135106,0.5861665205,0.1810663845,0.4944863665,3943.0,5163.0
0.7728969921844406,0.645573904,0.222868307,0.480595825,3943.0,5163.0
0.7713846181040592,0.622634058,0.239460086,0.474770126,3943.0,5163.0
0.7701075099847285,0.562165789,0.250047672,0.487544899,3943.0,5163.0
0.7698149355356281,0.470716106,0.257526582,0.507210291,3943.0,5163.0
0.7647192779866363,0.358469523,0.248637578,0.537692636,3943.0,5163.0
0.7529625384946779,0.232295188,0.237214288,0.54853719,3943.0,5163.0
0.746406492432803,0.118525078,0.257488334,0.562286649,3943.0,5163.0
0.7248720163272648,0.002752027,0.290265597,0.603928383,3943.0,5163.0
0.6975955664044684,0.0,0.303546045,0.627203133,3943.0,5163.0
0.6346530175716334,0.0,0.290889299,0.585346825,3943.0,5163.0
0.594391467630875,0.0,0.2634359805,0.5171571385,3943.0,5163.0
0.5830241104024533,0.0,0.2278090785,0.4507474865,3943.0,5163.0
0.6127653318681161,0.0,0.213042634,0.436371225,3943.0,5163.0
0.642256006590734,0.0,0.210494955,0.417437945,3943.0,5163.0
0.6984048923942899,0.029085391,0.205114646,0.400474571,3943.0,5163.0
0.7557321490111122,0.178113989,0.156241946,0.366616028,3943.0,5163.0
0.7930398320836871,0.315969863,0.103506188,0.318047423,3943.0,5163.0
0.7992270106954327,0.479974055,0.092474401,0.276149774,3943.0,5163.0
0.7882802182023809,0.647919535,0.096030646,0.247140622,3943.0,5163.0
0.781668283145182,0.762707342,0.087484717,0.209062036,3943.0,5163.0
0.7766616931205887,0.8341268575,0.10119436600000001,0.1822979445,3943.0,5163.0
0.7723712807602775,0.829960759,0.101395787,0.188685375,3943.0,5163.0
0.770666400039207,0.763087874,0.107131108,0.218192526,3943.0,5163.0
0.7692099148529088,0.668336113,0.119923787,0.263374992,3943.0,5163.0
0.7688252566218828,0.5364272,0.143189575,0.323428833,3943.0,5163.0
0.7638101501471362,0.402197651,0.167628738,0.375409804,3943.0,5163.0
0.7516980276266417,0.247425662,0.194723202,0.413306288,3943.0,5163.0
0.7455898032230999,0.117733128,0.237314307,0.434852982,3943.0,5163.0
0.7210591001202169,0.002571181,0.28209632,0.45595697,3943.0,5163.0
0.698487971848204,0.0,0.287212589,0.438157934,3943.0,5163.0
0.6156645516579055,0.0,0.294119796,0.390410781,3943.0,5163.0
0.5851792302525836,0.0,0.26946939,0.324256404,3943.0,5163.0
0.5568391149767973,0.0,0.246922428,0.285185398,3943.0,5163.0
0.5488102162819715,0.0,0.224497792,0.2518974,3943.0,5163.0
0.5595666313228029,0.0,0.206534792,0.24857452,3943.0,5163.0
0.5668581944098104,0.0,0.194705046,0.25907871,3943.0,5163.0
0.5685652042181092,0.032134643,0.180467142,0.263177568,3943.0,5163.0
0.5915080830665514,0.179615128,0.136705906,0.242432897,3943.0,5163.0
0.627859265754456,0.341723488,0.083393189,0.216163853,3943.0,5163.0
0.6603779710565774,0.512441502,0.074740994,0.19335053,3943.0,5163.0
0.6615462286548893,0.660679973,0.078115133,0.171309096,3943.0,5163.0
0.6566895187781294,0.766412192,0.068480354,0.13290071,3943.0,5163.0
0.6539934510651705,0.846079675,0.081432915,0.131886384,3943.0,5163.0
0.6521851756723788,0.863132429,0.092336495,0.139475246,3943.0,5163.0
0.6524973113002147,0.835837656,0.101007417,0.158309357,3943.0,5163.0
0.6526791279589527,0.761437673,0.114470475,0.193122048,3943.0,5163.0
0.6513152145336786,0.689392331,0.127403022,0.239150869,3943.0,5163.0
0.6520211458517788,0.562189855,0.140515419,0.273312838,3943.0,5163.0
0.6483089629067966,0.408436466,0.147629163,0.306882899,3943.0,5163.0
0.639315845860788,0.259031588,0.157722484,0.337086919,3943.0,5163.0
0.6391059072298322,0.13370706,0.193107899,0.365183825,3943.0,5163.0
0.6421526562623417,0.003781602,0.237708973,0.392827422,3943.0,5163.0
