Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7701238331892928,0.159068829,0.361266205,0.505416061,763.0,999.0
0.77116327989665,0.201574617,0.383524631,0.526792155,763.0,999.0
0.7709805317242844,0.255009636,0.367562922,0.450422657,763.0,999.0
0.7698194155279693,0.32401487500000004,0.4002249715,0.4795728975,763.0,999.0
0.7665691152274292,0.356642818,0.413952222,0.498037809,763.0,999.0
0.7648322978942135,0.364136472,0.408877725,0.544078153,763.0,999.0
0.7623811660252114,0.355091849,0.375703836,0.588212025,763.0,999.0
0.7613916644847818,0.314177109,0.346582695,0.635804372,763.0,999.0
0.7552570037629617,0.259021634,0.318418233,0.65207692,763.0,999.0
0.7407061247056345,0.178379653,0.288030291,0.645425442,763.0,999.0
0.7308205578725614,0.084492517,0.242763423,0.605026027,763.0,999.0
0.7034940738936988,0.0,0.21562656,0.567391788,763.0,999.0
0.6816461315567374,0.0,0.192368179,0.544447097,763.0,999.0
0.6234423934083031,0.0,0.150926118,0.567388001,763.0,999.0
0.5933254514740123,0.0,0.14666444,0.499048749,763.0,999.0
0.5696163610064625,0.0,0.144646998,0.48423229,763.0,999.0
0.5676511529023591,0.0,0.13680789100000001,0.498563584,763.0,999.0
0.5935940735399341,0.0,0.122176991,0.46604029,763.0,999.0
0.6215431432217694,0.0,0.118217652,0.451775322,763.0,999.0
0.6789259339860441,0.001469013,0.113423151,0.440882398,763.0,999.0
0.7333663462464868,0.128987746,0.108839763,0.451334759,763.0,999.0
0.7614259963453689,0.247952511,0.089606535,0.46701888,763.0,999.0
0.7703916567715735,0.402928957,0.10554402,0.502429598,763.0,999.0
0.77116327989665,0.549523369,0.131205141,0.540422683,763.0,999.0
0.7731740419126177,0.635436279,0.14619325,0.557797029,763.0,999.0
0.7741579545737632,0.687133797,0.173851304,0.570593832,763.0,999.0
0.7752994209046851,0.673540495,0.201325957,0.584414071,763.0,999.0
0.7760988110528675,0.651927026,0.224680512,0.590637417,763.0,999.0
0.7750201533013814,0.594218596,0.233483567,0.602869309,763.0,999.0
0.7730424810265903,0.506945538,0.23449094,0.610998794,763.0,999.0
0.7705335083471113,0.416102761,0.222915535,0.613428205,763.0,999.0
0.761527040111977,0.310421194,0.206267099,0.607197596,763.0,999.0
0.7438589740616091,0.195919409,0.185605872,0.588180228,763.0,999.0
0.7314883870334761,0.081580342,0.180842489,0.562430092,763.0,999.0
0.703116335246785,0.0,0.179865901,0.545449245,763.0,999.0
0.6816016864811958,0.0,0.172554008,0.525091256,763.0,999.0
0.6073574056613018,0.0,0.165533134,0.492262175,763.0,999.0
0.5753996307129892,0.0,0.15407434,0.411628142,763.0,999.0
0.5455131200007768,0.0,0.14031546,0.338136263,763.0,999.0
0.5354542086157903,0.0,0.138508195,0.286410674,763.0,999.0
0.5407109684145128,0.0,0.1240798215,0.20812789799999998,763.0,999.0
0.5494100915186951,0.0,0.109512274,0.177517398,763.0,999.0
0.5508201799155388,0.001325025,0.103067426,0.159146538,763.0,999.0
0.5789317269965017,0.131615059,0.087162531,0.138185847,763.0,999.0
0.6088851270892911,0.269316807,0.057130313,0.117794266,763.0,999.0
0.6422470466060514,0.434854342,0.053992238,0.114770411,763.0,999.0
0.6502509726161728,0.591838089,0.062885792,0.114354235,763.0,999.0
0.6516710855413133,0.711867907,0.058342299,0.114590819,763.0,999.0
0.6536607340583139,0.727418531,0.064974737,0.114862299,763.0,999.0
0.6547705742816331,0.71344399,0.078924762,0.108345013,763.0,999.0
0.6576521402632709,0.677500601,0.086368201,0.100068552,763.0,999.0
0.6589096872038662,0.6489493,0.090805471,0.09684261,763.0,999.0
0.6572334163328715,0.583170234,0.092739973,0.103080067,763.0,999.0
0.6564772735853894,0.500165447,0.08826674,0.112776913,763.0,999.0
0.651993822363202,0.386578605,0.080976134,0.120600575,763.0,999.0
0.6389318528809356,0.245406568,0.078898317,0.137664739,763.0,999.0
0.6282747073673554,0.109635508,0.094864021,0.163606994,763.0,999.0
0.6236563684970711,0.0,0.116184063,0.2018238175,763.0,999.0
0.5916009208875486,0.0,0.11806439699999999,0.2683958295,763.0,999.0
0.5404280635952176,0.0,0.13131296,0.3355357365,763.0,999.0
0.540295216297071,0.0,0.14599295699999998,0.3772194045,763.0,999.0
0.548340926074319,0.0,0.14946198,0.4221701,763.0,999.0
0.5500527707228304,0.001243856,0.153336783,0.435832983,763.0,999.0
0.5776667281493671,0.128820844,0.154248135,0.463389297,763.0,999.0
0.6100233110014724,0.27637216,0.126675798,0.477007013,763.0,999.0
0.6449522073336795,0.450254842,0.090395208,0.460166484,763.0,999.0
0.6557226833606198,0.608187293,0.106869324,0.44392119,763.0,999.0
0.6665755291457315,0.725008882,0.098765595,0.356477939,763.0,999.0
0.6737389910375271,0.805755347,0.134336348,0.383125362,763.0,999.0
0.6754436055973841,0.841605475,0.165992263,0.38974181,763.0,999.0
0.6741751914027626,0.827573038,0.192038204,0.387230155,763.0,999.0
0.6764068480916104,0.757905907,0.211944402,0.390616721,763.0,999.0
0.6728262260326556,0.655719119,0.227202889,0.366389968,763.0,999.0
0.6693034003396086,0.499541022,0.22573446,0.33302721,763.0,999.0
0.6625214473913252,0.324954154,0.212917383,0.321181647,763.0,999.0
0.6495519165388557,0.184670254,0.196783137,0.313672811,763.0,999.0
0.6413328622096944,0.065507663,0.213633247,0.334570984,763.0,999.0
0.6329009195070436,0.0,0.233950446,0.3402810715,763.0,999.0
0.6248061516319262,0.0,0.26378904449999996,0.3948884095,763.0,999.0
0.5825111957239444,0.0,0.229044196,0.410113643,763.0,999.0
0.5763104883978969,0.0,0.2283134985,0.432689181,763.0,999.0
0.592002922523424,0.0,0.232290356,0.4527724,763.0,999.0
0.618203331761061,0.0,0.229170042,0.4933249,763.0,999.0
0.6723255315352852,0.0,0.223876325,0.478315556,763.0,999.0
0.731913232165587,0.039145764,0.218475437,0.453756322,763.0,999.0
0.7618730196213016,0.125860072,0.203539592,0.418433086,763.0,999.0
0.7703065812604178,0.222995346,0.203550069,0.393776365,763.0,999.0
0.7719384515004403,0.33492039,0.201041216,0.385821747,763.0,999.0
0.7754325786567539,0.411372204,0.186451113,0.412057271,763.0,999.0
0.7773143524084515,0.460834098,0.213246514,0.418796471,763.0,999.0
0.7758164385053793,0.460567174,0.253239108,0.454575025,763.0,999.0
0.7741547608416802,0.43532605,0.287207214,0.490749871,763.0,999.0
0.7712675172941005,0.456059834,0.317111101,0.519046016,763.0,999.0
0.7696147109284264,0.396695194,0.326510309,0.543373942,763.0,999.0
0.7684956002158821,0.362795814,0.324146975,0.584044006,763.0,999.0
0.7616544315102055,0.261135953,0.299179924,0.60242376,763.0,999.0
0.7447601621167117,0.149985468,0.248213844,0.605674726,763.0,999.0
0.7327478413446553,0.064955416,0.214126521,0.616549092,763.0,999.0
0.6927116881901625,0.0,0.1879883865,0.58527169,763.0,999.0
0.6245867429667653,0.0,0.174457147,0.505252444,763.0,999.0
0.5824105733708211,0.0,0.1824623835,0.452237649,763.0,999.0
0.5677444121368411,0.0,0.1922267625,0.4365552155,763.0,999.0
0.5879704866916526,0.0,0.186259563,0.395921335,763.0,999.0
0.6160202452922247,0.0,0.180846646,0.362504573,763.0,999.0
0.6720757166090272,0.0,0.171227324,0.341314656,763.0,999.0
0.7317202820916092,0.084454891,0.161273329,0.321688625,763.0,999.0
0.7612573535024411,0.185741402,0.150673346,0.265128317,763.0,999.0
0.770210771626463,0.304568687,0.159559015,0.220654651,763.0,999.0
0.7731740419126177,0.4301674,0.173525591,0.211685543,763.0,999.0
0.773985142141796,0.516731173,0.149506469,0.183866477,763.0,999.0
0.7766665723041304,0.537111384,0.182512625,0.221118817,763.0,999.0
0.7776684048334005,0.518425623,0.218440433,0.293154261,763.0,999.0
0.7766608059502902,0.457854044,0.248087235,0.361899569,763.0,999.0
0.7755422275601731,0.421054057,0.275719955,0.433355183,763.0,999.0
0.7741169692902775,0.382289536,0.298208309,0.49124043,763.0,999.0
0.7718198426123384,0.288366317,0.307872972,0.51088424,763.0,999.0
0.7647778282903751,0.232741547,0.293154831,0.521385353,763.0,999.0
0.7467902634935302,0.14549474,0.254927271,0.506064444,763.0,999.0
0.733701502845114,0.06023042,0.228914377,0.493666128,763.0,999.0
0.6930628352665268,0.0,0.209691336,0.4983445105,763.0,999.0
0.6093870856752557,0.0,0.1633104035,0.4064013945,763.0,999.0
0.570283879764075,0.0,0.167405053,0.359839659,763.0,999.0
0.5743635107339544,0.0,0.15432365033333337,0.32366131566666667,763.0,999.0
0.616301952487299,0.0,0.128052731,0.315856143,763.0,999.0
0.6727341422507301,0.0,0.120599278,0.317002114,763.0,999.0
0.7317174433086382,0.105756944,0.11171484,0.318873942,763.0,999.0
0.7617733065595211,0.235975542,0.084225808,0.324475273,763.0,999.0
0.7703065812604178,0.389614974,0.090664859,0.311186078,763.0,999.0
0.7728847498822579,0.532338344,0.097531579,0.265144585,763.0,999.0
0.7743375977007037,0.613712472,0.100799952,0.222964091,763.0,999.0
0.7753635601889486,0.675645239,0.100374031,0.209373005,763.0,999.0
0.7760668744407223,0.721909728,0.103368118,0.211823281,763.0,999.0
0.7776443636623237,0.753091681,0.104706206,0.222287895,763.0,999.0
0.7782752884421343,0.73408467,0.103822939,0.241485078,763.0,999.0
0.778172559122827,0.68686965,0.104899145,0.268939264,763.0,999.0
0.776648120012338,0.583030262,0.101618195,0.288488648,763.0,999.0
0.7691182747067528,0.445259243,0.094440328,0.293655787,763.0,999.0
0.7513131919210598,0.27484325,0.087977765,0.28684164,763.0,999.0
0.7348740186178826,0.1012429,0.102913053,0.290482921,763.0,999.0
0.7041747221237926,0.0,0.122212913,0.301133391,763.0,999.0
0.682245031037745,0.0,0.124003693,0.302357963,763.0,999.0
0.6098944114744804,0.0,0.0918609495,0.317726505,763.0,999.0
0.5699590581982868,0.0,0.086177853,0.280320972,763.0,999.0
0.5671417645815195,0.0,0.077531393,0.266222481,763.0,999.0
0.5881091889796769,0.0,0.07203714,0.265585219,763.0,999.0
0.6169753706287383,0.0,0.070983975,0.258612898,763.0,999.0
0.6733363241504783,0.0,0.073510118,0.255729639,763.0,999.0
0.7317252499618084,0.125397874,0.068880271,0.256837069,763.0,999.0
0.7617733065595211,0.283087556,0.045526137,0.24881167,763.0,999.0
0.7724262825853025,0.462784193,0.031952503,0.251745437,763.0,999.0
0.7784704563912386,0.631438688,0.041685282,0.27112915,763.0,999.0
0.7870571361523593,0.760505493,0.039133709,0.242880859,763.0,999.0
0.7896098442116372,0.82540961,0.048472344,0.283972406,763.0,999.0
0.7949657848509531,0.852065033,0.057563666,0.318838828,763.0,999.0
0.797180142579521,0.825281944,0.069283867,0.351271786,763.0,999.0
0.7931211816415732,0.756882755,0.080774684,0.337716339,763.0,999.0
0.7906480489008245,0.648307096,0.088392088,0.331493877,763.0,999.0
0.7878152749570829,0.521111389,0.104618192,0.386767091,763.0,999.0
0.7776718646254566,0.363555146,0.135577218,0.437013843,763.0,999.0
0.7558299991468779,0.201705736,0.176785599,0.477903447,763.0,999.0
0.7423769840706602,0.064027744,0.225364994,0.502029693,763.0,999.0
0.6984720700571247,0.0,0.2451630515,0.479874238,763.0,999.0
0.635057148294737,0.0,0.24082954,0.409964368,763.0,999.0
0.587701199273317,0.0,0.2425700895,0.42346364049999996,763.0,999.0
0.5669808840990535,0.0,0.233756482,0.449856479,763.0,999.0
0.5784631686056362,0.0,0.2154152865,0.42781225,763.0,999.0
0.616327501736519,0.0,0.201720654,0.370113634,763.0,999.0
0.6730532419072475,0.0,0.191465965,0.350844163,763.0,999.0
0.7320872865144836,0.072183386,0.178011714,0.312974831,763.0,999.0
0.7615053941893422,0.165947509,0.151010823,0.281688511,763.0,999.0
0.7698537916306449,0.294581526,0.143350004,0.256328728,763.0,999.0
0.771899151769654,0.408705941,0.131903912,0.227942506,763.0,999.0
0.7737844741013059,0.512473462,0.100214113,0.199945907,763.0,999.0
0.7752831863867785,0.567130634,0.124572592,0.231782955,763.0,999.0
0.7755120651873848,0.563066508,0.140386866,0.26336615,763.0,999.0
0.7754221104926876,0.591560934,0.15952423,0.30585328,763.0,999.0
0.7743772522793613,0.550183792,0.172241133,0.389021443,763.0,999.0
0.7724983173106347,0.493674052,0.175219944,0.45411948,763.0,999.0
0.7712480892465922,0.415188348,0.188141758,0.485302006,763.0,999.0
0.762053461231883,0.307918557,0.201079934,0.508496538,763.0,999.0
0.7439685786216995,0.194184019,0.211926039,0.548310315,763.0,999.0
0.7316601348205884,0.067815935,0.228765708,0.535128121,763.0,999.0
0.6925606548626776,0.0,0.237832552,0.49469288,763.0,999.0
0.6075935587926511,0.0,0.211224599,0.529266968,763.0,999.0
0.5604758921922894,0.0,0.213107296,0.47183366449999997,763.0,999.0
0.535571331496173,0.0,0.1898809415,0.3675876255,763.0,999.0
0.5442153862603368,0.0,0.173144094,0.314064382,763.0,999.0
0.548292045349765,0.0,0.162521945,0.305024633,763.0,999.0
0.5500039343416052,0.0,0.150073606,0.29966211,763.0,999.0
0.5775818301127672,0.084600647,0.133553927,0.291566415,763.0,999.0
0.6088201893213865,0.229448012,0.103659039,0.287598073,763.0,999.0
0.6423327430250517,0.387595634,0.100281477,0.294008646,763.0,999.0
0.6513809950273125,0.533224827,0.100689533,0.277162612,763.0,999.0
0.6516297010666274,0.637482567,0.100438003,0.215252281,763.0,999.0
0.6538857094310946,0.670108781,0.106536886,0.23156389,763.0,999.0
0.6547705742816331,0.631087357,0.100220906,0.262338471,763.0,999.0
0.6581157084604121,0.603673986,0.097824244,0.291506922,763.0,999.0
0.659050296761234,0.570832618,0.09365182,0.331953597,763.0,999.0
0.6574711219869332,0.502549316,0.09903303,0.366241754,763.0,999.0
0.6560559769319921,0.446813969,0.10850669,0.405873943,763.0,999.0
0.6514543604574724,0.342493453,0.110542051,0.42995521,763.0,999.0
0.6358570706641063,0.218097595,0.120590213,0.42671279,763.0,999.0
0.6283006114644468,0.068680771,0.15239063,0.425572136,763.0,999.0
0.624127699054674,0.0,0.181221478,0.3817435675,763.0,999.0
0.5926699533525583,0.0,0.1543714465,0.34314648999999997,763.0,999.0
0.5404883882395538,0.0,0.14230315,0.30010071299999996,763.0,999.0
0.5419345383761391,0.0,0.12032821933333332,0.307242928,763.0,999.0
0.5489274944652457,0.0,0.10477177,0.32638926,763.0,999.0
0.5774729352484195,0.10929186,0.092684287,0.35226993,763.0,999.0
0.6095630695664007,0.28328646,0.064712865,0.35548283,763.0,999.0
0.643554228209032,0.466042837,0.058639007,0.375917884,763.0,999.0
0.6511647578213297,0.623726488,0.067009053,0.393296353,763.0,999.0
0.6537862181871991,0.736772636,0.0681812,0.378476631,763.0,999.0
0.6597914470089795,0.821117248,0.071872866,0.394738834,763.0,999.0
0.6655219327149873,0.8590779525,0.08491465449999999,0.4450044515,763.0,999.0
0.669260241625566,0.798627661,0.100478675,0.50313585,763.0,999.0
0.6666730243323854,0.70619326,0.112859542,0.554215554,763.0,999.0
0.6650313958265204,0.575699697,0.136398571,0.614136725,763.0,999.0
0.6601301078442322,0.412327275,0.154724522,0.641358223,763.0,999.0
0.6440470272653339,0.235381405,0.168029159,0.654618818,763.0,999.0
0.6327311899488373,0.062876629,0.199590125,0.664747769,763.0,999.0
0.6275920409083553,0.0,0.21433653,0.6370597435,763.0,999.0
0.6364564136796431,0.0,0.194684373,0.569445964,763.0,999.0
0.6023249114383767,0.0,0.194070792,0.529625178,763.0,999.0
0.5781972745149835,0.0,0.186351382,0.465978062,763.0,999.0
0.5722887424468361,0.0,0.17454767999999998,0.416832992,763.0,999.0
0.590049646267581,0.0,0.152175832,0.32317295,763.0,999.0
0.6162794193943654,0.0,0.135810538,0.250848631,763.0,999.0
0.6721725022011789,0.0,0.123136728,0.213739143,763.0,999.0
0.7318570326657208,0.079735686,0.109913912,0.181652111,763.0,999.0
0.7626980477053618,0.210466921,0.074732908,0.161313505,763.0,999.0
0.7737550214242602,0.352959091,0.064416544,0.142825765,763.0,999.0
0.7767355907719355,0.491082949,0.073470137,0.124603179,763.0,999.0
0.780553075759223,0.601967318,0.08495667,0.099706891,763.0,999.0
0.7837852343737536,0.639936806,0.097781835,0.106602576,763.0,999.0
0.7865387878468373,0.643614898,0.100654129,0.119595516,763.0,999.0
0.7831021465518888,0.61416039,0.107501116,0.133905016,763.0,999.0
0.7804329587929778,0.548189668,0.114944136,0.160044026,763.0,999.0
0.7784415360366203,0.477259368,0.132292457,0.196948662,763.0,999.0
0.7766986862895912,0.39317467,0.14898677,0.233158265,763.0,999.0
0.7700868399190499,0.296650695,0.159387559,0.261219614,763.0,999.0
0.7536125363728851,0.185885321,0.160589385,0.278305545,763.0,999.0
0.7397665240900441,0.037826797,0.177104633,0.297994908,763.0,999.0
0.7005834989214051,0.0,0.1859010585,0.285670874,763.0,999.0
0.620475707622801,0.0,0.157987154,0.27336580850000003,763.0,999.0
0.5715364809048951,0.0,0.141760319,0.2517067515,763.0,999.0
0.5789042925483623,0.0,0.1275614125,0.236776824,763.0,999.0
0.6161284304608297,0.0,0.11592418,0.212555009,763.0,999.0
0.6720744302475282,0.0,0.104491999,0.195525888,763.0,999.0
0.731762154444153,0.078154472,0.088107803,0.178616669,763.0,999.0
0.76257243054649,0.202839434,0.051261581,0.147372642,763.0,999.0
0.7734025658653527,0.347393644,0.039013015,0.112123945,763.0,999.0
0.7796443028688347,0.491175585,0.042032293,0.088706516,763.0,999.0
0.7862605847871478,0.631522283,0.039827869,0.071111114,763.0,999.0
0.7880186931951271,0.65663205,0.039877217,0.066429113,763.0,999.0
0.7913896871276686,0.663859893,0.03525787,0.071899223,763.0,999.0
0.7903346269114897,0.605369737,0.03363629,0.087867808,763.0,999.0
0.7872185045633036,0.568017732,0.032702968,0.113599281,763.0,999.0
0.7846287146483658,0.490568311,0.037624306,0.14964338,763.0,999.0
0.7825471598239956,0.40560114,0.045158276,0.178582441,763.0,999.0
0.7741496154969252,0.301985205,0.058524578,0.20859053,763.0,999.0
0.7550010676349921,0.187653777,0.078564901,0.222655599,763.0,999.0
0.7410748590245368,0.047393699,0.116250472,0.219822706,763.0,999.0
0.700803151525495,0.0,0.14719926,0.199962199,763.0,999.0
0.6370259936148323,0.0,0.128550912,0.210969337,763.0,999.0
0.6032524471251,0.0,0.128685651,0.211415577,763.0,999.0
0.5761474344848736,0.0,0.117286802,0.211393671,763.0,999.0
0.5670065220349311,0.0,0.103899388,0.218984565,763.0,999.0
0.5692293962136523,0.0,0.087973811,0.225270466,763.0,999.0
0.5875249714938633,0.0,0.079125089,0.207249555,763.0,999.0
0.6163063881363114,0.0,0.07397565,0.183918021,763.0,999.0
0.6725809797853968,0.0,0.069071932,0.161737058,763.0,999.0
0.7319708510569388,0.093509381,0.062641403,0.134232329,763.0,999.0
0.7621340124073686,0.246284886,0.035387318,0.110461575,763.0,999.0
0.7734025658653527,0.414512493,0.016952929,0.085872081,763.0,999.0
0.7814307992077645,0.569971239,0.013388049,0.073959514,763.0,999.0
0.78847352312423,0.701335928,0.014569539,0.056353394,763.0,999.0
0.7919719972428982,0.796970528,0.017268291,0.051240954,763.0,999.0
0.79525809313884,0.813697763,0.019347383,0.066685376,763.0,999.0
0.7956076212281188,0.777581753,0.020492398,0.102542139,763.0,999.0
0.7917483525749452,0.708836295,0.029391278,0.163976364,763.0,999.0
0.7893288910556344,0.590753354,0.037945952,0.224983417,763.0,999.0
0.7863265870986665,0.488237265,0.045710622,0.268687026,763.0,999.0
0.7766286032781717,0.335188082,0.057859711,0.290055232,763.0,999.0
0.757438981344855,0.186607379,0.076630208,0.289772944,763.0,999.0
0.7434304030774689,0.046046406,0.101409674,0.27815607,763.0,999.0
0.7000317946122525,0.0,0.125520469,0.229000115,763.0,999.0
0.635057148294737,0.0,0.171625076,0.204143197,763.0,999.0
0.5981759959069722,0.0,0.149360367,0.186210664,763.0,999.0
0.5721650769512571,0.0,0.130299153,0.178048366,763.0,999.0
0.567982406123781,0.0,0.1045439935,0.19534780899999998,763.0,999.0
0.5878906452119098,0.0,0.092668188,0.224450795,763.0,999.0
0.6163227999262929,0.0,0.091858367,0.257346792,763.0,999.0
0.6725370670322824,0.0,0.090958817,0.294746187,763.0,999.0
0.7316092137967044,0.082012688,0.087131905,0.320350816,763.0,999.0
0.7612970967677565,0.216346831,0.06747798,0.336951735,763.0,999.0
0.7710423644467639,0.3606766,0.059273365,0.35600346,763.0,999.0
0.7754325786567539,0.485526581,0.065912659,0.393582136,763.0,999.0
0.7827664576308342,0.602795846,0.075112829,0.432466474,763.0,999.0
0.7881822793799574,0.657046098,0.091781476,0.48818239,763.0,999.0
0.7889213448838037,0.694149263,0.117551058,0.513207756,763.0,999.0
0.7882016187408081,0.665368897,0.151658361,0.515961956,763.0,999.0
0.7847353473954987,0.594900222,0.193679906,0.541334314,763.0,999.0
0.7820915314112517,0.520790789,0.243472525,0.586859152,763.0,999.0
0.7762675425824531,0.408271981,0.274249027,0.605623539,763.0,999.0
0.7690756038705683,0.286234831,0.27875348,0.644670483,763.0,999.0
0.7497018143734003,0.157915857,0.263064061,0.701232516,763.0,999.0
0.7374073428717405,0.024024831,0.269154985,0.726568597,763.0,999.0
0.6962896488900819,0.0,0.2671131765,0.7203007495,763.0,999.0
0.6305006864902613,0.0,0.297930086,0.688119281,763.0,999.0
0.5958608604717697,0.0,0.292772767,0.668821623,763.0,999.0
0.5691017386035899,0.0,0.2604070515,0.6633674745,763.0,999.0
0.5786914707911066,0.0,0.2265939925,0.6470309585,763.0,999.0
0.6167257330757958,0.0,0.218213017,0.628957405,763.0,999.0
0.6727341422507301,0.0,0.216776861,0.575839612,763.0,999.0
0.7317252499618084,0.036236849,0.211940229,0.51080481,763.0,999.0
0.7615624364149378,0.109792686,0.204781268,0.466519897,763.0,999.0
0.7703916567715735,0.210815155,0.209636878,0.4406544,763.0,999.0
0.7709553373229358,0.312235798,0.218087918,0.438382989,763.0,999.0
0.77116327989665,0.404551542,0.182711266,0.416837344,763.0,999.0
0.7728157313132124,0.476047493,0.224721566,0.434338887,763.0,999.0
0.7708224456308401,0.532981214,0.270196039,0.474772757,763.0,999.0
0.7677773821510298,0.542510602,0.311810826,0.558284714,763.0,999.0
0.7674915498114856,0.527287807,0.363882804,0.642315305,763.0,999.0
0.7645533851387812,0.472726662,0.39049606,0.685962823,763.0,999.0
0.7635146481271666,0.39547094,0.406171615,0.733885203,763.0,999.0
0.7557381814249255,0.287729022,0.409495904,0.747979096,763.0,999.0
0.7407121571194478,0.158157161,0.374140434,0.746165109,763.0,999.0
0.7307655559462959,0.019215112,0.341589071,0.730649848,763.0,999.0
0.6928115565548343,0.0,0.316054106,0.7124360475,763.0,999.0
0.6072177718596501,0.0,0.338355578,0.708974128,763.0,999.0
0.5605177645954535,0.0,0.31618675949999997,0.6741263475,763.0,999.0
0.5361889272079021,0.0,0.2847495985,0.656719439,763.0,999.0
0.5483377767868054,0.0,0.2563958995,0.5391201145,763.0,999.0
0.5528592413782802,0.0,0.229858582,0.455551185,763.0,999.0
0.5822266054025701,0.038218604,0.206416242,0.388793617,763.0,999.0
0.6136787178820726,0.123287969,0.205668119,0.332921525,763.0,999.0
0.6471131156586942,0.223791078,0.227222562,0.304910607,763.0,999.0
0.6518588460284475,0.310667422,0.225084816,0.262845969,763.0,999.0
0.6501611510527026,0.393302759,0.165731779,0.162684385,763.0,999.0
0.6503575165754075,0.444634983,0.186867709,0.182864895,763.0,999.0
0.6484512580168635,0.468113876,0.210899505,0.216807658,763.0,999.0
0.6477731381664386,0.468536976,0.226014134,0.249690955,763.0,999.0
0.648327947419776,0.403948519,0.243554407,0.272713285,763.0,999.0
0.6466751410541018,0.338369057,0.260126798,0.282899018,763.0,999.0
0.6469670945953576,0.273777889,0.255329615,0.263486164,763.0,999.0
0.6431228183406802,0.204068707,0.238921485,0.248100575,763.0,999.0
0.6326099196510797,0.130050917,0.203487389,0.235892337,763.0,999.0
0.632323288929135,0.026921851,0.185737636,0.219959322,763.0,999.0
0.6319672404975647,0.0,0.172097249,0.1461584065,763.0,999.0
0.6091167115416414,0.0,0.146306368,0.166591434,763.0,999.0
0.5780094696845204,0.0,0.144829094,0.147724873,763.0,999.0
0.5491731399037049,0.0,0.135600327,0.137752285,763.0,999.0
0.539738721592275,0.0,0.130040832,0.136097827,763.0,999.0
0.5461695940298074,0.0,0.125838639,0.142634077,763.0,999.0
0.554265204630654,0.0,0.129678892,0.201360254,763.0,999.0
0.5596805384006788,0.0,0.135943436,0.260517469,763.0,999.0
0.5847474655363606,0.053469862,0.142669819,0.34369625,763.0,999.0
0.619074623604589,0.207515349,0.135149004,0.44578602,763.0,999.0
0.6479696368203705,0.354256709,0.141389621,0.527709571,763.0,999.0
0.6496334435712977,0.501830136,0.161347871,0.587564965,763.0,999.0
0.6492254537636973,0.571238654,0.163125315,0.569028328,763.0,999.0
0.6506979515487767,0.623582126,0.18840966,0.58061872,763.0,999.0
0.6502596220963129,0.641408447,0.218158715,0.631835505,763.0,999.0
