Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6856875273731913,0.0,0.127378735,0.318378838,1666.0,2182.0
0.7447706301795376,0.007059453,0.132222623,0.32468367,1666.0,2182.0
0.7729344289892124,0.1100026,0.128089843,0.324171777,1666.0,2182.0
0.7787512320726854,0.199220819,0.117118247,0.30469449,1666.0,2182.0
0.7781992616023189,0.306286165,0.118562241,0.274336857,1666.0,2182.0
0.7783419116614976,0.37713376,0.100069261,0.185268233,1666.0,2182.0
0.7785634272928424,0.401566939,0.120260637,0.1910844975,1666.0,2182.0
0.7767666402137822,0.386918992,0.145567655,0.201346688,1666.0,2182.0
0.7751251003945747,0.356322348,0.155668573,0.200754503,1666.0,2182.0
0.7736948742544799,0.300460162,0.173180116,0.21652876,1666.0,2182.0
0.771861714964882,0.236206244,0.180462374,0.229040133,1666.0,2182.0
0.7657240379855351,0.165762836,0.177557767,0.231680653,1666.0,2182.0
0.7513786619101513,0.077729097,0.175882945,0.226152499,1666.0,2182.0
0.7286769706794913,0.0,0.17419153650000002,0.23538518000000003,1666.0,2182.0
0.6917010065851522,0.0,0.162226816,0.243304291,1666.0,2182.0
0.6315617791202535,0.0,0.140770602,0.245784961,1666.0,2182.0
0.6015799465507038,0.0,0.13822705,0.2353684,1666.0,2182.0
0.576171312962504,0.0,0.12194201433333335,0.196836927,1666.0,2182.0
0.6170705593042283,0.0,0.102297523,0.1782600325,1666.0,2182.0
0.6894288968340055,0.0,0.094860517,0.174196621,1666.0,2182.0
0.7473853483346103,0.005324298,0.088466158,0.175093123,1666.0,2182.0
0.7757482184199747,0.110593105,0.072951871,0.169046637,1666.0,2182.0
0.7801265450744127,0.228011057,0.061973405,0.146997062,1666.0,2182.0
0.7783278063320598,0.361239575,0.062689259,0.142538944,1666.0,2182.0
0.7782240124691384,0.487053932,0.050532446,0.146390153,1666.0,2182.0
0.7789241330900696,0.554047854,0.063158435,0.165694526,1666.0,2182.0
0.777372902813431,0.584446605,0.076269667,0.201864644,1666.0,2182.0
0.7764974859266736,0.582139252,0.092642203,0.268756816,1666.0,2182.0
0.7748201061687358,0.54768794,0.108323225,0.34896107,1666.0,2182.0
0.7728609748723948,0.476953763,0.131995094,0.423378441,1666.0,2182.0
0.7718184231196125,0.380157235,0.1452742,0.478236621,1666.0,2182.0
0.7651376470691642,0.257479305,0.155049981,0.529053079,1666.0,2182.0
0.7515960080030771,0.115932625,0.171714783,0.551849538,1666.0,2182.0
0.7291954964089491,0.0,0.2028318335,0.525532524,1666.0,2182.0
0.6930472218589458,0.0,0.206894938,0.504761556,1666.0,2182.0
0.6131508329261118,0.0,0.197175955,0.487897889,1666.0,2182.0
0.5821278681977462,0.0,0.194604218,0.467224413,1666.0,2182.0
0.5526574643496065,0.0,0.188107508,0.456682691,1666.0,2182.0
0.5443876884909208,0.0,0.171392771,0.40947374599999997,1666.0,2182.0
0.5552850902605164,0.0,0.153724253,0.3435254,1666.0,2182.0
0.5604834992498597,0.0,0.134534504,0.307683096,1666.0,2182.0
0.5919096855112267,0.007989367,0.122784066,0.271229299,1666.0,2182.0
0.6213799562281392,0.218762448,0.093677312,0.222972674,1666.0,2182.0
0.6509357903340656,0.415215885,0.060814069,0.172023768,1666.0,2182.0
0.654280658351631,0.59206989,0.059103312,0.142437291,1666.0,2182.0
0.6543369909827244,0.740631146,0.052516949,0.108750925,1666.0,2182.0
0.655764866217706,0.809614363,0.054254504,0.089379494,1666.0,2182.0
0.6538343004281121,0.838929246,0.057429556,0.071719243,1666.0,2182.0
0.6551877457905604,0.817279451,0.059307522,0.069328098,1666.0,2182.0
0.6560664007527296,0.750721078,0.064139661,0.076286663,1666.0,2182.0
0.6544023721839175,0.629006173,0.06855686,0.086931037,1666.0,2182.0
0.6549046635473295,0.494371163,0.07666446,0.097778347,1666.0,2182.0
0.6492955368763571,0.31991139,0.081783651,0.109091708,1666.0,2182.0
0.6392148464375088,0.121406867,0.106724776,0.137225042,1666.0,2182.0
0.635776275600312,0.0,0.1508387015,0.1768579865,1666.0,2182.0
0.631059310383526,0.0,0.170594581,0.197033174,1666.0,2182.0
0.6133644088236797,0.0,0.150270604,0.23279443,1666.0,2182.0
0.5687720378542602,0.0,0.1470649655,0.273707316,1666.0,2182.0
0.546232779628779,0.0,0.1412493495,0.261760501,1666.0,2182.0
0.5580212338643775,0.0,0.1353133305,0.295830953,1666.0,2182.0
0.5620858945905519,0.0,0.127459939,0.344445945,1666.0,2182.0
0.591815295167517,0.006668419,0.120447355,0.353125476,1666.0,2182.0
0.6245992957734906,0.195004725,0.099861427,0.327628991,1666.0,2182.0
0.6509643114974836,0.382762548,0.052148922,0.275430822,1666.0,2182.0
0.6542233499648216,0.542631043,0.037174985,0.227723884,1666.0,2182.0
0.6551746606614078,0.661221371,0.03686835,0.174426634,1666.0,2182.0
0.6575648026349002,0.731547831,0.036678604,0.138316318,1666.0,2182.0
0.6587503591934923,0.73592494,0.037315762,0.117849622,1666.0,2182.0
0.661820705761309,0.709564933,0.040208546,0.110196029,1666.0,2182.0
0.6631833328250842,0.653466661,0.04558649,0.103087377,1666.0,2182.0
0.6609941694978652,0.54710166,0.04605345,0.105491217,1666.0,2182.0
0.6583272883007382,0.412382705,0.044441835,0.103536488,1666.0,2182.0
0.6534222299206112,0.245970187,0.045728694,0.093383143,1666.0,2182.0
0.6394189743712956,0.085369121,0.05865196,0.091945321,1666.0,2182.0
0.6333096854747599,0.0,0.060687927,0.086177745,1666.0,2182.0
0.6292036845666082,0.0,0.054918232,0.092349946,1666.0,2182.0
0.6018483468999812,0.0,0.046339842,0.093535172,1666.0,2182.0
0.5772278885967608,0.0,0.041060249,0.076637451,1666.0,2182.0
0.5801195456723087,0.0,0.037522485,0.077188568,1666.0,2182.0
0.6077083973841545,0.0,0.039450361,0.100237395,1666.0,2182.0
0.6378453884762793,0.0,0.049168226,0.106852499,1666.0,2182.0
0.6960833253540737,0.0,0.064495937,0.11190783,1666.0,2182.0
0.7534600392599656,0.005800949,0.083747508,0.159002088,1666.0,2182.0
0.7770813929079446,0.206217955,0.104762049,0.235463938,1666.0,2182.0
0.7787512320726854,0.401355384,0.078370833,0.276606427,1666.0,2182.0
0.7795346539654153,0.597862841,0.064346339,0.282900762,1666.0,2182.0
0.78696150389172,0.75405781,0.078652422,0.255381594,1666.0,2182.0
0.7907035830482768,0.849564066,0.104280006,0.27940652,1666.0,2182.0
0.7960055420628531,0.877865941,0.14366111199999998,0.29783118350000004,1666.0,2182.0
0.7968766564318251,0.799248504,0.177800541,0.297881111,1666.0,2182.0
0.7946246844239296,0.683619678,0.181175538,0.285552364,1666.0,2182.0
0.7914496569241335,0.525453713,0.173026413,0.289244866,1666.0,2182.0
0.7789121569491005,0.336660533,0.151011662,0.318974631,1666.0,2182.0
0.7575983981431271,0.112565108,0.179221312,0.40904818,1666.0,2182.0
0.7438752972661733,0.0,0.226761049,0.50471998,1666.0,2182.0
0.7157608670589103,0.0,0.286495523,0.581914958,1666.0,2182.0
0.6928685988310501,0.0,0.337740905,0.624746753,1666.0,2182.0
0.6357403248032595,0.0,0.394853749,0.707356016,1666.0,2182.0
0.6063058939238368,0.0,0.401840915,0.715618668,1666.0,2182.0
0.5792509596323854,0.0,0.39782548100000004,0.7117748695,1666.0,2182.0
0.5877496363621014,0.0,0.37454446500000005,0.7049980625,1666.0,2182.0
0.6269537752828085,0.0,0.337509283,0.649029832,1666.0,2182.0
0.6838251816690021,0.0,0.315009208,0.60961337,1666.0,2182.0
0.7433010155207581,0.004975538,0.289330047,0.575179684,1666.0,2182.0
0.772833473909262,0.172339737,0.251483849,0.55151553,1666.0,2182.0
0.7801138591364605,0.331666422,0.197212793,0.552415562,1666.0,2182.0
0.7825252478413874,0.485903195,0.19638286,0.560359583,1666.0,2182.0
0.7866749618564329,0.610309275,0.141945771,0.506772339,1666.0,2182.0
0.7904440096536954,0.6711029,0.156919783,0.498101682,1666.0,2182.0
0.7892423074663354,0.695152118,0.171851861,0.470458713,1666.0,2182.0
0.7856998318066547,0.65521495,0.172329397,0.429847932,1666.0,2182.0
0.7833553325835451,0.607337802,0.159133716,0.39066284,1666.0,2182.0
0.7809091685847425,0.4909911,0.144574494,0.363771877,1666.0,2182.0
0.7801331098106534,0.365905231,0.130332774,0.32499984,1666.0,2182.0
0.772172741705775,0.235011142,0.110131152,0.295757806,1666.0,2182.0
0.7558348783304194,0.082313782,0.103166204,0.291633081,1666.0,2182.0
0.7290340171396825,0.0,0.0975826415,0.2929871825,1666.0,2182.0
0.6916531904042121,0.0,0.10201936,0.319895978,1666.0,2182.0
0.6324419865038946,0.0,0.149507162,0.483790989,1666.0,2182.0
0.590343728845445,0.0,0.145738523,0.498368099,1666.0,2182.0
0.5753413686915081,0.0,0.1331796955,0.5059190265,1666.0,2182.0
0.6131625430071077,0.0,0.1180578255,0.5125441775,1666.0,2182.0
0.6850224483085899,0.0,0.114827151,0.559447117,1666.0,2182.0
0.7441366892434405,0.004254352,0.117149428,0.571320303,1666.0,2182.0
0.7722610995344309,0.187773665,0.11812269,0.588238439,1666.0,2182.0
0.7785919040623115,0.377864693,0.102254903,0.591449345,1666.0,2182.0
0.7803794650460959,0.574992565,0.132471431,0.620170139,1666.0,2182.0
0.7848973367142876,0.703526588,0.145839351,0.634800733,1666.0,2182.0
0.7900392136794183,0.787271495,0.173086703,0.638549704,1666.0,2182.0
0.7888470923845855,0.795129263,0.205367961,0.645731027,1666.0,2182.0
0.7879577475417058,0.763423334,0.223246662,0.64768487,1666.0,2182.0
0.7878479211637306,0.680104564,0.233563875,0.645404922,1666.0,2182.0
0.785496324881953,0.591115736,0.22575814,0.632473376,1666.0,2182.0
0.7835428712527945,0.445195568,0.20535931,0.617544677,1666.0,2182.0
0.7739275675937731,0.291995142,0.173954369,0.609244583,1666.0,2182.0
0.7563161446790411,0.08684259,0.162505107,0.598939529,1666.0,2182.0
0.7291230403207523,0.0,0.156723001,0.5675494375,1666.0,2182.0
0.692157877016066,0.0,0.149161694,0.537400406,1666.0,2182.0
0.6331735114145438,0.0,0.165142027,0.568490495,1666.0,2182.0
0.5901176223634366,0.0,0.15595613149999998,0.586160258,1666.0,2182.0
0.5731359043820095,0.0,0.152259291,0.605724843,1666.0,2182.0
0.587768909258579,0.0,0.154622346,0.616297301,1666.0,2182.0
0.6282638844566582,0.0,0.152313872,0.617219944,1666.0,2182.0
0.6856875273731913,0.0,0.148683679,0.618751328,1666.0,2182.0
0.7450597448365819,0.003960197,0.145608562,0.619064988,1666.0,2182.0
0.7724037495936096,0.187045689,0.136150727,0.62081112,1666.0,2182.0
0.7786212679514588,0.371916288,0.131661806,0.624049582,1666.0,2182.0
0.7793295501746722,0.554532327,0.139655766,0.626997918,1666.0,2182.0
0.7843847547626057,0.699355549,0.13278528,0.599898355,1666.0,2182.0
0.7891071980003539,0.79823877,0.14314336,0.584895022,1666.0,2182.0
0.789002605755032,0.834615,0.156665926,0.57191124,1666.0,2182.0
0.7884010448643688,0.7828100645,0.1830652285,0.591626134,1666.0,2182.0
0.7871834631082143,0.626314715,0.210068576,0.616354944,1666.0,2182.0
0.7844218367195063,0.467358004,0.213923732,0.628647327,1666.0,2182.0
0.7745529921809572,0.272828155,0.198755931,0.642901412,1666.0,2182.0
0.757510572535658,0.055826074,0.205320883,0.660911435,1666.0,2182.0
0.7462733345794935,0.0,0.225074139,0.707182896,1666.0,2182.0
0.7177569915242535,0.0,0.259188405,0.74622897,1666.0,2182.0
0.6960324929156068,0.0,0.299804705,0.760007562,1666.0,2182.0
0.6412589644571073,0.0,0.395662534,0.791093313,1666.0,2182.0
0.5974612819775048,0.0,0.413991721,0.7874713245,1666.0,2182.0
0.5775696543255778,0.0,0.4233709095,0.8081551465,1666.0,2182.0
0.5974988518122633,0.0,0.451583873,0.830056055,1666.0,2182.0
0.626726049712474,0.0,0.470974531,0.827512435,1666.0,2182.0
0.6838251816690021,0.0,0.471961759,0.82618433,1666.0,2182.0
0.7441012928392393,0.002655857,0.457607884,0.816981812,1666.0,2182.0
0.7724201613835909,0.088662708,0.433048875,0.802028797,1666.0,2182.0
0.7787512320726854,0.174486097,0.412550996,0.752754619,1666.0,2182.0
0.7781992616023189,0.259873211,0.431588798,0.718979677,1666.0,2182.0
0.7783419116614976,0.333720856,0.394189809,0.646482494,1666.0,2182.0
0.7793985686424774,0.423543047,0.41321871,0.639964119,1666.0,2182.0
0.7777282859432075,0.458941138,0.423698742,0.646703225,1666.0,2182.0
0.7763908531795406,0.464975904,0.438091131,0.660342437,1666.0,2182.0
0.7745952194826128,0.4163487,0.447283599,0.681685373,1666.0,2182.0
0.7717112582525331,0.358023969,0.450029896,0.694759349,1666.0,2182.0
0.7707748069244562,0.26522803,0.417995712,0.70280761,1666.0,2182.0
0.7657928790800248,0.166657737,0.355960913,0.674462795,1666.0,2182.0
0.7542517114416355,0.041217177,0.314852151,0.650904811,1666.0,2182.0
0.7326141068762101,0.0,0.257418163,0.60134361,1666.0,2182.0
0.6948795826649027,0.0,0.210095144,0.547791551,1666.0,2182.0
0.6135023570726322,0.0,0.18206147,0.505982273,1666.0,2182.0
0.568587759432087,0.0,0.18523274950000002,0.47086158850000004,1666.0,2182.0
0.5451118281112644,0.0,0.158867046,0.40583679650000004,1666.0,2182.0
0.5579779642920126,0.0,0.126157145,0.39386112399999995,1666.0,2182.0
0.5618341279503811,0.0,0.117122801,0.37249433,1666.0,2182.0
0.5900302625634015,0.00252083,0.118773003,0.396340217,1666.0,2182.0
0.6256281413880356,0.134153946,0.107632692,0.408562036,1666.0,2182.0
0.6589693020512192,0.278917514,0.093599119,0.421117094,1666.0,2182.0
0.6586868408170733,0.417230458,0.111387514,0.480034441,1666.0,2182.0
0.6551138480379731,0.517049,0.122302085,0.463484416,1666.0,2182.0
0.6552674097957473,0.601855464,0.16340085,0.477577987,1666.0,2182.0
0.6542785736583517,0.5710997360000001,0.214152918,0.4739288745,1666.0,2182.0
0.6554487385766274,0.486371335,0.260693862,0.523022815,1666.0,2182.0
0.6543628950798157,0.398744967,0.285421419,0.58452401,1666.0,2182.0
0.6539498487153582,0.281046264,0.297919933,0.641909565,1666.0,2182.0
0.6504255592874968,0.158552248,0.305656264,0.712058632,1666.0,2182.0
0.6417957207110929,0.029818904,0.339513309,0.726505758,1666.0,2182.0
0.6352663771287097,0.0,0.388734917,0.7518606975,1666.0,2182.0
0.6204212824129118,0.0,0.4484960265,0.740639921,1666.0,2182.0
0.5665094204608437,0.0,0.463659987,0.7030553405,1666.0,2182.0
0.5444943433590979,0.0,0.4783158303333333,0.6847923673333334,1666.0,2182.0
0.5547536567752216,0.0,0.468018047,0.653192879,1666.0,2182.0
0.5843618757917071,0.001365824,0.465237197,0.607721715,1666.0,2182.0
0.6151771641075723,0.070647473,0.46744523,0.573375204,1666.0,2182.0
0.6482688647936098,0.150288499,0.479019346,0.579501776,1666.0,2182.0
0.6540198430401198,0.213512324,0.516348707,0.608459584,1666.0,2182.0
0.6544548901750835,0.291859968,0.498629661,0.797666405,1666.0,2182.0
0.6558543330345454,0.339396407,0.545918109,0.822467626,1666.0,2182.0
0.6539530423462007,0.376670497,0.563749073,0.839864959,1666.0,2182.0
0.654693793402746,0.392201219,0.58595813,0.854777685,1666.0,2182.0
0.6550725966945145,0.370625912,0.620532412,0.859076726,1666.0,2182.0
0.6527919705944548,0.293347687,0.646792651,0.854257613,1666.0,2182.0
0.6530133974885218,0.216911254,0.653213284,0.84854827,1666.0,2182.0
0.6495127054947271,0.127651314,0.647014646,0.852836138,1666.0,2182.0
0.6398151653100019,0.024824876,0.624360914,0.842919273,1666.0,2182.0
0.6360526156327464,0.0,0.5825298805,0.8326647165000001,1666.0,2182.0
0.631059310383526,0.0,0.526549553,0.827391482,1666.0,2182.0
0.6326944628398081,0.0,0.403394132,0.761748206,1666.0,2182.0
0.5933926070158029,0.0,0.4171366175,0.6458231555,1666.0,2182.0
0.5818658995041026,0.0,0.403831081,0.542368497,1666.0,2182.0
0.6248006070959709,0.0,0.4114464485,0.544449688,1666.0,2182.0
0.6983196838531475,0.0,0.431517578,0.52983808,1666.0,2182.0
0.7595049227616443,0.001818002,0.44464967,0.500680491,1666.0,2182.0
0.7978351971158255,0.149957999,0.44539685,0.442294184,1666.0,2182.0
0.802875320517365,0.324736049,0.42988726,0.379493819,1666.0,2182.0
0.7924949586719887,0.495075179,0.430613632,0.352445582,1666.0,2182.0
0.7861496052801412,0.620685887,0.348490668,0.313367611,1666.0,2182.0
0.7830198211370464,0.686622339,0.373496829,0.321430549,1666.0,2182.0
0.7792546766663692,0.762282899,0.399887416,0.3452596,1666.0,2182.0
0.7750509365820144,0.744069279,0.420112516,0.366651509,1666.0,2182.0
0.773502899936218,0.705031728,0.443720504,0.393576621,1666.0,2182.0
0.7727451160806061,0.622761601,0.467449495,0.414841722,1666.0,2182.0
0.7757817517969208,0.484931956,0.483739107,0.439540902,1666.0,2182.0
0.7729472923004802,0.303649823,0.463146517,0.460848828,1666.0,2182.0
0.7681937996208854,0.050411794,0.457139509,0.468366968,1666.0,2182.0
0.7476362721984315,0.0,0.474104641,0.491541362,1666.0,2182.0
0.7038300733192959,0.0,0.480087987,0.495290864,1666.0,2182.0
0.6371616796453295,0.0,0.449425701,0.485706686,1666.0,2182.0
0.6070120470598218,0.0,0.445804972,0.481775516,1666.0,2182.0
0.5851043567442804,0.0,0.435439944,0.479619616,1666.0,2182.0
0.5851888334180156,0.0,0.40810967600000003,0.448652964,1666.0,2182.0
0.6391295491590885,0.0,0.38036299549999997,0.4116095575,1666.0,2182.0
0.7160679017865604,0.0,0.359070428,0.4006032,1666.0,2182.0
0.7748091057834826,0.001776562,0.349491434,0.398729223,1666.0,2182.0
0.8088023048266844,0.211199182,0.311091799,0.389977562,1666.0,2182.0
0.8083630883051625,0.423024441,0.26952853,0.3588843,1666.0,2182.0
0.7988083754516909,0.602621741,0.262605978,0.332794053,1666.0,2182.0
0.7857619306903478,0.743743212,0.214145831,0.28917441,1666.0,2182.0
0.7819916408749154,0.838931735,0.229755337,0.262543136,1666.0,2182.0
0.777857629055349,0.872873169,0.253961225,0.252585961,1666.0,2182.0
0.7748944473546115,0.857762086,0.276760922,0.273064916,1666.0,2182.0
0.7731452103458977,0.774743252,0.297843034,0.307751295,1666.0,2182.0
0.7717688328005561,0.654129727,0.316410467,0.333299096,1666.0,2182.0
0.7715894557335888,0.494111569,0.317772443,0.342307017,1666.0,2182.0
0.7677044603566395,0.300168863,0.280601318,0.332056851,1666.0,2182.0
0.7661530526054449,0.037303409,0.299261459,0.343979011,1666.0,2182.0
0.7632372435511181,0.0,0.322469247,0.386414934,1666.0,2182.0
0.730804589617109,0.0,0.334030835,0.42599208,1666.0,2182.0
0.7038300733192959,0.0,0.340595858,0.432329914,1666.0,2182.0
0.6371616796453295,0.0,0.323048976,0.386741938,1666.0,2182.0
0.597044509710398,0.0,0.278499946,0.326754533,1666.0,2182.0
0.6044018828363852,0.0,0.22773713266666665,0.2572718806666667,1666.0,2182.0
0.671545746909167,0.0,0.217830697,0.249797451,1666.0,2182.0
0.7273628915628227,0.0,0.218090903,0.253971707,1666.0,2182.0
0.7815809010722421,0.001629492,0.228242886,0.262189536,1666.0,2182.0
0.8063301480441325,0.212526222,0.218389026,0.26548083,1666.0,2182.0
0.8044684232477879,0.434386284,0.164470898,0.258260111,1666.0,2182.0
0.7888897631195297,0.626803532,0.152933487,0.235012498,1666.0,2182.0
0.7788921965791649,0.771744486,0.120301847,0.208560394,1666.0,2182.0
0.7781510906747482,0.863550469,0.118576156,0.20231422,1666.0,2182.0
0.7759048407279843,0.8952655535,0.116297448,0.183600928,1666.0,2182.0
0.7748376712902296,0.81341299,0.116654179,0.181816093,1666.0,2182.0
0.7736948742544799,0.690208031,0.123185427,0.192879231,1666.0,2182.0
0.7730829339876486,0.527263546,0.131812699,0.209511244,1666.0,2182.0
0.7651376470691642,0.317475486,0.149699983,0.250542064,1666.0,2182.0
0.752320702016272,0.033867602,0.193094371,0.309743037,1666.0,2182.0
0.7368512916508534,0.0,0.230727333,0.3917347405,1666.0,2182.0
0.6996489992566208,0.0,0.240511502,0.424644325,1666.0,2182.0
0.6349934525450026,0.0,0.250387031,0.404999255,1666.0,2182.0
0.5946784310796469,0.0,0.2182642755,0.354625666,1666.0,2182.0
0.5804220116197193,0.0,0.188501738,0.312213886,1666.0,2182.0
0.5850861706137016,0.0,0.178395338,0.277567079,1666.0,2182.0
0.6103569150773872,0.0,0.16582763,0.256032518,1666.0,2182.0
0.6439174179919789,0.0,0.15722156,0.245132794,1666.0,2182.0
0.7058519244071746,0.0,0.148884549,0.242634759,1666.0,2182.0
0.7715010091170348,0.001434361,0.142820935,0.244192654,1666.0,2182.0
0.799294875932966,0.219096185,0.126844588,0.24949609,1666.0,2182.0
0.792220304091013,0.44359583,0.078858719,0.230831378,1666.0,2182.0
0.7793295501746722,0.63573291,0.043858337,0.180134067,1666.0,2182.0
0.7782240124691384,0.779455517,0.026678413,0.113998124,1666.0,2182.0
0.780336350675382,0.871981162,0.021829894,0.09980386,1666.0,2182.0
0.7823953724068189,0.902996168,0.022681729499999997,0.0898341905,1666.0,2182.0
0.7819743419146352,0.822971748,0.027462689,0.086066996,1666.0,2182.0
0.7810058653889959,0.699603373,0.029176718,0.07612821,1666.0,2182.0
0.7794001655085189,0.528530362,0.029104108,0.064423909,1666.0,2182.0
0.7696687369977356,0.314110684,0.032869776,0.05398112,1666.0,2182.0
0.7515386996162678,0.026941312,0.038555539,0.051869181,1666.0,2182.0
0.7421410969992842,0.0,0.039909001,0.060137062,1666.0,2182.0
0.7055596826342809,0.0,0.0403001305,0.078965534,1666.0,2182.0
0.6326944628398081,0.0,0.045462506,0.09170746,1666.0,2182.0
0.5919934967819277,0.0,0.041328384999999995,0.10938437549999999,1666.0,2182.0
0.5767149739182518,0.0,0.043697981,0.182051205,1666.0,2182.0
0.5823304879521493,0.0,0.04730711,0.273037022,1666.0,2182.0
0.6238675490955768,0.0,0.06136886799999999,0.383926624,1666.0,2182.0
0.6966731760625005,0.0,0.083576319,0.423312876,1666.0,2182.0
0.7530064512477922,0.001211047,0.098945232,0.43560143,1666.0,2182.0
0.7810016072145393,0.188972539,0.111426127,0.45888043,1666.0,2182.0
0.7830364990882415,0.367799339,0.098727344,0.482064487,1666.0,2182.0
0.7788233554846751,0.532354856,0.088800745,0.505308096,1666.0,2182.0
0.7783278063320598,0.674067872,0.092397876,0.485789633,1666.0,2182.0
0.7781549940013333,0.762542795,0.125585063,0.499580064,1666.0,2182.0
0.7767921007763444,0.795782134,0.16958877,0.516273975,1666.0,2182.0
0.7755785997200904,0.765914106,0.218683159,0.534361371,1666.0,2182.0
0.7738928809865551,0.701926276,0.274767177,0.572837089,1666.0,2182.0
0.7716656598454793,0.58682958,0.348813674,0.624047591,1666.0,2182.0
0.7706882233351572,0.423801226,0.41562208,0.689587221,1666.0,2182.0
0.7652973299274095,0.247140032,0.474117846,0.762238823,1666.0,2182.0
0.7527874196021672,0.018624294,0.546505928,0.823428172,1666.0,2182.0
0.7440913569976002,0.0,0.591240953,0.845889105,1666.0,2182.0
0.7180513403139512,0.0,0.599138088,0.85213785,1666.0,2182.0
0.6933641923269943,0.0,0.591814298,0.843576857,1666.0,2182.0
0.6135023570726322,0.0,0.537163102,0.78139521,1666.0,2182.0
0.5834465825084071,0.0,0.515257089,0.769395977,1666.0,2182.0
0.5542130415886,0.0,0.502530531,0.751049843,1666.0,2182.0
0.5461156566977761,0.0,0.468830218,0.7090298935,1666.0,2182.0
0.5586782623368796,0.0,0.43218399799999996,0.650502695,1666.0,2182.0
0.5670868070492031,0.0,0.417056388,0.623665155,1666.0,2182.0
0.5967278496962717,0.0,0.411143509,0.602580823,1666.0,2182.0
0.6334748684750113,0.175053701,0.36900131,0.563726507,1666.0,2182.0
0.6699098847571422,0.385892248,0.320051942,0.499021635,1666.0,2182.0
0.6681425503045071,0.593698203,0.297476897,0.442729676,1666.0,2182.0
0.6614465599364379,0.752250051,0.217880194,0.351708312,1666.0,2182.0
0.6582214540372463,0.846986737,0.207230914,0.31969543,1666.0,2182.0
0.653573972994459,0.884817008,0.197729022,0.272504302,1666.0,2182.0
0.6546720587934535,0.866583548,0.195455199,0.25348836,1666.0,2182.0
0.6544913510216583,0.791627829,0.188829442,0.250154423,1666.0,2182.0
0.6531860766880213,0.653608187,0.18697845,0.258923992,1666.0,2182.0
0.6535957076037516,0.497483688,0.178453023,0.278882471,1666.0,2182.0
0.6535321893285729,0.288408072,0.168596808,0.309350287,1666.0,2182.0
0.6544452204946581,0.016933967,0.196184792,0.34325411,1666.0,2182.0
0.6534297705138082,0.0,0.21585445949999998,0.35777291899999997,1666.0,2182.0
0.6446174499262524,0.0,0.201860296,0.338981147,1666.0,2182.0
0.6193080267408655,0.0,0.185527563,0.316874563,1666.0,2182.0
0.5749233765778956,0.0,0.1409623775,0.2008492415,1666.0,2182.0
0.5622552027858936,0.0,0.11623156300000001,0.1182303875,1666.0,2182.0
0.5830067449271799,0.0,0.10309306800000001,0.1251633,1666.0,2182.0
0.6119648550552754,0.0,0.1051826575,0.1756152115,1666.0,2182.0
0.6555208176452884,0.183736127,0.104979622,0.243151209,1666.0,2182.0
0.6721583081850834,0.402074541,0.059288498,0.19732581,1666.0,2182.0
0.6666930734902193,0.571866081,0.056142775,0.162211201,1666.0,2182.0
0.6576300951494357,0.70049444,0.061384381,0.125644913,1666.0,2182.0
0.655212940191909,0.772647422,0.07077938,0.111604994,1666.0,2182.0
0.6533403924848671,0.787169835,0.077072243,0.124049658,1666.0,2182.0
0.6538010775557084,0.745133534,0.096547633,0.176818981,1666.0,2182.0
