Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6541148100495857,0.678931692,0.129009073,0.266451871,1666.0,2182.0
0.6528541138214768,0.550839862,0.168649452,0.377914568,1666.0,2182.0
0.6539690107028935,0.390142541,0.207887037,0.415487411,1666.0,2182.0
0.6535321893285729,0.203798629,0.224969792,0.432029915,1666.0,2182.0
0.6476953370872662,0.008575039,0.266061254,0.488746302,1666.0,2182.0
0.6438664969680948,0.0,0.290498119,0.529850178,1666.0,2182.0
0.6406803359011981,0.0,0.297060061,0.6379570905,1666.0,2182.0
0.643489867208124,0.0,0.310745947,0.723490849,1666.0,2182.0
0.6126988861233088,0.0,0.307512421,0.762391199,1666.0,2182.0
0.5884769475428634,0.0,0.309342244,0.800210889,3405.0,4459.0
0.5868528618855873,0.0,0.333132454,0.824965993,3405.0,4459.0
0.6169279979823276,0.0,0.375128741,0.821306247,3405.0,4459.0
0.6489409077856519,0.0,0.392077603,0.80972596,3405.0,4459.0
0.7124604884602155,0.0,0.401523624,0.794967554,3405.0,4459.0
0.772038962944621,0.0,0.410286692,0.783686171,3405.0,4459.0
0.8094976350519723,0.112564955,0.414272035,0.768651484,3405.0,4459.0
0.8121942349861181,0.241293637,0.447030982,0.748379818,3405.0,4459.0
0.8074654044866851,0.368076172,0.515503445,0.713356684,3405.0,4459.0
0.8053607843481946,0.471357302,0.438787001,0.647109914,3405.0,4459.0
0.8009430691750719,0.502833251,0.470654333,0.572770187,3405.0,4459.0
0.7966904484674036,0.524682797,0.500495507,0.535520623,3405.0,4459.0
0.7935610191721802,0.515715587,0.523127452,0.477256994,3405.0,4459.0
0.7913858724877412,0.506827463,0.540428136,0.438378969,3405.0,4459.0
0.7936317231926845,0.436007132,0.553489864,0.458928981,3405.0,4459.0
0.7969491346916863,0.351352029,0.535815135,0.474531374,3405.0,4459.0
0.8024406283315132,0.205452057,0.484533478,0.439759175,3405.0,4459.0
0.7923692527252187,0.009106372,0.450007783,0.406670085,3405.0,4459.0
0.7677272151662173,0.0,0.413358793,0.4106397585,3405.0,4459.0
0.7212390538529403,0.0,0.36982253,0.366728233,3405.0,4459.0
0.6494793495923369,0.0,0.297342394,0.3863836,3405.0,4459.0
0.617083511352774,0.0,0.300615967,0.442702569,3405.0,4459.0
0.5916156028321223,0.0,0.2942077615,0.510526998,3405.0,4459.0
0.6063385180600603,0.0,0.28747692150000004,0.555071131,3405.0,4459.0
0.6512201145954666,0.0,0.283817458,0.582750724,3405.0,4459.0
0.7148495214455244,0.0,0.283066527,0.598911892,3405.0,4459.0
0.7764498472202895,0.0,0.286838264,0.611702103,3405.0,4459.0
0.81251643958682,0.116242743,0.283598517,0.630919558,3405.0,4459.0
0.8140202972170478,0.252010899,0.26247651,0.64014612,3405.0,4459.0
0.8074654044866851,0.355201289,0.283878779,0.634597251,3405.0,4459.0
0.7996740339713654,0.419501843,0.266646879,0.598530114,3405.0,4459.0
0.793309075158694,0.470889372,0.314077251,0.581228495,3405.0,4459.0
0.7876586082551242,0.482058695,0.341629579,0.592313477,3405.0,4459.0
0.7843810288093361,0.469204408,0.361141192,0.614851944,3405.0,4459.0
0.7816023696215615,0.418769078,0.381092853,0.636421718,3405.0,4459.0
0.7808934663892633,0.327799353,0.382536354,0.659043327,3405.0,4459.0
0.7811537494795874,0.222064825,0.362907153,0.68249544,3405.0,4459.0
0.7769717440045254,0.116736907,0.326632744,0.673218838,3405.0,4459.0
0.7641318224254109,0.003951079,0.316826613,0.645154585,3405.0,4459.0
0.7406821278778865,0.0,0.30191308299999997,0.606513571,3405.0,4459.0
0.7019396943295465,0.0,0.279422865,0.556826916,3405.0,4459.0
0.6415384095349668,0.0,0.269756249,0.527864729,3405.0,4459.0
0.5981329258289672,0.0,0.258149342,0.484038192,3405.0,4459.0
0.5844543587648329,0.0,0.231072555,0.49347687100000004,3405.0,4459.0
0.6121559199809539,0.0,0.213433812,0.463314985,3405.0,4459.0
0.6439664761910888,0.0,0.193919615,0.43270799,3405.0,4459.0
0.7050934751991487,0.0,0.181874721,0.396622635,3405.0,4459.0
0.7616348259881413,0.0,0.17298462,0.323003337,3405.0,4459.0
0.789684806406598,0.061995084,0.159689304,0.249318252,3405.0,4459.0
0.7925577672514245,0.158121889,0.134967607,0.198413396,3405.0,4459.0
0.7886844819554711,0.257064501,0.149767414,0.159392246,3405.0,4459.0
0.7861451696311287,0.343097015,0.131603526,0.13453504,3405.0,4459.0
0.7837483297901686,0.365220803,0.159896755,0.125534324,3405.0,4459.0
0.778858884918863,0.4046020545,0.190639921,0.119235529,3405.0,4459.0
0.7755342433312065,0.392542158,0.219417119,0.130985611,3405.0,4459.0
0.7752024578379776,0.328705516,0.230815606,0.142974032,3405.0,4459.0
0.7748492038966694,0.240573159,0.223889841,0.155094876,3405.0,4459.0
0.7722253482823581,0.141208474,0.210688133,0.156989279,3405.0,4459.0
0.7606157831852487,0.004836485,0.225455699,0.165661154,3405.0,4459.0
0.7409209202978471,0.0,0.2383287,0.193628885,3405.0,4459.0
0.7032193750706347,0.0,0.234532743,0.225161879,3405.0,4459.0
0.6425916067238905,0.0,0.229504225,0.262788276,3405.0,4459.0
0.6126988861233088,0.0,0.21892995,0.250449887,3405.0,4459.0
0.5886917209127914,0.0,0.211604719,0.24181341,3405.0,4459.0
0.5872193340366545,0.0,0.20171579,0.23064077100000002,3405.0,4459.0
0.6171597599092338,0.0,0.194872768,0.217098569,3405.0,4459.0
0.6494976687529023,0.0,0.196776693,0.223530064,3405.0,4459.0
0.712171728549802,0.0,0.190880446,0.226885742,3405.0,4459.0
0.7714742178496447,0.0,0.184503496,0.233677368,3405.0,4459.0
0.8023292938753946,0.14782123,0.168617688,0.247875383,3405.0,4459.0
0.8011952794510121,0.341978934,0.107497287,0.227145076,3405.0,4459.0
0.7882748066964121,0.530675452,0.088758724,0.205776176,3405.0,4459.0
0.7837909119396956,0.712806676,0.06647905,0.182449094,3405.0,4459.0
0.7822961916674657,0.843735402,0.063859649,0.147938631,3405.0,4459.0
0.7788795993278703,0.891206322,0.068426532,0.107448384,3405.0,4459.0
0.7756279239791735,0.871866093,0.076586913,0.07153879,3405.0,4459.0
0.7729950196935218,0.795383515,0.087233052,0.051061558,3405.0,4459.0
0.7716977739321804,0.668625183,0.098387017,0.049452989,3405.0,4459.0
0.7711007373771873,0.494739929,0.104632043,0.059298064,3405.0,4459.0
0.7704290047884471,0.276714582,0.126915927,0.08545799,3405.0,4459.0
0.7608640013467057,0.005196281,0.17517861,0.131176936,3405.0,4459.0
0.7548020850459605,0.0,0.214396977,0.182312546,3405.0,4459.0
0.7303108147038505,0.0,0.238662916,0.222481093,3405.0,4459.0
0.7075826205386786,0.0,0.255881857,0.269812729,3405.0,4459.0
0.645144758216457,0.0,0.297335887,0.339126179,3405.0,4459.0
0.6152140242465879,0.0,0.290316124,0.366062053,3405.0,4459.0
0.5904598094551183,0.0,0.27940481,0.3530927455,3405.0,4459.0
0.5932865065910974,0.0,0.271865282,0.302327975,3405.0,4459.0
0.6187308175258216,0.0,0.262768622,0.240823273,3405.0,4459.0
0.6518874558785233,0.0,0.261837456,0.207804987,3405.0,4459.0
0.7178637129580442,0.0,0.251416622,0.188017987,3405.0,4459.0
0.7838718179630525,0.0,0.249646242,0.186478636,3405.0,4459.0
0.8120219549778188,0.169587725,0.240645252,0.189947984,3405.0,4459.0
0.801822833024184,0.414859106,0.171931254,0.161568173,3405.0,4459.0
0.7855837956415506,0.614020174,0.126666726,0.115431771,3405.0,4459.0
0.781245212252428,0.761173561,0.100880274,0.087064784,3405.0,4459.0
0.7784839407115912,0.852819053,0.099102143,0.086816214,3405.0,4459.0
0.7774782935423938,0.889012272,0.098916688,0.091611519,3405.0,4459.0
0.7758669159947342,0.867364707,0.086831259,0.080152102,3405.0,4459.0
0.7742688453941121,0.790715469,0.081198322,0.069171356,3405.0,4459.0
0.7728651443601936,0.661802568,0.083064536,0.057889666,3405.0,4459.0
0.7720458825287332,0.484537743,0.083355413,0.045143231,3405.0,4459.0
0.7657717654798173,0.265866111,0.100692409,0.035163037,3405.0,4459.0
0.7580289208411801,0.003998815,0.135289187,0.03095442,3405.0,4459.0
0.7383712950617098,0.0,0.17087085899999999,0.0287593095,3405.0,4459.0
0.701904564086559,0.0,0.203148879,0.031699949,3405.0,4459.0
0.622490727965086,0.0,0.2643881,0.043570952,3405.0,4459.0
0.5898963506710205,0.0,0.266112629,0.047973217,3405.0,4459.0
0.5558070979536945,0.0,0.26405786649999996,0.053877409,3405.0,4459.0
0.5521196436532472,0.0,0.269854176,0.049022473,3405.0,4459.0
0.5636170092956039,0.0,0.276292663,0.051578986,3405.0,4459.0
0.5688446048513993,0.0,0.304553243,0.06120034,3405.0,4459.0
0.5996693854743744,0.0,0.323987364,0.083956533,3405.0,4459.0
0.6324988513561749,0.140560111,0.32473462,0.133312556,3405.0,4459.0
0.6557025456173687,0.341051183,0.269819074,0.195179412,3405.0,4459.0
0.6566949301828577,0.502565716,0.242861493,0.235465586,3405.0,4459.0
0.6543421363274795,0.634603171,0.231451114,0.284669799,3405.0,4459.0
0.6538021420993225,0.700561334,0.264641613,0.355157498,3405.0,4459.0
0.6520021613387995,0.707226695,0.313476448,0.382579016,3405.0,4459.0
0.6548695776476707,0.658179154,0.353735233,0.381278026,3405.0,4459.0
0.6543864039284651,0.534279346,0.386351219,0.456669535,3405.0,4459.0
0.6522237657074225,0.391218188,0.398259896,0.5342341,3405.0,4459.0
0.6515155721708669,0.243240133,0.392884224,0.617672497,3405.0,4459.0
0.6484106720258187,0.107478714,0.410908363,0.710208355,3405.0,4459.0
0.6424397305188155,0.001045077,0.439237667,0.846260617,3405.0,4459.0
0.6387279911083624,0.0,0.459497119,0.906524356,3405.0,4459.0
0.6361059319556925,0.0,0.4730381765,0.903086459,3405.0,4459.0
0.605462635365869,0.0,0.4637022585,0.9252508825,3405.0,4459.0
0.5540453080370149,0.0,0.48882227300000003,0.9240865505,3405.0,4459.0
0.5550305069584188,0.0,0.47630735150000003,0.927604035,3405.0,4459.0
0.5659291284732797,0.0,0.45594776150000005,0.913884437,3405.0,4459.0
0.5975038641270318,0.0,0.432230253,0.909988045,3405.0,4459.0
0.6335411368465033,0.027475258,0.41032145,0.907461562,3405.0,4459.0
0.6718923474275765,0.082807395,0.384870114,0.901740559,3405.0,4459.0
0.676999981218778,0.142763853,0.374244622,0.888839059,3405.0,4459.0
0.6726761241681781,0.209944983,0.340036304,0.836701595,3405.0,4459.0
0.6718410715558212,0.262432239,0.336230716,0.824048745,3405.0,4459.0
0.6686255465491567,0.268624295,0.32100306,0.775919927,3405.0,4459.0
0.6694912495134006,0.275153692,0.30775184,0.712864549,3405.0,4459.0
0.6698642863500882,0.243716919,0.286190293,0.658691821,3405.0,4459.0
0.6705353092430857,0.208624502,0.273603736,0.593457969,3405.0,4459.0
0.6710470041257094,0.157673263,0.254607452,0.571516881,3405.0,4459.0
0.6721863857127318,0.09683991,0.238617394,0.542143191,3405.0,4459.0
0.6722138423325358,0.001511448,0.236565649,0.464792455,3405.0,4459.0
0.667411025393858,0.0,0.234329828,0.422289694,3405.0,4459.0
0.6666799883610668,0.0,0.230113946,0.359913717,3405.0,4459.0
0.6549137122186698,0.0,0.223040709,0.308871708,3405.0,4459.0
0.6470850824743746,0.0,0.185331674,0.259650786,3405.0,4459.0
0.6154793195504402,0.0,0.166576668,0.225085642,3405.0,4459.0
0.5923878469156636,0.0,0.165683176,0.214137265,3405.0,4459.0
0.5889773758790203,0.0,0.1634306,0.218792092,3405.0,4459.0
0.5933761064379233,0.0,0.163123648,0.229883699,3405.0,4459.0
0.6191179153486183,0.0,0.161476246,0.22881532,3405.0,4459.0
0.6512201145954666,0.0,0.15617991,0.205747207,3405.0,4459.0
0.7149401414926356,0.0,0.153425296,0.175420716,3405.0,4459.0
0.7805046386704385,0.0,0.151253616,0.164046476,3405.0,4459.0
0.8161271352306649,0.073122148,0.141049958,0.152466074,3405.0,4459.0
0.8146084624740161,0.232042211,0.11151642,0.13974442,3405.0,4459.0
0.8012667818539169,0.370808258,0.096030668,0.124917727,3405.0,4459.0
0.7913867595567993,0.49459909,0.082808463,0.097271557,3405.0,4459.0
0.7878134119298279,0.572113609,0.081753998,0.08329283,3405.0,4459.0
0.7833647361027568,0.610069177,0.074068962,0.071003458,3405.0,4459.0
0.7795146935954796,0.597469866,0.073996462,0.067890693,3405.0,4459.0
0.7778119419616375,0.525586973,0.073067736,0.072415026,3405.0,4459.0
0.7769718326911831,0.420172144,0.067234704,0.077506734,3405.0,4459.0
0.7771033936784508,0.294355363,0.058164534,0.086678778,3405.0,4459.0
0.7781372515065239,0.157276047,0.064597886,0.102892435,3405.0,4459.0
0.7756664253275595,0.001627157,0.077556885,0.118282449,3405.0,4459.0
0.7578300269388062,0.0,0.09119092949999999,0.11407832749999999,3405.0,4459.0
0.7156670977242856,0.0,0.103439589,0.112321652,3405.0,4459.0
0.6327531019820656,0.0,0.12045674149999999,0.1503735865,3405.0,4459.0
0.5937813903912987,0.0,0.12416218400000001,0.17174829933333333,3405.0,4459.0
0.620809799627194,0.0,0.142346452,0.228106343,3405.0,4459.0
0.6538719589495282,0.0,0.155870131,0.296422901,3405.0,4459.0
0.7210143445401328,0.0,0.166731973,0.295254924,3405.0,4459.0
0.7887354917672534,0.0,0.17951277,0.290911917,3405.0,4459.0
0.8197067814326635,0.097690167,0.17869,0.296371412,3405.0,4459.0
0.8128267565307296,0.301053322,0.145401165,0.263002829,3405.0,4459.0
0.7949233801759822,0.489334326,0.106171517,0.203453536,3405.0,4459.0
0.7858424818658334,0.674527544,0.109152998,0.173997706,3405.0,4459.0
0.7798887950264018,0.7914649174999999,0.155370174,0.1431611665,3405.0,4459.0
0.7743976562850666,0.780188848,0.181107132,0.104899156,3405.0,4459.0
0.772379442261319,0.686946893,0.181005484,0.092190118,3405.0,4459.0
0.771136311154704,0.559039687,0.186702962,0.083125267,3405.0,4459.0
0.770860503444697,0.38986743,0.177026717,0.097520127,3405.0,4459.0
0.7696135576981545,0.196538784,0.216696632,0.139153883,3405.0,4459.0
0.759262116106156,0.001425821,0.284978634,0.19192023,3405.0,4459.0
0.7512864006536698,0.0,0.334498312,0.26664456,3405.0,4459.0
0.7266483107645824,0.0,0.371853259,0.378298714,3405.0,4459.0
0.7030878584266956,0.0,0.388531449,0.480175269,3405.0,4459.0
0.6421862783259457,0.0,0.4464122,0.596599566,3405.0,4459.0
0.611894882851558,0.0,0.429040353,0.630641543,3405.0,4459.0
0.5885244087746915,0.0,0.411099859,0.664003813,3405.0,4459.0
0.5851323012419424,0.0,0.394218839,0.649258797,3405.0,4459.0
0.5896063045003487,0.0,0.387749672,0.640544167,3405.0,4459.0
0.6177324004452786,0.0,0.383202196,0.645619008,3405.0,4459.0
0.6493061379691695,0.0,0.384492168,0.656018583,3405.0,4459.0
0.7126594267059182,0.0,0.38847443,0.659703145,3405.0,4459.0
0.7720735608651814,0.0,0.405212555,0.667987214,3405.0,4459.0
0.8029432745427965,0.093077124,0.422587936,0.681904042,3405.0,4459.0
0.797123189040583,0.295223445,0.403527834,0.684750222,3405.0,4459.0
0.7862077120493509,0.449602759,0.355504433,0.638800537,3405.0,4459.0
0.7825689832211864,0.557952751,0.355849795,0.614926628,3405.0,4459.0
0.7795085723937681,0.618494238,0.382729014,0.603225583,3405.0,4459.0
0.7759801133768675,0.616252048,0.41751284,0.589223745,3405.0,4459.0
0.7750315972211637,0.556073477,0.441774005,0.572322274,3405.0,4459.0
0.7736695910652331,0.447269301,0.459521088,0.582770954,3405.0,4459.0
0.7719327738332579,0.348863125,0.45099969,0.587987732,3405.0,4459.0
0.7706446654299144,0.214602936,0.448951817,0.632949613,3405.0,4459.0
0.7670438168398102,0.097771881,0.467139063,0.69465725,3405.0,4459.0
0.7565850329061765,0.0,0.479351368,0.748021417,3405.0,4459.0
0.748938973859691,0.0,0.495703607,0.794015113,3405.0,4459.0
0.7236915164267702,0.0,0.502176196,0.827412171,3405.0,4459.0
0.7004923466024869,0.0,0.511665699,0.849904415,3405.0,4459.0
0.6414207321604923,0.0,0.59292707,0.825192832,3405.0,4459.0
0.6097627174066057,0.0,0.55391653,0.853287812,3405.0,4459.0
0.5836554121511794,0.0,0.5153053363333333,0.8374732066666667,3405.0,4459.0
0.6068349765546388,0.0,0.502639461,0.874780973,3405.0,4459.0
0.638343510250652,0.0,0.517134097,0.896549511,3405.0,4459.0
0.6996830649559944,0.0,0.526682576,0.90360233,3405.0,4459.0
0.7558408220575751,0.0,0.534139048,0.905618747,3405.0,4459.0
0.7810246725286597,0.057489931,0.537358057,0.903318265,3405.0,4459.0
0.783218360191549,0.242430881,0.523749731,0.874612419,3405.0,4459.0
0.7806685797031402,0.408764582,0.480541118,0.832940834,3405.0,4459.0
0.7788001127972394,0.53816398,0.407684306,0.779137778,3405.0,4459.0
0.7799578135448273,0.625805968,0.435997742,0.793177597,3405.0,4459.0
0.7783845824976823,0.656991139,0.454268454,0.806074355,3405.0,4459.0
0.7769066288633052,0.605696167,0.463649708,0.821391022,3405.0,4459.0
0.7742688453941121,0.489136684,0.446840748,0.806151644,3405.0,4459.0
0.7723689741984933,0.355369785,0.423238454,0.797059259,3405.0,4459.0
0.7720088006730732,0.218218917,0.401614362,0.701684529,3405.0,4459.0
0.7659080281760706,0.098481805,0.398889726,0.579166795,3405.0,4459.0
0.7497804138349732,0.0,0.402396274,0.561340859,3405.0,4459.0
0.7224278927290325,0.0,0.40675931,0.559987335,3405.0,4459.0
0.6998758376566566,0.0,0.405524167,0.626899878,3405.0,4459.0
0.6413280717128106,0.0,0.420264406,0.699361434,3405.0,4459.0
0.5976321648166032,0.0,0.39887713700000005,0.719259506,3405.0,4459.0
0.5831063914233467,0.0,0.4075151735,0.799147568,3405.0,4459.0
0.6081635822623693,0.0,0.425152889,0.824616943,3405.0,4459.0
0.6399129710011983,0.0,0.432415796,0.835815053,3405.0,4459.0
0.7003374985844545,0.0,0.444177656,0.850267191,3405.0,4459.0
0.7562527150905202,0.0,0.460156656,0.856092007,3405.0,4459.0
0.781593232162323,0.057591255,0.469681477,0.855458643,3405.0,4459.0
0.783218360191549,0.167415795,0.459889454,0.857353777,3405.0,4459.0
0.7813488286407935,0.32073011,0.440648197,0.86815371,3405.0,4459.0
0.7794706033678095,0.481862945,0.383036113,0.802139358,3405.0,4459.0
0.7781612038897026,0.644925727,0.40721864399999996,0.8371394050000001,3405.0,4459.0
0.7758892716131119,0.672839461,0.415875636,0.854162555,3405.0,4459.0
0.7731722676732609,0.586878987,0.400375206,0.85458396,3405.0,4459.0
0.7723657805676509,0.437521419,0.367213921,0.839268452,3405.0,4459.0
0.7717878173135353,0.30489103,0.319006227,0.819230052,3405.0,4459.0
0.7658042343131494,0.146729382,0.322203895,0.802606471,3405.0,4459.0
0.7534428289863432,0.0,0.344613384,0.792729091,3405.0,4459.0
0.733671052190068,0.0,0.369924346,0.788492208,3405.0,4459.0
0.6994970788094576,0.0,0.390721919,0.796294915,3405.0,4459.0
0.6220087518194811,0.0,0.431891353,0.804724369,3405.0,4459.0
0.588627537285199,0.0,0.421061773,0.827956127,3405.0,4459.0
0.5535311513909562,0.0,0.412851594,0.858053077,3405.0,4459.0
0.5493729209763775,0.0,0.414423074,0.868753416,3405.0,4459.0
0.5585278499678594,0.0,0.42119903049999996,0.8799330135000001,3405.0,4459.0
0.5785448730113936,0.0,0.4448674695,0.8917079585000001,3405.0,4459.0
0.6233058202075071,0.084418313,0.460391613,0.894130509,3405.0,4459.0
0.6509633799838561,0.326695702,0.42862778,0.890828977,3405.0,4459.0
0.653969809085294,0.517113582,0.389819727,0.872619051,3405.0,4459.0
0.6537885689910716,0.666381844,0.329860823,0.820181453,3405.0,4459.0
0.656522783204545,0.761287669,0.359705541,0.823242858,3405.0,4459.0
0.6560893329356228,0.795792081,0.382552715,0.82611432,3405.0,4459.0
0.6581603310105096,0.758856637,0.393876559,0.82181136,3405.0,4459.0
0.6579328716013887,0.668777144,0.399084963,0.81044663,3405.0,4459.0
0.6565330738940555,0.546228454,0.393451004,0.784018398,3405.0,4459.0
0.6534146006407563,0.370753619,0.369315918,0.750466929,3405.0,4459.0
0.6486771205599429,0.154763408,0.401424312,0.728406533,3405.0,4459.0
0.6400494555153365,0.0,0.422696776,0.697708634,3405.0,4459.0
0.6364274933756451,0.0,0.444181767,0.6652169750000001,3405.0,4459.0
0.631992745454076,0.0,0.470235758,0.644472176,3405.0,4459.0
0.6220087518194811,0.0,0.494644363,0.605997568,3405.0,4459.0
0.5734091394702592,0.0,0.5202008815000001,0.531196205,3405.0,4459.0
0.5491917473971484,0.0,0.5545134195,0.4834502385,3405.0,4459.0
0.5561770964118112,0.0,0.580340652,0.504749268,3405.0,4459.0
0.5608786035239077,0.0,0.60928078,0.532182396,3405.0,4459.0
0.5647484289265646,0.0,0.636535789,0.562628621,3405.0,4459.0
0.59251781103689,0.0,0.659291976,0.639036079,3405.0,4459.0
0.6232871905423992,0.061324063,0.675780415,0.694856292,3405.0,4459.0
0.6515097171303689,0.278205476,0.652463241,0.714804036,3405.0,4459.0
0.6544571966356272,0.447141656,0.630076289,0.699076146,3405.0,4459.0
0.6534733284190511,0.548013292,0.556669529,0.619613248,3405.0,4459.0
0.6540429526975691,0.5632120005,0.591364156,0.592383115,3405.0,4459.0
0.6560384562550676,0.489014207,0.592033582,0.569507069,3405.0,4459.0
0.6550729515423859,0.421564183,0.5598341,0.542437962,3405.0,4459.0
0.6542275194526204,0.339750743,0.525029657,0.483869294,3405.0,4459.0
0.6519258684390109,0.198120169,0.496683355,0.4450104,3405.0,4459.0
0.647855463581281,0.067992453,0.491688614,0.447182399,3405.0,4459.0
0.6402109126129386,0.0,0.498183589,0.473045171,3405.0,4459.0
0.636276282522984,0.0,0.5081094340000001,0.4821655705,3405.0,4459.0
0.632148258723282,0.0,0.493854183,0.474899294,3405.0,4459.0
0.641923422613864,0.0,0.4790367,0.408204405,3405.0,4459.0
0.6098897097148746,0.0,0.456449234,0.365564254,3405.0,4459.0
0.5850680288264517,0.0,0.439392877,0.329050008,3405.0,4459.0
0.580796955826991,0.0,0.418490487,0.266541673,3405.0,4459.0
0.5959017570685974,0.0,0.37010720799999997,0.2676820115,3405.0,4459.0
0.6383201788765583,0.0,0.339776471,0.327046023,3405.0,4459.0
0.6996830649559944,0.0,0.334831294,0.340686845,3405.0,4459.0
0.7558408220575751,0.0,0.33009519,0.360133033,3405.0,4459.0
0.7810246725286597,0.036831864,0.322863503,0.370095702,3405.0,4459.0
0.7829348344137889,0.143995448,0.30135745,0.343896406,3405.0,4459.0
0.7797077324573557,0.252727322,0.269684541,0.30563853,3405.0,4459.0
0.7787612566009819,0.346043747,0.22623856,0.256627103,3405.0,4459.0
0.7799578135448273,0.40621507,0.250763862,0.218173069,3405.0,4459.0
0.778568395213662,0.447204991,0.264483593,0.170043429,3405.0,4459.0
0.7770353509663616,0.434444173,0.261550774,0.144639134,3405.0,4459.0
0.7735806122274922,0.392447669,0.255491955,0.124533639,3405.0,4459.0
0.7723292309331778,0.31014556,0.233890553,0.096745982,3405.0,4459.0
0.7714318131746737,0.193848069,0.217114102,0.08537511,3405.0,4459.0
0.7664587566282671,0.069296567,0.218197739,0.099288436,3405.0,4459.0
0.7540168002272158,0.0,0.22999634600000002,0.1501519005,3405.0,4459.0
0.7246453997451138,0.0,0.235419519,0.190237164,3405.0,4459.0
0.701428442981452,0.0,0.223968877,0.175536594,3405.0,4459.0
0.6414174053984228,0.0,0.258981716,0.182742382,3405.0,4459.0
0.5982046501003769,0.0,0.21433898499999998,0.219356458,3405.0,4459.0
0.584626949328295,0.0,0.158691175,0.25767393299999997,3405.0,4459.0
0.6116119337395541,0.0,0.127977174,0.219488926,3405.0,4459.0
0.6475662601363384,0.0,0.114136316,0.191362513,3405.0,4459.0
0.7086408300423711,0.0,0.108760047,0.198154386,3405.0,4459.0
0.7650845968568114,0.0,0.104832802,0.204689846,3405.0,4459.0
0.7973771734546397,0.045280258,0.098106535,0.206206599,3405.0,4459.0
0.7888759239513056,0.255285154,0.080062453,0.206549428,3405.0,4459.0
0.782484085083346,0.427089016,0.064136551,0.18385662,3405.0,4459.0
0.7791249787063563,0.572700908,0.048544657,0.185992176,3405.0,4459.0
0.7784065832175683,0.67063049,0.056828092999999996,0.176558492,3405.0,4459.0
0.7756893131671239,0.62249753,0.057547839,0.183155216,3405.0,4459.0
0.7735165617311267,0.550513933,0.054042953,0.174323699,3405.0,4459.0
0.7726318299105749,0.419485696,0.051053718,0.166900607,3405.0,4459.0
0.7716643292418919,0.280611401,0.05181001,0.160083936,3405.0,4459.0
0.7671886846728748,0.103947807,0.057313513,0.147641041,3405.0,4459.0
0.75490348366044,0.0,0.061910176,0.121186019,3405.0,4459.0
0.7142857079147957,0.0,0.0579862675,0.115091376,3405.0,4459.0
0.6424655459292491,0.0,0.074030571,0.149696214,3405.0,4459.0
0.6126988861233088,0.0,0.062242117,0.136307071,3405.0,4459.0
0.5868294860669243,0.0,0.0481371365,0.1299285915,3405.0,4459.0
0.603711668461127,0.0,0.0471302675,0.1328090655,3405.0,4459.0
0.6494976687529023,0.0,0.049480485,0.114263675,3405.0,4459.0
0.712171728549802,0.0,0.052110999,0.106212019,3405.0,4459.0
0.772038962944621,0.0,0.051689112,0.102292486,3405.0,4459.0
0.8079236055211864,0.046612005,0.051908016,0.099614902,3405.0,4459.0
0.8009662232770903,0.191451997,0.044292741,0.092651391,3405.0,4459.0
0.787946924529768,0.320112523,0.029105674,0.071891819,3405.0,4459.0
0.783722159633104,0.439646424,0.021812616,0.041375177,3405.0,4459.0
0.781775714173475,0.52973125,0.024080928,0.034693129,3405.0,4459.0
