Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8853031384408631,0.0,0.35888450400000005,0.7464868634999999,0.0,1357.0
0.956396426000765,0.0,0.360126159,0.757117428,0.0,1357.0
0.9849196683735543,0.001424699,0.360730421,0.768981893,0.0,1357.0
0.9814107607152194,0.095221606,0.361669866,0.764788631,0.0,1357.0
0.9733929350051106,0.214409589,0.396088976,0.753333961,0.0,1357.0
0.9735818394944813,0.305006932,0.412188335,0.74255134,0.0,1357.0
0.9732515384670315,0.354581253,0.395391517,0.713351339,0.0,1357.0
0.9728821802926758,0.400714634,0.426371922,0.733124121,0.0,1357.0
0.9719958693573594,0.366026962,0.450750782,0.768616607,0.0,1357.0
0.9735031606049045,0.307571477,0.46490677,0.810611408,0.0,1357.0
0.9787873186616645,0.21713057,0.462313641,0.840886502,0.0,1357.0
0.9949810781544114,0.132494133,0.465971195,0.849970999,0.0,1357.0
0.9990957564277648,0.003826143,0.499790336,0.867790439,0.0,1357.0
0.9986184260347195,0.0,0.526957806,0.880898797,0.0,1357.0
0.9933546415693266,0.0,0.529864957,0.883649582,0.0,1357.0
0.9687214021185985,0.0,0.519230329,0.88663739,0.0,1357.0
0.9359643367601607,0.0,0.499544164,0.886529869,0.0,1357.0
0.8983201692245193,0.0,0.479495637,0.885271936,0.0,1357.0
0.854808699989571,0.0,0.459473862,0.896301933,0.0,1357.0
0.8468163186035587,0.0,0.4357252025,0.8899801165000001,0.0,1357.0
0.8452320381896428,0.0,0.3934044715,0.857319156,0.0,1357.0
0.8760794046408561,0.0,0.369390271,0.832496518,0.0,1357.0
0.9250766107527807,0.0,0.370017205,0.823201283,0.0,1357.0
0.9671177807045735,0.0,0.358956988,0.802858608,0.0,1357.0
0.9954359697735736,0.00249145,0.351586631,0.785164096,0.0,1357.0
0.9906881045400168,0.212174109,0.329526118,0.757557291,0.0,1357.0
0.9820699540943065,0.413317322,0.288833499,0.714797085,0.0,1357.0
0.9807979479716274,0.545853702,0.254508847,0.664001509,0.0,1357.0
0.9803457792921738,0.646904905,0.219547342,0.641024779,0.0,1357.0
0.9802511397867668,0.703490721,0.191788532,0.587385817,0.0,1357.0
0.9794653837948788,0.696054934,0.187163708,0.571829438,0.0,1357.0
0.9801929282752291,0.62871556,0.19766496,0.581852158,0.0,1357.0
0.9842646997714157,0.487068877,0.216031461,0.605330539,0.0,1357.0
0.9973590010814586,0.283431135,0.243451001,0.629486271,0.0,1357.0
0.9992035410731105,0.008412871,0.290756589,0.653447567,0.0,1357.0
0.9980780015959954,0.0,0.306045784,0.65469937,0.0,1357.0
0.9804332369268662,0.0,0.291818372,0.6293935745,0.0,1357.0
0.9350353066210213,0.0,0.257435271,0.582773844,0.0,1357.0
0.8979958767965182,0.0,0.233504094,0.548827733,0.0,1357.0
0.8545300379036898,0.0,0.24564772,0.56334555,0.0,1357.0
0.8491918943628294,0.0,0.209796617,0.504817556,0.0,1357.0
0.8442176631169076,0.0,0.17754581400000002,0.448872712,0.0,1357.0
0.8611764289256212,0.0,0.161328413,0.417236137,0.0,1357.0
0.9250766107527807,0.0,0.161457423,0.403828654,0.0,1357.0
0.9671177807045735,0.0,0.162684188,0.394500265,0.0,1357.0
0.9954359697735736,0.003934447,0.161955037,0.387945003,0.0,1357.0
0.9906881045400168,0.231470674,0.15176813,0.381800466,0.0,1357.0
0.9820699540943065,0.393065421,0.116570596,0.368309116,0.0,1357.0
0.9807979479716274,0.551224339,0.092592744,0.351225895,0.0,1357.0
0.9803457792921738,0.6586088,0.080301038,0.3136782,0.0,1357.0
0.9800612023935157,0.692533763,0.0807533825,0.306847494,0.0,1357.0
0.9800359462680076,0.607950507,0.097621428,0.330179625,0.0,1357.0
0.9841077177641943,0.467806099,0.125874737,0.361399034,0.0,1357.0
0.997927967305431,0.273830842,0.168709401,0.412276706,0.0,1357.0
1.0,0.010957751,0.204186986,0.454640857,0.0,1357.0
0.9984358121300577,0.0,0.218316579,0.478354304,0.0,1357.0
0.9804332369268662,0.0,0.21634534700000002,0.4688969595,0.0,1357.0
0.9350353066210213,0.0,0.209264316,0.437836003,0.0,1357.0
0.8979958767965182,0.0,0.200083671,0.408363402,0.0,1357.0
0.8461497079492102,0.0,0.210009209,0.44137181,0.0,1357.0
0.836923908654065,0.0,0.19833513149999998,0.41495891,0.0,2133.0
0.8346241953706128,0.0,0.1909223205,0.356201106,0.0,2909.0
0.890336472171706,0.0,0.1833036105,0.279606946,0.0,2909.0
0.9608226279593575,0.0,0.177891041,0.239553855,0.0,2909.0
0.9892557369637041,0.005309627,0.166912299,0.227825444,0.0,2909.0
0.9855438411840957,0.211462041,0.139201071,0.21539139,0.0,2909.0
0.9798599987199871,0.346803374,0.103488006,0.198497368,0.0,2909.0
0.9782464252895806,0.469430255,0.06034234,0.176939992,0.0,2909.0
0.977206324220111,0.582294687,0.053771003,0.114196889,0.0,2909.0
0.9711170694839761,0.604456285,0.034065831,0.103267467,0.0,2909.0
0.9696234392030654,0.590918899,0.025675384,0.10246591999999999,0.0,2909.0
0.9746889767760736,0.442279786,0.033115022,0.111686434,0.0,2909.0
0.989380326930172,0.261209919,0.042769593,0.124582372,0.0,2909.0
0.9969524621188802,0.014575414,0.048612672,0.139342873,0.0,2909.0
0.9964428334717533,0.0,0.042795056,0.143697823,0.0,2909.0
0.990970898241419,0.0,0.037488572,0.148523625,0.0,2909.0
0.9641261065419707,0.0,0.030663143,0.149170339,0.0,2909.0
0.9306098562062933,0.0,0.026303734,0.15084007,0.0,2909.0
0.8931166614531802,0.0,0.024524338,0.154396118,0.0,2909.0
0.8461497079492102,0.0,0.02834429,0.195805563,0.0,2909.0
0.8396745698271243,0.0,0.02902112,0.18954218,0.0,2909.0
0.8338780139154375,0.0,0.030962010499999998,0.188597778,0.0,2909.0
0.8502180521677822,0.0,0.032392761500000006,0.20694337200000001,0.0,2909.0
0.9159024503992038,0.0,0.030070278,0.20263418,0.0,2909.0
0.9608226279593575,0.0,0.027856936,0.194556795,0.0,2909.0
0.9892557369637041,0.00537791,0.027062622,0.190850671,0.0,2909.0
0.9855438411840957,0.136945009,0.026348267,0.190184331,0.0,2909.0
0.9798599987199871,0.23634479,0.023097168,0.188609249,0.0,2909.0
0.9774286530288713,0.327285027,0.017599465,0.186113161,0.0,2909.0
0.9702729150324508,0.431191395,0.011607451,0.161727903,0.0,2909.0
0.9673947527546267,0.464616814,0.010871734,0.16110729,0.0,2909.0
0.9635438082299602,0.442975867,0.011491895,0.165414625,0.0,2909.0
0.9634308596904576,0.40079894,0.012962365,0.173334469,0.0,2909.0
0.9689863563445096,0.297951966,0.017840226,0.183822231,0.0,2909.0
0.9844768883652062,0.183960823,0.033889687,0.200971078,0.0,2909.0
0.9909627294222935,0.014662483,0.059067409,0.228193586,0.0,2909.0
0.9939326213177168,0.0,0.075630811,0.243452976,0.0,2909.0
0.9907262238202033,0.0,0.085610919,0.251056759,0.0,2909.0
0.9644265508950316,0.0,0.086288198,0.240615201,0.0,2909.0
0.9309677605270277,0.0,0.082886436,0.21311194,0.0,2909.0
0.8934745657739145,0.0,0.07338894,0.167715219,0.0,2909.0
0.8306495990588201,0.0,0.075051907,0.129998635,0.0,2909.0
0.8231413082091661,0.0,0.067977666,0.092503739,0.0,2909.0
0.8161861170669487,0.0,0.0632244555,0.079985009,0.0,2909.0
0.8185507072807132,0.0,0.06695116849999999,0.1008004405,0.0,2909.0
0.8232366992584377,0.0,0.0765449515,0.12293262299999999,0.0,2909.0
0.8695391079158198,0.006829855,0.080758793,0.125340005,0.0,2909.0
0.8938963144337032,0.114879054,0.073768037,0.120469354,0.0,2909.0
0.9036202878971095,0.236411061,0.044918197,0.100016587,0.0,2909.0
0.904083066350137,0.359394755,0.029506016,0.080589496,0.0,2909.0
0.898152953215656,0.436008904,0.024296567,0.07909901,0.0,2909.0
0.8954632255559762,0.4383832825,0.0258404855,0.0504319285,0.0,2909.0
0.8956449006560521,0.36172785,0.030804844,0.037879705,0.0,2909.0
0.9043497106118764,0.265171636,0.039402729,0.044254356,0.0,2909.0
0.9238787773827142,0.141914816,0.067682062,0.058863374,0.0,2909.0
0.9298221288185613,0.012343768,0.107822359,0.086052922,0.0,2909.0
0.9328642208202639,0.0,0.126871613,0.106702052,0.0,2909.0
0.9230833510470826,0.0,0.12997671500000002,0.117862572,0.0,2909.0
0.8759628887689752,0.0,0.10799159950000001,0.107596073,0.0,2909.0
0.8309282611447014,0.0,0.096961607,0.091310619,0.0,2909.0
0.8201017512612059,0.0,0.09621701699999999,0.08627963699999999,0.0,2909.0
0.8158831376601452,0.0,0.10222125800000001,0.1043157915,0.0,2909.0
0.8170370313491649,0.0,0.109775214,0.12126178800000001,0.0,2909.0
0.8513898316003846,0.0040391175,0.11449773099999999,0.136844843,0.0,2909.0
0.8938963144337032,0.097718797,0.10421692,0.140395553,0.0,2909.0
0.9031342253396624,0.208033289,0.068452373,0.123163753,0.0,2909.0
0.9029185628875435,0.293626239,0.048526081,0.105986131,0.0,2909.0
0.897618068443021,0.344386888,0.033361601,0.0870108,0.0,2909.0
0.8943764621783735,0.346926524,0.032728867,0.086199636,0.0,2909.0
0.8920949632044781,0.332622162,0.035131087,0.091245636,0.0,2909.0
0.8927638272399309,0.27769757,0.045825294,0.114383428,0.0,2909.0
0.9022956105542261,0.168276183,0.068294826,0.151248045,0.0,2909.0
0.9232029650053598,0.089732656,0.110725798,0.188728676,0.0,2909.0
0.9286363126473922,0.00957454,0.151475338,0.211315723,0.0,2909.0
0.9298135848527478,0.0,0.169176257,0.219827465,0.0,2909.0
0.9288036224429274,0.0,0.168674238,0.204448492,0.0,2909.0
0.9040037769093259,0.0,0.157095221,0.176349075,0.0,2909.0
0.8607561824156947,0.0,0.140783408,0.151998021,0.0,2909.0
0.8429035011356819,0.0,0.143472922,0.1362757265,0.0,2909.0
0.8340226026392068,0.0,0.1244974355,0.1087171415,0.0,2909.0
0.8502646210018657,0.0,0.12303077700000001,0.1218033025,0.0,2909.0
0.9159024503992038,0.0,0.140045884,0.153098448,0.0,2909.0
0.9608226279593575,0.0,0.140629706,0.165109698,0.0,2909.0
0.9892557369637041,0.010980676,0.145410709,0.194265796,0.0,2909.0
0.9847431574802578,0.145434904,0.120935074,0.218483948,0.0,2909.0
0.9754864686068434,0.258388609,0.080891533,0.231162027,0.0,2909.0
0.9706376732831703,0.347557816,0.064687884,0.23104532,0.0,2909.0
0.9649093271674941,0.412924455,0.035204894,0.185829413,0.0,2909.0
0.9614130944652491,0.42659943,0.04296269,0.198192782,0.0,2909.0
0.9593114870815516,0.390291329,0.049069087,0.218446735,0.0,2909.0
0.9600965853162472,0.329136425,0.056389471,0.250737035,0.0,2909.0
0.9661265024755364,0.21056599,0.076095719,0.298634956,0.0,2909.0
0.9819150378948457,0.103961248,0.111054189,0.35039435,0.0,2909.0
0.9838686767957394,0.01124914,0.16527095,0.415933187,0.0,2909.0
0.9863092229593723,0.0,0.199139374,0.463652913,0.0,2909.0
0.9823638265026426,0.0,0.212952073,0.494687672,0.0,2909.0
0.9557356363725215,0.0,0.216993874,0.519126949,0.0,2909.0
0.9228820532742598,0.0,0.212794304,0.524062542,0.0,2909.0
0.887249172805774,0.0,0.215319405,0.520603696,0.0,2909.0
0.8264364310245543,0.0,0.237879095,0.510985441,0.0,2909.0
0.8192475506940049,0.0,0.245917878,0.477031094,0.0,2909.0
0.8117781300431576,0.0,0.243680599,0.459649147,0.0,2909.0
0.8113471799729852,0.0,0.2361336125,0.47574870199999997,0.0,2909.0
0.8677407612989414,0.0,0.2456849265,0.538082758,0.0,2909.0
0.9433975163652382,0.0,0.268662307,0.587697185,0.0,2909.0
0.9716266981311031,0.013462039,0.283532732,0.613786534,0.0,2909.0
0.9697933312583012,0.099203464,0.280769115,0.616994271,0.0,2909.0
0.9642590535261527,0.167387654,0.220739821,0.599541831,0.0,2909.0
0.9629450791182708,0.23597446,0.191796909,0.570452469,0.0,2909.0
0.9585511747885155,0.32672002,0.160416617,0.505044398,0.0,2909.0
0.9578794940266823,0.396145882,0.163486743,0.473213038,0.0,2909.0
0.9566488934691743,0.407531139,0.177363117,0.480507356,0.0,2909.0
0.9573682697556434,0.329427373,0.19701347,0.497250251,0.0,2909.0
0.9640079947335558,0.230085024,0.221266357,0.515764069,0.0,2909.0
0.9766182048819956,0.11842486,0.284912795,0.558304834,0.0,2909.0
0.9812450465435961,0.024321778,0.325078777,0.603525141,0.0,2909.0
0.9827035162011978,0.0,0.336350164,0.639824753,0.0,2909.0
0.9784622753150435,0.0,0.331975389,0.636293848,0.0,2909.0
0.9538092249929799,0.0,0.321065786,0.60635685,0.0,2909.0
0.9228820532742598,0.0,0.300756823,0.557668135,0.0,2909.0
0.8882478683100724,0.0,0.29053372,0.513630283,0.0,2909.0
0.8335502007357719,0.0,0.275544945,0.459491444,0.0,2909.0
0.8273733479975589,0.0,0.272825998,0.440729379,0.0,2909.0
0.8246385536536578,0.0,0.283692645,0.465211878,0.0,2909.0
0.8449808387170379,0.0,0.309107331,0.49582985450000006,0.0,2909.0
0.9132627657445583,0.0,0.324468037,0.545867829,0.0,2909.0
0.9605189911079838,0.0,0.335984603,0.568425546,0.0,2909.0
0.9878219600863345,0.030940911,0.329366936,0.573729469,0.0,2909.0
0.9825701940703281,0.283733087,0.305638539,0.559223722,0.0,2909.0
0.9711365983700514,0.450347024,0.19385677,0.49408736,0.0,2909.0
0.9708372813327871,0.58376196,0.143801952,0.420614981,0.0,2909.0
0.9641967110243382,0.650414735,0.10631279,0.313182904,0.0,2909.0
0.9582340182757598,0.624935097,0.106910893,0.30241392,0.0,2909.0
0.9567124558229684,0.578789383,0.120494132,0.334967316,0.0,2909.0
0.9563736114549496,0.50020196,0.157263719,0.365196023,0.0,2909.0
0.9624772305577584,0.373991283,0.214445382,0.397239169,0.0,2909.0
0.9756609143176239,0.225650268,0.292934949,0.440591241,0.0,2909.0
0.9805848202606288,0.049878127,0.357712155,0.487264996,0.0,2909.0
0.9827035162011978,0.0,0.386339887,0.536627198,0.0,2909.0
0.9802259774479307,0.0,0.378237984,0.566778035,0.0,2909.0
0.9557356363725215,0.0,0.363011012,0.571080902,0.0,2909.0
0.9233811665597292,0.0,0.344428821,0.539600437,0.0,2909.0
0.8887562764799752,0.0,0.328153654,0.475698816,0.0,2909.0
0.8346500151540193,0.0,0.333301417,0.439374777,0.0,2909.0
0.8247074684128193,0.0,0.296196734,0.3775356855,0.0,2909.0
0.8218928684887892,0.0,0.26542738050000003,0.400765424,0.0,2909.0
0.876852344684024,0.0,0.278981355,0.445312563,0.0,2909.0
0.9486306926123778,0.0,0.301999909,0.493216183,0.0,2909.0
0.9733911511826102,0.02032867,0.301690153,0.522106452,0.0,2909.0
0.9713106683088997,0.159019865,0.298048744,0.513569735,0.0,2909.0
0.964650851099636,0.266498238,0.185934882,0.465127213,0.0,2909.0
0.9610601664653279,0.358564144,0.149764353,0.429168848,0.0,2909.0
0.9580099056444995,0.399789781,0.128720714,0.39058835,0.0,2909.0
0.955702399626476,0.392930552,0.128371667,0.385883116,0.0,2909.0
0.9514690461994316,0.369431786,0.140110555,0.422158124,0.0,2909.0
0.9526347695140048,0.280235372,0.162583249,0.464326062,0.0,2909.0
0.9579707540856772,0.183184499,0.215909082,0.517158514,0.0,2909.0
0.971712324737337,0.090933005,0.305151932,0.571565731,0.0,2909.0
0.9734322747625211,0.011937232,0.365077217,0.610681952,0.0,2909.0
0.972274907215173,0.0,0.384903095,0.61949765,0.0,2909.0
0.9660998376742159,0.0,0.382208858,0.604860095,0.0,2909.0
0.940165955903644,0.0,0.373213006,0.587908194,0.0,2909.0
0.907937578519804,0.0,0.359611146,0.551454515,0.0,2909.0
0.87545194554533,0.0,0.344757231,0.510954626,0.0,2909.0
0.8114743056184399,0.0,0.331662419,0.458522243,0.0,2909.0
0.798181992820559,0.0,0.352092973,0.491004114,0.0,2909.0
0.7934650643712295,0.0,0.3674078355,0.5336508655,0.0,2909.0
0.8204209732690998,0.0,0.374310643,0.540364766,0.0,2909.0
0.8713269394836629,0.0,0.386957712,0.54943833,0.0,2909.0
0.9152585611292434,0.0,0.39063977,0.570375953,0.0,2909.0
0.9408430825448945,0.007401033,0.382679944,0.584974803,0.0,2909.0
0.9386009227031652,0.030864724,0.404499836,0.592055176,0.0,2909.0
0.9413083013271258,0.06219316,0.326125187,0.596634943,0.0,2909.0
0.9428169074638114,0.090737166,0.276567903,0.565186818,0.0,2909.0
0.9402916731859084,0.114965628,0.220377228,0.497611539,0.0,2909.0
0.9385461387818645,0.127652976,0.2449163725,0.482536549,0.0,2909.0
0.9380659441438582,0.09951221,0.277755368,0.447140332,0.0,2909.0
0.9442314368151217,0.065396246,0.298658915,0.440757099,0.0,2909.0
0.9561564465403463,0.034578454,0.305990382,0.457920795,0.0,2909.0
0.9587988541347002,0.010166551,0.331805209,0.497567462,0.0,2909.0
0.9569720585813787,0.0,0.344586462,0.532183596,0.0,2909.0
0.9394266283784538,0.0,0.33390418850000003,0.577213592,0.0,2909.0
0.8972226088126208,0.0,0.30685989,0.580862728,0.0,2909.0
0.8650784493592022,0.0,0.280336268,0.55433767,0.0,2909.0
0.7932191225794535,0.0,0.244046652,0.467145646,0.0,2909.0
0.7805673899451249,0.0,0.2525766195,0.48560936450000003,0.0,2909.0
0.7760863340378499,0.0,0.2553450505,0.513428424,0.0,2909.0
0.7765455676673005,0.0,0.251489519,0.5025914135,0.0,2909.0
0.8175065699455056,0.0047862635,0.24571687650000001,0.475227772,0.0,2909.0
0.8578396194976681,0.030283666,0.23692644,0.468466896,0.0,2909.0
0.8726534012742909,0.061225077,0.223185824,0.462695565,0.0,2909.0
0.8761625902926417,0.103573737,0.196422263,0.444423455,0.0,2909.0
0.8743067833954676,0.145498604,0.200340482,0.475721987,0.0,2909.0
0.8732423659429428,0.146743899,0.179894199,0.427666778,0.0,2909.0
0.8728550745064237,0.152529925,0.175144862,0.398739609,0.0,2909.0
0.874936026313494,0.133583316,0.16295505,0.374626089,0.0,2909.0
0.885700757978318,0.089716397,0.153542788,0.362842606,0.0,2909.0
0.9059933282900156,0.04199994,0.179726691,0.371671392,0.0,2909.0
0.9089650984198555,0.011661732,0.211981788,0.380470402,0.0,2909.0
0.9074889774853508,0.0,0.233777162,0.389075715,0.0,2909.0
0.9032372218627834,0.0,0.228733145,0.38051581,0.0,2909.0
0.881503644971799,0.0,0.2030468115,0.3554303695,0.0,2909.0
0.8436336747690688,0.0,0.172602777,0.311147728,0.0,2909.0
0.7974814879755949,0.0,0.160336652,0.295904499,0.0,2909.0
0.7876998669711714,0.0,0.158549199,0.27137794,0.0,2909.0
0.7800929931991777,0.0,0.152866081,0.248841333,0.0,2909.0
0.7788173487788721,0.0,0.1498686055,0.23972303150000002,0.0,2909.0
0.7786092208353542,0.0,0.150772642,0.23858123199999998,0.0,2909.0
0.8178624553518155,0.0081157085,0.156090352,0.23878811449999998,0.0,2909.0
0.8566667602678495,0.050522432,0.151585703,0.235311556,0.0,2909.0
0.869742283610437,0.108397288,0.155449501,0.239179337,0.0,2909.0
0.8710248988814455,0.168318112,0.157456406,0.229264648,0.0,2909.0
0.867381167255001,0.188867104,0.160499734,0.247490362,0.0,2909.0
0.8672359210866613,0.192515754,0.164161274,0.223118066,0.0,2909.0
0.8663102710191787,0.216994088,0.173600041,0.217791233,0.0,2909.0
0.8682717967539378,0.171979712,0.166530333,0.220325594,0.0,2909.0
0.8786848202708203,0.170454981,0.168157082,0.229846791,0.0,2909.0
0.8991942741371053,0.10624091,0.170267737,0.240874485,0.0,2909.0
0.9058677054196673,0.045850257,0.195692428,0.245355553,0.0,2909.0
0.9072557581682453,0.0,0.218560964,0.260231468,0.0,2909.0
0.903407629744715,0.0,0.225320805,0.265073003,0.0,2909.0
0.882819590775525,0.0,0.20371465849999998,0.259396105,0.0,2909.0
0.8463200220444698,0.0,0.173156432,0.248842095,0.0,2909.0
0.8087063683151653,0.0,0.136043363,0.234404441,0.0,2909.0
0.7996252518430836,0.0,0.131533,0.253271294,0.0,2909.0
0.7922139489171021,0.0,0.123452912,0.278131395,0.0,2909.0
0.7911000514921966,0.0,0.116743818,0.295802153,0.0,2909.0
0.7916340909342955,0.0,0.112223211,0.314987647,0.0,2909.0
0.8180007069101621,0.0,0.113122251,0.371442423,0.0,2909.0
0.8692461752499365,0.0,0.12479739,0.432071596,0.0,2909.0
0.9132333786287737,0.0,0.132606646,0.451383453,0.0,2909.0
0.9403508231894102,0.036713628,0.131676708,0.467809997,0.0,2909.0
0.9388288849646864,0.089503628,0.131439432,0.502442096,0.0,2909.0
0.9391518625035469,0.123968477,0.149377601,0.512581814,0.0,2909.0
0.9397281522161088,0.135317636,0.169544163,0.49256998,0.0,2909.0
0.9380751452416197,0.158260863,0.154143517,0.499939097,0.0,2909.0
0.9365224118505433,0.130976222,0.17651073,0.501861942,0.0,2909.0
0.9382327850060337,0.079256018,0.1991632325,0.507907562,0.0,2909.0
0.9453996017093876,0.040824116,0.220608283,0.561062438,0.0,2909.0
0.9571740137987719,0.021126202,0.262900322,0.600824651,0.0,2909.0
0.9587988541347002,0.006807437,0.304365286,0.629530404,0.0,2909.0
0.9556398701765623,0.0,0.334785395,0.631920183,0.0,2909.0
0.9473303316525497,0.0,0.34329991,0.624327631,0.0,2909.0
0.9227686358013976,0.0,0.327989072,0.592238928,0.0,2909.0
0.8918649357604409,0.0,0.295484589,0.536005333,0.0,2909.0
0.858145133958214,0.0,0.264914209,0.47404402,0.0,2909.0
0.7939154023348468,0.0,0.204240892,0.331396378,0.0,2909.0
0.7834369382297539,0.0,0.217598516,0.304018295,0.0,2909.0
0.7754446506304133,0.0,0.221861031,0.321736002,0.0,2909.0
0.7741835356413241,0.0,0.224358943,0.348437756,0.0,2909.0
0.7893054366469947,0.0,0.20088593700000001,0.346429958,0.0,2909.0
0.8580625116517046,0.0,0.182002005,0.366807385,0.0,2909.0
0.9022314842299115,0.0,0.170588533,0.391822396,0.0,2909.0
0.9291138312390259,0.005729607,0.164297736,0.414131702,0.0,2909.0
0.9262730366975237,0.01822065,0.150759262,0.455032065,0.0,2909.0
0.9271119334682202,0.044606123,0.121318538,0.481730977,0.0,2909.0
0.9273716300133025,0.06036289,0.112840228,0.504872341,0.0,2909.0
0.9281353217527506,0.071529895,0.116810583,0.549877488,0.0,2909.0
0.9278701793282512,0.082401222,0.135448205,0.611001628,0.0,2909.0
0.9276932932882668,0.069567378,0.162438726,0.67476912,0.0,2909.0
0.9314400683311685,0.047365919,0.19791571149999998,0.7410699875,0.0,2909.0
0.9468151639645781,0.019779265,0.249937143,0.780952153,0.0,2909.0
0.9487292755347174,0.006775455,0.288766418,0.807048066,0.0,2909.0
0.947602046021774,0.0,0.311300597,0.825815458,0.0,2909.0
0.9415778567271621,0.0,0.324873297,0.834892634,0.0,2909.0
0.9200124349622489,0.0,0.344114834,0.835526232,0.0,2909.0
0.8901003889222617,0.0,0.364179183,0.833175512,0.0,2909.0
0.8588202885783759,0.0,0.386580867,0.829925383,0.0,2909.0
0.7950073292939843,0.0,0.384736236,0.830768434,0.0,2909.0
0.7897043938950136,0.0,0.432651988,0.844574203,0.0,2909.0
0.7855207070758268,0.0,0.47639809499999997,0.8674298785,0.0,2909.0
0.8033596808084916,0.0,0.5329277875,0.9017850789999999,0.0,2909.0
0.8709926950392803,0.0,0.563248097,0.916500425,0.0,2909.0
0.9170258309071311,0.0,0.58463898,0.92108166,0.0,2909.0
0.9461869533251877,0.019039064,0.605049864,0.923605391,0.0,2909.0
0.944877580091431,0.058018232,0.618365953,0.921484073,0.0,2909.0
0.9493093210908681,0.131094195,0.650039181,0.920178405,0.0,2909.0
0.95234681254369,0.176451528,0.671772166,0.918252338,0.0,2909.0
0.9522475718641578,0.234369645,0.635733037,0.904083281,0.0,2909.0
0.9499748050546641,0.272860192,0.650555214,0.903746715,0.0,2909.0
0.9494294987070435,0.303558229,0.665598546,0.899461101,0.0,2909.0
0.9502065225345299,0.295129133,0.673581432,0.902672307,0.0,2909.0
0.9578448492300686,0.264875058,0.637543595,0.904342377,0.0,2909.0
0.9729341943809321,0.20677861,0.609040439,0.9092705,0.0,2909.0
0.9758930075694217,0.096463584,0.60562857,0.911668544,0.0,2909.0
0.9757916072954569,0.0,0.592807673,0.90317047,0.0,2909.0
0.9719460142382912,0.0,0.577128261,0.886462885,0.0,2909.0
0.9477017562599104,0.0,0.547889975,0.862502233,0.0,2909.0
0.9176126359813503,0.0,0.518447426,0.826688171,0.0,2909.0
0.8842052025696545,0.0,0.496971138,0.789864812,0.0,2909.0
0.8234487002788842,0.0,0.478931108,0.779455904,0.0,2909.0
0.8194549511655707,0.0,0.462992161,0.73280683,0.0,2909.0
0.8171429852786745,0.0,0.45936842499999997,0.6784406135,0.0,2909.0
0.824049495198334,0.0,0.46750766,0.672536254,0.0,2909.0
0.8570095486780454,0.0,0.474365581,0.687642927,0.0,2909.0
0.9108727318319418,0.0,0.468039941,0.682191605,0.0,2909.0
0.9593926069255767,0.001058938,0.464625768,0.684451998,0.0,2909.0
0.9849564727646003,0.147211131,0.444588655,0.676618814,0.0,2909.0
0.9741643260050803,0.268898616,0.420511339,0.663748019,0.0,2909.0
0.9702909420812861,0.394939546,0.411576998,0.641879961,0.0,2909.0
0.9650649949108194,0.494092421,0.398162061,0.593941184,0.0,2909.0
0.9602815463886852,0.666437828,0.37346617,0.533557852,0.0,2909.0
0.9580903683565765,0.736692324,0.38406456,0.504038667,0.0,2909.0
