Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8126550516821242,0.64018908,0.045617882,0.242925301,0.0,4989.0
0.8054540591155163,0.771539478,0.050400029,0.244626096,0.0,4989.0
0.8004461221901894,0.843814711,0.041283146,0.204456199,0.0,4989.0
0.7982141969753465,0.872736404,0.048794264,0.211502491,0.0,4989.0
0.7978116014297008,0.822840026,0.053665981,0.222887285,0.0,4989.0
0.803754765292204,0.71344786,0.059952072,0.248497357,0.0,4989.0
0.8137956132831057,0.555822938,0.067616907,0.281166256,0.0,4989.0
0.8188231728811797,0.377039843,0.097384146,0.309331116,0.0,4989.0
0.8187986676742915,0.192884533,0.163130875,0.346074444,0.0,4989.0
0.8153460932930777,0.043096641,0.222403206,0.377011191,0.0,4989.0
0.8081592781450444,0.0,0.259138385,0.39710585,0.0,4989.0
0.7840428970433606,0.0,0.26286125,0.410221756,0.0,4989.0
0.7615716354570561,0.0,0.256788105,0.41358269,0.0,4989.0
0.728599893031799,0.0,0.247238382,0.413223627,0.0,4989.0
0.7129746305170426,0.0,0.263260569,0.46129340750000003,0.0,4989.0
0.7094206561744862,0.0,0.30765705600000004,0.49521771849999996,0.0,4989.0
0.7626187308238965,0.0,0.3570032165,0.5594137785,0.0,4989.0
0.8417934533410373,0.0,0.40813245,0.627085642,0.0,4989.0
0.8313449396970051,0.015310555,0.424392134,0.658610011,0.0,4989.0
0.8323824116134381,0.041605252,0.43157911,0.679026779,0.0,4989.0
0.8393815427493247,0.079362584,0.452789275,0.70431386,0.0,4989.0
0.8410457228426638,0.118824847,0.447080893,0.72515382,0.0,4989.0
0.840246916747998,0.140452205,0.431697603,0.759846399,0.0,4989.0
0.8400273102537019,0.154453167,0.368763143,0.76544742,0.0,4989.0
0.8389933128208419,0.153975246,0.424244232,0.807777493,0.0,4989.0
0.8387416906829689,0.139708914,0.475781211,0.842022058,0.0,4989.0
0.8415333816492673,0.109950134,0.501331981,0.850463707,0.0,4989.0
0.8455076962884219,0.08213713,0.510107839,0.854704622,0.0,4989.0
0.8461985301643983,0.052043037,0.509354868,0.862076766,0.0,4989.0
0.8449043660026074,0.027226585,0.491029428,0.869837373,0.0,4989.0
0.8373525112438387,0.009865694,0.477271981,0.872188431,0.0,4989.0
0.8329737234498662,0.0,0.463168211,0.875447728,0.0,4989.0
0.8193632215479716,0.0,0.440787158,0.883499549,0.0,4989.0
0.7883996205848933,0.0,0.415924319,0.884317259,0.0,4989.0
0.7327791202947351,0.0,0.394814282,0.8792969,0.0,4989.0
0.7222347460428272,0.0,0.411020052,0.877600044,0.0,4989.0
0.7156475984984471,0.0,0.398167192,0.870450023,0.0,4989.0
0.7147859340752714,0.0,0.394919571,0.866949355,0.0,4989.0
0.7153922211422299,0.0,0.401160362,0.856349063,0.0,4989.0
0.7367068660998062,0.0,0.411784125,0.836846277,0.0,4989.0
0.8026565471231131,0.0,0.422818912,0.817325686,0.0,4989.0
0.8461145935939927,0.0,0.427663752,0.788030879,0.0,4989.0
0.8337257731371046,0.056604681,0.435236852,0.756039727,0.0,4989.0
0.835019185755031,0.149056912,0.44617255,0.712988503,0.0,4989.0
0.8391405303850257,0.273228933,0.474953182,0.666451704,0.0,4989.0
0.839234043825125,0.350337879,0.49780166,0.618833354,0.0,4989.0
0.8344345396499997,0.448388725,0.531979321,0.567391175,0.0,4989.0
0.8285177592288012,0.513256342,0.609241877,0.495119789,0.0,4989.0
0.8254350125805473,0.534181783,0.633075238,0.460252193,0.0,4989.0
0.8243214909275741,0.527620499,0.626910569,0.458828487,0.0,4989.0
0.8267776231855939,0.488630328,0.614660379,0.465730135,0.0,4989.0
0.8310202721223162,0.432115156,0.587395861,0.466165502,0.0,4989.0
0.8330958730871303,0.352359171,0.515255091,0.456814602,0.0,4989.0
0.8349057682821688,0.231142691,0.494683633,0.444250653,0.0,4989.0
0.8359637075766408,0.0941777,0.502259004,0.450453182,0.0,4989.0
0.8347570482555005,0.0,0.512058127,0.463743728,0.0,4989.0
0.820226341540296,0.0,0.511804062,0.481333061,0.0,4989.0
0.7898387489297636,0.0,0.499307546,0.483453281,0.0,4989.0
0.7380830885975861,0.0,0.478341057,0.467291513,0.0,4989.0
0.7237351130203833,0.0,0.45248295650000003,0.4094718725,0.0,4989.0
0.7206699945149866,0.0,0.39130703,0.392473996,0.0,4989.0
0.7723261324949937,0.0,0.33888673199999997,0.42463455650000004,0.0,4989.0
0.8493463410036861,0.002365129,0.31872591,0.480454374,0.0,4989.0
0.8359653976124691,0.118442855,0.276566354,0.513797427,0.0,4989.0
0.8347185538286263,0.252776985,0.225165487,0.554275462,0.0,4989.0
0.8377459994783948,0.392671676,0.178234917,0.579196592,0.0,4989.0
0.8285968132650658,0.564201291,0.155069125,0.570608125,0.0,4989.0
0.8240604801185958,0.663763205,0.171252417,0.570789918,0.0,4989.0
0.8174944583346917,0.686035932,0.14616133,0.57001392,0.0,4989.0
0.8160669720420313,0.647190453,0.179978719,0.607223472,0.0,4989.0
0.8160066015613054,0.483723881,0.218643796,0.645347922,0.0,4989.0
0.8200149976517974,0.347459798,0.266611919,0.699024926,0.0,4989.0
0.8266507792127773,0.22354923,0.310304175,0.768545781,0.0,4989.0
0.8300773465498629,0.123121581,0.391989169,0.819628731,0.0,4989.0
0.8304368471197535,0.056950364,0.489226496,0.867039767,0.0,4989.0
0.822143645608748,0.012527681,0.566195718,0.887484087,0.0,4989.0
0.8166363140379358,0.0,0.608407556,0.882425192,0.0,4989.0
0.8001486821368529,0.0,0.613725669,0.860947145,0.0,4989.0
0.7661778221672736,0.0,0.59143543,0.798773919,0.0,4989.0
0.7203412900493154,0.0,0.551382445,0.719946135,0.0,4989.0
0.7075236788040653,0.0,0.462238105,0.620526698,0.0,4989.0
0.6991785569914755,0.0,0.432194998,0.520642067,0.0,4989.0
0.6969650339721555,0.0,0.385366365,0.433569578,0.0,4989.0
0.6986037228480622,0.0,0.325627071,0.335987166,0.0,4989.0
0.7208189962142929,0.0,0.256144768,0.250762569,0.0,4989.0
0.7878341282192494,0.0,0.199817589,0.207765388,0.0,4989.0
0.8317291330471277,0.0,0.154683165,0.174812719,0.0,4989.0
0.821823484796268,0.017790325,0.12599514,0.163659935,0.0,4989.0
0.8204656644940111,0.045989207,0.095869964,0.137844621,0.0,4989.0
0.8253191541532368,0.071483768,0.059979856,0.130447481,0.0,4989.0
0.824233517153564,0.097784295,0.038801162,0.149641835,0.0,4989.0
0.8226083954576197,0.146672081,0.042154085,0.191380393,0.0,4989.0
0.8212880366783568,0.160381605,0.048625376,0.208964233,0.0,4989.0
0.8167870992471202,0.182606067,0.061460527,0.254631464,0.0,4989.0
0.8132426076749635,0.200023533,0.081925033,0.268484576,0.0,4989.0
0.8156867221088412,0.191841221,0.119718509,0.292131798,0.0,4989.0
0.820288495843522,0.173680817,0.160757851,0.32597604,0.0,4989.0
0.8204737389012203,0.120309724,0.224280245,0.386967718,0.0,4989.0
0.8201975177697873,0.057621948,0.290751143,0.469781236,0.0,4989.0
0.8140882645889732,0.013318234,0.343167812,0.537446239,0.0,4989.0
0.8106127812500276,0.0,0.376004529,0.606125322,0.0,4989.0
0.7964187605588983,0.0,0.387341565,0.636610809,0.0,4989.0
0.7621128108144001,0.0,0.401271363,0.615158895,0.0,4989.0
0.7169036908986319,0.0,0.42241741,0.578530854,0.0,4989.0
0.705622242190016,0.0,0.423204082,0.539399816,0.0,4989.0
0.6982693377236717,0.0,0.4363771655,0.462329821,0.0,4989.0
0.7082385017476118,0.0,0.42224970549999996,0.4560479455,0.0,4989.0
0.7850860017873101,0.0,0.393585058,0.469284256,0.0,4989.0
0.8274014208494476,0.0,0.379528685,0.458622806,0.0,4989.0
0.820115177448538,0.00981784,0.355647279,0.451648962,0.0,4989.0
0.8204555242790413,0.024043693,0.328658822,0.457914469,0.0,4989.0
0.8258521606914553,0.035611931,0.296292648,0.475614951,0.0,4989.0
0.8259566590518163,0.04671068,0.272481849,0.489316575,0.0,4989.0
0.8257035350767034,0.077603361,0.244915089,0.490195578,0.0,4989.0
0.824971858980832,0.117083205,0.198279828,0.550171538,0.0,4989.0
0.8241632884431286,0.161971658,0.187022668,0.560688972,0.0,4989.0
0.8226985288260623,0.234670676,0.192079729,0.632310245,0.0,4989.0
0.8254919098281891,0.254618879,0.193370485,0.758426516,0.0,4989.0
0.8300378192191085,0.183002333,0.217409834,0.811559885,0.0,4989.0
0.8330562519697038,0.13039714,0.263153056,0.817002284,0.0,4989.0
0.8345199786828897,0.070703245,0.310997545,0.825637969,0.0,4989.0
0.8278232632959082,0.021937132,0.369415369,0.844552823,0.0,4989.0
0.8243121022564688,0.0,0.436867399,0.876610329,0.0,4989.0
0.8092512057294263,0.0,0.492689713,0.90364528,0.0,4989.0
0.7756919535794213,0.0,0.544634015,0.917298315,0.0,4989.0
0.7147892672535919,0.0,0.602696778,0.924648898,0.0,4989.0
0.7016429981233844,0.0,0.635645715,0.925747582,0.0,4989.0
0.6951842445328859,0.0,0.632923842,0.912733581,0.0,4989.0
0.6957856959590395,0.0,0.612310938,0.879293621,0.0,4989.0
0.7014846311996407,0.0,0.5845969145000001,0.8135530015,0.0,4989.0
0.7296372005089338,0.003096695,0.551068775,0.7027578005,0.0,4989.0
0.7692899553060678,0.177972003,0.474078505,0.612517034,0.0,4989.0
0.782454485326546,0.36815289,0.392546644,0.593142293,0.0,4989.0
0.7967720643307518,0.549445932,0.364774331,0.5955504,0.0,4989.0
0.7930405458783963,0.691452988,0.375712143,0.643527576,0.0,4989.0
0.7857254318136423,0.795893172,0.424175447,0.73611443,0.0,4989.0
0.7832160174715617,0.806907485,0.458850742,0.789200687,0.0,4989.0
0.7824929797534202,0.741287814,0.519889179,0.83784304,0.0,4989.0
0.7828022025389745,0.63388948,0.545820176,0.865438637,0.0,4989.0
0.7882724014653888,0.481942756,0.554446988,0.873724796,0.0,4989.0
0.8014796506896896,0.363003249,0.52218782,0.880352599,0.0,4989.0
0.8080601318774285,0.227593444,0.504988277,0.885181876,0.0,4989.0
0.8126832183206847,0.133050839,0.509776375,0.888654396,0.0,4989.0
0.8098350065039213,0.055512936,0.499388939,0.885803097,0.0,4989.0
0.8018949211914254,0.001298196,0.50922744,0.882355116,0.0,4989.0
0.7634528391597462,0.0,0.47796220899999997,0.8609052175,0.0,4989.0
0.7110335724729446,0.0,0.430571444,0.825278512,0.0,4989.0
0.6999472719450726,0.0,0.407921589,0.739600095,0.0,4989.0
0.6922959420400919,0.0,0.375475419,0.656719361,0.0,4989.0
0.689353747224625,0.0,0.344050342,0.569207703,0.0,4989.0
0.6888605493771769,0.0,0.304485259,0.443345817,0.0,4989.0
0.6937726256946282,0.0,0.270020656,0.325878682,0.0,4989.0
0.7155255901664355,0.0025914375,0.210944562,0.20115232049999998,0.0,4989.0
0.7584446208744033,0.082672014,0.14581819,0.166505387,0.0,4989.0
0.7787715077293625,0.184441072,0.093639009,0.168193707,0.0,4989.0
0.792698415225393,0.309203424,0.062951997,0.178427514,0.0,4989.0
0.7866276564714529,0.483851692,0.051517109,0.173337089,0.0,4989.0
0.7802138279473012,0.60565852,0.054400314,0.156696238,0.0,4989.0
0.7745115363943336,0.68516948,0.049260943,0.108417118,0.0,4989.0
0.768972329234708,0.70620665,0.043704184,0.081645517,0.0,4989.0
0.7669392605256174,0.578860593,0.034074437,0.084810457,0.0,4989.0
0.7695906341258086,0.499678743,0.029491302,0.09669475,0.0,4989.0
0.7785673466494456,0.411470005,0.022963871,0.106300056,0.0,4989.0
0.791334398125099,0.251675375,0.02516521,0.104245959,0.0,4989.0
0.7961603782777121,0.124410277,0.041674614,0.111589195,0.0,4989.0
0.7980953336230671,0.037369858,0.079599686,0.150221135,0.0,4989.0
0.7931808157259231,0.001204827,0.130276389,0.204710177,0.0,4989.0
0.7574962259758649,0.0,0.1699351025,0.268488658,0.0,4989.0
0.7204460697696922,0.0,0.199654977,0.352437746,0.0,4989.0
0.7033932740689393,0.0,0.232695863,0.40606614750000003,0.0,4989.0
0.6986817914990269,0.0,0.219434551,0.376666179,0.0,4989.0
0.7105771790165425,0.0,0.18910877199999998,0.29111106,0.0,4989.0
0.7871421676527209,0.0,0.165430002,0.218520441,0.0,4989.0
0.831951274282544,0.003368583,0.149353022,0.2041546,0.0,4989.0
0.821823484796268,0.030134332,0.132655342,0.21206568,0.0,4989.0
0.8195212364590734,0.066486836,0.118956676,0.238073112,0.0,4989.0
0.8151147515851443,0.13426105,0.10395511,0.285042246,0.0,4989.0
0.8107789649802549,0.185449887,0.094523845,0.345849355,0.0,4989.0
0.8085499496532199,0.228244282,0.1077731,0.396397631,0.0,4989.0
0.8057126289700464,0.259323165,0.111499257,0.473564782,0.0,4989.0
0.8052661875300257,0.27901575,0.158562188,0.535513082,0.0,4989.0
0.804277726027369,0.287028638,0.226746,0.607665574,0.0,4989.0
0.8076371627404157,0.296037674,0.306777935,0.646013022,0.0,4989.0
0.8157948825261192,0.265623651,0.383725332,0.664833363,0.0,4989.0
0.8186184953493225,0.210798954,0.436410778,0.666651809,0.0,4989.0
0.8223373382203434,0.145084399,0.479482372,0.678546007,0.0,4989.0
0.8197509825430948,0.069469258,0.50468403,0.71361456,0.0,4989.0
0.8173451749627473,0.001946532,0.52954631,0.74931791,0.0,4989.0
0.8026915676916588,0.0,0.553706145,0.789599033,0.0,4989.0
0.7715422547375224,0.0,0.559334219,0.810401958,0.0,4989.0
0.7218643543393468,0.0,0.568340136,0.826448438,0.0,4989.0
0.7125058906705244,0.0,0.626339192,0.851727308,0.0,4989.0
0.7070231574680279,0.0,0.612450662,0.863976098,0.0,4989.0
0.7079174721579274,0.0,0.585466587,0.849793257,0.0,4989.0
0.7277257412258769,0.0,0.541566436,0.811669959,0.0,4989.0
0.7946606918787721,0.0,0.51545447,0.774309203,0.0,4989.0
0.8414306671114065,0.010451306,0.476470419,0.728213783,0.0,4989.0
0.8292408907336147,0.136882761,0.444023287,0.676558445,0.0,4989.0
0.8271475453304703,0.284281581,0.357366335,0.587523596,0.0,4989.0
0.8314649297398367,0.433987518,0.297519253,0.482990375,0.0,4989.0
0.8268787414742984,0.575605613,0.243317857,0.398854781,0.0,4989.0
0.8226184412606731,0.705386165,0.215629913,0.365843015,0.0,4989.0
0.8136334673817274,0.817902986,0.147324317,0.305363045,0.0,4989.0
0.8099329326069352,0.8523306385,0.1435349155,0.32154765500000004,0.0,4989.0
0.8113501845853318,0.794197538,0.131328039,0.334679735,0.0,4989.0
0.8152113631116401,0.682901722,0.115233736,0.329300438,0.0,4989.0
0.8163057316504703,0.527854342,0.101114076,0.332014283,0.0,4989.0
0.8161307225944137,0.34793461,0.117489655,0.327380444,0.0,4989.0
0.8130105150484102,0.164997904,0.158404051,0.32760231,0.0,4989.0
0.8181954324256377,0.004219326,0.166842781,0.318294953,0.0,4989.0
0.7957789078672979,0.0,0.136537803,0.322551626,0.0,4989.0
0.7319471243473598,0.0,0.105336791,0.347703648,0.0,4989.0
0.723124201957876,0.0,0.096454695,0.386969605,0.0,4989.0
0.7165501289008084,0.0,0.085194294,0.3824896075,0.0,4989.0
0.7275750260440743,0.0,0.0999954755,0.354922609,0.0,4989.0
0.802717293375771,0.0,0.119486719,0.336105704,0.0,4989.0
0.8469706720829879,0.021357129,0.135473034,0.333763595,0.0,4989.0
0.8334901122403063,0.202024181,0.133426777,0.334469752,0.0,4989.0
0.8235983594227608,0.388643468,0.102078688,0.34027551,0.0,4989.0
0.8208235688147454,0.560350762,0.067963609,0.342152788,0.0,4989.0
0.8138778598176829,0.713618368,0.071751442,0.350972792,0.0,4989.0
0.8112881240687777,0.831902149,0.091163357,0.376242389,0.0,4989.0
0.8103504561771532,0.905354852,0.103323812,0.380210922,0.0,4989.0
0.8095107140759202,0.912520648,0.123743226,0.420783926,0.0,4989.0
0.8073171895012796,0.868789819,0.14019348,0.458785242,0.0,4989.0
0.809464427227097,0.776027456,0.147365829,0.477617752,0.0,4989.0
0.8142115409167894,0.630623186,0.144790404,0.478187331,0.0,4989.0
0.8163057316504703,0.475450358,0.154719899,0.466000113,0.0,4989.0
0.8161758833779291,0.299483158,0.187996472,0.442025361,0.0,4989.0
0.8136281152889822,0.138942738,0.217352459,0.409293536,0.0,4989.0
0.8197135210201008,0.005061202,0.23108388,0.372526081,0.0,4989.0
0.8120684341812486,0.0,0.222062789,0.323968822,0.0,4989.0
0.7887107684982001,0.0,0.20359567,0.272055588,0.0,4989.0
0.7343694089954775,0.0,0.181496045,0.225452724,0.0,4989.0
0.7237448540167529,0.0,0.179211686,0.195399814,0.0,4989.0
0.718056175911839,0.0,0.156775187,0.1603093,0.0,4989.0
0.7165763235182803,0.0,0.1270302975,0.130919253,0.0,4989.0
0.7705867011023149,0.0,0.102072372,0.1075133265,0.0,4989.0
0.8473016302423858,0.020442217,0.082918559,0.093829473,0.0,4989.0
0.8325587349333908,0.163733735,0.058496941,0.094481235,0.0,4989.0
0.8224474700334655,0.324891058,0.029098044,0.101228808,0.0,4989.0
0.8167347093869318,0.481363823,0.016646702,0.106541484,0.0,4989.0
0.8107704210144415,0.621951725,0.018349224,0.111823259,0.0,4989.0
0.8076213890726849,0.73122049,0.026348653,0.106424449,0.0,4989.0
0.8057264306166886,0.778774065,0.022357574,0.078986799,0.0,4989.0
0.8032854148944516,0.77673344,0.0302322285,0.085511425,0.0,4989.0
0.8023702801886266,0.725274475,0.038788596,0.097040634,0.0,4989.0
0.8071254682855283,0.628570676,0.044070939,0.094746774,0.0,4989.0
0.8094801064829115,0.490184387,0.048613831,0.091219007,0.0,4989.0
0.8102605103820543,0.310926468,0.075805106,0.092900212,0.0,4989.0
0.8076895526006043,0.141766802,0.104862737,0.105513246,0.0,4989.0
0.8166212919140695,0.00629623,0.119558035,0.123951711,0.0,4989.0
0.8038734404458951,0.0,0.120331388,0.125879554,0.0,4989.0
0.7790040705397646,0.0,0.114817277,0.114896004,0.0,4989.0
0.7319471243473598,0.0,0.10361094,0.102625766,0.0,4989.0
0.7196774017094311,0.0,0.100425163,0.114948157,0.0,4989.0
0.7150529537963206,0.0,0.0793698695,0.103589581,0.0,4989.0
0.7260556463197609,0.0,0.059741497000000005,0.14057124399999998,0.0,4989.0
0.80198514834654,0.0,0.061017375,0.178523673,0.0,4989.0
0.8447443796956615,0.037649954,0.064850096,0.199524621,0.0,4989.0
0.8295805810574143,0.218498688,0.062969813,0.211591258,0.0,4989.0
0.8200787482041799,0.403553198,0.043551035,0.209511614,0.0,4989.0
0.8118359651575187,0.583044561,0.021278837,0.197286945,0.0,4989.0
0.807713869608904,0.734212679,0.018890909,0.193140679,0.0,4989.0
0.8055765838994682,0.848347275,0.02385439,0.192928658,0.0,4989.0
0.8010717974632153,0.919983725,0.023993378,0.184186103,0.0,4989.0
0.7951898494119742,0.937548762,0.029233019,0.190832846,0.0,4989.0
0.794370951085957,0.903158795,0.035241731,0.202346394,0.0,4989.0
0.7950578415450006,0.821759015,0.040567047,0.210485517,0.0,4989.0
0.8000985456577688,0.697284821,0.04467519,0.220782904,0.0,4989.0
0.7997376370373102,0.538340882,0.060789936,0.240782339,0.0,4989.0
0.8093101675343397,0.356967527,0.096555973,0.275453059,0.0,4989.0
0.804295471090944,0.176227241,0.143724479,0.322998416,0.0,4989.0
0.8097007452558432,0.00862524,0.197817322,0.383918905,0.0,4989.0
0.8001486821368529,0.0,0.244036806,0.447045937,0.0,4989.0
0.7726486411004945,0.0,0.281534412,0.501091217,0.0,4989.0
0.71511083611664,0.0,0.311689587,0.541418321,0.0,4989.0
0.7052305377779602,0.0,0.363770297,0.561214393,0.0,4989.0
0.7028488833918589,0.0,0.37855275499999996,0.5763985549999999,0.0,4989.0
0.705301119126282,0.0,0.38804632549999996,0.5847843580000001,0.0,4989.0
0.7315057995955377,0.023866123,0.35785601499999997,0.5675576524999999,0.0,4989.0
0.7649358602923273,0.227940616,0.290523672,0.558998134,0.0,4989.0
0.7700022900892078,0.41421535,0.216788458,0.563366496,0.0,4989.0
0.7766136133366354,0.593911189,0.144073865,0.561183089,0.0,4989.0
0.7677334660714025,0.745938072,0.133696132,0.558187475,0.0,4989.0
0.7568920275380904,0.860328646,0.141630812,0.549307733,0.0,4989.0
0.7424533793190811,0.930204703,0.127730451,0.490524111,0.0,4989.0
0.7390122594167332,0.948282452,0.141323484,0.49240332,0.0,4989.0
0.7377666830034505,0.913585479,0.151970835,0.486484621,0.0,4989.0
0.7390037623442558,0.826288458,0.150365202,0.474944389,0.0,4989.0
0.7489828786971995,0.67778078,0.151925898,0.459349722,0.0,4989.0
0.7513730539150685,0.504623119,0.173388275,0.446244008,0.0,4989.0
0.7597378452937414,0.320700861,0.197353735,0.413859012,0.0,4989.0
0.7717798876554092,0.148266921,0.211237765,0.381064117,0.0,4989.0
0.7848429705085866,0.009048454,0.188824397,0.320794592,0.0,4989.0
0.7662884229137554,0.0,0.168678942,0.237837202,0.0,4989.0
0.728919654938301,0.0,0.127012411,0.1348298895,0.0,4989.0
0.7015417629139622,0.0,0.105847263,0.0846239225,0.0,4989.0
0.7038395510696618,0.0,0.0904639425,0.0972768,0.0,4989.0
0.7137191688297255,0.0,0.117680635,0.1235075955,0.0,4989.0
0.7420016333048958,0.052424223,0.161542822,0.163587083,0.0,4989.0
0.7602858276877348,0.209163452,0.176965436,0.174083824,0.0,4989.0
0.7664569531865146,0.375557268,0.139688325,0.171337812,0.0,4989.0
0.7699700862470427,0.54247917,0.088549133,0.180029274,0.0,4989.0
0.7611439719844906,0.679966739,0.058598762,0.187666631,0.0,4989.0
0.7453636047590627,0.800082411,0.049818831,0.198161112,0.0,4989.0
0.7423326383576295,0.849525102,0.033011476,0.183387384,0.0,4989.0
0.7474785445434206,0.8603305235,0.033317199000000006,0.1942990855,0.0,4989.0
0.7544063205909419,0.738270851,0.043154927,0.229023619,0.0,4989.0
0.7681204761479057,0.59612588,0.058605001,0.243320171,0.0,4989.0
0.7800737931916988,0.452473391,0.105708983,0.251106624,0.0,4989.0
0.7820041942562644,0.302828566,0.160960666,0.258171962,0.0,4989.0
0.7844612656314927,0.152595679,0.21392343,0.280642492,0.0,4989.0
0.7849173771026345,0.011036911,0.245833584,0.290414368,0.0,4989.0
0.7612317575599126,0.0,0.255658867,0.290200088,0.0,4989.0
0.7249321254444481,0.0,0.2274201045,0.25106278400000004,0.0,4989.0
0.7008935306958466,0.0,0.191309969,0.198555595,0.0,4989.0
0.693587500182892,0.0,0.1626785,0.16478177300000002,0.0,4989.0
0.7023865041574315,0.0,0.124156637,0.12686511250000002,0.0,4989.0
0.7813556100255069,0.0,0.103338986,0.108281995,0.0,4989.0
0.8255480549067219,0.046739547,0.088245291,0.099287755,0.0,4989.0
0.8182403112238931,0.113611357,0.070407021,0.09670983,0.0,4989.0
0.812851091461496,0.171668206,0.041686014,0.084434189,0.0,4989.0
0.8111204385013103,0.257541231,0.024574332,0.063215309,0.0,4989.0
0.8099001651068717,0.329323384,0.019141034,0.048007546,0.0,4989.0
0.80757754317831,0.379063072,0.018508231,0.040121538,0.0,4989.0
0.8053858018009251,0.431019301,0.020602167,0.041738548,0.0,4989.0
0.80333705383602,0.470524578,0.021960361,0.042365903,0.0,4989.0
0.7999917939163034,0.500239221,0.025326822,0.042222931,0.0,4989.0
0.7975919017739772,0.438659895,0.025654175,0.042745337,0.0,4989.0
0.8024174123679862,0.355946215,0.029840066,0.042931052,0.0,4989.0
0.8043627892883268,0.271787159,0.044323217,0.04326687,0.0,4989.0
0.806722403806523,0.183885798,0.059289088,0.048229524,0.0,4989.0
0.8026222780984318,0.087066423,0.071706862,0.056187733,0.0,4989.0
0.8018843114178514,0.007196027,0.077667585,0.069259552,0.0,4989.0
0.7875629771953011,0.0,0.071876343,0.076202331,0.0,4989.0
0.7525947353600752,0.0,0.066712517,0.081474012,0.0,4989.0
0.7072813521758702,0.0,0.066972467,0.086331932,0.0,4989.0
0.6962564550326044,0.0,0.07226731,0.089272584,0.0,4989.0
0.6901005154717443,0.0,0.062015806500000006,0.0911153985,0.0,4989.0
0.7020230370365625,0.0,0.0622988825,0.1043731105,0.0,4989.0
0.7861620619172894,0.0,0.082945147,0.12323686,0.0,4989.0
0.8290542396253483,0.030584204,0.098309438,0.144423525,0.0,4989.0
0.8187112572455574,0.066437716,0.097896208,0.155584585,0.0,4989.0
0.8154458035312142,0.109736965,0.0778883,0.149830504,0.0,4989.0
0.8137036960921628,0.164851137,0.05970809,0.158485754,0.0,4989.0
0.8114315864146172,0.202670496,0.052310544,0.199414819,0.0,4989.0
0.8106863906573639,0.224224574,0.053810183,0.250293557,0.0,4989.0
0.8097617728685171,0.266379536,0.049556532,0.22977206,0.0,4989.0
0.809961287131462,0.277742527,0.061649843,0.250262687,0.0,4989.0
0.8073171895012796,0.258243435,0.082203441,0.284028889,0.0,4989.0
0.8083559756816087,0.254857879,0.104045575,0.321887086,0.0,4989.0
0.812496191440486,0.208625385,0.125089705,0.376224487,0.0,4989.0
0.8134019374752057,0.163270944,0.145519108,0.421019633,0.0,4989.0
0.8155829752923447,0.108684262,0.172483015,0.458718119,0.0,4989.0
0.8072171979031274,0.057465973,0.195104829,0.475496146,0.0,4989.0
0.805536681422026,0.008718711,0.207206401,0.470794647,0.0,4989.0
0.7925050039738133,0.0,0.204099419,0.445696632,0.0,4989.0
