Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.828885966625291,0.0,0.3117757443333333,0.8345068686666667,8924.0,0.0
0.8430826666901051,0.0,0.3210007285,0.808707482,8924.0,0.0
0.9194000151181314,0.0,0.327326274,0.790480329,8924.0,0.0
0.9688408052086106,0.0,0.332896901,0.780278306,8924.0,0.0
0.9858794759777562,0.013887362,0.330366373,0.767663698,8924.0,0.0
0.9798495684796146,0.29275222,0.312768463,0.746225843,8924.0,0.0
0.9708204717015945,0.445421019,0.284986879,0.725945608,8924.0,0.0
0.971154510074777,0.547640108,0.268788314,0.701530242,8924.0,0.0
0.9677568725962857,0.587641254,0.248431305,0.674378218,8924.0,0.0
0.9669416022918403,0.559153582,0.248725178,0.685885765,8924.0,0.0
0.9662392895611249,0.479622356,0.263361632,0.714710329,8924.0,0.0
0.9664243935701348,0.360684536,0.296491915,0.752876,8924.0,0.0
0.9690920594555629,0.230497195,0.337367619,0.794593309,8924.0,0.0
0.9798480213150769,0.08352894,0.379489601,0.83166149,8924.0,0.0
0.9835518446628478,0.0,0.402718899,0.868054638,8924.0,0.0
0.9819723667809891,0.0,0.413417658,0.885008195,8924.0,0.0
0.9782720250454034,0.0,0.414581635,0.88775585,8924.0,0.0
0.9637706545270288,0.0,0.408647306,0.883211822,8924.0,0.0
0.9401908641289537,0.0,0.410010905,0.874419826,8924.0,0.0
0.9090522689419246,0.0,0.429702688,0.867205711,8924.0,0.0
0.8391893873180925,0.0,0.418042308,0.858662075,8924.0,0.0
0.826548390255333,0.0,0.4110697285,0.8571396984999999,8924.0,0.0
0.8300832119520567,0.0,0.42028261,0.856705041,8924.0,0.0
0.8612434705912574,0.0,0.428703767,0.851493616,8924.0,0.0
0.9241844831075968,0.0,0.436335761,0.836559459,8924.0,0.0
0.9733274044697302,0.0,0.433707102,0.823093172,8924.0,0.0
0.9914628700585509,0.012544044,0.430849387,0.810773038,8924.0,0.0
0.9883751901302765,0.144163937,0.427439733,0.795847758,8924.0,0.0
0.9812216987627879,0.266421739,0.455230166,0.780733105,8924.0,0.0
0.9807855341483807,0.391520473,0.435081731,0.773333272,8924.0,0.0
0.979844732950866,0.443153519,0.417780625,0.758524272,8924.0,0.0
0.9777623600791532,0.433610334,0.395305207,0.753083791,8924.0,0.0
0.9777003684116776,0.415504935,0.377833384,0.7520115,8924.0,0.0
0.9791526718087323,0.349654727,0.362692575,0.755899748,8924.0,0.0
0.9854030791816616,0.257357972,0.330325406,0.761830433,8924.0,0.0
0.9974494510459296,0.089502661,0.323902793,0.766730612,8924.0,0.0
1.0,0.0,0.321034915,0.764725172,8924.0,0.0
0.9997417829222571,0.0,0.315542587,0.758168444,8924.0,0.0
0.9924199182548237,0.0,0.301143484,0.746670258,8924.0,0.0
0.975901454109262,0.0,0.290289823,0.73279408,8924.0,0.0
0.9499755612747011,0.0,0.281028965,0.72050366,8924.0,0.0
0.918295386474249,0.0,0.311176726,0.727792857,8924.0,0.0
0.8613105874626531,0.0,0.296609913,0.708451871,8924.0,0.0
0.8496982533043309,0.0,0.2789237785,0.6876621075,8924.0,0.0
0.8485568744845269,0.0,0.27342485,0.678932041,8924.0,0.0
0.8794259375510007,0.0,0.275852988,0.680172555,8924.0,0.0
0.9377246468592317,0.0,0.274922025,0.685734573,8924.0,0.0
0.9830344426931678,0.0,0.26892656,0.68594696,8924.0,0.0
0.9982226523289782,0.017093824,0.262268387,0.686430455,8924.0,0.0
0.9901138535713094,0.230386554,0.244828142,0.688286475,8924.0,0.0
0.9839620912209998,0.38001769,0.236781563,0.692070748,8924.0,0.0
0.9836616110867248,0.501981401,0.216892312,0.673981025,8924.0,0.0
0.9803126191612617,0.557672883,0.220193739,0.657954673,8924.0,0.0
0.9779824734579918,0.502702988,0.238316999,0.663431469,8924.0,0.0
0.9781412721276364,0.403851009,0.253470247,0.668630671,8924.0,0.0
0.9841630557328186,0.279050981,0.248893543,0.680881529,8924.0,0.0
0.9957302261470883,0.103821205,0.260300653,0.689469115,8924.0,0.0
0.9994588072761064,0.001052301,0.273548973,0.694555144,8924.0,0.0
0.9951002530996272,0.0,0.27715347349999997,0.691221388,8924.0,0.0
0.9744497312432918,0.0,0.274557762,0.681404393,8924.0,0.0
0.9483235504616133,0.0,0.271939811,0.668429503,8924.0,0.0
0.9167971455540828,0.0,0.282765658,0.691886006,8924.0,0.0
0.838977542473009,0.0,0.279577228,0.676295079,9732.5,0.0
0.8258991719136551,0.0,0.275875442,0.6565229180000001,10541.0,0.0
0.8422459745918516,0.0,0.27623642800000003,0.6515481165,10541.0,0.0
0.9209810405581084,0.0,0.271759853,0.655939585,10541.0,0.0
0.9714640807354646,0.0,0.263848301,0.654870984,10541.0,0.0
0.9885915318281777,0.014739299,0.24928812,0.648427267,10541.0,0.0
0.9842504821398228,0.171643533,0.223275147,0.63609648,10541.0,0.0
0.9780927235921759,0.273249733,0.196611564,0.619204082,10541.0,0.0
0.973910569394243,0.357763895,0.166075643,0.563049424,10541.0,0.0
0.970048624335109,0.405378373,0.161877882,0.554541967,10541.0,0.0
0.9662644344286918,0.42146203849999997,0.162445951,0.5533763494999999,10541.0,0.0
0.9666025347483541,0.342257786,0.170035618,0.557025206,10541.0,0.0
0.9704876904241975,0.240390358,0.1723267,0.56373384,10541.0,0.0
0.9809217991595974,0.10555602,0.175980962,0.57069717,10541.0,0.0
0.9872391305495284,0.001316379,0.179552334,0.576044529,10541.0,0.0
0.9878786778337091,0.0,0.179581807,0.576859765,10541.0,0.0
0.979972101077225,0.0,0.177654765,0.583067097,10541.0,0.0
0.9620931117600546,0.0,0.176389542,0.586957605,10541.0,0.0
0.9358864681893232,0.0,0.174692541,0.587454205,10541.0,0.0
0.9029390940008262,0.0,0.190097134,0.606662067,10541.0,0.0
0.8347312208951699,0.0,0.179690415,0.590418124,10541.0,0.0
0.8201245323953471,0.0,0.172990332,0.5651974234999999,10541.0,0.0
0.8161944544370243,0.0,0.1713886465,0.557087572,10541.0,0.0
0.8470396783388959,0.0,0.170213434,0.56947503,10541.0,0.0
0.9094467514244646,0.0,0.171875227,0.579126446,10541.0,0.0
0.9590869588622247,0.0,0.17134301,0.579598406,10541.0,0.0
0.9770499897949917,0.016856331,0.166578083,0.57858156,10541.0,0.0
0.9715819710523012,0.1800291,0.159700895,0.573606543,10541.0,0.0
0.9669325113718472,0.309636414,0.14208648,0.559973556,10541.0,0.0
0.9669899575793264,0.405319889,0.130815106,0.51705875,10541.0,0.0
0.9658770117945099,0.431036858,0.123031802,0.486238019,10541.0,0.0
0.9653402677098354,0.452402476,0.120243705,0.466413829,10541.0,0.0
0.9646677419306707,0.433036863,0.121351481,0.466643765,10541.0,0.0
0.9645843776669363,0.352802963,0.128660143,0.479770373,10541.0,0.0
0.9688936091353155,0.227966744,0.136626481,0.489808595,10541.0,0.0
0.9781731867748092,0.080951074,0.142076251,0.508768138,10541.0,0.0
0.9816491597403119,0.001239602,0.145350683,0.528495574,10541.0,0.0
0.9807661920333862,0.0,0.141654716,0.528709079,10541.0,0.0
0.9739394861395375,0.0,0.132332772,0.509912199,10541.0,0.0
0.9560965700400069,0.0,0.119530915,0.473858348,10541.0,0.0
0.932031582781757,0.0,0.108015597,0.430104841,10541.0,0.0
0.9010700645315559,0.0,0.100862781,0.374443215,10541.0,0.0
0.8244889861451762,0.0,0.086845697,0.325784708,10541.0,0.0
0.8074700443805544,0.0,0.0834785525,0.305835285,10541.0,0.0
0.8018535509755941,0.0,0.0849898965,0.306414273,10541.0,0.0
0.8097329279812622,0.0,0.08545004,0.33375662949999996,10541.0,0.0
0.8340759099289579,0.0,0.083989166,0.345183165,10541.0,0.0
0.8660710710563502,0.016252624,0.078919498,0.331919715,10541.0,0.0
0.8794043709196067,0.097114977,0.06396238,0.303414718,10541.0,0.0
0.8922869027614326,0.169833285,0.052022491,0.28144729,10541.0,0.0
0.893395980044534,0.231470219,0.044800606,0.276869397,10541.0,0.0
0.8938989718551653,0.285570469,0.041001801500000004,0.22534775550000002,10541.0,0.0
0.8932889214537832,0.229782175,0.037696103,0.190868446,10541.0,0.0
0.8947326176411519,0.185261018,0.037760501,0.181583016,10541.0,0.0
0.9027961554404101,0.105811417,0.04040916,0.183334283,10541.0,0.0
0.9167955979959647,0.030754716,0.048184951,0.190791643,10541.0,0.0
0.9195574598712127,0.001322264,0.05878193,0.203723719,10541.0,0.0
0.9177565631043411,0.0,0.06319621249999999,0.20114111099999998,10541.0,0.0
0.9035930510504753,0.0,0.056648042499999995,0.1668627325,10541.0,0.0
0.8717876358192862,0.0,0.056898163,0.137964877,10541.0,0.0
0.8202062044601677,0.0,0.0548714685,0.116619623,10541.0,0.0
0.8036797860547973,0.0,0.0607710645,0.123244069,10541.0,0.0
0.8055681818442566,0.0,0.067225588,0.152886777,10541.0,0.0
0.8208681403684001,0.0,0.07329950099999999,0.17607758899999998,10541.0,0.0
0.8639173255284167,0.015464198,0.072939995,0.183670011,10541.0,0.0
0.8795652972848734,0.084758901,0.064432796,0.173012594,10541.0,0.0
0.8914723090216884,0.186175568,0.058029067,0.164504141,10541.0,0.0
0.893847908734553,0.28646417,0.066249541,0.166525275,10541.0,0.0
0.8937335968506794,0.345319441,0.071085523,0.164628913,10541.0,0.0
0.892957590913727,0.326595724,0.076259718,0.166459052,10541.0,0.0
0.8916005473543037,0.286828551,0.081528786,0.177384167,10541.0,0.0
0.8932461750805246,0.213774847,0.084566384,0.199292845,10541.0,0.0
0.9021143458868583,0.129299751,0.094237807,0.223387553,10541.0,0.0
0.9171071999250773,0.047516008,0.116819466,0.253508423,10541.0,0.0
0.9190285496107458,0.002380946,0.140746886,0.285337934,10541.0,0.0
0.9169983037074565,0.0,0.150414039,0.30359407,10541.0,0.0
0.9106679164686204,0.0,0.149367995,0.3052870815,10541.0,0.0
0.8912514218637907,0.0,0.140800309,0.302403989,10541.0,0.0
0.847778934296717,0.0,0.125843909,0.3031911745,10541.0,0.0
0.8135170694772906,0.0,0.1311775465,0.311945466,10541.0,0.0
0.8090324044670283,0.0,0.14662667499999998,0.3462250615,10541.0,0.0
0.8394938321844891,0.0,0.16559689,0.387482077,10541.0,0.0
0.9017886242610292,0.0,0.181579971,0.412619483,10541.0,0.0
0.9498718874753583,0.0,0.195748976,0.453614939,10541.0,0.0
0.9670830897213353,0.025195392,0.199544218,0.48890031,10541.0,0.0
0.9626971663576799,0.104470258,0.192428333,0.503586409,10541.0,0.0
0.9623492015357555,0.180067634,0.196338104,0.499135134,10541.0,0.0
0.9628490990173115,0.243958704,0.201907402,0.495729927,10541.0,0.0
0.9615149760058453,0.302965499,0.211142905,0.499134884,10541.0,0.0
0.960209962594068,0.293163701,0.216406516,0.491314204,10541.0,0.0
0.9602161520393797,0.256546112,0.222277466,0.502511448,10541.0,0.0
0.9602296915985917,0.184061791,0.228112479,0.528218104,10541.0,0.0
0.9640064347671213,0.125600724,0.234301595,0.539685478,10541.0,0.0
0.9718490858020624,0.037987142,0.248971921,0.550411386,10541.0,0.0
0.9746842543875986,0.001768636,0.267503952,0.555888396,10541.0,0.0
0.9739667585059363,0.0,0.266204014,0.560569089,10541.0,0.0
0.965279339890171,0.0,0.259674354,0.564288152,10541.0,0.0
0.9462995908244134,0.0,0.241181255,0.555002379,10541.0,0.0
0.9235539295290514,0.0,0.230317244,0.532748909,10541.0,0.0
0.8927722932631623,0.0,0.229401336,0.533223604,10541.0,0.0
0.823024400284695,0.0,0.224326047,0.496433045,10541.0,0.0
0.8115187378275939,0.0,0.221012455,0.460054938,10541.0,0.0
0.8038582897205617,0.0,0.216670203,0.436487526,10541.0,0.0
0.8197207413428549,0.0,0.2170555395,0.4219384365,10541.0,0.0
0.8954339629512531,0.0,0.221088426,0.414546331,10541.0,0.0
0.9446233055468052,0.0,0.228185595,0.414278056,10541.0,0.0
0.9614020176449546,0.034473657,0.223624052,0.402372433,10541.0,0.0
0.9560970533567336,0.102378132,0.199922109,0.377534506,10541.0,0.0
0.9559856429475412,0.14439927,0.188328555,0.346083398,10541.0,0.0
0.9515046529942291,0.191383762,0.179612546,0.307357936,10541.0,0.0
0.9489246071573603,0.2386052,0.181706381,0.271685913,10541.0,0.0
0.947442516808755,0.239638553,0.189875037,0.25905662,10541.0,0.0
0.9472155370263231,0.213627564,0.193306048,0.259324214,10541.0,0.0
0.9473059613352058,0.167417888,0.204967179,0.295037947,10541.0,0.0
0.95156828864702,0.112675488,0.222972152,0.344712167,10541.0,0.0
0.9611659473361098,0.050461532,0.250391669,0.415283206,10541.0,0.0
0.9648323435496778,0.003245955,0.268517339,0.485929225,10541.0,0.0
0.9669383139276294,0.0,0.26986721,0.522662237,10541.0,0.0
0.9586113362387697,0.0,0.263967061,0.539309968,10541.0,0.0
0.9402285813319087,0.0,0.252063155,0.522772008,10541.0,0.0
0.9184305880312352,0.0,0.241810499,0.497470162,10541.0,0.0
0.8884903337676016,0.0,0.228671504,0.489684968,10541.0,0.0
0.8209736515978228,0.0,0.214332437,0.435342784,10541.0,0.0
0.8058689518504932,0.0,0.219295798,0.446212646,10541.0,0.0
0.8025756649328359,0.0,0.23649615699999998,0.535853252,10541.0,0.0
0.8318080457651253,0.0,0.249536496,0.588089932,10541.0,0.0
0.8924500532495188,0.0,0.259107385,0.599333873,10541.0,0.0
0.9407682268912646,0.0,0.258283013,0.597225398,10541.0,0.0
0.9563750966533582,0.022598683,0.244011793,0.599708781,10541.0,0.0
0.9539264802989575,0.078000335,0.218310579,0.578483657,10541.0,0.0
0.9517051341893213,0.13878416,0.202429683,0.538680656,10541.0,0.0
0.9505830006637344,0.205145934,0.18911596,0.476260149,10541.0,0.0
0.947601122230425,0.226673415,0.181924414,0.446273664,10541.0,0.0
0.9473977395606515,0.233649113,0.177544082,0.438571055,10541.0,0.0
0.9477754913341265,0.227263502,0.182526462,0.451904477,10541.0,0.0
0.9470743392719998,0.183961605,0.193446208,0.485817876,10541.0,0.0
0.9540926290825025,0.118049864,0.198472533,0.511778032,10541.0,0.0
0.9642292559790863,0.049098767,0.227770947,0.543075924,10541.0,0.0
0.9699763814726321,0.002526177,0.251674737,0.571017624,10541.0,0.0
0.9701941739078738,0.0,0.248806997,0.569643245,10541.0,0.0
0.9619049130283889,0.0,0.231042729,0.539876029,10541.0,0.0
0.9432538830967583,0.0,0.21231208,0.497657861,10541.0,0.0
0.9210370356346662,0.0,0.193385675,0.450105588,10541.0,0.0
0.8906417583519382,0.0,0.188693939,0.426060206,10541.0,0.0
0.8171625280009378,0.0,0.168331917,0.3752327015,10541.0,0.0
0.8037019570288899,0.0,0.1563894635,0.34032244450000004,10541.0,0.0
0.818945823458908,0.0,0.156315055,0.343940554,10541.0,0.0
0.8948419003547219,0.0,0.159752639,0.362686766,10541.0,0.0
0.9433150041643974,0.0,0.161131154,0.368829836,10541.0,0.0
0.9614020176449546,0.048305704,0.157009561,0.368421141,10541.0,0.0
0.9593790250347882,0.159737965,0.147344285,0.355205478,10541.0,0.0
0.9599014557811915,0.222836694,0.139319882,0.345704748,10541.0,0.0
0.9588832865172797,0.284103368,0.134375944,0.338619724,10541.0,0.0
0.9584848387122471,0.337377217,0.120309818,0.333933158,10541.0,0.0
0.9569024593557072,0.3260153,0.117987935,0.362484174,10541.0,0.0
0.9563656188438355,0.310651215,0.113824198,0.397224548,10541.0,0.0
0.9561799343037412,0.254923503,0.1231329,0.418276467,10541.0,0.0
0.9598919783652492,0.172995448,0.137825459,0.426053379,10541.0,0.0
0.9681646045692858,0.065509015,0.16185078,0.434700396,10541.0,0.0
0.970886912008289,0.002805744,0.184693777,0.447942268,10541.0,0.0
0.9700140986755873,0.0,0.182088913,0.434814096,10541.0,0.0
0.9616298680272231,0.0,0.170516717,0.414332478,10541.0,0.0
0.9428225536175193,0.0,0.15900546,0.384353355,10541.0,0.0
0.9210013497001364,0.0,0.151866643,0.362162536,10541.0,0.0
0.8917239501581703,0.0,0.145938827,0.350230465,10541.0,0.0
0.8163874164754359,0.0,0.14824041100000002,0.37515876800000003,10541.0,0.0
0.8013613180786751,0.0,0.14978741550000002,0.3970609445,10541.0,0.0
0.8031836362457747,0.0,0.151894344,0.401015835,10541.0,0.0
0.8316471193998586,0.0,0.151689243,0.40326102,10541.0,0.0
0.8927514035900497,0.0,0.153384106,0.415477474,10541.0,0.0
0.9420364897335401,0.0,0.153193982,0.432059646,10541.0,0.0
0.9585968296525239,0.030633028,0.142306749,0.439047405,10541.0,0.0
0.9561327396848439,0.086920859,0.116431405,0.42650216,10541.0,0.0
0.9570927861765754,0.159843014,0.10112171,0.413088449,10541.0,0.0
0.9538671000374112,0.216780191,0.077005356,0.348890764,10541.0,0.0
0.9517888371289867,0.2741724475,0.0788173835,0.3378569595,10541.0,0.0
0.9511668429401091,0.249464814,0.080229048,0.328974353,10541.0,0.0
0.9519187676605156,0.183436186,0.082016232,0.321339092,10541.0,0.0
0.9585853209681566,0.11339953,0.081432715,0.312540829,10541.0,0.0
0.9679397524824761,0.049913142,0.091065874,0.314733771,10541.0,0.0
0.9719622374109279,0.004604587,0.104999404,0.31589355,10541.0,0.0
0.9687348588760596,0.0,0.10126307300000001,0.2840309955,10541.0,0.0
0.9464335348920334,0.0,0.086881916,0.236867047,10541.0,0.0
0.9235982230668479,0.0,0.080358339,0.217162573,10541.0,0.0
0.8953202312048837,0.0,0.06717718,0.169717807,10541.0,0.0
0.8156368936884009,0.0,0.062260695,0.17186783449999998,10541.0,0.0
0.7982766602574736,0.0,0.058637668000000004,0.1771504175,10541.0,0.0
0.8016245401215272,0.0,0.0590487195,0.177719513,10541.0,0.0
0.8062437053285094,0.0,0.057898035,0.166874687,10541.0,0.0
0.828999569408484,0.001074844,0.054434359,0.157945707,10541.0,0.0
0.8604827446260294,0.046931575,0.046988434,0.152273512,10541.0,0.0
0.876505373433305,0.139107946,0.035693292,0.144570346,10541.0,0.0
0.8879499148227671,0.253568593,0.025382314,0.141604666,10541.0,0.0
0.8897680744193998,0.39532397,0.027327982,0.187622775,10541.0,0.0
0.8879954654563493,0.462052387,0.029113148,0.17894467,10541.0,0.0
0.8873292259432738,0.491798635,0.029250756,0.17756017,10541.0,0.0
0.8853723831774697,0.442336758,0.025487316,0.174234763,10541.0,0.0
0.8855232519892902,0.342074306,0.025830946,0.180393588,10541.0,0.0
0.894575366136045,0.230962721,0.032334279,0.201937073,10541.0,0.0
0.9115727412692726,0.125795996,0.040903556,0.225044535,10541.0,0.0
0.9165843822891446,0.00929777,0.047236503,0.255992579,10541.0,0.0
0.9156170825042902,0.0,0.050356295,0.27949865,10541.0,0.0
0.9086780471910239,0.0,0.0499910205,0.28270909,10541.0,0.0
0.8900558852007188,0.0,0.049176995,0.268975541,10541.0,0.0
0.8672433974962932,0.0,0.051907619,0.266486261,10541.0,0.0
0.8218768320195795,0.0,0.053709499,0.268453641,10541.0,0.0
0.808105336667071,0.0,0.056750462,0.273281113,10541.0,0.0
0.7974661528661937,0.0,0.0634332645,0.2882772,10541.0,0.0
0.7983672297975224,0.0,0.078643013,0.311607343,10541.0,0.0
0.8139107299671731,0.000891758,0.096055613,0.3636307015,10541.0,0.0
0.8570594787664543,0.069675467,0.096693798,0.382356802,10541.0,0.0
0.8709070858767348,0.184302397,0.093364751,0.384655688,10541.0,0.0
0.8831839187420399,0.311512564,0.083632641,0.381001731,10541.0,0.0
0.8819157523269615,0.430542638,0.095248522,0.407534059,10541.0,0.0
0.8776173521910877,0.474474637,0.088207871,0.385470131,10541.0,0.0
0.8754665081378357,0.495216372,0.09004231,0.398930211,10541.0,0.0
0.8755601239901517,0.466505435,0.095128543,0.422687251,10541.0,0.0
0.8764829365956547,0.385879731,0.100093405,0.455453082,10541.0,0.0
0.8839047029879131,0.263539845,0.122293613,0.478265571,10541.0,0.0
0.899464087668777,0.144350491,0.151796772,0.515759058,10541.0,0.0
0.9028799069872545,0.007422087,0.178139407,0.554437664,10541.0,0.0
0.9008565274875586,0.0,0.195331263,0.576424412,10541.0,0.0
0.8906524446500677,0.0,0.2038296905,0.5917771165,10541.0,0.0
0.8699204439768862,0.0,0.208564975,0.588089749,10541.0,0.0
0.8441895194568069,0.0,0.221291571,0.563915843,10541.0,0.0
0.8141927864063084,0.0,0.218571412,0.532758171,10541.0,0.0
0.7996783116286398,0.0,0.220599748,0.515811254,10541.0,0.0
0.7903010079767517,0.0,0.219965521,0.519882346,10541.0,0.0
0.7872918571770435,0.0,0.228334056,0.546869233,10541.0,0.0
0.7889730260002086,0.0,0.231703461,0.575188885,10541.0,0.0
0.8173833667484467,0.0,0.232975835,0.572028229,10541.0,0.0
0.8793608511608692,0.0,0.237611547,0.552658168,10541.0,0.0
0.9254877553197012,0.002620809,0.239010104,0.535417156,10541.0,0.0
0.9461199989088533,0.069404726,0.234748798,0.516989153,10541.0,0.0
0.9433134569998597,0.133829831,0.213252454,0.496124512,10541.0,0.0
0.9414949101201171,0.200285844,0.185714241,0.464636269,10541.0,0.0
0.9413894959082619,0.293511684,0.137486795,0.3882679,10541.0,0.0
0.9406662938980146,0.363693501,0.120973441,0.356193618,10541.0,0.0
0.939779844185323,0.3422432835,0.10122091899999999,0.294255968,10541.0,0.0
0.9417345592555051,0.240806285,0.092657762,0.272106993,10541.0,0.0
0.9437492347247374,0.158819842,0.090738866,0.280705634,10541.0,0.0
0.9520875278499898,0.081673387,0.09172812,0.284798496,10541.0,0.0
0.9551011276824974,0.004807773,0.087693543,0.264029802,10541.0,0.0
0.9525969027474881,0.0,0.077006496,0.24333606,10541.0,0.0
0.9419608620796552,0.0,0.068390893,0.22776059,10541.0,0.0
0.9232090598233633,0.0,0.06997537,0.211454568,10541.0,0.0
0.9014342767458187,0.0,0.081571169,0.19566895,10541.0,0.0
0.8683849695640717,0.0,0.097431832,0.190156523,10541.0,0.0
0.8135020791807378,0.0,0.123022047,0.236425775,10541.0,0.0
0.8000694577301607,0.0,0.147050116,0.309598717,10541.0,0.0
0.7906655102597666,0.0,0.169103396,0.380101479,10541.0,0.0
0.7895160079405836,0.0,0.199690011,0.4775136755,10541.0,0.0
0.8205581830149731,0.0,0.228464836,0.522542811,10541.0,0.0
0.8839052831254173,0.0,0.251883727,0.565554543,10541.0,0.0
0.931123663258449,0.002284797,0.264679567,0.615652807,10541.0,0.0
0.9478707515653381,0.079792097,0.27743148,0.646895093,10541.0,0.0
0.9442169274903683,0.18434534,0.251488479,0.656139231,10541.0,0.0
0.9453787122729777,0.242352314,0.243420448,0.66277157,10541.0,0.0
0.945572230243699,0.300911045,0.225157127,0.6491865,10541.0,0.0
0.945880156525491,0.369158849,0.225234534,0.663822663,10541.0,0.0
0.9455357701365296,0.364585886,0.234025091,0.687742346,10541.0,0.0
0.945232679186696,0.360658207,0.2657876025,0.71573116,10541.0,0.0
0.9488114555484949,0.273225113,0.278210854,0.732927631,10541.0,0.0
0.9578675346241617,0.172598285,0.300438524,0.741168406,10541.0,0.0
0.9610372252931877,0.01899973,0.320695746,0.742222829,10541.0,0.0
0.9606119888320633,0.0,0.326108569,0.735178807,10541.0,0.0
0.9511870552613596,0.0,0.319905435,0.726275811,10541.0,0.0
0.9332147405542056,0.0,0.308633609,0.719318031,10541.0,0.0
0.9108123053727967,0.0,0.297368489,0.716627174,10541.0,0.0
0.8806086116131423,0.0,0.285695248,0.680285229,10541.0,0.0
0.8189038508647083,0.0,0.272873455,0.676761642,10541.0,0.0
0.8036738140626545,0.0,0.2686989065,0.6819326145,10541.0,0.0
0.8010070671874516,0.0,0.265919842,0.6882316239999999,10541.0,0.0
0.8311465449600212,0.0,0.254319559,0.688564751,10541.0,0.0
0.8924331288988987,0.0,0.24369734,0.682185157,10541.0,0.0
0.9430935368689957,0.004936829,0.226560847,0.663781529,10541.0,0.0
0.9595595839773818,0.10279608,0.202640422,0.647399312,10541.0,0.0
0.9550868143442263,0.217186903,0.18190244,0.625594051,10541.0,0.0
0.9558110802022849,0.3322665,0.163100575,0.5997986,10541.0,0.0
0.9549255010894299,0.466373929,0.135649987,0.552118139,10541.0,0.0
0.9529520240417577,0.528661614,0.124969408,0.510235349,10541.0,0.0
0.9522652821386797,0.544123567,0.118843776,0.473431868,10541.0,0.0
0.9519237968308192,0.526235147,0.112859771,0.464934799,10541.0,0.0
0.9519187676605156,0.474305251,0.099587368,0.453006088,10541.0,0.0
0.957267638990584,0.347345192,0.090328039,0.441080863,10541.0,0.0
0.9675110344091664,0.229104272,0.10726813,0.434973685,10541.0,0.0
0.9719265510828174,0.031547036,0.129741863,0.446442895,10541.0,0.0
0.9735372666535677,0.0,0.140623542,0.469566666,10541.0,0.0
0.9651807920819093,0.0,0.141101603,0.494510335,10541.0,0.0
0.9494131892025234,0.0,0.141621351,0.515322501,10541.0,0.0
0.9254931709859539,0.0,0.138308717,0.520194565,10541.0,0.0
0.8969411011498575,0.0,0.146904653,0.51414374,10541.0,0.0
0.826626484280771,0.0,0.140809239,0.510585414,10541.0,0.0
0.8118905900277189,0.0,0.147570812,0.5140430545,10541.0,0.0
0.8082613790932005,0.0,0.156792696,0.545364303,10541.0,0.0
0.8096593794158208,0.0,0.163994452,0.576501355,10541.0,0.0
0.8392264273659759,0.0,0.166864871,0.607560849,10541.0,0.0
0.9017886242610292,0.0,0.170833771,0.641511148,10541.0,0.0
0.9500255605475023,0.008166836,0.169955875,0.675614557,10541.0,0.0
0.9668866706695132,0.157198562,0.15537896,0.692960975,10541.0,0.0
0.9620700947849002,0.291246673,0.113038598,0.683524036,10541.0,0.0
0.9610908029989518,0.436675404,0.112305973,0.662838019,10541.0,0.0
