Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.730299466393184,0.0,0.092417855,0.45957071,14351.0,0.0
0.7415610314692586,0.009379909,0.101905052,0.475763049,14351.0,0.0
0.7629671052829327,0.124048639,0.10379394,0.479226498,14351.0,0.0
0.7882142828930171,0.229598289,0.100612637,0.479894637,14351.0,0.0
0.8096471937731718,0.344462785,0.086764182,0.487318751,14351.0,0.0
0.8084799933243098,0.443278818,0.084112705,0.48920617,14351.0,0.0
0.807169370998305,0.548040399,0.06845052,0.446500803,14351.0,0.0
0.8068547715608941,0.553485399,0.075296768,0.466234331,14351.0,0.0
0.8054036768492365,0.56460165,0.083348919,0.489918984,14351.0,0.0
0.805970739612577,0.525777305,0.0878719,0.499699886,14351.0,0.0
0.8105521153946014,0.441591994,0.089142076,0.499834902,14351.0,0.0
0.8193403059414479,0.313507604,0.092449658,0.495420544,14351.0,0.0
0.8224335951775299,0.221424282,0.098161392,0.476762493,14351.0,0.0
0.8223118363589784,0.114982469,0.113977113,0.458542654,14351.0,0.0
0.8179129539671954,0.011072155,0.116018117,0.448940351,14351.0,0.0
0.8086745267324534,0.0,0.111312494,0.44771051,14351.0,0.0
0.792259204659119,0.0,0.109549335,0.452532115,14351.0,0.0
0.7750963577006281,0.0,0.112672278,0.459373774,14351.0,0.0
0.7518286285399882,0.0,0.13949734400000002,0.485433557,14351.0,0.0
0.7394423677299469,0.0,0.14943804300000002,0.5229412415,14351.0,0.0
0.7493366618632108,0.0,0.1597835495,0.5592683085000001,14351.0,0.0
0.8183287130123775,0.0,0.170642263,0.594155452,14351.0,0.0
0.8736958332288524,0.019864431,0.17508874,0.609188803,14351.0,0.0
0.8655784272614976,0.200387731,0.161898683,0.609921899,14351.0,0.0
0.8652789145478367,0.354466499,0.121587009,0.585052109,14351.0,0.0
0.8658764892378178,0.513065951,0.090720473,0.564468723,14351.0,0.0
0.861443854965572,0.662240856,0.087489992,0.560502708,14351.0,0.0
0.8560035922995873,0.768090728,0.074012413,0.534289113,14351.0,0.0
0.8542625110941802,0.832346795,0.081938046,0.563883988,14351.0,0.0
0.8533499496836785,0.794338906,0.093106251,0.596821195,14351.0,0.0
0.8525575027128325,0.708284863,0.107994382,0.622754896,14351.0,0.0
0.8544727597739666,0.621724378,0.123352424,0.629113488,14351.0,0.0
0.8591004599686322,0.494084951,0.132238759,0.612092416,14351.0,0.0
0.8632014736320697,0.346181446,0.14284246,0.577172982,14351.0,0.0
0.8665180677904235,0.204513888,0.186177497,0.553625234,14351.0,0.0
0.8588659364307449,0.018180269,0.221695505,0.537881027,14351.0,0.0
0.855085131512526,0.0,0.231438865,0.520350064,14351.0,0.0
0.8406481700324208,0.0,0.232798671,0.486347863,14351.0,0.0
0.8118623508310766,0.0,0.230455839,0.450122954,14351.0,0.0
0.7572252990284424,0.0,0.25033202,0.416729611,14351.0,0.0
0.7479808275795549,0.0,0.237855994,0.377656626,14351.0,0.0
0.7400795212581573,0.0,0.233154373,0.363727258,14351.0,0.0
0.7398076193900361,0.0,0.226571839,0.355209539,14351.0,0.0
0.7405135101601341,0.0,0.224215494,0.370648279,14351.0,0.0
0.7574005383384,0.0,0.22002516,0.398662827,14351.0,0.0
0.8167417881958409,0.0,0.214647287,0.422012837,14351.0,0.0
0.8720563949479433,0.02140905,0.206793433,0.442166324,14351.0,0.0
0.8656370337439848,0.149184205,0.182821434,0.444759746,14351.0,0.0
0.8657747498861226,0.298479851,0.136116703,0.434435388,14351.0,0.0
0.8683224945798695,0.422514655,0.123839275,0.410828615,14351.0,0.0
0.8646076462580382,0.543422447,0.13034509,0.391759797,14351.0,0.0
0.862959793621837,0.663093321,0.139880118,0.366630136,14351.0,0.0
0.8603730750229298,0.710835645,0.142980445,0.370855888,14351.0,0.0
0.859667474321584,0.724807273,0.160239799,0.393351378,14351.0,0.0
0.8593910750102746,0.635749815,0.164451917,0.415894056,14351.0,0.0
0.8602566354434339,0.519215732,0.160495495,0.433919865,14351.0,0.0
0.8648108348926761,0.379928758,0.149164896,0.448863095,14351.0,0.0
0.8650620891396287,0.250529013,0.166095927,0.486666186,14351.0,0.0
0.8668739628637523,0.127660692,0.209729115,0.52262633,14351.0,0.0
0.8526128212246893,0.010447843,0.248321271,0.5581738,14351.0,0.0
0.8429208697250018,0.0,0.268587456,0.585618171,14351.0,0.0
0.823693637699649,0.0,0.277224682,0.588629747,14351.0,0.0
0.790339015248459,0.0,0.281162032,0.57392425,14351.0,0.0
0.7412842938755986,0.0,0.29948023599999996,0.5558526815,14351.0,0.0
0.7222975331750815,0.0,0.30321461549999995,0.5482983225,14351.0,0.0
0.73107203932513,0.0,0.3232344995,0.579801988,14351.0,0.0
0.8046342956575141,0.0,0.349194582,0.634784823,14351.0,0.0
0.8564347281372714,0.017251285,0.362764701,0.67548063,14351.0,0.0
0.8547764310580945,0.064569627,0.370774599,0.70089374,14351.0,0.0
0.8555034051428598,0.143726232,0.396026068,0.720716721,14351.0,0.0
0.8530431836768947,0.194385669,0.399246837,0.719639605,14351.0,0.0
0.8503702953731885,0.265134788,0.398567549,0.711212499,14351.0,0.0
0.8494874240934599,0.256629027,0.349031476,0.688116985,14351.0,0.0
0.8493658589164634,0.26972153,0.367549181,0.705201526,14351.0,0.0
0.8482543638689878,0.227863401,0.368144477,0.711246392,14351.0,0.0
0.8470701422487281,0.219203201,0.357417082,0.69197306,14351.0,0.0
0.8476115282205962,0.180942035,0.36307792,0.664960817,14351.0,0.0
0.849150677887151,0.165105626,0.362087536,0.644933669,14351.0,0.0
0.8498592764903752,0.117430537,0.32669902,0.617769255,14351.0,0.0
0.8511983318513673,0.070477132,0.298485531,0.581452907,14351.0,0.0
0.837122584290066,0.015936328,0.268070228,0.54195625,14351.0,0.0
0.8321037867978488,0.0,0.242494646,0.484835561,14351.0,0.0
0.8141227680602312,0.0,0.216373977,0.42887044,14351.0,0.0
0.7799795671399101,0.0,0.191069784,0.407599696,14351.0,0.0
0.7329850720666545,0.0,0.14852894,0.373751901,14351.0,0.0
0.7191843214897109,0.0,0.125514677,0.355413088,14351.0,0.0
0.7133293152159665,0.0,0.111307811,0.352576074,14351.0,0.0
0.7122769103612849,0.0,0.101010918,0.348026277,14351.0,0.0
0.7117801564063541,0.0,0.099810583,0.377623464,14351.0,0.0
0.7287489532734281,0.0,0.104777536,0.441261835,14351.0,0.0
0.796292134424127,0.0,0.108094497,0.472337532,14351.0,0.0
0.8545963562193882,0.013185377,0.11115516,0.471463944,14351.0,0.0
0.8537185137163829,0.080586005,0.108636813,0.44688713,14351.0,0.0
0.8548679196083686,0.149448644,0.108356375,0.429497123,14351.0,0.0
0.8530706492912681,0.229785782,0.119162334,0.424863411,14351.0,0.0
0.8509304433225469,0.317685189,0.125922281,0.418552652,14351.0,0.0
0.8523060552179056,0.401092696,0.117020778,0.439152292,14351.0,0.0
0.8498441897666252,0.441305868,0.123895276,0.454855241,14351.0,0.0
0.8492795931780478,0.417158114,0.135946026,0.49371675,14351.0,0.0
0.8480575575340557,0.376236473,0.141854953,0.530556153,14351.0,0.0
0.8491235019479492,0.308484994,0.143331562,0.548484787,14351.0,0.0
0.8520464838300191,0.202356234,0.148245422,0.558057346,14351.0,0.0
0.8517542244094811,0.11717396,0.162914915,0.584980131,14351.0,0.0
0.851363126718349,0.043660138,0.174160233,0.610483513,14351.0,0.0
0.8390170488924455,0.006559383,0.183463939,0.640810861,14351.0,0.0
0.8340022163291403,0.0,0.187916939,0.672461979,14351.0,0.0
0.8186252278241599,0.0,0.196484829,0.698031216,14351.0,0.0
0.7862134854621377,0.0,0.215679051,0.70541141,14351.0,0.0
0.7468765854316217,0.0,0.250181177,0.725182813,14351.0,0.0
0.7281113886504935,0.0,0.2963443005,0.7389846705,14351.0,0.0
0.7229388936841477,0.0,0.3875648925,0.756376989,14351.0,0.0
0.7454252974719895,0.0,0.461529684,0.746184376,14351.0,0.0
0.8085799922634925,0.0,0.505256793,0.750320918,14351.0,0.0
0.8609915393860234,0.009817095,0.557085331,0.775745961,14351.0,0.0
0.8572027073956223,0.061095019,0.584934065,0.794736288,14351.0,0.0
0.8605864184253721,0.129900695,0.612942656,0.813370119,14351.0,0.0
0.8608560477602851,0.225795953,0.659153131,0.823188306,14351.0,0.0
0.8556545636298519,0.326598948,0.703928253,0.84484302,14351.0,0.0
0.8530172652270591,0.437886666,0.794735486,0.889389219,14351.0,0.0
0.8518263704511806,0.518528089,0.751997261,0.884255116,14351.0,0.0
0.8501996979504245,0.544379195,0.740331927,0.886376173,14351.0,0.0
0.8486188661520025,0.572622426,0.723078507,0.875747872,14351.0,0.0
0.8488429444597532,0.532379083,0.666042552,0.850111668,14351.0,0.0
0.8511699956371573,0.459932412,0.573629306,0.805908781,14351.0,0.0
0.852248222120897,0.325558809,0.467132933,0.751855,14351.0,0.0
0.8527653340218251,0.193293309,0.42210006,0.713083043,14351.0,0.0
0.843878014742052,0.044266823,0.407642487,0.677585267,14351.0,0.0
0.8390383250615073,0.0,0.384682841,0.639003502,14351.0,0.0
0.823693637699649,0.0,0.35831266,0.596626612,14351.0,0.0
0.7948798691736244,0.0,0.343452847,0.557834048,14351.0,0.0
0.7356095082620973,0.0,0.306430634,0.503261543,14351.0,0.0
0.7228953013098274,0.0,0.271998684,0.467501708,14351.0,0.0
0.7121918048978776,0.0,0.274744961,0.440850801,14351.0,0.0
0.7105505291868884,0.0,0.292772939,0.413253639,14351.0,0.0
0.7190738295003734,0.0,0.308589795,0.447766053,14351.0,0.0
0.729780855738107,0.054216222,0.316551044,0.535330151,14351.0,0.0
0.7479522977237899,0.143256099,0.306512551,0.606980259,14351.0,0.0
0.7704688995579061,0.270234079,0.263622028,0.665717011,14351.0,0.0
0.7853722479038875,0.378217114,0.242453617,0.712366137,14351.0,0.0
0.7848949809015368,0.518370055,0.241167702,0.735964773,14351.0,0.0
0.7793404547620674,0.606662561,0.239569827,0.733060011,14351.0,0.0
0.7755263816736927,0.616759066,0.255231769,0.755500074,14351.0,0.0
0.7747026486035666,0.583235393,0.276822488,0.766583631,14351.0,0.0
0.7743839390060777,0.534027296,0.293284802,0.778064582,14351.0,0.0
0.7759574206905993,0.478941547,0.288959977,0.770169984,14351.0,0.0
0.7819043020105668,0.358511464,0.257179108,0.754468344,14351.0,0.0
0.7868811753189734,0.226296477,0.247185528,0.756398998,14351.0,0.0
0.7924496763175732,0.120138992,0.258166799,0.75905052,14351.0,0.0
0.7914726570648328,0.024217514,0.281690185,0.759827013,14351.0,0.0
0.7773755367104827,0.0,0.270570225,0.739585808,14351.0,0.0
0.7471619784485662,0.0,0.237350705,0.68349076,14351.0,0.0
0.7215129682420414,0.0,0.215907608,0.615443489,14351.0,0.0
0.7067707879196903,0.0,0.184731886,0.547469735,14351.0,0.0
0.7022171686079522,0.0,0.163330656,0.484936626,14351.0,0.0
0.7016207541929792,0.0,0.143592164,0.416217306,14351.0,0.0
0.7026879557026585,0.0,0.122335068,0.363834291,14351.0,0.0
0.7105698713018828,0.0,0.101887004,0.3341857665,14351.0,0.0
0.723715165484658,0.067348437,0.081912892,0.322799407,14351.0,0.0
0.7393919087552429,0.20828297,0.056993302,0.302846624,14351.0,0.0
0.7600332432643881,0.364473467,0.039518975,0.271275377,14351.0,0.0
0.7720682512818747,0.523156652,0.034831037,0.256135446,14351.0,0.0
0.7736601564647457,0.625186232,0.044690357,0.279234887,14351.0,0.0
0.7635583937068244,0.708902522,0.062231118,0.28467506,14351.0,0.0
0.7548162375038672,0.751098252,0.076795625,0.278925846,14351.0,0.0
0.7496125288570342,0.752058445,0.092845349,0.295221088,14351.0,0.0
0.7487937769404035,0.693474656,0.110788603,0.298004929,14351.0,0.0
0.751395776298196,0.574701114,0.119730516,0.299860174,14351.0,0.0
0.7614450251981641,0.441691923,0.139344104,0.306279486,14351.0,0.0
0.7724386533350296,0.270989555,0.162341412,0.324955884,14351.0,0.0
0.7830701485428657,0.136582265,0.200634517,0.350114565,14351.0,0.0
0.7819385372077561,0.023275583,0.227010143,0.366994477,14351.0,0.0
0.771048099553507,0.0,0.2146699835,0.38373202949999996,14351.0,0.0
0.7417065806484431,0.0,0.193268755,0.394029785,14351.0,0.0
0.72205691701266,0.0,0.192499744,0.3792764615,14351.0,0.0
0.7105807028311784,0.0,0.182982401,0.305477475,14351.0,0.0
0.7146951596266309,0.0,0.186855662,0.243496786,14351.0,0.0
0.7174560060644567,0.0,0.206645461,0.190318953,14351.0,0.0
0.7407479368772438,0.0,0.227352874,0.156438657,14351.0,0.0
0.8070092184120973,0.0,0.237101573,0.129364754,14351.0,0.0
0.8590604214284999,0.060914881,0.24514496,0.136751971,14351.0,0.0
0.8530480192056433,0.166884471,0.228896379,0.172517233,14351.0,0.0
0.852858466163834,0.249565936,0.252378799,0.20838823,14351.0,0.0
0.8485386930381211,0.367827679,0.295527808,0.22882327,14351.0,0.0
0.8436159287690137,0.481050808,0.318503108,0.247589423,14351.0,0.0
0.8421334519244594,0.590489357,0.372446718,0.304071312,14351.0,0.0
0.8408634478825108,0.611958327,0.386495423,0.32989079,14351.0,0.0
0.8413870392975026,0.697110608,0.381734823,0.375522529,14351.0,0.0
0.8405448831226076,0.674070299,0.36548786,0.414276988,14351.0,0.0
0.8430825698693276,0.573385692,0.346398282,0.444467673,14351.0,0.0
0.8470247848631205,0.450099877,0.310168968,0.460502833,14351.0,0.0
0.8490472941565603,0.344938711,0.279462498,0.482359035,14351.0,0.0
0.8488241828758434,0.20597421,0.275495199,0.512267529,14351.0,0.0
0.8368911558684151,0.067598824,0.293279428,0.5651315,14351.0,0.0
0.8329841434924256,0.0,0.306388884,0.620877963,14351.0,0.0
0.8148266279554842,0.0,0.305860784,0.65516085,14351.0,0.0
0.7830358161313186,0.0,0.300832524,0.684847537,14351.0,0.0
0.7421503374286944,0.0,0.298900321,0.697716967,14351.0,0.0
0.7295398526861558,0.0,0.279593841,0.744453842,14351.0,0.0
0.7222149905104244,0.0,0.2604128435,0.793395166,14351.0,0.0
0.7210065912464217,0.0,0.232884143,0.82267964,14351.0,0.0
0.7372628245813594,0.0,0.212467335,0.824158355,14351.0,0.0
0.8067323357840612,0.001633162,0.199252138,0.806117925,14351.0,0.0
0.8594933948930541,0.085753549,0.183491308,0.765818505,14351.0,0.0
0.8561324107697068,0.241419679,0.161222272,0.708507413,14351.0,0.0
0.8576611155997051,0.381688371,0.144206443,0.65169462,14351.0,0.0
0.8538947204469545,0.520645349,0.146511405,0.62689773,14351.0,0.0
0.8509304433225469,0.648414871,0.157307708,0.614098428,14351.0,0.0
0.8500562760732819,0.723213159,0.15028976,0.582445363,14351.0,0.0
0.8490912974288144,0.771762498,0.16680629400000002,0.5795698885,14351.0,0.0
0.8477213914652506,0.732827159,0.178341464,0.589543041,14351.0,0.0
0.8481052358632599,0.634385072,0.178418202,0.592412849,14351.0,0.0
0.8514965870756621,0.520481623,0.17906624,0.598574175,14351.0,0.0
0.8519008378300572,0.386536054,0.180233009,0.609869244,14351.0,0.0
0.8527718135358888,0.239198841,0.215365609,0.637060836,14351.0,0.0
0.8422144952445969,0.093811964,0.254264002,0.659082669,14351.0,0.0
0.8297141640122552,0.0,0.2652630335,0.675658019,14351.0,0.0
0.7907048714480368,0.0,0.242134671,0.671615393,14351.0,0.0
0.7498297411547719,0.0,0.222151669,0.668387827,14351.0,0.0
0.7322909798528858,0.0,0.1941457615,0.6133160129999999,14351.0,0.0
0.7274380652806558,0.0,0.18561337449999998,0.5650365765,14351.0,0.0
0.7486055778151574,0.0,0.193587556,0.555775435,14351.0,0.0
0.8079425242645453,0.001931286,0.197424659,0.559729251,14351.0,0.0
0.8618766347885712,0.084373543,0.189217685,0.566445636,14351.0,0.0
0.8564688669072636,0.246748847,0.164420796,0.583985498,14351.0,0.0
0.8597734690645236,0.389729749,0.127686756,0.581435373,14351.0,0.0
0.8542683136499625,0.519975559,0.123619951,0.583686535,14351.0,0.0
0.850187899197305,0.629358862,0.126300239,0.590777233,14351.0,0.0
0.8485892724484265,0.719717338,0.115646652,0.563765212,14351.0,0.0
0.8475593044313953,0.76336509,0.123679153,0.594674932,14351.0,0.0
0.847198573829318,0.753041839,0.129669967,0.616585584,14351.0,0.0
0.8464163784470536,0.700574749,0.128909004,0.620341923,14351.0,0.0
0.8469297182734637,0.651053841,0.130806219,0.613662677,14351.0,0.0
0.8496455458048229,0.530620478,0.128637082,0.610570992,14351.0,0.0
0.8506784152965354,0.373012536,0.126317554,0.612644334,14351.0,0.0
0.8512573252233842,0.219419393,0.149009085,0.62455604,14351.0,0.0
0.8412247590156725,0.091230807,0.168540952,0.628702235,14351.0,0.0
0.8355441702560185,0.0,0.173893297,0.616610682,14351.0,0.0
0.8192557810091251,0.0,0.16950631,0.596645278,14351.0,0.0
0.7873838290440444,0.0,0.15672263,0.567133184,14351.0,0.0
0.7481774402729321,0.0,0.169532843,0.558637096,14351.0,0.0
0.7352997439598548,0.0,0.160952133,0.539501425,14351.0,0.0
0.7271378270015345,0.0,0.1500574455,0.5230348825,14351.0,0.0
0.7373725669968323,0.0,0.14608192199999998,0.5208177089999999,14351.0,0.0
0.8084206130627634,0.002220795,0.150270911,0.529231335,14351.0,0.0
0.860139422084879,0.094491617,0.147914446,0.534750622,14351.0,0.0
0.8563815373210368,0.261046096,0.142760768,0.538877278,14351.0,0.0
0.8560624892444071,0.466730111,0.106819103,0.527421419,14351.0,0.0
0.8507395363641744,0.613570453,0.101860111,0.516561734,14351.0,0.0
0.8480252563909335,0.765676725,0.109287629,0.511522107,14351.0,0.0
0.8473954765914472,0.866545272,0.098776843,0.497582709,14351.0,0.0
0.8440810103255056,0.9286241545,0.1221178335,0.5260024075,14351.0,0.0
0.8416626644361725,0.883059143,0.13911278,0.552854582,14351.0,0.0
0.8421668169153925,0.788472607,0.14762116,0.564437234,14351.0,0.0
0.8447129176238242,0.655272603,0.149498392,0.569661756,14351.0,0.0
0.8478331891575529,0.487033804,0.15853795,0.575007616,14351.0,0.0
0.8481861827562003,0.302621933,0.191608336,0.580756401,14351.0,0.0
0.8363449343677983,0.126990106,0.215585992,0.583843859,14351.0,0.0
0.8287084702629541,0.0,0.227459546,0.580930092,14351.0,0.0
0.8119238587882451,0.0,0.223214943,0.5755937,14351.0,0.0
0.7799708146990578,0.0,0.215785021,0.572704761,14351.0,0.0
0.7345866967174115,0.0,0.225185632,0.587177576,14351.0,0.0
0.7173862773935513,0.0,0.2146882435,0.5854178320000001,14351.0,0.0
0.7137048426698319,0.0,0.2116537965,0.593231786,14351.0,0.0
0.7364742945226173,0.0,0.223118286,0.602058185,14351.0,0.0
0.8022740731307318,0.005745263,0.236428609,0.603803014,14351.0,0.0
0.8559561072183576,0.135683306,0.241582831,0.602238149,14351.0,0.0
0.8530426031458102,0.297756455,0.243729103,0.602803307,14351.0,0.0
0.8527647534907405,0.402242093,0.194933453,0.598891058,14351.0,0.0
0.8482776709128942,0.562099213,0.183753726,0.601273909,14351.0,0.0
0.8428440814025283,0.672617515,0.196886223,0.602918335,14351.0,0.0
0.8387241125136261,0.747856109,0.209339075,0.612700507,14351.0,0.0
0.8337690471013967,0.773773679,0.233595817,0.629102817,14351.0,0.0
0.827426280971937,0.731415721,0.252418049,0.64919781,14351.0,0.0
0.8251938130674629,0.660914481,0.267016496,0.665502206,14351.0,0.0
0.8261088890631164,0.568543548,0.278359832,0.685102541,14351.0,0.0
0.8287139827499844,0.45230293,0.294679238,0.713336741,14351.0,0.0
0.8346896355840804,0.333040525,0.332573027,0.749610527,14351.0,0.0
0.8402016570086543,0.20736387,0.392141978,0.779502552,14351.0,0.0
0.8314913186320925,0.093427406,0.432049402,0.799289736,14351.0,0.0
0.8264359642119281,0.001293718,0.433619934,0.808403103,14351.0,0.0
0.8036959126179543,0.0,0.407804718,0.808942929,14351.0,0.0
0.7674219347344654,0.0,0.382504247,0.802841986,14351.0,0.0
0.7088534512537353,0.0,0.392364899,0.795225299,14351.0,0.0
0.6871764183937794,0.0,0.36526064199999997,0.781741268,14351.0,0.0
0.6813228388489716,0.0,0.3285098905,0.755018571,14351.0,0.0
0.6940246183034391,0.003634062,0.27568265999999997,0.7114488395,14351.0,0.0
0.704520815527092,0.136887552,0.222651967,0.665146309,14351.0,0.0
0.7312272597586018,0.291583993,0.188870465,0.628268714,14351.0,0.0
0.7533632571485309,0.475100118,0.116010617,0.577215283,14351.0,0.0
0.7689111331450273,0.628198174,0.087843953,0.525764361,14351.0,0.0
0.7668252786611293,0.715070464,0.080559175,0.482090976,14351.0,0.0
0.7545649832569148,0.788035311,0.074968599,0.412648462,14351.0,0.0
0.7488498688377389,0.825637548,0.073652236,0.415279826,14351.0,0.0
0.7476551059537259,0.894319267,0.079075553,0.407846916,14351.0,0.0
0.7458214243334251,0.850398577,0.084072104,0.390831223,14351.0,0.0
0.7474664235117532,0.758853509,0.084617018,0.355256985,14351.0,0.0
0.7523575632024397,0.632039113,0.09308121,0.318464828,14351.0,0.0
0.7644775314521676,0.471587036,0.111109151,0.272491016,14351.0,0.0
0.7768348763040752,0.294774601,0.141693643,0.252665701,14351.0,0.0
0.7770302315080861,0.142594001,0.16639318,0.244853605,14351.0,0.0
0.7744333581413747,0.001973868,0.16664612,0.249573904,14351.0,0.0
0.7509781312157549,0.0,0.1590166315,0.27595293200000004,14351.0,0.0
0.7049962447057823,0.0,0.1866324945,0.3516292805,14351.0,0.0
0.6883927721143809,0.0,0.16385830699999998,0.38831908049999997,14351.0,0.0
0.6895338122582537,0.0,0.16344460049999998,0.410144044,14351.0,0.0
0.6966861911707525,0.009541814,0.167293743,0.399417736,14351.0,0.0
0.7042324242146886,0.127966815,0.155506394,0.418224824,14351.0,0.0
0.7331611819764488,0.265579356,0.126001276,0.423900834,14351.0,0.0
0.7584232534558888,0.383767703,0.088969042,0.394140941,14351.0,0.0
0.7749961655134707,0.511191017,0.072085073,0.362446411,14351.0,0.0
0.7789637188195953,0.61963278,0.064166187,0.336513397,14351.0,0.0
0.7791294807136107,0.727213027,0.044049595,0.283561108,14351.0,0.0
0.7792759731082148,0.7704541389999999,0.043593904,0.280150996,14351.0,0.0
0.7792465004306105,0.72514415,0.043190153,0.269500826,14351.0,0.0
0.7836717849825363,0.634754849,0.041968654,0.250547598,14351.0,0.0
0.7917937364098877,0.531657291,0.043474746,0.23218672,14351.0,0.0
0.7948993077158157,0.389562968,0.062790089,0.214485189,14351.0,0.0
0.7960417503834307,0.244205886,0.086242036,0.20275888,14351.0,0.0
0.7910233881911318,0.115855056,0.097713185,0.198386481,14351.0,0.0
0.7836074723714639,0.002498619,0.09480976,0.184864601,14351.0,0.0
0.7537836580809067,0.0,0.063876245,0.126487519,14351.0,0.0
0.729588353204808,0.0,0.053760092,0.098427268,14351.0,0.0
0.710376111476008,0.0,0.0421116875,0.102811119,14351.0,0.0
0.7015005911461445,0.0,0.045375869,0.126856092,14351.0,0.0
0.7206639456635531,0.0,0.048456892,0.148420594,14351.0,0.0
0.7816860742754068,0.013146667,0.047255945,0.152128602,14351.0,0.0
0.8480442116163983,0.141534633,0.041079776,0.145773587,14351.0,0.0
0.8518599290836687,0.265684439,0.032011678,0.140539285,14351.0,0.0
0.8521279140396862,0.410819278,0.02020394,0.130210598,14351.0,0.0
0.8502935070507152,0.538439591,0.015235404,0.118036183,14351.0,0.0
0.8465595102554443,0.661325426,0.012715399,0.101776715,14351.0,0.0
0.8471930613422877,0.757912381,0.01137603,0.098414344,14351.0,0.0
0.8449633980917174,0.789452305,0.011135152,0.090079656,14351.0,0.0
0.8426187456054116,0.775566539,0.010272348,0.086602217,14351.0,0.0
0.8398298050053196,0.730425754,0.010246415,0.089989521,14351.0,0.0
0.8399796095757485,0.658087012,0.01163653,0.098975593,14351.0,0.0
0.8419277483110891,0.544246522,0.014391084,0.093292727,14351.0,0.0
0.8447107899282018,0.409284518,0.019917368,0.09001986,14351.0,0.0
0.8465837843263844,0.261443106,0.024903486,0.087643448,14351.0,0.0
0.833840709432789,0.137157799,0.029102551,0.087011693,14351.0,0.0
0.827955191232404,0.00347815,0.03345521,0.089124346,14351.0,0.0
0.8101296347834117,0.0,0.03763876,0.094644688,14351.0,0.0
0.7754142455022496,0.0,0.043156045,0.09136182,14351.0,0.0
0.728655240993915,0.0,0.056631672,0.101906654,14351.0,0.0
0.7126569590699527,0.0,0.0729990335,0.09147902899999999,14351.0,0.0
0.7066968526615094,0.0,0.09907126599999999,0.093702648,14351.0,0.0
0.7243481368275777,0.0,0.107618497,0.109942673,14351.0,0.0
0.7857490326503288,0.015741583,0.106536203,0.136830418,14351.0,0.0
0.8480442116163983,0.126927947,0.092422657,0.165142022,14351.0,0.0
0.8522606010115205,0.23046114,0.065956581,0.194931618,14351.0,0.0
0.8519774325109756,0.347789931,0.045525097,0.219413945,14351.0,0.0
0.849592741878118,0.459011668,0.037115537,0.214788663,14351.0,0.0
0.84636608871192,0.565673542,0.035300955,0.216127418,14351.0,0.0
0.8471930613422877,0.661630891,0.039077054,0.198102737,14351.0,0.0
0.845167650967747,0.713712851,0.048791657,0.243447203,14351.0,0.0
0.8433368220181584,0.706346504,0.056777759,0.303627083,14351.0,0.0
0.8405236069535459,0.646139435,0.060731223,0.333360935,14351.0,0.0
