Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8392002188473882,0.584623467,0.066964839,0.372047675,14351.0,0.0
0.8391389041381941,0.487336331,0.075310058,0.402644855,14351.0,0.0
0.8380516835552388,0.374477233,0.087014416,0.419487015,14351.0,0.0
0.8402016570086543,0.246265881,0.101636996,0.428030102,14351.0,0.0
0.8319712934675694,0.133997418,0.108236834,0.436870562,14351.0,0.0
0.82635347015445,0.004657518,0.114269691,0.434353054,14351.0,0.0
0.8048070207759004,0.0,0.120202983,0.430537501,14351.0,0.0
0.7681486183568983,0.0,0.11928962,0.422095048,14351.0,0.0
0.7198156968641237,0.0,0.118761365,0.385455712,14351.0,0.0
0.7030671582134742,0.0,0.138266305,0.39931507,14351.0,0.0
0.695784993410242,0.0,0.173758861,0.4204739625,14351.0,0.0
0.702444510877929,0.0,0.19635204150000002,0.471454837,14351.0,0.0
0.7714631332300187,0.023998503,0.1848927,0.489034967,14351.0,0.0
0.8425866377102642,0.115157995,0.175314976,0.469519729,14351.0,0.0
0.8471929645215102,0.209737794,0.167477058,0.479047958,14351.0,0.0
0.8495416787575056,0.320076798,0.145656542,0.490552481,14351.0,0.0
0.8445179489157622,0.437914475,0.141508437,0.492121579,14351.0,0.0
0.8388337821167257,0.528050714,0.157482375,0.503392243,14351.0,0.0
0.8325494292217787,0.59197379,0.162511847,0.46960172,14351.0,0.0
0.8263119812705574,0.648645975,0.194019807,0.507439446,14351.0,0.0
0.8230578620964057,0.65354592,0.222889257,0.541517118,14351.0,0.0
0.8193244454386389,0.609132539,0.241086588,0.567583879,14351.0,0.0
0.8182463153820964,0.48984456,0.25356002,0.577240746,14351.0,0.0
0.8174534819153013,0.423718234,0.283583944,0.575541984,14351.0,0.0
0.8175704048115238,0.336967271,0.322574103,0.588039661,14351.0,0.0
0.8197370129403877,0.210294253,0.366304229,0.610990792,14351.0,0.0
0.8154177231314015,0.09830933,0.402502273,0.617647432,14351.0,0.0
0.8202302372663248,0.003699429,0.422770956,0.626588407,14351.0,0.0
0.7969098250081615,0.0,0.427607784,0.632591169,14351.0,0.0
0.7552402168692057,0.0,0.424299859,0.629601836,14351.0,0.0
0.712923033980307,0.0,0.4168156,0.617961368,14351.0,0.0
0.6926667529481483,0.0,0.4006094275,0.6090641834999999,14351.0,0.0
0.6923758472473833,0.0,0.371596864,0.602841159,14351.0,0.0
0.7150199138318459,0.0,0.346453046,0.606942021,14351.0,0.0
0.7773009731011993,0.013500586,0.313471045,0.593114462,14351.0,0.0
0.8425020159571638,0.077135407,0.260388014,0.566335804,14351.0,0.0
0.8449906704581163,0.155612166,0.195968771,0.521278081,14351.0,0.0
0.8443412584748834,0.208891946,0.122209604,0.444428121,14351.0,0.0
0.8342022138139255,0.289277685,0.104318577,0.356749819,14351.0,0.0
0.8252000993335521,0.363585965,0.098122115,0.27040059,14351.0,0.0
0.8198292748761405,0.437574544,0.065406382,0.193201731,14351.0,0.0
0.8164121984618773,0.455584506,0.054796542,0.13631042,14351.0,0.0
0.815387307631958,0.3758595105,0.053896161,0.09573224050000001,14351.0,0.0
0.8139606810263758,0.314314419,0.056535375,0.091469282,14351.0,0.0
0.8125195962449364,0.247271341,0.072982302,0.104943307,14351.0,0.0
0.8130492802844625,0.195148291,0.099002189,0.138837368,14351.0,0.0
0.8163057200086308,0.129456629,0.132157917,0.179667136,14351.0,0.0
0.8151119241516515,0.059327996,0.171685631,0.225745417,14351.0,0.0
0.8205045084884317,0.003159514,0.209360341,0.278991589,14351.0,0.0
0.7980811840274907,0.0,0.230230518,0.33509212,14351.0,0.0
0.7563537427915262,0.0,0.244272538,0.395593127,14351.0,0.0
0.7140075471237163,0.0,0.276684767,0.48449258,14351.0,0.0
0.6919568726503635,0.0,0.2765995885,0.5246402285,14351.0,0.0
0.6866185673796136,0.0,0.283616387,0.5655689105,14351.0,0.0
0.7075558847766359,0.0,0.300882525,0.591526334,14351.0,0.0
0.7660172128458376,0.008067409,0.306191265,0.615266441,14351.0,0.0
0.8382547757626798,0.062540729,0.293043294,0.612792129,14351.0,0.0
0.8402276722792675,0.139603077,0.259975297,0.59849638,14351.0,0.0
0.8346041432311433,0.225601471,0.195668219,0.552895368,14351.0,0.0
0.8229938399476657,0.341287412,0.16581206,0.517320907,14351.0,0.0
0.8148571882925135,0.425950542,0.171056798,0.489477277,14351.0,0.0
0.8093560950212224,0.49041129,0.153972723,0.443166798,14351.0,0.0
0.80782937265568,0.516139229,0.156919569,0.450457163,14351.0,0.0
0.8065868830320738,0.506875607,0.155258507,0.474160813,14351.0,0.0
0.8061025563781552,0.438982187,0.161519862,0.494622551,14351.0,0.0
0.804697931310305,0.37849833,0.165912549,0.528351898,14351.0,0.0
0.8047844387070838,0.30630235,0.176955557,0.555105734,14351.0,0.0
0.8052501490082589,0.211545728,0.205358482,0.582608758,14351.0,0.0
0.810283743155474,0.118344895,0.243401948,0.615982295,14351.0,0.0
0.805040673713951,0.051196288,0.27729927,0.638660465,14351.0,0.0
0.8111671945727067,0.004204231,0.310767244,0.679926181,14351.0,0.0
0.7891827913632684,0.0,0.322545135,0.726604392,14351.0,0.0
0.7486634593225547,0.0,0.33227284,0.779589585,14351.0,0.0
0.6946610224545751,0.0,0.347190181,0.790674085,14351.0,0.0
0.676803454931213,0.0,0.332201382,0.784907068,14351.0,0.0
0.6642337821142854,0.0,0.3279058885,0.7875386385,14351.0,0.0
0.6640835422439382,0.0,0.333830848,0.772039836,14351.0,0.0
0.6738401446370487,0.010788492,0.359179991,0.7560689125,14351.0,0.0
0.6951370323611401,0.075742667,0.366144135,0.735753882,14351.0,0.0
0.7237726116921369,0.153616977,0.34266181,0.719426399,14351.0,0.0
0.7498051282111106,0.271035536,0.306876334,0.690378311,14351.0,0.0
0.7586412391391052,0.363609234,0.340720956,0.656159684,14351.0,0.0
0.7543524132399512,0.392617869,0.401968927,0.627323728,14351.0,0.0
0.7491780082279421,0.475197016,0.373994029,0.52785656,14351.0,0.0
0.7482921146443506,0.492833903,0.4134448885,0.542772537,14351.0,0.0
0.7464605363176876,0.44632617,0.445065741,0.556025481,14351.0,0.0
0.7473355741667891,0.397045753,0.419328344,0.558578033,14351.0,0.0
0.7513935033714075,0.32797694,0.398641291,0.561357853,14351.0,0.0
0.7550311284644277,0.242209237,0.377057075,0.556387273,14351.0,0.0
0.7681711036049373,0.148475627,0.370426222,0.545297724,14351.0,0.0
0.771004482973992,0.077270964,0.374556947,0.549758778,14351.0,0.0
0.7691177069646538,0.005992089,0.375780908,0.555497698,14351.0,0.0
0.7455210654219122,0.0,0.3733793345,0.569843687,14351.0,0.0
0.7023424570554974,0.0,0.38305285349999996,0.574505663,14351.0,0.0
0.6883841891098892,0.0,0.34604142800000004,0.5369395610000001,14351.0,0.0
0.6948022200121082,0.0,0.29946360549999995,0.483107091,14351.0,0.0
0.702762567919121,0.01671428,0.259777948,0.432906078,14351.0,0.0
0.7095204161354812,0.085726639,0.216421115,0.388076082,14351.0,0.0
0.7312350931892289,0.180041768,0.151898533,0.316824611,14351.0,0.0
0.755500851711323,0.284816683,0.108417072,0.256259776,14351.0,0.0
0.7710247437056313,0.422997095,0.08740758,0.199561239,14351.0,0.0
0.7739883442653378,0.54809084,0.067970637,0.148468393,14351.0,0.0
0.7620848141407082,0.59187643,0.034909445,0.091543488,14351.0,0.0
0.7566814950954097,0.5931644574999999,0.0378408955,0.0757143435,14351.0,0.0
0.7558324243033229,0.586228237,0.034436338,0.079350577,14351.0,0.0
0.7561496831634713,0.485048803,0.033889318,0.093751242,14351.0,0.0
0.7664778939767091,0.406065732,0.036800648,0.109956982,14351.0,0.0
0.7768378257955648,0.300545556,0.051647759,0.128880106,14351.0,0.0
0.7830701485428657,0.173801352,0.083601348,0.165432728,14351.0,0.0
0.7787638177620072,0.077809661,0.130807043,0.223393131,14351.0,0.0
0.7827085473409517,0.009787633,0.167519351,0.288880918,14351.0,0.0
0.7635619721397873,0.0,0.192645854,0.351430164,14351.0,0.0
0.7426560374660325,0.0,0.217896299,0.40279339,14351.0,0.0
0.7287228899860065,0.0,0.244309772,0.454764465,14351.0,0.0
0.7067716583227366,0.0,0.278996907,0.5061686265,14351.0,0.0
0.6979503926569188,0.0,0.3109627695,0.5814754879999999,14351.0,0.0
0.7172493838344416,0.0,0.341290069,0.626365254,14351.0,0.0
0.7745085504953413,0.022414155,0.348018574,0.649002418,14351.0,0.0
0.8428320894014343,0.065895407,0.35189325,0.665282268,14351.0,0.0
0.8490538704914016,0.120184959,0.340059853,0.692846512,14351.0,0.0
0.8495572491915625,0.17447318,0.351807221,0.707453377,14351.0,0.0
0.8482776709128942,0.239241518,0.371499993,0.708715601,14351.0,0.0
0.8453071075223973,0.293317896,0.395756732,0.732474802,14351.0,0.0
0.8435895270024515,0.296263639,0.381408924,0.738154381,14351.0,0.0
0.8430398238896494,0.296629155,0.42288702,0.761731354,14351.0,0.0
0.8411603495838228,0.300011562,0.448074849,0.786988364,14351.0,0.0
0.8399777719488783,0.259423224,0.47218476,0.802497472,14351.0,0.0
0.8406104528294656,0.21844913,0.466977331,0.799007623,14351.0,0.0
0.8447129176238242,0.150292154,0.489169895,0.790017903,14351.0,0.0
0.8463351414853612,0.103190701,0.49068993,0.77618924,14351.0,0.0
0.8464817549059371,0.067192758,0.465548816,0.769916936,14351.0,0.0
0.8339279425918187,0.032788782,0.432574414,0.774857149,14351.0,0.0
0.8269812186855113,0.004068133,0.408641916,0.772677388,14351.0,0.0
0.7865351447479065,0.0,0.3861043595,0.763052093,14351.0,0.0
0.7198156968641237,0.0,0.386137671,0.76418257,14351.0,0.0
0.7006736667293754,0.0,0.371662414,0.787854423,14351.0,0.0
0.6932361205182893,0.0,0.35007630633333336,0.8265622003333334,14351.0,0.0
0.7123714932406348,0.0,0.321923614,0.835675516,14351.0,0.0
0.7708219415669424,0.009407615,0.30028808,0.854022336,14351.0,0.0
0.8428320894014343,0.047712517,0.288671826,0.857163652,14351.0,0.0
0.8496082158849777,0.091258426,0.2808534,0.850391561,14351.0,0.0
0.8512898200080611,0.150325555,0.276272962,0.865190123,14351.0,0.0
0.8490028073707894,0.215186553,0.26659075,0.860177087,14351.0,0.0
0.8475493433051461,0.261783353,0.268526188,0.845915123,14351.0,0.0
0.8467813644403756,0.29888249,0.230094604,0.788400621,14351.0,0.0
0.8444834232562405,0.306503095,0.239808844,0.793394202,14351.0,0.0
0.8427144891533498,0.326744078,0.2481883725,0.7945261880000001,14351.0,0.0
0.843040790916683,0.288663512,0.251290579,0.798466395,14351.0,0.0
0.8475486663468644,0.258999687,0.24136707,0.798943148,14351.0,0.0
0.8487587095961823,0.178651616,0.227807523,0.792503845,14351.0,0.0
0.8484436264484645,0.134721894,0.226717137,0.78880085,14351.0,0.0
0.8339060858916725,0.064662641,0.24935059,0.793811113,14351.0,0.0
0.8274986206551914,0.010735628,0.277084932,0.795934366,14351.0,0.0
0.8071125537322992,0.0,0.293493176,0.795554088,14351.0,0.0
0.7696751470808858,0.0,0.302838493,0.787504369,14351.0,0.0
0.721854259908347,0.0,0.333027701,0.759241446,14351.0,0.0
0.7043321814955081,0.0,0.326825905,0.740439476,14351.0,0.0
0.6965656898415671,0.0,0.31918013,0.727539091,14351.0,0.0
0.6955688935674944,0.0,0.311677515,0.706016305,14351.0,0.0
0.6976308604764017,0.0,0.304119642,0.681818896,14351.0,0.0
0.7172493838344416,0.0,0.288140582,0.665826615,14351.0,0.0
0.7782222385421645,0.015204275,0.270447499,0.641903012,14351.0,0.0
0.8467827183569387,0.065503634,0.259071031,0.61341825,14351.0,0.0
0.8509897267633157,0.134452636,0.237432086,0.568011503,14351.0,0.0
0.8523110839946287,0.221125135,0.236871425,0.495589268,14351.0,0.0
0.8502935070507152,0.320508641,0.242332546,0.432206729,14351.0,0.0
0.8482915973616358,0.415932838,0.23115811,0.378845282,14351.0,0.0
0.8467156010919624,0.432639568,0.228987286,0.294260599,14351.0,0.0
0.8471514756376176,0.451395803,0.219609365,0.32362172,14351.0,0.0
0.847153313264488,0.443000269,0.214443638,0.35680431,14351.0,0.0
0.8452906668820842,0.465412694,0.211638718,0.381675611,14351.0,0.0
0.8438759838672072,0.428362741,0.214612215,0.400554206,14351.0,0.0
0.8447939609439616,0.363924238,0.219294181,0.416005364,14351.0,0.0
0.8453902785381571,0.316802568,0.215385192,0.434279163,14351.0,0.0
0.846442780213616,0.222157322,0.22225471,0.471333241,14351.0,0.0
0.8336697251204954,0.117616942,0.241425263,0.525369878,14351.0,0.0
0.8276730865796703,0.020852449,0.263452836,0.56099431,14351.0,0.0
0.7904772873229065,0.0,0.2763000805,0.5670482705,14351.0,0.0
0.718429857782168,0.0,0.2709312525,0.5394442765,14351.0,0.0
0.7049896685677312,0.0,0.263545543,0.5619337849999999,14351.0,0.0
0.7248405869808753,0.001647883,0.258098541,0.558648348,14351.0,0.0
0.7899085079586677,0.032753891,0.235941958,0.5364285,14351.0,0.0
0.848556874484527,0.104900353,0.215589729,0.51606816,14351.0,0.0
0.8518599290836687,0.207144183,0.171718859,0.479679846,14351.0,0.0
0.8519774325109756,0.291149807,0.168770641,0.430113963,14351.0,0.0
0.8495672103178117,0.400730369,0.169313611,0.380696897,14351.0,0.0
0.8475094019793716,0.4724042,0.162995291,0.352162894,14351.0,0.0
0.8471930613422877,0.504435068,0.137461239,0.330452247,14351.0,0.0
0.8456525577591698,0.521520281,0.122395938,0.315311423,14351.0,0.0
0.8447804213847496,0.580466443,0.115851515,0.337162352,14351.0,0.0
0.8438113811873827,0.562647632,0.120652367,0.38366837,14351.0,0.0
0.8434451380982751,0.523674499,0.126643272,0.406910897,14351.0,0.0
0.8479374430943998,0.423235376,0.130698855,0.436144629,14351.0,0.0
0.8476716822612016,0.346704479,0.124523411,0.451679801,14351.0,0.0
0.8481803802004182,0.242021949,0.114736887,0.485437344,14351.0,0.0
0.8345513393044384,0.130304733,0.120815353,0.519812156,14351.0,0.0
0.8278136069821316,0.030536113,0.128193557,0.51621074,14351.0,0.0
0.8086083284777024,0.0,0.133351474,0.509646416,14351.0,0.0
0.7737143631119832,0.0,0.13709789,0.517474571,14351.0,0.0
0.726773638992466,0.0,0.146671076,0.553932131,14351.0,0.0
0.7113526954288301,0.0,0.133473335,0.528789383,14351.0,0.0
0.7035986796830804,0.0,0.1204924625,0.517974322,14351.0,0.0
0.7035143962123306,0.0,0.110277571,0.517575758,14351.0,0.0
0.7237401653178487,0.002910348,0.106483354,0.513741948,14351.0,0.0
0.7857490326503288,0.0508623,0.102588795,0.502440318,14351.0,0.0
0.8477383158158707,0.122061658,0.102942647,0.49115332,14351.0,0.0
0.8505955343495277,0.216493009,0.097235254,0.490056379,14351.0,0.0
0.8518455193182004,0.377394398,0.081887345,0.466813186,14351.0,0.0
0.8489989388690743,0.494001413,0.076901803,0.441858919,14351.0,0.0
0.8475094019793716,0.601990835,0.072008441,0.422277067,14351.0,0.0
0.8467813644403756,0.701098206,0.05828861,0.375375398,14351.0,0.0
0.8439400064095276,0.729796747,0.065352498,0.400002465,14351.0,0.0
0.8431986225592939,0.708480527,0.070727655,0.431189784,14351.0,0.0
0.8420210740946531,0.640577685,0.078275755,0.45600799,14351.0,0.0
0.8422288085828682,0.571858785,0.077801625,0.473640585,14351.0,0.0
0.8429173881128164,0.489478266,0.081441195,0.473948684,14351.0,0.0
0.8445726872901149,0.381701794,0.078271574,0.465323368,14351.0,0.0
0.8457011066882106,0.252414549,0.070790075,0.450023254,14351.0,0.0
0.8342430257395363,0.143786765,0.066751758,0.409576919,14351.0,0.0
0.8281957105740481,0.042022925,0.070175344,0.365208257,14351.0,0.0
0.8105222316222733,0.0,0.07387357,0.34441285,14351.0,0.0
0.7761321766838303,0.0,0.078528621,0.326849446,14351.0,0.0
0.720607708141471,0.0,0.080006409,0.287249015,14351.0,0.0
0.698252323134954,0.0,0.072810542,0.243801092,14351.0,0.0
0.6891092043450222,0.0,0.06268123,0.180749962,14351.0,0.0
0.6923463021509861,0.00380397,0.06187027,0.142398309,14351.0,0.0
0.6966207182846718,0.063484333,0.058261174,0.122074925,14351.0,0.0
0.7040771555676182,0.140083485,0.04528057,0.108301825,14351.0,0.0
0.731325614318889,0.254329755,0.025094449,0.091116458,14351.0,0.0
0.7538280000290919,0.390219408,0.019238584,0.078023205,14351.0,0.0
0.7706597581058898,0.487707826,0.021112406,0.074398987,14351.0,0.0
0.7734844818548697,0.599220443,0.027011698,0.085771908,14351.0,0.0
0.7684851229048439,0.68126841,0.034530526,0.104930316,14351.0,0.0
0.765106827541347,0.691350571,0.040081383,0.143512712,14351.0,0.0
0.7613006359004075,0.692223058,0.044591676,0.196619112,14351.0,0.0
0.7581057525437968,0.632815458,0.048614368,0.239879648,14351.0,0.0
0.7667360630376435,0.57201077,0.050409838,0.276949675,14351.0,0.0
0.7746382395652973,0.442360265,0.045799164,0.291062041,14351.0,0.0
0.7826471362045608,0.34436338,0.040042514,0.289815617,14351.0,0.0
0.7834130841944865,0.235764279,0.038314683,0.252097284,14351.0,0.0
0.779010720190518,0.130136679,0.044152723,0.216027008,14351.0,0.0
0.7777794971993357,0.045707509,0.051751184,0.200625711,14351.0,0.0
0.7526496051698088,0.0,0.058474064,0.19033474,14351.0,0.0
0.713204558889117,0.0,0.060384048,0.171972629,14351.0,0.0
0.6888839169582943,0.0,0.061020617,0.14595665400000002,14351.0,0.0
0.6788318634700188,0.0013190496666666666,0.066450352,0.10552778466666667,14351.0,0.0
0.6862428950881624,0.051018651,0.070218457,0.100766235,14351.0,0.0
0.7005220729424649,0.103033191,0.059376096,0.106098175,14351.0,0.0
0.7303355880212126,0.199629957,0.04107728,0.092519801,14351.0,0.0
0.7538596726243211,0.310958011,0.036310159,0.08197504,14351.0,0.0
0.772258384461188,0.421083411,0.033007646,0.079854872,14351.0,0.0
0.7736897985787106,0.529093228,0.031309878,0.071049144,14351.0,0.0
0.773570360703756,0.588215727,0.030595414,0.066930047,14351.0,0.0
0.7708006653978806,0.605147675,0.029504859,0.067558024,14351.0,0.0
0.7684131701111191,0.57636266,0.028714549,0.075846481,14351.0,0.0
0.7647727891681644,0.528736581,0.028166448,0.087877184,14351.0,0.0
0.765662285193123,0.47702874,0.02931027,0.0857218,14351.0,0.0
0.7724348332437034,0.437985518,0.030264648,0.080205455,14351.0,0.0
0.7755816517751607,0.339548673,0.035600384,0.082397014,14351.0,0.0
0.7792706296639648,0.245002155,0.045775371,0.096720096,14351.0,0.0
0.7770302315080861,0.146540052,0.063220949,0.100721955,14351.0,0.0
0.7731882087014507,0.0588518,0.080383149,0.108068749,14351.0,0.0
0.7607929537921937,0.0,0.087191014,0.119151079,14351.0,0.0
0.7399170957451612,0.0,0.089117206,0.129854813,14351.0,0.0
0.7146689751164474,0.0,0.107373231,0.2370471395,14351.0,0.0
0.7008141631234326,0.0,0.11001100450000001,0.30248184300000003,14351.0,0.0
0.7032617396384262,0.0,0.120305814,0.351012346,14351.0,0.0
0.7233928290438172,0.003706212,0.116601169,0.37595049,14351.0,0.0
0.7822357289778201,0.043941187,0.119295587,0.409310754,14351.0,0.0
0.846466957857359,0.116926361,0.10627996,0.418927973,14351.0,0.0
0.8505730006911,0.21674564,0.082908358,0.431153926,14351.0,0.0
0.8497844226155493,0.392552969,0.091206549,0.459114912,14351.0,0.0
0.8482776709128942,0.500053524,0.108348313,0.491863177,14351.0,0.0
0.8457490750861671,0.561382877,0.129689666,0.520012508,14351.0,0.0
0.841902506819535,0.582267042,0.13867169,0.545007078,14351.0,0.0
0.8408634478825108,0.553910585,0.158004152,0.555507595,14351.0,0.0
0.8402820237640907,0.550162216,0.175029562,0.573006696,14351.0,0.0
0.8416808462761587,0.538277369,0.189171118,0.589595423,14351.0,0.0
0.8426701956155535,0.493792992,0.200397058,0.583728317,14351.0,0.0
0.8472625963716384,0.416220286,0.209934051,0.58842495,14351.0,0.0
0.8492497094057196,0.300708711,0.224495496,0.595770265,14351.0,0.0
0.8481861827562003,0.217974749,0.249288748,0.599499469,14351.0,0.0
0.8340918668589639,0.132760755,0.270372049,0.615422881,14351.0,0.0
0.827572700750958,0.075153635,0.269878814,0.612238285,14351.0,0.0
0.8068010970343527,0.0,0.254540488,0.579796111,14351.0,0.0
0.7677734295789638,0.0,0.241458978,0.559564579,14351.0,0.0
0.6828174531225764,0.0,0.23791766,0.554557347,14351.0,0.0
0.6504765997064679,0.0,0.244095899,0.5784685045,10158.0,0.0
0.6408098412879455,0.0,0.27219201699999995,0.6056142019999999,5965.0,0.0
0.6490213948347319,0.007768534,0.280180484,0.641604226,5965.0,0.0
0.6814182921313676,0.072190089,0.281969783,0.667179005,5965.0,0.0
0.753080619981521,0.118722721,0.278706361,0.653675368,5965.0,0.0
0.8093527102298144,0.212878382,0.28573082,0.643892871,5965.0,0.0
0.8305167655541151,0.25080096,0.298874491,0.64443193,5965.0,0.0
0.8327874343718513,0.354906992,0.313082773,0.634409079,5965.0,0.0
0.8324789271653945,0.406861847,0.32543488,0.643591314,5965.0,0.0
0.8323743831597956,0.401698045,0.365254651,0.661372801,5965.0,0.0
0.8321736118959514,0.390745686,0.36900572,0.690442878,5965.0,0.0
0.8321641340864288,0.427941543,0.391253904,0.710995484,5965.0,0.0
0.8316308720075201,0.365150732,0.402568284,0.705589424,5965.0,0.0
0.8306613480998464,0.365582145,0.40521567,0.695541099,5965.0,0.0
0.8297192898065461,0.269357739,0.390934029,0.680847741,5965.0,0.0
0.8289958941547436,0.199062466,0.370740284,0.678788287,5965.0,0.0
0.8281177619765665,0.129154371,0.357977739,0.687731452,5965.0,0.0
0.8171430406547773,0.065785142,0.360308467,0.688122983,5965.0,0.0
0.8072395829859371,0.028030577,0.347318374,0.689272869,5965.0,0.0
0.7844571719082339,0.0,0.330561206,0.707529601,5965.0,0.0
0.7550512439649008,0.0,0.309626912,0.733608576,5965.0,0.0
0.6725409827818127,0.0,0.29179552,0.7421285870000001,5965.0,0.0
0.6454906834948766,0.0,0.26662474,0.728841089,5965.0,0.0
0.6481035143819647,0.001407749,0.2409533325,0.7001338445,5965.0,0.0
0.6868566207432848,0.020257715,0.225125825,0.657974954,5965.0,0.0
0.7545723329772348,0.059414189,0.217601119,0.610135978,5965.0,0.0
0.8096492250415969,0.110474882,0.214547459,0.571116448,5965.0,0.0
0.8293970497929024,0.182459956,0.205610279,0.545086835,5965.0,0.0
0.8328264086705922,0.252056484,0.198510664,0.527739257,5965.0,0.0
0.8326260242962774,0.31565802,0.200877581,0.51993412,5965.0,0.0
0.8328485554394903,0.389149284,0.197382229,0.452837545,5965.0,0.0
0.832011524862096,0.404424664,0.216787941,0.459506591,5965.0,0.0
0.8324430475893096,0.415527982,0.216063806,0.466827389,5965.0,0.0
0.8310858107819116,0.375042109,0.208377958,0.472322228,5965.0,0.0
0.8295947263340907,0.3355948,0.194488703,0.462069825,5965.0,0.0
0.8275349835480028,0.268214615,0.179141663,0.449679161,5965.0,0.0
0.826719132712473,0.219129035,0.169333577,0.414180549,5965.0,0.0
0.825780459604161,0.154605212,0.157704474,0.371880337,5965.0,0.0
0.8173573514778335,0.095460482,0.171264067,0.363040093,5965.0,0.0
0.8067477129701436,0.044364362,0.191506298,0.376889893,5965.0,0.0
0.7828840771132419,0.001087914,0.207968008,0.381163629,5965.0,0.0
0.7574757310859471,0.0,0.213035573,0.384597903,5965.0,0.0
0.6923999766775276,0.0,0.208717148,0.397001766,5965.0,0.0
0.6662142463947327,0.0,0.213923476,0.3680532355,5965.0,0.0
0.6577937250755596,0.0,0.232136271,0.361564149,5965.0,0.0
0.6664831743693796,0.003788348,0.260139875,0.378994348,5965.0,0.0
0.6974973517086999,0.037965143,0.284300824,0.400442003,5965.0,0.0
0.7586438985618428,0.08617434,0.29046698,0.4222889,5965.0,0.0
0.8100788133211628,0.154758437,0.268800452,0.438538927,5965.0,0.0
0.8293502420635346,0.238766354,0.27882044,0.451565468,5965.0,0.0
0.8332902325409278,0.31733558,0.320661207,0.506078163,5965.0,0.0
0.8323038811034114,0.367920911,0.391935846,0.54064367,5965.0,0.0
0.8323109411485597,0.376577639,0.441868604,0.572668825,5965.0,0.0
0.8327128701721973,0.360650052,0.453364644,0.57985967,5965.0,0.0
0.8326515558565837,0.314503782,0.42360355,0.585817929,5965.0,0.0
0.8311154040919072,0.282632273,0.399490645,0.596522783,5965.0,0.0
0.8295848620286189,0.273975838,0.367076224,0.605559063,5965.0,0.0
0.828337101576346,0.225938247,0.345237316,0.608944993,5965.0,0.0
0.8280220184286282,0.174475733,0.32717548,0.611091587,5965.0,0.0
0.8277785011851057,0.10944906,0.308320157,0.612537823,5965.0,0.0
0.8180182717518534,0.056426362,0.294079079,0.612905827,5965.0,0.0
0.8079708120683665,0.013044312,0.269550855,0.61536499,5965.0,0.0
0.7844571719082339,0.0,0.243263323,0.624109619,5965.0,0.0
0.756591554300044,0.0,0.231333148,0.651036712,5965.0,0.0
0.6909085053401773,0.0,0.24918007,0.676804752,5965.0,0.0
0.6720799631718007,0.0,0.245124779,0.686000182,5965.0,0.0
0.66300376800529,0.0,0.23807967200000002,0.6837605449999999,5965.0,0.0
0.6726204545354281,0.001677287,0.2363602625,0.6505978539999999,5965.0,0.0
