Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7120885179880644,0.029448092,0.226513082,0.598217566,5965.0,0.0
0.7661970948301496,0.089318305,0.21864323,0.581127028,5965.0,0.0
0.812458958494024,0.179989774,0.195026043,0.551502859,5965.0,0.0
0.8302703468359114,0.251305023,0.169874717,0.511539376,5965.0,0.0
0.8341969913956473,0.344427627,0.151932489,0.480572808,5965.0,0.0
0.8320124918891296,0.463813284,0.143741541,0.459201459,5965.0,0.0
0.8324591017336734,0.52591051,0.111019078,0.38108279,5965.0,0.0
0.831843393614095,0.516509675,0.096433801,0.35260314049999997,5965.0,0.0
0.8297387287423178,0.499076274,0.08099396,0.323785112,5965.0,0.0
0.8255504819198507,0.46473711,0.07772717,0.319223156,5965.0,0.0
0.8221311809891877,0.412567568,0.080655069,0.312959882,5965.0,0.0
0.8233704310525521,0.330198393,0.076719123,0.314736256,5965.0,0.0
0.8241593960176322,0.235288048,0.072905097,0.306350248,5965.0,0.0
0.8175562851148075,0.138583348,0.09965083,0.311521298,5965.0,0.0
0.8059978187310014,0.064992181,0.137382685,0.31496831,5965.0,0.0
0.7807900987363845,0.002305564,0.169659143,0.321739493,5965.0,0.0
0.7560186889809213,0.0,0.181954742,0.334510662,5965.0,0.0
0.6698111319809346,0.0,0.19259551,0.347689894,5965.0,0.0
0.6516367401101815,0.0,0.188621007,0.351962328,5965.0,0.0
0.6371812589013199,0.0,0.17405618350000002,0.3426555535,5965.0,0.0
0.6363586866965728,0.0050128075,0.161988772,0.30594308449999996,5965.0,0.0
0.6360809338622806,0.04549608,0.146234064,0.268442595,5965.0,0.0
0.6407891936667767,0.097659553,0.117495184,0.238001705,5965.0,0.0
0.6644937403917014,0.191188352,0.078124931,0.205468263,5965.0,0.0
0.6926561628804259,0.277190486,0.077060118,0.196110257,5965.0,0.0
0.7231761004563866,0.377615471,0.08432785,0.214597754,5965.0,0.0
0.7201120180343512,0.420646877,0.095775234,0.267832179,5965.0,0.0
0.7172822651150677,0.492646494,0.109028532,0.311260749,5965.0,0.0
0.7136865645994388,0.532927135,0.134358133,0.348283566,5965.0,0.0
0.7127902505812757,0.496247077,0.148208842,0.381407058,5965.0,0.0
0.7110416256204131,0.422314911,0.154301122,0.408928702,5965.0,0.0
0.710523933581981,0.389652582,0.150998827,0.430769212,5965.0,0.0
0.7108550708740626,0.321618813,0.145501884,0.434101038,5965.0,0.0
0.7119753667727795,0.25683555,0.154168564,0.433227464,5965.0,0.0
0.7130465336049511,0.177365097,0.178661329,0.436046767,5965.0,0.0
0.7140767916907343,0.106330154,0.224641446,0.434283999,5965.0,0.0
0.7177804217905309,0.043369584,0.280063362,0.433417498,5965.0,0.0
0.7120565069136944,0.00094206,0.328857393,0.434982209,5965.0,0.0
0.646634987797766,0.0,0.35051761400000003,0.43879092249999996,5965.0,0.0
0.618969440093154,0.0,0.341438969,0.41988345,5965.0,0.0
0.6160456362184263,0.0,0.3453365405,0.4446709425,5965.0,0.0
0.6227266475051342,0.009649707,0.359430882,0.477680357,5965.0,0.0
0.6216956156402919,0.064986275,0.347289286,0.532079023,5965.0,0.0
0.6339629710896547,0.12079983,0.336325296,0.555000064,5965.0,0.0
0.6593682708046824,0.175919879,0.313937837,0.542032936,5965.0,0.0
0.6831844215803543,0.24751706,0.305614345,0.517745489,5965.0,0.0
0.7084493941408952,0.334791248,0.345050224,0.493089128,5965.0,0.0
0.7110905614389835,0.443330676,0.372377446,0.469539815,5965.0,0.0
0.7114333038426297,0.55955359,0.36955347,0.399107911,5965.0,0.0
0.7109512497219191,0.710648592,0.390803415,0.391686763,5965.0,0.0
0.7110878532122767,0.757056832,0.406833918,0.410473036,5965.0,0.0
0.7109783768571518,0.752591138,0.403939945,0.436691573,5965.0,0.0
0.7102228252933935,0.671753183,0.373780441,0.448101812,5965.0,0.0
0.7109844214648778,0.578920419,0.32355131,0.44305604,5965.0,0.0
0.712423040071554,0.447114539,0.278524911,0.436712044,5965.0,0.0
0.7107791531514258,0.316296771,0.237388849,0.444595782,5965.0,0.0
0.7105454033925975,0.185301513,0.219006431,0.448218381,5965.0,0.0
0.7115020166825324,0.103777499,0.20742041,0.438773669,5965.0,0.0
0.7149173038803143,0.00498742,0.194984538,0.412936533,5965.0,0.0
0.7043404018156646,0.0,0.173388231,0.372309635,5965.0,0.0
0.6740325505463604,0.0,0.146477749,0.307656795,5965.0,0.0
0.6504712804674121,0.0,0.137892033,0.284069022,5965.0,0.0
0.6367820375140186,0.0,0.157420193,0.252902687,5965.0,0.0
0.635450501309707,0.0,0.2325130175,0.2240977905,5965.0,0.0
0.6446715446887163,0.008667977,0.308783397,0.251061457,5965.0,0.0
0.6755761972625229,0.037038719,0.346100849,0.298668597,5965.0,0.0
0.7492059575526228,0.081604046,0.368487153,0.337123617,5965.0,0.0
0.808842126253339,0.151340027,0.346228538,0.369790166,5965.0,0.0
0.8241949855249651,0.241086906,0.334739138,0.393143819,5965.0,0.0
0.8235657862565633,0.32551533,0.35865212,0.430457986,5965.0,0.0
0.8230184044809382,0.374869013,0.408815855,0.469151321,5965.0,0.0
0.823113761139347,0.421073104,0.432886744,0.45181643,5965.0,0.0
0.8227884264030476,0.491833645,0.472878494,0.473083439,5965.0,0.0
0.8221707358190131,0.511118304,0.487359642,0.458658346,5965.0,0.0
0.8222454928730613,0.518871455,0.491732264,0.438380179,5965.0,0.0
0.8189668095592175,0.515909579,0.470704294,0.438804551,5965.0,0.0
0.8168190602286213,0.485459502,0.43525378,0.472051561,5965.0,0.0
0.8158959571607859,0.401266899,0.398591394,0.477447046,5965.0,0.0
0.8156156897413419,0.284971925,0.342614755,0.472624096,5965.0,0.0
0.8098723363223139,0.171391178,0.308172274,0.468646486,5965.0,0.0
0.8035551985739379,0.097566421,0.289531271,0.456399219,5965.0,0.0
0.774424508879745,0.005844829,0.2859925,0.443908691,5965.0,0.0
0.73933828263909,0.0,0.273989541,0.428343779,5965.0,0.0
0.6735598774143949,0.0,0.257716516,0.423285611,5965.0,0.0
0.6424039465852318,0.0,0.226208992,0.387774001,5965.0,0.0
0.6343784882796832,0.0,0.1778609395,0.3162333225,5965.0,0.0
0.6421757337154183,0.015406142,0.151883407,0.253223747,5965.0,0.0
0.6751560379885104,0.059875889,0.134651493,0.212291017,5965.0,0.0
0.7484001162537308,0.138289889,0.115314567,0.171485237,5965.0,0.0
0.8086639370583113,0.308613905,0.092839184,0.133791717,5965.0,0.0
0.8238603670142783,0.515631277,0.101289914,0.098828003,5965.0,0.0
0.824263069816975,0.69436509,0.117548044,0.085783341,5965.0,0.0
0.8232965442047601,0.812986059,0.132772048,0.092030461,5965.0,0.0
0.8238748736005241,0.886838128,0.140930179,0.112984074,5965.0,0.0
0.8239775803728333,0.908632927,0.157367243,0.14504881,5965.0,0.0
0.8247205113876046,0.875051399,0.173834089,0.184819814,5965.0,0.0
0.8242628765690003,0.792750817,0.187562234,0.21301507,5965.0,0.0
0.8203880689089358,0.679996312,0.201690023,0.229521178,5965.0,0.0
0.8169382076412435,0.534067409,0.212134307,0.228259895,5965.0,0.0
0.8158959571607859,0.376086117,0.221779838,0.242761252,5965.0,0.0
0.8156156897413419,0.226259729,0.250399259,0.278151443,5965.0,0.0
0.8101816169142495,0.119352402,0.302280383,0.329935131,5965.0,0.0
0.802970679732862,0.065100397,0.350622707,0.395904382,5965.0,0.0
0.7749487772530184,0.006033494,0.369288623,0.453419198,5965.0,0.0
0.7389375138904607,0.0,0.369869038,0.507644778,5965.0,0.0
0.6733887478709353,0.0,0.39298317,0.573819927,5965.0,0.0
0.6489830006734951,0.0,0.384790122,0.622001716,5965.0,0.0
0.635070041899896,0.0,0.3801816765,0.6751060485,5965.0,0.0
0.6340830375125022,0.001202449,0.383558614,0.695122055,5965.0,0.0
0.6411572739891741,0.049908884,0.37789216,0.686741879,5965.0,0.0
0.6744550307639696,0.163059777,0.357653556,0.678695102,5965.0,0.0
0.7478687398185007,0.263264714,0.323767346,0.655789083,5965.0,0.0
0.8082735163254607,0.419641325,0.241961244,0.618959791,5965.0,0.0
0.8240988554810778,0.583352443,0.225929857,0.597663402,5965.0,0.0
0.824162104244339,0.727165813,0.25096735,0.610277322,5965.0,0.0
0.8235545680345282,0.844486787,0.301326389,0.637921968,5965.0,0.0
0.8230764308259214,0.924621151,0.340219007,0.673616685,5965.0,0.0
0.8235640454504705,0.962095338,0.393390554,0.706515782,5965.0,0.0
0.8242415035791611,0.956470901,0.430880701,0.733839249,5965.0,0.0
0.8232114387413525,0.907048636,0.447974919,0.747771935,5965.0,0.0
0.8197501656100704,0.81676474,0.451421704,0.760220697,5965.0,0.0
0.8168190602286213,0.691531293,0.42874293,0.779227942,5965.0,0.0
0.8158838683389144,0.544425603,0.411653158,0.800650432,5965.0,0.0
0.8152464487503559,0.386161434,0.442657395,0.822927604,5965.0,0.0
0.8093719555240314,0.234923094,0.463336097,0.84409985,5965.0,0.0
0.80287764401805,0.148920034,0.483663009,0.853200337,5965.0,0.0
0.774941427139118,0.012968711,0.491907598,0.850504501,5965.0,0.0
0.7389375138904607,0.0,0.481177278,0.839746806,5965.0,0.0
0.6734510780175516,0.0,0.479567772,0.860306281,5965.0,0.0
0.6489108546317958,0.0,0.448895289,0.834831313,5965.0,0.0
0.6362152648194302,0.0,0.415825275,0.808727789,5965.0,0.0
0.6338635042711677,0.000866953,0.36430518,0.7627289415,5965.0,0.0
0.6410811630185627,0.057481397,0.327078121,0.738633677,5965.0,0.0
0.6744221010729547,0.170100711,0.298844181,0.729564903,5965.0,0.0
0.747997848357372,0.267419232,0.25790311,0.716898758,5965.0,0.0
0.8086639370583113,0.423454198,0.188404073,0.682364632,5965.0,0.0
0.8239643308823731,0.580912805,0.191710488,0.661510838,5965.0,0.0
0.8236192675351302,0.721616161,0.220354166,0.64487991,5965.0,0.0
0.8230721754346769,0.835701062,0.27058941,0.647308941,5965.0,0.0
0.8230768177154509,0.913692584,0.356370341,0.662342071,5965.0,0.0
0.8235640454504705,0.945978831,0.415794051,0.668271505,5965.0,0.0
0.8247205113876046,0.931922263,0.465705021,0.67523795,5965.0,0.0
0.8242628765690003,0.873505805,0.500428107,0.68095206,5965.0,0.0
0.8202707587296034,0.77089617,0.517667648,0.682903145,5965.0,0.0
0.8174241782804773,0.631914346,0.504639516,0.680810787,5965.0,0.0
0.8160668450458823,0.503016198,0.471726554,0.666551975,5965.0,0.0
0.8153786520118832,0.354059719,0.478890709,0.654053741,5965.0,0.0
0.8101816169142495,0.221445247,0.496537534,0.632968452,5965.0,0.0
0.8030190830371563,0.146941705,0.504235127,0.621147138,5965.0,0.0
0.7750693754029814,0.016095401,0.501318031,0.599467356,5965.0,0.0
0.7410148579854502,0.0,0.474634273,0.580263419,5965.0,0.0
0.6715939921389864,0.0,0.491349756,0.586751681,5965.0,0.0
0.6483278829552575,0.0,0.435144924,0.584390549,5965.0,0.0
0.6356808416783525,0.0,0.386513299,0.572812064,5965.0,0.0
0.6334498245112191,0.0,0.348183554,0.559078762,5965.0,0.0
0.6339148090501433,0.002376348,0.308628245,0.542244203,5965.0,0.0
0.6414673283601687,0.059692255,0.271068796,0.511388281,5965.0,0.0
0.67449071709208,0.14340019,0.225694627,0.500994227,5965.0,0.0
0.7478687398185007,0.218176054,0.180971202,0.500107922,5965.0,0.0
0.8086688694078373,0.334144004,0.133125635,0.491260666,5965.0,0.0
0.8266664256065455,0.377513205,0.118843934,0.474241484,5965.0,0.0
0.8265083038951825,0.460916774,0.113367268,0.448620623,5965.0,0.0
0.8245017519253292,0.498361979,0.116773043,0.419483899,5965.0,0.0
0.8224601905856472,0.509711735,0.110615985,0.330536877,5965.0,0.0
0.8216791554783911,0.455310448,0.12609074,0.340591104,5965.0,0.0
0.8217696766080512,0.377043943,0.135381783,0.348673706,5965.0,0.0
0.8209638837195482,0.282964842,0.140606564,0.33328155,5965.0,0.0
0.818808591027077,0.201342742,0.134629934,0.327111898,5965.0,0.0
0.816901941175629,0.165228811,0.133271532,0.333208352,5965.0,0.0
0.8160941174122811,0.112659139,0.123068659,0.323881132,5965.0,0.0
0.8153482849228284,0.07499992,0.119864111,0.306816632,5965.0,0.0
0.8119904923429143,0.041802135,0.111704971,0.280745559,5965.0,0.0
0.804649866091571,0.015977529,0.105564551,0.269034565,5965.0,0.0
0.7758654488235984,0.001325261,0.102219123,0.26232272,5965.0,0.0
0.7408549954679945,0.0,0.099078942,0.25199068,5965.0,0.0
0.6592803606873712,0.0,0.097427367,0.273509788,5965.0,0.0
0.6325156000421261,0.0,0.098028505,0.26868498,5965.0,0.0
0.6158496038593435,0.0,0.104249204,0.22430346,5965.0,0.0
0.6100002068934068,0.0,0.1095285365,0.174129095,5965.0,0.0
0.6117818583660617,0.003574277,0.107574358,0.136733947,5965.0,0.0
0.618233569123531,0.021725323,0.098628208,0.122135472,5965.0,0.0
0.6315492672843053,0.046706685,0.085172342,0.111612843,5965.0,0.0
0.659137519341313,0.086511442,0.071645284,0.108890576,5965.0,0.0
0.6831761044394202,0.145519046,0.066004474,0.116167054,5965.0,0.0
0.7085041325152479,0.201949206,0.064586804,0.122109764,5965.0,0.0
0.7107030417872339,0.256932349,0.066059646,0.12789737,5965.0,0.0
0.7109756690240254,0.278479258,0.063611978,0.122188976,5965.0,0.0
0.7108831170195206,0.279801441,0.068007037,0.132186321,5965.0,0.0
0.7117963553883039,0.276257678,0.077584016,0.139554848,5965.0,0.0
0.7109783768571518,0.269480958,0.084705424,0.153893342,5965.0,0.0
0.7097869019437693,0.249703197,0.087892852,0.173755677,5965.0,0.0
0.7099740372212042,0.213947456,0.086637916,0.188728365,5965.0,0.0
0.7119428719881025,0.155905657,0.07866932,0.187445971,5965.0,0.0
0.7117081067918519,0.116363969,0.080804329,0.184667618,5965.0,0.0
0.7113043885517328,0.072124096,0.090469195,0.181562059,5965.0,0.0
0.710901975424208,0.040734689,0.098009999,0.187488896,5965.0,0.0
0.7061150900639486,0.002879641,0.1003770115,0.2009740605,5965.0,0.0
0.6420360837160033,0.0,0.0749975575,0.2346558165,5965.0,0.0
0.6098690513428945,0.0,0.067102298,0.230505281,5965.0,0.0
0.6135045646802983,0.0288982955,0.056706188000000005,0.22048263299999998,5965.0,0.0
0.6309993709235286,0.082010883,0.040714597,0.207540596,5965.0,0.0
0.6574453251505072,0.137245277,0.025891101,0.192573713,5965.0,0.0
0.6812588165034413,0.236261752,0.022828712,0.172194903,5965.0,0.0
0.708468059297608,0.332203058,0.027128807,0.161170123,5965.0,0.0
0.7113787587162516,0.406414875,0.03653442,0.15748167,5965.0,0.0
0.7141083194483778,0.467067879,0.038927278,0.155538796,5965.0,0.0
0.7166088691296469,0.484053552,0.054702606,0.190106017,5965.0,0.0
0.7174463834173483,0.487382839,0.064673694,0.230086048,5965.0,0.0
0.7173336186980124,0.452026781,0.07225993,0.265244203,5965.0,0.0
0.7167541286336597,0.429584596,0.077171317,0.297456693,5965.0,0.0
0.7158579114362739,0.389348741,0.080580667,0.330930405,5965.0,0.0
0.7162140965783547,0.33256754,0.085497177,0.352763305,5965.0,0.0
0.7156151675782301,0.252472903,0.096886478,0.382841243,5965.0,0.0
0.7095025727746358,0.166338976,0.118794672,0.414440385,5965.0,0.0
0.7078123130314776,0.126875834,0.15070185,0.453661574,5965.0,0.0
0.7018536815655695,0.010571275,0.16628518949999999,0.46435717600000004,5965.0,0.0
0.6602411083425787,0.0,0.152077671,0.4397996045,5965.0,0.0
0.6357173986062994,0.0,0.123029166,0.386236095,5965.0,0.0
0.6338736106285832,0.00184548,0.100779486,0.340313277,5965.0,0.0
0.6415019992508567,0.045258592,0.092462192,0.311345013,5965.0,0.0
0.6744055632182838,0.128137392,0.08996566,0.294761688,5965.0,0.0
0.7480496852570435,0.195579369,0.072450946,0.263051107,5965.0,0.0
0.8084497714664212,0.329647469,0.041753492,0.227176371,5965.0,0.0
0.8247458493063559,0.455788617,0.0350716,0.205416967,5965.0,0.0
0.8254147002253605,0.559067175,0.046172167,0.212890417,5965.0,0.0
0.8275219276990978,0.67705412,0.060307838,0.232780088,5965.0,0.0
0.8330345296547563,0.757339335,0.062381145,0.255343498,5965.0,0.0
0.8354164156337102,0.758612285,0.069640322,0.270753283,5965.0,0.0
0.8358066431185862,0.760889151,0.073051213,0.270854819,5965.0,0.0
0.8335360711216274,0.72687888,0.070962472,0.265513378,5965.0,0.0
0.8299169663477343,0.604678045,0.068619562,0.259556844,5965.0,0.0
0.8273238642683799,0.507961012,0.06742585,0.261773078,5965.0,0.0
0.8217907595291384,0.40000862,0.062586228,0.263124536,5965.0,0.0
0.8183240707316035,0.278446882,0.063275216,0.265623814,5965.0,0.0
0.8106417175140362,0.173093892,0.074681206,0.259168344,5965.0,0.0
0.8049177062100027,0.109889976,0.088550697,0.245743182,5965.0,0.0
0.7754638578855214,0.021148152,0.091553062,0.224974004,5965.0,0.0
0.7413751536811898,0.0,0.084689656,0.2125789,5965.0,0.0
0.6715046316779149,0.0,0.097487976,0.235344092,5965.0,0.0
0.642067780516427,0.0,0.08001736849999999,0.21143301949999999,5965.0,0.0
0.6339676615840273,0.0024857475,0.0756253305,0.1829264005,5965.0,0.0
0.6412047590704039,0.046218679,0.064599884,0.185793127,5965.0,0.0
0.674454837515995,0.124433298,0.051546403,0.199013794,5965.0,0.0
0.7480496852570435,0.201377062,0.03278745,0.193662956,5965.0,0.0
0.8085448864664666,0.334206188,0.018229894,0.177003806,5965.0,0.0
0.8247458493063559,0.494070366,0.013694468,0.160043131,5965.0,0.0
0.8256311383504588,0.628500956,0.020741055,0.156010528,5965.0,0.0
0.8275305349087838,0.730361604,0.034612377,0.160078738,5965.0,0.0
0.8330345296547563,0.789858697,0.041098976,0.161494113,5965.0,0.0
0.8354679140542407,0.7869861735,0.0514866955,0.17417763349999998,5965.0,0.0
0.8338892583618299,0.734921223,0.052061615,0.195536503,5965.0,0.0
0.8298299268302597,0.661963406,0.045793645,0.209674098,5965.0,0.0
0.8278255025560286,0.563512668,0.036804229,0.213239419,5965.0,0.0
0.8232239144527537,0.445277285,0.033962015,0.210710927,5965.0,0.0
0.8183240707316035,0.322226497,0.043376675,0.208802363,5965.0,0.0
0.8103529881160725,0.204611039,0.064700217,0.209801898,5965.0,0.0
0.8048640800938498,0.151023349,0.091507336,0.203699788,5965.0,0.0
0.7753439851042288,0.03538684,0.110196325,0.183051405,5965.0,0.0
0.7413751536811898,0.0,0.117938769,0.150898582,5965.0,0.0
0.6718014365584495,0.0,0.091055271,0.142007823,5965.0,0.0
0.648490163630668,0.0,0.079068952,0.11816141,5965.0,0.0
0.635737320858798,0.0,0.070189498,0.105974074,5965.0,0.0
0.63390187422721,0.003489169,0.0652696,0.1063652645,5965.0,0.0
0.6414616226251639,0.069181528,0.066219003,0.121779419,5965.0,0.0
0.6746405216625089,0.168294468,0.064267492,0.128493379,5965.0,0.0
0.7476296712141972,0.254880365,0.050820906,0.121189373,5965.0,0.0
0.8086848267314238,0.394015551,0.032318501,0.087244741,5965.0,0.0
0.8252217623921433,0.543103955,0.038287944,0.063172034,5965.0,0.0
0.8274599364252025,0.667202271,0.062920777,0.054028688,5965.0,0.0
0.8285942551998581,0.749807982,0.099417474,0.057953358,5965.0,0.0
0.8330345296547563,0.761475365,0.123885143,0.074106532,5965.0,0.0
0.8361033511783433,0.744089912,0.162198052,0.080087324,5965.0,0.0
0.8356485210136428,0.654263875,0.219424358,0.091987096,5965.0,0.0
0.8332527089795275,0.570958403,0.27605133,0.105994071,5965.0,0.0
0.8276084838998459,0.437158791,0.330138708,0.109943975,5965.0,0.0
0.8233897731675465,0.344411968,0.38121479,0.106565646,5965.0,0.0
0.8191519135682273,0.264722057,0.42359331,0.109063785,5965.0,0.0
0.8170859813368276,0.207970454,0.457677564,0.130382407,5965.0,0.0
0.8100019285714923,0.119889153,0.481208604,0.171573974,5965.0,0.0
0.8043428100160352,0.077688316,0.507503445,0.239941737,5965.0,0.0
0.7752647310005727,0.02030736,0.522374391,0.342423099,5965.0,0.0
0.7407665052131791,0.0,0.528396915,0.392297939,5965.0,0.0
0.6715046316779149,0.0,0.499396091,0.486699592,5965.0,0.0
0.6421321173326937,0.0,0.49489768450000005,0.5984764145,5965.0,0.0
0.633678980399662,0.0035474655,0.4768188255,0.6402004615,5965.0,0.0
0.6414673283601687,0.071838885,0.436098992,0.66988327,5965.0,0.0
0.6744477774708467,0.147337213,0.385434278,0.688600687,5965.0,0.0
0.7480074229876722,0.219020359,0.355912772,0.691390937,5965.0,0.0
0.8086639370583113,0.348616555,0.302722275,0.687041515,5965.0,0.0
0.8241949855249651,0.451873364,0.247179431,0.670742199,5965.0,0.0
0.8235096943592277,0.573163787,0.205453983,0.652120925,5965.0,0.0
0.8219787650128295,0.691067151,0.170454673,0.623794973,5965.0,0.0
0.8222375626216568,0.794937914,0.150982265,0.628752369,5965.0,0.0
0.8227261446668199,0.851869463,0.1337370255,0.6043707460000001,5965.0,0.0
0.8215288671976552,0.784557575,0.135320781,0.560510423,5965.0,0.0
0.819357230292068,0.692893267,0.139488031,0.531259166,5965.0,0.0
0.8175122820393435,0.576975683,0.142013647,0.520220156,5965.0,0.0
0.8162496281112952,0.438239914,0.148739984,0.486236332,5965.0,0.0
0.8140816660658681,0.308600152,0.149041277,0.455718906,5965.0,0.0
0.8090046001767239,0.209605591,0.151512395,0.445730971,5965.0,0.0
0.80287764401805,0.130681427,0.186875544,0.459180366,5965.0,0.0
0.7748203456724286,0.034342211,0.227389653,0.473274946,5965.0,0.0
0.7390518257743343,0.0,0.259841764,0.49436643,5965.0,0.0
0.6731964389791912,0.0,0.289516356,0.538855532,5965.0,0.0
0.6424639071810724,0.0,0.299021432,0.5668783980000001,5965.0,0.0
0.6340474478083791,0.002284777,0.31958145400000004,0.591701196,5965.0,0.0
0.64142864413018,0.040885141,0.329468736,0.609640492,5965.0,0.0
0.6744451180481091,0.123052255,0.313615463,0.616367669,5965.0,0.0
0.7484795155885531,0.203515432,0.283798734,0.596656266,5965.0,0.0
0.8084664057482891,0.323272259,0.295989971,0.571179708,5965.0,0.0
0.8257175009096518,0.454027269,0.28773653,0.529893459,5965.0,0.0
0.8242549463175959,0.573595875,0.283760536,0.484091261,5965.0,0.0
0.8229192757480117,0.627822157,0.285332935,0.444383937,5965.0,0.0
0.8221677375235543,0.678083997,0.268372842,0.409470965,5965.0,0.0
0.8218886307726988,0.650192325,0.259156275,0.382460365,5965.0,0.0
0.8216135857715331,0.668180297,0.253132122,0.365030232,5965.0,0.0
0.8207313914500861,0.636642321,0.244580966,0.356869557,5965.0,0.0
0.8184459263709324,0.536524704,0.226258576,0.357196629,5965.0,0.0
0.8165979798227492,0.446508026,0.196039966,0.358303626,5965.0,0.0
0.8157136578056798,0.372140564,0.168672983,0.349221691,5965.0,0.0
0.8144296308877923,0.26138342,0.129329193,0.316576739,5965.0,0.0
0.8096944856064269,0.178517814,0.095971934,0.286067083,5965.0,0.0
0.8040224076292619,0.121743683,0.098596771,0.26327748,5965.0,0.0
0.7745124189970563,0.038145127,0.107428763,0.252864929,5965.0,0.0
0.7402420920023198,0.001261635,0.111251753,0.263830703,5965.0,0.0
0.6589724344055792,0.0,0.108281952,0.297301935,5965.0,0.0
0.632701477830195,0.0,0.090590409,0.295740249,5965.0,0.0
0.6176805292361293,0.0,0.078164706,0.295861412,5965.0,0.0
0.613587445627306,0.002913115,0.0701920095,0.29301003049999996,5965.0,0.0
0.6151690029911885,0.034629178,0.071587102,0.270638716,5965.0,0.0
0.6194040575430235,0.116274724,0.066854326,0.237028513,5965.0,0.0
0.6314879529686918,0.182445891,0.047930301,0.180613661,5965.0,0.0
0.6588626675881218,0.307735981,0.053876552,0.133719579,5965.0,0.0
0.681821382217174,0.422309354,0.088645577,0.112450166,5965.0,0.0
0.7076204874564603,0.522468536,0.12923512,0.109558808,5965.0,0.0
0.7106541063622439,0.555999065,0.155779204,0.123606501,5965.0,0.0
0.7115592692484565,0.589307427,0.179500604,0.162240734,5965.0,0.0
0.7120274937412029,0.599454405,0.217739504,0.208384809,5965.0,0.0
0.7112099020995803,0.604292184,0.268140391,0.260284251,5965.0,0.0
0.7108659990273455,0.53815903,0.291813898,0.314863652,5965.0,0.0
0.7100924592651561,0.452625484,0.298758177,0.366270055,5965.0,0.0
0.7108484945392214,0.395382044,0.283175574,0.393503816,5965.0,0.0
0.7118409389948523,0.341774759,0.2567616,0.399795557,5965.0,0.0
0.7107781861243921,0.261723579,0.235634026,0.386744947,5965.0,0.0
0.7100152360363449,0.186544047,0.226484671,0.375251613,5965.0,0.0
0.7098453635886707,0.128283799,0.230765337,0.369325832,5965.0,0.0
0.7146342318069664,0.041690979,0.228750216,0.342252912,5965.0,0.0
0.7008051934262015,0.001733584,0.222016246,0.328799979,5965.0,0.0
0.6551410496834745,0.0,0.192321212,0.327085646,5965.0,0.0
0.629087401833025,0.0,0.176904854,0.324585351,5965.0,0.0
0.6127869719778586,0.0,0.14851377999999998,0.291182408,5965.0,0.0
0.6098416014717368,0.005535558,0.133618574,0.221570194,5965.0,0.0
0.6117122753199029,0.028946385,0.124558098,0.18910347,5965.0,0.0
0.6171067937107504,0.085924139,0.110327555,0.164173494,5965.0,0.0
0.6308933761805892,0.133874801,0.087946594,0.132069826,5965.0,0.0
