Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6574453251505072,0.220636037,0.073415167,0.112776234,5965.0,0.0
0.6813219200355365,0.333102265,0.09898082,0.125968014,5965.0,0.0
0.7083321807823404,0.412478607,0.135270111,0.172372031,5965.0,0.0
0.711049168982288,0.480903525,0.185739357,0.253643211,5965.0,0.0
0.7116916661515388,0.521290587,0.230546134,0.324408112,5965.0,0.0
0.7138342414742456,0.536445937,0.27972651,0.386710062,5965.0,0.0
0.7130723068236207,0.528387152,0.324949196,0.432825338,5965.0,0.0
0.7125477003647868,0.505890077,0.351021113,0.459605807,5965.0,0.0
0.7114637673588815,0.468645438,0.356108445,0.472629992,5965.0,0.0
0.7102018872098923,0.416627163,0.357787293,0.485457546,5965.0,0.0
0.7118937429215575,0.355457066,0.349067055,0.494729641,5965.0,0.0
0.7121443202102281,0.261994843,0.324792104,0.507348551,5965.0,0.0
0.7094044114623232,0.164965737,0.328921109,0.526606014,5965.0,0.0
0.7082089232096399,0.113463045,0.347682379,0.533925688,5965.0,0.0
0.7056911831174029,0.018426231999999997,0.37641879300000003,0.532733813,5965.0,0.0
0.6736588125057666,0.0,0.363142711,0.499673623,5965.0,0.0
0.6429508934545187,0.0,0.331706068,0.4115660805,5965.0,0.0
0.634128636556473,0.0038320645,0.305110498,0.3070118445,5965.0,0.0
0.6415416020974903,0.048166737,0.299446364,0.252852865,5965.0,0.0
0.674117413957824,0.121913997,0.284280845,0.239811832,5965.0,0.0
0.7478687398185007,0.182397656,0.234789788,0.239783503,5965.0,0.0
0.8082735163254607,0.282863245,0.23295087,0.217056042,5965.0,0.0
0.8240988554810778,0.327874769,0.246485344,0.2074003,5965.0,0.0
0.823641607552003,0.401518453,0.262241958,0.205092244,5965.0,0.0
0.8229864898337653,0.457598713,0.268997143,0.221440383,5965.0,0.0
0.8229529312012773,0.504078787,0.274363611,0.239179993,5965.0,0.0
0.8230697576703025,0.531477821,0.24771464199999998,0.30177839799999995,5965.0,0.0
0.8220267334107859,0.501202897,0.230374097,0.34850987,5965.0,0.0
0.8191583934758715,0.44464312,0.198373996,0.376273033,5965.0,0.0
0.8169743772860805,0.392003729,0.169234766,0.378372546,5965.0,0.0
0.8161712922307036,0.312078532,0.139213553,0.375101012,5965.0,0.0
0.8155911252080694,0.233351669,0.112220153,0.369634156,5965.0,0.0
0.8092070638362721,0.139306002,0.121249906,0.362987364,5965.0,0.0
0.8031699518489768,0.087334931,0.149635211,0.35806967,5965.0,0.0
0.77526410245268,0.035655227,0.171018651,0.365993013,5965.0,0.0
0.7389786158848238,0.001941049,0.17168357,0.375968971,5965.0,0.0
0.6729217808675549,0.0,0.148384776,0.394196367,5965.0,0.0
0.6488611454277466,0.0,0.13698081,0.347691055,5965.0,0.0
0.6361350917055488,0.0,0.122807345,0.314891977,5965.0,0.0
0.6339509304813817,0.005807907,0.1021765315,0.261412414,5965.0,0.0
0.6416281098878497,0.062505347,0.089104426,0.229196631,5965.0,0.0
0.6744152826861697,0.131518469,0.075679549,0.222151969,5965.0,0.0
0.7477138576673794,0.192052093,0.051285583,0.199880844,5965.0,0.0
0.8084099749782325,0.298911251,0.042983984,0.163584576,5965.0,0.0
0.8239290314437923,0.447272765,0.062572062,0.158613498,5965.0,0.0
0.824263069816975,0.552377164,0.095503878,0.17077519,5965.0,0.0
0.823421687421139,0.635236777,0.128218468,0.190544329,5965.0,0.0
0.8237495367425902,0.632437081,0.116280503,0.215711674,5965.0,0.0
0.8246764110977828,0.628682077,0.136225801,0.233423114,5965.0,0.0
0.8247205113876046,0.561690308,0.15010225,0.250867094,5965.0,0.0
0.8242628765690003,0.467592341,0.17276264,0.262665,5965.0,0.0
0.8202707587296034,0.470448501,0.205934108,0.27419579,5965.0,0.0
0.817145361598374,0.354767029,0.242803044,0.276817579,5965.0,0.0
0.8160461490143247,0.306085291,0.282695702,0.273789867,5965.0,0.0
0.8151902600322428,0.241076364,0.307714426,0.2456108,5965.0,0.0
0.809104357063963,0.168003688,0.330854254,0.217812849,5965.0,0.0
0.80313929469117,0.126297764,0.347097682,0.240965229,5965.0,0.0
0.7739632960217582,0.067560056,0.359733065,0.277327457,5965.0,0.0
0.7392888635037929,0.004315405,0.358489976,0.303353662,5965.0,0.0
0.6735643260536139,0.0,0.30893114,0.324296574,5965.0,0.0
0.6490690247535474,0.0,0.297807538,0.356560684,5965.0,0.0
0.6351379566899485,0.006881107333333333,0.27037059700000005,0.388379254,5965.0,0.0
0.6414878795541404,0.076414006,0.233286479,0.407291828,5965.0,0.0
0.6744766942161412,0.160435991,0.19813455,0.406238377,5965.0,0.0
0.7480496852570435,0.227344089,0.180862287,0.39102033,5965.0,0.0
0.8087253481947023,0.337631672,0.147471103,0.349424839,5965.0,0.0
0.8240624921946857,0.416377938,0.125251091,0.314288976,5965.0,0.0
0.8245158716220455,0.534052476,0.107035829,0.283632195,5965.0,0.0
0.8241017565621787,0.645475608,0.093659714,0.261179961,5965.0,0.0
0.8256150845996751,0.711920007,0.081976821,0.230235872,5965.0,0.0
0.8266598492717042,0.744231718,0.078691802,0.225239717,5965.0,0.0
0.8266463097124921,0.675296708,0.079114261,0.226740335,5965.0,0.0
0.8256149877788976,0.634010392,0.079468124,0.240413349,5965.0,0.0
0.8225547734649968,0.569739952,0.079313633,0.245551616,5965.0,0.0
0.8198093526236421,0.512731555,0.079054415,0.241733765,5965.0,0.0
0.8177035754936651,0.428691678,0.077340796,0.228679597,5965.0,0.0
0.81526801538175,0.352831506,0.072438568,0.211282429,5965.0,0.0
0.810645440784585,0.250346633,0.0741615,0.199700629,5965.0,0.0
0.8038091606540165,0.184769886,0.088563651,0.198128737,5965.0,0.0
0.7750179253928394,0.09326863,0.092771025,0.199892884,5965.0,0.0
0.741069886428555,0.00621137,0.08626715,0.199347554,5965.0,0.0
0.6606984286904463,0.0,0.06300284049999999,0.2036389675,5965.0,0.0
0.6349832198355901,0.0,0.0612520345,0.1765035935,5965.0,0.0
0.6342575518473699,0.0080721,0.064951057,0.182159982,5965.0,0.0
0.6406443210522934,0.047433011,0.066712253,0.191599155,5965.0,0.0
0.6745706001372093,0.127624265,0.062456596,0.194569879,5965.0,0.0
0.7480496852570435,0.193104115,0.039017297,0.179820082,5965.0,0.0
0.8085336678508513,0.271390202,0.032135486,0.169541141,5965.0,0.0
0.823539674558753,0.333435785,0.038655266,0.179864605,5965.0,0.0
0.8244437255803462,0.458453856,0.057388297,0.210870093,5965.0,0.0
0.8246937223379324,0.550792566,0.0799866,0.247537816,5965.0,0.0
0.8268243540699339,0.681211665,0.110593934,0.262185381,5965.0,0.0
0.8269841201601925,0.678063651,0.113409759,0.294731304,5965.0,0.0
0.8269883751578566,0.606343762,0.113029347,0.344393342,5965.0,0.0
0.8256235949885837,0.649647366,0.113310503,0.381206809,5965.0,0.0
0.8222360154571191,0.628520994,0.107800466,0.402000926,5965.0,0.0
0.8189633279470321,0.574438873,0.099595948,0.418553486,5965.0,0.0
0.8158597875159488,0.437020834,0.099551974,0.420540099,5965.0,0.0
0.8153709154020337,0.303700977,0.095888792,0.41242098,5965.0,0.0
0.8102761997935991,0.192977752,0.109473698,0.422097587,5965.0,0.0
0.8036186889955624,0.14712883,0.135505588,0.431512207,5965.0,0.0
0.7743303128899249,0.072115247,0.148564697,0.428985581,5965.0,0.0
0.7407665052131791,0.005694034,0.142976299,0.421621358,5965.0,0.0
0.6722073793149681,0.0,0.132935393,0.424666949,5965.0,0.0
0.642329600232327,0.0,0.117622277,0.39625739849999997,5965.0,0.0
0.6338998191471709,0.013285317,0.1020488295,0.3693566675,5965.0,0.0
0.6413652985461412,0.08879134,0.0971109,0.37618808,5965.0,0.0
0.674414025590384,0.183541264,0.089329031,0.374070996,5965.0,0.0
0.7478019610326652,0.268953761,0.0614454,0.355589743,5965.0,0.0
0.8084497714664212,0.411765199,0.045253407,0.343295124,5965.0,0.0
0.8242131673649512,0.558293536,0.059077727,0.348380906,5965.0,0.0
0.8245689656175026,0.719329827,0.083723776,0.375706566,5965.0,0.0
0.8241017565621787,0.833144473,0.118245988,0.41511903,5965.0,0.0
0.8256150845996751,0.921362576,0.151799666,0.439419307,5965.0,0.0
0.8269835396291081,0.933961027,0.1793812905,0.4696086465,5965.0,0.0
0.827244271685583,0.862371529,0.196031282,0.502891286,5965.0,0.0
0.8244333775645674,0.761992211,0.214524509,0.520088506,5965.0,0.0
0.8204911625707745,0.665713952,0.236788971,0.527558541,5965.0,0.0
0.8191228039685385,0.535933588,0.251637873,0.52133992,5965.0,0.0
0.81690484225673,0.371573742,0.25001153,0.509482608,5965.0,0.0
0.8101148865388027,0.219574597,0.276700148,0.501940163,5965.0,0.0
0.8046663551422729,0.14683956,0.314240582,0.503079882,5965.0,0.0
0.775263908811125,0.053268372,0.336780874,0.514987156,5965.0,0.0
0.741582065979957,0.003958903,0.346950519,0.519235441,5965.0,0.0
0.6525426287586448,0.0,0.325761549,0.507535679,5965.0,0.0
0.6284584926333752,0.0,0.31246432,0.483322931,5965.0,0.0
0.6104094622193308,0.0007768545,0.279020527,0.4392292405,5965.0,0.0
0.607570642978829,0.022938283,0.262005747,0.368805011,5965.0,0.0
0.6097156844762989,0.076745887,0.245529883,0.336778726,5965.0,0.0
0.6167056380725915,0.159469177,0.228542432,0.32470166,5965.0,0.0
0.6304346775141737,0.2098303,0.209053364,0.296172426,5965.0,0.0
0.6582224917560483,0.345261151,0.202799834,0.27386496,5965.0,0.0
0.682257788883525,0.461579565,0.1965642,0.248095142,5965.0,0.0
0.7079881812829084,0.572940201,0.192970529,0.227586617,5965.0,0.0
0.7156354767202582,0.65215313,0.193090538,0.226924998,5965.0,0.0
0.7173689181365932,0.741260436,0.17062099,0.191870463,5965.0,0.0
0.7180110764331228,0.729472233,0.176942147,0.189017341,5965.0,0.0
0.7189918189564118,0.723801693,0.188853998,0.187407612,5965.0,0.0
0.7182928914106849,0.677390549,0.202879909,0.201422441,5965.0,0.0
0.7157474676605349,0.590685499,0.214940252,0.22493677,5965.0,0.0
0.715787941107005,0.540972139,0.21655359,0.226879432,5965.0,0.0
0.7163931079628303,0.428000176,0.22480587,0.229442102,5965.0,0.0
0.715527402692085,0.267714574,0.234334639,0.225165502,5965.0,0.0
0.7117750788256619,0.173992276,0.231037417,0.230927349,5965.0,0.0
0.7087828523765737,0.127853605,0.231943579,0.240308313,5965.0,0.0
0.7076954381520635,0.061734491,0.234727326,0.269036969,5965.0,0.0
0.6961889054887063,0.006179321,0.225649261,0.322588116,5965.0,0.0
0.6518156550674599,0.0,0.205479058,0.367598764,5965.0,0.0
0.6201692561558747,0.0,0.2030215495,0.436598239,5965.0,0.0
0.6071618471580178,0.01212963,0.1920501135,0.508636604,5965.0,0.0
0.6093247800331413,0.068739269,0.17595772,0.556232462,5965.0,0.0
0.6165106693645296,0.142555425,0.152982963,0.55746952,5965.0,0.0
0.6310371845536809,0.212190608,0.123681341,0.535179901,5965.0,0.0
0.658238884379553,0.310388235,0.108875433,0.496437633,5965.0,0.0
0.6825390717403913,0.384882607,0.102893502,0.457947982,5965.0,0.0
0.7079580074418284,0.41783851,0.10446123,0.428738706,5965.0,0.0
0.7131949358484282,0.534363445,0.1123499,0.444410066,5965.0,0.0
0.7160956261240141,0.619915243,0.10800654,0.458751824,5965.0,0.0
0.7173670805097231,0.695787213,0.111405398,0.487344527,5965.0,0.0
0.7159780742863185,0.710938528,0.117869341,0.516952661,5965.0,0.0
0.7151636257777405,0.683191017,0.125795436,0.560006584,5965.0,0.0
0.7142526599421652,0.618998998,0.134898485,0.586253415,5965.0,0.0
0.7144940982940347,0.486528641,0.132427405,0.6005546,5965.0,0.0
0.7136977828214738,0.388399614,0.132447106,0.606090887,5965.0,0.0
0.7129262255237403,0.287529064,0.130824389,0.606720843,5965.0,0.0
0.7100836103971067,0.202857046,0.146930481,0.609987413,5965.0,0.0
0.7077736772118776,0.132774499,0.18136545,0.624068873,5965.0,0.0
0.7072898338746857,0.070775876,0.206033576,0.639476539,5965.0,0.0
0.6962638561843093,0.007288146,0.213355854,0.635677254,5965.0,0.0
0.6597551133013602,0.0,0.2013896135,0.6450013365,5965.0,0.0
0.6356380956986742,0.0,0.190739552,0.602232854,5965.0,0.0
0.633635702299288,0.0187064615,0.17902273600000002,0.542722311,5965.0,0.0
0.6414243887389354,0.098480062,0.164401703,0.499678166,5965.0,0.0
0.6747569616355852,0.171676075,0.140986037,0.468529966,5965.0,0.0
0.747871157582875,0.253991118,0.093156569,0.421207248,5965.0,0.0
0.8083656814404361,0.373320135,0.074864479,0.383476665,5965.0,0.0
0.8237652036038442,0.459025024,0.08149349,0.372505328,5965.0,0.0
0.8241286420390479,0.547330227,0.094015799,0.388840323,5965.0,0.0
0.8235631752442143,0.660250029,0.109179638,0.436899817,5965.0,0.0
0.8235367730840717,0.762272318,0.119402206,0.454605039,5965.0,0.0
0.8254505798014455,0.802694628,0.141036118,0.489702096,5965.0,0.0
0.8258490276064779,0.799975471,0.161152787,0.519208506,5965.0,0.0
0.8250535827337536,0.741074875,0.180792455,0.539647537,5965.0,0.0
0.8201915530363361,0.656165879,0.196036685,0.550061828,5965.0,0.0
0.8169382076412435,0.545505528,0.205716744,0.5745087,5965.0,0.0
0.8157709103716039,0.407445399,0.202215853,0.585152143,5965.0,0.0
0.8156156897413419,0.295190946,0.193749393,0.588274334,5965.0,0.0
0.8101816169142495,0.162132608,0.213983624,0.602178179,5965.0,0.0
0.8040261793101993,0.10853955,0.246516497,0.615723152,5965.0,0.0
0.7749405569328619,0.050683306,0.268300957,0.620379259,5965.0,0.0
0.7423298809338656,0.007171001,0.277357299,0.613267528,5965.0,0.0
0.6714367890442684,0.0,0.289371984,0.584861456,5965.0,0.0
0.6479350444580327,0.0,0.277540306,0.550433373,5965.0,0.0
0.6356796814033443,0.0,0.283923252,0.496535867,5965.0,0.0
0.6335878789357074,0.0097121055,0.293860942,0.442526485,5965.0,0.0
0.6414627829001721,0.062510751,0.300310936,0.396574788,5965.0,0.0
0.6750145985758239,0.146528044,0.301341842,0.351466284,5965.0,0.0
0.7482389482301007,0.205638787,0.27367467,0.287670407,5965.0,0.0
0.8091795014011212,0.297430635,0.305793207,0.244707658,5965.0,0.0
0.8249460404326959,0.350687937,0.342841022,0.262937281,5965.0,0.0
0.82824716058419,0.433632119,0.370165148,0.310733802,5965.0,0.0
0.8312441261348296,0.53436459,0.391778409,0.345126143,5965.0,0.0
0.8330345296547563,0.594135482,0.426030405,0.330861834,5965.0,0.0
0.8359546104557254,0.627804752,0.437107505,0.346635803,5965.0,0.0
0.836499574466976,0.594597701,0.448126832,0.370018692,5965.0,0.0
0.8354955248997805,0.58590113,0.463572199,0.395746583,5965.0,0.0
0.8314900611427264,0.538138567,0.473785495,0.419336208,5965.0,0.0
0.8301402712700062,0.466894983,0.465229162,0.438169023,5965.0,0.0
0.8277984234376042,0.374934056,0.452580289,0.447435194,5965.0,0.0
0.8247884020380596,0.279479379,0.42784687,0.451206002,5965.0,0.0
0.8171521315747702,0.18081301,0.403839527,0.455839732,5965.0,0.0
0.8073006556431873,0.121043219,0.388620723,0.460520213,5965.0,0.0
0.7784712682727172,0.049698529,0.384202606,0.470726995,5965.0,0.0
0.7453598729962976,0.003642379,0.363632288,0.485977587,5965.0,0.0
0.6721044792946844,0.0,0.338753554,0.536107435,5965.0,0.0
0.6426285810220823,0.0,0.3104429205,0.565951589,5965.0,0.0
0.6344847974933594,0.006326123,0.26677127450000004,0.5458498734999999,5965.0,0.0
0.6424510687853362,0.055131456,0.234792833,0.537770115,5965.0,0.0
0.6760140542726342,0.131289492,0.217492345,0.537616978,5965.0,0.0
0.7483413161296887,0.195034696,0.194639269,0.526623619,5965.0,0.0
0.8100799255793627,0.304852391,0.167954825,0.485342686,5965.0,0.0
0.8293569152191533,0.420590851,0.154854067,0.451703555,5965.0,0.0
0.8338068607315487,0.543691688,0.150871305,0.410626241,5965.0,0.0
0.8359542235661959,0.644683023,0.152730418,0.380514539,5965.0,0.0
0.8379424004480884,0.726063583,0.145480637,0.351927174,5965.0,0.0
0.8393161749133671,0.7927712410000001,0.15222387250000002,0.35628394750000003,5965.0,0.0
0.8388615381934315,0.827381354,0.157885103,0.372859183,5965.0,0.0
0.8341366441070672,0.772515392,0.156277049,0.383477698,5965.0,0.0
0.8306163776037683,0.673894877,0.146074931,0.400695612,5965.0,0.0
0.8284088607285159,0.54614203,0.128540207,0.416725984,5965.0,0.0
0.825462958692069,0.410583241,0.114655264,0.433673996,5965.0,0.0
0.8152050566872407,0.274394412,0.114656466,0.453207837,5965.0,0.0
0.8052571118390494,0.208650453,0.143593595,0.472655038,5965.0,0.0
0.7778806564135265,0.116247442,0.175184514,0.49068338,5965.0,0.0
0.7436929202970458,0.017578378,0.194134731,0.503368188,5965.0,0.0
0.6718064173183643,0.001091048,0.182268991,0.543999572,5965.0,0.0
0.648084655780487,0.0,0.191584827,0.557421306,5965.0,0.0
0.6346603272656496,0.0014841985,0.19297870299999997,0.548665053,5965.0,0.0
0.633696823366927,0.027632883,0.203080475,0.522106551,5965.0,0.0
0.6415976459780174,0.114359042,0.207975501,0.497354821,5965.0,0.0
0.6754543900335828,0.212500205,0.186131386,0.474695303,5965.0,0.0
0.7480791337294532,0.292717181,0.150738517,0.443969654,5965.0,0.0
0.8091843369298698,0.423879474,0.147336374,0.420745576,5965.0,0.0
0.8250994234360879,0.562933697,0.149874222,0.401854171,5965.0,0.0
0.8253423605421061,0.684899183,0.158000791,0.405915435,5965.0,0.0
0.8259883873403506,0.791802943,0.168437115,0.430147562,5965.0,0.0
0.8278048065244709,0.876240204,0.183173036,0.41660283,5965.0,0.0
0.8299057961425078,0.905745034,0.185138111,0.45286915299999997,5965.0,0.0
0.829349081394946,0.847763768,0.193390904,0.472256089,5965.0,0.0
0.8263448629447638,0.762359752,0.207730948,0.488358654,5965.0,0.0
0.823096643147172,0.622594395,0.218114688,0.509064735,5965.0,0.0
0.8195126441703046,0.498934276,0.220907359,0.525745233,5965.0,0.0
0.8177926458859845,0.342383699,0.205719484,0.548985177,5965.0,0.0
0.8106013408883436,0.240826806,0.202584802,0.579998045,5965.0,0.0
0.8049177062100027,0.181661129,0.260640004,0.637990222,5965.0,0.0
0.7767516568779266,0.089313956,0.301537054,0.682875809,5965.0,0.0
0.7426656117027521,0.009633131,0.321023747,0.706998859,5965.0,0.0
0.6630262534501193,0.0,0.308265626,0.73824357,5965.0,0.0
0.6381572381178632,0.0,0.28511546200000004,0.6768769855,5106.0,0.0
0.631151158351994,0.002400016,0.277457441,0.601219131,4247.0,0.0
0.6315083589314973,0.020568147,0.275072769,0.527040162,4247.0,0.0
0.6378334753416665,0.083881026,0.25171385,0.452811224,4247.0,0.0
0.6700150463778234,0.161320795,0.210719939,0.37886634,4247.0,0.0
0.7401119676324457,0.233143309,0.158207388,0.308829955,4247.0,0.0
0.8005323145734626,0.355590446,0.147259295,0.249052807,4247.0,0.0
0.8214884421615736,0.470613984,0.14972237,0.208085219,4247.0,0.0
0.8217612630399203,0.524437853,0.165463927,0.176891785,4247.0,0.0
0.8228882317006754,0.631268547,0.178205927,0.160245798,4247.0,0.0
0.8269549133461459,0.690943692,0.192034052,0.16430749,4247.0,0.0
0.8315679133130108,0.6902039525,0.2032124125,0.16694374699999998,4247.0,0.0
0.831203217388441,0.668183086,0.208120717,0.203487466,4247.0,0.0
0.8275649641411086,0.587538165,0.212732781,0.240217625,4247.0,0.0
0.8247974929580526,0.522223709,0.20781613,0.242348592,4247.0,0.0
0.8224413321809597,0.416390525,0.202682386,0.240078432,4247.0,0.0
0.8187217447575769,0.309000194,0.187990309,0.235764272,4247.0,0.0
0.8115624512278863,0.202419977,0.172612614,0.227740147,4247.0,0.0
0.8022880475962818,0.14509051,0.18608721,0.234267766,4247.0,0.0
0.7698117025544351,0.073719148,0.213454925,0.261388725,4247.0,0.0
0.7313279356560661,0.009597966,0.230268566,0.29273001,4247.0,0.0
0.6465085146732279,0.0,0.218382423,0.291217685,4247.0,0.0
0.6190311414950873,0.0,0.232541953,0.278558641,4247.0,0.0
0.6064979043833447,0.0137622895,0.227097958,0.28473345,4247.0,0.0
0.6083029839258779,0.069796631,0.215952781,0.288939445,4247.0,0.0
0.6165315586440617,0.138167223,0.204366237,0.265640905,4247.0,0.0
0.6320186040352516,0.200651921,0.179643169,0.222166394,4247.0,0.0
0.6649304371268043,0.319667436,0.174791449,0.177829633,4247.0,0.0
0.6921459177766714,0.417410435,0.178596432,0.132446622,4247.0,0.0
0.7189345179800992,0.531998868,0.181427738,0.083938762,4247.0,0.0
0.7241139517688312,0.618661268,0.187037133,0.055969799,4247.0,0.0
0.7255764583440787,0.681151197,0.181598973,0.054212166,4247.0,0.0
0.7280041366149781,0.6982851045,0.2016090515,0.06809272549999999,4247.0,0.0
0.7243834358725781,0.664919153,0.221383735,0.117251211,4247.0,0.0
0.7230118861204894,0.599926869,0.228309205,0.143061167,4247.0,0.0
0.7233574331780392,0.472218325,0.235835356,0.158827435,4247.0,0.0
0.7232313225410463,0.364188998,0.236975173,0.171037571,4247.0,0.0
0.7201346485135564,0.260125312,0.229847071,0.190761335,4247.0,0.0
0.7189888690713419,0.16261943,0.206794649,0.230597179,4247.0,0.0
0.7124161736679606,0.099717941,0.200252812,0.269654013,4247.0,0.0
0.708669362682148,0.043836942,0.210078981,0.328527544,4247.0,0.0
0.6959262393781639,0.00520738,0.208243322,0.380480744,4247.0,0.0
0.6468503864770375,0.0,0.18827625,0.455978809,4247.0,0.0
0.6190374277611765,0.0,0.18683735950000002,0.4551829515,4247.0,0.0
0.6066744982002361,0.0054324085,0.2040036045,0.4003191935,4247.0,0.0
0.6085568975955679,0.038169845,0.194423938,0.341729952,4247.0,0.0
0.6174357064864323,0.094181801,0.190418737,0.284621449,4247.0,0.0
0.6334526775755117,0.1377498,0.171448101,0.206854208,4247.0,0.0
0.6659661112724206,0.215235993,0.171060472,0.14440834,4247.0,0.0
0.6918239198149717,0.2898199,0.178063144,0.106321081,4247.0,0.0
0.7186772191254208,0.351088515,0.19159475,0.094147487,4247.0,0.0
0.7234397335939626,0.404922557,0.212546153,0.110568413,4247.0,0.0
0.7250239505773729,0.427323479,0.275090721,0.144448833,4247.0,0.0
0.7252544119719901,0.453007249,0.297943113,0.207711761,4247.0,0.0
0.7255384994827603,0.442087062,0.352861309,0.31246391,4247.0,0.0
0.7255285863733194,0.372393498,0.414229623,0.425430925,4247.0,0.0
0.7230629492411016,0.312768397,0.457651964,0.519980579,4247.0,0.0
0.7238485778251627,0.261037938,0.495252604,0.607056261,4247.0,0.0
0.7243014255254069,0.210887931,0.497657624,0.650860467,4247.0,0.0
0.7230446225635297,0.168824857,0.474939891,0.679270331,4247.0,0.0
0.7221090921946819,0.120486089,0.474932916,0.67693614,4247.0,0.0
0.7171389400587026,0.072940125,0.505418345,0.663522784,4247.0,0.0
0.7126661224087386,0.030283739,0.548802325,0.69831266,4247.0,0.0
0.7003652083268876,0.006879115,0.582140496,0.738933646,4247.0,0.0
0.6699714297983086,0.0,0.632540674,0.755859022,4247.0,0.0
0.6446166130663891,0.0,0.6566964085,0.8137892115,4247.0,0.0
0.6363521343701357,0.016128404,0.656138915,0.8218619575,4247.0,0.0
0.6427879118124227,0.082375542,0.65256836,0.803216125,4247.0,0.0
0.6733859916274201,0.140350746,0.673156491,0.813237497,4247.0,0.0
0.7421536257929052,0.205419598,0.677141905,0.817591147,4247.0,0.0
0.8018618441081238,0.301169996,0.682093588,0.796958256,4247.0,0.0
0.8211565314840134,0.430542923,0.678960152,0.775322522,4247.0,0.0
0.8219364059226807,0.524132147,0.679569262,0.751996899,4247.0,0.0
0.8204205636936127,0.594705233,0.682424806,0.728843035,4247.0,0.0
0.8225809819835845,0.665405838,0.670370947,0.67425353,4247.0,0.0
0.8243508831135087,0.704294664,0.679817856,0.649625127,4247.0,0.0
0.8261050205614013,0.711440351,0.6945320925,0.627441789,4247.0,0.0
0.823406020559885,0.643997774,0.701260437,0.613228064,4247.0,0.0
0.8188165212784815,0.502592714,0.701359783,0.606265846,4247.0,0.0
0.8160306750074648,0.414492069,0.69940795,0.601631195,4247.0,0.0
0.812588163853673,0.322222472,0.695697783,0.596754372,4247.0,0.0
0.8074944156658524,0.22048359,0.681345985,0.596757631,4247.0,0.0
0.800161912913888,0.154234185,0.660802247,0.616049799,4247.0,0.0
0.7684660708586015,0.081526463,0.635610837,0.645278071,4247.0,0.0
0.7308989755308126,0.016014528,0.637107331,0.647523669,4247.0,0.0
0.6529879327034339,0.0009340135,0.627078705,0.633405548,4247.0,0.0
0.6323148285814917,0.003064528,0.608682111,0.6525259815,4247.0,0.0
0.6315141614872795,0.036309671,0.576611846,0.693081179,4247.0,0.0
0.6378763665525109,0.097431277,0.548309306,0.725359206,4247.0,0.0
0.6691162177745085,0.165566418,0.627176553,0.766266473,4247.0,0.0
0.7390244569807384,0.225842078,0.663537908,0.793832826,4247.0,0.0
0.7984764402890897,0.33979421,0.672420099,0.797949173,4247.0,0.0
0.8174291106300033,0.432792839,0.663731511,0.768550401,4247.0,0.0
0.8166211900458781,0.509155554,0.646547072,0.72096775,4247.0,0.0
