Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8159113343468681,0.567777744,0.619771167,0.654143385,4247.0,0.0
0.8171799840786733,0.644127554,0.561907863,0.537248285,4247.0,0.0
0.8177879071780134,0.6641037,0.564036771,0.512008657,4247.0,0.0
0.8177539616559959,0.6997109735,0.578992702,0.499309019,4247.0,0.0
0.8151577652475659,0.617868935,0.592017205,0.503758199,4247.0,0.0
0.8121399100238138,0.545223651,0.584137111,0.473985076,4247.0,0.0
0.8091419294293323,0.434974356,0.56876103,0.446216167,4247.0,0.0
0.8066333042654924,0.340280312,0.522723426,0.433024938,4247.0,0.0
0.8020948196943126,0.232033891,0.451695679,0.397481353,4247.0,0.0
0.7936049327821496,0.172849327,0.3642433,0.34800946,4247.0,0.0
0.7637352773956777,0.107199553,0.336415513,0.322831498,4247.0,0.0
0.7245365772176068,0.026083858,0.328151744,0.335911021,4247.0,0.0
0.6647775858505278,0.002675016,0.348963528,0.352793875,4247.0,0.0
0.6443453881565494,0.0,0.328618533,0.376240736,4247.0,0.0
0.6323384743013292,0.0040455985,0.30133653299999996,0.433047043,4247.0,0.0
0.6317500385481495,0.038709854,0.270259769,0.459700692,4247.0,0.0
0.6375541749492561,0.096032019,0.237248428,0.460619065,4247.0,0.0
0.6691491962694924,0.167718041,0.252264272,0.437288423,4247.0,0.0
0.7388555035432895,0.233528804,0.265834221,0.39359071,4247.0,0.0
0.798556323334219,0.299360343,0.256708536,0.343801487,4247.0,0.0
0.8168543596672021,0.362063,0.243757874,0.287354129,4247.0,0.0
0.81708443417229,0.442671938,0.241282864,0.259829516,4247.0,0.0
0.8172072564450721,0.502871998,0.228804047,0.22511429,4247.0,0.0
0.8174884908915497,0.530071644,0.212082217,0.212909519,4247.0,0.0
0.818540509250282,0.594839003,0.24987843,0.202274512,4247.0,0.0
0.818128618706815,0.60633318,0.276362474,0.193220902,4247.0,0.0
0.8180803598465259,0.551958258,0.300957999,0.191620396,4247.0,0.0
0.8155801970547865,0.481965791,0.299444079,0.197805212,4247.0,0.0
0.8126151461513197,0.383408223,0.28907592,0.221428603,4247.0,0.0
0.8109074299368457,0.278307041,0.267564896,0.254187005,4247.0,0.0
0.8072757526307741,0.204568001,0.23718203,0.27981675,4247.0,0.0
0.8026437010112474,0.115936311,0.200698728,0.302479898,4247.0,0.0
0.794982285483601,0.074542175,0.162148824,0.336960798,4247.0,0.0
0.7641761330948281,0.035998702,0.160606517,0.391153076,4247.0,0.0
0.7251513183101514,0.004966783,0.168752025,0.455772515,4247.0,0.0
0.652919219666741,0.000512463,0.194368591,0.4875780175,4247.0,0.0
0.6329109531245027,0.0,0.223973222,0.435872944,4247.0,0.0
0.6311975791918323,0.0033362365,0.26354278,0.374690833,4247.0,0.0
0.6378763665525109,0.030830766,0.293779805,0.366978842,4247.0,0.0
0.6698809086686485,0.079164252,0.30495424,0.383798635,4247.0,0.0
0.7407997737769153,0.130777534,0.323722765,0.37648755,4247.0,0.0
0.8009601624405162,0.233700377,0.355184465,0.384801975,4247.0,0.0
0.8213776118898856,0.383259061,0.379690154,0.415895206,4247.0,0.0
0.8219807958876743,0.478676515,0.415745845,0.472420401,4247.0,0.0
0.8213478249383348,0.531042506,0.442672825,0.518014869,4247.0,0.0
0.8238216827842897,0.589631169,0.40902014,0.466383729,4247.0,0.0
0.8259333590940361,0.5682643595000001,0.4738669895,0.4963579415,4247.0,0.0
0.8275839193665734,0.508168308,0.484606782,0.511016397,4247.0,0.0
0.8241277718327918,0.450994141,0.480008118,0.518446289,4247.0,0.0
0.821426063998149,0.40381027,0.46167837,0.516860397,4247.0,0.0
0.8178675965815878,0.340243045,0.420051649,0.493777626,4247.0,0.0
0.814454485489817,0.240317207,0.37026928,0.449065543,4247.0,0.0
0.8098171630416233,0.175179615,0.313547655,0.42546068,4247.0,0.0
0.8023216062287699,0.135221187,0.272825945,0.424272863,4247.0,0.0
0.7684660708586015,0.084478797,0.241256927,0.431875204,4247.0,0.0
0.7285621084583255,0.03308669,0.223359482,0.442615208,4247.0,0.0
0.6625869937194757,0.003417111,0.199932535,0.418657657,4247.0,0.0
0.642933558205965,0.0,0.184299048,0.381531333,4247.0,0.0
0.6320331108182875,0.004157323,0.157698797,0.313787806,4247.0,0.0
0.6314158553373811,0.036275166,0.12437934,0.271974641,4247.0,0.0
0.6378763665525109,0.06981523,0.100731755,0.248937158,4247.0,0.0
0.6698809086686485,0.116662824,0.08740637,0.216354219,4247.0,0.0
0.7411717226010275,0.175962622,0.086190057,0.158733236,4247.0,0.0
0.8020905162862597,0.233444399,0.0941675,0.109475212,4247.0,0.0
0.8229493527683144,0.284252567,0.092644934,0.077585132,4247.0,0.0
0.8237069840108865,0.38743139,0.091871036,0.064170268,4247.0,0.0
0.8241439224043527,0.462797957,0.089348945,0.061233489,4247.0,0.0
0.8254655697044178,0.54244084,0.069919093,0.06924767,4247.0,0.0
0.8288011190882365,0.603385913,0.077910256,0.095407988,4247.0,0.0
0.827206360841073,0.563855794,0.092390345,0.1568043,4247.0,0.0
0.8226659906262145,0.50255723,0.097836669,0.192341098,4247.0,0.0
0.8180384844666843,0.414046987,0.098474829,0.202628211,4247.0,0.0
0.813983117864026,0.335940386,0.097022342,0.209111149,4247.0,0.0
0.8107825767892188,0.239009733,0.097958263,0.229128403,4247.0,0.0
0.8060942392372211,0.149789548,0.104788746,0.249894456,4247.0,0.0
0.7991378442734166,0.086201701,0.124920339,0.276714226,4247.0,0.0
0.7658621374467418,0.040098944,0.145439388,0.299545182,4247.0,0.0
0.7290444526477882,0.007244447,0.151639338,0.31524391,4247.0,0.0
0.6360056686959408,0.000697873,0.1228744925,0.3464523075,4247.0,0.0
0.6096302405337506,0.001201454,0.11049777399999999,0.33429538999999997,4247.0,0.0
0.6072713475215469,0.0223559045,0.088666263,0.268170456,4247.0,0.0
0.6163590751840388,0.084320376,0.063563319,0.206446069,4247.0,0.0
0.6309132984330875,0.116335447,0.053299757,0.191364174,4247.0,0.0
0.6614565430529548,0.184214582,0.05390097,0.19447086,4247.0,0.0
0.688089971036509,0.270812829,0.060322161,0.206617905,4247.0,0.0
0.7142099623728758,0.329797975,0.066820064,0.210530694,4247.0,0.0
0.7183919229292537,0.408612343,0.072484859,0.220111765,4247.0,0.0
0.7221156685295232,0.452828787,0.070526963,0.253949315,4247.0,0.0
0.724042385864636,0.474051779,0.078543806,0.281929209,4247.0,0.0
0.7241098900191416,0.47521241,0.080116127,0.296023961,4247.0,0.0
0.7237247885253467,0.437724636,0.087285787,0.303216205,4247.0,0.0
0.722720593726985,0.397335375,0.084120573,0.308312782,4247.0,0.0
0.723274165341502,0.343419295,0.076549294,0.29965991,4247.0,0.0
0.7228684642433467,0.269292646,0.073026159,0.283826002,4247.0,0.0
0.7195496459621735,0.203805807,0.072666292,0.275158141,4247.0,0.0
0.7185691935076365,0.138368721,0.076296788,0.266083451,4247.0,0.0
0.7128987114989782,0.093632156,0.094447932,0.259859155,4247.0,0.0
0.7095530557577441,0.051474328,0.10747862,0.245869323,4247.0,0.0
0.6970504033850152,0.00757448,0.109429192,0.240178019,4247.0,0.0
0.6361245502450052,0.0005862015,0.07903167950000001,0.22176121399999998,4247.0,0.0
0.6086931469947623,0.005496435,0.06927936933333333,0.2340299686666667,4247.0,0.0
0.6085568975955679,0.070431313,0.052623962,0.219869381,4247.0,0.0
0.6171247819091816,0.127083818,0.037428466,0.183662216,4247.0,0.0
0.6315261534883735,0.177953483,0.018646769,0.157774327,4247.0,0.0
0.6621226377284444,0.264132576,0.017333808,0.156026583,4247.0,0.0
0.6882718354852773,0.366129884,0.020267236,0.167485275,4247.0,0.0
0.7154372200415657,0.433635221,0.027075642,0.179551102,4247.0,0.0
0.7222150873312018,0.480458616,0.036938488,0.203239231,4247.0,0.0
0.7249251123067786,0.511513757,0.054289774,0.226429568,4247.0,0.0
0.7259300320802303,0.506960187,0.069655983,0.269971637,4247.0,0.0
0.7264029472641395,0.498915892,0.08651632,0.323483227,4247.0,0.0
0.724178989748574,0.471507294,0.105647916,0.375857406,4247.0,0.0
0.721609872064988,0.435675942,0.125073995,0.399207031,4247.0,0.0
0.7201981873455698,0.36168283,0.142029417,0.396953943,4247.0,0.0
0.7201629847277664,0.277878129,0.14615668,0.385418253,4247.0,0.0
0.7183933252562056,0.19990735,0.143609036,0.368707897,4247.0,0.0
0.715057147324494,0.136326321,0.147445817,0.362670797,4247.0,0.0
0.7105924047635204,0.088414212,0.165437691,0.358003974,4247.0,0.0
0.7095164024026,0.052460562,0.182257547,0.352734193,4247.0,0.0
0.697020906895797,0.012733981,0.190357739,0.325780461,4247.0,0.0
0.6552292978863461,0.000865502,0.20432618,0.340410856,4247.0,0.0
0.633610243354565,0.0020704915,0.2299372435,0.326790544,4247.0,0.0
0.6360747926305674,0.039118506,0.212185236,0.3857267955,4247.0,0.0
0.6716085471356209,0.077519539,0.191735418,0.365363193,4247.0,0.0
0.7413640802967406,0.106272735,0.194474115,0.35045213,4247.0,0.0
0.8001358012160779,0.164698397,0.191774673,0.340662973,4247.0,0.0
0.8185399287191976,0.241660035,0.189441156,0.331371133,4247.0,0.0
0.8187973724114617,0.320448658,0.206980508,0.337855536,4247.0,0.0
0.8174884908915497,0.374417224,0.219395759,0.355232029,4247.0,0.0
0.8174211803785989,0.397048243,0.250422998,0.369781843,4247.0,0.0
0.8177879071780134,0.424490611,0.273811034,0.387599797,4247.0,0.0
0.8171643172174192,0.447177391,0.282227317,0.399450528,4247.0,0.0
0.8170881090324499,0.406198883,0.286226798,0.428996293,4247.0,0.0
0.8151471267694547,0.388345862,0.293669038,0.47358798,4247.0,0.0
0.8121399100238138,0.311338438,0.307067638,0.499868539,4247.0,0.0
0.8101169174136476,0.260960813,0.319126871,0.509203083,4247.0,0.0
0.8081618638643249,0.193615025,0.325456104,0.522248638,4247.0,0.0
0.8032958688444148,0.127206362,0.317050461,0.509736398,4247.0,0.0
0.7965871016777913,0.082346097,0.314213962,0.477199211,4247.0,0.0
0.7652048920328819,0.04506618,0.320363902,0.468839056,4247.0,0.0
0.728256986436857,0.012292001,0.326998865,0.51235759,4247.0,0.0
0.6628700657928236,0.00182884,0.330677945,0.570281046,4247.0,0.0
0.6380257118146175,0.0,0.3214370275,0.5940651495,4247.0,0.0
0.6313832153215378,0.003401062,0.308300344,0.583911015,4247.0,0.0
0.6350992483203621,0.030478051,0.2825888905,0.5579088249999999,4247.0,0.0
0.6700150463778234,0.078432713,0.268656502,0.537335175,4247.0,0.0
0.7393705841757924,0.110441134,0.248453728,0.508820354,4247.0,0.0
0.7984434137772973,0.175957271,0.222670692,0.467859019,4247.0,0.0
0.8178564747867499,0.246346741,0.188346389,0.397930091,4247.0,0.0
0.8185706826977819,0.294776285,0.166253474,0.332591716,4247.0,0.0
0.8182410929638183,0.380337178,0.150967436,0.274918423,4247.0,0.0
0.8185203933562286,0.44194713,0.136474423,0.231252028,4247.0,0.0
0.819372800726125,0.498677508,0.144668892,0.206477949,4247.0,0.0
0.8192841172233349,0.504063121,0.154592313,0.180392024,4247.0,0.0
0.8196703793857185,0.497833423,0.159676017,0.170583148,4247.0,0.0
0.8170389799659049,0.442800182,0.158811267,0.167764015,4247.0,0.0
0.8139473351087185,0.37662002,0.164218638,0.16983162,4247.0,0.0
0.8114876937802575,0.318141185,0.162465979,0.15792919,4247.0,0.0
0.8092616085690698,0.257156817,0.15780206,0.140808016,4247.0,0.0
0.8048458018266667,0.17329954,0.147216219,0.12106893,4247.0,0.0
0.7977922125775831,0.136934145,0.134413529,0.105743536,4247.0,0.0
0.764730043188486,0.091232413,0.12963109,0.093697821,4247.0,0.0
0.7267441421096675,0.039386058,0.130292552,0.089963714,4247.0,0.0
0.6628355401333019,0.004610847,0.122042851,0.113869016,4247.0,0.0
0.6429407146783104,0.001148683,0.119867646,0.123302644,4247.0,0.0
0.631924238805861,0.0045391145,0.1089726765,0.128903051,4247.0,0.0
0.631465419310264,0.043509432,0.093697785,0.121240831,4247.0,0.0
0.6378822175186819,0.083738167,0.079499637,0.120801113,4247.0,0.0
0.6698809086686485,0.145828978,0.064689147,0.124558152,4247.0,0.0
0.7393456327529904,0.207364344,0.056017926,0.116124285,4247.0,0.0
0.7996614356884084,0.300686159,0.053388033,0.108268863,4247.0,0.0
0.8187415705828783,0.315947471,0.047237215,0.111906264,4247.0,0.0
0.8189198081882947,0.362000221,0.043984895,0.125785663,4247.0,0.0
0.8184212650168824,0.395938662,0.040820631,0.150596883,4247.0,0.0
0.8190310253495124,0.395959096,0.047739177,0.176376969,4247.0,0.0
0.818857720093622,0.424528722,0.058003622,0.186580945,4247.0,0.0
0.818333548541126,0.388109323,0.064538944,0.199867695,4247.0,0.0
0.818325231400192,0.404868448,0.062656068,0.203284132,4247.0,0.0
0.815759498508014,0.332256631,0.052423718,0.184728192,4247.0,0.0
0.8127945444253248,0.321921282,0.044104015,0.16349537,4247.0,0.0
0.8101535707687916,0.243925522,0.04124091,0.169891906,4247.0,0.0
0.8079059193197901,0.207622676,0.040820239,0.163436642,4247.0,0.0
0.8031111033145458,0.153552281,0.046318428,0.171225057,4247.0,0.0
0.7960549514635021,0.133588031,0.067849803,0.196917292,4247.0,0.0
0.7639295207350695,0.095351825,0.105493764,0.228054111,4247.0,0.0
0.7265455469518343,0.043498857,0.147725422,0.237775977,4247.0,0.0
0.6628355401333019,0.006237438,0.17351978,0.262170343,4247.0,0.0
0.6380367609938722,0.0020330625,0.18172123550000002,0.3030350455,4247.0,0.0
0.6314171608435555,0.0312599605,0.209100199,0.33669231450000003,4247.0,0.0
0.6380512193665194,0.073679691,0.233753367,0.364790933,4247.0,0.0
0.6698809086686485,0.100472666,0.24570957,0.386070154,4247.0,0.0
0.7393315614666629,0.145447028,0.283958561,0.40337598,4247.0,0.0
0.7986118350940504,0.197349604,0.359444941,0.424946163,4247.0,0.0
0.8168811483232938,0.222136384,0.450585961,0.446178764,4247.0,0.0
0.8176478700922787,0.254673071,0.515050164,0.474048645,4247.0,0.0
0.8173037737720694,0.243652168,0.559822845,0.534220195,4247.0,0.0
0.8182410929638183,0.23923808,0.553456929,0.58062384,4247.0,0.0
0.8183863524678311,0.242868868,0.597060392,0.636521403,4247.0,0.0
0.818117980622284,0.226763319,0.625400801,0.682298248,4247.0,0.0
0.818325231400192,0.18681472,0.640077995,0.725112728,4247.0,0.0
0.8163397623514259,0.188306659,0.637088133,0.765974707,4247.0,0.0
0.8134305132765426,0.146231443,0.633703651,0.787524926,4247.0,0.0
0.8114876937802575,0.110069435,0.623298999,0.794761184,4247.0,0.0
0.8091635440775348,0.080157619,0.624281668,0.801871806,4247.0,0.0
0.8034183530316367,0.047893391,0.640565476,0.792059692,4247.0,0.0
0.7966833285424563,0.030620622,0.656932484,0.795505675,4247.0,0.0
0.7669941352778005,0.011700104,0.673502472,0.8193596,4247.0,0.0
0.7308989755308126,0.003925898,0.68647428,0.856560837,4247.0,0.0
0.6634659964974894,0.001033203,0.69856089,0.857470963,4247.0,0.0
0.6435589857934294,0.0,0.705127066,0.869664681,4247.0,0.0
0.6331223624728777,0.0,0.7038124175,0.8605573115,4247.0,0.0
0.6323027399564105,0.002364643,0.675496934,0.83173185,4247.0,0.0
0.6387999045266843,0.012501713,0.649917471,0.803390548,4247.0,0.0
0.6703151392289883,0.045119123,0.616651062,0.777796286,4247.0,0.0
0.7403743436742358,0.087280934,0.603267596,0.753599357,4247.0,0.0
0.8001358012160779,0.158913442,0.595146485,0.722432812,4247.0,0.0
0.8187922468139611,0.250790491,0.565482051,0.68276843,4247.0,0.0
0.8189198081882947,0.342104489,0.539031058,0.654779639,4247.0,0.0
0.8185203933562286,0.450362806,0.531915333,0.64449597,4247.0,0.0
0.8187535625839722,0.477521307,0.476254916,0.618819837,4247.0,0.0
0.8196009411771455,0.575236942,0.464442498,0.634212799,4247.0,0.0
0.8201252095504189,0.564034257,0.477259749,0.643256642,4247.0,0.0
0.8197969737330185,0.600244458,0.477497244,0.648740064,4247.0,0.0
0.8170389799659049,0.568285996,0.471283688,0.664738836,4247.0,0.0
0.8141215109644454,0.571834183,0.452362657,0.670981498,4247.0,0.0
0.8121868149675395,0.476748958,0.420285321,0.670137348,4247.0,0.0
0.8101706403505777,0.337672141,0.381257571,0.655263296,4247.0,0.0
0.8057021261086666,0.22668485,0.325736116,0.635725325,4247.0,0.0
0.7977922125775831,0.159545856,0.303375542,0.611033081,4247.0,0.0
0.7646050444161124,0.104792972,0.301729541,0.582644142,4247.0,0.0
0.7270658984130041,0.033287155,0.304049272,0.561680573,4247.0,0.0
0.6468953085627268,0.004324383,0.263591781,0.412335174,4247.0,0.0
0.6254531619249932,0.001542735,0.270128882,0.395134151,4247.0,0.0
0.6093020771351431,0.008127538,0.2752803795,0.34804313,4247.0,0.0
0.6059833312727628,0.057219509,0.258135121,0.287921621,4247.0,0.0
0.6079352900994296,0.105539996,0.241770109,0.257746449,4247.0,0.0
0.6162249378684442,0.16139977,0.210571996,0.227519923,4247.0,0.0
0.6284194215138569,0.222514502,0.207028513,0.195934538,4247.0,0.0
0.6595055032365132,0.323840022,0.219329561,0.191151206,4247.0,0.0
0.6835392528058719,0.4222072,0.226749592,0.201401544,4247.0,0.0
0.7085876904205373,0.507919897,0.23545726,0.218479957,4247.0,0.0
0.7121079569238363,0.594269529,0.245322475,0.238434621,4247.0,0.0
0.7136205111822738,0.642611606,0.217579526,0.256239786,4247.0,0.0
0.7144947752523163,0.650209131,0.224336483,0.292930798,4247.0,0.0
0.7145249002894273,0.639432576,0.220550881,0.326373316,4247.0,0.0
0.7150903190674526,0.599994341,0.21079489,0.342728283,4247.0,0.0
0.7143058507583999,0.593105475,0.195565798,0.345520354,4247.0,0.0
0.7148448193594741,0.525730267,0.172321221,0.33875828,4247.0,0.0
0.714739646412402,0.413008347,0.152177703,0.32612451,4247.0,0.0
0.7132950800187773,0.325570431,0.138238654,0.317599136,4247.0,0.0
0.7118277863251697,0.228030848,0.122342594,0.296847994,4247.0,0.0
0.7086201852052143,0.146148775,0.122552798,0.271203413,4247.0,0.0
0.7072679771745395,0.108963921,0.131557039,0.252098017,4247.0,0.0
0.6933750130722316,0.037012714,0.142106814,0.261377241,4247.0,0.0
0.6359944260719212,0.0030501765,0.1282063335,0.2728698885,4247.0,0.0
0.6098804791464905,0.006485195,0.13049524750000002,0.28451281,4247.0,0.0
0.6075855120526197,0.0801014965,0.130790153,0.263084922,4247.0,0.0
0.6163496461784853,0.156013617,0.116738065,0.23279359,4247.0,0.0
0.6292125454429843,0.229992585,0.093507687,0.217470289,4247.0,0.0
0.658635977874442,0.30218645,0.100347371,0.213045638,4247.0,0.0
0.6832100499614379,0.381990128,0.126799711,0.224598143,4247.0,0.0
0.7080803463978839,0.459221572,0.167558098,0.252461785,4247.0,0.0
0.7111843705392742,0.479217947,0.202241285,0.272369938,4247.0,0.0
0.7117072849959845,0.540709916,0.225978474,0.313207369,4247.0,0.0
0.7120767196285254,0.535370845,0.248529981,0.39895678,4247.0,0.0
0.7121082469925883,0.520469766,0.269837501,0.457714031,4247.0,0.0
0.7122749763072177,0.462748035,0.286262544,0.492983959,4247.0,0.0
0.7106857789574731,0.407942778,0.299521814,0.507246691,4247.0,0.0
0.7115606715754084,0.310941169,0.306558396,0.534656115,4247.0,0.0
0.712350507140325,0.238655519,0.304749408,0.574077513,4247.0,0.0
0.7114615432360623,0.183724386,0.291273515,0.59050199,4247.0,0.0
0.7107369388988628,0.111152094,0.27599444,0.608123444,4247.0,0.0
0.7080170492242339,0.076388922,0.272609338,0.632470658,4247.0,0.0
0.7050785937288844,0.035977118,0.271820203,0.645446871,4247.0,0.0
0.6778140808332498,0.0073002445,0.275091835,0.6635821824999999,4247.0,0.0
0.6380928046776091,0.0012907925,0.254085394,0.6404251385,4247.0,0.0
0.6314171608435555,0.004756339,0.211081097,0.6079881245000001,4247.0,0.0
0.6380512193665194,0.018771759,0.187839037,0.612092451,4247.0,0.0
0.6698809086686485,0.048400609,0.185687036,0.629852888,4247.0,0.0
0.7393705841757924,0.084403843,0.219782304,0.665455065,4247.0,0.0
0.7986388173916973,0.135454301,0.227552955,0.674789733,4247.0,0.0
0.8178564747867499,0.158853943,0.238299831,0.678810435,4247.0,0.0
0.8183907042862727,0.224344682,0.250740231,0.692409063,4247.0,0.0
0.8174884908915497,0.235446867,0.266302366,0.73657986,4247.0,0.0
0.8182410929638183,0.223573765,0.246802595,0.713930725,4247.0,0.0
0.8183863524678311,0.235971948,0.294851332,0.750402072,4247.0,0.0
0.818333548541126,0.270239197,0.341039398,0.778914439,4247.0,0.0
0.8179778467157719,0.275656952,0.363035496,0.794305584,4247.0,0.0
0.8156571786252345,0.260292039,0.379980337,0.809757157,4247.0,0.0
0.812150548501925,0.21850708,0.401128363,0.828682862,4247.0,0.0
0.8101535707687916,0.171779561,0.390585494,0.823345169,4247.0,0.0
0.8083517549916943,0.150428433,0.36342982,0.815689984,4247.0,0.0
0.8034183530316367,0.100783242,0.348505956,0.816123637,4247.0,0.0
0.7977922125775831,0.076755988,0.337990764,0.829328356,4247.0,0.0
0.7672372176149852,0.052110941,0.336484058,0.833630565,4247.0,0.0
0.7316905034914334,0.015413652,0.345257657,0.848461697,4247.0,0.0
0.6540484130406862,0.002405904,0.3433928865,0.885703423,4247.0,0.0
0.6331643832806759,0.005742555,0.35485442899999997,0.8960158355000001,4247.0,0.0
0.6358582090775129,0.041447962500000005,0.358692861,0.8930207875,4247.0,0.0
0.6705547883643763,0.074439528,0.363613423,0.897011765,4247.0,0.0
0.7397675812434842,0.114411666,0.396605807,0.908541034,4247.0,0.0
0.7989999348833041,0.145286588,0.4526744,0.913764443,4247.0,0.0
0.8176720477360218,0.199115795,0.518140128,0.920885703,4247.0,0.0
0.8183907042862727,0.246729715,0.560697977,0.925877686,4247.0,0.0
0.8174884908915497,0.32586776,0.592291715,0.925233709,4247.0,0.0
0.8185417663460678,0.360928616,0.542891847,0.901519352,4247.0,0.0
0.8189961128004611,0.4181732,0.590896676,0.905569388,4247.0,0.0
0.8194385156641493,0.435813134,0.6288637834999999,0.9036888095,4247.0,0.0
0.8163954677528121,0.336059619,0.653420045,0.881793699,4247.0,0.0
0.8133747114479591,0.277809629,0.660475878,0.876362527,4247.0,0.0
0.8110055428387695,0.243319464,0.631633542,0.872305123,4247.0,0.0
0.8083517549916943,0.181360129,0.59017502,0.862766616,4247.0,0.0
0.8032958688444148,0.115087398,0.548456171,0.855257905,4247.0,0.0
0.7966555728593308,0.081170351,0.534450415,0.856022324,4247.0,0.0
0.7645487588772221,0.041196421,0.541514644,0.857480811,4247.0,0.0
0.7276994983038166,0.006028423,0.548856446,0.873510231,4247.0,0.0
0.6627076402798273,0.001304697,0.553183946,0.873472479,4247.0,0.0
0.6380331827576995,0.0,0.5582049105,0.8741192935,4247.0,0.0
0.6309821565041566,0.002210117,0.551302091,0.869422828,4247.0,0.0
0.6315141614872795,0.013633946,0.537357436,0.859026312,4247.0,0.0
0.6378822175186819,0.058730331,0.492426898,0.840018822,4247.0,0.0
0.6692795134937608,0.113874578,0.463468628,0.818839493,4247.0,0.0
0.7394018218646837,0.166461153,0.508574664,0.800787545,4247.0,0.0
0.7986118350940504,0.268556046,0.521045224,0.775840356,4247.0,0.0
0.8167687704934876,0.329911349,0.511058266,0.744734643,4247.0,0.0
0.8166387913547797,0.391759608,0.502829187,0.739057122,4247.0,0.0
0.8152657908653502,0.429532687,0.494890411,0.75102369,4247.0,0.0
0.8163625860786057,0.447479962,0.452539839,0.715150835,4247.0,0.0
0.8174760151801487,0.441457262,0.464495166,0.74757393,4247.0,0.0
0.8171643172174192,0.387953032,0.471522819,0.750007441,4247.0,0.0
0.8179778467157719,0.368833203,0.469982303,0.730352831,4247.0,0.0
0.815759498508014,0.355069552,0.458157448,0.687599761,4247.0,0.0
0.812150548501925,0.321978663,0.439232683,0.665103013,4247.0,0.0
0.8092644132229736,0.258829273,0.39819137,0.662026967,4247.0,0.0
0.8071532688371328,0.192509686,0.349470346,0.661909363,4247.0,0.0
0.8026437010112474,0.136276826,0.301133293,0.650377193,4247.0,0.0
0.7962595428186726,0.08607659,0.268808954,0.641418291,4247.0,0.0
0.7647491916619253,0.056254876,0.256933884,0.641609382,4247.0,0.0
0.729004752980377,0.022339192,0.256642492,0.649507237,4247.0,0.0
0.6630262534501193,0.002753482,0.264169026,0.655907058,4247.0,0.0
0.6430090890390724,0.0,0.264226592,0.655783721,4247.0,0.0
0.6334990503985416,0.001418144,0.261301784,0.640087517,4247.0,0.0
0.6315174014411016,0.006525091,0.252482432,0.60543597,4247.0,0.0
0.6319152203046609,0.025540515,0.242036948,0.576764284,4247.0,0.0
0.6382832763360633,0.060108856,0.233759839,0.547005354,4247.0,0.0
0.669702671063232,0.094319945,0.228423052,0.526505782,4247.0,0.0
0.7392891055557367,0.137788164,0.225708964,0.497443386,4247.0,0.0
0.798536594329695,0.187430252,0.20866404,0.464938574,4247.0,0.0
0.8178118911802015,0.179961846,0.196762651,0.443741829,4247.0,0.0
0.8177358766367872,0.249515729,0.189131725,0.44654254,4247.0,0.0
