Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.81606471735026,0.313977358,0.184532393,0.470006465,4247.0,0.0
0.81606471735026,0.327062787,0.194202281,0.514275839,4247.0,0.0
0.8169270858464056,0.354387274,0.187444595,0.54873401,4247.0,0.0
0.8152051531144379,0.381464676,0.193307799,0.568156281,4247.0,0.0
0.814851772626261,0.372968985,0.199116359,0.608450334,4247.0,0.0
0.8130235550826015,0.340904943,0.223217104,0.65002027,4247.0,0.0
0.8099943852096173,0.288581301,0.24732884,0.64952403,4247.0,0.0
0.8085185811271014,0.239249146,0.273652089,0.627223529,4247.0,0.0
0.8079586264257175,0.170495345,0.293190886,0.617705804,4247.0,0.0
0.8049869991874095,0.116641816,0.302119517,0.620744921,4247.0,0.0
0.7962112843519641,0.085021091,0.321809928,0.61572385,4247.0,0.0
0.7633232420146248,0.052557398,0.349774197,0.623562655,4247.0,0.0
0.727598870816741,0.010545574,0.388746295,0.643196223,4247.0,0.0
0.6638051124513644,0.001732162,0.433927633,0.659057248,4247.0,0.0
0.6429869422701742,0.0,0.455611132,0.708863979,4247.0,0.0
0.6333328047942192,0.0,0.471473857,0.769937329,4247.0,0.0
0.6312530429348554,0.002559192,0.479527352,0.804749517,4247.0,0.0
0.6344831775164484,0.0212327915,0.481039249,0.8447076680000001,4247.0,0.0
0.6691159277057563,0.067650621,0.486893877,0.857947542,4247.0,0.0
0.740204036320224,0.092608441,0.530785898,0.87250449,4247.0,0.0
0.7985174454626753,0.135531757,0.566071589,0.892307972,4247.0,0.0
0.8204027687431561,0.175799818,0.595247212,0.891019275,4247.0,0.0
0.8188227107237932,0.244654382,0.63817535,0.88380264,4247.0,0.0
0.8163699361925061,0.302350647,0.673111768,0.877225252,4247.0,0.0
0.8155962511991504,0.355369997,0.654021822,0.870728596,4247.0,0.0
0.8167016536220918,0.388364672,0.682219783,0.868456386,4247.0,0.0
0.8168014589197197,0.346455764,0.694944243,0.840984859,4247.0,0.0
0.8163293175148696,0.335076998,0.704925738,0.806171733,4247.0,0.0
0.8137967563656501,0.254412919,0.708636003,0.775739966,4247.0,0.0
0.8104102406819965,0.171421511,0.705331599,0.756178911,4247.0,0.0
0.8081768057504889,0.133583159,0.693947655,0.720072587,4247.0,0.0
0.8051220071028407,0.091174757,0.668275237,0.699828316,4247.0,0.0
0.8013749544586648,0.056512981,0.63939542,0.667198057,4247.0,0.0
0.7944814213685919,0.039483021,0.61755868,0.661501764,4247.0,0.0
0.7637362932266805,0.014110333,0.604894714,0.617050166,4247.0,0.0
0.7253161131771333,0.003184106,0.591748483,0.575447589,4247.0,0.0
0.6471508182009237,0.0,0.574928056,0.608524551,4247.0,0.0
0.6189984774708399,0.0,0.543431555,0.5706892875,4247.0,0.0
0.6061851905896125,0.001395425,0.521257654,0.5212014905,4247.0,0.0
0.6077439482347193,0.017147905,0.500445427,0.503307924,4247.0,0.0
0.6151818651985387,0.051015144,0.486406486,0.482936817,4247.0,0.0
0.6280809345014552,0.07568877,0.483410848,0.44335611,4247.0,0.0
0.6581667379442732,0.130957514,0.494872874,0.422227533,4247.0,0.0
0.681345565952164,0.192022859,0.50410525,0.395307268,4247.0,0.0
0.7083705265331883,0.254769789,0.512959173,0.374895506,4247.0,0.0
0.7111930745697377,0.307529101,0.516999208,0.340546108,4247.0,0.0
0.7116001295844563,0.348764208,0.452319494,0.268005617,4247.0,0.0
0.7116369761875748,0.3138537005,0.4546943575,0.27101279850000004,4247.0,0.0
0.7110331152315046,0.263652348,0.454795407,0.292106376,4247.0,0.0
0.7107929343690012,0.270978007,0.463488294,0.308922664,4247.0,0.0
0.7115606715754084,0.246374966,0.448042205,0.314031236,4247.0,0.0
0.7124576625518533,0.19987444,0.407610957,0.294596375,4247.0,0.0
0.7114615432360623,0.153200069,0.364505499,0.279034852,4247.0,0.0
0.7103248066970324,0.105066821,0.32244831,0.283725391,4247.0,0.0
0.7067836505206209,0.071365908,0.303070122,0.290228153,4247.0,0.0
0.7060416865328831,0.036506971,0.297393089,0.310829964,4247.0,0.0
0.6945245153914146,0.008049553,0.300175676,0.34470527,4247.0,0.0
0.636568427657648,0.000767054,0.2816585765,0.3397338395,4247.0,0.0
0.6094246095359634,0.001870365,0.2912913525,0.303640927,4247.0,0.0
0.6060945484339805,0.017868731,0.280482647,0.256992956,4247.0,0.0
0.6077816654376745,0.059804298,0.260945793,0.21854479,4247.0,0.0
0.6151580744443252,0.089153973,0.230883208,0.189671403,4247.0,0.0
0.6287448530709339,0.13579611,0.221403512,0.163390745,4247.0,0.0
0.6574238069295018,0.216698019,0.198869978,0.139448705,4247.0,0.0
0.6832671092793874,0.302918839,0.17390427,0.117413698,4247.0,0.0
0.7079774463776002,0.375288135,0.147338636,0.109118919,4247.0,0.0
0.7117600405123007,0.468981547,0.134927834,0.097878212,4247.0,0.0
0.7124463475090409,0.49398802,0.109608475,0.081949588,4247.0,0.0
0.7127072244031016,0.511350047,0.119297018,0.112709665,4247.0,0.0
0.713946474269676,0.462105952,0.129579879,0.1830545205,4247.0,0.0
0.7128652012768789,0.404459711,0.13497121,0.217245996,4247.0,0.0
0.7135410634370627,0.331312108,0.130323073,0.210198271,4247.0,0.0
0.7156110090077632,0.244483592,0.116129707,0.205612504,4247.0,0.0
0.7138584675283773,0.161849072,0.097974307,0.209300764,4247.0,0.0
0.7122825196690927,0.096555764,0.078012994,0.194454326,4247.0,0.0
0.7086201852052143,0.069651742,0.07980979,0.184355497,4247.0,0.0
0.7050832360096584,0.026652227,0.089231643,0.197535427,4247.0,0.0
0.6940840953857629,0.004157346,0.103937374,0.225844302,4247.0,0.0
0.6628426966056472,0.001118753,0.117602528,0.266067604,4247.0,0.0
0.6377324125546726,0.0,0.1384113985,0.29743826900000003,4247.0,0.0
0.6310911009353759,0.0037788015,0.148648446,0.33924919200000003,4247.0,0.0
0.6380512193665194,0.023446481,0.146697731,0.356703233,4247.0,0.0
0.6700150463778234,0.050337952,0.14091506,0.366691199,4247.0,0.0
0.7393013392151939,0.072052754,0.139036987,0.352255367,4247.0,0.0
0.8001358012160779,0.11918597,0.14013129,0.317748146,4247.0,0.0
0.8191917584668047,0.184192016,0.148030924,0.286038043,4247.0,0.0
0.8209640773611031,0.231860089,0.160828744,0.261726379,4247.0,0.0
0.8202460977691338,0.260980683,0.168218742,0.245042981,4247.0,0.0
0.8226273063962257,0.302093604,0.159085462,0.227294965,4247.0,0.0
0.8240731302792166,0.304538553,0.179490704,0.235881825,4247.0,0.0
0.8244524294140194,0.257323234,0.2037863165,0.2508852025,4247.0,0.0
0.8214027565606622,0.20811347,0.221790962,0.262919328,4247.0,0.0
0.8178358755759698,0.192747747,0.247251986,0.271746716,4247.0,0.0
0.8158273895520493,0.1543701,0.279823105,0.263355691,4247.0,0.0
0.814702258124584,0.118998866,0.290703596,0.253748038,4247.0,0.0
0.8103087913990535,0.094022999,0.307596665,0.253509924,4247.0,0.0
0.8022880475962818,0.091825486,0.338762771,0.257039881,4247.0,0.0
0.7695358837742102,0.052474658,0.36458281,0.265947535,4247.0,0.0
0.7311035668859832,0.011901211,0.373369546,0.294419747,4247.0,0.0
0.6628700657928236,0.002672817,0.365110846,0.314253133,4247.0,0.0
0.6428207450762404,0.001088153,0.366626221,0.336462998,4247.0,0.0
0.6323740398002579,0.0038222775,0.356323627,0.3683896795,4247.0,0.0
0.6352334102347315,0.0292336835,0.313612227,0.371938848,4247.0,0.0
0.6703594327667849,0.091201595,0.291888904,0.319101719,4247.0,0.0
0.741826550250513,0.141786747,0.271195245,0.275996486,4247.0,0.0
0.8026528883584375,0.213697644,0.215191084,0.232651992,4247.0,0.0
0.8225646381640489,0.27956717,0.185475763,0.19465867,4247.0,0.0
0.8249326945150387,0.394376497,0.17078504,0.169714738,4247.0,0.0
0.8254655697044178,0.49107974,0.165733996,0.155531415,4247.0,0.0
0.8289163983927241,0.565027607,0.15481771,0.156483871,4247.0,0.0
0.8298738334785265,0.631350569,0.158583428,0.198338977,4247.0,0.0
0.8291991800037396,0.693961074,0.171810529,0.241555795,4247.0,0.0
0.8261110163651582,0.734090994,0.212929677,0.277451913,4247.0,0.0
0.8211932816599348,0.597972519,0.253003205,0.303326428,4247.0,0.0
0.8179927401915471,0.440729197,0.282217525,0.317028364,4247.0,0.0
0.8142970407367355,0.330287232,0.297880256,0.326148993,4247.0,0.0
0.8106837385186246,0.268762639,0.303308744,0.332656112,4247.0,0.0
0.8076800033851692,0.202361645,0.331228667,0.343114619,4247.0,0.0
0.8007665476490173,0.147286701,0.382960628,0.360737286,4247.0,0.0
0.7684660708586015,0.101640474,0.411670134,0.38306003,4247.0,0.0
0.7318553951791926,0.035106955,0.424482057,0.401914847,4247.0,0.0
0.6628539632380709,0.005723222,0.410137177,0.433086965,4247.0,0.0
0.6429496119567485,0.001590022,0.416208014,0.421445693,4247.0,0.0
0.6324485311875386,0.00607143,0.401170962,0.394832403,4247.0,0.0
0.631916574221224,0.043004933,0.373572888,0.378785592,4247.0,0.0
0.6382832763360633,0.079262188,0.347483456,0.372403761,4247.0,0.0
0.6703594327667849,0.13400007,0.349592923,0.359986271,4247.0,0.0
0.741927419395952,0.165208342,0.332747801,0.328972617,4247.0,0.0
0.8038546144668213,0.254556468,0.318308209,0.318296041,4247.0,0.0
0.8226754684357371,0.336798576,0.307379438,0.294268016,4247.0,0.0
0.825723207038237,0.429754675,0.295083136,0.261949518,4247.0,0.0
0.8267816080902557,0.518331896,0.275517795,0.231474214,4247.0,0.0
0.830374794414313,0.550816262,0.237107393,0.20615405,4247.0,0.0
0.8326954625048505,0.571101836,0.228340846,0.194823536,4247.0,0.0
0.8330835622941043,0.580442602,0.205817465,0.208934572,4247.0,0.0
0.8317362866129556,0.576019251,0.175803323,0.216358812,4247.0,0.0
0.8272541359910548,0.493920648,0.16352284,0.230281398,4247.0,0.0
0.8246439163131059,0.416134479,0.145736846,0.248973741,4247.0,0.0
0.821894626970036,0.343991513,0.136184132,0.270658752,4247.0,0.0
0.8162769004776941,0.257359149,0.123547901,0.27454601,4247.0,0.0
0.8116080982886654,0.151670831,0.121119838,0.277127261,4247.0,0.0
0.8021965110291993,0.098635438,0.144841192,0.284993111,4247.0,0.0
0.7698696804890295,0.047757773,0.172334647,0.296784553,4247.0,0.0
0.7318553951791926,0.006058617,0.184663877,0.301134943,4247.0,0.0
0.6630723842212056,0.001293759,0.175288145,0.307437332,4247.0,0.0
0.6383500309167043,0.0,0.1673977935,0.3165437465,4247.0,0.0
0.6318819035273262,0.0077912419999999994,0.1352470615,0.33380334,4247.0,0.0
0.6387999045266843,0.03275975,0.114467931,0.33323156,4247.0,0.0
0.6724786526351965,0.073308119,0.095055331,0.32182926,4247.0,0.0
0.7442908338597481,0.111394807,0.07231089,0.290551642,4247.0,0.0
0.8058306060996452,0.18803239,0.054022196,0.261166391,4247.0,0.0
0.827519896824253,0.248039018,0.058869455,0.251012691,4247.0,0.0
0.8332873314598269,0.302433451,0.076254131,0.252522625,4247.0,0.0
0.8337786213381163,0.340605003,0.105365266,0.267652208,4247.0,0.0
0.8355006504972811,0.350367678,0.131088387,0.278096628,4247.0,0.0
0.8367921243498464,0.352039603,0.170173305,0.307555594,4247.0,0.0
0.8398943108643664,0.34435633,0.221153335,0.332804045,4247.0,0.0
0.83787721763076,0.293197378,0.25807493,0.367717265,4247.0,0.0
0.8327172223842193,0.269428468,0.303216825,0.40043719,4247.0,0.0
0.8292078840342032,0.231003167,0.352564564,0.436118853,4247.0,0.0
0.8239689731631471,0.207626041,0.386922721,0.473716409,4247.0,0.0
0.820843962527867,0.171607949,0.431604189,0.500064627,4247.0,0.0
0.8174088014879753,0.114599421,0.483928633,0.551997731,4247.0,0.0
0.807311535779662,0.091777009,0.515515592,0.611556354,4247.0,0.0
0.7734964738559638,0.072911411,0.528708542,0.662668181,4247.0,0.0
0.7358718839103071,0.039628643,0.536423172,0.747106268,4247.0,0.0
0.6655529148291986,0.005640147,0.57474138,0.778216413,4247.0,0.0
0.6452525819176068,0.001421744,0.580982189,0.813574298,4247.0,0.0
0.6349329302972467,0.001859669,0.582158448,0.835692934,4247.0,0.0
0.6322558836198637,0.0224794935,0.5610967925,0.851847091,4247.0,0.0
0.6387999045266843,0.075422592,0.512679534,0.860357874,4247.0,0.0
0.6703594327667849,0.139614648,0.501275831,0.851528163,4247.0,0.0
0.7401005557688557,0.192997808,0.551127959,0.844222257,4247.0,0.0
0.8001358012160779,0.266051268,0.577671749,0.838954603,4247.0,0.0
0.8188595573269118,0.301397862,0.572851612,0.820349933,4247.0,0.0
0.8199735669595394,0.398206755,0.577301061,0.794798004,4247.0,0.0
0.8188883772514288,0.435556812,0.571077901,0.749185257,4247.0,0.0
0.8196358537261967,0.484340367,0.589880204,0.696253076,4247.0,0.0
0.8204308148886141,0.492232413,0.584979983,0.667467532,4247.0,0.0
0.819853065630354,0.464815768,0.588180943,0.634219312,4247.0,0.0
0.8203584755989402,0.444213588,0.582560142,0.599230526,4247.0,0.0
0.8180366468398141,0.419071987,0.585180101,0.586324779,4247.0,0.0
0.8145507123544818,0.398699559,0.578151972,0.584243547,4247.0,0.0
0.8121868149675395,0.329365318,0.553442091,0.565285529,4247.0,0.0
0.8097707902185933,0.249354614,0.517062596,0.542254685,4247.0,0.0
0.8048458018266667,0.17483472,0.456741731,0.52566428,4247.0,0.0
0.7977922125775831,0.095724366,0.405846749,0.530136342,4247.0,0.0
0.7671590753759485,0.054862244,0.389633237,0.542349652,4247.0,0.0
0.7270672039191785,0.01791146,0.376313454,0.557366944,4247.0,0.0
0.6469094282594431,0.002965024,0.35796028,0.532183031,4247.0,0.0
0.6250771993679998,0.0,0.355168934,0.537793233,4247.0,0.0
0.6120357720357518,0.001201003,0.34273881,0.566940458,4247.0,0.0
0.6061544850214169,0.017419478999999998,0.3209919255,0.6002879745,4247.0,0.0
0.6077642089663586,0.077696139,0.278515389,0.621893437,4247.0,0.0
0.6153789616022229,0.136308163,0.288428326,0.614356353,4247.0,0.0
0.6285870210347425,0.182730542,0.272139975,0.592285384,4247.0,0.0
0.6581166902610833,0.258377293,0.23113675,0.563194302,4247.0,0.0
0.6834114981835636,0.322009718,0.19422725,0.527524995,4247.0,0.0
0.7087081917497225,0.442315478,0.17152077,0.489480745,4247.0,0.0
0.7115883308313368,0.513547471,0.166185929,0.448226632,4247.0,0.0
0.7124463475090409,0.567846698,0.115769116,0.330068333,4247.0,0.0
0.7137812442995659,0.577463137,0.127855975,0.31683722,4247.0,0.0
0.7145249002894273,0.587238721,0.124694424,0.312251751,4247.0,0.0
0.7153154612230144,0.551805773,0.113170579,0.311946538,4247.0,0.0
0.7145179854754452,0.537703491,0.104450305,0.319214836,4247.0,0.0
0.7149372745432016,0.489906852,0.099499744,0.325142111,4247.0,0.0
0.7148896446243859,0.416905652,0.092996719,0.324396562,4247.0,0.0
0.7132950800187773,0.353199096,0.083766709,0.316056654,4247.0,0.0
0.711386882609211,0.257533312,0.074598326,0.31603434,4247.0,0.0
0.7076799161283954,0.208732892,0.078547884,0.328533124,4247.0,0.0
0.7049350754245447,0.138823228,0.089228854,0.351684391,4247.0,0.0
0.6948312817917787,0.049158303,0.096444431,0.365913408,4247.0,0.0
0.6408649179446488,0.0034969255000000003,0.0901816735,0.3678520565,4247.0,0.0
0.6147353523715625,0.0060692160000000005,0.086586312,0.367582239,3378.0,0.0
0.6120444760662153,0.055898836,0.088784069,0.36566283,3378.0,0.0
0.6122816106164514,0.130465187,0.084033252,0.367184697,3378.0,0.0
0.6205064620640866,0.215740489,0.072630906,0.367124255,3378.0,0.0
0.6342796502058794,0.292120624,0.053705782,0.368270046,3378.0,0.0
0.6656386004301102,0.432631024,0.054038423,0.370264762,3378.0,0.0
0.6939588549550261,0.558804162,0.064341218,0.379642778,3378.0,0.0
0.7227013480391877,0.69739067,0.079265634,0.391512427,3378.0,0.0
0.726541436791756,0.811968701,0.087983228,0.409040226,3378.0,0.0
0.7301982103582155,0.884256262,0.089779136,0.419312219,3378.0,0.0
0.7317732880112441,0.932806059,0.090438507,0.413167575,3378.0,0.0
0.7333797481907496,0.93569728,0.090340013,0.406703049,3378.0,0.0
0.7358700946938257,0.897691177,0.089367221,0.406122752,3378.0,0.0
0.736436770961217,0.818344577,0.086613188,0.413234965,3378.0,0.0
0.7379075458734294,0.711445575,0.085620949,0.422437357,3378.0,0.0
0.7353145406148526,0.580056314,0.084168732,0.420327195,3378.0,0.0
0.7322345976900082,0.441832881,0.084536635,0.414301546,3378.0,0.0
0.7319402589842368,0.294507921,0.091701082,0.406153885,3378.0,0.0
0.7274468901403012,0.222729451,0.123058164,0.407250835,3378.0,0.0
0.7218081287436804,0.147373068,0.148363596,0.418592171,3378.0,0.0
0.7068952061609793,0.053784734,0.160322111,0.437341395,3378.0,0.0
0.6644567969678054,0.005913621,0.151266699,0.446783947,3378.0,0.0
0.6401802067196254,0.0016205464999999998,0.129440008,0.4317274105,3378.0,0.0
0.6332236185078463,0.010721499,0.114614754,0.431724283,3378.0,0.0
0.6340552330254076,0.064799593,0.111312371,0.449515823,3378.0,0.0
0.6392517848063147,0.142830648,0.10691387,0.466003171,3378.0,0.0
0.6703211354263255,0.225462814,0.094511563,0.470115053,3378.0,0.0
0.7398639049289266,0.300437264,0.064223015,0.45544751,3378.0,0.0
0.8063381433702732,0.444698634,0.062380155,0.443103368,3378.0,0.0
0.8328950731001061,0.591822443,0.074499274,0.444274516,3378.0,0.0
0.8406268938633591,0.72734912,0.097937404,0.454937726,3378.0,0.0
0.8411468100246106,0.837973017,0.106915632,0.466566698,3378.0,0.0
0.8434216374128138,0.915014049,0.104605054,0.458791987,3378.0,0.0
0.8463607698664448,0.951322408,0.096295111,0.45281241,3378.0,0.0
0.8460753768495003,0.943110474,0.095040636,0.448081805,3378.0,0.0
0.8470244947943685,0.854699904,0.095176525,0.442019495,3378.0,0.0
0.8441378761986904,0.752872163,0.094164629,0.433030929,3378.0,0.0
0.8390425804527517,0.676943578,0.093258184,0.416158671,3378.0,0.0
0.8376204508967773,0.553211457,0.095382713,0.396193308,3378.0,0.0
0.8335761092681794,0.418204804,0.094864694,0.375370961,3378.0,0.0
0.8303475220479143,0.282560484,0.100948917,0.366250663,3378.0,0.0
0.8235466377831238,0.214985162,0.133616754,0.359777414,3378.0,0.0
0.790120352606961,0.141009092,0.160794073,0.353845323,3378.0,0.0
0.745296769070622,0.050364984,0.168001735,0.342121127,3378.0,0.0
0.6642482887005311,0.005231837,0.136171153,0.332533503,3378.0,0.0
0.6447762823358701,0.001202731,0.114661069,0.298603304,3378.0,0.0
0.6340978097655154,0.0056907929999999995,0.109762613,0.276461799,3378.0,0.0
0.6369343566695994,0.0859810595,0.14392504849999999,0.29060201350000003,3378.0,0.0
0.6707149409505841,0.180948013,0.136685887,0.286228214,3378.0,0.0
0.742227561051086,0.230300351,0.104390849,0.260245676,3378.0,0.0
0.8080594471607677,0.315836313,0.099369729,0.229392107,3378.0,0.0
0.8355911716269413,0.474043364,0.107257484,0.223676446,3378.0,0.0
0.8404517509805984,0.532286863,0.122916644,0.24167122,3378.0,0.0
0.8424512429053035,0.603274634,0.143945885,0.266562745,3378.0,0.0
0.8465591233659148,0.615446247,0.155409988,0.250513318,3378.0,0.0
0.8499035700281716,0.630115311,0.174031831,0.260913765,3378.0,0.0
0.8529124307591277,0.564879444,0.194610918,0.282926418,3378.0,0.0
0.8549714965869339,0.573681504,0.222343105,0.29773736,3378.0,0.0
0.852130428624838,0.535745676,0.25148253,0.285249258,3378.0,0.0
0.8497163383235395,0.435095728,0.282213645,0.285682971,3378.0,0.0
0.8479051415576974,0.334171657,0.312791652,0.287877441,3378.0,0.0
0.8444178535493824,0.256950704,0.332908068,0.28604766,3378.0,0.0
0.8403972062478008,0.168595901,0.353483759,0.28751203,3378.0,0.0
0.8277074185976371,0.127416285,0.375882643,0.311451563,3378.0,0.0
0.7896906671130373,0.079115142,0.410522209,0.352322289,3378.0,0.0
0.7446731306996391,0.017195166,0.434010001,0.395899195,3378.0,0.0
0.6656916464087589,0.002484183,0.465617473,0.439449904,3378.0,0.0
0.6447995413629682,0.0,0.458759202,0.496417215,3378.0,0.0
0.6342773046635077,0.0018542835,0.4345605715,0.5264029615,3378.0,0.0
0.6368212052575242,0.0316399725,0.394323826,0.543586206,3378.0,0.0
0.671121028938269,0.102567465,0.357799904,0.521748247,3378.0,0.0
0.7437529775168737,0.143530632,0.341273442,0.475600001,3378.0,0.0
0.8100562800563154,0.237799942,0.311646139,0.409745852,3378.0,0.0
0.8357544193293853,0.315691087,0.278072736,0.360363088,3378.0,0.0
0.8433322765581619,0.39882507,0.263656914,0.325593066,3378.0,0.0
0.8460692838313856,0.473103582,0.253898376,0.307691783,3378.0,0.0
0.850607043033895,0.527172075,0.222068681,0.244339396,3378.0,0.0
0.8522110854490264,0.552805775,0.223962933,0.246555626,3378.0,0.0
0.8537097132587221,0.542261755,0.23302274,0.255331012,3378.0,0.0
0.8550340683919135,0.502921853,0.228043471,0.271082928,3378.0,0.0
0.8507480471466634,0.472547248,0.21554913,0.297195764,3378.0,0.0
0.845975474731095,0.405592624,0.197510082,0.325530387,3378.0,0.0
0.8410374304902631,0.331831661,0.169083376,0.362926543,3378.0,0.0
0.8356751164217601,0.242657925,0.153177626,0.39126054,3378.0,0.0
0.8301620311493749,0.169374078,0.143449869,0.401221551,3378.0,0.0
0.8231667583140265,0.11123451,0.149208695,0.418379474,3378.0,0.0
0.7854796933841677,0.061838757,0.162559401,0.447449803,3378.0,0.0
0.7394204870213965,0.008106382,0.162946699,0.468470461,3378.0,0.0
0.663889202083769,0.0,0.130762277,0.448140718,3378.0,0.0
0.6402671980235015,0.0,0.113518342,0.43449910550000004,3378.0,0.0
0.6339664527018402,0.0039292369999999995,0.0982060745,0.38850648600000004,3378.0,0.0
0.639259134920215,0.039450171,0.091058617,0.359304173,3378.0,0.0
0.671121028938269,0.099926999,0.077995997,0.342074261,3378.0,0.0
0.742227561051086,0.148330547,0.060760557,0.328183889,3378.0,0.0
0.8063381433702732,0.24145327,0.056977167,0.317377622,3378.0,0.0
0.8316237151415942,0.336586401,0.059443914,0.305567021,3378.0,0.0
0.8384962621313576,0.407655028,0.065980417,0.297520165,3378.0,0.0
0.8382143507265982,0.438982046,0.073901349,0.298285403,3378.0,0.0
0.8402949827922184,0.44409519,0.06657254,0.292347947,3378.0,0.0
0.8404299911012298,0.424311147,0.073123869,0.309257384,3378.0,0.0
0.8399551418632535,0.439915463,0.074880978,0.328458281,3378.0,0.0
0.8409292112309238,0.429500037,0.074533908,0.335679638,3378.0,0.0
0.8394346451709175,0.418620603,0.07963551,0.32246588,3378.0,0.0
0.8363448375470209,0.34915569,0.088092739,0.299769094,3378.0,0.0
0.8345824801725521,0.298114965,0.094751956,0.270355963,3378.0,0.0
0.8320635554033222,0.205835119,0.104080292,0.259978686,3378.0,0.0
0.8285965761434549,0.137057741,0.119808705,0.267277108,3378.0,0.0
0.8203466768458206,0.121369791,0.141689139,0.293394876,3378.0,0.0
0.7840060169972739,0.068451356,0.162077096,0.322696537,3378.0,0.0
0.7391835457191349,0.017676433,0.178123137,0.35255369,3378.0,0.0
0.6642491593003678,0.001930963,0.182960157,0.385368533,3378.0,0.0
0.6399471583210633,0.0,0.21040191949999998,0.387114309,3378.0,0.0
0.6338350712361802,0.006487337,0.222583674,0.34363508249999997,3378.0,0.0
0.639259134920215,0.029065177,0.205734918,0.340115705,3378.0,0.0
0.6710767354004726,0.06649905,0.185421765,0.326792612,3378.0,0.0
0.7429591286126563,0.083637189,0.153983613,0.317566448,3378.0,0.0
0.8080594471607677,0.140132322,0.134053895,0.311520485,3378.0,0.0
0.8346173927216035,0.206295946,0.117492831,0.300733231,3378.0,0.0
0.8406268938633591,0.257503139,0.105520036,0.283151441,3378.0,0.0
0.8411468100246106,0.320427399,0.094762178,0.27069213,3378.0,0.0
0.8434216374128138,0.355385785,0.077018864,0.218399989,3378.0,0.0
0.8462772119611556,0.388322097,0.078084088,0.231779428,3378.0,0.0
0.8501596598038725,0.393689132,0.084725473,0.244143163,3378.0,0.0
0.8516842060634041,0.356757002,0.094361758,0.245725342,3378.0,0.0
0.8489053230167583,0.326357332,0.109859802,0.251931481,3378.0,0.0
0.8454442431334507,0.259111036,0.124755924,0.270407035,3378.0,0.0
0.8428061709515986,0.196132494,0.135573359,0.287203349,3378.0,0.0
0.8383176376364116,0.135492031,0.152868427,0.285661022,3378.0,0.0
0.8312248808406126,0.084181065,0.174590368,0.28569424,3378.0,0.0
0.8230777847424846,0.053380641,0.201265755,0.29408883,3378.0,0.0
0.7875912246595382,0.023106451,0.23401796,0.302727468,3378.0,0.0
0.7444210062464306,0.003506878,0.252084022,0.313074348,3378.0,0.0
0.6516125624664385,0.0,0.257673832,0.364887597,3378.0,0.0
0.6239509074687359,0.0,0.2754217095,0.389127036,3378.0,0.0
0.6124748141164361,0.003348506,0.291824739,0.41769784600000004,3378.0,0.0
0.6132889965646662,0.023315233,0.298878471,0.441057165,3378.0,0.0
0.6215479871758739,0.051536881,0.320239181,0.450430317,3378.0,0.0
