Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6363481934496278,0.079488152,0.34975871,0.448550524,3378.0,0.0
0.6676640111982312,0.130627237,0.348525782,0.451879874,3378.0,0.0
0.6949824886891597,0.149963071,0.339777189,0.45248685,3378.0,0.0
0.7239503659808267,0.173321039,0.329747012,0.446775329,3378.0,0.0
0.7304290586423624,0.200478426,0.325090442,0.445417359,3378.0,0.0
0.7336833226541,0.226982096,0.316995699,0.398518602,3378.0,0.0
0.7338329339765544,0.22748048,0.317628601,0.378485678,3378.0,0.0
0.7369212908631102,0.2435115555,0.317804782,0.371214384,3378.0,0.0
0.7389743608871596,0.25082126,0.330996747,0.37970955,3378.0,0.0
0.7413738477814348,0.245459763,0.342355443,0.388321063,3378.0,0.0
0.7425007200149929,0.231619733,0.347530192,0.405082228,3378.0,0.0
0.7407585749617747,0.194792726,0.328991254,0.42206248,3378.0,0.0
0.7404278245592225,0.149291318,0.297271692,0.444356162,3378.0,0.0
0.7349046809462302,0.104709486,0.262806577,0.475437383,3378.0,0.0
0.728049251948642,0.059213454,0.257757502,0.485530699,3378.0,0.0
0.7130421813929291,0.014550583,0.263099137,0.473921751,3378.0,0.0
0.6421723005136217,0.0008341985,0.24361069349999998,0.462683438,3378.0,0.0
0.617936183711912,0.0,0.232887564,0.462743085,3378.0,0.0
0.6124005645843089,0.017186648,0.210308789,0.463209152,3378.0,0.0
0.6133034067237149,0.09002694,0.174179343,0.465726476,3378.0,0.0
0.6218444535772676,0.151475585,0.119075158,0.454109371,3378.0,0.0
0.6373934902423526,0.208530545,0.082454357,0.412572687,3378.0,0.0
0.6681446629919899,0.329982695,0.054836883,0.353434363,3378.0,0.0
0.6970004041122141,0.477320647,0.039086743,0.298925126,3378.0,0.0
0.7283538906533839,0.591617375,0.028708935,0.243790594,3378.0,0.0
0.7335543589528144,0.67191217,0.024184036,0.205822438,3378.0,0.0
0.7382505783458277,0.664045087,0.022482302,0.151326812,3378.0,0.0
0.7401878857486629,0.669770695,0.020112261,0.138092597,3378.0,0.0
0.7404152524206244,0.640370084,0.019636972,0.141516982,3378.0,0.0
0.7410518014093462,0.549660239,0.021007758,0.156784067,3378.0,0.0
0.7402197035750584,0.48166097,0.026227666,0.173382901,3378.0,0.0
0.7412491878817825,0.368886884,0.035053668,0.187116105,3378.0,0.0
0.7416043091760522,0.259773062,0.047575487,0.199783334,3378.0,0.0
0.740162740684306,0.164424231,0.060660548,0.207032384,3378.0,0.0
0.7391072411069685,0.101849668,0.080237516,0.225516839,3378.0,0.0
0.7325229401984424,0.051723313,0.100799747,0.256802589,3378.0,0.0
0.7276625064695318,0.014399927,0.114795795,0.28504669,3378.0,0.0
0.7130421813929291,0.003764572,0.123617742,0.288885831,3378.0,0.0
0.666678046256664,0.0,0.113432794,0.269254888,3378.0,0.0
0.6402079385911369,0.0,0.1195611935,0.233758509,3378.0,0.0
0.6334760330298068,0.0050273225,0.1483886575,0.1944430395,3378.0,0.0
0.6395402725459152,0.025002339,0.161763456,0.17381217,3378.0,0.0
0.6713164809630575,0.061435125,0.157518572,0.176265385,3378.0,0.0
0.7435793337818426,0.115824072,0.142498036,0.180978276,3378.0,0.0
0.8085636480503765,0.206195903,0.139121276,0.177517417,3378.0,0.0
0.8345745499211477,0.309123798,0.141172878,0.184578319,3378.0,0.0
0.8401847326580343,0.377806308,0.140746635,0.201300658,3378.0,0.0
0.839975064115752,0.359734365,0.13249584,0.223547838,3378.0,0.0
0.8405620975419796,0.333778775,0.139052258,0.225299025,3378.0,0.0
0.8410815303865045,0.302675172,0.138659317,0.255796136,3378.0,0.0
0.8406767963153828,0.281436013,0.135925898,0.285635667,3378.0,0.0
0.8413280459254858,0.314749986,0.132658202,0.315955062,3378.0,0.0
0.8394346451709175,0.272637731,0.140665972,0.328706052,3378.0,0.0
0.8360282072347655,0.292385255,0.145730667,0.319778786,3378.0,0.0
0.8347089776990747,0.273039295,0.147350936,0.316132587,3378.0,0.0
0.8318654919726044,0.220947666,0.145832712,0.307135005,3378.0,0.0
0.8290987945686077,0.148409216,0.147309943,0.305324312,3378.0,0.0
0.8211776144051004,0.138297208,0.158484832,0.302776621,3378.0,0.0
0.7856644108972284,0.096908229,0.177256779,0.303639548,3378.0,0.0
0.7444210062464306,0.02343423,0.187646021,0.297078384,3378.0,0.0
0.6652916514391887,0.001896452,0.187680746,0.328656157,3378.0,0.0
0.6402079385911369,0.0,0.17591721100000002,0.317348876,3378.0,0.0
0.6336661179955216,0.019710557,0.15335991999999998,0.2562514865,3378.0,0.0
0.6396653193350971,0.082001429,0.131089553,0.223017879,3378.0,0.0
0.6713164809630575,0.156338805,0.105642949,0.20113064,3378.0,0.0
0.743139590340892,0.220405544,0.061719717,0.184091374,3378.0,0.0
0.8080594471607677,0.334734662,0.050224956,0.181183413,3378.0,0.0
0.8345782247813076,0.504109198,0.049128032,0.186203359,3378.0,0.0
0.8404517509805984,0.639554717,0.056294952,0.201831285,3378.0,0.0
0.8429317978782846,0.730869809,0.07051184,0.214851863,3378.0,0.0
0.8465846549262208,0.802634531,0.052212725,0.172123187,3378.0,0.0
0.8472719773603834,0.792661891,0.062632607,0.188210579,3378.0,0.0
0.8488529055860023,0.743016379,0.06953695,0.190729386,3378.0,0.0
0.8510060709764318,0.67035457,0.072047557,0.187374749,3378.0,0.0
0.8487991346322638,0.59885417,0.069253332,0.183246996,3378.0,0.0
0.8466770136827512,0.545759517,0.063802765,0.194927066,3378.0,0.0
0.844569592567459,0.458722419,0.061355131,0.210182719,3378.0,0.0
0.8410288232805769,0.352661119,0.058810371,0.210579029,3378.0,0.0
0.8353376932571694,0.243062989,0.062484223,0.208001737,3378.0,0.0
0.8257968038172769,0.17053296,0.074379238,0.21533047,3378.0,0.0
0.7907935553444072,0.109895455,0.080013959,0.218254148,3378.0,0.0
0.7477034612412119,0.026840497,0.076323165,0.212092723,3378.0,0.0
0.6577012456866378,0.0010911065,0.0770380125,0.2204931145,3378.0,0.0
0.6344805018913178,0.010506618,0.06463734033333333,0.2196020883333333,3378.0,0.0
0.6396653193350971,0.07583609,0.059562608,0.238909791,3378.0,0.0
0.6735303805315963,0.150959293,0.05330585,0.242882261,3378.0,0.0
0.7459873314586067,0.219016029,0.036862993,0.233123948,3378.0,0.0
0.810104344881469,0.366804881,0.024190716,0.23088925,3378.0,0.0
0.8375215158054057,0.515629091,0.029409602,0.242057643,3378.0,0.0
0.846703028559784,0.634703561,0.040156579,0.258432293,3378.0,0.0
0.8502842228827474,0.715875461,0.051020264,0.264544329,3378.0,0.0
0.8541224740084454,0.720384173,0.042237261,0.192289313,3378.0,0.0
0.8563615182477609,0.734976713,0.049729917,0.200942698,3378.0,0.0
0.8569914912952219,0.717676815,0.05414508,0.216781918,3378.0,0.0
0.8559859909906857,0.666799704,0.057100533,0.236376839,3378.0,0.0
0.8524629198334829,0.618735442,0.058180325,0.244043864,3378.0,0.0
0.8495397447034383,0.473574891,0.054354042,0.234179081,3378.0,0.0
0.8467989657492772,0.395519478,0.054927894,0.227294703,3378.0,0.0
0.8401518513774082,0.315887595,0.060465022,0.214076833,3378.0,0.0
0.8353376932571694,0.205350005,0.075089276,0.201473833,3378.0,0.0
0.8250309522545484,0.158850832,0.105512028,0.194154008,3378.0,0.0
0.7895903784986829,0.093869993,0.13203269,0.185781152,3378.0,0.0
0.7459528542094738,0.02219809,0.146959516,0.16498635,3378.0,0.0
0.6674059389580742,0.001586881,0.129315865,0.179154777,3378.0,0.0
0.6407481156808179,0.0,0.101742925,0.17693334700000002,3378.0,0.0
0.6337275533371071,0.017143293,0.077245483,0.19141477099999998,3378.0,0.0
0.6396653193350971,0.093152888,0.070661917,0.225622719,3378.0,0.0
0.673642903592569,0.15921405,0.057478688,0.241969571,3378.0,0.0
0.7458482613999057,0.207166095,0.033023251,0.22597925,3378.0,0.0
0.8112282192131486,0.337891602,0.036749991,0.212562867,3378.0,0.0
0.8395168491596435,0.47447366,0.054001539,0.209255896,3378.0,0.0
0.8497667244858703,0.570575255,0.060487314,0.209329755,3378.0,0.0
0.8560955641665882,0.626059374,0.061732978,0.210821552,3378.0,0.0
0.8595617696473965,0.667069418,0.043370363,0.181834597,3378.0,0.0
0.8602817801142105,0.715859675,0.041051023,0.190830071,3378.0,0.0
0.8616700609689448,0.712744798,0.044143097,0.209740765,3378.0,0.0
0.8601501569901874,0.66388808,0.047041645,0.224024262,3378.0,0.0
0.8548489643829038,0.527618794,0.051758897,0.223273639,3378.0,0.0
0.8523368091964899,0.404157776,0.054099538,0.228050222,3378.0,0.0
0.8485836635341991,0.293497913,0.053676284,0.229033972,3378.0,0.0
0.8444036370318886,0.276239608,0.052748241,0.208106917,3378.0,0.0
0.8367329373362746,0.1727129,0.059621733,0.178881326,3378.0,0.0
0.8270497866878281,0.118701804,0.082965386,0.172406167,3378.0,0.0
0.7903759102619662,0.062650268,0.108583654,0.195168022,3378.0,0.0
0.7477034612412119,0.014857756,0.112900381,0.206275917,3378.0,0.0
0.6696427102706012,0.0,0.101877714,0.202156905,3378.0,0.0
0.6494137500152302,0.0,0.068708281,0.17408492,3378.0,0.0
0.637327968749093,0.0008476805,0.0471480865,0.160650559,3378.0,0.0
0.6347033875192742,0.019207695,0.03994268,0.159445146,3378.0,0.0
0.6400196672438881,0.067955479,0.041294431,0.163207058,3378.0,0.0
0.673455429835993,0.130191254,0.037994632,0.173159449,3378.0,0.0
0.745546137673896,0.173546904,0.023968216,0.17013833,3378.0,0.0
0.812019311873851,0.273057143,0.017110648,0.155549418,3378.0,0.0
0.8402472080358169,0.375024293,0.01699936,0.143994747,3378.0,0.0
0.8534943385878546,0.485721194,0.017702,0.137209373,3378.0,0.0
0.8579262962953994,0.567079235,0.0181329,0.142531081,3378.0,0.0
0.8624991612949348,0.603751509,0.018146318,0.155774534,3378.0,0.0
0.8660785179910281,0.650179206,0.021011076,0.171579637,3378.0,0.0
0.8655920636414872,0.670097654,0.025444414,0.177419483,3378.0,0.0
0.8630161759815049,0.627156467,0.034760125,0.176710344,3378.0,0.0
0.8548507051889965,0.555660661,0.04452764,0.1597963,3378.0,0.0
0.8524714302223915,0.470254048,0.045249555,0.158707587,3378.0,0.0
0.8485438186356219,0.349661113,0.046665905,0.163237487,3378.0,0.0
0.8464020651087825,0.233227722,0.04587153,0.164494232,3378.0,0.0
0.8411626705274196,0.147764268,0.041839195,0.150403614,3378.0,0.0
0.8277074185976371,0.128657046,0.046524519,0.149609972,3378.0,0.0
0.7904490721346683,0.068304272,0.054358939,0.15428682,3378.0,0.0
0.7475875053720231,0.012246548,0.058059732,0.166425313,3378.0,0.0
0.6543846759302685,0.0,0.063911109,0.193607066,3378.0,0.0
0.6252858764812639,0.0,0.0662509915,0.201954677,3378.0,0.0
0.6124525707235506,0.009735288,0.0677069075,0.197801669,3378.0,0.0
0.6134852707789025,0.072919521,0.063048222,0.185485276,3378.0,0.0
0.6228805142188331,0.143067047,0.048689994,0.166576849,3378.0,0.0
0.6376315918196224,0.214078253,0.028357036,0.149218181,3378.0,0.0
0.6677914273413987,0.321902423,0.021914744,0.134636605,3378.0,0.0
0.6950378072010164,0.420065559,0.019956424,0.120859004,3378.0,0.0
0.7239948043562091,0.510893082,0.01852251,0.115882476,3378.0,0.0
0.7300617032950549,0.580793177,0.019466752,0.126970624,3378.0,0.0
0.7342138772934627,0.621876042,0.023860828,0.134688396,3378.0,0.0
0.7352659436690033,0.623269559,0.030231946,0.154754731,3378.0,0.0
0.7351761479080134,0.643561842,0.038761233,0.194539449,3378.0,0.0
0.7385892589997843,0.619424051,0.049090706,0.251663785,3378.0,0.0
0.7394960662648925,0.552943993,0.059180901,0.289373667,3378.0,0.0
0.7400680129673705,0.497741598,0.064576425,0.314498548,3378.0,0.0
0.7409499652368737,0.378600651,0.068698446,0.335249731,3378.0,0.0
0.740159549534453,0.300208572,0.071133159,0.328845065,3378.0,0.0
0.7389917685545063,0.206814624,0.07075538,0.314504604,3378.0,0.0
0.7314826725760213,0.142015471,0.07976281,0.309551768,3378.0,0.0
0.7271356266903292,0.091150465,0.093095977,0.306779643,3378.0,0.0
0.7115394918335439,0.015417957,0.096496128,0.285542366,3378.0,0.0
0.6508875232229013,0.0,0.099593925,0.264483014,3378.0,0.0
0.6298037374396791,0.0,0.090184407,0.220236287,3378.0,0.0
0.617936183711912,0.0,0.084668908,0.188039828,3378.0,0.0
0.6122944488153974,0.013104049999999999,0.07747909,0.178666216,3378.0,0.0
0.6134852707789025,0.0681741,0.071513358,0.179592944,3378.0,0.0
0.6245219837681674,0.153106521,0.046140969,0.170963534,3378.0,0.0
0.6381984129245996,0.1838009,0.02245357,0.162547817,3378.0,0.0
0.6694972575186138,0.2587609,0.018660045,0.152906049,3378.0,0.0
0.6979716204155918,0.346313974,0.023531349,0.141842772,3378.0,0.0
0.7289983702870907,0.467326554,0.040993288,0.136379138,3378.0,0.0
0.7334011695909773,0.545807248,0.068416838,0.137899825,3378.0,0.0
0.736830673306253,0.591597243,0.083831986,0.143637449,3378.0,0.0
0.7394486295940516,0.569194358,0.095197041,0.175657671,3378.0,0.0
0.7404152524206244,0.509462984,0.105882317,0.188858245,3378.0,0.0
0.7413102125222244,0.428646002,0.115047481,0.185250186,3378.0,0.0
0.7416417363102552,0.378515592,0.116780228,0.17605229,3378.0,0.0
0.7431607700827566,0.332021094,0.113166026,0.153811103,3378.0,0.0
0.7437906463094401,0.265364425,0.108952074,0.133839514,3378.0,0.0
0.7417517931964648,0.222725175,0.097348118,0.129689821,3378.0,0.0
0.7420353001761504,0.162652501,0.092966612,0.138273181,3378.0,0.0
0.7379559011609155,0.119466008,0.109973425,0.155788964,3378.0,0.0
0.7275416178572366,0.07766782,0.131616742,0.17428935,3378.0,0.0
0.7131310585372741,0.008207448,0.140598853,0.184990281,3378.0,0.0
0.6693071247328809,0.0,0.121188,0.195384086,3378.0,0.0
0.6429141676805818,0.0,0.100810847,0.21095896349999999,3378.0,0.0
0.635125819523285,0.0069838999999999995,0.0818566285,0.21296518199999998,3378.0,0.0
0.6416081392249624,0.065036481,0.067779389,0.202940867,3378.0,0.0
0.6744796437076308,0.154490567,0.050974621,0.1874381,3378.0,0.0
0.7458039678621092,0.231921316,0.030587082,0.147045181,3378.0,0.0
0.8116557766178698,0.364546899,0.019459391,0.115330492,3378.0,0.0
0.8406961384303772,0.500186108,0.019757934,0.101921312,3378.0,0.0
0.8560149073423997,0.651472056,0.025457433,0.09813193,3378.0,0.0
0.8628813613140484,0.76504203,0.037516341,0.101553817,3378.0,0.0
0.8699083551550146,0.826079997,0.062364668,0.115062548,3378.0,0.0
0.8772743195218994,0.85315384,0.075906736,0.1429408775,3378.0,0.0
0.8765922197028051,0.782045719,0.082771899,0.180049519,3378.0,0.0
0.8709046681123607,0.722171857,0.083006376,0.206200359,3378.0,0.0
0.8682822627917627,0.614512961,0.085083182,0.225292008,3378.0,0.0
0.858996689348512,0.486918587,0.083719504,0.229482327,3378.0,0.0
0.8549765253636571,0.380845728,0.081795229,0.225158188,3378.0,0.0
0.8467618286838261,0.248578052,0.094415812,0.213628354,3378.0,0.0
0.8377278963770576,0.191743858,0.126069386,0.207339099,3378.0,0.0
0.798746359692755,0.116062337,0.164058931,0.209041308,3378.0,0.0
0.7556688381217381,0.015415303,0.175665982,0.205709169,3378.0,0.0
0.6748763991169593,0.0,0.152314023,0.217449949,3378.0,0.0
0.6518790970786958,0.0,0.13607477,0.223065925,3378.0,0.0
0.6414979857147657,0.00069335,0.10777738349999999,0.2209667965,3378.0,0.0
0.6413501150016138,0.024743694,0.092121059,0.227393109,3378.0,0.0
0.6468823495345992,0.093610365,0.08941062,0.246209473,3378.0,0.0
0.6762323788285717,0.176060358,0.078706105,0.257431553,3378.0,0.0
0.7483563064262413,0.245373862,0.055693695,0.248451506,3378.0,0.0
0.8169494258632785,0.371354674,0.037520156,0.220226524,3378.0,0.0
0.8512385632458939,0.511866009,0.04027641,0.206574014,3378.0,0.0
0.8628036059645413,0.62590862,0.05794337,0.212322522,3378.0,0.0
0.8673883665379736,0.732832665,0.082714837,0.223754581,3378.0,0.0
0.8729016454519138,0.750453307,0.108501663,0.217221609,3378.0,0.0
0.8729864608465692,0.722484208,0.109375922,0.231112201,3378.0,0.0
0.8712812592172469,0.677493212,0.117756717,0.256983189,3378.0,0.0
0.8729400396131506,0.592977628,0.132093393,0.27542857,3378.0,0.0
0.8671292788603943,0.54179957,0.143097176,0.288111585,3378.0,0.0
0.8631340662983414,0.421472551,0.151350929,0.294746389,3378.0,0.0
0.8573694363166714,0.345879249,0.151311834,0.305838469,3378.0,0.0
0.8483444012883409,0.234423279,0.137132708,0.320034216,3378.0,0.0
0.8430193211060664,0.153294706,0.131652084,0.333579377,3378.0,0.0
0.8362955152325013,0.130692645,0.150066674,0.343091379,3378.0,0.0
0.7990814619137486,0.083911445,0.18246129,0.345430911,3378.0,0.0
0.7576231663023905,0.010842026,0.197245572,0.343138838,3378.0,0.0
0.6826352021778591,0.0,0.153138709,0.381558974,3378.0,0.0
0.6517821206401663,0.0,0.1492259515,0.349899174,3378.0,0.0
0.6435456394821919,0.010265722,0.13472306,0.3233465285,3378.0,0.0
0.6492214407299057,0.09081457,0.121732114,0.329371456,3378.0,0.0
0.6775155351466224,0.16748086,0.102590852,0.335051754,3378.0,0.0
0.7471810304948087,0.2328689,0.071281442,0.328559932,3378.0,0.0
0.8123802361174834,0.349858292,0.057236271,0.284113814,3378.0,0.0
0.8402737066231567,0.485644835,0.076473353,0.243496048,3378.0,0.0
0.8488633504225587,0.586484571,0.121264438,0.22238075,3378.0,0.0
0.8554135609714812,0.658633733,0.189385647,0.240757119,3378.0,0.0
0.8584553033766439,0.664854159,0.211558104,0.327469563,3378.0,0.0
0.8587833455524893,0.605356117,0.218706704,0.352605515,3378.0,0.0
0.8590264763000627,0.615429829,0.234800183,0.363363962,3378.0,0.0
0.8578756196707362,0.555356403,0.242937191,0.35700228,3378.0,0.0
0.8533902778989825,0.486863099,0.237822218,0.353048994,3378.0,0.0
0.8508406959719458,0.38788421,0.218982103,0.317383491,3378.0,0.0
0.8487856918938291,0.27963969,0.202454291,0.30631185,3378.0,0.0
0.8456529446486993,0.196918787,0.177638462,0.303424046,3378.0,0.0
0.84051277522746,0.127203151,0.162273517,0.308214473,3378.0,0.0
0.8295546881875389,0.07795863,0.161556936,0.315765657,3378.0,0.0
0.7918587259792418,0.040005138,0.166471037,0.349719871,3378.0,0.0
0.7509868836566072,0.00497039,0.164356468,0.392230279,3378.0,0.0
0.6601966939756005,0.0,0.14851786150000001,0.432262556,3378.0,0.0
0.6396464609304098,0.0,0.13663243,0.4377749265,3378.0,0.0
0.6390581700148159,0.014147908,0.1277635,0.424421167,3378.0,0.0
0.6445446602726642,0.06312927,0.112746606,0.411025534,3378.0,0.0
0.6763262363392509,0.110088645,0.088386274,0.384237054,3378.0,0.0
0.7457797902183664,0.160584069,0.065132479,0.338180593,3378.0,0.0
0.8113906931365337,0.25431951,0.053761823,0.291793603,3378.0,0.0
0.8377222870692499,0.325731244,0.055516478,0.258740141,3378.0,0.0
0.8488347241395966,0.396352583,0.0733648,0.242802281,3378.0,0.0
0.8554932503750556,0.463493066,0.100611229,0.239393669,3378.0,0.0
0.8575807492378493,0.473419835,0.106794645,0.194191165,3378.0,0.0
0.8579582105489918,0.449059154,0.109528269,0.17418069,3378.0,0.0
0.8590264763000627,0.437084765,0.107825323,0.16745041,3378.0,0.0
0.8578756196707362,0.425459287,0.102485145,0.170419358,3378.0,0.0
0.8535924999001673,0.366617822,0.093531031,0.176151854,3378.0,0.0
0.850869902392412,0.31815284,0.090245058,0.183028299,3378.0,0.0
0.8487856918938291,0.233539998,0.093037192,0.183040221,3378.0,0.0
0.845476254601401,0.179586613,0.093603511,0.183141909,3378.0,0.0
0.8400216785971452,0.112555455,0.095564921,0.187375383,3378.0,0.0
0.8270224175006518,0.070983435,0.099781841,0.198207075,3378.0,0.0
0.7904490721346683,0.034539502,0.107486212,0.21308338,3378.0,0.0
0.7475875053720231,0.003100658,0.108586302,0.23163693,3378.0,0.0
0.6686525871521473,0.0,0.087539615,0.253465286,3378.0,0.0
0.6476513922471808,0.0,0.080465149,0.257474836,3378.0,0.0
0.635498767976007,0.0021696093333333335,0.06968619666666666,0.2397393263333333,3378.0,0.0
0.6396653193350971,0.04235319,0.058763868,0.21848453,3378.0,0.0
0.672889286082878,0.11194157,0.045501911,0.200342946,3378.0,0.0
0.74452811324757,0.170583518,0.025084603,0.170324301,3378.0,0.0
0.8104404145230768,0.268088985,0.019272181,0.143068065,3378.0,0.0
0.8366335189281764,0.319054012,0.02076779,0.129045164,3378.0,0.0
0.846703028559784,0.414747607,0.025021616,0.12823602,3378.0,0.0
0.8529776135764563,0.494462268,0.03611125,0.130842942,3378.0,0.0
0.8575807492378493,0.567055858,0.04666957,0.124394521,3378.0,0.0
0.8580874159086407,0.585764178,0.050185861,0.132030732,3378.0,0.0
0.8591597434094012,0.639364639,0.050047718,0.15106612,3378.0,0.0
0.858363137868088,0.568021054,0.049883021,0.179305741,3378.0,0.0
0.8548891957774303,0.536567308,0.049764208,0.186234171,3378.0,0.0
0.8514677675447254,0.452167593,0.049413451,0.205154521,3378.0,0.0
0.8490813361057751,0.345203894,0.055501714,0.212735785,3378.0,0.0
0.8460896897941911,0.252468683,0.054423641,0.228939028,3378.0,0.0
0.8413715656842232,0.165434773,0.056866259,0.247972248,3378.0,0.0
0.8295546881875389,0.110117688,0.072251168,0.253296369,3378.0,0.0
0.7915825203094873,0.052148917,0.087770847,0.27276878,3378.0,0.0
0.7479387581645779,0.004989643,0.094127423,0.283747925,3378.0,0.0
0.6554100984873031,0.0,0.07580852,0.270701504,3378.0,0.0
0.6267332961359713,0.0,0.07016206250000001,0.3104023455,3378.0,0.0
0.6139272867530612,0.0052401535,0.063214416,0.3431499355,3378.0,0.0
0.6195787169122673,0.082746537,0.0564742105,0.3349189025,3378.0,0.0
0.6389975326574838,0.170968513,0.042667046,0.30873479,3378.0,0.0
0.6697064911545582,0.279299963,0.036743726,0.257353859,3378.0,0.0
0.7000467887981507,0.427374738,0.036482376,0.218163875,3378.0,0.0
0.7290181957188115,0.560276313,0.044852683,0.220137686,3378.0,0.0
0.7367399585350379,0.676730751,0.057807523,0.238266236,3378.0,0.0
0.7398582476043106,0.740017046,0.054201888,0.210240971,3378.0,0.0
0.7419097216598531,0.702487938,0.067550558,0.195002669,3378.0,0.0
0.7414985080746676,0.638614414,0.079540758,0.221970653,3378.0,0.0
0.7413064404477067,0.589351104,0.088616077,0.243705925,3378.0,0.0
0.7410600221230833,0.472143597,0.098774761,0.256240924,3378.0,0.0
0.7432294829226593,0.352661529,0.092027653,0.273374731,3378.0,0.0
0.744264818589135,0.284616193,0.089860681,0.31073355,3378.0,0.0
0.742549268944034,0.18937412,0.096014259,0.332863602,3378.0,0.0
0.7423389230498896,0.123881544,0.101597881,0.346604678,3378.0,0.0
0.7379559011609155,0.074384689,0.114981299,0.357892994,3378.0,0.0
0.7295520383288048,0.028526677,0.124375926,0.346505464,3378.0,0.0
0.7148085044834709,0.003705141,0.127785205,0.334701753,3378.0,0.0
0.6560201492822656,0.0,0.116143381,0.308979676,3378.0,0.0
0.6274906129078068,0.0,0.113931156,0.303947735,3378.0,0.0
0.6139551394537542,0.0021240925,0.1086416955,0.2787251625,3378.0,0.0
0.6190460833812514,0.039219194,0.103392843,0.25469669250000004,3378.0,0.0
0.6383428018287759,0.104584222,0.093818141,0.250633338,3378.0,0.0
0.6694410688005008,0.199189801,0.080524699,0.232059306,3378.0,0.0
0.6981282433728058,0.271350706,0.069414966,0.218593037,3378.0,0.0
0.728517814920529,0.349277099,0.066715835,0.216960466,3378.0,0.0
0.7335543589528144,0.414335427,0.072473568,0.238728927,3378.0,0.0
0.7385409521226871,0.468209243,0.069925436,0.229110018,3378.0,0.0
0.741059296754413,0.523796949,0.07433935,0.267623147,3378.0,0.0
0.7415868530983168,0.4598020265,0.088760958,0.338244936,3378.0,0.0
0.7412785879438035,0.405838789,0.099882214,0.414845805,3378.0,0.0
0.7429282778132945,0.357347992,0.10205925,0.438803596,3378.0,0.0
0.743942046848376,0.277658307,0.103946844,0.443711179,3378.0,0.0
0.7420011129957695,0.208434231,0.098696307,0.420899189,3378.0,0.0
0.7423389230498896,0.144386399,0.095642897,0.432321632,3378.0,0.0
0.7379559011609155,0.112336508,0.10964699,0.442153806,3378.0,0.0
0.7293668374990175,0.049148411,0.130555191,0.452445989,3378.0,0.0
0.7147843268397279,0.002781458,0.139782178,0.429703964,3378.0,0.0
0.6698212383383501,0.0,0.13540023,0.397528677,3378.0,0.0
0.6487460113544251,0.0,0.130582229,0.366998547,3378.0,0.0
0.6396119352708879,0.0,0.121374139,0.34256948,3378.0,0.0
0.6365844575968176,0.0038843165,0.11144887049999999,0.2947314505,3378.0,0.0
0.6422473964403911,0.045177666,0.102470658,0.25120706,3378.0,0.0
0.6745314321969135,0.089049021,0.089748049,0.238979528,3378.0,0.0
0.7458361725780341,0.123914622,0.082361306,0.237075745,3378.0,0.0
0.810104344881469,0.178871939,0.09188247,0.214703249,3378.0,0.0
