Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8369460874907424,0.211845145,0.101594284,0.202088898,3378.0,0.0
0.8435757941952647,0.231033822,0.110993281,0.209678708,3378.0,0.0
0.8477268071315034,0.292751381,0.125325742,0.233770454,3378.0,0.0
0.853467356290208,0.403313106,0.14388991,0.28574589,3378.0,0.0
0.8558485653108803,0.42183578,0.146066906,0.328978189,3378.0,0.0
0.8563850189332224,0.447240446,0.141275745,0.35186128,3378.0,0.0
0.8565313422850463,0.454528575,0.134946855,0.364533609,3378.0,0.0
0.85289540958773,0.431092193,0.134282181,0.375298403,3378.0,0.0
0.8505594615254682,0.387596574,0.138345907,0.375224265,3378.0,0.0
0.8490710849107737,0.308465415,0.132737842,0.372657159,3378.0,0.0
0.8461349503590211,0.217992468,0.119397208,0.359998069,3378.0,0.0
0.8429177750023459,0.153350618,0.106622345,0.343775256,3378.0,0.0
0.8347920518940569,0.106971517,0.106608444,0.329408623,3378.0,0.0
0.7955960111387235,0.064073993,0.11755699,0.323990534,3378.0,0.0
0.7554600881961008,0.003973048,0.11593655,0.313367563,3378.0,0.0
0.6727908827186216,0.0,0.091215495,0.305215185,3378.0,0.0
0.6470429616259197,0.0,0.0798289315,0.2491432045,3378.0,0.0
0.6395905620842587,0.002783167,0.067392228,0.2202987075,3378.0,0.0
0.6459292178568498,0.039330649,0.064667866,0.190787342,3378.0,0.0
0.6764162737586041,0.111610495,0.058990132,0.167450551,3378.0,0.0
0.7475312682435215,0.17415521,0.042489618,0.146615801,3378.0,0.0
0.8145778882936837,0.277418661,0.041243162,0.12017975,3378.0,0.0
0.8449167836103242,0.375012438,0.049574679,0.115822436,3378.0,0.0
0.855817617690741,0.467376453,0.065074065,0.136804308,3378.0,0.0
0.8600127309168016,0.543385927,0.091945704,0.160342988,3378.0,0.0
0.8654173072546757,0.514533406,0.082185393,0.153933848,3378.0,0.0
0.8675961010261887,0.487520547,0.100405895,0.185438607,3378.0,0.0
0.8690211320568445,0.439572198,0.124883714,0.214174572,3378.0,0.0
0.8698451063917534,0.465802391,0.153651329,0.244568845,3378.0,0.0
0.8688745186362684,0.46908299,0.183192792,0.275794622,3378.0,0.0
0.8683279102461223,0.424174791,0.210778603,0.291538645,3378.0,0.0
0.8636384124191163,0.336058364,0.216059048,0.296362415,3378.0,0.0
0.8562247695262372,0.266924957,0.205427536,0.289118124,3378.0,0.0
0.8499441883122276,0.184248485,0.203945546,0.290911789,3378.0,0.0
0.8375742229113332,0.097682095,0.2245483,0.30111091,3378.0,0.0
0.7985654142542121,0.028572161,0.23462661,0.317727274,3378.0,0.0
0.7592237271053363,0.001110025,0.2275415,0.315101128,3378.0,0.0
0.6781067271433172,0.0,0.196177379,0.343453206,3378.0,0.0
0.647859900514455,0.0,0.1567428165,0.3149965215,3378.0,0.0
0.6393029445509142,0.0006762215,0.1054995295,0.26390468,3378.0,0.0
0.6449645778883133,0.013794467,0.084543354,0.247643558,3378.0,0.0
0.6764934005602182,0.071231108,0.073624421,0.247128669,3378.0,0.0
0.7476299128725606,0.131323978,0.055203401,0.229756102,3378.0,0.0
0.8220342771662412,0.212694041,0.047651949,0.21248278,3378.0,0.0
0.8546332996432843,0.371129575,0.069741317,0.219639442,3378.0,0.0
0.8674424279540448,0.422828815,0.108301605,0.246031707,3378.0,0.0
0.8768026620241466,0.443882492,0.156270789,0.289954988,3378.0,0.0
0.8866214975463059,0.411285748,0.155984911,0.315002545,3378.0,0.0
0.8896094689977299,0.416038471,0.184873613,0.347757754,3378.0,0.0
0.8901771603089632,0.375012885,0.193671001,0.374933333,3378.0,0.0
0.8875614281439839,0.375873471,0.201721717,0.397460745,3378.0,0.0
0.8820554025231666,0.37951966,0.195971464,0.421587727,3378.0,0.0
0.8760674676192247,0.315075533,0.182034042,0.438183724,3378.0,0.0
0.8682590521750533,0.300375573,0.172443929,0.4480695,3378.0,0.0
0.8584730011127427,0.255807926,0.154615753,0.439359576,3378.0,0.0
0.8499886750979987,0.163622734,0.134021628,0.414687557,3378.0,0.0
0.8385974213455485,0.091347443,0.138684265,0.407096173,3378.0,0.0
0.8007576503705793,0.032282692,0.165100945,0.41389171,3378.0,0.0
0.7611226403469348,0.001604591,0.184272131,0.411284171,3378.0,0.0
0.6789822483091454,0.0,0.185291641,0.363922518,3378.0,0.0
0.6513573432905742,0.0,0.1716692835,0.276154277,3378.0,0.0
0.6414357765941212,0.000716028,0.1662284215,0.1987463535,3378.0,0.0
0.6466309984668692,0.007279243,0.157734705,0.173966745,3378.0,0.0
0.6763350852073002,0.056641831,0.142787807,0.188232733,3378.0,0.0
0.7479044741634194,0.127229983,0.119597473,0.200727338,3378.0,0.0
0.8206092461355855,0.272321928,0.099633238,0.197678097,3378.0,0.0
0.8518887490081858,0.442207222,0.087203259,0.207200941,3378.0,0.0
0.8646085164642943,0.530598912,0.08175853,0.21227315,3378.0,0.0
0.8722065864079017,0.639128478,0.074301508,0.205028332,3378.0,0.0
0.883595035506448,0.694282116,0.042922931,0.173254986,3378.0,0.0
0.8857095166668886,0.65692671,0.04073698,0.169752807,3378.0,0.0
0.8885388342862537,0.6625643235,0.040455224,0.1807503855,3378.0,0.0
0.8823958239832159,0.571139881,0.044137277,0.179848579,3378.0,0.0
0.8800496243323724,0.504988004,0.045563567,0.18161714,3378.0,0.0
0.8748730916247413,0.40603862,0.046401596,0.187183634,3378.0,0.0
0.8652729183504996,0.331172267,0.049031282,0.189959567,3378.0,0.0
0.8531422151954635,0.239512767,0.062480725,0.190381865,3378.0,0.0
0.8385974213455485,0.173912717,0.092967631,0.20281512,3378.0,0.0
0.8001701332340446,0.078595358,0.119379627,0.215618694,3378.0,0.0
0.759063767767103,0.002515514,0.132953707,0.228374808,3378.0,0.0
0.6777509288907659,0.0,0.120363493,0.261818034,3378.0,0.0
0.6527131293606314,0.0,0.125705991,0.263651881,3378.0,0.0
0.6425002946726587,0.0,0.126521784,0.265887687,3378.0,0.0
0.6394542484658629,0.002081797,0.132081376,0.288213584,3378.0,0.0
0.645169604543402,0.050160834,0.132523271,0.321289501,3378.0,0.0
0.6755111108723914,0.124327975,0.121291981,0.342114942,3378.0,0.0
0.7479320854025394,0.194767403,0.099314642,0.346101439,3378.0,0.0
0.8204553794218866,0.286254789,0.099948792,0.334477851,3378.0,0.0
0.8534118445303766,0.439697893,0.127947105,0.333007522,3378.0,0.0
0.8676089636271193,0.515998334,0.154442847,0.344449887,3378.0,0.0
0.8828998796416586,0.623276061,0.170476337,0.363182326,3378.0,0.0
0.8914972604444905,0.646235147,0.163860252,0.3575573,3378.0,0.0
0.8933359228247061,0.628974447,0.169134695,0.405619982,3378.0,0.0
0.8931159058730646,0.587310089,0.173063909,0.437329371,3378.0,0.0
0.8925067256779387,0.59111645,0.172160868,0.45340462,3378.0,0.0
0.8862155063793984,0.526550416,0.173674301,0.469552191,3378.0,0.0
0.8817879008838758,0.473460692,0.173650682,0.477686377,3378.0,0.0
0.8780732458100189,0.377006146,0.171231518,0.494961576,3378.0,0.0
0.8705081543613954,0.306517475,0.165397149,0.503659094,3378.0,0.0
0.856606969938931,0.21504913,0.190225777,0.517518635,3378.0,0.0
0.8438960997612606,0.145093168,0.247801884,0.564113671,3378.0,0.0
0.8071359091865944,0.060825878,0.286305481,0.599493654,3378.0,0.0
0.7750155076284652,0.001720353,0.290927045,0.614598308,3378.0,0.0
0.6785602033914545,0.0,0.288221836,0.682950282,3378.0,0.0
0.6534365250124339,0.0,0.266526484,0.644307478,3378.0,0.0
0.6385563388727731,0.0,0.236879368,0.613627508,3378.0,0.0
0.6322204391469068,0.0,0.210669245,0.59255278,3378.0,0.0
0.631059524964134,0.003780971,0.187130558,0.5705778,3378.0,0.0
0.6322773532336902,0.062051316,0.178630112,0.554608911,3378.0,0.0
0.6388887332606404,0.157393721,0.165081524,0.549236041,3378.0,0.0
0.6526893870168067,0.228142128,0.129451589,0.533280089,3378.0,0.0
0.6856759771624078,0.36725187,0.131048769,0.530357638,3378.0,0.0
0.7144876183863904,0.505497878,0.151839168,0.532814464,3378.0,0.0
0.7470391077653954,0.622970811,0.188063473,0.540008083,3378.0,0.0
0.7544540077540604,0.731683052,0.249014821,0.581871911,3378.0,0.0
0.7601246834042735,0.804132762,0.288543198,0.600017372,3378.0,0.0
0.7605000654301827,0.79582705,0.342673926,0.549049757,3378.0,0.0
0.759859405887802,0.717954988,0.391773604,0.567451298,3378.0,0.0
0.7556944665028217,0.638127823,0.39999456,0.577286815,3378.0,0.0
0.7520629344279162,0.55625793,0.402634632,0.577089,3378.0,0.0
0.7534411573356238,0.444891605,0.383304674,0.565385057,3378.0,0.0
0.7559605658151607,0.333126939,0.376539563,0.576920993,3378.0,0.0
0.7483609002966267,0.232583198,0.359135185,0.582584848,3378.0,0.0
0.7428718954536265,0.14606558,0.375551883,0.587046229,3378.0,0.0
0.7395341219469885,0.105418042,0.383208471,0.597789839,3378.0,0.0
0.7367070284504426,0.047146586,0.387831136,0.607844541,3378.0,0.0
0.7286740993986023,0.001266833,0.391134242,0.610122542,3378.0,0.0
0.6737805225203489,0.0,0.454061764,0.650782869,3378.0,0.0
0.6521544805590024,0.0,0.44284621,0.599760226,3378.0,0.0
0.6370151099209848,0.0,0.383330514,0.541632448,3378.0,0.0
0.630722440081894,0.0014980995,0.32211043650000004,0.47985733649999995,3378.0,0.0
0.6330988617874164,0.06875205849999999,0.32553412400000004,0.478356107,3378.0,0.0
0.6448863388284992,0.122874003,0.327258907,0.45946994,3378.0,0.0
0.6738250577165086,0.184067744,0.349190332,0.437879424,3378.0,0.0
0.7019424136755383,0.290069316,0.373616709,0.409580793,3378.0,0.0
0.7330591521624212,0.393854418,0.385592851,0.388725738,3378.0,0.0
0.7401574218388306,0.435381055,0.395819883,0.393737802,3378.0,0.0
0.7417421221389676,0.443288425,0.371814932,0.384090344,3378.0,0.0
0.7442964427739753,0.463465839,0.335698663,0.346753092,3378.0,0.0
0.7424021237963425,0.45064475,0.331352965,0.330322937,3378.0,0.0
0.7413851632178278,0.400116811,0.330170825,0.346069789,3378.0,0.0
0.7420434720859183,0.334609306,0.338365308,0.368074153,3378.0,0.0
0.7439396290840017,0.299036903,0.334024137,0.345983255,3378.0,0.0
0.7445334805034339,0.22428621,0.306599459,0.2983725,3378.0,0.0
0.7426987834457108,0.163895393,0.269531072,0.287622638,3378.0,0.0
0.7426963172709478,0.103598028,0.242281559,0.290701428,3378.0,0.0
0.7371339577008513,0.067613838,0.247714798,0.284824974,3378.0,0.0
0.7356605713827096,0.015817369,0.257141757,0.269969652,3378.0,0.0
0.7148085044834709,0.0,0.263366831,0.255562661,3378.0,0.0
0.6618819733524244,0.0,0.2549959645,0.2358438145,3378.0,0.0
0.6407024442180541,0.0,0.231273727,0.25936809,3378.0,0.0
0.6395063272206878,0.0,0.2015677565,0.265629886,3378.0,0.0
0.6451454749164673,0.007378394,0.190921315,0.230580042,3378.0,0.0
0.6764591649694486,0.028791544,0.193765557,0.20041599,3378.0,0.0
0.7473800609525602,0.066478559,0.194305729,0.186669,3378.0,0.0
0.8155744913197817,0.143641842,0.1860529,0.184867259,3378.0,0.0
0.8486003942432643,0.221559397,0.199007414,0.178787255,3378.0,0.0
0.857325142778875,0.285283342,0.193670233,0.170228673,3378.0,0.0
0.8619993606341564,0.386197335,0.209522506,0.168067138,3378.0,0.0
0.8678199860859648,0.39502386,0.199377111,0.113885097,3378.0,0.0
0.870732716379453,0.459091214,0.201090225,0.115958032,3378.0,0.0
0.8767076918616868,0.522688789,0.20208049,0.11976511,3378.0,0.0
0.8770107830083107,0.529870337,0.201318224,0.122332514,3378.0,0.0
0.8721022356502774,0.502913767,0.18990542,0.140461202,3378.0,0.0
0.8701775976003983,0.426287606,0.181019205,0.139295476,3378.0,0.0
0.8664142971703034,0.331640407,0.15530382,0.116161152,3378.0,0.0
0.8572732094520066,0.227808476,0.13716566,0.10129485,3378.0,0.0
0.850169910998874,0.137959368,0.12990371,0.115211747,3378.0,0.0
0.8387547696714327,0.093300087,0.133643943,0.143949982,3378.0,0.0
0.8051630126700067,0.024280373,0.132810081,0.161916458,3378.0,0.0
0.7728298474533588,0.0,0.127074391,0.170908556,3378.0,0.0
0.6874238767545999,0.0,0.10182064,0.145582228,3378.0,0.0
0.6661360801472918,0.0,0.094826366,0.137956335,3378.0,0.0
0.6539369058107164,0.0,0.088830512,0.136833108,3378.0,0.0
0.6514877333272158,0.0,0.0811555795,0.1383929985,3378.0,0.0
0.6566224630737981,0.010285802,0.075176913,0.141239466,3378.0,0.0
0.6803473189407507,0.04408202,0.067525349,0.144745546,3378.0,0.0
0.7510457321910382,0.086930116,0.061887969,0.144519047,3378.0,0.0
0.8231230453073146,0.184265823,0.059118865,0.140196033,3378.0,0.0
0.8546332996432843,0.303464996,0.067034796,0.131829443,3378.0,0.0
0.8682340043250542,0.438231272,0.083833454,0.136811052,3378.0,0.0
0.8805103534800521,0.559805114,0.104427432,0.14719096,3378.0,0.0
0.8915229852527712,0.645787624,0.10696356,0.137704097,3378.0,0.0
0.8923583718448503,0.646813234,0.126780471,0.169612758,3378.0,0.0
0.893964928451553,0.63156363,0.137600205,0.204055379,3378.0,0.0
0.8920662088515094,0.559146702,0.143350259,0.234809158,3378.0,0.0
0.8861428770209724,0.49339068,0.146520369,0.266373689,3378.0,0.0
0.8836475493644009,0.407813129,0.155560122,0.322302875,3378.0,0.0
0.8783535132294629,0.322383645,0.171846298,0.386951871,3378.0,0.0
0.8675885576643136,0.200764539,0.165757567,0.415228254,3378.0,0.0
0.8556693602848499,0.11578789,0.190983817,0.422786532,3378.0,0.0
0.8441747228018089,0.096284671,0.220293684,0.40782037,3378.0,0.0
0.8065302106036538,0.022429829,0.241275234,0.370980991,3378.0,0.0
0.7747246989452679,0.0,0.240663568,0.337469799,3378.0,0.0
0.6900721037042561,0.0,0.268954014,0.324167688,3378.0,0.0
0.6624065073924653,0.0,0.234773585,0.274129398,3282.0,0.0
0.6512260344404974,0.0,0.18822650800000001,0.205763621,3186.0,0.0
0.6566270081402144,0.020712191,0.175265952,0.193122771,3186.0,0.0
0.6808355625067731,0.064448591,0.167021772,0.189095527,3186.0,0.0
0.7500829294557915,0.108833138,0.154553093,0.186186403,3186.0,0.0
0.8188002738861431,0.180454032,0.15619787,0.187201296,3186.0,0.0
0.8468756572509731,0.296639735,0.169673242,0.20816838,3186.0,0.0
0.8516874940340345,0.388746911,0.189490334,0.237948982,3186.0,0.0
0.8538570032439994,0.47919452,0.206945346,0.26887155,3186.0,0.0
0.8543035162677658,0.563526318,0.21018352,0.256671045,3186.0,0.0
0.8566920754023385,0.575168571,0.196697864,0.255487313,3186.0,0.0
0.8593697988412129,0.573949465,0.184685276,0.276537453,3186.0,0.0
0.8606150447083342,0.58746511,0.187881774,0.313460488,3186.0,0.0
0.8581790977068895,0.487401166,0.174366104,0.331955225,3186.0,0.0
0.8547408415507616,0.439125889,0.151230645,0.328592849,3186.0,0.0
0.848414613275973,0.334222028,0.123525418,0.328202478,3186.0,0.0
0.8441624407319629,0.233282505,0.101484822,0.323929537,3186.0,0.0
0.8366355498030211,0.152531809,0.093194699,0.308952406,3186.0,0.0
0.8298117449902734,0.072656353,0.099531202,0.311443517,3186.0,0.0
0.7900531385212073,0.011300371,0.108179994,0.311072027,3186.0,0.0
0.7517676283015308,0.0,0.099321379,0.289505709,3186.0,0.0
0.6729230379633406,0.0,0.076912318,0.275705187,3186.0,0.0
0.6451951843173067,0.0,0.0843104965,0.2571341265,3186.0,0.0
0.6385956516506547,0.0,0.0825828405,0.2255435385,3186.0,0.0
0.6446047174924922,0.013481115,0.081314854,0.217028536,3186.0,0.0
0.6750807968305748,0.067712218,0.075653155,0.205326355,3186.0,0.0
0.7441888040457205,0.13597299,0.062807271,0.191590229,3186.0,0.0
0.8137672598764318,0.253419744,0.050106903,0.179854943,3186.0,0.0
0.8446259745335465,0.35501566,0.044689473,0.189213583,3186.0,0.0
0.8519404890870795,0.441809415,0.045233768,0.191359781,3186.0,0.0
0.8536630987773289,0.528846925,0.052746884,0.216114207,3186.0,0.0
0.8594036475424531,0.55499256,0.066317991,0.201304832,3186.0,0.0
0.8596549017894054,0.58199709,0.064645044,0.222174721,3186.0,0.0
0.8603227852877962,0.561589447,0.074279776,0.258628371,3186.0,0.0
0.8591051986766033,0.51329408,0.095189457,0.374361504,3186.0,0.0
0.8530275164220603,0.42378317,0.114780867,0.412922474,3186.0,0.0
0.8507062681940188,0.311923684,0.127462051,0.409818513,3186.0,0.0
0.8481467247471526,0.230921631,0.127986158,0.406562295,3186.0,0.0
0.8444410637725113,0.175515035,0.134458135,0.406992896,3186.0,0.0
0.8365959949731958,0.10702776,0.143657806,0.393326055,3186.0,0.0
0.8291281946306288,0.065794049,0.15932598,0.392518538,3186.0,0.0
0.7671368077778686,0.005184474,0.191615321,0.3910993915,3186.0,0.0
0.6568961055512219,0.0,0.1991986805,0.4302176075,3186.0,0.0
0.637280096975124,0.0,0.187462828,0.3520696,3186.0,0.0
0.6353456428333715,0.0,0.18710647149999998,0.296217132,3186.0,0.0
0.6405093131368623,0.002484194,0.187890711,0.28790424,3186.0,0.0
0.6728983766092906,0.043998837,0.168787761,0.285701042,3186.0,0.0
0.7441057294571578,0.091755013,0.151924915,0.258994171,3186.0,0.0
0.8110333473258642,0.178312456,0.144455371,0.214555196,3186.0,0.0
0.8433788910395551,0.248868039,0.150184902,0.190725442,3186.0,0.0
0.8512727020158861,0.349715862,0.163152245,0.171158981,3186.0,0.0
0.8540686062339293,0.396215652,0.177115132,0.165731767,3186.0,0.0
0.8597371057781317,0.405295157,0.142916815,0.156180316,3186.0,0.0
0.860123367940515,0.397181987,0.162467736,0.18529067,3186.0,0.0
0.8646425586102992,0.347725178,0.188477766,0.22498261,3186.0,0.0
0.8595465857092888,0.31851534,0.192903662,0.258442164,3186.0,0.0
0.8566554220471945,0.255520001,0.196440298,0.284274427,3186.0,0.0
0.851097946022655,0.211420913,0.187554149,0.297669062,3186.0,0.0
0.8458394029678526,0.154058762,0.172419669,0.298038461,3186.0,0.0
0.8413202121012784,0.102112774,0.155310388,0.292399543,3186.0,0.0
0.8315979903333136,0.069691615,0.152238391,0.310399431,3186.0,0.0
0.7940382931362334,0.010655371,0.153344364,0.327361287,3186.0,0.0
0.7562981342109174,0.0,0.158420331,0.339787349,3186.0,0.0
0.6708313805300798,0.0,0.158875533,0.329420494,3186.0,0.0
0.648020004690274,0.0,0.153270267,0.329799633,3186.0,0.0
0.6259668644357386,0.0,0.15465680999999998,0.33576199549999997,3186.0,0.0
0.6216941650997414,0.005154757,0.1672285095,0.332518317,3186.0,0.0
0.62758543764231,0.051919204,0.166155322,0.326754314,3186.0,0.0
0.6403339282021581,0.090902479,0.154963676,0.331905426,3186.0,0.0
0.6684788950067275,0.17372093,0.15445018,0.311059666,3186.0,0.0
0.694894046844733,0.241629447,0.152260588,0.297550887,3186.0,0.0
0.7217740867944656,0.379877717,0.146778731,0.296630911,3186.0,0.0
0.7273924418347004,0.473242652,0.142615476,0.30337041,3186.0,0.0
0.7321665133979983,0.600817132,0.13080641,0.277999802,3186.0,0.0
0.7331899050801883,0.592374728,0.13218749,0.298185709,3186.0,0.0
0.7324622544307218,0.587610033,0.141895612,0.307910299,3186.0,0.0
0.7324213456843331,0.554854634,0.15734513,0.305144859,3186.0,0.0
0.7321841147068999,0.484365373,0.169011152,0.300808347,3186.0,0.0
0.7349560829395637,0.435360007,0.165583374,0.318064258,3186.0,0.0
0.7326987120226763,0.342888386,0.155425128,0.332208424,3186.0,0.0
0.7312378014159356,0.274390923,0.143006906,0.313285101,3186.0,0.0
0.7304541549027503,0.170582718,0.126541751,0.311760633,3186.0,0.0
0.7254382588852143,0.092544718,0.130645827,0.325151642,3186.0,0.0
0.7204982801967348,0.008693308,0.138870205,0.333360876,3186.0,0.0
0.7070079224699265,0.0,0.151683401,0.371663125,3186.0,0.0
0.6552029445301726,0.0,0.128780857,0.39989386,3186.0,0.0
0.6331922839981774,0.0,0.122281918,0.419086689,3186.0,0.0
0.6165579608042044,0.0,0.116978675,0.445768041,3186.0,0.0
0.6129825692338133,0.0072399065,0.110286159,0.444565765,3186.0,0.0
0.621518538703464,0.046931441,0.095808349,0.419262162,3186.0,0.0
0.6351172125103891,0.085232189,0.089096816,0.399578422,3186.0,0.0
0.6649966353815552,0.156593777,0.095611206,0.358783166,3186.0,0.0
0.6912065677100778,0.23337268,0.110784511,0.338123342,3186.0,0.0
0.7196373624379298,0.313796118,0.130220962,0.34687934,3186.0,0.0
0.7240680626561083,0.365350651,0.14939343,0.362667194,3186.0,0.0
0.7256498614815639,0.425978965,0.124460468,0.361942137,3186.0,0.0
0.7273322393837064,0.436182002,0.149687701,0.413595107,3186.0,0.0
0.7268812781143013,0.425787149,0.182764857,0.46386665,3186.0,0.0
0.7266596171773446,0.38906429,0.213897797,0.50442657,3186.0,0.0
0.7268918677884433,0.373115091,0.238184218,0.52581611,3186.0,0.0
0.728056360404179,0.322949452,0.261333152,0.562831685,3186.0,0.0
0.728865876563231,0.251631508,0.285097463,0.602131285,3186.0,0.0
0.7275176822654373,0.174555174,0.276587046,0.615408491,3186.0,0.0
0.7240214481747151,0.099386367,0.27303519,0.605865403,3186.0,0.0
0.7189749430161806,0.053778224,0.288815499,0.604334508,3186.0,0.0
0.7112697658746434,0.002381823,0.324914037,0.5862360725,3186.0,0.0
0.6670386804315442,0.0,0.370306548,0.558631627,3186.0,0.0
0.646718521694651,0.0,0.377049779,0.579927511,3186.0,0.0
0.635392982683435,0.0,0.3939651715,0.594630627,3186.0,0.0
0.6376361372796189,0.003032876,0.419419808,0.6215904165,3186.0,0.0
0.6715412366226701,0.041376909,0.41433586,0.623978588,3186.0,0.0
0.7414458005751597,0.11003988,0.39048553,0.617438942,3186.0,0.0
0.8051140768514362,0.215397744,0.416655925,0.618076762,3186.0,0.0
0.8302123204909282,0.275537704,0.412911762,0.600408988,3186.0,0.0
0.8345274517294473,0.361334916,0.403574861,0.596318394,3186.0,0.0
0.8329271809952535,0.379168753,0.380726903,0.594487561,3186.0,0.0
0.8344068535794845,0.404414802,0.303390747,0.564891559,3186.0,0.0
0.836537001601179,0.438384639,0.301956214,0.546958974,3186.0,0.0
0.8379605818944942,0.3801839145,0.29950668150000004,0.532847616,3186.0,0.0
0.8352110989098694,0.352375774,0.287169568,0.522574045,3186.0,0.0
0.8321902461778193,0.304148636,0.263134135,0.480448366,3186.0,0.0
0.8302372719137302,0.216606768,0.221298486,0.426439633,3186.0,0.0
0.8271059754059411,0.169924785,0.17201905,0.365848324,3186.0,0.0
0.8227423920591584,0.122434256,0.132897815,0.321745059,3186.0,0.0
0.8169977815443447,0.075973803,0.115592851,0.291744541,3186.0,0.0
0.7840512291517153,0.006789055,0.123407191,0.265129132,3186.0,0.0
0.7436370700580737,0.0,0.132379998,0.248851917,3186.0,0.0
0.6665727284720061,0.0,0.114967651,0.23661857,3186.0,0.0
0.6455604121657821,0.0,0.11325554,0.198848895,3186.0,0.0
0.635374172295556,0.0,0.1016774125,0.1609940735,3186.0,0.0
0.636962039933932,0.0045818375,0.07785758400000001,0.1251278945,3186.0,0.0
0.6716287598504519,0.069291269,0.057013979,0.093799848,3186.0,0.0
0.7419154758052467,0.139643478,0.042243305,0.072367513,3186.0,0.0
0.8085190644438279,0.255522065,0.037004241,0.058203427,3186.0,0.0
0.834397375769962,0.338601799,0.038868764,0.052515093,3186.0,0.0
0.8404276697640527,0.44305387,0.042885613,0.054632076,3186.0,0.0
0.8490240835398508,0.531514172,0.049704563,0.0659738,3186.0,0.0
0.8523074091344688,0.577905973,0.061936238,0.081189368,3186.0,0.0
0.8569533872027373,0.569592726,0.075853415,0.107067072,3186.0,0.0
0.8587903087768602,0.516251659,0.078229233,0.133511201,3186.0,0.0
0.8590185460486581,0.537137676,0.081731474,0.163618835,3186.0,0.0
0.8548863911235264,0.49410114,0.084786448,0.198312098,3186.0,0.0
0.8522729802957244,0.424488401,0.086616482,0.22940424,3186.0,0.0
0.8494542523505014,0.360340235,0.074592786,0.246440248,3186.0,0.0
0.8453517879497233,0.258145649,0.066273469,0.267486359,3186.0,0.0
0.8370289684377502,0.168570284,0.077138191,0.297466785,3186.0,0.0
0.8284425161817816,0.108893823,0.111386764,0.371507811,3186.0,0.0
0.7922623962025525,0.006998131,0.141899255,0.440279161,3186.0,0.0
0.7606518044482592,0.0,0.162426272,0.488774223,3186.0,0.0
0.6841567501419319,0.0,0.178942583,0.540739305,3186.0,0.0
0.6598878728887776,0.0,0.1789236425,0.531550528,3186.0,0.0
0.6509492728384332,0.0,0.16814745749999999,0.499509993,3186.0,0.0
0.6568594039824793,0.00939388,0.167726946,0.499979254,3186.0,0.0
0.680910077902458,0.064513171,0.169038188,0.516381463,3186.0,0.0
0.7513991610896039,0.149400151,0.149365744,0.539298535,3186.0,0.0
0.8226690857424508,0.254275901,0.107841921,0.572942076,3186.0,0.0
0.8549878408000499,0.477858172,0.120221683,0.622423226,3186.0,0.0
0.8631241051720921,0.6135676,0.157291692,0.680747864,3186.0,0.0
0.8747257044251061,0.688792971,0.218953528,0.74586243,3186.0,0.0
0.8758857484016229,0.743009457,0.326282906,0.771879641,3186.0,0.0
0.8750630311624996,0.766500216,0.385611988,0.801237957,3186.0,0.0
0.8744392475603504,0.725112345,0.405023459,0.788241408,3186.0,0.0
