Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8725504894801366,0.561189505,0.391438758,0.785157017,3186.0,0.0
0.8676173771952503,0.444018207,0.380375347,0.79835561,3186.0,0.0
0.8645610313830644,0.309761894,0.36254234,0.799531516,3186.0,0.0
0.8531128151334424,0.219865785,0.357280967,0.799633339,3186.0,0.0
0.8425859607519826,0.121421894,0.364932763,0.76768058,3186.0,0.0
0.8381884322767628,0.059211253,0.392015619,0.756132503,3186.0,0.0
0.8314720729442951,0.021956947,0.403423728,0.781556547,3186.0,0.0
0.797968274470569,0.001569334,0.403362685,0.775445538,3186.0,0.0
0.7673992562384517,0.0,0.380107314,0.789184256,3186.0,0.0
0.6899816309849848,0.0,0.392777252,0.80263755,3186.0,0.0
0.6696085715006089,0.0,0.375840784,0.799405777,3186.0,0.0
0.6557699104727356,0.0,0.357746193,0.779165395,3186.0,0.0
0.651196900242034,0.0,0.34146909,0.757255778,3186.0,0.0
0.6509329286253173,0.0,0.3275648,0.716471192,3186.0,0.0
0.6527349376503888,0.001360969,0.322665172,0.658496474,3186.0,0.0
0.6749191450966376,0.015288648,0.313384405,0.629341706,3186.0,0.0
0.744135613229486,0.049069698,0.315557383,0.589851901,3186.0,0.0
0.8103139169965542,0.090731737,0.324029627,0.557685412,3186.0,0.0
0.834809459954984,0.166043631,0.312759875,0.521923961,3186.0,0.0
0.842783927361923,0.258205967,0.283779801,0.480423631,3186.0,0.0
0.8475185893265618,0.348997624,0.265270839,0.45886726,3186.0,0.0
0.8512204786202655,0.423669174,0.251281851,0.437971756,3186.0,0.0
0.8517642823565079,0.48524322,0.27305637,0.446111877,3186.0,0.0
0.852683226460296,0.509745009,0.30036512,0.452471781,3186.0,0.0
0.8519423263203695,0.542602505,0.306808158,0.467479447,3186.0,0.0
0.8485392731756254,0.47368175,0.29928109,0.465751694,3186.0,0.0
0.8472992497267822,0.433097041,0.27723614,0.453256448,3186.0,0.0
0.8438830435187752,0.39712412,0.236775716,0.424868061,3186.0,0.0
0.8397495350706606,0.265082701,0.184478657,0.400138026,3186.0,0.0
0.8359041274726171,0.144264989,0.167346277,0.399913512,3186.0,0.0
0.8231351341291862,0.05428309,0.163492616,0.413511329,3186.0,0.0
0.7860427428082074,0.002762831,0.165562021,0.433653218,3186.0,0.0
0.748976753253791,0.0,0.167460176,0.460753094,3186.0,0.0
0.6812024341437733,0.0,0.157833683,0.524431049,3186.0,0.0
0.6636212171277515,0.0,0.160574947,0.528547352,3186.0,0.0
0.6506831735260942,0.0,0.161660145,0.541893107,3186.0,0.0
0.6469405693243471,0.0,0.181330197,0.5707124025,3186.0,0.0
0.6563605703487345,0.006990729,0.200884163,0.624664479,3186.0,0.0
0.6804053452857339,0.050508014,0.219456161,0.653964295,3186.0,0.0
0.7469702981047153,0.075326635,0.243343638,0.682200301,3186.0,0.0
0.8110468384746876,0.129567593,0.275479714,0.711813692,3186.0,0.0
0.8348805421488723,0.189595226,0.301760262,0.736217839,3186.0,0.0
0.8382066137231684,0.246124244,0.340512895,0.75063418,3186.0,0.0
0.8390042831122925,0.303314357,0.373680137,0.750183432,3186.0,0.0
0.8400917937639999,0.283234658,0.375218018,0.717965952,3186.0,0.0
0.8421369335366449,0.237175319,0.458010057,0.718741511,3186.0,0.0
0.8423982453370435,0.242108859,0.513456111,0.724873783,3186.0,0.0
0.8433829531828251,0.223333073,0.555757011,0.750946514,3186.0,0.0
0.8401754484900666,0.203496973,0.585217426,0.808706194,3186.0,0.0
0.8370638809868014,0.18086865,0.612646945,0.861674239,3186.0,0.0
0.833768466570312,0.143608632,0.633564438,0.889782838,3186.0,0.0
0.8285309096158193,0.102504168,0.654574818,0.901000515,3186.0,0.0
0.8226216974819984,0.06056979,0.654009248,0.902290086,3186.0,0.0
0.8157014721630308,0.020579957,0.654191598,0.891441465,3186.0,0.0
0.7817397972123371,0.0,0.642388888,0.876255596,3186.0,0.0
0.7416511657093892,0.0,0.6300556,0.864191814,3186.0,0.0
0.6514599532421057,0.0,0.599441852,0.829596245,3186.0,0.0
0.6289468814305637,0.0,0.601082521,0.82838046,3186.0,0.0
0.6159740221006326,0.0,0.590646657,0.819636635,3186.0,0.0
0.609688992247404,0.0,0.581523109,0.811465839,3186.0,0.0
0.6098827036628901,0.000621016,0.562227536,0.7876611305000001,3186.0,0.0
0.618017807563134,0.01813273,0.549067372,0.744986012,3186.0,0.0
0.6323455827568663,0.059499884,0.51312887,0.706192356,3186.0,0.0
0.6625285804849631,0.123458071,0.513117174,0.69720919,3186.0,0.0
0.6886927201279599,0.220882992,0.513978916,0.695103403,3186.0,0.0
0.7150468961294926,0.320562721,0.531268367,0.671244741,3186.0,0.0
0.7181829313452529,0.350709555,0.517327204,0.646672467,3186.0,0.0
0.7199289449001862,0.390744084,0.440781896,0.538228824,3186.0,0.0
0.7203046657988164,0.346273899,0.447385932,0.53592554,3186.0,0.0
0.7183861203734714,0.34396447,0.443831573,0.557965865,3186.0,0.0
0.7189237346644021,0.340158132,0.434693054,0.589325922,3186.0,0.0
0.7187807480871777,0.280171901,0.435579817,0.612838807,3186.0,0.0
0.7195927788313814,0.257766516,0.426481246,0.625287423,3186.0,0.0
0.7200539432789792,0.20331828,0.406464307,0.627198904,3186.0,0.0
0.7179839008875015,0.118367897,0.384356411,0.615082528,3186.0,0.0
0.7155747909525374,0.070186854,0.355791077,0.595876074,3186.0,0.0
0.7111654153138093,0.038479734,0.34297169,0.588764819,3186.0,0.0
0.7040293802208462,0.0,0.349770539,0.5646267865,3186.0,0.0
0.648577444806506,0.0,0.364810263,0.525399481,3186.0,0.0
0.6273217076839566,0.0,0.366865325,0.535226419,3186.0,0.0
0.6122338112612752,0.0,0.364322423,0.5668915535,3186.0,0.0
0.6098742898979688,0.0006216645,0.35987384749999995,0.6325786085,3186.0,0.0
0.6180158735090667,0.02066654,0.353979096,0.630065305,3186.0,0.0
0.6299369565322092,0.060302227,0.351449564,0.650126474,3186.0,0.0
0.6588579772905394,0.109049893,0.368515758,0.648636839,3186.0,0.0
0.6842263819920599,0.179724314,0.364458553,0.624216214,3186.0,0.0
0.7132027212622469,0.208937375,0.370125776,0.611416025,3186.0,0.0
0.7164488133642166,0.244763055,0.377606863,0.626578381,3186.0,0.0
0.7174683849550803,0.270001447,0.371640959,0.616594197,3186.0,0.0
0.7186990758255669,0.268872725,0.378824939,0.624895351,3186.0,0.0
0.7182315767014908,0.28097934,0.391897725,0.643203688,3186.0,0.0
0.7177404800711761,0.243723579,0.398209799,0.633086801,3186.0,0.0
0.7176661099066572,0.221394514,0.394876968,0.608553479,3186.0,0.0
0.7192990686735027,0.181981475,0.37668334,0.584089766,3186.0,0.0
0.7193159930241229,0.143382259,0.350791871,0.552205388,3186.0,0.0
0.7162496860856875,0.108518448,0.335514366,0.522363406,3186.0,0.0
0.7149211723820292,0.063137405,0.332847734,0.49109777,3186.0,0.0
0.7131130703388429,0.031775036,0.339642438,0.470300245,3186.0,0.0
0.7054559588096201,0.0,0.357617969,0.4686573855,3186.0,0.0
0.6522360075894469,0.0,0.371386355,0.4795242455,3186.0,0.0
0.6329273937648158,0.0,0.353501409,0.452139649,3186.0,0.0
0.6313634379066253,0.0,0.36569834749999997,0.44254988250000005,3186.0,0.0
0.6370051972051244,0.0,0.376927442,0.437972677,3186.0,0.0
0.6681509972748875,0.013017122,0.370314822,0.430287336,3186.0,0.0
0.7370843449239993,0.07259437,0.335204212,0.416873585,3186.0,0.0
0.8011658660538865,0.1462258,0.363701621,0.401069594,3186.0,0.0
0.8256067674587412,0.236431164,0.368330944,0.377181223,3186.0,0.0
0.8299344708358585,0.328029794,0.352418388,0.344095491,3186.0,0.0
0.8300682216555039,0.379164396,0.323936608,0.313985562,3186.0,0.0
0.8328434298419898,0.350018945,0.27225678,0.224802256,3186.0,0.0
0.8335571540427146,0.321862719,0.262338839,0.221234132,3186.0,0.0
0.8331681840472046,0.286053905,0.25874782,0.209357937,3186.0,0.0
0.8347982413393688,0.22774512,0.253367465,0.201181561,3186.0,0.0
0.8327962348295119,0.198380715,0.25537715,0.2033082,3186.0,0.0
0.8304807891572527,0.173115568,0.240326186,0.197851716,3186.0,0.0
0.8279736631411423,0.13736288,0.212468165,0.202170196,3186.0,0.0
0.8259529914745728,0.103329891,0.177993607,0.206601321,3186.0,0.0
0.8215253855854696,0.062360503,0.153466664,0.226767876,3186.0,0.0
0.810880737707951,0.038542538,0.134187662,0.243951648,3186.0,0.0
0.7774991813695029,0.0,0.122760665,0.264996616,3186.0,0.0
0.7401280217768096,0.0,0.110472559,0.275833147,3186.0,0.0
0.6623986981670327,0.0,0.116233322,0.329407076,3186.0,0.0
0.6381228816979119,0.0,0.1061525375,0.342545989,3186.0,0.0
0.6321962130927752,0.0,0.0884012055,0.3221089975,3186.0,0.0
0.6380862283427678,0.00197712,0.078186272,0.303004054,3186.0,0.0
0.6693341066369473,0.037624695,0.070270188,0.298478413,3186.0,0.0
0.7392205375534197,0.094797064,0.05761831,0.292820452,3186.0,0.0
0.8041471643496917,0.155132134,0.049903204,0.278211042,3186.0,0.0
0.8272377917779388,0.234809132,0.045641404,0.258671305,3186.0,0.0
0.8320608471766155,0.281327349,0.045085909,0.241016639,3186.0,0.0
0.8316776797368879,0.322111256,0.045596209,0.225488567,3186.0,0.0
0.8328434298419898,0.382225156,0.047973461,0.27889961,3186.0,0.0
0.8330631563312987,0.360539428,0.041866657,0.288819464,3186.0,0.0
0.8328521334788729,0.381633127,0.037865547,0.287095232,3186.0,0.0
0.8338215609593496,0.336696396,0.034590445,0.27316677,3186.0,0.0
0.83184982471777,0.272715167,0.033809394,0.2797901,3186.0,0.0
0.8286470591265631,0.232338891,0.038154253,0.294135381,3186.0,0.0
0.826857428992115,0.192086614,0.040238738,0.29741515,3186.0,0.0
0.824398271373961,0.160855856,0.046515291,0.2791608,3186.0,0.0
0.8193604218355015,0.092551426,0.056430799,0.248832148,3186.0,0.0
0.810880737707951,0.047349184,0.06953524,0.24538961,3186.0,0.0
0.7591203433747455,0.0,0.0758492435,0.232316182,3186.0,0.0
0.6546814806140128,0.0,0.0771426245,0.260883627,3186.0,0.0
0.6353708845217158,0.0,0.077765309,0.268471711,3186.0,0.0
0.6355786832947289,0.000683996,0.075972887,0.256836128,3186.0,0.0
0.6695738525931126,0.043365979,0.07001861,0.261888845,3186.0,0.0
0.7398221743866708,0.120110564,0.060609899,0.257766724,3186.0,0.0
0.8041471643496917,0.206032842,0.061444801,0.248936235,3186.0,0.0
0.8272173862087138,0.270289247,0.075367053,0.221944974,3186.0,0.0
0.8323755438283842,0.350516,0.096134115,0.18807229,3186.0,0.0
0.8327972018565457,0.477937965,0.113704029,0.169202698,3186.0,0.0
0.8336364565567594,0.537658058,0.129688179,0.162684283,3186.0,0.0
0.8331931350764263,0.549425868,0.140181747,0.170690791,3186.0,0.0
0.8335534791825546,0.4655483,0.145865271,0.178852645,3186.0,0.0
0.8351656450970649,0.421480551,0.150489711,0.166132873,3186.0,0.0
0.834337028481382,0.328426376,0.157680747,0.160761065,3186.0,0.0
0.8299173532372638,0.26233329,0.1728903,0.152875755,3186.0,0.0
0.8278748248705481,0.189302486,0.169663302,0.145039308,3186.0,0.0
0.8255052213550206,0.123132529,0.168476539,0.151109736,3186.0,0.0
0.8214700674671934,0.077209425,0.184946151,0.174291615,3186.0,0.0
0.8140828267344566,0.026368465,0.21490641,0.205486107,3186.0,0.0
0.7793463057282384,0.0,0.241093263,0.241476862,3186.0,0.0
0.7416511657093892,0.0,0.260200715,0.273399085,3186.0,0.0
0.6552310146840348,0.0,0.279723222,0.285183028,3186.0,0.0
0.6359163322432734,0.0,0.262062819,0.280989436,3186.0,0.0
0.6349636358654422,0.0,0.266779734,0.290413062,3186.0,0.0
0.6416592991663523,0.0,0.287365624,0.336154432,3186.0,0.0
0.6732452775834038,0.008960583,0.303121872,0.374365033,3186.0,0.0
0.7430041471255426,0.04410314,0.331175957,0.42104529,3186.0,0.0
0.807957949467436,0.079183591,0.346234367,0.462939952,3186.0,0.0
0.8325828914270696,0.103298801,0.403370665,0.508787957,3186.0,0.0
0.8349749317802474,0.158576182,0.451009488,0.558649934,3186.0,0.0
0.8364867122596259,0.205749523,0.494562602,0.62570402,3186.0,0.0
0.8399851220627786,0.205946687,0.50917575,0.645836979,3186.0,0.0
0.8429050092221928,0.216211051,0.515614753,0.703471269,3186.0,0.0
0.8443446436598718,0.214317211,0.508864333,0.74410469,3186.0,0.0
0.84603379114483,0.171673654,0.514952073,0.773566145,3186.0,0.0
0.8433832432515771,0.149967527,0.493473999,0.777556884,3186.0,0.0
0.8407667373075388,0.121445328,0.49300541,0.783053329,3186.0,0.0
0.8373064312032903,0.106165696,0.503584966,0.784398239,3186.0,0.0
0.8325808601586445,0.075624685,0.52143206,0.802232173,3186.0,0.0
0.8279321742572496,0.034787381,0.541712642,0.814964096,3186.0,0.0
0.819271641511934,0.004989575,0.565860246,0.827620035,3186.0,0.0
0.7679159810530601,0.0,0.5843843790000001,0.833615749,3186.0,0.0
0.6788225790396643,0.0,0.656399445,0.851777167,3186.0,0.0
0.6486873806667436,0.0,0.6378765885,0.842782789,3186.0,0.0
0.6390146986664673,0.0,0.625258531,0.826504432,3186.0,0.0
0.640696254575952,0.0,0.598096807,0.7985810525,3186.0,0.0
0.6730929100174342,0.004189656,0.569980746,0.757506984,3186.0,0.0
0.7433243562643415,0.04471489,0.558086127,0.742574794,3186.0,0.0
0.8084417928046279,0.084184314,0.541788413,0.745251268,3186.0,0.0
0.8323089098801345,0.167414006,0.529527403,0.743329758,3186.0,0.0
0.8359233727668341,0.231754557,0.51260188,0.739880286,3186.0,0.0
0.8362710475200062,0.274922167,0.493589416,0.732424299,3186.0,0.0
0.8401200335510127,0.380092987,0.444793716,0.715622659,3186.0,0.0
0.8434251190249992,0.402011397,0.450337361,0.722058143,3186.0,0.0
0.8439650542595267,0.465085208,0.446829843,0.723058614,3186.0,0.0
0.841349708984077,0.446752774,0.445473928,0.727291872,3186.0,0.0
0.8350233838885108,0.445954633,0.424864777,0.748716994,3186.0,0.0
0.8292815776340206,0.369669907,0.388595313,0.738526904,3186.0,0.0
0.827129379270625,0.241878415,0.335719802,0.70978646,3186.0,0.0
0.82478434028837,0.157817532,0.287623392,0.673459821,3186.0,0.0
0.8205751073655932,0.085125161,0.254574689,0.640552651,3186.0,0.0
0.810880737707951,0.029023787,0.241111455,0.61600513,3186.0,0.0
0.7581279959366822,0.0,0.2372990845,0.576073896,3186.0,0.0
0.6484190330263909,0.0,0.20554283,0.523176709,3186.0,0.0
0.6211353228533476,0.0,0.1941134175,0.4882331835,3186.0,0.0
0.6093539624452032,0.0,0.1830468805,0.4421278985,3186.0,0.0
0.6100264638223833,0.0,0.195978885,0.40128061,3186.0,0.0
0.6173649143612961,0.053709017,0.206662251,0.390015954,3186.0,0.0
0.6302026689550186,0.160688227,0.217726289,0.376518017,3186.0,0.0
0.6597270673526925,0.274571103,0.223194693,0.369330667,3186.0,0.0
0.6870095200363697,0.394420496,0.274551391,0.397367122,3186.0,0.0
0.7147195789287372,0.487128608,0.346807441,0.441951981,3186.0,0.0
0.7176874828964964,0.532923037,0.430850614,0.526010544,3186.0,0.0
0.7197789466882022,0.527054229,0.530659147,0.60315709,3186.0,0.0
0.7199396798054946,0.470339769,0.591773809,0.693088335,3186.0,0.0
0.72018566322378,0.349679214,0.63149274,0.75943063,3186.0,0.0
0.7218888823886462,0.247564083,0.633699314,0.812452995,3186.0,0.0
0.7217555184585303,0.158570369,0.600128461,0.847482347,3186.0,0.0
0.7223869418497515,0.093540889,0.594457374,0.865978073,3186.0,0.0
0.7239085870281821,0.064662433,0.586727535,0.871831243,3186.0,0.0
0.7217755375318062,0.049165687,0.582317774,0.876908572,3186.0,0.0
0.7207782575474266,0.027814177,0.569135753,0.881781643,3186.0,0.0
0.7188148384467812,0.009883188,0.563777525,0.883817046,3186.0,0.0
0.7119052514091345,0.0,0.5554059499999999,0.8963286005,3186.0,0.0
0.6422051337774395,0.0,0.5614323345,0.898520584,3186.0,0.0
0.6160663806603728,0.0,0.49018671150000004,0.8947513659999999,3186.0,0.0
0.6131718560184846,0.0,0.5058793445,0.870818638,3186.0,0.0
0.6207045254948044,0.011892187,0.518975435,0.855310492,3186.0,0.0
0.6335509837254101,0.076437935,0.507110431,0.845092297,3186.0,0.0
0.6624008258626548,0.161355385,0.484868536,0.835298568,3186.0,0.0
0.6876074820094608,0.271819245,0.553919217,0.817611179,3186.0,0.0
0.714711600266944,0.373628039,0.578645341,0.782028253,3186.0,0.0
0.718065911628253,0.407908241,0.588221805,0.745604142,3186.0,0.0
0.7203146269250655,0.480311353,0.546326545,0.678842618,3186.0,0.0
0.7208452779916255,0.472586006,0.564002225,0.673981779,3186.0,0.0
0.7217710886957971,0.45480405150000003,0.570458844,0.6327970835,3186.0,0.0
0.7217555184585303,0.343012534,0.560553983,0.614865378,3186.0,0.0
0.721780034581414,0.263000262,0.536614996,0.609122046,3186.0,0.0
0.7223337510335169,0.211326283,0.494389387,0.600797167,3186.0,0.0
0.7212355054765013,0.14696759,0.452307135,0.589679938,3186.0,0.0
0.720235227196663,0.077371334,0.437770282,0.58136078,3186.0,0.0
0.7174473504443819,0.018141501,0.418960243,0.565643341,3186.0,0.0
0.7094245033479725,0.0,0.404144695,0.5412192714999999,3186.0,0.0
0.666206292134924,0.0,0.399579321,0.557146805,3186.0,0.0
0.6462281020226178,0.0,0.368970957,0.560378517,3186.0,0.0
0.6370583396109701,0.0,0.352309928,0.554343555,3186.0,0.0
0.6355047317685584,0.0,0.3383620355,0.5724708235,3186.0,0.0
0.6405093131368623,0.0,0.31694938,0.574773412,3186.0,0.0
0.6716287598504519,0.018195962,0.300051799,0.560147362,3186.0,0.0
0.7410613760396463,0.077108525,0.262072201,0.545532483,3186.0,0.0
0.8045794608559644,0.145109542,0.289711964,0.524908995,3186.0,0.0
0.8272377917779388,0.168170434,0.299289032,0.499388046,3186.0,0.0
0.8312871621832599,0.224123466,0.295689208,0.487695478,3186.0,0.0
0.8306356228979852,0.275093568,0.278109421,0.472841085,3186.0,0.0
0.8321674224506397,0.33232047,0.224237383,0.457675294,3186.0,0.0
0.8333269827168494,0.36787669,0.236791732,0.480473598,3186.0,0.0
0.8330823048047382,0.447835526,0.261586414,0.502019083,3186.0,0.0
0.8339949630360173,0.421371993,0.283543093,0.506412832,3186.0,0.0
0.8316223612250312,0.429604134,0.291716055,0.526319098,3186.0,0.0
0.8284232708875645,0.373957727,0.303284073,0.544283058,3186.0,0.0
0.826710235434035,0.272399682,0.285972051,0.521994593,3186.0,0.0
0.8227421988111838,0.203831589,0.264994295,0.513267241,3186.0,0.0
0.8165664520651057,0.115916145,0.25745966,0.532074577,3186.0,0.0
0.805657880981259,0.016361144,0.283132483,0.550838145,3186.0,0.0
0.7522266412418925,0.0,0.3185102635,0.5598251535000001,3186.0,0.0
0.6623787275041455,0.0,0.366374525,0.626242134,3186.0,0.0
0.6427697787764056,0.0,0.340209144,0.646928686,3186.0,0.0
0.6322092207280817,0.0,0.331313303,0.655093854,3186.0,0.0
0.6345091925902714,0.0,0.3331840585,0.6172434095,3186.0,0.0
0.6682770598950722,0.024277309,0.324903739,0.579405124,3186.0,0.0
0.736848322631963,0.115563701,0.302232573,0.563589509,3186.0,0.0
0.8008708019794447,0.215009569,0.325058842,0.522845719,3186.0,0.0
0.8248069703739949,0.326186727,0.360616697,0.476265766,3186.0,0.0
0.8299344708358585,0.40806307,0.388684464,0.412017875,3186.0,0.0
0.8307347512373314,0.464886559,0.405498614,0.367789271,3186.0,0.0
0.8332333668645333,0.529314621,0.326881238,0.332300815,3186.0,0.0
0.8335029961994463,0.53455095,0.360552512,0.328212304,3186.0,0.0
0.8330823048047382,0.492118586,0.386572428,0.339062469,3186.0,0.0
0.8341757152265856,0.476752612,0.397926852,0.349606259,3186.0,0.0
0.8319765154922673,0.419919412,0.383648555,0.35154244,3186.0,0.0
0.8292034353949841,0.368717025,0.343317908,0.323648949,3186.0,0.0
0.8268548179797661,0.294918517,0.284180356,0.290009639,3186.0,0.0
0.8241033041202968,0.186302654,0.21586232,0.26316089,3186.0,0.0
0.8165664520651057,0.1108815,0.18672573,0.241866864,3186.0,0.0
0.801987132555669,0.012132481,0.178472517,0.241857822,3186.0,0.0
0.7678944146184562,0.0,0.177088914,0.251971208,3186.0,0.0
0.7286597860603311,0.0,0.169656208,0.26787764,3186.0,0.0
0.6632912405042585,0.0,0.16147735,0.281589079,3186.0,0.0
0.6428550290773989,0.0,0.154197654,0.267803829,3186.0,0.0
0.6330860960072633,0.0,0.15849624,0.247495014,3186.0,0.0
0.6312366987217394,0.0,0.166440205,0.241060638,3186.0,0.0
0.6317340816181435,0.0,0.176769338,0.246288523,3186.0,0.0
0.6371564041025052,0.0,0.197607278,0.278743055,3186.0,0.0
0.6685042329254787,0.019881353,0.20593086,0.305035578,3186.0,0.0
0.7376517461664805,0.079821184,0.207604033,0.324014328,3186.0,0.0
0.8027810298702752,0.137466637,0.206937357,0.355925837,3186.0,0.0
0.8279703747769315,0.173048071,0.225352236,0.407564022,3186.0,0.0
0.8342225229559534,0.237934058,0.274544523,0.484492635,3186.0,0.0
0.8329271809952535,0.297190769,0.331560293,0.571525221,3186.0,0.0
0.8344068535794845,0.346483621,0.410467969,0.655257971,3186.0,0.0
0.836537001601179,0.370765273,0.460837784,0.70494946,3186.0,0.0
0.836401800044193,0.313536052,0.493489204,0.742238575,3186.0,0.0
0.8391851317300578,0.234392446,0.519910292,0.760950187,3186.0,0.0
0.8364066355729415,0.195444651,0.518665859,0.774028585,3186.0,0.0
0.8321902461778193,0.137896758,0.507408352,0.801560593,3186.0,0.0
0.8302372719137302,0.090852769,0.481152036,0.820560962,3186.0,0.0
0.8271059754059411,0.054896539,0.446769308,0.821998311,3186.0,0.0
0.822353228815674,0.028317187,0.416280788,0.826910507,3186.0,0.0
0.8158747778125016,0.001850501,0.3944807,0.82960089,3186.0,0.0
0.7648131899990513,0.0,0.3673312475,0.803853756,3186.0,0.0
0.6697934822616441,0.0,0.360209396,0.760132676,3186.0,0.0
0.6502587588608373,0.0,0.34518509,0.709135142,3186.0,0.0
0.6402773041841268,0.0,0.34080409,0.647941705,3186.0,0.0
0.6377504007531039,0.0,0.3204890365,0.5986762645,3186.0,0.0
0.642848549563335,0.0,0.294419049,0.582105868,3186.0,0.0
0.6731324164368709,0.005121759,0.269617694,0.580392724,3186.0,0.0
0.7418365113767623,0.051750936,0.238821142,0.520760127,3186.0,0.0
0.8082354122329761,0.132590252,0.204657679,0.460070802,3186.0,0.0
0.8324175160290034,0.236272142,0.225467563,0.433307733,3186.0,0.0
0.8359124446135513,0.374983823,0.234362634,0.396967462,3186.0,0.0
0.838780301231739,0.465820864,0.240635326,0.397672457,3186.0,0.0
0.8406725413177187,0.553787017,0.223426594,0.408602637,3186.0,0.0
0.8430104238276283,0.530600423,0.230274049,0.458202325,3186.0,0.0
0.8439955181693589,0.516264451,0.228683619,0.493736851,3186.0,0.0
0.8456562330129102,0.473306924,0.241149782,0.5012592,3186.0,0.0
0.8433832432515771,0.37915398,0.228989596,0.493071204,3186.0,0.0
0.8394249741134203,0.318089215,0.209345651,0.503437349,3186.0,0.0
0.8345348982705448,0.260569513,0.180131125,0.512314999,3186.0,0.0
0.8285583756237732,0.15563772,0.168240036,0.513826079,3186.0,0.0
0.8224008103241008,0.08370196,0.181561725,0.505069271,3186.0,0.0
0.8159289356557698,0.004957765,0.190819818,0.498537172,3186.0,0.0
0.7840512291517153,0.0,0.194406045,0.504199435,3186.0,0.0
0.7435272548302274,0.0,0.193203551,0.522692856,3186.0,0.0
0.6674537621248645,0.0,0.166775728,0.497039302,3186.0,0.0
0.646691877876145,0.0,0.159091911,0.476277381,3186.0,0.0
0.6368394109091243,0.0,0.1487820945,0.440925102,3186.0,0.0
0.6389597914461247,0.0,0.16105453,0.429004373,3186.0,0.0
0.6722561214919837,0.009445915,0.18693845,0.493128822,3186.0,0.0
0.7410613760396463,0.04828553,0.195024045,0.512771375,3186.0,0.0
0.8050746676463575,0.106071206,0.194098183,0.506336798,3186.0,0.0
0.8289536318853722,0.17511427,0.203805306,0.486180652,3186.0,0.0
0.8331028075883211,0.194198794,0.244022344,0.521027764,3186.0,0.0
0.8327022320876665,0.226266963,0.27162195,0.59740106,3186.0,0.0
0.8332333668645333,0.260217701,0.282273795,0.568245454,3186.0,0.0
0.8325742838238033,0.29061927,0.279854826,0.632996842,3186.0,0.0
0.8326407241304978,0.240232241,0.284065045,0.658280931,3186.0,0.0
0.8331113179772297,0.219982172,0.293248839,0.70861066,3186.0,0.0
0.8310993503411237,0.153023969,0.28088677,0.723105907,3186.0,0.0
0.8263346113561822,0.130845282,0.290706544,0.72396915,3186.0,0.0
0.8245495266817306,0.11375629,0.278635363,0.745218634,3186.0,0.0
0.8202783024850588,0.059521167,0.265391456,0.75497532,3186.0,0.0
0.8151428717717907,0.02983806,0.24705296,0.73608028,3186.0,0.0
0.8035753144679915,0.002038753,0.228758029,0.733813028,3186.0,0.0
0.7698623787855179,0.0,0.21826215,0.738398921,3186.0,0.0
0.7329457108783842,0.0,0.212829502,0.701329845,3186.0,0.0
0.6486555386351538,0.0,0.213285368,0.634408396,3186.0,0.0
0.6272969014923208,0.0,0.198962629,0.595974385,3186.0,0.0
0.6146387868309666,0.0,0.202780658,0.568822457,3186.0,0.0
0.608859456818286,0.0,0.2126828395,0.564342103,3186.0,0.0
