Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6129105196193111,0.0011770085,0.2214710055,0.6423485840000001,3186.0,0.0
0.6292585313764848,0.030347624,0.217932924,0.689470891,3186.0,0.0
0.6593140161406368,0.076179673,0.225085712,0.707227323,3186.0,0.0
0.6842881800179804,0.127849875,0.221344287,0.700481266,3186.0,0.0
0.7106968523419221,0.193050361,0.223486238,0.676360673,3186.0,0.0
0.7150746037958098,0.252936418,0.227359913,0.652890592,3186.0,0.0
0.7173916450429956,0.268386731,0.193785752,0.598723781,3186.0,0.0
0.7182998546350557,0.29382315,0.223915564,0.64608971,3186.0,0.0
0.7177236041309447,0.298010278,0.261426024,0.679466093,3186.0,0.0
0.71784338048504,0.307392958,0.278063137,0.679977361,3186.0,0.0
0.7174350679809555,0.302371312,0.269210665,0.654726764,3186.0,0.0
0.719298101646469,0.257772145,0.253705874,0.601121014,3186.0,0.0
0.7169624432593787,0.199127737,0.21796478,0.562374199,3186.0,0.0
0.716029088996542,0.115187755,0.179124293,0.509223252,3186.0,0.0
0.7173792177419832,0.04945203,0.171835517,0.487239484,3186.0,0.0
0.7138448795587764,0.003115776,0.166282056,0.457193277,3186.0,0.0
0.7056281520041007,0.0,0.1521120575,0.428223453,3186.0,0.0
0.6493275807040115,0.0,0.146915152,0.46842889,3186.0,0.0
0.6270100577380355,0.0,0.12874373,0.401769055,3186.0,0.0
0.6141667906572829,0.0,0.1112869,0.32610499,3186.0,0.0
0.6081365934839696,0.0,0.103503045,0.271205007,3186.0,0.0
0.6087427755804269,0.0,0.099232332,0.2374988105,3186.0,0.0
0.6164867333791499,0.012956859,0.087457447,0.232442471,3186.0,0.0
0.6290171898453929,0.100033711,0.076993588,0.2400233,3186.0,0.0
0.6599870252365281,0.199919354,0.069433343,0.250814028,3186.0,0.0
0.68475113368206,0.297205567,0.072228095,0.255310231,3186.0,0.0
0.7103660051185925,0.399424094,0.08406086,0.264896957,3186.0,0.0
0.7139293080639023,0.493950341,0.095947762,0.292136647,3186.0,0.0
0.7180573524353753,0.54476165,0.087863813,0.236068678,3186.0,0.0
0.7178583703880125,0.597857283,0.108872582,0.295456541,3186.0,0.0
0.7170985634330098,0.592910689,0.116020625,0.346524568,3186.0,0.0
0.7177404800711761,0.546162394,0.123256328,0.38122252,3186.0,0.0
0.717426363950492,0.496414658,0.124089212,0.408643949,3186.0,0.0
0.7181646530780696,0.415836186,0.124792434,0.414276919,3186.0,0.0
0.7197475641617251,0.304410163,0.106278171,0.413116276,3186.0,0.0
0.7198360060061517,0.202805152,0.089804232,0.398584531,3186.0,0.0
0.7150618376220764,0.106144188,0.091801062,0.360522328,3186.0,0.0
0.7125720712565042,0.002928774,0.099705152,0.346486387,3186.0,0.0
0.7050608231804124,0.0,0.104190753,0.34594025100000003,3186.0,0.0
0.6631780404850044,0.0,0.107426525,0.323263897,3186.0,0.0
0.6424657690131369,0.0,0.101065781,0.307895125,3186.0,0.0
0.6327017194885584,0.0,0.104057218,0.285515599,3186.0,0.0
0.630796810443203,0.0,0.09922809,0.276367891,3186.0,0.0
0.634345751836643,0.0,0.09212208150000001,0.2821498775,3186.0,0.0
0.6681509972748875,0.005087583,0.092875323,0.297628175,3186.0,0.0
0.7367398617142604,0.068601096,0.08903489,0.305154503,3186.0,0.0
0.8007114227787157,0.147491583,0.07465063,0.302942359,3186.0,0.0
0.8231169522892,0.284673886,0.077569625,0.314946089,3186.0,0.0
0.8253313355680457,0.419778835,0.096021198,0.361709075,3186.0,0.0
0.8242189699207335,0.549490456,0.123425255,0.41606717,3186.0,0.0
0.8249431389580146,0.612856289,0.155817884,0.451387998,3186.0,0.0
0.8246692546254374,0.590643753,0.185703697,0.479502407,3186.0,0.0
0.8238299999252235,0.506870085,0.198989706,0.519606318,3186.0,0.0
0.8242504976783768,0.408923127,0.216950243,0.578900971,3186.0,0.0
0.8215941468357612,0.316069457,0.233122749,0.628113692,3186.0,0.0
0.8189956294837345,0.220103498,0.231756895,0.672325406,3186.0,0.0
0.8170062919332534,0.177544885,0.215930697,0.695009007,3186.0,0.0
0.8146209243421141,0.12955388,0.210561649,0.700399897,3186.0,0.0
0.810144576669576,0.078955166,0.211888125,0.692317347,3186.0,0.0
0.8033719317982179,0.001953218,0.21506586,0.672286722,3186.0,0.0
0.7522951848422248,0.0,0.202762006,0.627997837,3186.0,0.0
0.6623192020114328,0.0,0.182044965,0.57589282,3186.0,0.0
0.6427697787764056,0.0,0.163928665,0.531200185,3186.0,0.0
0.6334849787186336,0.0,0.144042892,0.487329311,3186.0,0.0
0.6321004455364327,0.0,0.1209021525,0.45861538150000003,3186.0,0.0
0.6380862283427678,0.0,0.109807918,0.434383342,3186.0,0.0
0.6693784001747437,0.003461704,0.10533373,0.427285968,3186.0,0.0
0.7375735075002469,0.035544578,0.096562826,0.421076743,3186.0,0.0
0.8014324970933409,0.094476816,0.090883613,0.416501682,3186.0,0.0
0.8256067674587412,0.198928668,0.077794007,0.38974926,3186.0,0.0
0.8297077811221786,0.316704058,0.071003652,0.353316319,3186.0,0.0
0.8288379660849355,0.387266571,0.072447445,0.309625168,3186.0,0.0
0.8312459637616997,0.386632063,0.057808267,0.224336225,3186.0,0.0
0.8312003163073403,0.321380476,0.064263221,0.237561204,3186.0,0.0
0.8313610010142436,0.28978659799999995,0.0694533245,0.259563156,3186.0,0.0
0.8299116471086787,0.26157404,0.068774923,0.248284615,3186.0,0.0
0.8263346113561822,0.231300706,0.064706974,0.222268139,3186.0,0.0
0.8244916939783026,0.182895906,0.067091209,0.192110159,3186.0,0.0
0.8202783024850588,0.122290219,0.078805636,0.159947688,3186.0,0.0
0.8156767143817837,0.068519277,0.107663107,0.145971815,3186.0,0.0
0.8046756877206293,0.00127799,0.126877066,0.137339603,3186.0,0.0
0.770498348030316,0.0,0.135011437,0.136945421,3186.0,0.0
0.732917084595422,0.0,0.131340009,0.133015778,3186.0,0.0
0.6525742531402756,0.0,0.1256932285,0.1231394345,3186.0,0.0
0.6324777860183936,0.0,0.116346696,0.1121772755,3186.0,0.0
0.6348021533710755,0.0,0.11577309799999999,0.099404574,3186.0,0.0
0.6690227471533585,0.001352275,0.125036765,0.119120543,3186.0,0.0
0.737574087637751,0.033099421,0.132196278,0.141201139,3186.0,0.0
0.8008303285329744,0.084429328,0.149849288,0.158603188,3186.0,0.0
0.8258791046267806,0.118674559,0.172155512,0.176319547,3186.0,0.0
0.8299344708358585,0.188119117,0.225757095,0.197928073,3186.0,0.0
0.8307561242271706,0.272762457,0.287075516,0.227851386,3186.0,0.0
0.8326091963728545,0.293511438,0.271540564,0.196232085,3186.0,0.0
0.8332521288420235,0.295885922,0.319396635,0.228152613,3186.0,0.0
0.8330936198475506,0.239373736,0.357924999,0.252984389,3186.0,0.0
0.8338190463741978,0.187663687,0.376354324,0.263177843,3186.0,0.0
0.8315448963378564,0.171004579,0.386989398,0.269440735,3186.0,0.0
0.8285300394095632,0.140430166,0.377126488,0.282860473,3186.0,0.0
0.826710235434035,0.116002884,0.377272747,0.298081905,3186.0,0.0
0.8228886185902049,0.068370846,0.394388746,0.330948282,3186.0,0.0
0.8164991415521549,0.02922383,0.407459363,0.360548571,3186.0,0.0
0.8083491439793455,0.0,0.425462239,0.395723656,3186.0,0.0
0.7762537902712155,0.0,0.431725654,0.419764652,3186.0,0.0
0.7381674073300679,0.0,0.426637841,0.430209316,3186.0,0.0
0.6623986981670327,0.0,0.414502928,0.449867444,3186.0,0.0
0.642839748712094,0.0,0.406375092,0.445360126,3186.0,0.0
0.6338655351460125,0.0,0.38807578,0.43588014,3186.0,0.0
0.632448216716802,0.0,0.3494286945,0.41879232099999997,3186.0,0.0
0.6383259254949641,0.0,0.310268546,0.381698964,3186.0,0.0
0.6693341066369473,0.001339399,0.291558444,0.363731832,3186.0,0.0
0.7377689595250354,0.012557653,0.281298728,0.336952343,3186.0,0.0
0.8029727106077067,0.033113537,0.285980658,0.304746109,3186.0,0.0
0.8270168081928442,0.06828768,0.283746123,0.277539204,3186.0,0.0
0.8299344708358585,0.084531045,0.266523173,0.267012665,3186.0,0.0
0.8307347512373314,0.106917345,0.248907674,0.254174147,3186.0,0.0
0.8317348358756149,0.137157741,0.22205731,0.20308586,3186.0,0.0
0.8317886552397422,0.170757288,0.2286232645,0.22027275,3186.0,0.0
0.8311538950739215,0.174999478,0.22240979,0.244333512,3186.0,0.0
0.8272578112447951,0.161156677,0.215297609,0.253812981,3186.0,0.0
0.8241261278474765,0.172031531,0.205847561,0.248957758,3186.0,0.0
0.8222938481605473,0.15422599,0.194361179,0.23323541,3186.0,0.0
0.8200935849719981,0.122971458,0.184774172,0.229644018,3186.0,0.0
0.8157295183084888,0.069102284,0.192211388,0.253339696,3186.0,0.0
0.8083491439793455,0.0,0.199714032,0.301725744,3186.0,0.0
0.7552305456149184,0.0,0.227253917,0.337793451,3186.0,0.0
0.6625016950080939,0.0,0.258008899,0.401482444,3186.0,0.0
0.6381310538044698,0.0,0.2635667335,0.4546760795,3186.0,0.0
0.6320768238249994,0.0,0.2646573255,0.484003018,3186.0,0.0
0.6537323142587558,0.001503261,0.2665718755,0.5353468004999999,3186.0,0.0
0.7375735075002469,0.076176078,0.258241753,0.579254496,3186.0,0.0
0.8008746220707709,0.160884239,0.234030573,0.591698265,3186.0,0.0
0.8230495449554717,0.254175339,0.226921911,0.582971405,3186.0,0.0
0.8256206935139024,0.366384814,0.220387193,0.563223122,3186.0,0.0
0.8261032797553086,0.405613188,0.201864577,0.537638864,3186.0,0.0
0.827487595681131,0.409539768,0.184041266,0.50718854,3186.0,0.0
0.828444740501391,0.42357688849999997,0.15380084900000002,0.5080108205,3186.0,0.0
0.8290270350228574,0.403182179,0.133799207,0.497548611,3186.0,0.0
0.8267322853821557,0.35099781,0.125169953,0.478728495,3186.0,0.0
0.8231522517277808,0.291464926,0.113854393,0.457554911,3186.0,0.0
0.8201698895841645,0.232322074,0.109701452,0.441727571,3186.0,0.0
0.8165052341766892,0.157189575,0.124987486,0.445670003,3186.0,0.0
0.811023676268367,0.0808617,0.138799837,0.4538832,3186.0,0.0
0.8036177219685289,0.0,0.152035662,0.462074207,3186.0,0.0
0.7707319041475893,0.0,0.154837817,0.466942825,3186.0,0.0
0.7340920216541337,0.0,0.154158839,0.459283373,3186.0,0.0
0.6488874507671119,0.0,0.155056804,0.499356807,3186.0,0.0
0.6253287920940929,0.0,0.148246559,0.465738616,3186.0,0.0
0.6117636769196559,0.0,0.139078219,0.428244309,4362.0,0.0
0.605687348581676,0.0,0.1377213715,0.403426036,4362.0,0.0
0.6133372070145663,0.001417875,0.1330345995,0.39559118449999997,4362.0,0.0
0.6329461073319174,0.111961089,0.132737862,0.385422658,4362.0,0.0
0.6615105076482484,0.250804722,0.120149881,0.369365943,4362.0,0.0
0.6849165086865457,0.38297721,0.094805046,0.340243414,4362.0,0.0
0.7114017760849863,0.513273476,0.100971599,0.302944372,4362.0,0.0
0.7148730103425177,0.620665108,0.114307786,0.264884506,4362.0,0.0
0.7152942818747301,0.674941982,0.09383184,0.203738807,4362.0,0.0
0.7157901172130161,0.683846164,0.096417647,0.18021448699999998,4362.0,0.0
0.7145798803221433,0.578916713,0.103226734,0.178445458,4362.0,0.0
0.7133206599894721,0.465145482,0.101732673,0.178100894,4362.0,0.0
0.7140401867459791,0.319467879,0.0948662,0.166441277,4362.0,0.0
0.7157495953561572,0.211455326,0.075076683,0.160461998,4362.0,0.0
0.7140614633086212,0.118557938,0.082435232,0.161890904,4362.0,0.0
0.7134920792081035,0.040317107,0.09493414,0.166734864,4362.0,0.0
0.7109092287173308,0.0,0.108410782,0.155535661,4362.0,0.0
0.7022273713925646,0.0,0.1093443465,0.1364100275,4362.0,0.0
0.64946379769842,0.0,0.110736205,0.117303047,4362.0,0.0
0.6186261657656023,0.0,0.0999982315,0.093314896,4362.0,0.0
0.605422361527537,0.0,0.09514565550000001,0.095885488,4362.0,0.0
0.6201591902060466,0.010730758666666666,0.090854243,0.09305057666666666,4362.0,0.0
0.6628329287273725,0.102267028,0.069576523,0.080903894,4362.0,0.0
0.6847585802231574,0.173848003,0.041752712,0.071878817,4362.0,0.0
0.711779721106436,0.275032444,0.043824922,0.082602559,4362.0,0.0
0.7154024527236807,0.372108247,0.057063803,0.095070671,4362.0,0.0
0.7160879859413617,0.420565406,0.071987761,0.101332498,4362.0,0.0
0.7176602105300975,0.439990843,0.093294499,0.118024743,4362.0,0.0
0.7199074266791807,0.392741683,0.112125169,0.148822039,4362.0,0.0
0.7189850973904043,0.344082936,0.128854302,0.191217793,4362.0,0.0
0.7173264622256671,0.314737432,0.134023374,0.216093505,4362.0,0.0
0.7159817975568671,0.268810116,0.130563465,0.245379623,4362.0,0.0
0.7164636100192143,0.216785456,0.137118886,0.275384525,4362.0,0.0
0.7147401781395173,0.139372353,0.177177933,0.30274838,4362.0,0.0
0.7129613797311549,0.04654154,0.224066423,0.322738772,4362.0,0.0
0.7107900813047087,0.0,0.246245384,0.333224527,4362.0,0.0
0.7015278635125435,0.0,0.2341178985,0.319216123,4362.0,0.0
0.6668919217798022,0.0,0.224556115,0.321065658,4362.0,0.0
0.6395305774800139,0.0,0.2021545565,0.30380136599999996,4362.0,0.0
0.6318496023842042,0.0,0.185866325,0.312439158,4362.0,0.0
0.6397320497105438,0.0,0.184764765,0.340835271,4362.0,0.0
0.6773227909549603,0.0,0.184641389,0.363515595,4362.0,0.0
0.75187584756087,0.058452389,0.178033827,0.372474358,4362.0,0.0
0.8128530544806151,0.169101787,0.158501585,0.374477539,4362.0,0.0
0.8302246993815517,0.262050609,0.124498774,0.368815535,4362.0,0.0
0.8307212116781192,0.325024811,0.130482901,0.364555967,4362.0,0.0
0.828893284203212,0.389074292,0.145558231,0.364835188,4362.0,0.0
0.8301005231922063,0.457595085,0.154455961,0.352429576,4362.0,0.0
0.8305475195326995,0.54710114,0.190004103,0.364072483,4362.0,0.0
0.8310134710986572,0.530331041,0.195513242,0.370604078,4362.0,0.0
0.8300544888483171,0.44892835,0.185718037,0.380300607,4362.0,0.0
0.8265748406290743,0.349321368,0.168781403,0.387199189,4362.0,0.0
0.8234804875451811,0.24976361,0.148491153,0.388581356,4362.0,0.0
0.820053063115139,0.174944551,0.131712353,0.383163208,4362.0,0.0
0.8201352671038653,0.098268581,0.139523208,0.387622859,4362.0,0.0
0.8138396959868833,0.021915562,0.147487183,0.398718411,4362.0,0.0
0.8069149256014996,0.0,0.141237407,0.395284966,4362.0,0.0
0.7566642080604546,0.0,0.12413647050000001,0.3812020575,4362.0,0.0
0.6670460785622531,0.0,0.106978501,0.362980783,4362.0,0.0
0.6448879347970061,0.0,0.111399673,0.319258005,4362.0,0.0
0.6341596806038093,0.0,0.120128418,0.266369236,4362.0,0.0
0.6317993852646537,0.0,0.1339408465,0.21318073199999998,4362.0,0.0
0.6580628951021502,0.0,0.138794649,0.18569222349999998,4362.0,0.0
0.7516573781673468,0.025218561,0.12596581,0.162265576,4362.0,0.0
0.8137276086194096,0.101529001,0.10637007,0.139804145,4362.0,0.0
0.8292144603690444,0.17666857,0.097768952,0.118025266,4362.0,0.0
0.8298461742225981,0.249437067,0.090120493,0.105223059,4362.0,0.0
0.829012141547082,0.34892394,0.083021171,0.096335124,4362.0,0.0
0.8282577990623012,0.413673958,0.068449652,0.100356938,4362.0,0.0
0.8285005425267645,0.404520113,0.06336902,0.103188862,4362.0,0.0
0.830174313219221,0.361941608,0.060081484,0.109875742,4362.0,0.0
0.8293118479022978,0.292211418,0.058547652,0.118930642,4362.0,0.0
0.8254340423403549,0.265181241,0.058401221,0.13165565,4362.0,0.0
0.8232993484650833,0.192553427,0.054133174,0.147075841,4362.0,0.0
0.8206736551738549,0.152197292,0.053869818,0.168029606,4362.0,0.0
0.8191348927904101,0.103191561,0.061849759,0.196269357,4362.0,0.0
0.8144281801504518,0.028282029,0.07271494,0.219614555,4362.0,0.0
0.7911449775733226,0.0,0.079794689,0.22721452250000002,4362.0,0.0
0.7387886763470652,0.0,0.080023531,0.217160434,4362.0,0.0
0.6671749454427611,0.0,0.083622709,0.216875059,4362.0,0.0
0.639503305113615,0.0,0.0843050925,0.2236573175,4362.0,0.0
0.6343003945166322,0.0,0.08839298466666667,0.2530358953333333,4362.0,0.0
0.6767381752931068,0.0,0.095479642,0.284613188,4362.0,0.0
0.7513698578483603,0.041595042,0.095354138,0.30211337,4362.0,0.0
0.8132127212348812,0.142106159,0.077763987,0.297891045,4362.0,0.0
0.8295266420420809,0.186274449,0.06045013,0.282930831,4362.0,0.0
0.8306117353229943,0.278589074,0.060379081,0.266108466,4362.0,0.0
0.8291090457636089,0.382884077,0.078355075,0.249703222,4362.0,0.0
0.8285032503598909,0.392825517,0.08526701,0.229514883,4362.0,0.0
0.8293374278729928,0.361043662,0.0790059485,0.217671761,4362.0,0.0
0.8293118479022978,0.297527814,0.072905076,0.2140465,4362.0,0.0
0.8254340423403549,0.245693022,0.072445868,0.21583764,4362.0,0.0
0.8219493649508084,0.207697172,0.075499788,0.209700232,4362.0,0.0
0.8204245286225249,0.16981763,0.074482481,0.195373085,4362.0,0.0
0.8201352671038653,0.100976971,0.081272614,0.182657898,4362.0,0.0
0.8144960711944871,0.019028291,0.091632382,0.178113685,4362.0,0.0
0.7916293284324356,0.0,0.09401691400000001,0.1679948115,4362.0,0.0
0.7395237739312097,0.0,0.088288605,0.160181719,4362.0,0.0
0.6558147357376474,0.0,0.0666957,0.15973793149999999,4362.0,0.0
0.6326427906637265,0.0,0.05710606099999999,0.14665458666666667,4362.0,0.0
0.6585547411095396,0.0,0.0587813655,0.1914218715,4362.0,0.0
0.7518055871628492,0.021594157,0.056748119,0.219154721,4362.0,0.0
0.8133854463532674,0.08181075,0.048114538,0.224496193,4362.0,0.0
0.8296705476295305,0.144000691,0.046956421,0.219563345,4362.0,0.0
0.8297629063860609,0.20401583,0.04837958,0.21325885,4362.0,0.0
0.8291469562145386,0.319876752,0.052427053,0.204888977,4362.0,0.0
0.8282577990623012,0.366918359,0.046940559,0.141855038,4362.0,0.0
0.828276270577459,0.356942574,0.043774888,0.13484747400000002,4362.0,0.0
0.8270837318162654,0.286241024,0.044117729,0.146884713,4362.0,0.0
0.8232890004493046,0.254826453,0.048768787,0.169196883,4362.0,0.0
0.8215148443217164,0.21323791,0.054568018,0.194451701,4362.0,0.0
0.8213739370297255,0.156784341,0.058581888,0.232545932,4362.0,0.0
0.8200364292268516,0.100204992,0.075086887,0.286627247,4362.0,0.0
0.8138396959868833,0.018102842,0.097568237,0.336323039,4362.0,0.0
0.8071841680468832,0.0,0.110917001,0.378369179,4362.0,0.0
0.7764538845767781,0.0,0.114619439,0.397713867,4362.0,0.0
0.7404173797226662,0.0,0.11100841,0.395309191,4362.0,0.0
0.6559805460420516,0.0,0.090909459,0.3737119895,4362.0,0.0
0.6335742669577025,0.0,0.0754843315,0.348669973,4362.0,0.0
0.6368316983076789,0.0,0.08308191100000001,0.40541318000000004,4362.0,0.0
0.6776575062864244,0.0,0.101038756,0.464232593,4362.0,0.0
0.7518489620840008,0.020828946,0.109807982,0.488053519,4362.0,0.0
0.8132703606903349,0.091471146,0.111985697,0.498395138,4362.0,0.0
0.8299639677186571,0.118896136,0.117717742,0.493796285,4362.0,0.0
0.8307506117401403,0.176973059,0.114319239,0.467344333,4362.0,0.0
0.8292038222845136,0.268281218,0.116808242,0.444591737,4362.0,0.0
0.8286165952167309,0.394925269,0.111037787,0.392000385,4362.0,0.0
0.8282140856620088,0.465637604,0.116050539,0.388288889,4362.0,0.0
0.828348513439936,0.455517387,0.120061068,0.373451916,4362.0,0.0
0.8262811304711957,0.446225476,0.127313434,0.375342871,4362.0,0.0
0.8242844432003944,0.337003253,0.132612904,0.370848959,4362.0,0.0
0.8224523571550202,0.278762654,0.131631137,0.380183071,4362.0,0.0
0.8214265473148755,0.215205858,0.136085309,0.398930889,4362.0,0.0
0.8200081894398386,0.127092155,0.156022285,0.422499425,4362.0,0.0
0.8138396959868833,0.011406456,0.185815419,0.454119597,4362.0,0.0
0.7924636993903023,0.0,0.20454148700000002,0.477584895,4362.0,0.0
0.7407363313720989,0.0,0.203166188,0.494823424,4362.0,0.0
0.648953794253029,0.0,0.200427663,0.477835419,4362.0,0.0
0.6250352267738002,0.0,0.192324057,0.492928298,4362.0,0.0
0.6118448654709597,0.0,0.178947645,0.473472626,4362.0,0.0
0.6056234468685375,0.0,0.1806018215,0.457452677,4362.0,0.0
0.6133098862377787,0.0,0.187375187,0.4542945035,4362.0,0.0
0.6330251681875988,0.01854307,0.194646312,0.450051853,4362.0,0.0
0.6615105076482484,0.097480154,0.200201492,0.43885172,4362.0,0.0
0.6842991081712633,0.150669784,0.201056059,0.435995801,4362.0,0.0
0.7120757522079113,0.223519376,0.216713624,0.453154694,4362.0,0.0
0.7148730103425177,0.299698102,0.238557561,0.483132142,4362.0,0.0
0.7152647849919316,0.383469572,0.272772619,0.499208038,4362.0,0.0
0.7158007552975469,0.394230342,0.306136667,0.54459916,4362.0,0.0
0.7153312252986261,0.363963595,0.324524033,0.605060009,4362.0,0.0
0.7146851500899929,0.276092591,0.32276976,0.616492286,4362.0,0.0
0.7133375843400922,0.249714927,0.325401335,0.614687571,4362.0,0.0
0.7134494300492027,0.217694193,0.316136309,0.61381345,4362.0,0.0
0.7146605371463316,0.154511409,0.30552886,0.611698206,4362.0,0.0
0.7148249451237839,0.096249941,0.303556181,0.591583059,4362.0,0.0
0.7129908282035649,0.006102937,0.307470147,0.56329885,4362.0,0.0
0.7091385057915391,0.0,0.30686962900000003,0.508446266,4362.0,0.0
0.6957692295314204,0.0,0.295473387,0.454181636,4362.0,0.0
0.6488426739125889,0.0,0.257850129,0.423526388,4362.0,0.0
0.6255211978066143,0.0,0.243854899,0.389275751,4362.0,0.0
0.6086508037134262,0.0,0.220321627,0.388216753,4362.0,0.0
0.6104556978795926,0.0,0.20863091433333336,0.36041085399999995,4362.0,0.0
0.6331469270061503,0.023526993,0.223660506,0.361739995,4362.0,0.0
0.6615105076482484,0.091385176,0.230948459,0.371945353,4362.0,0.0
0.6846717343472376,0.166392831,0.237752439,0.372031546,4362.0,0.0
0.7118456777028235,0.253031206,0.254273323,0.370676884,4362.0,0.0
0.7154063212253956,0.348479913,0.280696255,0.374250694,4362.0,0.0
0.7161841163788295,0.429793018,0.272338363,0.353336309,4362.0,0.0
0.7156644898927497,0.450707985,0.305159914,0.346324667,4362.0,0.0
0.7150147882343452,0.407584332,0.349491235,0.3505699285,4362.0,0.0
0.7133206599894721,0.335765591,0.363511127,0.352431059,4362.0,0.0
0.7137999094562788,0.225698773,0.347166644,0.365408219,4362.0,0.0
0.7156419566279024,0.146732623,0.33263582,0.370897999,4362.0,0.0
0.7140614633086212,0.079383793,0.336224816,0.391505097,4362.0,0.0
0.7136351141957166,0.004053167,0.35159271,0.415406999,4362.0,0.0
0.7087754540490749,0.0,0.357275314,0.45618502949999995,4362.0,0.0
0.695310240796253,0.0,0.352133285,0.483534847,4362.0,0.0
0.655846215084902,0.0,0.35374005,0.4944622725,4362.0,0.0
0.6333266153489073,0.0,0.3545983303333333,0.5097056356666667,4362.0,0.0
0.6405202412901452,0.0,0.378667911,0.534304218,4362.0,0.0
0.6774298495457108,0.0,0.404493646,0.556247295,4362.0,0.0
0.7516572817401497,0.006389128,0.423097035,0.584419496,4362.0,0.0
0.8128672706045283,0.042599809,0.457076824,0.623035403,4362.0,0.0
0.8302246993815517,0.094130975,0.496501232,0.66045507,4362.0,0.0
0.8298613577671254,0.152771881,0.528295701,0.68189447,4362.0,0.0
0.8290125284366117,0.200691413,0.559452989,0.708014318,4362.0,0.0
0.8290125284366117,0.218815699,0.50979456,0.688456247,4362.0,0.0
0.828691255843582,0.201818425,0.532939356,0.687309512,4362.0,0.0
0.8279117682944442,0.218119033,0.530591234,0.680205185,4362.0,0.0
0.827340982260555,0.218853585,0.523756537,0.691949662,4362.0,0.0
0.8240651032070346,0.23316456,0.520511175,0.72640084,4362.0,0.0
0.8224922984807945,0.186735101,0.510370258,0.725609759,4362.0,0.0
0.821077228576388,0.155929389,0.514932888,0.71885042,4362.0,0.0
0.8196725070813408,0.088972656,0.491768016,0.71197801,4362.0,0.0
0.8135018859327633,0.003793287,0.474959876,0.702819373,4362.0,0.0
0.7905206862524623,0.0,0.45220525349999996,0.671333961,4362.0,0.0
0.7391588363482765,0.0,0.42548185,0.609318339,4362.0,0.0
0.6670460785622531,0.0,0.454381095,0.594370146,4362.0,0.0
0.6394635086254263,0.0,0.42137112099999996,0.5833987305,4362.0,0.0
0.6315423044535149,0.0,0.40750108,0.572156827,4362.0,0.0
0.6359444750127187,0.0,0.4052666135,0.5471907595000001,4362.0,0.0
0.6773227909549603,0.0,0.40072279,0.547621007,4362.0,0.0
0.75187584756087,0.004845023,0.404488753,0.574504688,4362.0,0.0
0.8132127212348812,0.045230117,0.418483727,0.60625467,4362.0,0.0
0.8293341879191707,0.079491744,0.422623842,0.644726076,4362.0,0.0
0.8292624287670008,0.15636328,0.390229358,0.696550961,4362.0,0.0
0.8279189247667896,0.239725077,0.381943525,0.749858641,4362.0,0.0
0.8281272393925088,0.31110312,0.318009132,0.667834417,4362.0,0.0
0.8272211578896511,0.326844313,0.375877806,0.746264567,4362.0,0.0
0.8272984295288512,0.2496511055,0.411824255,0.860877882,4362.0,0.0
0.8240392815779763,0.185233763,0.424994203,0.889119781,4362.0,0.0
0.8222689935585227,0.158279071,0.411030046,0.892866319,4362.0,0.0
