Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8210988920285598,0.10351316,0.393309093,0.893489595,4362.0,0.0
0.819341079720507,0.066033294,0.369558018,0.894729315,4362.0,0.0
0.81336068817844,0.002222036,0.349877475,0.879718273,4362.0,0.0
0.8068348489148153,0.0,0.338016846,0.84711876,4362.0,0.0
0.7571648305171005,0.0,0.32519196100000003,0.7835040714999999,4362.0,0.0
0.6673684634134823,0.0,0.337306831,0.749576106,4362.0,0.0
0.6450303412367264,0.0,0.328592754,0.724288581,4362.0,0.0
0.6329315523352828,0.0,0.330665745,0.6829834429999999,4362.0,0.0
0.6360058379355111,0.0,0.3411710905,0.6860526014999999,4362.0,0.0
0.6773227909549603,0.0,0.346642386,0.678532467,4362.0,0.0
0.7518426758179115,0.004815152,0.343223814,0.674399901,4362.0,0.0
0.8137276086194096,0.065421323,0.337180746,0.688531597,4362.0,0.0
0.831089292394097,0.150461391,0.322131046,0.705633042,4362.0,0.0
0.8301477178111037,0.247929395,0.346511594,0.71526426,4362.0,0.0
0.8281562525650004,0.30124317,0.376417832,0.717252048,4362.0,0.0
0.8281272393925088,0.320447161,0.393126152,0.730678704,4362.0,0.0
0.8270605215931364,0.347574032,0.383537408,0.725841843,4362.0,0.0
0.8271073293225042,0.40234538,0.405783966,0.721330354,4362.0,0.0
0.8266436987001431,0.382927366,0.442645394,0.730402379,4362.0,0.0
0.8239797080684554,0.301311527,0.465538605,0.745946549,4362.0,0.0
0.8221774085810515,0.204567324,0.469740125,0.764015442,4362.0,0.0
0.8205057655842173,0.136332351,0.456182903,0.782355261,4362.0,0.0
0.8196356600846417,0.070421767,0.456618034,0.797129933,4362.0,0.0
0.8144675413387221,0.002478579,0.465504694,0.801208074,4362.0,0.0
0.7912854253602009,0.0,0.495510262,0.810061202,4362.0,0.0
0.7380391689974527,0.0,0.527786495,0.819553629,4362.0,0.0
0.6673759583649687,0.0,0.580965038,0.855352208,4362.0,0.0
0.6451687339435654,0.0,0.542474683,0.840723103,4362.0,0.0
0.6338497230535922,0.0,0.520561964,0.827018631,4362.0,0.0
0.6314719232263124,0.0,0.5080372195,0.831370787,4362.0,0.0
0.639254686280996,0.0,0.470989539,0.822626478,4362.0,0.0
0.677079515369801,0.0,0.445818079,0.800857685,4362.0,0.0
0.7533090505012937,0.007360435,0.41305602,0.785265208,4362.0,0.0
0.8134338016407534,0.111829661,0.375665429,0.762981609,4362.0,0.0
0.8317581429195213,0.212679089,0.348751085,0.731421519,4362.0,0.0
0.830482916852875,0.333556584,0.376429295,0.702102154,4362.0,0.0
0.8279383637025615,0.423176726,0.348409842,0.64569816,4362.0,0.0
0.8275352740103352,0.447359854,0.2425435,0.50628909,4362.0,0.0
0.8276520036585832,0.4269425255,0.235098768,0.521888771,4362.0,0.0
0.8269732884341067,0.383583791,0.279075355,0.570460842,4362.0,0.0
0.8240694554190566,0.334120552,0.285270618,0.588034913,4362.0,0.0
0.8223054536656921,0.256498942,0.267579388,0.606593085,4362.0,0.0
0.8208507325042631,0.154426922,0.232176116,0.622705049,4362.0,0.0
0.8202290765977363,0.077252086,0.229343342,0.642362805,4362.0,0.0
0.816649526260088,0.001905756,0.235953984,0.648197094,4362.0,0.0
0.7909271367276921,0.0,0.255473859,0.648708517,4362.0,0.0
0.7364404942317657,0.0,0.260507305,0.660209286,4362.0,0.0
0.6674561798892387,0.0,0.272474033,0.646751456,4362.0,0.0
0.6449639009300318,0.0,0.247285945,0.6056569,4362.0,0.0
0.6322198267358102,0.0,0.23337527233333333,0.6275660703333333,4362.0,0.0
0.6392069111310141,0.0,0.224547286,0.656669654,4362.0,0.0
0.6766492013279843,0.0,0.22284399,0.681837342,4362.0,0.0
0.7526342521889209,0.0066929,0.214443251,0.691657238,4362.0,0.0
0.8130048899258887,0.094801926,0.206639021,0.699109727,4362.0,0.0
0.8311685953017223,0.169368383,0.193834561,0.706152903,4362.0,0.0
0.8300264427028593,0.244978097,0.208663779,0.7196608,4362.0,0.0
0.827409356621317,0.323717695,0.213164267,0.70559453,4362.0,0.0
0.8279389438400656,0.399653308,0.197869657,0.642533691,4362.0,0.0
0.8277079991287216,0.408363595,0.234598363,0.655766874,4362.0,0.0
0.8274446560598978,0.406391758,0.246435524,0.682739021,4362.0,0.0
0.8269481437633301,0.384537249,0.259454415,0.700469904,4362.0,0.0
0.824075838112343,0.319712591,0.270185231,0.712345621,4362.0,0.0
0.8223635768314528,0.264836711,0.262886447,0.706033389,4362.0,0.0
0.8205057655842173,0.176392056,0.237517008,0.699650053,4362.0,0.0
0.819706452209778,0.091519585,0.253452848,0.702581319,4362.0,0.0
0.8138753823149938,0.001438552,0.287377915,0.702251062,4362.0,0.0
0.7903334061374414,0.0,0.323454358,0.6936204754999999,4362.0,0.0
0.7378112221879871,0.0,0.343795955,0.699200501,4362.0,0.0
0.6488761841346882,0.0,0.364589075,0.697281394,4362.0,0.0
0.6253287920940929,0.0,0.335564999,0.703774473,4362.0,0.0
0.6117649824258304,0.0,0.31494977,0.711449234,4362.0,0.0
0.6056748728702751,0.0,0.33015718299999997,0.7274100605,4362.0,0.0
0.6079375146158293,0.0,0.329486341,0.77656598,4362.0,0.0
0.6257740234232989,0.0015085905,0.328919056,0.8454244945,4362.0,0.0
0.6630808465933058,0.054202744,0.314080831,0.855533476,4362.0,0.0
0.6864900387814562,0.13590727,0.309254879,0.844087932,4362.0,0.0
0.7130393771326058,0.205238064,0.324340734,0.82908186,4362.0,0.0
0.7160317004024713,0.263223027,0.335440363,0.804164501,4362.0,0.0
0.7162624518658407,0.282932919,0.286327292,0.661327051,4362.0,0.0
0.7149274102377297,0.313741403,0.308396755,0.649954789,4362.0,0.0
0.7149812296018572,0.310194852,0.338935587,0.632245762,4362.0,0.0
0.7152007624496112,0.294480467,0.37072193,0.651611619,4362.0,0.0
0.7136253467110223,0.289400802,0.405051824,0.67304263,4362.0,0.0
0.7142892648869205,0.217851115,0.399633236,0.686614611,4362.0,0.0
0.7169419888861847,0.136599414,0.366955221,0.7014408,4362.0,0.0
0.7175722035920088,0.063912127,0.380980996,0.722075204,4362.0,0.0
0.7199312174333943,0.0,0.39279749,0.742784065,4362.0,0.0
0.7179091918502615,0.0,0.4069691795,0.758378631,4362.0,0.0
0.7014500599494378,0.0,0.402796573,0.757321302,4362.0,0.0
0.6508023209387164,0.0,0.420254868,0.718443275,4362.0,0.0
0.6258356039960505,0.0,0.417318396,0.699093614,4362.0,0.0
0.6122030330774966,0.0,0.423838448,0.695172562,4362.0,0.0
0.6072632240221678,0.0,0.4282837835,0.6872565975,4362.0,0.0
0.6155660966828677,0.0,0.41945813499999995,0.6424198864999999,4362.0,0.0
0.6386411538738481,0.002374434,0.412515563,0.614361843,4362.0,0.0
0.6657829897278669,0.0874631,0.391245692,0.604262051,4362.0,0.0
0.6903681832161204,0.179190666,0.387626252,0.587454148,4362.0,0.0
0.7161135175016679,0.283611258,0.398655584,0.589279164,4362.0,0.0
0.717890188214408,0.322220086,0.412857746,0.584507931,4362.0,0.0
0.7166896227746127,0.350041592,0.345709643,0.586911194,4362.0,0.0
0.7161259932130689,0.321327899,0.317025346,0.564090259,4362.0,0.0
0.714633216369544,0.29139654,0.324246924,0.560762318,4362.0,0.0
0.714444727175546,0.291290901,0.338564436,0.589293088,4362.0,0.0
0.7136064879127546,0.265822307,0.329062539,0.594581007,4362.0,0.0
0.7154163307620336,0.195865101,0.293079177,0.61144244,4362.0,0.0
0.7170909716607462,0.118379309,0.270969331,0.652078138,4362.0,0.0
0.7160048145320215,0.045625906,0.279545209,0.673949491,4362.0,0.0
0.7142372347392747,0.0,0.305654363,0.709979277,4362.0,0.0
0.7094326994629347,0.0,0.33664331000000003,0.753612689,4362.0,0.0
0.6811060136375535,0.0,0.33764233099999996,0.738609045,4362.0,0.0
0.6450898179254698,0.0,0.324376587,0.705349968,4362.0,0.0
0.6331084844345248,0.0,0.30778669000000003,0.7017690255,4362.0,0.0
0.6324571868076135,0.0,0.28059225,0.684545951,4362.0,0.0
0.6400972289518402,0.0,0.264001379,0.68211343,4362.0,0.0
0.6771436827497074,0.0,0.244961041,0.671042843,4362.0,0.0
0.7516041873511121,0.004234962,0.241539259,0.662602396,4362.0,0.0
0.8128973476248309,0.064486331,0.244835812,0.649109974,4362.0,0.0
0.8293609769688429,0.129347548,0.254354188,0.643660646,4362.0,0.0
0.8288140785099446,0.207038156,0.269768945,0.641495805,4362.0,0.0
0.8280669889247063,0.283173347,0.272015073,0.626252988,4362.0,0.0
0.8279222131310005,0.293357953,0.31217604,0.588357594,4362.0,0.0
0.8282353618310705,0.328809474,0.322920603,0.572377337,4362.0,0.0
0.8273933510841318,0.337220729,0.319909436,0.5344319175000001,4362.0,0.0
0.8237886078621085,0.258665346,0.298932607,0.485697168,4362.0,0.0
0.8219145492225345,0.216149521,0.265141412,0.45770435,4362.0,0.0
0.8209368049947042,0.121171819,0.246489617,0.448576705,4362.0,0.0
0.8188529809920705,0.049376173,0.255076007,0.436074874,4362.0,0.0
0.8142564220590991,0.0,0.283408367,0.468758912,4362.0,0.0
0.8065675409170795,0.0,0.290419236,0.520093052,4362.0,0.0
0.776031646017532,0.0,0.293762272,0.554968302,4362.0,0.0
0.7383258195037634,0.0,0.2890975,0.55240913,4362.0,0.0
0.6668919217798022,0.0,0.288527776,0.568175126,4362.0,0.0
0.6449014743562184,0.0,0.270717932,0.533261012,4362.0,0.0
0.6327852775906377,0.0,0.2537391505,0.5063989950000001,4362.0,0.0
0.6359320477117063,0.0,0.23904413,0.530798702,4362.0,0.0
0.6773227909549603,0.0,0.237570767,0.554768469,4362.0,0.0
0.75187584756087,0.003158422,0.238812266,0.572802658,4362.0,0.0
0.8133135903803201,0.078755277,0.230274574,0.590595657,4362.0,0.0
0.8295266420420809,0.155127003,0.216888287,0.583509535,4362.0,0.0
0.8300966546904914,0.274435984,0.232888822,0.58995312,4362.0,0.0
0.8292038222845136,0.325720298,0.24479211,0.606277047,4362.0,0.0
0.8288978296632085,0.337337909,0.248388529,0.590999444,4362.0,0.0
0.8305475195326995,0.340163094,0.277984938,0.635763587,4362.0,0.0
0.8321382156365932,0.390383145,0.287449751,0.681552596,4362.0,0.0
0.8323268980785657,0.359048155,0.280101078,0.706836839,4362.0,0.0
0.8291260669350065,0.332123053,0.262032748,0.732943421,4362.0,0.0
0.8251242780381124,0.296732927,0.255661708,0.751828597,4362.0,0.0
0.8237106588710466,0.189076404,0.26521391,0.748903155,4362.0,0.0
0.8192031703303945,0.056765291,0.272600844,0.731920414,4362.0,0.0
0.8136314781819417,0.0,0.280995323,0.713237862,4362.0,0.0
0.7936705510961867,0.0,0.3000932465,0.68502098,4362.0,0.0
0.7430350463352932,0.0,0.326235566,0.664385935,4362.0,0.0
0.6687251200833764,0.0,0.352673741,0.659643727,4362.0,0.0
0.6409209134147873,0.0,0.3641090965,0.654528855,4362.0,0.0
0.6333796367287814,0.0,0.4037335915,0.66801248,4362.0,0.0
0.6411291314165191,0.0,0.427849715,0.700562301,4362.0,0.0
0.6776575062864244,0.0,0.421484137,0.723953569,4362.0,0.0
0.7516572817401497,0.001038976,0.409285467,0.748162676,4362.0,0.0
0.8128672706045283,0.04084622,0.393610866,0.752325909,4362.0,0.0
0.8302246993815517,0.072181188,0.385638959,0.752753605,4362.0,0.0
0.8305107693567779,0.125550723,0.391137708,0.741436785,4362.0,0.0
0.8289844822911536,0.207481507,0.386952292,0.711931346,4362.0,0.0
0.8292038222845136,0.246628547,0.369926523,0.652356765,4362.0,0.0
0.8282140856620088,0.240466323,0.398958338,0.680321413,4362.0,0.0
0.8282061554106044,0.263966859,0.399619658,0.682978276,4362.0,0.0
0.8273436900936814,0.255511365,0.380822108,0.663050524,4362.0,0.0
0.8238582393186561,0.253056711,0.35210547,0.651049824,4362.0,0.0
0.8217940478933492,0.205574137,0.317911424,0.636347825,4362.0,0.0
0.8204914526395265,0.136588387,0.307243123,0.636898155,4362.0,0.0
0.8194449467678243,0.060291032,0.324678937,0.642047343,4362.0,0.0
0.8146787574391225,0.0,0.350811612,0.65276706,4362.0,0.0
0.7933458695065547,0.0,0.410593353,0.666750766,4362.0,0.0
0.7437560722395297,0.0,0.493425695,0.690660077,4362.0,0.0
0.6692366226764968,0.0,0.58484457,0.730432218,4362.0,0.0
0.6414040553917131,0.0,0.6231589265,0.7623138865,4362.0,0.0
0.6336815433952026,0.0,0.670995184,0.796380301,4362.0,0.0
0.6340537338776782,0.0,0.714432412,0.844945185,4362.0,0.0
0.6413112375236505,0.0,0.744425075,0.895210608,4362.0,0.0
0.6776575062864244,0.0,0.758640564,0.912525884,4362.0,0.0
0.7516572817401497,0.0,0.771037585,0.914261602,4362.0,0.0
0.8130590477691568,0.063181279,0.78039519,0.913728313,4362.0,0.0
0.8301105807456527,0.172672015,0.77250275,0.91187715,4362.0,0.0
0.8297629063860609,0.275349258,0.765865552,0.921951039,4362.0,0.0
0.8284090543700708,0.31172513,0.756711449,0.924318276,4362.0,0.0
0.8284090543700708,0.366410302,0.687274331,0.923054211,4362.0,0.0
0.8281781092651465,0.382511383,0.69977424,0.922594322,4362.0,0.0
0.8279414584252173,0.330605028,0.723980046,0.914865024,4362.0,0.0
0.8268956299053771,0.309264146,0.70345032,0.904673497,4362.0,0.0
0.8237886078621085,0.298442233,0.69673939,0.897905383,4362.0,0.0
0.8219145492225345,0.218241923,0.709157028,0.883810156,4362.0,0.0
0.8208360322764625,0.118278863,0.700194803,0.863918005,4362.0,0.0
0.8194720258862486,0.031863175,0.676542977,0.838347953,4362.0,0.0
0.8136063331175848,0.0,0.651785362,0.808056304,4362.0,0.0
0.8061082621131599,0.0,0.633428553,0.777015632,4362.0,0.0
0.7747021652868401,0.0,0.615086854,0.752384739,4362.0,0.0
0.7392307407316128,0.0,0.598017107,0.746397152,4362.0,0.0
0.6671749454427611,0.0,0.593095421,0.747544775,4362.0,0.0
0.6449014743562184,0.0,0.569933162,0.75178679,4362.0,0.0
0.6341731717526328,0.0,0.553684365,0.744674901,4362.0,0.0
0.6323767718385787,0.0,0.5436617165,0.7703782100000001,4362.0,0.0
0.6403369745144252,0.0,0.53594897,0.829517518,4362.0,0.0
0.6776575062864244,0.0,0.528743757,0.878383162,4362.0,0.0
0.7519435449633504,0.001075974,0.515407628,0.9059206,4362.0,0.0
0.8133971482856094,0.08339499,0.50138585,0.909383783,4362.0,0.0
0.8302246993815517,0.138505131,0.457171957,0.910725592,4362.0,0.0
0.8306117353229943,0.234032528,0.484411556,0.915018646,4362.0,0.0
0.8285781046282972,0.32833651,0.496929278,0.916575235,4362.0,0.0
0.8285032503598909,0.29810963,0.473118114,0.906896722,4362.0,0.0
0.8285005425267645,0.307000705,0.513075742,0.916645782,4362.0,0.0
0.828348513439936,0.299921353,0.548819742,0.92469054,4362.0,0.0
0.8273935929392854,0.282400862,0.574782387,0.927286511,4362.0,0.0
0.8240694554190566,0.202979466,0.583696757,0.930799408,4362.0,0.0
0.821646274197765,0.15875147,0.594551023,0.931814787,4362.0,0.0
0.820828295666613,0.103988276,0.604489506,0.922352524,4362.0,0.0
0.819702197212114,0.006768885,0.626194812,0.90441598,4362.0,0.0
0.8143525524965669,0.0,0.615322808,0.914221543,4362.0,0.0
0.7909934077948164,0.0,0.619954774,0.9080847734999999,4362.0,0.0
0.7357139554469188,0.0,0.629934126,0.887213155,4362.0,0.0
0.6502862732791799,0.0,0.648357095,0.893146565,4362.0,0.0
0.6184703407926417,0.0,0.663914945,0.879387996,4362.0,0.0
0.6052908590359052,0.0,0.6619718029999999,0.9162800125,4362.0,0.0
0.6129795711351448,0.0,0.684680838,0.9304535355,4362.0,0.0
0.6333376887333565,0.0,0.703139114,0.935357397,4362.0,0.0
0.6638323364073745,0.038468049,0.719572996,0.935626549,4362.0,0.0
0.690487137380768,0.116824906,0.72437891,0.936093522,4362.0,0.0
0.7186094252957433,0.202117569,0.730251624,0.935635179,4362.0,0.0
0.721381199886852,0.286326995,0.742537316,0.936302094,4362.0,0.0
0.7219412026050442,0.350832223,0.775563965,0.93635216,4362.0,0.0
0.7210965322385777,0.383796347,0.748746411,0.935018679,4362.0,0.0
0.720832995724989,0.3347987575,0.7790335465,0.9333958255,4362.0,0.0
0.7202737665890658,0.268426678,0.813937093,0.931694456,4362.0,0.0
0.7247280643134832,0.202956965,0.801910864,0.933231219,4362.0,0.0
0.7316612970709673,0.120909124,0.780863445,0.936243678,4362.0,0.0
0.7349305993960659,0.024880706,0.748822605,0.935624881,4362.0,0.0
0.7311111102478581,0.0,0.730298175,0.933606424,4362.0,0.0
0.7222588487483026,0.0,0.72050271,0.9332337995,4362.0,0.0
0.6765111953138847,0.0,0.6959602490000001,0.9306438185,4362.0,0.0
0.6188757276168507,0.0,0.6610902359999999,0.9197515789999999,4362.0,0.0
0.6065360488178199,0.0,0.6451269603333333,0.9112392376666666,4362.0,0.0
0.6271746349550582,0.0,0.6204470744999999,0.8926058054999999,4362.0,0.0
0.6656060576286249,0.061584365,0.596102176,0.874918355,4362.0,0.0
0.6951501366204339,0.147878512,0.567452305,0.856061029,4362.0,0.0
0.7253003494951018,0.226903392,0.627786069,0.841158249,4362.0,0.0
0.7268249921818304,0.292661755,0.642857419,0.810609001,4362.0,0.0
0.7238005610168174,0.316873815,0.552333731,0.741890962,4362.0,0.0
0.7210579444357861,0.332084463,0.570462072,0.712746079,4362.0,0.0
0.7210853620333512,0.338846019,0.574217262,0.684416013,4362.0,0.0
0.7204525843319863,0.310825626,0.588332799,0.659884695,4362.0,0.0
0.7198571373376276,0.261907325,0.59755055,0.672596861,4362.0,0.0
0.7200800553703699,0.184345297,0.571813827,0.660905795,4362.0,0.0
0.7288982745271305,0.113714045,0.556503611,0.627826101,4362.0,0.0
0.7357629876926863,0.022035854,0.556445277,0.610623725,4362.0,0.0
0.7364742945226173,0.0,0.548141568,0.628581822,4362.0,0.0
0.7249300444595146,0.0,0.5575477575000001,0.6479742055,4362.0,0.0
0.7027797339281044,0.0,0.572979139,0.661885836,4362.0,0.0
0.6736882125677878,0.0,0.634962417,0.750770483,4362.0,0.0
0.6436864985605841,0.0,0.6118300265000001,0.7693861545,4362.0,0.0
0.6378330400417482,0.0,0.6164064995,0.796738282,4362.0,0.0
0.6735825075000198,0.0,0.630073809,0.8286197965,4362.0,0.0
0.7667292450444388,0.0,0.629134438,0.855780176,4362.0,0.0
0.8182532786064672,0.053067113,0.624940973,0.870945084,4362.0,0.0
0.8360472588874274,0.163646086,0.578374549,0.862232145,4362.0,0.0
0.8396516638271002,0.298894729,0.669389123,0.863254113,4362.0,0.0
0.8388336852959482,0.363768181,0.692201993,0.861284838,4362.0,0.0
0.8381144486081932,0.420594594,0.700398016,0.842546921,4362.0,0.0
0.8381643514537972,0.453697773,0.70602981,0.844990765,4362.0,0.0
0.8385279831369754,0.43738972,0.718716577,0.848580415,4362.0,0.0
0.8374656171560447,0.403978167,0.72999396,0.864262522,4362.0,0.0
0.835480051286501,0.386702079,0.726821294,0.883595828,4362.0,0.0
0.8345476640506979,0.34711802,0.679026457,0.896563,4362.0,0.0
0.8337093763775179,0.204631957,0.62799808,0.897937849,4362.0,0.0
0.8326637414992326,0.021223439,0.610264226,0.887008462,4362.0,0.0
0.8231022524549797,0.0,0.582783007,0.864900735,4362.0,0.0
0.8106709727384717,0.0,0.564711839,0.854661561,4362.0,0.0
0.7857921655195366,0.0,0.554726659,0.844638891,4362.0,0.0
0.7552239694768673,0.0,0.533017281,0.833724923,4362.0,0.0
0.6871718003181997,0.0,0.534790803,0.841852673,4362.0,0.0
0.670371860067797,0.0,0.49046232,0.80895202,4362.0,0.0
0.6594751845578473,0.0,0.459727296,0.76744615,4362.0,0.0
0.6639517982907333,0.0,0.42863279649999997,0.739487019,4362.0,0.0
0.6924998785991427,0.0,0.43314072400000003,0.7002961705,4362.0,0.0
0.7696651859546366,0.0,0.42350305,0.675449364,4362.0,0.0
0.8204323624467322,0.068174251,0.408646275,0.654476783,4362.0,0.0
0.8357255994048682,0.181494454,0.383672602,0.623084316,4362.0,0.0
0.8400634575497898,0.319255694,0.380969499,0.595032873,4362.0,0.0
0.8380254746430708,0.377836064,0.460686827,0.614433942,4362.0,0.0
0.8377972377648532,0.362610463,0.508525239,0.593136904,4362.0,0.0
0.8357946511174922,0.332069435,0.572514946,0.666754106,4362.0,0.0
0.832788111330133,0.337097345,0.597055461,0.724467683,4362.0,0.0
0.8318329971879274,0.323654125,0.578015589,0.742510402,4362.0,0.0
0.830268219140289,0.269755838,0.590713996,0.771827751,4362.0,0.0
0.8307206315406152,0.210333005,0.601721975,0.833550487,4362.0,0.0
0.8311788464967236,0.100912215,0.593502399,0.861572695,4362.0,0.0
0.8323194515374682,0.007404979,0.58913441,0.860941067,4362.0,0.0
0.8217219018516498,0.0,0.585024345,0.86379877,4362.0,0.0
0.8093824003605876,0.0,0.593362725,0.87074911,4362.0,0.0
0.7759046167638942,0.0,0.60221021,0.883842898,4362.0,0.0
0.7370363765260429,0.0,0.590367459,0.891066035,4362.0,0.0
0.6689744398826809,0.0,0.623170744,0.913304302,4362.0,0.0
0.6454886526200319,0.0,0.601927336,0.915121601,4362.0,0.0
0.6341355029600664,0.0,0.600714273,0.905452028,4362.0,0.0
0.6313963195808318,0.0,0.6264581659999999,0.9014706985000001,4362.0,0.0
0.639299463135519,0.0,0.668013336,0.912888625,4362.0,0.0
0.6770412664397306,0.0,0.698945212,0.924397512,4362.0,0.0
0.7525548528540985,0.0,0.734343965,0.928891528,4362.0,0.0
0.8144556461584055,0.005322164,0.753259746,0.9208548,4362.0,0.0
0.8356205716889624,0.018896083,0.760376018,0.875644767,4362.0,0.0
0.8380201557975954,0.042107829,0.766155371,0.848230018,4362.0,0.0
0.8354960086100874,0.118756204,0.77339882,0.827396987,4362.0,0.0
0.8336853923753298,0.213893348,0.747904902,0.810370779,4362.0,0.0
0.8307877488055915,0.313975643,0.73832374,0.838458354,4362.0,0.0
0.8278819815396837,0.304991589,0.717152834,0.8459366515,4362.0,0.0
0.8241858949985523,0.2676509,0.706019539,0.873813615,4362.0,0.0
0.8225195708471935,0.187562532,0.718210415,0.911016218,4362.0,0.0
0.8219679336803241,0.104619631,0.736833771,0.917008514,4362.0,0.0
0.8202955169044309,0.006442022,0.758628149,0.914044972,4362.0,0.0
0.8146074816036794,0.0,0.777753873,0.921144209,4362.0,0.0
0.7913062666229246,0.0,0.7965729404999999,0.930890778,4362.0,0.0
0.7384081199196866,0.0,0.820161527,0.932793798,4362.0,0.0
0.6674135791407266,0.0,0.853672077,0.936057639,4362.0,0.0
0.6450562596865621,0.0,0.833989204,0.934844417,4362.0,0.0
0.6339180974143541,0.0,0.827233505,0.934152198,4362.0,0.0
0.6313664842188924,0.0,0.822765094,0.932638527,4362.0,0.0
0.6318216044523448,0.0,0.817092135,0.930869712,4362.0,0.0
0.639299463135519,0.0,0.80304654,0.928496537,4362.0,0.0
0.6769565478658527,0.0,0.767318298,0.924861079,4362.0,0.0
0.7530157756433333,0.0,0.712042124,0.918130734,4362.0,0.0
0.8140896931380501,0.034130011,0.653617308,0.908468658,4362.0,0.0
0.8347425359379824,0.153627273,0.533834486,0.887218422,4362.0,0.0
0.834141479635816,0.256532954,0.525456262,0.882463986,4362.0,0.0
0.8315293259037996,0.295259142,0.484994865,0.854646437,4362.0,0.0
0.8299219951244574,0.385243322,0.401187757,0.802737669,4362.0,0.0
0.8277307260351239,0.377149736,0.328239563,0.750376003,4362.0,0.0
0.8273812138518717,0.29885142099999995,0.254632766,0.6646792029999999,4362.0,0.0
0.8241193578710803,0.259705704,0.220015245,0.652219122,4362.0,0.0
0.8234278772600311,0.185717931,0.199451518,0.659058696,4362.0,0.0
0.8230836841190442,0.09093785,0.191885178,0.646786568,4362.0,0.0
0.8229273028201937,0.004222844,0.191312789,0.641501888,4362.0,0.0
0.8166202230188444,0.0,0.191283782,0.609891401,4362.0,0.0
0.8075283607942897,0.0,0.197014087,0.60364889,4362.0,0.0
0.7553235085173571,0.0,0.22377969050000002,0.6071927340000001,4362.0,0.0
0.6686930121882289,0.0,0.259809886,0.629957298,4362.0,0.0
0.6396845164157154,0.0,0.276895147,0.6603398585,4362.0,0.0
0.6315959785864761,0.0,0.284675086,0.693671393,4362.0,0.0
0.63242309644801,0.0,0.297331098,0.70790256,4362.0,0.0
0.6397949599946643,0.0,0.32013469,0.730745289,4362.0,0.0
0.6782667833023279,0.0,0.336037973,0.748856599,4362.0,0.0
0.7561333393439357,0.0,0.343115719,0.757520094,4362.0,0.0
0.816137056639934,0.034975983,0.341515691,0.746381324,4362.0,0.0
0.8366071167680338,0.183845313,0.323415928,0.717347537,4362.0,0.0
0.8391267184955451,0.313830816,0.315389807,0.688011297,4362.0,0.0
0.8382046796691012,0.448446733,0.332093014,0.654304537,4362.0,0.0
0.8389789447999609,0.536633125,0.314855416,0.558848997,4362.0,0.0
0.838329242747976,0.60954478,0.32215867,0.552359273,4362.0,0.0
0.8382811775292421,0.565219748,0.335406321,0.581362044,4362.0,0.0
0.8374656171560447,0.506546725,0.355879876,0.616187198,4362.0,0.0
0.835491753218843,0.446173666,0.365254639,0.617409085,4362.0,0.0
0.8342978605410861,0.362141642,0.343113749,0.61818887,4362.0,0.0
0.8338058937045152,0.190456247,0.30302469,0.612588139,4362.0,0.0
0.8330455550223971,0.007364199,0.284111322,0.604113416,4362.0,0.0
0.8220572941413956,0.0,0.247987935,0.579123565,4362.0,0.0
0.8124699834680844,0.0,0.232236906,0.528973901,4362.0,0.0
0.7884187290170213,0.0,0.217974689,0.473523569,4362.0,0.0
0.7556936927237626,0.0,0.20479936,0.42443752,4362.0,0.0
0.6713098082010192,0.0,0.196538456,0.386733915,4362.0,0.0
0.6529402059638408,0.0,0.185733076,0.314513855,4362.0,0.0
