Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7960234237058589,0.274908956,0.269752571,0.526254749,14207.0,0.0
0.7961337222504316,0.188139077,0.271427968,0.504429551,14207.0,0.0
0.79677114183899,0.08442164,0.268534603,0.487639532,14207.0,0.0
0.8064789538414865,0.025479468,0.265489677,0.488191129,14207.0,0.0
0.8266574315073298,0.0,0.274149201,0.512258783,14207.0,0.0
0.8306705354470364,0.0,0.283121779,0.525535657,14207.0,0.0
0.8240622664107318,0.0,0.29401419633333337,0.52525688,14207.0,0.0
0.7760716359504856,0.0,0.2971659875,0.46657813800000003,14207.0,0.0
0.7369434376320084,0.0,0.287689077,0.464912453,14207.0,0.0
0.7176527878006141,0.0,0.27786225,0.486470403,14207.0,0.0
0.7110710981012272,0.0,0.276492453,0.5096641445,14207.0,0.0
0.72047581915389,0.0,0.2891920515,0.5373846295,14207.0,0.0
0.7589026719654757,0.0007134025,0.318550815,0.5894713604999999,14207.0,0.0
0.7990480969228155,0.039766421,0.327606147,0.592820418,14207.0,0.0
0.8098486419952975,0.069807411,0.327206366,0.622992313,14207.0,0.0
0.8098506248533339,0.099478585,0.293213905,0.650917915,14207.0,0.0
0.8060071997197464,0.105334346,0.314330872,0.654562475,14207.0,0.0
0.8040647667194105,0.120113383,0.322993605,0.663018298,14207.0,0.0
0.8040132198884913,0.107473951,0.32690914,0.67771669,14207.0,0.0
0.8076607092869832,0.061006479,0.326763619,0.689366273,14207.0,0.0
0.8144125128956173,0.011193711,0.330964491,0.704177928,14207.0,0.0
0.8270172919031511,0.0,0.330390066,0.721727537,14207.0,0.0
0.8298581662236921,0.0,0.330934474,0.737570195,14207.0,0.0
0.8288958956091412,0.0,0.323849472,0.735568325,14207.0,0.0
0.8133829801785044,0.0,0.31351241399999996,0.7228777175000001,14207.0,0.0
0.7814971501750708,0.0,0.304172839,0.710294107,14207.0,0.0
0.7569641316720491,0.0,0.260777661,0.636918716,14207.0,0.0
0.7281480660140418,0.0,0.26357907049999996,0.609974805,14207.0,0.0
0.7111952022653599,0.0,0.25681626599999996,0.578205744,14207.0,0.0
0.7235474695365751,0.0,0.2491152585,0.57818715,14207.0,0.0
0.8094147015037096,0.0,0.239361303,0.570177156,14207.0,0.0
0.8701691836386867,0.0,0.229050163,0.561705982,14207.0,0.0
0.8735466087959276,0.0,0.224010141,0.552157724,14207.0,0.0
0.8748732848727158,0.010913557,0.211615922,0.531044048,14207.0,0.0
0.8738411891600624,0.064421895,0.184655164,0.486815552,14207.0,0.0
0.8726864644226013,0.098198066,0.141791557,0.43459728,14207.0,0.0
0.8721801360341606,0.100972389,0.1526772025,0.411490551,14207.0,0.0
0.8721898553052562,0.081270793,0.166491484,0.386014575,14207.0,0.0
0.8715886053615348,0.034240168,0.175329093,0.396932088,14207.0,0.0
0.8726938145365017,0.00247869,0.188698728,0.422271685,14207.0,0.0
0.8772802190952492,0.0,0.197658927,0.456001943,14207.0,0.0
0.8773205473105532,0.0,0.190006565,0.476538188,14207.0,0.0
0.8671161259939215,0.0,0.1730369925,0.467567265,14207.0,0.0
0.8404973016141807,0.0,0.16403767,0.473210918,14207.0,0.0
0.812809147832348,0.0,0.158738948,0.483491035,14207.0,0.0
0.7689379221946996,0.0,0.157805788,0.458631912,14207.0,0.0
0.7235051102496364,0.0,0.153022243,0.5030531685,14207.0,0.0
0.7083487184402211,0.0,0.149302736,0.5685681865,14207.0,0.0
0.7079387137372227,0.0,0.147746096,0.624003779,14207.0,0.0
0.7333592938175553,0.0,0.143080615,0.636619632,14207.0,0.0
0.8070601847119321,0.0,0.13499592,0.642813162,14207.0,0.0
0.8680173725584011,0.0,0.133528042,0.65671491,14207.0,0.0
0.874656169789336,0.0,0.133998334,0.660377555,14207.0,0.0
0.8757854593936879,0.026508217,0.125866066,0.651092704,14207.0,0.0
0.8721561034247937,0.072825171,0.113989041,0.6279544,14207.0,0.0
0.8700770185237113,0.11103383,0.092794521,0.506346563,14207.0,0.0
0.8689480185945311,0.1421895365,0.08271484700000001,0.4893522085,14207.0,0.0
0.8690573017016814,0.112049633,0.079871597,0.487427719,14207.0,0.0
0.8694400822518796,0.055268114,0.082752191,0.475562594,14207.0,0.0
0.8725347254045246,0.018458741,0.089360816,0.466142345,14207.0,0.0
0.8770628135495371,0.0,0.094959519,0.455856163,14207.0,0.0
0.8768446342247657,0.0,0.092305398,0.433075048,14207.0,0.0
0.8663918119222644,0.0,0.08747089350000001,0.37176722549999996,14207.0,0.0
0.8409558066390411,0.0,0.08052537,0.311771209,14207.0,0.0
0.8137626175956578,0.0,0.076134982,0.275161213,14207.0,0.0
0.7764767083039578,0.0,0.067819234,0.251134622,14207.0,0.0
0.7344321046350423,0.0,0.064206254,0.234390698,14207.0,0.0
0.7157011190426994,0.0,0.0571053905,0.20627452899999998,14207.0,0.0
0.7109217044287319,0.0,0.0463902235,0.17751419200000002,14207.0,0.0
0.7376675102420923,0.0,0.043576677,0.18506963,14207.0,0.0
0.8096200182275504,0.0,0.043150683,0.203427394,14207.0,0.0
0.8708108586184896,0.0,0.046475711,0.218971628,14207.0,0.0
0.8784873608698858,0.0,0.052521033,0.231845658,14207.0,0.0
0.8768035322304027,0.019528522,0.05074652,0.240002507,14207.0,0.0
0.8735541521578024,0.067214846,0.045659924,0.237117022,14207.0,0.0
0.8725272788634273,0.120374637,0.039834702,0.241243563,14207.0,0.0
0.8711001201371491,0.117850273,0.039839717999999996,0.2268116215,14207.0,0.0
0.8708226573716091,0.087557391,0.04419864,0.21788622,14207.0,0.0
0.8711336787696373,0.04636796,0.054862982,0.241381648,14207.0,0.0
0.8726938145365017,0.013162385,0.073023754,0.271674584,14207.0,0.0
0.8767158157546464,0.0,0.091062988,0.305644876,14207.0,0.0
0.8774226735517779,0.0,0.099537606,0.305774909,14207.0,0.0
0.8672212023170064,0.0,0.10461054850000001,0.2827638415,14207.0,0.0
0.8410531941722945,0.0,0.10680396,0.239888885,14207.0,0.0
0.8148043843658086,0.0,0.109744142,0.21392823,14207.0,0.0
0.7727596358593072,0.0,0.105777472,0.182570233,14207.0,0.0
0.7327341078884543,0.0,0.109929561,0.180219533,14207.0,0.0
0.7151053091672153,0.0,0.113490458,0.157555689,14207.0,0.0
0.7117495472653557,0.0,0.11684943149999999,0.1306205355,14207.0,0.0
0.7415163026315439,0.0,0.117887107,0.122429299,14207.0,0.0
0.8134335115720014,0.0,0.112821349,0.115112161,14207.0,0.0
0.8714379301912692,0.0,0.112025838,0.105634118,14207.0,0.0
0.8791606600345291,0.0,0.110823852,0.092518894,14207.0,0.0
0.8794386065103763,0.006596124,0.107170535,0.07951657,14207.0,0.0
0.8759790741851867,0.019453892,0.101676239,0.069497224,14207.0,0.0
0.8730567692613983,0.043813395,0.090829204,0.062778003,14207.0,0.0
0.8724811476987606,0.04590929,0.089452802,0.0534287215,14207.0,0.0
0.8721038796355927,0.027517642,0.089446811,0.043347656,14207.0,0.0
0.8716209068982372,0.01265089,0.09182885,0.044703402,14207.0,0.0
0.8724112261734609,0.00309087,0.091583751,0.049330763,14207.0,0.0
0.8773248991289948,0.0,0.094055853,0.053765355,14207.0,0.0
0.8771724831526366,0.0,0.092046076,0.049074519,14207.0,0.0
0.8672391421050487,0.0,0.08566533900000001,0.0375741275,14207.0,0.0
0.8408762136626637,0.0,0.079940337,0.030538159,14207.0,0.0
0.8137505287737864,0.0,0.078558914,0.027599289,14207.0,0.0
0.7782777503019959,0.0,0.079675317,0.031808115,14207.0,0.0
0.7354474212282419,0.0,0.07942923,0.031906898,14207.0,0.0
0.7181549336101838,0.0,0.0761250195,0.033901203000000005,14207.0,0.0
0.7117448569677733,0.0,0.0670843435,0.044217671,14207.0,0.0
0.7376675102420923,0.0,0.054649277,0.056323325,14207.0,0.0
0.8101583094767627,0.0,0.046358487,0.060035223,14207.0,0.0
0.8709311666997004,0.0,0.041221791,0.060796696,14207.0,0.0
0.8785559288722027,0.0,0.039296866,0.062091357,14207.0,0.0
0.8788205290368123,0.005582718,0.035348401,0.065589734,14207.0,0.0
0.8741664270755843,0.042652521,0.031012625,0.072328495,14207.0,0.0
0.8713723604844112,0.058716563,0.025964728,0.085211888,14207.0,0.0
0.8723086162219293,0.071096433,0.022752632,0.083564256,14207.0,0.0
0.8720791216575554,0.061479276,0.024064437,0.1064630765,14207.0,0.0
0.8702021621336707,0.027373332,0.028817775,0.129497855,14207.0,0.0
0.8730106384903122,0.001440924,0.032151716,0.13890057,14207.0,0.0
0.8769137823645867,0.0,0.037721253,0.160604013,14207.0,0.0
0.8775345676712771,0.0,0.045445988,0.185247936,14207.0,0.0
0.8682442071096667,0.0,0.055669870499999996,0.224394447,14207.0,0.0
0.8412729206616036,0.0,0.070651003,0.272450528,14207.0,0.0
0.8158527274708005,0.0,0.089977134,0.298859643,14207.0,0.0
0.7764767083039578,0.0,0.111264029,0.316717489,14207.0,0.0
0.7209619108190959,0.0,0.133968178,0.361139356,14207.0,0.0
0.7000832969221285,0.0,0.1735790995,0.413750089,14207.0,0.0
0.6900009244928003,0.0,0.221351931,0.486798734,14207.0,0.0
0.696098819265384,0.0,0.253840786,0.54160532,14207.0,0.0
0.7172747217531927,0.0,0.28278653200000003,0.5819487685,14207.0,0.0
0.7693006836716216,0.0,0.320705555,0.618539493,14207.0,0.0
0.7919130774640649,0.002638692,0.341213705,0.642524866,14207.0,0.0
0.8017454525454363,0.017477514,0.358541385,0.65907048,14207.0,0.0
0.8041408780836025,0.039692028,0.361505169,0.640048216,14207.0,0.0
0.8040307487786,0.049552432,0.3987477025,0.6608009775000001,14207.0,0.0
0.8042157319584281,0.024630651,0.433874638,0.703173846,14207.0,0.0
0.8040858496404977,0.008993001,0.452203049,0.731873306,14207.0,0.0
0.8071665663444012,0.001572823,0.469377494,0.762689626,14207.0,0.0
0.8166004940143204,0.0,0.477089959,0.786107234,14207.0,0.0
0.8184659452474181,0.0,0.4856544395,0.8045460455,14207.0,0.0
0.7996313100609269,0.0,0.49169943,0.8114811115,14207.0,0.0
0.7707221362693145,0.0,0.499075305,0.812496779,14207.0,0.0
0.7462540593188386,0.0,0.45675289,0.780000087,14207.0,0.0
0.710525964653616,0.0,0.491720811,0.8050973525,14207.0,0.0
0.6898379430474941,0.0,0.5390250015,0.8361521585,14207.0,0.0
0.6907641648463898,0.0,0.5698020885,0.8650744495,14207.0,0.0
0.711653054340343,0.0,0.5718901590000001,0.8719306285,14207.0,0.0
0.7624269279964615,0.0,0.571060796,0.877810709,14207.0,0.0
0.7840592078135086,0.002637991,0.562541345,0.879702568,14207.0,0.0
0.794689542352756,0.008277709,0.553514635,0.878034532,14207.0,0.0
0.7965907765379514,0.016076859,0.521711249,0.846498732,14207.0,0.0
0.796920704947846,0.014657177,0.5318254520000001,0.8497120415,14207.0,0.0
0.7969840987454831,0.011270808,0.543388289,0.853447802,14207.0,0.0
0.7966958042538572,0.006945988,0.554187352,0.856870303,14207.0,0.0
0.7997621111922923,0.001808285,0.567475658,0.865805114,14207.0,0.0
0.8091599176277635,0.0,0.567655561,0.878495976,14207.0,0.0
0.8119191196866937,0.0,0.557224612,0.880932242,14207.0,0.0
0.8070422935310686,0.0,0.5416062165,0.8803044959999999,14207.0,0.0
0.780214017865424,0.0,0.5129608565,0.8782086035,14207.0,0.0
0.7372633565052651,0.0,0.4861460355,0.8836530135,14207.0,0.0
0.7110559387618941,0.0,0.492880834,0.8708932775,14207.0,0.0
0.7063489604551683,0.0,0.495647962,0.8557628755,14207.0,0.0
0.7329040767633253,0.0,0.485631746,0.843518452,14207.0,0.0
0.8068658449453433,0.0,0.476101577,0.815270739,14207.0,0.0
0.8679328472324976,0.0,0.475484334,0.788700385,14207.0,0.0
0.874656169789336,0.0,0.467679888,0.758312103,14207.0,0.0
0.8760309110848582,0.010639981,0.467834128,0.736296207,14207.0,0.0
0.8722313441891488,0.026689089,0.465786202,0.706772182,14207.0,0.0
0.8710268134268612,0.039884532,0.439702526,0.657000531,14207.0,0.0
0.869899070987047,0.048652233,0.461091058,0.644867023,14207.0,0.0
0.8703228567108307,0.043285312,0.45255529,0.6273160425,14207.0,0.0
0.8702533220750606,0.020341709,0.427521602,0.614970801,14207.0,0.0
0.8724914957145393,0.001099687,0.408144359,0.613140419,14207.0,0.0
0.8770042066734695,0.0,0.379764443,0.61316943,14207.0,0.0
0.8771271261606095,0.0,0.34316572,0.635843934,14207.0,0.0
0.8668692721725896,0.0,0.295762376,0.657768149,14207.0,0.0
0.8402327014495711,0.0,0.255640736,0.663840419,14207.0,0.0
0.8124591517419987,0.0,0.232676978,0.637108624,14207.0,0.0
0.7681399143264347,0.0,0.193831018,0.604958474,14207.0,0.0
0.7305878092951987,0.0,0.197059771,0.585684797,14207.0,0.0
0.713142180332112,0.0,0.188270045,0.55123063,14207.0,0.0
0.7087525336979077,0.0,0.177508478,0.5084301715,14207.0,0.0
0.7368777711043729,0.0,0.16731531,0.477059681,14207.0,0.0
0.8095788678227986,0.0,0.163599251,0.464141029,14207.0,0.0
0.8707499307988251,0.0,0.158345615,0.465961828,14207.0,0.0
0.8776864035101313,0.0,0.159038592,0.467595204,14207.0,0.0
0.8778490706814909,0.0064782,0.164723402,0.478737143,14207.0,0.0
0.874493212155644,0.032303872,0.184332849,0.472736931,14207.0,0.0
0.8727450709050886,0.048155404,0.177636865,0.479453074,14207.0,0.0
0.8726498110674573,0.053882181,0.184978704,0.46844713,14207.0,0.0
0.8724641751345419,0.045566499499999996,0.1656659565,0.46383498349999996,14207.0,0.0
0.8718063977967765,0.011024456,0.160215363,0.471108985,14207.0,0.0
0.8726982631757209,0.001309564,0.161557975,0.489339181,14207.0,0.0
0.875578402257335,0.0,0.160413786,0.51916012,14207.0,0.0
0.8756218251952949,0.0,0.155082282,0.545267075,14207.0,0.0
0.8665807360226003,0.0,0.14350583249999999,0.535783358,14207.0,0.0
0.8410106414405908,0.0,0.125672068,0.49622249,14207.0,0.0
0.8138575873645371,0.0,0.113160807,0.472394042,14207.0,0.0
0.7755363427999419,0.0,0.103303558,0.446102573,14207.0,0.0
0.7331034457002176,0.0,0.099450936,0.408763975,14207.0,0.0
0.7188160955425669,0.0,0.095729465,0.364440022,14207.0,0.0
0.7118975146024948,0.0,0.091795325,0.355555663,14207.0,0.0
0.7104639731829305,0.0,0.086860438,0.3484794095,14207.0,0.0
0.7373572626231233,0.0,0.083683702,0.333943823,14207.0,0.0
0.809596227473337,0.0,0.078396672,0.32142479,14207.0,0.0
0.8707748822216272,0.0,0.075101562,0.312682325,14207.0,0.0
0.8775332137547139,0.0,0.071633574,0.291908839,14207.0,0.0
0.8770403767118867,0.00859753,0.071770182,0.287950168,14207.0,0.0
0.8724706064350073,0.054494722,0.077099469,0.275855534,14207.0,0.0
0.8730311412738951,0.117298227,0.072780229,0.219562287,14207.0,0.0
0.8725911077641926,0.136930137,0.075251511,0.198177531,14207.0,0.0
0.8725055189840585,0.063848383,0.076925377,0.1765627185,14207.0,0.0
0.8717522399535084,0.012811893,0.089004806,0.176103394,14207.0,0.0
0.8730106384903122,0.001239863,0.110001771,0.198877362,14207.0,0.0
0.8774882436522163,0.0,0.137204973,0.244744084,14207.0,0.0
0.8784767227853549,0.0,0.164190263,0.307024808,14207.0,0.0
0.8683505405285372,0.0,0.2094187545,0.343188111,14207.0,0.0
0.8410157670380916,0.0,0.261734669,0.407715371,14207.0,0.0
0.8144152211223241,0.0,0.285612573,0.466892395,14207.0,0.0
0.7736890247996514,0.0,0.315739028,0.498657011,14207.0,0.0
0.7327341078884543,0.0,0.340873697,0.557313017,14207.0,0.0
0.7151046322089336,0.0,0.3653809845,0.5744282334999999,14207.0,0.0
0.7098120950249347,0.0,0.37570935299999997,0.5815400454999999,14207.0,0.0
0.736668199382868,0.0,0.346822185,0.594960371,14207.0,0.0
0.8090688643774075,0.0,0.334036731,0.60594289,14207.0,0.0
0.8701691836386867,0.0,0.320466388,0.615093172,14207.0,0.0
0.8735466087959276,0.0,0.304101237,0.634229524,14207.0,0.0
0.8757125395729295,0.003846712,0.298135651,0.660230148,14207.0,0.0
0.8738367405208433,0.019485075,0.293569334,0.673753023,14207.0,0.0
0.8711168512397948,0.042902807,0.276071388,0.691072766,14207.0,0.0
0.8699578711110891,0.067581338,0.279018385,0.705207809,14207.0,0.0
0.8694493182062486,0.06521874550000001,0.2763934685,0.681608897,14207.0,0.0
0.8701780809171248,0.026912976,0.282867934,0.638904945,14207.0,0.0
0.8725347254045246,0.002571174,0.294369629,0.626491443,14207.0,0.0
0.8770086553126885,0.0,0.30582795,0.638558009,14207.0,0.0
0.875651999036375,0.0,0.314574649,0.633325807,14207.0,0.0
0.8658863539368699,0.0,0.32060294899999997,0.6278336365,14207.0,0.0
0.8404712863435675,0.0,0.320264653,0.646063439,14207.0,0.0
0.8136143601897666,0.0,0.313003296,0.663540146,14207.0,0.0
0.7742136800624545,0.0,0.320583366,0.65298693,14207.0,0.0
0.7335633046416412,0.0,0.309942388,0.650244136,14207.0,0.0
0.7160145582051018,0.0,0.3215872285,0.6619223875,14207.0,0.0
0.7137395619709086,0.0,0.33315658449999996,0.6930580559999999,14207.0,0.0
0.7423002388199008,0.0,0.336486503,0.71751428,14207.0,0.0
0.8163033990650339,0.0,0.33804114,0.724358383,14207.0,0.0
0.8737050205760426,0.0,0.335175113,0.725757271,14207.0,0.0
0.8807351091396648,0.0,0.335404335,0.732575048,14207.0,0.0
0.8790577600142455,0.019493483,0.344858775,0.728454505,14207.0,0.0
0.8751887549099632,0.084922946,0.364908498,0.72931592,14207.0,0.0
0.8712112404775895,0.134570955,0.390506529,0.679240171,14207.0,0.0
0.8725911077641926,0.157823272,0.412743866,0.668679093,14207.0,0.0
0.8723427549919215,0.14557687,0.440262884,0.654635199,14207.0,0.0
0.8724508774304833,0.103772729,0.461453523,0.635779564,14207.0,0.0
0.8707381324392862,0.056263953,0.473552088,0.630285358,14207.0,0.0
0.8758110877747717,0.002924684,0.472054129,0.619845136,14207.0,0.0
0.8816854845738991,0.0,0.472335441,0.632078562,14207.0,0.0
0.8823584936697904,0.0,0.479581434,0.648755968,14207.0,0.0
0.8736023624109124,0.0,0.480675673,0.6605259805,14207.0,0.0
0.8346885231290901,0.0,0.4685732545,0.663229281,14207.0,0.0
0.7885180509979224,0.0,0.476525199,0.641842284,14207.0,0.0
0.7369434376320084,0.0,0.47205222,0.608015328,14207.0,0.0
0.7231698145838777,0.0,0.469550677,0.579359924,14207.0,0.0
0.7122618962531182,0.0,0.472599563,0.5348097835,14207.0,0.0
0.7104838470250403,0.0,0.476243016,0.499588054,14207.0,0.0
0.7185110703418758,0.0,0.4708166665,0.4742014435,14207.0,0.0
0.7398140508872917,0.0,0.465459538,0.451617024,14207.0,0.0
0.777429404681789,0.0,0.452725521,0.430483041,14207.0,0.0
0.8007315386727691,0.002955013,0.444373415,0.419979141,14207.0,0.0
0.8135683258458776,0.034629334,0.436979024,0.417331605,14207.0,0.0
0.8133662006654702,0.092227369,0.428706755,0.402798795,14207.0,0.0
0.8125747211152383,0.118688476,0.432730646,0.399941934,14207.0,0.0
0.812482846069015,0.112159306,0.443544306,0.412959856,14207.0,0.0
0.8125254952279158,0.071491961,0.457400327,0.4301442,14207.0,0.0
0.8132543065459709,0.026329143,0.479533333,0.444925627,14207.0,0.0
0.8211384464648046,0.001828199,0.472886811,0.455418611,14207.0,0.0
0.8342542443551517,0.0,0.464539512,0.469343202,14207.0,0.0
0.8399800932860555,0.0,0.450742803,0.483052156,14207.0,0.0
0.8370133497900947,0.0,0.40989320149999997,0.5026187365,14207.0,0.0
0.806481226768275,0.0,0.3396866295,0.523126999,14207.0,0.0
0.7582898653205785,0.0,0.291872708,0.5338720175,14207.0,0.0
0.7283800749667773,0.0,0.250889791,0.612083115,14207.0,0.0
0.7210574853242538,0.0,0.223166443,0.667413019,14207.0,0.0
0.724694215612243,0.0,0.224173089,0.733011552,14207.0,0.0
0.7270104834739501,0.0,0.219029836,0.752117845,14207.0,0.0
0.7448215333366967,0.0,0.212696837,0.773724366,14207.0,0.0
0.7787651716785704,0.0,0.205608493,0.79148391,14207.0,0.0
0.8012371414957493,0.006543468,0.1932209,0.793806936,14207.0,0.0
0.8145885263782146,0.049769473,0.176855792,0.774354483,14207.0,0.0
0.8150823308416556,0.103930747,0.158637391,0.734712769,14207.0,0.0
0.8151152125158623,0.136292637,0.160681225,0.706705908,14207.0,0.0
0.8148862982857826,0.10291855,0.157437015,0.694401232,14207.0,0.0
0.8152359070930222,0.059162361,0.158172681,0.687665046,14207.0,0.0
0.816743045685207,0.014603978,0.164988533,0.691175948,14207.0,0.0
0.8223696694559871,0.0,0.165315514,0.693641421,14207.0,0.0
0.8337344246210974,0.0,0.167112531,0.694640886,14207.0,0.0
0.8375336046272771,0.0,0.164628882,0.689443754,14207.0,0.0
0.834454821977441,0.0,0.1584786955,0.667908421,14207.0,0.0
0.8033179189893257,0.0,0.142297184,0.616174097,14207.0,0.0
0.7632245487784066,0.0,0.137655369,0.57580674,14207.0,0.0
0.744799217328228,0.0,0.13190329,0.553266847,14207.0,0.0
0.7411754944787552,0.0,0.1415361175,0.561717291,14207.0,0.0
0.7706407060596476,0.0,0.148905654,0.577933354,14207.0,0.0
0.8477979861461691,0.0,0.157467672,0.592589277,14207.0,0.0
0.8882976863967169,0.0,0.163326381,0.602010435,14207.0,0.0
0.8833119634331003,0.0,0.167116039,0.606560586,14207.0,0.0
0.8855078748032078,0.005155573,0.170264866,0.6025177,14207.0,0.0
0.8865548639916365,0.035125121,0.172546271,0.599268581,14207.0,0.0
0.8849345745777473,0.121923421,0.17350245,0.594440346,14207.0,0.0
0.8832259877634366,0.176725921,0.173257129,0.596822945,14207.0,0.0
0.8817206871917025,0.152626839,0.17457423,0.59753579,14207.0,0.0
0.8816692371815606,0.083648192,0.183022662,0.605786664,14207.0,0.0
0.8831687351975125,0.02307933,0.189509747,0.606530358,14207.0,0.0
0.8873686839523217,0.001428224,0.202030967,0.614159166,14207.0,0.0
0.8922228802191122,0.0,0.215999946,0.615904872,14207.0,0.0
0.8931655186499166,0.0,0.237034205,0.629705662,14207.0,0.0
0.8832540339088946,0.0,0.267429543,0.634116178,14207.0,0.0
0.853431766782875,0.0,0.30381011,0.626076304,14207.0,0.0
0.8296724816835978,0.0,0.322599381,0.618543489,14207.0,0.0
0.7969193992448812,0.0,0.350689313,0.627598487,14207.0,0.0
0.7589287114412833,0.0,0.358903375,0.5828442305,14207.0,0.0
0.7439412086533254,0.0,0.371545972,0.534652793,14207.0,0.0
0.7727532527724403,0.0,0.382329277,0.526549278,14207.0,0.0
0.8481347327460586,0.0,0.382444974,0.532690751,14207.0,0.0
0.8885069680494697,0.0,0.374481494,0.529922955,14207.0,0.0
0.8844770365799205,0.0,0.358642214,0.527138476,14207.0,0.0
0.8865801054831908,0.005483681,0.337957126,0.537349252,14207.0,0.0
0.8880058134721281,0.053197288,0.308913752,0.53939874,14207.0,0.0
0.8858023587401456,0.137530504,0.270259963,0.530005621,14207.0,0.0
0.8849749027930512,0.164303842,0.230437208,0.510373311,14207.0,0.0
0.8843729758910481,0.153671042,0.214955221,0.505825825,14207.0,0.0
0.8846458931965918,0.110255526,0.206962433,0.517747372,14207.0,0.0
0.8856140631877023,0.033609531,0.211245359,0.529727902,14207.0,0.0
0.888456678314336,0.0,0.212387924,0.552995678,14207.0,0.0
0.8945121173727838,0.0,0.208806165,0.576435473,14207.0,0.0
0.8955438261959077,0.0,0.203645101,0.594869626,14207.0,0.0
0.8848627184080097,0.0,0.187860524,0.596607217,14207.0,0.0
0.8545342677311352,0.0,0.174331759,0.576552762,14207.0,0.0
0.831881545723388,0.0,0.164830913,0.551023487,14207.0,0.0
0.7977550759057125,0.0,0.167828742,0.539929623,14207.0,0.0
0.7654404794185803,0.0,0.157951052,0.52146317,14207.0,0.0
0.7489943547594828,0.0,0.14872561750000002,0.49735528300000004,14207.0,0.0
0.7435179222518711,0.0,0.15786919100000002,0.4886360895,14207.0,0.0
0.7726569774973867,0.0,0.181085766,0.492909928,14207.0,0.0
0.8480666484540487,0.0,0.196760382,0.49727507,14207.0,0.0
0.8889970972591704,0.0,0.206427241,0.507712667,14207.0,0.0
0.8838729819822952,0.0,0.215880701,0.529387175,14207.0,0.0
0.8855078748032078,0.004141158,0.225851369,0.551877434,14207.0,0.0
0.8865768175125603,0.029136605,0.235195461,0.55205658,14207.0,0.0
0.8858609656162132,0.089129795,0.267534498,0.561083803,14207.0,0.0
0.8848393143465355,0.130414416,0.257568007,0.521430091,14207.0,0.0
0.8845718127072446,0.121637951,0.251077405,0.482895092,14207.0,0.0
0.8845265521424146,0.069843934,0.254457469,0.455475561,14207.0,0.0
0.8851375699644107,0.014010996,0.260938096,0.444247485,14207.0,0.0
0.8874673289749413,0.0,0.262730045,0.425292876,14207.0,0.0
0.8922609843115968,0.0,0.269402477,0.411884596,14207.0,0.0
0.8934978162170065,0.0,0.276169364,0.40504407,14207.0,0.0
0.8836586711592389,0.0,0.285138797,0.3914037715,14207.0,0.0
0.8536025578471941,0.0,0.291472879,0.355708555,14207.0,0.0
0.830287368007309,0.0,0.295973588,0.346383569,14207.0,0.0
0.7978765442619316,0.0,0.307695145,0.299834546,14207.0,0.0
0.7661509156486748,0.0,0.303647933,0.308832926,14207.0,0.0
0.7498199972849013,0.0,0.3111287205,0.332396356,14207.0,0.0
0.7452467938062252,0.0,0.3204068745,0.3420146455,14207.0,0.0
0.7756619697266279,0.0,0.305438521,0.339340693,14207.0,0.0
0.8524399024647481,0.0,0.296186195,0.33557079,14207.0,0.0
0.8914328510126406,0.0,0.280389421,0.320301664,14207.0,0.0
0.8861824314572172,0.0,0.271204339,0.305806303,14207.0,0.0
0.887465007637764,0.003168629,0.258640262,0.291634746,14207.0,0.0
