Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.807407134671134,0.0,0.100552789,0.16737513199999998,0.0,1323.0
0.8434841566178224,0.0017173645,0.098088802,0.156664793,0.0,1323.0
0.852757040886369,0.060194394,0.095213809,0.120914923,0.0,1323.0
0.8522665659786296,0.11319521,0.094888755,0.104085089,0.0,1323.0
0.8519469685114257,0.132829603,0.084665992,0.094576703,0.0,1323.0
0.85175224299595,0.119807524,0.076675251,0.080392299,0.0,1323.0
0.8539928059632783,0.063086971,0.087273987,0.080830086,0.0,1323.0
0.8610125933010367,0.007687125,0.087313575,0.071647777,0.0,1323.0
0.8757587742697719,0.0,0.092073569,0.072726294,0.0,1323.0
0.8794708576227241,0.0,0.092609688,0.066394296,0.0,1323.0
0.8788170157111377,0.0,0.092622517,0.060849953,0.0,1323.0
0.8749293136887613,0.0,0.08907383699999999,0.0483698925,0.0,1323.0
0.8367281033413729,0.0,0.08774454849999999,0.037277604,0.0,1323.0
0.7994915545655262,0.0,0.078226861,0.066190736,0.0,1323.0
0.7914930701681486,0.0,0.073364121,0.070805168,0.0,1323.0
0.7842464478846656,0.0,0.0780002575,0.062976555,0.0,1323.0
0.7854348694495811,0.0,0.079752799,0.0625550435,0.0,1323.0
0.7922492039523277,0.0,0.07864816150000001,0.07173645049999999,0.0,1323.0
0.8238499815606337,0.0,0.078297562,0.0761577,0.0,1323.0
0.8419548483237955,0.0,0.076292916,0.074909058,0.0,1323.0
0.8565122192150764,0.002771676,0.074777505,0.077799201,0.0,1323.0
0.8591995993943575,0.033337438,0.065014465,0.081732932,0.0,1323.0
0.858285216232397,0.04593781,0.054354289,0.082107926,0.0,1323.0
0.857210846138246,0.063068631,0.04733336,0.087211075,0.0,1323.0
0.8564269683807746,0.085836576,0.048967012,0.109811771,0.0,1323.0
0.8599754033698641,0.045056523,0.06141218,0.127959065,0.0,1323.0
0.867186816886213,0.006516948,0.068974748,0.13499448,0.0,1323.0
0.8829792957224548,0.0,0.069465922,0.139639326,0.0,1323.0
0.8856508090725779,0.0,0.065990325,0.151093928,0.0,1323.0
0.8849693638677069,0.0,0.062491881,0.171202669,0.0,1323.0
0.882758656949523,0.0,0.06196957,0.187389704,0.0,1323.0
0.8775200354482108,0.0,0.066977781,0.205978031,0.0,1323.0
0.8407055635855045,0.0,0.0720539575,0.2425799395,0.0,1323.0
0.8145310445973214,0.0,0.113963916,0.345877522,0.0,1323.0
0.7997241639566419,0.0,0.109339979,0.34140027100000003,0.0,1323.0
0.8118877919850532,0.0,0.098711835,0.3517693975,0.0,1323.0
0.8767232007493891,0.0,0.099991169,0.361051634,0.0,1323.0
0.912731730602184,0.0,0.096500349,0.361288536,0.0,1323.0
0.904016592858046,0.0,0.096816203,0.352510191,0.0,1323.0
0.9009848752253707,0.002092445,0.0851558615,0.3257791845,0.0,1323.0
0.9007616545053605,0.048928196,0.06348611,0.303197896,0.0,1323.0
0.8989541064780983,0.079775358,0.063438268,0.306986113,0.0,1323.0
0.8986247445678568,0.083034125,0.053382803,0.299568136,0.0,1323.0
0.8973443820527082,0.072233512,0.054910834,0.296794459,0.0,1323.0
0.8986542254703134,0.05226514,0.062449245,0.297085938,0.0,1323.0
0.911076517452549,0.0040636715,0.08202357099999999,0.289572629,0.0,1323.0
0.919655657332067,0.0,0.090097271,0.259877531,0.0,1323.0
0.9186963009599347,0.0,0.091465384,0.232677917,0.0,1323.0
0.9155247358323786,0.0,0.095319836,0.205553375,0.0,1323.0
0.91041962403528,0.0,0.097270444,0.184474928,0.0,1323.0
0.8945789807410426,0.0,0.105802302,0.180196227,0.0,1323.0
0.8607084868910589,0.0,0.116155312,0.181464773,0.0,1323.0
0.828102770712326,0.0,0.190531305,0.212641304,0.0,1323.0
0.8209543555792504,0.0,0.197698589,0.227282485,0.0,1323.0
0.8158416858268825,0.0,0.20229148749999998,0.2213562855,0.0,1323.0
0.8326506990176696,0.0,0.20731403399999998,0.2409602025,0.0,1323.0
0.90113908771217,0.0,0.2090303,0.253818941,0.0,1323.0
0.9329167988790408,0.0,0.205627602,0.265102858,0.0,1323.0
0.9230299279703916,0.0,0.193323261,0.273485037,0.0,1323.0
0.9159916452756828,0.0,0.188349864,0.283912706,0.0,1323.0
0.9108736703239058,0.00733571,0.190638773,0.296897857,0.0,1323.0
0.9102555061128131,0.05160654,0.182469015,0.312151288,0.0,1323.0
0.9069981268056792,0.085193794,0.193182578,0.324961091,0.0,1323.0
0.9048304210765783,0.083681322,0.186383709,0.337004043,0.0,1323.0
0.9041270060311839,0.069722241,0.187914974,0.334574265,0.0,1323.0
0.9050538765758908,0.038414635,0.198190664,0.373137503,0.0,1323.0
0.906909308326377,0.008770865,0.2021997,0.421919939,0.0,1323.0
0.9144142184791297,0.0,0.22705776,0.50841172,0.0,1323.0
0.9139846773973921,0.0,0.254019094,0.563118183,0.0,1323.0
0.9118859799015024,0.0,0.283762038,0.604425866,0.0,1323.0
0.9020088737485132,0.0,0.3113882955,0.652953429,0.0,1323.0
0.8788615187374607,0.0,0.33923223,0.715024,0.0,1323.0
0.845048861252327,0.0,0.37401568,0.744701262,0.0,1323.0
0.7978569497865602,0.0,0.40107323,0.752584703,0.0,1323.0
0.7837716284734504,0.0,0.449640528,0.8065982775,0.0,1323.0
0.7790232236539075,0.0,0.516799112,0.86617999,0.0,1323.0
0.7945579776535335,0.0,0.5892558674999999,0.907660234,0.0,1323.0
0.8628390124571815,0.0,0.661084086,0.926261018,0.0,1323.0
0.8993843053170284,0.0,0.700812154,0.932525127,0.0,1323.0
0.8899016262031814,0.0,0.735528638,0.935049187,0.0,1323.0
0.8882033177651689,0.0010185435,0.7679298324999999,0.9362281545,0.0,1323.0
0.8911188008859792,0.007818741,0.786895584,0.935480855,0.0,1323.0
0.8909782496784366,0.012194451,0.755412358,0.931356542,0.0,1323.0
0.890914123354122,0.014803906,0.780400168,0.923195416,0.0,1323.0
0.8887364656086397,0.014348419,0.781246688,0.907112777,0.0,1323.0
0.8871481483037414,0.010071464,0.76553035,0.901708309,0.0,1323.0
0.8891451635404061,0.003400825,0.739799926,0.894265714,0.0,1323.0
0.8943595624453349,0.0,0.716558106,0.901935544,0.0,1323.0
0.8943319591520504,0.0,0.69654897,0.906117288,0.0,1323.0
0.8875130941278048,0.0,0.681840332,0.916170298,0.0,1323.0
0.8713502239007047,0.0,0.7007726835000001,0.9284630195,0.0,1323.0
0.8494194808524184,0.0,0.729808997,0.92267735,0.0,1323.0
0.8149926957345522,0.0,0.750470639,0.871118862,0.0,1323.0
0.776590235445544,0.0,0.748559031,0.919785824,0.0,1323.0
0.7655620051239573,0.0,0.803371621,0.931873654,0.0,1323.0
0.7558547438202456,0.0,0.837996681,0.931749587,0.0,1323.0
0.753558246169152,0.0,0.872686773,0.9362855994999999,0.0,1323.0
0.7770325458952879,0.0,0.875455393,0.936388713,0.0,1323.0
0.8388395226866887,0.0,0.866975292,0.934657169,0.0,1323.0
0.8749167794126791,0.0,0.85505927,0.936084973,0.0,1323.0
0.8672861513524173,0.0,0.842788905,0.932867264,0.0,1323.0
0.8627256887709913,0.001636808,0.8278217175,0.915646389,0.0,1323.0
0.8602620454510382,0.024229059,0.817837868,0.906952429,0.0,1323.0
0.8598035861868757,0.033077338,0.773175388,0.929717071,0.0,1323.0
0.8592779969239185,0.047296057,0.801572281,0.933122375,0.0,1323.0
0.8588483614302644,0.059834482,0.830136911,0.936633708,0.0,1323.0
0.8589000941585049,0.035604169,0.833207014,0.937123593,0.0,1323.0
0.8640380669297169,0.018478835,0.822314323,0.937018559,0.0,1323.0
0.8719000366979119,0.0,0.822052908,0.936272064,0.0,1323.0
0.8744146618274853,0.0,0.819302897,0.93122172,0.0,1323.0
0.8746686311331346,0.0,0.811558522,0.921817005,0.0,1323.0
0.8649291190939219,0.0,0.7881155685000001,0.9211597615,0.0,1323.0
0.8454785905326531,0.0,0.76722225,0.914173676,0.0,1323.0
0.8109420499988416,0.0,0.757225154,0.917703278,0.0,1323.0
0.7751702133214806,0.0,0.735013341,0.918638506,0.0,1323.0
0.7661082030702059,0.0,0.70906431,0.883523363,0.0,1323.0
0.7573463323653085,0.0,0.668268781,0.8509912075,0.0,1323.0
0.7700865083322515,0.0,0.6306979715000001,0.8170476345,0.0,1323.0
0.8401036419755022,0.0,0.596306127,0.756445409,0.0,1323.0
0.8751803255880221,0.0,0.548145528,0.724389276,0.0,1323.0
0.8678853500227108,0.0,0.499819586,0.703095015,0.0,1323.0
0.8647305911541436,0.003215254,0.4512685945,0.6833009405,0.0,1323.0
0.8658188569942309,0.086527943,0.404676988,0.677948583,0.0,1323.0
0.8660833416615378,0.151252576,0.355221537,0.650644738,0.0,1323.0
0.8651111227599716,0.131158222,0.337296142,0.621366503,0.0,1323.0
0.8646261868930767,0.11960954,0.331551937,0.605572539,0.0,1323.0
0.8657433699777223,0.047012608,0.32807873,0.575001995,0.0,1323.0
0.8697501704443025,0.009267906,0.323250858,0.542578574,0.0,1323.0
0.8784216498674094,0.0,0.310792393,0.509820576,0.0,1323.0
0.8795048452873896,0.0,0.296262294,0.47797945,0.0,1323.0
0.8786095214528999,0.0,0.283285554,0.457648126,0.0,1323.0
0.8688590241808032,0.0,0.25687563999999996,0.41673611,0.0,1323.0
0.8495589997813252,0.0,0.226972537,0.377198439,0.0,1323.0
0.8165035552523423,0.0,0.209226351,0.353463658,0.0,1323.0
0.7717704983590593,0.0,0.187930769,0.328066056,0.0,1323.0
0.7616838324526941,0.0,0.187868125,0.280216152,0.0,1323.0
0.7540374551092361,0.0,0.1599066585,0.237224267,0.0,1323.0
0.7538803321093847,0.0,0.11764256249999999,0.2056470085,0.0,1323.0
0.7612546433835985,0.0,0.0897070975,0.189954488,0.0,1323.0
0.7956193911189563,0.0,0.075883988,0.170527554,0.0,1323.0
0.8151621651245199,0.0,0.069868662,0.171420554,0.0,1323.0
0.8305021939212923,0.006938884,0.068200271,0.18550666,0.0,1323.0
0.8330788789421752,0.048958217,0.062991266,0.196833555,0.0,1323.0
0.8330356901797483,0.072992353,0.057675957,0.207715144,0.0,1323.0
0.8342337117484033,0.083850646,0.05806692,0.208698566,0.0,1323.0
0.8337199521109997,0.06231627,0.064761254,0.242156184,0.0,1323.0
0.8357134934893359,0.044399584,0.076897318,0.281333285,0.0,1323.0
0.8463043427886553,0.011018689,0.090543764,0.298022607,0.0,1323.0
0.8616105708688617,0.0,0.095720009,0.306874206,0.0,1323.0
0.864579148500389,0.0,0.100278693,0.301029555,0.0,1323.0
0.8636404477048841,0.0,0.096196969,0.27774522,0.0,1323.0
0.8609860222863881,0.0,0.09178134,0.237753303,0.0,1323.0
0.8544768971248813,0.0,0.08524163,0.216251208,0.0,1323.0
0.8193761312833638,0.0,0.08187317050000001,0.1915162515,0.0,1323.0
0.7812136501421518,0.0,0.067335377,0.147047257,0.0,1323.0
0.7704476517320122,0.0,0.067742936,0.1671165255,0.0,1323.0
0.7680954548016997,0.0,0.06647813550000001,0.2465755845,0.0,1323.0
0.770649254624141,0.0,0.0643772265,0.32981067350000004,0.0,1323.0
0.798113524485956,0.0,0.075205648,0.4068272545,0.0,1323.0
0.8335961124379073,0.003326599,0.09839854149999999,0.478188348,0.0,1323.0
0.8447586509009078,0.030577275,0.107661313,0.503194434,0.0,1323.0
0.8440250034091925,0.044133671,0.10038604,0.499040053,0.0,1323.0
0.8428461349546805,0.053822604,0.117598994,0.510383061,0.0,1323.0
0.8426235247859045,0.04463118,0.132268467,0.498585403,0.0,1323.0
0.844741562969281,0.026368317,0.141089694,0.510476699,0.0,1323.0
0.8524873923249053,0.008059152,0.164917772,0.532939082,0.0,1323.0
0.866360783270195,0.0,0.18099076,0.526264412,0.0,1323.0
0.8695088760947433,0.0,0.180830177,0.503101644,0.0,1323.0
0.8677179464405037,0.0,0.177931282,0.485704087,0.0,1323.0
0.860840729849957,0.0,0.17134079400000002,0.465068354,0.0,1323.0
0.8215741629328354,0.0,0.169967733,0.4410796925,0.0,1323.0
0.7879511133371121,0.0,0.156896052,0.380317639,0.0,1323.0
0.7768305203378909,0.0,0.17831612549999998,0.3328959145,0.0,1323.0
0.773095317007195,0.0,0.1782653145,0.28717333050000005,0.0,1323.0
0.8004243399230099,0.0,0.165407564,0.267013878,0.0,1323.0
0.8546128477835431,0.0,0.163800022,0.254043112,0.0,1323.0
0.8920611631131565,0.0,0.155803633,0.22507306,0.0,1323.0
0.8832741066227549,0.0,0.157313111,0.225557413,0.0,1323.0
0.8823293972278012,0.002907933,0.159375294,0.229314803,0.0,1323.0
0.8851694408506834,0.031103363,0.177670345,0.230336466,0.0,1323.0
0.8835786819660923,0.045151953,0.138149409,0.200289806,0.0,1323.0
0.8835600921972255,0.053914177,0.139930817,0.179926869,0.0,1323.0
0.8828563013798989,0.04312233,0.1334395875,0.1797431175,0.0,1323.0
0.8869641257232671,0.008613815,0.156894466,0.244463997,0.0,1323.0
0.8956474353971723,0.0,0.18356132,0.311308671,0.0,1323.0
0.8976937430328735,0.0,0.198006622,0.354461188,0.0,1323.0
0.8963255943170584,0.0,0.204498344,0.380728187,0.0,1323.0
0.8886939339781609,0.0,0.1901406465,0.386373604,0.0,1323.0
0.8703722780723279,0.0,0.180794761,0.358695972,0.0,1323.0
0.8403332942728519,0.0,0.186168413,0.339144528,0.0,1323.0
0.7945617331845001,0.0,0.203107914,0.346247801,0.0,1323.0
0.7847250931668515,0.0,0.215287705,0.364256269,0.0,1323.0
0.7789296164271363,0.0,0.211280876,0.399468076,0.0,1323.0
0.7797343848531595,0.0,0.2092713895,0.4584196115,0.0,1323.0
0.8339668796006978,0.0,0.1943124105,0.486612609,0.0,1323.0
0.8964709342720701,0.0,0.190835949,0.474143269,0.0,1323.0
0.8875244548199986,0.0,0.177559921,0.456104175,0.0,1323.0
0.8870011652062373,0.0036218625,0.1575295735,0.463706685,0.0,1323.0
0.8908875529647178,0.033508289,0.131362941,0.476205329,0.0,1323.0
0.8901702418607648,0.055828841,0.110572926,0.451185115,0.0,1323.0
0.8900522238390218,0.064260086,0.100813359,0.432070661,0.0,1323.0
0.8907207593085006,0.062108243,0.09194659699999999,0.4116783015,0.0,1323.0
0.8943522389567455,0.023580614,0.098904967,0.380872396,0.0,1323.0
0.9028376306168622,0.0,0.108188362,0.35854257,0.0,1323.0
0.9056357997412134,0.0,0.100705146,0.331988921,0.0,1323.0
0.9053174227512337,0.0,0.095617519,0.304006705,0.0,1323.0
0.9020959087179374,0.0,0.086795259,0.261612089,0.0,1323.0
0.8959673148496364,0.0,0.079259223,0.205778042,0.0,1323.0
0.8814286275138945,0.0,0.070879149,0.154489637,0.0,1323.0
0.8498509939552445,0.0,0.065243895,0.114878809,0.0,1323.0
0.8062635687704282,0.0,0.054489996,0.090666651,0.0,1323.0
0.7939338514237058,0.0,0.0543612245,0.065374236,0.0,1323.0
0.7888926780649557,0.0,0.050259184,0.058622982000000004,0.0,1323.0
0.8180927178877769,0.0,0.045413216,0.063332396,0.0,1323.0
0.8726058933229991,0.0,0.042015585,0.080334961,0.0,1323.0
0.9092467648054613,0.0,0.041601577,0.122002274,0.0,1323.0
0.9016498430498491,0.0,0.043296624,0.193175353,0.0,1323.0
0.9000624642369146,0.0,0.048572831,0.282572588,0.0,1323.0
0.8983271169411763,0.028245248,0.053541948,0.361722454,0.0,1323.0
0.8946196341371049,0.115500853,0.053695596,0.417386723,0.0,1323.0
0.8941823000081738,0.179356905,0.052794569,0.441638795,0.0,1323.0
0.8935913639436779,0.206592139,0.054913673,0.467992275,0.0,1323.0
0.8927613862854826,0.163356593,0.0795122035,0.5288702625,0.0,1323.0
0.8967251855629798,0.060806504,0.130380256,0.605714833,0.0,1323.0
0.9050981920288699,0.0,0.159763988,0.653682578,0.0,1323.0
0.9067028463467751,0.0,0.182439171,0.700316259,0.0,1323.0
0.9054246440513034,0.0,0.206678488,0.734164387,0.0,1323.0
0.8987226234649126,0.0,0.23744192050000001,0.7686948215,0.0,1323.0
0.8791312617108409,0.0,0.269968098,0.809480627,0.0,1323.0
0.8481822133130248,0.0,0.290781846,0.835256317,0.0,1323.0
0.8183372041104044,0.0,0.32066097299999996,0.849479775,0.0,1323.0
0.805760136608716,0.0,0.35820037650000003,0.8663039435,0.0,1357.0
0.8206882746627872,0.0,0.387525963,0.880547847,0.0,1357.0
0.8875466122338661,0.0,0.423039504,0.892944039,0.0,1357.0
0.9317067594862438,0.0,0.445145448,0.89410983,0.0,1357.0
0.9598947245107704,0.0,0.461605388,0.892702235,0.0,1357.0
0.9580020194358785,0.004290454,0.4746737525,0.884240514,0.0,1357.0
0.9597899441651491,0.042690281,0.483398739,0.874724425,0.0,1357.0
0.9588538725226808,0.057481439,0.483358018,0.880812326,0.0,1357.0
0.9594543854568705,0.074435503,0.529399963,0.878122789,0.0,1357.0
0.9570021972410279,0.0421996295,0.5680377075,0.8501357435,0.0,1357.0
0.959113099509159,0.017139777,0.590184668,0.830935208,0.0,1357.0
0.9707167279446793,0.0,0.575946433,0.828998129,0.0,1357.0
0.9721426173629392,0.0,0.561606541,0.821424334,0.0,1357.0
0.9697719241378094,0.0,0.541889062,0.792474751,0.0,1357.0
0.9532088530514204,0.0,0.5252945575,0.7630420145000001,0.0,1357.0
0.912686851803929,0.0,0.503065107,0.728036819,0.0,1357.0
0.8792765078791807,0.0,0.482025178,0.719433445,0.0,1357.0
0.8206680886447639,0.0,0.456542009,0.676809824,0.0,1357.0
0.811542844293047,0.0,0.466673911,0.665769302,0.0,1357.0
0.802164945212199,0.0,0.446052049,0.625025672,0.0,1357.0
0.8166892206626867,0.0,0.411851429,0.5769673625,0.0,1357.0
0.880845578283264,0.0,0.39802342,0.559158176,0.0,1357.0
0.9214586048104484,0.0,0.390544261,0.555899527,0.0,1357.0
0.9476668294780366,0.0,0.379048348,0.560764437,0.0,1357.0
0.946373041088178,0.0,0.368767656,0.562257816,0.0,1357.0
0.9463734168601102,0.008588781,0.351449219,0.552021102,0.0,1357.0
0.9481935460567904,0.036508713,0.335050064,0.53438498,0.0,1357.0
0.9476034546975864,0.065509119,0.296439196,0.510251642,0.0,1357.0
0.9454287074651566,0.074736073,0.284881902,0.515755693,0.0,1357.0
0.9444148016384034,0.090315989,0.269804113,0.521705429,0.0,1357.0
0.9440799000620729,0.061227494,0.286404564,0.538059477,0.0,1357.0
0.9528874245557581,0.0273993,0.304906757,0.541553048,0.0,1357.0
0.9650041548714895,0.001128258,0.327299789,0.542744318,0.0,1357.0
0.9679045689750976,0.0,0.327403626,0.543438782,0.0,1357.0
0.9659253925886798,0.0,0.318637058,0.553849039,0.0,1357.0
0.960097336234867,0.0,0.30552205,0.559141111,0.0,1357.0
0.938504405588586,0.0,0.307009274,0.557470431,0.0,1357.0
0.9096823151118921,0.0,0.298347173,0.552314571,0.0,1357.0
0.8793197904282795,0.0,0.293876856,0.548946063,0.0,1357.0
0.8133203480725764,0.0,0.327504964,0.553780347,0.0,1357.0
0.8053630810417817,0.0,0.32196258,0.550832661,0.0,1357.0
0.7975061810684492,0.0,0.3248347285,0.5458008545,0.0,1357.0
0.8008080637145283,0.0,0.34268533,0.5691539105,0.0,1357.0
0.808605250339083,0.0,0.353828888,0.5910859035,0.0,1357.0
0.8616764810156765,0.0,0.363472086,0.613807584,0.0,1357.0
0.8860926499637177,0.0,0.3648224,0.638222729,0.0,1357.0
0.8977476347303018,0.012602972,0.354742692,0.650257606,0.0,1357.0
0.9005130366672118,0.062908536,0.335182905,0.646840352,0.0,1357.0
0.9012585144097254,0.095302617,0.327431963,0.605913161,0.0,1357.0
0.9009473664964185,0.126065177,0.314657323,0.577681151,0.0,1357.0
0.9010960865230868,0.142024128,0.318930655,0.597268545,0.0,1357.0
0.9042111308001779,0.0782078,0.338379897,0.633948153,0.0,1357.0
0.9118303975430013,0.035351602,0.355765155,0.659005021,0.0,1357.0
0.9313687591982726,0.001373276,0.374236631,0.691745358,0.0,1357.0
0.9352869287588944,0.0,0.377699074,0.736050857,0.0,1357.0
0.9349584115539448,0.0,0.366340048,0.758411435,0.0,1357.0
0.9303956955914144,0.0,0.345970737,0.756017233,0.0,1357.0
0.9080855945211883,0.0,0.312476674,0.7349034875,0.0,1357.0
0.8669801679585117,0.0,0.282891693,0.707565541,0.0,1357.0
0.834521574932046,0.0,0.338868977,0.749389248,0.0,1357.0
0.8282603160648234,0.0,0.329884809,0.739208065,0.0,1357.0
0.822475354999388,0.0,0.31609591000000004,0.7070508950000001,0.0,1357.0
0.8262940018952174,0.0,0.294481941,0.666758,0.0,1357.0
0.8297265781443741,0.0,0.28362985549999997,0.642554347,0.0,1357.0
0.8773838028042886,0.0,0.285174766,0.64032551,0.0,1357.0
0.9006022315436907,0.0,0.282370206,0.619065872,0.0,1357.0
0.9075132013322232,0.030322909,0.281798323,0.600825007,0.0,1357.0
0.9091132544760031,0.122794132,0.282679195,0.576032993,0.0,1357.0
0.9066798436023713,0.151933625,0.274685278,0.581067978,0.0,1357.0
0.9034510067057303,0.16350272,0.289108952,0.554597481,0.0,1357.0
0.9028465503546078,0.14089538350000003,0.309345408,0.516039821,0.0,1357.0
0.9118303975430013,0.078616201,0.346956448,0.536807388,0.0,1357.0
0.9313687591982726,0.002658138,0.37489573,0.530916098,0.0,1357.0
0.9356188254102561,0.0,0.369090976,0.495733403,0.0,1357.0
0.9357632268733039,0.0,0.363868064,0.473580345,0.0,1357.0
0.9268515797911898,0.0,0.3563271315,0.449813507,0.0,1357.0
0.8811688371821403,0.0,0.3468155545,0.408013367,0.0,1357.0
0.8445750040923659,0.0,0.374729354,0.392458773,0.0,1357.0
0.8330985019275448,0.0,0.3827963205,0.4163259255,0.0,1357.0
0.8358167401102489,0.0,0.37321699700000005,0.4236145983333333,0.0,1357.0
0.9102220817934237,0.0,0.367635968,0.406114682,0.0,1357.0
0.956396426000765,0.0,0.367533562,0.387281269,0.0,1357.0
0.9855907857901116,0.0,0.357862293,0.379927598,0.0,1357.0
0.9842464851492366,0.0,0.340697832,0.367763995,0.0,1357.0
0.9758625875497567,0.086090472,0.332548303,0.34665561,0.0,1357.0
0.9742217859727536,0.210261868,0.299187348,0.347485941,0.0,1357.0
0.9731430029030658,0.317131796,0.313287751,0.378065764,0.0,1357.0
0.9703913088261261,0.345411192,0.300182222,0.361922528,0.0,1357.0
0.9681768466895978,0.354914565,0.305342378,0.342129591,0.0,1357.0
0.9685754988183107,0.290508596,0.309893249,0.317976475,0.0,1357.0
0.9748525313532643,0.155097175,0.342873192,0.319496751,0.0,1357.0
0.9912262755976364,0.005245771,0.377375252,0.331363142,0.0,1357.0
0.9935002635095986,0.0,0.399146405,0.34328998,0.0,1357.0
0.9931443305847085,0.0,0.420828231,0.361906651,0.0,1357.0
0.9758674697712755,0.0,0.4224059585,0.396854617,0.0,1357.0
0.9330877701062482,0.0,0.428269992,0.434769705,0.0,1357.0
0.8976090549186034,0.0,0.426701511,0.460549256,0.0,1357.0
0.8477657223340649,0.0,0.477237382,0.519601799,0.0,1357.0
0.8439609714967943,0.0,0.489725359,0.527358771,0.0,1357.0
0.8374682761970995,0.0,0.5022944275000001,0.575131106,0.0,1357.0
0.8509469581179867,0.0,0.5011096165,0.6481849625,0.0,1357.0
0.9138041286752465,0.0,0.490520982,0.677305268,0.0,1357.0
0.9573729640911961,0.0,0.489220439,0.68796842,0.0,1357.0
0.9846676704637491,0.0,0.472787228,0.707653542,0.0,1357.0
0.9815576969193874,0.0,0.462553674,0.71539415,0.0,1357.0
0.9744477762131862,0.038735469,0.434243534,0.691721441,0.0,1357.0
0.9735762060417203,0.09429454,0.424772452,0.642927499,0.0,1357.0
0.9732768883792116,0.080320437,0.327040639,0.544328712,0.0,1357.0
0.9727816253492475,0.088393847,0.305710774,0.518267711,0.0,1357.0
0.9719958693573594,0.085530558,0.294179107,0.4811836,0.0,1357.0
0.97313004658696,0.059449383,0.290373031,0.443308006,0.0,1357.0
0.9773416183720693,0.031736387,0.273960007,0.390444696,0.0,1357.0
0.9912262755976364,0.002895111,0.277736334,0.357244403,0.0,1357.0
0.9931151310422677,0.0,0.281474248,0.316041634,0.0,1357.0
0.9922324821638681,0.0,0.293302941,0.284783969,0.0,1357.0
0.9738152473227975,0.0,0.300408999,0.251351123,0.0,1357.0
0.9291964535455354,0.0,0.309615118,0.23743615,0.0,1357.0
0.8943847241589267,0.0,0.319120248,0.238856999,0.0,1357.0
0.8389210183026461,0.0,0.302933389,0.249811853,0.0,1357.0
0.8338767465448773,0.0,0.316233658,0.266586519,0.0,1357.0
0.8297685464295769,0.0,0.32981427750000003,0.30255986700000004,0.0,1357.0
0.8456253857441909,0.0,0.293948889,0.3299676885,0.0,1357.0
0.9105827090538665,0.0,0.271077779,0.329078929,0.0,1357.0
0.9555289874448202,0.0,0.264708053,0.327536417,0.0,1357.0
0.9827654829310799,0.0,0.263146357,0.333556805,0.0,1357.0
0.9797629176348872,0.001283056,0.256730852,0.334841126,0.0,1357.0
0.9733929350051106,0.035227308,0.234395945,0.315018384,0.0,1357.0
0.9735702912289435,0.076607873,0.205109953,0.291944152,0.0,1357.0
0.969295438450056,0.120772217,0.148454083,0.297196711,0.0,1357.0
0.9669410816126887,0.148600753,0.135019142,0.30635262,0.0,1357.0
0.965594903987886,0.123236932,0.128299179,0.308967761,0.0,1357.0
0.96604885648984,0.096092777,0.142868786,0.311684469,0.0,1357.0
0.9717234040695152,0.047471643,0.161813816,0.31274533,0.0,1357.0
0.9864299639208238,0.004927061,0.182666845,0.32073207,0.0,1357.0
0.9889966975505698,0.0,0.192409283,0.313692983,0.0,1357.0
0.990038299832035,0.0,0.192947976,0.308077528,0.0,1357.0
0.9727121941381458,0.0,0.181022027,0.301905119,0.0,1357.0
0.9278196677024795,0.0,0.16245012,0.288067374,0.0,1357.0
0.892657639468986,0.0,0.15539093,0.263683587,0.0,1357.0
0.8350313911525169,0.0,0.177755036,0.295760622,0.0,1357.0
0.8281889606638358,0.0,0.156982418,0.252753801,0.0,1357.0
