Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6715958936486076,0.168509428,0.524240916,0.795329776,0.0,1182.0
0.6942300520549105,0.234621971,0.515300964,0.790479828,0.0,1182.0
0.6997143808813188,0.364185137,0.505893881,0.77890668,0.0,1182.0
0.6998601903949347,0.43281487,0.489599534,0.752753466,0.0,1182.0
0.701646331301705,0.485789955,0.419002917,0.699839501,0.0,1182.0
0.7030594057091113,0.501536252,0.412409903,0.723847717,0.0,1182.0
0.7063695037550299,0.39228507,0.419717144,0.71596178,0.0,1182.0
0.7064095000191442,0.31035954,0.412264041,0.723454739,0.0,1182.0
0.7128276477321608,0.189893361,0.384640256,0.726936255,0.0,1182.0
0.7164743836583297,0.152182318,0.342386199,0.709902356,0.0,1182.0
0.7193317027861826,0.145279176,0.312944827,0.703424566,0.0,1182.0
0.7222974167979934,0.069881691,0.270136547,0.684083358,0.0,1182.0
0.7084438836173752,0.014010174,0.242484304,0.663072956,0.0,1182.0
0.7019491228225423,0.0,0.226557498,0.639876489,0.0,1182.0
0.6593455123234102,0.0,0.2150475705,0.599328734,0.0,1182.0
0.6131891476463237,0.0,0.239790212,0.571664417,0.0,1182.0
0.6010367393800008,0.0,0.185453738,0.513406425,0.0,1182.0
0.5941807884796445,0.0,0.151933707,0.420062033,0.0,1182.0
0.5930118723541362,0.0,0.13270783,0.31621268,0.0,1182.0
0.5978416317032195,0.0,0.1261696315,0.23742987399999999,0.0,1182.0
0.6096647483680427,0.038087994,0.117905125,0.250520784,0.0,1182.0
0.6376466271223752,0.128481361,0.105362157,0.273176678,0.0,1182.0
0.6622419361167495,0.236248782,0.104422342,0.291214012,0.0,1182.0
0.6892729087406156,0.252355595,0.107877806,0.325445956,0.0,1182.0
0.6960196668200094,0.280421772,0.134874853,0.367257448,0.0,1182.0
0.6974421767918569,0.304081801,0.155882232,0.368339133,0.0,1182.0
0.7005488646764785,0.320415861,0.098816694,0.211211175,0.0,1182.0
0.7017863666825519,0.327627257,0.115554201,0.167630378,0.0,1182.0
0.7046391321548602,0.280635626,0.141475985,0.153329719,0.0,1182.0
0.7058773850795536,0.241350668,0.157567283,0.150604146,0.0,1182.0
0.7112578257842129,0.172789368,0.177463926,0.183025172,0.0,1182.0
0.7121306164329029,0.148917216,0.177395034,0.214542252,0.0,1182.0
0.7095023862571234,0.10253029,0.187163369,0.245382739,0.0,1182.0
0.707938292173853,0.065138593,0.207693927,0.306158491,0.0,1182.0
0.7032727678867898,0.010920133,0.213784727,0.388005123,0.0,1182.0
0.6976026332826515,0.0,0.22140855,0.402115989,0.0,1182.0
0.665544804773373,0.0,0.216242713,0.3811306925,0.0,1182.0
0.6291574802439142,0.0,0.230949305,0.35082611,0.0,1182.0
0.6214632895797605,0.0,0.225039129,0.315395408,0.0,1182.0
0.6190678566185384,0.0,0.222482702,0.307659862,0.0,1182.0
0.6179333508229637,0.0,0.219696579,0.319640869,0.0,1182.0
0.6376527066245479,0.0,0.2234490865,0.3322912135,0.0,1182.0
0.7137665361010095,0.029395318,0.239455668,0.323248514,0.0,1182.0
0.7523263072758356,0.143764574,0.231447842,0.280068354,0.0,1182.0
0.7582669826653101,0.271378173,0.195446903,0.250485408,0.0,1182.0
0.7561822281213151,0.348532537,0.166891578,0.253197867,0.0,1182.0
0.75931013492784,0.486793302,0.172987658,0.277154552,0.0,1182.0
0.759833752794953,0.569805837,0.18812951,0.29561698,0.0,1182.0
0.7605680574186165,0.553519287,0.132215663,0.274832283,0.0,1182.0
0.761407611321261,0.535364031,0.119966502,0.212701574,0.0,1182.0
0.7637998054535545,0.463472357,0.108883779,0.167995105,0.0,1182.0
0.7628590863688697,0.41240026,0.106522308,0.17127883,0.0,1182.0
0.7635974750894737,0.388004977,0.117820631,0.193136511,0.0,1182.0
0.7610996559062669,0.304183925,0.105861842,0.209436376,0.0,1182.0
0.76318079653717,0.211522036,0.090285136,0.228606883,0.0,1182.0
0.7598988182364761,0.114719759,0.083933507,0.244765859,0.0,1182.0
0.7457736175799695,0.012162126,0.092298988,0.270010688,0.0,1182.0
0.7224250585827661,0.0,0.103280604,0.302582072,0.0,1182.0
0.693840788597303,0.0,0.107841384,0.340834992,0.0,1182.0
0.6443978925892221,0.0,0.103470995,0.346630511,0.0,1182.0
0.6275206220838437,0.0,0.09844417,0.291201661,0.0,1182.0
0.6194470266919877,0.0,0.083950908,0.264269069,0.0,1182.0
0.6173834908197982,0.0,0.078282404,0.278355925,0.0,1182.0
0.6196333491092312,0.0,0.06681649649999999,0.33362006,0.0,1182.0
0.6530768361809263,0.0,0.063512322,0.395328425,0.0,1182.0
0.7139729974553669,0.037021277,0.05959157,0.418355254,0.0,1182.0
0.7524437150589666,0.148749789,0.052929327,0.419277632,0.0,1182.0
0.7581541754310599,0.275060761,0.043541684,0.398638556,0.0,1182.0
0.753509400507296,0.282694579,0.039269708,0.377629703,0.0,1182.0
0.759259904662084,0.360582332,0.0435075,0.369698264,0.0,1182.0
0.7600485705417801,0.450985547,0.051563979,0.364888521,0.0,1182.0
0.7618625498337592,0.478862243,0.032695513,0.251787839,0.0,1182.0
0.7621811619156632,0.48200984,0.034295339,0.227782661,0.0,1182.0
0.7650581037162634,0.417374825,0.035327273,0.2245975395,0.0,1182.0
0.7646292191412294,0.299256075,0.036212966,0.215754133,0.0,1182.0
0.7618181874874441,0.265537228,0.033801985,0.188604552,0.0,1182.0
0.7651222769339139,0.141413031,0.036342889,0.17486843,0.0,1182.0
0.7661889946608793,0.078468526,0.042459384,0.178806553,0.0,1182.0
0.7554459989951433,0.005897536,0.054456154,0.197180958,0.0,1182.0
0.7253519023957704,0.0,0.061233389,0.214322966,0.0,1182.0
0.6928100299308472,0.0,0.07008139,0.231896461,0.0,1182.0
0.6451856199769542,0.0,0.072731028,0.230040382,0.0,1182.0
0.6254174182321541,0.0,0.077497276,0.2184452965,0.0,1182.0
0.6178074693514988,0.0,0.074819405,0.2293153305,0.0,1182.0
0.6374748578956382,0.0,0.0818275835,0.262316373,0.0,1182.0
0.7141468798208713,0.037900439,0.092978746,0.297941947,0.0,1182.0
0.7522016228974513,0.191377751,0.093723196,0.321239497,0.0,1182.0
0.7584897810326745,0.363056792,0.061628979,0.325793899,0.0,1182.0
0.7606055189416105,0.51861157,0.056671881,0.32616002,0.0,1182.0
0.761615622031439,0.667740775,0.076952086,0.34350496,0.0,1182.0
0.7644816733236938,0.758267368,0.093582889,0.374813334,0.0,1182.0
0.7670659162998458,0.785355785,0.072174001,0.293045964,0.0,1182.0
0.7718614770580385,0.76783698,0.087731735,0.292788874,0.0,1182.0
0.7784880575212567,0.695990464,0.102680279,0.279712842,0.0,1182.0
0.7765543226531259,0.557214572,0.113520145,0.270611375,0.0,1182.0
0.7752191762166765,0.44620826,0.118270531,0.274731755,0.0,1182.0
0.7692240920525889,0.339069374,0.116699011,0.296850379,0.0,1182.0
0.7704411266806234,0.231043626,0.143133157,0.331158986,0.0,1182.0
0.7694167054922126,0.126518204,0.215259274,0.38352985,0.0,1182.0
0.7588242599437368,0.007379183,0.277484538,0.415612434,0.0,1182.0
0.7222174236445205,0.0,0.318034984,0.431465555,0.0,1182.0
0.6912989828397132,0.0,0.326710498,0.439032605,0.0,1182.0
0.6450691037924513,0.0,0.325814449,0.448130418,0.0,1182.0
0.6287669494157465,0.0,0.336244818,0.4403375,0.0,1182.0
0.6206448604997252,0.0,0.314518401,0.470859521,0.0,1182.0
0.6179372002656512,0.0,0.289281507,0.494332966,0.0,1182.0
0.620205883259564,0.0,0.271949967,0.4771186545,0.0,1182.0
0.6533117930524406,0.0,0.270579223,0.405862353,0.0,1182.0
0.7135860342721997,0.026972598,0.262764791,0.352559808,0.0,1182.0
0.7523423154102462,0.160205914,0.253716483,0.316348004,0.0,1182.0
0.7582937412533026,0.277193839,0.214168138,0.278676688,0.0,1182.0
0.7535322156783559,0.335824595,0.229014115,0.242364749,0.0,1182.0
0.7574685054492405,0.379796023,0.234010067,0.223562472,0.0,1182.0
0.7594443961759181,0.384119571,0.205315781,0.202614437,0.0,1182.0
0.759980876572465,0.341817112,0.132054062,0.134192233,0.0,1182.0
0.7615001625101063,0.27825042850000004,0.155841112,0.131901327,0.0,1182.0
0.7620314089851147,0.183339915,0.172787488,0.148624446,0.0,1182.0
0.7626922924000301,0.142590572,0.152085248,0.16167237,0.0,1182.0
0.7610996559062669,0.131004394,0.126523664,0.167101742,0.0,1182.0
0.7637754884452548,0.066894498,0.112628473,0.172313399,0.0,1182.0
0.7656030811852877,0.031707196,0.105226253,0.171280364,0.0,1182.0
0.7537961838937227,0.002191248,0.100237735,0.161249064,0.0,1182.0
0.7253496959080019,0.0,0.086296567,0.146510304,0.0,1182.0
0.6697673380320761,0.0,0.0716939145,0.136742321,0.0,1182.0
0.6295261812863218,0.0,0.056365499,0.124050715,0.0,1182.0
0.6210629944961286,0.0,0.040364993,0.1345738675,0.0,1182.0
0.6212717563124996,0.0,0.035938176,0.166476108,0.0,1182.0
0.6836827672899501,0.0040023495,0.039901293000000004,0.20455572900000002,0.0,1182.0
0.7524482687145112,0.052052481,0.035216662,0.230218047,0.0,1182.0
0.7584134962042098,0.098933698,0.029384648,0.242223425,0.0,1182.0
0.7572869244484589,0.129544345,0.027607954,0.249352712,0.0,1182.0
0.7597594399875771,0.20146869,0.030507895,0.2348082,0.0,1182.0
0.7609522507687392,0.263511807,0.034926416,0.205197653,0.0,1182.0
0.7612610508890252,0.357416719,0.0484035,0.20362901,0.0,1182.0
0.7652759257628148,0.41820842599999997,0.0529329305,0.24192335399999998,0.0,1182.0
0.7667273063985068,0.373572707,0.053015386,0.280901068,0.0,1182.0
0.767464287068543,0.314242081,0.050127786,0.283621551,0.0,1182.0
0.7649233260162452,0.217487448,0.052172032,0.287453276,0.0,1182.0
0.7653247948713388,0.154016353,0.063998498,0.292277728,0.0,1182.0
0.7675253146812169,0.069126097,0.083571203,0.295511477,0.0,1182.0
0.7604702723082327,0.003500169,0.10334554,0.30464404,0.0,1182.0
0.7308420522482836,0.0,0.110955655,0.30551474,0.0,1182.0
0.6981404754616749,0.0,0.106567863,0.289949864,0.0,1182.0
0.6283397079832048,0.0,0.095026553,0.264892781,0.0,1182.0
0.6069042286526515,0.0,0.087633794,0.313256893,0.0,1182.0
0.5937745783956624,0.0,0.073440128,0.271916876,0.0,1182.0
0.5870869701321969,0.0,0.066149936,0.234001657,0.0,1628.0
0.586910412157991,0.0,0.062050322500000005,0.2195935735,0.0,1628.0
0.6014327859899185,0.003970897,0.057990699,0.20495583150000002,0.0,1628.0
0.632198868220333,0.060313009,0.048510951,0.192909801,0.0,1628.0
0.657562187517776,0.130080011,0.04102588,0.179304443,0.0,1628.0
0.682082995506186,0.139062869,0.040429923,0.167352517,0.0,1628.0
0.686514970972303,0.202500904,0.037874355,0.152016915,0.0,1628.0
0.6875314115401763,0.237794347,0.03448814,0.144924716,0.0,1628.0
0.6871321491728513,0.256712413,0.026897022,0.105811533,0.0,1628.0
0.6889930730708461,0.2492472135,0.023912634000000002,0.08657954500000001,0.0,1628.0
0.6909260095017766,0.237285472,0.025056202,0.074837849,0.0,1628.0
0.6950746760650399,0.211576814,0.024735635,0.080327239,0.0,1628.0
0.6965931404314352,0.203464644,0.026714724,0.093304925,0.0,1628.0
0.7000210220324169,0.147847165,0.030628072,0.117483596,0.0,1628.0
0.7017475908956619,0.070927449,0.039114104,0.128374864,0.0,1628.0
0.6980169646671788,0.002128571,0.049063603,0.145349568,0.0,1628.0
0.6937406094258068,0.0,0.051469533,0.151252195,0.0,1628.0
0.654558096625053,0.0,0.0470097525,0.12170790100000001,0.0,1628.0
0.6063903749784783,0.0,0.047000333,0.097005679,0.0,1628.0
0.5901861233831684,0.0,0.036665902,0.1054095615,0.0,1628.0
0.586535514004924,0.0,0.029170381,0.117470358,0.0,1628.0
0.6115928339230443,0.020793140999999998,0.027284333000000004,0.150168093,0.0,1628.0
0.6577549885307434,0.119888349,0.019595561,0.093416001,0.0,1628.0
0.6821384834527707,0.193003502,0.014332549,0.066091077,0.0,1628.0
0.6860898891341937,0.259444035,0.01396843,0.05616674,0.0,1628.0
0.6872244421357264,0.336672976,0.016806445,0.050633704,0.0,1628.0
0.6878734959250883,0.37609984,0.023596292,0.041192066,0.0,1628.0
0.6905863198032214,0.408310245,0.026922576,0.052825978,0.0,1628.0
0.6953333865995779,0.433689353,0.026845483,0.067021544,0.0,1628.0
0.6976950194069541,0.424793221,0.026699669,0.082925689,0.0,1628.0
0.6995213454016714,0.417925563,0.028051728,0.107529165,0.0,1628.0
0.7009204768571831,0.297305129,0.028232712,0.123044563,0.0,1628.0
0.7024141546566742,0.200078815,0.035163843,0.144891745,0.0,1628.0
0.7038482128940597,0.088744959,0.048735949,0.179045818,0.0,1628.0
0.6966139835814065,0.001984299,0.05487013,0.20782333,0.0,1628.0
0.6905105514266972,0.0,0.060336225,0.246038427,0.0,1628.0
0.6629232403289902,0.0,0.0672808775,0.27767205500000003,0.0,1628.0
0.6283407877804209,0.0,0.07137924,0.306361482,0.0,1628.0
0.6160235578789695,0.0,0.0786987355,0.34044533,0.0,1628.0
0.617055161532077,0.0,0.10428385849999999,0.38402656599999996,0.0,1628.0
0.6538754071836679,0.0,0.120823585,0.418117041,0.0,1628.0
0.7206505597282056,0.010022121,0.123312937,0.439202831,0.0,1628.0
0.7645980482029443,0.116547813,0.122508347,0.442427451,0.0,1628.0
0.7666133724737045,0.25148968,0.107860006,0.437128004,0.0,1628.0
0.7611763633999996,0.360045249,0.089078357,0.408102598,0.0,1628.0
0.7620681195894887,0.512363136,0.10178564,0.394791851,0.0,1628.0
0.7643110303498378,0.631479939,0.115647215,0.396046174,0.0,1628.0
0.7671718702293554,0.652519799,0.104746493,0.382232265,0.0,1628.0
0.7683635074266293,0.600023547,0.120849219,0.390333113,0.0,1628.0
0.7720459685718725,0.569210564,0.133322077,0.38953924,0.0,1628.0
0.7705975453425687,0.507787338,0.138522069,0.385709176,0.0,1628.0
0.7695745322047259,0.426651872,0.137919148,0.378843044,0.0,1628.0
0.7657867748871658,0.315011438,0.120446596,0.366997804,0.0,1628.0
0.7662878126751433,0.200647839,0.141729818,0.372703737,0.0,1628.0
0.7653733826198468,0.083459592,0.176817901,0.379322124,0.0,1628.0
0.7586140427457905,0.001409433,0.203456183,0.386126502,0.0,1628.0
0.7304707689461754,0.0,0.209439559,0.392503674,0.0,1628.0
0.674449152126188,0.0,0.211785376,0.4211353385,0.0,1628.0
0.6281281765213624,0.0,0.218500675,0.479117184,0.0,1628.0
0.617749093963383,0.0,0.193646175,0.461846249,0.0,1628.0
0.6147633818820395,0.0,0.169872614,0.420168277,0.0,1628.0
0.6171979429866783,0.0,0.1538817695,0.3789304415,0.0,1628.0
0.6867478154553429,0.0043453425,0.136684631,0.36727250300000003,0.0,1628.0
0.7634813815702389,0.090454514,0.107171467,0.343447726,0.0,1628.0
0.7670943649236667,0.192671841,0.077639696,0.300614534,0.0,1628.0
0.7607036798239265,0.280219264,0.067900942,0.248971293,0.0,1628.0
0.7587891924818551,0.363934035,0.072480093,0.226688556,0.0,1628.0
0.7598214067174593,0.454105957,0.073311263,0.203547902,0.0,1628.0
0.7606426991045887,0.523673681,0.062633979,0.146222976,0.0,1628.0
0.7623134042493167,0.495509729,0.054199908,0.10444993,0.0,1628.0
0.7645839651962864,0.408316874,0.04619219,0.079769865,0.0,1628.0
0.7634665939130524,0.336351331,0.042137214,0.064829777,0.0,1628.0
0.7639263205477751,0.27116437,0.038979145,0.061241886,0.0,1628.0
0.7625595336144366,0.197375167,0.040897593,0.076927453,0.0,1628.0
0.7647488809307091,0.129084193,0.047755294,0.101183236,0.0,1628.0
0.7647830092753826,0.049594933,0.063734897,0.138253287,0.0,1628.0
0.7588647732850355,0.0,0.075142684,0.187521709,0.0,1628.0
0.7169346973976187,0.0,0.074256825,0.23477457699999998,0.0,1628.0
0.6477392553600977,0.0,0.068087577,0.235479029,0.0,1628.0
0.6280804341033907,0.0,0.072073922,0.211718563,0.0,1628.0
0.6162340096999066,0.0,0.06577937049999999,0.220713203,0.0,1628.0
0.6296230904500312,0.0,0.07423017166666666,0.25835662466666665,0.0,1628.0
0.7188355006390102,0.003779966,0.078572009,0.257016664,0.0,1628.0
0.763310175251107,0.054730661,0.075606325,0.288325093,0.0,1628.0
0.7669572869492083,0.120240534,0.072901696,0.308781339,0.0,1628.0
0.7606886108067242,0.117427374,0.072121652,0.313929597,0.0,1628.0
0.7589553762120824,0.183965072,0.06696915,0.298564229,0.0,1628.0
0.7595618508523849,0.193801947,0.057785827,0.270510222,0.0,1628.0
0.7594560382281278,0.212457151,0.053861913,0.276992899,0.0,1628.0
0.7613779894261743,0.2541273605,0.050917049,0.2713228015,0.0,1628.0
0.7617268336417772,0.2096089,0.051697775,0.276961625,0.0,1628.0
0.762597887361303,0.174107258,0.050570093,0.287362827,0.0,1628.0
0.760459334281307,0.131825929,0.052796728,0.298962925,0.0,1628.0
0.7637621557319721,0.106283301,0.05766831,0.305425639,0.0,1628.0
0.7632222483704327,0.048903254,0.068183352,0.297107735,0.0,1628.0
0.7558944587243441,0.0,0.072324105,0.271694155,0.0,1628.0
0.7158847152770161,0.0,0.071287572,0.216988122,0.0,1628.0
0.6475752787428831,0.0,0.065777611,0.17860386,0.0,1628.0
0.6228933807972341,0.0,0.051459233,0.1583035465,0.0,1628.0
0.6164374511755314,0.0,0.044672114000000006,0.10395810566666668,0.0,1628.0
0.6866167467055776,0.000827329,0.042335704,0.14062587999999998,0.0,1628.0
0.7634074908028866,0.029268361,0.039074935,0.147522483,0.0,1628.0
0.7671552049629966,0.058528406,0.034391946,0.134574855,0.0,1628.0
0.7607875695009962,0.108419512,0.031178115,0.124747799,0.0,1628.0
0.7589999261317415,0.194448825,0.028895184,0.118484221,0.0,1628.0
0.760145464053536,0.269763627,0.023592292,0.105028967,0.0,1628.0
0.7607817484748913,0.254567538,0.021577774,0.083511233,0.0,1628.0
0.7634565712440446,0.2910965485,0.0211389465,0.0770448955,0.0,1628.0
0.7634665939130524,0.247252669,0.023934699,0.076969557,0.0,1628.0
0.7641898198297822,0.24528809,0.02614956,0.092749044,0.0,1628.0
0.7623822718025199,0.184754277,0.027567974,0.111176258,0.0,1628.0
0.7650253365288221,0.123224904,0.032224689,0.130741423,0.0,1628.0
0.7647830092753826,0.051388072,0.042054233,0.153519593,0.0,1628.0
0.7586140427457905,0.0,0.053338013,0.16490291,0.0,1628.0
0.7315646210330654,0.0,0.058873911,0.165675919,0.0,1628.0
0.7030139635655799,0.0,0.05745607,0.153638804,0.0,1628.0
0.6473892847665648,0.0,0.055738479,0.148095172,0.0,1628.0
0.6228450984493921,0.0,0.0570933475,0.1451393645,0.0,1628.0
0.614678975784292,0.0,0.051825799,0.158892802,0.0,1628.0
0.637318955373011,0.0,0.063574996,0.2126198915,0.0,1628.0
0.7188922090628191,0.002779947,0.073337765,0.247695158,0.0,1628.0
0.7630073368369337,0.067208936,0.077414167,0.265184925,0.0,1628.0
0.7669878951674615,0.126775917,0.076105391,0.266480229,0.0,1628.0
0.760780762464347,0.153500636,0.078392286,0.266477116,0.0,1628.0
0.7609553488551355,0.207266139,0.077313078,0.279099189,0.0,1628.0
0.7621590038765516,0.254131783,0.070891996,0.280157704,0.0,1628.0
0.7635126931885318,0.292238159,0.039156477,0.170757169,0.0,1628.0
0.7674607187982979,0.29601843,0.046294662,0.177412497,0.0,1628.0
0.7703620720191143,0.283219856,0.046192526,0.175020106,0.0,1628.0
0.769953374087348,0.274383048,0.046512652,0.184344766,0.0,1628.0
0.7695693214172332,0.268218212,0.049447657,0.221527533,0.0,1628.0
0.7665215959627694,0.226394875,0.058810726,0.27800672,0.0,1628.0
0.7664609903901194,0.144833916,0.081141073,0.346498992,0.0,1628.0
0.7665266660702544,0.05766315,0.121342366,0.405094952,0.0,1628.0
0.7609846421842483,0.0,0.152131044,0.440040635,0.0,1628.0
0.720592395422626,0.0,0.178774912,0.448378783,0.0,1628.0
0.628798871897896,0.0,0.180841605,0.410882304,0.0,1628.0
0.606863058366978,0.0,0.209373614,0.432156655,0.0,1628.0
0.5939553613343901,0.0,0.194145099,0.380294638,0.0,1628.0
0.5871272953999563,0.0,0.180655277,0.324210554,0.0,1628.0
0.5866083248187488,0.0,0.187078844,0.3281479115,0.0,1628.0
0.5963171351343964,0.0,0.205481661,0.373220093,0.0,1628.0
0.6059295685465392,0.003207733,0.220151575,0.407301584,0.0,1628.0
0.6321351176679505,0.092516186,0.210407355,0.4221057,0.0,1628.0
0.6579775049128476,0.177867532,0.177829978,0.415342257,0.0,1628.0
0.6826582992082035,0.352528414,0.174694114,0.39497564,0.0,1628.0
0.6884344815285234,0.442183093,0.177639493,0.379059113,0.0,1628.0
0.6987710795369332,0.527021671,0.177296982,0.401080071,0.0,1628.0
0.7045914835235604,0.568898372,0.155562044,0.395010595,0.0,1628.0
0.7110747429461914,0.596162722,0.164505374,0.409863707,0.0,1628.0
0.7172497180752322,0.56715379,0.153500803,0.426316781,0.0,1628.0
0.7188369086895783,0.505681744,0.139702922,0.432729324,0.0,1628.0
0.7148541444965265,0.435560285,0.128808064,0.41867436,0.0,1628.0
0.7117817256365861,0.298986884,0.130347344,0.40636662,0.0,1628.0
0.712541849731034,0.187181725,0.165720126,0.428615321,0.0,1628.0
0.706064646426432,0.058775663,0.221747243,0.466935864,0.0,1628.0
0.7030357927260954,0.0,0.254687486,0.501168334,0.0,1628.0
0.6926423446760022,0.0,0.2584180265,0.466741176,0.0,1628.0
0.6295078735027153,0.0,0.24387891,0.411771526,0.0,1628.0
0.6071776329326551,0.0,0.227385551,0.372025883,0.0,1628.0
0.5942699828559277,0.0,0.215847793,0.383949797,0.0,1628.0
0.5869272651852668,0.0,0.20046468950000002,0.36470322850000003,0.0,1628.0
0.596519559493564,0.000901117,0.210283769,0.31557038033333334,0.0,1628.0
0.6321083597052025,0.090267743,0.243975736,0.305823358,0.0,1628.0
0.6581422799672625,0.180539879,0.233851991,0.296448232,0.0,1628.0
0.6821172176375313,0.163508603,0.220952634,0.276493327,0.0,1628.0
0.6874896783468978,0.222504633,0.220260816,0.273711462,0.0,1628.0
0.6873303485466555,0.285578148,0.218061104,0.27176545,0.0,1628.0
0.6892959114850193,0.306666929,0.141315803,0.197408258,0.0,1628.0
0.6915301375995472,0.362249486,0.157854108,0.192175504,0.0,1628.0
0.6938044537648611,0.364940474,0.151073141,0.1857640665,0.0,1628.0
0.6969288867130575,0.299223933,0.138276608,0.155062554,0.0,1628.0
0.6986537186471383,0.2313839,0.133754193,0.155962091,0.0,1628.0
0.7013370616228148,0.143406689,0.164961245,0.194996564,0.0,1628.0
0.7025260696670521,0.032540723,0.214925152,0.26926297,0.0,1628.0
0.6990275842089472,0.0,0.242156998,0.323770074,0.0,1628.0
0.687424002979385,0.0,0.24231687,0.361215159,0.0,1628.0
0.6471315596173266,0.0,0.238001595,0.371820281,0.0,1628.0
0.6227962293408682,0.0,0.232346207,0.3880701245,0.0,1628.0
0.6163785828863507,0.0,0.19585719999999998,0.34505751133333334,0.0,1628.0
0.6545429100618886,0.0,0.175202857,0.322665083,0.0,1628.0
0.7189882578692831,0.002090315,0.180452461,0.331506612,0.0,1628.0
0.763464246745276,0.078339459,0.173858526,0.358344588,0.0,1628.0
0.7669406216828495,0.156782968,0.167993188,0.396303606,0.0,1628.0
0.7607714206865777,0.191796691,0.188259442,0.44354169,0.0,1628.0
0.7587403233733311,0.25920671,0.200044516,0.471350773,0.0,1628.0
0.7599127605631262,0.315893785,0.217825134,0.491891581,0.0,1628.0
0.760599886114094,0.321959336,0.165286775,0.444111827,0.0,1628.0
0.7608107604439883,0.337115556,0.214848885,0.475206248,0.0,1628.0
0.7637916372596734,0.348905293,0.248719903,0.519973787,0.0,1628.0
0.7618326931593703,0.343627636,0.258061989,0.56406478,0.0,1628.0
0.762635301990961,0.307298431,0.26482798,0.591945073,0.0,1628.0
0.7605178271528606,0.227399412,0.269421205,0.621921519,0.0,1628.0
0.7630732932518401,0.146770748,0.307205979,0.685212873,0.0,1628.0
0.7624339107440884,0.031315934,0.368194698,0.749690799,0.0,1628.0
0.7569083645510973,0.0,0.41904306,0.804571533,0.0,1628.0
0.7177764343413637,0.0,0.45994050249999996,0.848872488,0.0,1628.0
0.6469642967151275,0.0,0.478298495,0.860148766,0.0,1628.0
0.6273331731636214,0.0,0.484167197,0.826295038,0.0,1628.0
0.616394066722003,0.0,0.4676635155,0.7787814639999999,0.0,1628.0
0.6145701586414749,0.0,0.450278642,0.710632936,0.0,1628.0
0.6373179225941795,0.0,0.44196617299999996,0.639013504,0.0,1628.0
0.7185286250212323,0.001009025,0.439771271,0.585822871,0.0,1628.0
0.7629413797967829,0.029509389,0.449677884,0.582502687,0.0,1628.0
0.7669814163841641,0.066044398,0.462206123,0.593438893,0.0,1628.0
0.760594158874661,0.086853969,0.527754984,0.631711313,0.0,1628.0
0.7591374730395597,0.107764398,0.524257925,0.683329194,0.0,1628.0
0.7594153842068211,0.122470301,0.487085178,0.697638254,0.0,1628.0
0.7590704368274371,0.13212592,0.422871807,0.485357337,0.0,1628.0
0.7586306142254773,0.153187752,0.450586588,0.586459912,0.0,1628.0
0.759894921400257,0.192963975,0.504245578,0.7087959079999999,0.0,1628.0
0.7610370795630172,0.128851203,0.501312123,0.752396945,0.0,1628.0
