Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.758019811207528,0.0,0.034642345,0.033261977,0.0,0.0
0.795581109737439,0.001883862,0.032268124,0.025109781,0.0,0.0
0.8157454626681854,0.178867372,0.032308948,0.019269209,0.0,0.0
0.8190334330163895,0.296909604,0.030012521,0.029379187,0.0,0.0
0.8188169049099435,0.373438215,0.02898454,0.021452588,0.0,0.0
0.8158979831982477,0.382760805,0.037552253,0.021240288,0.0,0.0
0.8157839585686851,0.328708091,0.043481195,0.023397347,0.0,0.0
0.8169217363856301,0.247285482,0.048054279,0.026834049,0.0,0.0
0.8274632117555049,0.140786057,0.056699754,0.042230956,0.0,0.0
0.8417543340372035,0.0021112,0.077414652,0.06946078,0.0,0.0
0.8444255471016373,0.0,0.108750665,0.112040382,0.0,0.0
0.8422251543916657,0.0,0.146972922,0.172621513,0.0,0.0
0.8225798104374019,0.0,0.205243689,0.238981057,0.0,0.0
0.7913829537607855,0.0,0.256598067,0.304979949,0.0,0.0
0.7543934244275167,0.0,0.295476026,0.351985053,0.0,0.0
0.7180592856226682,0.0,0.311731442,0.414987988,0.0,0.0
0.6970800724505017,0.0,0.357458291,0.4682827985,0.0,0.0
0.6813237971857296,0.0,0.4030319375,0.5347307615,0.0,0.0
0.6805069022739644,0.0,0.452650452,0.605350929,0.0,0.0
0.720086675241385,0.0,0.489385096,0.656262167,0.0,0.0
0.847360562158715,0.0,0.514307451,0.690801039,0.0,0.0
0.9148798078778658,0.0,0.526694935,0.712676705,0.0,0.0
0.9428455693255499,0.000556437,0.526330126,0.746360758,0.0,0.0
0.9529293002026653,0.017591552,0.515055652,0.768320887,0.0,0.0
0.953175088707361,0.044408643,0.512862591,0.74076495,0.0,0.0
0.9528086918237075,0.091184951,0.519144648,0.746646728,0.0,0.0
0.9522151601194697,0.091424623,0.528713467,0.733113478,0.0,0.0
0.9514191819488347,0.091864843,0.459563131,0.690874186,0.0,0.0
0.9509044707740368,0.067324165,0.374392756,0.655527833,0.0,0.0
0.9525408665690386,0.061022287,0.339380433,0.634801788,0.0,0.0
0.9571699754904845,0.001753597,0.351057048,0.608666867,0.0,0.0
0.9568991325291751,0.0,0.3025865,0.561515975,0.0,0.0
0.9542588260604612,0.0,0.245355012,0.51751434,0.0,0.0
0.9185661786749539,0.0,0.226069437,0.476453819,0.0,0.0
0.8474852852138237,0.0,0.219671614,0.473215983,0.0,0.0
0.7981975507277392,0.0,0.192779433,0.45770122,0.0,0.0
0.7576389670273219,0.0,0.13053489,0.32825211,0.0,0.0
0.6972172311711505,0.0,0.128132843,0.294368568,0.0,0.0
0.6758082081766879,0.0,0.13285186999999998,0.2999122105,0.0,0.0
0.6701102665666054,0.0,0.187598247,0.3301304425,0.0,0.0
0.715023595965788,0.0,0.244295951,0.399998295,0.0,0.0
0.8435395927567461,0.0,0.277110467,0.496854361,0.0,0.0
0.9119705785904086,0.0,0.328514311,0.562788094,0.0,0.0
0.9361414308710835,0.0,0.403527884,0.631859986,0.0,0.0
0.947991584029699,0.001317593,0.476619649,0.701129647,0.0,0.0
0.9526977761662705,0.029403846,0.526626626,0.750207818,0.0,0.0
0.9498563033262035,0.048105811,0.537731703,0.755927689,0.0,0.0
0.9495946958671444,0.064111431,0.549991458,0.775487166,0.0,0.0
0.9476378972769247,0.070042627,0.573496593,0.790401686,0.0,0.0
0.9462734415613837,0.066358364,0.595493099,0.808127675,0.0,0.0
0.9441781126670249,0.063393548,0.644175811,0.835970049,0.0,0.0
0.9443643742252731,0.023950353,0.694966536,0.865361828,0.0,0.0
0.9462055936998676,0.001663284,0.762719558,0.896591008,0.0,0.0
0.9447813369441422,0.0,0.825677687,0.918491189,0.0,0.0
0.9244232244901733,0.0,0.8720078065,0.9318025375,0.0,0.0
0.8393623762632736,0.0,0.894522621,0.93647451,0.0,0.0
0.7916064311244894,0.0,0.902562545,0.937152122,0.0,0.0
0.7443986639463115,0.0,0.912728226,0.937461093,0.0,0.0
0.6748723280441029,0.0,0.9153531065,0.9374584095,0.0,0.0
0.6515284746859596,0.0,0.9045769985000001,0.937373351,0.0,0.0
0.6498549317575772,0.0,0.875386788,0.937083152,0.0,0.0
0.6835393001304675,0.0,0.831183467,0.934577234,0.0,0.0
0.7851910576308343,0.0,0.771017938,0.925334868,0.0,0.0
0.8694140486464168,0.0,0.743477578,0.915833642,0.0,0.0
0.912308812193964,0.0008914025,0.8060724895,0.9205555475,0.0,0.0
0.9214678185089903,0.024106207,0.85745572,0.931541457,0.0,0.0
0.9197316625527269,0.030150594,0.879656752,0.923630084,0.0,0.0
0.9116882143277794,0.032835016,0.889909796,0.908885117,0.0,0.0
0.9061138985060133,0.032969733,0.893659287,0.883193689,0.0,0.0
0.9003656653030927,0.03434596,0.894845367,0.815871238,0.0,0.0
0.8954985401586236,0.02371431,0.893112625,0.784794925,0.0,0.0
0.8963375862738204,0.017184067,0.900351999,0.880004469,0.0,0.0
0.9034252205870273,0.001212389,0.905312339,0.924321972,0.0,0.0
0.9059114521882571,0.0,0.908510919,0.935515315,0.0,0.0
0.8976998472328153,0.0,0.904241663,0.937375449,0.0,0.0
0.8404261798372183,0.0,0.89375166,0.93703865,0.0,0.0
0.792007666303121,0.0,0.890385343,0.93679185,0.0,0.0
0.741639029193684,0.0,0.876634151,0.934753315,0.0,0.0
0.6743090854814728,0.0,0.8585833775,0.930620172,0.0,0.0
0.652500153184806,0.0,0.8555274775,0.9203882975,0.0,0.0
0.6511788797186445,0.0,0.846762733,0.927531545,0.0,0.0
0.684980838912493,0.0,0.827743319,0.927381658,0.0,0.0
0.7980027852775297,0.0,0.830846868,0.930579476,0.0,0.0
0.8746613779235699,0.0,0.82951668,0.933335705,0.0,0.0
0.914269725534655,0.0013812855,0.814328099,0.932071179,0.0,0.0
0.9248562804801042,0.17567228,0.783239821,0.927113665,0.0,0.0
0.9249748771537288,0.349109159,0.750584646,0.916017638,0.0,0.0
0.922941543833139,0.426765344,0.756492359,0.91197396,0.0,0.0
0.9222039039280333,0.429774256,0.7137041,0.899516774,0.0,0.0
0.921128213396265,0.37855669,0.713022116,0.880020451,0.0,0.0
0.9203745715599031,0.300194298,0.674701539,0.857226397,0.0,0.0
0.9231188444287965,0.17850243,0.61724719,0.81726191,0.0,0.0
0.9297262402056802,0.004877722,0.597780432,0.790566872,0.0,0.0
0.9297210282627368,0.0,0.591056728,0.789071681,0.0,0.0
0.9146929518305176,0.0,0.547232749,0.753901031,0.0,0.0
0.8379663742017723,0.0,0.497563911,0.727955915,0.0,0.0
0.790648514241931,0.0,0.468327458,0.700782301,0.0,0.0
0.7443986639463115,0.0,0.413968962,0.664653362,0.0,0.0
0.6881182090218418,0.0,0.353512208,0.61445799,0.0,0.0
0.6684634467370761,0.0,0.316584905,0.546265232,0.0,0.0
0.6576012255088899,0.0,0.254572244,0.46625567749999997,0.0,0.0
0.6596275865328896,0.0,0.232220417,0.412375888,0.0,0.0
0.6970918680685197,0.0,0.21377782,0.38603947,0.0,0.0
0.8291839144139085,0.0,0.188422977,0.345985715,0.0,0.0
0.9027658525779655,0.0,0.190081493,0.319421979,0.0,0.0
0.9287329363204271,0.0014908125,0.19845287550000001,0.3492750515,0.0,0.0
0.9384830056380493,0.144387958,0.177825952,0.352268434,0.0,0.0
0.9391671535640655,0.212514215,0.162790405,0.356172948,0.0,0.0
0.9369132690236454,0.274309012,0.173055657,0.344024303,0.0,0.0
0.9344311522472075,0.2716783,0.207350217,0.34071502,0.0,0.0
0.9335875343852302,0.218822874,0.227609216,0.332965852,0.0,0.0
0.9319935663386273,0.175256122,0.183451281,0.325165112,0.0,0.0
0.9329529462931225,0.132777011,0.162350377,0.314502046,0.0,0.0
0.9394208059132004,0.006074369,0.171399465,0.310042903,0.0,0.0
0.9386812457168877,0.0,0.191115035,0.328084526,0.0,0.0
0.920916303040944,0.0,0.21706985299999998,0.37117134549999997,0.0,0.0
0.8397680005090746,0.0,0.248523482,0.42245837,0.0,0.0
0.7921155645511996,0.0,0.260650284,0.449169382,0.0,0.0
0.7479637864655607,0.0,0.298369369,0.488734828,0.0,0.0
0.6687814723190983,0.0,0.295185686,0.480621131,0.0,0.0
0.6425002035027083,0.0,0.2646167345,0.44679249099999996,0.0,0.0
0.6310095664196022,0.0,0.2337160855,0.38700654700000003,0.0,0.0
0.6504055785684664,0.0,0.21043814500000002,0.35021064999999996,0.0,0.0
0.7100088422104388,0.0,0.179311079,0.290140378,0.0,0.0
0.7472831588009159,0.0,0.189928549,0.281725855,0.0,0.0
0.7856354521681538,0.00294566,0.208136808,0.299747894,0.0,0.0
0.8068309646141697,0.117105714,0.24960939,0.360581187,0.0,0.0
0.8074826517556851,0.173618887,0.329033291,0.47720068,0.0,0.0
0.8061670247096866,0.210661295,0.416886491,0.529830744,0.0,0.0
0.8034831016630145,0.24776201,0.500906785,0.60522511,0.0,0.0
0.8013112380382854,0.234434302,0.582596571,0.69223988,0.0,0.0
0.8006148372006605,0.169588698,0.63872861,0.768752099,0.0,0.0
0.8087737731271072,0.068425405,0.696288109,0.815452573,0.0,0.0
0.8246164355583687,0.003033818,0.76007663,0.859351206,0.0,0.0
0.8274869859684335,0.0,0.812552371,0.895353211,0.0,0.0
0.8270925173674487,0.0,0.87062454,0.900379397,0.0,0.0
0.8097860048645289,0.0,0.9045273,0.9282295,0.0,0.0
0.7607189132353618,0.0,0.922595337,0.936890487,0.0,0.0
0.7036379995846416,0.0,0.921791587,0.937499315,0.0,0.0
0.6576936476427373,0.0,0.918654159,0.9373472945,0.0,0.0
0.6270251722687609,0.0,0.9127943555,0.9369447675,0.0,0.0
0.6253010863958542,0.0,0.9105232679999999,0.936122538,0.0,0.0
0.6709601938612797,0.0,0.923103329,0.9366629485,0.0,0.0
0.7528742766133407,0.0027644205,0.9304206445000001,0.9300186015,0.0,0.0
0.7919710906938283,0.132006216,0.932203833,0.910461732,0.0,0.0
0.7956276523106299,0.246190268,0.919221049,0.923690054,0.0,0.0
0.7950772798164388,0.288742995,0.910644389,0.921204653,0.0,0.0
0.7915029219435803,0.396837713,0.915137342,0.915965631,0.0,0.0
0.7908387534294619,0.401325743,0.9164354945,0.919985877,0.0,0.0
0.8007082880035457,0.257560672,0.906805481,0.932507315,0.0,0.0
0.8173152905480743,0.008069585,0.880221951,0.931605594,0.0,0.0
0.8218823123329845,0.0,0.832264826,0.918405275,0.0,0.0
0.8130239580109133,0.0,0.7437174965,0.9005445624999999,0.0,0.0
0.7569932235133592,0.0,0.6234756015,0.8767184205,0.0,0.0
0.7005321761185346,0.0,0.555494443,0.84976057,0.0,0.0
0.6763096835522229,0.0,0.51185138,0.8167672269999999,0.0,0.0
0.6519349446982263,0.0,0.653774926,0.777269722,0.0,0.0
0.6499800206178302,0.0,0.788192294,0.718180564,0.0,0.0
0.6831792126051908,0.0,0.85601486,0.776831556,0.0,0.0
0.7823817714815317,0.0,0.88645304,0.852975534,0.0,0.0
0.8632016701039141,0.0,0.909710693,0.911494808,0.0,0.0
0.908296094751144,0.0,0.9267383985,0.9289923545000001,0.0,0.0
0.919759734418699,0.006973391,0.931649124,0.9333491,0.0,0.0
0.9196019103829266,0.032236135,0.926804004,0.936395151,0.0,0.0
0.9192356050620399,0.086968541,0.917900957,0.937013512,0.0,0.0
0.9198898981007065,0.16369973300000001,0.8926002685000001,0.934813592,0.0,0.0
0.9204914307705725,0.137667247,0.88777914,0.932498761,0.0,0.0
0.9241582337422907,0.091302382,0.893080865,0.932831913,0.0,0.0
0.9298438310266384,0.008855256,0.89359936,0.934309337,0.0,0.0
0.9336789734827823,0.0,0.898507128,0.936277761,0.0,0.0
0.9189439139573551,0.0,0.912156909,0.9371887555,0.0,0.0
0.8386561000245172,0.0,0.921904611,0.937451468,0.0,0.0
0.791442480707233,0.0,0.925607891,0.937488342,0.0,0.0
0.7464947244509592,0.0,0.925657838,0.937492832,0.0,0.0
0.6893599530903255,0.0,0.924991722,0.93744078,0.0,0.0
0.6685446447769934,0.0,0.919595143,0.937335254,0.0,0.0
0.6568426002648995,0.0,0.9096064269999999,0.9371515495,0.0,0.0
0.6729460700958177,0.0,0.8848456455,0.9347343015,0.0,0.0
0.8156774318297765,0.0,0.873016304,0.932498576,0.0,0.0
0.8941006179545561,0.0,0.864572087,0.93323163,0.0,0.0
0.9256883771894024,0.0039408765,0.8294533,0.9346217815,0.0,0.0
0.9344108528115486,0.195269862,0.792492103,0.930658333,0.0,0.0
0.9313390446160051,0.268830548,0.757431167,0.92712923,0.0,0.0
0.9286219291745434,0.35441819,0.791965887,0.926983698,0.0,0.0
0.9266067009046686,0.48412898,0.769491783,0.921215066,0.0,0.0
0.9243293163936974,0.434325575,0.755108543,0.912178135,0.0,0.0
0.9244105144336147,0.309735114,0.694612251,0.898680903,0.0,0.0
0.9290280106396149,0.198919868,0.606146737,0.875571704,0.0,0.0
0.9376399362608273,0.012716512,0.572028575,0.858551066,0.0,0.0
0.9399039705933974,0.0,0.573785418,0.844263503,0.0,0.0
0.9400632577011065,0.0,0.558272048,0.827057702,0.0,0.0
0.9068855538303234,0.0,0.558531035,0.828759367,0.0,0.0
0.8406816609147938,0.0,0.575187241,0.840905612,0.0,0.0
0.7921155645511996,0.0,0.619102596,0.860053797,0.0,0.0
0.748481789440736,0.0,0.616360725,0.853609601,0.0,0.0
0.6822707871817475,0.0,0.6531750789999999,0.8686054750000001,0.0,0.0
0.6620615148359481,0.0,0.685224287,0.8588806075,0.0,0.0
0.6612487118582832,0.0,0.716825828,0.861359572,0.0,0.0
0.6992851283957,0.0,0.753817852,0.885478683,0.0,0.0
0.8314769349023504,0.0,0.77319018,0.899285587,0.0,0.0
0.9049357960601283,0.0,0.79507236,0.904656483,0.0,0.0
0.9262193645378342,0.0,0.829117448,0.918459345,0.0,0.0
0.9384576769390579,0.001702537,0.858228621,0.928386852,0.0,0.0
0.9440734148051974,0.010545036,0.863412543,0.934511772,0.0,0.0
0.9410753980244023,0.014312595,0.831264604,0.934484398,0.0,0.0
0.936657147898548,0.018577767,0.847345384,0.934198646,0.0,0.0
0.9316947430741125,0.037278729,0.8447864,0.930615706,0.0,0.0
0.9263492081217604,0.033046986,0.832986713,0.924779789,0.0,0.0
0.9230460588667146,0.038104788,0.855155156,0.919357955,0.0,0.0
0.9255727065110104,0.034451221,0.862828316,0.919467014,0.0,0.0
0.9358762572206285,0.006320257,0.839078601,0.917801983,0.0,0.0
0.9383376173421374,0.0,0.775000703,0.920258039,0.0,0.0
0.924600067940881,0.0,0.7808841950000001,0.9104173065000001,0.0,0.0
0.8418844520121481,0.0,0.809834485,0.916195178,0.0,0.0
0.7931841228488176,0.0,0.816225069,0.918325194,0.0,0.0
0.734882770417939,0.0,0.7787863880000001,0.9017604785,0.0,0.0
0.6943839879063469,0.0,0.8444315495,0.9212715695,0.0,0.0
0.6874804206178033,0.0,0.8306938385,0.9201028149999999,0.0,0.0
0.7272369912545481,0.0,0.824246489,0.919443461,0.0,0.0
0.8540387317923477,0.0,0.814583308,0.918570951,0.0,0.0
0.9307942500185428,0.0,0.819709215,0.920171466,0.0,0.0
0.9692171343399574,0.0065713065,0.8033415294999999,0.9186244960000001,0.0,0.0
0.9723324216949882,0.243207065,0.778948146,0.918011804,0.0,0.0
0.9708334590859741,0.358197761,0.758847357,0.902289961,0.0,0.0
0.9687404161393258,0.343274611,0.739052971,0.895534827,0.0,0.0
0.9675087301515846,0.366867639,0.672364744,0.883040079,0.0,0.0
0.9665365488007253,0.379540459,0.690525924,0.865654336,0.0,0.0
0.9664751015630707,0.309744098,0.762469403,0.848906961,0.0,0.0
0.9682089715716237,0.203330031,0.800157385,0.854625094,0.0,0.0
0.9759630147139171,0.024829971,0.773415441,0.820921071,0.0,0.0
0.9766428651355307,0.0,0.753692231,0.771707884,0.0,0.0
0.9583643541100034,0.0,0.670596118,0.7369483514999999,0.0,0.0
0.8766269546481287,0.0,0.59106708,0.729923054,0.0,0.0
0.8272527187650577,0.0,0.547869038,0.734207123,0.0,0.0
0.7879481320447326,0.0,0.522699302,0.795876709,0.0,0.0
0.7151684812610463,0.0,0.502162375,0.82726112,0.0,0.0
0.6910908056151994,0.0,0.47382410649999995,0.7880797390000001,0.0,0.0
0.6844376901408987,0.0,0.4579334705,0.7432237655,0.0,0.0
0.7245603832702784,0.0,0.446446142,0.69604823,0.0,0.0
0.8544098835483149,0.0,0.442823526,0.662351033,0.0,0.0
0.9301287556279968,0.0,0.468895546,0.634660573,0.0,0.0
0.9658670309995134,0.0,0.505057954,0.633234451,0.0,0.0
0.9739762239665181,0.00363905,0.518918453,0.639406108,0.0,0.0
0.974357708342887,0.041695017,0.526299249,0.653813821,0.0,0.0
0.9741975069452781,0.09905429,0.504620011,0.635118974,0.0,0.0
0.9738311100616247,0.142996234,0.476892379,0.649680327,0.0,0.0
0.9742185378425849,0.133491465,0.455375379,0.651761587,0.0,0.0
0.9747733908180714,0.140256268,0.432153416,0.630182282,0.0,0.0
0.9771105765178676,0.084849672,0.443271211,0.625721689,0.0,0.0
0.9826872698501111,0.058480494,0.450922063,0.633136299,0.0,0.0
0.990187386400892,0.008203349,0.434072823,0.621979626,0.0,0.0
0.9907127045871101,0.0,0.42441623,0.601673904,0.0,0.0
0.9894117078145568,0.0,0.417894609,0.58774106,0.0,0.0
0.9586341912186463,0.0,0.38862314,0.573520303,0.0,0.0
0.8917669068833888,0.0,0.363322847,0.565671997,0.0,0.0
0.8431129374649973,0.0,0.356221835,0.572590202,0.0,0.0
0.806509098747015,0.0,0.34665526,0.574629476,0.0,0.0
0.7278180872189256,0.0,0.304457107,0.547646368,0.0,0.0
0.706701989717129,0.0,0.276549389,0.5186971875,0.0,0.0
0.7017341213751029,0.0,0.285746547,0.530338108,0.0,0.0
0.7168821431737458,0.0,0.237502861,0.4960451505,0.0,0.0
0.7668873094690825,0.0,0.213337164,0.485898928,0.0,0.0
0.8128076128813598,0.0,0.230072484,0.49866308,0.0,0.0
0.8431892892184748,0.005926077,0.261767073,0.532925872,0.0,0.0
0.8572461442967976,0.054895542,0.305984452,0.572702151,0.0,0.0
0.8578058435587237,0.101301462,0.344693369,0.606382239,0.0,0.0
0.858132647275085,0.154373254,0.333031619,0.600016146,0.0,0.0
0.8585801506358888,0.124583239,0.366072683,0.6009223,0.0,0.0
0.858403764478772,0.109760489,0.391266243,0.602792735,0.0,0.0
0.8590428329035342,0.068980306,0.400136897,0.620691992,0.0,0.0
0.8670256569152416,0.063266088,0.391228506,0.637338428,0.0,0.0
0.879509849383928,0.014448044,0.408545891,0.654838113,0.0,0.0
0.8799361388705323,0.0,0.440359716,0.670030896,0.0,0.0
0.8768539067891022,0.0,0.470613478,0.687349068,0.0,0.0
0.8408820041874114,0.0,0.535259437,0.716163698,0.0,0.0
0.7963268878780024,0.0,0.586809584,0.729725485,0.0,0.0
0.7626470914005335,0.0,0.612062477,0.734162402,0.0,0.0
0.7230150609163252,0.0,0.641460213,0.739701666,0.0,0.0
0.6988436142951913,0.0,0.6753291625,0.7645974185,0.0,0.0
0.68258654955811,0.0,0.695947512,0.7995833864999999,0.0,0.0
0.6971990119642588,0.0,0.7296554955000001,0.8335808,0.0,0.0
0.7552735266333017,0.0,0.746488415,0.863529388,0.0,0.0
0.8034415882045153,0.0,0.754194864,0.887818638,0.0,0.0
0.8380599164187833,0.015878426,0.744226281,0.898933049,0.0,0.0
0.854020992695418,0.14039715,0.729218236,0.898159157,0.0,0.0
0.8562186420897677,0.230778073,0.705596849,0.863274312,0.0,0.0
0.8564536409034323,0.295096764,0.66952147,0.833185132,0.0,0.0
0.8553619026590246,0.28565751,0.606419838,0.7980242495000001,0.0,0.0
0.8563877131844824,0.197216262,0.546760324,0.766089405,0.0,0.0
0.8653091604957559,0.125417037,0.532325681,0.76114865,0.0,0.0
0.8777693959232616,0.026923897,0.502574973,0.760431328,0.0,0.0
0.8790041907344874,0.0,0.496512644,0.76999236,0.0,0.0
0.8655357468315851,0.0,0.4760245765,0.735027453,0.0,0.0
0.8121407926887068,0.0,0.41009340250000004,0.6242293635,0.0,0.0
0.7638121180590361,0.0,0.325214299,0.495059065,0.0,0.0
0.7401721617869876,0.0,0.291140415,0.42498163600000005,0.0,0.0
0.7277743335940992,0.0,0.256056241,0.3523241135,0.0,0.0
0.7298641763031369,0.0,0.246711713,0.323333952,0.0,0.0
0.7729742333461878,0.0,0.234269635,0.299975881,0.0,0.0
0.8922380016288695,0.0,0.205820249,0.261836488,0.0,0.0
0.9771535072669203,0.0,0.171415451,0.205227006,0.0,0.0
0.9981930701869876,0.031558726,0.154040446,0.171303252,0.0,0.0
0.9921118156207367,0.207528504,0.124258791,0.137086582,0.0,0.0
0.9909959831396393,0.306277805,0.094975509,0.089302919,0.0,0.0
0.9898054449538937,0.335343695,0.091200755,0.075647629,0.0,0.0
0.9886215817830282,0.367464778,0.078390642,0.056003061,0.0,0.0
0.9887515167810802,0.357397379,0.067772016,0.045990844,0.0,0.0
0.9891935338079222,0.294803396,0.052396853,0.041688151,0.0,0.0
0.989941140676926,0.176893605,0.040204024,0.04543163,0.0,0.0
0.9976980185489672,0.043570879,0.044060639,0.050464553,0.0,0.0
0.9983462309132127,0.0,0.051640578,0.04166131,0.0,0.0
0.9790355543711086,0.0,0.059163011,0.0301434805,0.0,0.0
0.8957126907545923,0.0,0.057187987,0.019720447,0.0,0.0
0.8475934577042801,0.0,0.05456921,0.016545843,0.0,0.0
0.8116694692592705,0.0,0.051922478,0.017535425,0.0,0.0
0.7531059606616162,0.0,0.050339088,0.015149237,0.0,0.0
0.7354296225021177,0.0,0.04873256199999999,0.0203657995,0.0,0.0
0.7327617242030733,0.0,0.048173195,0.0288265905,0.0,0.0
0.7756027442712041,0.0,0.049922654,0.037172938,0.0,0.0
0.8922014260195767,0.0,0.051220393,0.042991949,0.0,0.0
0.9587245330494061,0.0,0.052479818,0.041488185,0.0,0.0
0.9945729927653529,0.0,0.051636939,0.035860305,0.0,0.0
0.9979271650748847,0.022856619,0.053180068,0.036623165,0.0,0.0
0.9931641891588467,0.187108211,0.049259558,0.051922415,0.0,0.0
0.9909959831396393,0.247355201,0.067100846,0.099798582,0.0,0.0
0.98951649709051,0.32971875,0.073779235,0.101862702,0.0,0.0
0.988553093725349,0.34064782,0.065287908,0.093426056,0.0,0.0
0.9885033509145478,0.255747841,0.055840916,0.089023595,0.0,0.0
0.9891935338079222,0.182291346,0.050639225,0.082506511,0.0,0.0
0.9902133551474054,0.11444549,0.048423717,0.07812258,0.0,0.0
0.9977465726788501,0.046321604,0.053305271,0.074933002,0.0,0.0
0.9979951043505269,0.0,0.061469666,0.07633045,0.0,0.0
0.978790405913935,0.0,0.07692573750000001,0.0896821475,0.0,0.0
0.8946926865868573,0.0,0.101940646,0.111955374,0.0,0.0
0.8465260880875805,0.0,0.129686568,0.134093052,0.0,0.0
0.8102997103353012,0.0,0.130479531,0.131776506,0.0,0.0
0.7434074402155051,0.0,0.147256641,0.20466182849999998,0.0,0.0
0.7319153859161659,0.0,0.166638022,0.270193219,0.0,0.0
0.7549889678370876,0.0,0.1893712055,0.3038292265,0.0,0.0
0.8928138856503035,0.0,0.209592221,0.298335972,0.0,0.0
0.9766487629073795,0.0,0.2249290455,0.30513675650000005,0.0,0.0
0.9975609511681239,0.049745642,0.241169744,0.340528574,0.0,0.0
0.9908807696805175,0.331618784,0.247379323,0.372908881,0.0,0.0
0.989026108613396,0.498013813,0.222708435,0.442935081,0.0,0.0
0.988751699609332,0.581572542,0.256849158,0.484455865,0.0,0.0
0.9860237029140723,0.631749152,0.309571492,0.471456108,0.0,0.0
0.9842997084552916,0.599192069,0.323346179,0.424012349,0.0,0.0
0.9832642511383376,0.498199572,0.288552583,0.386311651,0.0,0.0
0.9861134962600768,0.341520624,0.27623489,0.355089897,0.0,0.0
0.9941825474263931,0.094554751,0.311769957,0.382108908,0.0,0.0
0.9949382923822139,0.0,0.328416519,0.421018676,0.0,0.0
0.975947927295522,0.0,0.32535112,0.470198369,0.0,0.0
0.8910251521534912,0.0,0.305813178,0.47145148,0.0,0.0
0.8429296933161077,0.0,0.293094727,0.444820564,0.0,0.0
0.8066377536500229,0.0,0.307872446,0.451802069,0.0,0.0
0.746381705674063,0.0,0.294977415,0.44190124,0.0,0.0
0.7280089437119277,0.0,0.31254862299999997,0.432767117,0.0,0.0
0.7248529429578001,0.0,0.341220996,0.4469731465,0.0,0.0
0.7685209619484625,0.0,0.366343979,0.465164636,0.0,0.0
0.8873460050046793,0.0,0.377330308,0.475404373,0.0,0.0
0.9734683707834928,0.0,0.3966348495,0.5044382075,0.0,0.0
0.9940417310259025,0.050137163,0.413341805,0.538894785,0.0,0.0
0.9902547770431379,0.290443366,0.416763895,0.562178581,0.0,0.0
0.9853369032352011,0.454380813,0.396936087,0.608194055,0.0,0.0
0.9823924698476213,0.545508736,0.414258703,0.606336019,0.0,0.0
0.9767380532527303,0.585207035,0.418750881,0.593256965,0.0,0.0
0.9759825826879281,0.485874376,0.403551634,0.590114999,0.0,0.0
0.9811816320775759,0.331461258,0.436534632,0.608108891,0.0,0.0
0.9906945995363953,0.136554355,0.451784418,0.620246458,0.0,0.0
0.9947032935685491,0.0,0.471744149,0.633231755,0.0,0.0
0.9922444023716438,0.0,0.50599797,0.64698191,0.0,0.0
0.9596621504963055,0.0,0.529641769,0.662979956,0.0,0.0
0.8909339872983166,0.0,0.555492623,0.687447014,0.0,0.0
0.843489849797304,0.0,0.575355878,0.706707086,0.0,0.0
0.8066130649985537,0.0,0.530129117,0.699125184,0.0,0.0
0.7477193694700351,0.0,0.558187683,0.720285195,0.0,0.0
0.7294707591875613,0.0,0.596478831,0.7508215899999999,0.0,0.0
0.7267047693694944,0.0,0.6110646150000001,0.760594277,0.0,0.0
0.7700498253005301,0.0,0.627617317,0.769387201,0.0,0.0
0.8887843434004535,0.0,0.632952388,0.770405791,0.0,0.0
0.9758548878562034,0.0,0.6243002165,0.7611270765,0.0,0.0
0.9949176269927696,0.045390548,0.622029812,0.765561704,0.0,0.0
0.9902180184569526,0.217599169,0.615727586,0.774486927,0.0,0.0
0.9889236968479201,0.285276009,0.556723807,0.782662609,0.0,0.0
0.9858479568044776,0.347711165,0.547154253,0.793794147,0.0,0.0
0.9847720375887536,0.3240321705,0.536122519,0.7850810115,0.0,0.0
0.9852686895685405,0.304076098,0.494834958,0.761469958,0.0,0.0
0.9892908251932214,0.166389287,0.487008652,0.743729407,0.0,0.0
