Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9959002325267973,0.056471937,0.509365956,0.739849629,0.0,0.0
0.9950640211413481,0.0,0.541491681,0.752055263,0.0,0.0
0.9756778616515644,0.0,0.5371514855,0.7589747675,0.0,0.0
0.8918343890884014,0.0,0.483879098,0.730800624,0.0,0.0
0.8434453189294462,0.0,0.459517197,0.702567617,0.0,0.0
0.8073550941194697,0.0,0.373727742,0.643830394,0.0,0.0
0.7262905041105431,0.0,0.325661507,0.581379168,0.0,0.0
0.7087913294255133,0.0,0.31819407,0.532241308,0.0,0.0
0.7015271945760515,0.0,0.3239099385,0.5021937535000001,0.0,0.0
0.7005217520840071,0.0,0.321527037,0.489237789,0.0,0.0
0.7156950567259373,0.0,0.34608453250000004,0.5070858155,0.0,0.0
0.7641486143482769,0.0,0.378294575,0.544173978,0.0,0.0
0.8095716714403084,0.0,0.39247937,0.580789632,0.0,0.0
0.8415282049206445,0.054556573,0.402523086,0.608648114,0.0,0.0
0.8547078837884152,0.155281845,0.37995232,0.611117009,0.0,0.0
0.8548466884835728,0.199726182,0.356307406,0.604187714,0.0,0.0
0.8544799259434159,0.24124213,0.331114457,0.56536942,0.0,0.0
0.8538867598956815,0.185616248,0.32153462,0.5338702,0.0,0.0
0.8534776610212514,0.195194211,0.330931315,0.523963053,0.0,0.0
0.854381628854091,0.18939066,0.336024563,0.52885535,0.0,0.0
0.8631058417905515,0.136293842,0.337160119,0.539878192,0.0,0.0
0.8761455272822462,0.060154404,0.380909482,0.569807973,0.0,0.0
0.8772352996027044,0.0,0.430168426,0.603198532,0.0,0.0
0.8742716640462582,0.0,0.470835493,0.637558168,0.0,0.0
0.8381932348542996,0.0,0.518131405,0.67758148,0.0,0.0
0.7917980877512145,0.0,0.560322025,0.696852094,0.0,0.0
0.7584336193215293,0.0,0.551975518,0.679078573,0.0,0.0
0.7105491563266058,0.0,0.579175095,0.706544169,0.0,0.0
0.6862083415520082,0.0,0.6454903185,0.7511832574999999,0.0,0.0
0.6731577518415036,0.0,0.7243851370000001,0.812249515,0.0,0.0
0.6862854018764419,0.0,0.8043829335,0.869253112,0.0,0.0
0.7463107944731641,0.0,0.85389288,0.894995167,0.0,0.0
0.7943647857820726,0.0,0.877100298,0.913125832,0.0,0.0
0.8296109355108017,0.014741278,0.885392042,0.925981584,0.0,0.0
0.8494940212970703,0.033114429,0.889920737,0.93232169,0.0,0.0
0.8527324316627249,0.038834933,0.872489464,0.934770178,0.0,0.0
0.8532650649113455,0.039784048,0.879087361,0.935339269,0.0,0.0
0.8530866213418327,0.0576577845,0.8981736389999999,0.9356184009999999,0.0,0.0
0.8507494813490992,0.103097671,0.906132619,0.935932916,0.0,0.0
0.8548631476340992,0.072894819,0.903158372,0.932947359,0.0,0.0
0.866445475389405,0.048326161,0.905461804,0.927030929,0.0,0.0
0.8674049467580259,0.0,0.913318926,0.905303286,0.0,0.0
0.8649024389831623,0.0,0.915224908,0.883436125,0.0,0.0
0.8297660163052727,0.0,0.913134058,0.8670320565,0.0,0.0
0.7824496193430477,0.0,0.917815152,0.859252928,0.0,0.0
0.7470719801302041,0.0,0.905742014,0.857680859,0.0,0.0
0.7044384583108922,0.0,0.914883703,0.8953970315,0.0,0.0
0.686382556066232,0.0,0.9105529205,0.8980841775,0.0,0.0
0.687148587861071,0.0,0.904616318,0.904275843,0.0,0.0
0.7281910677033333,0.0,0.899829945,0.910918338,0.0,0.0
0.8580355388666783,0.0,0.897918204,0.926291927,0.0,0.0
0.933691317808517,0.0,0.898530652,0.930617374,0.0,0.0
0.9675336016313055,0.0,0.898581562,0.930719851,0.0,0.0
0.9750499945043611,0.039129974,0.898009292,0.932086627,0.0,0.0
0.9751247002090092,0.097031934,0.89816348,0.935528939,0.0,0.0
0.9741975069452781,0.15557673,0.879800139,0.936785406,0.0,0.0
0.972464368547014,0.221379453,0.868747294,0.936368383,0.0,0.0
0.9707173313369526,0.347892366,0.852156204,0.936308619,0.0,0.0
0.9691868222333374,0.325402116,0.845038266,0.93468388,0.0,0.0
0.9689168937105687,0.342780268,0.829403484,0.934983707,0.0,0.0
0.9709810419154707,0.289584926,0.817245834,0.934087659,0.0,0.0
0.9803181718505692,0.139745278,0.772807938,0.930103424,0.0,0.0
0.9821315024360842,0.001525005,0.729221352,0.920244028,0.0,0.0
0.9806694812415071,0.0,0.686723394,0.905929692,0.0,0.0
0.94848755010626,0.0,0.64189086,0.888460003,0.0,0.0
0.8822799081710829,0.0,0.620711105,0.873614723,0.0,0.0
0.8329842185750741,0.0,0.607571356,0.865932755,0.0,0.0
0.7956429226315972,0.0,0.617573589,0.862158577,0.0,0.0
0.7218488455769044,0.0,0.603134479,0.857994608,0.0,0.0
0.7004078188685703,0.0,0.5409892665,0.8038986035,0.0,0.0
0.6988223090068659,0.0,0.4380177115,0.6798617735000001,0.0,0.0
0.7461376087022985,0.0,0.418145403,0.623332845,0.0,0.0
0.8735639247355651,0.0,0.407568917,0.587728822,0.0,0.0
0.9449418127327698,0.0,0.411647567,0.583392055,0.0,0.0
0.9808677213203455,0.0,0.393477656,0.570773346,0.0,0.0
0.985024089744763,0.110960644,0.380054534,0.579426635,0.0,0.0
0.9826461221967563,0.278839925,0.33897984,0.555355639,0.0,0.0
0.9800283096972859,0.414062685,0.302405865,0.530525805,0.0,0.0
0.9776156866825527,0.47381765,0.324709019,0.511396364,0.0,0.0
0.9751232372857132,0.534600779,0.309191527,0.484384923,0.0,0.0
0.9733857098202796,0.462544027,0.288137373,0.468247748,0.0,0.0
0.9732595236932342,0.412550712,0.274777576,0.439762969,0.0,0.0
0.9744511591457722,0.31832598,0.261445774,0.408779485,0.0,0.0
0.9823773823549058,0.174828176,0.276608579,0.414824352,0.0,0.0
0.9861230058560638,0.001293157,0.315756854,0.439865686,0.0,0.0
0.9858122954850846,0.0,0.350102366,0.4778555,0.0,0.0
0.9525335513579956,0.0,0.37341078,0.51059474,0.0,0.0
0.8848215518939683,0.0,0.392448464,0.52864262,0.0,0.0
0.8364105363991657,0.0,0.401720244,0.523398461,0.0,0.0
0.7999926848484132,0.0,0.380917575,0.471421605,0.0,0.0
0.7349207177593632,0.0,0.368004075,0.454956536,0.0,0.0
0.7203150446729121,0.0,0.354031182,0.442065189,0.0,0.0
0.7190901023721259,0.0,0.323410657,0.41443381349999997,0.0,0.0
0.7242259901004964,0.0,0.293829587,0.38467131,0.0,0.0
0.7676915171406602,0.0,0.285831796,0.384752341,0.0,0.0
0.885270518326709,0.0,0.321234161,0.409546672,0.0,0.0
0.9538083965557838,0.0,0.371084769,0.443676122,0.0,0.0
0.9901351746654875,0.0,0.409133458,0.485090781,0.0,0.0
0.9914595798458251,0.198524262,0.389147378,0.513799243,0.0,0.0
0.9820368628036399,0.457607134,0.391986321,0.53200592,0.0,0.0
0.9757025959357762,0.620336568,0.352289084,0.55079529,0.0,0.0
0.9722403424012732,0.720565365,0.385106234,0.551644565,0.0,0.0
0.9697127804670777,0.759945603,0.464205484,0.571955791,0.0,0.0
0.9690642937118135,0.729590095,0.529623093,0.604893714,0.0,0.0
0.9689732202707647,0.645960694,0.543478424,0.641933551,0.0,0.0
0.9730593633231888,0.484205126,0.578095897,0.672523745,0.0,0.0
0.9824555628368237,0.25192021,0.639597945,0.708545281,0.0,0.0
0.9866047990270906,0.002006854,0.714488943,0.762967399,0.0,0.0
0.98459085085226,0.0,0.785805829,0.818423785,0.0,0.0
0.9499681334221814,0.0,0.827901393,0.854167026,0.0,0.0
0.8822799081710829,0.0,0.851171159,0.875288337,0.0,0.0
0.8326220279303385,0.0,0.858821733,0.883068187,0.0,0.0
0.7936777117121828,0.0,0.856179497,0.881206264,0.0,0.0
0.7221276894295214,0.0,0.860154854,0.891036825,0.0,0.0
0.6993078968302826,0.0,0.8705921155,0.896599469,0.0,0.0
0.6958145540947692,0.0,0.8813298695,0.90859471,0.0,0.0
0.7442796558347998,0.0,0.885340105,0.914458554,0.0,0.0
0.8737190056043566,0.0,0.893806799,0.918687274,0.0,0.0
0.9449418127327698,0.0,0.901789635,0.921729696,0.0,0.0
0.9811014398903252,0.0,0.908168789,0.925760159,0.0,0.0
0.9857264341356201,0.018531905,0.911402725,0.9275811,0.0,0.0
0.9840654412519158,0.054293572,0.912588922,0.929570912,0.0,0.0
0.9831923798661554,0.076450933,0.872921197,0.931236232,0.0,0.0
0.9824824460218776,0.118919537,0.893551702,0.932827596,0.0,0.0
0.9832140966666882,0.0768106855,0.889152018,0.9342579520000001,0.0,0.0
0.9833754411867933,0.058310243,0.878700535,0.935126478,0.0,0.0
0.9854867720124083,0.048577472,0.864006072,0.934786592,0.0,0.0
0.9913235183176484,0.0247303,0.866432746,0.934501789,0.0,0.0
0.9899415063334295,0.001741286,0.822232323,0.931328299,0.0,0.0
0.970241070281271,0.0,0.744470518,0.9064880040000001,0.0,0.0
0.8857097007724442,0.0,0.632908806,0.87540263,0.0,0.0
0.8350341937258013,0.0,0.549822516,0.853816278,0.0,0.0
0.7967116639061077,0.0,0.492479402,0.79115547,0.0,0.0
0.722927736494924,0.0,0.523723956,0.766640915,0.0,0.0
0.6993660750096109,0.0,0.5089406545,0.7177108864999999,0.0,0.0
0.6942026411579727,0.0,0.4966886665,0.6650612385000001,0.0,0.0
0.7406797864346981,0.0,0.518695964,0.680381359,0.0,0.0
0.867352460631603,0.0,0.522370806,0.672928834,0.0,0.0
0.9411427888152891,0.0,0.528063538,0.678791309,0.0,0.0
0.9748873241821489,0.0,0.542915081,0.683352911,0.0,0.0
0.9766014430911574,0.146231983,0.558108097,0.6835705,0.0,0.0
0.9736764864121035,0.23830631,0.58269337,0.680421283,0.0,0.0
0.9702890301450152,0.324342922,0.637256265,0.667256983,0.0,0.0
0.9674514893014885,0.385995895,0.670886947,0.697046572,0.0,0.0
0.9647206579508016,0.38293666299999995,0.673271492,0.717194289,0.0,0.0
0.9630409200431808,0.317243134,0.615284452,0.709246714,0.0,0.0
0.9642474601601826,0.251268114,0.569858559,0.700656621,0.0,0.0
0.9733467567005096,0.133796308,0.491526032,0.66964129,0.0,0.0
0.9743061366550047,0.003047089,0.412220313,0.630382391,0.0,0.0
0.973240138547475,0.0,0.352777535,0.575390854,0.0,0.0
0.9402589375898568,0.0,0.335066386,0.54934273,0.0,0.0
0.8763235594881925,0.0,0.335525777,0.535684851,0.0,0.0
0.8273095939586501,0.0,0.330839009,0.511083982,0.0,0.0
0.7874854497770872,0.0,0.294573003,0.451471947,0.0,0.0
0.6921535118480314,0.0,0.261536166,0.399731122,0.0,0.0
0.6728287536658781,0.0,0.22412544,0.343405752,0.0,0.0
0.6622050286220363,0.0,0.16382949000000002,0.235779611,0.0,0.0
0.6652137436797365,0.0,0.0965641835,0.1268850185,0.0,0.0
0.7216841178422962,0.0,0.06257138400000001,0.081365571,0.0,0.0
0.7938856443639009,0.0,0.038855273,0.05392774,0.0,0.0
0.8291274964395862,0.08997213,0.031783432,0.04113707,0.0,0.0
0.8435448048483303,0.128678679,0.030714861,0.038219911,0.0,0.0
0.844146657467637,0.21585165,0.025210673,0.046217486,0.0,0.0
0.8407999831973999,0.269768048,0.033182331,0.051285458,0.0,0.0
0.8382340167025101,0.3118322445,0.0465382595,0.061657845,0.0,0.0
0.8380079790743975,0.283598122,0.044820848,0.06648682,0.0,0.0
0.8475227752616571,0.165036673,0.044269973,0.068422529,0.0,0.0
0.864530555765547,0.150268252,0.055344925,0.075133357,0.0,0.0
0.8660307986182462,0.00514994,0.064818633,0.081483019,0.0,0.0
0.8646941405262999,0.0,0.075675285,0.097338551,0.0,0.0
0.831563985081374,0.0,0.1038760815,0.138085349,0.0,0.0
0.7865273499176363,0.0,0.135659367,0.190975427,0.0,0.0
0.7522311619615413,0.0,0.144222978,0.230967849,0.0,0.0
0.6983662560470377,0.0,0.173042946,0.26888582,0.0,0.0
0.6756159115024407,0.0,0.2026311985,0.30994192099999995,0.0,0.0
0.6729479217149499,0.0,0.2276433715,0.345321606,0.0,0.0
0.6924528837459425,0.0,0.275790239,0.4039874975,0.0,0.0
0.7507578022938962,0.0,0.319639444,0.467770368,0.0,0.0
0.7970985432023127,0.0,0.343646794,0.515781507,0.0,0.0
0.8299346301063968,0.045818207,0.366195308,0.570298988,0.0,0.0
0.8458185316051391,0.111290742,0.418346123,0.603658542,0.0,0.0
0.8466605951296945,0.154829181,0.374049167,0.598542178,0.0,0.0
0.8465763796804185,0.207756204,0.443540215,0.622538125,0.0,0.0
0.8448141635635158,0.240400798,0.46297266,0.650241648,0.0,0.0
0.8428624855021135,0.240108178,0.415194003,0.643397203,0.0,0.0
0.8427939061789494,0.212638247,0.368795151,0.628531554,0.0,0.0
0.85094607567639,0.151608413,0.34505236,0.605584275,0.0,0.0
0.8653916386307172,0.099004085,0.363185908,0.599913832,0.0,0.0
0.8684149839618628,0.005958675,0.375859811,0.592862125,0.0,0.0
0.86692452524481,0.0,0.37894107,0.589653953,0.0,0.0
0.8320277189830692,0.0,0.37880176600000004,0.5772886285000001,0.0,0.0
0.7865273499176363,0.0,0.353832496,0.547721933,0.0,0.0
0.752904245805508,0.0,0.317519003,0.491346633,0.0,0.0
0.7218488455769044,0.0,0.283641262,0.432927424,0.0,0.0
0.70080978550885,0.0,0.232184213,0.33354956049999995,0.0,0.0
0.6985975742901687,0.0,0.1580240085,0.208406701,0.0,0.0
0.7462389689823653,0.0,0.124966769,0.147879468,0.0,0.0
0.874321681248078,0.0,0.118413286,0.13196291,0.0,0.0
0.9639586951250507,0.0,0.1111155365,0.1255140125,0.0,0.0
0.9855012194576018,0.067958217,0.099981423,0.126927528,0.0,0.0
0.9821613116163709,0.146771737,0.086790311,0.124218988,0.0,0.0
0.9766294235430036,0.225102366,0.094843472,0.12862182,0.0,0.0
0.9739489751249605,0.265099618,0.092845122,0.125925084,0.0,0.0
0.970651860837273,0.24316847749999998,0.09571447050000001,0.1267116975,0.0,0.0
0.9698731646929383,0.138091496,0.095238183,0.127577983,0.0,0.0
0.97340966686146,0.094859916,0.095749456,0.136316422,0.0,0.0
0.9806415922037867,0.041887072,0.105755314,0.163324681,0.0,0.0
0.9824840005079402,0.001618788,0.120358117,0.20610546,0.0,0.0
0.9812500285724883,0.0,0.126067259,0.264935771,0.0,0.0
0.9482743139488318,0.0,0.135386527,0.337579526,0.0,0.0
0.8822799081710829,0.0,0.141030167,0.380582963,0.0,0.0
0.8329842185750741,0.0,0.152611477,0.401136827,0.0,0.0
0.7972191514326294,0.0,0.152029679,0.3939521,0.0,0.0
0.722927736494924,0.0,0.177620108,0.408821825,0.0,0.0
0.699660463425573,0.0,0.21865551049999998,0.424499972,0.0,0.0
0.6948682956347195,0.0,0.2479355855,0.45383924600000003,0.0,0.0
0.7400352773087167,0.0,0.267403164,0.472880711,0.0,0.0
0.868908024043191,0.0,0.285771102,0.48064212,0.0,0.0
0.9420253597970364,0.0,0.297164136,0.476687308,0.0,0.0
0.9792899381818915,0.001764047,0.312652539,0.475252374,0.0,0.0
0.9837009646594695,0.130863128,0.320730249,0.465239937,0.0,0.0
0.9793418756749183,0.252034915,0.336912811,0.438762819,0.0,0.0
0.9768385450242809,0.289939274,0.361053773,0.469569764,0.0,0.0
0.9744107431027063,0.348744858,0.306170931,0.384829852,0.0,0.0
0.9731766797531284,0.457276484,0.234897665,0.295415886,0.0,0.0
0.9719022917746104,0.437153831,0.19393919,0.231819201,0.0,0.0
0.9723886568410586,0.420818538,0.174936289,0.194582055,0.0,0.0
0.9744511591457722,0.340319632,0.163080082,0.174284925,0.0,0.0
0.98279032181175,0.216155033,0.159902769,0.173063208,0.0,0.0
0.9877870162977676,0.008998851,0.171266125,0.184358363,0.0,0.0
0.9854320913524006,0.0,0.167585911,0.187623157,0.0,0.0
0.9527392896247696,0.0,0.155432494,0.180778793,0.0,0.0
0.8868747274309466,0.0,0.123891953,0.150548525,0.0,0.0
0.8372842378324482,0.0,0.09589422,0.119836375,0.0,0.0
0.8041293023219273,0.0,0.063607929,0.077183215,0.0,0.0
0.732527571304515,0.0,0.048393948,0.061714317,0.0,0.0
0.7152993307719593,0.0,0.03297343,0.04695266,0.0,0.0
0.7188800437102574,0.0,0.028529325,0.045912154499999996,0.0,0.0
0.7619975987926029,0.0,0.029866165,0.063155942,0.0,0.0
0.8863807729110779,0.0,0.035963784,0.070242149,0.0,0.0
0.9549179196785046,0.0,0.040735165,0.082211865,0.0,0.0
0.990620716707521,0.001822984,0.049462114,0.090971296,0.0,0.0
0.9935990739515383,0.079006197,0.060335928,0.094568522,0.0,0.0
0.9885366347234635,0.169991162,0.058038034,0.090482509,0.0,0.0
0.9803350880717252,0.274203578,0.055006816,0.086087082,0.0,0.0
0.9760591172696574,0.415225738,0.0753822,0.10201404,0.0,0.0
0.9735449967793479,0.428595076,0.107223424,0.122933305,0.0,0.0
0.9717495884162964,0.321502096,0.112348484,0.128343098,0.0,0.0
0.9712016846980678,0.240787647,0.122364188,0.135511795,0.0,0.0
0.9744592972325891,0.1502663,0.138839491,0.140318698,0.0,0.0
0.9818500526119954,0.08668681,0.140964962,0.118003718,0.0,0.0
0.9860023062116211,0.005459959,0.140664855,0.097361439,0.0,0.0
0.9865065932032507,0.0,0.137493193,0.086815966,0.0,0.0
0.95291466992922,0.0,0.137511678,0.085219717,0.0,0.0
0.8858884642913976,0.0,0.139584685,0.087297427,0.0,0.0
0.8360517289689331,0.0,0.143700907,0.093731292,0.0,0.0
0.7943391826920628,0.0,0.12516151,0.112214376,0.0,0.0
0.7217324892182478,0.0,0.126819982,0.142870327,0.0,0.0
0.702222909584771,0.0,0.127708431,0.1730338555,0.0,0.0
0.7018059011588388,0.0,0.129816959,0.1738813495,0.0,0.0
0.7470408907062325,0.0,0.13170534,0.185010658,0.0,0.0
0.8740945462788524,0.0,0.138512818,0.1948099,0.0,0.0
0.9463682640220797,0.0,0.150492799,0.196418177,0.0,0.0
0.9816293184152725,0.002080154,0.170237091,0.196199935,0.0,0.0
0.9875103211973518,0.104407431,0.185359725,0.186391857,0.0,0.0
0.985496464585288,0.21609126,0.19361392,0.172975838,0.0,0.0
0.9851868514811011,0.297534357,0.165437475,0.136153512,0.0,0.0
0.9837548222950625,0.352812054,0.154674939,0.111555816,0.0,0.0
0.9825175587078744,0.377114451,0.136083432,0.091758706,0.0,0.0
0.9815296496681367,0.421919679,0.126650628,0.088261939,0.0,0.0
0.9802798587783212,0.385117491,0.11507008,0.088735371,0.0,0.0
0.9831270923433684,0.314764791,0.106696567,0.087855143,0.0,0.0
0.9905522287984827,0.204117405,0.119543031,0.099527587,0.0,0.0
0.9949176269927696,0.008496163,0.150406073,0.119025021,0.0,0.0
0.9922444023716438,0.0,0.169426292,0.137325701,0.0,0.0
0.9596621504963055,0.0,0.168066898,0.143132865,0.0,0.0
0.8913473839744311,0.0,0.163363569,0.152553774,0.0,0.0
0.843327728108488,0.0,0.137793853,0.146847198,0.0,0.0
0.806982113635062,0.0,0.106371846,0.130671842,0.0,0.0
0.7401088401138297,0.0,0.071649325,0.1124793335,0.0,0.0
0.7278443302821371,0.0,0.045779794,0.08351821549999999,0.0,0.0
0.7306826942243989,0.0,0.046482091,0.064767994,0.0,0.0
0.773492144907237,0.0,0.055895515,0.059711658,0.0,0.0
0.8919119295227971,0.0,0.062343826,0.054828837,0.0,0.0
0.9597340217684877,0.0,0.066735227,0.052022907,0.0,0.0
0.9943147685207967,0.00355571,0.070453142,0.049993372,0.0,0.0
0.9939987546441073,0.101932594,0.072112507,0.052756166,0.0,0.0
0.9896556674421714,0.199701888,0.066992717,0.059392521,0.0,0.0
0.9870718703619056,0.301268477,0.065616635,0.064172979,0.0,0.0
0.9840491650782821,0.384892137,0.062722612,0.059477923,0.0,0.0
0.98182344381796,0.413208539,0.062966202,0.051795462,0.0,0.0
0.9801732407739276,0.42084335,0.063427023,0.048951221,0.0,0.0
0.9830555868763307,0.358649548,0.06344487,0.050496285,0.0,0.0
0.9921695136901031,0.217131723,0.067417564,0.057074297,0.0,0.0
0.9955196627376098,0.01048888,0.080822528,0.076428507,0.0,0.0
0.9922444023716438,0.0,0.102797858,0.109924846,0.0,0.0
0.959041461364636,0.0,0.138744949,0.161019947,0.0,0.0
0.8915019162098264,0.0,0.168851354,0.208005915,0.0,0.0
0.8429789790562793,0.0,0.198358098,0.264227846,0.0,0.0
0.8058550342436631,0.0,0.204264372,0.280412507,0.0,0.0
0.7126711170543327,0.0,0.20208744950000002,0.3267658065,0.0,0.0
0.6973815245771801,0.0,0.229600106,0.408091402,0.0,0.0
0.698791996900246,0.0,0.272858328,0.466451073,0.0,0.0
0.7148724012378327,0.0,0.3083865295,0.5049813625,0.0,0.0
0.7661403427962415,0.0,0.351566174,0.561241931,0.0,0.0
0.8135546711169674,0.003056786,0.385025649,0.599425688,0.0,0.0
0.8434713790900855,0.057788737,0.398504137,0.597476074,0.0,0.0
0.8556663494530106,0.149793632,0.397937585,0.578170541,0.0,0.0
0.8576257083819594,0.288773812,0.372089457,0.512810356,0.0,0.0
0.858784608658978,0.388146603,0.342594865,0.456552643,0.0,0.0
0.8574018652131111,0.553162751,0.299581117,0.383127247,0.0,0.0
0.8569772216266953,0.53064365,0.261400673,0.328009379,0.0,0.0
0.8586543992699075,0.453901693,0.240823107,0.293873105,0.0,0.0
0.8666377719150112,0.383941213,0.234181923,0.277525889,0.0,0.0
0.8792591231786665,0.207928178,0.227447948,0.282828361,0.0,0.0
0.8799632048838381,0.0123081,0.235865086,0.299771304,0.0,0.0
0.8778966793170994,0.0,0.236434071,0.310177792,0.0,0.0
0.8432095887284541,0.0,0.2147012875,0.28689160449999995,0.0,0.0
0.7990688747991853,0.0,0.175263578,0.242527523,0.0,0.0
0.7477851371771046,0.0,0.1287468795,0.20427655849999998,0.0,0.0
0.7088620119424567,0.0,0.1115768135,0.168144308,0.0,0.0
0.7036608822497212,0.0,0.0926342375,0.156304797,0.0,0.0
0.7187172362668564,0.0,0.1096052435,0.2264397515,0.0,0.0
0.7674847731698605,0.0,0.144877155,0.318578062,0.0,0.0
0.8142221772128464,0.004202555,0.190129357,0.402892017,0.0,0.0
0.8457049641948469,0.077069872,0.240012766,0.47643823,0.0,0.0
0.8593835352830518,0.22083367,0.300100211,0.533225325,0.0,0.0
0.8595622075365202,0.390670918,0.326317996,0.520809473,0.0,0.0
0.8609045347906802,0.464133969,0.380035142,0.522757317,0.0,0.0
0.860129587665993,0.422122606,0.426510484,0.562825571,0.0,0.0
0.8599532015088762,0.403079408,0.431397092,0.583420455,0.0,0.0
0.8608805777494998,0.437919442,0.440218139,0.609560546,0.0,0.0
0.8684929816155288,0.336844685,0.45453576,0.64439802,0.0,0.0
0.8815288266734502,0.166012594,0.456791307,0.690556408,0.0,0.0
0.8831048724975898,0.013875078,0.472588143,0.759657199,0.0,0.0
0.8806680181992985,0.0,0.508383434,0.798273975,0.0,0.0
0.8442095677029078,0.0,0.5080260635,0.7851357905,0.0,0.0
0.7999089266184076,0.0,0.484064236,0.760754682,0.0,0.0
0.7677349507417257,0.0,0.450625604,0.744901515,0.0,0.0
0.7446594485295969,0.0,0.508026946,0.8056143315,0.0,0.0
0.7320293191316026,0.0,0.5211479825,0.808673505,0.0,0.0
0.754678531857127,0.0,0.47416326200000003,0.7584450155,0.0,0.0
0.8914624144566602,0.0,0.471630175,0.75063194,0.0,0.0
0.9589620006390331,0.0,0.487022052,0.761891654,0.0,0.0
0.993676065752538,0.009708689,0.49458317,0.765336251,0.0,0.0
0.9978332570527293,0.28289336,0.495748623,0.749316532,0.0,0.0
0.9928291559415426,0.449542598,0.567274502,0.734832134,0.0,0.0
0.990380414536787,0.560215558,0.477980913,0.672844332,0.0,0.0
0.9888941619100111,0.553030384,0.46318218,0.644978698,0.0,0.0
0.9886215817830282,0.540594067,0.468446705,0.644465687,0.0,0.0
0.9885033509145478,0.439223538,0.478523185,0.666050435,0.0,0.0
0.988316266331885,0.454470783,0.489624262,0.677881603,0.0,0.0
0.9907193796019904,0.396629689,0.492852096,0.697993998,0.0,0.0
0.9977465726788501,0.227997223,0.450224124,0.717493673,0.0,0.0
0.9985161248837015,0.02393787,0.470974009,0.764180492,0.0,0.0
0.9946908578286887,0.0,0.493531488,0.799532886,0.0,0.0
0.9626181965993311,0.0,0.50586927,0.82038602,0.0,0.0
0.8953888131821046,0.0,0.512250177,0.827842262,0.0,0.0
0.8470626533327409,0.0,0.503853427,0.821698989,0.0,0.0
0.8115361510467155,0.0,0.490755617,0.820132905,0.0,0.0
0.7447756676927442,0.0,0.47184802049999996,0.8187740125,0.0,0.0
0.7324136380147579,0.0,0.4747393365,0.8329369555,0.0,0.0
0.7344415763411913,0.0,0.509588444,0.854626016,0.0,0.0
0.7745654582258097,0.0,0.55482037,0.87709883,0.0,0.0
0.8905584466238208,0.0,0.601113508,0.898204628,0.0,0.0
0.9589620006390331,0.0,0.634239946,0.91045699,0.0,0.0
0.9941753237781169,0.010834867,0.667887652,0.918910663,0.0,0.0
0.9971778208915665,0.209481347,0.71773772,0.924602608,0.0,0.0
0.9935734710101695,0.383238145,0.784574161,0.928030768,0.0,0.0
0.991689183591013,0.487934922,0.73973399,0.911740162,0.0,0.0
0.991471832608793,0.57720169,0.770754911,0.909696424,0.0,0.0
0.9910716947712743,0.5157179245,0.7811288245,0.9112193740000001,0.0,0.0
0.9903750196169511,0.400423849,0.805305186,0.916983883,0.0,0.0
0.9930480614098254,0.283574126,0.83394237,0.920018772,0.0,0.0
0.9995574343397616,0.14029513,0.852847467,0.92221382,0.0,0.0
1.0,0.015255371,0.865507115,0.924275437,0.0,0.0
0.9979871492406025,0.0,0.871157978,0.928091672,0.0,0.0
0.9647306248403794,0.0,0.875457826,0.928256662,0.0,0.0
0.897541657466219,0.0,0.876694234,0.924761376,0.0,0.0
0.8498527371645361,0.0,0.873833851,0.917246657,0.0,0.0
0.8135859432205501,0.0,0.854543416,0.895041886,0.0,0.0
0.7511261651014991,0.0,0.843740727,0.8852667055,0.0,0.0
0.7390754858420141,0.0,0.822638237,0.8854971235,0.0,0.0
0.7416500018616078,0.0,0.796768746,0.878893555,0.0,0.0
0.7815382448850393,0.0,0.779844864,0.876191472,0.0,0.0
0.8954094784229079,0.0,0.773283558,0.88391867,0.0,0.0
0.9622597549742429,0.0,0.777822092,0.893170642,0.0,0.0
0.9998233396005054,0.013429816,0.777750093,0.90177219,0.0,0.0
0.9999226425424969,0.238097447,0.781757455,0.911175577,0.0,0.0
