Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9952768916422727,0.404608067,0.833551821,0.917438923,0.0,0.0
0.9930811623904892,0.474677048,0.791873383,0.927694567,0.0,0.0
0.9924783037698752,0.538529254,0.799924984,0.928736302,0.0,0.0
0.991361556998878,0.5046530355,0.8283399575,0.9240823105,0.0,0.0
0.9910863251190399,0.436630374,0.844918812,0.917254098,0.0,0.0
0.9935753911527356,0.308489674,0.833871035,0.919162724,0.0,0.0
0.9995574343397616,0.166551869,0.811094245,0.924035713,0.0,0.0
0.9995994964316571,0.023189489,0.811910073,0.927162369,0.0,0.0
0.9811229738626062,0.0,0.8227902125,0.928131665,0.0,0.0
0.8970851929941832,0.0,0.837739252,0.926930753,0.0,0.0
0.8491165603313672,0.0,0.836388709,0.924577801,0.0,0.0
0.8129378222704304,0.0,0.850882162,0.928257617,0.0,0.0
0.7342791346286142,0.0,0.8187818685,0.918080378,0.0,0.0
0.7207144967558459,0.0,0.779217334,0.9016379645,0.0,0.0
0.7421229711169122,0.0,0.7799269630000001,0.9009072225,0.0,0.0
0.8806228472839187,0.0,0.785893498,0.911875159,0.0,0.0
0.9480106947844397,0.0,0.78636378,0.912609952,0.0,0.0
0.9833458148347584,0.011933504,0.785889866,0.909361332,0.0,0.0
0.986749272884462,0.16478227,0.791433775,0.9092106,0.0,0.0
0.9857442647953166,0.302223166,0.839824801,0.908728025,0.0,0.0
0.985303345035267,0.327865917,0.810559914,0.888284511,0.0,0.0
0.9850370741180197,0.383211831,0.781003192,0.868665385,0.0,0.0
0.9844536920572908,0.335678045,0.744934853,0.8477285175,0.0,0.0
0.9845756719454185,0.221735703,0.763592719,0.854124779,0.0,0.0
0.9854868634265342,0.14836001,0.763781548,0.86918448,0.0,0.0
0.9916386177557972,0.062198031,0.725341835,0.889655867,0.0,0.0
0.9919387211153562,0.013143129,0.763070559,0.91282675,0.0,0.0
0.9896704806925092,0.0,0.768018172,0.917945768,0.0,0.0
0.9218057777215269,0.0,0.756376204,0.9161833655,0.0,0.0
0.8402195272805445,0.0,0.747643102,0.904726194,0.0,0.0
0.8038238040425321,0.0,0.716710947,0.89114978,0.0,0.0
0.7419310860291929,0.0,0.694320784,0.862244442,0.0,0.0
0.7240820648765214,0.0,0.6838788735,0.8127373285,0.0,0.0
0.721100438648498,0.0,0.6449003099999999,0.780402955,0.0,0.0
0.7628222888767322,0.0,0.624015055,0.773650121,0.0,0.0
0.8815419024608327,0.0,0.637684794,0.787717305,0.0,0.0
0.9476488699448484,0.0,0.676334734,0.817272622,0.0,0.0
0.983145563050587,0.013012939,0.709947062,0.836286091,0.0,0.0
0.9881044930977528,0.096829322,0.712315077,0.84034722,0.0,0.0
0.9863965919843541,0.143307134,0.75686203,0.837232559,0.0,0.0
0.9850225352587003,0.187076526,0.77724514,0.829652594,0.0,0.0
0.9843924277965288,0.223996035,0.76040203,0.823542201,0.0,0.0
0.9842770315091554,0.239551413,0.730417861,0.822450306,0.0,0.0
0.9838565941616573,0.192173921,0.695883051,0.822654675,0.0,0.0
0.9844772832933267,0.156154992,0.685381047,0.836748,0.0,0.0
0.9856608722218146,0.115960028,0.624546892,0.84430597,0.0,0.0
0.9914652490080389,0.065863483,0.588180821,0.843901163,0.0,0.0
0.9917529167763782,0.016886532,0.59284477,0.852208163,0.0,0.0
0.9887675187123363,0.0,0.611083745,0.850319024,0.0,0.0
0.9557213043256677,0.0,0.62385314,0.845354009,0.0,0.0
0.8866394543749044,0.0,0.621165863,0.840350344,0.0,0.0
0.8395466262648297,0.0,0.602767425,0.823518594,0.0,0.0
0.8027706074800075,0.0,0.595212844,0.78830158,0.0,0.0
0.7119129490296126,0.0,0.5257099304999999,0.726362324,0.0,0.0
0.6949095804092633,0.0,0.437129744,0.649082995,0.0,0.0
0.6939413765390456,0.0,0.388115977,0.581016033,0.0,0.0
0.7091439646928787,0.0,0.3655236755,0.5567578385,0.0,0.0
0.7547823152804137,0.0,0.375423667,0.561557511,0.0,0.0
0.8002629791763265,0.013629944,0.388211601,0.590595473,0.0,0.0
0.8315036352591526,0.128669033,0.375114229,0.609880809,0.0,0.0
0.8460710866874817,0.209664807,0.398669003,0.615220838,0.0,0.0
0.8471993549084397,0.298662804,0.533614869,0.618109586,0.0,0.0
0.8485165363661805,0.270401422,0.5277546545,0.5843349635,0.0,0.0
0.8479232789786407,0.247147339,0.517897389,0.564641669,0.0,0.0
0.848459295441764,0.203932549,0.510305525,0.557194987,0.0,0.0
0.8557874149025976,0.18911107,0.478138291,0.555635478,0.0,0.0
0.8695748900915478,0.088326686,0.43189809,0.560213126,0.0,0.0
0.8713031822033721,0.032961489,0.435595677,0.586497269,0.0,0.0
0.8584760928215835,0.0,0.4418690595,0.576077443,0.0,0.0
0.8052579362737091,0.0,0.450367015,0.5728709009999999,0.0,0.0
0.7561814263140403,0.0,0.427980929,0.544139454,0.0,0.0
0.7115048330428368,0.0,0.40589732349999996,0.5197395954999999,0.0,0.0
0.6944909717902055,0.0,0.4056610905,0.523595966,0.0,0.0
0.695609387352083,0.0,0.407537197,0.5169540765,0.0,0.0
0.7379013380603994,0.0,0.428175273,0.5633486249999999,0.0,0.0
0.8003979434377109,0.03630516,0.461189124,0.619305407,0.0,0.0
0.8316347589381229,0.237657291,0.493709804,0.661464562,0.0,0.0
0.8465746423661041,0.432653269,0.61011289,0.706890836,0.0,0.0
0.8477680151329565,0.479948953,0.645156888,0.722869255,0.0,0.0
0.8480655583024272,0.527439072,0.621050874,0.719498628,0.0,0.0
0.8478017561611424,0.549666743,0.602669119,0.707497927,0.0,0.0
0.8476253700040256,0.575080015,0.59206661,0.691384067,0.0,0.0
0.8481613866157899,0.546073684,0.609087735,0.700708101,0.0,0.0
0.8550072556863262,0.44376344,0.625807717,0.731434898,0.0,0.0
0.8694741240776196,0.282821984,0.621771793,0.76959601,0.0,0.0
0.8713122347287295,0.076608324,0.628436525,0.799858427,0.0,0.0
0.8694895773754796,0.0,0.636272043,0.817667492,0.0,0.0
0.8338150350406873,0.0,0.6572976724999999,0.8246352925,0.0,0.0
0.7895205204119916,0.0,0.648267764,0.831689805,0.0,0.0
0.7443903429569223,0.0,0.63897339,0.823142324,0.0,0.0
0.7117973013162326,0.0,0.6973180815,0.8545873165,0.0,0.0
0.7083301558625472,0.0,0.7533382,0.88477257,0.0,0.0
0.752271120933978,0.0,0.796172707,0.90054269,0.0,0.0
0.8750271346110604,0.0,0.816556358,0.908567115,0.0,0.0
0.9444689806729746,0.0,0.820687689,0.909376425,0.0,0.0
0.9812472854055074,0.004780976,0.808329929,0.903823676,0.0,0.0
0.987311075265847,0.01868481,0.787918468,0.894102531,0.0,0.0
0.9859353726400047,0.030475259,0.76985953,0.879793361,0.0,0.0
0.9849460006769711,0.050671689,0.685251723,0.828177327,0.0,0.0
0.9852918235853062,0.07860934,0.625973276,0.812412736,0.0,0.0
0.9840670871521044,0.093532911,0.625189984,0.807263692,0.0,0.0
0.9809027425922164,0.154455344,0.613370502,0.805348226,0.0,0.0
0.979718788007225,0.107398183,0.630005621,0.813009666,0.0,0.0
0.9802790359025475,0.08588517,0.632367433,0.810214294,0.0,0.0
0.9849099735524336,0.044251438,0.618995997,0.807064804,0.0,0.0
0.9844597270246488,0.011864378,0.571002922,0.796068241,0.0,0.0
0.9815821357945597,0.0,0.512297619,0.787436647,0.0,0.0
0.9459284415288225,0.0,0.465167595,0.772280958,0.0,0.0
0.8777842090249586,0.0,0.425466512,0.730764374,0.0,0.0
0.8286103163401849,0.0,0.369259972,0.658422433,0.0,0.0
0.789986494480014,0.0,0.317848947,0.569545223,0.0,0.0
0.7160975949646252,0.0,0.254557245,0.46133471,0.0,0.0
0.6974962578520193,0.0,0.183417198,0.352493513,0.0,0.0
0.6934772311994636,0.0,0.117323042,0.23199714500000002,0.0,0.0
0.7215726534771425,0.0,0.07974178300000001,0.1406493385,0.0,0.0
0.8706294583118834,0.0,0.093323148,0.140734092,0.0,0.0
0.9431623147382076,0.0,0.100933233,0.150093904,0.0,0.0
0.9744890149987498,0.038455276,0.121914,0.17492744,0.0,0.0
0.9761370235091975,0.108177403,0.129210141,0.190625399,0.0,0.0
0.9718433134615592,0.170789277,0.111874509,0.182830421,0.0,0.0
0.9685921016995402,0.23023706,0.10979034,0.189511468,0.0,0.0
0.9645708805133999,0.325382987,0.129773937,0.20837131,0.0,0.0
0.960098498360934,0.406030827,0.155307249,0.238026423,0.0,0.0
0.9593517145163449,0.454092992,0.193410461,0.281985877,0.0,0.0
0.9596650766401792,0.407667869,0.248480654,0.351321581,0.0,0.0
0.965382220419128,0.311372605,0.29025118,0.40838388,0.0,0.0
0.9768776809723027,0.19532794,0.370908183,0.472881314,0.0,0.0
0.9841844951448109,0.053005286,0.437493311,0.522270297,0.0,0.0
0.9837777736322173,0.001561448,0.472314728,0.556055172,0.0,0.0
0.9495897581665786,0.0,0.502218017,0.591111203,0.0,0.0
0.8812064121728993,0.0,0.515321325,0.620532572,0.0,0.0
0.8329487400839329,0.0,0.500463676,0.634578111,0.0,0.0
0.7958613708806094,0.0,0.509724881,0.668289232,0.0,0.0
0.7163240897376877,0.0,0.41969601700000003,0.5986572665,0.0,0.0
0.7030857754713186,0.0,0.394113995,0.5772439899999999,0.0,0.0
0.7042271423703509,0.0,0.397126799,0.595894445,0.0,0.0
0.7462718871347774,0.0,0.40835892,0.603514306,0.0,0.0
0.8731937788322642,0.0,0.41253829,0.599343426,0.0,0.0
0.942578749700586,0.0,0.398264985,0.598029517,0.0,0.0
0.9754862508062228,0.015380127,0.365685626,0.597941053,0.0,0.0
0.9795238395801229,0.061518835,0.333320768,0.575838451,0.0,0.0
0.9780505714752444,0.137125284,0.277427319,0.531735663,0.0,0.0
0.9759043107918844,0.189527918,0.239799759,0.422134988,0.0,0.0
0.974001827056528,0.239672283,0.221704747,0.377378391,0.0,0.0
0.9734310635639113,0.245189557,0.200277232,0.331444831,0.0,0.0
0.9744327798526796,0.243455615,0.171768376,0.284413879,0.0,0.0
0.9765275602622832,0.183219764,0.163478394,0.248250093,0.0,0.0
0.9794980538105021,0.114726295,0.157251935,0.226191187,0.0,0.0
0.986749912931984,0.058045155,0.159330633,0.228140167,0.0,0.0
0.9884550708784018,0.018357207,0.171808613,0.237224237,0.0,0.0
0.986023337108928,0.0,0.177858003,0.249085004,0.0,0.0
0.9517269663245813,0.0,0.169208387,0.239589501,0.0,0.0
0.8831952144769905,0.0,0.156943385,0.232149487,0.0,0.0
0.8355916070400168,0.0,0.139756601,0.22179647,0.0,0.0
0.8009286563951242,0.0,0.144689402,0.223836985,0.0,0.0
0.7265611184622173,0.0,0.136192116,0.19875134,0.0,0.0
0.7072612317597848,0.0,0.13360919100000002,0.20251077099999998,0.0,0.0
0.7063746145510004,0.0,0.1183379105,0.1970699605,0.0,0.0
0.749561274773535,0.0,0.111565366,0.182647222,0.0,0.0
0.8742652632737556,0.0,0.108469216,0.168389097,0.0,0.0
0.9436471253185931,0.0,0.109218819,0.163851034,0.0,0.0
0.9790929781980972,0.01092737,0.111190403,0.160776023,0.0,0.0
0.9823926526758731,0.034326416,0.107652713,0.155463713,0.0,0.0
0.9815175797334207,0.079931405,0.108758385,0.148488624,0.0,0.0
0.9809361179638988,0.109719049,0.110656614,0.137928983,0.0,0.0
0.9804752644246937,0.128168726,0.118425181,0.143094235,0.0,0.0
0.9799865218477684,0.125702432,0.135339709,0.158573472,0.0,0.0
0.9788054934066505,0.169914336,0.149861611,0.168374605,0.0,0.0
0.9773812365022844,0.155173668,0.159351444,0.177561398,0.0,0.0
0.9788999500622021,0.130505842,0.140704209,0.171435469,0.0,0.0
0.9849767241471575,0.101700668,0.117039414,0.156838162,0.0,0.0
0.986807702564117,0.047343202,0.149988447,0.175959608,0.0,0.0
0.9842889186156197,0.0,0.220816075,0.222427379,0.0,0.0
0.949478568118123,0.0,0.271487367,0.275804719,0.0,0.0
0.8790078483400088,0.0,0.272227563,0.290346424,0.0,0.0
0.830789495175957,0.0,0.247764214,0.289449939,0.0,0.0
0.7911153113343682,0.0,0.202900288,0.264080749,0.0,0.0
0.707029159089994,0.0,0.20973480249999998,0.293122996,0.0,0.0
0.6894533811511598,0.0,0.1939534185,0.3024713155,0.0,0.0
0.6906964283540201,0.0,0.186689625,0.291151199,0.0,0.0
0.7352647575720004,0.0,0.194419864,0.29829021,0.0,0.0
0.8638357094139848,0.0,0.199359378,0.329345578,0.0,0.0
0.9349165114609891,0.0,0.200051286,0.362252328,0.0,0.0
0.9717230710363868,0.03227917,0.195046667,0.378121495,0.0,0.0
0.9791610088878652,0.088398422,0.177937914,0.367500846,0.0,0.0
0.9792047168799491,0.151130599,0.176844731,0.36256687,0.0,0.0
0.9795584036327234,0.192971331,0.174250298,0.379340188,0.0,0.0
0.977115697195326,0.234840884,0.164159657,0.358789966,0.0,0.0
0.9768385450242809,0.208303517,0.17576193,0.347668097,0.0,0.0
0.9775067825818077,0.210067649,0.165116371,0.321755819,0.0,0.0
0.9781063492534037,0.144210521,0.1436456,0.289012368,0.0,0.0
0.9802790359025475,0.135725784,0.11257285,0.230475356,0.0,0.0
0.986749912931984,0.12505456,0.088523281,0.175486884,0.0,0.0
0.9890741142585237,0.047634612,0.080941439,0.135203887,0.0,0.0
0.987149593624553,0.002476076,0.074305182,0.09899258,0.0,0.0
0.9551883968346696,0.0,0.069056485,0.077452983,0.0,0.0
0.8878836675166321,0.0,0.068055232,0.068018693,0.0,0.0
0.8401023022647307,0.0,0.074013128,0.074748608,0.0,0.0
0.8024326482674707,0.0,0.069326939,0.07397685,0.0,0.0
0.7104164094894978,0.0,0.08138241900000001,0.08978348350000001,0.0,0.0
0.6927385626253202,0.0,0.09150932,0.09376543300000001,0.0,0.0
0.6934477192265667,0.0,0.12485090199999999,0.124168527,0.0,0.0
0.7147556333669689,0.0,0.191811276,0.192422144,0.0,0.0
0.7508197066021802,0.0,0.243005423,0.249570259,0.0,0.0
0.7958687775057784,0.019751884,0.304366708,0.316051094,0.0,0.0
0.8270158912229527,0.068845516,0.33987219,0.379738601,0.0,0.0
0.8423549981242326,0.117835526,0.385653605,0.43520438,0.0,0.0
0.844402870155501,0.163746831,0.40729831,0.458714402,0.0,0.0
0.8436053374988035,0.157451327,0.455004,0.484533681,0.0,0.0
0.841193354680233,0.19661741,0.487296867,0.50869163,0.0,0.0
0.8409354046780546,0.200984565,0.517740322,0.522187711,0.0,0.0
0.8424095872214736,0.147475146,0.538100545,0.562945455,0.0,0.0
0.8514343608854044,0.106399802,0.570758151,0.607006478,0.0,0.0
0.866697664666603,0.051874134,0.632154095,0.65278445,0.0,0.0
0.8694722039350533,0.015966321,0.679745937,0.723356894,0.0,0.0
0.8679466325320038,0.003512591,0.709880707,0.77199731,0.0,0.0
0.8329660221102333,0.0,0.7353427185,0.8099892905,0.0,0.0
0.7863011293869515,0.0,0.733768233,0.827711438,0.0,0.0
0.7507866056215164,0.0,0.669407139,0.778608955,0.0,0.0
0.7001358330077261,0.0,0.616872419,0.753733058,0.0,0.0
0.6782194139008676,0.0,0.564514146,0.721439925,0.0,0.0
0.6664224326975805,0.0,0.515830727,0.688637105,0.0,0.0
0.661464096842233,0.0,0.486047382,0.672071538,0.0,0.0
0.6795524600943553,0.0,0.489002194,0.700084785,0.0,0.0
0.7344877074764952,0.0,0.509240518,0.718025009,0.0,0.0
0.7819118654169691,0.004686658,0.527922174,0.733337929,0.0,0.0
0.8145445002992714,0.019077645,0.519827709,0.739571688,0.0,0.0
0.835184519722279,0.029838174,0.504719936,0.737339304,0.0,0.0
0.8375629444895559,0.049549691,0.448063949,0.699377801,0.0,0.0
0.8361768178291861,0.081315996,0.438208627,0.701879359,0.0,0.0
0.8327954880922227,0.122888827,0.415782072,0.70535731,0.0,0.0
0.831302286059548,0.104905168,0.384748079,0.688830475,0.0,0.0
0.8307914153185233,0.093380232,0.37592075,0.689204979,0.0,0.0
0.8374838495690976,0.07580832,0.396493201,0.694233115,0.0,0.0
0.8543156097210152,0.041164037,0.445243509,0.731965868,0.0,0.0
0.8584356766298767,0.010853067,0.540482581,0.80419064,0.0,0.0
0.857615284347432,0.0,0.634015553,0.853101079,0.0,0.0
0.8226596368195083,0.0,0.7076669154999999,0.873890913,0.0,0.0
0.7749963196078354,0.0,0.716246094,0.864486943,0.0,0.0
0.73865678573451,0.0,0.64873301,0.826561033,0.0,0.0
0.7078175934399507,0.0,0.599252729,0.789054803,0.0,0.0
0.688388686029366,0.0,0.543953963,0.74222981,0.0,0.0
0.6797700853932733,0.0,0.4370067725,0.6552703335000001,0.0,0.0
0.68001331355924,0.0,0.323246743,0.536638246,0.0,0.0
0.7208698976483984,0.0,0.259735015,0.461705412,0.0,0.0
0.8499591724893188,0.0,0.22006447,0.399779297,0.0,0.0
0.9262488079129766,0.0,0.197762724,0.348181847,0.0,0.0
0.9589441699793366,0.023593943,0.161720192,0.279691065,0.0,0.0
0.9639030086123767,0.054718756,0.1253624,0.209913211,0.0,0.0
0.9597133565276844,0.102628794,0.092334717,0.149617203,0.0,0.0
0.9559794371560981,0.147009455,0.077274434,0.079342371,0.0,0.0
0.9530020857647471,0.200485732,0.071365355,0.065060948,0.0,0.0
0.9508781363710198,0.1521011,0.066033848,0.041695525,0.0,0.0
0.9488635937814096,0.1234189665,0.059714696,0.026323108499999998,0.0,0.0
0.9504681229094084,0.080469894,0.055589859,0.022786927,0.0,0.0
0.9584953865234885,0.046433286,0.057455051,0.036087771,0.0,0.0
0.9635557226321048,0.015577895,0.064648711,0.056052885,0.0,0.0
0.9640965853816679,0.001606629,0.081961529,0.077663862,0.0,0.0
0.9336941523896238,0.0,0.095056738,0.093545106,0.0,0.0
0.8727459098149568,0.0,0.100267921,0.111441169,0.0,0.0
0.8240422888512492,0.0,0.099656717,0.131567219,0.0,0.0
0.782524142219444,0.0,0.101875083,0.129713934,0.0,0.0
0.7096080642510774,0.0,0.125331544,0.188032411,0.0,0.0
0.6903026912146832,0.0,0.159742134,0.274834881,0.0,0.0
0.6817759868954131,0.0,0.187285743,0.352911069,0.0,0.0
0.6804212238270722,0.0,0.2214448885,0.416019568,0.0,0.0
0.723353980348786,0.0,0.236059377,0.424434135,0.0,0.0
0.8530396672564345,0.0,0.236046528,0.420575831,0.0,0.0
0.9290958585011311,0.0,0.260418431,0.435515394,0.0,0.0
0.9631017270846725,0.007832058,0.28484765,0.451407573,0.0,0.0
0.9711586169021468,0.023452451,0.315182213,0.470003064,0.0,0.0
0.9714658524958563,0.047515174,0.32527284,0.493090889,0.0,0.0
0.9713710300351601,0.083534074,0.294306539,0.519408234,0.0,0.0
0.97030804948563,0.095581304,0.288759165,0.52354199,0.0,0.0
0.970079268616216,0.128957812,0.302784988,0.523247677,0.0,0.0
0.9701015799058488,0.144868285,0.324895662,0.538423135,0.0,0.0
0.9699247365294615,0.117196719,0.329761067,0.551067769,0.0,0.0
0.971821825344982,0.10189221,0.330292907,0.560091217,0.0,0.0
0.9781864500265286,0.055739526,0.319040182,0.563607857,0.0,0.0
0.9794168557705848,0.028279666,0.33154403,0.553422493,0.0,0.0
0.9774606058137613,0.0,0.32166609,0.510666175,0.0,0.0
0.9438810267168243,0.0,0.300862316,0.466770646,0.0,0.0
0.8775418951488917,0.0,0.290705938,0.43818252,0.0,0.0
0.8288559220166289,0.0,0.298017971,0.432586911,0.0,0.0
0.789986494480014,0.0,0.235098291,0.367444057,0.0,0.0
0.7162278957678215,0.0,0.228421936,0.345277802,0.0,0.0
0.6954792922678301,0.0,0.22341556499999998,0.319930711,0.0,0.0
0.6946647519758506,0.0,0.211698265,0.28942206400000003,0.0,0.0
0.7396840593319046,0.0,0.195701774,0.253049867,0.0,0.0
0.8671600725432299,0.0,0.185795074,0.229860577,0.0,0.0
0.9384769706706911,0.0,0.173334864,0.203608834,0.0,0.0
0.9706145537663323,0.161622849,0.148691391,0.182383867,0.0,0.0
0.974375264611565,0.332462156,0.106854363,0.153511238,0.0,0.0
0.9728635006061868,0.477050449,0.100913392,0.129914118,0.0,0.0
0.9706362248598022,0.570425543,0.114313904,0.116343608,0.0,0.0
0.968193975493034,0.593596079,0.088878088,0.072547193,0.0,0.0
0.9671800977811034,0.411124055,0.0696797715,0.0406913575,0.0,0.0
0.9668849320477897,0.268781397,0.067290899,0.040784058,0.0,0.0
0.9696142089867341,0.21466449,0.081840248,0.056441607,0.0,0.0
0.9788436235020058,0.15015368,0.106417329,0.094963636,0.0,0.0
0.9821794165184451,0.071632258,0.179914392,0.199930267,0.0,0.0
0.9825145411498749,0.001013613,0.308478009,0.316040283,0.0,0.0
0.9480782684035781,0.0,0.348797356,0.401214165,0.0,0.0
0.8808723848082618,0.0,0.328237296,0.466921771,0.0,0.0
0.8311725338897478,0.0,0.301887737,0.460417483,0.0,0.0
0.7923021005004665,0.0,0.286315882,0.445786065,0.0,0.0
0.7163442979078616,0.0,0.316002925,0.491393338,0.0,0.0
0.6980372577970918,0.0,0.365517411,0.526548529,0.0,0.0
0.693384466225484,0.0,0.4697798615,0.611424487,0.0,0.0
0.6963051252514942,0.0,0.601310762,0.72365017,0.0,0.0
0.7410294955581899,0.0,0.675020416,0.792477197,0.0,0.0
0.8705243032307857,0.0,0.725172553,0.84058637,0.0,0.0
0.9404978681027797,0.0,0.74703145,0.861604361,0.0,0.0
0.9747467820240358,0.056829755,0.722125708,0.875549047,0.0,0.0
0.9811927877223923,0.146431759,0.794334972,0.890738452,0.0,0.0
0.9806519248241883,0.232428483,0.822068779,0.890956615,0.0,0.0
0.9805144917868415,0.206174088,0.838151218,0.863587214,0.0,0.0
0.97919200674907,0.240464029,0.862220938,0.878919803,0.0,0.0
0.9786643112010154,0.252345493,0.883463783,0.892576404,0.0,0.0
0.9789744729385984,0.2630692,0.893770531,0.899312532,0.0,0.0
0.9789763018156795,0.232257106,0.906321971,0.90806383,0.0,0.0
0.9811134184109155,0.237619784,0.910886692,0.91914602,0.0,0.0
0.9877325184660117,0.152820595,0.91664802,0.928272223,0.0,0.0
0.988636577712977,0.076444599,0.924032254,0.932590653,0.0,0.0
0.9870553197972531,0.001803863,0.925959015,0.934095516,0.0,0.0
0.954468221784116,0.0,0.925981332,0.935456902,0.0,0.0
0.8870687614195084,0.0,0.926399904,0.93650595,0.0,0.0
0.8394951459910732,0.0,0.925579243,0.936235302,0.0,0.0
0.8029592465487331,0.0,0.920544168,0.931435152,0.0,0.0
0.733165039610472,0.0,0.925380626,0.934070681,0.0,0.0
0.7140536090741931,0.0,0.9287502409999999,0.9358690270000001,0.0,0.0
0.7136248049559225,0.0,0.927279237,0.935451386,0.0,0.0
0.7581251492655183,0.0,0.925604305,0.93615584,0.0,0.0
0.8783134590590761,0.0,0.924131569,0.936079594,0.0,0.0
0.9460104625931545,0.001721495,0.920296599,0.936191355,0.0,0.0
0.981145422124787,0.097916892,0.919075741,0.936502962,0.0,0.0
0.9863322187514668,0.213658367,0.930802754,0.936915822,0.0,0.0
0.9859353726400047,0.309854616,0.931593531,0.936716444,0.0,0.0
0.9849460006769711,0.364243646,0.927355321,0.93526045,0.0,0.0
0.9845570182613073,0.30346441,0.927944269,0.934263093,0.0,0.0
0.9850882800007577,0.265297964,0.926029152,0.932282748,0.0,0.0
0.9841250596124892,0.247284499,0.924196324,0.930787723,0.0,0.0
0.9840968963323911,0.191059432,0.921814791,0.931114812,0.0,0.0
0.985460894680021,0.172078242,0.92077516,0.932613007,0.0,0.0
0.9905281801945356,0.117759929,0.912739395,0.932847843,0.0,0.0
0.9915241359069642,0.075757386,0.903251079,0.934333833,0.0,0.0
0.9892677824419409,0.003237579,0.900652569,0.934850884,0.0,0.0
0.9556865574448153,0.0,0.903101521,0.935266606,0.0,0.0
0.8866394543749044,0.0,0.904408505,0.935157776,0.0,0.0
0.8396591879710964,0.0,0.905566586,0.935168454,0.0,0.0
0.8038671462294718,0.0,0.893107972,0.934385912,0.0,0.0
0.7216509711545696,0.0,0.900868946,0.935328019,0.0,0.0
0.6999675848631057,0.0,0.9023957570000001,0.9348969810000001,0.0,0.0
0.694886263415605,0.0,0.9000791475000001,0.9350564765,0.0,0.0
0.7089795569820316,0.0,0.9039096689999999,0.936227278,0.0,0.0
0.7541479103138395,0.003042683,0.904834282,0.935979192,0.0,0.0
0.8003933713936487,0.171677414,0.920793254,0.935240589,0.0,0.0
0.832365906805241,0.333229253,0.930163321,0.933978377,0.0,0.0
0.8463838087637938,0.441164438,0.930513468,0.933646026,0.0,0.0
0.8474659000680647,0.543531439,0.924977232,0.929167771,0.0,0.0
0.8480655583024272,0.595826226,0.929311134,0.933633073,0.0,0.0
0.8478017561611424,0.624047461,0.930490602,0.932974812,0.0,0.0
0.8476253700040256,0.591739461,0.928472405,0.929859052,0.0,0.0
0.8488155425332676,0.442575826,0.9249578,0.928491328,0.0,0.0
0.8552715150468813,0.280224353,0.918020346,0.928697926,0.0,0.0
0.8693106308796336,0.195565594,0.908245959,0.927459251,0.0,0.0
0.8719979371408086,0.101675431,0.889062928,0.92726533,0.0,0.0
0.8700603407194554,0.002937163,0.880670359,0.924425222,0.0,0.0
0.8344794778715038,0.0,0.8775288315,0.9204645650000001,0.0,0.0
0.7899138917461839,0.0,0.864854949,0.909082477,0.0,0.0
0.7558871750935875,0.0,0.860601754,0.906754404,0.0,0.0
0.721138545927482,0.0,0.846197814,0.889130309,0.0,0.0
0.7001305980254502,0.0,0.810045895,0.861417184,0.0,0.0
0.6942734836867965,0.0,0.7576353010000001,0.826218353,0.0,0.0
0.7086111027603028,0.0,0.714193707,0.7846504345,0.0,0.0
0.7541495104326448,0.003757901,0.682909351,0.746952461,0.0,0.0
0.8008483727937475,0.175076582,0.619166775,0.702239931,0.0,0.0
0.8301266525382661,0.377103406,0.691104078,0.656009711,0.0,0.0
0.8460454837461127,0.477859032,0.643448497,0.596211665,0.0,0.0
0.8461352769434763,0.647123567,0.622782998,0.571700506,0.0,0.0
0.8451705020691452,0.738736879,0.571903912,0.515540423,0.0,0.0
0.8436711738036274,0.747327245,0.534677139,0.488362675,0.0,0.0
0.8429015300360095,0.669364373,0.521939518,0.469879147,0.0,0.0
0.843285300360089,0.673915602,0.499082156,0.43839626,0.0,0.0
0.8512075917213234,0.619326653,0.454975888,0.408507421,0.0,0.0
