Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.866547612912503,0.455678767,0.392721631,0.385650675,0.0,0.0
0.8718002456953663,0.245417194,0.357603512,0.374655871,0.0,0.0
0.8693732666495655,0.006770509,0.350453515,0.364947145,0.0,0.0
0.8481507796043697,0.0,0.316711122,0.341350764,0.0,0.0
0.8208081761386379,0.0,0.267354093,0.298743819,0.0,0.0
0.7905771916031451,0.0,0.214505943,0.246745782,0.0,0.0
0.7561086407519584,0.0,0.158042389,0.177409906,0.0,0.0
0.7342356781368571,0.0,0.10280908,0.1185251745,0.0,0.0
0.7205494032160933,0.0,0.09467359,0.11099355899999999,0.0,0.0
0.7220430623937177,0.0,0.114800185,0.153315246,0.0,0.0
0.7625765003720364,0.0,0.130820315,0.184531507,0.0,0.0
0.880749764872612,0.0,0.156340222,0.231441295,0.0,0.0
0.9481032312974251,0.005476874,0.186984281,0.28900408,0.0,0.0
0.9836328424069348,0.244151745,0.204108245,0.326985365,0.0,0.0
0.9867897804902948,0.437130344,0.185795918,0.340100714,0.0,0.0
0.9817500180597152,0.612836445,0.212655296,0.341800209,0.0,0.0
0.9773788591404479,0.726450467,0.237114095,0.325015757,0.0,0.0
0.9715628694901369,0.795051623,0.29651949,0.386073283,0.0,0.0
0.9676054729034876,0.765071893,0.334013628,0.459738337,0.0,0.0
0.9653041313513361,0.702966684,0.363867937,0.53817873,0.0,0.0
0.9641360871348341,0.623784435,0.409023125,0.616388866,0.0,0.0
0.9657735801966283,0.433206589,0.447655862,0.673233192,0.0,0.0
0.9742486214138901,0.256576175,0.492732121,0.707410698,0.0,0.0
0.9796555120411302,0.117152478,0.571109799,0.733180566,0.0,0.0
0.9810841580126657,0.004788053,0.631286437,0.750333578,0.0,0.0
0.9469105898435798,0.0,0.657996672,0.747148046,0.0,0.0
0.8788886116188621,0.0,0.641833062,0.753863171,0.0,0.0
0.8288183405546697,0.0,0.607346129,0.767911508,0.0,0.0
0.7918352119939034,0.0,0.643908377,0.782575233,0.0,0.0
0.7177197261426853,0.0,0.659373224,0.809813576,0.0,0.0
0.7022060619613697,0.0,0.7057756445,0.808304653,0.0,0.0
0.7044485623216588,0.0,0.743066529,0.8240189755,0.0,0.0
0.7516025175713067,0.0,0.71827846,0.862422371,0.0,0.0
0.8746650353804506,0.0,0.696588637,0.868620779,0.0,0.0
0.9446789250300256,0.007058705,0.677211615,0.867563341,0.0,0.0
0.9740876884059924,0.258934659,0.626899257,0.841501603,0.0,0.0
0.9748958279254692,0.471193585,0.510649062,0.795810112,0.0,0.0
0.9716853065975349,0.650181128,0.505100772,0.732639855,0.0,0.0
0.9679982956042839,0.784768485,0.363253291,0.562712059,0.0,0.0
0.9651784024435609,0.863580265,0.330527531,0.484958055,0.0,0.0
0.9607994712426211,0.886494525,0.309980869,0.451888344,0.0,0.0
0.9593517145163449,0.825746716,0.278163119,0.431263645,0.0,0.0
0.9596650766401792,0.751009284,0.254903143,0.43302574,0.0,0.0
0.9625555608293991,0.624618776,0.235299116,0.41966448,0.0,0.0
0.9739127651721715,0.452311104,0.218821404,0.406152102,0.0,0.0
0.981316230533816,0.245775252,0.224406491,0.38946943,0.0,0.0
0.986023337108928,0.006595512,0.218546085,0.355621877,0.0,0.0
0.955983369152638,0.0,0.188653059,0.306052153,0.0,0.0
0.8872784315341816,0.0,0.159989362,0.26413158,0.0,0.0
0.8386718275647548,0.0,0.140132907,0.226849613,0.0,0.0
0.8024813853742463,0.0,0.143984143,0.228693537,0.0,0.0
0.7318923888719482,0.0,0.1707530115,0.231014611,0.0,0.0
0.7187914620101832,0.0,0.216555466,0.296631391,0.0,0.0
0.7183645552924279,0.0,0.284152553,0.411699092,0.0,0.0
0.7595938454749754,0.0,0.33047972,0.480058397,0.0,0.0
0.8772772701318331,0.0,0.360126171,0.527994778,0.0,0.0
0.9445971783567121,0.00448159,0.390569891,0.569081062,0.0,0.0
0.9740876884059924,0.08921534,0.404348817,0.600311769,0.0,0.0
0.9724685746372909,0.223579416,0.399284436,0.613826646,0.0,0.0
0.9694011556575579,0.383690958,0.491597357,0.638730918,0.0,0.0
0.9649372773970533,0.518857107,0.524897196,0.689757727,0.0,0.0
0.9604317942639236,0.570252061,0.572597603,0.714821032,0.0,0.0
0.9573538596868961,0.503431502,0.600401088,0.742641655,0.0,0.0
0.9538612483387103,0.392699294,0.61256548,0.749970324,0.0,0.0
0.9544718792409967,0.328372461,0.620621554,0.785439343,0.0,0.0
0.9576338464390481,0.212337924,0.594454367,0.814082163,0.0,0.0
0.9670253826431359,0.102358325,0.598252906,0.84401367,0.0,0.0
0.9721022693164042,0.033642208,0.60960525,0.852319489,0.0,0.0
0.9728641406537089,0.005591579,0.64030676,0.854524749,0.0,0.0
0.9413039960655645,0.0,0.665614044,0.859431058,0.0,0.0
0.876572822621517,0.0,0.680529903,0.861443364,0.0,0.0
0.8278335404870574,0.0,0.694352592,0.849904819,0.0,0.0
0.7883303478827495,0.0,0.713827253,0.845480835,0.0,0.0
0.7154918103487785,0.0,0.703752472,0.8323576,0.0,0.0
0.6949502022455931,0.0,0.6882358945,0.7769111135,0.0,0.0
0.6894466146478334,0.0,0.581070487,0.664064962,0.0,0.0
0.7299192684010317,0.0,0.505894339,0.542712194,0.0,0.0
0.8557733332625485,0.0,0.456383098,0.458933303,0.0,0.0
0.9290958585011311,0.002138211,0.39889672,0.418653347,0.0,0.0
0.9627343243483526,0.025143697,0.337525965,0.406405733,0.0,0.0
0.9699463160601646,0.067795536,0.276147034,0.364241649,0.0,0.0
0.9714658524958563,0.119329463,0.228508865,0.283966749,0.0,0.0
0.9704416422378443,0.180328617,0.155723078,0.170277124,0.0,0.0
0.968193975493034,0.260478821,0.129686249,0.148336266,0.0,0.0
0.9676054729034876,0.244252907,0.129235122,0.148248664,0.0,0.0
0.9667547226587191,0.282734597,0.124011314,0.134594529,0.0,0.0
0.965644559488476,0.270531691,0.104187603,0.111887142,0.0,0.0
0.9670641529346542,0.219509853,0.082553474,0.093269592,0.0,0.0
0.9745763394201511,0.185992816,0.066508817,0.092583719,0.0,0.0
0.9773358827586527,0.084066376,0.059318321,0.086503599,0.0,0.0
0.9779199048669036,0.00482499,0.058019955,0.080951993,0.0,0.0
0.9460333223675426,0.0,0.05628002,0.073768681,0.0,0.0
0.8789171405554638,0.0,0.057600537,0.067494068,0.0,0.0
0.8299221029524103,0.0,0.05044362,0.05732478,0.0,0.0
0.7927331448593847,0.0,0.029379081,0.035302773,0.0,0.0
0.7169138267895357,0.0,0.031084597,0.038797927,0.0,0.0
0.6983167874786143,0.0,0.035812215,0.050740783,0.0,0.0
0.6922127644034604,0.0,0.036369988,0.056480330999999995,0.0,0.0
0.6952435163597749,0.0,0.038385972,0.06796105,0.0,0.0
0.7388228850526085,0.0,0.043439978,0.089870496,0.0,0.0
0.8670691820790738,0.0,0.060014005,0.128975614,0.0,0.0
0.9356666786687221,0.005511384,0.086348486,0.18171689,0.0,0.0
0.968738221605741,0.055379163,0.093641459,0.230960254,0.0,0.0
0.974944382203993,0.104162638,0.098503142,0.269221943,0.0,0.0
0.9750007087641893,0.166166048,0.110666286,0.304548002,0.0,0.0
0.9745773452728176,0.147219342,0.122061157,0.331855001,0.0,0.0
0.9717171274831546,0.194031379,0.147550194,0.376341991,0.0,0.0
0.9698464644847771,0.218403124,0.179657576,0.415611133,0.0,0.0
0.9674746234668951,0.184455353,0.220237228,0.449853036,0.0,0.0
0.9668849320477897,0.157662981,0.261241289,0.473309945,0.0,0.0
0.9684333632252273,0.130967729,0.309166333,0.517188935,0.0,0.0
0.9772698636255769,0.078292384,0.342229815,0.566061759,0.0,0.0
0.9798510091016285,0.066282195,0.379592675,0.602956254,0.0,0.0
0.9786729065071026,0.004238365,0.410050085,0.643415466,0.0,0.0
0.9449269080683059,0.0,0.434792684,0.68514292,0.0,0.0
0.8780715109881536,0.0,0.451139224,0.715124717,0.0,0.0
0.8288559220166289,0.0,0.455102973,0.724957677,0.0,0.0
0.7883820109847577,0.0,0.419713964,0.701621036,0.0,0.0
0.6893515407611309,0.0,0.413005524,0.706438905,0.0,0.0
0.6644516209907458,0.0,0.39133596400000004,0.695956256,0.0,0.0
0.6561554347808838,0.0,0.358116761,0.6735752785,0.0,0.0
0.6594931709049013,0.0,0.334217322,0.647018658,0.0,0.0
0.687812802007932,0.0,0.312870623,0.613478787,0.0,0.0
0.730223212194364,0.005479528,0.282345717,0.570682088,0.0,0.0
0.7778214248601424,0.043485269,0.253791215,0.532078227,0.0,0.0
0.8106281598032101,0.086603547,0.213396311,0.504505481,0.0,0.0
0.8279163844271632,0.111318691,0.181150217,0.467577363,0.0,0.0
0.8288977097175059,0.16437692,0.147112798,0.382190305,0.0,0.0
0.8283126819052292,0.17605394,0.149711143,0.368546131,0.0,0.0
0.824643227180656,0.184418893,0.148753363,0.357703862,0.0,0.0
0.8228007274623765,0.16149239,0.146468268,0.354902426,0.0,0.0
0.8220306266241292,0.13544232,0.13998807,0.348106686,0.0,0.0
0.8287960294136779,0.11387675,0.133491355,0.33146958,0.0,0.0
0.8452465795802451,0.081384767,0.113781521,0.310657701,0.0,0.0
0.8514186333451668,0.05899961,0.114276059,0.296145028,0.0,0.0
0.8530045545704378,0.006781431,0.12483133,0.300501716,0.0,0.0
0.8214494392456257,0.0,0.15067207,0.32267429,0.0,0.0
0.7750610584972263,0.0,0.169501125,0.34841832,0.0,0.0
0.7398525817932232,0.0,0.12835875,0.259527599,0.0,0.0
0.6871070744025718,0.0,0.124829967,0.251331383,0.0,0.0
0.6579434366674073,0.0,0.11718898950000001,0.236461944,0.0,0.0
0.6524486500946782,0.0,0.106865492,0.2117338615,0.0,0.0
0.7043230392071476,0.0,0.09929293850000001,0.166664365,0.0,0.0
0.7772809277670828,0.008252036,0.094671883,0.14793828,0.0,0.0
0.8078543519964078,0.075680571,0.080306947,0.131777848,0.0,0.0
0.8242507701363634,0.118993445,0.071688778,0.118835881,0.0,0.0
0.8237210630316166,0.165345825,0.065861125,0.110545226,0.0,0.0
0.8231534999252512,0.227446805,0.052490688,0.100619598,0.0,0.0
0.8177560274798722,0.2860043175,0.0599533745,0.0954594045,0.0,0.0
0.8145780584992055,0.263492349,0.066462342,0.082695524,0.0,0.0
0.8211298591775409,0.227939994,0.070173693,0.086515254,0.0,0.0
0.837437855629303,0.177953684,0.078876225,0.100562346,0.0,0.0
0.8415007731021943,0.150705079,0.090566093,0.122370839,0.0,0.0
0.8446375945781471,0.105203329,0.108643402,0.145860575,0.0,0.0
0.8290956755539666,0.012737111,0.133339929,0.16276546,0.0,0.0
0.8062928450315875,0.0,0.154858732,0.191391952,0.0,0.0
0.775240096555839,0.0,0.171563428,0.230548713,0.0,0.0
0.7386340631556312,0.0,0.175305932,0.276081669,0.0,0.0
0.7003800442099879,0.0,0.166220266,0.316863103,0.0,0.0
0.6843494513552772,0.0,0.196479985,0.36946747550000003,0.0,0.0
0.7063570810986937,0.0,0.221809395,0.36447588399999997,0.0,0.0
0.8602064880528667,0.0,0.205940371,0.346694223,0.0,0.0
0.9321413321450167,0.0,0.196320314,0.317143019,0.0,0.0
0.965839782157956,0.012589809,0.185720566,0.277533437,0.0,0.0
0.9712467641993218,0.096083668,0.163742113,0.252505589,0.0,0.0
0.9697241189401458,0.189723093,0.172878691,0.243275648,0.0,0.0
0.9651727332813473,0.27485162,0.168501493,0.229081568,0.0,0.0
0.9597897996952878,0.348641607,0.144117087,0.185470357,0.0,0.0
0.9550901911594706,0.399369202,0.152027044,0.153634308,0.0,0.0
0.9516351612732438,0.440263331,0.161430694,0.134533704,0.0,0.0
0.9504873252269157,0.521028631,0.167975317,0.136406644,0.0,0.0
0.9517221200381415,0.510039644,0.182612982,0.153416449,0.0,0.0
0.9581075015232581,0.447108532,0.173597407,0.16594636,0.0,0.0
0.960165066127406,0.338741828,0.157824351,0.168623362,0.0,0.0
0.9635965958944409,0.190732331,0.151538913,0.174844384,0.0,0.0
0.9371593319193596,0.01705791,0.167704716,0.185910923,0.0,0.0
0.8740520271163276,0.0,0.171665278,0.19028973,0.0,0.0
0.826000367685154,0.0,0.161177844,0.182868245,0.0,0.0
0.7864176229411174,0.0,0.144942222,0.167111466,0.0,0.0
0.7128058755967736,0.0,0.13525957,0.177857021,0.0,0.0
0.6924828529381097,0.0,0.115076444,0.16471859300000002,0.0,0.0
0.6899129316303085,0.0,0.09619536249999999,0.15936338900000002,0.0,0.0
0.7327716224948962,0.0,0.08730702,0.157630382,0.0,0.0
0.8623767057774072,0.0,0.088539807,0.167334171,0.0,0.0
0.9349165114609891,0.0,0.093189098,0.182597162,0.0,0.0
0.9721220201186669,0.013261778,0.102851248,0.203802372,0.0,0.0
0.9791610088878652,0.047659109,0.104513177,0.217447128,0.0,0.0
0.9768741147809071,0.094380657,0.102532813,0.225044185,0.0,0.0
0.9741643144018475,0.128572802,0.107565926,0.236092497,0.0,0.0
0.9715266595373478,0.210317404,0.119423406,0.246318805,0.0,0.0
0.9679476383549421,0.222836245,0.138316127,0.269530804,0.0,0.0
0.9670618668383026,0.258873788,0.163519108,0.299241096,0.0,0.0
0.9668849320477897,0.273797432,0.193865832,0.334441049,0.0,0.0
0.9683221731767715,0.33580055,0.224524674,0.380945761,0.0,0.0
0.978244056681769,0.236211935,0.254026499,0.426273226,0.0,0.0
0.9798510091016285,0.165559942,0.300269378,0.488276173,0.0,0.0
0.9811016228672178,0.072024102,0.350067094,0.574602046,0.0,0.0
0.9480782684035781,0.010221527,0.402760943,0.653194915,0.0,0.0
0.8810952221244435,0.0,0.450706513,0.713981656,0.0,0.0
0.8320241985730569,0.0,0.48101714,0.754692193,0.0,0.0
0.7952554948506368,0.0,0.526770491,0.789640398,0.0,0.0
0.7217335407036568,0.0,0.556261477,0.791066746,0.0,0.0
0.707608654935566,0.0,0.62976582,0.827620098,0.0,0.0
0.704439372600792,0.0,0.7024632485,0.865385657,0.0,0.0
0.7093619099412374,0.0,0.738208294,0.878340936,0.0,0.0
0.7524530848391826,0.0,0.758733469,0.883575662,0.0,0.0
0.8748721451563948,0.0,0.779056137,0.892505824,0.0,0.0
0.9440732318283048,0.0,0.805422057,0.899743662,0.0,0.0
0.9800066386038163,0.030363712,0.803677594,0.904106756,0.0,0.0
0.9848546528449039,0.114375445,0.862197086,0.908826019,0.0,0.0
0.9831834189035646,0.173852554,0.884149865,0.913803957,0.0,0.0
0.9818242666937339,0.235102533,0.898428433,0.91910399,0.0,0.0
0.9803639829621121,0.274944893,0.891406104,0.912719912,0.0,0.0
0.9791520479252744,0.340531324,0.893852369,0.916591395,0.0,0.0
0.9784929541585901,0.283772276,0.898757495,0.919505979,0.0,0.0
0.9785348334222337,0.263118267,0.89432275,0.921942289,0.0,0.0
0.9794548944518143,0.225787742,0.893658391,0.924667598,0.0,0.0
0.9850646887647216,0.194319402,0.882949358,0.924657106,0.0,0.0
0.9864805330426114,0.133468392,0.875591985,0.924706658,0.0,0.0
0.9851608827345878,0.073874455,0.872907014,0.924182369,0.0,0.0
0.9528491994295404,0.008138737,0.888261572,0.92477518,0.0,0.0
0.886246174454838,0.0,0.894348574,0.923650313,0.0,0.0
0.8386070885267232,0.0,0.897415621,0.92623036,0.0,0.0
0.8009286563951242,0.0,0.893239678,0.928074008,0.0,0.0
0.7261783997721876,0.0,0.869124419,0.923604052,0.0,0.0
0.7049390421385783,0.0,0.8572153025,0.9274757835,0.0,0.0
0.7005987895177491,0.0,0.833392583,0.9256994015,0.0,0.0
0.7425942029092615,0.0,0.798962327,0.915628772,0.0,0.0
0.8699180613956687,0.0,0.775867344,0.909744536,0.0,0.0
0.9400334485208199,0.0,0.766074243,0.907359291,0.0,0.0
0.9754862508062228,0.009745979,0.743265767,0.89884118,0.0,0.0
0.981968740699746,0.07620219,0.691271965,0.893434104,0.0,0.0
0.9816346219209826,0.132655352,0.748483318,0.88516381,0.0,0.0
0.9807304711112506,0.159559879,0.790535141,0.884239533,0.0,0.0
0.9803639829621121,0.205262364,0.761699002,0.852594169,0.0,0.0
0.9791520479252744,0.331954388,0.745264444,0.842387562,0.0,0.0
0.9788054934066505,0.338469341,0.707062089,0.811888102,0.0,0.0
0.9788844053502163,0.300869692,0.661323374,0.761499893,0.0,0.0
0.9796332009001383,0.209861228,0.586053307,0.698754826,0.0,0.0
0.9848688258990789,0.162575626,0.501303021,0.643079527,0.0,0.0
0.9858620384445266,0.118161789,0.393279559,0.594545626,0.0,0.0
0.9832512667650809,0.068371901,0.334708281,0.603885065,0.0,0.0
0.9492557308019411,0.015494354,0.308395525,0.598102646,0.0,0.0
0.8812064121728993,0.001932541,0.300744731,0.58391179,0.0,0.0
0.8320241985730569,0.0,0.28941956,0.546385317,0.0,0.0
0.7958613708806094,0.0,0.270031144,0.511751523,0.0,0.0
0.7261783997721876,0.0,0.247076614,0.497008148,0.0,0.0
0.7117400603174957,0.0,0.218139634,0.445342279,0.0,0.0
0.7127929826376429,0.0,0.186017271,0.377193489,0.0,0.0
0.7167829316458803,0.0,0.15903849450000002,0.296245322,0.0,0.0
0.7605124892140026,0.0,0.156687079,0.279454001,0.0,0.0
0.880895153168524,0.0,0.148766054,0.285422949,0.0,0.0
0.9483600838841705,0.0,0.142851321,0.271676197,0.0,0.0
0.9827099466476066,0.085889652,0.142338832,0.259944771,0.0,0.0
0.9853774106923929,0.313817705,0.117001985,0.257481315,0.0,0.0
0.980403118910134,0.500885795,0.11965939,0.251543779,0.0,0.0
0.9759043107918844,0.61742708,0.140127016,0.231026038,0.0,0.0
0.9717171274831546,0.652985693,0.167157152,0.194278598,0.0,0.0
0.9698464644847771,0.71516579,0.161046114,0.168815193,0.0,0.0
0.9658214942789891,0.666022017,0.165209871,0.172566046,0.0,0.0
0.9644729490805785,0.611474762,0.171573857,0.183144516,0.0,0.0
0.965382220419128,0.563079296,0.183133018,0.21059234,0.0,0.0
0.9725120998011231,0.514134702,0.22776467,0.265579968,0.0,0.0
0.9747295001463764,0.413357263,0.276040314,0.330840941,0.0,0.0
0.9759984016422916,0.273023166,0.306908584,0.383075875,0.0,0.0
0.9469391189288223,0.046873094,0.347690659,0.42025303,0.0,0.0
0.8812064121728993,0.002034427,0.396726515,0.458118319,0.0,0.0
0.8339400323381736,0.0,0.422194727,0.497356446,0.0,0.0
0.7988365277383755,0.0,0.436916572,0.525948605,0.0,0.0
0.6982895842697993,0.0,0.46967439899999996,0.523753373,0.0,0.0
0.6852620830919587,0.0,0.45344855250000005,0.49595427599999997,0.0,0.0
0.6858698108153836,0.0,0.511403228,0.553947854,0.0,0.0
0.7116343566030019,0.0,0.549577564,0.632833441,0.0,0.0
0.7486635705176888,0.0,0.567661212,0.647808138,0.0,0.0
0.7929224239756324,0.03311091,0.577671452,0.652769898,0.0,0.0
0.8245106404297491,0.108918561,0.628661183,0.65876756,0.0,0.0
0.8406044862855424,0.190783256,0.5987579,0.651059134,0.0,0.0
0.8424906024331391,0.244622238,0.571285149,0.637877297,0.0,0.0
0.8401932841430126,0.350864198,0.508339653,0.593209751,0.0,0.0
0.8389538260222398,0.41080892,0.498487184,0.566353382,0.0,0.0
0.8377645679315382,0.449608343,0.476267459,0.554127773,0.0,0.0
0.8381286787188402,0.421817467,0.46035068,0.532471828,0.0,0.0
0.8447940469561087,0.321913818,0.437877827,0.523692516,0.0,0.0
0.8595450169243458,0.246847257,0.40743297,0.530831915,0.0,0.0
0.8612719373783593,0.141703338,0.377075525,0.542853878,0.0,0.0
0.8599208319898602,0.063086722,0.339868924,0.545719911,0.0,0.0
0.8391526147344743,0.015651852,0.308825411,0.543469316,0.0,0.0
0.8128364162089801,0.002096725,0.286925149,0.510319281,0.0,0.0
0.7805825225360659,0.0,0.249529088,0.462180873,0.0,0.0
0.7455664337717949,0.0,0.228464271,0.418299023,0.0,0.0
0.6587419979931427,0.0,0.173886111,0.350826305,0.0,0.0
0.6232881898550735,0.0,0.1857029705,0.3555298195,0.0,0.0
0.6086607542610265,0.0,0.23551440750000002,0.3909634615,0.0,0.0
0.6099085334455091,0.0,0.287424789,0.451608177,0.0,0.0
0.6199103347467387,0.0,0.327131653,0.519496258,0.0,0.0
0.6396711664025021,0.0,0.355183877,0.553447688,0.0,0.0
0.6756557790607515,0.030490499,0.347622492,0.565957203,0.0,0.0
0.732804814889686,0.079843066,0.34216328,0.573526728,0.0,0.0
0.7693344049736496,0.152548522,0.346459385,0.564496897,0.0,0.0
0.775252897952203,0.267212573,0.356602994,0.556729821,0.0,0.0
0.7766797150466573,0.358201482,0.382515013,0.558051616,0.0,0.0
0.7752942284338096,0.431966476,0.424691722,0.60893635,0.0,0.0
0.7741861683830255,0.511953199,0.452139083,0.665987762,0.0,0.0
0.7729433268991087,0.45121611,0.44864581,0.6904209,0.0,0.0
0.7766566724440176,0.450712937,0.437639119,0.654731531,0.0,0.0
0.7840088403601575,0.439386351,0.432489207,0.634422245,0.0,0.0
0.7874335122840604,0.356226757,0.406445027,0.617240336,0.0,0.0
0.7880591392649365,0.245716755,0.392231558,0.599712763,0.0,0.0
0.7718692822675289,0.065223668,0.391759941,0.566187186,0.0,0.0
0.7516507974588119,0.002769465,0.37838174,0.514641266,0.0,0.0
0.7287326620631852,0.0,0.355719929,0.463888627,0.0,0.0
0.7010289652195103,0.0,0.33693371,0.421532263,0.0,0.0
0.6782295179116342,0.0,0.319584416,0.4145075575,0.0,0.0
0.654014477603234,0.0,0.29571532300000003,0.471283248,0.0,0.0
0.6533058468190123,0.0,0.293582951,0.495574648,0.0,0.0
0.6739934145192362,0.0,0.277067165,0.480744497,0.0,0.0
0.742027279999059,0.0,0.266881682,0.457688773,0.0,0.0
0.8174605874298603,0.0,0.248563526,0.414257899,0.0,0.0
0.8757916577012201,0.136887573,0.225726452,0.372778454,0.0,0.0
0.9019822187330652,0.307821139,0.166801165,0.314522043,0.0,0.0
0.9086762074697019,0.458419006,0.126713506,0.251692043,0.0,0.0
0.9056208584246851,0.606176972,0.122024247,0.21038822,0.0,0.0
0.9010959901457962,0.718299401,0.117012446,0.200405245,0.0,0.0
0.8986310639815327,0.79532565,0.104451357,0.185051292,0.0,0.0
0.8956029637780734,0.783395736,0.094176944,0.158822615,0.0,0.0
0.8928606110517461,0.704856376,0.082061257,0.137321858,0.0,0.0
0.8930707383856897,0.561548276,0.068225517,0.1021986,0.0,0.0
0.8950639297569505,0.442042041,0.053327684,0.07416557,0.0,0.0
0.895144304772453,0.23640758,0.043655622,0.056195838,0.0,0.0
0.8973502752305124,0.105776844,0.043762805,0.053673693,0.0,0.0
0.8788875143520698,0.021436325,0.053704194,0.064071273,0.0,0.0
0.8328022545212286,0.003170634,0.07826909,0.095086022,0.0,0.0
0.7840180757137667,0.0,0.129787242,0.157662009,0.0,0.0
0.7474532815296805,0.0,0.183795558,0.231281171,0.0,0.0
0.6811733111030509,0.0,0.253876998,0.342442487,0.0,0.0
0.6563818611048324,0.0,0.320420264,0.403328479,0.0,0.0
0.6393301668155946,0.0,0.465796,0.501157762,0.0,0.0
0.6377525893217635,0.0,0.609568153,0.663136264,0.0,0.0
0.6559498566746311,0.0,0.655199069,0.752022762,0.0,0.0
0.7264309547058893,0.0,0.659532978,0.797739397,0.0,0.0
0.805168965877799,0.0,0.645377037,0.811147947,0.0,0.0
0.8650682182774998,0.006222726,0.607754545,0.794376192,0.0,0.0
0.900973004405002,0.025037387,0.556431573,0.770367389,0.0,0.0
0.9119477188160207,0.052038777,0.513185741,0.749477473,0.0,0.0
0.9110722799197829,0.071289799,0.472864385,0.733822089,0.0,0.0
0.906963917289134,0.089490351,0.393871559,0.689549401,0.0,0.0
0.9047211882448892,0.110672511,0.371971229,0.673047907,0.0,0.0
0.9005448861899572,0.093447443,0.346448845,0.663222016,0.0,0.0
0.8970848273376798,0.116690672,0.347084967,0.658480055,0.0,0.0
0.893174247417958,0.104978068,0.356487545,0.663962326,0.0,0.0
0.8956417339209507,0.134133117,0.376312404,0.671612321,0.0,0.0
0.8942979437434947,0.092677183,0.422920989,0.706502232,0.0,0.0
0.8933845575801534,0.051874561,0.454773999,0.746455506,0.0,0.0
0.8723390967395965,0.021394937,0.469724613,0.782231409,0.0,0.0
0.8287863368407983,0.003579079,0.459912493,0.801126221,0.0,0.0
0.7794535228534598,0.0,0.465485717,0.819989535,0.0,0.0
0.7367416376496578,0.0,0.476672337,0.83106294,0.0,0.0
0.662567813607231,0.0,0.501745367,0.8356454879999999,0.0,0.0
0.6263930989569602,0.0,0.482414133,0.8019699865000001,0.0,0.0
0.6230062828117144,0.0,0.45193146,0.782376202,0.0,0.0
0.6367742814407796,0.0,0.445483591,0.808150377,0.0,0.0
0.6902818429969874,0.0,0.492376256,0.841862697,0.0,0.0
0.7835221096372058,0.0,0.548832725,0.86333915,0.0,0.0
0.8458169772677172,0.038913039,0.563026128,0.877014318,0.0,0.0
0.8767532321892999,0.119961336,0.500715334,0.842786462,0.0,0.0
0.8840263967477481,0.368504073,0.4827925,0.772897023,0.0,0.0
0.8827440535106651,0.489991527,0.468270782,0.691103102,0.0,0.0
0.8799385163810097,0.505486341,0.374325329,0.590048043,0.0,0.0
0.874942644770766,0.463337917,0.307648599,0.510507324,0.0,0.0
0.871115640401439,0.381132787,0.234918476,0.422373909,0.0,0.0
0.8674895280124462,0.339522518,0.182363151,0.32550251,0.0,0.0
0.8678407458406172,0.295394868,0.181730448,0.292802481,0.0,0.0
0.8699453102372262,0.300395024,0.15627811,0.268045577,0.0,0.0
0.8740435232243663,0.229190087,0.157424324,0.250401353,0.0,0.0
0.877767109975551,0.129286144,0.168566229,0.257622478,0.0,0.0
0.8665942468998198,0.036828715,0.233602736,0.301354095,0.0,0.0
0.8328063693460205,0.002330081,0.3264507,0.375070005,0.0,0.0
0.7804341166821543,0.0,0.398035597,0.484434886,0.0,0.0
0.7377438111576965,0.0,0.432219935,0.567871547,0.0,0.0
0.6772173318069551,0.0,0.452261855,0.602908355,0.0,0.0
0.6478955728286284,0.0,0.425067776,0.623031715,0.0,0.0
0.6294973680113248,0.0,0.397971096,0.653303979,0.0,0.0
0.6242637088620135,0.0,0.3983492005,0.674568607,0.0,0.0
0.6383864458035824,0.0,0.390958422,0.682208314,0.0,0.0
