Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6975085563963705,0.0,0.378265915,0.685223961,0.0,0.0
0.7906194365232924,0.0,0.353905216,0.649262847,0.0,0.0
0.8495519023433292,0.053624976,0.348252383,0.621282368,0.0,0.0
0.8813664307422565,0.15521234,0.311916553,0.563423486,0.0,0.0
0.8904593265100811,0.247428581,0.344498822,0.531006669,0.0,0.0
0.885764381432452,0.322980403,0.340206811,0.515632604,0.0,0.0
0.8859921564491994,0.260670569,0.352963083,0.532533823,0.0,0.0
0.8884158435459822,0.216146164,0.436483839,0.613977879,0.0,0.0
0.8885447728400085,0.269599426,0.515317119,0.743424631,0.0,0.0
0.8865431689909125,0.261603806,0.627955853,0.829911037,0.0,0.0
0.8844418049805547,0.205166427,0.745709112,0.86144416,0.0,0.0
0.8906037089533265,0.170014776,0.850369105,0.895620752,0.0,0.0
0.8937385187239463,0.164338647,0.88694946,0.929741765,0.0,0.0
0.8945422691762538,0.202180215,0.888512499,0.93443003,0.0,0.0
0.8745370205249647,0.112239238,0.889180226,0.936334789,0.0,0.0
0.8298853445148658,0.00385829,0.876538974,0.936475459,0.0,0.0
0.7799450084487254,0.0,0.861022097,0.93580115,0.0,0.0
0.7428128797679089,0.0,0.846151684,0.934500098,0.0,0.0
0.6794885440064179,0.0,0.821783927,0.930836413,0.0,0.0
0.6452298690631686,0.0,0.81356205,0.9296905790000001,0.0,0.0
0.6326428303517869,0.0,0.811261464,0.9288947795,0.0,0.0
0.649695004602346,0.0,0.793325177,0.92636071,0.0,0.0
0.7211053535326925,0.0,0.784095273,0.924764274,0.0,0.0
0.8032769977397368,0.001195116,0.762489411,0.913764459,0.0,0.0
0.8593810665070895,0.149949593,0.700859512,0.887564216,0.0,0.0
0.8893158795309224,0.273949008,0.631046999,0.839756264,0.0,0.0
0.8965695673808447,0.514316477,0.622550428,0.804017946,0.0,0.0
0.8954948827017428,0.655238817,0.568097631,0.767785157,0.0,0.0
0.8929398888004563,0.775889058,0.475276318,0.695397896,0.0,0.0
0.8902154581479516,0.881403943,0.402817402,0.643628233,0.0,0.0
0.884051268227469,0.850400969,0.324240726,0.56145676,0.0,0.0
0.8807124576530305,0.814707323,0.251743901,0.45962805,0.0,0.0
0.8788967497056791,0.734521882,0.177151155,0.336294368,0.0,0.0
0.8809360264308601,0.552183074,0.120078936,0.222753841,0.0,0.0
0.8813611272365464,0.379894912,0.090560556,0.155413382,0.0,0.0
0.8843138815391948,0.210053142,0.076319949,0.127269144,0.0,0.0
0.8719187508062243,0.054696326,0.108572077,0.132748694,0.0,0.0
0.828778472996359,0.0,0.185057988,0.174155174,0.0,0.0
0.7800713774040225,0.0,0.294139184,0.262304621,0.0,0.0
0.741182839112667,0.0,0.432830775,0.378621628,0.0,0.0
0.6585605825726933,0.0,0.611565655,0.586251291,0.0,0.0
0.6278832377245724,0.0,0.688284663,0.715031463,0.0,0.0
0.6065738376958623,0.0,0.740660308,0.799662856,0.0,0.0
0.5985567924716865,0.0,0.7746326965,0.8514041195,0.0,0.0
0.598352723070113,0.0,0.799529898,0.885761187,0.0,0.0
0.6077740684544874,0.0,0.813940506,0.903898651,0.0,0.0
0.6289127972696777,0.001600776,0.83303878,0.91900574,0.0,0.0
0.6624332150766706,0.08969938,0.836743393,0.924808353,0.0,0.0
0.7129420741718188,0.217950924,0.837945593,0.928272538,0.0,0.0
0.7466898557063132,0.406884828,0.76542185,0.92551453,0.0,0.0
0.7457276411707112,0.542926036,0.744394001,0.915811087,0.0,0.0
0.7409829529849993,0.632111271,0.623868368,0.873239187,0.0,0.0
0.7386812915577275,0.709598483,0.525366097,0.831791159,0.0,0.0
0.7371168126676503,0.676578758,0.417121786,0.770359245,0.0,0.0
0.7340195845076305,0.646160738,0.341847823,0.718695464,0.0,0.0
0.7328419391323748,0.526822469,0.286841127,0.654306371,0.0,0.0
0.7384403491908306,0.445577215,0.24043927,0.576929745,0.0,0.0
0.7438148704476957,0.326401833,0.229095721,0.529836079,0.0,0.0
0.7460703552555619,0.22495617,0.25989742,0.528342584,0.0,0.0
0.7441018523871296,0.075794155,0.323816823,0.534580878,0.0,0.0
0.7273261901857732,0.0013981435,0.3285109005,0.54530173,0.0,0.0
0.6869902151919024,0.0,0.302103683,0.524028959,0.0,0.0
0.6578814637613688,0.0,0.273222489,0.465686585,0.0,0.0
0.6270024496898821,0.0,0.238101429,0.37462642,0.0,0.0
0.604432743322703,0.0,0.233657367,0.342955447,0.0,0.0
0.5967442163128317,0.0,0.237312793,0.340112943,0.0,0.0
0.597096211384034,0.0,0.223504819,0.334286981,0.0,0.0
0.6030290145379514,0.0,0.2329877465,0.34185966300000004,0.0,0.0
0.6274218811847138,0.002106884,0.229459816,0.36093215,0.0,0.0
0.6608700164302785,0.134460595,0.215257336,0.380195534,0.0,0.0
0.6968370270384666,0.309410897,0.182025252,0.361652859,0.0,0.0
0.7282825983636522,0.457783604,0.136269379,0.337910668,0.0,0.0
0.7249202879673035,0.604530826,0.123608569,0.323951136,0.0,0.0
0.7199298112768957,0.698097748,0.110476444,0.30367215,0.0,0.0
0.7145185315824861,0.751088512,0.101260342,0.296614077,0.0,0.0
0.7077683992625455,0.820427989,0.090413746,0.262093942,0.0,0.0
0.7009506933234665,0.800167024,0.082577648,0.225508386,0.0,0.0
0.699866818923498,0.710971217,0.079781486,0.207672914,0.0,0.0
0.7023193551292842,0.600464273,0.076700892,0.188555066,0.0,0.0
0.7077121183350918,0.442582258,0.081690391,0.179997847,0.0,0.0
0.7171997114621772,0.267186681,0.107387935,0.199298852,0.0,0.0
0.725327649527419,0.096673322,0.139167217,0.235918143,0.0,0.0
0.7188869473347727,0.0,0.1509158895,0.269047011,0.0,0.0
0.6888503168116024,0.0,0.142149365,0.249953599,0.0,0.0
0.6605191642586109,0.0,0.1397425525,0.265084941,0.0,0.0
0.625489954074215,0.0,0.153394027,0.287854382,0.0,0.0
0.620806827430975,0.0,0.20115860600000002,0.2559768855,0.0,0.0
0.6367742814407796,0.0,0.180106126,0.211723043,0.0,0.0
0.6947605802892132,0.0,0.157992141,0.168393601,0.0,0.0
0.7856275883237145,0.002599517,0.151942288,0.140332762,0.0,0.0
0.8443043900892834,0.147580385,0.149638229,0.130437787,0.0,0.0
0.8713802654184976,0.284260916,0.122097387,0.127753581,0.0,0.0
0.8736626790441603,0.408550322,0.103897279,0.120752373,0.0,0.0
0.8677794815798553,0.485153978,0.092127008,0.130501219,0.0,0.0
0.8589746192368736,0.589597231,0.092512712,0.16189632,0.0,0.0
0.8545458536623659,0.725156855,0.103051626,0.177103127,0.0,0.0
0.8501198311061982,0.678643106,0.110032825,0.203271369,0.0,0.0
0.8455178796121838,0.638170371,0.116125171,0.251218159,0.0,0.0
0.8452214337095055,0.647428281,0.134275141,0.309292895,0.0,0.0
0.8504138994983991,0.567894699,0.144112378,0.356859138,0.0,0.0
0.8556862832321659,0.403655322,0.148435765,0.37974834,0.0,0.0
0.8680591940896296,0.206170174,0.176615376,0.384249991,0.0,0.0
0.8636363720683539,0.069428235,0.227843278,0.399791223,0.0,0.0
0.8323467959018596,0.001984609,0.277184497,0.435570918,0.0,0.0
0.7804161031942061,0.0,0.321279345,0.48642499,0.0,0.0
0.7364368708319108,0.0,0.371854297,0.562198778,0.0,0.0
0.6779798431917817,0.0,0.401604019,0.615324327,0.0,0.0
0.6498176245379957,0.0,0.455774731,0.673389573,0.0,0.0
0.6297144446025262,0.0,0.539569507,0.731043771,0.0,0.0
0.6274390717968881,0.0,0.609373986,0.789526181,0.0,0.0
0.6413026701296807,0.0,0.652651343,0.831318888,0.0,0.0
0.7052213606198242,0.0,0.696082006,0.874044218,0.0,0.0
0.793439421098141,0.002307287,0.73880146,0.901558396,0.0,0.0
0.8510045966215303,0.051214598,0.770528948,0.908841105,0.0,0.0
0.8829541808446086,0.105935029,0.757616659,0.900709885,0.0,0.0
0.8920510998744583,0.192477905,0.762308817,0.892038449,0.0,0.0
0.8929089823533773,0.273982655,0.774046778,0.890812646,0.0,0.0
0.8921752742961708,0.34195276,0.771719599,0.89037978,0.0,0.0
0.888158396470137,0.406197397,0.764985799,0.8811232325,0.0,0.0
0.8809582461577261,0.423160225,0.768580584,0.876935554,0.0,0.0
0.8788967497056791,0.440301656,0.780596644,0.878980437,0.0,0.0
0.8809360264308601,0.355407605,0.782333459,0.88546116,0.0,0.0
0.8813611272365464,0.280480136,0.765621062,0.893813664,0.0,0.0
0.8829527177726718,0.174569697,0.798493554,0.909613538,0.0,0.0
0.8718080179770388,0.073498701,0.821632527,0.921587537,0.0,0.0
0.8286577733519163,0.001356603,0.832226206,0.927654957,0.0,0.0
0.7793152667916983,0.0,0.837581058,0.929620577,0.0,0.0
0.7380089848081512,0.0,0.837069927,0.928463055,0.0,0.0
0.6799950256802731,0.0,0.842826318,0.928208909,0.0,0.0
0.6438467827028489,0.0,0.8420671485,0.92455097,0.0,0.0
0.6310753797594141,0.0,0.8172349480000001,0.909154723,0.0,0.0
0.6486100787169684,0.0,0.794485465,0.905215437,0.0,0.0
0.7195547278216701,0.0,0.789662623,0.905066438,0.0,0.0
0.8025705385240878,0.00430643,0.785847653,0.897239451,0.0,0.0
0.858890861006868,0.151990596,0.753349502,0.885695816,0.0,0.0
0.88958535068578,0.341597194,0.759307118,0.87848121,0.0,0.0
0.8970478857746018,0.530446057,0.753408553,0.857553527,0.0,0.0
0.8954948827017428,0.689237428,0.733609236,0.832680102,0.0,0.0
0.892542494055598,0.80796909,0.651180519,0.760782196,0.0,0.0
0.8884663179670721,0.881271983,0.677908116,0.7820917,0.0,0.0
0.882861095698227,0.897871016,0.712497077,0.802006463,0.0,0.0
0.8782097670499152,0.858452964,0.738994877,0.818213252,0.0,0.0
0.8751542350280055,0.789375953,0.747858772,0.837890751,0.0,0.0
0.8769571415789928,0.663291635,0.741784804,0.855373458,0.0,0.0
0.8783193111981823,0.504533858,0.715388139,0.866473543,0.0,0.0
0.8808801570899343,0.322526131,0.728526303,0.8791546,0.0,0.0
0.8719187508062243,0.136306265,0.773558181,0.897831892,0.0,0.0
0.828899538594587,0.001497122,0.795753484,0.909111512,0.0,0.0
0.7791824056497728,0.0,0.795585361,0.907481395,0.0,0.0
0.7387028710884305,0.0,0.778243982,0.893577719,0.0,0.0
0.6806006274678681,0.0,0.77292213,0.887539603,0.0,0.0
0.6521913858470848,0.0,0.781726171,0.892448547,0.0,0.0
0.6330588557414238,0.0,0.7694459155,0.8978391095,0.0,0.0
0.6390980256223693,0.0,0.7764209035,0.9062109165,0.0,0.0
0.7181540165205974,0.0,0.784146003,0.914141765,0.0,0.0
0.7988755722722717,0.004136375,0.786008296,0.916879824,0.0,0.0
0.8560640184402465,0.078831603,0.809493304,0.920977704,0.0,0.0
0.8847961317808511,0.274138065,0.786489227,0.926332253,0.0,0.0
0.8918607234914183,0.458944603,0.808068195,0.926662959,0.0,0.0
0.8862079529453566,0.581214343,0.80864502,0.921971424,0.0,0.0
0.8821550022877225,0.642873222,0.805796334,0.908198183,0.0,0.0
0.8743124916015315,0.7383284715,0.8263716720000001,0.91901186,0.0,0.0
0.8651195155743636,0.779188706,0.850146384,0.924016582,0.0,0.0
0.8631825593491735,0.6712923,0.852910526,0.928555179,0.0,0.0
0.8658713286822852,0.54607138,0.848787835,0.931025553,0.0,0.0
0.8696336855763475,0.40847302,0.85726134,0.933865266,0.0,0.0
0.8761608891659802,0.225879403,0.886222251,0.936122865,0.0,0.0
0.8655681163506009,0.082907655,0.890291242,0.937110864,0.0,0.0
0.8329945511954757,0.002511222,0.891900094,0.937258648,0.0,0.0
0.779834184205414,0.0,0.892218341,0.937025074,0.0,0.0
0.735907803774686,0.0,0.891013673,0.936023977,0.0,0.0
0.6768795554226701,0.0,0.884304053,0.935173541,0.0,0.0
0.6355691586886516,0.0,0.88170635,0.93490503,0.0,0.0
0.6210714067409708,0.0,0.8801256565,0.9362873734999999,0.0,0.0
0.63495633317846,0.0,0.872061795,0.936561838,0.0,0.0
0.6895327274233043,0.0,0.870220389,0.936411054,0.0,0.0
0.7846576013577993,0.004728537,0.874701514,0.936462178,0.0,0.0
0.8455511634210994,0.06082456,0.87606728,0.936685452,0.0,0.0
0.8747102064444713,0.148940385,0.865804732,0.936043157,0.0,0.0
0.8813847186212233,0.30768842,0.82084236,0.934647847,0.0,0.0
0.879264152293358,0.507762324,0.806324365,0.931035436,0.0,0.0
0.8718498056779157,0.579974033,0.699305112,0.907854264,0.0,0.0
0.8674157365976978,0.661477648,0.670251057,0.890659348,0.0,0.0
0.8598747466359398,0.741861665,0.664727592,0.876318127,0.0,0.0
0.8544939161693391,0.666322683,0.640587242,0.862630149,0.0,0.0
0.8524546392955171,0.574147911,0.624516969,0.837570327,0.0,0.0
0.8543881210407193,0.466020061,0.597148447,0.833081211,0.0,0.0
0.8560567947919703,0.355716748,0.569000181,0.845975114,0.0,0.0
0.8639832008293555,0.201362332,0.60311183,0.856451061,0.0,0.0
0.8562071207884479,0.074012579,0.64370016,0.848698407,0.0,0.0
0.8321915322048162,0.001514615,0.665265338,0.848360761,0.0,0.0
0.7804745328738614,0.0,0.654317704,0.835148268,0.0,0.0
0.7371876780871659,0.0,0.595624626,0.802700011,0.0,0.0
0.6555957583353289,0.0,0.540351827,0.764345047,0.0,0.0
0.6095702770255825,0.0,0.4922536825,0.7469387765,0.0,0.0
0.5883503958775379,0.0,0.46315472700000004,0.726065375,0.0,0.0
0.5966664472688008,0.0,0.38853370200000004,0.6556118980000001,0.0,0.0
0.6196345084521212,0.007325451,0.341440519,0.602910064,0.0,0.0
0.650371608856325,0.10827756,0.314414119,0.586949509,0.0,0.0
0.6930043077255424,0.296632462,0.260935094,0.580880532,0.0,0.0
0.7289116999731572,0.441344723,0.253710435,0.553179147,0.0,0.0
0.7370046625479113,0.54691532,0.236729148,0.498777769,0.0,0.0
0.7340705161479908,0.54974146,0.192748341,0.363354575,0.0,0.0
0.733697718491835,0.512139525,0.18018475,0.315345751,0.0,0.0
0.7295925560987963,0.46528763,0.177316449,0.259421443,0.0,0.0
0.7270563988585136,0.360564948,0.167904237,0.220511445,0.0,0.0
0.7284581158636119,0.315082062,0.152228868,0.20282947,0.0,0.0
0.7365763155745906,0.19592046,0.143538434,0.201078615,0.0,0.0
0.7420195991315124,0.172471673,0.130190684,0.189538971,0.0,0.0
0.7453767889990437,0.100563591,0.110491877,0.167426217,0.0,0.0
0.7383957726902303,0.058723319,0.098901553,0.158029296,0.0,0.0
0.729322261919524,0.003267458,0.099722567,0.15148031,0.0,0.0
0.7012218104528332,0.0,0.103107228,0.149705869,0.0,0.0
0.6395999124357912,0.0,0.11680932399999999,0.17307346,0.0,0.0
0.5946315595364686,0.0,0.101358931,0.1514013435,0.0,0.0
0.5903738309063047,0.0,0.084997816,0.12344370399999999,0.0,0.0
0.6026985534390299,0.0,0.075723743,0.11172677,0.0,0.0
0.6223591677142611,0.0046425,0.072551207,0.108401908,0.0,0.0
0.6576321090652774,0.052711631,0.066473355,0.096774991,0.0,0.0
0.7036796958713925,0.093145894,0.061045515,0.093590427,0.0,0.0
0.7404356894629336,0.141742768,0.058611044,0.084729468,0.0,0.0
0.7465001193707952,0.187825019,0.053048996,0.06171292,0.0,0.0
0.7442579389599466,0.229450777,0.045521288,0.045784533,0.0,0.0
0.7407053207783125,0.271126173,0.038171911,0.0502080955,0.0,0.0
0.7364702462035931,0.213215096,0.042548687,0.07212694,0.0,0.0
0.7380280957115328,0.173895144,0.051441549,0.111058868,0.0,0.0
0.746115434756816,0.139758774,0.063688838,0.15811222,0.0,0.0
0.7489801330277742,0.097277803,0.071510297,0.170806597,0.0,0.0
0.7504708661358457,0.062748209,0.07974584,0.154559647,0.0,0.0
0.7441018523871296,0.031837681,0.094694856,0.138770639,0.0,0.0
0.7321789136664322,0.001284655,0.108210036,0.137680715,0.0,0.0
0.7006462693458517,0.0,0.103700756,0.1380175035,0.0,0.0
0.6625564523177918,0.0,0.07642679499999999,0.1094020775,0.0,0.0
0.6266921050497269,0.0,0.0900375915,0.0995781955,0.0,0.0
0.6331522609115665,0.0,0.0984234765,0.11026857100000001,0.0,0.0
0.7020753039389029,0.0,0.114659495,0.106763788,0.0,0.0
0.793425430872218,0.006061046,0.122489877,0.123037473,0.0,0.0
0.8508747530376042,0.042834518,0.114873894,0.124166278,0.0,0.0
0.8833523070511149,0.109990434,0.101520967,0.129994136,0.0,0.0
0.8920510998744583,0.22184449,0.103001891,0.132151675,0.0,0.0
0.8862079529453566,0.381931006,0.111365509,0.11653484,0.0,0.0
0.880839283827598,0.42288778,0.10891614,0.117865727,0.0,0.0
0.8698508992887376,0.399750285,0.09175401550000001,0.0994320105,0.0,0.0
0.8597116190944571,0.378604577,0.088742011,0.093020779,0.0,0.0
0.8591201905096781,0.282976451,0.087586994,0.087459127,0.0,0.0
0.8598549042709104,0.254400674,0.097209416,0.088883975,0.0,0.0
0.8608651244516399,0.249809287,0.097822088,0.076772251,0.0,0.0
0.8625614128495926,0.158405967,0.105595175,0.070060906,0.0,0.0
0.8562071207884479,0.059851633,0.113455813,0.080022651,0.0,0.0
0.8323780681540831,0.002703895,0.126548169,0.096767957,0.0,0.0
0.7813021489532233,0.0,0.141012519,0.116111353,0.0,0.0
0.7364943860730253,0.0,0.152280167,0.13714544,0.0,0.0
0.6765666047367228,0.0,0.191203437,0.186230473,0.0,0.0
0.6354150836725266,0.0,0.18330603150000002,0.2197224395,0.0,0.0
0.621475819415162,0.0,0.18177684700000002,0.260587103,0.0,0.0
0.6364654913610075,0.0,0.162765403,0.258166093,0.0,0.0
0.6945589568472308,0.0,0.161862536,0.261171955,0.0,0.0
0.7875227569966687,0.005881863,0.186618781,0.26006189,0.0,0.0
0.8475507557135035,0.064301229,0.169221869,0.299319993,0.0,0.0
0.8810999768481165,0.173878821,0.156332571,0.265632736,0.0,0.0
0.8875279690585247,0.242045536,0.179176197,0.254643452,0.0,0.0
0.8828428078192603,0.404962257,0.201914091,0.285683225,0.0,0.0
0.8743873345760094,0.485598903,0.223722595,0.269469452,0.0,0.0
0.8674971174658669,0.572480285,0.238667366,0.289072797,0.0,0.0
0.8594153561686715,0.556972658,0.258225397,0.279746866,0.0,0.0
0.8546347324211888,0.504583621,0.258039451,0.266755781,0.0,0.0
0.8504993037772342,0.419968724,0.229284926,0.268405616,0.0,0.0
0.8494135548674419,0.369918949,0.214768576,0.27675977,0.0,0.0
0.8488990265208955,0.220486476,0.203190382,0.298417942,0.0,0.0
0.8522532902445533,0.101873759,0.213854725,0.323291595,0.0,0.0
0.8496238648809964,0.035606817,0.269018484,0.348171105,0.0,0.0
0.829149167533056,0.004408732,0.340824668,0.41065668,0.0,0.0
0.781333969838843,0.0,0.413489555,0.504000453,0.0,0.0
0.7371172698869205,0.0,0.473670638,0.559612257,0.0,0.0
0.6766198681061771,0.0,0.502044688,0.605745934,0.0,0.0
0.6444065276718379,0.0,0.538563852,0.675865965,0.0,0.0
0.6224984296286891,0.0,0.5704923260000001,0.742452603,0.0,0.0
0.626881978580754,0.0,0.547282272,0.7806218075,0.0,0.0
0.687741388103661,0.0,0.503495589,0.755281267,0.0,0.0
0.780079789881858,0.016282149,0.450784479,0.72336201,0.0,0.0
0.8323176269177358,0.103865452,0.415612201,0.685025498,0.0,0.0
0.8544516712491919,0.145170639,0.339231789,0.606451369,0.0,0.0
0.8558113719437781,0.24507422,0.248482306,0.50992988,0.0,0.0
0.8499473767969804,0.502714713,0.211741365,0.437040479,0.0,0.0
0.8465482164003204,0.746999864,0.18139548,0.301984339,0.0,0.0
0.8444017728887087,0.831115654,0.251257652,0.301425596,0.0,0.0
0.8409073328120824,0.789067843,0.304789983,0.322628212,0.0,0.0
0.8360238400798534,0.698690835,0.32674274,0.337375854,0.0,0.0
0.8345107958307902,0.636492962,0.328186237,0.342113966,0.0,0.0
0.8331965402939616,0.593064617,0.276864119,0.327919389,0.0,0.0
0.8319034987799734,0.482857124,0.228587706,0.305691176,0.0,0.0
0.8330942199426116,0.322574734,0.191641012,0.276451602,0.0,0.0
0.8290775706518925,0.152931227,0.186020334,0.269463283,0.0,0.0
0.8212422380555557,0.00570354,0.180409139,0.263647021,0.0,0.0
0.7863630336952354,0.0,0.167202862,0.253896411,0.0,0.0
0.7416853889386231,0.0,0.152436652,0.23506551,0.0,0.0
0.6766299264842011,0.0,0.137105675,0.181931684,0.0,0.0
0.6347918113114361,0.0,0.1213882875,0.1469043425,0.0,0.0
0.6202024372893107,0.0,0.11364762049999999,0.120081153,0.0,0.0
0.6350433375761002,0.0,0.112190161,0.112034187,0.0,0.0
0.6904777058626301,0.0,0.114298362,0.103194665,0.0,0.0
0.7811194534377298,0.033202743,0.11601453,0.099044023,0.0,0.0
0.8332372307280461,0.216942812,0.115605888,0.102382805,0.0,0.0
0.8498590465229128,0.386892968,0.103852087,0.10919044,0.0,0.0
0.8472557728827619,0.558657532,0.088624884,0.119262875,0.0,0.0
0.8450647069405254,0.711649563,0.093685584,0.128483041,0.0,0.0
0.8432909696709435,0.81850181,0.09733029,0.133958683,0.0,0.0
0.8411464463018979,0.883319776,0.105970671,0.142129836,0.0,0.0
0.8384157978537834,0.90734383,0.112373323,0.155393593,0.0,0.0
0.8334445234808829,0.873079484,0.1201195,0.175476647,0.0,0.0
0.8316213174942367,0.791280863,0.140558535,0.206535998,0.0,0.0
0.8305545879250591,0.668108966,0.164821005,0.240517788,0.0,0.0
0.8296535460874525,0.514173233,0.187444926,0.278899189,0.0,0.0
0.8311747284233326,0.338665981,0.229993084,0.31545828,0.0,0.0
0.8283110360050406,0.16366434,0.306914001,0.361412458,0.0,0.0
0.8198344403017161,0.008410388,0.38567861,0.413157903,0.0,0.0
0.7866796876194468,0.0,0.432935376,0.466946211,0.0,0.0
0.7437449650994631,0.0,0.460860936,0.517040378,0.0,0.0
0.6766839213153033,0.0,0.468791949,0.55281185,0.0,0.0
0.6452207937214398,0.0,0.442944194,0.540455599,0.0,0.0
0.6226902232279621,0.0,0.4284498545,0.5402441025,0.0,0.0
0.6263351264965753,0.0,0.3948082725,0.5265078215,0.0,0.0
0.6869277621015814,0.0,0.374004965,0.531465755,0.0,0.0
0.7802145713149906,0.043635926,0.374106849,0.562488282,0.0,0.0
0.829116889576807,0.227252749,0.362558138,0.594470868,0.0,0.0
0.8451950993064885,0.411854782,0.320225862,0.611119012,0.0,0.0
0.844623604352224,0.582770412,0.289326532,0.618526447,0.0,0.0
0.842440219426175,0.726800152,0.29498481,0.61791411,0.0,0.0
0.8412191404498539,0.835102123,0.279246058,0.558635434,0.0,0.0
0.8406726998035621,0.89899801,0.297643815,0.553177355,0.0,0.0
0.838258705279659,0.914642392,0.327959584,0.577437754,0.0,0.0
0.8325527169968855,0.878380556,0.362421108,0.649247164,0.0,0.0
0.8303665889038556,0.798818296,0.420102206,0.719560136,0.0,0.0
0.8298005802835529,0.680813438,0.473331361,0.744854543,0.0,0.0
0.8287771929013149,0.528426287,0.486109187,0.771003537,0.0,0.0
0.8289754331287942,0.350134122,0.494145289,0.80774102,0.0,0.0
0.8271142798750443,0.169147643,0.523119969,0.836271916,0.0,0.0
0.8182092001515306,0.009712206,0.543625841,0.852886198,0.0,0.0
0.7860827725520652,0.001097588,0.558546239,0.859193727,0.0,0.0
0.7427435232017133,0.0,0.552268579,0.850780685,0.0,0.0
0.6555064222085947,0.0,0.52747452,0.843304926,0.0,0.0
0.6083990552392006,0.0,0.4703091355,0.8068336460000001,0.0,0.0
0.5876064238720048,0.0,0.42241381349999996,0.7613730775,0.0,0.0
0.5962335741814422,0.0,0.41078903099999997,0.730310986,0.0,0.0
0.6175684857373953,0.051491552,0.408620549,0.716038611,0.0,0.0
0.6482869326061287,0.219894578,0.361201566,0.69448522,0.0,0.0
0.6913057790126216,0.416421832,0.305733503,0.669917129,0.0,0.0
0.7203542720350598,0.594506434,0.309383573,0.650543391,0.0,0.0
0.7207662970533634,0.739754,0.327725289,0.629291744,0.0,0.0
0.7171756172254876,0.843321901,0.248091482,0.518221019,0.0,0.0
0.7143266007133834,0.891031929,0.30161289,0.546065786,0.0,0.0
0.7095258603584937,0.885719955,0.345372219,0.560911059,0.0,0.0
0.7040306394571859,0.811864848,0.371529493,0.572352374,0.0,0.0
0.7038051503881491,0.709815936,0.374665794,0.571211654,0.0,0.0
0.7078711768331659,0.61503402,0.346286873,0.560215125,0.0,0.0
0.7108340809279642,0.450597156,0.307818319,0.536358865,0.0,0.0
0.7183910726723376,0.313165879,0.269209702,0.502860507,0.0,0.0
0.7208156742076609,0.15459623,0.263529859,0.484816328,0.0,0.0
0.7256182889237336,0.00764622,0.257881382,0.452730269,0.0,0.0
0.7005339592142323,0.0,0.24919574949999998,0.42318584049999997,0.0,0.0
0.6572831771848169,0.0,0.225347985,0.38457116,0.0,0.0
0.6254956232364286,0.0,0.211270712,0.34746261,0.0,0.0
0.6005235351351126,0.0,0.1769371885,0.2926465795,0.0,0.0
0.5978172551660654,0.0,0.1180257145,0.1830952625,0.0,0.0
0.6088749962711212,0.0,0.085170825,0.125768615,0.0,0.0
0.6281628130388374,0.050951383,0.067668232,0.086854164,0.0,0.0
0.6608253941482948,0.178104462,0.050104927,0.051052456,0.0,0.0
0.7074422813750898,0.337051084,0.041764921,0.036526923,0.0,0.0
0.7331475289745365,0.437289486,0.041964588,0.04582999,0.0,0.0
0.7379126536427759,0.599268027,0.042256394,0.059146778,0.0,0.0
0.7329586155147925,0.724429786,0.045598056,0.060593493,0.0,0.0
0.7235915622432305,0.7547789604999999,0.0583508185,0.0808898225,0.0,0.0
0.7158760377434875,0.65814237,0.081492847,0.105723044,0.0,0.0
0.715546445227403,0.507812315,0.107973427,0.136802042,0.0,0.0
0.7198078771701513,0.404787954,0.152393737,0.185375065,0.0,0.0
0.7216931246605908,0.323758025,0.207196812,0.26742474,0.0,0.0
0.726060351731959,0.232292984,0.271418009,0.365826938,0.0,0.0
0.7302926145419427,0.125532316,0.375289959,0.457955851,0.0,0.0
